index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
100234,-7.5888703577e-05,1749197149.934021,-1.612763981e-06,1749197149.934021,nan,nan,nan,nan
100235,-7.9075238318e-05,1749197150.6033015,-1.5722712305e-06,1749197150.6033015,nan,nan,nan,nan
100236,-7.7966906247e-05,1749197151.2725902,-1.5827429252e-06,1749197151.2725902,nan,nan,nan,nan
100237,-7.9075223766e-05,1749197151.941878,-1.604386398e-06,1749197151.941878,nan,nan,nan,nan
100238,-7.962937525e-05,1749197152.6111662,-1.6288220195e-06,1749197152.6111662,nan,nan,nan,nan
100239,-7.8105455032e-05,1749197153.2804587,-1.6141596006e-06,1749197153.2804587,nan,nan,nan,nan
100240,-8.0045123468e-05,1749197153.9497375,-1.6378960481e-06,1749197153.9497375,nan,nan,nan,nan
100241,-7.5750169344e-05,1749197154.6190245,-1.5883288143e-06,1749197154.6190245,nan,nan,nan,nan
100242,-8.4894127212e-05,1749197155.288323,-1.6385949948e-06,1749197155.288323,nan,nan,nan,nan
100243,-8.1153470092e-05,1749197155.957622,-1.6518592929e-06,1749197155.957622,nan,nan,nan,nan
100244,-8.2954444224e-05,1749197156.6269145,-1.6490680537e-06,1749197156.6269145,nan,nan,nan,nan
100245,-7.9906531028e-05,1749197157.2962034,-1.5953096408e-06,1749197157.2962034,nan,nan,nan,nan
100246,-8.3370105131e-05,1749197157.9654987,-1.6574456367e-06,1749197157.9654987,nan,nan,nan,nan
100247,-8.4062805399e-05,1749197158.6347864,-1.6281237549e-06,1749197158.6347864,nan,nan,nan,nan
100248,-8.4339917521e-05,1749197159.3040836,-1.6546530333e-06,1749197159.3040836,nan,nan,nan,nan
100249,-8.2538928837e-05,1749197159.973373,-1.6532551399e-06,1749197159.973373,nan,nan,nan,nan
100250,-7.7412667451e-05,1749197160.6426606,-1.6036883608e-06,1749197160.6426606,nan,nan,nan,nan
100251,-7.8521057731e-05,1749197161.3119507,-1.5960081328e-06,1749197161.3119507,nan,nan,nan,nan
100252,-8.240029274e-05,1749197161.981238,-1.5960081328e-06,1749197161.981238,nan,nan,nan,nan
100253,-8.1291946117e-05,1749197162.6505382,-1.6169528863e-06,1749197162.6505382,nan,nan,nan,nan
100254,-8.2815866335e-05,1749197163.3198307,-1.6288222469e-06,1749197163.3198307,nan,nan,nan,nan
100255,-9.0851484856e-05,1749197163.9891176,-1.7293552901e-06,1749197163.9891176,nan,nan,nan,nan
100256,-9.3483868113e-05,1749197164.6584167,-1.748902605e-06,1749197164.6584167,nan,nan,nan,nan
100257,-9.2791102361e-05,1749197165.327705,-1.7146940081e-06,1749197165.327705,nan,nan,nan,nan
100258,-9.112853877e-05,1749197165.9969907,-1.7098075205e-06,1749197165.9969907,nan,nan,nan,nan
100259,-8.9604560344e-05,1749197166.666274,-1.6888629943e-06,1749197166.666274,nan,nan,nan,nan
100260,-8.8634726126e-05,1749197167.3355339,-1.6497670003e-06,1749197167.3355339,nan,nan,nan,nan
100261,-8.8219152531e-05,1749197168.0048165,-1.6630306163e-06,1749197168.0048165,nan,nan,nan,nan
100262,-8.6972300778e-05,1749197168.6741006,-1.682578386e-06,1749197168.6741006,nan,nan,nan,nan
100263,-8.5725361714e-05,1749197169.3433826,-1.6735029931e-06,1749197169.3433826,nan,nan,nan,nan
100264,-8.6556639872e-05,1749197170.0126688,-1.6902583866e-06,1749197170.0126688,nan,nan,nan,nan
100265,-8.8357672212e-05,1749197170.6819487,-1.6637293356e-06,1749197170.6819487,nan,nan,nan,nan
100266,-8.7803520728e-05,1749197171.3512347,-1.6832773326e-06,1749197171.3512347,nan,nan,nan,nan
100267,-8.4755534772e-05,1749197172.0205283,-1.6302178665e-06,1749197172.0205283,nan,nan,nan,nan
100268,-8.6002415628e-05,1749197172.689811,-1.6895610315e-06,1749197172.689811,nan,nan,nan,nan
100269,-8.5309686256e-05,1749197173.3590834,-1.667220431e-06,1749197173.3590834,nan,nan,nan,nan
100270,-8.752643771e-05,1749197174.0283716,-1.7063161977e-06,1749197174.0283716,nan,nan,nan,nan
100271,-9.2652531748e-05,1749197174.697661,-1.7000334083e-06,1749197174.697661,nan,nan,nan,nan
100272,-9.2375441454e-05,1749197175.3669276,-1.6832777874e-06,1749197175.3669276,nan,nan,nan,nan
100273,-9.3068192655e-05,1749197176.0362203,-1.7195811779e-06,1749197176.0362203,nan,nan,nan,nan
100274,-9.0297267889e-05,1749197176.7055087,-1.7335448774e-06,1749197176.7055087,nan,nan,nan,nan
100275,-8.9604604e-05,1749197177.3747962,-1.6742010303e-06,1749197177.3747962,nan,nan,nan,nan
100276,-8.7110849563e-05,1749197178.0440924,-1.6748986127e-06,1749197178.0440924,nan,nan,nan,nan
100277,-9.057441639e-05,1749197178.7133636,-1.7049196686e-06,1749197178.7133636,nan,nan,nan,nan
100278,-8.4339844761e-05,1749197179.3826647,-1.6497670003e-06,1749197179.3826647,nan,nan,nan,nan
100279,-8.6002401076e-05,1749197180.0519478,-1.7035242763e-06,1749197180.0519478,nan,nan,nan,nan
100280,-8.7664942839e-05,1749197180.7212327,-1.7077129542e-06,1749197180.7212327,nan,nan,nan,nan
100281,-8.3370090579e-05,1749197181.3905146,-1.697938842e-06,1749197181.3905146,nan,nan,nan,nan
100282,-8.5725390818e-05,1749197182.0598156,-1.6560486529e-06,1749197182.0598156,nan,nan,nan,nan
100283,-8.6556683527e-05,1749197182.7291105,-1.72167438e-06,1749197182.7291105,nan,nan,nan,nan
100284,-8.212319517e-05,1749197183.3983946,-1.6700125798e-06,1749197183.3983946,nan,nan,nan,nan
100285,-8.115345554e-05,1749197184.0676763,-1.6853707621e-06,1749197184.0676763,nan,nan,nan,nan
100286,-8.1846053945e-05,1749197184.736967,-1.615557494e-06,1749197184.736967,nan,nan,nan,nan
100287,-8.05992604e-05,1749197185.4062598,-1.6288206552e-06,1749197185.4062598,nan,nan,nan,nan
100288,-8.1153368228e-05,1749197186.0755534,-1.6008957573e-06,1749197186.0755534,nan,nan,nan,nan
100289,-8.5586812929e-05,1749197186.7448497,-1.6302176391e-06,1749197186.7448497,nan,nan,nan,nan
100290,-8.6972228019e-05,1749197187.414143,-1.6162548491e-06,1749197187.414143,nan,nan,nan,nan
100291,-9.4038012321e-05,1749197188.0834355,-1.746110911e-06,1749197188.0834355,nan,nan,nan,nan
100292,-9.8194323073e-05,1749197188.7527409,-1.7782263058e-06,1749197188.7527409,nan,nan,nan,nan
100293,-9.2791109637e-05,1749197189.4220302,-1.7300533273e-06,1749197189.4220302,nan,nan,nan,nan
100294,-9.3622373242e-05,1749197190.0913236,-1.708410764e-06,1749197190.0913236,nan,nan,nan,nan
100295,-9.0712943347e-05,1749197190.760604,-1.6769938611e-06,1749197190.760604,nan,nan,nan,nan
100296,-9.015872638e-05,1749197191.429884,-1.678390845e-06,1749197191.429884,nan,nan,nan,nan
100297,-9.1267080279e-05,1749197192.099175,-1.7475078948e-06,1749197192.099175,nan,nan,nan,nan
100298,-9.1267109383e-05,1749197192.768463,-1.7077127268e-06,1749197192.768463,nan,nan,nan,nan
100299,-9.2513975687e-05,1749197193.437747,-1.6721073735e-06,1749197193.437747,nan,nan,nan,nan
100300,-8.6695145001e-05,1749197194.1070304,-1.6909571059e-06,1749197194.1070304,nan,nan,nan,nan
100301,-8.6002415628e-05,1749197194.7763278,-1.6413887352e-06,1749197194.7763278,nan,nan,nan,nan
100302,-8.5448249592e-05,1749197195.4456253,-1.65116262e-06,1749197195.4456253,nan,nan,nan,nan
100303,-8.1569014583e-05,1749197196.1149163,-1.6260291886e-06,1749197196.1149163,nan,nan,nan,nan
100304,-8.8357686764e-05,1749197196.784213,-1.7098070657e-06,1749197196.784213,nan,nan,nan,nan
100305,-8.6833708338e-05,1749197197.453499,-1.6902583866e-06,1749197197.453499,nan,nan,nan,nan
100306,-8.5171137471e-05,1749197198.1227906,-1.6330106973e-06,1749197198.1227906,nan,nan,nan,nan
100307,-8.4755505668e-05,1749197198.7920847,-1.5960088149e-06,1749197198.7920847,nan,nan,nan,nan
100308,-8.9188964921e-05,1749197199.4613678,-1.7195811779e-06,1749197199.4613678,nan,nan,nan,nan
100309,-9.2791073257e-05,1749197200.130665,-1.7838117401e-06,1749197200.130665,nan,nan,nan,nan
100310,-9.9164186395e-05,1749197200.7999668,-1.7740360363e-06,1749197200.7999668,nan,nan,nan,nan
100311,-8.9743116405e-05,1749197201.4692569,-1.7014294826e-06,1749197201.4692569,nan,nan,nan,nan
100312,-8.4339902969e-05,1749197202.1385462,-1.6281235276e-06,1749197202.1385462,nan,nan,nan,nan
100313,-8.6556596216e-05,1749197202.807836,-1.6155570393e-06,1749197202.807836,nan,nan,nan,nan
100314,-8.6279513198e-05,1749197203.4771373,-1.66512541e-06,1749197203.4771373,nan,nan,nan,nan
100315,-8.6279469542e-05,1749197204.1464274,-1.6372002847e-06,1749197204.1464274,nan,nan,nan,nan
100316,-8.8911852799e-05,1749197204.815723,-1.6539549961e-06,1749197204.815723,nan,nan,nan,nan
100317,-8.6002473836e-05,1749197205.485,-1.6658227651e-06,1749197205.485,nan,nan,nan,nan
100318,-8.6279498646e-05,1749197206.1542916,-1.6651258647e-06,1749197206.1542916,nan,nan,nan,nan
100319,-8.5725361714e-05,1749197206.8235893,-1.6134617908e-06,1749197206.8235893,nan,nan,nan,nan
100320,-7.9213728895e-05,1749197207.4928699,-1.6001979475e-06,1749197207.4928699,nan,nan,nan,nan
100321,-8.2261758507e-05,1749197208.1621563,-1.6071785467e-06,1749197208.1621563,nan,nan,nan,nan
100322,-8.2815880887e-05,1749197208.8314512,-1.6560502445e-06,1749197208.8314512,nan,nan,nan,nan
100323,-7.9629389802e-05,1749197209.5007389,-1.6225383206e-06,1749197209.5007389,nan,nan,nan,nan
100324,-7.6304364484e-05,1749197210.170022,-1.5827431525e-06,1749197210.170022,nan,nan,nan,nan
100325,-8.2400263636e-05,1749197210.8393047,-1.5520251964e-06,1749197210.8393047,nan,nan,nan,nan
100326,-8.0876270658e-05,1749197211.508577,-1.6134627003e-06,1749197211.508577,nan,nan,nan,nan
100327,-8.0599216744e-05,1749197212.177866,-1.6246326595e-06,1749197212.177866,nan,nan,nan,nan
100328,-8.5309715359e-05,1749197212.8471584,-1.6211417915e-06,1749197212.8471584,nan,nan,nan,nan
100329,-8.5171122919e-05,1749197213.5164504,-1.647672434e-06,1749197213.5164504,nan,nan,nan,nan
100330,-9.0158770035e-05,1749197214.185741,-1.6853716716e-06,1749197214.185741,nan,nan,nan,nan
100331,-9.0990011813e-05,1749197214.8550198,-1.6783903902e-06,1749197214.8550198,nan,nan,nan,nan
100332,-8.420132508e-05,1749197215.524311,-1.640690698e-06,1749197215.524311,nan,nan,nan,nan
100333,-8.2261729403e-05,1749197216.1935973,-1.6036881334e-06,1749197216.1935973,nan,nan,nan,nan
100334,-8.4201383288e-05,1749197216.862881,-1.6776918983e-06,1749197216.862881,nan,nan,nan,nan
100335,-8.6972228019e-05,1749197217.532159,-1.6874664652e-06,1749197217.532159,nan,nan,nan,nan
100336,-8.4340019384e-05,1749197218.2014458,-1.6546512143e-06,1749197218.2014458,nan,nan,nan,nan
100337,-8.3785736933e-05,1749197218.870743,-1.6490678263e-06,1749197218.870743,nan,nan,nan,nan
100338,-7.7135540778e-05,1749197219.5400293,-1.5883297237e-06,1749197219.5400293,nan,nan,nan,nan
100339,-7.9490841017e-05,1749197220.2093167,-1.5967068521e-06,1749197220.2093167,nan,nan,nan,nan
100340,-8.2261758507e-05,1749197220.8786085,-1.6504639007e-06,1749197220.8786085,nan,nan,nan,nan
100341,-8.36472027e-05,1749197221.5478835,-1.6665214844e-06,1749197221.5478835,nan,nan,nan,nan
100342,-8.5171137471e-05,1749197222.2171676,-1.6888629943e-06,1749197222.2171676,nan,nan,nan,nan
100343,-8.5863881395e-05,1749197222.8864477,-1.6707108443e-06,1749197222.8864477,nan,nan,nan,nan
100344,-8.3647159045e-05,1749197223.5557244,-1.6762962787e-06,1749197223.5557244,nan,nan,nan,nan
100345,-8.7110791355e-05,1749197224.2250032,-1.6672197489e-06,1749197224.2250032,nan,nan,nan,nan
100346,-8.7664971943e-05,1749197224.894309,-1.6630306163e-06,1749197224.894309,nan,nan,nan,nan
100347,-8.3647173597e-05,1749197225.5635836,-1.6846738617e-06,1749197225.5635836,nan,nan,nan,nan
100348,-9.1128633358e-05,1749197226.2328672,-1.7328450213e-06,1749197226.2328672,nan,nan,nan,nan
100349,-8.8773376774e-05,1749197226.9021554,-1.7188817765e-06,1749197226.9021554,nan,nan,nan,nan
100350,-9.1267094831e-05,1749197227.5714483,-1.7565835151e-06,1749197227.5714483,nan,nan,nan,nan
100351,-9.140563634e-05,1749197228.2407305,-1.7167892565e-06,1749197228.2407305,nan,nan,nan,nan
100352,-9.6808871604e-05,1749197228.910027,-1.8124358121e-06,1749197228.910027,nan,nan,nan,nan
100353,-9.2098409368e-05,1749197229.5793207,-1.7461104562e-06,1749197229.5793207,nan,nan,nan,nan
100354,-9.0020199423e-05,1749197230.2486076,-1.7384318198e-06,1749197230.2486076,nan,nan,nan,nan
100355,-8.8634784333e-05,1749197230.9178953,-1.7307515918e-06,1749197230.9178953,nan,nan,nan,nan
100356,-8.517121023e-05,1749197231.5871766,-1.7042211766e-06,1749197231.5871766,nan,nan,nan,nan
100357,-8.7249311036e-05,1749197232.2564528,-1.6707110717e-06,1749197232.2564528,nan,nan,nan,nan
100358,-8.6556668975e-05,1749197232.9257412,-1.7209763428e-06,1749197232.9257412,nan,nan,nan,nan
100359,-8.7803477072e-05,1749197233.595023,-1.7098075205e-06,1749197233.595023,nan,nan,nan,nan
100360,-9.292964387e-05,1749197234.2643242,-1.8068503778e-06,1749197234.2643242,nan,nan,nan,nan
100361,-8.0737736425e-05,1749197234.9336011,-1.6860701635e-06,1749197234.9336011,nan,nan,nan,nan
100362,-8.2538870629e-05,1749197235.6029017,-1.6441802018e-06,1749197235.6029017,nan,nan,nan,nan
100363,-8.8496206445e-05,1749197236.2721822,-1.6811834485e-06,1749197236.2721822,nan,nan,nan,nan
100364,-8.6556610768e-05,1749197236.9414682,-1.7237703105e-06,1749197236.9414682,nan,nan,nan,nan
100365,-8.7942025857e-05,1749197237.6107535,-1.7181853309e-06,1749197237.6107535,nan,nan,nan,nan
100366,-9.0435838501e-05,1749197238.2800407,-1.7272611785e-06,1749197238.2800407,nan,nan,nan,nan
100367,-9.1682755738e-05,1749197238.9493344,-1.746110911e-06,1749197238.9493344,nan,nan,nan,nan
100368,-9.1128618806e-05,1749197239.618625,-1.7195804958e-06,1749197239.618625,nan,nan,nan,nan
100369,-9.6116193163e-05,1749197240.2879314,-1.7824145289e-06,1749197240.2879314,nan,nan,nan,nan
100370,-9.2514019343e-05,1749197240.9572303,-1.7984723399e-06,1749197240.9572303,nan,nan,nan,nan
100371,-9.1405687272e-05,1749197241.6265302,-1.7935847154e-06,1749197241.6265302,nan,nan,nan,nan
100372,-8.6279513198e-05,1749197242.295827,-1.6567478269e-06,1749197242.295827,nan,nan,nan,nan
100373,-9.5284864074e-05,1749197242.9651296,-1.7740376279e-06,1749197242.9651296,nan,nan,nan,nan
100374,-8.8496235549e-05,1749197243.6344213,-1.7454126464e-06,1749197243.6344213,nan,nan,nan,nan
100375,-8.7942113169e-05,1749197244.303709,-1.6811818568e-06,1749197244.303709,nan,nan,nan,nan
100376,-9.2236972705e-05,1749197244.9729967,-1.6874653284e-06,1749197244.9729967,nan,nan,nan,nan
100377,-8.4201339632e-05,1749197245.6422772,-1.6888629943e-06,1749197245.6422772,nan,nan,nan,nan
100378,-8.8219152531e-05,1749197246.31156,-1.7049198959e-06,1749197246.31156,nan,nan,nan,nan
100379,-8.4894083557e-05,1749197246.980836,-1.6637288809e-06,1749197246.980836,nan,nan,nan,nan
100380,-8.4755505668e-05,1749197247.6501122,-1.6881649572e-06,1749197247.6501122,nan,nan,nan,nan
100381,-8.5171195678e-05,1749197248.3193903,-1.7125992144e-06,1749197248.3193903,nan,nan,nan,nan
100382,-8.3924271166e-05,1749197248.9886694,-1.6790884274e-06,1749197248.9886694,nan,nan,nan,nan
100383,-9.1821297246e-05,1749197249.6579537,-1.7335441953e-06,1749197249.6579537,nan,nan,nan,nan
100384,-8.1153368228e-05,1749197250.3272424,-1.6616347693e-06,1749197250.3272424,nan,nan,nan,nan
100385,-7.8521028627e-05,1749197250.9965134,-1.6916553705e-06,1749197250.9965134,nan,nan,nan,nan
100386,-8.5725361714e-05,1749197251.6657953,-1.7391291749e-06,1749197251.6657953,nan,nan,nan,nan
100387,-8.6140964413e-05,1749197252.3350792,-1.7635650238e-06,1749197252.3350792,nan,nan,nan,nan
100388,-8.7249398348e-05,1749197253.004367,-1.7384302282e-06,1749197253.004367,nan,nan,nan,nan
100389,-8.3785809693e-05,1749197253.6736517,-1.7049185317e-06,1749197253.6736517,nan,nan,nan,nan
100390,-8.6833708338e-05,1749197254.342929,-1.713297479e-06,1749197254.342929,nan,nan,nan,nan
100391,-8.2538870629e-05,1749197255.0122087,-1.6951451016e-06,1749197255.0122087,nan,nan,nan,nan
100392,-8.9466047939e-05,1749197255.6814947,-1.7405254766e-06,1749197255.6814947,nan,nan,nan,nan
100393,-8.9327557362e-05,1749197256.350789,-1.7146930986e-06,1749197256.350789,nan,nan,nan,nan
100394,-8.7526481366e-05,1749197257.020078,-1.7328447939e-06,1749197257.020078,nan,nan,nan,nan
100395,-8.7664957391e-05,1749197257.6893628,-1.7077127268e-06,1749197257.6893628,nan,nan,nan,nan
100396,-8.7664957391e-05,1749197258.3586555,-1.7558852505e-06,1749197258.3586555,nan,nan,nan,nan
100397,-8.8357744971e-05,1749197259.0279436,-1.7251654754e-06,1749197259.0279436,nan,nan,nan,nan
100398,-8.8911940111e-05,1749197259.6972277,-1.6721057818e-06,1749197259.6972277,nan,nan,nan,nan
100399,-8.9188950369e-05,1749197260.3665135,-1.7105053303e-06,1749197260.3665135,nan,nan,nan,nan
100400,-9.0435838501e-05,1749197261.0358007,-1.7167888018e-06,1749197261.0358007,nan,nan,nan,nan
100401,-8.5725376266e-05,1749197261.7050805,-1.6623323518e-06,1749197261.7050805,nan,nan,nan,nan
100402,-9.2236907221e-05,1749197262.3743727,-1.7698484953e-06,1749197262.3743727,nan,nan,nan,nan
100403,-8.4062805399e-05,1749197263.0436556,-1.6811829937e-06,1749197263.0436556,nan,nan,nan,nan
100404,-8.3647188148e-05,1749197263.712959,-1.6434826193e-06,1749197263.712959,nan,nan,nan,nan
100405,-8.392430027e-05,1749197264.382263,-1.6476710698e-06,1749197264.382263,nan,nan,nan,nan
100406,-8.8219167083e-05,1749197265.0515485,-1.709806611e-06,1749197265.0515485,nan,nan,nan,nan
100407,-8.3092993009e-05,1749197265.720827,-1.7042220861e-06,1749197265.720827,nan,nan,nan,nan
100408,-8.54483078e-05,1749197266.390117,-1.6797857825e-06,1749197266.390117,nan,nan,nan,nan
100409,-8.4617029643e-05,1749197267.059398,-1.6399912965e-06,1749197267.059398,nan,nan,nan,nan
100410,-8.1846097601e-05,1749197267.7286913,-1.6274254904e-06,1749197267.7286913,nan,nan,nan,nan
100411,-8.3231556346e-05,1749197268.397988,-1.6574458641e-06,1749197268.397988,nan,nan,nan,nan
100412,-8.5863910499e-05,1749197269.0672765,-1.6679175587e-06,1749197269.0672765,nan,nan,nan,nan
100413,-7.9213787103e-05,1749197269.7365732,-1.6504639007e-06,1749197269.7365732,nan,nan,nan,nan
100414,-8.156907279e-05,1749197270.4058647,-1.6113669972e-06,1749197270.4058647,nan,nan,nan,nan
100415,-8.0737736425e-05,1749197271.075154,-1.6218402834e-06,1749197271.075154,nan,nan,nan,nan
100416,-8.2815939095e-05,1749197271.744435,-1.700730536e-06,1749197271.744435,nan,nan,nan,nan
100417,-8.1569029135e-05,1749197272.4137297,-1.6358030734e-06,1749197272.4137297,nan,nan,nan,nan
100418,-8.1846083049e-05,1749197273.083025,-1.6455776404e-06,1749197273.083025,nan,nan,nan,nan
100419,-8.7387888925e-05,1749197273.752311,-1.7139957436e-06,1749197273.752311,nan,nan,nan,nan
100420,-8.9466011559e-05,1749197274.421594,-1.6769945432e-06,1749197274.421594,nan,nan,nan,nan
100421,-8.5448249592e-05,1749197275.0908797,-1.6839753698e-06,1749197275.0908797,nan,nan,nan,nan
100422,-8.4617044195e-05,1749197275.7601805,-1.6427836727e-06,1749197275.7601805,nan,nan,nan,nan
100423,-8.6002488388e-05,1749197276.429466,-1.682578386e-06,1749197276.429466,nan,nan,nan,nan
100424,-9.029731882e-05,1749197277.0987492,-1.6797864646e-06,1749197277.0987492,nan,nan,nan,nan
100425,-8.2261714851e-05,1749197277.7680435,-1.6560497897e-06,1749197277.7680435,nan,nan,nan,nan
100426,-8.1569043687e-05,1749197278.437336,-1.6281230728e-06,1749197278.437336,nan,nan,nan,nan
100427,-8.0737838289e-05,1749197279.1066234,-1.6588405742e-06,1749197279.1066234,nan,nan,nan,nan
100428,-8.0599216744e-05,1749197279.7759128,-1.5925174921e-06,1749197279.7759128,nan,nan,nan,nan
100429,-7.9767938587e-05,1749197280.4451995,-1.6029900962e-06,1749197280.4451995,nan,nan,nan,nan
100430,-8.3785751485e-05,1749197281.114496,-1.6274248082e-06,1749197281.114496,nan,nan,nan,nan
100431,-7.87981553e-05,1749197281.7837987,-1.6316137135e-06,1749197281.7837987,nan,nan,nan,nan
100432,-7.7412667451e-05,1749197282.453086,-1.6253311514e-06,1749197282.453086,nan,nan,nan,nan
100433,-8.1430451246e-05,1749197283.1223786,-1.645577413e-06,1749197283.1223786,nan,nan,nan,nan
100434,-8.6002488388e-05,1749197283.7916713,-1.714693326e-06,1749197283.7916713,nan,nan,nan,nan
100435,-8.7526452262e-05,1749197284.4609718,-1.7153918179e-06,1749197284.4609718,nan,nan,nan,nan
100436,-8.9327491878e-05,1749197285.130261,-1.6965423129e-06,1749197285.130261,nan,nan,nan,nan
100437,-9.0990040917e-05,1749197285.7995527,-1.7335441953e-06,1749197285.7995527,nan,nan,nan,nan
100438,-8.5863895947e-05,1749197286.468837,-1.6951457837e-06,1749197286.468837,nan,nan,nan,nan
100439,-8.9743160061e-05,1749197287.1381254,-1.6930509901e-06,1749197287.1381254,nan,nan,nan,nan
100440,-8.7942025857e-05,1749197287.807392,-1.7021279746e-06,1749197287.807392,nan,nan,nan,nan
100441,-8.3092978457e-05,1749197288.4766686,-1.6553517526e-06,1749197288.4766686,nan,nan,nan,nan
100442,-8.7249369244e-05,1749197289.1459548,-1.7028251023e-06,1749197289.1459548,nan,nan,nan,nan
100443,-8.8911867351e-05,1749197289.8152401,-1.6867679733e-06,1749197289.8152401,nan,nan,nan,nan
100444,-8.9188913989e-05,1749197290.4845278,-1.7461115931e-06,1749197290.4845278,nan,nan,nan,nan
100445,-8.8496191893e-05,1749197291.1538105,-1.6986373339e-06,1749197291.1538105,nan,nan,nan,nan
100446,-8.6141080828e-05,1749197291.8230581,-1.6630292521e-06,1749197291.8230581,nan,nan,nan,nan
