index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
10252,-8.5171792307e-05,1749145503.7695777,-1.6923424937e-06,1749145503.7695777,nan,nan,nan,nan
10253,-8.5171763203e-05,1749145504.4388525,-1.6616243101e-06,1749145504.4388525,nan,nan,nan,nan
10254,-8.2955069956e-05,1749145505.1081283,-1.6567373677e-06,1749145505.1081283,nan,nan,nan,nan
10255,-8.5171792307e-05,1749145505.7774112,-1.6644166863e-06,1749145505.7774112,nan,nan,nan,nan
10256,-8.7804102805e-05,1749145506.4466844,-1.6427743503e-06,1749145506.4466844,nan,nan,nan,nan
10257,-9.0297864517e-05,1749145507.1159625,-1.6811729893e-06,1749145507.1159625,nan,nan,nan,nan
10258,-9.459273133e-05,1749145507.785245,-1.6741910258e-06,1749145507.785245,nan,nan,nan,nan
10259,-9.7225078207e-05,1749145508.4545324,-1.8019518393e-06,1749145508.4545324,nan,nan,nan,nan
10260,-9.5423987659e-05,1749145509.1238055,-1.7824040697e-06,1749145509.1238055,nan,nan,nan,nan
10261,-9.6116731584e-05,1749145509.7930727,-1.7349295831e-06,1749145509.7930727,nan,nan,nan,nan
10262,-9.9026161479e-05,1749145510.4623477,-1.7572701836e-06,1749145510.4623477,nan,nan,nan,nan
10263,-9.4731294666e-05,1749145511.1316211,-1.7104944163e-06,1749145511.1316211,nan,nan,nan,nan
10264,-9.6809439128e-05,1749145511.8008945,-1.766346486e-06,1749145511.8008945,nan,nan,nan,nan
10265,-9.3900009233e-05,1749145512.470171,-1.741213282e-06,1749145512.470171,nan,nan,nan,nan
10266,-9.7086485766e-05,1749145513.1394453,-1.7991601453e-06,1749145513.1394453,nan,nan,nan,nan
10267,-9.3068738352e-05,1749145513.8087223,-1.7551762994e-06,1749145513.8087223,nan,nan,nan,nan
10268,-9.2791691714e-05,1749145514.477998,-1.7803090486e-06,1749145514.477998,nan,nan,nan,nan
10269,-9.6116695204e-05,1749145515.1472688,-1.7684412796e-06,1749145515.1472688,nan,nan,nan,nan
10270,-9.7225085483e-05,1749145515.8165567,-1.7928755369e-06,1749145515.8165567,nan,nan,nan,nan
10271,-0.00010138141079,1749145516.4858515,-1.8187065507e-06,1749145516.4858515,nan,nan,nan,nan
10272,-9.2930182291e-05,1749145517.1551218,-1.7530824152e-06,1749145517.1551218,nan,nan,nan,nan
10273,-9.7086522146e-05,1749145517.8243937,-1.7447039227e-06,1749145517.8243937,nan,nan,nan,nan
10274,-9.0990572062e-05,1749145518.4936666,-1.7279489839e-06,1749145518.4936666,nan,nan,nan,nan
10275,-9.0990579338e-05,1749145519.1629443,-1.7565728285e-06,1749145519.1629443,nan,nan,nan,nan
10276,-9.5423987659e-05,1749145519.8322198,-1.7565726012e-06,1749145519.8322198,nan,nan,nan,nan
10277,-9.4038565294e-05,1749145520.5014882,-1.7419113192e-06,1749145520.5014882,nan,nan,nan,nan
10278,-9.4177077699e-05,1749145521.1707556,-1.7635545646e-06,1749145521.1707556,nan,nan,nan,nan
10279,-9.0852045105e-05,1749145521.840021,-1.7419115466e-06,1749145521.840021,nan,nan,nan,nan
10280,-9.2098976893e-05,1749145522.5092854,-1.7132867924e-06,1749145522.5092854,nan,nan,nan,nan
10281,-8.7388500106e-05,1749145523.17855,-1.7258535081e-06,1749145523.17855,nan,nan,nan,nan
10282,-9.099055751e-05,1749145523.847829,-1.6986271021e-06,1749145523.847829,nan,nan,nan,nan
10283,-9.2514572316e-05,1749145524.517119,-1.6979281554e-06,1749145524.517119,nan,nan,nan,nan
10284,-8.9605156973e-05,1749145525.1864023,-1.6867577415e-06,1749145525.1864023,nan,nan,nan,nan
10285,-8.4340499598e-05,1749145525.8556757,-1.6469632556e-06,1749145525.8556757,nan,nan,nan,nan
10286,-8.6141561042e-05,1749145526.5249488,-1.667908009e-06,1749145526.5249488,nan,nan,nan,nan
10287,-8.6972853751e-05,1749145527.194235,-1.6895498902e-06,1749145527.194235,nan,nan,nan,nan
10288,-8.5587409558e-05,1749145527.8635113,-1.6490575945e-06,1749145527.8635113,nan,nan,nan,nan
10289,-8.5171792307e-05,1749145528.532785,-1.6504536688e-06,1749145528.532785,nan,nan,nan,nan
10290,-8.4201965365e-05,1749145529.2020586,-1.6630206119e-06,1749145529.2020586,nan,nan,nan,nan
10291,-8.2539467257e-05,1749145529.8713338,-1.6644164589e-06,1749145529.8713338,nan,nan,nan,nan
10292,-7.8244571341e-05,1749145530.5406187,-1.5994894511e-06,1749145530.5406187,nan,nan,nan,nan
10293,-8.2123806351e-05,1749145531.209884,-1.6001872609e-06,1749145531.209884,nan,nan,nan,nan
10294,-8.2123850007e-05,1749145531.8791456,-1.5855255242e-06,1749145531.8791456,nan,nan,nan,nan
10295,-7.6997690485e-05,1749145532.548421,-1.5610910395e-06,1749145532.548421,nan,nan,nan,nan
10296,-7.9075834947e-05,1749145533.2177072,-1.6518504253e-06,1749145533.2177072,nan,nan,nan,nan
10297,-8.3924853243e-05,1749145533.8869727,-1.6246228824e-06,1749145533.8869727,nan,nan,nan,nan
10298,-8.5864507128e-05,1749145534.5562487,-1.6741907984e-06,1749145534.5562487,nan,nan,nan,nan
10299,-8.8081214926e-05,1749145535.2255242,-1.6651144961e-06,1749145535.2255242,nan,nan,nan,nan
10300,-8.4479135694e-05,1749145535.8947954,-1.6434712506e-06,1749145535.8947954,nan,nan,nan,nan
10301,-8.3924926003e-05,1749145536.5640638,-1.6176404642e-06,1749145536.5640638,nan,nan,nan,nan
10302,-8.7804102805e-05,1749145537.2333221,-1.7160798507e-06,1749145537.2333221,nan,nan,nan,nan
10303,-8.7111402536e-05,1749145537.9025831,-1.7090981146e-06,1749145537.9025831,nan,nan,nan,nan
10304,-8.3232182078e-05,1749145538.5718648,-1.6483591025e-06,1749145538.5718648,nan,nan,nan,nan
10305,-8.3509250544e-05,1749145539.2411394,-1.6979281554e-06,1749145539.2411394,nan,nan,nan,nan
10306,-8.7665597675e-05,1749145539.9104009,-1.727947847e-06,1749145539.9104009,nan,nan,nan,nan
10307,-9.1406269348e-05,1749145540.5796812,-1.7070033209e-06,1749145540.5796812,nan,nan,nan,nan
10308,-8.3232167526e-05,1749145541.2489579,-1.6630206119e-06,1749145541.2489579,nan,nan,nan,nan
10309,-8.4617597167e-05,1749145541.9182286,-1.6330002381e-06,1749145541.9182286,nan,nan,nan,nan
10310,-8.7111402536e-05,1749145542.5875106,-1.7049092094e-06,1749145542.5875106,nan,nan,nan,nan
10311,-8.4617582615e-05,1749145543.256785,-1.6623225747e-06,1749145543.256785,nan,nan,nan,nan
10312,-8.7942651589e-05,1749145543.9260592,-1.7293446035e-06,1749145543.9260592,nan,nan,nan,nan
10313,-8.4894636529e-05,1749145544.595334,-1.6818714812e-06,1749145544.595334,nan,nan,nan,nan
10314,-8.6141561042e-05,1749145545.2646143,-1.6888523078e-06,1749145545.2646143,nan,nan,nan,nan
10315,-8.6972897407e-05,1749145545.9338968,-1.6476601559e-06,1749145545.9338968,nan,nan,nan,nan
10316,-8.5864463472e-05,1749145546.6031666,-1.7000229491e-06,1749145546.6031666,nan,nan,nan,nan
10317,-8.1154037616e-05,1749145547.272445,-1.6483591025e-06,1749145547.272445,nan,nan,nan,nan
10318,-8.4201950813e-05,1749145547.9417155,-1.6008857529e-06,1749145547.9417155,nan,nan,nan,nan
10319,-8.5033185314e-05,1749145548.6109936,-1.6637195586e-06,1749145548.6109936,nan,nan,nan,nan
10320,-9.0852030553e-05,1749145549.2802792,-1.6672099719e-06,1749145549.2802792,nan,nan,nan,nan
10321,-8.8912434876e-05,1749145549.9495525,-1.6357928416e-06,1749145549.9495525,nan,nan,nan,nan
10322,-8.6280109826e-05,1749145550.618827,-1.6211320144e-06,1749145550.618827,nan,nan,nan,nan
10323,-8.0599857029e-05,1749145551.2880979,-1.6260185021e-06,1749145551.2880979,nan,nan,nan,nan
10324,-8.4756175056e-05,1749145551.9573832,-1.6434719328e-06,1749145551.9573832,nan,nan,nan,nan
10325,-8.8358239736e-05,1749145552.6266623,-1.700721441e-06,1749145552.6266623,nan,nan,nan,nan
10326,-8.4617597167e-05,1749145553.2959392,-1.6420763131e-06,1749145553.2959392,nan,nan,nan,nan
10327,-9.0574962087e-05,1749145553.965203,-1.7125894374e-06,1749145553.965203,nan,nan,nan,nan
10328,-8.891239122e-05,1749145554.634482,-1.6309068087e-06,1749145554.634482,nan,nan,nan,nan
10329,-8.9466630016e-05,1749145555.3037694,-1.6839649106e-06,1749145555.3037694,nan,nan,nan,nan
10330,-8.4894665633e-05,1749145555.973043,-1.6553412934e-06,1749145555.973043,nan,nan,nan,nan
10331,-8.7804073701e-05,1749145556.6423166,-1.6469637103e-06,1749145556.6423166,nan,nan,nan,nan
10332,-8.5171719547e-05,1749145557.3115916,-1.6302083168e-06,1749145557.3115916,nan,nan,nan,nan
10333,-8.1985257566e-05,1749145557.9808578,-1.5939042441e-06,1749145557.9808578,nan,nan,nan,nan
10334,-8.0876925495e-05,1749145558.650123,-1.5576001715e-06,1749145558.650123,nan,nan,nan,nan
10335,-8.3232109318e-05,1749145559.3193865,-1.5904140582e-06,1749145559.3193865,nan,nan,nan,nan
10336,-8.4063431132e-05,1749145559.9886584,-1.631603709e-06,1749145559.9886584,nan,nan,nan,nan
10337,-8.1569640315e-05,1749145560.6579194,-1.5569021343e-06,1749145560.6579194,nan,nan,nan,nan
10338,-7.9907084e-05,1749145561.327181,-1.5764508134e-06,1749145561.327181,nan,nan,nan,nan
10339,-8.350922144e-05,1749145561.9964557,-1.6609267277e-06,1749145561.9964557,nan,nan,nan,nan
10340,-8.073837671e-05,1749145562.665742,-1.6162448446e-06,1749145562.665742,nan,nan,nan,nan
10341,-8.2955113612e-05,1749145563.3350105,-1.6113569927e-06,1749145563.3350105,nan,nan,nan,nan
10342,-8.3647770225e-05,1749145564.004275,-1.6043766209e-06,1749145564.004275,nan,nan,nan,nan
10343,-8.8496788521e-05,1749145564.6735497,-1.6741914806e-06,1749145564.6735497,nan,nan,nan,nan
10344,-8.5033170762e-05,1749145565.342824,-1.6364920157e-06,1749145565.342824,nan,nan,nan,nan
10345,-8.7804088253e-05,1749145566.0121038,-1.670002348e-06,1749145566.0121038,nan,nan,nan,nan
10346,-8.2816535723e-05,1749145566.6813745,-1.6288113329e-06,1749145566.6813745,nan,nan,nan,nan
10347,-8.3924853243e-05,1749145567.3506434,-1.6595301986e-06,1749145567.3506434,nan,nan,nan,nan
10348,-8.4756189608e-05,1749145568.0199177,-1.6651142687e-06,1749145568.0199177,nan,nan,nan,nan
10349,-8.6972810095e-05,1749145568.6891985,-1.6518508801e-06,1749145568.6891985,nan,nan,nan,nan
10350,-8.2400874817e-05,1749145569.3584666,-1.6239246179e-06,1749145569.3584666,nan,nan,nan,nan
10351,-8.1708101789e-05,1749145570.0277376,-1.6497569959e-06,1749145570.0277376,nan,nan,nan,nan
10352,-8.3647770225e-05,1749145570.6970124,-1.6811729893e-06,1749145570.6970124,nan,nan,nan,nan
10353,-8.3509265096e-05,1749145571.3662958,-1.6483591025e-06,1749145571.3662958,nan,nan,nan,nan
10354,-8.738845645e-05,1749145572.03558,-1.6909466467e-06,1749145572.03558,nan,nan,nan,nan
10355,-8.5033185314e-05,1749145572.704848,-1.611358357e-06,1749145572.704848,nan,nan,nan,nan
10356,-8.5033214418e-05,1749145573.3741202,-1.6350950318e-06,1749145573.3741202,nan,nan,nan,nan
10357,-7.8521727119e-05,1749145574.0434248,-1.6399808374e-06,1749145574.0434248,nan,nan,nan,nan
10358,-8.1292644609e-05,1749145574.7127016,-1.6302062704e-06,1749145574.7127016,nan,nan,nan,nan
10359,-8.9605171524e-05,1749145575.3819666,-1.7014187961e-06,1749145575.3819666,nan,nan,nan,nan
10360,-8.5171734099e-05,1749145576.0512486,-1.691645366e-06,1749145576.0512486,nan,nan,nan,nan
10361,-8.6695785285e-05,1749145576.7205415,-1.6972294361e-06,1749145576.7205415,nan,nan,nan,nan
10362,-8.6002997705e-05,1749145577.3898017,-1.7307418148e-06,1749145577.3898017,nan,nan,nan,nan
10363,-8.2539365394e-05,1749145578.0590746,-1.6595311081e-06,1749145578.0590746,nan,nan,nan,nan
10364,-8.2262296928e-05,1749145578.7283487,-1.6644180505e-06,1749145578.7283487,nan,nan,nan,nan
10365,-8.1569611211e-05,1749145579.3976312,-1.6853618945e-06,1749145579.3976312,nan,nan,nan,nan
10366,-8.5725929239e-05,1749145580.06691,-1.6762855921e-06,1749145580.06691,nan,nan,nan,nan
10367,-8.8219705503e-05,1749145580.736169,-1.7139859665e-06,1749145580.736169,nan,nan,nan,nan
10368,-8.4756160504e-05,1749145581.4054503,-1.7000224943e-06,1749145581.4054503,nan,nan,nan,nan
10369,-8.3924853243e-05,1749145582.074735,-1.6672099719e-06,1749145582.074735,nan,nan,nan,nan
10370,-8.8496832177e-05,1749145582.7439988,-1.7063057385e-06,1749145582.7439988,nan,nan,nan,nan
10371,-8.4894665633e-05,1749145583.4132593,-1.7097968339e-06,1749145583.4132593,nan,nan,nan,nan
10372,-8.6557163741e-05,1749145584.0825317,-1.6448695987e-06,1749145584.0825317,nan,nan,nan,nan
10373,-8.0876925495e-05,1749145584.7518203,-1.674889063e-06,1749145584.7518203,nan,nan,nan,nan
10374,-7.810612442e-05,1749145585.4211159,-1.6350934402e-06,1749145585.4211159,nan,nan,nan,nan
10375,-7.7551914728e-05,1749145586.0904016,-1.5890163922e-06,1749145586.0904016,nan,nan,nan,nan
10376,-8.4894636529e-05,1749145586.7596745,-1.6700030301e-06,1749145586.7596745,nan,nan,nan,nan
10377,-8.6280095275e-05,1749145587.428956,-1.6553412934e-06,1749145587.428956,nan,nan,nan,nan
10378,-8.3924838691e-05,1749145588.098226,-1.6539454464e-06,1749145588.098226,nan,nan,nan,nan
10379,-8.5448860773e-05,1749145588.767485,-1.7104948711e-06,1749145588.767485,nan,nan,nan,nan
10380,-8.6141575594e-05,1749145589.4367657,-1.6797762328e-06,1749145589.4367657,nan,nan,nan,nan
10381,-8.1569611211e-05,1749145590.1060455,-1.6832673282e-06,1749145590.1060455,nan,nan,nan,nan
10382,-8.9743713033e-05,1749145590.7753127,-1.7488928279e-06,1749145590.7753127,nan,nan,nan,nan
10383,-8.9050998213e-05,1749145591.4445841,-1.750289357e-06,1749145591.4445841,nan,nan,nan,nan
10384,-8.9189546998e-05,1749145592.1138651,-1.6965316263e-06,1749145592.1138651,nan,nan,nan,nan
10385,-8.5310311988e-05,1749145592.7831511,-1.6867577415e-06,1749145592.7831511,nan,nan,nan,nan
10386,-8.4479019279e-05,1749145593.4524074,-1.7021175154e-06,1749145593.4524074,nan,nan,nan,nan
10387,-9.0852045105e-05,1749145594.1216753,-1.7495913198e-06,1749145594.1216753,nan,nan,nan,nan
10388,-8.6972810095e-05,1749145594.7909393,-1.7656489035e-06,1749145594.7909393,nan,nan,nan,nan
10389,-8.9328168542e-05,1749145595.4602091,-1.7286452021e-06,1749145595.4602091,nan,nan,nan,nan
10390,-8.738845645e-05,1749145596.1294696,-1.7035135897e-06,1749145596.1294696,nan,nan,nan,nan
10391,-8.7526990683e-05,1749145596.798731,-1.7202692106e-06,1749145596.798731,nan,nan,nan,nan
10392,-8.5171748651e-05,1749145597.4679892,-1.7104950985e-06,1749145597.4679892,nan,nan,nan,nan
10393,-8.3370730863e-05,1749145598.1372623,-1.6385852177e-06,1749145598.1372623,nan,nan,nan,nan
10394,-7.9768593423e-05,1749145598.8065364,-1.6350941223e-06,1749145598.8065364,nan,nan,nan,nan
10395,-8.7249922217e-05,1749145599.4758058,-1.7572706383e-06,1749145599.4758058,nan,nan,nan,nan
10396,-8.1431047875e-05,1749145600.1450748,-1.6197361674e-06,1749145600.1450748,nan,nan,nan,nan
10397,-8.2539452706e-05,1749145600.814349,-1.6169424271e-06,1749145600.814349,nan,nan,nan,nan
10398,-8.6418687715e-05,1749145601.4836195,-1.6357926143e-06,1749145601.4836195,nan,nan,nan,nan
10399,-8.4201936261e-05,1749145602.152895,-1.6986266473e-06,1749145602.152895,nan,nan,nan,nan
10400,-8.1846708781e-05,1749145602.8221693,-1.6713986497e-06,1749145602.8221693,nan,nan,nan,nan
10401,-8.0461308244e-05,1749145603.4914432,-1.665812988e-06,1749145603.4914432,nan,nan,nan,nan
10402,-8.0322715803e-05,1749145604.160719,-1.6644175957e-06,1749145604.160719,nan,nan,nan,nan
10403,-7.7274773503e-05,1749145604.8300111,-1.6609265003e-06,1749145604.8300111,nan,nan,nan,nan
10404,-8.3093618741e-05,1749145605.4992764,-1.7440056581e-06,1749145605.4992764,nan,nan,nan,nan
10405,-8.3370687207e-05,1749145606.1685538,-1.6762855921e-06,1749145606.1685538,nan,nan,nan,nan
10406,-8.4479077486e-05,1749145606.837838,-1.6734925339e-06,1749145606.837838,nan,nan,nan,nan
10407,-8.6557192844e-05,1749145607.507103,-1.7377228687e-06,1749145607.507103,nan,nan,nan,nan
10408,-9.0574947535e-05,1749145608.176374,-1.7677436972e-06,1749145608.176374,nan,nan,nan,nan
10409,-9.1821857495e-05,1749145608.8456352,-1.7056077013e-06,1749145608.8456352,nan,nan,nan,nan
10410,-8.738845645e-05,1749145609.514922,-1.6748892904e-06,1749145609.514922,nan,nan,nan,nan
10411,-9.2375994427e-05,1749145610.1841917,-1.7698380361e-06,1749145610.1841917,nan,nan,nan,nan
10412,-9.1683315986e-05,1749145610.8534627,-1.7677427877e-06,1749145610.8534627,nan,nan,nan,nan
10413,-9.126769146e-05,1749145611.5227318,-1.7391189431e-06,1749145611.5227318,nan,nan,nan,nan
10414,-8.9189583377e-05,1749145612.1920292,-1.695832907e-06,1749145612.1920292,nan,nan,nan,nan
10415,-8.974368393e-05,1749145612.8612928,-1.7097968339e-06,1749145612.8612928,nan,nan,nan,nan
10416,-8.7111373432e-05,1749145613.5305734,-1.6609265003e-06,1749145613.5305734,nan,nan,nan,nan
10417,-8.988223999e-05,1749145614.1998572,-1.6916451386e-06,1749145614.1998572,nan,nan,nan,nan
10418,-9.4592716778e-05,1749145614.8691382,-1.7405154722e-06,1749145614.8691382,nan,nan,nan,nan
10419,-9.4315662864e-05,1749145615.5384195,-1.7886870864e-06,1749145615.5384195,nan,nan,nan,nan
10420,-8.9050998213e-05,1749145616.207686,-1.7063057385e-06,1749145616.207686,nan,nan,nan,nan
10421,-8.683433407e-05,1749145616.8769495,-1.730042186e-06,1749145616.8769495,nan,nan,nan,nan
10422,-9.19603699e-05,1749145617.546239,-1.6846638573e-06,1749145617.546239,nan,nan,nan,nan
10423,-8.5033199866e-05,1749145618.2155006,-1.7042120817e-06,1749145618.2155006,nan,nan,nan,nan
10424,-9.2098962341e-05,1749145618.8847764,-1.7384202238e-06,1749145618.8847764,nan,nan,nan,nan
10425,-8.5864521679e-05,1749145619.5540454,-1.7160791685e-06,1749145619.5540454,nan,nan,nan,nan
10426,-8.5448846221e-05,1749145620.2233195,-1.7377228687e-06,1749145620.2233195,nan,nan,nan,nan
10427,-8.7388514658e-05,1749145620.8925834,-1.7014178866e-06,1749145620.8925834,nan,nan,nan,nan
10428,-8.8219763711e-05,1749145621.5618534,-1.7495904103e-06,1749145621.5618534,nan,nan,nan,nan
10429,-9.3068738352e-05,1749145622.2311227,-1.7272507193e-06,1749145622.2311227,nan,nan,nan,nan
10430,-8.9050954557e-05,1749145622.9003952,-1.7705360733e-06,1749145622.9003952,nan,nan,nan,nan
10431,-8.8912405772e-05,1749145623.56966,-1.7125901195e-06,1749145623.56966,nan,nan,nan,nan
10432,-9.0159293904e-05,1749145624.2389498,-1.6741917079e-06,1749145624.2389498,nan,nan,nan,nan
10433,-9.2930175015e-05,1749145624.9082155,-1.7202696654e-06,1749145624.9082155,nan,nan,nan,nan
10434,-9.3345835921e-05,1749145625.5775015,-1.7014190234e-06,1749145625.5775015,nan,nan,nan,nan
10435,-8.9466600912e-05,1749145626.2467878,-1.6930414404e-06,1749145626.2467878,nan,nan,nan,nan
10436,-8.628013893e-05,1749145626.9160726,-1.6748888356e-06,1749145626.9160726,nan,nan,nan,nan
10437,-9.4454204373e-05,1749145627.5853639,-1.6958333617e-06,1749145627.5853639,nan,nan,nan,nan
10438,-8.1985243014e-05,1749145628.2546318,-1.6106600924e-06,1749145628.2546318,nan,nan,nan,nan
10439,-8.2816521171e-05,1749145628.923905,-1.6302080894e-06,1749145628.923905,nan,nan,nan,nan
10440,-8.2816521171e-05,1749145629.5931864,-1.6183391836e-06,1749145629.5931864,nan,nan,nan,nan
10441,-7.9352917965e-05,1749145630.2624588,-1.6288117877e-06,1749145630.2624588,nan,nan,nan,nan
10442,-7.8798751929e-05,1749145630.9317362,-1.6637188764e-06,1749145630.9317362,nan,nan,nan,nan
10443,-8.0184210674e-05,1749145631.6010027,-1.5946018266e-06,1749145631.6010027,nan,nan,nan,nan
10444,-7.9491481301e-05,1749145632.2702885,-1.5827336028e-06,1749145632.2702885,nan,nan,nan,nan
10445,-7.9768520663e-05,1749145632.9395542,-1.6239253e-06,1749145632.9395542,nan,nan,nan,nan
10446,-8.5171763203e-05,1749145633.6088395,-1.6434723875e-06,1749145633.6088395,nan,nan,nan,nan
10447,-8.4479135694e-05,1749145634.2781265,-1.6818694348e-06,1749145634.2781265,nan,nan,nan,nan
10448,-8.5864463472e-05,1749145634.947403,-1.6602284632e-06,1749145634.947403,nan,nan,nan,nan
10449,-8.5310311988e-05,1749145635.616682,-1.6686060462e-06,1749145635.616682,nan,nan,nan,nan
10450,-8.4063445684e-05,1749145636.285963,-1.6713979676e-06,1749145636.285963,nan,nan,nan,nan
10451,-8.0322759459e-05,1749145636.9552355,-1.6483591025e-06,1749145636.9552355,nan,nan,nan,nan
10452,-7.9630088294e-05,1749145637.6245103,-1.6106582734e-06,1749145637.6245103,nan,nan,nan,nan
10453,-7.7967488323e-05,1749145638.2937992,-1.5987914139e-06,1749145638.2937992,nan,nan,nan,nan
10454,-7.8244571341e-05,1749145638.963086,-1.5911116407e-06,1749145638.963086,nan,nan,nan,nan
10455,-8.2539438154e-05,1749145639.63236,-1.660926273e-06,1749145639.63236,nan,nan,nan,nan
10456,-8.3232109318e-05,1749145640.3016367,-1.6630215214e-06,1749145640.3016367,nan,nan,nan,nan
10457,-8.4617597167e-05,1749145640.9709125,-1.6469632556e-06,1749145640.9709125,nan,nan,nan,nan
10458,-8.7249893113e-05,1749145641.6401865,-1.6672099719e-06,1749145641.6401865,nan,nan,nan,nan
10459,-8.47561314e-05,1749145642.3094637,-1.6755875549e-06,1749145642.3094637,nan,nan,nan,nan
10460,-8.5864478024e-05,1749145642.9787252,-1.7188724541e-06,1749145642.9787252,nan,nan,nan,nan
10461,-8.6557163741e-05,1749145643.6479986,-1.6539454464e-06,1749145643.6479986,nan,nan,nan,nan
10462,-8.4202023572e-05,1749145644.3172803,-1.6846622657e-06,1749145644.3172803,nan,nan,nan,nan
10463,-8.8773929747e-05,1749145644.9865675,-1.679775778e-06,1749145644.9865675,nan,nan,nan,nan
10464,-8.8496788521e-05,1749145645.655832,-1.7035135897e-06,1749145645.655832,nan,nan,nan,nan
10465,-9.2930211395e-05,1749145646.3251123,-1.7977633888e-06,1749145646.3251123,nan,nan,nan,nan
10466,-9.099059389e-05,1749145646.994379,-1.7097966065e-06,1749145646.994379,nan,nan,nan,nan
10467,-8.8773929747e-05,1749145647.663663,-1.6923424937e-06,1749145647.663663,nan,nan,nan,nan
10468,-9.0159323008e-05,1749145648.3329434,-1.6616247649e-06,1749145648.3329434,nan,nan,nan,nan
10469,-8.9328124886e-05,1749145649.0022228,-1.7433069388e-06,1749145649.0022228,nan,nan,nan,nan
