index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
65241,-8.2400481915e-05,1749176795.265393,-1.6721037355e-06,1749176795.265393,nan,nan,nan,nan
65242,-7.9352423199e-05,1749176795.9346843,-1.6127623894e-06,1749176795.9346843,nan,nan,nan,nan
65243,-7.6720054494e-05,1749176796.603967,-1.6330091057e-06,1749176796.603967,nan,nan,nan,nan
65244,-7.8105600551e-05,1749176797.2732368,-1.6260260054e-06,1749176797.2732368,nan,nan,nan,nan
65245,-7.7551361755e-05,1749176797.942524,-1.6197436707e-06,1749176797.942524,nan,nan,nan,nan
65246,-7.3810660979e-05,1749176798.6118293,-1.6169512946e-06,1749176798.6118293,nan,nan,nan,nan
65247,-7.7966964454e-05,1749176799.281118,-1.6595388388e-06,1749176799.281118,nan,nan,nan,nan
65248,-7.5611722423e-05,1749176799.9504037,-1.636499519e-06,1749176799.9504037,nan,nan,nan,nan
65249,-7.7412783867e-05,1749176800.61969,-1.6288202005e-06,1749176800.61969,nan,nan,nan,nan
65250,-7.5611736975e-05,1749176801.2889822,-1.6525568753e-06,1749176801.2889822,nan,nan,nan,nan
65251,-7.3949195212e-05,1749176801.9582624,-1.561099225e-06,1749176801.9582624,nan,nan,nan,nan
65252,-8.1569087342e-05,1749176802.6275468,-1.6085739389e-06,1749176802.6275468,nan,nan,nan,nan
65253,-7.5334668509e-05,1749176803.2968464,-1.5771561266e-06,1749176803.2968464,nan,nan,nan,nan
65254,-7.7551332652e-05,1749176803.966134,-1.6141589185e-06,1749176803.966134,nan,nan,nan,nan
65255,-8.1153528299e-05,1749176804.6354182,-1.6525564206e-06,1749176804.6354182,nan,nan,nan,nan
65256,-8.1430553109e-05,1749176805.3047137,-1.6420851807e-06,1749176805.3047137,nan,nan,nan,nan
65257,-8.4339975729e-05,1749176805.973991,-1.6748983853e-06,1749176805.973991,nan,nan,nan,nan
65258,-8.267746307e-05,1749176806.6432936,-1.6693127236e-06,1749176806.6432936,nan,nan,nan,nan
65259,-8.4062878159e-05,1749176807.3125708,-1.6874653284e-06,1749176807.3125708,nan,nan,nan,nan
65260,-8.4062936367e-05,1749176807.981848,-1.6448768747e-06,1749176807.981848,nan,nan,nan,nan
65261,-8.0876445281e-05,1749176808.6511264,-1.6525564206e-06,1749176808.6511264,nan,nan,nan,nan
65262,-7.6581549365e-05,1749176809.3204088,-1.6637272893e-06,1749176809.3204088,nan,nan,nan,nan
65263,-7.8936820501e-05,1749176809.9896774,-1.6246303858e-06,1749176809.9896774,nan,nan,nan,nan
65264,-8.0460813479e-05,1749176810.658933,-1.6693120415e-06,1749176810.658933,nan,nan,nan,nan
65265,-8.392437303e-05,1749176811.3282154,-1.6944459276e-06,1749176811.3282154,nan,nan,nan,nan
65266,-7.5750242104e-05,1749176811.997503,-1.6337073703e-06,1749176811.997503,nan,nan,nan,nan
65267,-7.9075369285e-05,1749176812.6667736,-1.6085728021e-06,1749176812.6667736,nan,nan,nan,nan
65268,-8.1430625869e-05,1749176813.336048,-1.6337062334e-06,1749176813.336048,nan,nan,nan,nan
65269,-8.1846199464e-05,1749176814.0053456,-1.6700109882e-06,1749176814.0053456,nan,nan,nan,nan
65270,-8.8496308308e-05,1749176814.6746397,-1.7293541532e-06,1749176814.6746397,nan,nan,nan,nan
65271,-9.6531890449e-05,1749176815.3439312,-1.7391278107e-06,1749176815.3439312,nan,nan,nan,nan
65272,-9.0574496426e-05,1749176816.0132236,-1.7572795059e-06,1749176816.0132236,nan,nan,nan,nan
65273,-9.3622460554e-05,1749176816.6825173,-1.7509962618e-06,1749176816.6825173,nan,nan,nan,nan
65274,-9.3899572676e-05,1749176817.3518026,-1.7768275029e-06,1749176817.3518026,nan,nan,nan,nan
65275,-9.3068258138e-05,1749176818.0210993,-1.7866025246e-06,1749176818.0210993,nan,nan,nan,nan
65276,-9.3761016615e-05,1749176818.6903813,-1.8305852336e-06,1749176818.6903813,nan,nan,nan,nan
65277,-8.9327601017e-05,1749176819.3596654,-1.708408945e-06,1749176819.3596654,nan,nan,nan,nan
65278,-9.0990106401e-05,1749176820.0289648,-1.7726392798e-06,1749176820.0289648,nan,nan,nan,nan
65279,-8.5448366008e-05,1749176820.6982381,-1.7740351268e-06,1749176820.6982381,nan,nan,nan,nan
65280,-8.1707621575e-05,1749176821.367517,-1.6853709894e-06,1749176821.367517,nan,nan,nan,nan
65281,-8.2123253378e-05,1749176822.0368052,-1.7049192138e-06,1749176822.0368052,nan,nan,nan,nan
65282,-8.3924387582e-05,1749176822.7060933,-1.661632723e-06,1749176822.7060933,nan,nan,nan,nan
65283,-8.4894199972e-05,1749176823.375354,-1.6867661543e-06,1749176823.375354,nan,nan,nan,nan
65284,-8.267746307e-05,1749176824.0446353,-1.6923515886e-06,1749176824.0446353,nan,nan,nan,nan
65285,-7.9491001088e-05,1749176824.7139082,-1.637895366e-06,1749176824.7139082,nan,nan,nan,nan
65286,-8.0876401626e-05,1749176825.3831928,-1.659538384e-06,1749176825.3831928,nan,nan,nan,nan
65287,-8.2538987044e-05,1749176826.052461,-1.7084080355e-06,1749176826.052461,nan,nan,nan,nan
65288,-8.5171239334e-05,1749176826.7217417,-1.6951446469e-06,1749176826.7217417,nan,nan,nan,nan
65289,-8.0737838289e-05,1749176827.3909996,-1.6665201201e-06,1749176827.3909996,nan,nan,nan,nan
65290,-8.5448366008e-05,1749176828.060274,-1.6972385311e-06,1749176828.060274,nan,nan,nan,nan
65291,-8.7249442004e-05,1749176828.729547,-1.7454110548e-06,1749176828.729547,nan,nan,nan,nan
65292,-8.8219254394e-05,1749176829.398826,-1.7726388251e-06,1749176829.398826,nan,nan,nan,nan
65293,-8.3785882453e-05,1749176830.068098,-1.7384286366e-06,1749176830.068098,nan,nan,nan,nan
65294,-8.6556683527e-05,1749176830.7373943,-1.7146930986e-06,1749176830.7373943,nan,nan,nan,nan
65295,-8.8634813437e-05,1749176831.4066827,-1.7265620045e-06,1749176831.4066827,nan,nan,nan,nan
65296,-8.8357774075e-05,1749176832.0759552,-1.7398260752e-06,1749176832.0759552,nan,nan,nan,nan
65297,-8.9189059508e-05,1749176832.7452273,-1.7342406409e-06,1749176832.7452273,nan,nan,nan,nan
65298,-8.8080691057e-05,1749176833.414536,-1.7970744466e-06,1749176833.414536,nan,nan,nan,nan
65299,-8.8911954663e-05,1749176834.0838134,-1.7614686385e-06,1749176834.0838134,nan,nan,nan,nan
65300,-8.8634900749e-05,1749176834.7530904,-1.7495992779e-06,1749176834.7530904,nan,nan,nan,nan
65301,-9.2237001809e-05,1749176835.4223812,-1.7195798137e-06,1749176835.4223812,nan,nan,nan,nan
65302,-8.3231614553e-05,1749176836.091672,-1.7056167962e-06,1749176836.091672,nan,nan,nan,nan
65303,-8.3508697571e-05,1749176836.7609549,-1.705617251e-06,1749176836.7609549,nan,nan,nan,nan
65304,-8.54483078e-05,1749176837.430237,-1.7056174784e-06,1749176837.430237,nan,nan,nan,nan
65305,-9.3483882665e-05,1749176838.099526,-1.7181835119e-06,1749176838.099526,nan,nan,nan,nan
65306,-8.6002517492e-05,1749176838.7688186,-1.7174852474e-06,1749176838.7688186,nan,nan,nan,nan
65307,-8.9881759777e-05,1749176839.438111,-1.7565816961e-06,1749176839.438111,nan,nan,nan,nan
65308,-8.8634871645e-05,1749176840.1074028,-1.7335426037e-06,1749176840.1074028,nan,nan,nan,nan
65309,-8.3647290012e-05,1749176840.7766836,-1.6644253265e-06,1749176840.7766836,nan,nan,nan,nan
65310,-8.9050503448e-05,1749176841.4459682,-1.6811811747e-06,1749176841.4459682,nan,nan,nan,nan
65311,-7.9629506217e-05,1749176842.115245,-1.6679164219e-06,1749176842.115245,nan,nan,nan,nan
65312,-8.1430567661e-05,1749176842.7845247,-1.6748979306e-06,1749176842.7845247,nan,nan,nan,nan
65313,-8.4062892711e-05,1749176843.4538085,-1.6867666091e-06,1749176843.4538085,nan,nan,nan,nan
65314,-8.4755592979e-05,1749176844.1231163,-1.658841029e-06,1749176844.1231163,nan,nan,nan,nan
65315,-8.7110878667e-05,1749176844.7924044,-1.7007296265e-06,1749176844.7924044,nan,nan,nan,nan
65316,-8.9050488896e-05,1749176845.461698,-1.7572797333e-06,1749176845.461698,nan,nan,nan,nan
65317,-8.7110893219e-05,1749176846.1309667,-1.7244665287e-06,1749176846.1309667,nan,nan,nan,nan
65318,-9.0158842795e-05,1749176846.8002617,-1.7461093194e-06,1749176846.8002617,nan,nan,nan,nan
65319,-8.6972300778e-05,1749176847.4695446,-1.7286563434e-06,1749176847.4695446,nan,nan,nan,nan
65320,-8.6695246864e-05,1749176848.1388104,-1.6867663817e-06,1749176848.1388104,nan,nan,nan,nan
65321,-8.5863968707e-05,1749176848.8080966,-1.6979372504e-06,1749176848.8080966,nan,nan,nan,nan
65322,-8.0460726167e-05,1749176849.477396,-1.6560486529e-06,1749176849.477396,nan,nan,nan,nan
65323,-8.420139784e-05,1749176850.1466858,-1.6825786133e-06,1749176850.1466858,nan,nan,nan,nan
65324,-8.5586856585e-05,1749176850.8159854,-1.6295186924e-06,1749176850.8159854,nan,nan,nan,nan
65325,-8.0045123468e-05,1749176851.4852536,-1.6644257812e-06,1749176851.4852536,nan,nan,nan,nan
65326,-8.4755622083e-05,1749176852.1545165,-1.6755961951e-06,1749176852.1545165,nan,nan,nan,nan
65327,-8.4617102402e-05,1749176852.8237987,-1.6539529497e-06,1749176852.8237987,nan,nan,nan,nan
65328,-8.8634798885e-05,1749176853.493079,-1.6755971046e-06,1749176853.493079,nan,nan,nan,nan
65329,-8.1569160102e-05,1749176854.1623602,-1.653952495e-06,1749176854.1623602,nan,nan,nan,nan
65330,-8.1984704593e-05,1749176854.8316507,-1.5988002815e-06,1749176854.8316507,nan,nan,nan,nan
65331,-8.8080676505e-05,1749176855.500941,-1.7181835119e-06,1749176855.500941,nan,nan,nan,nan
65332,-8.6972344434e-05,1749176856.1702034,-1.6769920421e-06,1749176856.1702034,nan,nan,nan,nan
65333,-8.2538972492e-05,1749176856.8394651,-1.6762935502e-06,1749176856.8394651,nan,nan,nan,nan
65334,-8.5309788119e-05,1749176857.508765,-1.6644260086e-06,1749176857.508765,nan,nan,nan,nan
65335,-8.7665059255e-05,1749176858.1780524,-1.7160887182e-06,1749176858.1780524,nan,nan,nan,nan
65336,-8.461708785e-05,1749176858.8473377,-1.6846722701e-06,1749176858.8473377,nan,nan,nan,nan
65337,-8.2677448518e-05,1749176859.516624,-1.678389026e-06,1749176859.516624,nan,nan,nan,nan
65338,-8.0322221038e-05,1749176860.1859002,-1.6406884242e-06,1749176860.1859002,nan,nan,nan,nan
65339,-8.0876401626e-05,1749176860.855177,-1.6462736312e-06,1749176860.855177,nan,nan,nan,nan
65340,-7.9906545579e-05,1749176861.5244646,-1.5918185454e-06,1749176861.5244646,nan,nan,nan,nan
65341,-8.1569130998e-05,1749176862.1937313,-1.665123591e-06,1749176862.1937313,nan,nan,nan,nan
65342,-8.4617058747e-05,1749176862.863027,-1.6483686522e-06,1749176862.863027,nan,nan,nan,nan
65343,-8.0045152572e-05,1749176863.5323026,-1.6371975562e-06,1749176863.5323026,nan,nan,nan,nan
65344,-8.3647246356e-05,1749176864.2016008,-1.653255822e-06,1749176864.2016008,nan,nan,nan,nan
65345,-8.184617036e-05,1749176864.8709002,-1.5876296402e-06,1749176864.8709002,nan,nan,nan,nan
65346,-8.3785824245e-05,1749176865.5401995,-1.6504627638e-06,1749176865.5401995,nan,nan,nan,nan
65347,-8.5448351456e-05,1749176866.209466,-1.6972387584e-06,1749176866.209466,nan,nan,nan,nan
65348,-8.9604625828e-05,1749176866.8787532,-1.7028246475e-06,1749176866.8787532,nan,nan,nan,nan
65349,-7.8936747741e-05,1749176867.5480397,-1.6881633655e-06,1749176867.5480397,nan,nan,nan,nan
65350,-8.2538899733e-05,1749176868.2173214,-1.6665205749e-06,1749176868.2173214,nan,nan,nan,nan
65351,-8.5171268438e-05,1749176868.8865826,-1.6748979306e-06,1749176868.8865826,nan,nan,nan,nan
65352,-8.8219239842e-05,1749176869.5558448,-1.6679164219e-06,1749176869.5558448,nan,nan,nan,nan
65353,-8.9466113423e-05,1749176870.2251494,-1.7956783722e-06,1749176870.2251494,nan,nan,nan,nan
65354,-8.8357759523e-05,1749176870.8944335,-1.6888614027e-06,1749176870.8944335,nan,nan,nan,nan
65355,-8.7387947133e-05,1749176871.5637357,-1.6518592929e-06,1749176871.5637357,nan,nan,nan,nan
65356,-8.3785824245e-05,1749176872.2330334,-1.6253293325e-06,1749176872.2330334,nan,nan,nan,nan
65357,-7.852113049e-05,1749176872.902334,-1.6309145394e-06,1749176872.902334,nan,nan,nan,nan
65358,-8.3924445789e-05,1749176873.5716155,-1.624629931e-06,1749176873.5716155,nan,nan,nan,nan
65359,-8.7387947133e-05,1749176874.240915,-1.6399908418e-06,1749176874.240915,nan,nan,nan,nan
65360,-8.4894127212e-05,1749176874.9101973,-1.673502311e-06,1749176874.9101973,nan,nan,nan,nan
65361,-8.6141051725e-05,1749176875.5794802,-1.6644260086e-06,1749176875.5794802,nan,nan,nan,nan
65362,-9.057445277e-05,1749176876.2487714,-1.7181839667e-06,1749176876.2487714,nan,nan,nan,nan
65363,-8.9604669483e-05,1749176876.9180613,-1.7153911358e-06,1749176876.9180613,nan,nan,nan,nan
65364,-8.4894170868e-05,1749176877.5873454,-1.7028241928e-06,1749176877.5873454,nan,nan,nan,nan
65365,-8.5309773567e-05,1749176878.256625,-1.6644262359e-06,1749176878.256625,nan,nan,nan,nan
65366,-8.6972300778e-05,1749176878.9259043,-1.6930507627e-06,1749176878.9259043,nan,nan,nan,nan
65367,-8.9189015853e-05,1749176879.5951927,-1.7377319637e-06,1749176879.5951927,nan,nan,nan,nan
65368,-9.6531875897e-05,1749176880.2644742,-1.7796205611e-06,1749176880.2644742,nan,nan,nan,nan
65369,-8.4755622083e-05,1749176880.9337633,-1.7482038857e-06,1749176880.9337633,nan,nan,nan,nan
65370,-8.8080691057e-05,1749176881.6030493,-1.7049185317e-06,1749176881.6030493,nan,nan,nan,nan
65371,-8.7110878667e-05,1749176882.2723317,-1.6804831375e-06,1749176882.2723317,nan,nan,nan,nan
65372,-9.1959904239e-05,1749176882.941625,-1.7670543002e-06,1749176882.941625,nan,nan,nan,nan
65373,-8.7110864115e-05,1749176883.6109083,-1.7132967969e-06,1749176883.6109083,nan,nan,nan,nan
65374,-9.7501681012e-05,1749176884.2802064,-1.7670538455e-06,1749176884.2802064,nan,nan,nan,nan
65375,-8.9881752501e-05,1749176884.9494984,-1.7426186787e-06,1749176884.9494984,nan,nan,nan,nan
65376,-9.1821391834e-05,1749176885.6188052,-1.7565814687e-06,1749176885.6188052,nan,nan,nan,nan
65377,-9.1405752755e-05,1749176886.288078,-1.7496001874e-06,1749176886.288078,nan,nan,nan,nan
65378,-9.7778771305e-05,1749176886.9573748,-1.7419204141e-06,1749176886.9573748,nan,nan,nan,nan
65379,-0.0001013809233,1749176887.6266832,-1.8180189727e-06,1749176887.6266832,nan,nan,nan,nan
65380,-9.6947485872e-05,1749176888.2959971,-1.8445489331e-06,1749176888.2959971,nan,nan,nan,nan
65381,-9.667041013e-05,1749176888.965283,-1.8452471977e-06,1749176888.965283,nan,nan,nan,nan
65382,-9.6531854069e-05,1749176889.6345804,-1.8047546746e-06,1749176889.6345804,nan,nan,nan,nan
65383,-9.7640237072e-05,1749176890.3038676,-1.8124337657e-06,1749176890.3038676,nan,nan,nan,nan
65384,-9.62547565e-05,1749176890.9731538,-1.8696828192e-06,1749176890.9731538,nan,nan,nan,nan
65385,-0.00010013401334,1749176891.6424596,-1.8305861431e-06,1749176891.6424596,nan,nan,nan,nan
65386,-9.5700583188e-05,1749176892.311758,-1.7928862235e-06,1749176892.311758,nan,nan,nan,nan
65387,-9.5146417152e-05,1749176892.9810588,-1.8124342205e-06,1749176892.9810588,nan,nan,nan,nan
65388,-9.2514084827e-05,1749176893.6503606,-1.7991692403e-06,1749176893.6503606,nan,nan,nan,nan
65389,-9.6531919553e-05,1749176894.3196402,-1.7628642581e-06,1749176894.3196402,nan,nan,nan,nan
65390,-8.9189015853e-05,1749176894.9889295,-1.7384302282e-06,1749176894.9889295,nan,nan,nan,nan
65391,-9.057445277e-05,1749176895.658228,-1.7537897747e-06,1749176895.658228,nan,nan,nan,nan
65392,-8.5864012362e-05,1749176896.3274915,-1.7007289443e-06,1749176896.3274915,nan,nan,nan,nan
65393,-8.5171341198e-05,1749176896.9967718,-1.6567448711e-06,1749176896.9967718,nan,nan,nan,nan
65394,-9.20984603e-05,1749176897.6660569,-1.7139946067e-06,1749176897.6660569,nan,nan,nan,nan
65395,-9.1267211246e-05,1749176898.33535,-1.7063146061e-06,1749176898.33535,nan,nan,nan,nan
65396,-8.8634827989e-05,1749176899.0046394,-1.7649601887e-06,1749176899.0046394,nan,nan,nan,nan
65397,-8.6556683527e-05,1749176899.6739404,-1.6581427644e-06,1749176899.6739404,nan,nan,nan,nan
65398,-8.6279615061e-05,1749176900.3432217,-1.6958424567e-06,1749176900.3432217,nan,nan,nan,nan
65399,-8.8219239842e-05,1749176901.012536,-1.6588403469e-06,1749176901.012536,nan,nan,nan,nan
65400,-8.5171239334e-05,1749176901.6818364,-1.6567464627e-06,1749176901.6818364,nan,nan,nan,nan
65401,-8.3093051217e-05,1749176902.3511212,-1.6937487999e-06,1749176902.3511212,nan,nan,nan,nan
65402,-8.5863997811e-05,1749176903.0204022,-1.6728033643e-06,1749176903.0204022,nan,nan,nan,nan
65403,-8.2123297034e-05,1749176903.6897063,-1.6406884242e-06,1749176903.6897063,nan,nan,nan,nan
65404,-8.0737838289e-05,1749176904.3589828,-1.6351034446e-06,1749176904.3589828,nan,nan,nan,nan
65405,-8.8634842541e-05,1749176905.0282624,-1.6790872905e-06,1749176905.0282624,nan,nan,nan,nan
65406,-9.4592222013e-05,1749176905.6975589,-1.7782251689e-06,1749176905.6975589,nan,nan,nan,nan
65407,-9.20984603e-05,1749176906.3668609,-1.7740355815e-06,1749176906.3668609,nan,nan,nan,nan
65408,-8.877342043e-05,1749176907.0361292,-1.7293534711e-06,1749176907.0361292,nan,nan,nan,nan
65409,-8.9743181888e-05,1749176907.7054188,-1.7146930986e-06,1749176907.7054188,nan,nan,nan,nan
65410,-9.0574503702e-05,1749176908.3746874,-1.7084087176e-06,1749176908.3746874,nan,nan,nan,nan
65411,-8.9604654931e-05,1749176909.0439794,-1.7258635125e-06,1749176909.0439794,nan,nan,nan,nan
65412,-9.0158871899e-05,1749176909.7132437,-1.6958420019e-06,1749176909.7132437,nan,nan,nan,nan
65413,-8.7387976237e-05,1749176910.3825438,-1.661632723e-06,1749176910.3825438,nan,nan,nan,nan
65414,-8.6556741735e-05,1749176911.0518024,-1.6783881165e-06,1749176911.0518024,nan,nan,nan,nan
65415,-8.2400380052e-05,1749176911.7210815,-1.6630292521e-06,1749176911.7210815,nan,nan,nan,nan
65416,-8.5171224782e-05,1749176912.3903556,-1.6721060092e-06,1749176912.3903556,nan,nan,nan,nan
65417,-8.4894170868e-05,1749176913.0596354,-1.6839740056e-06,1749176913.0596354,nan,nan,nan,nan
65418,-8.5032734205e-05,1749176913.7288985,-1.711899813e-06,1749176913.7288985,nan,nan,nan,nan
65419,-8.5725419922e-05,1749176914.3981833,-1.7258632852e-06,1749176914.3981833,nan,nan,nan,nan
65420,-8.7249456556e-05,1749176915.067462,-1.6609344584e-06,1749176915.067462,nan,nan,nan,nan
65421,-8.8634871645e-05,1749176915.7367518,-1.6839740056e-06,1749176915.7367518,nan,nan,nan,nan
65422,-8.5171268438e-05,1749176916.4060516,-1.6679164219e-06,1749176916.4060516,nan,nan,nan,nan
65423,-8.489418542e-05,1749176917.075314,-1.6755959678e-06,1749176917.075314,nan,nan,nan,nan
65424,-8.2261802163e-05,1749176917.74461,-1.6462740859e-06,1749176917.74461,nan,nan,nan,nan
65425,-8.2261831267e-05,1749176918.413899,-1.5911198261e-06,1749176918.413899,nan,nan,nan,nan
65426,-8.0322221038e-05,1749176919.0831904,-1.6197441255e-06,1749176919.0831904,nan,nan,nan,nan
65427,-8.6141066276e-05,1749176919.752483,-1.6427832179e-06,1749176919.752483,nan,nan,nan,nan
65428,-8.4062907263e-05,1749176920.4217582,-1.6860683445e-06,1749176920.4217582,nan,nan,nan,nan
65429,-8.6002561147e-05,1749176921.0910583,-1.6665196654e-06,1749176921.0910583,nan,nan,nan,nan
65430,-8.9466113423e-05,1749176921.76034,-1.7132965695e-06,1749176921.76034,nan,nan,nan,nan
65431,-8.9327571914e-05,1749176922.4296384,-1.7691486391e-06,1749176922.4296384,nan,nan,nan,nan
65432,-8.6556712631e-05,1749176923.0989187,-1.7056163415e-06,1749176923.0989187,nan,nan,nan,nan
65433,-8.5863954155e-05,1749176923.7681985,-1.690955969e-06,1749176923.7681985,nan,nan,nan,nan
65434,-8.4478597273e-05,1749176924.43749,-1.6686137769e-06,1749176924.43749,nan,nan,nan,nan
65435,-8.032223559e-05,1749176925.1067836,-1.6434808003e-06,1749176925.1067836,nan,nan,nan,nan
65436,-8.2816011854e-05,1749176925.7760768,-1.6253293325e-06,1749176925.7760768,nan,nan,nan,nan
65437,-8.3370192442e-05,1749176926.445369,-1.6330088783e-06,1749176926.445369,nan,nan,nan,nan
65438,-8.6695232312e-05,1749176927.1146579,-1.7056165689e-06,1749176927.1146579,nan,nan,nan,nan
65439,-9.085158672e-05,1749176927.7839372,-1.6916530967e-06,1749176927.7839372,nan,nan,nan,nan
65440,-9.2929767561e-05,1749176928.4532123,-1.7426179966e-06,1749176928.4532123,nan,nan,nan,nan
65441,-9.0158886451e-05,1749176929.1224854,-1.7461088646e-06,1749176929.1224854,nan,nan,nan,nan
65442,-8.821922529e-05,1749176929.7917767,-1.7042202671e-06,1749176929.7917767,nan,nan,nan,nan
65443,-9.4869348686e-05,1749176930.461063,-1.7377317363e-06,1749176930.461063,nan,nan,nan,nan
65444,-9.3345355708e-05,1749176931.1303551,-1.7670538455e-06,1749176931.1303551,nan,nan,nan,nan
65445,-9.1267225798e-05,1749176931.7996492,-1.7935831238e-06,1749176931.7996492,nan,nan,nan,nan
65446,-9.3068287242e-05,1749176932.4689486,-1.7447130176e-06,1749176932.4689486,nan,nan,nan,nan
65447,-9.237555787e-05,1749176933.1382384,-1.7712429781e-06,1749176933.1382384,nan,nan,nan,nan
65448,-9.0020301286e-05,1749176933.8075218,-1.6993333247e-06,1749176933.8075218,nan,nan,nan,nan
65449,-8.2538972492e-05,1749176934.4767888,-1.7265604129e-06,1749176934.4767888,nan,nan,nan,nan
65450,-8.7803608039e-05,1749176935.1460729,-1.7098054741e-06,1749176935.1460729,nan,nan,nan,nan
65451,-9.1128698841e-05,1749176935.815345,-1.7586753529e-06,1749176935.815345,nan,nan,nan,nan
65452,-9.0436071332e-05,1749176936.4846156,-1.7028216917e-06,1749176936.4846156,nan,nan,nan,nan
65453,-8.8219239842e-05,1749176937.1538856,-1.7363349798e-06,1749176937.1538856,nan,nan,nan,nan
65454,-8.8773376774e-05,1749176937.8231735,-1.6776909888e-06,1749176937.8231735,nan,nan,nan,nan
65455,-9.4176604762e-05,1749176938.4924717,-1.7921879589e-06,1749176938.4924717,nan,nan,nan,nan
65456,-8.7249383796e-05,1749176939.1617548,-1.7063155155e-06,1749176939.1617548,nan,nan,nan,nan
65457,-8.6418163846e-05,1749176939.8310404,-1.6993333247e-06,1749176939.8310404,nan,nan,nan,nan
65458,-9.0158842795e-05,1749176940.500328,-1.7105037387e-06,1749176940.500328,nan,nan,nan,nan
