index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
240232,nan,nan,nan,nan,-2.1304e-07,1749278575.3986137,5.3998e-07,1749278570.6219602
240233,nan,nan,nan,nan,-2.1511e-07,1749278580.174662,5.4537e-07,1749278575.3986137
240234,nan,nan,nan,nan,-2.1537e-07,1749278584.9522822,5.2135e-07,1749278580.174662
240235,nan,nan,nan,nan,-2.1456e-07,1749278589.729398,5.3291e-07,1749278584.9522822
240236,nan,nan,nan,nan,-2.1378e-07,1749278594.5057325,5.2759e-07,1749278589.729398
240237,nan,nan,nan,nan,-2.1313e-07,1749278599.283765,5.4557e-07,1749278594.5057325
240238,nan,nan,nan,nan,-2.0886e-07,1749278604.0613525,4.9933e-07,1749278599.283765
240239,nan,nan,nan,nan,-2.0825e-07,1749278608.8370261,5.3034e-07,1749278604.0613525
240240,nan,nan,nan,nan,-2.136e-07,1749278613.615271,5.6587e-07,1749278608.8370261
240241,nan,nan,nan,nan,-2.0863e-07,1749278618.394042,5.5134e-07,1749278613.615271
240242,nan,nan,nan,nan,-2.1166e-07,1749278623.1699758,5.2253e-07,1749278618.394042
240243,nan,nan,nan,nan,-2.1095e-07,1749278627.9495666,5.5324e-07,1749278623.1699758
240244,nan,nan,nan,nan,-2.1007e-07,1749278632.7280548,5.6867e-07,1749278627.9495666
240245,nan,nan,nan,nan,-2.1694e-07,1749278637.5034363,5.4667e-07,1749278632.7280548
240246,nan,nan,nan,nan,-2.0774e-07,1749278642.281897,5.1467e-07,1749278637.5034363
240247,nan,nan,nan,nan,-2.0922e-07,1749278647.060937,5.6031e-07,1749278642.281897
240248,nan,nan,nan,nan,-2.0506e-07,1749278651.8393567,5.2943e-07,1749278647.060937
240249,nan,nan,nan,nan,-2.0883e-07,1749278656.615669,5.7049e-07,1749278651.8393567
240250,nan,nan,nan,nan,-2.1813e-07,1749278661.3948786,5.5784e-07,1749278656.615669
240251,nan,nan,nan,nan,-2.1346e-07,1749278666.171713,5.1738e-07,1749278661.3948786
240252,nan,nan,nan,nan,-2.0957e-07,1749278670.9476078,5.4904e-07,1749278666.171713
240253,nan,nan,nan,nan,-2.1172e-07,1749278675.7272632,5.1626e-07,1749278670.9476078
240254,nan,nan,nan,nan,-2.1252e-07,1749278680.5061226,5.1456e-07,1749278675.7272632
240255,nan,nan,nan,nan,-2.0878e-07,1749278685.2826152,5.5258e-07,1749278680.5061226
240256,nan,nan,nan,nan,-2.0786e-07,1749278690.0618122,5.2448e-07,1749278685.2826152
240257,nan,nan,nan,nan,-2.0808e-07,1749278694.839922,5.1305e-07,1749278690.0618122
240258,nan,nan,nan,nan,-2.1363e-07,1749278699.616469,5.4817e-07,1749278694.839922
240259,nan,nan,nan,nan,-2.1117e-07,1749278704.3953576,5.209e-07,1749278699.616469
240260,nan,nan,nan,nan,-2.1252e-07,1749278709.1730037,4.9107e-07,1749278704.3953576
240261,nan,nan,nan,nan,-2.1232e-07,1749278713.9494276,5.4781e-07,1749278709.1730037
240262,nan,nan,nan,nan,-2.1257e-07,1749278718.726395,5.2114e-07,1749278713.9494276
240263,nan,nan,nan,nan,-2.0648e-07,1749278723.503688,5.288e-07,1749278718.726395
240264,nan,nan,nan,nan,-2.1148e-07,1749278728.2797737,5.506e-07,1749278723.503688
240265,nan,nan,nan,nan,-2.0999e-07,1749278733.0575058,5.6022e-07,1749278728.2797737
240266,nan,nan,nan,nan,-2.0681e-07,1749278737.8352208,5.1563e-07,1749278733.0575058
240267,nan,nan,nan,nan,-2.0611e-07,1749278742.6122637,5.064e-07,1749278737.8352208
240268,nan,nan,nan,nan,-2.0801e-07,1749278747.3905518,5.1606e-07,1749278742.6122637
240269,nan,nan,nan,nan,-2.1126e-07,1749278752.1680586,5.51e-07,1749278747.3905518
240270,nan,nan,nan,nan,-2.0798e-07,1749278756.9439054,5.5028e-07,1749278752.1680586
240271,nan,nan,nan,nan,-2.0914e-07,1749278761.7221544,5.4381e-07,1749278756.9439054
240272,nan,nan,nan,nan,-2.0448e-07,1749278766.4993238,5.1452e-07,1749278761.7221544
240273,nan,nan,nan,nan,-2.0231e-07,1749278771.2754643,5.5441e-07,1749278766.4993238
240274,nan,nan,nan,nan,-2.0838e-07,1749278776.054187,5.3526e-07,1749278771.2754643
240275,nan,nan,nan,nan,-2.031e-07,1749278780.8294501,5.5495e-07,1749278776.054187
240276,nan,nan,nan,nan,-2.0324e-07,1749278785.605302,5.406e-07,1749278780.8294501
240277,nan,nan,nan,nan,-2.0766e-07,1749278790.3836133,5.3613e-07,1749278785.605302
240278,nan,nan,nan,nan,-2.0899e-07,1749278795.1601357,5.5255e-07,1749278790.3836133
240279,nan,nan,nan,nan,-2.0825e-07,1749278799.9367034,5.7339e-07,1749278795.1601357
240280,nan,nan,nan,nan,-2.0419e-07,1749278804.715726,5.424e-07,1749278799.9367034
240281,nan,nan,nan,nan,-2.0613e-07,1749278809.4928277,4.8955e-07,1749278804.715726
240282,nan,nan,nan,nan,-2.089e-07,1749278814.2691827,5.141e-07,1749278809.4928277
240283,nan,nan,nan,nan,-2.0389e-07,1749278819.0473807,5.3705e-07,1749278814.2691827
240284,nan,nan,nan,nan,-2.0591e-07,1749278823.8247423,5.5659e-07,1749278819.0473807
240285,nan,nan,nan,nan,-2.0653e-07,1749278828.6000552,5.085e-07,1749278823.8247423
240286,nan,nan,nan,nan,-2.0779e-07,1749278833.379093,5.1919e-07,1749278828.6000552
240287,nan,nan,nan,nan,-2.0722e-07,1749278838.1566632,5.529e-07,1749278833.379093
240288,nan,nan,nan,nan,-2.0648e-07,1749278842.931611,5.6788e-07,1749278838.1566632
240289,nan,nan,nan,nan,-2.0634e-07,1749278847.7093945,5.3125e-07,1749278842.931611
240290,nan,nan,nan,nan,-2.0498e-07,1749278852.4883249,5.2292e-07,1749278847.7093945
240291,nan,nan,nan,nan,-2.0621e-07,1749278857.264153,5.3145e-07,1749278852.4883249
240292,nan,nan,nan,nan,-2.0563e-07,1749278862.043407,5.1618e-07,1749278857.264153
240293,nan,nan,nan,nan,-2.0465e-07,1749278866.8224652,5.3485e-07,1749278862.043407
240294,nan,nan,nan,nan,-2.0689e-07,1749278871.6001127,5.073e-07,1749278866.8224652
240295,nan,nan,nan,nan,-2.0296e-07,1749278876.377158,5.2507e-07,1749278871.6001127
240296,nan,nan,nan,nan,-2.1083e-07,1749278881.158002,5.377e-07,1749278876.377158
240297,nan,nan,nan,nan,-2.0613e-07,1749278885.934837,5.563e-07,1749278881.158002
240298,nan,nan,nan,nan,-2.0848e-07,1749278890.7106102,5.2549e-07,1749278885.934837
240299,nan,nan,nan,nan,-2.0788e-07,1749278895.491282,5.3019e-07,1749278890.7106102
240300,nan,nan,nan,nan,-2.0105e-07,1749278900.267486,5.4093e-07,1749278895.491282
240301,nan,nan,nan,nan,-2.0482e-07,1749278905.0437412,5.2557e-07,1749278900.267486
240302,nan,nan,nan,nan,-2.1243e-07,1749278909.8237457,5.2618e-07,1749278905.0437412
240303,nan,nan,nan,nan,-2.091e-07,1749278914.6009338,5.4706e-07,1749278909.8237457
240304,nan,nan,nan,nan,-2.0696e-07,1749278919.3779218,5.3259e-07,1749278914.6009338
240305,nan,nan,nan,nan,-2.1134e-07,1749278924.1571925,5.2546e-07,1749278919.3779218
240306,nan,nan,nan,nan,-2.098e-07,1749278928.9336927,5.4609e-07,1749278924.1571925
240307,nan,nan,nan,nan,-2.0887e-07,1749278933.7111378,5.4692e-07,1749278928.9336927
240308,nan,nan,nan,nan,-2.0797e-07,1749278938.490283,5.3671e-07,1749278933.7111378
240309,nan,nan,nan,nan,-2.0994e-07,1749278943.2677855,5.6003e-07,1749278938.490283
240310,nan,nan,nan,nan,-2.1145e-07,1749278948.042691,5.3966e-07,1749278943.2677855
240311,nan,nan,nan,nan,-2.0864e-07,1749278952.8206165,5.3287e-07,1749278948.042691
240312,nan,nan,nan,nan,-2.1285e-07,1749278957.5981226,5.5317e-07,1749278952.8206165
240313,nan,nan,nan,nan,-2.1303e-07,1749278962.3740165,5.332e-07,1749278957.5981226
240314,nan,nan,nan,nan,-2.0919e-07,1749278967.152029,5.2351e-07,1749278962.3740165
240315,nan,nan,nan,nan,-2.0722e-07,1749278971.9294279,5.1619e-07,1749278967.152029
240316,nan,nan,nan,nan,-2.0872e-07,1749278976.7062185,5.1536e-07,1749278971.9294279
240317,nan,nan,nan,nan,-2.1068e-07,1749278981.4827979,5.179e-07,1749278976.7062185
240318,nan,nan,nan,nan,-2.0895e-07,1749278986.2609546,5.7133e-07,1749278981.4827979
240319,nan,nan,nan,nan,-2.0849e-07,1749278991.0370202,5.4432e-07,1749278986.2609546
240320,nan,nan,nan,nan,-2.1111e-07,1749278995.8154771,5.5016e-07,1749278991.0370202
240321,nan,nan,nan,nan,-2.1559e-07,1749279000.5928056,5.2871e-07,1749278995.8154771
240322,nan,nan,nan,nan,-2.1162e-07,1749279005.3686829,5.5477e-07,1749279000.5928056
240323,nan,nan,nan,nan,-2.1032e-07,1749279010.147031,5.552e-07,1749279005.3686829
240324,nan,nan,nan,nan,-2.0946e-07,1749279014.924504,5.353e-07,1749279010.147031
240325,nan,nan,nan,nan,-2.0967e-07,1749279019.6988306,5.3736e-07,1749279014.924504
240326,nan,nan,nan,nan,-2.0677e-07,1749279024.476589,5.3395e-07,1749279019.6988306
240327,nan,nan,nan,nan,-2.0784e-07,1749279029.2540414,5.2963e-07,1749279024.476589
240328,nan,nan,nan,nan,-2.0891e-07,1749279034.0300074,5.5373e-07,1749279029.2540414
240329,nan,nan,nan,nan,-2.1308e-07,1749279038.809003,5.6198e-07,1749279034.0300074
240330,nan,nan,nan,nan,-2.1753e-07,1749279043.5858693,5.7632e-07,1749279038.809003
240331,nan,nan,nan,nan,-2.0989e-07,1749279048.3625598,5.491e-07,1749279043.5858693
240332,nan,nan,nan,nan,-2.0883e-07,1749279053.140866,5.3922e-07,1749279048.3625598
240333,nan,nan,nan,nan,-2.1039e-07,1749279057.918032,5.2044e-07,1749279053.140866
240334,nan,nan,nan,nan,-2.148e-07,1749279062.6928027,5.1418e-07,1749279057.918032
240335,nan,nan,nan,nan,-2.1886e-07,1749279067.4701078,5.4914e-07,1749279062.6928027
240336,nan,nan,nan,nan,-2.1304e-07,1749279072.2478793,5.5568e-07,1749279067.4701078
240337,nan,nan,nan,nan,-2.1086e-07,1749279077.023861,5.3443e-07,1749279072.2478793
240338,nan,nan,nan,nan,-2.1098e-07,1749279081.8017209,5.4286e-07,1749279077.023861
240339,nan,nan,nan,nan,-2.132e-07,1749279086.5777361,5.1665e-07,1749279081.8017209
240340,nan,nan,nan,nan,-2.1325e-07,1749279091.3547752,5.6355e-07,1749279086.5777361
240341,nan,nan,nan,nan,-2.1406e-07,1749279096.1314836,5.4325e-07,1749279091.3547752
240342,nan,nan,nan,nan,-2.1097e-07,1749279100.9100947,5.36e-07,1749279096.1314836
240343,nan,nan,nan,nan,-2.0834e-07,1749279105.6856687,5.5128e-07,1749279100.9100947
240344,nan,nan,nan,nan,-2.1474e-07,1749279110.4645772,5.2367e-07,1749279105.6856687
240345,nan,nan,nan,nan,-2.0891e-07,1749279115.2416313,5.4262e-07,1749279110.4645772
240346,nan,nan,nan,nan,-2.1723e-07,1749279120.0175693,5.6395e-07,1749279115.2416313
240347,nan,nan,nan,nan,-2.1391e-07,1749279124.7945988,5.4603e-07,1749279120.0175693
240348,nan,nan,nan,nan,-2.1411e-07,1749279129.5725074,5.2792e-07,1749279124.7945988
240349,nan,nan,nan,nan,-2.143e-07,1749279134.3479416,5.2546e-07,1749279129.5725074
240350,nan,nan,nan,nan,-2.0956e-07,1749279139.1262379,5.3639e-07,1749279134.3479416
240351,nan,nan,nan,nan,-2.118e-07,1749279143.9033163,5.5817e-07,1749279139.1262379
240352,nan,nan,nan,nan,-2.1025e-07,1749279148.6793962,5.4561e-07,1749279143.9033163
240353,nan,nan,nan,nan,-2.1083e-07,1749279153.4577756,5.4022e-07,1749279148.6793962
240354,nan,nan,nan,nan,-2.0941e-07,1749279158.2365174,5.268e-07,1749279153.4577756
240355,nan,nan,nan,nan,-2.1303e-07,1749279163.0133028,5.6938e-07,1749279158.2365174
240356,nan,nan,nan,nan,-2.1129e-07,1749279167.7916403,5.4897e-07,1749279163.0133028
240357,nan,nan,nan,nan,-2.1072e-07,1749279172.5716276,5.4484e-07,1749279167.7916403
240358,nan,nan,nan,nan,-2.0591e-07,1749279177.3488493,5.4331e-07,1749279172.5716276
240359,nan,nan,nan,nan,-2.0751e-07,1749279182.12688,5.5491e-07,1749279177.3488493
240360,nan,nan,nan,nan,-2.1287e-07,1749279186.9070477,5.2994e-07,1749279182.12688
240361,nan,nan,nan,nan,-2.0833e-07,1749279191.6857717,5.7072e-07,1749279186.9070477
240362,nan,nan,nan,nan,-2.1193e-07,1749279196.4615362,5.3232e-07,1749279191.6857717
240363,nan,nan,nan,nan,-2.0447e-07,1749279201.2419603,5.268e-07,1749279196.4615362
240364,nan,nan,nan,nan,-2.082e-07,1749279206.0189235,5.0567e-07,1749279201.2419603
240365,nan,nan,nan,nan,-2.1036e-07,1749279210.7934108,5.2672e-07,1749279206.0189235
240366,nan,nan,nan,nan,-2.0736e-07,1749279215.5729468,5.2617e-07,1749279210.7934108
240367,nan,nan,nan,nan,-2.1154e-07,1749279220.3506145,5.5317e-07,1749279215.5729468
240368,nan,nan,nan,nan,-2.0908e-07,1749279225.1269002,5.3814e-07,1749279220.3506145
240369,nan,nan,nan,nan,-2.0205e-07,1749279229.9064639,5.3548e-07,1749279225.1269002
240370,nan,nan,nan,nan,-2.0427e-07,1749279234.6840863,5.1873e-07,1749279229.9064639
240371,nan,nan,nan,nan,-2.096e-07,1749279239.4605165,5.4774e-07,1749279234.6840863
240372,nan,nan,nan,nan,-2.0251e-07,1749279244.2385478,5.2006e-07,1749279239.4605165
240373,nan,nan,nan,nan,-2.004e-07,1749279249.015506,5.3042e-07,1749279244.2385478
240374,nan,nan,nan,nan,-2.0618e-07,1749279253.7915678,5.6709e-07,1749279249.015506
240375,nan,nan,nan,nan,-2.1098e-07,1749279258.5691552,5.4634e-07,1749279253.7915678
240376,nan,nan,nan,nan,-2.1345e-07,1749279263.3447986,5.4235e-07,1749279258.5691552
240377,nan,nan,nan,nan,-1.9975e-07,1749279268.1195943,5.4932e-07,1749279263.3447986
240378,nan,nan,nan,nan,-2.0498e-07,1749279272.898315,5.4375e-07,1749279268.1195943
240379,nan,nan,nan,nan,-1.9904e-07,1749279277.6750984,4.9531e-07,1749279272.898315
240380,nan,nan,nan,nan,-2.0615e-07,1749279282.451382,5.2367e-07,1749279277.6750984
240381,nan,nan,nan,nan,-2.0573e-07,1749279287.230384,5.3779e-07,1749279282.451382
240382,nan,nan,nan,nan,-2.1138e-07,1749279292.0064561,5.4041e-07,1749279287.230384
240383,nan,nan,nan,nan,-2.1013e-07,1749279296.783034,5.1759e-07,1749279292.0064561
240384,nan,nan,nan,nan,-2.0367e-07,1749279301.5612154,5.1488e-07,1749279296.783034
240385,nan,nan,nan,nan,-2.0344e-07,1749279306.3397489,5.4473e-07,1749279301.5612154
240386,nan,nan,nan,nan,-2.0633e-07,1749279311.1151867,5.6127e-07,1749279306.3397489
240387,nan,nan,nan,nan,-2.0604e-07,1749279315.893872,5.4811e-07,1749279311.1151867
240388,nan,nan,nan,nan,-2.102e-07,1749279320.6701064,5.2002e-07,1749279315.893872
240389,nan,nan,nan,nan,-2.1218e-07,1749279325.445509,5.2424e-07,1749279320.6701064
240390,nan,nan,nan,nan,-2.0455e-07,1749279330.2233782,5.1599e-07,1749279325.445509
240391,nan,nan,nan,nan,-2.0841e-07,1749279334.9999506,5.5851e-07,1749279330.2233782
240392,nan,nan,nan,nan,-2.0571e-07,1749279339.8475335,5.2055e-07,1749279334.9999506
240393,nan,nan,nan,nan,-2.1004e-07,1749279344.660018,5.1246e-07,1749279339.8475335
240394,nan,nan,nan,nan,-2.0962e-07,1749279349.4398305,5.4093e-07,1749279344.660018
240395,nan,nan,nan,nan,-2.098e-07,1749279354.216788,5.4765e-07,1749279349.4398305
240396,nan,nan,nan,nan,-2.0324e-07,1749279358.991571,5.273e-07,1749279354.216788
240397,nan,nan,nan,nan,-2.062e-07,1749279363.7711163,5.3295e-07,1749279358.991571
240398,nan,nan,nan,nan,-2.063e-07,1749279368.548072,5.5588e-07,1749279363.7711163
240399,nan,nan,nan,nan,-2.0878e-07,1749279373.3250816,5.4552e-07,1749279368.548072
240400,nan,nan,nan,nan,-2.0955e-07,1749279378.103898,5.4789e-07,1749279373.3250816
240401,nan,nan,nan,nan,-2.067e-07,1749279382.8798862,5.3023e-07,1749279378.103898
240402,nan,nan,nan,nan,-2.0382e-07,1749279387.6571047,5.4862e-07,1749279382.8798862
240403,nan,nan,nan,nan,-2.0827e-07,1749279392.435767,5.2488e-07,1749279387.6571047
240404,nan,nan,nan,nan,-2.0786e-07,1749279397.2140403,5.2113e-07,1749279392.435767
240405,nan,nan,nan,nan,-2.0756e-07,1749279401.9900942,5.3454e-07,1749279397.2140403
240406,nan,nan,nan,nan,-2.0867e-07,1749279406.7687294,5.553e-07,1749279401.9900942
240407,nan,nan,nan,nan,-2.0429e-07,1749279411.5459414,5.2428e-07,1749279406.7687294
240408,nan,nan,nan,nan,-2.0548e-07,1749279416.3219702,5.1123e-07,1749279411.5459414
240409,nan,nan,nan,nan,-2.0516e-07,1749279421.0989997,5.4164e-07,1749279416.3219702
240410,nan,nan,nan,nan,-2.0901e-07,1749279425.8750648,5.6848e-07,1749279421.0989997
240411,nan,nan,nan,nan,-2.0479e-07,1749279430.651705,5.6312e-07,1749279425.8750648
240412,nan,nan,nan,nan,-2.0962e-07,1749279435.4297798,5.4184e-07,1749279430.651705
240413,nan,nan,nan,nan,-2.0758e-07,1749279440.2061357,5.4383e-07,1749279435.4297798
240414,nan,nan,nan,nan,-2.0289e-07,1749279444.9811633,5.1517e-07,1749279440.2061357
240415,nan,nan,nan,nan,-2.0569e-07,1749279449.7594159,5.5094e-07,1749279444.9811633
240416,nan,nan,nan,nan,-2.0699e-07,1749279454.5366807,5.4975e-07,1749279449.7594159
240417,nan,nan,nan,nan,-2.0226e-07,1749279459.3126624,5.1389e-07,1749279454.5366807
240418,nan,nan,nan,nan,-2.0479e-07,1749279464.0925834,4.8807e-07,1749279459.3126624
240419,nan,nan,nan,nan,-2.0553e-07,1749279468.869565,5.3909e-07,1749279464.0925834
240420,nan,nan,nan,nan,-2.0625e-07,1749279473.6455238,5.1402e-07,1749279468.869565
240421,nan,nan,nan,nan,-2.0698e-07,1749279478.425256,5.5432e-07,1749279473.6455238
240422,nan,nan,nan,nan,-2.0278e-07,1749279483.202581,5.3822e-07,1749279478.425256
240423,nan,nan,nan,nan,-2.0873e-07,1749279487.9787962,5.4373e-07,1749279483.202581
240424,nan,nan,nan,nan,-2.0282e-07,1749279492.7568197,5.536e-07,1749279487.9787962
240425,nan,nan,nan,nan,-2.0799e-07,1749279497.5338154,5.4276e-07,1749279492.7568197
240426,nan,nan,nan,nan,-2.0806e-07,1749279502.3095691,5.2086e-07,1749279497.5338154
240427,nan,nan,nan,nan,-2.0443e-07,1749279507.0871055,5.2381e-07,1749279502.3095691
240428,nan,nan,nan,nan,-2.0389e-07,1749279511.8644865,5.0476e-07,1749279507.0871055
240429,nan,nan,nan,nan,-2.1131e-07,1749279516.640857,5.2738e-07,1749279511.8644865
240430,nan,nan,nan,nan,-2.0784e-07,1749279521.4186208,5.7948e-07,1749279516.640857
240431,nan,nan,nan,nan,-2.0658e-07,1749279526.1960006,5.7343e-07,1749279521.4186208
240432,nan,nan,nan,nan,-2.076e-07,1749279530.9721787,5.4747e-07,1749279526.1960006
240433,nan,nan,nan,nan,-2.0619e-07,1749279535.7506757,5.4054e-07,1749279530.9721787
240434,nan,nan,nan,nan,-2.0784e-07,1749279540.5276747,5.0826e-07,1749279535.7506757
240435,nan,nan,nan,nan,-2.0978e-07,1749279545.3041458,5.5112e-07,1749279540.5276747
240436,nan,nan,nan,nan,-2.1058e-07,1749279550.0823975,5.2586e-07,1749279545.3041458
240437,nan,nan,nan,nan,-2.0633e-07,1749279554.8597846,5.2238e-07,1749279550.0823975
240438,nan,nan,nan,nan,-2.0719e-07,1749279559.6360512,5.1297e-07,1749279554.8597846
240439,nan,nan,nan,nan,-2.0595e-07,1749279564.4121244,5.2853e-07,1749279559.6360512
240440,nan,nan,nan,nan,-2.0666e-07,1749279569.189775,5.6194e-07,1749279564.4121244
240441,nan,nan,nan,nan,-1.998e-07,1749279573.9664173,5.4731e-07,1749279569.189775
240442,nan,nan,nan,nan,-2.0264e-07,1749279578.7446923,5.3677e-07,1749279573.9664173
240443,nan,nan,nan,nan,-2.0903e-07,1749279583.5243955,5.7458e-07,1749279578.7446923
240444,nan,nan,nan,nan,-2.0783e-07,1749279588.3005075,5.2895e-07,1749279583.5243955
240445,nan,nan,nan,nan,-2.0627e-07,1749279593.07862,5.1059e-07,1749279588.3005075
240446,nan,nan,nan,nan,-2.0498e-07,1749279597.8579414,5.5796e-07,1749279593.07862
240447,nan,nan,nan,nan,-1.9968e-07,1749279602.6344068,5.1864e-07,1749279597.8579414
240448,nan,nan,nan,nan,-2.0272e-07,1749279607.4106927,5.1198e-07,1749279602.6344068
240449,nan,nan,nan,nan,-2.0169e-07,1749279612.1894584,5.3703e-07,1749279607.4106927
240450,nan,nan,nan,nan,-2.0574e-07,1749279616.9670196,5.6923e-07,1749279612.1894584
240451,nan,nan,nan,nan,-2.1153e-07,1749279621.7434778,5.2074e-07,1749279616.9670196
240452,nan,nan,nan,nan,-2.1242e-07,1749279626.52412,5.4576e-07,1749279621.7434778
240453,nan,nan,nan,nan,-2.1026e-07,1749279631.3019702,5.6448e-07,1749279626.52412
240454,nan,nan,nan,nan,-2.0966e-07,1749279636.0779946,5.5891e-07,1749279631.3019702
240455,nan,nan,nan,nan,-2.044e-07,1749279640.858454,5.0478e-07,1749279636.0779946
240456,nan,nan,nan,nan,-2.027e-07,1749279645.6341527,5.2581e-07,1749279640.858454
240457,nan,nan,nan,nan,-2.0386e-07,1749279650.4112847,5.6048e-07,1749279645.6341527
240458,nan,nan,nan,nan,-2.0254e-07,1749279655.1901722,5.3284e-07,1749279650.4112847
240459,nan,nan,nan,nan,-1.9942e-07,1749279659.9680107,5.6472e-07,1749279655.1901722
240460,nan,nan,nan,nan,-2.0282e-07,1749279664.7443397,5.4446e-07,1749279659.9680107
240461,nan,nan,nan,nan,-2.0588e-07,1749279669.5226727,5.3145e-07,1749279664.7443397
240462,nan,nan,nan,nan,-2.0539e-07,1749279674.2999172,5.24e-07,1749279669.5226727
240463,nan,nan,nan,nan,-2.0882e-07,1749279679.0745425,5.4682e-07,1749279674.2999172
240464,nan,nan,nan,nan,-2.0141e-07,1749279683.852923,5.2115e-07,1749279679.0745425
240465,nan,nan,nan,nan,-2.0213e-07,1749279688.6294608,5.1501e-07,1749279683.852923
240466,nan,nan,nan,nan,-2.0825e-07,1749279693.4066205,5.2541e-07,1749279688.6294608
240467,nan,nan,nan,nan,-1.9988e-07,1749279698.1855192,5.3023e-07,1749279693.4066205
240468,nan,nan,nan,nan,-2.0891e-07,1749279702.9617922,5.1999e-07,1749279698.1855192
240469,nan,nan,nan,nan,-2.0523e-07,1749279707.7386599,5.3918e-07,1749279702.9617922
240470,nan,nan,nan,nan,-2.0387e-07,1749279712.5165837,5.4038e-07,1749279707.7386599
240471,nan,nan,nan,nan,-2.02e-07,1749279717.29363,5.1503e-07,1749279712.5165837
240472,nan,nan,nan,nan,-2.034e-07,1749279722.0691829,5.007e-07,1749279717.29363
240473,nan,nan,nan,nan,-2.045e-07,1749279726.848387,5.1884e-07,1749279722.0691829
240474,nan,nan,nan,nan,-2.0038e-07,1749279731.6259246,5.5496e-07,1749279726.848387
240475,nan,nan,nan,nan,-2.0197e-07,1749279736.402758,5.3451e-07,1749279731.6259246
240476,nan,nan,nan,nan,-2.0499e-07,1749279741.1798325,5.419e-07,1749279736.402758
240477,nan,nan,nan,nan,-2.0459e-07,1749279745.9554021,5.4049e-07,1749279741.1798325
240478,nan,nan,nan,nan,-2.0555e-07,1749279750.729974,5.4408e-07,1749279745.9554021
240479,nan,nan,nan,nan,-2.0492e-07,1749279755.5088618,5.3229e-07,1749279750.729974
240480,nan,nan,nan,nan,-2.0546e-07,1749279760.285575,5.349e-07,1749279755.5088618
240481,nan,nan,nan,nan,-2.0348e-07,1749279765.0610833,5.5511e-07,1749279760.285575
240482,nan,nan,nan,nan,-2.0549e-07,1749279769.8394036,5.5205e-07,1749279765.0610833
240483,nan,nan,nan,nan,-2.0113e-07,1749279774.6164994,5.3275e-07,1749279769.8394036
240484,nan,nan,nan,nan,-2.005e-07,1749279779.392248,5.1741e-07,1749279774.6164994
240485,nan,nan,nan,nan,-2.0493e-07,1749279784.1698506,5.2537e-07,1749279779.392248
240486,nan,nan,nan,nan,-2.0465e-07,1749279788.9466894,5.1247e-07,1749279784.1698506
240487,nan,nan,nan,nan,-2.0931e-07,1749279793.7221258,5.5639e-07,1749279788.9466894
240488,nan,nan,nan,nan,-2.0468e-07,1749279798.499804,5.4988e-07,1749279793.7221258
240489,nan,nan,nan,nan,-2.042e-07,1749279803.276253,5.4243e-07,1749279798.499804
240490,nan,nan,nan,nan,-2.0629e-07,1749279808.0517476,4.9915e-07,1749279803.276253
240491,nan,nan,nan,nan,-2.0031e-07,1749279812.830016,5.6107e-07,1749279808.0517476
