index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
555187,1.3997452259,1749457436.8032904,0.014699371532,1749457436.8032904,nan,nan,nan,nan
555188,1.3997440338,1749457437.4725416,0.014699391089,1749457437.4725416,nan,nan,nan,nan
555189,1.399744153,1749457438.1418078,0.014699362218,1749457438.1418078,nan,nan,nan,nan
555190,1.3997427225,1749457438.811068,0.014699337073,1749457438.811068,nan,nan,nan,nan
555191,1.3997468948,1749457439.4803295,0.014699395746,1749457439.4803295,nan,nan,nan,nan
555192,1.3997429609,1749457440.1495872,0.014699351043,1749457440.1495872,nan,nan,nan,nan
555193,1.3997393847,1749457440.8188481,0.014699345455,1749457440.8188481,nan,nan,nan,nan
555194,1.3997446299,1749457441.4880993,0.014699385501,1749457441.4880993,nan,nan,nan,nan
555195,1.3997402191,1749457442.1573565,0.01469936315,1749457442.1573565,nan,nan,nan,nan
555196,1.3997423649,1749457442.8266144,0.014699351974,1749457442.8266144,nan,nan,nan,nan
555197,1.3997437954,1749457443.4958687,0.014699365944,1749457443.4958687,nan,nan,nan,nan
555198,1.3997430801,1749457444.165123,0.014699361287,1749457444.165123,nan,nan,nan,nan
555199,1.3997420073,1749457444.8343992,0.014699352905,1749457444.8343992,nan,nan,nan,nan
555200,1.3997416496,1749457445.5036676,0.014699319378,1749457445.5036676,nan,nan,nan,nan
555201,1.3997402191,1749457446.1729248,0.014699334279,1749457446.1729248,nan,nan,nan,nan
555202,1.3997410536,1749457446.8421807,0.014699357562,1749457446.8421807,nan,nan,nan,nan
555203,1.3997381926,1749457447.5114543,0.014699289575,1749457447.5114543,nan,nan,nan,nan
555204,1.399736166,1749457448.1807473,0.01469932124,1749457448.1807473,nan,nan,nan,nan
555205,1.3997329473,1749457448.8500025,0.014699224383,1749457448.8500025,nan,nan,nan,nan
555206,1.3997328281,1749457449.5192757,0.01469925791,1749457449.5192757,nan,nan,nan,nan
555207,1.3997403383,1749457450.1885362,0.014699330553,1749457450.1885362,nan,nan,nan,nan
555208,1.3997414112,1749457450.8577998,0.014699283987,1749457450.8577998,nan,nan,nan,nan
555209,1.3997440338,1749457451.5270638,0.014699283056,1749457451.5270638,nan,nan,nan,nan
555210,1.399741292,1749457452.196325,0.014699317515,1749457452.196325,nan,nan,nan,nan
555211,1.3997462988,1749457452.865617,0.014699383639,1749457452.865617,nan,nan,nan,nan
555212,1.3997449875,1749457453.53487,0.014699387364,1749457453.53487,nan,nan,nan,nan
555213,1.3997431993,1749457454.2041242,0.014699366875,1749457454.2041242,nan,nan,nan,nan
555214,1.3997479677,1749457454.873403,0.014699323103,1749457454.873403,nan,nan,nan,nan
555215,1.3997496367,1749457455.5426908,0.01469941251,1749457455.5426908,nan,nan,nan,nan
555216,1.399750948,1749457456.2119575,0.014699408785,1749457456.2119575,nan,nan,nan,nan
555217,1.399748683,1749457456.8812337,0.014699391089,1749457456.8812337,nan,nan,nan,nan
555218,1.3997501135,1749457457.550499,0.014699420892,1749457457.550499,nan,nan,nan,nan
555219,1.3997550011,1749457458.2197642,0.014699389227,1749457458.2197642,nan,nan,nan,nan
555220,1.3997564316,1749457458.8890395,0.014699450694,1749457458.8890395,nan,nan,nan,nan
555221,1.3997528553,1749457459.5583498,0.014699473046,1749457459.5583498,nan,nan,nan,nan
555222,1.3997591734,1749457460.227629,0.014699436724,1749457460.227629,nan,nan,nan,nan
555223,1.3997601271,1749457460.8969016,0.014699535444,1749457460.8969016,nan,nan,nan,nan
555224,1.3997553587,1749457461.5661848,0.014699454419,1749457461.5661848,nan,nan,nan,nan
555225,1.3997567892,1749457462.2354743,0.014699443243,1749457462.2354743,nan,nan,nan,nan
555226,1.3997526169,1749457462.9047568,0.014699453488,1749457462.9047568,nan,nan,nan,nan
555227,1.3997545242,1749457463.5740318,0.014699486084,1749457463.5740318,nan,nan,nan,nan
555228,1.3997555971,1749457464.2433102,0.014699482359,1749457464.2433102,nan,nan,nan,nan
555229,1.3997586966,1749457464.9125893,0.014699524269,1749457464.9125893,nan,nan,nan,nan
555230,1.399751544,1749457465.5818553,0.014699423686,1749457465.5818553,nan,nan,nan,nan
555231,1.3997526169,1749457466.251143,0.014699442312,1749457466.251143,nan,nan,nan,nan
555232,1.3997499943,1749457466.920435,0.014699427411,1749457466.920435,nan,nan,nan,nan
555233,1.3997482061,1749457467.589712,0.014699410647,1749457467.589712,nan,nan,nan,nan
555234,1.3997490406,1749457468.258982,0.014699396677,1749457468.258982,nan,nan,nan,nan
555235,1.3997462988,1749457468.9282568,0.014699373394,1749457468.9282568,nan,nan,nan,nan
555236,1.3997490406,1749457469.597528,0.014699414372,1749457469.597528,nan,nan,nan,nan
555237,1.3997484446,1749457470.2668073,0.014699408785,1749457470.2668073,nan,nan,nan,nan
555238,1.3997490406,1749457470.9360788,0.014699413441,1749457470.9360788,nan,nan,nan,nan
555239,1.3997502327,1749457471.6053474,0.014699424617,1749457471.6053474,nan,nan,nan,nan
555240,1.3997535706,1749457472.2746253,0.014699487016,1749457472.2746253,nan,nan,nan,nan
555241,1.3997508287,1749457472.9439127,0.014699500985,1749457472.9439127,nan,nan,nan,nan
555242,1.3997526169,1749457473.6131902,0.014699493535,1749457473.6131902,nan,nan,nan,nan
555243,1.3997496367,1749457474.282494,0.014699451625,1749457474.282494,nan,nan,nan,nan
555244,1.3997513056,1749457474.951794,0.014699454419,1749457474.951794,nan,nan,nan,nan
555245,1.3997488022,1749457475.6210878,0.014699458145,1749457475.6210878,nan,nan,nan,nan
555246,1.3997501135,1749457476.2903707,0.014699449763,1749457476.2903707,nan,nan,nan,nan
555247,1.3997554779,1749457476.959648,0.014699464664,1749457476.959648,nan,nan,nan,nan
555248,1.3997513056,1749457477.628927,0.014699538238,1749457477.628927,nan,nan,nan,nan
555249,1.3997520208,1749457478.2982154,0.014699440449,1749457478.2982154,nan,nan,nan,nan
555250,1.3997535706,1749457478.9674962,0.01469948981,1749457478.9674962,nan,nan,nan,nan
555251,1.3997488022,1749457479.636787,0.014699432068,1749457479.636787,nan,nan,nan,nan
555252,1.3997493982,1749457480.3060913,0.014699429274,1749457480.3060913,nan,nan,nan,nan
555253,1.399751544,1749457480.975369,0.014699479565,1749457480.975369,nan,nan,nan,nan
555254,1.3997496367,1749457481.6446543,0.014699432999,1749457481.6446543,nan,nan,nan,nan
555255,1.3997467756,1749457482.3139458,0.0146993706,1749457482.3139458,nan,nan,nan,nan
555256,1.3997471333,1749457482.9832191,0.01469941251,1749457482.9832191,nan,nan,nan,nan
555257,1.3997454643,1749457483.6524718,0.014699415304,1749457483.6524718,nan,nan,nan,nan
555258,1.3997467756,1749457484.3217402,0.014699393883,1749457484.3217402,nan,nan,nan,nan
555259,1.3997448683,1749457484.9909973,0.014699351974,1749457484.9909973,nan,nan,nan,nan
555260,1.3997455835,1749457485.6603057,0.014699425548,1749457485.6603057,nan,nan,nan,nan
555261,1.3997478485,1749457486.3295925,0.014699421823,1749457486.3295925,nan,nan,nan,nan
555262,1.3997527361,1749457486.998876,0.014699429274,1749457486.998876,nan,nan,nan,nan
555263,1.3997504711,1749457487.6681616,0.014699446037,1749457487.6681616,nan,nan,nan,nan
555264,1.3997535706,1749457488.337447,0.014699446969,1749457488.337447,nan,nan,nan,nan
555265,1.3997453451,1749457489.0067236,0.014699435793,1749457489.0067236,nan,nan,nan,nan
555266,1.3997489214,1749457489.6760137,0.014699471183,1749457489.6760137,nan,nan,nan,nan
555267,1.3997497559,1749457490.3453,0.014699416235,1749457490.3453,nan,nan,nan,nan
555268,1.3997457027,1749457491.0145824,0.014699459076,1749457491.0145824,nan,nan,nan,nan
555269,1.3997508287,1749457491.6838622,0.014699460007,1749457491.6838622,nan,nan,nan,nan
555270,1.3997495174,1749457492.3531556,0.014699423686,1749457492.3531556,nan,nan,nan,nan
555271,1.3997466564,1749457493.0224314,0.014699336141,1749457493.0224314,nan,nan,nan,nan
555272,1.399741292,1749457493.6916974,0.014699368738,1749457493.6916974,nan,nan,nan,nan
555273,1.399746418,1749457494.360951,0.014699396677,1749457494.360951,nan,nan,nan,nan
555274,1.3997480869,1749457495.0302374,0.014699466527,1749457495.0302374,nan,nan,nan,nan
555275,1.3997573853,1749457498.094485,0.014699369669,1749457498.094485,nan,nan,nan,nan
555276,1.3997612,1749457498.1286886,0.014699429274,1749457498.1286886,nan,nan,nan,nan
555277,1.3997421265,1749457498.162893,0.014699488878,1749457498.162893,nan,nan,nan,nan
555278,1.3997535706,1749457498.1970909,0.014699369669,1749457498.1970909,nan,nan,nan,nan
555279,1.3997535706,1749457498.2312877,0.014699444175,1749457498.2312877,nan,nan,nan,nan
555280,1.3997573853,1749457498.2654836,0.014699459076,1749457498.2654836,nan,nan,nan,nan
555281,1.3997612,1749457498.2996795,0.014699429274,1749457498.2996795,nan,nan,nan,nan
555282,1.3997535706,1749457498.3338776,0.014699473977,1749457498.3338776,nan,nan,nan,nan
555283,1.3997650146,1749457498.3680737,0.014699429274,1749457498.3680737,nan,nan,nan,nan
555284,1.3997573853,1749457498.40227,0.014699473977,1749457498.40227,nan,nan,nan,nan
555285,1.3997612,1749457498.436467,0.014699444175,1749457498.436467,nan,nan,nan,nan
555286,1.3997650146,1749457498.4706616,0.014699473977,1749457498.4706616,nan,nan,nan,nan
555287,1.3997535706,1749457498.5048583,0.014699473977,1749457498.5048583,nan,nan,nan,nan
555288,1.3997612,1749457498.5390537,0.014699444175,1749457498.5390537,nan,nan,nan,nan
555289,1.3997612,1749457498.5732508,0.014699444175,1749457498.5732508,nan,nan,nan,nan
555290,1.3997650146,1749457498.607446,0.014699488878,1749457498.607446,nan,nan,nan,nan
555291,1.3997535706,1749457498.641641,0.014699488878,1749457498.641641,nan,nan,nan,nan
555292,1.3997535706,1749457498.6758468,0.014699339867,1749457498.6758468,nan,nan,nan,nan
555293,1.3997650146,1749457498.7100446,0.014699369669,1749457498.7100446,nan,nan,nan,nan
555294,1.3997573853,1749457498.7442408,0.014699473977,1749457498.7442408,nan,nan,nan,nan
555295,1.3997573853,1749457498.778437,0.014699488878,1749457498.778437,nan,nan,nan,nan
555296,1.3997573853,1749457498.8126333,0.014699459076,1749457498.8126333,nan,nan,nan,nan
555297,1.3997573853,1749457498.8468304,0.014699429274,1749457498.8468304,nan,nan,nan,nan
555298,1.3997612,1749457498.8810344,0.014699444175,1749457498.8810344,nan,nan,nan,nan
555299,1.3997612,1749457498.9152308,0.014699459076,1749457498.9152308,nan,nan,nan,nan
555300,1.3997650146,1749457498.9494267,0.014699429274,1749457498.9494267,nan,nan,nan,nan
555301,1.3997535706,1749457498.9836314,0.014699473977,1749457498.9836314,nan,nan,nan,nan
555302,1.3997650146,1749457499.0178277,0.014699429274,1749457499.0178277,nan,nan,nan,nan
555303,1.3997573853,1749457499.0520322,0.014699473977,1749457499.0520322,nan,nan,nan,nan
555304,1.3997573853,1749457499.0862288,0.014699429274,1749457499.0862288,nan,nan,0.044018163,1749457499.094485
555305,1.3997612,1749457499.1292164,0.014699444175,1749457499.1292164,nan,nan,0.044018163,1749457499.094485
555306,1.3997497559,1749457499.1634157,0.014699518681,1749457499.1634157,nan,nan,nan,nan
555307,1.3997535706,1749457499.1976142,0.014699369669,1749457499.1976142,nan,nan,nan,nan
555308,1.3997650146,1749457499.23181,0.014699414372,1749457499.23181,nan,nan,nan,nan
555309,1.3997573853,1749457499.2660158,0.014699399471,1749457499.2660158,nan,nan,nan,nan
555310,1.3997535706,1749457499.300213,0.014699473977,1749457499.300213,nan,nan,nan,nan
555311,1.3997573853,1749457499.3344092,0.014699459076,1749457499.3344092,nan,nan,nan,nan
555312,1.3997573853,1749457499.3686073,0.014699369669,1749457499.3686073,nan,nan,nan,nan
555313,1.3997573853,1749457499.4028046,0.014699414372,1749457499.4028046,nan,nan,nan,nan
555314,1.3997573853,1749457499.4370096,0.014699429274,1749457499.4370096,nan,nan,nan,nan
555315,1.3997573853,1749457499.4712062,0.014699399471,1749457499.4712062,nan,nan,nan,nan
555316,1.3997573853,1749457499.505403,0.014699429274,1749457499.505403,nan,nan,nan,nan
555317,1.3997573853,1749457499.5396006,0.014699429274,1749457499.5396006,nan,nan,nan,nan
555318,1.3997573853,1749457499.5737975,0.014699459076,1749457499.5737975,nan,nan,nan,nan
555319,1.3997573853,1749457499.608002,0.014699473977,1749457499.608002,nan,nan,nan,nan
555320,1.3997421265,1749457499.642199,0.014699473977,1749457499.642199,nan,nan,nan,nan
555321,1.3997535706,1749457499.676397,0.014699324965,1749457499.676397,nan,nan,nan,nan
555322,1.3997535706,1749457499.7105956,0.014699265361,1749457499.7105956,nan,nan,nan,nan
555323,1.3997535706,1749457499.7447937,0.014699459076,1749457499.7447937,nan,nan,nan,nan
555324,1.3997535706,1749457499.778998,0.014699399471,1749457499.778998,nan,nan,nan,nan
555325,1.3997573853,1749457499.8131943,0.014699399471,1749457499.8131943,nan,nan,nan,nan
555326,1.3997535706,1749457499.847392,0.014699399471,1749457499.847392,nan,nan,nan,nan
555327,1.3997535706,1749457499.8815916,0.014699339867,1749457499.8815916,nan,nan,nan,nan
555328,1.3997535706,1749457499.915788,0.014699444175,1749457499.915788,nan,nan,nan,nan
555329,1.3997573853,1749457499.949993,0.014699354768,1749457499.949993,nan,nan,nan,nan
555330,1.3997535706,1749457499.9841967,0.01469938457,1749457499.9841967,nan,nan,nan,nan
555331,1.3997573853,1749457500.0183942,0.014699399471,1749457500.0183942,nan,nan,nan,nan
555332,1.3997535706,1749457500.0525918,0.014699399471,1749457500.0525918,nan,nan,nan,nan
555333,1.3997535706,1749457500.0867882,0.014699399471,1749457500.0867882,nan,nan,nan,nan
555334,1.3997573853,1749457500.120992,0.014699488878,1749457500.120992,nan,nan,nan,nan
555335,1.3997573853,1749457500.1551895,0.014699399471,1749457500.1551895,nan,nan,nan,nan
555336,1.3997535706,1749457500.1893842,0.014699548483,1749457500.1893842,nan,nan,nan,nan
555337,1.3997573853,1749457500.2235806,0.01469938457,1749457500.2235806,nan,nan,nan,nan
555338,1.3997573853,1749457500.2577786,0.014699399471,1749457500.2577786,nan,nan,nan,nan
555339,1.3997573853,1749457500.2919843,0.014699399471,1749457500.2919843,nan,nan,nan,nan
555340,1.3997573853,1749457500.3261802,0.014699459076,1749457500.3261802,nan,nan,nan,nan
555341,1.3997650146,1749457500.3603768,0.014699444175,1749457500.3603768,nan,nan,nan,nan
555342,1.3997573853,1749457500.3945727,0.014699459076,1749457500.3945727,nan,nan,nan,nan
555343,1.3997573853,1749457500.4287703,0.014699459076,1749457500.4287703,nan,nan,nan,nan
555344,1.3997650146,1749457500.4629674,0.014699488878,1749457500.4629674,nan,nan,nan,nan
555345,1.3997650146,1749457500.4971638,0.014699503779,1749457500.4971638,nan,nan,nan,nan
555346,1.3997650146,1749457500.5313606,0.014699548483,1749457500.5313606,nan,nan,nan,nan
555347,1.3997612,1749457500.5655572,0.014699459076,1749457500.5655572,nan,nan,nan,nan
555348,1.3997650146,1749457500.5997539,0.014699429274,1749457500.5997539,nan,nan,nan,nan
555349,1.3997650146,1749457500.6339495,0.014699429274,1749457500.6339495,nan,nan,nan,nan
555350,1.3997535706,1749457500.6681452,0.014699548483,1749457500.6681452,nan,nan,nan,nan
555351,1.3997535706,1749457500.702342,0.014699459076,1749457500.702342,nan,nan,nan,nan
555352,1.3997688293,1749457500.7365372,0.014699503779,1749457500.7365372,nan,nan,nan,nan
555353,1.3997650146,1749457500.7707324,0.014699473977,1749457500.7707324,nan,nan,nan,nan
555354,1.3997650146,1749457500.8049273,0.014699503779,1749457500.8049273,nan,nan,nan,nan
555355,1.3997650146,1749457500.8391309,0.014699548483,1749457500.8391309,nan,nan,nan,nan
555356,1.3997612,1749457500.873327,0.014699488878,1749457500.873327,nan,nan,nan,nan
555357,1.3997688293,1749457500.9075224,0.014699548483,1749457500.9075224,nan,nan,nan,nan
555358,1.3997688293,1749457500.9417188,0.014699518681,1749457500.9417188,nan,nan,nan,nan
555359,1.3997688293,1749457500.975913,0.014699533582,1749457500.975913,nan,nan,nan,nan
555360,1.3997650146,1749457501.0101175,0.014699488878,1749457501.0101175,nan,nan,nan,nan
555361,1.3997650146,1749457501.044313,0.014699503779,1749457501.044313,nan,nan,nan,nan
555362,1.3997612,1749457501.0785089,0.014699488878,1749457501.0785089,nan,nan,nan,nan
555363,1.3997650146,1749457501.1127055,0.014699429274,1749457501.1127055,nan,nan,nan,nan
555364,1.3997535706,1749457501.146902,0.014699459076,1749457501.146902,nan,nan,nan,nan
555365,1.3997573853,1749457501.1811068,0.014699369669,1749457501.1811068,nan,nan,nan,nan
555366,1.3997650146,1749457501.2153049,0.014699369669,1749457501.2153049,nan,nan,nan,nan
555367,1.3997612,1749457501.2495003,0.014699503779,1749457501.2495003,nan,nan,nan,nan
555368,1.3997650146,1749457501.2836955,0.014699459076,1749457501.2836955,nan,nan,nan,nan
555369,1.3997688293,1749457501.3178897,0.014699593186,1749457501.3178897,nan,nan,nan,nan
555370,1.3997650146,1749457501.3520918,0.014699593186,1749457501.3520918,nan,nan,nan,nan
555371,1.3997688293,1749457501.3862877,0.014699533582,1749457501.3862877,nan,nan,nan,nan
555372,1.3997688293,1749457501.420482,0.014699548483,1749457501.420482,nan,nan,nan,nan
555373,1.3997688293,1749457501.4546776,0.014699488878,1749457501.4546776,nan,nan,nan,nan
555374,1.3997688293,1749457501.4888723,0.014699578285,1749457501.4888723,nan,nan,nan,nan
555375,1.3997688293,1749457501.5230753,0.014699488878,1749457501.5230753,nan,nan,nan,nan
555376,1.3997650146,1749457501.557271,0.014699533582,1749457501.557271,nan,nan,nan,nan
555377,1.3997650146,1749457501.5914664,0.014699503779,1749457501.5914664,nan,nan,nan,nan
555378,1.3997650146,1749457501.6256607,0.014699563384,1749457501.6256607,nan,nan,nan,nan
555379,1.3997535706,1749457501.6598556,0.014699578285,1749457501.6598556,nan,nan,nan,nan
555380,1.3997650146,1749457501.6940584,0.014699488878,1749457501.6940584,nan,nan,nan,nan
555381,1.3997650146,1749457501.7282531,0.014699563384,1749457501.7282531,nan,nan,nan,nan
555382,1.3997688293,1749457501.762447,0.014699548483,1749457501.762447,nan,nan,nan,nan
555383,1.3997650146,1749457501.7966409,0.014699563384,1749457501.7966409,nan,nan,nan,nan
555384,1.3997688293,1749457501.8308365,0.014699518681,1749457501.8308365,nan,nan,nan,nan
555385,1.3997688293,1749457501.8650305,0.014699563384,1749457501.8650305,nan,nan,nan,nan
555386,1.3997688293,1749457501.8992248,0.014699593186,1749457501.8992248,nan,nan,nan,nan
555387,1.3997688293,1749457501.9334185,0.014699563384,1749457501.9334185,nan,nan,nan,nan
555388,1.3997688293,1749457501.9676123,0.014699578285,1749457501.9676123,nan,nan,nan,nan
555389,1.3997688293,1749457502.0018065,0.014699563384,1749457502.0018065,nan,nan,nan,nan
555390,1.3997650146,1749457502.0360003,0.014699593186,1749457502.0360003,nan,nan,nan,nan
555391,1.3997650146,1749457502.070195,0.014699563384,1749457502.070195,nan,nan,nan,nan
555392,1.3997650146,1749457502.10439,0.014699548483,1749457502.10439,nan,nan,nan,nan
555393,1.3997535706,1749457502.138586,0.014699518681,1749457502.138586,nan,nan,nan,nan
555394,1.3997573853,1749457502.1727836,0.014699414372,1749457502.1727836,nan,nan,nan,nan
555395,1.3997650146,1749457502.2069795,0.014699459076,1749457502.2069795,nan,nan,nan,nan
555396,1.3997650146,1749457502.2411838,0.014699488878,1749457502.2411838,nan,nan,nan,nan
555397,1.3997573853,1749457502.2753806,0.014699503779,1749457502.2753806,nan,nan,nan,nan
