index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
345222,0.19996845722,1749337202.228936,0.0020969591569,1749337202.228936,nan,nan,nan,nan
345223,0.19996346533,1749337202.8982105,0.0020969428588,1749337202.8982105,nan,nan,nan,nan
345224,0.19996902347,1749337203.567482,0.0020970073529,1749337203.567482,nan,nan,nan,nan
345225,0.19996714592,1749337204.236753,0.0020969808102,1749337204.236753,nan,nan,nan,nan
345226,0.19996385276,1749337204.9060285,0.0020969482139,1749337204.9060285,nan,nan,nan,nan
345227,0.19996859133,1749337205.5753052,0.0020969787147,1749337205.5753052,nan,nan,nan,nan
345228,0.19996237755,1749337206.2445748,0.0020969836041,1749337206.2445748,nan,nan,nan,nan
345229,0.19996663928,1749337206.9138486,0.0020969889592,1749337206.9138486,nan,nan,nan,nan
345230,0.19996193051,1749337207.58313,0.0020969239995,1749337207.58313,nan,nan,nan,nan
345231,0.19996219873,1749337208.2524056,0.0020969489124,1749337208.2524056,nan,nan,nan,nan
345232,0.19996669888,1749337208.9216835,0.0020969561301,1749337208.9216835,nan,nan,nan,nan
345233,0.19996893406,1749337209.5909545,0.0020969973411,1749337209.5909545,nan,nan,nan,nan
345234,0.19996771216,1749337210.260241,0.0020970576443,1749337210.260241,nan,nan,nan,nan
345235,0.19996619225,1749337210.9295146,0.0020970122423,1749337210.9295146,nan,nan,nan,nan
345236,0.1999707222,1749337211.5987813,0.0020970376208,1749337211.5987813,nan,nan,nan,nan
345237,0.19997647405,1749337212.2680638,0.0020970613696,1749337212.2680638,nan,nan,nan,nan
345238,0.19997298717,1749337212.9373434,0.0020970625337,1749337212.9373434,nan,nan,nan,nan
345239,0.19997408986,1749337213.606623,0.002097078599,1749337213.606623,nan,nan,nan,nan
345240,0.19997270405,1749337214.2759066,0.0020970641635,1749337214.2759066,nan,nan,nan,nan
345241,0.19997037947,1749337214.9451888,0.0020970641635,1749337214.9451888,nan,nan,nan,nan
345242,0.19997294247,1749337215.6144702,0.0020970448386,1749337215.6144702,nan,nan,nan,nan
345243,0.19997702539,1749337216.2837403,0.0020970795304,1749337216.2837403,nan,nan,nan,nan
345244,0.19997382164,1749337216.9530246,0.0020970751066,1749337216.9530246,nan,nan,nan,nan
345245,0.19997516274,1749337217.6223013,0.0020970501937,1749337217.6223013,nan,nan,nan,nan
345246,0.19997547567,1749337218.2915797,0.0020970536862,1749337218.2915797,nan,nan,nan,nan
345247,0.19997759163,1749337218.9608514,0.0020971319173,1749337218.9608514,nan,nan,nan,nan
345248,0.19997677207,1749337219.6301255,0.0020971198101,1749337219.6301255,nan,nan,nan,nan
345249,0.19997917116,1749337220.2993953,0.0020971004851,1749337220.2993953,nan,nan,nan,nan
345250,0.19997793436,1749337220.968658,0.0020971202757,1749337220.968658,nan,nan,nan,nan
345251,0.19997341931,1749337221.6379242,0.0020970858168,1749337221.6379242,nan,nan,nan,nan
345252,0.1999746263,1749337222.307204,0.0020970925689,1749337222.307204,nan,nan,nan,nan
345253,0.19997367263,1749337222.9764802,0.0020970508922,1749337222.9764802,nan,nan,nan,nan
345254,0.19997020066,1749337223.6457608,0.0020970283076,1749337223.6457608,nan,nan,nan,nan
345255,0.19996607304,1749337224.3150218,0.0020970110781,1749337224.3150218,nan,nan,nan,nan
345256,0.19996607304,1749337224.9842994,0.0020969461184,1749337224.9842994,nan,nan,nan,nan
345257,0.19996732473,1749337225.6535683,0.0020969936159,1749337225.6535683,nan,nan,nan,nan
345258,0.19996707141,1749337226.3228388,0.0020969787147,1749337226.3228388,nan,nan,nan,nan
345259,0.19996677339,1749337226.9921136,0.0020969177131,1749337226.9921136,nan,nan,nan,nan
345260,0.19996826351,1749337227.6613872,0.0020970003679,1749337227.6613872,nan,nan,nan,nan
345261,0.19996261597,1749337228.3306587,0.0020969579928,1749337228.3306587,nan,nan,nan,nan
345262,0.19996571541,1749337228.9999266,0.0020969870966,1749337228.9999266,nan,nan,nan,nan
345263,0.19996549189,1749337229.6691985,0.0020969689358,1749337229.6691985,nan,nan,nan,nan
345264,0.19996224344,1749337230.338472,0.0020969426259,1749337230.338472,nan,nan,nan,nan
345265,0.19996459782,1749337231.007745,0.0020969314501,1749337231.007745,nan,nan,nan,nan
345266,0.19996468723,1749337231.6770232,0.0020969572943,1749337231.6770232,nan,nan,nan,nan
345267,0.19995674491,1749337232.346297,0.0020968278404,1749337232.346297,nan,nan,nan,nan
345268,0.19996330142,1749337233.0155804,0.0020969104953,1749337233.0155804,nan,nan,nan,nan
345269,0.19996251166,1749337233.6848547,0.0020969458856,1749337233.6848547,nan,nan,nan,nan
345270,0.19996280968,1749337234.35414,0.0020969321486,1749337234.35414,nan,nan,nan,nan
345271,0.1999578625,1749337235.0234234,0.0020968939643,1749337235.0234234,nan,nan,nan,nan
345272,0.19995950162,1749337235.6927106,0.0020969009493,1749337235.6927106,nan,nan,nan,nan
345273,0.19995979965,1749337236.3619926,0.0020968955941,1749337236.3619926,nan,nan,nan,nan
345274,0.1999617517,1749337237.0312798,0.0020968704484,1749337237.0312798,nan,nan,nan,nan
345275,0.19996424019,1749337237.7005625,0.0020969416946,1749337237.7005625,nan,nan,nan,nan
345276,0.19996468723,1749337238.3698444,0.0020969002508,1749337238.3698444,nan,nan,nan,nan
345277,0.19996750355,1749337239.0391293,0.0020969633479,1749337239.0391293,nan,nan,nan,nan
345278,0.19995966554,1749337239.7084124,0.0020969186444,1749337239.7084124,nan,nan,nan,nan
345279,0.19996085763,1749337240.3776925,0.0020969014149,1749337240.3776925,nan,nan,nan,nan
345280,0.19996319711,1749337241.0469751,0.002096950775,1749337241.0469751,nan,nan,nan,nan
345281,0.19995932281,1749337241.716257,0.0020968923345,1749337241.716257,nan,nan,nan,nan
345282,0.19995577633,1749337242.3855448,0.0020969058387,1749337242.3855448,nan,nan,nan,nan
345283,0.19996589422,1749337243.0548213,0.0020969735924,1749337243.0548213,nan,nan,nan,nan
345284,0.19995965064,1749337243.7241135,0.0020969379693,1749337243.7241135,nan,nan,nan,nan
345285,0.1999605298,1749337244.393398,0.0020969086327,1749337244.393398,nan,nan,nan,nan
345286,0.19996039569,1749337245.0626833,0.0020969077013,1749337245.0626833,nan,nan,nan,nan
345287,0.19996507466,1749337245.731958,0.0020969843026,1749337245.731958,nan,nan,nan,nan
345288,0.19996607304,1749337246.4012358,0.0020970061887,1749337246.4012358,nan,nan,nan,nan
345289,0.19996246696,1749337247.0705085,0.0020970122423,1749337247.0705085,nan,nan,nan,nan
345290,0.19996398687,1749337247.7397869,0.0020969600882,1749337247.7397869,nan,nan,nan,nan
345291,0.19996403158,1749337248.4090548,0.0020968606696,1749337248.4090548,nan,nan,nan,nan
345292,0.19996231794,1749337249.0783446,0.0020969174802,1749337249.0783446,nan,nan,nan,nan
345293,0.19996900856,1749337249.7476096,0.0020970378537,1749337249.7476096,nan,nan,nan,nan
345294,0.1999643743,1749337250.4168897,0.0020969414618,1749337250.4168897,nan,nan,nan,nan
345295,0.19996257126,1749337251.086168,0.0020969414618,1749337251.086168,nan,nan,nan,nan
345296,0.19995929301,1749337251.755456,0.0020969251636,1749337251.755456,nan,nan,nan,nan
345297,0.19995649159,1749337252.4247472,0.0020968595054,1749337252.4247472,nan,nan,nan,nan
345298,0.19995942712,1749337253.0940287,0.0020969058387,1749337253.0940287,nan,nan,nan,nan
345299,0.19996447861,1749337253.763309,0.002096979646,1749337253.763309,nan,nan,nan,nan
345300,0.19996201992,1749337254.4325922,0.0020969561301,1749337254.4325922,nan,nan,nan,nan
345301,0.19996781647,1749337255.1018698,0.0020969707984,1749337255.1018698,nan,nan,nan,nan
345302,0.19995716214,1749337255.771153,0.0020969498437,1749337255.771153,nan,nan,nan,nan
345303,0.19995734096,1749337256.440444,0.0020968860481,1749337256.440444,nan,nan,nan,nan
345304,0.19995863736,1749337257.1097202,0.0020968539175,1749337257.1097202,nan,nan,nan,nan
345305,0.1999578923,1749337257.7790039,0.0020969042089,1749337257.7790039,nan,nan,nan,nan
345306,0.19995871186,1749337258.4482756,0.0020968508907,1749337258.4482756,nan,nan,nan,nan
345307,0.19996358454,1749337259.117556,0.0020969223697,1749337259.117556,nan,nan,nan,nan
345308,0.19996419549,1749337259.7868452,0.0020969216712,1749337259.7868452,nan,nan,nan,nan
345309,0.1999554038,1749337260.456135,0.0020968769677,1749337260.456135,nan,nan,nan,nan
345310,0.19996038079,1749337261.1254275,0.0020968741737,1749337261.1254275,nan,nan,nan,nan
345311,0.19996079803,1749337261.7947109,0.0020969097968,1749337261.7947109,nan,nan,nan,nan
345312,0.19995675981,1749337262.4640026,0.002096908167,1749337262.4640026,nan,nan,nan,nan
345313,0.1999591887,1749337263.1332848,0.0020968986209,1749337263.1332848,nan,nan,nan,nan
345314,0.19996361434,1749337263.8025641,0.0020969151519,1749337263.8025641,nan,nan,nan,nan
345315,0.19996125996,1749337264.471849,0.0020968711469,1749337264.471849,nan,nan,nan,nan
345316,0.19995987415,1749337265.1411383,0.0020968990866,1749337265.1411383,nan,nan,nan,nan
345317,0.19996199012,1749337265.8104153,0.0020969132893,1749337265.8104153,nan,nan,nan,nan
345318,0.19995957613,1749337266.4796972,0.0020968813915,1749337266.4796972,nan,nan,nan,nan
345319,0.19995927811,1749337267.1489813,0.0020968986209,1749337267.1489813,nan,nan,nan,nan
345320,0.1999591887,1749337267.8182776,0.002096864162,1749337267.8182776,nan,nan,nan,nan
345321,0.19995710254,1749337268.487547,0.0020968348254,1749337268.487547,nan,nan,nan,nan
345322,0.19995501637,1749337269.1568336,0.0020968611352,1749337269.1568336,nan,nan,nan,nan
345323,0.19995553792,1749337269.826107,0.0020968345925,1749337269.826107,nan,nan,nan,nan
345324,0.19995588064,1749337270.4954054,0.0020968581084,1749337270.4954054,nan,nan,nan,nan
345325,0.19996026158,1749337271.1646757,0.002096838085,1749337271.1646757,nan,nan,nan,nan
345326,0.19996529818,1749337271.8339512,0.0020969321486,1749337271.8339512,nan,nan,nan,nan
345327,0.19996456802,1749337272.5032315,0.0020969337784,1749337272.5032315,nan,nan,nan,nan
345328,0.19996282458,1749337273.1725183,0.0020969281904,1749337273.1725183,nan,nan,nan,nan
345329,0.19996286929,1749337273.8417923,0.0020969375037,1749337273.8417923,nan,nan,nan,nan
345330,0.19996649027,1749337274.5110645,0.0020969505422,1749337274.5110645,nan,nan,nan,nan
345331,0.19997020066,1749337275.1803246,0.0020970073529,1749337275.1803246,nan,nan,nan,nan
345332,0.19996844232,1749337275.8496034,0.0020969323814,1749337275.8496034,nan,nan,nan,nan
345333,0.19997097552,1749337276.5188832,0.0020970292389,1749337276.5188832,nan,nan,nan,nan
345334,0.19997194409,1749337277.1881475,0.0020969754551,1749337277.1881475,nan,nan,nan,nan
345335,0.19996476173,1749337277.857418,0.0020969475154,1749337277.857418,nan,nan,nan,nan
345336,0.1999642849,1749337278.5266995,0.0020969286561,1749337278.5266995,nan,nan,nan,nan
345337,0.19996535778,1749337279.1959724,0.0020969656762,1749337279.1959724,nan,nan,nan,nan
345338,0.19996109605,1749337279.865252,0.002096924698,1749337279.865252,nan,nan,nan,nan
345339,0.19996030629,1749337280.534534,0.0020968951285,1749337280.534534,nan,nan,nan,nan
345340,0.19995975494,1749337281.203828,0.0020969088655,1749337281.203828,nan,nan,nan,nan
345341,0.1999630034,1749337281.873108,0.0020969461184,1749337281.873108,nan,nan,nan,nan
345342,0.19995568693,1749337282.5423963,0.0020968653262,1749337282.5423963,nan,nan,nan,nan
345343,0.1999552846,1749337283.2116845,0.0020968527533,1749337283.2116845,nan,nan,nan,nan
345344,0.19995777309,1749337283.8809752,0.0020968918689,1749337283.8809752,nan,nan,nan,nan
345345,0.19996134937,1749337284.5502586,0.0020969111938,1749337284.5502586,nan,nan,nan,nan
345346,0.19996275008,1749337285.219538,0.0020969302859,1749337285.219538,nan,nan,nan,nan
345347,0.19996143878,1749337285.8888257,0.0020969000179,1749337285.8888257,nan,nan,nan,nan
345348,0.19996234775,1749337286.5581167,0.0020969016477,1749337286.5581167,nan,nan,nan,nan
345349,0.19996541739,1749337287.22739,0.0020969375037,1749337287.22739,nan,nan,nan,nan
345350,0.19996832311,1749337287.896661,0.0020969584584,1749337287.896661,nan,nan,nan,nan
345351,0.19996155798,1749337288.5659356,0.0020969461184,1749337288.5659356,nan,nan,nan,nan
345352,0.19996732473,1749337289.2352183,0.0020969216712,1749337289.2352183,nan,nan,nan,nan
345353,0.19996668398,1749337289.904481,0.0020969691686,1749337289.904481,nan,nan,nan,nan
345354,0.19995856285,1749337290.5737596,0.0020969626494,1749337290.5737596,nan,nan,nan,nan
345355,0.19996403158,1749337291.2430367,0.0020969444886,1749337291.2430367,nan,nan,nan,nan
345356,0.19995954633,1749337291.91233,0.0020968886092,1749337291.91233,nan,nan,nan,nan
345357,0.1999578923,1749337292.5816193,0.0020968713798,1749337292.5816193,nan,nan,nan,nan
345358,0.19996067882,1749337293.2509055,0.0020968506578,1749337293.2509055,nan,nan,nan,nan
345359,0.19996665418,1749337293.9201782,0.0020969288889,1749337293.9201782,nan,nan,nan,nan
345360,0.19996911287,1749337294.5894516,0.002096981043,1749337294.5894516,nan,nan,nan,nan
345361,0.19996985793,1749337295.2587137,0.0020970245823,1749337295.2587137,nan,nan,nan,nan
345362,0.19995854795,1749337295.927988,0.0020969458856,1749337295.927988,nan,nan,nan,nan
345363,0.19996680319,1749337296.5972538,0.0020969633479,1749337296.5972538,nan,nan,nan,nan
345364,0.19996938109,1749337297.2665255,0.0020969887264,1749337297.2665255,nan,nan,nan,nan
345365,0.19996218383,1749337297.9357874,0.0020970047917,1749337297.9357874,nan,nan,nan,nan
345366,0.19996446371,1749337298.6050549,0.0020969649777,1749337298.6050549,nan,nan,nan,nan
345367,0.19995854795,1749337299.2743409,0.0020968932658,1749337299.2743409,nan,nan,nan,nan
345368,0.19996069372,1749337299.9436255,0.0020969596226,1749337299.9436255,nan,nan,nan,nan
345369,0.19995811582,1749337300.6129072,0.0020968876779,1749337300.6129072,nan,nan,nan,nan
345370,0.19995673001,1749337301.2821982,0.0020968534518,1749337301.2821982,nan,nan,nan,nan
345371,0.19996096194,1749337301.9514773,0.0020969426259,1749337301.9514773,nan,nan,nan,nan
345372,0.19996081293,1749337302.6207616,0.0020969461184,1749337302.6207616,nan,nan,nan,nan
345373,0.19996121526,1749337303.2900355,0.0020969607867,1749337303.2900355,nan,nan,nan,nan
345374,0.19997139275,1749337303.9592967,0.0020969894249,1749337303.9592967,nan,nan,nan,nan
345375,0.19997103512,1749337304.6285772,0.0020970688201,1749337304.6285772,nan,nan,nan,nan
345376,0.19997440279,1749337305.2978642,0.0020970753394,1749337305.2978642,nan,nan,nan,nan
345377,0.19997252524,1749337305.9671402,0.0020970487967,1749337305.9671402,nan,nan,nan,nan
345378,0.19997252524,1749337306.6364164,0.0020970767364,1749337306.6364164,nan,nan,nan,nan
345379,0.19997045398,1749337307.30568,0.0020970092155,1749337307.30568,nan,nan,nan,nan
345380,0.19997020066,1749337307.9749415,0.0020970122423,1749337307.9749415,nan,nan,nan,nan
345381,0.19997476041,1749337308.6442246,0.0020970476326,1749337308.6442246,nan,nan,nan,nan
345382,0.19997371733,1749337309.313499,0.0020970650949,1749337309.313499,nan,nan,nan,nan
345383,0.19997347891,1749337309.9827738,0.0020970592741,1749337309.9827738,nan,nan,nan,nan
345384,0.19997106493,1749337310.6520357,0.0020970173646,1749337310.6520357,nan,nan,nan,nan
345385,0.19996891916,1749337311.3213146,0.0020970336627,1749337311.3213146,nan,nan,nan,nan
345386,0.19997279346,1749337311.9905803,0.0020970012993,1749337311.9905803,nan,nan,nan,nan
345387,0.19996793568,1749337312.6598482,0.0020970271435,1749337312.6598482,nan,nan,nan,nan
345388,0.19996681809,1749337313.32912,0.002096993383,1749337313.32912,nan,nan,nan,nan
345389,0.19996677339,1749337313.9983985,0.0020969177131,1749337313.9983985,nan,nan,nan,nan
345390,0.19996330142,1749337314.6676717,0.0020969545003,1749337314.6676717,nan,nan,nan,nan
345391,0.19996702671,1749337315.3369417,0.002096983837,1749337315.3369417,nan,nan,nan,nan
345392,0.19997006655,1749337316.0062144,0.0020970108453,1749337316.0062144,nan,nan,nan,nan
345393,0.19996759295,1749337316.6754866,0.0020969817415,1749337316.6754866,nan,nan,nan,nan
345394,0.19996453822,1749337317.3447526,0.0020970229525,1749337317.3447526,nan,nan,nan,nan
345395,0.1999720186,1749337318.0140216,0.0020970033947,1749337318.0140216,nan,nan,nan,nan
345396,0.19996596873,1749337318.683296,0.0020970273763,1749337318.683296,nan,nan,nan,nan
345397,0.19996578991,1749337319.352576,0.0020969908219,1749337319.352576,nan,nan,nan,nan
345398,0.19996550679,1749337320.0218532,0.002096981043,1749337320.0218532,nan,nan,nan,nan
345399,0.19996716082,1749337320.6911263,0.0020969628822,1749337320.6911263,nan,nan,nan,nan
345400,0.19996675849,1749337321.360401,0.0020969454199,1749337321.360401,nan,nan,nan,nan
345401,0.19997036457,1749337322.0296822,0.0020969524048,1749337322.0296822,nan,nan,nan,nan
345402,0.19997134805,1749337322.6989465,0.0020969952457,1749337322.6989465,nan,nan,nan,nan
345403,0.19996480644,1749337323.3682246,0.0020969391335,1749337323.3682246,nan,nan,nan,nan
345404,0.19996535778,1749337324.037498,0.0020969696343,1749337324.037498,nan,nan,nan,nan
345405,0.19996637106,1749337324.706777,0.0020969463512,1749337324.706777,nan,nan,nan,nan
345406,0.19996777177,1749337325.3760526,0.0020969889592,1749337325.3760526,nan,nan,nan,nan
345407,0.19996370375,1749337326.0453355,0.0020969307516,1749337326.0453355,nan,nan,nan,nan
345408,0.19996796548,1749337326.7146082,0.0020969917532,1749337326.7146082,nan,nan,nan,nan
345409,0.1999681592,1749337327.3838937,0.002096965909,1749337327.3838937,nan,nan,nan,nan
345410,0.19996905327,1749337328.053168,0.002096967306,1749337328.053168,nan,nan,nan,nan
345411,0.19996573031,1749337328.7224338,0.0020970292389,1749337328.7224338,nan,nan,nan,nan
345412,0.19996234775,1749337329.3917074,0.0020969735924,1749337329.3917074,nan,nan,nan,nan
345413,0.19996440411,1749337330.0609956,0.0020969118923,1749337330.0609956,nan,nan,nan,nan
345414,0.19996385276,1749337330.7302718,0.002096965909,1749337330.7302718,nan,nan,nan,nan
345415,0.19996583462,1749337331.3995526,0.0020969710313,1749337331.3995526,nan,nan,nan,nan
345416,0.19996589422,1749337332.068823,0.0020969714969,1749337332.068823,nan,nan,nan,nan
345417,0.19996099174,1749337332.7381094,0.0020969293546,1749337332.7381094,nan,nan,nan,nan
345418,0.19996184111,1749337333.407392,0.0020969286561,1749337333.407392,nan,nan,nan,nan
345419,0.19996064901,1749337334.0766847,0.0020968692843,1749337334.0766847,nan,nan,nan,nan
345420,0.19995695353,1749337334.7459724,0.0020969018806,1749337334.7459724,nan,nan,nan,nan
345421,0.19995841384,1749337335.4152644,0.0020969170146,1749337335.4152644,nan,nan,nan,nan
345422,0.19996020198,1749337336.0845513,0.0020969253965,1749337336.0845513,nan,nan,nan,nan
345423,0.19995896518,1749337336.7538376,0.0020969505422,1749337336.7538376,nan,nan,nan,nan
345424,0.19995461404,1749337337.423124,0.0020969298203,1749337337.423124,nan,nan,nan,nan
345425,0.19996157289,1749337338.092404,0.0020969985053,1749337338.092404,nan,nan,nan,nan
345426,0.19996747375,1749337338.7616737,0.0020970026962,1749337338.7616737,nan,nan,nan,nan
345427,0.19996824861,1749337339.4309423,0.002097005723,1749337339.4309423,nan,nan,nan,nan
345428,0.19996725023,1749337340.1002126,0.0020970054902,1749337340.1002126,nan,nan,nan,nan
