index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
590135,-7.7274336945e-05,1749477147.0757167,-1.642782081e-06,1749477147.7449942,nan,nan,nan,nan
590136,-7.9906647443e-05,1749477147.7449942,-1.5848354451e-06,1749477148.4142647,nan,nan,nan,nan
590137,-7.8105571447e-05,1749477148.4142647,-1.6204401163e-06,1749477149.08355,nan,nan,nan,nan
590138,-7.7551478171e-05,1749477149.08355,-1.626025778e-06,1749477149.7528286,nan,nan,nan,nan
590139,-7.7689968748e-05,1749477149.7528286,-1.6197429886e-06,1749477150.4221046,nan,nan,nan,nan
590140,-8.07379256e-05,1749477150.4221046,-1.5862319742e-06,1749477151.0913744,nan,nan,nan,nan
590141,-7.7412842074e-05,1749477151.0913744,-1.6092699298e-06,1749477151.7606552,nan,nan,nan,nan
590142,-7.796708087e-05,1749477151.7606552,-1.6022881937e-06,1749477152.4299276,nan,nan,nan,nan
590143,-7.6027470641e-05,1749477152.4299276,-1.5925152184e-06,1749477153.0992057,nan,nan,nan,nan
590144,-7.7412856626e-05,1749477153.0992057,-1.5994958176e-06,1749477153.7684798,nan,nan,nan,nan
590145,-7.6858734246e-05,1749477153.7684798,-1.6560472886e-06,1749477154.4377666,nan,nan,nan,nan
590146,-8.2123326138e-05,1749477154.4377666,-1.6728026822e-06,1749477155.107024,nan,nan,nan,nan
590147,-8.5586929345e-05,1749477155.107024,-1.6741983018e-06,1749477155.7762885,nan,nan,nan,nan
590148,-8.4062994574e-05,1749477155.7762885,-1.686067435e-06,1749477156.4455473,nan,nan,nan,nan
590149,-8.1292077084e-05,1749477156.4455473,-1.6518577013e-06,1749477157.1148283,nan,nan,nan,nan
590150,-8.3231730969e-05,1749477157.1148283,-1.6413853245e-06,1749477157.7841089,nan,nan,nan,nan
590151,-8.2677550381e-05,1749477157.7841089,-1.6874630546e-06,1749477158.4533772,nan,nan,nan,nan
590152,-8.3093182184e-05,1749477158.4533772,-1.6602361939e-06,1749477159.122659,nan,nan,nan,nan
590153,-8.1984791905e-05,1749477159.122659,-1.6790854716e-06,1749477159.7919288,nan,nan,nan,nan
590154,-7.9629578977e-05,1749477159.7919288,-1.6539520402e-06,1749477160.46121,nan,nan,nan,nan
590155,-8.0460842582e-05,1749477160.46121,-1.6602348296e-06,1749477161.1304758,nan,nan,nan,nan
590156,-8.1707767094e-05,1749477161.1304758,-1.6846709059e-06,1749477161.7997432,nan,nan,nan,nan
590157,-8.4894243628e-05,1749477161.7997432,-1.7635625227e-06,1749477162.469021,nan,nan,nan,nan
590158,-8.8357803179e-05,1749477162.469021,-1.6804815459e-06,1749477163.1382883,nan,nan,nan,nan
590159,-8.4201543359e-05,1749477163.1382883,-1.7042191303e-06,1749477163.807556,nan,nan,nan,nan
590160,-8.2123369793e-05,1749477163.807556,-1.7537884105e-06,1749477164.4768279,nan,nan,nan,nan
590161,-8.7942171376e-05,1749477164.4768279,-1.6441781554e-06,1749477165.146105,nan,nan,nan,nan
590162,-8.2954633399e-05,1749477165.146105,-1.6958415472e-06,1749477165.815364,nan,nan,nan,nan
590163,-8.0322279246e-05,1749477165.815364,-1.6881610918e-06,1749477166.484625,nan,nan,nan,nan
590164,-8.1153601059e-05,1749477166.484625,-1.6762924133e-06,1749477167.1538908,nan,nan,nan,nan
590165,-8.1292135292e-05,1749477167.1538908,-1.6993315057e-06,1749477167.8231628,nan,nan,nan,nan
590166,-8.5725536337e-05,1749477167.8231628,-1.6385927211e-06,1749477168.4924486,nan,nan,nan,nan
590167,-7.9352495959e-05,1749477168.4924486,-1.6651224541e-06,1749477169.161732,nan,nan,nan,nan
590168,-8.1292106188e-05,1749477169.161732,-1.6351029899e-06,1749477169.831009,nan,nan,nan,nan
590169,-8.253895794e-05,1749477169.831009,-1.705615432e-06,1749477170.5002801,nan,nan,nan,nan
590170,-8.6141153588e-05,1749477170.5002801,-1.6420838165e-06,1749477171.1695676,nan,nan,nan,nan
590171,-8.2261904026e-05,1749477171.1695676,-1.6630278878e-06,1749477171.8388317,nan,nan,nan,nan
590172,-7.9213947174e-05,1749477171.8388317,-1.5687771793e-06,1749477172.5081058,nan,nan,nan,nan
590173,-7.6997283031e-05,1749477172.5081058,-1.5820421595e-06,1749477173.1773767,nan,nan,nan,nan
590174,-7.5750373071e-05,1749477173.1773767,-1.5946086478e-06,1749477173.8466587,nan,nan,nan,nan
590175,-7.5196221587e-05,1749477173.8466587,-1.5876278212e-06,1749477174.5159304,nan,nan,nan,nan
590176,-7.713578816e-05,1749477174.5159304,-1.6581409454e-06,1749477175.1852152,nan,nan,nan,nan
590177,-8.3924460341e-05,1749477175.1852152,-1.6797839635e-06,1749477175.8544793,nan,nan,nan,nan
590178,-8.5864041466e-05,1749477175.8544793,-1.6022888758e-06,1749477176.5237563,nan,nan,nan,nan
590179,-8.0460842582e-05,1749477176.5237563,-1.6721032807e-06,1749477177.1930234,nan,nan,nan,nan
590180,-8.1846330431e-05,1749477177.1930234,-1.7328429749e-06,1749477177.8622994,nan,nan,nan,nan
590181,-9.3206901511e-05,1749477177.8622994,-1.730050144e-06,1749477178.5315747,nan,nan,nan,nan
590182,-8.9050590759e-05,1749477178.5315747,-1.6930489437e-06,1749477179.2008486,nan,nan,nan,nan
590183,-8.046082803e-05,1749477179.2008486,-1.6714063804e-06,1749477179.8701103,nan,nan,nan,nan
590184,-8.3924416685e-05,1749477179.8701103,-1.6588396647e-06,1749477180.5393884,nan,nan,nan,nan
590185,-7.7828473877e-05,1749477180.5393884,-1.648367288e-06,1749477181.2086701,nan,nan,nan,nan
590186,-7.6027412433e-05,1749477181.2086701,-1.6518570192e-06,1749477181.8779635,nan,nan,nan,nan
590187,-8.0460871686e-05,1749477181.8779635,-1.6888602659e-06,1749477182.5472283,nan,nan,nan,nan
590188,-8.7249471107e-05,1749477182.5472283,-1.670010306e-06,1749477183.2164876,nan,nan,nan,nan
590189,-8.517128299e-05,1749477183.2164876,-1.6539520402e-06,1749477183.8857753,nan,nan,nan,nan
590190,-8.5032792413e-05,1749477183.8857753,-1.6895580757e-06,1749477184.5550423,nan,nan,nan,nan
590191,-8.2400452811e-05,1749477184.5550423,-1.6392909856e-06,1749477185.2243235,nan,nan,nan,nan
590192,-8.0322293798e-05,1749477185.2243235,-1.6769911326e-06,1749477185.893583,nan,nan,nan,nan
590193,-8.337025065e-05,1749477185.893583,-1.7328432023e-06,1749477186.562857,nan,nan,nan,nan
590194,-9.0851637651e-05,1749477186.562857,-1.6735011741e-06,1749477187.2321148,nan,nan,nan,nan
590195,-8.4755665739e-05,1749477187.2321148,-1.6679159671e-06,1749477187.9013886,nan,nan,nan,nan
590196,-7.8105527791e-05,1749477187.9013886,-1.6246294763e-06,1749477188.5706635,nan,nan,nan,nan
590197,-8.0460842582e-05,1749477188.5706635,-1.6295177829e-06,1749477189.2399344,nan,nan,nan,nan
590198,-7.8105527791e-05,1749477189.2399344,-1.6399897049e-06,1749477189.9092088,nan,nan,nan,nan
590199,-7.7689925092e-05,1749477189.9092088,-1.6853687157e-06,1749477190.578474,nan,nan,nan,nan
590200,-8.3508828538e-05,1749477190.578474,-1.7412210127e-06,1749477191.2477496,nan,nan,nan,nan
590201,-8.7388048996e-05,1749477191.2477496,-1.7314473553e-06,1749477191.917022,nan,nan,nan,nan
590202,-9.0158893727e-05,1749477191.917022,-1.7586755803e-06,1749477192.5862951,nan,nan,nan,nan
590203,-8.9050532551e-05,1749477192.5862951,-1.7551840301e-06,1749477193.2555783,nan,nan,nan,nan
590204,-8.9466215286e-05,1749477193.2555783,-1.7314462184e-06,1749477193.924853,nan,nan,nan,nan
590205,-8.7526612333e-05,1749477193.924853,-1.7810159534e-06,1749477194.5941298,nan,nan,nan,nan
590206,-8.9466178906e-05,1749477194.5941298,-1.7174841105e-06,1749477195.2634013,nan,nan,nan,nan
590207,-9.002036677e-05,1749477195.2634013,-1.771939651e-06,1749477195.93269,nan,nan,nan,nan
590208,-9.1959998826e-05,1749477195.93269,-1.752391654e-06,1749477196.6019588,nan,nan,nan,nan
590209,-8.766510291e-05,1749477196.6019588,-1.7349375412e-06,1749477197.2712343,nan,nan,nan,nan
590210,-8.9743283752e-05,1749477197.2712343,-1.750296633e-06,1749477197.940513,nan,nan,nan,nan
590211,-9.459235298e-05,1749477197.940513,-1.7963750452e-06,1749477198.6098049,nan,nan,nan,nan
590212,-9.9441356724e-05,1749477198.6098049,-1.8305843241e-06,1749477199.2790952,nan,nan,nan,nan
590213,-9.7501753771e-05,1749477199.2790952,-1.8047521735e-06,1749477199.9483855,nan,nan,nan,nan
590214,-9.9441385828e-05,1749477199.9483855,-1.8557182102e-06,1749477200.6176648,nan,nan,nan,nan
590215,-9.7778829513e-05,1749477200.6176648,-1.8305850062e-06,1749477201.2869542,nan,nan,nan,nan
590216,-9.4038114185e-05,1749477201.2869542,-1.8082441784e-06,1749477201.9562385,nan,nan,nan,nan
590217,-9.5562114439e-05,1749477201.9562385,-1.7900920284e-06,1749477202.6255236,nan,nan,nan,nan
590218,-9.3206865131e-05,1749477202.6255236,-1.7824108909e-06,1749477203.2948172,nan,nan,nan,nan
590219,-9.4592382084e-05,1749477203.2948172,-1.8138289306e-06,1749477203.9641151,nan,nan,nan,nan
590220,-0.00010096533515,1749477203.9641151,-1.8494342839e-06,1749477204.633387,nan,nan,nan,nan
590221,-9.7363219538e-05,1749477204.633387,-1.8236037249e-06,1749477205.302673,nan,nan,nan,nan
590222,-9.2237038189e-05,1749477205.302673,-1.7817144453e-06,1749477205.9719558,nan,nan,nan,nan
590223,-9.76402589e-05,1749477205.9719558,-1.7670527086e-06,1749477206.6412303,nan,nan,nan,nan
590224,-9.2237074568e-05,1749477206.6412303,-1.7698448573e-06,1749477207.3105094,nan,nan,nan,nan
590225,-8.8496410172e-05,1749477207.3105094,-1.7558811578e-06,1749477207.9797888,nan,nan,nan,nan
590226,-8.9604807727e-05,1749477207.9797888,-1.7300499167e-06,1749477208.649061,nan,nan,nan,nan
590227,-8.6972446297e-05,1749477208.649061,-1.7021247913e-06,1749477209.3183274,nan,nan,nan,nan
590228,-8.3370236098e-05,1749477209.3183274,-1.6686135496e-06,1749477209.9876082,nan,nan,nan,nan
590229,-8.5171326646e-05,1749477209.9876082,-1.6986336959e-06,1749477210.6568751,nan,nan,nan,nan
590230,-8.9604742243e-05,1749477210.6568751,-1.7363349798e-06,1749477211.3261418,nan,nan,nan,nan
590231,-8.8219254394e-05,1749477211.3261418,-1.7167858459e-06,1749477211.995415,nan,nan,nan,nan
590232,-8.9050561655e-05,1749477211.995415,-1.7202769413e-06,1749477212.6646826,nan,nan,nan,nan
590233,-8.6141124484e-05,1749477212.6646826,-1.6686142317e-06,1749477213.3339427,nan,nan,nan,nan
590234,-8.4062936367e-05,1749477213.3339427,-1.672802e-06,1749477214.0032103,nan,nan,nan,nan
590235,-8.5309889982e-05,1749477214.0032103,-1.6762924133e-06,1749477214.672486,nan,nan,nan,nan
590236,-8.309322584e-05,1749477214.672486,-1.7181805561e-06,1749477215.341763,nan,nan,nan,nan
590237,-8.7388121756e-05,1749477215.341763,-1.7516929347e-06,1749477216.011039,nan,nan,nan,nan
590238,-8.711098053e-05,1749477216.011039,-1.7391269012e-06,1749477216.6803114,nan,nan,nan,nan
590239,-8.794220048e-05,1749477216.6803114,-1.7028228285e-06,1749477217.3495874,nan,nan,nan,nan
590240,-8.6141153588e-05,1749477217.3495874,-1.7726367787e-06,1749477218.0188699,nan,nan,nan,nan
590241,-9.1821508249e-05,1749477218.0188699,-1.7021243366e-06,1749477218.6881423,nan,nan,nan,nan
590242,-8.6556799943e-05,1749477218.6881423,-1.6839719592e-06,1749477219.357415,nan,nan,nan,nan
590243,-8.7110995082e-05,1749477219.357415,-1.7251636564e-06,1749477220.026697,nan,nan,nan,nan
590244,-8.7803651695e-05,1749477220.026697,-1.7202764866e-06,1749477220.6959713,nan,nan,nan,nan
590245,-8.8357832283e-05,1749477220.6959713,-1.7803176888e-06,1749477221.3652573,nan,nan,nan,nan
590246,-9.3899594503e-05,1749477221.3652573,-1.7489005586e-06,1749477222.0345364,nan,nan,nan,nan
590247,-9.1682915809e-05,1749477222.0345364,-1.7600709725e-06,1749477222.7038255,nan,nan,nan,nan
590248,-9.3761082098e-05,1749477222.7038255,-1.7782228952e-06,1749477223.3731103,nan,nan,nan,nan
590249,-9.1682915809e-05,1749477223.3731103,-1.7028223738e-06,1749477224.0423853,nan,nan,nan,nan
590250,-9.1405847343e-05,1749477224.0423853,-1.6832743768e-06,1749477224.711654,nan,nan,nan,nan
590251,-8.8912027422e-05,1749477224.711654,-1.6937472083e-06,1749477225.3809288,nan,nan,nan,nan
590252,-8.8911998319e-05,1749477225.3809288,-1.6923509065e-06,1749477226.050195,nan,nan,nan,nan
590253,-8.4340048488e-05,1749477226.050195,-1.7223701434e-06,1749477226.7194724,nan,nan,nan,nan
590254,-8.7249543867e-05,1749477226.7194724,-1.7223703708e-06,1749477227.3887522,nan,nan,nan,nan
590255,-8.711098053e-05,1749477227.3887522,-1.69514351e-06,1749477228.058029,nan,nan,nan,nan
590256,-8.8634900749e-05,1749477228.058029,-1.6295168734e-06,1749477228.7273133,nan,nan,nan,nan
590257,-8.5448424215e-05,1749477228.7273133,-1.6602352844e-06,1749477229.3966,nan,nan,nan,nan
590258,-8.4201543359e-05,1749477229.3966,-1.6804820007e-06,1749477230.0658681,nan,nan,nan,nan
590259,-8.3231730969e-05,1749477230.0658681,-1.7139925603e-06,1749477230.7351573,nan,nan,nan,nan
590260,-8.863498806e-05,1749477230.7351573,-1.746806447e-06,1749477231.4044335,nan,nan,nan,nan
590261,-8.9327637397e-05,1749477231.4044335,-1.735635351e-06,1749477232.0737138,nan,nan,nan,nan
590262,-9.1267291282e-05,1749477232.0737138,-1.717483201e-06,1749477232.7429936,nan,nan,nan,nan
590263,-8.8080807473e-05,1749477232.7429936,-1.6937462988e-06,1749477233.4122787,nan,nan,nan,nan
590264,-8.8080778369e-05,1749477233.4122787,-1.7000311345e-06,1749477234.0815547,nan,nan,nan,nan
590265,-8.7665073806e-05,1749477234.0815547,-1.7502973151e-06,1749477234.7508337,nan,nan,nan,nan
590266,-8.9327637397e-05,1749477234.7508337,-1.7251638837e-06,1749477235.4201086,nan,nan,nan,nan
590267,-8.7249471107e-05,1749477235.4201086,-1.7551835754e-06,1749477236.0893998,nan,nan,nan,nan
590268,-9.3899623607e-05,1749477236.0893998,-1.7468055376e-06,1749477236.7586777,nan,nan,nan,nan
590269,-8.6972446297e-05,1749477236.7586777,-1.6930480342e-06,1749477237.4279504,nan,nan,nan,nan
590270,-8.8080792921e-05,1749477237.4279504,-1.6902565676e-06,1749477238.0972195,nan,nan,nan,nan
590271,-8.697238809e-05,1749477238.0972195,-1.6371968741e-06,1749477238.766508,nan,nan,nan,nan
590272,-8.281605551e-05,1749477238.766508,-1.6253275135e-06,1749477239.435788,nan,nan,nan,nan
590273,-7.9075427493e-05,1749477239.435788,-1.6769911326e-06,1749477240.105055,nan,nan,nan,nan
590274,-7.8798315371e-05,1749477240.105055,-1.6183453226e-06,1749477240.7743375,nan,nan,nan,nan
590275,-8.073799836e-05,1749477240.7743375,-1.6944447907e-06,1749477241.443613,nan,nan,nan,nan
590276,-8.3924445789e-05,1749477241.443613,-1.7195779947e-06,1749477242.1128817,nan,nan,nan,nan
590277,-8.4755723947e-05,1749477242.1128817,-1.7118982214e-06,1749477242.7821507,nan,nan,nan,nan
590278,-8.6556799943e-05,1749477242.7821507,-1.7321440282e-06,1749477243.4514284,nan,nan,nan,nan
590279,-8.4201587015e-05,1749477243.4514284,-1.697935204e-06,1749477244.1207075,nan,nan,nan,nan
590280,-8.4617189714e-05,1749477244.1207075,-1.7216711967e-06,1749477244.7899864,nan,nan,nan,nan
590281,-8.5309977294e-05,1749477244.7899864,-1.6811800378e-06,1749477245.45925,nan,nan,nan,nan
590282,-8.2261904026e-05,1749477245.45925,-1.6769906779e-06,1749477246.1285145,nan,nan,nan,nan
590283,-8.198483556e-05,1749477246.1285145,-1.7300505988e-06,1749477246.797793,nan,nan,nan,nan
590284,-8.9881839813e-05,1749477246.797793,-1.7342383671e-06,1749477247.4670746,nan,nan,nan,nan
590285,-9.1821522801e-05,1749477247.4670746,-1.7866007056e-06,1749477248.1363544,nan,nan,nan,nan
590286,-9.3206894235e-05,1749477248.1363544,-1.7489001038e-06,1749477248.8056295,nan,nan,nan,nan
590287,-9.1128764325e-05,1749477248.8056295,-1.799864549e-06,1749477249.4749157,nan,nan,nan,nan
590288,-9.0990230092e-05,1749477249.4749157,-1.7146899154e-06,1749477250.1441915,nan,nan,nan,nan
590289,-8.8357919594e-05,1749477250.1441915,-1.7530896912e-06,1749477250.813461,nan,nan,nan,nan
590290,-8.337025065e-05,1749477250.813461,-1.692348178e-06,1749477251.4827325,nan,nan,nan,nan
590291,-8.3924562205e-05,1749477251.4827325,-1.7230686353e-06,1749477252.1520095,nan,nan,nan,nan
590292,-8.8496410172e-05,1749477252.1520095,-1.7796191969e-06,1749477252.8212845,nan,nan,nan,nan
590293,-9.0851652203e-05,1749477252.8212845,-1.7586744434e-06,1749477253.4905624,nan,nan,nan,nan
590294,-8.9604756795e-05,1749477253.4905624,-1.8026573798e-06,1749477254.1598473,nan,nan,nan,nan
590295,-9.3068389106e-05,1749477254.1598473,-1.7803176888e-06,1749477254.829128,nan,nan,nan,nan
590296,-9.1128720669e-05,1749477254.829128,-1.780316552e-06,1749477255.4984126,nan,nan,nan,nan
590297,-9.2237132776e-05,1749477255.4984126,-1.7872991975e-06,1749477256.167696,nan,nan,nan,nan
590298,-9.1682886705e-05,1749477256.167696,-1.7028226011e-06,1749477256.8369682,nan,nan,nan,nan
590299,-8.4478626377e-05,1749477256.8369682,-1.725163429e-06,1749477257.5062497,nan,nan,nan,nan
590300,-8.4201543359e-05,1749477257.5062497,-1.7335419216e-06,1749477258.175523,nan,nan,nan,nan
590301,-8.6833824753e-05,1749477258.175523,-1.6937465261e-06,1749477258.8447921,nan,nan,nan,nan
590302,-8.2816099166e-05,1749477258.8447921,-1.699331051e-06,1749477259.5140707,nan,nan,nan,nan
590303,-8.9743349236e-05,1749477259.5140707,-1.7021243366e-06,1749477260.1833403,nan,nan,nan,nan
590304,-9.0158937383e-05,1749477260.1833403,-1.6874639641e-06,1749477260.8526013,nan,nan,nan,nan
590305,-8.697238809e-05,1749477260.8526013,-1.6672170204e-06,1749477261.521887,nan,nan,nan,nan
590306,-8.4340077592e-05,1749477261.521887,-1.6776889424e-06,1749477262.1911526,nan,nan,nan,nan
590307,-8.5309904534e-05,1749477262.1911526,-1.6762928681e-06,1749477262.8604193,nan,nan,nan,nan
590308,-8.461716061e-05,1749477262.8604193,-1.6008923467e-06,1749477263.5296967,nan,nan,nan,nan
590309,-7.8521246905e-05,1749477263.5296967,-1.6225351374e-06,1749477264.198978,nan,nan,nan,nan
590310,-8.2954647951e-05,1749477264.198978,-1.6539520402e-06,1749477264.868261,nan,nan,nan,nan
590311,-8.1846286776e-05,1749477264.868261,-1.6434798908e-06,1749477265.5375452,nan,nan,nan,nan
590312,-8.1707737991e-05,1749477265.5375452,-1.6085728021e-06,1749477266.2068183,nan,nan,nan,nan
590313,-7.9075369285e-05,1749477266.2068183,-1.689558303e-06,1749477266.876085,nan,nan,nan,nan
590314,-8.669529052e-05,1749477266.876085,-1.7063139239e-06,1749477267.5453544,nan,nan,nan,nan
590315,-8.766510291e-05,1749477267.5453544,-1.6937465261e-06,1749477268.214624,nan,nan,nan,nan
590316,-8.9881839813e-05,1749477268.214624,-1.7384279545e-06,1749477268.8839092,nan,nan,nan,nan
590317,-9.1821479145e-05,1749477268.8839092,-1.7021250187e-06,1749477269.5531707,nan,nan,nan,nan
590318,-8.2538972492e-05,1749477269.5531707,-1.5813441223e-06,1749477270.2224424,nan,nan,nan,nan
590319,-7.8244149336e-05,1749477270.2224424,-1.6092703845e-06,1749477270.891714,nan,nan,nan,nan
590320,-8.0599391367e-05,1749477270.891714,-1.6700098513e-06,1749477271.5609837,nan,nan,nan,nan
590321,-8.406296547e-05,1749477271.5609837,-1.6392916677e-06,1749477272.2302616,nan,nan,nan,nan
590322,-8.1292077084e-05,1749477272.2302616,-1.6923504518e-06,1749477272.8995311,nan,nan,nan,nan
590323,-8.6556770839e-05,1749477272.8995311,-1.6860667529e-06,1749477273.5688007,nan,nan,nan,nan
590324,-8.6418251158e-05,1749477273.5688007,-1.6867654722e-06,1749477274.2380776,nan,nan,nan,nan
590325,-8.3231716417e-05,1749477274.2380776,-1.7000297703e-06,1749477274.9073517,nan,nan,nan,nan
590326,-8.6002619355e-05,1749477274.9073517,-1.6993321879e-06,1749477275.5766308,nan,nan,nan,nan
590327,-9.0574532805e-05,1749477275.5766308,-1.7244651644e-06,1749477276.2459118,nan,nan,nan,nan
590328,-9.3622526038e-05,1749477276.2459118,-1.8473390355e-06,1749477276.9151976,nan,nan,nan,nan
590329,-0.00010138102516,1749477276.9151976,-1.8361695311e-06,1749477277.5844932,nan,nan,nan,nan
590330,-9.8194475868e-05,1749477277.5844932,-1.7984684746e-06,1749477278.2537851,nan,nan,nan,nan
590331,-9.9441422208e-05,1749477278.2537851,-1.8229036414e-06,1749477278.9230812,nan,nan,nan,nan
590332,-9.9441422208e-05,1749477278.9230812,-1.8075456865e-06,1749477279.5923748,nan,nan,nan,nan
590333,-9.5007955679e-05,1749477279.5923748,-1.8522275695e-06,1749477280.261647,nan,nan,nan,nan
590334,-9.9302793387e-05,1749477280.261647,-1.7928841771e-06,1749477280.93093,nan,nan,nan,nan
590335,-9.4038165116e-05,1749477280.93093,-1.8124326289e-06,1749477281.6002157,nan,nan,nan,nan
590336,-9.5146489912e-05,1749477281.6002157,-1.805450438e-06,1749477282.2695107,nan,nan,nan,nan
590337,-9.4315262686e-05,1749477282.2695107,-1.7907898382e-06,1749477282.938794,nan,nan,nan,nan
590338,-9.1405803687e-05,1749477282.938794,-1.7398244836e-06,1749477283.6080687,nan,nan,nan,nan
590339,-8.7803695351e-05,1749477283.6080687,-1.6881613192e-06,1749477284.27734,nan,nan,nan,nan
590340,-8.8634944404e-05,1749477284.27734,-1.7070110516e-06,1749477284.9466248,nan,nan,nan,nan
590341,-8.9604771347e-05,1749477284.9466248,-1.7105019197e-06,1749477285.6158936,nan,nan,nan,nan
590342,-8.6695348728e-05,1749477285.6158936,-1.5953069123e-06,1749477286.2851696,nan,nan,nan,nan
590343,-8.1015052274e-05,1749477286.2851696,-1.6441772459e-06,1749477286.954453,nan,nan,nan,nan
590344,-8.503285062e-05,1749477286.954453,-1.6162512111e-06,1749477287.6237378,nan,nan,nan,nan
590345,-7.8382712672e-05,1749477287.6237378,-1.5890232135e-06,1749477288.2930186,nan,nan,nan,nan
590346,-8.2400496467e-05,1749477288.2930186,-1.6239312117e-06,1749477288.9622977,nan,nan,nan,nan
590347,-8.4755738499e-05,1749477288.9622977,-1.6874623725e-06,1749477289.6315694,nan,nan,nan,nan
590348,-8.9189175924e-05,1749477289.6315694,-1.7447116534e-06,1749477290.3008509,nan,nan,nan,nan
