index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
105233,-9.2375463282e-05,1749199882.3779926,-1.7328461581e-06,1749199882.3779926,nan,nan,nan,nan
105234,-9.2514019343e-05,1749199883.0472934,-1.6351048089e-06,1749199883.0472934,nan,nan,nan,nan
105235,-9.3899441708e-05,1749199883.7165873,-1.7740374005e-06,1749199883.7165873,nan,nan,nan,nan
105236,-9.3483780802e-05,1749199884.3858814,-1.7230727281e-06,1749199884.3858814,nan,nan,nan,nan
105237,-9.4453607744e-05,1749199885.0551775,-1.7789247977e-06,1749199885.0551775,nan,nan,nan,nan
105238,-9.6116127679e-05,1749199885.7244666,-1.7782267605e-06,1749199885.7244666,nan,nan,nan,nan
105239,-9.4730727142e-05,1749199886.3937533,-1.7426200429e-06,1749199886.3937533,nan,nan,nan,nan
105240,-9.5561998023e-05,1749199887.0630577,-1.7796221528e-06,1749199887.0630577,nan,nan,nan,nan
105241,-9.722449613e-05,1749199887.7323492,-1.7279594431e-06,1749199887.7323492,nan,nan,nan,nan
105242,-9.6393247077e-05,1749199888.4016433,-1.7509983081e-06,1749199888.4016433,nan,nan,nan,nan
105243,-8.9604560344e-05,1749199889.0709286,-1.7119018594e-06,1749199889.0709286,nan,nan,nan,nan
105244,-8.9881687018e-05,1749199889.7402215,-1.7363367988e-06,1749199889.7402215,nan,nan,nan,nan
105245,-8.835765766e-05,1749199890.409501,-1.6860706182e-06,1749199890.409501,nan,nan,nan,nan
105246,-8.7942040409e-05,1749199891.0787833,-1.7105055576e-06,1749199891.0787833,nan,nan,nan,nan
105247,-8.8357672212e-05,1749199891.7480617,-1.6783906176e-06,1749199891.7480617,nan,nan,nan,nan
105248,-8.8357730419e-05,1749199892.4173474,-1.6972394405e-06,1749199892.4173474,nan,nan,nan,nan
105249,-8.5448264144e-05,1749199893.0866199,-1.6748992948e-06,1749199893.0866199,nan,nan,nan,nan
105250,-8.6140949861e-05,1749199893.7558944,-1.6595408852e-06,1749199893.7558944,nan,nan,nan,nan
105251,-9.0990077297e-05,1749199894.425185,-1.7223726445e-06,1749199894.425185,nan,nan,nan,nan
105252,-9.6531803138e-05,1749199895.0944903,-1.8026614725e-06,1749199895.0944903,nan,nan,nan,nan
105253,-8.9465997007e-05,1749199895.7637827,-1.7523950646e-06,1749199895.7637827,nan,nan,nan,nan
105254,-9.2375499662e-05,1749199896.433068,-1.7160898551e-06,1749199896.433068,nan,nan,nan,nan
105255,-9.0712972451e-05,1749199897.1023607,-1.7146935534e-06,1749199897.1023607,nan,nan,nan,nan
105256,-8.572533261e-05,1749199897.7716362,-1.6839758246e-06,1749199897.7716362,nan,nan,nan,nan
105257,-9.1405730927e-05,1749199898.4409215,-1.6714075173e-06,1749199898.4409215,nan,nan,nan,nan
105258,-9.2375463282e-05,1749199899.1102095,-1.7188831407e-06,1749199899.1102095,nan,nan,nan,nan
105259,-8.8496264652e-05,1749199899.7795055,-1.7398269847e-06,1749199899.7795055,nan,nan,nan,nan
105260,-8.6418047431e-05,1749199900.448784,-1.6888629943e-06,1749199900.448784,nan,nan,nan,nan
105261,-8.2815924543e-05,1749199901.1180778,-1.6448791484e-06,1749199901.1180778,nan,nan,nan,nan
105262,-8.8496264652e-05,1749199901.787355,-1.6958435936e-06,1749199901.787355,nan,nan,nan,nan
105263,-8.6556610768e-05,1749199902.4566405,-1.6790886548e-06,1749199902.4566405,nan,nan,nan,nan
105264,-8.7665001047e-05,1749199903.1259308,-1.7572808702e-06,1749199903.1259308,nan,nan,nan,nan
105265,-8.655662532e-05,1749199903.7952278,-1.6546530333e-06,1749199903.7952278,nan,nan,nan,nan
105266,-8.3785736933e-05,1749199904.4645061,-1.6895603494e-06,1749199904.4645061,nan,nan,nan,nan
105267,-8.3093007561e-05,1749199905.133787,-1.6735029931e-06,1749199905.133787,nan,nan,nan,nan
105268,-8.4062805399e-05,1749199905.803059,-1.6846740891e-06,1749199905.803059,nan,nan,nan,nan
105269,-8.0599202192e-05,1749199906.4723494,-1.6504645828e-06,1749199906.4723494,nan,nan,nan,nan
105270,-8.4616985987e-05,1749199907.1416264,-1.6742017124e-06,1749199907.1416264,nan,nan,nan,nan
105271,-8.1707534264e-05,1749199907.8109138,-1.6923538624e-06,1749199907.8109138,nan,nan,nan,nan
105272,-8.5586827481e-05,1749199908.4801962,-1.6993342342e-06,1749199908.4801962,nan,nan,nan,nan
105273,-8.2677375758e-05,1749199909.149489,-1.6371993752e-06,1749199909.149489,nan,nan,nan,nan
105274,-8.3093007561e-05,1749199909.8187664,-1.693749482e-06,1749199909.8187664,nan,nan,nan,nan
105275,-8.3924242062e-05,1749199910.4880502,-1.6888629943e-06,1749199910.4880502,nan,nan,nan,nan
105276,-8.5586812929e-05,1749199911.1573255,-1.6979383872e-06,1749199911.1573255,nan,nan,nan,nan
105277,-9.2375477834e-05,1749199911.826611,-1.7258646494e-06,1749199911.826611,nan,nan,nan,nan
105278,-8.7526408606e-05,1749199912.4958866,-1.6748997496e-06,1749199912.4958866,nan,nan,nan,nan
105279,-8.5586885689e-05,1749199913.1651938,-1.7789227513e-06,1749199913.1651938,nan,nan,nan,nan
105280,-8.84962501e-05,1749199913.8344824,-1.727958761e-06,1749199913.8344824,nan,nan,nan,nan
105281,-8.8357672212e-05,1749199914.5037694,-1.7335446501e-06,1749199914.5037694,nan,nan,nan,nan
105282,-9.0712906967e-05,1749199915.1730595,-1.7656598175e-06,1749199915.1730595,nan,nan,nan,nan
105283,-9.1405730927e-05,1749199915.8423603,-1.794980335e-06,1749199915.8423603,nan,nan,nan,nan
105284,-9.2236950877e-05,1749199916.5116556,-1.7712441149e-06,1749199916.5116556,nan,nan,nan,nan
105285,-8.9188964921e-05,1749199917.1809487,-1.778225851e-06,1749199917.1809487,nan,nan,nan,nan
105286,-9.6808886155e-05,1749199917.8502357,-1.7258646494e-06,1749199917.8502357,nan,nan,nan,nan
105287,-9.1267080279e-05,1749199918.5195286,-1.7377337826e-06,1749199918.5195286,nan,nan,nan,nan
105288,-8.4617029643e-05,1749199919.1888287,-1.6602375581e-06,1749199919.1888287,nan,nan,nan,nan
105289,-8.4894054453e-05,1749199919.858108,-1.7056188426e-06,1749199919.858108,nan,nan,nan,nan
105290,-8.7110791355e-05,1749199920.5273976,-1.7091090285e-06,1749199920.5273976,nan,nan,nan,nan
105291,-8.5863925051e-05,1749199921.1966813,-1.7091083464e-06,1749199921.1966813,nan,nan,nan,nan
105292,-8.1984617282e-05,1749199921.8659544,-1.6748999769e-06,1749199921.8659544,nan,nan,nan,nan
105293,-8.6418061983e-05,1749199922.5352356,-1.711901632e-06,1749199922.5352356,nan,nan,nan,nan
105294,-7.6858501416e-05,1749199923.2045271,-1.6050846625e-06,1749199923.2045271,nan,nan,nan,nan
105295,-7.9352379544e-05,1749199923.8738182,-1.6218389192e-06,1749199923.8738182,nan,nan,nan,nan
105296,-8.4617015091e-05,1749199924.5431166,-1.6595399757e-06,1749199924.5431166,nan,nan,nan,nan
105297,-8.3647159045e-05,1749199925.2123923,-1.6644276002e-06,1749199925.2123923,nan,nan,nan,nan
105298,-8.5171195678e-05,1749199925.8816993,-1.6511619378e-06,1749199925.8816993,nan,nan,nan,nan
105299,-7.9213757999e-05,1749199926.5509834,-1.5855362108e-06,1749199926.5509834,nan,nan,nan,nan
105300,-9.4592171081e-05,1749199927.2202775,-1.6323124328e-06,1749199927.2202775,nan,nan,nan,nan
105301,-9.0989989985e-05,1749199927.8895636,-1.7279598978e-06,1749199927.8895636,nan,nan,nan,nan
105302,-8.905037248e-05,1749199928.558848,-1.7468096303e-06,1749199928.558848,nan,nan,nan,nan
105303,-8.780353528e-05,1749199929.2281306,-1.7049194412e-06,1749199929.2281306,nan,nan,nan,nan
105304,-9.8887074273e-05,1749199929.8974304,-1.7677530195e-06,1749199929.8974304,nan,nan,nan,nan
105305,-9.7640120657e-05,1749199930.5667102,-1.8480416202e-06,1749199930.5667102,nan,nan,nan,nan
105306,-9.1405665444e-05,1749199931.2360077,-1.801963208e-06,1749199931.2360077,nan,nan,nan,nan
105307,-9.3068192655e-05,1749199931.905305,-1.7942834347e-06,1749199931.905305,nan,nan,nan,nan
105308,-9.4869297754e-05,1749199932.5745986,-1.7342420051e-06,1749199932.5745986,nan,nan,nan,nan
105309,-9.2514004791e-05,1749199933.2438855,-1.7349407244e-06,1749199933.2438855,nan,nan,nan,nan
105310,-9.348380263e-05,1749199933.9131775,-1.7642632884e-06,1749199933.9131775,nan,nan,nan,nan
105311,-9.0712943347e-05,1749199934.5824702,-1.7698482679e-06,1749199934.5824702,nan,nan,nan,nan
105312,-9.2791102361e-05,1749199935.2517548,-1.7509980808e-06,1749199935.2517548,nan,nan,nan,nan
105313,-8.932747005e-05,1749199935.9210439,-1.7035242763e-06,1749199935.9210439,nan,nan,nan,nan
105314,-9.2098380264e-05,1749199936.5903318,-1.744016572e-06,1749199936.5903318,nan,nan,nan,nan
105315,-8.6140949861e-05,1749199937.2596202,-1.7160912194e-06,1749199937.2596202,nan,nan,nan,nan
105316,-8.6418091087e-05,1749199937.9289029,-1.707712272e-06,1749199937.9289029,nan,nan,nan,nan
105317,-8.5586783825e-05,1749199938.5981908,-1.7230722733e-06,1749199938.5981908,nan,nan,nan,nan
105318,-8.5725318058e-05,1749199939.2674704,-1.7105055576e-06,1749199939.2674704,nan,nan,nan,nan
105319,-8.7664942839e-05,1749199939.9367535,-1.7216761989e-06,1749199939.9367535,nan,nan,nan,nan
105320,-8.7526408606e-05,1749199940.6060321,-1.68327756e-06,1749199940.6060321,nan,nan,nan,nan
105321,-8.3370046923e-05,1749199941.2753167,-1.7021284293e-06,1749199941.2753167,nan,nan,nan,nan
105322,-8.6418076535e-05,1749199941.9445944,-1.6811827663e-06,1749199941.9445944,nan,nan,nan,nan
105323,-8.9743101853e-05,1749199942.6138823,-1.7377337826e-06,1749199942.6138823,nan,nan,nan,nan
105324,-9.1544206953e-05,1749199943.2831748,-1.7593758912e-06,1749199943.2831748,nan,nan,nan,nan
105325,-8.6556610768e-05,1749199943.952464,-1.6867682007e-06,1749199943.952464,nan,nan,nan,nan
105326,-9.015872638e-05,1749199944.621751,-1.7426209524e-06,1749199944.621751,nan,nan,nan,nan
105327,-9.1267109383e-05,1749199945.2910457,-1.7831130208e-06,1749199945.2910457,nan,nan,nan,nan
105328,-9.1267080279e-05,1749199945.960343,-1.7628674414e-06,1749199945.960343,nan,nan,nan,nan
105329,-8.5032646894e-05,1749199946.6296325,-1.7300530999e-06,1749199946.6296325,nan,nan,nan,nan
105330,-8.863475523e-05,1749199947.2989244,-1.7475076675e-06,1749199947.2989244,nan,nan,nan,nan
105331,-8.0876299762e-05,1749199947.968213,-1.6755977867e-06,1749199947.968213,nan,nan,nan,nan
105332,-8.3093036665e-05,1749199948.6374934,-1.6665210296e-06,1749199948.6374934,nan,nan,nan,nan
105333,-8.2400307292e-05,1749199949.3067775,-1.6888623122e-06,1749199949.3067775,nan,nan,nan,nan
105334,-8.6002415628e-05,1749199949.976078,-1.65116262e-06,1749199949.976078,nan,nan,nan,nan
105335,-9.2514019343e-05,1749199950.6453726,-1.7733389086e-06,1749199950.6453726,nan,nan,nan,nan
105336,-8.6695188656e-05,1749199951.314658,-1.689560122e-06,1749199951.314658,nan,nan,nan,nan
105337,-8.8219152531e-05,1749199951.9839404,-1.6804845018e-06,1749199951.9839404,nan,nan,nan,nan
105338,-8.295441512e-05,1749199952.6532137,-1.6958447304e-06,1749199952.6532137,nan,nan,nan,nan
105339,-8.4755549324e-05,1749199953.322492,-1.6762955966e-06,1749199953.322492,nan,nan,nan,nan
105340,-8.3231556346e-05,1749199953.9917688,-1.6769938611e-06,1749199953.9917688,nan,nan,nan,nan
105341,-8.3508581156e-05,1749199954.6610453,-1.6721078282e-06,1749199954.6610453,nan,nan,nan,nan
105342,-8.2677375758e-05,1749199955.3303285,-1.6951457837e-06,1749199955.3303285,nan,nan,nan,nan
105343,-8.5448264144e-05,1749199955.9996068,-1.6818810309e-06,1749199955.9996068,nan,nan,nan,nan
105344,-8.1707519712e-05,1749199956.6688995,-1.6434835288e-06,1749199956.6688995,nan,nan,nan,nan
105345,-8.22617003e-05,1749199957.3381763,-1.690957788e-06,1749199957.3381763,nan,nan,nan,nan
105346,-8.4201339632e-05,1749199958.0074599,-1.716090992e-06,1749199958.0074599,nan,nan,nan,nan
105347,-8.143048035e-05,1749199958.6767333,-1.6644271454e-06,1749199958.6767333,nan,nan,nan,nan
105348,-8.1153368228e-05,1749199959.346008,-1.6665221665e-06,1749199959.346008,nan,nan,nan,nan
105349,-8.3093065768e-05,1749199960.0152917,-1.6728040464e-06,1749199960.0152917,nan,nan,nan,nan
105350,-8.3508581156e-05,1749199960.684576,-1.6665226212e-06,1749199960.684576,nan,nan,nan,nan
105351,-8.0045050709e-05,1749199961.3538532,-1.6721066913e-06,1749199961.3538532,nan,nan,nan,nan
105352,-7.4918847531e-05,1749199962.0231361,-1.5911220999e-06,1749199962.0231361,nan,nan,nan,nan
105353,-7.602723781e-05,1749199962.6924145,-1.5729697225e-06,1749199962.6924145,nan,nan,nan,nan
105354,-7.3394869105e-05,1749199963.3616893,-1.5645921394e-06,1749199963.3616893,nan,nan,nan,nan
105355,-7.1455244324e-05,1749199964.030988,-1.5680832348e-06,1749199964.030988,nan,nan,nan,nan
105356,-7.5057396316e-05,1749199964.7002726,-1.5694793092e-06,1749199964.7002726,nan,nan,nan,nan
105357,-7.228650793e-05,1749199965.3695428,-1.5338737285e-06,1749199965.3695428,nan,nan,nan,nan
105358,-8.0599202192e-05,1749199966.0388317,-1.6253309241e-06,1749199966.0388317,nan,nan,nan,nan
105359,-8.0737736425e-05,1749199966.70812,-1.6623330339e-06,1749199966.70812,nan,nan,nan,nan
105360,-7.7551230788e-05,1749199967.377416,-1.6197457171e-06,1749199967.377416,nan,nan,nan,nan
105361,-8.0876299762e-05,1749199968.046705,-1.5988009636e-06,1749199968.046705,nan,nan,nan,nan
105362,-7.8659606515e-05,1749199968.7159932,-1.6351048089e-06,1749199968.7159932,nan,nan,nan,nan
105363,-8.1569029135e-05,1749199969.3852866,-1.6553512978e-06,1749199969.3852866,nan,nan,nan,nan
105364,-8.0322119175e-05,1749199970.0545819,-1.6239346223e-06,1749199970.0545819,nan,nan,nan,nan
105365,-8.4062805399e-05,1749199970.7238743,-1.6630310711e-06,1749199970.7238743,nan,nan,nan,nan
105366,-8.6279513198e-05,1749199971.3931499,-1.6630310711e-06,1749199971.3931499,nan,nan,nan,nan
105367,-8.6972213467e-05,1749199972.062431,-1.6944482013e-06,1749199972.062431,nan,nan,nan,nan
105368,-8.420139784e-05,1749199972.7317166,-1.689560122e-06,1749199972.7317166,nan,nan,nan,nan
105369,-8.5171195678e-05,1749199973.4009962,-1.6748990674e-06,1749199973.4009962,nan,nan,nan,nan
105370,-8.5309700808e-05,1749199974.0702775,-1.6776925804e-06,1749199974.0702775,nan,nan,nan,nan
105371,-8.905037248e-05,1749199974.7395644,-1.7091094833e-06,1749199974.7395644,nan,nan,nan,nan
105372,-8.8773260359e-05,1749199975.408855,-1.7160914467e-06,1749199975.408855,nan,nan,nan,nan
105373,-8.5725318058e-05,1749199976.0781317,-1.6735034478e-06,1749199976.0781317,nan,nan,nan,nan
105374,-8.9465967903e-05,1749199976.7474124,-1.7265638235e-06,1749199976.7474124,nan,nan,nan,nan
105375,-8.6418018327e-05,1749199977.4167018,-1.7433194444e-06,1749199977.4167018,nan,nan,nan,nan
105376,-8.5171137471e-05,1749199978.0859852,-1.7475078948e-06,1749199978.0859852,nan,nan,nan,nan
105377,-8.1707519712e-05,1749199978.7552586,-1.6721076008e-06,1749199978.7552586,nan,nan,nan,nan
105378,-8.3508581156e-05,1749199979.4245317,-1.6693152247e-06,1749199979.4245317,nan,nan,nan,nan
105379,-8.5725288955e-05,1749199980.0938048,-1.6630317532e-06,1749199980.0938048,nan,nan,nan,nan
105380,-8.7664942839e-05,1749199980.7630968,-1.7230722733e-06,1749199980.7630968,nan,nan,nan,nan
105381,-8.8911838247e-05,1749199981.4323854,-1.7454133285e-06,1749199981.4323854,nan,nan,nan,nan
105382,-8.9327440946e-05,1749199982.1016662,-1.7160914467e-06,1749199982.1016662,nan,nan,nan,nan
105383,-8.5725318058e-05,1749199982.770944,-1.6881649572e-06,1749199982.770944,nan,nan,nan,nan
105384,-8.6695115897e-05,1749199983.4402304,-1.734243142e-06,1749199983.4402304,nan,nan,nan,nan
105385,-9.140567272e-05,1749199984.109527,-1.7712441149e-06,1749199984.109527,nan,nan,nan,nan
105386,-8.9881643362e-05,1749199984.778818,-1.7307520466e-06,1749199984.778818,nan,nan,nan,nan
105387,-9.140559996e-05,1749199985.4481134,-1.785208724e-06,1749199985.4481134,nan,nan,nan,nan
105388,-8.4755476564e-05,1749199986.1173923,-1.7007319002e-06,1749199986.1173923,nan,nan,nan,nan
105389,-8.1846053945e-05,1749199986.7866678,-1.6616354515e-06,1749199986.7866678,nan,nan,nan,nan
105390,-8.5448220489e-05,1749199987.4559462,-1.7070153717e-06,1749199987.4559462,nan,nan,nan,nan
105391,-8.7803520728e-05,1749199988.1252232,-1.6742012576e-06,1749199988.1252232,nan,nan,nan,nan
105392,-9.0990011813e-05,1749199988.7945065,-1.70142971e-06,1749199988.7945065,nan,nan,nan,nan
105393,-9.2098329333e-05,1749199989.4637883,-1.7049210328e-06,1749199989.4637883,nan,nan,nan,nan
105394,-8.9743094577e-05,1749199990.1330795,-1.7314503111e-06,1749199990.1330795,nan,nan,nan,nan
105395,-9.3206712336e-05,1749199990.802375,-1.7509985355e-06,1749199990.802375,nan,nan,nan,nan
105396,-9.4592200185e-05,1749199991.4716733,-1.7509973986e-06,1749199991.4716733,nan,nan,nan,nan
105397,-9.1544192401e-05,1749199992.1409626,-1.7007314455e-06,1749199992.1409626,nan,nan,nan,nan
105398,-8.8773274911e-05,1749199992.81025,-1.7195823148e-06,1749199992.81025,nan,nan,nan,nan
105399,-8.8219152531e-05,1749199993.4795506,-1.7265624592e-06,1749199993.4795506,nan,nan,nan,nan
105400,-8.6556567112e-05,1749199994.1488311,-1.6874671473e-06,1749199994.1488311,nan,nan,nan,nan
105401,-9.2098329333e-05,1749199994.8181155,-1.7021284293e-06,1749199994.8181155,nan,nan,nan,nan
105402,-8.1014804891e-05,1749199995.4874084,-1.6455776404e-06,1749199995.4874084,nan,nan,nan,nan
105403,-8.4062776295e-05,1749199996.1566916,-1.6651260921e-06,1749199996.1566916,nan,nan,nan,nan
105404,-7.6997021097e-05,1749199996.8259637,-1.6637297904e-06,1749199996.8259637,nan,nan,nan,nan
105405,-8.1014819443e-05,1749199997.4952526,-1.613462473e-06,1749199997.4952526,nan,nan,nan,nan
105406,-7.8936645878e-05,1749199998.164544,-1.6448796032e-06,1749199998.164544,nan,nan,nan,nan
105407,-7.6442840509e-05,1749199998.8338327,-1.5904240627e-06,1749199998.8338327,nan,nan,nan,nan
105408,-7.7966906247e-05,1749199999.5031242,-1.6169524315e-06,1749199999.5031242,nan,nan,nan,nan
105409,-8.0045007053e-05,1749200000.1724093,-1.6302183212e-06,1749200000.1724093,nan,nan,nan,nan
105410,-7.9906487372e-05,1749200000.8417017,-1.621840056e-06,1749200000.8417017,nan,nan,nan,nan
105411,-7.7135613537e-05,1749200001.5109909,-1.7070142349e-06,1749200001.5109909,nan,nan,nan,nan
105412,-7.6997108408e-05,1749200002.180287,-1.6371984657e-06,1749200002.180287,nan,nan,nan,nan
105413,-7.8105353168e-05,1749200002.8495739,-1.6455780951e-06,1749200002.8495739,nan,nan,nan,nan
105414,-7.865956286e-05,1749200003.5188587,-1.5974051166e-06,1749200003.5188587,nan,nan,nan,nan
105415,-7.9767909483e-05,1749200004.1881428,-1.6071792288e-06,1749200004.1881428,nan,nan,nan,nan
105416,-7.6719908975e-05,1749200004.8574219,-1.6022925138e-06,1749200004.8574219,nan,nan,nan,nan
105417,-7.9490841017e-05,1749200005.526707,-1.6253311514e-06,1749200005.526707,nan,nan,nan,nan
105418,-8.2815924543e-05,1749200006.1959956,-1.6385956769e-06,1749200006.1959956,nan,nan,nan,nan
105419,-8.1846024841e-05,1749200006.865281,-1.6337098714e-06,1749200006.865281,nan,nan,nan,nan
105420,-8.2400263636e-05,1749200007.5345683,-1.645577413e-06,1749200007.5345683,nan,nan,nan,nan
105421,-8.3785693278e-05,1749200008.20386,-1.6483702439e-06,1749200008.20386,nan,nan,nan,nan
105422,-8.7803520728e-05,1749200008.87316,-1.6574458641e-06,1749200008.87316,nan,nan,nan,nan
105423,-9.2375441454e-05,1749200009.5424523,-1.7516968001e-06,1749200009.5424523,nan,nan,nan,nan
105424,-9.1544156021e-05,1749200010.2117393,-1.7516972548e-06,1749200010.2117393,nan,nan,nan,nan
105425,-8.5309628048e-05,1749200010.881017,-1.6951476027e-06,1749200010.881017,nan,nan,nan,nan
105426,-8.1430524006e-05,1749200011.5503078,-1.7209767975e-06,1749200011.5503078,nan,nan,nan,nan
105427,-8.3924198407e-05,1749200012.219579,-1.6944491108e-06,1749200012.219579,nan,nan,nan,nan
105428,-8.6972198915e-05,1749200012.8888605,-1.7028262391e-06,1749200012.8888605,nan,nan,nan,nan
105429,-8.8773289463e-05,1749200013.5581415,-1.6979390693e-06,1749200013.5581415,nan,nan,nan,nan
105430,-8.447842265e-05,1749200014.2274308,-1.7049203507e-06,1749200014.2274308,nan,nan,nan,nan
105431,-8.5725318058e-05,1749200014.8967066,-1.6881649572e-06,1749200014.8967066,nan,nan,nan,nan
105432,-8.5309700808e-05,1749200015.5659993,-1.6497663182e-06,1749200015.5659993,nan,nan,nan,nan
105433,-8.1846126704e-05,1749200016.2352931,-1.6497656361e-06,1749200016.2352931,nan,nan,nan,nan
105434,-8.3370090579e-05,1749200016.904595,-1.6616347693e-06,1749200016.904595,nan,nan,nan,nan
105435,-8.4894112661e-05,1749200017.5738726,-1.6748990674e-06,1749200017.5738726,nan,nan,nan,nan
105436,-8.4339873865e-05,1749200018.2431521,-1.690957788e-06,1749200018.2431521,nan,nan,nan,nan
105437,-8.0876256106e-05,1749200018.9124298,-1.7223746909e-06,1749200018.9124298,nan,nan,nan,nan
105438,-7.8244047472e-05,1749200019.5817308,-1.6225369563e-06,1749200019.5817308,nan,nan,nan,nan
105439,-8.04605952e-05,1749200020.251015,-1.6029910057e-06,1749200020.251015,nan,nan,nan,nan
105440,-8.0322133726e-05,1749200020.920309,-1.6302176391e-06,1749200020.920309,nan,nan,nan,nan
105441,-8.1291946117e-05,1749200021.5895903,-1.6804845018e-06,1749200021.5895903,nan,nan,nan,nan
105442,-9.1682682978e-05,1749200022.25888,-1.7028266939e-06,1749200022.25888,nan,nan,nan,nan
105443,-9.2375397799e-05,1749200022.9281664,-1.7537918211e-06,1749200022.9281664,nan,nan,nan,nan
105444,-9.3345290225e-05,1749200023.5974672,-1.7942832073e-06,1749200023.5974672,nan,nan,nan,nan
105445,-8.7249325588e-05,1749200024.266748,-1.6965423129e-06,1749200024.266748,nan,nan,nan,nan
