index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
60245,-9.3899754575e-05,1749174063.951657,-1.7796169232e-06,1749174064.6209373,nan,nan,nan,nan
60246,-9.5700801467e-05,1749174064.6209373,-1.8005616766e-06,1749174065.2902174,nan,nan,nan,nan
60247,-9.5285162388e-05,1749174065.2902174,-1.7475022105e-06,1749174065.9594898,nan,nan,nan,nan
60248,-9.3068454589e-05,1749174065.9594898,-1.7495951852e-06,1749174066.6287801,nan,nan,nan,nan
60249,-9.4453971542e-05,1749174066.6287801,-1.773333679e-06,1749174067.2980602,nan,nan,nan,nan
60250,-9.5146620879e-05,1749174067.2980602,-1.7984677925e-06,1749174067.9673374,nan,nan,nan,nan
60251,-9.6947660495e-05,1749174067.9673374,-1.8424505015e-06,1749174068.6366198,nan,nan,nan,nan
60252,-9.95800292e-05,1749174068.6366198,-1.7544839466e-06,1749174069.3058965,nan,nan,nan,nan
60253,-8.9881941676e-05,1749174069.3058965,-1.7279546682e-06,1749174069.9751585,nan,nan,nan,nan
60254,-9.0851732239e-05,1749174069.9751585,-1.7747299808e-06,1749174070.6444294,nan,nan,nan,nan
60255,-9.1267393145e-05,1749174070.6444294,-1.6700075776e-06,1749174071.313703,nan,nan,nan,nan
60256,-8.6833984824e-05,1749174071.313703,-1.7572763227e-06,1749174071.9829783,nan,nan,nan,nan
60257,-9.1960115242e-05,1749174071.9829783,-1.7426148133e-06,1749174072.6522465,nan,nan,nan,nan
60258,-9.0436144092e-05,1749174072.6522465,-1.7167831174e-06,1749174073.3215117,nan,nan,nan,nan
60259,-9.2237205536e-05,1749174073.3215117,-1.7509933059e-06,1749174073.9907806,nan,nan,nan,nan
60260,-9.3899710919e-05,1749174073.9907806,-1.8068446934e-06,1749174074.660064,nan,nan,nan,nan
60261,-9.9025863165e-05,1749174074.660064,-1.8431489934e-06,1749174075.329351,nan,nan,nan,nan
60262,-9.7501848359e-05,1749174075.329351,-1.849432465e-06,1749174075.9986415,nan,nan,nan,nan
60263,-9.9857083114e-05,1749174075.9986415,-1.8403554805e-06,1749174076.6679327,nan,nan,nan,nan
60264,-9.65320869e-05,1749174076.6679327,-1.857810048e-06,1749174077.337232,nan,nan,nan,nan
60265,-0.00010207380546,1749174077.337232,-1.7810129975e-06,1749174078.006513,nan,nan,nan,nan
60266,-9.7640426247e-05,1749174078.006513,-1.7558797936e-06,1749174078.6757855,nan,nan,nan,nan
60267,-9.2237205536e-05,1749174078.6757855,-1.6923479507e-06,1749174079.3450685,nan,nan,nan,nan
60268,-8.4201659774e-05,1749174079.3450685,-1.7642571493e-06,1749174080.014349,nan,nan,nan,nan
60269,-9.3207032478e-05,1749174080.014349,-1.7447098344e-06,1749174080.6836195,nan,nan,nan,nan
60270,-9.528514056e-05,1749174080.6836195,-1.7488985122e-06,1749174081.3528976,nan,nan,nan,nan
60271,-9.2929927632e-05,1749174081.3528976,-1.6909530132e-06,1749174082.0221562,nan,nan,nan,nan
60272,-8.530994819e-05,1749174082.0221562,-1.7907880192e-06,1749174082.6914356,nan,nan,nan,nan
60273,-9.2652808235e-05,1749174082.6914356,-1.7691447738e-06,1749174083.3607109,nan,nan,nan,nan
60274,-9.7224779893e-05,1749174083.3607109,-1.760766736e-06,1749174084.0299895,nan,nan,nan,nan
60275,-9.6393530839e-05,1749174084.0299895,-1.7935797132e-06,1749174084.6992679,nan,nan,nan,nan
60276,-9.16830395e-05,1749174084.6992679,-1.7831073365e-06,1749174085.36855,nan,nan,nan,nan
60277,-9.4869566965e-05,1749174085.36855,-1.8117320906e-06,1749174086.037828,nan,nan,nan,nan
60278,-9.3899725471e-05,1749174086.037828,-1.7537859094e-06,1749174086.7070954,nan,nan,nan,nan
60279,-9.09902883e-05,1749174086.7070954,-1.7935806227e-06,1749174087.3763707,nan,nan,nan,nan
60280,-9.4315335446e-05,1749174087.3763707,-1.7872960143e-06,1749174088.0456514,nan,nan,nan,nan
60281,-9.3622671557e-05,1749174088.0456514,-1.8012581222e-06,1749174088.7149408,nan,nan,nan,nan
60282,-9.5423798484e-05,1749174088.7149408,-1.7111979105e-06,1749174089.3842103,nan,nan,nan,nan
60283,-9.0159061074e-05,1749174089.3842103,-1.712594667e-06,1749174090.0534775,nan,nan,nan,nan
60284,-9.2514274002e-05,1749174090.0534775,-1.7195770852e-06,1749174090.7227428,nan,nan,nan,nan
60285,-8.9327739261e-05,1749174090.7227428,-1.7845040929e-06,1749174091.3920233,nan,nan,nan,nan
60286,-9.3622627901e-05,1749174091.3920233,-1.7516915705e-06,1749174092.0612972,nan,nan,nan,nan
60287,-9.7640389868e-05,1749174092.0612972,-1.7670499801e-06,1749174092.7305768,nan,nan,nan,nan
60288,-9.7778967756e-05,1749174092.7305768,-1.7635600216e-06,1749174093.399852,nan,nan,nan,nan
60289,-9.5977855381e-05,1749174093.399852,-1.7865988866e-06,1749174094.0691285,nan,nan,nan,nan
60290,-9.4730974524e-05,1749174094.0691285,-1.7796176053e-06,1749174094.7384071,nan,nan,nan,nan
60291,-9.5700772363e-05,1749174094.7384071,-1.8047510366e-06,1749174095.4076846,nan,nan,nan,nan
60292,-9.8887285276e-05,1749174095.4076846,-1.7935794858e-06,1749174096.0769687,nan,nan,nan,nan
60293,-9.3899754575e-05,1749174096.0769687,-1.7628613023e-06,1749174096.7462425,nan,nan,nan,nan
60294,-9.2652844614e-05,1749174096.7462425,-1.6783849333e-06,1749174097.4155304,nan,nan,nan,nan
60295,-8.9743429271e-05,1749174097.4155304,-1.7677482447e-06,1749174098.0848057,nan,nan,nan,nan
60296,-9.0297595307e-05,1749174098.0848057,-1.6832725578e-06,1749174098.7540905,nan,nan,nan,nan
60297,-8.5171443061e-05,1749174098.7540905,-1.7307463622e-06,1749174099.4233656,nan,nan,nan,nan
60298,-8.988197078e-05,1749174099.4233656,-1.7426150407e-06,1749174100.0926385,nan,nan,nan,nan
60299,-9.4453906058e-05,1749174100.0926385,-1.7482000203e-06,1749174100.7619185,nan,nan,nan,nan
60300,-9.5839364803e-05,1749174100.7619185,-1.7768245471e-06,1749174101.431202,nan,nan,nan,nan
60301,-9.417682304e-05,1749174101.431202,-1.71119882e-06,1749174102.1004655,nan,nan,nan,nan
60302,-9.0020468633e-05,1749174102.1004655,-1.721670742e-06,1749174102.769735,nan,nan,nan,nan
60303,-9.1821559181e-05,1749174102.769735,-1.7461068182e-06,1749174103.4390068,nan,nan,nan,nan
60304,-9.4176772109e-05,1749174103.4390068,-1.7300478703e-06,1749174104.1082816,nan,nan,nan,nan
60305,-8.9466346253e-05,1749174104.1082816,-1.7230674985e-06,1749174104.777549,nan,nan,nan,nan
60306,-8.9881919848e-05,1749174104.777549,-1.6881592728e-06,1749174105.446833,nan,nan,nan,nan
60307,-8.9881956228e-05,1749174105.446833,-1.7021218355e-06,1749174106.1160986,nan,nan,nan,nan
60308,-8.7942360551e-05,1749174106.1160986,-1.6916499135e-06,1749174106.7853835,nan,nan,nan,nan
60309,-9.1683032224e-05,1749174106.7853835,-1.679781235e-06,1749174107.45467,nan,nan,nan,nan
60310,-8.6418382125e-05,1749174107.45467,-1.7286522507e-06,1749174108.123943,nan,nan,nan,nan
60311,-8.9604858658e-05,1749174108.123943,-1.7153868157e-06,1749174108.7932162,nan,nan,nan,nan
60312,-9.1544490715e-05,1749174108.7932162,-1.7726349597e-06,1749174109.4624982,nan,nan,nan,nan
60313,-9.2514324933e-05,1749174109.4624982,-1.7740308067e-06,1749174110.1317794,nan,nan,nan,nan
60314,-9.3207061582e-05,1749174110.1317794,-1.7698425836e-06,1749174110.8010602,nan,nan,nan,nan
60315,-9.5285191492e-05,1749174110.8010602,-1.7747304355e-06,1749174111.4703462,nan,nan,nan,nan
60316,-9.8610187706e-05,1749174111.4703462,-1.8263917809e-06,1749174112.1396394,nan,nan,nan,nan
60317,-9.9441553175e-05,1749174112.1396394,-1.7195768578e-06,1749174112.8089101,nan,nan,nan,nan
60318,-9.043609316e-05,1749174112.8089101,-1.7195759483e-06,1749174113.4781833,nan,nan,nan,nan
60319,-9.1267393145e-05,1749174113.4781833,-1.7509937607e-06,1749174114.1474645,nan,nan,nan,nan
60320,-9.3484050012e-05,1749174114.1474645,-1.7740323983e-06,1749174114.8167439,nan,nan,nan,nan
60321,-9.4176793937e-05,1749174114.8167439,-1.739822892e-06,1749174115.4860191,nan,nan,nan,nan
60322,-9.09902883e-05,1749174115.4860191,-1.7495970042e-06,1749174116.1552894,nan,nan,nan,nan
60323,-8.9881927124e-05,1749174116.1552894,-1.7230670437e-06,1749174116.8245583,nan,nan,nan,nan
60324,-9.0713212558e-05,1749174116.8245583,-1.7824095266e-06,1749174117.493839,nan,nan,nan,nan
60325,-9.2098656751e-05,1749174117.493839,-1.7607674181e-06,1749174118.163117,nan,nan,nan,nan
60326,-9.4730959972e-05,1749174118.163117,-1.771238658e-06,1749174118.832394,nan,nan,nan,nan
60327,-9.1821610113e-05,1749174118.832394,-1.838262051e-06,1749174119.5016787,nan,nan,nan,nan
60328,-9.5839313872e-05,1749174119.5016787,-1.8626974452e-06,1749174120.1709726,nan,nan,nan,nan
60329,-0.00010138107609,1749174120.1709726,-1.8543189526e-06,1749174120.8402643,nan,nan,nan,nan
60330,-0.00010013420979,1749174120.8402643,-1.8305820504e-06,1749174121.509547,nan,nan,nan,nan
60331,-9.764040442e-05,1749174121.509547,-1.8131290744e-06,1749174122.1788263,nan,nan,nan,nan
60332,-9.0020461357e-05,1749174122.1788263,-1.8152236407e-06,1749174122.8481045,nan,nan,nan,nan
60333,-9.3068418209e-05,1749174122.8481045,-1.809637979e-06,1749174123.5173872,nan,nan,nan,nan
60334,-9.500804299e-05,1749174123.5173872,-1.8291866581e-06,1749174124.18667,nan,nan,nan,nan
60335,-9.8610173154e-05,1749174124.18667,-1.8703772184e-06,1749174124.8559597,nan,nan,nan,nan
60336,-0.00010068834672,1749174124.8559597,-1.8619991806e-06,1749174125.5252533,nan,nan,nan,nan
60337,-0.00010248942999,1749174125.5252533,-1.8808491404e-06,1749174126.1945221,nan,nan,nan,nan
60338,-9.6947667771e-05,1749174126.1945221,-1.8410553366e-06,1749174126.8638074,nan,nan,nan,nan
60339,-9.8887248896e-05,1749174126.8638074,-1.838262051e-06,1749174127.533092,nan,nan,nan,nan
60340,-9.805602167e-05,1749174127.533092,-1.8459418243e-06,1749174128.2023787,nan,nan,nan,nan
60341,-9.736330685e-05,1749174128.2023787,-1.8731689124e-06,1749174128.8716528,nan,nan,nan,nan
60342,-9.9302960734e-05,1749174128.8716528,-1.8326761619e-06,1749174129.540942,nan,nan,nan,nan
60343,-9.7917523817e-05,1749174129.540942,-1.8689804619e-06,1749174130.2102137,nan,nan,nan,nan
60344,-0.00010013419524,1749174130.2102137,-1.8215059754e-06,1749174130.879503,nan,nan,nan,nan
60345,-9.7778953204e-05,1749174130.879503,-1.7761265099e-06,1749174131.5487792,nan,nan,nan,nan
60346,-9.7224765341e-05,1749174131.5487792,-1.8047501271e-06,1749174132.2180712,nan,nan,nan,nan
60347,-9.9441487691e-05,1749174132.2180712,-1.8124303551e-06,1749174132.8873534,nan,nan,nan,nan
60348,-9.2929898528e-05,1749174132.8873534,-1.7886934529e-06,1749174133.5566332,nan,nan,nan,nan
60349,-9.3761162134e-05,1749174133.5566332,-1.7614661374e-06,1749174134.2259061,nan,nan,nan,nan
60350,-9.4038216048e-05,1749174134.2259061,-1.7063111954e-06,1749174134.8951716,nan,nan,nan,nan
60351,-9.0020497737e-05,1749174134.8951716,-1.7838062831e-06,1749174135.5644453,nan,nan,nan,nan
60352,-8.9466309873e-05,1749174135.5644453,-1.7733327695e-06,1749174136.2337294,nan,nan,nan,nan
60353,-9.2098693131e-05,1749174136.2337294,-1.7098009266e-06,1749174136.9029982,nan,nan,nan,nan
60354,-8.808093844e-05,1749174136.9029982,-1.7063118776e-06,1749174137.572266,nan,nan,nan,nan
60355,-9.7224750789e-05,1749174137.572266,-1.8242990336e-06,1749174138.241547,nan,nan,nan,nan
60356,-9.4315335446e-05,1749174138.241547,-1.7663526251e-06,1749174138.9108214,nan,nan,nan,nan
60357,-9.4315335446e-05,1749174138.9108214,-1.8061468836e-06,1749174139.5800984,nan,nan,nan,nan
60358,-9.5285147836e-05,1749174139.5800984,-1.7796176053e-06,1749174140.249376,nan,nan,nan,nan
60359,-9.6116411441e-05,1749174140.249376,-1.8054493012e-06,1749174140.918657,nan,nan,nan,nan
60360,-9.3899689091e-05,1749174140.918657,-1.7649567781e-06,1749174141.587929,nan,nan,nan,nan
60361,-8.8912100182e-05,1749174141.587929,-1.8333739717e-06,1749174142.2572207,nan,nan,nan,nan
60362,-0.00010318220302,1749174142.2572207,-1.8780558548e-06,1749174142.9265137,nan,nan,nan,nan
60363,-0.00010221237608,1749174142.9265137,-1.864789283e-06,1749174143.5958097,nan,nan,nan,nan
60364,-0.00010318226123,1749174143.5958097,-1.8417536012e-06,1749174144.2650902,nan,nan,nan,nan
60365,-9.8887248896e-05,1749174144.2650902,-1.8417529191e-06,1749174144.9343743,nan,nan,nan,nan
60366,-9.8610202258e-05,1749174144.9343743,-1.8354699023e-06,1749174145.603655,nan,nan,nan,nan
60367,-0.0001015195885,1749174145.603655,-1.8312807697e-06,1749174146.272937,nan,nan,nan,nan
60368,-9.7501848359e-05,1749174146.272937,-1.8508287667e-06,1749174146.9422247,nan,nan,nan,nan
60369,-9.9441458588e-05,1749174146.9422247,-1.8501305021e-06,1749174147.611512,nan,nan,nan,nan
60370,-9.8471660749e-05,1749174147.611512,-1.8459409148e-06,1749174148.2808022,nan,nan,nan,nan
60371,-0.00010193529306,1749174148.2808022,-1.8340729184e-06,1749174148.9500918,nan,nan,nan,nan
60372,-9.4453891506e-05,1749174148.9500918,-1.8640932922e-06,1749174149.6193922,nan,nan,nan,nan
60373,-0.00010290508362,1749174149.6193922,-1.9318140403e-06,1749174150.2886693,nan,nan,nan,nan
60374,-0.0001037363254,1749174150.2886693,-1.919247552e-06,1749174150.9579515,nan,nan,nan,nan
60375,-0.00010747699707,1749174150.9579515,-1.8717735202e-06,1749174151.6272426,nan,nan,nan,nan
60376,-0.00010207378364,1749174151.6272426,-1.8822454422e-06,1749174152.296526,nan,nan,nan,nan
60377,-0.00010193525668,1749174152.296526,-1.8745665784e-06,1749174152.9658163,nan,nan,nan,nan
60378,-0.00010401337931,1749174152.9658163,-1.8675848423e-06,1749174153.6351068,nan,nan,nan,nan
60379,-0.00010221232515,1749174153.6351068,-1.8375637865e-06,1749174154.3043962,nan,nan,nan,nan
60380,-9.9302931631e-05,1749174154.3043962,-1.8585074031e-06,1749174154.9736958,nan,nan,nan,nan
60381,-9.8056079878e-05,1749174154.9736958,-1.8215052933e-06,1749174155.642988,nan,nan,nan,nan
60382,-9.7779004136e-05,1749174155.642988,-1.8459406874e-06,1749174156.31228,nan,nan,nan,nan
60383,-0.00010276656394,1749174156.31228,-1.8138266569e-06,1749174156.9815679,nan,nan,nan,nan
60384,-9.6947682323e-05,1749174156.9815679,-1.8145246941e-06,1749174157.6508515,nan,nan,nan,nan
60385,-9.5008072094e-05,1749174157.6508515,-1.8578102754e-06,1749174158.3201394,nan,nan,nan,nan
60386,-9.6947667771e-05,1749174158.3201394,-1.8871321572e-06,1749174158.9894161,nan,nan,nan,nan
60387,-0.00010636867955,1749174158.9894161,-1.8969062694e-06,1749174159.6586945,nan,nan,nan,nan
60388,-0.00010332071543,1749174159.6586945,-1.8773573629e-06,1749174160.327975,nan,nan,nan,nan
60389,-0.00010221239063,1749174160.327975,-1.8906232526e-06,1749174160.9972522,nan,nan,nan,nan
60390,-0.00010221234697,1749174160.9972522,-1.9150579647e-06,1749174161.666539,nan,nan,nan,nan
60391,-0.0001048447084,1749174161.666539,-1.9017934392e-06,1749174162.335823,nan,nan,nan,nan
60392,-0.0001101093585,1749174162.335823,-1.8564139737e-06,1749174163.0051122,nan,nan,nan,nan
60393,-0.0001015196176,1749174163.0051122,-1.8256948806e-06,1749174163.6743956,nan,nan,nan,nan
60394,-9.9580043752e-05,1749174163.6743956,-1.8291866581e-06,1749174164.3436792,nan,nan,nan,nan
60395,-9.944143676e-05,1749174164.3436792,-1.8571111013e-06,1749174165.0129745,nan,nan,nan,nan
60396,-0.00010345929331,1749174165.0129745,-1.8284872567e-06,1749174165.6822639,nan,nan,nan,nan
60397,-9.8887321656e-05,1749174165.6822639,-1.8277889922e-06,1749174166.351554,nan,nan,nan,nan
60398,-9.9164404674e-05,1749174166.351554,-1.8208090751e-06,1749174167.0208383,nan,nan,nan,nan
60399,-9.9579978269e-05,1749174167.0208383,-1.7970712634e-06,1749174167.6901207,nan,nan,nan,nan
60400,-9.4869516033e-05,1749174167.6901207,-1.8452433324e-06,1749174168.3594167,nan,nan,nan,nan
60401,-0.00010151963215,1749174168.3594167,-1.8277896743e-06,1749174169.0287046,nan,nan,nan,nan
60402,-9.8056036222e-05,1749174169.0287046,-1.8012599412e-06,1749174169.6979902,nan,nan,nan,nan
60403,-9.736330685e-05,1749174169.6979902,-1.7998636395e-06,1749174170.3672826,nan,nan,nan,nan
60404,-8.808086568e-05,1749174170.3672826,-1.7293496057e-06,1749174171.0365574,nan,nan,nan,nan
60405,-9.196013707e-05,1749174171.0365574,-1.769842811e-06,1749174171.7058358,nan,nan,nan,nan
60406,-8.8219443569e-05,1749174171.7058358,-1.7118952655e-06,1749174172.3751132,nan,nan,nan,nan
60407,-8.9743465651e-05,1749174172.3751132,-1.6860653886e-06,1749174173.0443883,nan,nan,nan,nan
60408,-8.711105329e-05,1749174173.0443883,-1.7174822915e-06,1749174173.7136645,nan,nan,nan,nan
60409,-8.8219399913e-05,1749174173.7136645,-1.6825731564e-06,1749174174.382956,nan,nan,nan,nan
60410,-8.5725696408e-05,1749174174.382956,-1.7167842543e-06,1749174175.0522277,nan,nan,nan,nan
60411,-8.8219399913e-05,1749174175.0522277,-1.7167840269e-06,1749174175.7215087,nan,nan,nan,nan
60412,-9.3206981546e-05,1749174175.7215087,-1.7188779111e-06,1749174176.3907833,nan,nan,nan,nan
60413,-8.5448555183e-05,1749174176.3907833,-1.6965364011e-06,1749174177.0600524,nan,nan,nan,nan
60414,-8.4340252215e-05,1749174177.0600524,-1.7461056814e-06,1749174177.7293262,nan,nan,nan,nan
60415,-8.5587089416e-05,1749174177.7293262,-1.7146892333e-06,1749174178.398596,nan,nan,nan,nan
60416,-9.2237190984e-05,1749174178.398596,-1.7433133053e-06,1749174179.0678687,nan,nan,nan,nan
60417,-8.9466309873e-05,1749174179.0678687,-1.6790831978e-06,1749174179.737163,nan,nan,nan,nan
60418,-8.6141270003e-05,1749174179.737163,-1.7307465896e-06,1749174180.4064317,nan,nan,nan,nan
60419,-8.6002721218e-05,1749174180.4064317,-1.7230668163e-06,1749174181.075705,nan,nan,nan,nan
60420,-9.0297595307e-05,1749174181.075705,-1.734237685e-06,1749174181.7449734,nan,nan,nan,nan
60421,-8.8773580501e-05,1749174181.7449734,-1.7070092326e-06,1749174182.4142404,nan,nan,nan,nan
60422,-8.7526714196e-05,1749174182.4142404,-1.7391237179e-06,1749174183.0835106,nan,nan,nan,nan
60423,-8.9327804744e-05,1749174183.0835106,-1.6902540665e-06,1749174183.7527943,nan,nan,nan,nan
60424,-8.8496512035e-05,1749174183.7527943,-1.7007257611e-06,1749174184.422059,nan,nan,nan,nan
60425,-9.0020526841e-05,1749174184.422059,-1.7091037989e-06,1749174185.0913281,nan,nan,nan,nan
60426,-9.2237205536e-05,1749174185.0913281,-1.7272559489e-06,1749174185.7605934,nan,nan,nan,nan
60427,-8.9050678071e-05,1749174185.7605934,-1.6762901396e-06,1749174186.4298763,nan,nan,nan,nan
60428,-8.7111126049e-05,1749174186.4298763,-1.682572929e-06,1749174187.0991607,nan,nan,nan,nan
60429,-8.9466397185e-05,1749174187.0991607,-1.6665153453e-06,1749174187.768446,nan,nan,nan,nan
60430,-8.6279891548e-05,1749174187.768446,-1.6832723304e-06,1749174188.4377313,nan,nan,nan,nan
60431,-9.0990310127e-05,1749174188.4377313,-1.6762908217e-06,1749174189.1070151,nan,nan,nan,nan
60432,-8.503292338e-05,1749174189.1070151,-1.6616299945e-06,1749174189.7762952,nan,nan,nan,nan
60433,-8.5032894276e-05,1749174189.7762952,-1.6958390461e-06,1749174190.4455817,nan,nan,nan,nan
60434,-8.9189226856e-05,1749174190.4455817,-1.7237650809e-06,1749174191.1148493,nan,nan,nan,nan
60435,-8.7526699645e-05,1749174191.1148493,-1.7028212369e-06,1749174191.7841175,nan,nan,nan,nan
60436,-8.9050663519e-05,1749174191.7841175,-1.702122745e-06,1749174192.4533832,nan,nan,nan,nan
60437,-8.7526699645e-05,1749174192.4533832,-1.7293500605e-06,1749174193.1226535,nan,nan,nan,nan
60438,-9.0574678325e-05,1749174193.1226535,-1.7461056814e-06,1749174193.7919245,nan,nan,nan,nan
60439,-8.7942345999e-05,1749174193.7919245,-1.7670508896e-06,1749174194.4612048,nan,nan,nan,nan
60440,-9.8887285276e-05,1749174194.4612048,-1.7893912627e-06,1749174195.1304939,nan,nan,nan,nan
60441,-9.403826698e-05,1749174195.1304939,-1.7705394839e-06,1749174195.7997768,nan,nan,nan,nan
60442,-9.1544556199e-05,1749174195.7997768,-1.7265581391e-06,1749174196.469046,nan,nan,nan,nan
60443,-9.2098627647e-05,1749174196.469046,-1.7307474991e-06,1749174197.1383154,nan,nan,nan,nan
60444,-9.0851717687e-05,1749174197.1383154,-1.722369916e-06,1749174197.8075929,nan,nan,nan,nan
60445,-9.0990244644e-05,1749174197.8075929,-1.7719380594e-06,1749174198.476868,nan,nan,nan,nan
60446,-9.4176779385e-05,1749174198.476868,-1.7768250018e-06,1749174199.1461449,nan,nan,nan,nan
60447,-9.3899703643e-05,1749174199.1461449,-1.7328409285e-06,1749174199.8154194,nan,nan,nan,nan
60448,-9.3484093668e-05,1749174199.8154194,-1.773333679e-06,1749174200.4847047,nan,nan,nan,nan
60449,-9.5839342976e-05,1749174200.4847047,-1.7684455997e-06,1749174201.1539876,nan,nan,nan,nan
60450,-9.7224845376e-05,1749174201.1539876,-1.7279544409e-06,1749174201.823259,nan,nan,nan,nan
60451,-9.736330685e-05,1749174201.823259,-1.7398226646e-06,1749174202.4925306,nan,nan,nan,nan
60452,-9.5562245406e-05,1749174202.4925306,-1.7579748146e-06,1749174203.1618116,nan,nan,nan,nan
60453,-9.528514056e-05,1749174203.1618116,-1.7810141344e-06,1749174203.8310888,nan,nan,nan,nan
60454,-9.4453862403e-05,1749174203.8310888,-1.7726349597e-06,1749174204.500369,nan,nan,nan,nan
60455,-9.8056079878e-05,1749174204.500369,-1.7572763227e-06,1749174205.1696448,nan,nan,nan,nan
60456,-9.6532057796e-05,1749174205.1696448,-1.7558800209e-06,1749174205.8389254,nan,nan,nan,nan
60457,-9.376116941e-05,1749174205.8389254,-1.753088327e-06,1749174206.5081985,nan,nan,nan,nan
60458,-9.5423652965e-05,1749174206.5081985,-1.7579734504e-06,1749174207.177479,nan,nan,nan,nan
60459,-9.4592513051e-05,1749174207.177479,-1.7370296064e-06,1749174207.8467517,nan,nan,nan,nan
