index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
530191,1.3997497559,1749443065.3788986,0.014699503779,1749443065.3788986,nan,nan,nan,nan
530192,1.3997573853,1749443065.4130983,0.014699399471,1749443065.4130983,nan,nan,nan,nan
530193,1.3997650146,1749443065.4472976,0.01469938457,1749443065.4472976,nan,nan,nan,nan
530194,1.3997612,1749443065.4814954,0.014699473977,1749443065.4814954,nan,nan,nan,nan
530195,1.3997612,1749443065.5156927,0.014699473977,1749443065.5156927,nan,nan,nan,nan
530196,1.3997650146,1749443065.5498984,0.014699488878,1749443065.5498984,nan,nan,nan,nan
530197,1.3997650146,1749443065.5840976,0.014699459076,1749443065.5840976,nan,nan,nan,nan
530198,1.3997573853,1749443065.618297,0.014699488878,1749443065.618297,nan,nan,nan,nan
530199,1.3997612,1749443065.652495,0.014699518681,1749443065.652495,nan,nan,nan,nan
530200,1.3997612,1749443065.6866932,0.014699548483,1749443065.6866932,nan,nan,nan,nan
530201,1.3997650146,1749443065.7209008,0.014699459076,1749443065.7209008,nan,nan,nan,nan
530202,1.3997612,1749443065.7550983,0.014699488878,1749443065.7550983,nan,nan,nan,nan
530203,1.3997650146,1749443065.789296,0.014699548483,1749443065.789296,-0.0010015203,1749443066.276122,0.044017858,1749443066.276122
530204,nan,nan,nan,nan,-0.0010015177,1749443071.0339298,0.044018144,1749443071.0339298
530205,nan,nan,nan,nan,-0.0010015171,1749443075.7930033,0.04401801,1749443075.7930033
530206,nan,nan,nan,nan,-0.0010015148,1749443080.5507598,0.044017995,1749443080.5507598
530207,nan,nan,nan,nan,-0.0010015151,1749443085.3089654,0.044017953,1749443085.3089654
530208,nan,nan,nan,nan,-0.0010015201,1749443090.0684283,0.044017778,1749443090.0684283
530209,nan,nan,nan,nan,-0.0010015101,1749443094.8267124,0.044017548,1749443094.8267124
530210,nan,nan,nan,nan,-0.0010015102,1749443099.5860684,0.044017682,1749443099.5860684
530211,nan,nan,nan,nan,-0.001001511,1749443104.3433046,0.044017775,1749443104.3433046
530212,nan,nan,nan,nan,-0.0010015108,1749443109.1020281,0.044017938,1749443109.1020281
530213,nan,nan,nan,nan,-0.0010015161,1749443113.8608909,0.044017721,1749443113.8608909
530214,nan,nan,nan,nan,-0.0010015146,1749443118.620663,0.044017736,1749443118.620663
530215,nan,nan,nan,nan,-0.0010015114,1749443123.377182,0.044017844,1749443123.377182
530216,nan,nan,nan,nan,-0.0010015156,1749443128.136712,0.044017557,1749443128.136712
530217,nan,nan,nan,nan,-0.0010015139,1749443132.8946335,0.044017605,1749443132.8946335
530218,nan,nan,nan,nan,-0.0010015131,1749443137.6540947,0.044018015,1749443137.6540947
530219,nan,nan,nan,nan,-0.0010015106,1749443142.4117763,0.044017839,1749443142.4117763
530220,nan,nan,nan,nan,-0.0010015206,1749443147.170211,0.044017703,1749443147.170211
530221,nan,nan,nan,nan,-0.0010015199,1749443151.9289412,0.04401804,1749443151.9289412
530222,nan,nan,nan,nan,-0.0010015226,1749443156.6865342,0.044017866,1749443156.6865342
530223,nan,nan,nan,nan,-0.0010015188,1749443161.4467494,0.044017561,1749443161.4467494
530224,nan,nan,nan,nan,-0.0010015107,1749443166.2047894,0.044017485,1749443166.2047894
530225,nan,nan,nan,nan,-0.0010015078,1749443170.964231,0.044018025,1749443170.964231
530226,nan,nan,nan,nan,-0.0010015104,1749443175.7226806,0.044018393,1749443175.7226806
530227,nan,nan,nan,nan,-0.0010015111,1749443180.4818046,0.044017739,1749443180.4818046
530228,nan,nan,nan,nan,-0.0010015087,1749443185.240121,0.044017924,1749443185.240121
530229,nan,nan,nan,nan,-0.0010015105,1749443190.00012,0.044017771,1749443190.00012
530230,nan,nan,nan,nan,-0.0010015085,1749443194.7572346,0.044017542,1749443194.7572346
530231,nan,nan,nan,nan,-0.001001514,1749443199.5164104,0.044017951,1749443199.5164104
530232,nan,nan,nan,nan,-0.0010015127,1749443204.2741644,0.044018273,1749443204.2741644
530233,nan,nan,nan,nan,-0.0010015077,1749443209.032107,0.044018208,1749443209.032107
530234,nan,nan,nan,nan,-0.001001512,1749443213.7914097,0.04401854,1749443213.7914097
530235,nan,nan,nan,nan,-0.0010015181,1749443218.5491884,0.044018041,1749443218.5491884
530236,nan,nan,nan,nan,-0.0010015072,1749443223.3095014,0.044017794,1749443223.3095014
530237,nan,nan,nan,nan,-0.0010015121,1749443228.0674887,0.044017903,1749443228.0674887
530238,nan,nan,nan,nan,-0.0010015112,1749443232.8272152,0.044018311,1749443232.8272152
530239,nan,nan,nan,nan,-0.0010015137,1749443237.5843647,0.044018218,1749443237.5843647
530240,nan,nan,nan,nan,-0.0010015122,1749443242.3425832,0.044017973,1749443242.3425832
530241,nan,nan,nan,nan,-0.0010015028,1749443247.1011982,0.044018255,1749443247.1011982
530242,nan,nan,nan,nan,-0.0010015057,1749443251.8606534,0.044018416,1749443251.8606534
530243,nan,nan,nan,nan,-0.0010015102,1749443256.61937,0.044018241,1749443256.61937
530244,nan,nan,nan,nan,-0.0010015146,1749443261.3787484,0.044018331,1749443261.3787484
530245,nan,nan,nan,nan,-0.0010015166,1749443266.1375225,0.044018167,1749443266.1375225
530246,nan,nan,nan,nan,-0.0010015172,1749443270.8957846,0.044018465,1749443270.8957846
530247,nan,nan,nan,nan,-0.001001517,1749443275.65521,0.044018568,1749443275.65521
530248,nan,nan,nan,nan,-0.001001507,1749443280.4133022,0.044018117,1749443280.4133022
530249,nan,nan,nan,nan,-0.0010015053,1749443285.1729267,0.044018259,1749443285.1729267
530250,nan,nan,nan,nan,-0.0010015075,1749443289.9299874,0.044017815,1749443289.9299874
530251,nan,nan,nan,nan,-0.0010015074,1749443294.689865,0.044017876,1749443294.689865
530252,nan,nan,nan,nan,-0.0010015058,1749443299.447686,0.044017969,1749443299.447686
530253,nan,nan,nan,nan,-0.0010015085,1749443304.206031,0.044017819,1749443304.206031
530254,nan,nan,nan,nan,-0.0010015075,1749443308.9630337,0.04401798,1749443308.9630337
530255,nan,nan,nan,nan,-0.0010015091,1749443313.722825,0.044017907,1749443313.722825
530256,nan,nan,nan,nan,-0.001001509,1749443318.4803813,0.044018305,1749443318.4803813
530257,nan,nan,nan,nan,-0.0010015044,1749443323.237883,0.04401797,1749443323.237883
530258,nan,nan,nan,nan,-0.001001506,1749443327.998338,0.044018239,1749443327.998338
530259,nan,nan,nan,nan,-0.0010015017,1749443332.7559493,0.044018297,1749443332.7559493
530260,nan,nan,nan,nan,-0.0010015076,1749443337.5163074,0.04401782,1749443337.5163074
530261,nan,nan,nan,nan,-0.0010015083,1749443342.2746289,0.044017992,1749443342.2746289
530262,nan,nan,nan,nan,-0.0010015059,1749443347.034799,0.044018035,1749443347.034799
530263,nan,nan,nan,nan,-0.0010015059,1749443351.7918108,0.044018183,1749443351.7918108
530264,nan,nan,nan,nan,-0.0010015036,1749443356.5511274,0.044018118,1749443356.5511274
530265,nan,nan,nan,nan,-0.0010015036,1749443361.307908,0.044018221,1749443361.307908
530266,nan,nan,nan,nan,-0.0010015013,1749443366.0679536,0.044018228,1749443366.0679536
530267,nan,nan,nan,nan,-0.0010015052,1749443370.8255937,0.044018145,1749443370.8255937
530268,nan,nan,nan,nan,-0.0010015059,1749443375.583412,0.044018133,1749443375.583412
530269,nan,nan,nan,nan,-0.0010015053,1749443380.3433928,0.044017962,1749443380.3433928
530270,nan,nan,nan,nan,-0.0010015051,1749443385.1006508,0.044018316,1749443385.1006508
530271,nan,nan,nan,nan,-0.0010015051,1749443389.8605056,0.044018171,1749443389.8605056
530272,nan,nan,nan,nan,-0.0010015023,1749443394.617894,0.044017991,1749443394.617894
530273,nan,nan,nan,nan,-0.0010015066,1749443399.3775811,0.044017839,1749443399.3775811
530274,nan,nan,nan,nan,-0.0010015105,1749443404.136178,0.044017729,1749443404.136178
530275,nan,nan,nan,nan,-0.00100151,1749443408.8959718,0.044017503,1749443408.8959718
530276,nan,nan,nan,nan,-0.0010015073,1749443413.653603,0.044017675,1749443413.653603
530277,nan,nan,nan,nan,-0.0010014959,1749443418.4129221,0.044017897,1749443418.4129221
530278,nan,nan,nan,nan,-0.0010014986,1749443423.169579,0.044018655,1749443423.169579
530279,nan,nan,nan,nan,-0.0010015027,1749443427.9294102,0.044017977,1749443427.9294102
530280,nan,nan,nan,nan,-0.0010015062,1749443432.6867032,0.044017432,1749443432.6867032
530281,nan,nan,nan,nan,-0.0010014994,1749443437.4457288,0.044017358,1749443437.4457288
530282,nan,nan,nan,nan,-0.0010015007,1749443442.2057502,0.044017671,1749443442.2057502
530283,nan,nan,nan,nan,-0.0010015007,1749443446.963286,0.044017811,1749443446.963286
530284,nan,nan,nan,nan,-0.0010014985,1749443451.7224627,0.044017756,1749443451.7224627
530285,nan,nan,nan,nan,-0.0010014981,1749443456.480683,0.044017777,1749443456.480683
530286,nan,nan,nan,nan,-0.0010014994,1749443461.2399514,0.044018124,1749443461.2399514
530287,nan,nan,nan,nan,-0.0010015019,1749443465.9984949,0.044017786,1749443465.9984949
530288,nan,nan,nan,nan,-0.0010015006,1749443470.7569942,0.044017996,1749443470.7569942
530289,nan,nan,nan,nan,-0.0010014983,1749443475.5147054,0.044017473,1749443475.5147054
530290,nan,nan,nan,nan,-0.0010015039,1749443480.2732177,0.044017138,1749443480.2732177
530291,nan,nan,nan,nan,-0.001001497,1749443485.030687,0.044017382,1749443485.030687
530292,nan,nan,nan,nan,-0.0010014937,1749443489.789189,0.044017535,1749443489.789189
530293,nan,nan,nan,nan,-0.0010014947,1749443494.548302,0.044017957,1749443494.548302
530294,nan,nan,nan,nan,-0.0010014977,1749443499.306167,0.044018217,1749443499.306167
530295,nan,nan,nan,nan,-0.0010014983,1749443504.0663235,0.044018148,1749443504.0663235
530296,nan,nan,nan,nan,-0.001001495,1749443508.824617,0.044018023,1749443508.824617
530297,nan,nan,nan,nan,-0.0010014989,1749443513.5844615,0.044017789,1749443513.5844615
530298,nan,nan,nan,nan,-0.0010014969,1749443518.341365,0.044017962,1749443518.341365
530299,nan,nan,nan,nan,-0.0010014968,1749443523.100713,0.044017587,1749443523.100713
530300,nan,nan,nan,nan,-0.0010014992,1749443527.858883,0.044017487,1749443527.858883
530301,nan,nan,nan,nan,-0.0010014953,1749443532.618073,0.044018056,1749443532.618073
530302,nan,nan,nan,nan,-0.0010014973,1749443537.3751764,0.044017568,1749443537.3751764
530303,nan,nan,nan,nan,-0.0010015009,1749443542.1327455,0.044017557,1749443542.1327455
530304,nan,nan,nan,nan,-0.0010014931,1749443546.8922975,0.044017786,1749443546.8922975
530305,nan,nan,nan,nan,-0.0010015029,1749443551.6489234,0.044017642,1749443551.6489234
530306,nan,nan,nan,nan,-0.0010014948,1749443556.4103503,0.044017871,1749443556.4103503
530307,nan,nan,nan,nan,-0.001001495,1749443561.1675096,0.044018152,1749443561.1675096
530308,nan,nan,nan,nan,-0.0010014972,1749443565.9276206,0.044018544,1749443565.9276206
530309,nan,nan,nan,nan,-0.0010014942,1749443570.6855597,0.044018437,1749443570.6855597
530310,nan,nan,nan,nan,-0.0010014961,1749443575.4453795,0.044018395,1749443575.4453795
530311,nan,nan,nan,nan,-0.0010014931,1749443580.2038145,0.044018369,1749443580.2038145
530312,nan,nan,nan,nan,-0.0010014955,1749443584.9633605,0.044018621,1749443584.9633605
530313,nan,nan,nan,nan,-0.0010014933,1749443589.7217693,0.044019079,1749443589.7217693
530314,nan,nan,nan,nan,-0.0010014933,1749443594.48155,0.044018556,1749443594.48155
530315,nan,nan,nan,nan,-0.0010014964,1749443599.2403245,0.044018302,1749443599.2403245
530316,nan,nan,nan,nan,-0.0010014978,1749443603.997783,0.044017686,1749443603.997783
530317,nan,nan,nan,nan,-0.001001494,1749443608.7569966,0.044017522,1749443608.7569966
530318,nan,nan,nan,nan,-0.001001491,1749443613.514742,0.044017538,1749443613.514742
530319,nan,nan,nan,nan,-0.0010014949,1749443618.2741563,0.0440175,1749443618.2741563
530320,nan,nan,nan,nan,-0.001001493,1749443623.0313559,0.044017455,1749443623.0313559
530321,nan,nan,nan,nan,-0.0010014925,1749443627.7918773,0.044017285,1749443627.7918773
530322,nan,nan,nan,nan,-0.0010014998,1749443632.5496423,0.044017304,1749443632.5496423
530323,nan,nan,nan,nan,-0.0010014958,1749443637.3099434,0.044017247,1749443637.3099434
530324,nan,nan,nan,nan,-0.0010014969,1749443642.0683606,0.0440173,1749443642.0683606
530325,nan,nan,nan,nan,-0.0010014967,1749443646.8284252,0.044017221,1749443646.8284252
530326,nan,nan,nan,nan,-0.0010015026,1749443651.5869381,0.04401756,1749443651.5869381
530327,nan,nan,nan,nan,-0.0010014976,1749443656.3465066,0.044017912,1749443656.3465066
530328,nan,nan,nan,nan,-0.001001496,1749443661.1040535,0.044017502,1749443661.1040535
530329,nan,nan,nan,nan,-0.0010014925,1749443665.862366,0.044017694,1749443665.862366
530330,nan,nan,nan,nan,-0.001001491,1749443670.6215558,0.044017531,1749443670.6215558
530331,nan,nan,nan,nan,-0.0010014936,1749443675.3806322,0.044017931,1749443675.3806322
530332,nan,nan,nan,nan,-0.001001493,1749443680.1404157,0.044018023,1749443680.1404157
530333,nan,nan,nan,nan,-0.0010015026,1749443684.8987963,0.044017863,1749443684.8987963
530334,nan,nan,nan,nan,-0.0010014917,1749443689.6586998,0.044017744,1749443689.6586998
530335,nan,nan,nan,nan,-0.0010014938,1749443694.4172971,0.044017659,1749443694.4172971
530336,nan,nan,nan,nan,-0.0010014911,1749443699.176942,0.044017506,1749443699.176942
530337,nan,nan,nan,nan,-0.0010014884,1749443703.935012,0.044017499,1749443703.935012
530338,nan,nan,nan,nan,-0.0010014983,1749443708.6943746,0.044017453,1749443708.6943746
530339,nan,nan,nan,nan,-0.0010014934,1749443713.4521334,0.044017225,1749443713.4521334
530340,nan,nan,nan,nan,-0.001001491,1749443718.2121203,0.044017367,1749443718.2121203
530341,nan,nan,nan,nan,-0.0010014928,1749443722.9688766,0.044017313,1749443722.9688766
530342,nan,nan,nan,nan,-0.0010014947,1749443727.7278647,0.044017674,1749443727.7278647
530343,nan,nan,nan,nan,-0.0010014892,1749443732.4856963,0.044017499,1749443732.4856963
530344,nan,nan,nan,nan,-0.0010014937,1749443737.2430925,0.044017819,1749443737.2430925
530345,nan,nan,nan,nan,-0.0010014892,1749443742.0037167,0.044017992,1749443742.0037167
530346,nan,nan,nan,nan,-0.0010014958,1749443746.7609699,0.04401804,1749443746.7609699
530347,nan,nan,nan,nan,-0.0010014943,1749443751.5207675,0.044017966,1749443751.5207675
530348,nan,nan,nan,nan,-0.0010015038,1749443756.277472,0.044017594,1749443756.277472
530349,nan,nan,nan,nan,-0.0010014867,1749443761.0359578,0.044017491,1749443761.0359578
530350,nan,nan,nan,nan,-0.0010014911,1749443765.7933984,0.04401795,1749443765.7933984
530351,nan,nan,nan,nan,-0.0010014877,1749443770.5522113,0.044017693,1749443770.5522113
530352,nan,nan,nan,nan,-0.0010014912,1749443775.3099108,0.044017453,1749443775.3099108
530353,nan,nan,nan,nan,-0.0010014882,1749443780.068106,0.04401829,1749443780.068106
530354,nan,nan,nan,nan,-0.001001487,1749443784.8271616,0.04401808,1749443784.8271616
530355,nan,nan,nan,nan,-0.0010014805,1749443789.5851576,0.044018042,1749443789.5851576
530356,nan,nan,nan,nan,-0.0010014897,1749443794.344973,0.044018209,1749443794.344973
530357,nan,nan,nan,nan,-0.0010014989,1749443799.1022913,0.044017689,1749443799.1022913
530358,nan,nan,nan,nan,-0.0010014938,1749443803.8618095,0.044017916,1749443803.8618095
530359,nan,nan,nan,nan,-0.0010014875,1749443808.6196332,0.04401771,1749443808.6196332
530360,nan,nan,nan,nan,-0.0010014884,1749443813.3801937,0.044017756,1749443813.3801937
530361,nan,nan,nan,nan,-0.0010014835,1749443818.138091,0.044018103,1749443818.138091
530362,nan,nan,nan,nan,-0.0010014868,1749443822.8974943,0.044018109,1749443822.8974943
530363,nan,nan,nan,nan,-0.0010014947,1749443827.655631,0.044018197,1749443827.655631
530364,nan,nan,nan,nan,-0.0010014852,1749443832.4138324,0.044017969,1749443832.4138324
530365,nan,nan,nan,nan,-0.0010014827,1749443837.1718483,0.044017935,1749443837.1718483
530366,nan,nan,nan,nan,-0.0010014901,1749443841.928535,0.044017706,1749443841.928535
530367,nan,nan,nan,nan,-0.0010014956,1749443846.6875257,0.044017661,1749443846.6875257
530368,nan,nan,nan,nan,-0.0010014937,1749443851.4451044,0.044017347,1749443851.4451044
530369,nan,nan,nan,nan,-0.0010014877,1749443856.2050307,0.044016936,1749443856.2050307
530370,nan,nan,nan,nan,-0.0010014886,1749443860.9626799,0.044017319,1749443860.9626799
530371,nan,nan,nan,nan,-0.0010014894,1749443865.722553,0.044018041,1749443865.722553
530372,nan,nan,nan,nan,-0.0010014866,1749443870.4806502,0.044017637,1749443870.4806502
530373,nan,nan,nan,nan,-0.0010014867,1749443875.2390969,0.044017584,1749443875.2390969
530374,nan,nan,nan,nan,-0.0010014875,1749443879.9975843,0.044018118,1749443879.9975843
530375,nan,nan,nan,nan,-0.0010014847,1749443884.7567081,0.044017376,1749443884.7567081
530376,nan,nan,nan,nan,-0.0010014925,1749443889.5163412,0.044017054,1749443889.5163412
530377,nan,nan,nan,nan,-0.0010014863,1749443894.2743285,0.044016543,1749443894.2743285
530378,nan,nan,nan,nan,-0.0010014828,1749443899.0329723,0.044017351,1749443899.0329723
530379,nan,nan,nan,nan,-0.0010014826,1749443903.790166,0.044017568,1749443903.790166
530380,nan,nan,nan,nan,-0.0010014882,1749443908.5501194,0.044017714,1749443908.5501194
530381,nan,nan,nan,nan,-0.0010014923,1749443913.307965,0.044017541,1749443913.307965
530382,nan,nan,nan,nan,-0.0010014877,1749443918.0677264,0.044017371,1749443918.0677264
530383,nan,nan,nan,nan,-0.001001488,1749443922.8255408,0.044017315,1749443922.8255408
530384,nan,nan,nan,nan,-0.001001485,1749443927.5845747,0.044017634,1749443927.5845747
530385,nan,nan,nan,nan,-0.001001485,1749443932.3414974,0.044017832,1749443932.3414974
530386,nan,nan,nan,nan,-0.0010014903,1749443937.1006203,0.044017931,1749443937.1006203
530387,nan,nan,nan,nan,-0.0010014993,1749443941.8591697,0.04401761,1749443941.8591697
530388,nan,nan,nan,nan,-0.0010014984,1749443946.6160004,0.044017993,1749443946.6160004
530389,nan,nan,nan,nan,-0.0010014933,1749443951.3762765,0.044017546,1749443951.3762765
530390,nan,nan,nan,nan,-0.0010014856,1749443956.1334443,0.044017624,1749443956.1334443
530391,nan,nan,nan,nan,-0.0010014844,1749443960.892632,0.044017834,1749443960.892632
530392,nan,nan,nan,nan,-0.0010014892,1749443965.6507952,0.044017905,1749443965.6507952
530393,nan,nan,nan,nan,-0.0010014813,1749443970.4106812,0.044017752,1749443970.4106812
530394,nan,nan,nan,nan,-0.0010014842,1749443975.1680908,0.044017645,1749443975.1680908
530395,nan,nan,nan,nan,-0.0010014783,1749443979.9276004,0.044017729,1749443979.9276004
530396,nan,nan,nan,nan,-0.001001484,1749443984.6849055,0.044017672,1749443984.6849055
530397,nan,nan,nan,nan,-0.0010014943,1749443989.4441135,0.044017584,1749443989.4441135
530398,nan,nan,nan,nan,-0.0010014887,1749443994.2033558,0.044017573,1749443994.2033558
530399,nan,nan,nan,nan,-0.0010014865,1749443998.9614232,0.044017504,1749443998.9614232
530400,nan,nan,nan,nan,-0.0010014955,1749444003.7204978,0.044017804,1749444003.7204978
530401,nan,nan,nan,nan,-0.0010014865,1749444008.4778872,0.044017447,1749444008.4778872
530402,nan,nan,nan,nan,-0.0010014841,1749444013.2377024,0.04401743,1749444013.2377024
530403,nan,nan,nan,nan,-0.001001488,1749444017.9954433,0.04401806,1749444017.9954433
530404,nan,nan,nan,nan,-0.0010014905,1749444022.753009,0.044017842,1749444022.753009
530405,nan,nan,nan,nan,-0.0010014803,1749444027.511456,0.044017876,1749444027.511456
530406,nan,nan,nan,nan,-0.0010014841,1749444032.2708175,0.044017647,1749444032.2708175
530407,nan,nan,nan,nan,-0.0010014789,1749444037.028754,0.044017473,1749444037.028754
