index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
455206,nan,nan,nan,nan,-0.00051821025,1749403311.3664925,0.022181917,1749403306.6080956
455207,nan,nan,nan,nan,-0.00051820773,1749403316.1262634,0.022181871,1749403311.3664925
455208,nan,nan,nan,nan,-0.00051821015,1749403320.883769,0.022181852,1749403316.1262634
455209,nan,nan,nan,nan,-0.00051820538,1749403325.643303,0.022181764,1749403320.883769
455210,nan,nan,nan,nan,-0.00051821281,1749403330.4005804,0.022181844,1749403325.643303
455211,nan,nan,nan,nan,-0.00051821872,1749403335.1588113,0.022181994,1749403330.4005804
455212,nan,nan,nan,nan,-0.00051821709,1749403339.917078,0.02218189,1749403335.1588113
455213,nan,nan,nan,nan,-0.00051820547,1749403344.6728284,0.022182092,1749403339.917078
455214,nan,nan,nan,nan,-0.00051820771,1749403349.433713,0.022182179,1749403344.6728284
455215,0.99967181683,1749399751.802803,0.010491865687,1749399751.802803,nan,nan,0.022182145,1749403349.433713
455216,0.99967306852,1749399752.4720747,0.010491903871,1749399752.4720747,nan,nan,nan,nan
455217,0.99966990948,1749399753.1413376,0.010491859168,1749399753.1413376,nan,nan,nan,nan
455218,0.99967128038,1749399753.8105996,0.01049188897,1749399753.8105996,nan,nan,nan,nan
455219,0.99967265129,1749399754.4798625,0.010491884314,1749399754.4798625,nan,nan,nan,nan
455220,0.99966651201,1749399755.1491408,0.010491861962,1749399755.1491408,nan,nan,nan,nan
455221,0.99966651201,1749399755.8184154,0.010491837747,1749399755.8184154,nan,nan,nan,nan
455222,0.99966299534,1749399756.487679,0.01049174834,1749399756.487679,nan,nan,nan,nan
455223,0.99966734648,1749399757.1569488,0.010491842404,1749399757.1569488,nan,nan,nan,nan
455224,0.9996702075,1749399757.826229,0.010491834022,1749399757.826229,nan,nan,nan,nan
455225,0.99967360497,1749399758.4954922,0.010491879657,1749399758.4954922,nan,nan,nan,nan
455226,0.99966967106,1749399759.164761,0.010491857305,1749399759.164761,nan,nan,nan,nan
455227,0.99967104197,1749399759.8340225,0.010491895489,1749399759.8340225,nan,nan,nan,nan
455228,0.99966406822,1749399760.5033076,0.010491847061,1749399760.5033076,nan,nan,nan,nan
455229,0.99966365099,1749399761.1725879,0.010491775349,1749399761.1725879,nan,nan,nan,nan
455230,0.99966049194,1749399761.841866,0.010491826572,1749399761.841866,nan,nan,nan,nan
455231,0.99966335297,1749399762.511131,0.010491752997,1749399762.511131,nan,nan,nan,nan
455232,0.99966406822,1749399763.1804194,0.010491779074,1749399763.1804194,nan,nan,nan,nan
455233,0.99966430664,1749399763.8497,0.010491823778,1749399763.8497,nan,nan,nan,nan
455234,0.99966228008,1749399764.5189798,0.010491789319,1749399764.5189798,nan,nan,nan,nan
455235,0.99966228008,1749399765.1882405,0.010491766967,1749399765.1882405,nan,nan,nan,nan
455236,0.99966144562,1749399765.8575218,0.010491851717,1749399765.8575218,nan,nan,nan,nan
455237,0.99966162443,1749399766.5267968,0.010491798632,1749399766.5267968,nan,nan,nan,nan
455238,0.99966883659,1749399767.1960685,0.010491801426,1749399767.1960685,nan,nan,nan,nan
455239,0.99966514111,1749399767.8653457,0.010491820984,1749399767.8653457,nan,nan,nan,nan
455240,0.99966788292,1749399768.5346272,0.010491798632,1749399768.5346272,nan,nan,nan,nan
455241,0.99966597557,1749399769.203901,0.010491806082,1749399769.203901,nan,nan,nan,nan
455242,0.99966871738,1749399769.8731744,0.010491856374,1749399769.8731744,nan,nan,nan,nan
455243,0.9996663928,1749399770.542447,0.010491820984,1749399770.542447,nan,nan,nan,nan
455244,0.99966788292,1749399771.211726,0.010491792113,1749399771.211726,nan,nan,nan,nan
455245,0.99966853857,1749399771.8809953,0.010491840541,1749399771.8809953,nan,nan,nan,nan
455246,0.99966567755,1749399772.5502722,0.010491808876,1749399772.5502722,nan,nan,nan,nan
455247,0.99967098236,1749399773.2195404,0.010491848923,1749399773.2195404,nan,nan,nan,nan
455248,0.99966484308,1749399773.888813,0.010491836816,1749399773.888813,nan,nan,nan,nan
455249,0.9996715188,1749399774.5580814,0.010491843335,1749399774.5580814,nan,nan,nan,nan
455250,0.99966830015,1749399775.2273517,0.010491856374,1749399775.2273517,nan,nan,nan,nan
455251,0.99966681004,1749399775.8966198,0.010491834953,1749399775.8966198,nan,nan,nan,nan
455252,0.99966460466,1749399776.5658984,0.010491780005,1749399776.5658984,nan,nan,nan,nan
455253,0.9996625185,1749399777.235182,0.010491779074,1749399777.235182,nan,nan,nan,nan
455254,0.99965637922,1749399777.9044507,0.01049174089,1749399777.9044507,nan,nan,nan,nan
455255,0.99965834618,1749399778.5737152,0.010491742752,1749399778.5737152,nan,nan,nan,nan
455256,0.99966579676,1749399779.2429829,0.010491739027,1749399779.2429829,nan,nan,nan,nan
455257,0.99965655804,1749399779.9122546,0.010491716675,1749399779.9122546,nan,nan,nan,nan
455258,0.99965929985,1749399780.5815198,0.01049174089,1749399780.5815198,nan,nan,nan,nan
455259,0.99965655804,1749399781.2507954,0.010491706431,1749399781.2507954,nan,nan,nan,nan
455260,0.99965804815,1749399781.9200654,0.010491728783,1749399781.9200654,nan,nan,nan,nan
455261,0.99965912104,1749399782.5893435,0.01049169898,1749399782.5893435,nan,nan,nan,nan
455262,0.99966448545,1749399783.2586064,0.010491732508,1749399783.2586064,nan,nan,nan,nan
455263,0.99966692924,1749399783.92788,0.010491833091,1749399783.92788,nan,nan,nan,nan
455264,0.99966937304,1749399784.5971558,0.010491788387,1749399784.5971558,nan,nan,nan,nan
455265,0.99967086315,1749399785.266431,0.010491849855,1749399785.266431,nan,nan,nan,nan
455266,0.99967157841,1749399785.9357,0.010491821915,1749399785.9357,nan,nan,nan,nan
455267,0.99967348576,1749399786.604968,0.010491850786,1749399786.604968,nan,nan,nan,nan
455268,0.9996675849,1749399787.2742336,0.010491851717,1749399787.2742336,nan,nan,nan,nan
455269,0.99966990948,1749399787.943509,0.010491826572,1749399787.943509,nan,nan,nan,nan
455270,0.99966919422,1749399788.6127787,0.010491841473,1749399788.6127787,nan,nan,nan,nan
455271,0.99967211485,1749399789.2820442,0.010491890833,1749399789.2820442,nan,nan,nan,nan
455272,0.9996599555,1749399789.9513042,0.010491756722,1749399789.9513042,nan,nan,nan,nan
455273,0.99967384338,1749399790.6205657,0.010491891764,1749399790.6205657,nan,nan,nan,nan
455274,0.99967330694,1749399791.2898283,0.01049190294,1749399791.2898283,nan,nan,nan,nan
455275,0.99967086315,1749399791.9591002,0.010491857305,1749399791.9591002,nan,nan,nan,nan
455276,0.99967032671,1749399792.6283703,0.010491858236,1749399792.6283703,nan,nan,nan,nan
455277,0.99966484308,1749399793.297646,0.01049181819,1749399793.297646,nan,nan,nan,nan
455278,0.99967235327,1749399793.9669182,0.010491799563,1749399793.9669182,nan,nan,nan,nan
455279,0.99967807531,1749399794.6361709,0.010491925292,1749399794.6361709,nan,nan,nan,nan
455280,0.99966579676,1749399795.3054478,0.010491845198,1749399795.3054478,nan,nan,nan,nan
455281,0.9996753931,1749399795.974704,0.010491882451,1749399795.974704,nan,nan,nan,nan
455282,0.99967193604,1749399796.6439738,0.010491877794,1749399796.6439738,nan,nan,nan,nan
455283,0.99967056513,1749399797.313237,0.01049188897,1749399797.313237,nan,nan,nan,nan
455284,0.99967575073,1749399797.9824934,0.010491901077,1749399797.9824934,nan,nan,nan,nan
455285,0.9996753335,1749399798.6517527,0.010491892695,1749399798.6517527,nan,nan,nan,nan
455286,0.99967056513,1749399799.3210313,0.010491864756,1749399799.3210313,nan,nan,nan,nan
455287,0.99967062473,1749399799.990302,0.010491848923,1749399799.990302,nan,nan,nan,nan
455288,0.99966925383,1749399800.6595755,0.010491834953,1749399800.6595755,nan,nan,nan,nan
455289,0.99966907501,1749399801.3288496,0.010491843335,1749399801.3288496,nan,nan,nan,nan
455290,0.99967098236,1749399801.998135,0.010491820052,1749399801.998135,nan,nan,nan,nan
455291,0.99966621399,1749399802.6674092,0.010491805151,1749399802.6674092,nan,nan,nan,nan
455292,0.99966865778,1749399803.3366861,0.010491836816,1749399803.3366861,nan,nan,nan,nan
455293,0.99967390299,1749399804.005956,0.01049183961,1749399804.005956,nan,nan,nan,nan
455294,0.99967288971,1749399804.675235,0.010491828434,1749399804.675235,nan,nan,nan,nan
455295,0.99966979027,1749399805.3445032,0.010491876863,1749399805.3445032,nan,nan,nan,nan
455296,0.99967360497,1749399806.0137737,0.010491873138,1749399806.0137737,nan,nan,nan,nan
455297,0.99967497587,1749399806.6830423,0.010491833091,1749399806.6830423,nan,nan,nan,nan
455298,0.99967342615,1749399807.35231,0.010491854511,1749399807.35231,nan,nan,nan,nan
455299,0.99967384338,1749399808.0215745,0.010491847061,1749399808.0215745,nan,nan,nan,nan
455300,0.99967348576,1749399808.690834,0.010491894558,1749399808.690834,nan,nan,nan,nan
455301,0.99966526031,1749399809.360107,0.010491807945,1749399809.360107,nan,nan,nan,nan
455302,0.99966919422,1749399810.0293758,0.010491861962,1749399810.0293758,nan,nan,nan,nan
455303,0.99967563152,1749399810.6986494,0.010491870344,1749399810.6986494,nan,nan,nan,nan
455304,0.9996753335,1749399811.367909,0.010491905734,1749399811.367909,nan,nan,nan,nan
455305,0.99967330694,1749399812.0371768,0.010491851717,1749399812.0371768,nan,nan,nan,nan
455306,0.99967288971,1749399812.7064383,0.01049188897,1749399812.7064383,nan,nan,nan,nan
455307,0.99967157841,1749399813.3757153,0.010491871275,1749399813.3757153,nan,nan,nan,nan
455308,0.99967056513,1749399814.04499,0.010491844267,1749399814.04499,nan,nan,nan,nan
455309,0.99966704845,1749399814.7142653,0.010491812602,1749399814.7142653,nan,nan,nan,nan
455310,0.99966067076,1749399815.3835368,0.010491797701,1749399815.3835368,nan,nan,nan,nan
455311,0.99966228008,1749399816.0528076,0.010491752997,1749399816.0528076,nan,nan,nan,nan
455312,0.99966281652,1749399816.7220676,0.010491775349,1749399816.7220676,nan,nan,nan,nan
455313,0.99965834618,1749399817.3913531,0.010491782799,1749399817.3913531,nan,nan,nan,nan
455314,0.99966418743,1749399818.0606136,0.010491772555,1749399818.0606136,nan,nan,nan,nan
455315,0.99966853857,1749399818.7298937,0.010491831228,1749399818.7298937,nan,nan,nan,nan
455316,0.99967294931,1749399819.399161,0.010491858236,1749399819.399161,nan,nan,nan,nan
455317,0.99967211485,1749399820.0684266,0.010491894558,1749399820.0684266,nan,nan,nan,nan
455318,0.99966484308,1749399820.7377,0.010491847992,1749399820.7377,nan,nan,nan,nan
455319,0.99966472387,1749399821.4069774,0.01049183961,1749399821.4069774,nan,nan,nan,nan
455320,0.99966537952,1749399822.0762563,0.010491795838,1749399822.0762563,nan,nan,nan,nan
455321,0.99966585636,1749399822.7455275,0.010491843335,1749399822.7455275,nan,nan,nan,nan
455322,0.99966543913,1749399823.4148061,0.010491800494,1749399823.4148061,nan,nan,nan,nan
455323,0.99966216087,1749399824.0840898,0.01049180422,1749399824.0840898,nan,nan,nan,nan
455324,0.99966186285,1749399824.7533686,0.010491769761,1749399824.7533686,nan,nan,nan,nan
455325,0.9996637702,1749399825.422647,0.010491799563,1749399825.422647,nan,nan,nan,nan
455326,0.99966919422,1749399826.0919166,0.010491848923,1749399826.0919166,nan,nan,nan,nan
455327,0.99966812134,1749399826.7611876,0.010491909459,1749399826.7611876,nan,nan,nan,nan
455328,0.99966907501,1749399827.4304638,0.010491829365,1749399827.4304638,nan,nan,nan,nan
455329,0.99966990948,1749399828.0997345,0.01049182564,1749399828.0997345,nan,nan,nan,nan
455330,0.99966776371,1749399828.7690043,0.010491870344,1749399828.7690043,nan,nan,nan,nan
455331,0.99966102839,1749399829.438281,0.010491815396,1749399829.438281,nan,nan,nan,nan
455332,0.99966388941,1749399830.1075437,0.010491767898,1749399830.1075437,nan,nan,nan,nan
455333,0.99966394901,1749399830.7768188,0.010491819121,1749399830.7768188,nan,nan,nan,nan
455334,0.99966853857,1749399831.4460866,0.010491857305,1749399831.4460866,nan,nan,nan,nan
455335,0.99966788292,1749399832.1153584,0.010491852649,1749399832.1153584,nan,nan,nan,nan
455336,0.99966490269,1749399832.7846267,0.010491830297,1749399832.7846267,nan,nan,nan,nan
455337,0.99966979027,1749399833.4538982,0.010491827503,1749399833.4538982,nan,nan,nan,nan
455338,0.9996727705,1749399834.1231668,0.010491845198,1749399834.1231668,nan,nan,nan,nan
455339,0.99967002869,1749399834.7924373,0.010491866618,1749399834.7924373,nan,nan,nan,nan
455340,0.99967002869,1749399835.4617107,0.010491812602,1749399835.4617107,nan,nan,nan,nan
455341,0.99966651201,1749399836.1309772,0.010491873138,1749399836.1309772,nan,nan,nan,nan
455342,0.99966281652,1749399836.8002415,0.010491841473,1749399836.8002415,nan,nan,nan,nan
455343,0.99966269732,1749399837.4695156,0.010491830297,1749399837.4695156,nan,nan,nan,nan
455344,0.99966156483,1749399838.1387987,0.010491827503,1749399838.1387987,nan,nan,nan,nan
455345,0.99965751171,1749399838.808102,0.010491764173,1749399838.808102,nan,nan,nan,nan
455346,0.99966090918,1749399839.4773684,0.010491749272,1749399839.4773684,nan,nan,nan,nan
455347,0.99967074394,1749399840.1466393,0.010491823778,1749399840.1466393,nan,nan,nan,nan
455348,0.99966490269,1749399840.815919,0.010491857305,1749399840.815919,nan,nan,nan,nan
455349,0.99965780973,1749399841.485203,0.010491800494,1749399841.485203,nan,nan,nan,nan
455350,0.99966490269,1749399842.154484,0.010491770692,1749399842.154484,nan,nan,nan,nan
455351,0.99966365099,1749399842.823757,0.01049182564,1749399842.823757,nan,nan,nan,nan
455352,0.99966663122,1749399843.4930367,0.010491822846,1749399843.4930367,nan,nan,nan,nan
455353,0.9996587038,1749399844.162319,0.010491774417,1749399844.162319,nan,nan,nan,nan
455354,0.99965983629,1749399844.831584,0.010491767898,1749399844.831584,nan,nan,nan,nan
455355,0.99965924025,1749399845.5008652,0.010491783731,1749399845.5008652,nan,nan,nan,nan
455356,0.99966293573,1749399846.170155,0.010491797701,1749399846.170155,nan,nan,nan,nan
455357,0.99966067076,1749399846.839441,0.010491783731,1749399846.839441,nan,nan,nan,nan
455358,0.99965792894,1749399847.508706,0.010491757654,1749399847.508706,nan,nan,nan,nan
455359,0.99965858459,1749399848.177991,0.010491786525,1749399848.177991,nan,nan,nan,nan
455360,0.99966239929,1749399848.8472614,0.010491771623,1749399848.8472614,nan,nan,nan,nan
455361,0.99966132641,1749399849.5165255,0.01049177628,1749399849.5165255,nan,nan,nan,nan
455362,0.99966228008,1749399850.1857893,0.010491771623,1749399850.1857893,nan,nan,nan,nan
455363,0.99966746569,1749399850.855047,0.010491788387,1749399850.855047,nan,nan,nan,nan
455364,0.99967223406,1749399851.5243282,0.010491828434,1749399851.5243282,nan,nan,nan,nan
455365,0.99967062473,1749399852.1935985,0.010491862893,1749399852.1935985,nan,nan,nan,nan
455366,0.99966472387,1749399852.8628595,0.010491782799,1749399852.8628595,nan,nan,nan,nan
455367,0.99966388941,1749399853.5321388,0.010491789319,1749399853.5321388,nan,nan,nan,nan
455368,0.9996637702,1749399854.2014265,0.010491779074,1749399854.2014265,nan,nan,nan,nan
455369,0.99965941906,1749399854.8707082,0.010491791181,1749399854.8707082,nan,nan,nan,nan
455370,0.99966007471,1749399855.5399733,0.010491752066,1749399855.5399733,nan,nan,nan,nan
455371,0.99966007471,1749399856.2092485,0.010491718538,1749399856.2092485,nan,nan,nan,nan
455372,0.9996650219,1749399856.8785148,0.010491777211,1749399856.8785148,nan,nan,nan,nan
455373,0.99967104197,1749399857.5477948,0.010491828434,1749399857.5477948,nan,nan,nan,nan
455374,0.99966144562,1749399858.2170794,0.010491780005,1749399858.2170794,nan,nan,nan,nan
455375,0.99966132641,1749399858.886365,0.01049177628,1749399858.886365,nan,nan,nan,nan
455376,0.99966323376,1749399859.5556571,0.010491777211,1749399859.5556571,nan,nan,nan,nan
455377,0.99966609478,1749399860.2249317,0.010491792113,1749399860.2249317,nan,nan,nan,nan
455378,0.99967116117,1749399860.894201,0.010491837747,1749399860.894201,nan,nan,nan,nan
455379,0.99967199564,1749399861.5634668,0.010491862893,1749399861.5634668,nan,nan,nan,nan
455380,0.99967294931,1749399862.2327273,0.010491922498,1749399862.2327273,nan,nan,nan,nan
455381,0.99966925383,1749399862.901996,0.01049188897,1749399862.901996,nan,nan,nan,nan
455382,0.99967104197,1749399863.5712583,0.010491907597,1749399863.5712583,nan,nan,nan,nan
455383,0.99967306852,1749399864.240519,0.010491901077,1749399864.240519,nan,nan,nan,nan
455384,0.9996701479,1749399864.9097834,0.010491875,1749399864.9097834,nan,nan,nan,nan
455385,0.99966979027,1749399865.579056,0.010491851717,1749399865.579056,nan,nan,nan,nan
455386,0.99966514111,1749399866.2483358,0.010491805151,1749399866.2483358,nan,nan,nan,nan
455387,0.99966430664,1749399866.917622,0.010491823778,1749399866.917622,nan,nan,nan,nan
455388,0.99966526031,1749399867.5869026,0.010491797701,1749399867.5869026,nan,nan,nan,nan
455389,0.99966704845,1749399868.2561753,0.010491815396,1749399868.2561753,nan,nan,nan,nan
455390,0.9996675849,1749399868.9254463,0.010491837747,1749399868.9254463,nan,nan,nan,nan
455391,0.99966925383,1749399869.594712,0.010491842404,1749399869.594712,nan,nan,nan,nan
455392,0.99966567755,1749399870.2639868,0.010491834022,1749399870.2639868,nan,nan,nan,nan
455393,0.99966812134,1749399870.9332669,0.010491835885,1749399870.9332669,nan,nan,nan,nan
455394,0.99966800213,1749399871.6025298,0.010491890833,1749399871.6025298,nan,nan,nan,nan
455395,0.99967426062,1749399872.2717905,0.010491902009,1749399872.2717905,nan,nan,nan,nan
455396,0.99967342615,1749399872.9410555,0.010491855443,1749399872.9410555,nan,nan,nan,nan
455397,0.9996753335,1749399873.6103234,0.010491894558,1749399873.6103234,nan,nan,nan,nan
455398,0.99966865778,1749399874.2795925,0.010491875,1749399874.2795925,nan,nan,nan,nan
455399,0.99967443943,1749399874.948858,0.010491894558,1749399874.948858,nan,nan,nan,nan
455400,0.99967634678,1749399875.6181142,0.010491915978,1749399875.6181142,nan,nan,nan,nan
455401,0.99967235327,1749399876.2873826,0.01049190294,1749399876.2873826,nan,nan,nan,nan
455402,0.99967676401,1749399876.9566376,0.010491940193,1749399876.9566376,nan,nan,nan,nan
455403,0.99967879057,1749399877.6258967,0.010491942987,1749399877.6258967,nan,nan,nan,nan
455404,0.99967634678,1749399878.2951534,0.010491929017,1749399878.2951534,nan,nan,nan,nan
455405,0.99967265129,1749399878.9644191,0.010491892695,1749399878.9644191,nan,nan,nan,nan
455406,0.99967414141,1749399879.6336777,0.010491891764,1749399879.6336777,nan,nan,nan,nan
455407,0.99967825413,1749399880.3029335,0.010491890833,1749399880.3029335,nan,nan,nan,nan
455408,0.99967348576,1749399880.972195,0.010491866618,1749399880.972195,nan,nan,nan,nan
455409,0.99967128038,1749399881.6414618,0.010491869412,1749399881.6414618,nan,nan,nan,nan
455410,0.99966269732,1749399882.3107526,0.010491793044,1749399882.3107526,nan,nan,nan,nan
455411,0.99967348576,1749399882.9800186,0.010491871275,1749399882.9800186,nan,nan,nan,nan
455412,0.99967724085,1749399883.6492815,0.010491876863,1749399883.6492815,nan,nan,nan,nan
455413,0.99967253208,1749399884.3185446,0.01049193088,1749399884.3185446,nan,nan,nan,nan
455414,0.99967724085,1749399884.9878125,0.01049191691,1749399884.9878125,nan,nan,nan,nan
455415,0.9996727705,1749399885.6570742,0.010491901077,1749399885.6570742,nan,nan,nan,nan
455416,0.99967235327,1749399886.3263423,0.01049186755,1749399886.3263423,nan,nan,nan,nan
455417,0.99967497587,1749399886.9956074,0.010491893627,1749399886.9956074,nan,nan,nan,nan
455418,0.99967306852,1749399887.66487,0.010491887107,1749399887.66487,nan,nan,nan,nan
