index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
365218,0.19996607304,1749348744.5275137,0.0020969950128,1749348744.5275137,nan,nan,nan,nan
365219,0.19996325672,1749348745.1967804,0.0020969486795,1749348745.1967804,nan,nan,nan,nan
365220,0.19996427,1749348745.8660471,0.0020969258621,1749348745.8660471,nan,nan,nan,nan
365221,0.19996713102,1749348746.5353134,0.0020969808102,1749348746.5353134,nan,nan,nan,nan
365222,0.19996964931,1749348747.2045891,0.0020969668403,1749348747.2045891,nan,nan,nan,nan
365223,0.19996610284,1749348747.8738573,0.0020969409961,1749348747.8738573,nan,nan,nan,nan
365224,0.1999630928,1749348748.5431242,0.0020968951285,1749348748.5431242,nan,nan,nan,nan
365225,0.1999617368,1749348749.2123897,0.0020968208555,1749348749.2123897,nan,nan,nan,nan
365226,0.19996616244,1749348749.8816545,0.0020969316829,1749348749.8816545,nan,nan,nan,nan
365227,0.19996446371,1749348750.5509198,0.0020969326142,1749348750.5509198,nan,nan,nan,nan
365228,0.19996346533,1749348751.220187,0.0020969214384,1749348751.220187,nan,nan,nan,nan
365229,0.19996453822,1749348751.8894742,0.002096937038,1749348751.8894742,nan,nan,nan,nan
365230,0.19996587932,1749348752.5587401,0.0020969505422,1749348752.5587401,nan,nan,nan,nan
365231,0.19996449351,1749348753.2280095,0.0020969393663,1749348753.2280095,nan,nan,nan,nan
365232,0.19995985925,1749348753.8973017,0.0020969079342,1749348753.8973017,nan,nan,nan,nan
365233,0.19996315241,1749348754.566596,0.0020968888421,1749348754.566596,nan,nan,nan,nan
365234,0.19996164739,1749348755.2358863,0.0020969100296,1749348755.2358863,nan,nan,nan,nan
365235,0.19996237755,1749348755.9051774,0.0020968818571,1749348755.9051774,nan,nan,nan,nan
365236,0.19996312261,1749348756.5744421,0.002096954966,1749348756.5744421,nan,nan,nan,nan
365237,0.1999643743,1749348757.243712,0.0020969235338,1749348757.243712,nan,nan,nan,nan
365238,0.19996516407,1749348757.9129796,0.0020969021134,1749348757.9129796,nan,nan,nan,nan
365239,0.19996663928,1749348758.5822628,0.0020969281904,1749348758.5822628,nan,nan,nan,nan
365240,0.19996732473,1749348759.2515464,0.0020969386678,1749348759.2515464,nan,nan,nan,nan
365241,0.19996529818,1749348759.9208117,0.0020969293546,1749348759.9208117,nan,nan,nan,nan
365242,0.19996358454,1749348760.5900843,0.0020969037432,1749348760.5900843,nan,nan,nan,nan
365243,0.19996486604,1749348761.259352,0.0020969500765,1749348761.259352,nan,nan,nan,nan
365244,0.19996874034,1749348761.928638,0.0020969465841,1749348761.928638,nan,nan,nan,nan
365245,0.1999656111,1749348762.5979187,0.0020968879107,1749348762.5979187,nan,nan,nan,nan
365246,0.19996862113,1749348763.2671897,0.0020969151519,1749348763.2671897,nan,nan,nan,nan
365247,0.19996219873,1749348763.9364808,0.0020969177131,1749348763.9364808,nan,nan,nan,nan
365248,0.19996505976,1749348764.6057425,0.0020969717298,1749348764.6057425,nan,nan,nan,nan
365249,0.1999566257,1749348765.275016,0.0020969368052,1749348765.275016,nan,nan,nan,nan
365250,0.19996252656,1749348765.944303,0.0020968527533,1749348765.944303,nan,nan,nan,nan
365251,0.19996345043,1749348766.6135743,0.0020969163161,1749348766.6135743,nan,nan,nan,nan
365252,0.19996461272,1749348767.2828417,0.0020969593897,1749348767.2828417,nan,nan,nan,nan
365253,0.19996662438,1749348767.9521034,0.0020969517063,1749348767.9521034,nan,nan,nan,nan
365254,0.19996203482,1749348768.6213799,0.0020968685858,1749348768.6213799,nan,nan,nan,nan
365255,0.19995625317,1749348769.290677,0.0020968515892,1749348769.290677,nan,nan,nan,nan
365256,0.19996595383,1749348769.9599597,0.0020969421603,1749348769.9599597,nan,nan,nan,nan
365257,0.19996595383,1749348770.6292293,0.0020969372708,1749348770.6292293,nan,nan,nan,nan
365258,0.1999656409,1749348771.2984986,0.0020969377365,1749348771.2984986,nan,nan,nan,nan
365259,0.19995480776,1749348771.9677958,0.0020968480967,1749348771.9677958,nan,nan,nan,nan
365260,0.19995741546,1749348772.6370776,0.0020968448371,1749348772.6370776,nan,nan,nan,nan
365261,0.19995908439,1749348773.306355,0.0020968527533,1749348773.306355,nan,nan,nan,nan
365262,0.1999630332,1749348773.9756367,0.0020969421603,1749348773.9756367,nan,nan,nan,nan
365263,0.19996416569,1749348774.6449187,0.0020969326142,1749348774.6449187,nan,nan,nan,nan
365264,0.19996386766,1749348775.3142056,0.0020968939643,1749348775.3142056,nan,nan,nan,nan
365265,0.19996833801,1749348775.9834826,0.0020969496109,1749348775.9834826,nan,nan,nan,nan
365266,0.19996054471,1749348776.6527724,0.0020969605539,1749348776.6527724,nan,nan,nan,nan
365267,0.19996275008,1749348777.3220618,0.0020969163161,1749348777.3220618,nan,nan,nan,nan
365268,0.19996710122,1749348777.9913273,0.0020969314501,1749348777.9913273,nan,nan,nan,nan
365269,0.19996148348,1749348778.660615,0.0020969230682,1749348778.660615,nan,nan,nan,nan
365270,0.1999668926,1749348779.3299036,0.0020969077013,1749348779.3299036,nan,nan,nan,nan
365271,0.19996702671,1749348779.9991703,0.0020969090983,1749348779.9991703,nan,nan,nan,nan
365272,0.19996675849,1749348780.6684334,0.0020969223697,1749348780.6684334,nan,nan,nan,nan
365273,0.19997115433,1749348781.3377087,0.0020969449542,1749348781.3377087,nan,nan,nan,nan
365274,0.19996371865,1749348782.0069938,0.00209691911,1749348782.0069938,nan,nan,nan,nan
365275,0.19996239245,1749348782.6762822,0.002096890239,1749348782.6762822,nan,nan,nan,nan
365276,0.19996514916,1749348783.3455513,0.0020968776662,1749348783.3455513,nan,nan,nan,nan
365277,0.19997015595,1749348784.0148175,0.002096890239,1749348784.0148175,nan,nan,nan,nan
365278,0.19996356964,1749348784.6841116,0.0020968581084,1749348784.6841116,nan,nan,nan,nan
365279,0.19995941222,1749348785.353404,0.0020969153848,1749348785.353404,nan,nan,nan,nan
365280,0.19996725023,1749348786.0226707,0.0020969258621,1749348786.0226707,nan,nan,nan,nan
365281,0.19996355474,1749348786.6919358,0.0020969286561,1749348786.6919358,nan,nan,nan,nan
365282,0.19996215403,1749348787.3612025,0.0020969193429,1749348787.3612025,nan,nan,nan,nan
365283,0.1999668926,1749348788.0304873,0.0020969272591,1749348788.0304873,nan,nan,nan,nan
365284,0.19996587932,1749348788.6997519,0.0020969226025,1749348788.6997519,nan,nan,nan,nan
365285,0.19997094572,1749348789.3690338,0.0020969256293,1749348789.3690338,nan,nan,nan,nan
365286,0.19997051358,1749348790.0383096,0.0020969805773,1749348790.0383096,nan,nan,nan,nan
365287,0.19996759295,1749348790.7075887,0.0020969831385,1749348790.7075887,nan,nan,nan,nan
365288,0.19997507334,1749348791.3768578,0.0020970120095,1749348791.3768578,nan,nan,nan,nan
365289,0.19997081161,1749348792.0461335,0.0020969847683,1749348792.0461335,nan,nan,nan,nan
365290,0.19996228814,1749348792.7154207,0.002096954966,1749348792.7154207,nan,nan,nan,nan
365291,0.19997194409,1749348793.3846946,0.002096978249,1749348793.3846946,nan,nan,nan,nan
365292,0.1999655962,1749348794.0539563,0.0020969735924,1749348794.0539563,nan,nan,nan,nan
365293,0.19996760786,1749348794.723235,0.002096964512,1749348794.723235,nan,nan,nan,nan
365294,0.19996663928,1749348795.3925257,0.0020969568286,1749348795.3925257,nan,nan,nan,nan
365295,0.19997516274,1749348796.0618088,0.0020970392507,1749348796.0618088,nan,nan,nan,nan
365296,0.19997055829,1749348796.7310636,0.0020969517063,1749348796.7310636,nan,nan,nan,nan
365297,0.19997347891,1749348797.400314,0.0020970110781,1749348797.400314,nan,nan,nan,nan
365298,0.19996675849,1749348798.0695996,0.0020969705656,1749348798.0695996,nan,nan,nan,nan
365299,0.19997040927,1749348798.738872,0.0020970199257,1749348798.738872,nan,nan,nan,nan
365300,0.19996938109,1749348799.4081388,0.0020969049074,1749348799.4081388,nan,nan,nan,nan
365301,0.1999695003,1749348800.0774012,0.002096950775,1749348800.0774012,nan,nan,nan,nan
365302,0.19996638596,1749348800.7466917,0.0020969584584,1749348800.7466917,nan,nan,nan,nan
365303,0.19996733963,1749348801.4159698,0.0020969570614,1749348801.4159698,nan,nan,nan,nan
365304,0.19995708764,1749348802.0852675,0.0020968522877,1749348802.0852675,nan,nan,nan,nan
365305,0.19995996356,1749348802.7545645,0.0020968443714,1749348802.7545645,nan,nan,nan,nan
365306,0.199969396,1749348803.4238553,0.0020969421603,1749348803.4238553,nan,nan,nan,nan
365307,0.19996586442,1749348804.093124,0.0020969468169,1749348804.093124,nan,nan,nan,nan
365308,0.19996550679,1749348804.7624056,0.0020969586913,1749348804.7624056,nan,nan,nan,nan
365309,0.19996239245,1749348805.4316757,0.0020969349425,1749348805.4316757,nan,nan,nan,nan
365310,0.19996164739,1749348806.1009715,0.0020969470497,1749348806.1009715,nan,nan,nan,nan
365311,0.19996596873,1749348806.770237,0.0020969598554,1749348806.770237,nan,nan,nan,nan
365312,0.19996769726,1749348807.4394994,0.0020969486795,1749348807.4394994,nan,nan,nan,nan
365313,0.19996419549,1749348808.1087801,0.0020969470497,1749348808.1087801,nan,nan,nan,nan
365314,0.1999617964,1749348808.7780766,0.0020969114266,1749348808.7780766,nan,nan,nan,nan
365315,0.19996163249,1749348809.4473639,0.0020969223697,1749348809.4473639,nan,nan,nan,nan
365316,0.19996155798,1749348810.116652,0.0020969083998,1749348810.116652,nan,nan,nan,nan
365317,0.19996128976,1749348810.7859244,0.0020968720783,1749348810.7859244,nan,nan,nan,nan
365318,0.19996386766,1749348811.4552166,0.0020969470497,1749348811.4552166,nan,nan,nan,nan
365319,0.19996243715,1749348812.1244848,0.0020969202742,1749348812.1244848,nan,nan,nan,nan
365320,0.19996342063,1749348812.7937467,0.0020969503094,1749348812.7937467,nan,nan,nan,nan
365321,0.19996640086,1749348813.4630237,0.0020969677716,1749348813.4630237,nan,nan,nan,nan
365322,0.19995838404,1749348814.1323202,0.0020969253965,1749348814.1323202,nan,nan,nan,nan
365323,0.19997085631,1749348814.8016016,0.002096967306,1749348814.8016016,nan,nan,nan,nan
365324,0.19996991754,1749348815.4708614,0.0020969966426,1749348815.4708614,nan,nan,nan,nan
365325,0.19996511936,1749348816.1401412,0.0020970029291,1749348816.1401412,nan,nan,nan,nan
365326,0.19996276498,1749348816.809435,0.0020969395991,1749348816.809435,nan,nan,nan,nan
365327,0.19996702671,1749348817.4787138,0.0020969733596,1749348817.4787138,nan,nan,nan,nan
365328,0.19995972514,1749348818.1479976,0.0020969728939,1749348818.1479976,nan,nan,nan,nan
365329,0.19996452332,1749348818.8172712,0.002096912358,1749348818.8172712,nan,nan,nan,nan
365330,0.1999617964,1749348819.4865437,0.0020969561301,1749348819.4865437,nan,nan,nan,nan
365331,0.19996148348,1749348820.1558092,0.0020969684701,1749348820.1558092,nan,nan,nan,nan
365332,0.19995929301,1749348820.8250818,0.0020969454199,1749348820.8250818,nan,nan,nan,nan
365333,0.19996185601,1749348821.4943519,0.0020969428588,1749348821.4943519,nan,nan,nan,nan
365334,0.19995620847,1749348822.163643,0.002096851822,1749348822.163643,nan,nan,nan,nan
365335,0.19996114075,1749348822.8329268,0.0020969146863,1749348822.8329268,nan,nan,nan,nan
365336,0.19995886087,1749348823.502217,0.002096891636,1749348823.502217,nan,nan,nan,nan
365337,0.19995868206,1749348824.1715112,0.0020968848839,1749348824.1715112,nan,nan,nan,nan
365338,0.19995856285,1749348824.8407953,0.0020968739409,1749348824.8407953,nan,nan,nan,nan
365339,0.19995677471,1749348825.5100758,0.0020968762692,1749348825.5100758,nan,nan,nan,nan
365340,0.19996097684,1749348826.1793647,0.0020969265606,1749348826.1793647,nan,nan,nan,nan
365341,0.19996035099,1749348826.8486357,0.0020969025791,1749348826.8486357,nan,nan,nan,nan
365342,0.19995546341,1749348827.5179415,0.0020968616009,1749348827.5179415,nan,nan,nan,nan
365343,0.19996190071,1749348828.1872137,0.0020969111938,1749348828.1872137,nan,nan,nan,nan
365344,0.19996082783,1749348828.8564992,0.0020969542675,1749348828.8564992,nan,nan,nan,nan
365345,0.19996082783,1749348829.5257952,0.0020969312172,1749348829.5257952,nan,nan,nan,nan
365346,0.19996123016,1749348830.1950676,0.00209691911,1749348830.1950676,nan,nan,nan,nan
365347,0.19995720685,1749348830.8643653,0.00209688209,1749348830.8643653,nan,nan,nan,nan
365348,0.19995883107,1749348831.533641,0.0020968732424,1749348831.533641,nan,nan,nan,nan
365349,0.19995982945,1749348832.2029324,0.0020969118923,1749348832.2029324,nan,nan,nan,nan
365350,0.19996652007,1749348832.8722098,0.0020969707984,1749348832.8722098,nan,nan,nan,nan
365351,0.19996802509,1749348833.5414891,0.0020969358739,1749348833.5414891,nan,nan,nan,nan
365352,0.19996358454,1749348834.2107725,0.0020969533361,1749348834.2107725,nan,nan,nan,nan
365353,0.19996696711,1749348834.8800359,0.0020969349425,1749348834.8800359,nan,nan,nan,nan
365354,0.19996531308,1749348835.5492954,0.0020969600882,1749348835.5492954,nan,nan,nan,nan
365355,0.19996310771,1749348836.2185504,0.0020969917532,1749348836.2185504,nan,nan,nan,nan
365356,0.19996583462,1749348836.8878143,0.0020969335455,1749348836.8878143,nan,nan,nan,nan
365357,0.19996583462,1749348837.5570757,0.0020969598554,1749348837.5570757,nan,nan,nan,nan
365358,0.19996243715,1749348838.2263706,0.0020969270263,1749348838.2263706,nan,nan,nan,nan
365359,0.19996358454,1749348838.8956537,0.0020969309844,1749348838.8956537,nan,nan,nan,nan
365360,0.19996106625,1749348839.5649416,0.0020969265606,1749348839.5649416,nan,nan,nan,nan
365361,0.19995671511,1749348840.2342129,0.0020969377365,1749348840.2342129,nan,nan,nan,nan
365362,0.19996115565,1749348840.9035,0.002096879296,1749348840.9035,nan,nan,nan,nan
365363,0.19996002316,1749348841.5727975,0.0020968699828,1749348841.5727975,nan,nan,nan,nan
365364,0.19996133447,1749348842.24207,0.0020968976896,1749348842.24207,nan,nan,nan,nan
365365,0.19996358454,1749348842.9113626,0.0020968890749,1749348842.9113626,nan,nan,nan,nan
365366,0.1999642849,1749348843.5806556,0.0020969605539,1749348843.5806556,nan,nan,nan,nan
365367,0.19996231794,1749348844.249924,0.0020969244651,1749348844.249924,nan,nan,nan,nan
365368,0.19996370375,1749348844.9192111,0.002096935641,1749348844.9192111,nan,nan,nan,nan
365369,0.19996191561,1749348845.5884871,0.0020969070029,1749348845.5884871,nan,nan,nan,nan
365370,0.19996580482,1749348846.2577815,0.0020969309844,1749348846.2577815,nan,nan,nan,nan
365371,0.19996440411,1749348846.9270468,0.002096967306,1749348846.9270468,nan,nan,nan,nan
365372,0.19996263087,1749348847.5963342,0.0020969554316,1749348847.5963342,nan,nan,nan,nan
365373,0.19996230304,1749348848.2656133,0.0020968511235,1749348848.2656133,nan,nan,nan,nan
365374,0.19996078312,1749348848.9348943,0.0020969102625,1749348848.9348943,nan,nan,nan,nan
365375,0.19995880127,1749348849.604194,0.0020968785975,1749348849.604194,nan,nan,nan,nan
365376,0.19996345043,1749348850.2734876,0.0020969065372,1749348850.2734876,nan,nan,nan,nan
365377,0.19996502995,1749348850.9427555,0.0020969642792,1749348850.9427555,nan,nan,nan,nan
365378,0.19996060431,1749348851.6120274,0.0020969307516,1749348851.6120274,nan,nan,nan,nan
365379,0.19996148348,1749348852.2813241,0.0020968839526,1749348852.2813241,nan,nan,nan,nan
365380,0.19996331632,1749348852.9506114,0.0020969344769,1749348852.9506114,nan,nan,nan,nan
365381,0.19996087253,1749348853.6198785,0.002096938435,1749348853.6198785,nan,nan,nan,nan
365382,0.19996422529,1749348854.2891445,0.0020969214384,1749348854.2891445,nan,nan,nan,nan
365383,0.19996479154,1749348854.9584072,0.002096976852,1749348854.9584072,nan,nan,nan,nan
365384,0.19996909797,1749348855.6276634,0.0020969843026,1749348855.6276634,nan,nan,nan,nan
365385,0.19996610284,1749348856.296941,0.002096954966,1749348856.296941,nan,nan,nan,nan
365386,0.19996388257,1749348856.9662395,0.0020969079342,1749348856.9662395,nan,nan,nan,nan
365387,0.19996342063,1749348857.6355124,0.0020968941972,1749348857.6355124,nan,nan,nan,nan
365388,0.19996246696,1749348858.3047876,0.0020968744066,1749348858.3047876,nan,nan,nan,nan
365389,0.19996474683,1749348858.974077,0.0020969056059,1749348858.974077,nan,nan,nan,nan
365390,0.19996146858,1749348859.6433585,0.0020968636964,1749348859.6433585,nan,nan,nan,nan
365391,0.19996215403,1749348860.3126462,0.0020968955941,1749348860.3126462,nan,nan,nan,nan
365392,0.19996511936,1749348860.9819303,0.0020969177131,1749348860.9819303,nan,nan,nan,nan
365393,0.19995906949,1749348861.651215,0.0020969174802,1749348861.651215,nan,nan,nan,nan
365394,0.19996453822,1749348862.320504,0.0020968881436,1749348862.320504,nan,nan,nan,nan
365395,0.19996704161,1749348862.989788,0.0020969456527,1749348862.989788,nan,nan,nan,nan
365396,0.19996000826,1749348863.6590793,0.0020969151519,1749348863.6590793,nan,nan,nan,nan
365397,0.19996427,1749348864.3283715,0.0020969167817,1749348864.3283715,nan,nan,nan,nan
365398,0.19996663928,1749348864.9976566,0.0020969414618,1749348864.9976566,nan,nan,nan,nan
365399,0.19996769726,1749348865.6669226,0.0020969018806,1749348865.6669226,nan,nan,nan,nan
365400,0.19997055829,1749348866.3361955,0.0020969733596,1749348866.3361955,nan,nan,nan,nan
365401,0.19997160137,1749348867.0054514,0.0020969971083,1749348867.0054514,nan,nan,nan,nan
365402,0.19996263087,1749348867.6747377,0.0020969277248,1749348867.6747377,nan,nan,nan,nan
365403,0.19996833801,1749348868.344015,0.0020969593897,1749348868.344015,nan,nan,nan,nan
365404,0.19996498525,1749348869.0132964,0.0020969414618,1749348869.0132964,nan,nan,nan,nan
365405,0.19996501505,1749348869.6825817,0.0020969056059,1749348869.6825817,nan,nan,nan,nan
365406,0.19996646047,1749348870.351872,0.0020968858153,1749348870.351872,nan,nan,nan,nan
365407,0.1999617219,1749348871.0211465,0.0020968429744,1749348871.0211465,nan,nan,nan,nan
365408,0.19995801151,1749348871.6904042,0.0020968320314,1749348871.6904042,nan,nan,nan,nan
365409,0.1999591589,1749348872.359684,0.0020968311001,1749348872.359684,nan,nan,nan,nan
365410,0.1999579668,1749348873.0289464,0.0020968122408,1749348873.0289464,nan,nan,nan,nan
365411,0.19995589554,1749348873.698215,0.0020968012977,1749348873.698215,nan,nan,nan,nan
365412,0.19996246696,1749348874.3674765,0.0020968161989,1749348874.3674765,nan,nan,nan,nan
365413,0.19996440411,1749348875.0367503,0.002096839482,1749348875.0367503,nan,nan,nan,nan
365414,0.19996146858,1749348875.7060475,0.0020969011821,1749348875.7060475,nan,nan,nan,nan
365415,0.19996427,1749348876.375337,0.0020969063044,1749348876.375337,nan,nan,nan,nan
365416,0.19995895028,1749348877.0446162,0.0020968443714,1749348877.0446162,nan,nan,nan,nan
365417,0.19996370375,1749348877.713907,0.0020968867466,1749348877.713907,nan,nan,nan,nan
365418,0.19996187091,1749348878.383187,0.0020969011821,1749348878.383187,nan,nan,nan,nan
365419,0.19996221364,1749348879.0524635,0.0020968941972,1749348879.0524635,nan,nan,nan,nan
365420,0.19995766878,1749348879.7217596,0.0020968790632,1749348879.7217596,nan,nan,nan,nan
365421,0.19996097684,1749348880.3910565,0.0020968480967,1749348880.3910565,nan,nan,nan,nan
365422,0.19996280968,1749348881.0603259,0.0020969056059,1749348881.0603259,nan,nan,nan,nan
365423,0.19996231794,1749348881.729594,0.002096938435,1749348881.729594,nan,nan,nan,nan
