index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
130228,-9.4315153547e-05,1749214157.259724,-1.6748981579e-06,1749214157.259724,nan,nan,nan,nan
130229,-9.1821348178e-05,1749214157.9290216,-1.690955969e-06,1749214157.9290216,nan,nan,nan,nan
130230,-9.45923166e-05,1749214158.5983043,-1.7035210931e-06,1749214158.5983043,nan,nan,nan,nan
130231,-9.3622409622e-05,1749214159.267581,-1.7300526451e-06,1749214159.267581,nan,nan,nan,nan
130232,-9.2098474852e-05,1749214159.9368603,-1.7105035113e-06,1749214159.9368603,nan,nan,nan,nan
130233,-8.8496279204e-05,1749214160.6061528,-1.6735025383e-06,1749214160.6061528,nan,nan,nan,nan
130234,-9.1682806669e-05,1749214161.275433,-1.6881631382e-06,1749214161.275433,nan,nan,nan,nan
130235,-9.1821391834e-05,1749214161.944713,-1.6944461549e-06,1749214161.944713,nan,nan,nan,nan
130236,-9.0851615823e-05,1749214162.6139948,-1.6504618543e-06,1749214162.6139948,nan,nan,nan,nan
130237,-8.7942185928e-05,1749214163.28327,-1.634404498e-06,1749214163.28327,nan,nan,nan,nan
130238,-9.0020264906e-05,1749214163.952567,-1.6755968772e-06,1749214163.952567,nan,nan,nan,nan
130239,-9.0435874881e-05,1749214164.6218693,-1.6644269181e-06,1749214164.6218693,nan,nan,nan,nan
130240,-8.3508697571e-05,1749214165.2911596,-1.658841029e-06,1749214165.2911596,nan,nan,nan,nan
130241,-8.5863954155e-05,1749214165.960451,-1.6378965029e-06,1749214165.960451,nan,nan,nan,nan
130242,-8.0322177382e-05,1749214166.6297383,-1.6050835256e-06,1749214166.6297383,nan,nan,nan,nan
130243,-8.2538841525e-05,1749214167.2990177,-1.5939137938e-06,1749214167.2990177,nan,nan,nan,nan
130244,-7.8521115938e-05,1749214167.9683013,-1.5869311483e-06,1749214167.9683013,nan,nan,nan,nan
130245,-8.5863939603e-05,1749214168.6375785,-1.5939131117e-06,1749214168.6375785,nan,nan,nan,nan
130246,-8.1707621575e-05,1749214169.306867,-1.5848370367e-06,1749214169.306867,nan,nan,nan,nan
130247,-8.7526481366e-05,1749214169.9761553,-1.6239334855e-06,1749214169.9761553,nan,nan,nan,nan
130248,-8.5586900241e-05,1749214170.6454484,-1.6560479708e-06,1749214170.6454484,nan,nan,nan,nan
130249,-8.5309773567e-05,1749214171.314739,-1.6385945401e-06,1749214171.314739,nan,nan,nan,nan
130250,-9.4869334134e-05,1749214171.984032,-1.7063150608e-06,1749214171.984032,nan,nan,nan,nan
130251,-9.0713045211e-05,1749214172.6533132,-1.6797846456e-06,1749214172.6533132,nan,nan,nan,nan
130252,-9.0851521236e-05,1749214173.3225956,-1.691654461e-06,1749214173.3225956,nan,nan,nan,nan
130253,-9.3206777819e-05,1749214173.9918904,-1.6476708424e-06,1749214173.9918904,nan,nan,nan,nan
130254,-9.7363139503e-05,1749214174.6611943,-1.7761299205e-06,1749214174.6611943,nan,nan,nan,nan
130255,-9.1267160315e-05,1749214175.3304708,-1.6930507627e-06,1749214175.3304708,nan,nan,nan,nan
130256,-9.4592236564e-05,1749214175.999755,-1.7112022306e-06,1749214175.999755,nan,nan,nan,nan
130257,-9.2791124189e-05,1749214176.6690378,-1.7468087208e-06,1749214176.6690378,nan,nan,nan,nan
130258,-9.6254821983e-05,1749214177.3383257,-1.7279567146e-06,1749214177.3383257,nan,nan,nan,nan
130259,-9.9579810922e-05,1749214178.0076,-1.6909561964e-06,1749214178.0076,nan,nan,nan,nan
130260,-8.9466127974e-05,1749214178.6768956,-1.6902574771e-06,1749214178.6768956,nan,nan,nan,nan
130261,-9.1405730927e-05,1749214179.346174,-1.7091076643e-06,1749214179.346174,nan,nan,nan,nan
130262,-9.1682821221e-05,1749214180.015453,-1.7119002678e-06,1749214180.015453,nan,nan,nan,nan
130263,-9.057445277e-05,1749214180.6847327,-1.7014283458e-06,1749214180.6847327,nan,nan,nan,nan
130264,-9.2237038189e-05,1749214181.3540366,-1.679086381e-06,1749214181.3540366,nan,nan,nan,nan
130265,-9.0158806415e-05,1749214182.0233114,-1.6888618575e-06,1749214182.0233114,nan,nan,nan,nan
130266,-9.209842392e-05,1749214182.6925917,-1.7139952888e-06,1749214182.6925917,nan,nan,nan,nan
130267,-9.1821340902e-05,1749214183.3618858,-1.6951451016e-06,1749214183.3618858,nan,nan,nan,nan
130268,-9.1267138487e-05,1749214184.031177,-1.6707101622e-06,1749214184.031177,nan,nan,nan,nan
130269,-8.9466113423e-05,1749214184.7004633,-1.626027597e-06,1749214184.7004633,nan,nan,nan,nan
130270,-9.0990120952e-05,1749214185.3697433,-1.720975888e-06,1749214185.3697433,nan,nan,nan,nan
130271,-9.5007875643e-05,1749214186.0390377,-1.7796212433e-06,1749214186.0390377,nan,nan,nan,nan
130272,-9.0713023383e-05,1749214186.7083144,-1.7112020032e-06,1749214186.7083144,nan,nan,nan,nan
130273,-9.2652597232e-05,1749214187.3775914,-1.7132972516e-06,1749214187.3775914,nan,nan,nan,nan
130274,-9.7501681012e-05,1749214188.0468736,-1.7160887182e-06,1749214188.0468736,nan,nan,nan,nan
130275,-9.9025659438e-05,1749214188.7161589,-1.757280188e-06,1749214188.7161589,nan,nan,nan,nan
130276,-9.7640178865e-05,1749214189.3854496,-1.8033588276e-06,1749214189.3854496,nan,nan,nan,nan
130277,-9.3483897217e-05,1749214190.054742,-1.7509967165e-06,1749214190.054742,nan,nan,nan,nan
130278,-9.5007861091e-05,1749214190.724023,-1.757280188e-06,1749214190.724023,nan,nan,nan,nan
130279,-9.445368778e-05,1749214191.3932986,-1.7181839667e-06,1749214191.3932986,nan,nan,nan,nan
130280,-9.5562027127e-05,1749214192.06258,-1.7419213236e-06,1749214192.06258,nan,nan,nan,nan
130281,-9.6531854069e-05,1749214192.731875,-1.7768284124e-06,1749214192.731875,nan,nan,nan,nan
130282,-9.971838881e-05,1749214193.4011679,-1.8131320303e-06,1749214193.4011679,nan,nan,nan,nan
130283,-0.00010013402789,1749214194.0704598,-1.7859040327e-06,1749214194.0704598,nan,nan,nan,nan
130284,-0.00010013397696,1749214194.739752,-1.7928866782e-06,1749214194.739752,nan,nan,nan,nan
130285,-9.4453695056e-05,1749214195.4090533,-1.7935842607e-06,1749214195.4090533,nan,nan,nan,nan
130286,-9.8194374004e-05,1749214196.078345,-1.7754325654e-06,1749214196.078345,nan,nan,nan,nan
130287,-9.9025659438e-05,1749214196.747639,-1.8061509763e-06,1749214196.747639,nan,nan,nan,nan
130288,-9.9025659438e-05,1749214197.4169383,-1.8145285594e-06,1749214197.4169383,nan,nan,nan,nan
130289,-0.00010415181168,1749214198.0862415,-1.8243022168e-06,1749214198.0862415,nan,nan,nan,nan
130290,-0.00010692264914,1749214198.755528,-1.8934201762e-06,1749214198.755528,nan,nan,nan,nan
130291,-0.00010151942115,1749214199.4248173,-1.7530917376e-06,1749214199.4248173,nan,nan,nan,nan
130292,-9.3622409622e-05,1749214200.094104,-1.7921881863e-06,1749214200.094104,nan,nan,nan,nan
130293,-8.7665059255e-05,1749214200.7633824,-1.6874646462e-06,1749214200.7633824,nan,nan,nan,nan
130294,-8.7526452262e-05,1749214201.4326684,-1.6546528059e-06,1749214201.4326684,nan,nan,nan,nan
130295,-8.4755607531e-05,1749214202.1019545,-1.6385945401e-06,1749214202.1019545,nan,nan,nan,nan
130296,-8.2400336396e-05,1749214202.7712362,-1.5988002815e-06,1749214202.7712362,nan,nan,nan,nan
130297,-8.4894199972e-05,1749214203.440531,-1.6595379293e-06,1749214203.440531,nan,nan,nan,nan
130298,-8.3093051217e-05,1749214204.1098127,-1.6365004285e-06,1749214204.1098127,nan,nan,nan,nan
130299,-8.6279556854e-05,1749214204.7790995,-1.6651247279e-06,1749214204.7790995,nan,nan,nan,nan
130300,-8.5309802671e-05,1749214205.4483948,-1.6790868358e-06,1749214205.4483948,nan,nan,nan,nan
130301,-8.7665015599e-05,1749214206.117682,-1.6462743133e-06,1749214206.117682,nan,nan,nan,nan
130302,-8.794212772e-05,1749214206.786973,-1.6567464627e-06,1749214206.786973,nan,nan,nan,nan
130303,-8.4894141764e-05,1749214207.4562597,-1.6455760488e-06,1749214207.4562597,nan,nan,nan,nan
130304,-8.6418163846e-05,1749214208.1255405,-1.6944461549e-06,1749214208.1255405,nan,nan,nan,nan
130305,-8.9189044957e-05,1749214208.7948215,-1.7188815491e-06,1749214208.7948215,nan,nan,nan,nan
130306,-9.3483868113e-05,1749214209.4641051,-1.7607712834e-06,1749214209.4641051,nan,nan,nan,nan
130307,-9.4315131719e-05,1749214210.1333904,-1.7363358893e-06,1749214210.1333904,nan,nan,nan,nan
130308,-8.8634827989e-05,1749214210.8026798,-1.7258635125e-06,1749214210.8026798,nan,nan,nan,nan
130309,-9.2375528766e-05,1749214211.4719677,-1.7921879589e-06,1749214211.4719677,nan,nan,nan,nan
130310,-9.5423471066e-05,1749214212.1412537,-1.7824143015e-06,1749214212.1412537,nan,nan,nan,nan
130311,-9.4453695056e-05,1749214212.8105378,-1.7768284124e-06,1749214212.8105378,nan,nan,nan,nan
130312,-9.1267160315e-05,1749214213.479824,-1.7356378521e-06,1749214213.479824,nan,nan,nan,nan
130313,-9.4176604762e-05,1749214214.1491075,-1.7405247945e-06,1749214214.1491075,nan,nan,nan,nan
130314,-9.8332915513e-05,1749214214.8183978,-1.8026603357e-06,1749214214.8183978,nan,nan,nan,nan
130315,-9.4038063253e-05,1749214215.487681,-1.7489023776e-06,1749214215.487681,nan,nan,nan,nan
130316,-9.7640207969e-05,1749214216.1569817,-1.800565542e-06,1749214216.1569817,nan,nan,nan,nan
130317,-9.7224583442e-05,1749214216.8262825,-1.8354730855e-06,1749214216.8262825,nan,nan,nan,nan
130318,-9.8609983979e-05,1749214217.4955766,-1.8075479602e-06,1749214217.4955766,nan,nan,nan,nan
130319,-9.9302742456e-05,1749214218.164878,-1.8431528588e-06,1749214218.164878,nan,nan,nan,nan
130320,-9.7917290987e-05,1749214218.8341742,-1.8256992007e-06,1749214218.8341742,nan,nan,nan,nan
130321,-0.00010429029498,1749214219.5034544,-1.8717778403e-06,1749214219.5034544,nan,nan,nan,nan
130322,-9.5562048955e-05,1749214220.1727498,-1.8215098407e-06,1749214220.1727498,nan,nan,nan,nan
130323,-9.5977673482e-05,1749214220.842041,-1.8103398816e-06,1749214220.842041,nan,nan,nan,nan
130324,-9.8887088825e-05,1749214221.511328,-1.7719416974e-06,1749214221.511328,nan,nan,nan,nan
130325,-9.8610020359e-05,1749214222.1806252,-1.8445489331e-06,1749214222.1806252,nan,nan,nan,nan
130326,-9.9718403362e-05,1749214222.849924,-1.830585461e-06,1749214222.849924,nan,nan,nan,nan
130327,-0.00010484454106,1749214223.5192404,-1.8640964754e-06,1749214223.5192404,nan,nan,nan,nan
130328,-0.00010512158042,1749214224.188526,-1.899703193e-06,1749214224.188526,nan,nan,nan,nan
130329,-9.902567399e-05,1749214224.8578272,-1.8710784389e-06,1749214224.8578272,nan,nan,nan,nan
130330,-9.9718374258e-05,1749214225.5271225,-1.8494361029e-06,1749214225.5271225,nan,nan,nan,nan
130331,-0.0001013809233,1749214226.1964307,-1.8473413093e-06,1749214226.1964307,nan,nan,nan,nan
130332,-9.8610020359e-05,1749214226.8657215,-1.7914896944e-06,1749214226.8657215,nan,nan,nan,nan
130333,-9.3899507192e-05,1749214227.535009,-1.7775269043e-06,1749214227.535009,nan,nan,nan,nan
130334,-9.292968025e-05,1749214228.2042916,-1.7621678126e-06,1749214228.2042916,nan,nan,nan,nan
130335,-9.1267123935e-05,1749214228.8735669,-1.7056179331e-06,1749214228.8735669,nan,nan,nan,nan
130336,-9.2375528766e-05,1749214229.5428455,-1.7098059288e-06,1749214229.5428455,nan,nan,nan,nan
130337,-9.1405701824e-05,1749214230.2121246,-1.7132970243e-06,1749214230.2121246,nan,nan,nan,nan
130338,-9.4592236564e-05,1749214230.8814077,-1.7349393602e-06,1749214230.8814077,nan,nan,nan,nan
130339,-9.20984603e-05,1749214231.550693,-1.7454115095e-06,1749214231.550693,nan,nan,nan,nan
130340,-9.3622460554e-05,1749214232.219982,-1.7621669031e-06,1749214232.219982,nan,nan,nan,nan
130341,-9.2098431196e-05,1749214232.8892694,-1.7530917376e-06,1749214232.8892694,nan,nan,nan,nan
130342,-9.306827269e-05,1749214233.5585687,-1.6769924969e-06,1749214233.5585687,nan,nan,nan,nan
130343,-9.0158820967e-05,1749214234.227849,-1.7035226847e-06,1749214234.227849,nan,nan,nan,nan
130344,-8.9327557362e-05,1749214234.8971262,-1.705617251e-06,1749214234.8971262,nan,nan,nan,nan
130345,-9.3622438726e-05,1749214235.5664134,-1.7370336991e-06,1749214235.5664134,nan,nan,nan,nan
130346,-8.9327557362e-05,1749214236.2356956,-1.7265617771e-06,1749214236.2356956,nan,nan,nan,nan
130347,-8.9189008577e-05,1749214236.904974,-1.6930507627e-06,1749214236.904974,nan,nan,nan,nan
130348,-9.1405767307e-05,1749214237.5742605,-1.7258628304e-06,1749214237.5742605,nan,nan,nan,nan
130349,-9.4176604762e-05,1749214238.2435448,-1.7272598143e-06,1749214238.2435448,nan,nan,nan,nan
130350,-9.8609998531e-05,1749214238.9128344,-1.7900938474e-06,1749214238.9128344,nan,nan,nan,nan
130351,-9.6116193163e-05,1749214239.5821233,-1.7998684143e-06,1749214239.5821233,nan,nan,nan,nan
130352,-9.5839095593e-05,1749214240.2514079,-1.7482050225e-06,1749214240.2514079,nan,nan,nan,nan
130353,-9.3622460554e-05,1749214240.920697,-1.7572795059e-06,1749214240.920697,nan,nan,nan,nan
130354,-0.00010013399879,1749214241.5900009,-1.7733377717e-06,1749214241.5900009,nan,nan,nan,nan
130355,-9.9441320344e-05,1749214242.2593026,-1.7991685581e-06,1749214242.2593026,nan,nan,nan,nan
130356,-9.9441305792e-05,1749214242.9286,-1.7907912024e-06,1749214242.9286,nan,nan,nan,nan
130357,-9.7640178865e-05,1749214243.5978985,-1.8298885607e-06,1749214243.5978985,nan,nan,nan,nan
130358,-9.6531839517e-05,1749214244.2672014,-1.8061512037e-06,1749214244.2672014,nan,nan,nan,nan
130359,-0.00010179654782,1749214244.9365013,-1.8305861431e-06,1749214244.9365013,nan,nan,nan,nan
130360,-0.00010345908231,1749214245.6057863,-1.8745693069e-06,1749214245.6057863,nan,nan,nan,nan
130361,-9.7224597994e-05,1749214246.2750773,-1.7831114292e-06,1749214246.2750773,nan,nan,nan,nan
130362,-0.00010207360174,1749214246.944378,-1.8578143681e-06,1749214246.944378,nan,nan,nan,nan
130363,-0.00010844669305,1749214247.6136856,-1.8564167021e-06,1749214247.6136856,nan,nan,nan,nan
130364,-0.00010442887287,1749214248.2829738,-1.8787586669e-06,1749214248.2829738,nan,nan,nan,nan
130365,-9.9995435448e-05,1749214248.952273,-1.8445498426e-06,1749214248.952273,nan,nan,nan,nan
130366,-9.62547565e-05,1749214249.6215653,-1.7984714304e-06,1749214249.6215653,nan,nan,nan,nan
130367,-9.4869355962e-05,1749214250.2908592,-1.7698462216e-06,1749214250.2908592,nan,nan,nan,nan
130368,-9.5562048955e-05,1749214250.9601517,-1.7502986793e-06,1749214250.9601517,nan,nan,nan,nan
130369,-9.6670395578e-05,1749214251.6294477,-1.7558841137e-06,1749214251.6294477,nan,nan,nan,nan
130370,-9.8887074273e-05,1749214252.2987373,-1.7740362637e-06,1749214252.2987373,nan,nan,nan,nan
130371,-0.00010332052625,1749214252.9680362,-1.8284918042e-06,1749214252.9680362,nan,nan,nan,nan
130372,-9.6947500424e-05,1749214253.6373236,-1.7705447135e-06,1749214253.6373236,nan,nan,nan,nan
130373,-9.7917305538e-05,1749214254.306618,-1.7649597339e-06,1749214254.306618,nan,nan,nan,nan
130374,-9.6947500424e-05,1749214254.9759126,-1.8019618437e-06,1749214254.9759126,nan,nan,nan,nan
130375,-0.00010013397696,1749214255.6452062,-1.8145292415e-06,1749214255.6452062,nan,nan,nan,nan
130376,-9.4730763522e-05,1749214256.3145006,-1.7775269043e-06,1749214256.3145006,nan,nan,nan,nan
130377,-0.00010041113273,1749214256.9838016,-1.8117352738e-06,1749214256.9838016,nan,nan,nan,nan
130378,-9.6670431958e-05,1749214257.653094,-1.764261242e-06,1749214257.653094,nan,nan,nan,nan
130379,-9.057445277e-05,1749214258.322381,-1.7586764898e-06,1749214258.322381,nan,nan,nan,nan
130380,-9.3622387794e-05,1749214258.9916646,-1.7537902295e-06,1749214258.9916646,nan,nan,nan,nan
130381,-9.6670381026e-05,1749214259.660951,-1.7419213236e-06,1749214259.660951,nan,nan,nan,nan
130382,-9.4038063253e-05,1749214260.3302362,-1.7537895474e-06,1749214260.3302362,nan,nan,nan,nan
130383,-9.1544279712e-05,1749214260.999522,-1.7454112822e-06,1749214260.999522,nan,nan,nan,nan
130384,-9.2652611784e-05,1749214261.6688104,-1.7216746073e-06,1749214261.6688104,nan,nan,nan,nan
130385,-9.9579832749e-05,1749214262.3380983,-1.7705449409e-06,1749214262.3380983,nan,nan,nan,nan
130386,-0.00010013399879,1749214263.0073955,-1.8194155018e-06,1749214263.0073955,nan,nan,nan,nan
130387,-0.00010567576101,1749214263.6766932,-1.8075475055e-06,1749214263.6766932,nan,nan,nan,nan
130388,-0.00010207360174,1749214264.3459942,-1.8124346752e-06,1749214264.3459942,nan,nan,nan,nan
130389,-0.00010650701734,1749214265.0152752,-1.8731736873e-06,1749214265.0152752,nan,nan,nan,nan
130390,-9.8194374004e-05,1749214265.684571,-1.770545623e-06,1749214265.684571,nan,nan,nan,nan
130391,-0.00010207362357,1749214266.3538685,-1.8103394268e-06,1749214266.3538685,nan,nan,nan,nan
130392,-0.00010484450468,1749214267.0231638,-1.8808532332e-06,1749214267.0231638,nan,nan,nan,nan
130393,-0.00010068815027,1749214267.6924403,-1.8682869722e-06,1749214267.6924403,nan,nan,nan,nan
130394,-0.0001041517462,1749214268.3617342,-1.8138312043e-06,1749214268.3617342,nan,nan,nan,nan
130395,-0.00010470594862,1749214269.0310338,-1.831284635e-06,1749214269.0310338,nan,nan,nan,nan
130396,-9.7778720374e-05,1749214269.7003348,-1.8047551293e-06,1749214269.7003348,nan,nan,nan,nan
130397,-0.00010027255485,1749214270.3696246,-1.7656579985e-06,1749214270.3696246,nan,nan,nan,nan
130398,-9.5146431704e-05,1749214271.038909,-1.730051963e-06,1749214271.038909,nan,nan,nan,nan
130399,-9.0712972451e-05,1749214271.7081873,-1.7132972516e-06,1749214271.7081873,nan,nan,nan,nan
130400,-9.5561998023e-05,1749214272.3774724,-1.7761315121e-06,1749214272.3774724,nan,nan,nan,nan
130401,-9.3206785095e-05,1749214273.0467532,-1.7391284928e-06,1749214273.0467532,nan,nan,nan,nan
130402,-9.5007890195e-05,1749214273.7160392,-1.7468075839e-06,1749214273.7160392,nan,nan,nan,nan
130403,-9.1405701824e-05,1749214274.3853154,-1.7167878923e-06,1749214274.3853154,nan,nan,nan,nan
130404,-9.2791153293e-05,1749214275.054596,-1.732845476e-06,1749214275.054596,nan,nan,nan,nan
130405,-9.5423507446e-05,1749214275.723883,-1.7440149804e-06,1749214275.723883,nan,nan,nan,nan
130406,-9.7917327366e-05,1749214276.393175,-1.7712425233e-06,1749214276.393175,nan,nan,nan,nan
130407,-9.7363103123e-05,1749214277.0624635,-1.7970755835e-06,1749214277.0624635,nan,nan,nan,nan
130408,-9.9302742456e-05,1749214277.7317567,-1.8026601083e-06,1749214277.7317567,nan,nan,nan,nan
130409,-9.8332900961e-05,1749214278.4010553,-1.8312850898e-06,1749214278.4010553,nan,nan,nan,nan
130410,-9.2929694802e-05,1749214279.0703392,-1.7405250219e-06,1749214279.0703392,nan,nan,nan,nan
130411,-9.4730756246e-05,1749214279.7396212,-1.7426198156e-06,1749214279.7396212,nan,nan,nan,nan
130412,-0.0001011038039,1749214280.4089217,-1.8152270513e-06,1749214280.4089217,nan,nan,nan,nan
130413,-9.9718366982e-05,1749214281.0782168,-1.8075475055e-06,1749214281.0782168,nan,nan,nan,nan
130414,-0.00010207362357,1749214281.7475176,-1.8180194274e-06,1749214281.7475176,nan,nan,nan,nan
130415,-9.8332886409e-05,1749214282.416821,-1.8075479602e-06,1749214282.416821,nan,nan,nan,nan
130416,-0.00010179650417,1749214283.0861201,-1.8305865979e-06,1749214283.0861201,nan,nan,nan,nan
130417,-9.9579810922e-05,1749214283.7554114,-1.793584488e-06,1749214283.7554114,nan,nan,nan,nan
130418,-0.00010248924809,1749214284.42471,-1.8298881059e-06,1749214284.42471,nan,nan,nan,nan
130419,-0.00010082670633,1749214285.0940187,-1.8494365577e-06,1749214285.0940187,nan,nan,nan,nan
130420,-0.00010054962331,1749214285.7633197,-1.8438513507e-06,1749214285.7633197,nan,nan,nan,nan
130421,-9.6808958915e-05,1749214286.4326155,-1.8054527118e-06,1749214286.4326155,nan,nan,nan,nan
130422,-9.6947529528e-05,1749214287.1019118,-1.7935833512e-06,1749214287.1019118,nan,nan,nan,nan
130423,-9.9025659438e-05,1749214287.7712095,-1.8201137664e-06,1749214287.7712095,nan,nan,nan,nan
130424,-9.6531868621e-05,1749214288.440506,-1.8277933123e-06,1749214288.440506,nan,nan,nan,nan
130425,-9.5839124697e-05,1749214289.1097982,-1.7866029793e-06,1749214289.1097982,nan,nan,nan,nan
130426,-0.00010110381118,1749214289.77909,-1.8717769308e-06,1749214289.77909,nan,nan,nan,nan
130427,-9.3483868113e-05,1749214290.4483836,-1.8019622985e-06,1749214290.4483836,nan,nan,nan,nan
130428,-0.0001030434214,1749214291.1176956,-1.8522289338e-06,1749214291.1176956,nan,nan,nan,nan
130429,-9.5839212008e-05,1749214291.786974,-1.7949789708e-06,1749214291.786974,nan,nan,nan,nan
130430,-9.8887088825e-05,1749214292.4562774,-1.7893955828e-06,1749214292.4562774,nan,nan,nan,nan
130431,-9.7363124951e-05,1749214293.1255777,-1.8340767838e-06,1749214293.1255777,nan,nan,nan,nan
130432,-9.999552276e-05,1749214293.7948623,-1.8180180632e-06,1749214293.7948623,nan,nan,nan,nan
130433,-9.7501681012e-05,1749214294.464167,-1.8236041797e-06,1749214294.464167,nan,nan,nan,nan
130434,-9.6808973467e-05,1749214295.1334624,-1.7873003344e-06,1749214295.1334624,nan,nan,nan,nan
130435,-9.3483911769e-05,1749214295.8027484,-1.7461093194e-06,1749214295.8027484,nan,nan,nan,nan
130436,-9.62547565e-05,1749214296.472034,-1.7272600417e-06,1749214296.472034,nan,nan,nan,nan
130437,-9.3483860837e-05,1749214297.1413226,-1.7663567178e-06,1749214297.1413226,nan,nan,nan,nan
130438,-9.334537026e-05,1749214297.8106139,-1.7181830572e-06,1749214297.8106139,nan,nan,nan,nan
130439,-9.2929709353e-05,1749214298.479904,-1.7461097741e-06,1749214298.479904,nan,nan,nan,nan
130440,-9.3899536296e-05,1749214299.149196,-1.7419204141e-06,1749214299.149196,nan,nan,nan,nan
