index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
450206,0.99966472387,1749397014.3884714,0.010491789319,1749397014.3884714,nan,nan,nan,nan
450207,0.99965876341,1749397015.0577414,0.010491719469,1749397015.0577414,nan,nan,nan,nan
450208,0.99966365099,1749397015.727013,0.010491733439,1749397015.727013,nan,nan,nan,nan
450209,0.99966353178,1749397016.3962708,0.010491766967,1749397016.3962708,nan,nan,nan,nan
450210,0.99966239929,1749397017.065539,0.010491760448,1749397017.065539,nan,nan,nan,nan
450211,0.99966585636,1749397017.7348242,0.010491793975,1749397017.7348242,nan,nan,nan,nan
450212,0.99966830015,1749397018.4040926,0.010491739027,1749397018.4040926,nan,nan,nan,nan
450213,0.99966675043,1749397019.073373,0.010491842404,1749397019.073373,nan,nan,nan,nan
450214,0.99966490269,1749397019.7426531,0.010491807014,1749397019.7426531,nan,nan,nan,nan
450215,0.99966967106,1749397020.4119205,0.010491820984,1749397020.4119205,nan,nan,nan,nan
450216,0.99966621399,1749397021.0811982,0.010491807945,1749397021.0811982,nan,nan,nan,nan
450217,0.99966418743,1749397021.7504797,0.010491847992,1749397021.7504797,nan,nan,nan,nan
450218,0.99967056513,1749397022.4197369,0.010491771623,1749397022.4197369,nan,nan,nan,nan
450219,0.99967330694,1749397023.089012,0.010491830297,1749397023.089012,nan,nan,nan,nan
450220,0.99967253208,1749397023.758281,0.010491863824,1749397023.758281,nan,nan,nan,nan
450221,0.99966394901,1749397024.4275544,0.010491772555,1749397024.4275544,nan,nan,nan,nan
450222,0.99966967106,1749397025.096831,0.010491815396,1749397025.096831,nan,nan,nan,nan
450223,0.99967098236,1749397025.7661023,0.010491848923,1749397025.7661023,nan,nan,nan,nan
450224,0.99967181683,1749397026.4353743,0.010491862893,1749397026.4353743,nan,nan,nan,nan
450225,0.99966841936,1749397027.1046572,0.010491875,1749397027.1046572,nan,nan,nan,nan
450226,0.99966979027,1749397027.7739217,0.010491894558,1749397027.7739217,nan,nan,nan,nan
450227,0.9996637702,1749397028.4431908,0.010491888039,1749397028.4431908,nan,nan,nan,nan
450228,0.99966651201,1749397029.1124768,0.010491793975,1749397029.1124768,nan,nan,nan,nan
450229,0.99965846539,1749397029.7817526,0.010491752066,1749397029.7817526,nan,nan,nan,nan
450230,0.99966609478,1749397030.4510324,0.010491781868,1749397030.4510324,nan,nan,nan,nan
450231,0.99966442585,1749397031.1203113,0.010491791181,1749397031.1203113,nan,nan,nan,nan
450232,0.99966716766,1749397031.7895913,0.010491816327,1749397031.7895913,nan,nan,nan,nan
450233,0.99966597557,1749397032.4588757,0.010491807945,1749397032.4588757,nan,nan,nan,nan
450234,0.99966734648,1749397033.1281474,0.010491831228,1749397033.1281474,nan,nan,nan,nan
450235,0.99966830015,1749397033.7974203,0.010491851717,1749397033.7974203,nan,nan,nan,nan
450236,0.99966490269,1749397034.4667046,0.010491784662,1749397034.4667046,nan,nan,nan,nan
450237,0.99966293573,1749397035.1359875,0.01049183961,1749397035.1359875,nan,nan,nan,nan
450238,0.99966430664,1749397035.8052626,0.010491851717,1749397035.8052626,nan,nan,nan,nan
450239,0.99967098236,1749397036.4745352,0.010491845198,1749397036.4745352,nan,nan,nan,nan
450240,0.99966830015,1749397037.1438034,0.010491845198,1749397037.1438034,nan,nan,nan,nan
450241,0.99967032671,1749397037.8130774,0.010491814464,1749397037.8130774,nan,nan,nan,nan
450242,0.99966824055,1749397038.4823515,0.010491835885,1749397038.4823515,nan,nan,nan,nan
450243,0.99966746569,1749397039.1516244,0.010491857305,1749397039.1516244,nan,nan,nan,nan
450244,0.99966543913,1749397039.8209035,0.010491801426,1749397039.8209035,nan,nan,nan,nan
450245,0.99966472387,1749397040.4901776,0.010491834953,1749397040.4901776,nan,nan,nan,nan
450246,0.99966472387,1749397041.159435,0.010491820984,1749397041.159435,nan,nan,nan,nan
450247,0.99966347218,1749397041.82871,0.010491844267,1749397041.82871,nan,nan,nan,nan
450248,0.99966830015,1749397042.4979813,0.010491849855,1749397042.4979813,nan,nan,nan,nan
450249,0.99967390299,1749397043.167249,0.01049186755,1749397043.167249,nan,nan,nan,nan
450250,0.99966925383,1749397043.8365242,0.010491900146,1749397043.8365242,nan,nan,nan,nan
450251,0.99967223406,1749397044.5057876,0.010491875,1749397044.5057876,nan,nan,nan,nan
450252,0.99967294931,1749397045.1750488,0.010491925292,1749397045.1750488,nan,nan,nan,nan
450253,0.99967581034,1749397045.8443139,0.010491882451,1749397045.8443139,nan,nan,nan,nan
450254,0.99966841936,1749397046.5135927,0.010491852649,1749397046.5135927,nan,nan,nan,nan
450255,0.99966907501,1749397047.1828659,0.010491833091,1749397047.1828659,nan,nan,nan,nan
450256,0.99966728687,1749397047.852143,0.010491795838,1749397047.852143,nan,nan,nan,nan
450257,0.99966555834,1749397048.5214198,0.010491813533,1749397048.5214198,nan,nan,nan,nan
450258,0.99966228008,1749397049.1907132,0.010491783731,1749397049.1907132,nan,nan,nan,nan
450259,0.99966323376,1749397049.859994,0.010491795838,1749397049.859994,nan,nan,nan,nan
450260,0.99966770411,1749397050.5292728,0.010491834022,1749397050.5292728,nan,nan,nan,nan
450261,0.99966490269,1749397051.1985593,0.010491807014,1749397051.1985593,nan,nan,nan,nan
450262,0.99966609478,1749397051.867824,0.010491771623,1749397051.867824,nan,nan,nan,nan
450263,0.99966353178,1749397052.5371041,0.010491807945,1749397052.5371041,nan,nan,nan,nan
450264,0.99967074394,1749397053.2063687,0.010491896421,1749397053.2063687,nan,nan,nan,nan
450265,0.99967104197,1749397053.8756297,0.010491895489,1749397053.8756297,nan,nan,nan,nan
450266,0.99967306852,1749397054.5448914,0.01049193833,1749397054.5448914,nan,nan,nan,nan
450267,0.99966448545,1749397055.2141695,0.010491822846,1749397055.2141695,nan,nan,nan,nan
450268,0.99966746569,1749397055.8834417,0.010491834022,1749397055.8834417,nan,nan,nan,nan
450269,0.99967193604,1749397056.552705,0.010491866618,1749397056.552705,nan,nan,nan,nan
450270,0.99967199564,1749397057.221977,0.010491877794,1749397057.221977,nan,nan,nan,nan
450271,0.99966269732,1749397057.8912396,0.010491752066,1749397057.8912396,nan,nan,nan,nan
450272,0.99966090918,1749397058.560506,0.010491756722,1749397058.560506,nan,nan,nan,nan
450273,0.99965637922,1749397059.229783,0.010491718538,1749397059.229783,nan,nan,nan,nan
450274,0.9996612072,1749397059.899054,0.010491744615,1749397059.899054,nan,nan,nan,nan
450275,0.99966067076,1749397060.5683224,0.010491721332,1749397060.5683224,nan,nan,nan,nan
450276,0.99965888262,1749397061.23759,0.010491735302,1749397061.23759,nan,nan,nan,nan
450277,0.9996587038,1749397061.906864,0.010491694324,1749397061.906864,nan,nan,nan,nan
450278,0.99965626001,1749397062.5761244,0.010491653346,1749397062.5761244,nan,nan,nan,nan
450279,0.99965053797,1749397063.2454026,0.010491662659,1749397063.2454026,nan,nan,nan,nan
450280,0.99965953827,1749397063.9146743,0.010491687804,1749397063.9146743,nan,nan,nan,nan
450281,0.99965828657,1749397064.5839462,0.010491687804,1749397064.5839462,nan,nan,nan,nan
450282,0.99966162443,1749397065.2532086,0.010491770692,1749397065.2532086,nan,nan,nan,nan
450283,0.9996599555,1749397065.9224725,0.010491744615,1749397065.9224725,nan,nan,nan,nan
450284,0.99965846539,1749397066.5917423,0.010491703637,1749397066.5917423,nan,nan,nan,nan
450285,0.99965244532,1749397067.261022,0.010491702706,1749397067.261022,nan,nan,nan,nan
450286,0.99965411425,1749397067.930297,0.010491694324,1749397067.930297,nan,nan,nan,nan
450287,0.99966144562,1749397068.5995798,0.010491781868,1749397068.5995798,nan,nan,nan,nan
450288,0.99965149164,1749397069.2688522,0.010491713881,1749397069.2688522,nan,nan,nan,nan
450289,0.99965775013,1749397069.9381216,0.010491704568,1749397069.9381216,nan,nan,nan,nan
450290,0.99965697527,1749397070.6073868,0.010491744615,1749397070.6073868,nan,nan,nan,nan
450291,0.99965494871,1749397071.2766702,0.010491698049,1749397071.2766702,nan,nan,nan,nan
450292,0.99965685606,1749397071.9459465,0.010491694324,1749397071.9459465,nan,nan,nan,nan
450293,0.9996561408,1749397072.6152236,0.010491723195,1749397072.6152236,nan,nan,nan,nan
450294,0.99965626001,1749397073.284497,0.010491724126,1749397073.284497,nan,nan,nan,nan
450295,0.99965816736,1749397073.9537735,0.010491725989,1749397073.9537735,nan,nan,nan,nan
450296,0.9996612072,1749397074.6230595,0.010491797701,1749397074.6230595,nan,nan,nan,nan
450297,0.99965929985,1749397075.2923226,0.01049176231,1749397075.2923226,nan,nan,nan,nan
450298,0.99966841936,1749397075.9615948,0.010491808876,1749397075.9615948,nan,nan,nan,nan
450299,0.9996650219,1749397076.6308808,0.010491820984,1749397076.6308808,nan,nan,nan,nan
450300,0.99967223406,1749397077.3001513,0.010491840541,1749397077.3001513,nan,nan,nan,nan
450301,0.99967563152,1749397077.9694192,0.010491869412,1749397077.9694192,nan,nan,nan,nan
450302,0.99967169762,1749397078.638687,0.010491862893,1749397078.638687,nan,nan,nan,nan
450303,0.99966734648,1749397079.307972,0.010491795838,1749397079.307972,nan,nan,nan,nan
450304,0.99966514111,1749397079.9772356,0.010491755791,1749397079.9772356,nan,nan,nan,nan
450305,0.99966526031,1749397080.646484,0.010491753928,1749397080.646484,nan,nan,nan,nan
450306,0.99966460466,1749397081.3157475,0.010491753928,1749397081.3157475,nan,nan,nan,nan
450307,0.99966585636,1749397081.9850335,0.010491786525,1749397081.9850335,nan,nan,nan,nan
450308,0.99966788292,1749397082.6543043,0.010491827503,1749397082.6543043,nan,nan,nan,nan
450309,0.99966597557,1749397083.3235817,0.01049179025,1749397083.3235817,nan,nan,nan,nan
450310,0.99967139959,1749397083.992853,0.010491827503,1749397083.992853,nan,nan,nan,nan
450311,0.99966526031,1749397084.6621363,0.010491821915,1749397084.6621363,nan,nan,nan,nan
450312,0.99966418743,1749397085.3313982,0.010491765104,1749397085.3313982,nan,nan,nan,nan
450313,0.99966186285,1749397086.0006618,0.010491739959,1749397086.0006618,nan,nan,nan,nan
450314,0.99966353178,1749397086.6699195,0.010491771623,1749397086.6699195,nan,nan,nan,nan
450315,0.9996637702,1749397087.3391864,0.010491745546,1749397087.3391864,nan,nan,nan,nan
450316,0.99966388941,1749397088.0084527,0.010491731577,1749397088.0084527,nan,nan,nan,nan
450317,0.99966335297,1749397088.6777186,0.010491709225,1749397088.6777186,nan,nan,nan,nan
450318,0.99966681004,1749397089.3469746,0.010491777211,1749397089.3469746,nan,nan,nan,nan
450319,0.99966824055,1749397090.016256,0.010491786525,1749397090.016256,nan,nan,nan,nan
450320,0.99966460466,1749397090.685519,0.01049176883,1749397090.685519,nan,nan,nan,nan
450321,0.99966925383,1749397091.354794,0.010491793975,1749397091.354794,nan,nan,nan,nan
450322,0.99966830015,1749397092.0240686,0.010491835885,1749397092.0240686,nan,nan,nan,nan
450323,0.99966526031,1749397092.6933556,0.010491783731,1749397092.6933556,nan,nan,nan,nan
450324,0.99966734648,1749397093.3626266,0.010491808876,1749397093.3626266,nan,nan,nan,nan
450325,0.99966907501,1749397094.0319028,0.01049181819,1749397094.0319028,nan,nan,nan,nan
450326,0.99966776371,1749397094.701173,0.010491847992,1749397094.701173,nan,nan,nan,nan
450327,0.99966621399,1749397095.3704524,0.010491801426,1749397095.3704524,nan,nan,nan,nan
450328,0.99966585636,1749397096.0397341,0.010491827503,1749397096.0397341,nan,nan,nan,nan
450329,0.99966776371,1749397096.7090123,0.010491788387,1749397096.7090123,nan,nan,nan,nan
450330,0.99966746569,1749397097.3782926,0.010491793044,1749397097.3782926,nan,nan,nan,nan
450331,0.99966579676,1749397098.047572,0.010491797701,1749397098.047572,nan,nan,nan,nan
450332,0.99966347218,1749397098.716844,0.010491755791,1749397098.716844,nan,nan,nan,nan
450333,0.99965941906,1749397099.386107,0.010491769761,1749397099.386107,nan,nan,nan,nan
450334,0.99966156483,1749397100.0553925,0.010491779074,1749397100.0553925,nan,nan,nan,nan
450335,0.99966365099,1749397100.7246792,0.010491781868,1749397100.7246792,nan,nan,nan,nan
450336,0.99966162443,1749397101.3939507,0.010491766967,1749397101.3939507,nan,nan,nan,nan
450337,0.99966537952,1749397102.0632317,0.010491783731,1749397102.0632317,nan,nan,nan,nan
450338,0.99966537952,1749397102.732508,0.010491815396,1749397102.732508,nan,nan,nan,nan
450339,0.9996689558,1749397103.401782,0.010491833091,1749397103.401782,nan,nan,nan,nan
450340,0.99966830015,1749397104.071062,0.010491826572,1749397104.071062,nan,nan,nan,nan
450341,0.99966800213,1749397104.7403305,0.010491835885,1749397104.7403305,nan,nan,nan,nan
450342,0.99966865778,1749397105.409604,0.010491856374,1749397105.409604,nan,nan,nan,nan
450343,0.99966448545,1749397106.078865,0.010491781868,1749397106.078865,nan,nan,nan,nan
450344,0.99966090918,1749397106.7481523,0.010491806082,1749397106.7481523,nan,nan,nan,nan
450345,0.99966406822,1749397107.4174137,0.010491746478,1749397107.4174137,nan,nan,nan,nan
450346,0.99966228008,1749397108.086675,0.010491761379,1749397108.086675,nan,nan,nan,nan
450347,0.99966472387,1749397108.7559326,0.010491760448,1749397108.7559326,nan,nan,nan,nan
450348,0.99966776371,1749397109.4252136,0.01049181167,1749397109.4252136,nan,nan,nan,nan
450349,0.99966579676,1749397110.094492,0.010491807014,1749397110.094492,nan,nan,nan,nan
450350,0.99966776371,1749397110.7637627,0.010491864756,1749397110.7637627,nan,nan,nan,nan
450351,0.99967223406,1749397111.4330375,0.010491830297,1749397111.4330375,nan,nan,nan,nan
450352,0.99967414141,1749397112.1023154,0.010491843335,1749397112.1023154,nan,nan,nan,nan
450353,0.99966526031,1749397112.7715902,0.010491826572,1749397112.7715902,nan,nan,nan,nan
450354,0.99966609478,1749397113.440868,0.010491781868,1749397113.440868,nan,nan,nan,nan
450355,0.99966472387,1749397114.1101515,0.010491778143,1749397114.1101515,nan,nan,nan,nan
450356,0.99966490269,1749397114.7794342,0.010491831228,1749397114.7794342,nan,nan,nan,nan
450357,0.99966514111,1749397115.4487114,0.010491815396,1749397115.4487114,nan,nan,nan,nan
450358,0.99966871738,1749397116.117986,0.010491819121,1749397116.117986,nan,nan,nan,nan
450359,0.99967157841,1749397116.787252,0.010491855443,1749397116.787252,nan,nan,nan,nan
450360,0.99966567755,1749397117.4565113,0.010491761379,1749397117.4565113,nan,nan,nan,nan
450361,0.99967223406,1749397118.1257765,0.01049188897,1749397118.1257765,nan,nan,nan,nan
450362,0.9996675849,1749397118.7950492,0.010491866618,1749397118.7950492,nan,nan,nan,nan
450363,0.99966925383,1749397119.4643202,0.010491857305,1749397119.4643202,nan,nan,nan,nan
450364,0.99966663122,1749397120.1336048,0.010491843335,1749397120.1336048,nan,nan,nan,nan
450365,0.99966907501,1749397120.8028758,0.010491848923,1749397120.8028758,nan,nan,nan,nan
450366,0.99966448545,1749397121.4721503,0.010491789319,1749397121.4721503,nan,nan,nan,nan
450367,0.99967062473,1749397122.141419,0.010491834953,1749397122.141419,nan,nan,nan,nan
450368,0.99967104197,1749397122.8106883,0.010491826572,1749397122.8106883,nan,nan,nan,nan
450369,0.99966990948,1749397123.479953,0.010491866618,1749397123.479953,nan,nan,nan,nan
450370,0.99966490269,1749397124.1492271,0.010491834022,1749397124.1492271,nan,nan,nan,nan
450371,0.99966216087,1749397124.8185084,0.010491807014,1749397124.8185084,nan,nan,nan,nan
450372,0.99966102839,1749397125.4877746,0.01049174089,1749397125.4877746,nan,nan,nan,nan
450373,0.99966406822,1749397126.1570568,0.010491788387,1749397126.1570568,nan,nan,nan,nan
450374,0.99966651201,1749397126.826327,0.010491836816,1749397126.826327,nan,nan,nan,nan
450375,0.99966585636,1749397127.4955935,0.010491828434,1749397127.4955935,nan,nan,nan,nan
450376,0.99967074394,1749397128.16486,0.010491841473,1749397128.16486,nan,nan,nan,nan
450377,0.99967086315,1749397128.8341246,0.010491903871,1749397128.8341246,nan,nan,nan,nan
450378,0.99967157841,1749397129.5033908,0.01049183961,1749397129.5033908,nan,nan,nan,nan
450379,0.99966925383,1749397130.1726522,0.010491878726,1749397130.1726522,nan,nan,nan,nan
450380,0.99967247248,1749397130.8419163,0.010491859168,1749397130.8419163,nan,nan,nan,nan
450381,0.99967741966,1749397131.511185,0.010491879657,1749397131.511185,nan,nan,nan,nan
450382,0.99966704845,1749397132.1804526,0.010491837747,1749397132.1804526,nan,nan,nan,nan
450383,0.9996702075,1749397132.849732,0.010491815396,1749397132.849732,nan,nan,nan,nan
450384,0.9996715188,1749397133.5189915,0.010491894558,1749397133.5189915,nan,nan,nan,nan
450385,0.99967128038,1749397134.1882617,0.010491908528,1749397134.1882617,nan,nan,nan,nan
450386,0.99966883659,1749397134.8575327,0.01049181167,1749397134.8575327,nan,nan,nan,nan
450387,0.99966919422,1749397135.526801,0.010491869412,1749397135.526801,nan,nan,nan,nan
450388,0.99966078997,1749397136.1960754,0.010491866618,1749397136.1960754,nan,nan,nan,nan
450389,0.99966216087,1749397136.865357,0.010491771623,1749397136.865357,nan,nan,nan,nan
450390,0.99966543913,1749397137.5346413,0.010491819121,1749397137.5346413,nan,nan,nan,nan
450391,0.99966323376,1749397138.203918,0.010491833091,1749397138.203918,nan,nan,nan,nan
450392,0.99967104197,1749397138.873188,0.010491848923,1749397138.873188,nan,nan,nan,nan
450393,0.99966824055,1749397139.54246,0.010491828434,1749397139.54246,nan,nan,nan,nan
450394,0.99966830015,1749397140.2117336,0.010491850786,1749397140.2117336,nan,nan,nan,nan
450395,0.99967086315,1749397140.8809981,0.010491891764,1749397140.8809981,nan,nan,nan,nan
450396,0.99967199564,1749397141.5502594,0.010491914116,1749397141.5502594,nan,nan,nan,nan
450397,0.9996702075,1749397142.2195065,0.010491898283,1749397142.2195065,nan,nan,nan,nan
450398,0.99967116117,1749397142.8887737,0.010491882451,1749397142.8887737,nan,nan,nan,nan
450399,0.99966800213,1749397143.5580459,0.010491854511,1749397143.5580459,nan,nan,nan,nan
450400,0.99966937304,1749397144.2273078,0.010491914116,1749397144.2273078,nan,nan,nan,nan
450401,0.99966824055,1749397144.8965707,0.010491892695,1749397144.8965707,nan,nan,nan,nan
450402,0.99966257811,1749397145.56585,0.010491862893,1749397145.56585,nan,nan,nan,nan
450403,0.99966108799,1749397146.2351274,0.010491821915,1749397146.2351274,nan,nan,nan,nan
450404,0.99966162443,1749397146.9044034,0.010491808876,1749397146.9044034,nan,nan,nan,nan
450405,0.99966162443,1749397147.573677,0.010491851717,1749397147.573677,nan,nan,nan,nan
450406,0.99966108799,1749397148.242962,0.010491803288,1749397148.242962,nan,nan,nan,nan
450407,0.99966394901,1749397148.9122434,0.010491795838,1749397148.9122434,nan,nan,nan,nan
450408,0.9996637702,1749397149.581522,0.010491820984,1749397149.581522,nan,nan,nan,nan
450409,0.99966579676,1749397150.2507975,0.010491820984,1749397150.2507975,nan,nan,nan,nan
450410,0.99966579676,1749397150.920081,0.010491800494,1749397150.920081,nan,nan,nan,nan
450411,0.99967116117,1749397151.5893419,0.010491870344,1749397151.5893419,nan,nan,nan,nan
450412,0.99966734648,1749397152.258603,0.010491895489,1749397152.258603,nan,nan,nan,nan
