index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
510195,1.3997391462,1749431629.0454102,0.014699391089,1749431629.0454102,nan,nan,nan,nan
510196,1.3997454643,1749431629.7146742,0.014699383639,1749431629.7146742,nan,nan,nan,nan
510197,1.3997455835,1749431630.38393,0.014699364081,1749431630.38393,nan,nan,nan,nan
510198,1.3997423649,1749431631.0531998,0.014699351043,1749431631.0531998,nan,nan,nan,nan
510199,1.3997478485,1749431631.7224379,0.014699415304,1749431631.7224379,nan,nan,nan,nan
510200,1.3997495174,1749431632.391695,0.014699429274,1749431632.391695,nan,nan,nan,nan
510201,1.3997489214,1749431633.060948,0.014699432999,1749431633.060948,nan,nan,nan,nan
510202,1.3997484446,1749431633.7302072,0.014699410647,1749431633.7302072,nan,nan,nan,nan
510203,1.3997442722,1749431634.3994648,0.014699396677,1749431634.3994648,nan,nan,nan,nan
510204,1.3997437954,1749431635.0687122,0.014699364081,1749431635.0687122,nan,nan,nan,nan
510205,1.3997452259,1749431635.737962,0.014699355699,1749431635.737962,nan,nan,nan,nan
510206,1.3997489214,1749431636.407212,0.014699394815,1749431636.407212,nan,nan,nan,nan
510207,1.399748683,1749431637.0764515,0.014699435793,1749431637.0764515,nan,nan,nan,nan
510208,1.399745822,1749431637.745717,0.014699359424,1749431637.745717,nan,nan,nan,nan
510209,1.3997447491,1749431638.414985,0.014699352905,1749431638.414985,nan,nan,nan,nan
510210,1.3997436762,1749431639.0842547,0.014699361287,1749431639.0842547,nan,nan,nan,nan
510211,1.3997482061,1749431639.753518,0.014699407853,1749431639.753518,nan,nan,nan,nan
510212,1.399747014,1749431640.4227684,0.014699391089,1749431640.4227684,nan,nan,nan,nan
510213,1.3997430801,1749431641.0920331,0.014699400403,1749431641.0920331,nan,nan,nan,nan
510214,1.3997411728,1749431641.7613065,0.014699343592,1749431641.7613065,nan,nan,nan,nan
510215,1.399751544,1749431642.430566,0.014699430205,1749431642.430566,nan,nan,nan,nan
510216,1.3997491598,1749431643.0998192,0.014699437656,1749431643.0998192,nan,nan,nan,nan
510217,1.399756074,1749431643.7690945,0.014699472114,1749431643.7690945,nan,nan,nan,nan
510218,1.3997545242,1749431644.4383717,0.014699442312,1749431644.4383717,nan,nan,nan,nan
510219,1.399745822,1749431645.1076345,0.014699454419,1749431645.1076345,nan,nan,nan,nan
510220,1.3997488022,1749431645.776878,0.014699373394,1749431645.776878,nan,nan,nan,nan
510221,1.3997505903,1749431646.4461372,0.014699410647,1749431646.4461372,nan,nan,nan,nan
510222,1.3997465372,1749431647.1153862,0.014699392021,1749431647.1153862,nan,nan,nan,nan
510223,1.3997489214,1749431647.784653,0.014699381776,1749431647.784653,nan,nan,nan,nan
510224,1.3997488022,1749431648.4539144,0.014699439518,1749431648.4539144,nan,nan,nan,nan
510225,1.3997472525,1749431649.1231678,0.014699458145,1749431649.1231678,nan,nan,nan,nan
510226,1.3997476101,1749431649.7924275,0.014699405991,1749431649.7924275,nan,nan,nan,nan
510227,1.3997474909,1749431650.461696,0.014699394815,1749431650.461696,nan,nan,nan,nan
510228,1.3997489214,1749431651.130969,0.014699379914,1749431651.130969,nan,nan,nan,nan
510229,1.3997489214,1749431651.8002117,0.014699393883,1749431651.8002117,nan,nan,nan,nan
510230,1.3997397423,1749431652.4694896,0.014699325897,1749431652.4694896,nan,nan,nan,nan
510231,1.3997461796,1749431653.138756,0.014699376188,1749431653.138756,nan,nan,nan,nan
510232,1.3997478485,1749431653.8080237,0.014699387364,1749431653.8080237,nan,nan,nan,nan
510233,1.3997528553,1749431654.477294,0.014699449763,1749431654.477294,nan,nan,nan,nan
510234,1.3997614384,1749431655.146578,0.014699495398,1749431655.146578,nan,nan,nan,nan
510235,1.3997628689,1749431655.8158562,0.014699537307,1749431655.8158562,nan,nan,nan,nan
510236,1.3997578621,1749431656.485149,0.014699510299,1749431656.485149,nan,nan,nan,nan
510237,1.399759531,1749431657.154412,0.014699510299,1749431657.154412,nan,nan,nan,nan
510238,1.39975667,1749431657.823681,0.014699484222,1749431657.823681,nan,nan,nan,nan
510239,1.3997527361,1749431658.4929528,0.01469946187,1749431658.4929528,nan,nan,nan,nan
510240,1.3997539282,1749431659.1622343,0.014699425548,1749431659.1622343,nan,nan,nan,nan
510241,1.3997559547,1749431659.831507,0.014699460939,1749431659.831507,nan,nan,nan,nan
510242,1.3997451067,1749431660.5007665,0.014699413441,1749431660.5007665,nan,nan,nan,nan
510243,1.3997479677,1749431661.1700242,0.014699395746,1749431661.1700242,nan,nan,nan,nan
510244,1.3997491598,1749431661.8392878,0.014699404128,1749431661.8392878,nan,nan,nan,nan
510245,1.3997495174,1749431662.5085633,0.014699443243,1749431662.5085633,nan,nan,nan,nan
510246,1.399748683,1749431663.177818,0.014699424617,1749431663.177818,nan,nan,nan,nan
510247,1.3997513056,1749431663.8470936,0.014699408785,1749431663.8470936,nan,nan,nan,nan
510248,1.3997488022,1749431664.5163534,0.014699455351,1749431664.5163534,nan,nan,nan,nan
510249,1.3997478485,1749431665.1856108,0.014699394815,1749431665.1856108,nan,nan,nan,nan
510250,1.3997457027,1749431665.8548677,0.014699414372,1749431665.8548677,nan,nan,nan,nan
510251,1.3997436762,1749431666.52413,0.014699373394,1749431666.52413,nan,nan,nan,nan
510252,1.3997491598,1749431667.1934097,0.014699417166,1749431667.1934097,nan,nan,nan,nan
510253,1.3997477293,1749431667.862668,0.014699402265,1749431667.862668,nan,nan,nan,nan
510254,1.399750948,1749431668.5319211,0.014699444175,1749431668.5319211,nan,nan,nan,nan
510255,1.3997526169,1749431669.2011747,0.01469941996,1749431669.2011747,nan,nan,nan,nan
510256,1.3997505903,1749431669.8704498,0.014699437656,1749431669.8704498,nan,nan,nan,nan
510257,1.3997502327,1749431670.5397284,0.014699458145,1749431670.5397284,nan,nan,nan,nan
510258,1.3997505903,1749431671.2089822,0.014699460939,1749431671.2089822,nan,nan,nan,nan
510259,1.399753809,1749431671.8782766,0.014699480496,1749431671.8782766,nan,nan,nan,nan
510260,1.3997472525,1749431672.5475457,0.014699481428,1749431672.5475457,nan,nan,nan,nan
510261,1.3997517824,1749431673.216812,0.014699422754,1749431673.216812,nan,nan,nan,nan
510262,1.39975667,1749431673.8861008,0.014699468389,1749431673.8861008,nan,nan,nan,nan
510263,1.399754405,1749431674.5553837,0.014699500985,1749431674.5553837,nan,nan,nan,nan
510264,1.3997561932,1749431675.2246687,0.014699480496,1749431675.2246687,nan,nan,nan,nan
510265,1.399759531,1749431675.8939524,0.014699594118,1749431675.8939524,nan,nan,nan,nan
510266,1.3997590542,1749431676.5632308,0.014699529856,1749431676.5632308,nan,nan,nan,nan
510267,1.3997638226,1749431677.2325113,0.014699519612,1749431677.2325113,nan,nan,nan,nan
510268,1.3997596502,1749431677.901789,0.014699537307,1749431677.901789,nan,nan,nan,nan
510269,1.3997610807,1749431678.5710719,0.014699552208,1749431678.5710719,nan,nan,nan,nan
510270,1.3997576237,1749431679.2403548,0.014699519612,1749431679.2403548,nan,nan,nan,nan
510271,1.3997577429,1749431679.909613,0.014699568972,1749431679.909613,nan,nan,nan,nan
510272,1.3997586966,1749431680.5788877,0.014699535444,1749431680.5788877,nan,nan,nan,nan
510273,1.3997583389,1749431681.248171,0.014699569903,1749431681.248171,nan,nan,nan,nan
510274,1.3997590542,1749431681.9174476,0.014699555002,1749431681.9174476,nan,nan,nan,nan
510275,1.3997529745,1749431682.5867355,0.014699490741,1749431682.5867355,nan,nan,nan,nan
510276,1.3997545242,1749431683.256025,0.014699487016,1749431683.256025,nan,nan,nan,nan
510277,1.3997497559,1749431683.9253256,0.014699449763,1749431683.9253256,nan,nan,nan,nan
510278,1.3997465372,1749431684.5945947,0.014699468389,1749431684.5945947,nan,nan,nan,nan
510279,1.3997460604,1749431685.2638488,0.014699437656,1749431685.2638488,nan,nan,nan,nan
510280,1.3997514248,1749431685.9331565,0.014699476771,1749431685.9331565,nan,nan,nan,nan
510281,1.3997540474,1749431686.602443,0.014699541964,1749431686.602443,nan,nan,nan,nan
510282,1.3997478485,1749431687.2716959,0.014699460939,1749431687.2716959,nan,nan,nan,nan
510283,1.399747014,1749431687.9409497,0.014699423686,1749431687.9409497,nan,nan,nan,nan
510284,1.3997457027,1749431688.6102073,0.014699429274,1749431688.6102073,nan,nan,nan,nan
510285,1.3997439146,1749431689.2794824,0.014699389227,1749431689.2794824,nan,nan,nan,nan
510286,1.399747014,1749431689.9487429,0.014699403197,1749431689.9487429,nan,nan,nan,nan
510287,1.399750948,1749431690.6180322,0.014699510299,1749431690.6180322,nan,nan,nan,nan
510288,1.3997477293,1749431691.287294,0.014699413441,1749431691.287294,nan,nan,nan,nan
510289,1.3997504711,1749431691.9566,0.014699459076,1749431691.9566,nan,nan,nan,nan
510290,1.3997482061,1749431692.6258543,0.014699440449,1749431692.6258543,nan,nan,nan,nan
510291,1.3997473717,1749431693.29511,0.014699431136,1749431693.29511,nan,nan,nan,nan
510292,1.3997493982,1749431693.9643638,0.014699449763,1749431693.9643638,nan,nan,nan,nan
510293,1.3997489214,1749431694.633654,0.014699466527,1749431694.633654,nan,nan,nan,nan
510294,1.3997491598,1749431695.3029466,0.01469946932,1749431695.3029466,nan,nan,nan,nan
510295,1.399750948,1749431695.972234,0.014699508436,1749431695.972234,nan,nan,nan,nan
510296,1.3997539282,1749431696.6415193,0.014699499123,1749431696.6415193,nan,nan,nan,nan
510297,1.3997508287,1749431697.3108149,0.014699474908,1749431697.3108149,nan,nan,nan,nan
510298,1.3997468948,1749431697.9800704,0.014699437656,1749431697.9800704,nan,nan,nan,nan
510299,1.3997478485,1749431698.6493297,0.014699418098,1749431698.6493297,nan,nan,nan,nan
510300,1.3997527361,1749431699.3186164,0.014699488878,1749431699.3186164,nan,nan,nan,nan
510301,1.3997526169,1749431699.9879048,0.014699484222,1749431699.9879048,nan,nan,nan,nan
510302,1.39975214,1749431700.657199,0.014699466527,1749431700.657199,nan,nan,nan,nan
510303,1.399754405,1749431701.3264673,0.014699460007,1749431701.3264673,nan,nan,nan,nan
510304,1.3997541666,1749431701.995752,0.014699514955,1749431701.995752,nan,nan,nan,nan
510305,1.3997545242,1749431702.6650422,0.014699512161,1749431702.6650422,nan,nan,nan,nan
510306,1.3997548819,1749431703.3343232,0.014699535444,1749431703.3343232,nan,nan,nan,nan
510307,1.3997598886,1749431704.003595,0.014699586667,1749431704.003595,nan,nan,nan,nan
510308,1.3997573853,1749431704.6728678,0.014699564315,1749431704.6728678,nan,nan,nan,nan
510309,1.3997645378,1749431705.342148,0.014699562453,1749431705.342148,nan,nan,nan,nan
510310,1.3997577429,1749431706.011425,0.014699564315,1749431706.011425,nan,nan,nan,nan
510311,1.3997615576,1749431706.6806955,0.014699583873,1749431706.6806955,nan,nan,nan,nan
510312,1.3997604847,1749431707.3499644,0.014699606225,1749431707.3499644,nan,nan,nan,nan
510313,1.3997594118,1749431708.0192358,0.014699600637,1749431708.0192358,nan,nan,nan,nan
510314,1.3997578621,1749431708.6885142,0.014699531719,1749431708.6885142,nan,nan,nan,nan
510315,1.3997570276,1749431709.3577933,0.014699522406,1749431709.3577933,nan,nan,nan,nan
510316,1.39975214,1749431710.0270777,0.014699520543,1749431710.0270777,nan,nan,nan,nan
510317,1.3997561932,1749431710.69636,0.014699503779,1749431710.69636,nan,nan,nan,nan
510318,1.3997519016,1749431711.3656523,0.014699471183,1749431711.3656523,nan,nan,nan,nan
510319,1.3997473717,1749431712.0349429,0.014699479565,1749431712.0349429,nan,nan,nan,nan
510320,1.3997477293,1749431712.7041984,0.014699457213,1749431712.7041984,nan,nan,nan,nan
510321,1.3997483253,1749431713.3734686,0.014699453488,1749431713.3734686,nan,nan,nan,nan
510322,1.3997497559,1749431714.0427568,0.014699487016,1749431714.0427568,nan,nan,nan,nan
510323,1.3997457027,1749431714.712014,0.014699406922,1749431714.712014,nan,nan,nan,nan
510324,1.3997451067,1749431715.3812706,0.014699422754,1749431715.3812706,nan,nan,nan,nan
510325,1.3997431993,1749431716.050532,0.014699415304,1749431716.050532,nan,nan,nan,nan
510326,1.3997409344,1749431716.7198038,0.014699362218,1749431716.7198038,nan,nan,nan,nan
510327,1.3997395039,1749431717.389073,0.014699338004,1749431717.389073,nan,nan,nan,nan
510328,1.3997451067,1749431718.058334,0.014699410647,1749431718.058334,nan,nan,nan,nan
510329,1.3997436762,1749431718.7275977,0.014699399471,1749431718.7275977,nan,nan,nan,nan
510330,1.399749279,1749431719.3968587,0.014699422754,1749431719.3968587,nan,nan,nan,nan
510331,1.3997504711,1749431720.0661488,0.014699471183,1749431720.0661488,nan,nan,nan,nan
510332,1.3997526169,1749431720.7354374,0.014699494466,1749431720.7354374,nan,nan,nan,nan
510333,1.3997524977,1749431721.4047353,0.014699488878,1749431721.4047353,nan,nan,nan,nan
510334,1.3997474909,1749431722.0740066,0.014699474908,1749431722.0740066,nan,nan,nan,nan
510335,1.3997479677,1749431722.7432601,0.014699451625,1749431722.7432601,nan,nan,nan,nan
510336,1.3997476101,1749431723.4125156,0.014699450694,1749431723.4125156,nan,nan,nan,nan
510337,1.3997497559,1749431724.081771,0.014699468389,1749431724.081771,nan,nan,nan,nan
510338,1.3997488022,1749431724.7510371,0.014699460939,1749431724.7510371,nan,nan,nan,nan
510339,1.399749279,1749431725.420292,0.014699451625,1749431725.420292,nan,nan,nan,nan
510340,1.3997440338,1749431726.089549,0.014699446037,1749431726.089549,nan,nan,nan,nan
510341,1.3997430801,1749431726.7588131,0.014699388295,1749431726.7588131,nan,nan,nan,nan
510342,1.3997488022,1749431727.4280677,0.014699431136,1749431727.4280677,nan,nan,nan,nan
510343,1.3997462988,1749431728.0973237,0.014699437656,1749431728.0973237,nan,nan,nan,nan
510344,1.3997474909,1749431728.7665823,0.014699444175,1749431728.7665823,nan,nan,nan,nan
510345,1.3997403383,1749431729.435851,0.014699405991,1749431729.435851,nan,nan,nan,nan
510346,1.3997423649,1749431730.105096,0.01469937712,1749431730.105096,nan,nan,nan,nan
510347,1.399740696,1749431730.774374,0.014699352905,1749431730.774374,nan,nan,nan,nan
510348,1.3997409344,1749431731.4436383,0.014699381776,1749431731.4436383,nan,nan,nan,nan
510349,1.399740696,1749431732.1129036,0.014699383639,1749431732.1129036,nan,nan,nan,nan
510350,1.3997389078,1749431732.7821856,0.014699408785,1749431732.7821856,nan,nan,nan,nan
510351,1.3997466564,1749431733.4514654,0.014699312858,1749431733.4514654,nan,nan,nan,nan
510352,1.3997423649,1749431734.1207216,0.014699427411,1749431734.1207216,nan,nan,nan,nan
510353,1.3997498751,1749431734.7899725,0.01469946187,1749431734.7899725,nan,nan,nan,nan
510354,1.3997511864,1749431735.459263,0.014699496329,1749431735.459263,nan,nan,nan,nan
510355,1.3997489214,1749431736.128546,0.014699468389,1749431736.128546,nan,nan,nan,nan
510356,1.3997462988,1749431736.797784,0.014699460939,1749431736.797784,nan,nan,nan,nan
510357,1.3997491598,1749431737.4670389,0.014699450694,1749431737.4670389,nan,nan,nan,nan
510358,1.3997502327,1749431738.136308,0.014699472114,1749431738.136308,nan,nan,nan,nan
510359,1.3997459412,1749431738.805562,0.014699418098,1749431738.805562,nan,nan,nan,nan
510360,1.3997459412,1749431739.4748166,0.014699444175,1749431739.4748166,nan,nan,nan,nan
510361,1.3997453451,1749431740.1440837,0.014699351974,1749431740.1440837,nan,nan,nan,nan
510362,1.39975667,1749431740.8133662,0.01469951123,1749431740.8133662,nan,nan,nan,nan
510363,1.3997490406,1749431741.4826565,0.01469946932,1749431741.4826565,nan,nan,nan,nan
510364,1.3997480869,1749431742.1519246,0.014699465595,1749431742.1519246,nan,nan,nan,nan
510365,1.3997517824,1749431742.8212142,0.014699494466,1749431742.8212142,nan,nan,nan,nan
510366,1.3997523785,1749431743.4905086,0.014699467458,1749431743.4905086,nan,nan,nan,nan
510367,1.3997483253,1749431744.159787,0.014699466527,1749431744.159787,nan,nan,nan,nan
510368,1.3997548819,1749431744.8290687,0.014699559659,1749431744.8290687,nan,nan,nan,nan
510369,1.3997497559,1749431745.4983325,0.014699537307,1749431745.4983325,nan,nan,nan,nan
510370,1.399754405,1749431746.1676188,0.014699523337,1749431746.1676188,nan,nan,nan,nan
510371,1.3997548819,1749431746.836884,0.014699527994,1749431746.836884,nan,nan,nan,nan
510372,1.3997502327,1749431747.506164,0.014699486084,1749431747.506164,nan,nan,nan,nan
510373,1.3997517824,1749431748.1754575,0.014699482359,1749431748.1754575,nan,nan,nan,nan
510374,1.3997484446,1749431748.84473,0.014699487947,1749431748.84473,nan,nan,nan,nan
510375,1.3997499943,1749431749.5140235,0.014699479565,1749431749.5140235,nan,nan,nan,nan
510376,1.3997559547,1749431750.1833074,0.014699516818,1749431750.1833074,nan,nan,nan,nan
510377,1.3997472525,1749431750.8525763,0.014699473977,1749431750.8525763,nan,nan,nan,nan
510378,1.3997479677,1749431751.521847,0.014699493535,1749431751.521847,nan,nan,nan,nan
510379,1.3997497559,1749431752.191099,0.014699495398,1749431752.191099,nan,nan,nan,nan
510380,1.3997529745,1749431752.860382,0.014699550346,1749431752.860382,nan,nan,nan,nan
510381,1.3997508287,1749431753.5296583,0.014699478634,1749431753.5296583,nan,nan,nan,nan
510382,1.399748683,1749431754.1989112,0.014699460939,1749431754.1989112,nan,nan,nan,nan
510383,1.3997459412,1749431754.868187,0.014699487016,1749431754.868187,nan,nan,nan,nan
510384,1.3997437954,1749431755.5374587,0.014699407853,1749431755.5374587,nan,nan,nan,nan
510385,1.3997431993,1749431756.2067049,0.014699410647,1749431756.2067049,nan,nan,nan,nan
510386,1.3997479677,1749431756.8759434,0.014699446037,1749431756.8759434,nan,nan,nan,nan
510387,1.3997582197,1749431757.5452247,0.014699557796,1749431757.5452247,nan,nan,nan,nan
510388,1.3997545242,1749431758.2145169,0.01469955314,1749431758.2145169,nan,nan,nan,nan
510389,1.3997548819,1749431758.8838024,0.014699516818,1749431758.8838024,nan,nan,nan,nan
510390,1.3997564316,1749431759.5530884,0.014699540101,1749431759.5530884,nan,nan,nan,nan
510391,1.3997583389,1749431760.2223623,0.014699592255,1749431760.2223623,nan,nan,nan,nan
510392,1.3997615576,1749431760.8916464,0.014699575491,1749431760.8916464,nan,nan,nan,nan
510393,1.3997592926,1749431761.5609226,0.014699607156,1749431761.5609226,nan,nan,nan,nan
510394,1.3997542858,1749431762.2301915,0.014699542895,1749431762.2301915,nan,nan,nan,nan
510395,1.3997507095,1749431762.8994446,0.014699510299,1749431762.8994446,nan,nan,nan,nan
510396,1.399750948,1749431763.5687206,0.014699538238,1749431763.5687206,nan,nan,nan,nan
510397,1.3997564316,1749431764.2379773,0.014699459076,1749431764.2379773,nan,nan,nan,nan
510398,1.3997554779,1749431764.9072506,0.014699501917,1749431764.9072506,nan,nan,nan,nan
510399,1.3997553587,1749431765.5765407,0.014699496329,1749431765.5765407,nan,nan,nan,nan
510400,1.3997591734,1749431766.2458277,0.014699549414,1749431766.2458277,nan,nan,nan,nan
510401,1.3997553587,1749431766.9151144,0.014699534513,1749431766.9151144,nan,nan,nan,nan
510402,1.3997511864,1749431767.5843892,0.014699480496,1749431767.5843892,nan,nan,nan,nan
510403,1.3997497559,1749431768.2536476,0.014699493535,1749431768.2536476,nan,nan,nan,nan
510404,1.3997522593,1749431768.9229043,0.014699466527,1749431768.9229043,nan,nan,nan,nan
510405,1.3997523785,1749431769.592192,0.014699505642,1749431769.592192,nan,nan,nan,nan
510406,1.3997554779,1749431770.2614784,0.01469948981,1749431770.2614784,nan,nan,nan,nan
510407,1.3997579813,1749431770.9307601,0.014699545689,1749431770.9307601,nan,nan,nan,nan
