index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
45253,-8.4478786448e-05,1749165256.79804,-1.7230659068e-06,1749165256.79804,nan,nan,nan,nan
45254,-8.5725638201e-05,1749165257.4673028,-1.7279535314e-06,1749165257.4673028,nan,nan,nan,nan
45255,-8.877365326e-05,1749165258.1365738,-1.7712384306e-06,1749165258.1365738,nan,nan,nan,nan
45256,-7.8659912106e-05,1749165258.805849,-1.7070092326e-06,1749165258.805849,nan,nan,nan,nan
45257,-8.3924664068e-05,1749165259.4751341,-1.6986300579e-06,1749165259.4751341,nan,nan,nan,nan
45258,-8.3647479187e-05,1749165260.1443944,-1.7056129309e-06,1749165260.1443944,nan,nan,nan,nan
45259,-9.1544556199e-05,1749165260.8136702,-1.7426139038e-06,1749165260.8136702,nan,nan,nan,nan
45260,-9.5423783932e-05,1749165261.4829443,-1.7328395643e-06,1749165261.4829443,nan,nan,nan,nan
45261,-9.1821581009e-05,1749165262.1522198,-1.8187131445e-06,1749165262.1522198,nan,nan,nan,nan
45262,-9.3899805506e-05,1749165262.8215,-1.8096359327e-06,1749165262.8215,nan,nan,nan,nan
45263,-9.4176793937e-05,1749165263.4907749,-1.8194118638e-06,1749165263.4907749,nan,nan,nan,nan
45264,-9.2237249191e-05,1749165264.1600482,-1.7789182039e-06,1749165264.1600482,nan,nan,nan,nan
45265,-9.0713278041e-05,1749165264.8293216,-1.7907864276e-06,1749165264.8293216,nan,nan,nan,nan
45266,-9.4453927886e-05,1749165265.4985921,-1.7649554138e-06,1749165265.4985921,nan,nan,nan,nan
45267,-9.3207032478e-05,1749165266.167867,-1.7803145056e-06,1749165266.167867,nan,nan,nan,nan
45268,-9.3761213066e-05,1749165266.837137,-1.7949757876e-06,1749165266.837137,nan,nan,nan,nan
45269,-9.3207076134e-05,1749165267.506412,-1.815221367e-06,1749165267.506412,nan,nan,nan,nan
45270,-0.00010193530761,1749165268.1757004,-1.8536202333e-06,1749165268.1757004,nan,nan,nan,nan
45271,-9.2791407951e-05,1749165268.8449655,-1.7502941319e-06,1749165268.8449655,nan,nan,nan,nan
45272,-9.3345588539e-05,1749165269.5142324,-1.7523884708e-06,1749165269.5142324,nan,nan,nan,nan
45273,-8.7803826318e-05,1749165270.1835105,-1.6965366285e-06,1749165270.1835105,nan,nan,nan,nan
45274,-8.9050765382e-05,1749165270.8528013,-1.7056120214e-06,1749165270.8528013,nan,nan,nan,nan
45275,-8.8358021458e-05,1749165271.522083,-1.6888566279e-06,1749165271.522083,nan,nan,nan,nan
45276,-9.1544556199e-05,1749165272.1913528,-1.7461043171e-06,1749165272.1913528,nan,nan,nan,nan
45277,-8.1984966528e-05,1749165272.8606493,-1.7132924768e-06,1749165272.8606493,nan,nan,nan,nan
45278,-8.4617335233e-05,1749165273.5299273,-1.6923474959e-06,1749165273.5299273,nan,nan,nan,nan
45279,-8.5864230641e-05,1749165274.199186,-1.7098013814e-06,1749165274.199186,nan,nan,nan,nan
45280,-8.8496599346e-05,1749165274.868455,-1.7328393369e-06,1749165274.868455,nan,nan,nan,nan
45281,-8.724964573e-05,1749165275.5377188,-1.7216702872e-06,1749165275.5377188,nan,nan,nan,nan
45282,-8.6972562713e-05,1749165276.2070003,-1.713292022e-06,1749165276.2070003,nan,nan,nan,nan
45283,-8.9881992608e-05,1749165276.8762786,-1.7293493784e-06,1749165276.8762786,nan,nan,nan,nan
45284,-9.2375797976e-05,1749165277.5455525,-1.7789177491e-06,1749165277.5455525,nan,nan,nan,nan
45285,-9.1128866188e-05,1749165278.214821,-1.7391237179e-06,1749165278.214821,nan,nan,nan,nan
45286,-8.8219501777e-05,1749165278.8840885,-1.7286508864e-06,1749165278.8840885,nan,nan,nan,nan
45287,-9.2098693131e-05,1749165279.5533655,-1.753086508e-06,1749165279.5533655,nan,nan,nan,nan
45288,-8.9743451099e-05,1749165280.2226355,-1.7677477899e-06,1749165280.2226355,nan,nan,nan,nan
45289,-9.0297631687e-05,1749165280.8919096,-1.7928809939e-06,1749165280.8919096,nan,nan,nan,nan
45290,-8.8912245701e-05,1749165281.5611808,-1.7586708054e-06,1749165281.5611808,nan,nan,nan,nan
45291,-8.960490959e-05,1749165282.2304554,-1.7307456801e-06,1749165282.2304554,nan,nan,nan,nan
45292,-8.4340223111e-05,1749165282.8997366,-1.7021218355e-06,1749165282.8997366,nan,nan,nan,nan
45293,-8.6695494247e-05,1749165283.5689948,-1.7209715679e-06,1749165283.5689948,nan,nan,nan,nan
45294,-8.8773609605e-05,1749165284.2382555,-1.72097225e-06,1749165284.2382555,nan,nan,nan,nan
45295,-9.1683068604e-05,1749165284.9075334,-1.744010433e-06,1749165284.9075334,nan,nan,nan,nan
45296,-8.9743443823e-05,1749165285.5768042,-1.7663514882e-06,1749165285.5768042,nan,nan,nan,nan
45297,-9.1405971034e-05,1749165286.246078,-1.7817108073e-06,1749165286.246078,nan,nan,nan,nan
45298,-9.0436209575e-05,1749165286.915346,-1.7523877887e-06,1749165286.915346,nan,nan,nan,nan
45299,-9.1544527095e-05,1749165287.5846229,-1.7502939045e-06,1749165287.5846229,nan,nan,nan,nan
45300,-9.1544541647e-05,1749165288.2539036,-1.7761251456e-06,1749165288.2539036,nan,nan,nan,nan
45301,-9.6670628409e-05,1749165288.9231875,-1.859205895e-06,1749165288.9231875,nan,nan,nan,nan
45302,-9.9857228633e-05,1749165289.5924802,-1.8515240754e-06,1749165289.5924802,nan,nan,nan,nan
45303,-9.8748823802e-05,1749165290.261777,-1.8466382699e-06,1749165290.261777,nan,nan,nan,nan
45304,-0.00010207383457,1749165290.9310498,-1.8955097403e-06,1749165290.9310498,nan,nan,nan,nan
45305,-0.00010124263645,1749165291.600323,-1.8857340365e-06,1749165291.600323,nan,nan,nan,nan
45306,-9.7086289315e-05,1749165292.2696087,-1.8361661205e-06,1749165292.2696087,nan,nan,nan,nan
45307,-9.874884563e-05,1749165292.9389007,-1.8075413664e-06,1749165292.9389007,nan,nan,nan,nan
45308,-9.7778982308e-05,1749165293.6081786,-1.8249961613e-06,1749165293.6081786,nan,nan,nan,nan
45309,-9.5562296337e-05,1749165294.2774615,-1.8180144252e-06,1749165294.2774615,nan,nan,nan,nan
45310,-9.1128888016e-05,1749165294.9467332,-1.7858994852e-06,1749165294.9467332,nan,nan,nan,nan
45311,-9.1683032224e-05,1749165295.6160057,-1.7384261355e-06,1749165295.6160057,nan,nan,nan,nan
45312,-9.1128866188e-05,1749165296.2852724,-1.7593704342e-06,1749165296.2852724,nan,nan,nan,nan
45313,-8.7111096946e-05,1749165296.954534,-1.7356333046e-06,1749165296.954534,nan,nan,nan,nan
45314,-8.7665321189e-05,1749165297.623802,-1.7405193375e-06,1749165297.623802,nan,nan,nan,nan
45315,-8.6556960014e-05,1749165298.2930696,-1.7544825823e-06,1749165298.2930696,nan,nan,nan,nan
45316,-8.5587162175e-05,1749165298.962331,-1.7056120214e-06,1749165298.962331,nan,nan,nan,nan
45317,-7.9768302385e-05,1749165299.631626,-1.6609308204e-06,1749165299.631626,nan,nan,nan,nan
45318,-8.2539219875e-05,1749165300.30091,-1.6783837964e-06,1749165300.30091,nan,nan,nan,nan
45319,-8.5725638201e-05,1749165300.9701805,-1.6518554276e-06,1749165300.9701805,nan,nan,nan,nan
45320,-8.7942389655e-05,1749165301.6394458,-1.7258585103e-06,1749165301.6394458,nan,nan,nan,nan
45321,-8.4617349785e-05,1749165302.3087373,-1.6986305127e-06,1749165302.3087373,nan,nan,nan,nan
45322,-8.5587162175e-05,1749165302.9780216,-1.6951394173e-06,1749165302.9780216,nan,nan,nan,nan
45323,-8.4478844656e-05,1749165303.647288,-1.7146874143e-06,1749165303.647288,nan,nan,nan,nan
45324,-8.5171530372e-05,1749165304.316555,-1.7237637167e-06,1749165304.316555,nan,nan,nan,nan
45325,-9.0297617135e-05,1749165304.985835,-1.8459406874e-06,1749165304.985835,nan,nan,nan,nan
45326,-8.4340281319e-05,1749165305.6551015,-1.7139893771e-06,1749165305.6551015,nan,nan,nan,nan
45327,-8.7388238171e-05,1749165306.3243735,-1.7607655991e-06,1749165306.3243735,nan,nan,nan,nan
45328,-8.7249660282e-05,1749165306.9936423,-1.7440106603e-06,1749165306.9936423,nan,nan,nan,nan
45329,-8.3231920144e-05,1749165307.662926,-1.6951394173e-06,1749165307.662926,nan,nan,nan,nan
45330,-8.14308587e-05,1749165308.3321924,-1.7537843178e-06,1749165308.3321924,nan,nan,nan,nan
45331,-8.1846461399e-05,1749165309.0014684,-1.6909511942e-06,1749165309.0014684,nan,nan,nan,nan
45332,-8.3370439825e-05,1749165309.6707525,-1.6972346657e-06,1749165309.6707525,nan,nan,nan,nan
45333,-8.5032952484e-05,1749165310.3400319,-1.6553458408e-06,1749165310.3400319,nan,nan,nan,nan
45334,-8.3924693172e-05,1749165311.0093143,-1.6748924736e-06,1749165311.0093143,nan,nan,nan,nan
45335,-8.5171515821e-05,1749165311.6785746,-1.7132917947e-06,1749165311.6785746,nan,nan,nan,nan
45336,-8.4617306129e-05,1749165312.3478363,-1.7335387383e-06,1749165312.3478363,nan,nan,nan,nan
45337,-8.7942389655e-05,1749165313.017103,-1.734934358e-06,1749165313.017103,nan,nan,nan,nan
45338,-8.6141386419e-05,1749165313.686375,-1.7342354113e-06,1749165313.686375,nan,nan,nan,nan
45339,-8.5033010691e-05,1749165314.3556602,-1.6769872673e-06,1749165314.3556602,nan,nan,nan,nan
45340,-8.9604938694e-05,1749165315.024937,-1.7426139038e-06,1749165315.024937,nan,nan,nan,nan
45341,-8.988200716e-05,1749165315.6942124,-1.770540166e-06,1749165315.6942124,nan,nan,nan,nan
45342,-8.8635104476e-05,1749165316.3634892,-1.7921829567e-06,1749165316.3634892,nan,nan,nan,nan
45343,-8.3647551946e-05,1749165317.032774,-1.6881581359e-06,1749165317.032774,nan,nan,nan,nan
45344,-8.7388165412e-05,1749165317.7020397,-1.7454076442e-06,1749165317.7020397,nan,nan,nan,nan
45345,-8.6279876996e-05,1749165318.3713114,-1.7572751858e-06,1749165318.3713114,nan,nan,nan,nan
45346,-9.0851797722e-05,1749165319.0405853,-1.7852016754e-06,1749165319.0405853,nan,nan,nan,nan
45347,-8.8635089924e-05,1749165319.709853,-1.7419163214e-06,1749165319.709853,nan,nan,nan,nan
45348,-8.6972577265e-05,1749165320.379124,-1.7139900592e-06,1749165320.379124,nan,nan,nan,nan
45349,-8.4063183749e-05,1749165321.0483859,-1.7104989638e-06,1749165321.0483859,nan,nan,nan,nan
45350,-9.0436209575e-05,1749165321.7176547,-1.7258580556e-06,1749165321.7176547,nan,nan,nan,nan
45351,-9.2514339485e-05,1749165322.3869336,-1.8040514078e-06,1749165322.3869336,nan,nan,nan,nan
45352,-9.085181955e-05,1749165323.0562115,-1.7565771486e-06,1749165323.0562115,nan,nan,nan,nan
45353,-9.320708341e-05,1749165323.7254891,-1.7838044641e-06,1749165323.7254891,nan,nan,nan,nan
45354,-9.0574765636e-05,1749165324.3947713,-1.8061450646e-06,1749165324.3947713,nan,nan,nan,nan
45355,-9.2514383141e-05,1749165325.0640497,-1.7872951048e-06,1749165325.0640497,nan,nan,nan,nan
45356,-9.2791422503e-05,1749165325.733332,-1.7782197119e-06,1749165325.733332,nan,nan,nan,nan
45357,-8.835803601e-05,1749165326.4026077,-1.7977677089e-06,1749165326.4026077,nan,nan,nan,nan
45358,-9.0020526841e-05,1749165327.0718777,-1.7579739051e-06,1749165327.0718777,nan,nan,nan,nan
45359,-8.9189299615e-05,1749165327.741152,-1.7872953322e-06,1749165327.741152,nan,nan,nan,nan
45360,-9.1683068604e-05,1749165328.410436,-1.7970696717e-06,1749165328.410436,nan,nan,nan,nan
45361,-9.1683097708e-05,1749165329.079709,-1.7656527689e-06,1749165329.079709,nan,nan,nan,nan
45362,-8.6141342763e-05,1749165329.748979,-1.7670490706e-06,1749165329.748979,nan,nan,nan,nan
45363,-8.3231905592e-05,1749165330.418239,-1.744010433e-06,1749165330.418239,nan,nan,nan,nan
45364,-8.4201688878e-05,1749165331.0875063,-1.731444172e-06,1749165331.0875063,nan,nan,nan,nan
45365,-8.4063169197e-05,1749165331.7567706,-1.7412178295e-06,1749165331.7567706,nan,nan,nan,nan
45366,-8.3509017713e-05,1749165332.426054,-1.6951394173e-06,1749165332.426054,nan,nan,nan,nan
45367,-8.4063169197e-05,1749165333.0953343,-1.6993287772e-06,1749165333.0953343,nan,nan,nan,nan
45368,-8.6834057583e-05,1749165333.764626,-1.6993285499e-06,1749165333.764626,nan,nan,nan,nan
45369,-8.0599493231e-05,1749165334.4338996,-1.6867634258e-06,1749165334.4338996,nan,nan,nan,nan
45370,-8.5448598838e-05,1749165335.1031792,-1.6937437977e-06,1749165335.1031792,nan,nan,nan,nan
45371,-8.7665292085e-05,1749165335.7724423,-1.7091033442e-06,1749165335.7724423,nan,nan,nan,nan
45372,-9.3345559435e-05,1749165336.4417253,-1.7991651475e-06,1749165336.4417253,nan,nan,nan,nan
45373,-8.9189328719e-05,1749165337.1109943,-1.7586708054e-06,1749165337.1109943,nan,nan,nan,nan
45374,-9.2237249191e-05,1749165337.780262,-1.7223676423e-06,1749165337.780262,nan,nan,nan,nan
45375,-9.2791407951e-05,1749165338.4495451,-1.83197767e-06,1749165338.4495451,nan,nan,nan,nan
45376,-9.1821661044e-05,1749165339.1188314,-1.787993142e-06,1749165339.1188314,nan,nan,nan,nan
45377,-9.1960151622e-05,1749165339.7881038,-1.7893903532e-06,1749165339.7881038,nan,nan,nan,nan
45378,-9.0713256213e-05,1749165340.4573727,-1.7803145056e-06,1749165340.4573727,nan,nan,nan,nan
45379,-9.4453971542e-05,1749165341.126657,-1.8215046111e-06,1749165341.126657,nan,nan,nan,nan
45380,-8.9881985332e-05,1749165341.7959435,-1.8438463485e-06,1749165341.7959435,nan,nan,nan,nan
45381,-9.6393545391e-05,1749165342.4652264,-1.8312796328e-06,1749165342.4652264,nan,nan,nan,nan
45382,-9.3068520073e-05,1749165343.1345038,-1.7768234102e-06,1749165343.1345038,nan,nan,nan,nan
45383,-9.5700837846e-05,1749165343.8037858,-1.8424498194e-06,1749165343.8037858,nan,nan,nan,nan
45384,-9.2098707682e-05,1749165344.4730723,-1.8096363874e-06,1749165344.4730723,nan,nan,nan,nan
45385,-9.4315430033e-05,1749165345.1423526,-1.838260232e-06,1749165345.1423526,nan,nan,nan,nan
45386,-9.6116513305e-05,1749165345.811635,-1.822202421e-06,1749165345.811635,nan,nan,nan,nan
45387,-9.5700837846e-05,1749165346.480919,-1.8487330635e-06,1749165346.480919,nan,nan,nan,nan
45388,-9.3622657005e-05,1749165347.1502018,-1.8047498997e-06,1749165347.1502018,nan,nan,nan,nan
45389,-9.5839430287e-05,1749165347.819491,-1.8668840767e-06,1749165347.819491,nan,nan,nan,nan
45390,-9.6393559943e-05,1749165348.488774,-1.8466387246e-06,1749165348.488774,nan,nan,nan,nan
45391,-9.1406000138e-05,1749165349.1580482,-1.7803140508e-06,1749165349.1580482,nan,nan,nan,nan
45392,-8.9466375357e-05,1749165349.8273308,-1.7907864276e-06,1749165349.8273308,nan,nan,nan,nan
45393,-9.4592513051e-05,1749165350.496603,-1.770540166e-06,1749165350.496603,nan,nan,nan,nan
45394,-9.2237271019e-05,1749165351.1658735,-1.7509917143e-06,1749165351.1658735,nan,nan,nan,nan
45395,-9.2098707682e-05,1749165351.8351421,-1.7502936771e-06,1749165351.8351421,nan,nan,nan,nan
45396,-8.7111140601e-05,1749165352.5044198,-1.7614638637e-06,1749165352.5044198,nan,nan,nan,nan
45397,-9.3761249445e-05,1749165353.1736927,-1.7984657461e-06,1749165353.1736927,nan,nan,nan,nan
45398,-9.6393567219e-05,1749165353.8429754,-1.8633941181e-06,1749165353.8429754,nan,nan,nan,nan
45399,-9.2791407951e-05,1749165354.512246,-1.7754275632e-06,1749165354.512246,nan,nan,nan,nan
45400,-9.2237249191e-05,1749165355.1815343,-1.8312791781e-06,1749165355.1815343,nan,nan,nan,nan
45401,-9.4592534879e-05,1749165355.8508136,-1.8054468001e-06,1749165355.8508136,nan,nan,nan,nan
45402,-9.777906962e-05,1749165356.5201097,-1.8152202301e-06,1749165356.5201097,nan,nan,nan,nan
45403,-9.7086340247e-05,1749165357.1893933,-1.8124280814e-06,1749165357.1893933,nan,nan,nan,nan
45404,-9.7917538369e-05,1749165357.858684,-1.8235996322e-06,1749165357.858684,nan,nan,nan,nan
45405,-9.5977949968e-05,1749165358.527965,-1.8159196316e-06,1749165358.527965,nan,nan,nan,nan
45406,-9.029766079e-05,1749165359.1972356,-1.7565769213e-06,1749165359.1972356,nan,nan,nan,nan
45407,-8.600280853e-05,1749165359.8665018,-1.7084041701e-06,1749165359.8665018,nan,nan,nan,nan
45408,-9.3068520073e-05,1749165360.535783,-1.761464091e-06,1749165360.535783,nan,nan,nan,nan
45409,-8.6834057583e-05,1749165361.20505,-1.7104989638e-06,1749165361.20505,nan,nan,nan,nan
45410,-9.1821624665e-05,1749165361.8743277,-1.7872955596e-06,1749165361.8743277,nan,nan,nan,nan
45411,-9.1405963758e-05,1749165362.543601,-1.7747297534e-06,1749165362.543601,nan,nan,nan,nan
45412,-8.960490959e-05,1749165363.212879,-1.7635586573e-06,1749165363.212879,nan,nan,nan,nan
45413,-8.960490959e-05,1749165363.8821468,-1.7754271084e-06,1749165363.8821468,nan,nan,nan,nan
45414,-8.7388179963e-05,1749165364.5514097,-1.7488982849e-06,1749165364.5514097,nan,nan,nan,nan
45415,-8.9743465651e-05,1749165365.220694,-1.6874603261e-06,1749165365.220694,nan,nan,nan,nan
45416,-8.988197078e-05,1749165365.8899717,-1.760766736e-06,1749165365.8899717,nan,nan,nan,nan
45417,-9.570090333e-05,1749165366.559251,-1.7824074803e-06,1749165366.559251,nan,nan,nan,nan
45418,-8.9050809038e-05,1749165367.2285235,-1.7356312583e-06,1749165367.2285235,nan,nan,nan,nan
45419,-9.2237271019e-05,1749165367.8977997,-1.7928807665e-06,1749165367.8977997,nan,nan,nan,nan
45420,-9.0020497737e-05,1749165368.567081,-1.7998634121e-06,1749165368.567081,nan,nan,nan,nan
45421,-9.2098693131e-05,1749165369.2363527,-1.7817110347e-06,1749165369.2363527,nan,nan,nan,nan
45422,-9.6947711427e-05,1749165369.9056358,-1.8480354811e-06,1749165369.9056358,nan,nan,nan,nan
45423,-9.5839430287e-05,1749165370.5749288,-1.8536190964e-06,1749165370.5749288,nan,nan,nan,nan
45424,-9.9025892268e-05,1749165371.2442174,-1.8396572159e-06,1749165371.2442174,nan,nan,nan,nan
45425,-9.7917589301e-05,1749165371.9135072,-1.8808470941e-06,1749165371.9135072,nan,nan,nan,nan
45426,-0.00010193529306,1749165372.582798,-1.8822447601e-06,1749165372.582798,nan,nan,nan,nan
45427,-9.3484151876e-05,1749165373.25208,-1.82778831e-06,1749165373.25208,nan,nan,nan,nan
45428,-9.1821624665e-05,1749165373.921367,-1.8298828763e-06,1749165373.921367,nan,nan,nan,nan
45429,-9.7363386885e-05,1749165374.5906513,-1.8368639303e-06,1749165374.5906513,nan,nan,nan,nan
45430,-9.1821595561e-05,1749165375.2599285,-1.8312796328e-06,1749165375.2599285,nan,nan,nan,nan
45431,-9.6532108728e-05,1749165375.929212,-1.8459400053e-06,1749165375.929212,nan,nan,nan,nan
45432,-8.9881985332e-05,1749165376.5984967,-1.8298833311e-06,1749165376.5984967,nan,nan,nan,nan
45433,-9.750189929e-05,1749165377.267783,-1.8424500468e-06,1749165377.267783,nan,nan,nan,nan
45434,-9.3622671557e-05,1749165377.9370654,-1.8215055206e-06,1749165377.9370654,nan,nan,nan,nan
45435,-9.3068476417e-05,1749165378.6063383,-1.8054483917e-06,1749165378.6063383,nan,nan,nan,nan
45436,-9.0713256213e-05,1749165379.275628,-1.8550167624e-06,1749165379.275628,nan,nan,nan,nan
45437,-9.5839364803e-05,1749165379.9448972,-1.9255296593e-06,1749165379.9448972,nan,nan,nan,nan
45438,-9.8194621387e-05,1749165380.6141665,-1.9248316221e-06,1749165380.6141665,nan,nan,nan,nan
45439,-9.417682304e-05,1749165381.2834482,-1.8836412892e-06,1749165381.2834482,nan,nan,nan,nan
45440,-9.2237249191e-05,1749165381.9527304,-1.8068440113e-06,1749165381.9527304,nan,nan,nan,nan
45441,-9.3345668574e-05,1749165382.6220198,-1.8675816591e-06,1749165382.6220198,nan,nan,nan,nan
45442,-9.6116498753e-05,1749165383.2913003,-1.8145231024e-06,1749165383.2913003,nan,nan,nan,nan
45443,-9.4176844868e-05,1749165383.9605777,-1.8242978967e-06,1749165383.9605777,nan,nan,nan,nan
45444,-9.0436187747e-05,1749165384.629863,-1.8166178961e-06,1749165384.629863,nan,nan,nan,nan
45445,-9.0851848654e-05,1749165385.299144,-1.8263915535e-06,1749165385.299144,nan,nan,nan,nan
45446,-9.1405985586e-05,1749165385.968415,-1.8061457467e-06,1749165385.968415,nan,nan,nan,nan
45447,-9.1405949206e-05,1749165386.6376853,-1.792881676e-06,1749165386.6376853,nan,nan,nan,nan
45448,-9.7917538369e-05,1749165387.3069754,-1.8340722363e-06,1749165387.3069754,nan,nan,nan,nan
45449,-8.9743465651e-05,1749165387.9762473,-1.7733325421e-06,1749165387.9762473,nan,nan,nan,nan
45450,-9.0020534117e-05,1749165388.6455243,-1.8131274828e-06,1749165388.6455243,nan,nan,nan,nan
45451,-9.445395699e-05,1749165389.3148067,-1.8361661205e-06,1749165389.3148067,nan,nan,nan,nan
45452,-8.6834101239e-05,1749165389.98409,-1.798465064e-06,1749165389.98409,nan,nan,nan,nan
45453,-8.6418411229e-05,1749165390.653358,-1.7572754132e-06,1749165390.653358,nan,nan,nan,nan
45454,-8.8219501777e-05,1749165391.3226302,-1.7782192572e-06,1749165391.3226302,nan,nan,nan,nan
45455,-8.9050721726e-05,1749165391.9919028,-1.7733332243e-06,1749165391.9919028,nan,nan,nan,nan
45456,-8.7111140601e-05,1749165392.6611888,-1.8054474822e-06,1749165392.6611888,nan,nan,nan,nan
45457,-9.2098707682e-05,1749165393.330464,-1.7914846921e-06,1749165393.330464,nan,nan,nan,nan
45458,-8.6418396677e-05,1749165393.999724,-1.7223683244e-06,1749165393.999724,nan,nan,nan,nan
45459,-9.0436195023e-05,1749165394.6689994,-1.8005603124e-06,1749165394.6689994,nan,nan,nan,nan
45460,-9.0574729256e-05,1749165395.338276,-1.7461049993e-06,1749165395.338276,nan,nan,nan,nan
45461,-9.2791407951e-05,1749165396.0075521,-1.8187126898e-06,1749165396.0075521,nan,nan,nan,nan
45462,-9.085178317e-05,1749165396.6768274,-1.8096370695e-06,1749165396.6768274,nan,nan,nan,nan
45463,-9.0020563221e-05,1749165397.3461053,-1.7991640107e-06,1749165397.3461053,nan,nan,nan,nan
45464,-8.5864245193e-05,1749165398.0153818,-1.7754271084e-06,1749165398.0153818,nan,nan,nan,nan
45465,-8.9327841124e-05,1749165398.684654,-1.7335378288e-06,1749165398.684654,nan,nan,nan,nan
45466,-8.4755869466e-05,1749165399.3539212,-1.7663514882e-06,1749165399.3539212,nan,nan,nan,nan
45467,-8.3370454377e-05,1749165400.023183,-1.7286511138e-06,1749165400.023183,nan,nan,nan,nan
45468,-8.6002793978e-05,1749165400.6924517,-1.7475008462e-06,1749165400.6924517,nan,nan,nan,nan
45469,-9.0990390163e-05,1749165401.361719,-1.7363302049e-06,1749165401.361719,nan,nan,nan,nan
45470,-8.5864245193e-05,1749165402.0309813,-1.7070083231e-06,1749165402.0309813,nan,nan,nan,nan
45471,-9.3484100944e-05,1749165402.7002509,-1.758672397e-06,1749165402.7002509,nan,nan,nan,nan
45472,-9.2652895546e-05,1749165403.3695338,-1.8529217414e-06,1749165403.3695338,nan,nan,nan,nan
45473,-9.1960217105e-05,1749165404.0388184,-1.8242967599e-06,1749165404.0388184,nan,nan,nan,nan
45474,-9.7778982308e-05,1749165404.708096,-1.7824090719e-06,1749165404.708096,nan,nan,nan,nan
45475,-9.2514317657e-05,1749165405.3773746,-1.8201094463e-06,1749165405.3773746,nan,nan,nan,nan
