index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
465203,0.99966770411,1749405821.5899646,0.010491820052,1749405821.5899646,nan,nan,nan,nan
465204,0.99966871738,1749405822.2592475,0.010491826572,1749405822.2592475,nan,nan,nan,nan
465205,0.99966609478,1749405822.9285347,0.010491857305,1749405822.9285347,nan,nan,nan,nan
465206,0.99966681004,1749405823.5978084,0.010491810739,1749405823.5978084,nan,nan,nan,nan
465207,0.99966853857,1749405824.2670965,0.010491858236,1749405824.2670965,nan,nan,nan,nan
465208,0.99966585636,1749405824.9363623,0.010491830297,1749405824.9363623,nan,nan,nan,nan
465209,0.99966841936,1749405825.6056457,0.01049182564,1749405825.6056457,nan,nan,nan,nan
465210,0.99966728687,1749405826.27493,0.010491840541,1749405826.27493,nan,nan,nan,nan
465211,0.99966293573,1749405826.944214,0.010491752997,1749405826.944214,nan,nan,nan,nan
465212,0.99966609478,1749405827.6134892,0.010491767898,1749405827.6134892,nan,nan,nan,nan
465213,0.99966692924,1749405828.2827792,0.010491828434,1749405828.2827792,nan,nan,nan,nan
465214,0.99966311455,1749405828.9520745,0.010491820052,1749405828.9520745,nan,nan,nan,nan
465215,0.99966299534,1749405829.6213686,0.01049180422,1749405829.6213686,nan,nan,nan,nan
465216,0.99966579676,1749405830.2906609,0.010491813533,1749405830.2906609,nan,nan,nan,nan
465217,0.9996675849,1749405830.9599295,0.010491842404,1749405830.9599295,nan,nan,nan,nan
465218,0.99967104197,1749405831.6291962,0.010491822846,1749405831.6291962,nan,nan,nan,nan
465219,0.99967426062,1749405832.2984705,0.010491890833,1749405832.2984705,nan,nan,nan,nan
465220,0.99966919422,1749405832.9677496,0.010491826572,1749405832.9677496,nan,nan,nan,nan
465221,0.99967116117,1749405833.6370265,0.010491863824,1749405833.6370265,nan,nan,nan,nan
465222,0.99967199564,1749405834.3063128,0.010491861962,1749405834.3063128,nan,nan,nan,nan
465223,0.99966883659,1749405834.9755762,0.010491856374,1749405834.9755762,nan,nan,nan,nan
465224,0.99967032671,1749405835.6448424,0.010491845198,1749405835.6448424,nan,nan,nan,nan
465225,0.99966692924,1749405836.3141084,0.010491842404,1749405836.3141084,nan,nan,nan,nan
465226,0.99966907501,1749405836.9833891,0.010491894558,1749405836.9833891,nan,nan,nan,nan
465227,0.99966919422,1749405837.652669,0.010491793975,1749405837.652669,nan,nan,nan,nan
465228,0.99966442585,1749405838.3219411,0.010491808876,1749405838.3219411,nan,nan,nan,nan
465229,0.99966144562,1749405838.9912345,0.010491820984,1749405838.9912345,nan,nan,nan,nan
465230,0.99966555834,1749405839.6604881,0.010491788387,1749405839.6604881,nan,nan,nan,nan
465231,0.99966865778,1749405840.3297608,0.010491849855,1749405840.3297608,nan,nan,nan,nan
465232,0.99967098236,1749405840.9990232,0.010491865687,1749405840.9990232,nan,nan,nan,nan
465233,0.99967247248,1749405841.6682982,0.010491877794,1749405841.6682982,nan,nan,nan,nan
465234,0.99967169762,1749405842.3375773,0.010491885245,1749405842.3375773,nan,nan,nan,nan
465235,0.9996715188,1749405843.0068393,0.010491910391,1749405843.0068393,nan,nan,nan,nan
465236,0.99967348576,1749405843.6760983,0.010491878726,1749405843.6760983,nan,nan,nan,nan
465237,0.99966716766,1749405844.3453805,0.010491829365,1749405844.3453805,nan,nan,nan,nan
465238,0.99966961145,1749405845.0146728,0.010491834953,1749405845.0146728,nan,nan,nan,nan
465239,0.99967288971,1749405845.6839607,0.010491870344,1749405845.6839607,nan,nan,nan,nan
465240,0.99967467785,1749405846.3532252,0.010491847061,1749405846.3532252,nan,nan,nan,nan
465241,0.99967318773,1749405847.0225039,0.010491899215,1749405847.0225039,nan,nan,nan,nan
465242,0.99967688322,1749405847.6917539,0.010491915047,1749405847.6917539,nan,nan,nan,nan
465243,0.99967199564,1749405848.3610034,0.010491895489,1749405848.3610034,nan,nan,nan,nan
465244,0.99967497587,1749405849.030269,0.010491923429,1749405849.030269,nan,nan,nan,nan
465245,0.99967247248,1749405849.6995456,0.010491848923,1749405849.6995456,nan,nan,nan,nan
465246,0.99966567755,1749405850.3688335,0.010491807014,1749405850.3688335,nan,nan,nan,nan
465247,0.99966353178,1749405851.03813,0.010491808876,1749405851.03813,nan,nan,nan,nan
465248,0.99966681004,1749405851.7074122,0.010491805151,1749405851.7074122,nan,nan,nan,nan
465249,0.99966776371,1749405852.3767095,0.01049180422,1749405852.3767095,nan,nan,nan,nan
465250,0.99966418743,1749405853.0459967,0.010491799563,1749405853.0459967,nan,nan,nan,nan
465251,0.99966812134,1749405853.7152817,0.010491805151,1749405853.7152817,nan,nan,nan,nan
465252,0.9996637702,1749405854.384568,0.010491830297,1749405854.384568,nan,nan,nan,nan
465253,0.99966514111,1749405855.053855,0.010491793044,1749405855.053855,nan,nan,nan,nan
465254,0.99967437983,1749405855.72313,0.010491878726,1749405855.72313,nan,nan,nan,nan
465255,0.99966704845,1749405856.3924265,0.010491799563,1749405856.3924265,nan,nan,nan,nan
465256,0.99966788292,1749405857.0617118,0.010491826572,1749405857.0617118,nan,nan,nan,nan
465257,0.99966776371,1749405857.7309997,0.010491797701,1749405857.7309997,nan,nan,nan,nan
465258,0.99966537952,1749405858.4002829,0.010491841473,1749405858.4002829,nan,nan,nan,nan
465259,0.99966841936,1749405859.0695744,0.010491852649,1749405859.0695744,nan,nan,nan,nan
465260,0.9996663332,1749405859.738844,0.010491784662,1749405859.738844,nan,nan,nan,nan
465261,0.9996663928,1749405860.4081259,0.010491815396,1749405860.4081259,nan,nan,nan,nan
465262,0.99966812134,1749405861.0774148,0.010491792113,1749405861.0774148,nan,nan,nan,nan
465263,0.99967098236,1749405861.7467105,0.010491819121,1749405861.7467105,nan,nan,nan,nan
465264,0.99966883659,1749405862.4159975,0.010491840541,1749405862.4159975,nan,nan,nan,nan
465265,0.99966430664,1749405863.0852737,0.010491769761,1749405863.0852737,nan,nan,nan,nan
465266,0.99966579676,1749405863.75454,0.010491849855,1749405863.75454,nan,nan,nan,nan
465267,0.99966746569,1749405864.4238193,0.010491821915,1749405864.4238193,nan,nan,nan,nan
465268,0.99966585636,1749405865.0930755,0.010491774417,1749405865.0930755,nan,nan,nan,nan
465269,0.9996625185,1749405865.762353,0.010491785593,1749405865.762353,nan,nan,nan,nan
465270,0.99966692924,1749405866.4316235,0.010491796769,1749405866.4316235,nan,nan,nan,nan
465271,0.99967235327,1749405867.1009114,0.010491855443,1749405867.1009114,nan,nan,nan,nan
465272,0.9996689558,1749405867.7701883,0.010491887107,1749405867.7701883,nan,nan,nan,nan
465273,0.99966830015,1749405868.4394667,0.010491870344,1749405868.4394667,nan,nan,nan,nan
465274,0.99967223406,1749405869.1087534,0.010491854511,1749405869.1087534,nan,nan,nan,nan
465275,0.99967384338,1749405869.7780402,0.010491856374,1749405869.7780402,nan,nan,nan,nan
465276,0.99967181683,1749405870.4473228,0.010491848923,1749405870.4473228,nan,nan,nan,nan
465277,0.99967128038,1749405871.1166015,0.010491869412,1749405871.1166015,nan,nan,nan,nan
465278,0.9996702075,1749405871.7858775,0.010491907597,1749405871.7858775,nan,nan,nan,nan
465279,0.9996740222,1749405872.4551594,0.010491894558,1749405872.4551594,nan,nan,nan,nan
465280,0.99967688322,1749405873.1244278,0.010491942987,1749405873.1244278,nan,nan,nan,nan
465281,0.99967467785,1749405873.793696,0.010491936468,1749405873.793696,nan,nan,nan,nan
465282,0.99967235327,1749405874.4629683,0.010491926223,1749405874.4629683,nan,nan,nan,nan
465283,0.99967223406,1749405875.1322322,0.010491879657,1749405875.1322322,nan,nan,nan,nan
465284,0.99967104197,1749405875.801491,0.010491894558,1749405875.801491,nan,nan,nan,nan
465285,0.9996740222,1749405876.4707654,0.010491931811,1749405876.4707654,nan,nan,nan,nan
465286,0.99967509508,1749405877.1400464,0.010491872206,1749405877.1400464,nan,nan,nan,nan
465287,0.9996727705,1749405877.8093226,0.010491909459,1749405877.8093226,nan,nan,nan,nan
465288,0.99967294931,1749405878.4785984,0.010491922498,1749405878.4785984,nan,nan,nan,nan
465289,0.99967521429,1749405879.1478746,0.010491891764,1749405879.1478746,nan,nan,nan,nan
465290,0.99967223406,1749405879.8171282,0.010491911322,1749405879.8171282,nan,nan,nan,nan
465291,0.99966585636,1749405880.4864156,0.010491856374,1749405880.4864156,nan,nan,nan,nan
465292,0.99966257811,1749405881.1556869,0.010491795838,1749405881.1556869,nan,nan,nan,nan
465293,0.9996625185,1749405881.8249784,0.010491819121,1749405881.8249784,nan,nan,nan,nan
465294,0.99966198206,1749405882.4942563,0.010491763242,1749405882.4942563,nan,nan,nan,nan
465295,0.99966186285,1749405883.1635294,0.010491784662,1749405883.1635294,nan,nan,nan,nan
465296,0.99966025352,1749405883.832804,0.010491791181,1749405883.832804,nan,nan,nan,nan
465297,0.99965721369,1749405884.502084,0.01049176883,1749405884.502084,nan,nan,nan,nan
465298,0.99966049194,1749405885.1713672,0.010491781868,1749405885.1713672,nan,nan,nan,nan
465299,0.99966144562,1749405885.840656,0.01049182564,1749405885.840656,nan,nan,nan,nan
465300,0.99966567755,1749405886.5099359,0.010491857305,1749405886.5099359,nan,nan,nan,nan
465301,0.99966108799,1749405887.1792076,0.010491797701,1749405887.1792076,nan,nan,nan,nan
465302,0.99966239929,1749405887.848491,0.01049174834,1749405887.848491,nan,nan,nan,nan
465303,0.99966198206,1749405888.5177808,0.010491831228,1749405888.5177808,nan,nan,nan,nan
465304,0.99966853857,1749405889.1870525,0.010491833091,1749405889.1870525,nan,nan,nan,nan
465305,0.99965912104,1749405889.8563318,0.010491763242,1749405889.8563318,nan,nan,nan,nan
465306,0.99966007471,1749405890.5256126,0.010491757654,1749405890.5256126,nan,nan,nan,nan
465307,0.99965655804,1749405891.1948996,0.010491701774,1749405891.1948996,nan,nan,nan,nan
465308,0.99965411425,1749405891.8641934,0.01049169898,1749405891.8641934,nan,nan,nan,nan
465309,0.99965924025,1749405892.5334733,0.010491746478,1749405892.5334733,nan,nan,nan,nan
465310,0.99966061115,1749405893.2027512,0.010491757654,1749405893.2027512,nan,nan,nan,nan
465311,0.99965816736,1749405893.872035,0.010491732508,1749405893.872035,nan,nan,nan,nan
465312,0.99965530634,1749405894.5413198,0.010491739959,1749405894.5413198,nan,nan,nan,nan
465313,0.9996573925,1749405895.2106001,0.010491771623,1749405895.2106001,nan,nan,nan,nan
465314,0.99965816736,1749405895.879885,0.010491723195,1749405895.879885,nan,nan,nan,nan
465315,0.99965846539,1749405896.549169,0.010491733439,1749405896.549169,nan,nan,nan,nan
465316,0.99966353178,1749405897.2184482,0.010491763242,1749405897.2184482,nan,nan,nan,nan
465317,0.99966472387,1749405897.8877206,0.010491795838,1749405897.8877206,nan,nan,nan,nan
465318,0.99965560436,1749405898.5570037,0.010491739959,1749405898.5570037,nan,nan,nan,nan
465319,0.99966186285,1749405899.2262866,0.010491723195,1749405899.2262866,nan,nan,nan,nan
465320,0.99965924025,1749405899.8955667,0.01049175486,1749405899.8955667,nan,nan,nan,nan
465321,0.9996675849,1749405900.5648384,0.010491805151,1749405900.5648384,nan,nan,nan,nan
465322,0.99966704845,1749405901.234113,0.010491785593,1749405901.234113,nan,nan,nan,nan
465323,0.99966585636,1749405901.9034004,0.010491816327,1749405901.9034004,nan,nan,nan,nan
465324,0.9996675849,1749405902.5726538,0.010491781868,1749405902.5726538,nan,nan,nan,nan
465325,0.99967086315,1749405903.2419045,0.010491786525,1749405903.2419045,nan,nan,nan,nan
465326,0.99967199564,1749405903.9111667,0.010491847992,1749405903.9111667,nan,nan,nan,nan
465327,0.99967044592,1749405904.5804489,0.010491855443,1749405904.5804489,nan,nan,nan,nan
465328,0.99966967106,1749405905.2497437,0.01049182564,1749405905.2497437,nan,nan,nan,nan
465329,0.99966830015,1749405905.9190292,0.010491834953,1749405905.9190292,nan,nan,nan,nan
465330,0.99966609478,1749405906.5882797,0.01049179025,1749405906.5882797,nan,nan,nan,nan
465331,0.99966907501,1749405907.2575448,0.010491843335,1749405907.2575448,nan,nan,nan,nan
465332,0.99966770411,1749405907.9268367,0.010491810739,1749405907.9268367,nan,nan,nan,nan
465333,0.99966204166,1749405908.5961123,0.010491752997,1749405908.5961123,nan,nan,nan,nan
465334,0.99965971708,1749405909.2654083,0.010491807014,1749405909.2654083,nan,nan,nan,nan
465335,0.99965912104,1749405909.9346855,0.010491763242,1749405909.9346855,nan,nan,nan,nan
465336,0.99966078997,1749405910.6039717,0.010491766967,1749405910.6039717,nan,nan,nan,nan
465337,0.99966144562,1749405911.2732403,0.010491792113,1749405911.2732403,nan,nan,nan,nan
465338,0.99966019392,1749405911.9425216,0.010491723195,1749405911.9425216,nan,nan,nan,nan
465339,0.99965965748,1749405912.6117752,0.010491760448,1749405912.6117752,nan,nan,nan,nan
465340,0.99966585636,1749405913.2810736,0.010491805151,1749405913.2810736,nan,nan,nan,nan
465341,0.99965262413,1749405913.9503603,0.010491711088,1749405913.9503603,nan,nan,nan,nan
465342,0.99965399504,1749405914.6196482,0.010491694324,1749405914.6196482,nan,nan,nan,nan
465343,0.99966323376,1749405915.2889178,0.010491769761,1749405915.2889178,nan,nan,nan,nan
465344,0.99967002869,1749405915.9581847,0.010491879657,1749405915.9581847,nan,nan,nan,nan
465345,0.99967211485,1749405916.6274686,0.01049182564,1749405916.6274686,nan,nan,nan,nan
465346,0.99967098236,1749405917.2967308,0.010491858236,1749405917.2967308,nan,nan,nan,nan
465347,0.99966555834,1749405917.966016,0.010491807014,1749405917.966016,nan,nan,nan,nan
465348,0.99966776371,1749405918.635309,0.010491830297,1749405918.635309,nan,nan,nan,nan
465349,0.99967062473,1749405919.304593,0.010491819121,1749405919.304593,nan,nan,nan,nan
465350,0.99966228008,1749405919.973874,0.010491845198,1749405919.973874,nan,nan,nan,nan
465351,0.9996689558,1749405920.643143,0.010491779074,1749405920.643143,nan,nan,nan,nan
465352,0.99966472387,1749405921.3124232,0.010491769761,1749405921.3124232,nan,nan,nan,nan
465353,0.99966144562,1749405921.9816966,0.010491808876,1749405921.9816966,nan,nan,nan,nan
465354,0.99966418743,1749405922.6509836,0.010491831228,1749405922.6509836,nan,nan,nan,nan
465355,0.9996587038,1749405923.3202746,0.010491841473,1749405923.3202746,nan,nan,nan,nan
465356,0.99965924025,1749405923.9895773,0.010491803288,1749405923.9895773,nan,nan,nan,nan
465357,0.99966388941,1749405924.658855,0.010491774417,1749405924.658855,nan,nan,nan,nan
465358,0.99965900183,1749405925.328116,0.01049175486,1749405925.328116,nan,nan,nan,nan
465359,0.99966299534,1749405925.9973898,0.010491796769,1749405925.9973898,nan,nan,nan,nan
465360,0.99966472387,1749405926.6666698,0.010491836816,1749405926.6666698,nan,nan,nan,nan
465361,0.99967002869,1749405927.335957,0.010491845198,1749405927.335957,nan,nan,nan,nan
465362,0.99966293573,1749405928.0052125,0.010491781868,1749405928.0052125,nan,nan,nan,nan
465363,0.99967128038,1749405928.6744916,0.010491876863,1749405928.6744916,nan,nan,nan,nan
465364,0.99966788292,1749405929.3437812,0.010491848923,1749405929.3437812,nan,nan,nan,nan
465365,0.99967056513,1749405930.013068,0.010491842404,1749405930.013068,nan,nan,nan,nan
465366,0.99967479706,1749405930.6823542,0.010491836816,1749405930.6823542,nan,nan,nan,nan
465367,0.99966907501,1749405931.3516402,0.01049183961,1749405931.3516402,nan,nan,nan,nan
465368,0.99966543913,1749405932.0209422,0.01049181167,1749405932.0209422,nan,nan,nan,nan
465369,0.99966776371,1749405932.6902173,0.010491764173,1749405932.6902173,nan,nan,nan,nan
465370,0.99966728687,1749405933.3595057,0.010491823778,1749405933.3595057,nan,nan,nan,nan
465371,0.9996650219,1749405934.0287874,0.010491854511,1749405934.0287874,nan,nan,nan,nan
465372,0.99966144562,1749405934.6980677,0.010491791181,1749405934.6980677,nan,nan,nan,nan
465373,0.99966162443,1749405935.3673468,0.010491755791,1749405935.3673468,nan,nan,nan,nan
465374,0.99965637922,1749405936.0366085,0.010491732508,1749405936.0366085,nan,nan,nan,nan
465375,0.99965685606,1749405936.7058883,0.010491731577,1749405936.7058883,nan,nan,nan,nan
465376,0.99966037273,1749405937.3751712,0.010491782799,1749405937.3751712,nan,nan,nan,nan
465377,0.99965423346,1749405938.0444546,0.01049171295,1749405938.0444546,nan,nan,nan,nan
465378,0.99966019392,1749405938.7137258,0.010491789319,1749405938.7137258,nan,nan,nan,nan
465379,0.99966239929,1749405939.3830144,0.010491813533,1749405939.3830144,nan,nan,nan,nan
465380,0.9996612072,1749405940.052312,0.010491805151,1749405940.052312,nan,nan,nan,nan
465381,0.99966162443,1749405940.7215912,0.010491753928,1749405940.7215912,nan,nan,nan,nan
465382,0.9996612072,1749405941.390884,0.010491799563,1749405941.390884,nan,nan,nan,nan
465383,0.99965953827,1749405942.0601609,0.010491780005,1749405942.0601609,nan,nan,nan,nan
465384,0.99966228008,1749405942.7294347,0.010491757654,1749405942.7294347,nan,nan,nan,nan
465385,0.99966257811,1749405943.3987021,0.010491784662,1749405943.3987021,nan,nan,nan,nan
465386,0.99966269732,1749405944.0679898,0.010491843335,1749405944.0679898,nan,nan,nan,nan
465387,0.9996650219,1749405944.7372804,0.010491836816,1749405944.7372804,nan,nan,nan,nan
465388,0.99966728687,1749405945.4065573,0.010491871275,1749405945.4065573,nan,nan,nan,nan
465389,0.99966990948,1749405946.0758355,0.010491864756,1749405946.0758355,nan,nan,nan,nan
465390,0.9996663332,1749405946.745122,0.01049182564,1749405946.745122,nan,nan,nan,nan
465391,0.99966323376,1749405947.4144084,0.010491835885,1749405947.4144084,nan,nan,nan,nan
465392,0.99966788292,1749405948.0836933,0.010491827503,1749405948.0836933,nan,nan,nan,nan
465393,0.9996650219,1749405948.7529812,0.010491849855,1749405948.7529812,nan,nan,nan,nan
465394,0.99966323376,1749405949.4222572,0.010491780005,1749405949.4222572,nan,nan,nan,nan
465395,0.99966651201,1749405950.0915241,0.010491795838,1749405950.0915241,nan,nan,nan,nan
465396,0.9996637702,1749405950.7608123,0.01049181819,1749405950.7608123,nan,nan,nan,nan
465397,0.9996689558,1749405951.430081,0.010491796769,1749405951.430081,nan,nan,nan,nan
465398,0.99966537952,1749405952.0993483,0.010491793044,1749405952.0993483,nan,nan,nan,nan
465399,0.99966597557,1749405952.768642,0.010491828434,1749405952.768642,nan,nan,nan,nan
465400,0.99966239929,1749405953.4379137,0.01049179025,1749405953.4379137,nan,nan,nan,nan
465401,0.99966728687,1749405954.1071968,0.01049183961,1749405954.1071968,nan,nan,nan,nan
465402,0.9996702075,1749405954.776475,0.010491851717,1749405954.776475,nan,nan,nan,nan
465403,0.99967128038,1749405955.445751,0.010491876863,1749405955.445751,nan,nan,nan,nan
465404,0.99967348576,1749405956.1150177,0.010491892695,1749405956.1150177,nan,nan,nan,nan
465405,0.99967128038,1749405956.7842758,0.010491917841,1749405956.7842758,nan,nan,nan,nan
465406,0.99967414141,1749405957.453547,0.010491923429,1749405957.453547,nan,nan,nan,nan
465407,0.99967056513,1749405958.1228023,0.010491907597,1749405958.1228023,nan,nan,nan,nan
465408,0.99967318773,1749405958.792091,0.010491847061,1749405958.792091,nan,nan,nan,nan
465409,0.99967443943,1749405959.461366,0.010491858236,1749405959.461366,nan,nan,nan,nan
