index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
115231,-8.3231556346e-05,1749205346.7250218,-1.6365011106e-06,1749205346.7250218,nan,nan,nan,nan
115232,-8.1707636127e-05,1749205347.394317,-1.6337073703e-06,1749205347.394317,nan,nan,nan,nan
115233,-8.4339917521e-05,1749205348.063594,-1.6644271454e-06,1749205348.063594,nan,nan,nan,nan
115234,-7.658143295e-05,1749205348.732885,-1.6225380932e-06,1749205348.732885,nan,nan,nan,nan
115235,-8.0045021605e-05,1749205349.4021807,-1.6211420188e-06,1749205349.4021807,nan,nan,nan,nan
115236,-7.7551158029e-05,1749205350.0714567,-1.5450443698e-06,1749205350.0714567,nan,nan,nan,nan
115237,-7.6719938079e-05,1749205350.7407434,-1.6267274532e-06,1749205350.7407434,nan,nan,nan,nan
115238,-8.4893996245e-05,1749205351.4100175,-1.6588433027e-06,1749205351.4100175,nan,nan,nan,nan
115239,-8.2123151515e-05,1749205352.0793207,-1.6448798306e-06,1749205352.0793207,nan,nan,nan,nan
115240,-8.1430436694e-05,1749205352.7486103,-1.5994999103e-06,1749205352.7486103,nan,nan,nan,nan
115241,-8.780353528e-05,1749205353.417895,-1.6672195216e-06,1749205353.417895,nan,nan,nan,nan
115242,-8.9881621534e-05,1749205354.0871801,-1.6902597508e-06,1749205354.0871801,nan,nan,nan,nan
115243,-8.8080618298e-05,1749205354.7564447,-1.6679175587e-06,1749205354.7564447,nan,nan,nan,nan
115244,-8.8773289463e-05,1749205355.4257243,-1.6686167328e-06,1749205355.4257243,nan,nan,nan,nan
115245,-9.0712928795e-05,1749205356.095011,-1.7021277472e-06,1749205356.095011,nan,nan,nan,nan
115246,-8.655662532e-05,1749205356.7642944,-1.7021272924e-06,1749205356.7642944,nan,nan,nan,nan
115247,-8.4478393546e-05,1749205357.4335725,-1.695147148e-06,1749205357.4335725,nan,nan,nan,nan
115248,-8.6140964413e-05,1749205358.102853,-1.6769940885e-06,1749205358.102853,nan,nan,nan,nan
115249,-8.6418018327e-05,1749205358.7721255,-1.686071073e-06,1749205358.7721255,nan,nan,nan,nan
115250,-8.6279513198e-05,1749205359.4414222,-1.659540203e-06,1749205359.4414222,nan,nan,nan,nan
115251,-8.2815851783e-05,1749205360.1106932,-1.6637302451e-06,1749205360.1106932,nan,nan,nan,nan
115252,-8.5863895947e-05,1749205360.7799914,-1.6602382402e-06,1749205360.7799914,nan,nan,nan,nan
115253,-8.6972228019e-05,1749205361.4492676,-1.6735034478e-06,1749205361.4492676,nan,nan,nan,nan
115254,-8.8219167083e-05,1749205362.1185453,-1.6832771053e-06,1749205362.1185453,nan,nan,nan,nan
115255,-8.5863895947e-05,1749205362.7878227,-1.6721069187e-06,1749205362.7878227,nan,nan,nan,nan
115256,-8.3785678726e-05,1749205363.457098,-1.6811836758e-06,1749205363.457098,nan,nan,nan,nan
115257,-8.4755491116e-05,1749205364.1263936,-1.6539556782e-06,1749205364.1263936,nan,nan,nan,nan
115258,-8.3508653915e-05,1749205364.795668,-1.656049335e-06,1749205364.795668,nan,nan,nan,nan
115259,-8.3785678726e-05,1749205365.4649417,-1.6783910723e-06,1749205365.4649417,nan,nan,nan,nan
115260,-8.1430436694e-05,1749205366.1342354,-1.6490687358e-06,1749205366.1342354,nan,nan,nan,nan
115261,-8.5171152023e-05,1749205366.8035164,-1.6881645024e-06,1749205366.8035164,nan,nan,nan,nan
115262,-8.6002386524e-05,1749205367.4727926,-1.6616354515e-06,1749205367.4727926,nan,nan,nan,nan
115263,-9.1821275419e-05,1749205368.142082,-1.7363372535e-06,1749205368.142082,nan,nan,nan,nan
115264,-8.433983021e-05,1749205368.8113558,-1.6665228486e-06,1749205368.8113558,nan,nan,nan,nan
115265,-8.1707534264e-05,1749205369.480631,-1.667220431e-06,1749205369.480631,nan,nan,nan,nan
115266,-8.8911823696e-05,1749205370.1499312,-1.6511630747e-06,1749205370.1499312,nan,nan,nan,nan
115267,-9.0851433924e-05,1749205370.819213,-1.7335453322e-06,1749205370.819213,nan,nan,nan,nan
115268,-8.7942025857e-05,1749205371.488493,-1.7216764263e-06,1749205371.488493,nan,nan,nan,nan
115269,-9.3206726888e-05,1749205372.1577797,-1.7419222331e-06,1749205372.1577797,nan,nan,nan,nan
115270,-8.7942011305e-05,1749205372.827061,-1.7160914467e-06,1749205372.827061,nan,nan,nan,nan
115271,-8.5725303506e-05,1749205373.496338,-1.6825797502e-06,1749205373.496338,nan,nan,nan,nan
115272,-8.932750643e-05,1749205374.1656268,-1.6895603494e-06,1749205374.1656268,nan,nan,nan,nan
115273,-8.8911823696e-05,1749205374.8349159,-1.7447152914e-06,1749205374.8349159,nan,nan,nan,nan
115274,-9.3483817182e-05,1749205375.504215,-1.7251666122e-06,1749205375.504215,nan,nan,nan,nan
115275,-9.3206697784e-05,1749205376.173508,-1.7489041966e-06,1749205376.173508,nan,nan,nan,nan
115276,-9.2791058705e-05,1749205376.842802,-1.7454137833e-06,1749205376.842802,nan,nan,nan,nan
115277,-8.9881694294e-05,1749205377.5120947,-1.7482052499e-06,1749205377.5120947,nan,nan,nan,nan
115278,-8.2538797869e-05,1749205378.1813786,-1.6916558252e-06,1749205378.1813786,nan,nan,nan,nan
115279,-8.2538783317e-05,1749205378.8506494,-1.6658243567e-06,1749205378.8506494,nan,nan,nan,nan
115280,-8.0599216744e-05,1749205379.5199423,-1.6309159037e-06,1749205379.5199423,nan,nan,nan,nan
115281,-8.1568956375e-05,1749205380.18923,-1.6434837562e-06,1749205380.18923,nan,nan,nan,nan
115282,-8.0599158537e-05,1749205380.858528,-1.6239353045e-06,1749205380.858528,nan,nan,nan,nan
115283,-8.1984617282e-05,1749205381.5278192,-1.6323126601e-06,1749205381.5278192,nan,nan,nan,nan
115284,-8.5725347162e-05,1749205382.1971152,-1.6602382402e-06,1749205382.1971152,nan,nan,nan,nan
115285,-8.0599202192e-05,1749205382.8664033,-1.6141605101e-06,1749205382.8664033,nan,nan,nan,nan
115286,-8.0599245848e-05,1749205383.5356987,-1.6385949948e-06,1749205383.5356987,nan,nan,nan,nan
115287,-8.1291873357e-05,1749205384.204985,-1.6148592294e-06,1749205384.204985,nan,nan,nan,nan
115288,-8.2538826973e-05,1749205384.8742738,-1.5967063973e-06,1749205384.8742738,nan,nan,nan,nan
115289,-8.4478408098e-05,1749205385.5435646,-1.6253313788e-06,1749205385.5435646,nan,nan,nan,nan
115290,-8.6556567112e-05,1749205386.2128503,-1.7237709926e-06,1749205386.2128503,nan,nan,nan,nan
115291,-8.1846068497e-05,1749205386.8821397,-1.6358037556e-06,1749205386.8821397,nan,nan,nan,nan
115292,-8.1707519712e-05,1749205387.5514317,-1.6441817934e-06,1749205387.5514317,nan,nan,nan,nan
115293,-8.018357039e-05,1749205388.2207243,-1.6225380932e-06,1749205388.2207243,nan,nan,nan,nan
115294,-8.1153353676e-05,1749205388.8900151,-1.6469741695e-06,1749205388.8900151,nan,nan,nan,nan
115295,-7.5750198448e-05,1749205389.5593095,-1.6351043541e-06,1749205389.5593095,nan,nan,nan,nan
115296,-7.8243931057e-05,1749205390.228587,-1.6267274532e-06,1749205390.228587,nan,nan,nan,nan
115297,-8.1430451246e-05,1749205390.897872,-1.6853721263e-06,1749205390.897872,nan,nan,nan,nan
115298,-8.4201354184e-05,1749205391.5671508,-1.6679180135e-06,1749205391.5671508,nan,nan,nan,nan
115299,-8.3093007561e-05,1749205392.236428,-1.6965423129e-06,1749205392.236428,nan,nan,nan,nan
115300,-8.0876227003e-05,1749205392.9057207,-1.6351059458e-06,1749205392.9057207,nan,nan,nan,nan
115301,-7.7689794125e-05,1749205393.5750225,-1.6609362774e-06,1749205393.5750225,nan,nan,nan,nan
115302,-7.6719923527e-05,1749205394.2443006,-1.5806497231e-06,1749205394.2443006,nan,nan,nan,nan
115303,-7.5196003309e-05,1749205394.9135797,-1.5729692677e-06,1749205394.9135797,nan,nan,nan,nan
115304,-7.4364754255e-05,1749205395.5828557,-1.5555151549e-06,1749205395.5828557,nan,nan,nan,nan
115305,-7.2840775829e-05,1749205396.2521446,-1.5645910025e-06,1749205396.2521446,nan,nan,nan,nan
115306,-7.3810530012e-05,1749205396.921422,-1.5506288946e-06,1749205396.921422,nan,nan,nan,nan
115307,-7.4918862083e-05,1749205397.5906987,-1.5576106307e-06,1749205397.5906987,nan,nan,nan,nan
115308,-7.353341789e-05,1749205398.2599785,-1.5680827801e-06,1749205398.2599785,nan,nan,nan,nan
115309,-7.6996991993e-05,1749205398.9292626,-1.5443461052e-06,1749205398.9292626,nan,nan,nan,nan
115310,-7.713555533e-05,1749205399.5985413,-1.5715738755e-06,1749205399.5985413,nan,nan,nan,nan
115311,-7.6442840509e-05,1749205400.2678177,-1.5869331946e-06,1749205400.2678177,nan,nan,nan,nan
115312,-7.4780313298e-05,1749205400.9370944,-1.5722719127e-06,1749205400.9370944,nan,nan,nan,nan
115313,-7.7966891695e-05,1749205401.6063855,-1.5722710032e-06,1749205401.6063855,nan,nan,nan,nan
115314,-7.4641779065e-05,1749205402.2756674,-1.6015940218e-06,1749205402.2756674,nan,nan,nan,nan
115315,-7.1455258876e-05,1749205402.9449606,-1.5569123661e-06,1749205402.9449606,nan,nan,nan,nan
115316,-7.3810486356e-05,1749205403.6142354,-1.5576108581e-06,1749205403.6142354,nan,nan,nan,nan
115317,-7.4641793617e-05,1749205404.2835248,-1.5981031538e-06,1749205404.2835248,nan,nan,nan,nan
115318,-7.5334537541e-05,1749205404.95281,-1.5925174921e-06,1749205404.95281,nan,nan,nan,nan
115319,-7.5611620559e-05,1749205405.622099,-1.6064805095e-06,1749205405.622099,nan,nan,nan,nan
115320,-8.0322104623e-05,1749205406.2913911,-1.6483700165e-06,1749205406.2913911,nan,nan,nan,nan
115321,-8.1430465798e-05,1749205406.9606707,-1.6665219391e-06,1749205406.9606707,nan,nan,nan,nan
115322,-7.9629389802e-05,1749205407.6299448,-1.6574458641e-06,1749205407.6299448,nan,nan,nan,nan
115323,-8.170750516e-05,1749205408.299217,-1.6721078282e-06,1749205408.299217,nan,nan,nan,nan
115324,-8.3647217252e-05,1749205408.9684942,-1.663030389e-06,1749205408.9684942,nan,nan,nan,nan
115325,-8.1430436694e-05,1749205409.6377735,-1.6574463189e-06,1749205409.6377735,nan,nan,nan,nan
115326,-8.6695115897e-05,1749205410.3070586,-1.7265633687e-06,1749205410.3070586,nan,nan,nan,nan
115327,-8.1984631834e-05,1749205410.9763348,-1.6958442757e-06,1749205410.9763348,nan,nan,nan,nan
115328,-8.1569014583e-05,1749205411.6456292,-1.6525589217e-06,1749205411.6456292,nan,nan,nan,nan
115329,-8.2400234533e-05,1749205412.3149114,-1.6818821678e-06,1749205412.3149114,nan,nan,nan,nan
115330,-8.7110791355e-05,1749205412.9841976,-1.7244681203e-06,1749205412.9841976,nan,nan,nan,nan
115331,-7.6581403846e-05,1749205413.6534889,-1.6392943962e-06,1749205413.6534889,nan,nan,nan,nan
115332,-8.018357039e-05,1749205414.322782,-1.6183494154e-06,1749205414.322782,nan,nan,nan,nan
115333,-7.9629360698e-05,1749205414.9920723,-1.6392943962e-06,1749205414.9920723,nan,nan,nan,nan
115334,-7.7412740211e-05,1749205415.6613593,-1.5708742467e-06,1749205415.6613593,nan,nan,nan,nan
115335,-8.5309686256e-05,1749205416.330647,-1.6239348497e-06,1749205416.330647,nan,nan,nan,nan
115336,-8.1707519712e-05,1749205416.9999352,-1.6085759853e-06,1749205416.9999352,nan,nan,nan,nan
115337,-8.447842265e-05,1749205417.6692126,-1.6797869193e-06,1749205417.6692126,nan,nan,nan,nan
115338,-8.5171137471e-05,1749205418.338491,-1.6797869193e-06,1749205418.338491,nan,nan,nan,nan
115339,-8.4339917521e-05,1749205419.0077841,-1.6413882804e-06,1749205419.0077841,nan,nan,nan,nan
115340,-8.8357599452e-05,1749205419.6770651,-1.6972419417e-06,1749205419.6770651,nan,nan,nan,nan
115341,-8.5586856585e-05,1749205420.3463519,-1.6755966499e-06,1749205420.3463519,nan,nan,nan,nan
115342,-8.4339917521e-05,1749205421.0156353,-1.699334689e-06,1749205421.0156353,nan,nan,nan,nan
115343,-8.0876328866e-05,1749205421.684934,-1.6448784663e-06,1749205421.684934,nan,nan,nan,nan
115344,-7.87981553e-05,1749205422.3542318,-1.6490673715e-06,1749205422.3542318,nan,nan,nan,nan
115345,-7.8659591964e-05,1749205423.0235233,-1.6204435269e-06,1749205423.0235233,nan,nan,nan,nan
115346,-8.2400263636e-05,1749205423.6928189,-1.649068281e-06,1749205423.6928189,nan,nan,nan,nan
115347,-8.8080574642e-05,1749205424.3621004,-1.6902595235e-06,1749205424.3621004,nan,nan,nan,nan
115348,-8.9466011559e-05,1749205425.031399,-1.7635652512e-06,1749205425.031399,nan,nan,nan,nan
115349,-8.5863866843e-05,1749205425.7006733,-1.6790888822e-06,1749205425.7006733,nan,nan,nan,nan
115350,-8.5725347162e-05,1749205426.3699498,-1.726562914e-06,1749205426.3699498,nan,nan,nan,nan
115351,-8.5863895947e-05,1749205427.0392256,-1.6721066913e-06,1749205427.0392256,nan,nan,nan,nan
115352,-8.6556581664e-05,1749205427.7085106,-1.6714093363e-06,1749205427.7085106,nan,nan,nan,nan
115353,-8.3231541794e-05,1749205428.377786,-1.6881645024e-06,1749205428.377786,nan,nan,nan,nan
115354,-8.1846141256e-05,1749205429.0470772,-1.6476708424e-06,1749205429.0470772,nan,nan,nan,nan
115355,-8.2123224274e-05,1749205429.7163718,-1.6490673715e-06,1749205429.7163718,nan,nan,nan,nan
115356,-8.3092963905e-05,1749205430.3856504,-1.6762967334e-06,1749205430.3856504,nan,nan,nan,nan
115357,-8.683365013e-05,1749205431.0549264,-1.6993355985e-06,1749205431.0549264,nan,nan,nan,nan
115358,-8.4339873865e-05,1749205431.7242148,-1.6448796032e-06,1749205431.7242148,nan,nan,nan,nan
115359,-7.9906429164e-05,1749205432.3934984,-1.639294851e-06,1749205432.3934984,nan,nan,nan,nan
115360,-8.0045108916e-05,1749205433.0627973,-1.6078759018e-06,1749205433.0627973,nan,nan,nan,nan
115361,-8.2815909991e-05,1749205433.732081,-1.6050844351e-06,1749205433.732081,nan,nan,nan,nan
115362,-8.1430451246e-05,1749205434.4013672,-1.6169531136e-06,1749205434.4013672,nan,nan,nan,nan
115363,-8.2677332102e-05,1749205435.0706549,-1.621142701e-06,1749205435.0706549,nan,nan,nan,nan
115364,-8.1014790339e-05,1749205435.7399375,-1.5792536487e-06,1749205435.7399375,nan,nan,nan,nan
115365,-8.1568970927e-05,1749205436.4092178,-1.6078777207e-06,1749205436.4092178,nan,nan,nan,nan
115366,-8.0183584942e-05,1749205437.0785007,-1.61485832e-06,1749205437.0785007,nan,nan,nan,nan
115367,-8.2677346654e-05,1749205437.747787,-1.6204444364e-06,1749205437.747787,nan,nan,nan,nan
115368,-7.9490797361e-05,1749205438.4170702,-1.6134631551e-06,1749205438.4170702,nan,nan,nan,nan
115369,-7.8798082541e-05,1749205439.0863452,-1.565290404e-06,1749205439.0863452,nan,nan,nan,nan
115370,-8.2677433966e-05,1749205439.755641,-1.5645905478e-06,1749205439.755641,nan,nan,nan,nan
115371,-7.7135584434e-05,1749205440.4249253,-1.5792529666e-06,1749205440.4249253,nan,nan,nan,nan
115372,-8.475552022e-05,1749205441.094219,-1.613462473e-06,1749205441.094219,nan,nan,nan,nan
115373,-8.1291931565e-05,1749205441.7635102,-1.6441811113e-06,1749205441.7635102,nan,nan,nan,nan
115374,-7.9629404354e-05,1749205442.4327989,-1.6057824723e-06,1749205442.4327989,nan,nan,nan,nan
115375,-8.1707592472e-05,1749205443.1020937,-1.6358028461e-06,1749205443.1020937,nan,nan,nan,nan
115376,-8.0599143985e-05,1749205443.7713807,-1.5974055714e-06,1749205443.7713807,nan,nan,nan,nan
115377,-8.5448249592e-05,1749205444.4406717,-1.6406902432e-06,1749205444.4406717,nan,nan,nan,nan
115378,-8.2677361206e-05,1749205445.1099634,-1.6155568119e-06,1749205445.1099634,nan,nan,nan,nan
115379,-8.0876314314e-05,1749205445.7792642,-1.6120654891e-06,1749205445.7792642,nan,nan,nan,nan
115380,-8.2538783317e-05,1749205446.4485583,-1.6225390027e-06,1749205446.4485583,nan,nan,nan,nan
115381,-7.8520970419e-05,1749205447.1178453,-1.6022929685e-06,1749205447.1178453,nan,nan,nan,nan
115382,-7.8659533756e-05,1749205447.7871304,-1.6232372673e-06,1749205447.7871304,nan,nan,nan,nan
115383,-8.1153353676e-05,1749205448.4564252,-1.5897255707e-06,1749205448.4564252,nan,nan,nan,nan
115384,-7.8798082541e-05,1749205449.1257067,-1.5862351574e-06,1749205449.1257067,nan,nan,nan,nan
115385,-7.7135569882e-05,1749205449.7949924,-1.6358037556e-06,1749205449.7949924,nan,nan,nan,nan
115386,-7.6442840509e-05,1749205450.464267,-1.5352698028e-06,1749205450.464267,nan,nan,nan,nan
115387,-7.5057410868e-05,1749205451.1335533,-1.5750642888e-06,1749205451.1335533,nan,nan,nan,nan
115388,-7.9213743447e-05,1749205451.8028405,-1.5883290416e-06,1749205451.8028405,nan,nan,nan,nan
115389,-7.6719967183e-05,1749205452.4721198,-1.5527230062e-06,1749205452.4721198,nan,nan,nan,nan
115390,-8.212319517e-05,1749205453.141409,-1.604386398e-06,1749205453.141409,nan,nan,nan,nan
115391,-8.5032632342e-05,1749205453.8107104,-1.6064807369e-06,1749205453.8107104,nan,nan,nan,nan
115392,-8.018357039e-05,1749205454.4799976,-1.6246326595e-06,1749205454.4799976,nan,nan,nan,nan
115393,-7.5473042671e-05,1749205455.1492736,-1.5729699498e-06,1749205455.1492736,nan,nan,nan,nan
115394,-8.3092963905e-05,1749205455.8185651,-1.6560502445e-06,1749205455.8185651,nan,nan,nan,nan
115395,-8.3508624812e-05,1749205456.4878569,-1.6553515252e-06,1749205456.4878569,nan,nan,nan,nan
115396,-8.2677346654e-05,1749205457.157148,-1.6323128875e-06,1749205457.157148,nan,nan,nan,nan
115397,-9.2652495368e-05,1749205457.8264358,-1.7572826891e-06,1749205457.8264358,nan,nan,nan,nan
115398,-9.2236885394e-05,1749205458.4957285,-1.7768304588e-06,1749205458.4957285,nan,nan,nan,nan
115399,-9.0297311544e-05,1749205459.165015,-1.7056181605e-06,1749205459.165015,nan,nan,nan,nan
115400,-8.9327520982e-05,1749205459.8342998,-1.6951455564e-06,1749205459.8342998,nan,nan,nan,nan
115401,-8.6833737441e-05,1749205460.5035853,-1.6923527255e-06,1749205460.5035853,nan,nan,nan,nan
115402,-8.5586812929e-05,1749205461.1728606,-1.6658234472e-06,1749205461.1728606,nan,nan,nan,nan
115403,-8.6140949861e-05,1749205461.8421516,-1.6155572666e-06,1749205461.8421516,nan,nan,nan,nan
115404,-8.2538754214e-05,1749205462.5114346,-1.599500365e-06,1749205462.5114346,nan,nan,nan,nan
115405,-8.6972184363e-05,1749205463.1807065,-1.6742026219e-06,1749205463.1807065,nan,nan,nan,nan
115406,-8.5171137471e-05,1749205463.8499944,-1.6951464659e-06,1749205463.8499944,nan,nan,nan,nan
115407,-8.7664957391e-05,1749205464.5192795,-1.7091090285e-06,1749205464.5192795,nan,nan,nan,nan
115408,-8.5863852291e-05,1749205465.1885757,-1.6588426206e-06,1749205465.1885757,nan,nan,nan,nan
115409,-8.558674017e-05,1749205465.8578684,-1.6546541701e-06,1749205465.8578684,nan,nan,nan,nan
115410,-8.2954429672e-05,1749205466.5271716,-1.6434830741e-06,1749205466.5271716,nan,nan,nan,nan
115411,-8.4616985987e-05,1749205467.1964617,-1.6057826997e-06,1749205467.1964617,nan,nan,nan,nan
115412,-8.1846141256e-05,1749205467.8657663,-1.6218396013e-06,1749205467.8657663,nan,nan,nan,nan
115413,-8.3092963905e-05,1749205468.5350554,-1.6085757579e-06,1749205468.5350554,nan,nan,nan,nan
115414,-8.2400249084e-05,1749205469.204348,-1.6169535684e-06,1749205469.204348,nan,nan,nan,nan
115415,-7.962937525e-05,1749205469.873632,-1.5974051166e-06,1749205469.873632,nan,nan,nan,nan
115416,-8.1984660937e-05,1749205470.5429163,-1.5771581729e-06,1749205470.5429163,nan,nan,nan,nan
115417,-8.1291960669e-05,1749205471.2122073,-1.6162543943e-06,1749205471.2122073,nan,nan,nan,nan
115418,-8.4755534772e-05,1749205471.8815105,-1.6574458641e-06,1749205471.8815105,nan,nan,nan,nan
115419,-8.267739031e-05,1749205472.550805,-1.6644269181e-06,1749205472.550805,nan,nan,nan,nan
115420,-7.602723781e-05,1749205473.2200863,-1.5939142486e-06,1749205473.2200863,nan,nan,nan,nan
115421,-8.115338278e-05,1749205473.8893743,-1.6078768112e-06,1749205473.8893743,nan,nan,nan,nan
115422,-8.2815866335e-05,1749205474.5586615,-1.612066626e-06,1749205474.5586615,nan,nan,nan,nan
115423,-8.9188899437e-05,1749205475.2279367,-1.6818819404e-06,1749205475.2279367,nan,nan,nan,nan
115424,-8.5448235041e-05,1749205475.8972132,-1.6623330339e-06,1749205475.8972132,nan,nan,nan,nan
115425,-8.7249383796e-05,1749205476.5664935,-1.6665208022e-06,1749205476.5664935,nan,nan,nan,nan
115426,-8.1984631834e-05,1749205477.23578,-1.6316143956e-06,1749205477.23578,nan,nan,nan,nan
115427,-8.0322060967e-05,1749205477.9050708,-1.6511633021e-06,1749205477.9050708,nan,nan,nan,nan
115428,-8.267731755e-05,1749205478.5743575,-1.6260298707e-06,1749205478.5743575,nan,nan,nan,nan
115429,-8.420132508e-05,1749205479.2436419,-1.5890275336e-06,1749205479.2436419,nan,nan,nan,nan
115430,-8.0183541286e-05,1749205479.912924,-1.5736682144e-06,1749205479.912924,nan,nan,nan,nan
115431,-8.1014775787e-05,1749205480.5822072,-1.615557494e-06,1749205480.5822072,nan,nan,nan,nan
115432,-8.8357643108e-05,1749205481.2515006,-1.6288222469e-06,1749205481.2515006,nan,nan,nan,nan
115433,-8.6556639872e-05,1749205481.920781,-1.6595399757e-06,1749205481.920781,nan,nan,nan,nan
115434,-8.4062878159e-05,1749205482.590077,-1.6148574105e-06,1749205482.590077,nan,nan,nan,nan
115435,-8.4616927779e-05,1749205483.2593653,-1.6078779481e-06,1749205483.2593653,nan,nan,nan,nan
115436,-8.6556596216e-05,1749205483.9286594,-1.6378978671e-06,1749205483.9286594,nan,nan,nan,nan
115437,-8.6556639872e-05,1749205484.597945,-1.6602375581e-06,1749205484.597945,nan,nan,nan,nan
115438,-8.6140964413e-05,1749205485.2672257,-1.6832777874e-06,1749205485.2672257,nan,nan,nan,nan
115439,-8.5032588686e-05,1749205485.936519,-1.6518611119e-06,1749205485.936519,nan,nan,nan,nan
115440,-8.2954502432e-05,1749205486.60581,-1.6239337128e-06,1749205486.60581,nan,nan,nan,nan
115441,-8.2261787611e-05,1749205487.275114,-1.6239337128e-06,1749205487.275114,nan,nan,nan,nan
115442,-8.5448336904e-05,1749205487.9444134,-1.6392923499e-06,1749205487.9444134,nan,nan,nan,nan
115443,-8.5032632342e-05,1749205488.6137073,-1.6378974124e-06,1749205488.6137073,nan,nan,nan,nan
