index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
85237,-8.1153280917e-05,1749188338.7359743,-1.6546548522e-06,1749188338.7359743,nan,nan,nan,nan
85238,-8.4616898675e-05,1749188339.4052556,-1.6769954527e-06,1749188339.4052556,nan,nan,nan,nan
85239,-8.0876256106e-05,1749188340.0745406,-1.6134627003e-06,1749188340.0745406,nan,nan,nan,nan
85240,-8.4755462012e-05,1749188340.7438238,-1.5862356122e-06,1749188340.7438238,nan,nan,nan,nan
85241,-7.6858472312e-05,1749188341.4131064,-1.5834423266e-06,1749188341.4131064,nan,nan,nan,nan
85242,-7.782834291e-05,1749188342.0823965,-1.5806488136e-06,1749188342.0823965,nan,nan,nan,nan
85243,-8.4478393546e-05,1749188342.751689,-1.6434837562e-06,1749188342.751689,nan,nan,nan,nan
85244,-8.4616971435e-05,1749188343.4209688,-1.7077131815e-06,1749188343.4209688,nan,nan,nan,nan
85245,-8.6972257122e-05,1749188344.0902464,-1.6686160507e-06,1749188344.0902464,nan,nan,nan,nan
85246,-8.3924242062e-05,1749188344.7595284,-1.6895614863e-06,1749188344.7595284,nan,nan,nan,nan
85247,-8.4062805399e-05,1749188345.428816,-1.6183496427e-06,1749188345.428816,nan,nan,nan,nan
85248,-8.475552022e-05,1749188346.0980883,-1.6644276002e-06,1749188346.0980883,nan,nan,nan,nan
85249,-8.4894069005e-05,1749188346.7673771,-1.6190476799e-06,1749188346.7673771,nan,nan,nan,nan
85250,-8.0599202192e-05,1749188347.4366739,-1.6183496427e-06,1749188347.4366739,nan,nan,nan,nan
85251,-8.240029274e-05,1749188348.1059613,-1.6169528863e-06,1749188348.1059613,nan,nan,nan,nan
85252,-8.2815924543e-05,1749188348.7752545,-1.6504643554e-06,1749188348.7752545,nan,nan,nan,nan
85253,-8.1846112153e-05,1749188349.4445484,-1.6420863176e-06,1749188349.4445484,nan,nan,nan,nan
85254,-8.2400278188e-05,1749188350.1138523,-1.6197454897e-06,1749188350.1138523,nan,nan,nan,nan
85255,-8.6833751993e-05,1749188350.7831445,-1.7349395875e-06,1749188350.7831445,nan,nan,nan,nan
85256,-8.295441512e-05,1749188351.4524317,-1.6232370399e-06,1749188351.4524317,nan,nan,nan,nan
85257,-8.3924212959e-05,1749188352.1217053,-1.6560504719e-06,1749188352.1217053,nan,nan,nan,nan
85258,-8.7110805907e-05,1749188352.7909858,-1.6762953692e-06,1749188352.7909858,nan,nan,nan,nan
85259,-8.447842265e-05,1749188353.4602828,-1.6455776404e-06,1749188353.4602828,nan,nan,nan,nan
85260,-8.8634740678e-05,1749188354.1295686,-1.7042227682e-06,1749188354.1295686,nan,nan,nan,nan
85261,-8.1846039393e-05,1749188354.7988613,-1.6204448912e-06,1749188354.7988613,nan,nan,nan,nan
85262,-8.6140906205e-05,1749188355.4681346,-1.6553524347e-06,1749188355.4681346,nan,nan,nan,nan
85263,-8.3093007561e-05,1749188356.1374285,-1.6351048089e-06,1749188356.1374285,nan,nan,nan,nan
85264,-8.1014804891e-05,1749188356.8067153,-1.5855368929e-06,1749188356.8067153,nan,nan,nan,nan
85265,-8.5171137471e-05,1749188357.475994,-1.6951464659e-06,1749188357.475994,nan,nan,nan,nan
85266,-8.752636495e-05,1749188358.1452703,-1.6986375613e-06,1749188358.1452703,nan,nan,nan,nan
85267,-8.808056009e-05,1749188358.8145468,-1.6846743165e-06,1749188358.8145468,nan,nan,nan,nan
85268,-8.5863852291e-05,1749188359.4838436,-1.6546537154e-06,1749188359.4838436,nan,nan,nan,nan
85269,-8.7249311036e-05,1749188360.153137,-1.6316143956e-06,1749188360.153137,nan,nan,nan,nan
85270,-8.835765766e-05,1749188360.8224146,-1.6867688828e-06,1749188360.8224146,nan,nan,nan,nan
85271,-9.292964387e-05,1749188361.491701,-1.7091090285e-06,1749188361.491701,nan,nan,nan,nan
85272,-8.8357686764e-05,1749188362.1609857,-1.7014294826e-06,1749188362.1609857,nan,nan,nan,nan
85273,-9.1821340902e-05,1749188362.830283,-1.7537897747e-06,1749188362.830283,nan,nan,nan,nan
85274,-8.8080618298e-05,1749188363.4995682,-1.6881640477e-06,1749188363.4995682,nan,nan,nan,nan
85275,-8.8219167083e-05,1749188364.1688492,-1.6930509901e-06,1749188364.1688492,nan,nan,nan,nan
85276,-8.6002444732e-05,1749188364.8381307,-1.6944475192e-06,1749188364.8381307,nan,nan,nan,nan
85277,-8.7249281933e-05,1749188365.5074203,-1.7119023141e-06,1749188365.5074203,nan,nan,nan,nan
85278,-8.6972213467e-05,1749188366.1766999,-1.6825797502e-06,1749188366.1766999,nan,nan,nan,nan
85279,-8.9743145509e-05,1749188366.8459804,-1.6804845018e-06,1749188366.8459804,nan,nan,nan,nan
85280,-8.8080589194e-05,1749188367.515265,-1.7084109913e-06,1749188367.515265,nan,nan,nan,nan
85281,-8.4616985987e-05,1749188368.1845536,-1.6811832211e-06,1749188368.1845536,nan,nan,nan,nan
85282,-8.9327440946e-05,1749188368.8538356,-1.7153931822e-06,1749188368.8538356,nan,nan,nan,nan
85283,-8.8357686764e-05,1749188369.5231192,-1.7021277472e-06,1749188369.5231192,nan,nan,nan,nan
85284,-8.8634726126e-05,1749188370.1924038,-1.7300544641e-06,1749188370.1924038,nan,nan,nan,nan
85285,-8.572533261e-05,1749188370.8616934,-1.688862767e-06,1749188370.8616934,nan,nan,nan,nan
85286,-8.9050401584e-05,1749188371.5309758,-1.68327756e-06,1749188371.5309758,nan,nan,nan,nan
85287,-8.2538797869e-05,1749188372.200258,-1.7035242763e-06,1749188372.200258,nan,nan,nan,nan
85288,-8.6279484094e-05,1749188372.869539,-1.6658241293e-06,1749188372.869539,nan,nan,nan,nan
85289,-8.1569043687e-05,1749188373.5388265,-1.6532562768e-06,1749188373.5388265,nan,nan,nan,nan
85290,-8.4339946625e-05,1749188374.2080896,-1.6588414837e-06,1749188374.2080896,nan,nan,nan,nan
85291,-8.683365013e-05,1749188374.877369,-1.6630317532e-06,1749188374.877369,nan,nan,nan,nan
85292,-9.0574350907e-05,1749188375.5466533,-1.6846745439e-06,1749188375.5466533,nan,nan,nan,nan
85293,-9.1821231763e-05,1749188376.2159488,-1.7195823148e-06,1749188376.2159488,nan,nan,nan,nan
85294,-9.4869217719e-05,1749188376.8852422,-1.7677546111e-06,1749188376.8852422,nan,nan,nan,nan
85295,-8.7526408606e-05,1749188377.554524,-1.6923538624e-06,1749188377.554524,nan,nan,nan,nan
85296,-8.5586769274e-05,1749188378.2238064,-1.7077131815e-06,1749188378.2238064,nan,nan,nan,nan
85297,-8.600243018e-05,1749188378.8931124,-1.6441808839e-06,1749188378.8931124,nan,nan,nan,nan
85298,-8.6833679234e-05,1749188379.562407,-1.6371998299e-06,1749188379.562407,nan,nan,nan,nan
85299,-9.0435853053e-05,1749188380.2316923,-1.6853718989e-06,1749188380.2316923,nan,nan,nan,nan
85300,-8.9465967903e-05,1749188380.90098,-1.7091103928e-06,1749188380.90098,nan,nan,nan,nan
85301,-8.9188994025e-05,1749188381.5702627,-1.6783894807e-06,1749188381.5702627,nan,nan,nan,nan
85302,-9.0435794846e-05,1749188382.23954,-1.6728060928e-06,1749188382.23954,nan,nan,nan,nan
85303,-9.0020184871e-05,1749188382.9088256,-1.6867686554e-06,1749188382.9088256,nan,nan,nan,nan
85304,-9.3345290225e-05,1749188383.5781143,-1.7125996692e-06,1749188383.5781143,nan,nan,nan,nan
85305,-9.8609969427e-05,1749188384.2474048,-1.7084105366e-06,1749188384.2474048,nan,nan,nan,nan
85306,-9.0435838501e-05,1749188384.9166815,-1.6658239019e-06,1749188384.9166815,nan,nan,nan,nan
85307,-9.098994633e-05,1749188385.5859568,-1.6818823951e-06,1749188385.5859568,nan,nan,nan,nan
85308,-9.112853877e-05,1749188386.2552404,-1.6986371065e-06,1749188386.2552404,nan,nan,nan,nan
85309,-9.3483817182e-05,1749188386.9245217,-1.6804849565e-06,1749188386.9245217,nan,nan,nan,nan
85310,-8.794212772e-05,1749188387.5938025,-1.6742003481e-06,1749188387.5938025,nan,nan,nan,nan
85311,-8.9188892161e-05,1749188388.2630758,-1.6769952254e-06,1749188388.2630758,nan,nan,nan,nan
85312,-8.7526350399e-05,1749188388.9323547,-1.6888636765e-06,1749188388.9323547,nan,nan,nan,nan
85313,-8.752636495e-05,1749188389.6016483,-1.6351057184e-06,1749188389.6016483,nan,nan,nan,nan
85314,-8.8219094323e-05,1749188390.2709448,-1.6518613393e-06,1749188390.2709448,nan,nan,nan,nan
85315,-8.7664957391e-05,1749188390.940239,-1.6490680537e-06,1749188390.940239,nan,nan,nan,nan
85316,-8.4478466306e-05,1749188391.6095364,-1.6616343146e-06,1749188391.6095364,nan,nan,nan,nan
85317,-8.9604618552e-05,1749188392.278821,-1.6860694814e-06,1749188392.278821,nan,nan,nan,nan
85318,-9.4592222013e-05,1749188392.948119,-1.7174859295e-06,1749188392.948119,nan,nan,nan,nan
85319,-9.5423434686e-05,1749188393.617407,-1.7167888018e-06,1749188393.617407,nan,nan,nan,nan
85320,-9.2098409368e-05,1749188394.2867076,-1.7370343812e-06,1749188394.2867076,nan,nan,nan,nan
85321,-8.572540537e-05,1749188394.95599,-1.6762951418e-06,1749188394.95599,nan,nan,nan,nan
85322,-9.0435860329e-05,1749188395.6252701,-1.6693143152e-06,1749188395.6252701,nan,nan,nan,nan
85323,-8.905044524e-05,1749188396.2945552,-1.6707101622e-06,1749188396.2945552,nan,nan,nan,nan
85324,-8.8911838247e-05,1749188396.9638436,-1.7049203507e-06,1749188396.9638436,nan,nan,nan,nan
85325,-8.6833679234e-05,1749188397.633137,-1.6462756776e-06,1749188397.633137,nan,nan,nan,nan
85326,-8.8219167083e-05,1749188398.3024166,-1.6665214844e-06,1749188398.3024166,nan,nan,nan,nan
85327,-8.5448235041e-05,1749188398.971696,-1.6686165054e-06,1749188398.971696,nan,nan,nan,nan
85328,-8.932747005e-05,1749188399.640991,-1.6972408048e-06,1749188399.640991,nan,nan,nan,nan
85329,-9.0297282441e-05,1749188400.3102715,-1.6567478269e-06,1749188400.3102715,nan,nan,nan,nan
85330,-9.3899441708e-05,1749188400.9795613,-1.7098072931e-06,1749188400.9795613,nan,nan,nan,nan
85331,-8.9604553068e-05,1749188401.6488461,-1.6916558252e-06,1749188401.6488461,nan,nan,nan,nan
85332,-9.1821260867e-05,1749188402.3181412,-1.7272614059e-06,1749188402.3181412,nan,nan,nan,nan
85333,-8.7110791355e-05,1749188402.9874275,-1.7112035948e-06,1749188402.9874275,nan,nan,nan,nan
85334,-9.1544257884e-05,1749188403.6567118,-1.6748986127e-06,1749188403.6567118,nan,nan,nan,nan
85335,-9.0851499408e-05,1749188404.3260174,-1.6518602024e-06,1749188404.3260174,nan,nan,nan,nan
85336,-9.0574445494e-05,1749188404.9953046,-1.6804838197e-06,1749188404.9953046,nan,nan,nan,nan
85337,-9.1682770289e-05,1749188405.6645947,-1.7153920453e-06,1749188405.6645947,nan,nan,nan,nan
85338,-8.8911911007e-05,1749188406.333887,-1.6860690266e-06,1749188406.333887,nan,nan,nan,nan
85339,-8.8911852799e-05,1749188407.0031705,-1.6944477466e-06,1749188407.0031705,nan,nan,nan,nan
85340,-9.2236950877e-05,1749188407.6724672,-1.7056177057e-06,1749188407.6724672,nan,nan,nan,nan
85341,-9.8471376987e-05,1749188408.3417637,-1.7768304588e-06,1749188408.3417637,nan,nan,nan,nan
85342,-8.9050416136e-05,1749188409.011051,-1.7139957436e-06,1749188409.011051,nan,nan,nan,nan
85343,-8.9466033387e-05,1749188409.6803336,-1.6916551431e-06,1749188409.6803336,nan,nan,nan,nan
85344,-8.8219137979e-05,1749188410.3496149,-1.6581441287e-06,1749188410.3496149,nan,nan,nan,nan
85345,-8.9188928541e-05,1749188411.0188975,-1.7049203507e-06,1749188411.0188975,nan,nan,nan,nan
85346,-8.8357686764e-05,1749188411.6881924,-1.6525589217e-06,1749188411.6881924,nan,nan,nan,nan
85347,-8.835765766e-05,1749188412.3574889,-1.6399924334e-06,1749188412.3574889,nan,nan,nan,nan
85348,-8.6418047431e-05,1749188413.0267892,-1.6448796032e-06,1749188413.0267892,nan,nan,nan,nan
85349,-8.7387874373e-05,1749188413.6960857,-1.6316141682e-06,1749188413.6960857,nan,nan,nan,nan
85350,-8.7526466814e-05,1749188414.3653889,-1.6602375581e-06,1749188414.3653889,nan,nan,nan,nan
85351,-8.2538826973e-05,1749188415.0346856,-1.6064807369e-06,1749188415.0346856,nan,nan,nan,nan
85352,-8.3508624812e-05,1749188415.7039773,-1.5848381736e-06,1749188415.7039773,nan,nan,nan,nan
85353,-8.9189015853e-05,1749188416.3732677,-1.6965409486e-06,1749188416.3732677,nan,nan,nan,nan
85354,-9.3068170827e-05,1749188417.0425577,-1.744715064e-06,1749188417.0425577,nan,nan,nan,nan
85355,-9.4315080787e-05,1749188417.71186,-1.7377333279e-06,1749188417.71186,nan,nan,nan,nan
85356,-9.2098431196e-05,1749188418.3811538,-1.714693326e-06,1749188418.3811538,nan,nan,nan,nan
85357,-8.9466026111e-05,1749188419.0504494,-1.6448793758e-06,1749188419.0504494,nan,nan,nan,nan
85358,-9.0435903985e-05,1749188419.7197351,-1.6783894807e-06,1749188419.7197351,nan,nan,nan,nan
85359,-8.5448249592e-05,1749188420.389014,-1.6518606571e-06,1749188420.389014,nan,nan,nan,nan
85360,-8.6140949861e-05,1749188421.0582893,-1.6553519799e-06,1749188421.0582893,nan,nan,nan,nan
85361,-8.6279498646e-05,1749188421.7275686,-1.6686165054e-06,1749188421.7275686,nan,nan,nan,nan
85362,-8.5032632342e-05,1749188422.3968658,-1.6574458641e-06,1749188422.3968658,nan,nan,nan,nan
85363,-8.6695188656e-05,1749188423.066148,-1.6972398953e-06,1749188423.066148,nan,nan,nan,nan
85364,-8.7942069513e-05,1749188423.7354271,-1.684673407e-06,1749188423.7354271,nan,nan,nan,nan
85365,-8.4201368736e-05,1749188424.4047244,-1.641388053e-06,1749188424.4047244,nan,nan,nan,nan
85366,-8.5448293248e-05,1749188425.0740223,-1.6420858628e-06,1749188425.0740223,nan,nan,nan,nan
85367,-8.6695115897e-05,1749188425.743318,-1.640690698e-06,1749188425.743318,nan,nan,nan,nan
85368,-8.7942025857e-05,1749188426.4126065,-1.7454133285e-06,1749188426.4126065,nan,nan,nan,nan
85369,-8.8496279204e-05,1749188427.0818958,-1.6923524981e-06,1749188427.0818958,nan,nan,nan,nan
85370,-8.3785693278e-05,1749188427.7511837,-1.6818814856e-06,1749188427.7511837,nan,nan,nan,nan
85371,-8.5171137471e-05,1749188428.4204655,-1.6923540898e-06,1749188428.4204655,nan,nan,nan,nan
85372,-8.4339873865e-05,1749188429.0897615,-1.6560502445e-06,1749188429.0897615,nan,nan,nan,nan
85373,-8.1430524006e-05,1749188429.7590492,-1.5820446606e-06,1749188429.7590492,nan,nan,nan,nan
85374,-7.9075238318e-05,1749188430.4283433,-1.6071787741e-06,1749188430.4283433,nan,nan,nan,nan
85375,-9.0020184871e-05,1749188431.0976207,-1.6755982415e-06,1749188431.0976207,nan,nan,nan,nan
85376,-9.5284893177e-05,1749188431.7669113,-1.7593758912e-06,1749188431.7669113,nan,nan,nan,nan
85377,-8.7664957391e-05,1749188432.4361935,-1.6755977867e-06,1749188432.4361935,nan,nan,nan,nan
85378,-8.9743130957e-05,1749188433.1054897,-1.7153922727e-06,1749188433.1054897,nan,nan,nan,nan
85379,-8.3924256614e-05,1749188433.7747889,-1.6553515252e-06,1749188433.7747889,nan,nan,nan,nan
85380,-8.0599202192e-05,1749188434.4440806,-1.6246326595e-06,1749188434.4440806,nan,nan,nan,nan
85381,-8.6833693786e-05,1749188435.1133785,-1.6483700165e-06,1749188435.1133785,nan,nan,nan,nan
85382,-8.8219137979e-05,1749188435.7826793,-1.6483697891e-06,1749188435.7826793,nan,nan,nan,nan
85383,-9.1821275419e-05,1749188436.4519627,-1.6686165054e-06,1749188436.4519627,nan,nan,nan,nan
85384,-8.8357672212e-05,1749188437.1212494,-1.6658239019e-06,1749188437.1212494,nan,nan,nan,nan
85385,-8.600243018e-05,1749188437.7905324,-1.702825557e-06,1749188437.7905324,nan,nan,nan,nan
85386,-8.8634769781e-05,1749188438.459813,-1.668616278e-06,1749188438.459813,nan,nan,nan,nan
85387,-8.572540537e-05,1749188439.129115,-1.6434819372e-06,1749188439.129115,nan,nan,nan,nan
85388,-7.8382523498e-05,1749188439.798411,-1.6155563571e-06,1749188439.798411,nan,nan,nan,nan
85389,-8.3370148786e-05,1749188440.4677124,-1.6218391465e-06,1749188440.4677124,nan,nan,nan,nan
85390,-8.5586798377e-05,1749188441.1370056,-1.598801191e-06,1749188441.1370056,nan,nan,nan,nan
85391,-8.5586798377e-05,1749188441.8062987,-1.6260291886e-06,1749188441.8062987,nan,nan,nan,nan
85392,-8.5448264144e-05,1749188442.475594,-1.5820451154e-06,1749188442.475594,nan,nan,nan,nan
85393,-8.5725361714e-05,1749188443.1448991,-1.6371991478e-06,1749188443.1448991,nan,nan,nan,nan
85394,-9.4869283203e-05,1749188443.8141875,-1.7042216314e-06,1749188443.8141875,nan,nan,nan,nan
85395,-9.1821275419e-05,1749188444.4834733,-1.7126001239e-06,1749188444.4834733,nan,nan,nan,nan
85396,-8.8080530986e-05,1749188445.152753,-1.6902599782e-06,1749188445.152753,nan,nan,nan,nan
85397,-9.0851448476e-05,1749188445.8220453,-1.6860706182e-06,1749188445.8220453,nan,nan,nan,nan
85398,-9.5146315289e-05,1749188446.4913383,-1.7412248781e-06,1749188446.4913383,nan,nan,nan,nan
85399,-9.4869254099e-05,1749188447.1606312,-1.7384315925e-06,1749188447.1606312,nan,nan,nan,nan
85400,-9.0020213975e-05,1749188447.829932,-1.6239346223e-06,1749188447.829932,nan,nan,nan,nan
85401,-8.4201339632e-05,1749188448.4991987,-1.654653488e-06,1749188448.4991987,nan,nan,nan,nan
85402,-8.9604560344e-05,1749188449.1684618,-1.6693145426e-06,1749188449.1684618,nan,nan,nan,nan
85403,-9.0989975433e-05,1749188449.8377419,-1.6888634491e-06,1749188449.8377419,nan,nan,nan,nan
85404,-8.2538768766e-05,1749188450.5070326,-1.6085759853e-06,1749188450.5070326,nan,nan,nan,nan
85405,-8.8634769781e-05,1749188451.1763215,-1.66512541e-06,1749188451.1763215,nan,nan,nan,nan
85406,-8.5309729911e-05,1749188451.8456209,-1.6316139408e-06,1749188451.8456209,nan,nan,nan,nan
85407,-8.8496206445e-05,1749188452.5149019,-1.6365015654e-06,1749188452.5149019,nan,nan,nan,nan
85408,-9.4453607744e-05,1749188453.1841974,-1.7516968001e-06,1749188453.1841974,nan,nan,nan,nan
85409,-9.7363008535e-05,1749188453.8534918,-1.7454140107e-06,1749188453.8534918,nan,nan,nan,nan
85410,-9.6670344647e-05,1749188454.5227847,-1.7475074401e-06,1749188454.5227847,nan,nan,nan,nan
85411,-9.168273391e-05,1749188455.1920712,-1.7035238216e-06,1749188455.1920712,nan,nan,nan,nan
85412,-9.6670315543e-05,1749188455.861372,-1.767753929e-06,1749188455.861372,nan,nan,nan,nan
85413,-9.3899441708e-05,1749188456.530664,-1.7433185349e-06,1749188456.530664,nan,nan,nan,nan
85414,-9.708594007e-05,1749188457.1999602,-1.7496022338e-06,1749188457.1999602,nan,nan,nan,nan
85415,-9.6393217973e-05,1749188457.86926,-1.8110397377e-06,1749188457.86926,nan,nan,nan,nan
85416,-9.5007759228e-05,1749188458.5385587,-1.7677546111e-06,1749188458.5385587,nan,nan,nan,nan
85417,-9.3622322311e-05,1749188459.2078507,-1.7509989902e-06,1749188459.2078507,nan,nan,nan,nan
85418,-9.2236907221e-05,1749188459.8771415,-1.7112035948e-06,1749188459.8771415,nan,nan,nan,nan
85419,-8.9881657914e-05,1749188460.5464258,-1.6853721263e-06,1749188460.5464258,nan,nan,nan,nan
85420,-8.932747005e-05,1749188461.2157178,-1.6895612589e-06,1749188461.2157178,nan,nan,nan,nan
85421,-9.0297282441e-05,1749188461.8849983,-1.6846740891e-06,1749188461.8849983,nan,nan,nan,nan
85422,-8.9327440946e-05,1749188462.5542827,-1.7216764263e-06,1749188462.5542827,nan,nan,nan,nan
85423,-8.7664942839e-05,1749188463.2235653,-1.716090992e-06,1749188463.2235653,nan,nan,nan,nan
85424,-8.4616985987e-05,1749188463.8928535,-1.668616278e-06,1749188463.8928535,nan,nan,nan,nan
85425,-8.5171152023e-05,1749188464.5621474,-1.6267272258e-06,1749188464.5621474,nan,nan,nan,nan
85426,-8.9604509412e-05,1749188465.2314284,-1.6839767341e-06,1749188465.2314284,nan,nan,nan,nan
85427,-9.1821275419e-05,1749188465.9007115,-1.7272614059e-06,1749188465.9007115,nan,nan,nan,nan
85428,-9.3345239293e-05,1749188466.5700133,-1.7600746105e-06,1749188466.5700133,nan,nan,nan,nan
85429,-9.0990011813e-05,1749188467.2393026,-1.7377333279e-06,1749188467.2393026,nan,nan,nan,nan
85430,-9.2236907221e-05,1749188467.90859,-1.7028260118e-06,1749188467.90859,nan,nan,nan,nan
85431,-9.514636622e-05,1749188468.5778854,-1.7502998162e-06,1749188468.5778854,nan,nan,nan,nan
85432,-9.3760900199e-05,1749188469.247178,-1.767753929e-06,1749188469.247178,nan,nan,nan,nan
85433,-9.570052498e-05,1749188469.9164796,-1.8222094695e-06,1749188469.9164796,nan,nan,nan,nan
85434,-9.57004886e-05,1749188470.585773,-1.7705469872e-06,1749188470.585773,nan,nan,nan,nan
85435,-9.6116084023e-05,1749188471.2550664,-1.7635666154e-06,1749188471.2550664,nan,nan,nan,nan
85436,-9.265258268e-05,1749188471.924354,-1.7112031401e-06,1749188471.924354,nan,nan,nan,nan
85437,-9.3899441708e-05,1749188472.593642,-1.7084112187e-06,1749188472.593642,nan,nan,nan,nan
85438,-9.376086382e-05,1749188473.2629294,-1.7195823148e-06,1749188473.2629294,nan,nan,nan,nan
85439,-9.4037997769e-05,1749188473.9322243,-1.7628669866e-06,1749188473.9322243,nan,nan,nan,nan
85440,-9.6393247077e-05,1749188474.6015155,-1.7509983081e-06,1749188474.6015155,nan,nan,nan,nan
85441,-9.473071259e-05,1749188475.2708058,-1.7419222331e-06,1749188475.2708058,nan,nan,nan,nan
85442,-9.5977600722e-05,1749188475.9401023,-1.7747356651e-06,1749188475.9401023,nan,nan,nan,nan
85443,-9.7363023087e-05,1749188476.609408,-1.7984730221e-06,1749188476.609408,nan,nan,nan,nan
85444,-9.1544177849e-05,1749188477.2786953,-1.7705467599e-06,1749188477.2786953,nan,nan,nan,nan
85445,-9.389941988e-05,1749188477.9479818,-1.7489041966e-06,1749188477.9479818,nan,nan,nan,nan
85446,-9.3622322311e-05,1749188478.6172717,-1.75588616e-06,1749188478.6172717,nan,nan,nan,nan
85447,-9.3068156275e-05,1749188479.2865722,-1.766358082e-06,1749188479.2865722,nan,nan,nan,nan
85448,-9.2652517196e-05,1749188479.9558582,-1.7174875211e-06,1749188479.9558582,nan,nan,nan,nan
85449,-9.1267058451e-05,1749188480.6251414,-1.7028266939e-06,1749188480.6251414,nan,nan,nan,nan
85450,-8.8773245807e-05,1749188481.294429,-1.7028266939e-06,1749188481.294429,nan,nan,nan,nan
85451,-8.5725318058e-05,1749188481.963702,-1.7007316728e-06,1749188481.963702,nan,nan,nan,nan
85452,-8.6279498646e-05,1749188482.6329782,-1.7412246507e-06,1749188482.6329782,nan,nan,nan,nan
85453,-8.1984588178e-05,1749188483.3022609,-1.6469743969e-06,1749188483.3022609,nan,nan,nan,nan
