index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
395212,0.59998083115,1749365743.4079564,0.0062942984514,1749365743.4079564,nan,nan,nan,nan
395213,0.59998005629,1749365744.0772347,0.0062943217345,1749365744.0772347,nan,nan,nan,nan
395214,0.5999802947,1749365744.7465184,0.0062942947261,1749365744.7465184,nan,nan,nan,nan
395215,0.5999776125,1749365745.4157789,0.0062943138182,1749365745.4157789,nan,nan,nan,nan
395216,0.59998136759,1749365746.08507,0.0062943077646,1749365746.08507,nan,nan,nan,nan
395217,0.59998583794,1749365746.7543488,0.0062943035737,1749365746.7543488,nan,nan,nan,nan
395218,0.59998202324,1749365747.423646,0.0062943380326,1749365747.423646,nan,nan,nan,nan
395219,0.59998559952,1749365748.0929358,0.0062943166122,1749365748.0929358,nan,nan,nan,nan
395220,0.59997999668,1749365748.762227,0.0062942183577,1749365748.762227,nan,nan,nan,nan
395221,0.59998011589,1749365749.431518,0.0062942793593,1749365749.431518,nan,nan,nan,nan
395222,0.59997737408,1749365750.1007686,0.0062943222001,1749365750.1007686,nan,nan,nan,nan
395223,0.59997594357,1749365750.7700365,0.0062942435034,1749365750.7700365,nan,nan,nan,nan
395224,0.59997528791,1749365751.4393034,0.0062942556106,1749365751.4393034,nan,nan,nan,nan
395225,0.5999802351,1749365752.1085742,0.0062942658551,1749365752.1085742,nan,nan,nan,nan
395226,0.59997963905,1749365752.777861,0.0062942705117,1749365752.777861,nan,nan,nan,nan
395227,0.59997463226,1749365753.4471211,0.0062943077646,1749365753.4471211,nan,nan,nan,nan
395228,0.59998100996,1749365754.1164172,0.0062943417579,1749365754.1164172,nan,nan,nan,nan
395229,0.59998720884,1749365754.7857053,0.0062943734229,1749365754.7857053,nan,nan,nan,nan
395230,0.59997999668,1749365755.4549904,0.0062944386154,1749365755.4549904,nan,nan,nan,nan
395231,0.59998577833,1749365756.1242805,0.0062943533994,1749365756.1242805,nan,nan,nan,nan
395232,0.59998583794,1749365756.793563,0.0062944316305,1749365756.793563,nan,nan,nan,nan
395233,0.59998822212,1749365757.4628417,0.0062944120727,1749365757.4628417,nan,nan,nan,nan
395234,0.59999489784,1749365758.1321218,0.0062944614328,1749365758.1321218,nan,nan,nan,nan
395235,0.59999448061,1749365758.801378,0.0062944586389,1749365758.801378,nan,nan,nan,nan
395236,0.59999537468,1749365759.4706516,0.0062944889069,1749365759.4706516,nan,nan,nan,nan
395237,0.5999931097,1749365760.139933,0.0062944339588,1749365760.139933,nan,nan,nan,nan
395238,0.59999191761,1749365760.8092113,0.0062944358215,1749365760.8092113,nan,nan,nan,nan
395239,0.59999573231,1749365761.4784665,0.0062944651581,1749365761.4784665,nan,nan,nan,nan
395240,0.59998703003,1749365762.147764,0.0062943766825,1749365762.147764,nan,nan,nan,nan
395241,0.59998607635,1749365762.8170617,0.0062943487428,1749365762.8170617,nan,nan,nan,nan
395242,0.59998822212,1749365763.4863563,0.0062944013625,1749365763.4863563,nan,nan,nan,nan
395243,0.59999001026,1749365764.1556392,0.0062944232486,1749365764.1556392,nan,nan,nan,nan
395244,0.59998857975,1749365764.8249254,0.0062944088131,1749365764.8249254,nan,nan,nan,nan
395245,0.59998738766,1749365765.4942157,0.0062943929806,1749365765.4942157,nan,nan,nan,nan
395246,0.59998852015,1749365766.163516,0.0062943547964,1749365766.163516,nan,nan,nan,nan
395247,0.59998261929,1749365766.832808,0.0062943692319,1749365766.832808,nan,nan,nan,nan
395248,0.59998053312,1749365767.5020862,0.0062943687662,1749365767.5020862,nan,nan,nan,nan
395249,0.5999828577,1749365768.1713853,0.0062943501398,1749365768.1713853,nan,nan,nan,nan
395250,0.59998351336,1749365768.8406847,0.0062943715602,1749365768.8406847,nan,nan,nan,nan
395251,0.59998160601,1749365769.5099642,0.006294305902,1749365769.5099642,nan,nan,nan,nan
395252,0.59998130798,1749365770.179263,0.006294329185,1749365770.179263,nan,nan,nan,nan
395253,0.5999828577,1749365770.8485444,0.0062943128869,1749365770.8485444,nan,nan,nan,nan
395254,0.59997999668,1749365771.5178351,0.0062943240628,1749365771.5178351,nan,nan,nan,nan
395255,0.5999854207,1749365772.1871145,0.0062942947261,1749365772.1871145,nan,nan,nan,nan
395256,0.59998589754,1749365772.8564036,0.0062943943776,1749365772.8564036,nan,nan,nan,nan
395257,0.59998577833,1749365773.5256917,0.0062943892553,1749365773.5256917,nan,nan,nan,nan
395258,0.59998834133,1749365774.1949759,0.0062944008969,1749365774.1949759,nan,nan,nan,nan
395259,0.59999251366,1749365774.864251,0.0062944497913,1749365774.864251,nan,nan,nan,nan
395260,0.59999287128,1749365775.5335312,0.0062944246456,1749365775.5335312,nan,nan,nan,nan
395261,0.59999203682,1749365776.202812,0.0062944255769,1749365776.202812,nan,nan,nan,nan
395262,0.59999084473,1749365776.8720958,0.0062944120727,1749365776.8720958,nan,nan,nan,nan
395263,0.59998565912,1749365777.541381,0.0062943999656,1749365777.541381,nan,nan,nan,nan
395264,0.59998720884,1749365778.2106705,0.0062943906523,1749365778.2106705,nan,nan,nan,nan
395265,0.59998685122,1749365778.8799574,0.0062943845987,1749365778.8799574,nan,nan,nan,nan
395266,0.59998655319,1749365779.549231,0.0062943613157,1749365779.549231,nan,nan,nan,nan
395267,0.59998816252,1749365780.2185214,0.0062943780795,1749365780.2185214,nan,nan,nan,nan
395268,0.5999879241,1749365780.8877892,0.0062943934463,1749365780.8877892,nan,nan,nan,nan
395269,0.59998512268,1749365781.5570767,0.0062943836674,1749365781.5570767,nan,nan,nan,nan
395270,0.59998434782,1749365782.2263665,0.0062943533994,1749365782.2263665,nan,nan,nan,nan
395271,0.59998959303,1749365782.895651,0.0062943794765,1749365782.895651,nan,nan,nan,nan
395272,0.59998828173,1749365783.5649343,0.0062944027595,1749365783.5649343,nan,nan,nan,nan
395273,0.59998774529,1749365784.234225,0.0062943748198,1749365784.234225,nan,nan,nan,nan
395274,0.59998691082,1749365784.9034972,0.0062943794765,1749365784.9034972,nan,nan,nan,nan
395275,0.59998637438,1749365785.5727887,0.0062944022939,1749365785.5727887,nan,nan,nan,nan
395276,0.59998548031,1749365786.2420785,0.0062943734229,1749365786.2420785,nan,nan,nan,nan
395277,0.59998583794,1749365786.9113708,0.0062943720259,1749365786.9113708,nan,nan,nan,nan
395278,0.59998589754,1749365787.5806663,0.0062943538651,1749365787.5806663,nan,nan,nan,nan
395279,0.59998834133,1749365788.2499478,0.0062944386154,1749365788.2499478,nan,nan,nan,nan
395280,0.59998762608,1749365788.91923,0.006294415798,1749365788.91923,nan,nan,nan,nan
395281,0.59998822212,1749365789.5885222,0.0062943841331,1749365789.5885222,nan,nan,nan,nan
395282,0.59999155998,1749365790.257801,0.0062944563106,1749365790.257801,nan,nan,nan,nan
395283,0.59998703003,1749365790.9270918,0.0062943981029,1749365790.9270918,nan,nan,nan,nan
395284,0.59998750687,1749365791.596376,0.0062944018282,1749365791.596376,nan,nan,nan,nan
395285,0.59999150038,1749365792.265662,0.006294444669,1749365792.265662,nan,nan,nan,nan
395286,0.59998846054,1749365792.9349422,0.0062944428064,1749365792.9349422,nan,nan,nan,nan
395287,0.59998637438,1749365793.604231,0.0062943985686,1749365793.604231,nan,nan,nan,nan
395288,0.59998619556,1749365794.273524,0.0062943790108,1749365794.273524,nan,nan,nan,nan
395289,0.59998393059,1749365794.9428067,0.0062943683006,1749365794.9428067,nan,nan,nan,nan
395290,0.59997648001,1749365795.6120684,0.0062943166122,1749365795.6120684,nan,nan,nan,nan
395291,0.59998363256,1749365796.281359,0.006294393912,1749365796.281359,nan,nan,nan,nan
395292,0.59997999668,1749365796.950639,0.006294358056,1749365796.950639,nan,nan,nan,nan
395293,0.59998613596,1749365797.619923,0.0062943710946,1749365797.619923,nan,nan,nan,nan
395294,0.59998202324,1749365798.2892015,0.006294330582,1749365798.2892015,nan,nan,nan,nan
395295,0.59997481108,1749365798.9584758,0.0062942635268,1749365798.9584758,nan,nan,nan,nan
395296,0.5999789238,1749365799.6277645,0.0062942886725,1749365799.6277645,nan,nan,nan,nan
395297,0.59998399019,1749365800.297054,0.0062943231314,1749365800.297054,nan,nan,nan,nan
395298,0.59998387098,1749365800.966356,0.00629433617,1749365800.966356,nan,nan,nan,nan
395299,0.59998512268,1749365801.6356397,0.0062943170778,1749365801.6356397,nan,nan,nan,nan
395300,0.5999840498,1749365802.3049273,0.0062942858785,1749365802.3049273,nan,nan,nan,nan
395301,0.5999866724,1749365802.9741998,0.0062943673693,1749365802.9741998,nan,nan,nan,nan
395302,0.59999269247,1749365803.6434786,0.0062944204547,1749365803.6434786,nan,nan,nan,nan
395303,0.5999930501,1749365804.312762,0.0062944279052,1749365804.312762,nan,nan,nan,nan
395304,0.59998822212,1749365804.9820442,0.0062944646925,1749365804.9820442,nan,nan,nan,nan
395305,0.59998649359,1749365805.651334,0.0062943501398,1749365805.651334,nan,nan,nan,nan
395306,0.59998571873,1749365806.32061,0.0062943231314,1749365806.32061,nan,nan,nan,nan
395307,0.59998637438,1749365806.989903,0.0062943436205,1749365806.989903,nan,nan,nan,nan
395308,0.59998703003,1749365807.6591775,0.0062943403609,1749365807.6591775,nan,nan,nan,nan
395309,0.59997671843,1749365808.3284612,0.0062942998484,1749365808.3284612,nan,nan,nan,nan
395310,0.59998112917,1749365808.9977622,0.0062943436205,1749365808.9977622,nan,nan,nan,nan
395311,0.59998363256,1749365809.6670604,0.0062943538651,1749365809.6670604,nan,nan,nan,nan
395312,0.59998309612,1749365810.336358,0.0062943552621,1749365810.336358,nan,nan,nan,nan
395313,0.59997934103,1749365811.0056207,0.0062943222001,1749365811.0056207,nan,nan,nan,nan
395314,0.59998041391,1749365811.674903,0.0062942877412,1749365811.674903,nan,nan,nan,nan
395315,0.59998297691,1749365812.3442028,0.0062943357043,1749365812.3442028,nan,nan,nan,nan
395316,0.59997719526,1749365813.0134692,0.00629427284,1749365813.0134692,nan,nan,nan,nan
395317,0.59997731447,1749365813.6827412,0.0062942365184,1749365813.6827412,nan,nan,nan,nan
395318,0.59997403622,1749365814.3520086,0.0062942844816,1749365814.3520086,nan,nan,nan,nan
395319,0.59997737408,1749365815.021273,0.0062942844816,1749365815.021273,nan,nan,nan,nan
395320,0.59998136759,1749365815.6905377,0.006294307299,1749365815.6905377,nan,nan,nan,nan
395321,0.59997797012,1749365816.3598015,0.0062943035737,1749365816.3598015,nan,nan,nan,nan
395322,0.59997826815,1749365817.0290704,0.0062942602672,1749365817.0290704,nan,nan,nan,nan
395323,0.59998035431,1749365817.698336,0.0062943142839,1749365817.698336,nan,nan,nan,nan
395324,0.59998142719,1749365818.3676374,0.0062943296507,1749365818.3676374,nan,nan,nan,nan
395325,0.59998118877,1749365819.0369143,0.0062943049707,1749365819.0369143,nan,nan,nan,nan
395326,0.59997689724,1749365819.7061727,0.0062942947261,1749365819.7061727,nan,nan,nan,nan
395327,0.59997498989,1749365820.3754406,0.0062942639925,1749365820.3754406,nan,nan,nan,nan
395328,0.59997695684,1749365821.0447273,0.0062942854129,1749365821.0447273,nan,nan,nan,nan
395329,0.59997850657,1749365821.7140212,0.0062942793593,1749365821.7140212,nan,nan,nan,nan
395330,0.59997743368,1749365822.3832996,0.0062943152152,1749365822.3832996,nan,nan,nan,nan
395331,0.59998649359,1749365823.052586,0.0062943752855,1749365823.052586,nan,nan,nan,nan
395332,0.59998571873,1749365823.7218719,0.0062943724915,1749365823.7218719,nan,nan,nan,nan
395333,0.59998327494,1749365824.3911676,0.0062943506055,1749365824.3911676,nan,nan,nan,nan
395334,0.59997886419,1749365825.0604463,0.0062943496741,1749365825.0604463,nan,nan,nan,nan
395335,0.59998065233,1749365825.7297294,0.0062943198718,1749365825.7297294,nan,nan,nan,nan
395336,0.59998178482,1749365826.3990138,0.0062943138182,1749365826.3990138,nan,nan,nan,nan
395337,0.59997922182,1749365827.0683153,0.0062943343073,1749365827.0683153,nan,nan,nan,nan
395338,0.59998577833,1749365827.7376122,0.006294333376,1749365827.7376122,nan,nan,nan,nan
395339,0.59998160601,1749365828.40691,0.0062943510711,1749365828.40691,nan,nan,nan,nan
395340,0.59998631477,1749365829.0761998,0.0062943664379,1749365829.0761998,nan,nan,nan,nan
395341,0.59998846054,1749365829.7454863,0.0062943832017,1749365829.7454863,nan,nan,nan,nan
395342,0.59998232126,1749365830.4147766,0.006294365041,1749365830.4147766,nan,nan,nan,nan
395343,0.59998142719,1749365831.0840576,0.0062943138182,1749365831.0840576,nan,nan,nan,nan
395344,0.59998053312,1749365831.7533436,0.0062943133526,1749365831.7533436,nan,nan,nan,nan
395345,0.59998399019,1749365832.422619,0.0062943431549,1749365832.422619,nan,nan,nan,nan
395346,0.59998065233,1749365833.0918806,0.0062942975201,1749365833.0918806,nan,nan,nan,nan
395347,0.59998553991,1749365833.7611806,0.0062943310477,1749365833.7611806,nan,nan,nan,nan
395348,0.59998214245,1749365834.4304664,0.0062942951918,1749365834.4304664,nan,nan,nan,nan
395349,0.59998250008,1749365835.0997503,0.0062943259254,1749365835.0997503,nan,nan,nan,nan
395350,0.5999801755,1749365835.7690325,0.0062943110242,1749365835.7690325,nan,nan,nan,nan
395351,0.59998595715,1749365836.4383204,0.0062943799421,1749365836.4383204,nan,nan,nan,nan
395352,0.59998315573,1749365837.1076074,0.0062942979857,1749365837.1076074,nan,nan,nan,nan
395353,0.59998267889,1749365837.7768993,0.0062943575904,1749365837.7768993,nan,nan,nan,nan
395354,0.59998261929,1749365838.4461925,0.0062943492085,1749365838.4461925,nan,nan,nan,nan
395355,0.5999828577,1749365839.1154866,0.0062943394296,1749365839.1154866,nan,nan,nan,nan
395356,0.59998255968,1749365839.784772,0.0062943222001,1749365839.784772,nan,nan,nan,nan
395357,0.59998446703,1749365840.4540489,0.0062943212688,1749365840.4540489,nan,nan,nan,nan
395358,0.59998947382,1749365841.1233432,0.0062943478115,1749365841.1233432,nan,nan,nan,nan
395359,0.59998446703,1749365841.7926457,0.0062943208031,1749365841.7926457,nan,nan,nan,nan
395360,0.59998250008,1749365842.4619257,0.0062943343073,1749365842.4619257,nan,nan,nan,nan
395361,0.5999879241,1749365843.1312125,0.006294363644,1749365843.1312125,nan,nan,nan,nan
395362,0.59998071194,1749365843.8005095,0.0062943273224,1749365843.8005095,nan,nan,nan,nan
395363,0.59998613596,1749365844.4697838,0.0062943673693,1749365844.4697838,nan,nan,nan,nan
395364,0.5999879241,1749365845.1390808,0.0062943678349,1749365845.1390808,nan,nan,nan,nan
395365,0.59998613596,1749365845.8083723,0.0062943371013,1749365845.8083723,nan,nan,nan,nan
395366,0.59998637438,1749365846.477657,0.0062944022939,1749365846.477657,nan,nan,nan,nan
395367,0.59998583794,1749365847.1469479,0.0062943976372,1749365847.1469479,nan,nan,nan,nan
395368,0.59998714924,1749365847.816228,0.0062944120727,1749365847.816228,nan,nan,nan,nan
395369,0.59998339415,1749365848.4855275,0.0062943780795,1749365848.4855275,nan,nan,nan,nan
395370,0.59998345375,1749365849.154821,0.0062943571247,1749365849.154821,nan,nan,nan,nan
395371,0.59998470545,1749365849.8240945,0.0062943678349,1749365849.8240945,nan,nan,nan,nan
395372,0.59998738766,1749365850.4933796,0.0062944241799,1749365850.4933796,nan,nan,nan,nan
395373,0.59998911619,1749365851.1626723,0.0062943892553,1749365851.1626723,nan,nan,nan,nan
395374,0.59998834133,1749365851.8319623,0.0062943855301,1749365851.8319623,nan,nan,nan,nan
395375,0.59998434782,1749365852.501244,0.0062943743542,1749365852.501244,nan,nan,nan,nan
395376,0.59998607635,1749365853.1705387,0.0062943710946,1749365853.1705387,nan,nan,nan,nan
395377,0.59998381138,1749365853.8398395,0.0062943818048,1749365853.8398395,nan,nan,nan,nan
395378,0.59998524189,1749365854.5091283,0.0062943855301,1749365854.5091283,nan,nan,nan,nan
395379,0.59998255968,1749365855.1784134,0.0062943189405,1749365855.1784134,nan,nan,nan,nan
395380,0.59998381138,1749365855.847693,0.0062943203375,1749365855.847693,nan,nan,nan,nan
395381,0.59998774529,1749365856.5169868,0.0062943855301,1749365856.5169868,nan,nan,nan,nan
395382,0.59998840094,1749365857.1862836,0.0062943431549,1749365857.1862836,nan,nan,nan,nan
395383,0.59997993708,1749365857.8555603,0.0062942844816,1749365857.8555603,nan,nan,nan,nan
395384,0.59997653961,1749365858.5248203,0.0062943329103,1749365858.5248203,nan,nan,nan,nan
395385,0.59998202324,1749365859.194099,0.0062943240628,1749365859.194099,nan,nan,nan,nan
395386,0.59998011589,1749365859.8633873,0.0062942910008,1749365859.8633873,nan,nan,nan,nan
395387,0.59998071194,1749365860.532683,0.0062942965887,1749365860.532683,nan,nan,nan,nan
395388,0.59998238087,1749365861.201948,0.0062942919321,1749365861.201948,nan,nan,nan,nan
395389,0.59998840094,1749365861.8712401,0.0062943752855,1749365861.8712401,nan,nan,nan,nan
395390,0.59998673201,1749365862.540529,0.0062944074161,1749365862.540529,nan,nan,nan,nan
395391,0.59998619556,1749365863.209829,0.0062943678349,1749365863.209829,nan,nan,nan,nan
395392,0.59998822212,1749365863.8791115,0.0062944255769,1749365863.8791115,nan,nan,nan,nan
395393,0.59999060631,1749365864.5483952,0.006294419989,1749365864.5483952,nan,nan,nan,nan
395394,0.59998512268,1749365865.2176886,0.0062943822704,1749365865.2176886,nan,nan,nan,nan
395395,0.59998124838,1749365865.8869956,0.0062943366356,1749365865.8869956,nan,nan,nan,nan
395396,0.59999018908,1749365866.5562773,0.006294422783,1749365866.5562773,nan,nan,nan,nan
395397,0.59998953342,1749365867.2255614,0.0062944302335,1749365867.2255614,nan,nan,nan,nan
395398,0.59998643398,1749365867.894847,0.0062943268567,1749365867.894847,nan,nan,nan,nan
395399,0.59998697042,1749365868.5641363,0.0062943971716,1749365868.5641363,nan,nan,nan,nan
395400,0.59998589754,1749365869.2334297,0.0062943757512,1749365869.2334297,nan,nan,nan,nan
395401,0.59997928143,1749365869.9027293,0.0062943575904,1749365869.9027293,nan,nan,nan,nan
395402,0.59998065233,1749365870.5720117,0.0062943212688,1749365870.5720117,nan,nan,nan,nan
395403,0.5999777317,1749365871.2413123,0.0062943184748,1749365871.2413123,nan,nan,nan,nan
395404,0.59997868538,1749365871.9105961,0.0062942858785,1749365871.9105961,nan,nan,nan,nan
395405,0.59997344017,1749365872.5798593,0.0062943254597,1749365872.5798593,nan,nan,nan,nan
395406,0.59997814894,1749365873.2491684,0.006294333376,1749365873.2491684,nan,nan,nan,nan
395407,0.59997737408,1749365873.9184327,0.0062942812219,1749365873.9184327,nan,nan,nan,nan
395408,0.59997713566,1749365874.5876946,0.0062942891382,1749365874.5876946,nan,nan,nan,nan
395409,0.59998476505,1749365875.256988,0.0062943398952,1749365875.256988,nan,nan,nan,nan
395410,0.59997820854,1749365875.9262924,0.0062943687662,1749365875.9262924,nan,nan,nan,nan
395411,0.5999841094,1749365876.5955818,0.0062943692319,1749365876.5955818,nan,nan,nan,nan
395412,0.59998971224,1749365877.2648745,0.0062943655066,1749365877.2648745,nan,nan,nan,nan
395413,0.59999036789,1749365877.934133,0.0062943138182,1749365877.934133,nan,nan,nan,nan
395414,0.59999001026,1749365878.6034305,0.0062943417579,1749365878.6034305,nan,nan,nan,nan
395415,0.59999144077,1749365879.2727122,0.0062943915837,1749365879.2727122,nan,nan,nan,nan
395416,0.59998643398,1749365879.9419847,0.0062943818048,1749365879.9419847,nan,nan,nan,nan
395417,0.59998863935,1749365880.6112614,0.0062943282537,1749365880.6112614,nan,nan,nan,nan
395418,0.59998589754,1749365881.280529,0.0062943180092,1749365881.280529,nan,nan,nan,nan
