index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
575166,-8.6418207502e-05,1749468354.6314795,-1.686067435e-06,1749468354.6314795,nan,nan,nan,nan
575167,-8.6141240899e-05,1749468355.3007426,-1.7377285531e-06,1749468355.3007426,nan,nan,nan,nan
575168,-8.835789049e-05,1749468355.9700198,-1.6630274331e-06,1749468355.9700198,nan,nan,nan,nan
575169,-8.5586987552e-05,1749468356.6392853,-1.7349373138e-06,1749468356.6392853,nan,nan,nan,nan
575170,-8.1292106188e-05,1749468357.3085546,-1.6567448711e-06,1749468357.3085546,nan,nan,nan,nan
575171,-8.5171370301e-05,1749468357.9778292,-1.6651219994e-06,1749468357.9778292,nan,nan,nan,nan
575172,-8.5448424215e-05,1749468358.6471007,-1.6637263798e-06,1749468358.6471007,nan,nan,nan,nan
575173,-8.3370236098e-05,1749468359.316402,-1.6888600385e-06,1749468359.316402,nan,nan,nan,nan
575174,-8.5171399405e-05,1749468359.9856796,-1.6748954295e-06,1749468359.9856796,nan,nan,nan,nan
575175,-8.8219312602e-05,1749468360.6549432,-1.7482025214e-06,1749468360.6549432,nan,nan,nan,nan
575176,-8.3647406427e-05,1749468361.3241975,-1.7014253899e-06,1749468361.3241975,nan,nan,nan,nan
575177,-8.5586958448e-05,1749468361.9934824,-1.6916524146e-06,1749468361.9934824,nan,nan,nan,nan
575178,-8.7803637143e-05,1749468362.6627662,-1.7405234303e-06,1749468362.6627662,nan,nan,nan,nan
575179,-8.1430684077e-05,1749468363.332039,-1.679783054e-06,1749468363.332039,nan,nan,nan,nan
575180,-8.0183759565e-05,1749468364.001309,-1.6658207187e-06,1749468364.001309,nan,nan,nan,nan
575181,-8.5309875431e-05,1749468364.6705894,-1.6755948309e-06,1749468364.6705894,nan,nan,nan,nan
575182,-8.6002590251e-05,1749468365.339862,-1.6609340037e-06,1749468365.339862,nan,nan,nan,nan
575183,-8.1984850112e-05,1749468366.0091343,-1.6679146029e-06,1749468366.0091343,nan,nan,nan,nan
575184,-8.3093182184e-05,1749468366.6784022,-1.6469705315e-06,1749468366.6784022,nan,nan,nan,nan
575185,-7.9213947174e-05,1749468367.3476791,-1.6532537757e-06,1749468367.3476791,nan,nan,nan,nan
575186,-7.9491044744e-05,1749468368.0169492,-1.6330075141e-06,1749468368.0169492,nan,nan,nan,nan
575187,-8.1707752543e-05,1749468368.6862214,-1.6623296233e-06,1749468368.6862214,nan,nan,nan,nan
575188,-8.2539001596e-05,1749468369.3554974,-1.6895576209e-06,1749468369.3554974,nan,nan,nan,nan
575189,-8.6418178398e-05,1749468370.024783,-1.7195791315e-06,1749468370.024783,nan,nan,nan,nan
575190,-8.7665146566e-05,1749468370.6940446,-1.7118982214e-06,1749468370.6940446,nan,nan,nan,nan
575191,-8.8080763817e-05,1749468371.3633056,-1.7160875814e-06,1749468371.3633056,nan,nan,nan,nan
575192,-8.849639562e-05,1749468372.0325801,-1.6762928681e-06,1749468372.0325801,nan,nan,nan,nan
575193,-8.5309933638e-05,1749468372.7018409,-1.7384277271e-06,1749468372.7018409,nan,nan,nan,nan
575194,-8.2400452811e-05,1749468373.3711138,-1.6839726413e-06,1749468373.3711138,nan,nan,nan,nan
575195,-8.1292077084e-05,1749468374.0403967,-1.6371968741e-06,1749468374.0403967,nan,nan,nan,nan
575196,-8.434006304e-05,1749468374.709668,-1.6762930954e-06,1749468374.709668,nan,nan,nan,nan
575197,-7.7412900282e-05,1749468375.3789551,-1.6630276605e-06,1749468375.3789551,nan,nan,nan,nan
575198,-8.3785911556e-05,1749468376.0482209,-1.6127607978e-06,1749468376.0482209,nan,nan,nan,nan
575199,-7.9768156866e-05,1749468376.7174852,-1.6385922663e-06,1749468376.7174852,nan,nan,nan,nan
575200,-8.7110936875e-05,1749468377.3867614,-1.7049173948e-06,1749468377.3867614,nan,nan,nan,nan
575201,-8.5032748757e-05,1749468378.0560555,-1.679086381e-06,1749468378.0560555,nan,nan,nan,nan
575202,-8.7942215032e-05,1749468378.7253144,-1.7230690901e-06,1749468378.7253144,nan,nan,nan,nan
575203,-9.2514157586e-05,1749468379.394575,-1.7440138436e-06,1749468379.394575,nan,nan,nan,nan
575204,-8.8357846835e-05,1749468380.063835,-1.7600709725e-06,1749468380.063835,nan,nan,nan,nan
575205,-8.6556829046e-05,1749468380.7330937,-1.7000293155e-06,1749468380.7330937,nan,nan,nan,nan
575206,-8.2261874923e-05,1749468381.4023921,-1.6797844182e-06,1749468381.4023921,nan,nan,nan,nan
575207,-8.3785882453e-05,1749468382.0716789,-1.6344042706e-06,1749468382.0716789,nan,nan,nan,nan
575208,-7.9629608081e-05,1749468382.7409437,-1.6148553641e-06,1749468382.7409437,nan,nan,nan,nan
575209,-7.9213932622e-05,1749468383.410209,-1.6420838165e-06,1749468383.410209,nan,nan,nan,nan
575210,-8.6695334176e-05,1749468384.0794876,-1.6323092495e-06,1749468384.0794876,nan,nan,nan,nan
575211,-7.7690026956e-05,1749468384.748756,-1.6316100755e-06,1749468384.748756,nan,nan,nan,nan
575212,-8.2816084614e-05,1749468385.4180198,-1.6043834421e-06,1749468385.4180198,nan,nan,nan,nan
575213,-8.5032777861e-05,1749468386.0872893,-1.6553485693e-06,1749468386.0872893,nan,nan,nan,nan
575214,-7.7551405411e-05,1749468386.7565753,-1.5771556718e-06,1749468386.7565753,nan,nan,nan,nan
575215,-8.2261904026e-05,1749468387.4258423,-1.6553485693e-06,1749468387.4258423,nan,nan,nan,nan
575216,-8.3370279754e-05,1749468388.0951118,-1.6769909053e-06,1749468388.0951118,nan,nan,nan,nan
575217,-7.7689968748e-05,1749468388.764394,-1.6162516658e-06,1749468388.764394,nan,nan,nan,nan
575218,-8.3370279754e-05,1749468389.433669,-1.6581409454e-06,1749468389.433669,nan,nan,nan,nan
575219,-8.2123384345e-05,1749468390.1029441,-1.6916521872e-06,1749468390.1029441,nan,nan,nan,nan
575220,-8.0876503489e-05,1749468390.7722158,-1.6741980744e-06,1749468390.7722158,nan,nan,nan,nan
575221,-8.2261904026e-05,1749468391.441504,-1.6385931758e-06,1749468391.441504,nan,nan,nan,nan
575222,-8.0460842582e-05,1749468392.1107821,-1.6455742298e-06,1749468392.1107821,nan,nan,nan,nan
575223,-8.0183745013e-05,1749468392.7800477,-1.6204410258e-06,1749468392.7800477,nan,nan,nan,nan
575224,-8.2538987044e-05,1749468393.449315,-1.64487642e-06,1749468393.449315,nan,nan,nan,nan
575225,-8.4201543359e-05,1749468394.1185796,-1.6916521872e-06,1749468394.1185796,nan,nan,nan,nan
575226,-8.9327673777e-05,1749468394.787853,-1.7188797301e-06,1749468394.787853,nan,nan,nan,nan
575227,-9.0158908279e-05,1749468395.4571204,-1.7223710529e-06,1749468395.4571204,nan,nan,nan,nan
575228,-8.5309904534e-05,1749468396.1263812,-1.707011279e-06,1749468396.1263812,nan,nan,nan,nan
575229,-7.8659766586e-05,1749468396.7956462,-1.6385927211e-06,1749468396.7956462,nan,nan,nan,nan
575230,-8.3924460341e-05,1749468397.4649184,-1.6518574739e-06,1749468397.4649184,nan,nan,nan,nan
575231,-8.2538972492e-05,1749468398.1341841,-1.5904208794e-06,1749468398.1341841,nan,nan,nan,nan
575232,-7.893689326e-05,1749468398.803453,-1.6260255506e-06,1749468398.803453,nan,nan,nan,nan
575233,-8.1292077084e-05,1749468399.4727447,-1.6602359665e-06,1749468399.4727447,nan,nan,nan,nan
575234,-8.0183715909e-05,1749468400.1420312,-1.651858156e-06,1749468400.1420312,nan,nan,nan,nan
575235,-7.7551390859e-05,1749468400.8113332,-1.6204412532e-06,1749468400.8113332,nan,nan,nan,nan
575236,-7.9213947174e-05,1749468401.4806316,-1.6274223071e-06,1749468401.4806316,nan,nan,nan,nan
575237,-7.76899833e-05,1749468402.1499188,-1.6497626802e-06,1749468402.1499188,nan,nan,nan,nan
575238,-8.2539059804e-05,1749468402.819185,-1.6406863779e-06,1749468402.819185,nan,nan,nan,nan
575239,-7.9213947174e-05,1749468403.4884474,-1.6288186089e-06,1749468403.4884474,nan,nan,nan,nan
575240,-8.4201543359e-05,1749468404.1577177,-1.6741983018e-06,1749468404.1577177,nan,nan,nan,nan
575241,-8.711098053e-05,1749468404.826993,-1.672802e-06,1749468404.826993,nan,nan,nan,nan
575242,-8.2816201029e-05,1749468405.4962764,-1.6574410893e-06,1749468405.4962764,nan,nan,nan,nan
575243,-8.6695348728e-05,1749468406.1655471,-1.6735000372e-06,1749468406.1655471,nan,nan,nan,nan
575244,-8.309322584e-05,1749468406.8348176,-1.6700087144e-06,1749468406.8348176,nan,nan,nan,nan
575245,-8.1846286776e-05,1749468407.5040836,-1.6644241896e-06,1749468407.5040836,nan,nan,nan,nan
575246,-7.6027397881e-05,1749468408.1733801,-1.591119144e-06,1749468408.1733801,nan,nan,nan,nan
575247,-7.4503448559e-05,1749468408.842662,-1.6274223071e-06,1749468408.842662,nan,nan,nan,nan
575248,-7.0069989306e-05,1749468409.5119636,-1.4954725884e-06,1749468409.5119636,nan,nan,nan,nan
575249,-6.6467895522e-05,1749468410.181244,-1.5045477539e-06,1749468410.181244,nan,nan,nan,nan
575250,-6.5359621658e-05,1749468410.8505185,-1.4312408894e-06,1749468410.8505185,nan,nan,nan,nan
575251,-6.4251173171e-05,1749468411.5197995,-1.4801128145e-06,1749468411.5197995,nan,nan,nan,nan
575252,-6.9515866926e-05,1749468412.1890848,-1.4870940959e-06,1749468412.1890848,nan,nan,nan,nan
575253,-6.7022076109e-05,1749468412.858365,-1.4877919057e-06,1749468412.858365,nan,nan,nan,nan
575254,-7.2979455581e-05,1749468413.527635,-1.5520220131e-06,1749468413.527635,nan,nan,nan,nan
575255,-7.5611795182e-05,1749468414.1969087,-1.5827406514e-06,1749468414.1969087,nan,nan,nan,nan
575256,-7.3533708928e-05,1749468414.866183,-1.556908046e-06,1749468414.866183,nan,nan,nan,nan
575257,-8.2261904026e-05,1749468415.5354652,-1.6134597445e-06,1749468415.5354652,nan,nan,nan,nan
575258,-8.3508799435e-05,1749468416.20474,-1.6846711333e-06,1749468416.20474,nan,nan,nan,nan
575259,-8.4755738499e-05,1749468416.874012,-1.6755943761e-06,1749468416.874012,nan,nan,nan,nan
575260,-7.9629564425e-05,1749468417.5432785,-1.6630283426e-06,1749468417.5432785,nan,nan,nan,nan
575261,-8.0737954704e-05,1749468418.212547,-1.6434794361e-06,1749468418.212547,nan,nan,nan,nan
575262,-7.5057629147e-05,1749468418.88183,-1.6057797438e-06,1749468418.88183,nan,nan,nan,nan
575263,-8.1015081378e-05,1749468419.5510952,-1.5918158169e-06,1749468419.5510952,nan,nan,nan,nan
575264,-8.6418251158e-05,1749468420.220368,-1.6469703041e-06,1749468420.220368,nan,nan,nan,nan
575265,-8.8080763817e-05,1749468420.8896427,-1.6867652448e-06,1749468420.8896427,nan,nan,nan,nan
575266,-8.863498806e-05,1749468421.5589192,-1.6867645627e-06,1749468421.5589192,nan,nan,nan,nan
575267,-8.4478626377e-05,1749468422.2281926,-1.6811800378e-06,1749468422.2281926,nan,nan,nan,nan
575268,-8.8219312602e-05,1749468422.8974679,-1.6825763396e-06,1749468422.8974679,nan,nan,nan,nan
575269,-9.0020381322e-05,1749468423.5667257,-1.7300505988e-06,1749468423.5667257,nan,nan,nan,nan
575270,-8.7942258688e-05,1749468424.2359867,-1.7349370864e-06,1749468424.2359867,nan,nan,nan,nan
575271,-8.6418251158e-05,1749468424.905265,-1.646272267e-06,1749468424.905265,nan,nan,nan,nan
575272,-8.212334069e-05,1749468425.5745351,-1.6546505321e-06,1749468425.5745351,nan,nan,nan,nan
575273,-8.8912071078e-05,1749468426.2438085,-1.6595363377e-06,1749468426.2438085,nan,nan,nan,nan
575274,-8.3785882453e-05,1749468426.9130816,-1.6728024548e-06,1749468426.9130816,nan,nan,nan,nan
575275,-8.7665117462e-05,1749468427.5823562,-1.6476690234e-06,1749468427.5823562,nan,nan,nan,nan
575276,-8.3647362771e-05,1749468428.2516246,-1.6539520402e-06,1749468428.2516246,nan,nan,nan,nan
575277,-8.8773478637e-05,1749468428.9208808,-1.6972373942e-06,1749468428.9208808,nan,nan,nan,nan
575278,-9.029746434e-05,1749468429.5901346,-1.705615432e-06,1749468429.5901346,nan,nan,nan,nan
575279,-8.8912114734e-05,1749468430.2594047,-1.7223692339e-06,1749468430.2594047,nan,nan,nan,nan
575280,-8.2954677055e-05,1749468430.9286773,-1.6546493953e-06,1749468430.9286773,nan,nan,nan,nan
575281,-8.4755723947e-05,1749468431.5979533,-1.6846704511e-06,1749468431.5979533,nan,nan,nan,nan
575282,-8.4894243628e-05,1749468432.267224,-1.6518577013e-06,1749468432.267224,nan,nan,nan,nan
575283,-8.9327673777e-05,1749468432.9364884,-1.7202760318e-06,1749468432.9364884,nan,nan,nan,nan
575284,-8.3093211288e-05,1749468433.60576,-1.6413848698e-06,1749468433.60576,nan,nan,nan,nan
575285,-8.0460857134e-05,1749468434.2750242,-1.635101853e-06,1749468434.2750242,nan,nan,nan,nan
575286,-8.004521078e-05,1749468434.9442914,-1.6637261524e-06,1749468434.9442914,nan,nan,nan,nan
575287,-8.3647319116e-05,1749468435.6135802,-1.6434803456e-06,1749468435.6135802,nan,nan,nan,nan
575288,-8.1292106188e-05,1749468436.2828462,-1.5932128008e-06,1749468436.2828462,nan,nan,nan,nan
575289,-7.6027470641e-05,1749468436.9521089,-1.5513232938e-06,1749468436.9521089,nan,nan,nan,nan
575290,-8.4755709395e-05,1749468437.6213868,-1.6665187559e-06,1749468437.6213868,nan,nan,nan,nan
575291,-8.5171355749e-05,1749468438.2906466,-1.6769909053e-06,1749468438.2906466,nan,nan,nan,nan
575292,-8.4894214524e-05,1749468438.9599063,-1.6853693978e-06,1749468438.9599063,nan,nan,nan,nan
575293,-8.5171312094e-05,1749468439.6291847,-1.6588396647e-06,1749468439.6291847,nan,nan,nan,nan
575294,-8.3370294305e-05,1749468440.2984672,-1.6630276605e-06,1749468440.2984672,nan,nan,nan,nan
575295,-8.4201543359e-05,1749468440.9677513,-1.6504609448e-06,1749468440.9677513,nan,nan,nan,nan
575296,-8.3647391875e-05,1749468441.6370158,-1.6686128674e-06,1749468441.6370158,nan,nan,nan,nan
575297,-8.5586987552e-05,1749468442.3062956,-1.6553481146e-06,1749468442.3062956,nan,nan,nan,nan
575298,-8.8634958956e-05,1749468442.9755623,-1.7000297703e-06,1749468442.9755623,nan,nan,nan,nan
575299,-8.2954662503e-05,1749468443.644826,-1.6818776203e-06,1749468443.644826,nan,nan,nan,nan
575300,-8.0737940152e-05,1749468444.3141096,-1.6469705315e-06,1749468444.3141096,nan,nan,nan,nan
575301,-7.8382712672e-05,1749468444.9833815,-1.5953071397e-06,1749468444.9833815,nan,nan,nan,nan
575302,-7.8382654465e-05,1749468445.6526525,-1.5743632957e-06,1749468445.6526525,nan,nan,nan,nan
575303,-7.727429329e-05,1749468446.3219204,-1.6099691038e-06,1749468446.3219204,nan,nan,nan,nan
575304,-7.6304524555e-05,1749468446.9911945,-1.5645887288e-06,1749468446.9911945,nan,nan,nan,nan
575305,-7.6443087892e-05,1749468447.6604657,-1.6099679669e-06,1749468447.6604657,nan,nan,nan,nan
575306,-8.1153615611e-05,1749468448.3297365,-1.5980990611e-06,1749468448.3297365,nan,nan,nan,nan
575307,-8.2677550381e-05,1749468448.999012,-1.6420835891e-06,1749468448.999012,nan,nan,nan,nan
575308,-7.5888936408e-05,1749468449.6682854,-1.5715695554e-06,1749468449.6682854,nan,nan,nan,nan
575309,-7.6027456089e-05,1749468450.3375547,-1.5897219328e-06,1749468450.3375547,nan,nan,nan,nan
575310,-7.6997253927e-05,1749468451.0068274,-1.6169499304e-06,1749468451.0068274,nan,nan,nan,nan
575311,-8.0876445281e-05,1749468451.6760995,-1.610667141e-06,1749468451.6760995,nan,nan,nan,nan
575312,-7.8798315371e-05,1749468452.3453805,-1.6036851775e-06,1749468452.3453805,nan,nan,nan,nan
575313,-7.4503448559e-05,1749468453.014649,-1.5897221601e-06,1749468453.014649,nan,nan,nan,nan
575314,-7.6720141806e-05,1749468453.683922,-1.6462724943e-06,1749468453.683922,nan,nan,nan,nan
575315,-7.9768098658e-05,1749468454.3531945,-1.6385931758e-06,1749468454.3531945,nan,nan,nan,nan
575316,-8.0183730461e-05,1749468455.0224738,-1.6008930288e-06,1749468455.0224738,nan,nan,nan,nan
575317,-7.4919051258e-05,1749468455.6917436,-1.5981004253e-06,1749468455.6917436,nan,nan,nan,nan
575318,-7.9075398389e-05,1749468456.3610163,-1.6092703845e-06,1749468456.3610163,nan,nan,nan,nan
575319,-7.8798329923e-05,1749468457.0302887,-1.593910838e-06,1749468457.0302887,nan,nan,nan,nan
575320,-7.7967037214e-05,1749468457.6995554,-1.5918169538e-06,1749468457.6995554,nan,nan,nan,nan
575321,-7.9768156866e-05,1749468458.3688269,-1.5946088752e-06,1749468458.3688269,nan,nan,nan,nan
575322,-7.7551478171e-05,1749468459.0380976,-1.5974010239e-06,1749468459.0380976,nan,nan,nan,nan
575323,-7.7274409705e-05,1749468459.7073743,-1.6008914372e-06,1749468459.7073743,nan,nan,nan,nan
575324,-8.1569160102e-05,1749468460.3766484,-1.6302153654e-06,1749468460.3766484,nan,nan,nan,nan
575325,-8.2400438259e-05,1749468461.0459244,-1.6316116671e-06,1749468461.0459244,nan,nan,nan,nan
575326,-8.1707723439e-05,1749468461.7151997,-1.6344042706e-06,1749468461.7151997,nan,nan,nan,nan
575327,-8.4894272732e-05,1749468462.384482,-1.6385924937e-06,1749468462.384482,nan,nan,nan,nan
575328,-8.3785853349e-05,1749468463.0537667,-1.6351029899e-06,1749468463.0537667,nan,nan,nan,nan
575329,-8.4062950918e-05,1749468463.7230449,-1.6399897049e-06,1749468463.7230449,nan,nan,nan,nan
575330,-8.0599405919e-05,1749468464.392327,-1.6672165657e-06,1749468464.392327,nan,nan,nan,nan
575331,-8.032223559e-05,1749468465.061604,-1.6392918951e-06,1749468465.061604,nan,nan,nan,nan
575332,-8.6002604803e-05,1749468465.7308905,-1.6553481146e-06,1749468465.7308905,nan,nan,nan,nan
575333,-8.697238809e-05,1749468466.4001553,-1.6867654722e-06,1749468466.4001553,nan,nan,nan,nan
575334,-8.2677550381e-05,1749468467.0694187,-1.6944447907e-06,1749468467.0694187,nan,nan,nan,nan
575335,-7.8244134784e-05,1749468467.7386954,-1.6330075141e-06,1749468467.7386954,nan,nan,nan,nan
575336,-8.3647333668e-05,1749468468.4079764,-1.6728024548e-06,1749468468.4079764,nan,nan,nan,nan
575337,-8.8357875939e-05,1749468469.0772426,-1.6930480342e-06,1749468469.0772426,nan,nan,nan,nan
575338,-8.918911044e-05,1749468469.746524,-1.6525557385e-06,1749468469.746524,nan,nan,nan,nan
575339,-8.5586914793e-05,1749468470.41579,-1.7021254735e-06,1749468470.41579,nan,nan,nan,nan
575340,-8.364734822e-05,1749468471.0850713,-1.664424417e-06,1749468471.0850713,nan,nan,nan,nan
575341,-8.3785911556e-05,1749468471.7543552,-1.6700091692e-06,1749468471.7543552,nan,nan,nan,nan
575342,-8.0876445281e-05,1749468472.4236326,-1.6469709863e-06,1749468472.4236326,nan,nan,nan,nan
575343,-8.1153557403e-05,1749468473.0929186,-1.6609335489e-06,1749468473.0929186,nan,nan,nan,nan
575344,-8.2677535829e-05,1749468473.7621994,-1.6686135496e-06,1749468473.7621994,nan,nan,nan,nan
575345,-8.5448453319e-05,1749468474.4314668,-1.6895569388e-06,1749468474.4314668,nan,nan,nan,nan
575346,-8.350884309e-05,1749468475.1007316,-1.6665183011e-06,1749468475.1007316,nan,nan,nan,nan
575347,-8.5725492681e-05,1749468475.7699938,-1.6783878891e-06,1749468475.7699938,nan,nan,nan,nan
575348,-8.3231730969e-05,1749468476.439256,-1.6790854716e-06,1749468476.439256,nan,nan,nan,nan
575349,-8.1430684077e-05,1749468477.1085439,-1.6371959646e-06,1749468477.1085439,nan,nan,nan,nan
575350,-8.1984806457e-05,1749468477.7778203,-1.6469709863e-06,1749468477.7778203,nan,nan,nan,nan
575351,-8.6002604803e-05,1749468478.4470966,-1.6302149106e-06,1749468478.4470966,nan,nan,nan,nan
575352,-8.3647362771e-05,1749468479.1163607,-1.6769909053e-06,1749468479.1163607,nan,nan,nan,nan
575353,-8.2400409156e-05,1749468479.7856317,-1.6839733235e-06,1749468479.7856317,nan,nan,nan,nan
575354,-7.9768084106e-05,1749468480.454895,-1.6595379293e-06,1749468480.454895,nan,nan,nan,nan
575355,-8.3093182184e-05,1749468481.1241684,-1.577853709e-06,1749468481.1241684,nan,nan,nan,nan
575356,-7.8521188698e-05,1749468481.7934434,-1.6260266875e-06,1749468481.7934434,nan,nan,nan,nan
575357,-8.489418542e-05,1749468482.4627278,-1.6483679701e-06,1749468482.4627278,nan,nan,nan,nan
575358,-7.9075412941e-05,1749468483.1320074,-1.6441777007e-06,1749468483.1320074,nan,nan,nan,nan
575359,-7.6443058788e-05,1749468483.8012767,-1.5876280486e-06,1749468483.8012767,nan,nan,nan,nan
575360,-8.129212074e-05,1749468484.4705572,-1.6413850972e-06,1749468484.4705572,nan,nan,nan,nan
575361,-8.0599405919e-05,1749468485.1398435,-1.6274220798e-06,1749468485.1398435,nan,nan,nan,nan
575362,-7.8659766586e-05,1749468485.8091211,-1.6281205717e-06,1749468485.8091211,nan,nan,nan,nan
575363,-8.0737940152e-05,1749468486.4783993,-1.6106666862e-06,1749468486.4783993,nan,nan,nan,nan
575364,-7.949101564e-05,1749468487.1476798,-1.6413857793e-06,1749468487.1476798,nan,nan,nan,nan
575365,-7.824410568e-05,1749468487.8169608,-1.6190451788e-06,1749468487.8169608,nan,nan,nan,nan
575366,-7.9352481407e-05,1749468488.4862413,-1.6686135496e-06,1749468488.4862413,nan,nan,nan,nan
575367,-7.6304568211e-05,1749468489.1555212,-1.6504607174e-06,1749468489.1555212,nan,nan,nan,nan
575368,-7.5196148828e-05,1749468489.824793,-1.5883263131e-06,1749468489.824793,nan,nan,nan,nan
575369,-7.0485635661e-05,1749468490.4940846,-1.5701746179e-06,1749468490.4940846,nan,nan,nan,nan
575370,-7.1178335929e-05,1749468491.1633704,-1.5953082766e-06,1749468491.1633704,nan,nan,nan,nan
575371,-7.1732545621e-05,1749468491.8326497,-1.5296814126e-06,1749468491.8326497,nan,nan,nan,nan
575372,-6.813048094e-05,1749468492.5019336,-1.5541156699e-06,1749468492.5019336,nan,nan,nan,nan
575373,-7.0347086876e-05,1749468493.1712182,-1.5282855657e-06,1749468493.1712182,nan,nan,nan,nan
575374,-6.8823137553e-05,1749468493.8404977,-1.5429463929e-06,1749468493.8404977,nan,nan,nan,nan
575375,-7.7412871178e-05,1749468494.5097673,-1.6029871404e-06,1749468494.5097673,nan,nan,nan,nan
575376,-7.7966979006e-05,1749468495.1790614,-1.6462736312e-06,1749468495.1790614,nan,nan,nan,nan
575377,-7.7135744505e-05,1749468495.848342,-1.6253286503e-06,1749468495.848342,nan,nan,nan,nan
575378,-8.0737896496e-05,1749468496.517617,-1.6211397451e-06,1749468496.517617,nan,nan,nan,nan
575379,-7.727429329e-05,1749468497.1868935,-1.6546509869e-06,1749468497.1868935,nan,nan,nan,nan
575380,-7.8521217802e-05,1749468497.8561532,-1.6651224541e-06,1749468497.8561532,nan,nan,nan,nan
575381,-7.9075427493e-05,1749468498.5254383,-1.6274220798e-06,1749468498.5254383,nan,nan,nan,nan
575382,-8.1430640421e-05,1749468499.1947045,-1.6700098513e-06,1749468499.1947045,nan,nan,nan,nan
575383,-8.4755651187e-05,1749468499.8639681,-1.6874641915e-06,1749468499.8639681,nan,nan,nan,nan
575384,-8.4201499703e-05,1749468500.5332508,-1.642782081e-06,1749468500.5332508,nan,nan,nan,nan
