index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
220212,-8.4617218818e-05,1749265802.2820127,-1.7077088614e-06,1749265802.2820127,nan,nan,nan,nan
220213,-9.1821508249e-05,1749265802.9512875,-1.7747311176e-06,1749265802.9512875,nan,nan,nan,nan
220214,-9.5146555395e-05,1749265803.6205673,-1.7733350433e-06,1749265803.6205673,nan,nan,nan,nan
220215,-9.4176772109e-05,1749265804.2898598,-1.8173179797e-06,1749265804.2898598,nan,nan,nan,nan
220216,-9.2514252174e-05,1749265804.9591427,-1.7984677925e-06,1749265804.9591427,nan,nan,nan,nan
220217,-9.4038216048e-05,1749265805.6284268,-1.799864549e-06,1749265805.6284268,nan,nan,nan,nan
220218,-9.3068352726e-05,1749265806.29771,-1.7845063667e-06,1749265806.29771,nan,nan,nan,nan
220219,-9.0436071332e-05,1749265806.9669855,-1.7817126263e-06,1749265806.9669855,nan,nan,nan,nan
220220,-9.2514237622e-05,1749265807.6362607,-1.7342383671e-06,1749265807.6362607,nan,nan,nan,nan
220221,-9.4730959972e-05,1749265808.305553,-1.8236012238e-06,1749265808.305553,nan,nan,nan,nan
220222,-9.2929862149e-05,1749265808.9748414,-1.7949776066e-06,1749265808.9748414,nan,nan,nan,nan
220223,-9.3068374554e-05,1749265809.6441288,-1.8361690763e-06,1749265809.6441288,nan,nan,nan,nan
220224,-9.4038165116e-05,1749265810.3133965,-1.857811867e-06,1749265810.3133965,nan,nan,nan,nan
220225,-9.2375659733e-05,1749265810.9826846,-1.8410557914e-06,1749265810.9826846,nan,nan,nan,nan
220226,-9.7363328678e-05,1749265811.6519732,-1.9017934392e-06,1749265811.6519732,nan,nan,nan,nan
220227,-9.2929883976e-05,1749265812.3212473,-1.8794532934e-06,1749265812.3212473,nan,nan,nan,nan
220228,-8.7803782662e-05,1749265812.990527,-1.7663523977e-06,1749265812.990527,nan,nan,nan,nan
220229,-8.406296547e-05,1749265813.6597936,-1.6937469809e-06,1749265813.6597936,nan,nan,nan,nan
220230,-8.2677652244e-05,1749265814.3290756,-1.748898967e-06,1749265814.3290756,nan,nan,nan,nan
220231,-8.6833926616e-05,1749265814.9983487,-1.7482016119e-06,1749265814.9983487,nan,nan,nan,nan
220232,-8.1707839854e-05,1749265815.6676278,-1.7153877252e-06,1749265815.6676278,nan,nan,nan,nan
220233,-8.3231730969e-05,1749265816.3369007,-1.7628633486e-06,1749265816.3369007,nan,nan,nan,nan
220234,-8.6141211796e-05,1749265817.006177,-1.7118973119e-06,1749265817.006177,nan,nan,nan,nan
220235,-8.3370323409e-05,1749265817.6754467,-1.742616405e-06,1749265817.6754467,nan,nan,nan,nan
220236,-8.1707752543e-05,1749265818.3447063,-1.6818778477e-06,1749265818.3447063,nan,nan,nan,nan
220237,-8.3231774624e-05,1749265819.0139744,-1.7384272724e-06,1749265819.0139744,nan,nan,nan,nan
220238,-8.4755811258e-05,1749265819.6832485,-1.7042173113e-06,1749265819.6832485,nan,nan,nan,nan
220239,-8.9189241407e-05,1749265820.3525279,-1.7419167762e-06,1749265820.3525279,nan,nan,nan,nan
220240,-8.5864128778e-05,1749265821.0218036,-1.7342379124e-06,1749265821.0218036,nan,nan,nan,nan
220241,-9.1821559181e-05,1749265821.6910827,-1.7551822111e-06,1749265821.6910827,nan,nan,nan,nan
220242,-8.8773565949e-05,1749265822.3603592,-1.7523900624e-06,1749265822.3603592,nan,nan,nan,nan
220243,-9.251422307e-05,1749265823.0296414,-1.7789200228e-06,1749265823.0296414,nan,nan,nan,nan
220244,-9.7917407402e-05,1749265823.6989155,-1.8752657525e-06,1749265823.6989155,nan,nan,nan,nan
220245,-9.2929847597e-05,1749265824.368201,-1.8431501303e-06,1749265824.368201,nan,nan,nan,nan
220246,-9.5285111456e-05,1749265825.0374873,-1.8333757907e-06,1749265825.0374873,nan,nan,nan,nan
220247,-9.4453876955e-05,1749265825.7067792,-1.8403566173e-06,1749265825.7067792,nan,nan,nan,nan
220248,-9.1821493697e-05,1749265826.376064,-1.8291871129e-06,1749265826.376064,nan,nan,nan,nan
220249,-9.7640389868e-05,1749265827.0453405,-1.8864345748e-06,1749265827.0453405,nan,nan,nan,nan
220250,-0.0001004112346,1749265827.7146282,-1.8934167656e-06,1749265827.7146282,nan,nan,nan,nan
220251,-0.00010207375453,1749265828.3839035,-1.869679636e-06,1749265828.3839035,nan,nan,nan,nan
220252,-0.00010041124915,1749265829.0532022,-1.8452440145e-06,1749265829.0532022,nan,nan,nan,nan
220253,-9.7363277746e-05,1749265829.722482,-1.8787552563e-06,1749265829.722482,nan,nan,nan,nan
220254,-0.00010054976883,1749265830.3917663,-1.8717744297e-06,1749265830.3917663,nan,nan,nan,nan
220255,-9.279128426e-05,1749265831.061054,-1.8410560187e-06,1749265831.061054,nan,nan,nan,nan
220256,-9.6393450804e-05,1749265831.7303271,-1.8543205442e-06,1749265831.7303271,nan,nan,nan,nan
220257,-9.2098613095e-05,1749265832.3996193,-1.8312809971e-06,1749265832.3996193,nan,nan,nan,nan
220258,-8.8496439275e-05,1749265833.06891,-1.8110351903e-06,1749265833.06891,nan,nan,nan,nan
220259,-9.3206966994e-05,1749265833.7381961,-1.8068456029e-06,1749265833.7381961,nan,nan,nan,nan
220260,-8.7111024186e-05,1749265834.4074752,-1.7677493815e-06,1749265834.4074752,nan,nan,nan,nan
220261,-8.9189248683e-05,1749265835.0767632,-1.7998631847e-06,1749265835.0767632,nan,nan,nan,nan
220262,-8.7111024186e-05,1749265835.7460477,-1.7488994217e-06,1749265835.7460477,nan,nan,nan,nan
220263,-8.780376811e-05,1749265836.415324,-1.7419176856e-06,1749265836.415324,nan,nan,nan,nan
220264,-8.9466229838e-05,1749265837.0846033,-1.7824113456e-06,1749265837.0846033,nan,nan,nan,nan
220265,-8.9604785899e-05,1749265837.7538793,-1.7879965526e-06,1749265837.7538793,nan,nan,nan,nan
220266,-9.0158988314e-05,1749265838.4231622,-1.7475028926e-06,1749265838.4231622,nan,nan,nan,nan
220267,-9.0020417701e-05,1749265839.0924497,-1.818016699e-06,1749265839.0924497,nan,nan,nan,nan
220268,-9.6947616839e-05,1749265839.7617357,-1.8187149635e-06,1749265839.7617357,nan,nan,nan,nan
220269,-9.7778916825e-05,1749265840.431031,-1.836866204e-06,1749265840.431031,nan,nan,nan,nan
220270,-9.5285111456e-05,1749265841.1003253,-1.8215073396e-06,1749265841.1003253,nan,nan,nan,nan
220271,-9.7917472885e-05,1749265841.769614,-1.8382622784e-06,1749265841.769614,nan,nan,nan,nan
220272,-9.8055970739e-05,1749265842.4389007,-1.8166203972e-06,1749265842.4389007,nan,nan,nan,nan
220273,-0.00010110397125,1749265843.1081784,-1.8822461243e-06,1749265843.1081784,nan,nan,nan,nan
220274,-0.00010027270764,1749265843.7774532,-1.8557163912e-06,1749265843.7774532,nan,nan,nan,nan
220275,-9.2791335192e-05,1749265844.4467394,-1.8138271116e-06,1749265844.4467394,nan,nan,nan,nan
220276,-9.4453862403e-05,1749265845.1160367,-1.8284881662e-06,1749265845.1160367,nan,nan,nan,nan
220277,-9.1821493697e-05,1749265845.7853193,-1.8040536816e-06,1749265845.7853193,nan,nan,nan,nan
220278,-8.2539045252e-05,1749265846.4545827,-1.7132942958e-06,1749265846.4545827,nan,nan,nan,nan
220279,-8.2677579485e-05,1749265847.123843,-1.6902552034e-06,1749265847.123843,nan,nan,nan,nan
220280,-9.5700772363e-05,1749265847.7931342,-1.8249972982e-06,1749265847.7931342,nan,nan,nan,nan
220281,-9.6116345958e-05,1749265848.4624133,-1.7921852304e-06,1749265848.4624133,nan,nan,nan,nan
220282,-9.8194541351e-05,1749265849.131699,-1.8263938273e-06,1749265849.131699,nan,nan,nan,nan
220283,-9.1544396128e-05,1749265849.8009791,-1.8145260583e-06,1749265849.8009791,nan,nan,nan,nan
220284,-8.6972504505e-05,1749265850.4702513,-1.7328413833e-06,1749265850.4702513,nan,nan,nan,nan
220285,-9.0159010142e-05,1749265851.1395311,-1.7677491542e-06,1749265851.1395311,nan,nan,nan,nan
220286,-8.6556829046e-05,1749265851.8088057,-1.7600702904e-06,1749265851.8088057,nan,nan,nan,nan
220287,-8.9881905296e-05,1749265852.4780827,-1.7579752694e-06,1749265852.4780827,nan,nan,nan,nan
220288,-8.9604822278e-05,1749265853.1473615,-1.770541985e-06,1749265853.1473615,nan,nan,nan,nan
220289,-9.0436071332e-05,1749265853.8166358,-1.762164402e-06,1749265853.8166358,nan,nan,nan,nan
220290,-9.3345472123e-05,1749265854.4859166,-1.792883495e-06,1749265854.4859166,nan,nan,nan,nan
220291,-9.6947660495e-05,1749265855.155207,-1.8396585801e-06,1749265855.155207,nan,nan,nan,nan
220292,-9.7640324384e-05,1749265855.8244855,-1.7684483282e-06,1749265855.8244855,nan,nan,nan,nan
220293,-0.00010276646208,1749265856.4937615,-1.8899263523e-06,1749265856.4937615,nan,nan,nan,nan
220294,-0.00010872384155,1749265857.1630454,-1.9443825749e-06,1749265857.1630454,nan,nan,nan,nan
220295,-0.00010512175504,1749265857.8323312,-1.9297199287e-06,1749265857.8323312,nan,nan,nan,nan
220296,-0.00010442900384,1749265858.5016065,-1.8962095965e-06,1749265858.5016065,nan,nan,nan,nan
220297,-9.9857032183e-05,1749265859.170884,-1.8864357116e-06,1749265859.170884,nan,nan,nan,nan
220298,-0.00010235081572,1749265859.840155,-1.8696803181e-06,1749265859.840155,nan,nan,nan,nan
220299,-9.5839277492e-05,1749265860.5094414,-1.8249979803e-06,1749265860.5094414,nan,nan,nan,nan
220300,-9.9441407656e-05,1749265861.1787343,-1.8222056042e-06,1749265861.1787343,nan,nan,nan,nan
220301,-9.8471595265e-05,1749265861.8480215,-1.8256966996e-06,1749265861.8480215,nan,nan,nan,nan
220302,-9.4176757557e-05,1749265862.517312,-1.7705422124e-06,1749265862.517312,nan,nan,nan,nan
220303,-9.1960049758e-05,1749265863.186595,-1.8026573798e-06,1749265863.186595,nan,nan,nan,nan
220304,-9.6809104434e-05,1749265863.8558884,-1.8389607703e-06,1749265863.8558884,nan,nan,nan,nan
220305,-9.9302844319e-05,1749265864.5251808,-1.843150585e-06,1749265864.5251808,nan,nan,nan,nan
220306,-9.9025812233e-05,1749265865.1944778,-1.8501309569e-06,1749265865.1944778,nan,nan,nan,nan
220307,-9.6947682323e-05,1749265865.8637764,-1.848733973e-06,1749265865.8637764,nan,nan,nan,nan
220308,-9.6254902019e-05,1749265866.5330513,-1.9017948034e-06,1749265866.5330513,nan,nan,nan,nan
220309,-0.00010138107609,1749265867.202356,-1.838262051e-06,1749265867.202356,nan,nan,nan,nan
220310,-9.9580014648e-05,1749265867.8716502,-1.834771183e-06,1749265867.8716502,nan,nan,nan,nan
220311,-9.6670497442e-05,1749265868.5409353,-1.8215080217e-06,1749265868.5409353,nan,nan,nan,nan
220312,-9.9164317362e-05,1749265869.2102258,-1.8480375275e-06,1749265869.2102258,nan,nan,nan,nan
220313,-0.00010512171866,1749265869.8795106,-1.8564148832e-06,1749265869.8795106,nan,nan,nan,nan
220314,-0.0001073383828,1749265870.548787,-1.8654918676e-06,1749265870.548787,nan,nan,nan,nan
220315,-9.9995573692e-05,1749265871.2180805,-1.8410560187e-06,1749265871.2180805,nan,nan,nan,nan
220316,-0.00010096542974,1749265871.8873549,-1.8536218249e-06,1749265871.8873549,nan,nan,nan,nan
220317,-9.9302931631e-05,1749265872.5566597,-1.8284874841e-06,1749265872.5566597,nan,nan,nan,nan
220318,-0.00010027265671,1749265873.225934,-1.8599062059e-06,1749265873.225934,nan,nan,nan,nan
220319,-9.8610122222e-05,1749265873.8952227,-1.7998654585e-06,1749265873.8952227,nan,nan,nan,nan
220320,-9.9302866147e-05,1749265874.5645125,-1.8208093024e-06,1749265874.5645125,nan,nan,nan,nan
220321,-0.00010595298954,1749265875.2337992,-1.8815483145e-06,1749265875.2337992,nan,nan,nan,nan
220322,-0.00010567584832,1749265875.9030805,-1.9010976757e-06,1749265875.9030805,nan,nan,nan,nan
220323,-0.00010512166045,1749265876.5723543,-1.8724736037e-06,1749265876.5723543,nan,nan,nan,nan
220324,-9.6254909295e-05,1749265877.2416432,-1.803355417e-06,1749265877.2416432,nan,nan,nan,nan
220325,-9.5839292044e-05,1749265877.9109387,-1.794279342e-06,1749265877.9109387,nan,nan,nan,nan
220326,-9.5700735983e-05,1749265878.5802274,-1.8159221327e-06,1749265878.5802274,nan,nan,nan,nan
220327,-9.7640353488e-05,1749265879.249519,-1.8152238681e-06,1749265879.249519,nan,nan,nan,nan
220328,-9.4592382084e-05,1749265879.9188023,-1.8054497559e-06,1749265879.9188023,nan,nan,nan,nan
220329,-9.0713139798e-05,1749265880.5880728,-1.7307479538e-06,1749265880.5880728,nan,nan,nan,nan
220330,-9.2929833045e-05,1749265881.2573488,-1.7824113456e-06,1749265881.2573488,nan,nan,nan,nan
220331,-9.4038201496e-05,1749265881.9266336,-1.7789202502e-06,1749265881.9266336,nan,nan,nan,nan
220332,-9.8887248896e-05,1749265882.5959244,-1.8312814518e-06,1749265882.5959244,nan,nan,nan,nan
220333,-9.4869486929e-05,1749265883.2652123,-1.8124310373e-06,1749265883.2652123,nan,nan,nan,nan
220334,-9.5977833553e-05,1749265883.934502,-1.8389609977e-06,1749265883.934502,nan,nan,nan,nan
220335,-9.0851717687e-05,1749265884.6037905,-1.8110345081e-06,1749265884.6037905,nan,nan,nan,nan
220336,-9.3206966994e-05,1749265885.273076,-1.8040532268e-06,1749265885.273076,nan,nan,nan,nan
220337,-9.6947667771e-05,1749265885.9423647,-1.8277899017e-06,1749265885.9423647,nan,nan,nan,nan
220338,-9.5008013886e-05,1749265886.6116538,-1.8396590349e-06,1749265886.6116538,nan,nan,nan,nan
220339,-9.6809038951e-05,1749265887.280939,-1.8110360998e-06,1749265887.280939,nan,nan,nan,nan
220340,-9.8194541351e-05,1749265887.950216,-1.8724722395e-06,1749265887.950216,nan,nan,nan,nan
220341,-9.8471638921e-05,1749265888.6194906,-1.8640939743e-06,1749265888.6194906,nan,nan,nan,nan
220342,-9.8748714663e-05,1749265889.2887838,-1.836866204e-06,1749265889.2887838,nan,nan,nan,nan
220343,-9.4176757557e-05,1749265889.958084,-1.8452442418e-06,1749265889.958084,nan,nan,nan,nan
220344,-9.6809038951e-05,1749265890.6273813,-1.8215082491e-06,1749265890.6273813,nan,nan,nan,nan
220345,-9.5146548119e-05,1749265891.2966678,-1.7921852304e-06,1749265891.2966678,nan,nan,nan,nan
220346,-9.611636051e-05,1749265891.9659622,-1.8417538286e-06,1749265891.9659622,nan,nan,nan,nan
220347,-9.4315248134e-05,1749265892.635251,-1.815225005e-06,1749265892.635251,nan,nan,nan,nan
220348,-9.5285126008e-05,1749265893.304546,-1.7893919448e-06,1749265893.304546,nan,nan,nan,nan
220349,-9.0020432253e-05,1749265893.973832,-1.7900904368e-06,1749265893.973832,nan,nan,nan,nan
220350,-9.348399908e-05,1749265894.6431136,-1.7866004782e-06,1749265894.6431136,nan,nan,nan,nan
220351,-0.00010027265671,1749265895.3123858,-1.8613025077e-06,1749265895.3123858,nan,nan,nan,nan
220352,-9.5562179922e-05,1749265895.9816766,-1.8026573798e-06,1749265895.9816766,nan,nan,nan,nan
220353,-9.3206945166e-05,1749265896.650952,-1.7300496893e-06,1749265896.650952,nan,nan,nan,nan
220354,-9.0713110694e-05,1749265897.3202224,-1.7237668999e-06,1749265897.3202224,nan,nan,nan,nan
220355,-8.9881868917e-05,1749265897.98949,-1.6707072064e-06,1749265897.98949,nan,nan,nan,nan
220356,-8.766517567e-05,1749265898.658773,-1.7642589683e-06,1749265898.658773,nan,nan,nan,nan
220357,-8.9050634415e-05,1749265899.3280501,-1.7293514247e-06,1749265899.3280501,nan,nan,nan,nan
220358,-8.9743312856e-05,1749265899.9973192,-1.7237668999e-06,1749265899.9973192,nan,nan,nan,nan
220359,-8.6695348728e-05,1749265900.6665907,-1.723068408e-06,1749265900.6665907,nan,nan,nan,nan
220360,-9.1128829808e-05,1749265901.3358767,-1.7370302885e-06,1749265901.3358767,nan,nan,nan,nan
220361,-9.1128764325e-05,1749265902.0051506,-1.7188795027e-06,1749265902.0051506,nan,nan,nan,nan
220362,-8.5587002104e-05,1749265902.6744246,-1.7146908249e-06,1749265902.6744246,nan,nan,nan,nan
220363,-8.9881905296e-05,1749265903.343695,-1.6790841073e-06,1749265903.343695,nan,nan,nan,nan
220364,-8.891208563e-05,1749265904.01298,-1.7475028926e-06,1749265904.01298,nan,nan,nan,nan
220365,-8.8773507741e-05,1749265904.6822524,-1.7146908249e-06,1749265904.6822524,nan,nan,nan,nan
220366,-8.7942258688e-05,1749265905.3515236,-1.7063127871e-06,1749265905.3515236,nan,nan,nan,nan
220367,-8.9604742243e-05,1749265906.0207903,-1.7028228285e-06,1749265906.0207903,nan,nan,nan,nan
220368,-9.4038201496e-05,1749265906.6900792,-1.76565527e-06,1749265906.6900792,nan,nan,nan,nan
220369,-9.3345523055e-05,1749265907.3593583,-1.7544844013e-06,1749265907.3593583,nan,nan,nan,nan
220370,-9.5700757811e-05,1749265908.0286398,-1.7537863641e-06,1749265908.0286398,nan,nan,nan,nan
220371,-9.4038128736e-05,1749265908.697918,-1.8026587441e-06,1749265908.697918,nan,nan,nan,nan
220372,-9.3484093668e-05,1749265909.3672156,-1.8152229586e-06,1749265909.3672156,nan,nan,nan,nan
220373,-9.6393428976e-05,1749265910.036499,-1.8026576072e-06,1749265910.036499,nan,nan,nan,nan
220374,-9.5977804449e-05,1749265910.7057843,-1.7879965526e-06,1749265910.7057843,nan,nan,nan,nan
220375,-9.4453789643e-05,1749265911.3750703,-1.8110360998e-06,1749265911.3750703,nan,nan,nan,nan
220376,-8.9327659225e-05,1749265912.0443513,-1.7586746708e-06,1749265912.0443513,nan,nan,nan,nan
220377,-8.8912071078e-05,1749265912.713623,-1.7321440282e-06,1749265912.713623,nan,nan,nan,nan
220378,-9.126731311e-05,1749265913.3828967,-1.7342388219e-06,1749265913.3828967,nan,nan,nan,nan
220379,-9.1405847343e-05,1749265914.0521698,-1.7468057649e-06,1749265914.0521698,nan,nan,nan,nan
220380,-9.1128764325e-05,1749265914.7214606,-1.7900906641e-06,1749265914.7214606,nan,nan,nan,nan
220381,-9.3068389106e-05,1749265915.3907306,-1.7146903701e-06,1749265915.3907306,nan,nan,nan,nan
220382,-9.3899623607e-05,1749265916.0600061,-1.7468057649e-06,1749265916.0600061,nan,nan,nan,nan
220383,-9.1544359748e-05,1749265916.7292807,-1.7537877284e-06,1749265916.7292807,nan,nan,nan,nan
220384,-9.6254902019e-05,1749265917.3985643,-1.7475035747e-06,1749265917.3985643,nan,nan,nan,nan
220385,-9.5008013886e-05,1749265918.0678399,-1.7544848561e-06,1749265918.0678399,nan,nan,nan,nan
220386,-9.7778880445e-05,1749265918.7371204,-1.7859019863e-06,1749265918.7371204,nan,nan,nan,nan
220387,-9.5423602033e-05,1749265919.4063928,-1.7649579149e-06,1749265919.4063928,nan,nan,nan,nan
220388,-9.2929833045e-05,1749265920.075671,-1.7328427475e-06,1749265920.075671,nan,nan,nan,nan
220389,-9.3484013632e-05,1749265920.7449412,-1.6937460714e-06,1749265920.7449412,nan,nan,nan,nan
220390,-9.8333104688e-05,1749265921.4142296,-1.8047510366e-06,1749265921.4142296,nan,nan,nan,nan
220391,-9.8055934359e-05,1749265922.0835156,-1.7949782887e-06,1749265922.0835156,nan,nan,nan,nan
220392,-9.5285045973e-05,1749265922.752797,-1.7586748982e-06,1749265922.752797,nan,nan,nan,nan
220393,-9.5423623861e-05,1749265923.4220817,-1.7879965526e-06,1749265923.4220817,nan,nan,nan,nan
220394,-9.8471609817e-05,1749265924.0913634,-1.7684478735e-06,1749265924.0913634,nan,nan,nan,nan
220395,-9.7363241366e-05,1749265924.7606428,-1.7817130811e-06,1749265924.7606428,nan,nan,nan,nan
220396,-9.8194512248e-05,1749265925.4299278,-1.7635611584e-06,1749265925.4299278,nan,nan,nan,nan
220397,-9.5423616585e-05,1749265926.099208,-1.7796187421e-06,1749265926.099208,nan,nan,nan,nan
220398,-9.7778902273e-05,1749265926.7684922,-1.8061477931e-06,1749265926.7684922,nan,nan,nan,nan
220399,-9.3206966994e-05,1749265927.437775,-1.7754289274e-06,1749265927.437775,nan,nan,nan,nan
220400,-9.9857032183e-05,1749265928.1070697,-1.7977706648e-06,1749265928.1070697,nan,nan,nan,nan
220401,-0.00010387482325,1749265928.7763586,-1.8040536816e-06,1749265928.7763586,nan,nan,nan,nan
220402,-0.000104151899,1749265929.4456527,-1.8529242425e-06,1749265929.4456527,nan,nan,nan,nan
220403,-0.00010165813001,1749265930.114944,-1.8389609977e-06,1749265930.114944,nan,nan,nan,nan
220404,-0.00010456750897,1749265930.7842362,-1.8452451513e-06,1749265930.7842362,nan,nan,nan,nan
220405,-0.00010844678764,1749265931.4535148,-1.8976056708e-06,1749265931.4535148,nan,nan,nan,nan
220406,-0.00011094054935,1749265932.122799,-1.920645218e-06,1749265932.122799,nan,nan,nan,nan
220407,-0.00010429042595,1749265932.7920692,-1.8626990368e-06,1749265932.7920692,nan,nan,nan,nan
220408,-0.00010110397852,1749265933.4613469,-1.8543196347e-06,1749265933.4613469,nan,nan,nan,nan
220409,-0.0001027664257,1749265934.1306348,-1.8557175281e-06,1749265934.1306348,nan,nan,nan,nan
220410,-9.7778851341e-05,1749265934.7999163,-1.7998654585e-06,1749265934.7999163,nan,nan,nan,nan
220411,-0.00010027265671,1749265935.4692001,-1.811035645e-06,1749265935.4692001,nan,nan,nan,nan
220412,-0.00010623007984,1749265936.13848,-1.8794537482e-06,1749265936.13848,nan,nan,nan,nan
220413,-0.00010290501086,1749265936.8077726,-1.8480373001e-06,1749265936.8077726,nan,nan,nan,nan
220414,-0.00010096537881,1749265937.4770472,-1.8620007722e-06,1749265937.4770472,nan,nan,nan,nan
220415,-9.04360204e-05,1749265938.1463287,-1.7963745904e-06,1749265938.1463287,nan,nan,nan,nan
220416,-8.7803724455e-05,1749265938.815605,-1.7495976863e-06,1749265938.815605,nan,nan,nan,nan
220417,-9.4730938144e-05,1749265939.4848804,-1.7070105969e-06,1749265939.4848804,nan,nan,nan,nan
220418,-9.0158922831e-05,1749265940.1541529,-1.7377301447e-06,1749265940.1541529,nan,nan,nan,nan
220419,-9.1959998826e-05,1749265940.8234262,-1.7412210127e-06,1749265940.8234262,nan,nan,nan,nan
220420,-8.7803709903e-05,1749265941.4927201,-1.6630274331e-06,1749265941.4927201,nan,nan,nan,nan
220421,-8.9327688329e-05,1749265942.1619887,-1.6867647901e-06,1749265942.1619887,nan,nan,nan,nan
