index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
475201,0.99967342615,1749411282.9965696,0.010491946712,1749411282.9965696,nan,nan,nan,nan
475202,0.99967294931,1749411283.6658278,0.010491865687,1749411283.6658278,nan,nan,nan,nan
475203,0.99966853857,1749411284.3350956,0.010491842404,1749411284.3350956,nan,nan,nan,nan
475204,0.99966347218,1749411285.0043695,0.010491826572,1749411285.0043695,nan,nan,nan,nan
475205,0.9996675849,1749411285.6736438,0.010491854511,1749411285.6736438,nan,nan,nan,nan
475206,0.99967128038,1749411286.3429081,0.010491861962,1749411286.3429081,nan,nan,nan,nan
475207,0.99967199564,1749411287.012174,0.010491857305,1749411287.012174,nan,nan,nan,nan
475208,0.99966257811,1749411287.681441,0.010491872206,1749411287.681441,nan,nan,nan,nan
475209,0.99966204166,1749411288.3507257,0.010491829365,1749411288.3507257,nan,nan,nan,nan
475210,0.99966841936,1749411289.0199902,0.01049186755,1749411289.0199902,nan,nan,nan,nan
475211,0.99966734648,1749411289.6892588,0.01049182564,1749411289.6892588,nan,nan,nan,nan
475212,0.99967199564,1749411290.3585162,0.010491905734,1749411290.3585162,nan,nan,nan,nan
475213,0.99966484308,1749411291.0277796,0.010491888039,1749411291.0277796,nan,nan,nan,nan
475214,0.99967294931,1749411291.6970313,0.01049191691,1749411291.6970313,nan,nan,nan,nan
475215,0.99967330694,1749411292.3662906,0.010491880588,1749411292.3662906,nan,nan,nan,nan
475216,0.99967485666,1749411293.035547,0.010491944849,1749411293.035547,nan,nan,nan,nan
475217,0.99967265129,1749411293.7048109,0.010491893627,1749411293.7048109,nan,nan,nan,nan
475218,0.99966907501,1749411294.3740752,0.010491869412,1749411294.3740752,nan,nan,nan,nan
475219,0.99966681004,1749411295.0433435,0.010491845198,1749411295.0433435,nan,nan,nan,nan
475220,0.99966967106,1749411295.7126164,0.010491808876,1749411295.7126164,nan,nan,nan,nan
475221,0.9996702075,1749411296.3818834,0.010491857305,1749411296.3818834,nan,nan,nan,nan
475222,0.99967294931,1749411297.0511608,0.010491873138,1749411297.0511608,nan,nan,nan,nan
475223,0.99967384338,1749411297.7204247,0.010491858236,1749411297.7204247,nan,nan,nan,nan
475224,0.99967128038,1749411298.389694,0.010491856374,1749411298.389694,nan,nan,nan,nan
475225,0.99967056513,1749411299.0589502,0.010491914116,1749411299.0589502,nan,nan,nan,nan
475226,0.9996701479,1749411299.7282174,0.010491895489,1749411299.7282174,nan,nan,nan,nan
475227,0.99967193604,1749411300.3974795,0.01049188897,1749411300.3974795,nan,nan,nan,nan
475228,0.99967306852,1749411301.0667498,0.010491843335,1749411301.0667498,nan,nan,nan,nan
475229,0.99967628717,1749411301.7360017,0.010491926223,1749411301.7360017,nan,nan,nan,nan
475230,0.9996791482,1749411302.4052675,0.010491997004,1749411302.4052675,nan,nan,nan,nan
475231,0.99967676401,1749411303.0745182,0.010491955094,1749411303.0745182,nan,nan,nan,nan
475232,0.99967765808,1749411303.7437665,0.010491960682,1749411303.7437665,nan,nan,nan,nan
475233,0.99968230724,1749411304.413012,0.010491951369,1749411304.413012,nan,nan,nan,nan
475234,0.99967426062,1749411305.0822818,0.010491968133,1749411305.0822818,nan,nan,nan,nan
475235,0.99968290329,1749411305.7515674,0.010492010973,1749411305.7515674,nan,nan,nan,nan
475236,0.99968260527,1749411306.4208233,0.010492024012,1749411306.4208233,nan,nan,nan,nan
475237,0.99967169762,1749411307.090094,0.010491989553,1749411307.090094,nan,nan,nan,nan
475238,0.99966937304,1749411307.7593634,0.010491847061,1749411307.7593634,nan,nan,nan,nan
475239,0.99967348576,1749411308.4286335,0.010491875,1749411308.4286335,nan,nan,nan,nan
475240,0.99967265129,1749411309.0978904,0.010491900146,1749411309.0978904,nan,nan,nan,nan
475241,0.9996740222,1749411309.7671502,0.010491910391,1749411309.7671502,nan,nan,nan,nan
475242,0.99967104197,1749411310.4364176,0.010491875,1749411310.4364176,nan,nan,nan,nan
475243,0.99966979027,1749411311.1056805,0.01049193833,1749411311.1056805,nan,nan,nan,nan
475244,0.99966335297,1749411311.7749639,0.010491797701,1749411311.7749639,nan,nan,nan,nan
475245,0.99966162443,1749411312.444248,0.010491786525,1749411312.444248,nan,nan,nan,nan
475246,0.99966651201,1749411313.113517,0.010491834953,1749411313.113517,nan,nan,nan,nan
475247,0.99966704845,1749411313.7827826,0.010491848923,1749411313.7827826,nan,nan,nan,nan
475248,0.99966585636,1749411314.452052,0.010491840541,1749411314.452052,nan,nan,nan,nan
475249,0.99966228008,1749411315.1213148,0.010491875,1749411315.1213148,nan,nan,nan,nan
475250,0.99967032671,1749411315.7905734,0.01049188897,1749411315.7905734,nan,nan,nan,nan
475251,0.99966830015,1749411316.4598367,0.010491876863,1749411316.4598367,nan,nan,nan,nan
475252,0.99967116117,1749411317.129091,0.01049193088,1749411317.129091,nan,nan,nan,nan
475253,0.9996701479,1749411317.7983468,0.010491920635,1749411317.7983468,nan,nan,nan,nan
475254,0.99966734648,1749411318.4676075,0.010491896421,1749411318.4676075,nan,nan,nan,nan
475255,0.99966949224,1749411319.136863,0.010491918772,1749411319.136863,nan,nan,nan,nan
475256,0.99967157841,1749411319.8061497,0.010491969064,1749411319.8061497,nan,nan,nan,nan
475257,0.9996663332,1749411320.475415,0.010491887107,1749411320.475415,nan,nan,nan,nan
475258,0.9996675849,1749411321.144673,0.010491887107,1749411321.144673,nan,nan,nan,nan
475259,0.99966335297,1749411321.8139386,0.010491870344,1749411321.8139386,nan,nan,nan,nan
475260,0.99966543913,1749411322.4832072,0.010491900146,1749411322.4832072,nan,nan,nan,nan
475261,0.99966770411,1749411323.1524634,0.010491918772,1749411323.1524634,nan,nan,nan,nan
475262,0.99966537952,1749411323.8217278,0.01049186755,1749411323.8217278,nan,nan,nan,nan
475263,0.99966472387,1749411324.490994,0.010491850786,1749411324.490994,nan,nan,nan,nan
475264,0.99966388941,1749411325.1602578,0.010491888039,1749411325.1602578,nan,nan,nan,nan
475265,0.99966716766,1749411325.8295197,0.010491894558,1749411325.8295197,nan,nan,nan,nan
475266,0.99966967106,1749411326.498784,0.01049188152,1749411326.498784,nan,nan,nan,nan
475267,0.99967074394,1749411327.1680365,0.010491923429,1749411327.1680365,nan,nan,nan,nan
475268,0.99966335297,1749411327.8373158,0.010491859168,1749411327.8373158,nan,nan,nan,nan
475269,0.99967157841,1749411328.5065682,0.010491945781,1749411328.5065682,nan,nan,nan,nan
475270,0.99966078997,1749411329.1758358,0.010491871275,1749411329.1758358,nan,nan,nan,nan
475271,0.99966788292,1749411329.845103,0.010491849855,1749411329.845103,nan,nan,nan,nan
475272,0.99966472387,1749411330.5143728,0.010491857305,1749411330.5143728,nan,nan,nan,nan
475273,0.99966448545,1749411331.1836514,0.010491844267,1749411331.1836514,nan,nan,nan,nan
475274,0.99966770411,1749411331.8529117,0.010491877794,1749411331.8529117,nan,nan,nan,nan
475275,0.99966871738,1749411332.5221896,0.010491960682,1749411332.5221896,nan,nan,nan,nan
475276,0.99966448545,1749411333.1914523,0.010491877794,1749411333.1914523,nan,nan,nan,nan
475277,0.9996637702,1749411333.8607247,0.010491898283,1749411333.8607247,nan,nan,nan,nan
475278,0.99966663122,1749411334.5299811,0.010491892695,1749411334.5299811,nan,nan,nan,nan
475279,0.99966537952,1749411335.1992438,0.01049186755,1749411335.1992438,nan,nan,nan,nan
475280,0.9996702075,1749411335.8684998,0.010491929017,1749411335.8684998,nan,nan,nan,nan
475281,0.99966311455,1749411336.537767,0.010491865687,1749411336.537767,nan,nan,nan,nan
475282,0.99966967106,1749411337.2070296,0.01049186755,1749411337.2070296,nan,nan,nan,nan
475283,0.99967086315,1749411337.8762863,0.010491929948,1749411337.8762863,nan,nan,nan,nan
475284,0.99967414141,1749411338.5455399,0.010491929017,1749411338.5455399,nan,nan,nan,nan
475285,0.99967044592,1749411339.2148004,0.010491890833,1749411339.2148004,nan,nan,nan,nan
475286,0.99967157841,1749411339.8840663,0.010491913185,1749411339.8840663,nan,nan,nan,nan
475287,0.99966663122,1749411340.55332,0.010491928086,1749411340.55332,nan,nan,nan,nan
475288,0.99967348576,1749411341.2225752,0.010491908528,1749411341.2225752,nan,nan,nan,nan
475289,0.99966812134,1749411341.8918312,0.010491908528,1749411341.8918312,nan,nan,nan,nan
475290,0.99966061115,1749411342.5611043,0.010491902009,1749411342.5611043,nan,nan,nan,nan
475291,0.99966555834,1749411343.230378,0.010491822846,1749411343.230378,nan,nan,nan,nan
475292,0.99966830015,1749411343.8996394,0.010491866618,1749411343.8996394,nan,nan,nan,nan
475293,0.99966651201,1749411344.5689006,0.010491903871,1749411344.5689006,nan,nan,nan,nan
475294,0.99967437983,1749411345.2381492,0.010491951369,1749411345.2381492,nan,nan,nan,nan
475295,0.99967032671,1749411345.9074092,0.010491918772,1749411345.9074092,nan,nan,nan,nan
475296,0.99967521429,1749411346.5766802,0.010491956957,1749411346.5766802,nan,nan,nan,nan
475297,0.99967509508,1749411347.245954,0.010491957888,1749411347.245954,nan,nan,nan,nan
475298,0.99967426062,1749411347.91522,0.010491950437,1749411347.91522,nan,nan,nan,nan
475299,0.99967211485,1749411348.5844717,0.01049193833,1749411348.5844717,nan,nan,nan,nan
475300,0.99967509508,1749411349.2537217,0.010491939262,1749411349.2537217,nan,nan,nan,nan
475301,0.99967139959,1749411349.9229734,0.010491928086,1749411349.9229734,nan,nan,nan,nan
475302,0.99967074394,1749411350.5922225,0.01049193833,1749411350.5922225,nan,nan,nan,nan
475303,0.99967712164,1749411351.2614985,0.010491964407,1749411351.2614985,nan,nan,nan,nan
475304,0.99967223406,1749411351.9307435,0.010491931811,1749411351.9307435,nan,nan,nan,nan
475305,0.99967616796,1749411352.6000037,0.010491993278,1749411352.6000037,nan,nan,nan,nan
475306,0.99967628717,1749411353.2692666,0.01049199421,1749411353.2692666,nan,nan,nan,nan
475307,0.99967372417,1749411353.9385161,0.010491950437,1749411353.9385161,nan,nan,nan,nan
475308,0.99966871738,1749411354.6077797,0.010491858236,1749411354.6077797,nan,nan,nan,nan
475309,0.99967592955,1749411355.2770488,0.010491949506,1749411355.2770488,nan,nan,nan,nan
475310,0.99967306852,1749411355.9463167,0.010491958819,1749411355.9463167,nan,nan,nan,nan
475311,0.99966734648,1749411356.615568,0.010491896421,1749411356.615568,nan,nan,nan,nan
475312,0.99966728687,1749411357.2848375,0.010491836816,1749411357.2848375,nan,nan,nan,nan
475313,0.99966609478,1749411357.9541044,0.010491840541,1749411357.9541044,nan,nan,nan,nan
475314,0.99966025352,1749411358.6233733,0.010491848923,1749411358.6233733,nan,nan,nan,nan
475315,0.99966490269,1749411359.292642,0.010491820052,1749411359.292642,nan,nan,nan,nan
475316,0.99966347218,1749411359.9619086,0.010491862893,1749411359.9619086,nan,nan,nan,nan
475317,0.99966394901,1749411360.631174,0.010491850786,1749411360.631174,nan,nan,nan,nan
475318,0.99966204166,1749411361.3004391,0.010491845198,1749411361.3004391,nan,nan,nan,nan
475319,0.99966472387,1749411361.9697068,0.010491833091,1749411361.9697068,nan,nan,nan,nan
475320,0.99965435266,1749411362.6389813,0.01049174834,1749411362.6389813,nan,nan,nan,nan
475321,0.99965929985,1749411363.3082418,0.01049175486,1749411363.3082418,nan,nan,nan,nan
475322,0.9996625185,1749411363.9774992,0.010491779074,1749411363.9774992,nan,nan,nan,nan
475323,0.99966037273,1749411364.6467779,0.010491793044,1749411364.6467779,nan,nan,nan,nan
475324,0.99966269732,1749411365.316055,0.010491782799,1749411365.316055,nan,nan,nan,nan
475325,0.99966430664,1749411365.9853272,0.010491808876,1749411365.9853272,nan,nan,nan,nan
475326,0.99966883659,1749411366.6546009,0.010491849855,1749411366.6546009,nan,nan,nan,nan
475327,0.99966925383,1749411367.3238587,0.010491900146,1749411367.3238587,nan,nan,nan,nan
475328,0.99966323376,1749411367.9931223,0.010491898283,1749411367.9931223,nan,nan,nan,nan
475329,0.99966830015,1749411368.6623824,0.010491879657,1749411368.6623824,nan,nan,nan,nan
475330,0.99966162443,1749411369.3316584,0.010491835885,1749411369.3316584,nan,nan,nan,nan
475331,0.99966734648,1749411370.0009184,0.010491877794,1749411370.0009184,nan,nan,nan,nan
475332,0.99966871738,1749411370.670175,0.010491888039,1749411370.670175,nan,nan,nan,nan
475333,0.99966925383,1749411371.339446,0.010491827503,1749411371.339446,nan,nan,nan,nan
475334,0.99966967106,1749411372.0087042,0.010491898283,1749411372.0087042,nan,nan,nan,nan
475335,0.9996727705,1749411372.6779563,0.010491909459,1749411372.6779563,nan,nan,nan,nan
475336,0.99967676401,1749411373.347225,0.010491993278,1749411373.347225,nan,nan,nan,nan
475337,0.9996779561,1749411374.0165043,0.010491960682,1749411374.0165043,nan,nan,nan,nan
475338,0.9996805191,1749411374.685762,0.010492018424,1749411374.685762,nan,nan,nan,nan
475339,0.99968248606,1749411375.3550236,0.010492008179,1749411375.3550236,nan,nan,nan,nan
475340,0.9996817708,1749411376.0242822,0.010492010042,1749411376.0242822,nan,nan,nan,nan
475341,0.9996805191,1749411376.6935413,0.010492034256,1749411376.6935413,nan,nan,nan,nan
475342,0.99968612194,1749411377.3628101,0.010492086411,1749411377.3628101,nan,nan,nan,nan
475343,0.99968379736,1749411378.0320823,0.010492053814,1749411378.0320823,nan,nan,nan,nan
475344,0.99968385696,1749411378.7013593,0.010492002591,1749411378.7013593,nan,nan,nan,nan
475345,0.99968081713,1749411379.370624,0.01049200166,1749411379.370624,nan,nan,nan,nan
475346,0.99968153238,1749411380.039886,0.010491988622,1749411380.039886,nan,nan,nan,nan
475347,0.99967861176,1749411380.7091546,0.010491974652,1749411380.7091546,nan,nan,nan,nan
475348,0.99967414141,1749411381.3784232,0.010491964407,1749411381.3784232,nan,nan,nan,nan
475349,0.99967902899,1749411382.0476787,0.010492021218,1749411382.0476787,nan,nan,nan,nan
475350,0.99967825413,1749411382.7169554,0.010491962545,1749411382.7169554,nan,nan,nan,nan
475351,0.99967998266,1749411383.3862033,0.010491918772,1749411383.3862033,nan,nan,nan,nan
475352,0.99967712164,1749411384.055473,0.010491957888,1749411384.055473,nan,nan,nan,nan
475353,0.99968194962,1749411384.7247436,0.010491958819,1749411384.7247436,nan,nan,nan,nan
475354,0.99968081713,1749411385.3940113,0.010491996072,1749411385.3940113,nan,nan,nan,nan
475355,0.99967890978,1749411386.0632784,0.010491997935,1749411386.0632784,nan,nan,nan,nan
475356,0.99967974424,1749411386.7325528,0.01049198024,1749411386.7325528,nan,nan,nan,nan
475357,0.99967944622,1749411387.401819,0.01049199421,1749411387.401819,nan,nan,nan,nan
475358,0.99967986345,1749411388.0710886,0.010492020287,1749411388.0710886,nan,nan,nan,nan
475359,0.99968028069,1749411388.740354,0.010491976514,1749411388.740354,nan,nan,nan,nan
475360,0.99968516827,1749411389.4096417,0.010491981171,1749411389.4096417,nan,nan,nan,nan
475361,0.99967956543,1749411390.0789046,0.010492026806,1749411390.0789046,nan,nan,nan,nan
475362,0.9996830225,1749411390.7481854,0.010492020287,1749411390.7481854,nan,nan,nan,nan
475363,0.99968093634,1749411391.4174464,0.010492012836,1749411391.4174464,nan,nan,nan,nan
475364,0.99967932701,1749411392.0867178,0.010491982102,1749411392.0867178,nan,nan,nan,nan
475365,0.99967902899,1749411392.755984,0.010491977446,1749411392.755984,nan,nan,nan,nan
475366,0.99967956543,1749411393.4252493,0.010491997935,1749411393.4252493,nan,nan,nan,nan
475367,0.99967139959,1749411394.0945017,0.010491955094,1749411394.0945017,nan,nan,nan,nan
475368,0.99967199564,1749411394.7637572,0.010491923429,1749411394.7637572,nan,nan,nan,nan
475369,0.99967223406,1749411395.433013,0.010491909459,1749411395.433013,nan,nan,nan,nan
475370,0.99967265129,1749411396.1022708,0.010491933674,1749411396.1022708,nan,nan,nan,nan
475371,0.99967294931,1749411396.771537,0.010491953231,1749411396.771537,nan,nan,nan,nan
475372,0.9996727705,1749411397.4408023,0.010491885245,1749411397.4408023,nan,nan,nan,nan
475373,0.99967330694,1749411398.1100593,0.010491925292,1749411398.1100593,nan,nan,nan,nan
475374,0.99967056513,1749411398.7793145,0.010491922498,1749411398.7793145,nan,nan,nan,nan
475375,0.99966979027,1749411399.4485781,0.010491939262,1749411399.4485781,nan,nan,nan,nan
475376,0.9996675849,1749411400.1178358,0.010491926223,1749411400.1178358,nan,nan,nan,nan
475377,0.9996663928,1749411400.787106,0.010491869412,1749411400.787106,nan,nan,nan,nan
475378,0.9996689558,1749411401.4563706,0.01049188897,1749411401.4563706,nan,nan,nan,nan
475379,0.99966609478,1749411402.1256359,0.010491894558,1749411402.1256359,nan,nan,nan,nan
475380,0.9996663928,1749411402.7948985,0.010491882451,1749411402.7948985,nan,nan,nan,nan
475381,0.99967002869,1749411403.4641542,0.010491926223,1749411403.4641542,nan,nan,nan,nan
475382,0.99966961145,1749411404.133419,0.010491886176,1749411404.133419,nan,nan,nan,nan
475383,0.99966770411,1749411404.8026867,0.010491856374,1749411404.8026867,nan,nan,nan,nan
475384,0.99966967106,1749411405.4719608,0.010491857305,1749411405.4719608,nan,nan,nan,nan
475385,0.99966543913,1749411406.1412327,0.010491864756,1749411406.1412327,nan,nan,nan,nan
475386,0.9996599555,1749411406.8105142,0.010491779074,1749411406.8105142,nan,nan,nan,nan
475387,0.99965912104,1749411407.4797945,0.010491788387,1749411407.4797945,nan,nan,nan,nan
475388,0.99965751171,1749411408.1490643,0.010491766967,1749411408.1490643,nan,nan,nan,nan
475389,0.99965530634,1749411408.8183258,0.010491771623,1749411408.8183258,nan,nan,nan,nan
475390,0.9996599555,1749411409.4876041,0.010491792113,1749411409.4876041,nan,nan,nan,nan
475391,0.9996573925,1749411410.1568847,0.010491779074,1749411410.1568847,nan,nan,nan,nan
475392,0.99965971708,1749411410.826154,0.010491764173,1749411410.826154,nan,nan,nan,nan
475393,0.99965816736,1749411411.4954154,0.010491756722,1749411411.4954154,nan,nan,nan,nan
475394,0.99965637922,1749411412.164696,0.010491847061,1749411412.164696,nan,nan,nan,nan
475395,0.99966692924,1749411412.8339612,0.010491847061,1749411412.8339612,nan,nan,nan,nan
475396,0.9996663928,1749411413.5032408,0.010491835885,1749411413.5032408,nan,nan,nan,nan
475397,0.99966144562,1749411414.1725159,0.010491837747,1749411414.1725159,nan,nan,nan,nan
475398,0.99966609478,1749411414.8417861,0.010491847992,1749411414.8417861,nan,nan,nan,nan
475399,0.99965590239,1749411415.5110502,0.010491737165,1749411415.5110502,nan,nan,nan,nan
475400,0.99966132641,1749411416.180326,0.010491780005,1749411416.180326,nan,nan,nan,nan
475401,0.99965924025,1749411416.8496122,0.010491788387,1749411416.8496122,nan,nan,nan,nan
475402,0.99966067076,1749411417.5188868,0.01049182564,1749411417.5188868,nan,nan,nan,nan
475403,0.99966388941,1749411418.188158,0.010491822846,1749411418.188158,nan,nan,nan,nan
475404,0.9996625185,1749411418.8574388,0.010491774417,1749411418.8574388,nan,nan,nan,nan
475405,0.99966162443,1749411419.5267131,0.010491807945,1749411419.5267131,nan,nan,nan,nan
475406,0.99966651201,1749411420.1959836,0.010491850786,1749411420.1959836,nan,nan,nan,nan
475407,0.99966597557,1749411420.8652503,0.010491852649,1749411420.8652503,nan,nan,nan,nan
