index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
70266,nan,nan,nan,nan,-3.4959e-07,1749182905.0140545,5.2698e-07,1749182900.2386017
70267,nan,nan,nan,nan,-3.4753e-07,1749182909.792011,5.6983e-07,1749182905.0140545
70268,nan,nan,nan,nan,-3.4714e-07,1749182914.567637,5.8754e-07,1749182909.792011
70269,nan,nan,nan,nan,-3.5619e-07,1749182919.3429925,5.2175e-07,1749182914.567637
70270,nan,nan,nan,nan,-3.4826e-07,1749182924.1211538,5.3544e-07,1749182919.3429925
70271,nan,nan,nan,nan,-3.5069e-07,1749182928.8977458,5.433e-07,1749182924.1211538
70272,nan,nan,nan,nan,-3.5231e-07,1749182933.674776,5.4547e-07,1749182928.8977458
70273,nan,nan,nan,nan,-3.5247e-07,1749182938.4522436,5.3211e-07,1749182933.674776
70274,nan,nan,nan,nan,-3.516e-07,1749182943.2303433,5.3939e-07,1749182938.4522436
70275,nan,nan,nan,nan,-3.5117e-07,1749182948.0058866,5.4466e-07,1749182943.2303433
70276,nan,nan,nan,nan,-3.5189e-07,1749182952.784013,5.3899e-07,1749182948.0058866
70277,nan,nan,nan,nan,-3.493e-07,1749182957.558412,5.5134e-07,1749182952.784013
70278,nan,nan,nan,nan,-3.4888e-07,1749182962.3333173,5.4129e-07,1749182957.558412
70279,nan,nan,nan,nan,-3.5197e-07,1749182967.111695,5.2561e-07,1749182962.3333173
70280,nan,nan,nan,nan,-3.5266e-07,1749182971.8876984,5.6406e-07,1749182967.111695
70281,nan,nan,nan,nan,-3.5341e-07,1749182976.6635349,5.6399e-07,1749182971.8876984
70282,nan,nan,nan,nan,-3.4439e-07,1749182981.442603,5.5875e-07,1749182976.6635349
70283,nan,nan,nan,nan,-3.4567e-07,1749182986.2190056,5.0668e-07,1749182981.442603
70284,nan,nan,nan,nan,-3.5254e-07,1749182990.9946113,5.8175e-07,1749182986.2190056
70285,nan,nan,nan,nan,-3.4808e-07,1749182995.7714417,5.6095e-07,1749182990.9946113
70286,nan,nan,nan,nan,-3.6191e-07,1749183000.5477066,5.2916e-07,1749182995.7714417
70287,nan,nan,nan,nan,-3.5008e-07,1749183005.3221486,5.7042e-07,1749183000.5477066
70288,nan,nan,nan,nan,-3.5485e-07,1749183010.1008694,5.3513e-07,1749183005.3221486
70289,nan,nan,nan,nan,-3.5389e-07,1749183014.8763914,5.51e-07,1749183010.1008694
70290,nan,nan,nan,nan,-3.4833e-07,1749183019.6521492,5.3229e-07,1749183014.8763914
70291,nan,nan,nan,nan,-3.5125e-07,1749183024.430872,5.225e-07,1749183019.6521492
70292,nan,nan,nan,nan,-3.4889e-07,1749183029.2075534,5.7849e-07,1749183024.430872
70293,nan,nan,nan,nan,-3.4651e-07,1749183033.9831455,5.5604e-07,1749183029.2075534
70294,nan,nan,nan,nan,-3.4676e-07,1749183038.7619016,5.2475e-07,1749183033.9831455
70295,nan,nan,nan,nan,-3.4822e-07,1749183043.5394578,5.0599e-07,1749183038.7619016
70296,nan,nan,nan,nan,-3.5151e-07,1749183048.3150485,5.4743e-07,1749183043.5394578
70297,nan,nan,nan,nan,-3.4917e-07,1749183053.0945656,5.4559e-07,1749183048.3150485
70298,nan,nan,nan,nan,-3.5078e-07,1749183057.871301,5.6478e-07,1749183053.0945656
70299,nan,nan,nan,nan,-3.5758e-07,1749183062.6479838,5.0489e-07,1749183057.871301
70300,nan,nan,nan,nan,-3.4917e-07,1749183067.4263163,5.539e-07,1749183062.6479838
70301,nan,nan,nan,nan,-3.4604e-07,1749183072.204338,5.5622e-07,1749183067.4263163
70302,nan,nan,nan,nan,-3.5449e-07,1749183076.98086,5.2533e-07,1749183072.204338
70303,nan,nan,nan,nan,-3.5106e-07,1749183081.758902,5.6622e-07,1749183076.98086
70304,nan,nan,nan,nan,-3.4761e-07,1749183086.535085,5.5257e-07,1749183081.758902
70305,nan,nan,nan,nan,-3.4836e-07,1749183091.3112497,5.2713e-07,1749183086.535085
70306,nan,nan,nan,nan,-3.5726e-07,1749183096.0887198,5.5734e-07,1749183091.3112497
70307,nan,nan,nan,nan,-3.541e-07,1749183100.866008,5.5564e-07,1749183096.0887198
70308,nan,nan,nan,nan,-3.5318e-07,1749183105.6408527,5.4497e-07,1749183100.866008
70309,nan,nan,nan,nan,-3.492e-07,1749183110.416348,5.565e-07,1749183105.6408527
70310,nan,nan,nan,nan,-3.5589e-07,1749183115.1919894,5.705e-07,1749183110.416348
70311,nan,nan,nan,nan,-3.5513e-07,1749183119.967203,5.7018e-07,1749183115.1919894
70312,nan,nan,nan,nan,-3.4883e-07,1749183124.7448888,5.4125e-07,1749183119.967203
70313,nan,nan,nan,nan,-3.5472e-07,1749183129.5205698,5.454e-07,1749183124.7448888
70314,nan,nan,nan,nan,-3.5014e-07,1749183134.2956243,5.3344e-07,1749183129.5205698
70315,nan,nan,nan,nan,-3.4753e-07,1749183139.074742,5.1655e-07,1749183134.2956243
70316,nan,nan,nan,nan,-3.5355e-07,1749183143.8519018,5.1119e-07,1749183139.074742
70317,nan,nan,nan,nan,-3.5106e-07,1749183148.628278,5.5249e-07,1749183143.8519018
70318,nan,nan,nan,nan,-3.4814e-07,1749183153.4073184,5.6601e-07,1749183148.628278
70319,nan,nan,nan,nan,-3.4991e-07,1749183158.183409,5.1971e-07,1749183153.4073184
70320,nan,nan,nan,nan,-3.4804e-07,1749183162.960094,5.6332e-07,1749183158.183409
70321,nan,nan,nan,nan,-3.4704e-07,1749183167.7427266,5.4638e-07,1749183162.960094
70322,nan,nan,nan,nan,-3.5294e-07,1749183172.519182,5.5115e-07,1749183167.7427266
70323,nan,nan,nan,nan,-3.5319e-07,1749183177.295898,5.5895e-07,1749183172.519182
70324,nan,nan,nan,nan,-3.5209e-07,1749183182.0744817,5.1937e-07,1749183177.295898
70325,-8.9327571914e-05,1749179584.6586688,-1.7572799607e-06,1749179584.6586688,nan,nan,5.5329e-07,1749183182.0744817
70326,-9.057445277e-05,1749179585.3279662,-1.743317398e-06,1749179585.3279662,nan,nan,nan,nan
70327,-9.1267080279e-05,1749179585.997252,-1.7307520466e-06,1749179585.997252,nan,nan,nan,nan
70328,-9.514636622e-05,1749179586.6665595,-1.8054536213e-06,1749179586.6665595,nan,nan,nan,nan
70329,-9.2236936325e-05,1749179587.3358533,-1.7866036615e-06,1749179587.3358533,nan,nan,nan,nan
70330,-9.0435874881e-05,1749179588.0051396,-1.7258639673e-06,1749179588.0051396,nan,nan,nan,nan
70331,-8.9466077043e-05,1749179588.6744308,-1.7684512841e-06,1749179588.6744308,nan,nan,nan,nan
70332,-9.0158806415e-05,1749179589.3437278,-1.8019622985e-06,1749179589.3437278,nan,nan,nan,nan
70333,-8.9743094577e-05,1749179590.0130134,-1.7607728751e-06,1749179590.0130134,nan,nan,nan,nan
70334,-8.6695115897e-05,1749179590.6822927,-1.70561907e-06,1749179590.6822927,nan,nan,nan,nan
70335,-8.5309700808e-05,1749179591.3515782,-1.7412244233e-06,1749179591.3515782,nan,nan,nan,nan
70336,-8.8634769781e-05,1749179592.0208719,-1.7740374005e-06,1749179592.0208719,nan,nan,nan,nan
70337,-8.8219094323e-05,1749179592.6901593,-1.7600748379e-06,1749179592.6901593,nan,nan,nan,nan
70338,-9.0712943347e-05,1749179593.3594422,-1.7153920453e-06,1749179593.3594422,nan,nan,nan,nan
70339,-9.1821260867e-05,1749179594.028733,-1.7921895505e-06,1749179594.028733,nan,nan,nan,nan
70340,-9.0020184871e-05,1749179594.698021,-1.8075488697e-06,1749179594.698021,nan,nan,nan,nan
70341,-9.015872638e-05,1749179595.3673098,-1.7859063064e-06,1749179595.3673098,nan,nan,nan,nan
70342,-9.0712957899e-05,1749179596.0365996,-1.788697773e-06,1749179596.0365996,nan,nan,nan,nan
70343,-8.9327491878e-05,1749179596.7058945,-1.7419220057e-06,1749179596.7058945,nan,nan,nan,nan
70344,-9.2513990239e-05,1749179597.3751862,-1.7733393634e-06,1749179597.3751862,nan,nan,nan,nan
70345,-8.9881657914e-05,1749179598.0444763,-1.7586780814e-06,1749179598.0444763,nan,nan,nan,nan
70346,-9.5700539532e-05,1749179598.7137768,-1.8208131678e-06,1749179598.7137768,nan,nan,nan,nan
70347,-9.2514004791e-05,1749179599.3830836,-1.7977745301e-06,1749179599.3830836,nan,nan,nan,nan
70348,-9.5284864074e-05,1749179600.052383,-1.8117380023e-06,1749179600.052383,nan,nan,nan,nan
70349,-9.2098314781e-05,1749179600.7216754,-1.794284799e-06,1749179600.7216754,nan,nan,nan,nan
70350,-9.2098365712e-05,1749179601.3909712,-1.814530151e-06,1749179601.3909712,nan,nan,nan,nan
70351,-8.5171122919e-05,1749179602.0602593,-1.7942845716e-06,1749179602.0602593,nan,nan,nan,nan
70352,-8.8634769781e-05,1749179602.729551,-1.7691500034e-06,1749179602.729551,nan,nan,nan,nan
70353,-9.3483860837e-05,1749179603.398848,-1.7712438876e-06,1749179603.398848,nan,nan,nan,nan
70354,-8.9050430688e-05,1749179604.0681407,-1.769149776e-06,1749179604.0681407,nan,nan,nan,nan
70355,-8.6833679234e-05,1749179604.7374275,-1.7342426872e-06,1749179604.7374275,nan,nan,nan,nan
70356,-9.0020235803e-05,1749179605.4067214,-1.7824145289e-06,1749179605.4067214,nan,nan,nan,nan
70357,-9.1959882411e-05,1749179606.07602,-1.7838106032e-06,1749179606.07602,nan,nan,nan,nan
70358,-9.2652531748e-05,1749179606.7453063,-1.7803206447e-06,1749179606.7453063,nan,nan,nan,nan
70359,-9.1544214229e-05,1749179607.414606,-1.8075481876e-06,1749179607.414606,nan,nan,nan,nan
70360,-9.3483817182e-05,1749179608.0839095,-1.8054538486e-06,1749179608.0839095,nan,nan,nan,nan
70361,-9.5146322565e-05,1749179608.7532055,-1.8131340767e-06,1749179608.7532055,nan,nan,nan,nan
70362,-8.9881672466e-05,1749179609.4225035,-1.758677854e-06,1749179609.4225035,nan,nan,nan,nan
70363,-9.0851484856e-05,1749179610.091795,-1.7558850232e-06,1749179610.091795,nan,nan,nan,nan
70364,-8.8634740678e-05,1749179610.7610784,-1.7181857856e-06,1749179610.7610784,nan,nan,nan,nan
70365,-8.9604625828e-05,1749179611.430367,-1.7363361167e-06,1749179611.430367,nan,nan,nan,nan
70366,-8.0876299762e-05,1749179612.0996537,-1.6644271454e-06,1749179612.0996537,nan,nan,nan,nan
70367,-8.5586812929e-05,1749179612.7689307,-1.6658234472e-06,1749179612.7689307,nan,nan,nan,nan
70368,-8.9327484602e-05,1749179613.438222,-1.7712447971e-06,1749179613.438222,nan,nan,nan,nan
70369,-9.0158740932e-05,1749179614.10751,-1.7279594431e-06,1749179614.10751,nan,nan,nan,nan
70370,-8.350861026e-05,1749179614.7767916,-1.7265633687e-06,1749179614.7767916,nan,nan,nan,nan
70371,-8.3785766037e-05,1749179615.4460735,-1.6986359697e-06,1749179615.4460735,nan,nan,nan,nan
70372,-8.1846068497e-05,1749179616.1153715,-1.6462759049e-06,1749179616.1153715,nan,nan,nan,nan
70373,-8.2954458776e-05,1749179616.7846463,-1.674201485e-06,1749179616.7846463,nan,nan,nan,nan
70374,-8.2538856077e-05,1749179617.4539502,-1.6532562768e-06,1749179617.4539502,nan,nan,nan,nan
70375,-8.6972213467e-05,1749179618.1232212,-1.6860706182e-06,1749179618.1232212,nan,nan,nan,nan
70376,-8.8911852799e-05,1749179618.792501,-1.6965423129e-06,1749179618.792501,nan,nan,nan,nan
70377,-8.6972228019e-05,1749179619.4617846,-1.7328463855e-06,1749179619.4617846,nan,nan,nan,nan
70378,-9.3068192655e-05,1749179620.1310744,-1.716788347e-06,1749179620.1310744,nan,nan,nan,nan
70379,-8.780353528e-05,1749179620.8003538,-1.6909564238e-06,1749179620.8003538,nan,nan,nan,nan
70380,-8.6972228019e-05,1749179621.4696345,-1.7084109913e-06,1749179621.4696345,nan,nan,nan,nan
70381,-8.5171137471e-05,1749179622.138915,-1.7328463855e-06,1749179622.138915,nan,nan,nan,nan
70382,-8.4478509962e-05,1749179622.8081968,-1.7160896277e-06,1749179622.8081968,nan,nan,nan,nan
70383,-8.2261773059e-05,1749179623.4774754,-1.6881640477e-06,1749179623.4774754,nan,nan,nan,nan
70384,-8.087628521e-05,1749179624.1467705,-1.6490680537e-06,1749179624.1467705,nan,nan,nan,nan
70385,-8.9604560344e-05,1749179624.8160539,-1.7063166524e-06,1749179624.8160539,nan,nan,nan,nan
70386,-8.4894069005e-05,1749179625.4853358,-1.7153927274e-06,1749179625.4853358,nan,nan,nan,nan
70387,-8.6141080828e-05,1749179626.1545985,-1.6735016288e-06,1749179626.1545985,nan,nan,nan,nan
70388,-8.7526423158e-05,1749179626.8238845,-1.7412239686e-06,1749179626.8238845,nan,nan,nan,nan
70389,-9.0990055469e-05,1749179627.4931831,-1.8075479602e-06,1749179627.4931831,nan,nan,nan,nan
70390,-8.835765766e-05,1749179628.1624656,-1.7112040496e-06,1749179628.1624656,nan,nan,nan,nan
70391,-8.6695145001e-05,1749179628.831752,-1.7398278942e-06,1749179628.831752,nan,nan,nan,nan
70392,-9.4176539278e-05,1749179629.5010424,-1.7272611785e-06,1749179629.5010424,nan,nan,nan,nan
70393,-9.1821311798e-05,1749179630.1703453,-1.7663569452e-06,1749179630.1703453,nan,nan,nan,nan
70394,-9.0712906967e-05,1749179630.8396351,-1.7391303118e-06,1749179630.8396351,nan,nan,nan,nan
70395,-8.8357744971e-05,1749179631.508929,-1.7384302282e-06,1749179631.508929,nan,nan,nan,nan
70396,-8.7249311036e-05,1749179632.1782153,-1.7112038222e-06,1749179632.1782153,nan,nan,nan,nan
70397,-8.8911823696e-05,1749179632.8475041,-1.6860706182e-06,1749179632.8475041,nan,nan,nan,nan
70398,-8.9743116405e-05,1749179633.516792,-1.7426202703e-06,1749179633.516792,nan,nan,nan,nan
70399,-9.057438001e-05,1749179634.1860788,-1.7230722733e-06,1749179634.1860788,nan,nan,nan,nan
70400,-8.9327455498e-05,1749179634.8553672,-1.7600746105e-06,1749179634.8553672,nan,nan,nan,nan
70401,-9.0989989985e-05,1749179635.5246637,-1.7600746105e-06,1749179635.5246637,nan,nan,nan,nan
70402,-9.1267080279e-05,1749179636.1939502,-1.7440170268e-06,1749179636.1939502,nan,nan,nan,nan
70403,-9.140563634e-05,1749179636.8632412,-1.7740376279e-06,1749179636.8632412,nan,nan,nan,nan
70404,-9.2513975687e-05,1749179637.532536,-1.7907932488e-06,1749179637.532536,nan,nan,nan,nan
70405,-9.0712972451e-05,1749179638.2018225,-1.7146935534e-06,1749179638.2018225,nan,nan,nan,nan
70406,-9.0990091849e-05,1749179638.871112,-1.6916540062e-06,1749179638.871112,nan,nan,nan,nan
70407,-8.1153368228e-05,1749179639.5404058,-1.649068281e-06,1749179639.5404058,nan,nan,nan,nan
70408,-8.8496279204e-05,1749179640.2096899,-1.7049194412e-06,1749179640.2096899,nan,nan,nan,nan
70409,-8.7526423158e-05,1749179640.8789725,-1.711901632e-06,1749179640.8789725,nan,nan,nan,nan
70410,-9.8887088825e-05,1749179641.548277,-1.7907918846e-06,1749179641.548277,nan,nan,nan,nan
70411,-9.750163008e-05,1749179642.2175634,-1.84455007e-06,1749179642.2175634,nan,nan,nan,nan
70412,-9.1682748462e-05,1749179642.8868618,-1.801963208e-06,1749179642.8868618,nan,nan,nan,nan
70413,-9.417655383e-05,1749179643.5561662,-1.825002073e-06,1749179643.5561662,nan,nan,nan,nan
70414,-9.9164120911e-05,1749179644.2254522,-1.8438524876e-06,1749179644.2254522,nan,nan,nan,nan
70415,-9.3899441708e-05,1749179644.8947542,-1.8208133952e-06,1749179644.8947542,nan,nan,nan,nan
70416,-9.5146388048e-05,1749179645.5640597,-1.7873012439e-06,1749179645.5640597,nan,nan,nan,nan
70417,-9.7778698546e-05,1749179646.2333634,-1.8326818463e-06,1749179646.2333634,nan,nan,nan,nan
70418,-0.00010235063382,1749179646.9026504,-1.8654955056e-06,1749179646.9026504,nan,nan,nan,nan
70419,-9.3760929303e-05,1749179647.5719504,-1.7977740754e-06,1749179647.5719504,nan,nan,nan,nan
70420,-9.6531803138e-05,1749179648.2412457,-1.7886984551e-06,1749179648.2412457,nan,nan,nan,nan
70421,-9.7778669442e-05,1749179648.910546,-1.8166249447e-06,1749179648.910546,nan,nan,nan,nan
70422,-9.5007824712e-05,1749179649.5798452,-1.7796221528e-06,1749179649.5798452,nan,nan,nan,nan
70423,-9.3068236311e-05,1749179650.2491431,-1.7817160369e-06,1749179650.2491431,nan,nan,nan,nan
70424,-9.2791167845e-05,1749179650.9184344,-1.762865395e-06,1749179650.9184344,nan,nan,nan,nan
70425,-8.9743145509e-05,1749179651.5877218,-1.7398272121e-06,1749179651.5877218,nan,nan,nan,nan
70426,-8.6695115897e-05,1749179652.2569954,-1.7007316728e-06,1749179652.2569954,nan,nan,nan,nan
70427,-8.8496264652e-05,1749179652.9262774,-1.7049194412e-06,1749179652.9262774,nan,nan,nan,nan
70428,-8.6833708338e-05,1749179653.5955594,-1.7475074401e-06,1749179653.5955594,nan,nan,nan,nan
70429,-8.4617015091e-05,1749179654.2648408,-1.7021268377e-06,1749179654.2648408,nan,nan,nan,nan
70430,-8.6972271674e-05,1749179654.9341338,-1.7775273591e-06,1749179654.9341338,nan,nan,nan,nan
70431,-9.2791124189e-05,1749179655.6034358,-1.7551865312e-06,1749179655.6034358,nan,nan,nan,nan
70432,-8.8080603746e-05,1749179656.2727225,-1.7251666122e-06,1749179656.2727225,nan,nan,nan,nan
70433,-8.7110820459e-05,1749179656.9420068,-1.7342420051e-06,1749179656.9420068,nan,nan,nan,nan
70434,-8.8357686764e-05,1749179657.6112857,-1.7167888018e-06,1749179657.6112857,nan,nan,nan,nan
70435,-9.0297369752e-05,1749179658.2805948,-1.6609353679e-06,1749179658.2805948,nan,nan,nan,nan
70436,-9.0990026365e-05,1749179658.9498837,-1.7628667592e-06,1749179658.9498837,nan,nan,nan,nan
70437,-8.8773376774e-05,1749179659.6191688,-1.7035226847e-06,1749179659.6191688,nan,nan,nan,nan
70438,-9.0435889433e-05,1749179660.288454,-1.7405250219e-06,1749179660.288454,nan,nan,nan,nan
70439,-8.780353528e-05,1749179660.9577422,-1.7209772523e-06,1749179660.9577422,nan,nan,nan,nan
70440,-8.1846112153e-05,1749179661.6270137,-1.6672199763e-06,1749179661.6270137,nan,nan,nan,nan
70441,-8.4894083557e-05,1749179662.2963054,-1.656049335e-06,1749179662.2963054,nan,nan,nan,nan
70442,-8.2538856077e-05,1749179662.9655907,-1.5974042071e-06,1749179662.9655907,nan,nan,nan,nan
70443,-8.0045021605e-05,1749179663.6348839,-1.6169531136e-06,1749179663.6348839,nan,nan,nan,nan
70444,-8.1291931565e-05,1749179664.304173,-1.6413882804e-06,1749179664.304173,nan,nan,nan,nan
70445,-8.2677346654e-05,1749179664.9734683,-1.667220431e-06,1749179664.9734683,nan,nan,nan,nan
70446,-8.2954473328e-05,1749179665.6427505,-1.5994990008e-06,1749179665.6427505,nan,nan,nan,nan
70447,-8.0737809185e-05,1749179666.3120341,-1.5911205082e-06,1749179666.3120341,nan,nan,nan,nan
70448,-8.5032646894e-05,1749179666.98131,-1.7000329535e-06,1749179666.98131,nan,nan,nan,nan
70449,-8.4478466306e-05,1749179667.6505854,-1.681182539e-06,1749179667.6505854,nan,nan,nan,nan
70450,-9.0158770035e-05,1749179668.319869,-1.7544887214e-06,1749179668.319869,nan,nan,nan,nan
70451,-8.9604618552e-05,1749179668.9891493,-1.7216752894e-06,1749179668.9891493,nan,nan,nan,nan
70452,-8.3508653915e-05,1749179669.6584377,-1.6735029931e-06,1749179669.6584377,nan,nan,nan,nan
70453,-8.6279542302e-05,1749179670.3277159,-1.7125996692e-06,1749179670.3277159,nan,nan,nan,nan
70454,-9.0158755484e-05,1749179670.9969957,-1.6993351437e-06,1749179670.9969957,nan,nan,nan,nan
70455,-9.26525463e-05,1749179671.666284,-1.7726408714e-06,1749179671.666284,nan,nan,nan,nan
70456,-9.3760914751e-05,1749179672.335577,-1.7824147562e-06,1749179672.335577,nan,nan,nan,nan
70457,-9.0297282441e-05,1749179673.0048673,-1.8047564936e-06,1749179673.0048673,nan,nan,nan,nan
70458,-9.1682770289e-05,1749179673.6741552,-1.7663569452e-06,1749179673.6741552,nan,nan,nan,nan
70459,-8.5171195678e-05,1749179674.3434336,-1.727958761e-06,1749179674.3434336,nan,nan,nan,nan
70460,-8.572540537e-05,1749179675.0127187,-1.7314489469e-06,1749179675.0127187,nan,nan,nan,nan
70461,-9.2929629318e-05,1749179675.6820064,-1.7572817796e-06,1749179675.6820064,nan,nan,nan,nan
70462,-9.1959816928e-05,1749179676.3513048,-1.7803206447e-06,1749179676.3513048,nan,nan,nan,nan
70463,-0.00010027248936,1749179677.020603,-1.8250023004e-06,1749179677.020603,nan,nan,nan,nan
70464,-8.9743130957e-05,1749179677.6898952,-1.7398274395e-06,1749179677.6898952,nan,nan,nan,nan
70465,-8.6279542302e-05,1749179678.3591769,-1.7216755168e-06,1749179678.3591769,nan,nan,nan,nan
70466,-8.6972213467e-05,1749179679.0284626,-1.7181853309e-06,1749179679.0284626,nan,nan,nan,nan
70467,-9.0574401838e-05,1749179679.6977453,-1.7188829133e-06,1749179679.6977453,nan,nan,nan,nan
70468,-8.9881708845e-05,1749179680.367034,-1.7656584532e-06,1749179680.367034,nan,nan,nan,nan
70469,-9.1544228781e-05,1749179681.0363262,-1.7803199626e-06,1749179681.0363262,nan,nan,nan,nan
70470,-9.2098409368e-05,1749179681.705626,-1.7733384539e-06,1749179681.705626,nan,nan,nan,nan
70471,-8.420139784e-05,1749179682.374902,-1.6937490273e-06,1749179682.374902,nan,nan,nan,nan
70472,-8.4062834503e-05,1749179683.0441964,-1.6609362774e-06,1749179683.0441964,nan,nan,nan,nan
70473,-8.6833722889e-05,1749179683.7134778,-1.7202789877e-06,1749179683.7134778,nan,nan,nan,nan
70474,-8.4062863607e-05,1749179684.3827672,-1.7028246475e-06,1749179684.3827672,nan,nan,nan,nan
70475,-8.4617015091e-05,1749179685.0520444,-1.7049196686e-06,1749179685.0520444,nan,nan,nan,nan
70476,-8.3370163338e-05,1749179685.7213435,-1.6609355953e-06,1749179685.7213435,nan,nan,nan,nan
70477,-8.087628521e-05,1749179686.3906288,-1.6309163584e-06,1749179686.3906288,nan,nan,nan,nan
70478,-8.7942113169e-05,1749179687.059918,-1.73982653e-06,1749179687.059918,nan,nan,nan,nan
70479,-8.4617044195e-05,1749179687.7291927,-1.6790875179e-06,1749179687.7291927,nan,nan,nan,nan
70480,-8.4339975729e-05,1749179688.3984776,-1.6735020836e-06,1749179688.3984776,nan,nan,nan,nan
70481,-8.8496235549e-05,1749179689.0677576,-1.7070144622e-06,1749179689.0677576,nan,nan,nan,nan
70482,-8.6279542302e-05,1749179689.737039,-1.7028251023e-06,1749179689.737039,nan,nan,nan,nan
70483,-8.9327535534e-05,1749179690.4063182,-1.6930507627e-06,1749179690.4063182,nan,nan,nan,nan
70484,-9.085158672e-05,1749179691.0755932,-1.7321460746e-06,1749179691.0755932,nan,nan,nan,nan
70485,-9.1128596978e-05,1749179691.744887,-1.7879995085e-06,1749179691.744887,nan,nan,nan,nan
70486,-9.1128596978e-05,1749179692.4141786,-1.8047553567e-06,1749179692.4141786,nan,nan,nan,nan
70487,-9.847144247e-05,1749179693.0834801,-1.8501350496e-06,1749179693.0834801,nan,nan,nan,nan
70488,-9.4592200185e-05,1749179693.7527807,-1.8180201096e-06,1749179693.7527807,nan,nan,nan,nan
70489,-9.5839110145e-05,1749179694.4220762,-1.7831123387e-06,1749179694.4220762,nan,nan,nan,nan
70490,-9.5146351669e-05,1749179695.0913734,-1.8173225271e-06,1749179695.0913734,nan,nan,nan,nan
70491,-9.1682770289e-05,1749179695.760665,-1.7712441149e-06,1749179695.760665,nan,nan,nan,nan
70492,-9.0990040917e-05,1749179696.429953,-1.7405254766e-06,1749179696.429953,nan,nan,nan,nan
70493,-9.1128618806e-05,1749179697.099252,-1.732845476e-06,1749179697.099252,nan,nan,nan,nan
70494,-8.9881694294e-05,1749179697.768538,-1.727260269e-06,1749179697.768538,nan,nan,nan,nan
70495,-8.9466011559e-05,1749179698.4378207,-1.7433187622e-06,1749179698.4378207,nan,nan,nan,nan
70496,-9.1682806669e-05,1749179699.1071153,-1.7642616967e-06,1749179699.1071153,nan,nan,nan,nan
70497,-9.2929694802e-05,1749179699.7764118,-1.7565826056e-06,1749179699.7764118,nan,nan,nan,nan
70498,-9.722453251e-05,1749179700.445709,-1.8061516585e-06,1749179700.445709,nan,nan,nan,nan
70499,-9.0990077297e-05,1749179701.1150024,-1.7747343009e-06,1749179701.1150024,nan,nan,nan,nan
70500,-9.1821289971e-05,1749179701.7842872,-1.7489037418e-06,1749179701.7842872,nan,nan,nan,nan
70501,-8.9050416136e-05,1749179702.4535782,-1.7642626062e-06,1749179702.4535782,nan,nan,nan,nan
70502,-9.4869268651e-05,1749179703.1228757,-1.796378001e-06,1749179703.1228757,nan,nan,nan,nan
70503,-8.6279556854e-05,1749179703.7921586,-1.704221404e-06,1749179703.7921586,nan,nan,nan,nan
