index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
600159,nan,nan,nan,nan,-2.5952e-07,1749485366.841833,5.2825e-07,1749485362.0670085
600160,nan,nan,nan,nan,-2.611e-07,1749485371.6207297,5.5183e-07,1749485366.841833
600161,nan,nan,nan,nan,-2.6045e-07,1749485376.3981516,5.8105e-07,1749485371.6207297
600162,nan,nan,nan,nan,-2.6194e-07,1749485381.1757166,5.4408e-07,1749485376.3981516
600163,nan,nan,nan,nan,-2.616e-07,1749485385.953307,5.6339e-07,1749485381.1757166
600164,nan,nan,nan,nan,-2.6236e-07,1749485390.7289815,5.6459e-07,1749485385.953307
600165,nan,nan,nan,nan,-2.6232e-07,1749485395.505535,5.4382e-07,1749485390.7289815
600166,nan,nan,nan,nan,-2.6406e-07,1749485400.2839487,5.3285e-07,1749485395.505535
600167,nan,nan,nan,nan,-2.6076e-07,1749485405.0596197,5.6788e-07,1749485400.2839487
600168,nan,nan,nan,nan,-2.6032e-07,1749485409.8358464,5.4803e-07,1749485405.0596197
600169,nan,nan,nan,nan,-2.6358e-07,1749485414.6152134,5.6351e-07,1749485409.8358464
600170,nan,nan,nan,nan,-2.6465e-07,1749485419.3917203,5.2302e-07,1749485414.6152134
600171,nan,nan,nan,nan,-2.6684e-07,1749485424.1663945,5.5211e-07,1749485419.3917203
600172,nan,nan,nan,nan,-2.6584e-07,1749485428.9437573,5.2981e-07,1749485424.1663945
600173,nan,nan,nan,nan,-2.609e-07,1749485433.720833,5.3643e-07,1749485428.9437573
600174,nan,nan,nan,nan,-2.6198e-07,1749485438.4948285,5.506e-07,1749485433.720833
600175,nan,nan,nan,nan,-2.6675e-07,1749485443.2737489,5.1453e-07,1749485438.4948285
600176,nan,nan,nan,nan,-2.6413e-07,1749485448.0506847,5.5265e-07,1749485443.2737489
600177,nan,nan,nan,nan,-2.676e-07,1749485452.8276188,5.3561e-07,1749485448.0506847
600178,nan,nan,nan,nan,-2.6333e-07,1749485457.6063862,5.3958e-07,1749485452.8276188
600179,nan,nan,nan,nan,-2.667e-07,1749485462.3833299,5.796e-07,1749485457.6063862
600180,nan,nan,nan,nan,-2.6191e-07,1749485467.1595304,5.4655e-07,1749485462.3833299
600181,nan,nan,nan,nan,-2.6663e-07,1749485471.9379308,5.561e-07,1749485467.1595304
600182,nan,nan,nan,nan,-2.6549e-07,1749485476.7139306,5.3704e-07,1749485471.9379308
600183,nan,nan,nan,nan,-2.6403e-07,1749485481.4887698,5.6308e-07,1749485476.7139306
600184,nan,nan,nan,nan,-2.6558e-07,1749485486.265873,5.1317e-07,1749485481.4887698
600185,nan,nan,nan,nan,-2.6504e-07,1749485491.0421028,5.8247e-07,1749485486.265873
600186,nan,nan,nan,nan,-2.6321e-07,1749485495.8183799,5.3923e-07,1749485491.0421028
600187,nan,nan,nan,nan,-2.6265e-07,1749485500.5966463,5.2886e-07,1749485495.8183799
600188,nan,nan,nan,nan,-2.6523e-07,1749485505.3744397,5.3651e-07,1749485500.5966463
600189,nan,nan,nan,nan,-2.6364e-07,1749485510.1511652,5.6939e-07,1749485505.3744397
600190,nan,nan,nan,nan,-2.6165e-07,1749485514.9290273,5.5158e-07,1749485510.1511652
600191,nan,nan,nan,nan,-2.6988e-07,1749485519.705282,5.7035e-07,1749485514.9290273
600192,nan,nan,nan,nan,-2.6775e-07,1749485524.4804916,5.4069e-07,1749485519.705282
600193,nan,nan,nan,nan,-2.6124e-07,1749485529.2596014,5.2954e-07,1749485524.4804916
600194,nan,nan,nan,nan,-2.691e-07,1749485534.0352159,5.509e-07,1749485529.2596014
600195,nan,nan,nan,nan,-2.6751e-07,1749485538.8110578,5.2899e-07,1749485534.0352159
600196,nan,nan,nan,nan,-2.6807e-07,1749485543.5895228,5.5308e-07,1749485538.8110578
600197,nan,nan,nan,nan,-2.6419e-07,1749485548.3659406,5.6636e-07,1749485543.5895228
600198,nan,nan,nan,nan,-2.6336e-07,1749485553.141346,5.2979e-07,1749485548.3659406
600199,nan,nan,nan,nan,-2.6872e-07,1749485557.9202902,5.243e-07,1749485553.141346
600200,nan,nan,nan,nan,-2.6929e-07,1749485562.696497,5.5587e-07,1749485557.9202902
600201,nan,nan,nan,nan,-2.6777e-07,1749485567.4723444,5.1769e-07,1749485562.696497
600202,nan,nan,nan,nan,-2.6843e-07,1749485572.250293,5.1575e-07,1749485567.4723444
600203,nan,nan,nan,nan,-2.6638e-07,1749485577.027292,5.315e-07,1749485572.250293
600204,nan,nan,nan,nan,-2.6605e-07,1749485581.8074455,5.7373e-07,1749485577.027292
600205,nan,nan,nan,nan,-2.6441e-07,1749485586.5853724,5.595e-07,1749485581.8074455
600206,nan,nan,nan,nan,-2.7037e-07,1749485591.3627717,5.5029e-07,1749485586.5853724
600207,nan,nan,nan,nan,-2.6839e-07,1749485596.1377559,5.4127e-07,1749485591.3627717
600208,nan,nan,nan,nan,-2.6541e-07,1749485600.9154317,5.2328e-07,1749485596.1377559
600209,nan,nan,nan,nan,-2.6861e-07,1749485605.692853,5.4773e-07,1749485600.9154317
600210,nan,nan,nan,nan,-2.7018e-07,1749485610.4685607,5.2895e-07,1749485605.692853
600211,nan,nan,nan,nan,-2.6597e-07,1749485615.2462628,5.1097e-07,1749485610.4685607
600212,nan,nan,nan,nan,-2.7082e-07,1749485620.0226536,5.3454e-07,1749485615.2462628
600213,nan,nan,nan,nan,-2.7028e-07,1749485624.7977731,5.6505e-07,1749485620.0226536
600214,nan,nan,nan,nan,-2.6633e-07,1749485629.5756257,5.3528e-07,1749485624.7977731
600215,nan,nan,nan,nan,-2.7089e-07,1749485634.351101,5.6248e-07,1749485629.5756257
600216,nan,nan,nan,nan,-2.6321e-07,1749485639.1269872,5.0556e-07,1749485634.351101
600217,nan,nan,nan,nan,-2.7303e-07,1749485643.9049897,5.4529e-07,1749485639.1269872
600218,nan,nan,nan,nan,-2.6586e-07,1749485648.6808581,5.5921e-07,1749485643.9049897
600219,nan,nan,nan,nan,-2.6635e-07,1749485653.4576204,5.3192e-07,1749485648.6808581
600220,nan,nan,nan,nan,-2.6833e-07,1749485658.2353318,5.6824e-07,1749485653.4576204
600221,nan,nan,nan,nan,-2.6569e-07,1749485663.0115662,5.7236e-07,1749485658.2353318
600222,nan,nan,nan,nan,-2.6652e-07,1749485667.786532,5.3747e-07,1749485663.0115662
600223,nan,nan,nan,nan,-2.6937e-07,1749485672.565675,5.565e-07,1749485667.786532
600224,nan,nan,nan,nan,-2.6432e-07,1749485677.3416283,5.2285e-07,1749485672.565675
600225,nan,nan,nan,nan,-2.7415e-07,1749485682.1181197,5.2573e-07,1749485677.3416283
600226,nan,nan,nan,nan,-2.7709e-07,1749485686.8957233,5.3356e-07,1749485682.1181197
600227,nan,nan,nan,nan,-2.7022e-07,1749485691.6731627,5.385e-07,1749485686.8957233
600228,nan,nan,nan,nan,-2.6972e-07,1749485696.4492986,5.3994e-07,1749485691.6731627
600229,nan,nan,nan,nan,-2.7154e-07,1749485701.2282126,5.3649e-07,1749485696.4492986
600230,nan,nan,nan,nan,-2.7376e-07,1749485706.0052316,5.6706e-07,1749485701.2282126
600231,nan,nan,nan,nan,-2.7181e-07,1749485710.7814047,5.3188e-07,1749485706.0052316
600232,nan,nan,nan,nan,-2.7114e-07,1749485715.5598624,5.627e-07,1749485710.7814047
600233,nan,nan,nan,nan,-2.6579e-07,1749485720.335806,5.6974e-07,1749485715.5598624
600234,nan,nan,nan,nan,-2.6747e-07,1749485725.1117249,5.4572e-07,1749485720.335806
600235,nan,nan,nan,nan,-2.6749e-07,1749485729.8891137,5.6498e-07,1749485725.1117249
600236,nan,nan,nan,nan,-2.6736e-07,1749485734.6665082,5.703e-07,1749485729.8891137
600237,nan,nan,nan,nan,-2.6663e-07,1749485739.441904,5.1837e-07,1749485734.6665082
600238,nan,nan,nan,nan,-2.6771e-07,1749485744.2206473,5.5622e-07,1749485739.441904
600239,nan,nan,nan,nan,-2.7273e-07,1749485748.996045,5.2971e-07,1749485744.2206473
600240,nan,nan,nan,nan,-2.6423e-07,1749485753.772581,5.5749e-07,1749485748.996045
600241,nan,nan,nan,nan,-2.6545e-07,1749485758.550267,5.5033e-07,1749485753.772581
600242,nan,nan,nan,nan,-2.6872e-07,1749485763.3267422,5.3976e-07,1749485758.550267
600243,nan,nan,nan,nan,-2.7192e-07,1749485768.102325,5.4254e-07,1749485763.3267422
600244,nan,nan,nan,nan,-2.6647e-07,1749485772.8818655,5.4556e-07,1749485768.102325
600245,nan,nan,nan,nan,-2.6616e-07,1749485777.657898,5.3528e-07,1749485772.8818655
600246,nan,nan,nan,nan,-2.6731e-07,1749485782.4327838,5.4988e-07,1749485777.657898
600247,nan,nan,nan,nan,-2.6139e-07,1749485787.2097383,5.6842e-07,1749485782.4327838
600248,nan,nan,nan,nan,-2.6011e-07,1749485791.9859846,5.6083e-07,1749485787.2097383
600249,nan,nan,nan,nan,-2.6658e-07,1749485796.7607691,5.4613e-07,1749485791.9859846
600250,nan,nan,nan,nan,-2.7081e-07,1749485801.540417,5.4988e-07,1749485796.7607691
600251,nan,nan,nan,nan,-2.6124e-07,1749485806.3167849,5.6145e-07,1749485801.540417
600252,nan,nan,nan,nan,-2.6616e-07,1749485811.0927043,5.5754e-07,1749485806.3167849
600253,nan,nan,nan,nan,-2.6422e-07,1749485815.8700798,5.2534e-07,1749485811.0927043
600254,nan,nan,nan,nan,-2.6677e-07,1749485820.6471848,5.4008e-07,1749485815.8700798
600255,nan,nan,nan,nan,-2.6616e-07,1749485825.423418,5.3359e-07,1749485820.6471848
600256,nan,nan,nan,nan,-2.7158e-07,1749485830.2014873,5.6054e-07,1749485825.423418
600257,nan,nan,nan,nan,-2.6902e-07,1749485834.9776886,5.3778e-07,1749485830.2014873
600258,nan,nan,nan,nan,-2.7351e-07,1749485839.7532353,5.4533e-07,1749485834.9776886
600259,nan,nan,nan,nan,-2.6899e-07,1749485844.5306401,5.3553e-07,1749485839.7532353
600260,nan,nan,nan,nan,-2.7337e-07,1749485849.3067193,5.4363e-07,1749485844.5306401
600261,nan,nan,nan,nan,-2.6978e-07,1749485854.0824025,5.4551e-07,1749485849.3067193
600262,nan,nan,nan,nan,-2.6801e-07,1749485858.8620586,5.4079e-07,1749485854.0824025
600263,nan,nan,nan,nan,-2.7084e-07,1749485863.6390579,5.486e-07,1749485858.8620586
600264,nan,nan,nan,nan,-2.7222e-07,1749485868.4147575,5.3751e-07,1749485863.6390579
600265,nan,nan,nan,nan,-2.6635e-07,1749485873.192718,5.3264e-07,1749485868.4147575
600266,nan,nan,nan,nan,-2.7098e-07,1749485877.9697075,5.3422e-07,1749485873.192718
600267,nan,nan,nan,nan,-2.7012e-07,1749485882.7455313,5.4157e-07,1749485877.9697075
600268,nan,nan,nan,nan,-2.6901e-07,1749485887.52272,5.2583e-07,1749485882.7455313
600269,nan,nan,nan,nan,-2.6403e-07,1749485892.3000016,5.4654e-07,1749485887.52272
600270,nan,nan,nan,nan,-2.722e-07,1749485897.0759683,5.3729e-07,1749485892.3000016
600271,nan,nan,nan,nan,-2.6745e-07,1749485901.8523805,5.5292e-07,1749485897.0759683
600272,nan,nan,nan,nan,-2.6666e-07,1749485906.6294749,5.4589e-07,1749485901.8523805
600273,nan,nan,nan,nan,-2.6488e-07,1749485911.4039655,5.5588e-07,1749485906.6294749
600274,nan,nan,nan,nan,-2.637e-07,1749485916.1825013,5.4025e-07,1749485911.4039655
600275,nan,nan,nan,nan,-2.6688e-07,1749485920.9596522,5.3943e-07,1749485916.1825013
600276,nan,nan,nan,nan,-2.6422e-07,1749485925.7353435,5.525e-07,1749485920.9596522
600277,nan,nan,nan,nan,-2.6289e-07,1749485930.5142064,5.5805e-07,1749485925.7353435
600278,nan,nan,nan,nan,-2.6414e-07,1749485935.2906384,5.5195e-07,1749485930.5142064
600279,nan,nan,nan,nan,-2.6606e-07,1749485940.0651176,5.3667e-07,1749485935.2906384
600280,nan,nan,nan,nan,-2.6452e-07,1749485944.8433042,5.6411e-07,1749485940.0651176
600281,nan,nan,nan,nan,-2.7053e-07,1749485949.6195257,5.5239e-07,1749485944.8433042
600282,nan,nan,nan,nan,-2.6495e-07,1749485954.3953803,5.2467e-07,1749485949.6195257
600283,nan,nan,nan,nan,-2.6666e-07,1749485959.174486,5.3893e-07,1749485954.3953803
600284,nan,nan,nan,nan,-2.6582e-07,1749485963.9508765,5.6654e-07,1749485959.174486
600285,nan,nan,nan,nan,-2.669e-07,1749485968.7255082,5.5389e-07,1749485963.9508765
600286,nan,nan,nan,nan,-2.704e-07,1749485973.5039856,5.6583e-07,1749485968.7255082
600287,nan,nan,nan,nan,-2.7009e-07,1749485978.2806175,5.381e-07,1749485973.5039856
600288,nan,nan,nan,nan,-2.6596e-07,1749485983.056586,5.7565e-07,1749485978.2806175
600289,nan,nan,nan,nan,-2.6985e-07,1749485987.8354719,5.5408e-07,1749485983.056586
600290,nan,nan,nan,nan,-2.6682e-07,1749485992.6123595,5.2891e-07,1749485987.8354719
600291,nan,nan,nan,nan,-2.6578e-07,1749485997.3877916,5.6557e-07,1749485992.6123595
600292,nan,nan,nan,nan,-2.704e-07,1749486002.1665728,5.8731e-07,1749485997.3877916
600293,nan,nan,nan,nan,-2.6878e-07,1749486006.943534,5.6016e-07,1749486002.1665728
600294,nan,nan,nan,nan,-2.6657e-07,1749486011.7197647,5.1406e-07,1749486006.943534
600295,nan,nan,nan,nan,-2.6563e-07,1749486016.498071,5.5223e-07,1749486011.7197647
600296,nan,nan,nan,nan,-2.666e-07,1749486021.273479,5.634e-07,1749486016.498071
600297,nan,nan,nan,nan,-2.7135e-07,1749486026.047746,5.6202e-07,1749486021.273479
600298,nan,nan,nan,nan,-2.6831e-07,1749486030.826724,5.4214e-07,1749486026.047746
600299,nan,nan,nan,nan,-2.7393e-07,1749486035.6033,5.5487e-07,1749486030.826724
600300,nan,nan,nan,nan,-2.674e-07,1749486040.3789887,5.5979e-07,1749486035.6033
600301,nan,nan,nan,nan,-2.6902e-07,1749486045.1584337,5.3513e-07,1749486040.3789887
600302,nan,nan,nan,nan,-2.6723e-07,1749486049.9348373,5.5107e-07,1749486045.1584337
600303,nan,nan,nan,nan,-2.7017e-07,1749486054.711585,5.577e-07,1749486049.9348373
600304,nan,nan,nan,nan,-2.7209e-07,1749486059.489561,5.6241e-07,1749486054.711585
600305,nan,nan,nan,nan,-2.6807e-07,1749486064.2656233,5.5752e-07,1749486059.489561
600306,nan,nan,nan,nan,-2.689e-07,1749486069.042586,5.3919e-07,1749486064.2656233
600307,nan,nan,nan,nan,-2.7351e-07,1749486073.8216782,5.5027e-07,1749486069.042586
600308,nan,nan,nan,nan,-2.6938e-07,1749486078.5985622,5.4952e-07,1749486073.8216782
600309,nan,nan,nan,nan,-2.7227e-07,1749486083.3749537,5.3067e-07,1749486078.5985622
600310,nan,nan,nan,nan,-2.6995e-07,1749486088.1528184,5.2685e-07,1749486083.3749537
600311,nan,nan,nan,nan,-2.6928e-07,1749486092.927126,5.1628e-07,1749486088.1528184
600312,nan,nan,nan,nan,-2.7242e-07,1749486097.7034142,5.6899e-07,1749486092.927126
600313,nan,nan,nan,nan,-2.7395e-07,1749486102.4813237,5.598e-07,1749486097.7034142
600314,nan,nan,nan,nan,-2.6672e-07,1749486107.2584653,5.3875e-07,1749486102.4813237
600315,nan,nan,nan,nan,-2.6986e-07,1749486112.0345078,5.5338e-07,1749486107.2584653
600316,nan,nan,nan,nan,-2.6971e-07,1749486116.8127315,5.4572e-07,1749486112.0345078
600317,nan,nan,nan,nan,-2.736e-07,1749486121.58928,5.2209e-07,1749486116.8127315
600318,nan,nan,nan,nan,-2.6704e-07,1749486126.3645144,5.5209e-07,1749486121.58928
600319,nan,nan,nan,nan,-2.7756e-07,1749486131.143,5.3356e-07,1749486126.3645144
600320,nan,nan,nan,nan,-2.7233e-07,1749486135.919598,5.24e-07,1749486131.143
600321,nan,nan,nan,nan,-2.6999e-07,1749486140.6960177,5.8307e-07,1749486135.919598
600322,nan,nan,nan,nan,-2.6868e-07,1749486145.4739673,5.5114e-07,1749486140.6960177
600323,nan,nan,nan,nan,-2.7087e-07,1749486150.2500648,5.5736e-07,1749486145.4739673
600324,nan,nan,nan,nan,-2.6883e-07,1749486155.0256333,5.6523e-07,1749486150.2500648
600325,nan,nan,nan,nan,-2.7379e-07,1749486159.804885,5.1718e-07,1749486155.0256333
600326,nan,nan,nan,nan,-2.725e-07,1749486164.5819356,5.412e-07,1749486159.804885
600327,nan,nan,nan,nan,-2.6965e-07,1749486169.357145,5.4741e-07,1749486164.5819356
600328,nan,nan,nan,nan,-2.688e-07,1749486174.1349852,5.1142e-07,1749486169.357145
600329,nan,nan,nan,nan,-2.755e-07,1749486178.9112809,5.542e-07,1749486174.1349852
600330,nan,nan,nan,nan,-2.7039e-07,1749486183.6872146,5.2483e-07,1749486178.9112809
600331,nan,nan,nan,nan,-2.727e-07,1749486188.465407,5.4728e-07,1749486183.6872146
600332,nan,nan,nan,nan,-2.7081e-07,1749486193.2418144,5.3188e-07,1749486188.465407
600333,nan,nan,nan,nan,-2.7187e-07,1749486198.0162916,5.4262e-07,1749486193.2418144
600334,nan,nan,nan,nan,-2.7383e-07,1749486202.794393,5.6904e-07,1749486198.0162916
600335,nan,nan,nan,nan,-2.7635e-07,1749486207.5697412,5.5092e-07,1749486202.794393
600336,nan,nan,nan,nan,-2.7929e-07,1749486212.3454866,5.5522e-07,1749486207.5697412
600337,nan,nan,nan,nan,-2.726e-07,1749486217.1244085,5.2841e-07,1749486212.3454866
600338,nan,nan,nan,nan,-2.7322e-07,1749486221.9005244,5.428e-07,1749486217.1244085
600339,nan,nan,nan,nan,-2.7191e-07,1749486226.679162,5.4676e-07,1749486221.9005244
600340,nan,nan,nan,nan,-2.7186e-07,1749486231.4581459,5.3676e-07,1749486226.679162
600341,nan,nan,nan,nan,-2.7011e-07,1749486236.234177,5.4497e-07,1749486231.4581459
600342,nan,nan,nan,nan,-2.7209e-07,1749486241.0111518,5.3251e-07,1749486236.234177
600343,nan,nan,nan,nan,-2.7139e-07,1749486245.7892458,5.158e-07,1749486241.0111518
600344,nan,nan,nan,nan,-2.7222e-07,1749486250.56487,5.4282e-07,1749486245.7892458
600345,nan,nan,nan,nan,-2.6929e-07,1749486255.3402946,5.6775e-07,1749486250.56487
600346,nan,nan,nan,nan,-2.7388e-07,1749486260.1193593,5.4223e-07,1749486255.3402946
600347,nan,nan,nan,nan,-2.7166e-07,1749486264.8948348,5.4959e-07,1749486260.1193593
600348,nan,nan,nan,nan,-2.6749e-07,1749486269.6702201,5.5179e-07,1749486264.8948348
600349,nan,nan,nan,nan,-2.7173e-07,1749486274.4498158,5.3843e-07,1749486269.6702201
600350,nan,nan,nan,nan,-2.7382e-07,1749486279.2255013,5.5845e-07,1749486274.4498158
600351,nan,nan,nan,nan,-2.7119e-07,1749486284.001868,5.3039e-07,1749486279.2255013
600352,nan,nan,nan,nan,-2.6755e-07,1749486288.7807016,5.2459e-07,1749486284.001868
600353,nan,nan,nan,nan,-2.7371e-07,1749486293.558309,5.5139e-07,1749486288.7807016
600354,nan,nan,nan,nan,-2.6871e-07,1749486298.3338435,5.2336e-07,1749486293.558309
600355,nan,nan,nan,nan,-2.7413e-07,1749486303.1112983,5.1671e-07,1749486298.3338435
600356,nan,nan,nan,nan,-2.743e-07,1749486307.8876631,5.0525e-07,1749486303.1112983
600357,nan,nan,nan,nan,-2.7173e-07,1749486312.6637824,5.4866e-07,1749486307.8876631
600358,nan,nan,nan,nan,-2.7447e-07,1749486317.4427733,5.3479e-07,1749486312.6637824
600359,nan,nan,nan,nan,-2.7336e-07,1749486322.2187114,5.6484e-07,1749486317.4427733
600360,nan,nan,nan,nan,-2.7282e-07,1749486326.9936707,5.5021e-07,1749486322.2187114
600361,nan,nan,nan,nan,-2.7276e-07,1749486331.7729993,5.5242e-07,1749486326.9936707
600362,nan,nan,nan,nan,-2.7498e-07,1749486336.550929,5.5698e-07,1749486331.7729993
600363,nan,nan,nan,nan,-2.7269e-07,1749486341.32707,5.4991e-07,1749486336.550929
600364,nan,nan,nan,nan,-2.7171e-07,1749486346.1047635,5.2385e-07,1749486341.32707
600365,nan,nan,nan,nan,-2.7105e-07,1749486350.8821824,5.4664e-07,1749486346.1047635
600366,nan,nan,nan,nan,-2.6928e-07,1749486355.657042,5.7478e-07,1749486350.8821824
600367,nan,nan,nan,nan,-2.749e-07,1749486360.436215,5.1747e-07,1749486355.657042
600368,nan,nan,nan,nan,-2.7321e-07,1749486365.2128544,5.3289e-07,1749486360.436215
600369,nan,nan,nan,nan,-2.7321e-07,1749486369.987486,5.2586e-07,1749486365.2128544
600370,-0.000104013292,1749482770.0700123,-1.8557184376e-06,1749482770.0700123,nan,nan,5.316e-07,1749486369.987486
600371,-0.00010054963786,1749482770.7393272,-1.8319822175e-06,1749482770.7393272,nan,nan,nan,nan
600372,-0.00010151945025,1749482771.408618,-1.8522289338e-06,1749482771.408618,nan,nan,nan,nan
600373,-9.9302764283e-05,1749482772.0779223,-1.7914890122e-06,1749482772.0779223,nan,nan,nan,nan
600374,-9.9164200947e-05,1749482772.7472234,-1.7768284124e-06,1749482772.7472234,nan,nan,nan,nan
600375,-9.6531839517e-05,1749482773.4165215,-1.7621675852e-06,1749482773.4165215,nan,nan,nan,nan
600376,-9.7640222521e-05,1749482774.085823,-1.76775211e-06,1749482774.085823,nan,nan,nan,nan
600377,-0.00010013399879,1749482774.7551289,-1.8089435798e-06,1749482774.7551289,nan,nan,nan,nan
600378,-0.0001017965551,1749482775.4244277,-1.8508321773e-06,1749482775.4244277,nan,nan,nan,nan
600379,-0.00010027254029,1749482776.0937173,-1.8543235001e-06,1749482776.0937173,nan,nan,nan,nan
600380,-0.00010054967424,1749482776.7630038,-1.8312834982e-06,1749482776.7630038,nan,nan,nan,nan
600381,-0.00010151948663,1749482777.4322882,-1.7789220692e-06,1749482777.4322882,nan,nan,nan,nan
600382,-9.6947500424e-05,1749482778.1016076,-1.8270952751e-06,1749482778.1016076,nan,nan,nan,nan
600383,-9.6809002571e-05,1749482778.7708974,-1.7824127099e-06,1749482778.7708974,nan,nan,nan,nan
600384,-9.6116214991e-05,1749482779.4402013,-1.7733377717e-06,1749482779.4402013,nan,nan,nan,nan
600385,-9.6808951639e-05,1749482780.1094925,-1.7740358089e-06,1749482780.1094925,nan,nan,nan,nan
600386,-9.9025695818e-05,1749482780.7787845,-1.8229056877e-06,1749482780.7787845,nan,nan,nan,nan
600387,-9.8610005807e-05,1749482781.4480913,-1.8110379187e-06,1749482781.4480913,nan,nan,nan,nan
600388,-0.0001041517753,1749482782.1174035,-1.831284635e-06,1749482782.1174035,nan,nan,nan,nan
600389,-0.00010456747987,1749482782.7866895,-1.8822481707e-06,1749482782.7866895,nan,nan,nan,nan
600390,-0.0001006882303,1749482783.4559639,-1.8633982108e-06,1749482783.4559639,nan,nan,nan,nan
600391,-0.00010054963786,1749482784.125252,-1.8459454623e-06,1749482784.125252,nan,nan,nan,nan
600392,-9.8194439488e-05,1749482784.7945445,-1.8333776097e-06,1749482784.7945445,nan,nan,nan,nan
600393,-9.8610056739e-05,1749482785.463839,-1.8089426703e-06,1749482785.463839,nan,nan,nan,nan
600394,-9.4315153547e-05,1749482786.1331334,-1.7747340735e-06,1749482786.1331334,nan,nan,nan,nan
600395,-9.2652626336e-05,1749482786.802427,-1.759374527e-06,1749482786.802427,nan,nan,nan,nan
600396,-9.4730741694e-05,1749482787.471724,-1.7754332475e-06,1749482787.471724,nan,nan,nan,nan
600397,-9.1544257884e-05,1749482788.1410244,-1.7349395875e-06,1749482788.1410244,nan,nan,nan,nan
600398,-9.2098482128e-05,1749482788.810303,-1.7516945263e-06,1749482788.810303,nan,nan,nan,nan
600399,-9.4038085081e-05,1749482789.4795814,-1.7656573164e-06,1749482789.4795814,nan,nan,nan,nan
600400,-9.1128655185e-05,1749482790.1488533,-1.7146926439e-06,1749482790.1488533,nan,nan,nan,nan
600401,-9.2514070275e-05,1749482790.8181596,-1.7544878119e-06,1749482790.8181596,nan,nan,nan,nan
600402,-9.6531875897e-05,1749482791.4874444,-1.7663560357e-06,1749482791.4874444,nan,nan,nan,nan
600403,-9.4176604762e-05,1749482792.1567452,-1.7789229787e-06,1749482792.1567452,nan,nan,nan,nan
600404,-9.3483919045e-05,1749482792.826026,-1.7628647129e-06,1749482792.826026,nan,nan,nan,nan
600405,-9.6808951639e-05,1749482793.4953284,-1.7468078113e-06,1749482793.4953284,nan,nan,nan,nan
600406,-0.00010027255485,1749482794.1646333,-1.762865395e-06,1749482794.1646333,nan,nan,nan,nan
600407,-9.4315153547e-05,1749482794.8339303,-1.7496004148e-06,1749482794.8339303,nan,nan,nan,nan
600408,-9.7640237072e-05,1749482795.5032098,-1.7614686385e-06,1749482795.5032098,nan,nan,nan,nan
600409,-9.5562048955e-05,1749482796.1725206,-1.782413392e-06,1749482796.1725206,nan,nan,nan,nan
600410,-9.5700583188e-05,1749482796.841821,-1.7635638869e-06,1749482796.841821,nan,nan,nan,nan
600411,-0.00010027257667,1749482797.5111086,-1.7921872768e-06,1749482797.5111086,nan,nan,nan,nan
