index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
210216,-0.00010650719923,1749259725.5442867,-1.8571120108e-06,1749259725.5442867,nan,nan,nan,nan
210217,-0.00010636868683,1749259726.2135828,-1.8885284589e-06,1749259726.2135828,nan,nan,nan,nan
210218,-0.00010706145258,1749259726.8828807,-1.9171516215e-06,1749259726.8828807,nan,nan,nan,nan
210219,-0.00010664572619,1749259727.5521631,-1.8941145754e-06,1749259727.5521631,nan,nan,nan,nan
210220,-0.00010484469385,1749259728.2214468,-1.8836412892e-06,1749259728.2214468,nan,nan,nan,nan
210221,-0.00010553739412,1749259728.8907378,-1.8948121578e-06,1749259728.8907378,nan,nan,nan,nan
210222,-0.0001004112637,1749259729.5600317,-1.8291864308e-06,1749259729.5600317,nan,nan,nan,nan
210223,-0.00010359777662,1749259730.2293103,-1.8710752556e-06,1749259730.2293103,nan,nan,nan,nan
210224,-0.00010484465747,1749259730.8985882,-1.8515272586e-06,1749259730.8985882,nan,nan,nan,nan
210225,-0.00010512176959,1749259731.56788,-1.8913215172e-06,1749259731.56788,nan,nan,nan,nan
210226,-0.00010276652756,1749259732.2371576,-1.8606026515e-06,1749259732.2371576,nan,nan,nan,nan
210227,-0.00010221234697,1749259732.9064531,-1.8291857486e-06,1749259732.9064531,nan,nan,nan,nan
210228,-0.00010345921328,1749259733.5757306,-1.8829439341e-06,1749259733.5757306,nan,nan,nan,nan
210229,-0.00010747699707,1749259734.245016,-1.896208687e-06,1749259734.245016,nan,nan,nan,nan
210230,-0.00010719995043,1749259734.914303,-1.8787541194e-06,1749259734.914303,nan,nan,nan,nan
210231,-0.00010609155288,1749259735.5835881,-1.8892274056e-06,1749259735.5835881,nan,nan,nan,nan
210232,-0.00010442904022,1749259736.2528691,-1.8689806893e-06,1749259736.2528691,nan,nan,nan,nan
210233,-0.00010526028927,1749259736.922147,-1.8578107301e-06,1749259736.922147,nan,nan,nan,nan
210234,-0.00010512176959,1749259737.591432,-1.8822454422e-06,1749259737.591432,nan,nan,nan,nan
210235,-0.00010373631812,1749259738.2607296,-1.847338126e-06,1749259738.2607296,nan,nan,nan,nan
210236,-0.0001026279715,1749259738.9300094,-1.8647920115e-06,1749259738.9300094,nan,nan,nan,nan
210237,-0.00010373631812,1749259739.5992875,-1.8703769911e-06,1749259739.5992875,nan,nan,nan,nan
210238,-0.00010262802243,1749259740.268567,-1.8689795525e-06,1749259740.268567,nan,nan,nan,nan
210239,-9.8610202258e-05,1749259740.9378562,-1.8194118638e-06,1749259740.9378562,nan,nan,nan,nan
210240,-9.9302909803e-05,1749259741.6071374,-1.7810141344e-06,1749259741.6071374,nan,nan,nan,nan
210241,-9.6532072348e-05,1749259742.276422,-1.792881676e-06,1749259742.276422,nan,nan,nan,nan
210242,-9.5008028438e-05,1749259742.9457014,-1.7558807031e-06,1749259742.9457014,nan,nan,nan,nan
210243,-9.8748772871e-05,1749259743.6149805,-1.7433130779e-06,1749259743.6149805,nan,nan,nan,nan
210244,-0.00010207382002,1749259744.2842638,-1.7670502075e-06,1749259744.2842638,nan,nan,nan,nan
210245,-9.9302946182e-05,1749259744.953553,-1.8061466562e-06,1749259744.953553,nan,nan,nan,nan
210246,-0.00010165815911,1749259745.6228464,-1.8619991806e-06,1749259745.6228464,nan,nan,nan,nan
210247,-0.00010124261462,1749259746.2921457,-1.8403550257e-06,1749259746.2921457,nan,nan,nan,nan
210248,-0.0001026280006,1749259746.9614518,-1.8354687654e-06,1749259746.9614518,nan,nan,nan,nan
210249,-0.00010138107609,1749259747.6307414,-1.8208083929e-06,1749259747.6307414,nan,nan,nan,nan
210250,-9.9580014648e-05,1749259748.3000298,-1.8222042399e-06,1749259748.3000298,nan,nan,nan,nan
210251,-9.5285162388e-05,1749259748.9693155,-1.8012599412e-06,1749259748.9693155,nan,nan,nan,nan
210252,-0.00010539883078,1749259749.6386142,-1.8242994884e-06,1749259749.6386142,nan,nan,nan,nan
210253,-0.00011149476632,1749259750.307876,-1.9094736672e-06,1749259750.307876,nan,nan,nan,nan
210254,-0.0001026279715,1749259750.9771566,-1.8934158561e-06,1749259750.9771566,nan,nan,nan,nan
210255,-0.00010290507635,1749259751.6464565,-1.8347709556e-06,1749259751.6464565,nan,nan,nan,nan
210256,-0.00010609158198,1749259752.315745,-1.897604534e-06,1749259752.315745,nan,nan,nan,nan
210257,-0.00010636867228,1749259752.9850261,-1.8773582724e-06,1749259752.9850261,nan,nan,nan,nan
210258,-0.00010235090303,1749259753.6543026,-1.8613006887e-06,1749259753.6543026,nan,nan,nan,nan
210259,-0.00010387485236,1749259754.3235972,-1.8626976725e-06,1749259754.3235972,nan,nan,nan,nan
210260,-0.00010526030383,1749259754.9929023,-1.8543196347e-06,1749259754.9929023,nan,nan,nan,nan
210261,-0.00010609156016,1749259755.6621969,-1.8682828795e-06,1749259755.6621969,nan,nan,nan,nan
210262,-0.00010553737229,1749259756.3314931,-1.8466405436e-06,1749259756.3314931,nan,nan,nan,nan
210263,-0.00010429052782,1749259757.0007908,-1.8508283119e-06,1749259757.0007908,nan,nan,nan,nan
210264,-0.00010927810217,1749259757.6700718,-1.9003971374e-06,1749259757.6700718,nan,nan,nan,nan
210265,-0.00010886247037,1749259758.3393593,-1.9597398477e-06,1749259758.3393593,nan,nan,nan,nan
210266,-0.00010719990678,1749259759.0086348,-1.8829439341e-06,1749259759.0086348,nan,nan,nan,nan
210267,-0.00010193524213,1749259759.6779137,-1.8955106498e-06,1749259759.6779137,nan,nan,nan,nan
210268,-0.00010442902567,1749259760.3471878,-1.8773589545e-06,1749259760.3471878,nan,nan,nan,nan
210269,-0.00010567593563,1749259761.0164886,-1.8752641608e-06,1749259761.0164886,nan,nan,nan,nan
210270,-0.00010650721379,1749259761.6857665,-1.897604534e-06,1749259761.6857665,nan,nan,nan,nan
210271,-0.00010664576257,1749259762.3550515,-1.9457768303e-06,1749259762.3550515,nan,nan,nan,nan
210272,-0.00010345921328,1749259763.0243268,-1.914360837e-06,1749259763.0243268,nan,nan,nan,nan
210273,-0.00010553739412,1749259763.6936064,-1.9101717044e-06,1749259763.6936064,nan,nan,nan,nan
210274,-0.00010830826795,1749259764.3628922,-1.947871624e-06,1749259764.3628922,nan,nan,nan,nan
210275,-0.00010498324264,1749259765.0321724,-1.9010951746e-06,1749259765.0321724,nan,nan,nan,nan
210276,-0.00010816970462,1749259765.701454,-1.9401927602e-06,1749259765.701454,nan,nan,nan,nan
210277,-0.00010955519974,1749259766.3707433,-1.9471729047e-06,1749259766.3707433,nan,nan,nan,nan
210278,-0.00010816974827,1749259767.0400274,-1.9017934392e-06,1749259767.0400274,nan,nan,nan,nan
210279,-0.00010595300409,1749259767.7093186,-1.912266498e-06,1749259767.7093186,nan,nan,nan,nan
210280,-0.00010345923511,1749259768.3786025,-1.9401920781e-06,1749259768.3786025,nan,nan,nan,nan
210281,-0.00010096542974,1749259769.0478787,-1.8731698219e-06,1749259769.0478787,nan,nan,nan,nan
210282,-9.9995602795e-05,1749259769.7171607,-1.884340918e-06,1749259769.7171607,nan,nan,nan,nan
210283,-0.00010706137255,1749259770.3864524,-1.9164551759e-06,1749259770.3864524,nan,nan,nan,nan
210284,-9.6947645943e-05,1749259771.055725,-1.9003980469e-06,1749259771.055725,nan,nan,nan,nan
210285,-9.9164368294e-05,1749259771.725013,-1.8256955627e-06,1749259771.725013,nan,nan,nan,nan
210286,-9.6670577477e-05,1749259772.3942974,-1.7907880192e-06,1749259772.3942974,nan,nan,nan,nan
210287,-9.9580000096e-05,1749259773.0635893,-1.7859008494e-06,1749259773.0635893,nan,nan,nan,nan
210288,-9.708620928e-05,1749259773.7328715,-1.7949766971e-06,1749259773.7328715,nan,nan,nan,nan
210289,-9.7224794445e-05,1749259774.402161,-1.8229022771e-06,1749259774.402161,nan,nan,nan,nan
210290,-9.4315364549e-05,1749259775.0714428,-1.7712391127e-06,1749259775.0714428,nan,nan,nan,nan
210291,-9.6254938398e-05,1749259775.7407358,-1.7796178327e-06,1749259775.7407358,nan,nan,nan,nan
210292,-9.5146606327e-05,1749259776.4100125,-1.7237650809e-06,1749259776.4100125,nan,nan,nan,nan
210293,-9.583929932e-05,1749259777.079295,-1.7824104361e-06,1749259777.079295,nan,nan,nan,nan
210294,-9.4453862403e-05,1749259777.7485716,-1.7537861368e-06,1749259777.7485716,nan,nan,nan,nan
210295,-8.9743378339e-05,1749259778.4178603,-1.7942788872e-06,1749259778.4178603,nan,nan,nan,nan
210296,-9.3068418209e-05,1749259779.087137,-1.7370305159e-06,1749259779.087137,nan,nan,nan,nan
210297,-9.1544476163e-05,1749259779.7564125,-1.7412189663e-06,1749259779.7564125,nan,nan,nan,nan
210298,-9.583929932e-05,1749259780.425697,-1.7628619844e-06,1749259780.425697,nan,nan,nan,nan
210299,-9.6809126262e-05,1749259781.0949862,-1.7509933059e-06,1749259781.0949862,nan,nan,nan,nan
210300,-9.6670548373e-05,1749259781.7642722,-1.8040532268e-06,1749259781.7642722,nan,nan,nan,nan
210301,-9.3206996098e-05,1749259782.4335566,-1.7698430383e-06,1749259782.4335566,nan,nan,nan,nan
210302,-9.6254923847e-05,1749259783.1028373,-1.767051117e-06,1749259783.1028373,nan,nan,nan,nan
210303,-9.805602167e-05,1749259783.7721303,-1.7886934529e-06,1749259783.7721303,nan,nan,nan,nan
210304,-9.833311924e-05,1749259784.4414158,-1.7907873371e-06,1749259784.4414158,nan,nan,nan,nan
210305,-9.9580000096e-05,1749259785.1107025,-1.781013907e-06,1749259785.1107025,nan,nan,nan,nan
210306,-9.7640440799e-05,1749259785.7799935,-1.8096370695e-06,1749259785.7799935,nan,nan,nan,nan
210307,-9.3899725471e-05,1749259786.4492805,-1.7942782051e-06,1749259786.4492805,nan,nan,nan,nan
210308,-9.2514237622e-05,1749259787.1185536,-1.7265585939e-06,1749259787.1185536,nan,nan,nan,nan
210309,-9.9718556157e-05,1749259787.7878454,-1.8396583528e-06,1749259787.7878454,nan,nan,nan,nan
210310,-9.6532057796e-05,1749259788.457132,-1.7705410755e-06,1749259788.457132,nan,nan,nan,nan
210311,-9.5423689345e-05,1749259789.126419,-1.8040527721e-06,1749259789.126419,nan,nan,nan,nan
210312,-9.528514056e-05,1749259789.7957046,-1.8187142814e-06,1749259789.7957046,nan,nan,nan,nan
210313,-9.5977855381e-05,1749259790.4649875,-1.7852025849e-06,1749259790.4649875,nan,nan,nan,nan
210314,-9.70861729e-05,1749259791.1342685,-1.7705422124e-06,1749259791.1342685,nan,nan,nan,nan
210315,-9.3206996098e-05,1749259791.8035488,-1.7614652279e-06,1749259791.8035488,nan,nan,nan,nan
210316,-9.5146599051e-05,1749259792.4728265,-1.7391248548e-06,1749259792.4728265,nan,nan,nan,nan
210317,-0.00010096543701,1749259793.1421103,-1.7998638668e-06,1749259793.1421103,nan,nan,nan,nan
210318,-0.00010013416613,1749259793.811393,-1.7879954157e-06,1749259793.811393,nan,nan,nan,nan
210319,-0.00010082691006,1749259794.4806857,-1.8396583528e-06,1749259794.4806857,nan,nan,nan,nan
210320,-0.00010124257096,1749259795.1499786,-1.8298833311e-06,1749259795.1499786,nan,nan,nan,nan
210321,-9.9718541605e-05,1749259795.8192601,-1.7782213035e-06,1749259795.8192601,nan,nan,nan,nan
210322,-0.00010193525668,1749259796.4885592,-1.8103360162e-06,1749259796.4885592,nan,nan,nan,nan
210323,-0.00010235087393,1749259797.1578536,-1.8445457499e-06,1749259797.1578536,nan,nan,nan,nan
210324,-9.7640389868e-05,1749259797.8271542,-1.8312807697e-06,1749259797.8271542,nan,nan,nan,nan
210325,-0.00010013420979,1749259798.4964418,-1.7726354145e-06,1749259798.4964418,nan,nan,nan,nan
210326,-0.00010456758901,1749259799.1657476,-1.8515270312e-06,1749259799.1657476,nan,nan,nan,nan
210327,-0.00010595299682,1749259799.8350255,-1.8578109575e-06,1749259799.8350255,nan,nan,nan,nan
210328,-0.00010262794967,1749259800.5043006,-1.8626976725e-06,1749259800.5043006,nan,nan,nan,nan
210329,-9.9718505226e-05,1749259801.173589,-1.8131295292e-06,1749259801.173589,nan,nan,nan,nan
210330,-9.9164368294e-05,1749259801.8428855,-1.8040529994e-06,1749259801.8428855,nan,nan,nan,nan
210331,-9.583929932e-05,1749259802.5121639,-1.7502954961e-06,1749259802.5121639,nan,nan,nan,nan
210332,-9.6809126262e-05,1749259803.181445,-1.7544841739e-06,1749259803.181445,nan,nan,nan,nan
210333,-9.40382306e-05,1749259803.8507202,-1.7223694613e-06,1749259803.8507202,nan,nan,nan,nan
210334,-9.4869486929e-05,1749259804.5200038,-1.7363327061e-06,1749259804.5200038,nan,nan,nan,nan
210335,-9.1960086138e-05,1749259805.189281,-1.7551824385e-06,1749259805.189281,nan,nan,nan,nan
210336,-9.2514274002e-05,1749259805.8585572,-1.7272559489e-06,1749259805.8585572,nan,nan,nan,nan
210337,-9.5423740277e-05,1749259806.5278432,-1.7558793388e-06,1749259806.5278432,nan,nan,nan,nan
210338,-9.8194657767e-05,1749259807.1971388,-1.7537843178e-06,1749259807.1971388,nan,nan,nan,nan
210339,-9.5562223578e-05,1749259807.8664186,-1.7412194211e-06,1749259807.8664186,nan,nan,nan,nan
210340,-9.2652859166e-05,1749259808.5357022,-1.765653451e-06,1749259808.5357022,nan,nan,nan,nan
210341,-9.4315379101e-05,1749259809.2049923,-1.8082409952e-06,1749259809.2049923,nan,nan,nan,nan
210342,-9.583929932e-05,1749259809.8742797,-1.8145251488e-06,1749259809.8742797,nan,nan,nan,nan
210343,-9.473094542e-05,1749259810.543561,-1.7977697553e-06,1749259810.543561,nan,nan,nan,nan
210344,-9.5423638413e-05,1749259811.2128472,-1.818016699e-06,1749259811.2128472,nan,nan,nan,nan
210345,-9.3622627901e-05,1749259811.8821337,-1.8159207684e-06,1749259811.8821337,nan,nan,nan,nan
210346,-9.5285162388e-05,1749259812.5514164,-1.7900895273e-06,1749259812.5514164,nan,nan,nan,nan
210347,-9.7224794445e-05,1749259813.2207108,-1.7879947336e-06,1749259813.2207108,nan,nan,nan,nan
210348,-9.6393509011e-05,1749259813.8899987,-1.7886932255e-06,1749259813.8899987,nan,nan,nan,nan
210349,-9.7501819255e-05,1749259814.559294,-1.8529237877e-06,1749259814.559294,nan,nan,nan,nan
210350,-9.6116345958e-05,1749259815.2285795,-1.8201114926e-06,1749259815.2285795,nan,nan,nan,nan
210351,-9.1682937637e-05,1749259815.89785,-1.7223703708e-06,1749259815.89785,nan,nan,nan,nan
210352,-9.0713212558e-05,1749259816.5671263,-1.7118964024e-06,1749259816.5671263,nan,nan,nan,nan
210353,-8.7526655989e-05,1749259817.2364,-1.7475028926e-06,1749259817.2364,nan,nan,nan,nan
210354,-9.2375681561e-05,1749259817.9056728,-1.7572774595e-06,1749259817.9056728,nan,nan,nan,nan
210355,-9.6532035968e-05,1749259818.574968,-1.8124308099e-06,1749259818.574968,nan,nan,nan,nan
210356,-0.00010609153105,1749259819.244264,-1.8403572994e-06,1749259819.244264,nan,nan,nan,nan
210357,-0.00010041130008,1749259819.9135618,-1.8194114091e-06,1749259819.9135618,nan,nan,nan,nan
210358,-9.4731010904e-05,1749259820.5828543,-1.8124299004e-06,1749259820.5828543,nan,nan,nan,nan
210359,-9.7363321402e-05,1749259821.252139,-1.8075431854e-06,1749259821.252139,nan,nan,nan,nan
210360,-9.1960071586e-05,1749259821.9214225,-1.7879954157e-06,1749259821.9214225,nan,nan,nan,nan
210361,-9.9025797681e-05,1749259822.5907204,-1.8040532268e-06,1749259822.5907204,nan,nan,nan,nan
210362,-9.8887285276e-05,1749259823.2600055,-1.7740323983e-06,1749259823.2600055,nan,nan,nan,nan
210363,-9.8333068308e-05,1749259823.9292893,-1.7949776066e-06,1749259823.9292893,nan,nan,nan,nan
210364,-9.3068454589e-05,1749259824.5985684,-1.7412189663e-06,1749259824.5985684,nan,nan,nan,nan
210365,-9.071315435e-05,1749259825.2678552,-1.7768254565e-06,1749259825.2678552,nan,nan,nan,nan
210366,-9.3345523055e-05,1749259825.9371417,-1.8012601686e-06,1749259825.9371417,nan,nan,nan,nan
210367,-9.9164368294e-05,1749259826.606427,-1.7949771518e-06,1749259826.606427,nan,nan,nan,nan
210368,-9.3622569693e-05,1749259827.2757082,-1.7942795694e-06,1749259827.2757082,nan,nan,nan,nan
210369,-9.1544447059e-05,1749259827.9449918,-1.7139916508e-06,1749259827.9449918,nan,nan,nan,nan
210370,-9.3484079116e-05,1749259828.6142685,-1.7307470443e-06,1749259828.6142685,nan,nan,nan,nan
210371,-8.6418251158e-05,1749259829.2835364,-1.712596486e-06,1749259829.2835364,nan,nan,nan,nan
210372,-8.8219385361e-05,1749259829.9528217,-1.6651213173e-06,1749259829.9528217,nan,nan,nan,nan
210373,-9.0990244644e-05,1749259830.622096,-1.6881604097e-06,1749259830.622096,nan,nan,nan,nan
210374,-9.2791386123e-05,1749259831.2913816,-1.7600686988e-06,1749259831.2913816,nan,nan,nan,nan
210375,-9.8471646197e-05,1749259831.9606752,-1.8229029592e-06,1749259831.9606752,nan,nan,nan,nan
210376,-9.5423638413e-05,1749259832.6299548,-1.7684478735e-06,1749259832.6299548,nan,nan,nan,nan
210377,-9.1544388852e-05,1749259833.299237,-1.7335407847e-06,1749259833.299237,nan,nan,nan,nan
210378,-9.4038281532e-05,1749259833.968527,-1.8166188056e-06,1749259833.968527,nan,nan,nan,nan
210379,-9.8194577731e-05,1749259834.6378162,-1.7998636395e-06,1749259834.6378162,nan,nan,nan,nan
210380,-9.8748714663e-05,1749259835.307101,-1.7865995687e-06,1749259835.307101,nan,nan,nan,nan
210381,-0.0001001341443,1749259835.976375,-1.8675852971e-06,1749259835.976375,nan,nan,nan,nan
210382,-9.8610173154e-05,1749259836.6456652,-1.8298846953e-06,1749259836.6456652,nan,nan,nan,nan
210383,-9.3899689091e-05,1749259837.3149495,-1.786599114e-06,1749259837.3149495,nan,nan,nan,nan
210384,-9.2652808235e-05,1749259837.984225,-1.7335394205e-06,1749259837.984225,nan,nan,nan,nan
210385,-9.2375725217e-05,1749259838.6535022,-1.7279544409e-06,1749259838.6535022,nan,nan,nan,nan
210386,-8.8912172941e-05,1749259839.322783,-1.7356333046e-06,1749259839.322783,nan,nan,nan,nan
210387,-9.2514208518e-05,1749259839.9920669,-1.7907887013e-06,1749259839.9920669,nan,nan,nan,nan
210388,-9.6116345958e-05,1749259840.6613524,-1.7754298369e-06,1749259840.6613524,nan,nan,nan,nan
210389,-9.9025812233e-05,1749259841.3306453,-1.8019584331e-06,1749259841.3306453,nan,nan,nan,nan
210390,-9.1544439783e-05,1749259841.999928,-1.7475028926e-06,1749259841.999928,nan,nan,nan,nan
210391,-8.960483683e-05,1749259842.6692052,-1.7391248548e-06,1749259842.6692052,nan,nan,nan,nan
210392,-9.3206945166e-05,1749259843.3384855,-1.7475033474e-06,1749259843.3384855,nan,nan,nan,nan
210393,-9.7224714409e-05,1749259844.007775,-1.7482016119e-06,1749259844.007775,nan,nan,nan,nan
210394,-9.5977840829e-05,1749259844.677051,-1.723765763e-06,1749259844.677051,nan,nan,nan,nan
210395,-9.1960035206e-05,1749259845.3463173,-1.685368261e-06,1749259845.3463173,nan,nan,nan,nan
210396,-9.0990295575e-05,1749259846.0155952,-1.7433133053e-06,1749259846.0155952,nan,nan,nan,nan
210397,-8.8773595053e-05,1749259846.6848707,-1.7370300611e-06,1749259846.6848707,nan,nan,nan,nan
210398,-9.1267342214e-05,1749259847.354144,-1.7258603293e-06,1749259847.354144,nan,nan,nan,nan
210399,-8.6002677563e-05,1749259848.0234098,-1.6818769382e-06,1749259848.0234098,nan,nan,nan,nan
210400,-8.8357934146e-05,1749259848.6926775,-1.695141691e-06,1749259848.6926775,nan,nan,nan,nan
210401,-9.1267356765e-05,1749259849.3619483,-1.7223694613e-06,1749259849.3619483,nan,nan,nan,nan
210402,-8.8912071078e-05,1749259850.031221,-1.7314457637e-06,1749259850.031221,nan,nan,nan,nan
210403,-9.4176757557e-05,1749259850.7004962,-1.7551828932e-06,1749259850.7004962,nan,nan,nan,nan
210404,-9.556227451e-05,1749259851.3697925,-1.8424500468e-06,1749259851.3697925,nan,nan,nan,nan
210405,-8.9604851382e-05,1749259852.0390646,-1.7286524781e-06,1749259852.0390646,nan,nan,nan,nan
210406,-8.5864157882e-05,1749259852.7083507,-1.6497615434e-06,1749259852.7083507,nan,nan,nan,nan
210407,-8.9604807727e-05,1749259853.3776333,-1.6455730929e-06,1749259853.3776333,nan,nan,nan,nan
210408,-9.0713205282e-05,1749259854.0469232,-1.6846688595e-06,1749259854.0469232,nan,nan,nan,nan
210409,-8.8357934146e-05,1749259854.7161884,-1.6853673515e-06,1749259854.7161884,nan,nan,nan,nan
210410,-8.6279789684e-05,1749259855.385472,-1.6755930119e-06,1749259855.385472,nan,nan,nan,nan
210411,-8.7942302343e-05,1749259856.0547588,-1.6783858428e-06,1749259856.0547588,nan,nan,nan,nan
210412,-8.5032908828e-05,1749259856.7240424,-1.6518556549e-06,1749259856.7240424,nan,nan,nan,nan
210413,-8.0460944446e-05,1749259857.3933215,-1.644874601e-06,1749259857.3933215,nan,nan,nan,nan
210414,-8.8773536845e-05,1749259858.0625887,-1.7160864445e-06,1749259858.0625887,nan,nan,nan,nan
210415,-8.7526685093e-05,1749259858.7318547,-1.6993301415e-06,1749259858.7318547,nan,nan,nan,nan
210416,-8.9327739261e-05,1749259859.4011238,-1.7209729322e-06,1749259859.4011238,nan,nan,nan,nan
210417,-8.7249572971e-05,1749259860.0703967,-1.6902547486e-06,1749259860.0703967,nan,nan,nan,nan
210418,-9.0158973762e-05,1749259860.7396712,-1.7363327061e-06,1749259860.7396712,nan,nan,nan,nan
210419,-9.2791342468e-05,1749259861.4089506,-1.7391248548e-06,1749259861.4089506,nan,nan,nan,nan
210420,-8.8496482931e-05,1749259862.0782192,-1.6895562567e-06,1749259862.0782192,nan,nan,nan,nan
210421,-9.6393509011e-05,1749259862.747511,-1.7782210762e-06,1749259862.747511,nan,nan,nan,nan
210422,-9.7501913842e-05,1749259863.4168036,-1.7698421289e-06,1749259863.4168036,nan,nan,nan,nan
210423,-9.7778902273e-05,1749259864.086088,-1.7698439478e-06,1749259864.086088,nan,nan,nan,nan
210424,-9.9579992821e-05,1749259864.7553806,-1.8089403966e-06,1749259864.7553806,nan,nan,nan,nan
