index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
235207,-8.7249514763e-05,1749273997.9247012,-1.7202760318e-06,1749273997.9247012,nan,nan,nan,nan
235208,-8.6972402642e-05,1749273998.5939624,-1.714691507e-06,1749273998.5939624,nan,nan,nan,nan
235209,-8.8080763817e-05,1749273999.2632241,-1.7328432023e-06,1749273999.2632241,nan,nan,nan,nan
235210,-8.6695319624e-05,1749273999.9324787,-1.6993319605e-06,1749273999.9324787,nan,nan,nan,nan
235211,-9.1267291282e-05,1749274000.6017394,-1.712596486e-06,1749274000.6017394,nan,nan,nan,nan
235212,-8.7526568677e-05,1749274001.2710228,-1.7377305994e-06,1749274001.2710228,nan,nan,nan,nan
235213,-8.9743283752e-05,1749274001.9402862,-1.7454099179e-06,1749274001.9402862,nan,nan,nan,nan
235214,-9.1128713393e-05,1749274002.60957,-1.7642603325e-06,1749274002.60957,nan,nan,nan,nan
235215,-8.5171355749e-05,1749274003.2788324,-1.7628633486e-06,1749274003.2788324,nan,nan,nan,nan
235216,-8.9050532551e-05,1749274003.9481127,-1.7523921088e-06,1749274003.9481127,nan,nan,nan,nan
235217,-8.5309860879e-05,1749274004.6173892,-1.7056158867e-06,1749274004.6173892,nan,nan,nan,nan
235218,-8.6833868409e-05,1749274005.2866607,-1.7712413865e-06,1749274005.2866607,nan,nan,nan,nan
235219,-9.2514135758e-05,1749274005.9559555,-1.8124330836e-06,1749274005.9559555,nan,nan,nan,nan
235220,-8.9050561655e-05,1749274006.6252263,-1.7935826691e-06,1749274006.6252263,nan,nan,nan,nan
235221,-9.4730872661e-05,1749274007.2944996,-1.809639798e-06,1749274007.2944996,nan,nan,nan,nan
235222,-9.4730872661e-05,1749274007.9637854,-1.8194136828e-06,1749274007.9637854,nan,nan,nan,nan
235223,-8.8912056526e-05,1749274008.6330628,-1.7984689293e-06,1749274008.6330628,nan,nan,nan,nan
235224,-9.0435976745e-05,1749274009.3023636,-1.8019607069e-06,1749274009.3023636,nan,nan,nan,nan
235225,-8.7388048996e-05,1749274009.9716363,-1.8089415335e-06,1749274009.9716363,nan,nan,nan,nan
235226,-8.821929805e-05,1749274010.6409078,-1.7775250853e-06,1749274010.6409078,nan,nan,nan,nan
235227,-8.5864041466e-05,1749274011.3101754,-1.7537881831e-06,1749274011.3101754,nan,nan,nan,nan
235228,-9.431521903e-05,1749274011.9794486,-1.7872991975e-06,1749274011.9794486,nan,nan,nan,nan
235229,-9.0990171884e-05,1749274012.6487234,-1.808243951e-06,1749274012.6487234,nan,nan,nan,nan
235230,-9.1821457318e-05,1749274013.3179984,-1.7991674213e-06,1749274013.3179984,nan,nan,nan,nan
235231,-8.6279658717e-05,1749274013.9872909,-1.8131311208e-06,1749274013.9872909,nan,nan,nan,nan
235232,-8.8912027422e-05,1749274014.656562,-1.8124324015e-06,1749274014.656562,nan,nan,nan,nan
235233,-8.6141153588e-05,1749274015.325828,-1.7740339899e-06,1749274015.325828,nan,nan,nan,nan
235234,-8.3370236098e-05,1749274015.9950876,-1.7370325622e-06,1749274015.9950876,nan,nan,nan,nan
235235,-8.7388092652e-05,1749274016.664351,-1.7398238015e-06,1749274016.664351,nan,nan,nan,nan
235236,-8.6695305072e-05,1749274017.3336246,-1.7502973151e-06,1749274017.3336246,nan,nan,nan,nan
235237,-8.6556770839e-05,1749274018.0028896,-1.7551840301e-06,1749274018.0028896,nan,nan,nan,nan
235238,-8.6556756287e-05,1749274018.6721656,-1.7070121885e-06,1749274018.6721656,nan,nan,nan,nan
235239,-8.4617116954e-05,1749274019.3414426,-1.7258623757e-06,1749274019.3414426,nan,nan,nan,nan
235240,-8.9327637397e-05,1749274020.0107183,-1.7775250853e-06,1749274020.0107183,nan,nan,nan,nan
235241,-8.6279673269e-05,1749274020.679989,-1.7782231225e-06,1749274020.679989,nan,nan,nan,nan
235242,-8.7388063548e-05,1749274021.3492615,-1.7705428945e-06,1749274021.3492615,nan,nan,nan,nan
235243,-9.0020381322e-05,1749274022.0185325,-1.7705433493e-06,1749274022.0185325,nan,nan,nan,nan
235244,-8.9881825261e-05,1749274022.6878111,-1.7747324819e-06,1749274022.6878111,nan,nan,nan,nan
235245,-8.4201543359e-05,1749274023.3570805,-1.766354444e-06,1749274023.3570805,nan,nan,nan,nan
235246,-8.7803651695e-05,1749274024.026346,-1.7377305994e-06,1749274024.026346,nan,nan,nan,nan
235247,-8.6833868409e-05,1749274024.695611,-1.7614672743e-06,1749274024.695611,nan,nan,nan,nan
235248,-8.1569160102e-05,1749274025.3648953,-1.7112008663e-06,1749274025.3648953,nan,nan,nan,nan
235249,-8.6556756287e-05,1749274026.034156,-1.7516936168e-06,1749274026.034156,nan,nan,nan,nan
235250,-8.1707723439e-05,1749274026.70341,-1.7084080355e-06,1749274026.70341,nan,nan,nan,nan
235251,-8.2816099166e-05,1749274027.3726857,-1.6888595837e-06,1749274027.3726857,nan,nan,nan,nan
235252,-8.2400481915e-05,1749274028.0419426,-1.6993315057e-06,1749274028.0419426,nan,nan,nan,nan
235253,-8.4201528807e-05,1749274028.711204,-1.7356358057e-06,1749274028.711204,nan,nan,nan,nan
235254,-7.8521232354e-05,1749274029.380494,-1.6804815459e-06,1749274029.380494,nan,nan,nan,nan
235255,-8.3231701865e-05,1749274030.0497684,-1.7077102257e-06,1749274030.0497684,nan,nan,nan,nan
235256,-8.0599362263e-05,1749274030.71904,-1.6790859263e-06,1749274030.71904,nan,nan,nan,nan
235257,-8.5586987552e-05,1749274031.3883193,-1.6721037355e-06,1749274031.3883193,nan,nan,nan,nan
235258,-8.3231730969e-05,1749274032.0575938,-1.6874635094e-06,1749274032.0575938,nan,nan,nan,nan
235259,-8.3785926108e-05,1749274032.7268574,-1.7056147499e-06,1749274032.7268574,nan,nan,nan,nan
235260,-8.4617189714e-05,1749274033.3961163,-1.7070110516e-06,1749274033.3961163,nan,nan,nan,nan
235261,-8.2954662503e-05,1749274034.0653763,-1.7216723336e-06,1749274034.0653763,nan,nan,nan,nan
235262,-8.1569160102e-05,1749274034.7346487,-1.6965400391e-06,1749274034.7346487,nan,nan,nan,nan
235263,-8.4340048488e-05,1749274035.4039218,-1.686067435e-06,1749274035.4039218,nan,nan,nan,nan
235264,-7.8659766586e-05,1749274036.0731874,-1.6330075141e-06,1749274036.0731874,nan,nan,nan,nan
235265,-8.5032792413e-05,1749274036.7424517,-1.7139930151e-06,1749274036.7424517,nan,nan,nan,nan
235266,-8.4894243628e-05,1749274037.4117181,-1.7677507458e-06,1749274037.4117181,nan,nan,nan,nan
235267,-8.3924460341e-05,1749274038.0809822,-1.7440133888e-06,1749274038.0809822,nan,nan,nan,nan
235268,-7.9768098658e-05,1749274038.7502348,-1.7070119611e-06,1749274038.7502348,nan,nan,nan,nan
235269,-8.1846286776e-05,1749274039.4194946,-1.6993317331e-06,1749274039.4194946,nan,nan,nan,nan
235270,-8.3231730969e-05,1749274040.0887685,-1.6846704511e-06,1749274040.0887685,nan,nan,nan,nan
235271,-7.7967051766e-05,1749274040.7580347,-1.6358001176e-06,1749274040.7580347,nan,nan,nan,nan
235272,-7.9906632891e-05,1749274041.4273086,-1.6776898519e-06,1749274041.4273086,nan,nan,nan,nan
235273,-7.9491044744e-05,1749274042.0965648,-1.7021243366e-06,1749274042.0965648,nan,nan,nan,nan
235274,-8.1015052274e-05,1749274042.765822,-1.7056145225e-06,1749274042.765822,nan,nan,nan,nan
235275,-8.1984791905e-05,1749274043.435094,-1.7070124159e-06,1749274043.435094,nan,nan,nan,nan
235276,-8.1707737991e-05,1749274044.1043465,-1.7063136966e-06,1749274044.1043465,nan,nan,nan,nan
235277,-7.7689954196e-05,1749274044.7736166,-1.6658209461e-06,1749274044.7736166,nan,nan,nan,nan
235278,-7.5196177932e-05,1749274045.4428916,-1.7202762592e-06,1749274045.4428916,nan,nan,nan,nan
235279,-7.7828488429e-05,1749274046.1122012,-1.6895580757e-06,1749274046.1122012,nan,nan,nan,nan
235280,-7.4919080362e-05,1749274046.7815042,-1.6728024548e-06,1749274046.7815042,nan,nan,nan,nan
235281,-7.5888907304e-05,1749274047.4507918,-1.6755946035e-06,1749274047.4507918,nan,nan,nan,nan
235282,-7.8382683569e-05,1749274048.1200614,-1.7084078081e-06,1749274048.1200614,nan,nan,nan,nan
235283,-7.616597577e-05,1749274048.7893486,-1.6609335489e-06,1749274048.7893486,nan,nan,nan,nan
235284,-7.7135773608e-05,1749274049.4586363,-1.6700098513e-06,1749274049.4586363,nan,nan,nan,nan
235285,-7.9075442045e-05,1749274050.1279204,-1.6567441889e-06,1749274050.1279204,nan,nan,nan,nan
235286,-7.7689968748e-05,1749274050.7971907,-1.663725925e-06,1749274050.7971907,nan,nan,nan,nan
235287,-7.7135817264e-05,1749274051.466478,-1.6483661511e-06,1749274051.466478,nan,nan,nan,nan
235288,-7.4503463111e-05,1749274052.1357636,-1.6211388356e-06,1749274052.1357636,nan,nan,nan,nan
235289,-7.5750329415e-05,1749274052.805053,-1.6665192106e-06,1749274052.805053,nan,nan,nan,nan
235290,-7.8936849604e-05,1749274053.474319,-1.6476690234e-06,1749274053.474319,nan,nan,nan,nan
235291,-7.8244120232e-05,1749274054.1436284,-1.6679155124e-06,1749274054.1436284,nan,nan,nan,nan
235292,-8.1153542851e-05,1749274054.8129163,-1.6741987565e-06,1749274054.8129163,nan,nan,nan,nan
235293,-7.9768098658e-05,1749274055.4821932,-1.6755950583e-06,1749274055.4821932,nan,nan,nan,nan
235294,-8.6279673269e-05,1749274056.1514535,-1.7328432023e-06,1749274056.1514535,nan,nan,nan,nan
235295,-8.5586973e-05,1749274056.8207111,-1.7091060727e-06,1749274056.8207111,nan,nan,nan,nan
235296,-8.046082803e-05,1749274057.4899695,-1.7412214675e-06,1749274057.4899695,nan,nan,nan,nan
235297,-8.0599405919e-05,1749274058.159225,-1.692349997e-06,1749274058.159225,nan,nan,nan,nan
235298,-8.156921831e-05,1749274058.8285012,-1.6504609448e-06,1749274058.8285012,nan,nan,nan,nan
235299,-8.3231701865e-05,1749274059.497771,-1.6651229089e-06,1749274059.497771,nan,nan,nan,nan
235300,-8.2123442553e-05,1749274060.1670473,-1.6665173916e-06,1749274060.1670473,nan,nan,nan,nan
235301,-8.4617146058e-05,1749274060.8363018,-1.7063136966e-06,1749274060.8363018,nan,nan,nan,nan
235302,-9.4453826023e-05,1749274061.5055768,-1.7768261387e-06,1749274061.5055768,nan,nan,nan,nan
235303,-7.8382712672e-05,1749274062.1748495,-1.6504609448e-06,1749274062.1748495,nan,nan,nan,nan
235304,-8.1153586507e-05,1749274062.8441238,-1.6860667529e-06,1749274062.8441238,nan,nan,nan,nan
235305,-8.6972431745e-05,1749274063.5133843,-1.7202760318e-06,1749274063.5133843,nan,nan,nan,nan
235306,-8.9881803433e-05,1749274064.1826775,-1.7900920284e-06,1749274064.1826775,nan,nan,nan,nan
235307,-7.8936864156e-05,1749274064.8519268,-1.6979356587e-06,1749274064.8519268,nan,nan,nan,nan
235308,-8.4755738499e-05,1749274065.5211859,-1.7125962586e-06,1749274065.5211859,nan,nan,nan,nan
235309,-8.9327688329e-05,1749274066.1904457,-1.720974069e-06,1749274066.1904457,nan,nan,nan,nan
235310,-8.1984850112e-05,1749274066.8597085,-1.7035201836e-06,1749274066.8597085,nan,nan,nan,nan
235311,-8.3370323409e-05,1749274067.5289857,-1.6783862975e-06,1749274067.5289857,nan,nan,nan,nan
235312,-8.3370294305e-05,1749274068.1982465,-1.739126219e-06,1749274068.1982465,nan,nan,nan,nan
235313,-8.046082803e-05,1749274068.8675168,-1.6895580757e-06,1749274068.8675168,nan,nan,nan,nan
235314,-7.6858690591e-05,1749274069.5367947,-1.6581409454e-06,1749274069.5367947,nan,nan,nan,nan
235315,-7.9906705651e-05,1749274070.2060611,-1.6281198896e-06,1749274070.2060611,nan,nan,nan,nan
235316,-8.0045239883e-05,1749274070.8753312,-1.6525552837e-06,1749274070.8753312,nan,nan,nan,nan
235317,-8.2816099166e-05,1749274071.5445845,-1.7028226011e-06,1749274071.5445845,nan,nan,nan,nan
235318,-7.9213932622e-05,1749274072.2138531,-1.6728024548e-06,1749274072.2138531,nan,nan,nan,nan
235319,-8.0322308349e-05,1749274072.883123,-1.6846706785e-06,1749274072.883123,nan,nan,nan,nan
235320,-8.0737954704e-05,1749274073.5523944,-1.6825758848e-06,1749274073.5523944,nan,nan,nan,nan
235321,-8.2539016148e-05,1749274074.2216687,-1.6790852442e-06,1749274074.2216687,nan,nan,nan,nan
235322,-8.5032836068e-05,1749274074.8909283,-1.7014258447e-06,1749274074.8909283,nan,nan,nan,nan
235323,-8.0183730461e-05,1749274075.560185,-1.7174843379e-06,1749274075.560185,nan,nan,nan,nan
235324,-8.5032879724e-05,1749274076.2294514,-1.7363324787e-06,1749274076.2294514,nan,nan,nan,nan
235325,-8.1707767094e-05,1749274076.8987122,-1.7419185951e-06,1749274076.8987122,nan,nan,nan,nan
235326,-8.046082803e-05,1749274077.5679643,-1.6888600385e-06,1749274077.5679643,nan,nan,nan,nan
235327,-8.0737940152e-05,1749274078.237242,-1.6483668333e-06,1749274078.237242,nan,nan,nan,nan
235328,-8.2539016148e-05,1749274078.906501,-1.7195779947e-06,1749274078.906501,nan,nan,nan,nan
235329,-9.2514208518e-05,1749274079.5757718,-1.7635611584e-06,1749274079.5757718,nan,nan,nan,nan
235330,-8.8357846835e-05,1749274080.2450335,-1.7482025214e-06,1749274080.2450335,nan,nan,nan,nan
235331,-9.3068403658e-05,1749274080.9143121,-1.7363327061e-06,1749274080.9143121,nan,nan,nan,nan
235332,-8.9604771347e-05,1749274081.5835843,-1.7859022137e-06,1749274081.5835843,nan,nan,nan,nan
235333,-9.4315262686e-05,1749274082.2528524,-1.7509948975e-06,1749274082.2528524,nan,nan,nan,nan
235334,-9.6116280474e-05,1749274082.9221377,-1.7544864477e-06,1749274082.9221377,nan,nan,nan,nan
235335,-9.126727673e-05,1749274083.5914135,-1.7824118004e-06,1749274083.5914135,nan,nan,nan,nan
235336,-9.0713110694e-05,1749274084.260682,-1.7719391963e-06,1749274084.260682,nan,nan,nan,nan
235337,-8.766517567e-05,1749274084.929948,-1.7272568584e-06,1749274084.929948,nan,nan,nan,nan
235338,-9.0020395874e-05,1749274085.599214,-1.7530894638e-06,1749274085.599214,nan,nan,nan,nan
235339,-9.3206894235e-05,1749274086.2684743,-1.7188799575e-06,1749274086.2684743,nan,nan,nan,nan
235340,-9.1128713393e-05,1749274086.9377465,-1.8019604795e-06,1749274086.9377465,nan,nan,nan,nan
235341,-9.2652713647e-05,1749274087.6070268,-1.7998656858e-06,1749274087.6070268,nan,nan,nan,nan
235342,-9.0158908279e-05,1749274088.2762988,-1.7984696115e-06,1749274088.2762988,nan,nan,nan,nan
235343,-8.683388296e-05,1749274088.9455695,-1.7607687823e-06,1749274088.9455695,nan,nan,nan,nan
235344,-8.9466295321e-05,1749274089.6148367,-1.7502952687e-06,1749274089.6148367,nan,nan,nan,nan
235345,-8.6556770839e-05,1749274090.2840962,-1.7621655388e-06,1749274090.2840962,nan,nan,nan,nan
235346,-8.9604734967e-05,1749274090.9533567,-1.734239504e-06,1749274090.9533567,nan,nan,nan,nan
235347,-8.6556770839e-05,1749274091.6226218,-1.7377301447e-06,1749274091.6226218,nan,nan,nan,nan
235348,-8.669529052e-05,1749274092.2919028,-1.7377305994e-06,1749274092.2919028,nan,nan,nan,nan
235349,-8.6141124484e-05,1749274092.9611616,-1.7314473553e-06,1749274092.9611616,nan,nan,nan,nan
235350,-9.2791269708e-05,1749274093.6304398,-1.8194136828e-06,1749274093.6304398,nan,nan,nan,nan
235351,-8.5725521785e-05,1749274094.2997081,-1.7838078747e-06,1749274094.2997081,nan,nan,nan,nan
235352,-8.3785897004e-05,1749274094.968981,-1.7335410121e-06,1749274094.968981,nan,nan,nan,nan
235353,-8.6695348728e-05,1749274095.638243,-1.7063130144e-06,1749274095.638243,nan,nan,nan,nan
235354,-8.4894243628e-05,1749274096.3075051,-1.7335414668e-06,1749274096.3075051,nan,nan,nan,nan
235355,-8.3508799435e-05,1749274096.9767628,-1.7188799575e-06,1749274096.9767628,nan,nan,nan,nan
235356,-8.0322322901e-05,1749274097.6460295,-1.7084075807e-06,1749274097.6460295,nan,nan,nan,nan
235357,-8.7942244136e-05,1749274098.31531,-1.678387207e-06,1749274098.31531,nan,nan,nan,nan
235358,-8.5171355749e-05,1749274098.9845781,-1.6944445633e-06,1749274098.9845781,nan,nan,nan,nan
235359,-8.6002604803e-05,1749274099.653842,-1.6860669803e-06,1749274099.653842,nan,nan,nan,nan
235360,-9.0990244644e-05,1749274100.3231196,-1.7523902898e-06,1749274100.3231196,nan,nan,nan,nan
235361,-9.1405854619e-05,1749274100.992391,-1.7705426671e-06,1749274100.992391,nan,nan,nan,nan
235362,-9.2791255156e-05,1749274101.6616664,-1.7984693841e-06,1749274101.6616664,nan,nan,nan,nan
235363,-8.9466178906e-05,1749274102.3309371,-1.784506594e-06,1749274102.3309371,nan,nan,nan,nan
235364,-8.766510291e-05,1749274103.0001998,-1.7412214675e-06,1749274103.0001998,nan,nan,nan,nan
235365,-9.4038150564e-05,1749274103.6694705,-1.7956767806e-06,1749274103.6694705,nan,nan,nan,nan
235366,-9.6116375062e-05,1749274104.3387456,-1.7865995687e-06,1749274104.3387456,nan,nan,nan,nan
235367,-9.583922656e-05,1749274105.0080223,-1.7998656858e-06,1749274105.0080223,nan,nan,nan,nan
235368,-9.279128426e-05,1749274105.6773033,-1.8326784357e-06,1749274105.6773033,nan,nan,nan,nan
235369,-9.1267378593e-05,1749274106.346581,-1.7698432657e-06,1749274106.346581,nan,nan,nan,nan
235370,-8.9189132268e-05,1749274107.0158448,-1.7314464458e-06,1749274107.0158448,nan,nan,nan,nan
235371,-8.918914682e-05,1749274107.6851099,-1.7691463654e-06,1749274107.6851099,nan,nan,nan,nan
235372,-8.5171370301e-05,1749274108.3543694,-1.7049164853e-06,1749274108.3543694,nan,nan,nan,nan
235373,-9.0851630375e-05,1749274109.023652,-1.7300510535e-06,1749274109.023652,nan,nan,nan,nan
235374,-8.7526583229e-05,1749274109.692927,-1.6825763396e-06,1749274109.692927,nan,nan,nan,nan
235375,-8.9466215286e-05,1749274110.3621883,-1.7440131614e-06,1749274110.3621883,nan,nan,nan,nan
235376,-8.8219327154e-05,1749274111.0314476,-1.7153893168e-06,1749274111.0314476,nan,nan,nan,nan
235377,-8.198483556e-05,1749274111.7007136,-1.7426168597e-06,1749274111.7007136,nan,nan,nan,nan
235378,-7.6581578469e-05,1749274112.3700209,-1.6553487967e-06,1749274112.3700209,nan,nan,nan,nan
235379,-8.4755753051e-05,1749274113.0392962,-1.693745844e-06,1749274113.0392962,nan,nan,nan,nan
235380,-8.4063009126e-05,1749274113.7085526,-1.7237668999e-06,1749274113.7085526,nan,nan,nan,nan
235381,-7.8659766586e-05,1749274114.3778276,-1.6574431356e-06,1749274114.3778276,nan,nan,nan,nan
235382,-8.0460842582e-05,1749274115.047089,-1.6190447241e-06,1749274115.047089,nan,nan,nan,nan
235383,-8.1430640421e-05,1749274115.716373,-1.6392909856e-06,1749274115.716373,nan,nan,nan,nan
235384,-8.1569203758e-05,1749274116.3856368,-1.6344038158e-06,1749274116.3856368,nan,nan,nan,nan
235385,-8.1984821009e-05,1749274117.0549152,-1.6700098513e-06,1749274117.0549152,nan,nan,nan,nan
235386,-8.2954677055e-05,1749274117.7241876,-1.6511585272e-06,1749274117.7241876,nan,nan,nan,nan
235387,-8.0876445281e-05,1749274118.3934627,-1.6853691704e-06,1749274118.3934627,nan,nan,nan,nan
235388,-8.2954647951e-05,1749274119.0627375,-1.683972414e-06,1749274119.0627375,nan,nan,nan,nan
235389,-7.7135817264e-05,1749274119.7320192,-1.6755943761e-06,1749274119.7320192,nan,nan,nan,nan
235390,-7.644307334e-05,1749274120.4013004,-1.5890241229e-06,1749274120.4013004,nan,nan,nan,nan
235391,-7.852120325e-05,1749274121.0705848,-1.6337062334e-06,1749274121.0705848,nan,nan,nan,nan
235392,-7.9075412941e-05,1749274121.739851,-1.6385927211e-06,1749274121.739851,nan,nan,nan,nan
235393,-8.6141109932e-05,1749274122.409153,-1.6546507595e-06,1749274122.409153,nan,nan,nan,nan
235394,-8.184624312e-05,1749274123.0784445,-1.6623305328e-06,1749274123.0784445,nan,nan,nan,nan
235395,-7.8798315371e-05,1749274123.7477148,-1.6721039628e-06,1749274123.7477148,nan,nan,nan,nan
235396,-8.4062980022e-05,1749274124.416985,-1.6511594367e-06,1749274124.416985,nan,nan,nan,nan
235397,-9.1267305834e-05,1749274125.0862594,-1.7265595034e-06,1749274125.0862594,nan,nan,nan,nan
235398,-8.2261860371e-05,1749274125.7555528,-1.6693124962e-06,1749274125.7555528,nan,nan,nan,nan
235399,-8.8773478637e-05,1749274126.4248307,-1.6902561129e-06,1749274126.4248307,nan,nan,nan,nan
235400,-9.1267254902e-05,1749274127.0941017,-1.7810161808e-06,1749274127.0941017,nan,nan,nan,nan
235401,-8.7110951426e-05,1749274127.763373,-1.739824711e-06,1749274127.763373,nan,nan,nan,nan
235402,-8.5309860879e-05,1749274128.4326296,-1.7125971681e-06,1749274128.4326296,nan,nan,nan,nan
235403,-8.6418251158e-05,1749274129.1018946,-1.7056149773e-06,1749274129.1018946,nan,nan,nan,nan
235404,-8.2954618847e-05,1749274129.7711658,-1.6790859263e-06,1749274129.7711658,nan,nan,nan,nan
235405,-8.3508784883e-05,1749274130.4404476,-1.6700100787e-06,1749274130.4404476,nan,nan,nan,nan
235406,-8.4617146058e-05,1749274131.1097238,-1.6853691704e-06,1749274131.1097238,nan,nan,nan,nan
235407,-8.2816113718e-05,1749274131.778996,-1.6595367924e-06,1749274131.778996,nan,nan,nan,nan
235408,-7.6997224824e-05,1749274132.4482803,-1.6176484223e-06,1749274132.4482803,nan,nan,nan,nan
235409,-7.6997224824e-05,1749274133.1175895,-1.6120634427e-06,1749274133.1175895,nan,nan,nan,nan
235410,-7.4780517025e-05,1749274133.7868683,-1.6043836695e-06,1749274133.7868683,nan,nan,nan,nan
235411,-7.9075442045e-05,1749274134.4561398,-1.6448755105e-06,1749274134.4561398,nan,nan,nan,nan
235412,-8.004521078e-05,1749274135.125409,-1.6595372472e-06,1749274135.125409,nan,nan,nan,nan
235413,-7.6165961218e-05,1749274135.794705,-1.6686135496e-06,1749274135.794705,nan,nan,nan,nan
235414,-7.6997210272e-05,1749274136.4639678,-1.6085728021e-06,1749274136.4639678,nan,nan,nan,nan
235415,-7.5057629147e-05,1749274137.1332567,-1.6413853245e-06,1749274137.1332567,nan,nan,nan,nan
235416,-8.0460842582e-05,1749274137.802532,-1.6776891698e-06,1749274137.802532,nan,nan,nan,nan
235417,-7.9213888966e-05,1749274138.4718328,-1.6728031369e-06,1749274138.4718328,nan,nan,nan,nan
235418,-8.1153557403e-05,1749274139.1411042,-1.6511594367e-06,1749274139.1411042,nan,nan,nan,nan
235419,-8.2261962234e-05,1749274139.8103786,-1.661630904e-06,1749274139.8103786,nan,nan,nan,nan
