index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
620130,-8.7803942733e-05,1749494157.568277,-1.7321401629e-06,1749494157.568277,nan,nan,nan,nan
620131,-9.1960304417e-05,1749494158.2375429,-1.7077040866e-06,1749494158.2375429,nan,nan,nan,nan
620132,-9.2375958047e-05,1749494158.90682,-1.6874573703e-06,1749494158.90682,nan,nan,nan,nan
620133,-9.819472325e-05,1749494159.5761025,-1.8242958504e-06,1749494159.5761025,nan,nan,nan,nan
620134,-8.5033068899e-05,1749494160.2453623,-1.7084032606e-06,1749494160.2453623,nan,nan,nan,nan
620135,-8.5448671598e-05,1749494160.9146414,-1.6902515654e-06,1749494160.9146414,nan,nan,nan,nan
620136,-8.3093444118e-05,1749494161.5839412,-1.6441733806e-06,1749494161.5839412,nan,nan,nan,nan
620137,-8.3093444118e-05,1749494162.2532353,-1.6762883206e-06,1749494162.2532353,nan,nan,nan,nan
620138,-8.3924707724e-05,1749494162.9225302,-1.6616274934e-06,1749494162.9225302,nan,nan,nan,nan
620139,-8.8080996647e-05,1749494163.591811,-1.7056108845e-06,1749494163.591811,nan,nan,nan,nan
620140,-8.849670121e-05,1749494164.261077,-1.7461024981e-06,1749494164.261077,nan,nan,nan,nan
620141,-9.0297711722e-05,1749494164.9303684,-1.7824072529e-06,1749494164.9303684,nan,nan,nan,nan
620142,-8.9466433565e-05,1749494165.5996544,-1.7537831809e-06,1749494165.5996544,nan,nan,nan,nan
620143,-9.1683214123e-05,1749494166.2689264,-1.7523859697e-06,1749494166.2689264,nan,nan,nan,nan
620144,-9.4038412499e-05,1749494166.9381998,-1.7789161575e-06,1749494166.9381998,nan,nan,nan,nan
620145,-9.1406087449e-05,1749494167.6074677,-1.7677457436e-06,1749494167.6074677,nan,nan,nan,nan
620146,-9.4869632449e-05,1749494168.2767518,-1.7433112589e-06,1749494168.2767518,nan,nan,nan,nan
620147,-9.0159155661e-05,1749494168.946034,-1.7188758648e-06,1749494168.946034,nan,nan,nan,nan
620148,-9.154464351e-05,1749494169.6153145,-1.6762878658e-06,1749494169.6153145,nan,nan,nan,nan
620149,-9.1821711976e-05,1749494170.2845793,-1.7272529931e-06,1749494170.2845793,nan,nan,nan,nan
620150,-9.2514404969e-05,1749494170.9538639,-1.7363295228e-06,1749494170.9538639,nan,nan,nan,nan
620151,-9.029769717e-05,1749494171.6231484,-1.7600666524e-06,1749494171.6231484,nan,nan,nan,nan
620152,-8.9050852694e-05,1749494172.292408,-1.7118934466e-06,1749494172.292408,nan,nan,nan,nan
620153,-9.0574802016e-05,1749494172.9616961,-1.7426125396e-06,1749494172.9616961,nan,nan,nan,nan
620154,-8.9605004177e-05,1749494173.630978,-1.7328384274e-06,1749494173.630978,nan,nan,nan,nan
620155,-8.8219545432e-05,1749494174.300261,-1.7084037154e-06,1749494174.300261,nan,nan,nan,nan
620156,-8.7942491518e-05,1749494174.9695199,-1.704214128e-06,1749494174.9695199,nan,nan,nan,nan
620157,-8.5310151917e-05,1749494175.6387908,-1.643475116e-06,1749494175.6387908,nan,nan,nan,nan
620158,-8.4478917415e-05,1749494176.3080673,-1.6637211502e-06,1749494176.3080673,nan,nan,nan,nan
620159,-8.9743560238e-05,1749494176.9773467,-1.6714011508e-06,1749494176.9773467,nan,nan,nan,nan
620160,-8.5587249487e-05,1749494177.6466188,-1.7000252228e-06,1749494177.6466188,nan,nan,nan,nan
620161,-8.2677812316e-05,1749494178.3159134,-1.6714013782e-06,1749494178.3159134,nan,nan,nan,nan
620162,-8.392475138e-05,1749494178.985173,-1.6951373709e-06,1749494178.985173,nan,nan,nan,nan
620163,-9.1683185019e-05,1749494179.6544418,-1.7398194814e-06,1749494179.6544418,nan,nan,nan,nan
620164,-8.946647722e-05,1749494180.3237083,-1.7146862774e-06,1749494180.3237083,nan,nan,nan,nan
620165,-9.6809286333e-05,1749494180.9929993,-1.7607642349e-06,1749494180.9929993,nan,nan,nan,nan
620166,-9.5423900348e-05,1749494181.662281,-1.8180114694e-06,1749494181.662281,nan,nan,nan,nan
620167,-9.5146737294e-05,1749494182.3315833,-1.7942759314e-06,1749494182.3315833,nan,nan,nan,nan
620168,-9.777903324e-05,1749494183.000896,-1.8235989501e-06,1749494183.000896,nan,nan,nan,nan
620169,-0.00010138120706,1749494183.6702034,-1.8173147964e-06,1749494183.6702034,nan,nan,nan,nan
620170,-9.930307715e-05,1749494184.339473,-1.84803298e-06,1749494184.339473,nan,nan,nan,nan
620171,-9.7640542663e-05,1749494185.0087566,-1.8180128336e-06,1749494185.0087566,nan,nan,nan,nan
620172,-9.6532203315e-05,1749494185.678034,-1.7572735942e-06,1749494185.678034,nan,nan,nan,nan
620173,-9.2652997409e-05,1749494186.3473122,-1.792180683e-06,1749494186.3473122,nan,nan,nan,nan
620174,-9.3207127065e-05,1749494187.0166087,-1.7963702703e-06,1749494187.0166087,nan,nan,nan,nan
620175,-9.1960238933e-05,1749494187.6859014,-1.7614629542e-06,1749494187.6859014,nan,nan,nan,nan
620176,-9.0574845672e-05,1749494188.3551688,-1.6958358628e-06,1749494188.3551688,nan,nan,nan,nan
620177,-8.849662845e-05,1749494189.0244555,-1.7209702037e-06,1749494189.0244555,nan,nan,nan,nan
620178,-8.794250607e-05,1749494189.6937253,-1.7314416709e-06,1749494189.6937253,nan,nan,nan,nan
620179,-9.0297762654e-05,1749494190.3629947,-1.7272525383e-06,1749494190.3629947,nan,nan,nan,nan
620180,-9.3622722488e-05,1749494191.0322819,-1.7495951852e-06,1749494191.0322819,nan,nan,nan,nan
620181,-9.5839495771e-05,1749494191.7015538,-1.752386197e-06,1749494191.7015538,nan,nan,nan,nan
620182,-9.9441633211e-05,1749494192.3708332,-1.7824067982e-06,1749494192.3708332,nan,nan,nan,nan
620183,-9.5562361821e-05,1749494193.040128,-1.7740298972e-06,1749494193.040128,nan,nan,nan,nan
620184,-9.1544614406e-05,1749494193.7093997,-1.7468014448e-06,1749494193.7093997,nan,nan,nan,nan
620185,-9.5008275821e-05,1749494194.3786728,-1.7370259684e-06,1749494194.3786728,nan,nan,nan,nan
620186,-9.5146737294e-05,1749494195.0479667,-1.7817092157e-06,1749494195.0479667,nan,nan,nan,nan
620187,-9.7224918136e-05,1749494195.7172458,-1.8110308702e-06,1749494195.7172458,nan,nan,nan,nan
620188,-0.00010429061513,1749494196.3865488,-1.8403538888e-06,1749494196.3865488,nan,nan,nan,nan
620189,-0.00010096559708,1749494197.0558314,-1.8277867184e-06,1749494197.0558314,nan,nan,nan,nan
620190,-0.00010304372699,1749494197.725121,-1.8633927539e-06,1749494197.725121,nan,nan,nan,nan
620191,-9.9718672573e-05,1749494198.3944247,-1.8389575871e-06,1749494198.3944247,nan,nan,nan,nan
620192,-9.6255083918e-05,1749494199.0637248,-1.8166167592e-06,1749494199.0637248,nan,nan,nan,nan
620193,-0.0001015197704,1749494199.7330074,-1.8110308702e-06,1749494199.7330074,nan,nan,nan,nan
620194,-9.7779047792e-05,1749494200.4023094,-1.8284856651e-06,1749494200.4023094,nan,nan,nan,nan
620195,-9.9718701676e-05,1749494201.071584,-1.8675812044e-06,1749494201.071584,nan,nan,nan,nan
620196,-0.00010193538037,1749494201.740875,-1.8459388684e-06,1749494201.740875,nan,nan,nan,nan
620197,-0.000102351034,1749494202.410157,-1.8222012841e-06,1749494202.410157,nan,nan,nan,nan
620198,-9.9718672573e-05,1749494203.0794556,-1.8124280814e-06,1749494203.0794556,nan,nan,nan,nan
620199,-9.0851870482e-05,1749494203.7487512,-1.7600666524e-06,1749494203.7487512,nan,nan,nan,nan
620200,-9.1406080173e-05,1749494204.4180362,-1.7307440885e-06,1749494204.4180362,nan,nan,nan,nan
620201,-9.2791575298e-05,1749494205.0873108,-1.7412148736e-06,1749494205.0873108,nan,nan,nan,nan
620202,-9.9025957752e-05,1749494205.7566085,-1.7719353309e-06,1749494205.7566085,nan,nan,nan,nan
620203,-9.667071572e-05,1749494206.4259057,-1.8096352505e-06,1749494206.4259057,nan,nan,nan,nan
620204,-9.7501964774e-05,1749494207.0952077,-1.8291837023e-06,1749494207.0952077,nan,nan,nan,nan
620205,-9.5285344287e-05,1749494207.7644892,-1.820106263e-06,1749494207.7644892,nan,nan,nan,nan
620206,-9.4176910352e-05,1749494208.4337788,-1.7621614461e-06,1749494208.4337788,nan,nan,nan,nan
620207,-9.3899841886e-05,1749494209.103069,-1.7768222733e-06,1749494209.103069,nan,nan,nan,nan
620208,-9.36228098e-05,1749494209.772339,-1.7440079318e-06,1749494209.772339,nan,nan,nan,nan
620209,-9.1406036518e-05,1749494210.4416237,-1.732140845e-06,1749494210.4416237,nan,nan,nan,nan
620210,-9.1683148639e-05,1749494211.1109128,-1.7440090687e-06,1749494211.1109128,nan,nan,nan,nan
620211,-9.5978008176e-05,1749494211.7802029,-1.7481979739e-06,1749494211.7802029,nan,nan,nan,nan
620212,-9.6393625427e-05,1749494212.4494996,-1.7433110315e-06,1749494212.4494996,nan,nan,nan,nan
620213,-9.2237321951e-05,1749494213.1187723,-1.7586703507e-06,1749494213.1187723,nan,nan,nan,nan
620214,-9.2375928944e-05,1749494213.7880511,-1.7663489871e-06,1749494213.7880511,nan,nan,nan,nan
620215,-9.5285278803e-05,1749494214.457344,-1.7412164652e-06,1749494214.457344,nan,nan,nan,nan
620216,-9.6809293609e-05,1749494215.1266265,-1.8138234736e-06,1749494215.1266265,nan,nan,nan,nan
620217,-9.2652982858e-05,1749494215.7959058,-1.8054456632e-06,1749494215.7959058,nan,nan,nan,nan
620218,-9.9580174719e-05,1749494216.4651947,-1.783104608e-06,1749494216.4651947,nan,nan,nan,nan
620219,-9.6809271781e-05,1749494217.1344814,-1.8487316993e-06,1749494217.1344814,nan,nan,nan,nan
620220,-0.00010054995801,1749494217.803769,-1.851523848e-06,1749494217.803769,nan,nan,nan,nan
620221,-9.7640557215e-05,1749494218.4730582,-1.8431458102e-06,1749494218.4730582,nan,nan,nan,nan
620222,-0.00010041140195,1749494219.142354,-1.860599923e-06,1749494219.142354,nan,nan,nan,nan
620223,-9.5285278803e-05,1749494219.8116379,-1.8117298168e-06,1749494219.8116379,nan,nan,nan,nan
620224,-0.00010027286044,1749494220.4809275,-1.8850350898e-06,1749494220.4809275,nan,nan,nan,nan
620225,-0.00010013434803,1749494221.150207,-1.8068417376e-06,1749494221.150207,nan,nan,nan,nan
620226,-9.3761344033e-05,1749494221.8194973,-1.8368621113e-06,1749494221.8194973,nan,nan,nan,nan
620227,-9.5562361821e-05,1749494222.4887834,-1.8508260382e-06,1749494222.4887834,nan,nan,nan,nan
620228,-9.0574765636e-05,1749494223.1580756,-1.811032007e-06,1749494223.1580756,nan,nan,nan,nan
620229,-8.9189343271e-05,1749494223.8273668,-1.7475001641e-06,1749494223.8273668,nan,nan,nan,nan
620230,-8.988204354e-05,1749494224.496659,-1.7251595636e-06,1749494224.496659,nan,nan,nan,nan
620231,-9.0574765636e-05,1749494225.1659439,-1.7356319404e-06,1749494225.1659439,nan,nan,nan,nan
620232,-9.667071572e-05,1749494225.8352394,-1.7900870262e-06,1749494225.8352394,nan,nan,nan,nan
620233,-9.5146751846e-05,1749494226.504539,-1.8159182673e-06,1749494226.504539,nan,nan,nan,nan
620234,-9.7640542663e-05,1749494227.1738417,-1.8459388684e-06,1749494227.1738417,nan,nan,nan,nan
620235,-9.722491086e-05,1749494227.8431373,-1.7984643819e-06,1749494227.8431373,nan,nan,nan,nan
620236,-9.5700932434e-05,1749494228.5124156,-1.790784836e-06,1749494228.5124156,nan,nan,nan,nan
620237,-9.9164506537e-05,1749494229.1817021,-1.8626944893e-06,1749494229.1817021,nan,nan,nan,nan
620238,-0.00010595315689,1749494229.850978,-1.8836385607e-06,1749494229.850978,nan,nan,nan,nan
620239,-0.00010401350301,1749494230.5202744,-1.9094711661e-06,1749494230.5202744,nan,nan,nan,nan
620240,-0.00010138117796,1749494231.1895578,-1.8585060388e-06,1749494231.1895578,nan,nan,nan,nan
620241,-0.000101242651,1749494231.8588452,-1.87037449e-06,1749494231.8588452,nan,nan,nan,nan
620242,-9.8887423519e-05,1749494232.5281463,-1.8347686819e-06,1749494232.5281463,nan,nan,nan,nan
620243,-0.00010013433348,1749494233.197429,-1.8403534341e-06,1749494233.197429,nan,nan,nan,nan
620244,-9.6809271781e-05,1749494233.8667324,-1.8263906441e-06,1749494233.8667324,nan,nan,nan,nan
620245,-9.4454095233e-05,1749494234.5360172,-1.7544798538e-06,1749494234.5360172,nan,nan,nan,nan
620246,-9.7501986602e-05,1749494235.2053003,-1.8228995486e-06,1749494235.2053003,nan,nan,nan,nan
620247,-9.6116615168e-05,1749494235.8745759,-1.7593670236e-06,1749494235.8745759,nan,nan,nan,nan
620248,-9.5146751846e-05,1749494236.5438685,-1.7635570657e-06,1749494236.5438685,nan,nan,nan,nan
620249,-9.4176954008e-05,1749494237.213148,-1.7663496692e-06,1749494237.213148,nan,nan,nan,nan
620250,-9.5146751846e-05,1749494237.8824382,-1.7677459709e-06,1749494237.8824382,nan,nan,nan,nan
620251,-9.3899841886e-05,1749494238.5517251,-1.7586703507e-06,1749494238.5517251,nan,nan,nan,nan
620252,-9.777906962e-05,1749494239.221024,-1.8277869458e-06,1749494239.221024,nan,nan,nan,nan
620253,-9.9580131064e-05,1749494239.890317,-1.8969039957e-06,1749494239.890317,nan,nan,nan,nan
620254,-9.7086369351e-05,1749494240.559619,-1.8166165319e-06,1749494240.559619,nan,nan,nan,nan
620255,-9.1821690148e-05,1749494241.2289135,-1.7544812181e-06,1749494241.2289135,nan,nan,nan,nan
620256,-8.9882058091e-05,1749494241.8981936,-1.7349334485e-06,1749494241.8981936,nan,nan,nan,nan
620257,-9.5285278803e-05,1749494242.567492,-1.7726333681e-06,1749494242.567492,nan,nan,nan,nan
620258,-9.7224918136e-05,1749494243.2367713,-1.827786491e-06,1749494243.2367713,nan,nan,nan,nan
620259,-8.8912303909e-05,1749494243.9060512,-1.847334488e-06,1749494243.9060512,nan,nan,nan,nan
620260,-8.3924707724e-05,1749494244.5753117,-1.7007234874e-06,1749494244.5753117,nan,nan,nan,nan
620261,-8.697269368e-05,1749494245.244576,-1.7021193344e-06,1749494245.244576,nan,nan,nan,nan
620262,-9.0020643256e-05,1749494245.913844,-1.7335364646e-06,1749494245.913844,nan,nan,nan,nan
620263,-8.8912260253e-05,1749494246.5831277,-1.7468021269e-06,1749494246.5831277,nan,nan,nan,nan
620264,-8.6557032773e-05,1749494247.2523954,-1.7070069589e-06,1749494247.2523954,nan,nan,nan,nan
620265,-8.9743545686e-05,1749494247.9216795,-1.7384236344e-06,1749494247.9216795,nan,nan,nan,nan
620266,-9.2098758614e-05,1749494248.590961,-1.7412166926e-06,1749494248.590961,nan,nan,nan,nan
620267,-9.1267560492e-05,1749494249.2602272,-1.7565751023e-06,1749494249.2602272,nan,nan,nan,nan
620268,-9.3484195531e-05,1749494249.929516,-1.7579723135e-06,1749494249.929516,nan,nan,nan,nan
620269,-9.8610304121e-05,1749494250.5988154,-1.8277878553e-06,1749494250.5988154,nan,nan,nan,nan
620270,-9.7917611129e-05,1749494251.2681155,-1.8326741156e-06,1749494251.2681155,nan,nan,nan,nan
620271,-0.00010401361214,1749494251.9373884,-1.8661837657e-06,1749494251.9373884,nan,nan,nan,nan
620272,-0.00010193539492,1749494252.606692,-1.8557127532e-06,1749494252.606692,nan,nan,nan,nan
620273,-0.00010678440594,1749494253.275981,-1.8682799237e-06,1749494253.275981,nan,nan,nan,nan
620274,-0.00010221251432,1749494253.945256,-1.8996954623e-06,1749494253.945256,nan,nan,nan,nan
620275,-0.00010650732293,1749494254.6145499,-1.9080744096e-06,1749494254.6145499,nan,nan,nan,nan
620276,-0.00010650730837,1749494255.2838407,-1.9185470137e-06,1749494255.2838407,nan,nan,nan,nan
620277,-0.00010345934425,1749494255.953125,-1.8808468667e-06,1749494255.953125,nan,nan,nan,nan
620278,-0.00010068847769,1749494256.6224287,-1.8612986423e-06,1749494256.6224287,nan,nan,nan,nan
620279,-0.0001069229329,1749494257.2917132,-1.8752618871e-06,1749494257.2917132,nan,nan,nan,nan
620280,-0.00010207393643,1749494257.9610243,-1.828484983e-06,1749494257.9610243,nan,nan,nan,nan
620281,-9.6393610875e-05,1749494258.630316,-1.7935781216e-06,1749494258.630316,nan,nan,nan,nan
620282,-9.7640528111e-05,1749494259.2996118,-1.7719351035e-06,1749494259.2996118,nan,nan,nan,nan
620283,-9.3622838904e-05,1749494259.9688919,-1.8117279978e-06,1749494259.9688919,nan,nan,nan,nan
620284,-9.7224918136e-05,1749494260.6381965,-1.7872939679e-06,1749494260.6381965,nan,nan,nan,nan
620285,-9.0990411991e-05,1749494261.3074896,-1.7935778942e-06,1749494261.3074896,nan,nan,nan,nan
620286,-9.1406087449e-05,1749494261.9767616,-1.7398197087e-06,1749494261.9767616,nan,nan,nan,nan
620287,-9.0436238679e-05,1749494262.6460438,-1.7167815258e-06,1749494262.6460438,nan,nan,nan,nan
620288,-9.4731076388e-05,1749494263.3153338,-1.7370282421e-06,1749494263.3153338,nan,nan,nan,nan
620289,-9.029773355e-05,1749494263.9846003,-1.7572733668e-06,1749494263.9846003,nan,nan,nan,nan
620290,-8.8219559984e-05,1749494264.6538768,-1.6993276404e-06,1749494264.6538768,nan,nan,nan,nan
620291,-8.6279891548e-05,1749494265.323166,-1.6888564005e-06,1749494265.323166,nan,nan,nan,nan
620292,-8.6557032773e-05,1749494265.9924698,-1.6804774532e-06,1749494265.9924698,nan,nan,nan,nan
620293,-8.6557018221e-05,1749494266.6617637,-1.656740551e-06,1749494266.6617637,nan,nan,nan,nan
620294,-7.9629840911e-05,1749494267.3310483,-1.60786999e-06,1749494267.3310483,nan,nan,nan,nan
620295,-8.6972664576e-05,1749494268.0003433,-1.6679107375e-06,1749494268.0003433,nan,nan,nan,nan
620296,-8.4755956777e-05,1749494268.6696353,-1.6867609247e-06,1749494268.6696353,nan,nan,nan,nan
620297,-8.572578372e-05,1749494269.3389275,-1.6658159439e-06,1749494269.3389275,nan,nan,nan,nan
620298,-8.1707999925e-05,1749494270.008218,-1.6560422864e-06,1749494270.008218,nan,nan,nan,nan
620299,-8.4340310423e-05,1749494270.677511,-1.6762890027e-06,1749494270.677511,nan,nan,nan,nan
620300,-8.4755942225e-05,1749494271.3468041,-1.6448720999e-06,1749494271.3468041,nan,nan,nan,nan
620301,-8.1985112047e-05,1749494272.0160792,-1.6679102828e-06,1749494272.0160792,nan,nan,nan,nan
620302,-8.0045472714e-05,1749494272.6853642,-1.604379122e-06,1749494272.6853642,nan,nan,nan,nan
620303,-8.1153790234e-05,1749494273.3546538,-1.5862278815e-06,1749494273.3546538,nan,nan,nan,nan
620304,-8.517158858e-05,1749494274.0239427,-1.6385886283e-06,1749494274.0239427,nan,nan,nan,nan
620305,-7.9491306678e-05,1749494274.6932323,-1.6637216049e-06,1749494274.6932323,nan,nan,nan,nan
620306,-8.3647610154e-05,1749494275.3625205,-1.6253238755e-06,1749494275.3625205,nan,nan,nan,nan
620307,-8.4617407992e-05,1749494276.031819,-1.6532496829e-06,1749494276.031819,nan,nan,nan,nan
620308,-8.8496584794e-05,1749494276.7011147,-1.6714025151e-06,1749494276.7011147,nan,nan,nan,nan
620309,-9.0020628704e-05,1749494277.370405,-1.765651632e-06,1749494277.370405,nan,nan,nan,nan
620310,-9.1267480457e-05,1749494278.039685,-1.6909505121e-06,1749494278.039685,nan,nan,nan,nan
620311,-9.2375848908e-05,1749494278.70898,-1.751688842e-06,1749494278.70898,nan,nan,nan,nan
620312,-9.3622758868e-05,1749494279.3782728,-1.7851998564e-06,1749494279.3782728,nan,nan,nan,nan
620313,-9.0297762654e-05,1749494280.0475407,-1.7286490674e-06,1749494280.0475407,nan,nan,nan,nan
620314,-9.8887423519e-05,1749494280.7168343,-1.7635570657e-06,1749494280.7168343,nan,nan,nan,nan
620315,-9.0574852948e-05,1749494281.3861043,-1.7153838598e-06,1749494281.3861043,nan,nan,nan,nan
620316,-9.5839408459e-05,1749494282.055391,-1.7726342776e-06,1749494282.055391,nan,nan,nan,nan
620317,-9.7363394161e-05,1749494282.7246823,-1.7998618205e-06,1749494282.7246823,nan,nan,nan,nan
620318,-9.2929993116e-05,1749494283.393964,-1.7481988834e-06,1749494283.393964,nan,nan,nan,nan
620319,-9.1821690148e-05,1749494284.0632527,-1.7579720861e-06,1749494284.0632527,nan,nan,nan,nan
620320,-9.1406065621e-05,1749494284.7325423,-1.771236839e-06,1749494284.7325423,nan,nan,nan,nan
620321,-9.4869632449e-05,1749494285.4018302,-1.7412171474e-06,1749494285.4018302,nan,nan,nan,nan
620322,-9.0990390163e-05,1749494286.0711195,-1.7530858258e-06,1749494286.0711195,nan,nan,nan,nan
620323,-9.3207097962e-05,1749494286.740412,-1.7670488432e-06,1749494286.740412,nan,nan,nan,nan
620324,-9.0713321697e-05,1749494287.4096906,-1.7195741293e-06,1749494287.4096906,nan,nan,nan,nan
620325,-9.1128982604e-05,1749494288.0789726,-1.7153847693e-06,1749494288.0789726,nan,nan,nan,nan
620326,-9.0436289611e-05,1749494288.748233,-1.7056102024e-06,1749494288.748233,nan,nan,nan,nan
620327,-9.6670693893e-05,1749494289.4175236,-1.7782192572e-06,1749494289.4175236,nan,nan,nan,nan
620328,-9.4592600362e-05,1749494290.0868173,-1.7831050627e-06,1749494290.0868173,nan,nan,nan,nan
620329,-9.5008181233e-05,1749494290.7561092,-1.7796148768e-06,1749494290.7561092,nan,nan,nan,nan
620330,-9.7363445093e-05,1749494291.4254034,-1.7921813651e-06,1749494291.4254034,nan,nan,nan,nan
620331,-9.5146715466e-05,1749494292.0946965,-1.787993142e-06,1749494292.0946965,nan,nan,nan,nan
620332,-9.5423856692e-05,1749494292.7639685,-1.7712361569e-06,1749494292.7639685,nan,nan,nan,nan
620333,-9.3207127065e-05,1749494293.4332619,-1.760764917e-06,1749494293.4332619,nan,nan,nan,nan
620334,-9.9580145616e-05,1749494294.1025467,-1.7761237814e-06,1749494294.1025467,nan,nan,nan,nan
620335,-8.8773682364e-05,1749494294.7718344,-1.7600673345e-06,1749494294.7718344,nan,nan,nan,nan
620336,-8.905082359e-05,1749494295.441119,-1.7209699763e-06,1749494295.441119,nan,nan,nan,nan
620337,-8.5587220383e-05,1749494296.1104054,-1.7091015252e-06,1749494296.1104054,nan,nan,nan,nan
620338,-8.8635235443e-05,1749494296.779681,-1.725856464e-06,1749494296.779681,nan,nan,nan,nan
620339,-9.6393625427e-05,1749494297.4489763,-1.7817092157e-06,1749494297.4489763,nan,nan,nan,nan
620340,-8.752681606e-05,1749494298.118264,-1.7377262793e-06,1749494298.118264,nan,nan,nan,nan
620341,-8.9050838142e-05,1749494298.787547,-1.7216680135e-06,1749494298.787547,nan,nan,nan,nan
620342,-9.3899820058e-05,1749494299.4568427,-1.7628597107e-06,1749494299.4568427,nan,nan,nan,nan
