index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
615133,-0.00010151970491,1749491426.540517,-1.8256937437e-06,1749491426.540517,nan,nan,nan,nan
615134,-0.00010082707013,1749491427.2098043,-1.820804755e-06,1749491427.2098043,nan,nan,nan,nan
615135,-0.00010110407311,1749491427.8791049,-1.7942770683e-06,1749491427.8791049,nan,nan,nan,nan
615136,-0.00010276659305,1749491428.5484076,-1.8166178961e-06,1749491428.5484076,nan,nan,nan,nan
615137,-0.00010179681703,1749491429.2177114,-1.8550153982e-06,1749491429.2177114,nan,nan,nan,nan
615138,-0.00010442917846,1749491429.8870258,-1.8396553969e-06,1749491429.8870258,nan,nan,nan,nan
615139,-0.00010664585716,1749491430.5563152,-1.855713208e-06,1749491430.5563152,nan,nan,nan,nan
615140,-0.00010096555343,1749491431.2256038,-1.8473358523e-06,1749491431.2256038,nan,nan,nan,nan
615141,-0.0001062302108,1749491431.8949094,-1.9003953184e-06,1749491431.8949094,nan,nan,nan,nan
615142,-0.00010664584261,1749491432.5642033,-1.9087731289e-06,1749491432.5642033,nan,nan,nan,nan
615143,-0.0001067844205,1749491433.2334816,-1.8989981072e-06,1749491433.2334816,nan,nan,nan,nan
615144,-0.000105814579,1749491433.902783,-1.9297174276e-06,1749491433.902783,nan,nan,nan,nan
615145,-0.00010830834071,1749491434.5720828,-1.9010940377e-06,1749491434.5720828,nan,nan,nan,nan
615146,-0.00010470621055,1749491435.2413774,-1.9220383365e-06,1749491435.2413774,nan,nan,nan,nan
615147,-0.00011288031965,1749491435.9106667,-1.9953433821e-06,1749491435.9106667,nan,nan,nan,nan
615148,-0.0001098323628,1749491436.5799625,-1.893413355e-06,1749491436.5799625,nan,nan,nan,nan
615149,-0.00010345932242,1749491437.24925,-1.8647899651e-06,1749491437.24925,nan,nan,nan,nan
615150,-9.8194694147e-05,1749491437.918538,-1.8731670934e-06,1749491437.918538,nan,nan,nan,nan
615151,-0.0001027666076,1749491438.5878265,-1.8536195512e-06,1749491438.5878265,nan,nan,nan,nan
615152,-0.00010955525795,1749491439.257103,-1.9276233161e-06,1749491439.257103,nan,nan,nan,nan
615153,-0.00010900111374,1749491439.9264,-1.889223995e-06,1749491439.9264,nan,nan,nan,nan
615154,-0.0001047062251,1749491440.5956936,-1.8675821138e-06,1749491440.5956936,nan,nan,nan,nan
615155,-0.00010207392188,1749491441.2649968,-1.8110317797e-06,1749491441.2649968,nan,nan,nan,nan
615156,-0.00010165827553,1749491441.934311,-1.8361654384e-06,1749491441.934311,nan,nan,nan,nan
615157,-0.00010595317144,1749491442.603599,-1.8550144887e-06,1749491442.603599,nan,nan,nan,nan
615158,-9.9718672573e-05,1749491443.2729006,-1.8068428744e-06,1749491443.2729006,nan,nan,nan,nan
615159,-9.5562361821e-05,1749491443.9421866,-1.8836394702e-06,1749491443.9421866,nan,nan,nan,nan
615160,-9.0713321697e-05,1749491444.6114812,-1.7104985091e-06,1749491444.6114812,nan,nan,nan,nan
615161,-9.1544578027e-05,1749491445.2807653,-1.7509910322e-06,1749491445.2807653,nan,nan,nan,nan
615162,-9.0990390163e-05,1749491445.9500484,-1.705611794e-06,1749491445.9500484,nan,nan,nan,nan
615163,-8.9743465651e-05,1749491446.6193352,-1.7468028091e-06,1749491446.6193352,nan,nan,nan,nan
615164,-8.8358094217e-05,1749491447.2886288,-1.7042145828e-06,1749491447.2886288,nan,nan,nan,nan
615165,-8.7803899078e-05,1749491447.9579167,-1.7028187358e-06,1749491447.9579167,nan,nan,nan,nan
615166,-8.697262092e-05,1749491448.6271992,-1.7146876417e-06,1749491448.6271992,nan,nan,nan,nan
615167,-8.752681606e-05,1749491449.2964833,-1.7049128473e-06,1749491449.2964833,nan,nan,nan,nan
615168,-8.9882072643e-05,1749491449.9657667,-1.6979313386e-06,1749491449.9657667,nan,nan,nan,nan
615169,-8.7249703938e-05,1749491450.635061,-1.6602318738e-06,1749491450.635061,nan,nan,nan,nan
615170,-9.2514404969e-05,1749491451.3043487,-1.7160830339e-06,1749491451.3043487,nan,nan,nan,nan
615171,-9.1267473181e-05,1749491451.9736292,-1.725159791e-06,1749491451.9736292,nan,nan,nan,nan
615172,-9.5146766398e-05,1749491452.6429248,-1.7321401629e-06,1749491452.6429248,nan,nan,nan,nan
615173,-9.1960202553e-05,1749491453.3122094,-1.7195743567e-06,1749491453.3122094,nan,nan,nan,nan
615174,-9.1821690148e-05,1749491453.9814913,-1.7279517124e-06,1749491453.9814913,nan,nan,nan,nan
615175,-8.8635119027e-05,1749491454.6507888,-1.653948857e-06,1749491454.6507888,nan,nan,nan,nan
615176,-9.1960202553e-05,1749491455.3200738,-1.7488969206e-06,1749491455.3200738,nan,nan,nan,nan
615177,-9.2930000392e-05,1749491455.9893575,-1.7335373741e-06,1749491455.9893575,nan,nan,nan,nan
615178,-9.0574882051e-05,1749491456.658629,-1.7447055143e-06,1749491456.658629,nan,nan,nan,nan
615179,-0.00010165830463,1749491457.3279276,-1.7705385744e-06,1749491457.3279276,nan,nan,nan,nan
615180,-9.5977971796e-05,1749491457.9972231,-1.7921818198e-06,1749491457.9972231,nan,nan,nan,nan
615181,-9.6255083918e-05,1749491458.6665187,-1.7858983483e-06,1749491458.6665187,nan,nan,nan,nan
615182,-9.6532203315e-05,1749491459.3357959,-1.7684437807e-06,1749491459.3357959,nan,nan,nan,nan
615183,-9.7224852652e-05,1749491460.0051005,-1.8075415937e-06,1749491460.0051005,nan,nan,nan,nan
615184,-9.7224896308e-05,1749491460.67439,-1.7370277874e-06,1749491460.67439,nan,nan,nan,nan
615185,-9.4315466413e-05,1749491461.343682,-1.7726333681e-06,1749491461.343682,nan,nan,nan,nan
615186,-9.3899841886e-05,1749491462.012978,-1.7928796296e-06,1749491462.012978,nan,nan,nan,nan
615187,-9.1960217105e-05,1749491462.682276,-1.7502927676e-06,1749491462.682276,nan,nan,nan,nan
615188,-9.4869668828e-05,1749491463.3515723,-1.7879922325e-06,1749491463.3515723,nan,nan,nan,nan
615189,-9.4869632449e-05,1749491464.0208678,-1.7803131414e-06,1749491464.0208678,nan,nan,nan,nan
615190,-9.5285256975e-05,1749491464.6901627,-1.8047487629e-06,1749491464.6901627,nan,nan,nan,nan
615191,-9.5285256975e-05,1749491465.359453,-1.7761244635e-06,1749491465.359453,nan,nan,nan,nan
615192,-9.0574736532e-05,1749491466.0287328,-1.7293489236e-06,1749491466.0287328,nan,nan,nan,nan
615193,-8.6834101239e-05,1749491466.6980174,-1.7146871869e-06,1749491466.6980174,nan,nan,nan,nan
615194,-8.8912260253e-05,1749491467.3673031,-1.7300462787e-06,1749491467.3673031,nan,nan,nan,nan
615195,-9.2930014944e-05,1749491468.0365953,-1.7363299776e-06,1749491468.0365953,nan,nan,nan,nan
615196,-8.8635206339e-05,1749491468.705887,-1.7768215912e-06,1749491468.705887,nan,nan,nan,nan
615197,-9.11289535e-05,1749491469.3751671,-1.7132908852e-06,1749491469.3751671,nan,nan,nan,nan
615198,-9.2098758614e-05,1749491470.0444634,-1.7488964659e-06,1749491470.0444634,nan,nan,nan,nan
615199,-9.5008181233e-05,1749491470.7137542,-1.7768222733e-06,1749491470.7137542,nan,nan,nan,nan
615200,-9.0713270765e-05,1749491471.3830383,-1.715386361e-06,1749491471.3830383,nan,nan,nan,nan
615201,-9.3484195531e-05,1749491472.0523348,-1.8194098175e-06,1749491472.0523348,nan,nan,nan,nan
615202,-9.2098794994e-05,1749491472.7216368,-1.779614422e-06,1749491472.7216368,nan,nan,nan,nan
615203,-9.3622758868e-05,1749491473.3909264,-1.7363295228e-06,1749491473.3909264,nan,nan,nan,nan
615204,-9.6809242677e-05,1749491474.0602317,-1.8117300442e-06,1749491474.0602317,nan,nan,nan,nan
615205,-9.1406036518e-05,1749491474.7295213,-1.7796151042e-06,1749491474.7295213,nan,nan,nan,nan
615206,-8.9050779934e-05,1749491475.3988109,-1.7056113393e-06,1749491475.3988109,nan,nan,nan,nan
615207,-8.7111198809e-05,1749491476.0680954,-1.7181776002e-06,1749491476.0680954,nan,nan,nan,nan
615208,-8.5171603132e-05,1749491476.737376,-1.7063089217e-06,1749491476.737376,nan,nan,nan,nan
615209,-8.6418469436e-05,1749491477.4066668,-1.6783833416e-06,1749491477.4066668,nan,nan,nan,nan
615210,-8.2816302893e-05,1749491478.075963,-1.6616281755e-06,1749491478.075963,nan,nan,nan,nan
615211,-8.6141371867e-05,1749491478.745241,-1.7007243969e-06,1749491478.745241,nan,nan,nan,nan
615212,-8.3924664068e-05,1749491479.4145346,-1.6707040231e-06,1749491479.4145346,nan,nan,nan,nan
615213,-8.1707970821e-05,1749491480.0838227,-1.6679114196e-06,1749491480.0838227,nan,nan,nan,nan
615214,-8.0738158431e-05,1749491480.7531083,-1.6357964796e-06,1749491480.7531083,nan,nan,nan,nan
615215,-8.2539234427e-05,1749491481.4223998,-1.6434757981e-06,1749491481.4223998,nan,nan,nan,nan
615216,-8.2816375652e-05,1749491482.0916903,-1.637889909e-06,1749491482.0916903,nan,nan,nan,nan
615217,-8.5171559476e-05,1749491482.7609675,-1.7104985091e-06,1749491482.7609675,nan,nan,nan,nan
615218,-8.6002837634e-05,1749491483.4302468,-1.6916485492e-06,1749491483.4302468,nan,nan,nan,nan
615219,-8.3232007455e-05,1749491484.0995183,-1.6560416043e-06,1749491484.0995183,nan,nan,nan,nan
615220,-8.5587176727e-05,1749491484.7688093,-1.6790818336e-06,1749491484.7688093,nan,nan,nan,nan
615221,-8.4756014985e-05,1749491485.4380789,-1.648361831e-06,1749491485.4380789,nan,nan,nan,nan
615222,-8.3924693172e-05,1749491486.1073518,-1.7056108845e-06,1749491486.1073518,nan,nan,nan,nan
615223,-8.5587162175e-05,1749491486.7766254,-1.7160843981e-06,1749491486.7766254,nan,nan,nan,nan
615224,-8.4755913122e-05,1749491487.445917,-1.6741948912e-06,1749491487.445917,nan,nan,nan,nan
615225,-8.2400656538e-05,1749491488.1151993,-1.6427784431e-06,1749491488.1151993,nan,nan,nan,nan
615226,-8.5864245193e-05,1749491488.7844934,-1.6748933831e-06,1749491488.7844934,nan,nan,nan,nan
615227,-8.6556989118e-05,1749491489.4537709,-1.7391228084e-06,1749491489.4537709,nan,nan,nan,nan
615228,-8.2954880781e-05,1749491490.1230624,-1.6714016056e-06,1749491490.1230624,nan,nan,nan,nan
615229,-8.6557032773e-05,1749491490.7923229,-1.6930439415e-06,1749491490.7923229,nan,nan,nan,nan
615230,-8.8635177235e-05,1749491491.4616191,-1.6714016056e-06,1749491491.4616191,nan,nan,nan,nan
615231,-8.5864274297e-05,1749491492.130901,-1.7914835553e-06,1749491492.130901,nan,nan,nan,nan
615232,-8.6556960014e-05,1749491492.8001914,-1.6762899122e-06,1749491492.8001914,nan,nan,nan,nan
615233,-9.2791437055e-05,1749491493.4694698,-1.7712379758e-06,1749491493.4694698,nan,nan,nan,nan
615234,-9.2929993116e-05,1749491494.1387546,-1.77752122e-06,1749491494.1387546,nan,nan,nan,nan
615235,-9.5978008176e-05,1749491494.808054,-1.8291832475e-06,1749491494.808054,nan,nan,nan,nan
615236,-9.6255069366e-05,1749491495.4773479,-1.7900872535e-06,1749491495.4773479,nan,nan,nan,nan
615237,-9.4731105492e-05,1749491496.1466484,-1.8012574401e-06,1749491496.1466484,nan,nan,nan,nan
615238,-9.8610318673e-05,1749491496.8159454,-1.7949744233e-06,1749491496.8159454,nan,nan,nan,nan
615239,-9.6116527857e-05,1749491497.4852357,-1.7817096705e-06,1749491497.4852357,nan,nan,nan,nan
615240,-9.5839415735e-05,1749491498.1545277,-1.7991637833e-06,1749491498.1545277,nan,nan,nan,nan
615241,-9.7224881756e-05,1749491498.823828,-1.7879929146e-06,1749491498.823828,nan,nan,nan,nan
615242,-9.0436209575e-05,1749491499.4931166,-1.797069217e-06,1749491499.4931166,nan,nan,nan,nan
615243,-8.9604975074e-05,1749491500.1623986,-1.7314425804e-06,1749491500.1623986,nan,nan,nan,nan
615244,-8.9743494755e-05,1749491500.8316786,-1.7104987364e-06,1749491500.8316786,nan,nan,nan,nan
615245,-8.6557003669e-05,1749491501.5009706,-1.7132908852e-06,1749491501.5009706,nan,nan,nan,nan
615246,-8.9189299615e-05,1749491502.170255,-1.7698414467e-06,1749491502.170255,nan,nan,nan,nan
615247,-8.8080982096e-05,1749491502.8395352,-1.7202723939e-06,1749491502.8395352,nan,nan,nan,nan
615248,-9.1406080173e-05,1749491503.5088315,-1.7663494418e-06,1749491503.5088315,nan,nan,nan,nan
615249,-9.4038347015e-05,1749491504.1781204,-1.7726340502e-06,1749491504.1781204,nan,nan,nan,nan
615250,-9.7640520835e-05,1749491504.8474145,-1.7810111785e-06,1749491504.8474145,nan,nan,nan,nan
615251,-9.542380576e-05,1749491505.5167146,-1.8298819668e-06,1749491505.5167146,nan,nan,nan,nan
615252,-9.7363459645e-05,1749491506.1859977,-1.8368625661e-06,1749491506.1859977,nan,nan,nan,nan
615253,-0.00010290515638,1749491506.855281,-1.8808470941e-06,1749491506.855281,nan,nan,nan,nan
615254,-0.00010429060058,1749491507.5245857,-1.8599023406e-06,1749491507.5245857,nan,nan,nan,nan
615255,-0.00010248949548,1749491508.1938872,-1.8564126094e-06,1749491508.1938872,nan,nan,nan,nan
615256,-0.00010844691133,1749491508.8631804,-1.9332082957e-06,1749491508.8631804,nan,nan,nan,nan
615257,-0.00010567604477,1749491509.5324724,-1.9269245968e-06,1749491509.5324724,nan,nan,nan,nan
615258,-0.00010498332995,1749491510.2017617,-1.9185467863e-06,1749491510.2017617,nan,nan,nan,nan
615259,-0.00010623023263,1749491510.8710592,-1.9443782548e-06,1749491510.8710592,nan,nan,nan,nan
615260,-9.8748962046e-05,1749491511.5403538,-1.8417483716e-06,1749491511.5403538,nan,nan,nan,nan
615261,-9.2930065875e-05,1749491512.2096252,-1.7824067982e-06,1749491512.2096252,nan,nan,nan,nan
615262,-9.7363408713e-05,1749491512.8789148,-1.7845025013e-06,1749491512.8789148,nan,nan,nan,nan
615263,-0.00010041138012,1749491513.5482132,-1.7942763861e-06,1749491513.5482132,nan,nan,nan,nan
615264,-9.7640528111e-05,1749491514.2175212,-1.7893887616e-06,1749491514.2175212,nan,nan,nan,nan
615265,-9.5423871244e-05,1749491514.8867993,-1.7824063434e-06,1749491514.8867993,nan,nan,nan,nan
615266,-9.5700917882e-05,1749491515.556096,-1.8075406842e-06,1749491515.556096,nan,nan,nan,nan
615267,-9.6947827842e-05,1749491516.2253928,-1.7698405372e-06,1749491516.2253928,nan,nan,nan,nan
615268,-9.7640455351e-05,1749491516.8946896,-1.8124292183e-06,1749491516.8946896,nan,nan,nan,nan
615269,-9.4869603345e-05,1749491517.5639782,-1.77752122e-06,1749491517.5639782,nan,nan,nan,nan
615270,-9.5285278803e-05,1749491518.233274,-1.8012574401e-06,1749491518.233274,nan,nan,nan,nan
615271,-0.00010165830463,1749491518.9025753,-1.8005589482e-06,1749491518.9025753,nan,nan,nan,nan
615272,-0.00010068843403,1749491519.5718746,-1.8459400053e-06,1749491519.5718746,nan,nan,nan,nan
615273,-0.00010553750326,1749491520.2411609,-1.8878283754e-06,1749491520.2411609,nan,nan,nan,nan
615274,-0.00010082704102,1749491520.9104652,-1.8312778138e-06,1749491520.9104652,nan,nan,nan,nan
615275,-0.00010041136557,1749491521.5797539,-1.8773564534e-06,1749491521.5797539,nan,nan,nan,nan
615276,-0.00010512192966,1749491522.2490444,-1.8585046746e-06,1749491522.2490444,nan,nan,nan,nan
615277,-0.00010567608115,1749491522.9183354,-1.8766572794e-06,1749491522.9183354,nan,nan,nan,nan
615278,-0.00010844691133,1749491523.587625,-1.8766581888e-06,1749491523.587625,nan,nan,nan,nan
615279,-0.00010803130863,1749491524.256928,-1.9108667857e-06,1749491524.256928,nan,nan,nan,nan
615280,-0.00010415205179,1749491524.9262202,-1.9101694306e-06,1749491524.9262202,nan,nan,nan,nan
615281,-0.00010526045662,1749491525.5954957,-1.9066776531e-06,1749491525.5954957,nan,nan,nan,nan
615282,-0.00010623020353,1749491526.2647865,-1.9080750917e-06,1749491526.2647865,nan,nan,nan,nan
615283,-0.00010470623965,1749491526.9340851,-1.88852664e-06,1749491526.9340851,nan,nan,nan,nan
615284,-0.00010082699009,1749491527.6033864,-1.838260232e-06,1749491527.6033864,nan,nan,nan,nan
615285,-9.7779084172e-05,1749491528.2726827,-1.7879922325e-06,1749491528.2726827,nan,nan,nan,nan
615286,-9.2929993116e-05,1749491528.9419646,-1.7181785097e-06,1749491528.9419646,nan,nan,nan,nan
615287,-9.2237307399e-05,1749491529.6112523,-1.7286499769e-06,1749491529.6112523,nan,nan,nan,nan
615288,-9.3761365861e-05,1749491530.280522,-1.7328372905e-06,1749491530.280522,nan,nan,nan,nan
615289,-9.6393625427e-05,1749491530.9498193,-1.8019557047e-06,1749491530.9498193,nan,nan,nan,nan
615290,-9.3068556453e-05,1749491531.6191187,-1.807541139e-06,1749491531.6191187,nan,nan,nan,nan
615291,-9.1267458629e-05,1749491532.2884014,-1.7412176021e-06,1749491532.2884014,nan,nan,nan,nan
615292,-9.3207127065e-05,1749491532.9576972,-1.7481982013e-06,1749491532.9576972,nan,nan,nan,nan
615293,-9.1128968052e-05,1749491533.6269825,-1.7349332211e-06,1749491533.6269825,nan,nan,nan,nan
615294,-9.0851848654e-05,1749491534.2962801,-1.7845025013e-06,1749491534.2962801,nan,nan,nan,nan
615295,-9.2652931926e-05,1749491534.9655716,-1.7691427274e-06,1749491534.9655716,nan,nan,nan,nan
615296,-9.7224918136e-05,1749491535.6348703,-1.8124273993e-06,1749491535.6348703,nan,nan,nan,nan
615297,-9.999575559e-05,1749491536.3041785,-1.8494301912e-06,1749491536.3041785,nan,nan,nan,nan
615298,-9.6809271781e-05,1749491536.9734905,-1.8256923795e-06,1749491536.9734905,nan,nan,nan,nan
615299,-9.4038412499e-05,1749491537.642772,-1.8131254365e-06,1749491537.642772,nan,nan,nan,nan
615300,-9.5423834864e-05,1749491538.3120644,-1.7614629542e-06,1749491538.3120644,nan,nan,nan,nan
615301,-9.7501913842e-05,1749491538.9813647,-1.819410727e-06,1749491538.9813647,nan,nan,nan,nan
615302,-9.1544592578e-05,1749491539.6506598,-1.7991633285e-06,1749491539.6506598,nan,nan,nan,nan
615303,-9.1128902568e-05,1749491540.3199456,-1.7454067347e-06,1749491540.3199456,nan,nan,nan,nan
615304,-9.0851834102e-05,1749491540.989238,-1.7928807665e-06,1749491540.989238,nan,nan,nan,nan
615305,-9.4592534879e-05,1749491541.6585343,-1.7914835553e-06,1749491541.6585343,nan,nan,nan,nan
615306,-9.3068541901e-05,1749491542.3278258,-1.7600671072e-06,1749491542.3278258,nan,nan,nan,nan
615307,-9.3068621936e-05,1749491542.9971085,-1.7684437807e-06,1749491542.9971085,nan,nan,nan,nan
615308,-9.265296103e-05,1749491543.666397,-1.7405182007e-06,1749491543.666397,nan,nan,nan,nan
615309,-9.4315451861e-05,1749491544.3356903,-1.7663503513e-06,1749491544.3356903,nan,nan,nan,nan
615310,-9.570090333e-05,1749491545.004987,-1.792879857e-06,1749491545.004987,nan,nan,nan,nan
615311,-9.2098744062e-05,1749491545.674279,-1.8096357053e-06,1749491545.674279,nan,nan,nan,nan
615312,-9.7640506283e-05,1749491546.3435714,-1.7838040094e-06,1749491546.3435714,nan,nan,nan,nan
615313,-9.473109094e-05,1749491547.0128658,-1.7335371467e-06,1749491547.0128658,nan,nan,nan,nan
615314,-9.3899841886e-05,1749491547.682163,-1.8047483081e-06,1749491547.682163,nan,nan,nan,nan
615315,-9.3484180979e-05,1749491548.3514552,-1.7586708054e-06,1749491548.3514552,nan,nan,nan,nan
615316,-9.8056167189e-05,1749491549.0207345,-1.7893885342e-06,1749491549.0207345,nan,nan,nan,nan
615317,-8.9466448117e-05,1749491549.6900256,-1.7153847693e-06,1749491549.6900256,nan,nan,nan,nan
615318,-8.8912231149e-05,1749491550.3593068,-1.7098004719e-06,1749491550.3593068,nan,nan,nan,nan
615319,-9.1406080173e-05,1749491551.0285707,-1.715384542e-06,1749491551.0285707,nan,nan,nan,nan
615320,-8.5310079157e-05,1749491551.6978674,-1.6700062133e-06,1749491551.6978674,nan,nan,nan,nan
615321,-8.8912216597e-05,1749491552.367155,-1.7209708858e-06,1749491552.367155,nan,nan,nan,nan
615322,-8.7942491518e-05,1749491553.0364208,-1.7300455966e-06,1749491553.0364208,nan,nan,nan,nan
615323,-9.1683104984e-05,1749491553.7057042,-1.7356319404e-06,1749491553.7057042,nan,nan,nan,nan
615324,-9.2652931926e-05,1749491554.3749924,-1.7370280148e-06,1749491554.3749924,nan,nan,nan,nan
615325,-9.3068541901e-05,1749491555.0442858,-1.764954277e-06,1749491555.0442858,nan,nan,nan,nan
615326,-9.1267495009e-05,1749491555.7135751,-1.7565760118e-06,1749491555.7135751,nan,nan,nan,nan
615327,-9.2375878012e-05,1749491556.3828619,-1.733536692e-06,1749491556.3828619,nan,nan,nan,nan
615328,-9.0297682618e-05,1749491557.0521443,-1.7244615265e-06,1749491557.0521443,nan,nan,nan,nan
615329,-9.2652931926e-05,1749491557.7214262,-1.6839685486e-06,1749491557.7214262,nan,nan,nan,nan
615330,-9.3068534625e-05,1749491558.3907187,-1.6679118744e-06,1749491558.3907187,nan,nan,nan,nan
615331,-9.029766079e-05,1749491559.0600042,-1.7132915673e-06,1749491559.0600042,nan,nan,nan,nan
615332,-8.8080982096e-05,1749491559.7292917,-1.75517971e-06,1749491559.7292917,nan,nan,nan,nan
615333,-8.752681606e-05,1749491560.3985815,-1.7077056782e-06,1749491560.3985815,nan,nan,nan,nan
615334,-9.1406000138e-05,1749491561.0678618,-1.7070083231e-06,1749491561.0678618,nan,nan,nan,nan
615335,-8.7942433311e-05,1749491561.7371428,-1.7258578282e-06,1749491561.7371428,nan,nan,nan,nan
615336,-9.2098744062e-05,1749491562.4064322,-1.7607653717e-06,1749491562.4064322,nan,nan,nan,nan
615337,-9.0713278041e-05,1749491563.0757165,-1.74540628e-06,1749491563.0757165,nan,nan,nan,nan
615338,-8.8912245701e-05,1749491563.745002,-1.7258578282e-06,1749491563.745002,nan,nan,nan,nan
615339,-9.0713307145e-05,1749491564.4142852,-1.7237634893e-06,1749491564.4142852,nan,nan,nan,nan
615340,-9.1128968052e-05,1749491565.0835662,-1.694440698e-06,1749491565.0835662,nan,nan,nan,nan
615341,-9.9164470157e-05,1749491565.752865,-1.8235989501e-06,1749491565.752865,nan,nan,nan,nan
615342,-9.3207127065e-05,1749491566.4221632,-1.8215037016e-06,1749491566.4221632,nan,nan,nan,nan
