index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
275203,-9.6947995189e-05,1749297086.503679,-1.8389534944e-06,1749297086.503679,nan,nan,nan,nan
275204,-9.7086493042e-05,1749297087.1729429,-1.7907823349e-06,1749297087.1729429,nan,nan,nan,nan
275205,-0.00010262826981,1749297087.842222,-1.8578039089e-06,1749297087.842222,nan,nan,nan,nan
275206,-0.00010512205336,1749297088.5115094,-1.9010890355e-06,1749297088.5115094,nan,nan,nan,nan
275207,-0.0001031824213,1749297089.1807973,-1.8780506252e-06,1749297089.1807973,nan,nan,nan,nan
275208,-0.00010817001748,1749297089.850083,-1.8913149233e-06,1749297089.850083,nan,nan,nan,nan
275209,-0.00010816996655,1749297090.5193634,-1.8682769678e-06,1749297090.5193634,nan,nan,nan,nan
275210,-0.0001038751434,1749297091.1886466,-1.9017873001e-06,1749297091.1886466,nan,nan,nan,nan
275211,-0.00010775436385,1749297091.8579152,-1.9290155251e-06,1749297091.8579152,nan,nan,nan,nan
275212,-0.00010858562018,1749297092.5271964,-1.8871267002e-06,1749297092.5271964,nan,nan,nan,nan
275213,-0.00010567625577,1749297093.1964743,-1.8417458705e-06,1749297093.1964743,nan,nan,nan,nan
275214,-9.8333388451e-05,1749297093.8657413,-1.8194061795e-06,1749297093.8657413,nan,nan,nan,nan
275215,-9.5423973107e-05,1749297094.535,-1.777517582e-06,1749297094.535,nan,nan,nan,nan
275216,-9.2376030807e-05,1749297095.204283,-1.7265522274e-06,1749297095.204283,nan,nan,nan,nan
275217,-9.4038594398e-05,1749297095.8735614,-1.7132865651e-06,1749297095.8735614,nan,nan,nan,nan
275218,-0.00010207408923,1749297096.5428364,-1.8382556846e-06,1749297096.5428364,nan,nan,nan,nan
275219,-0.0001091398226,1749297097.2121038,-1.9017870727e-06,1749297097.2121038,nan,nan,nan,nan
275220,-0.00010151993774,1749297097.881388,-1.8305756839e-06,1749297097.881388,nan,nan,nan,nan
275221,-9.7640688182e-05,1749297098.5506592,-1.8096318399e-06,1749297098.5506592,nan,nan,nan,nan
275222,-9.971883992e-05,1749297099.219938,-1.8745595298e-06,1749297099.219938,nan,nan,nan,nan
275223,-9.9303208117e-05,1749297099.8892148,-1.8340672341e-06,1749297099.8892148,nan,nan,nan,nan
275224,-0.00010096573533,1749297100.558499,-1.8438411189e-06,1749297100.558499,nan,nan,nan,nan
275225,-0.00010304387251,1749297101.2277608,-1.9325063931e-06,1749297101.2277608,nan,nan,nan,nan
275226,-9.6255251265e-05,1749297101.8970292,-1.8215005184e-06,1749297101.8970292,nan,nan,nan,nan
275227,-0.00010290534556,1749297102.5662897,-1.9213357518e-06,1749297102.5662897,nan,nan,nan,nan
275228,-9.999590111e-05,1749297103.235574,-1.8829380224e-06,1749297103.235574,nan,nan,nan,nan
275229,-9.8194846942e-05,1749297103.9048443,-1.8249916138e-06,1749297103.9048443,nan,nan,nan,nan
275230,-0.00010456783639,1749297104.574116,-1.7984621081e-06,1749297104.574116,nan,nan,nan,nan
275231,-0.00010124280379,1749297105.2433867,-1.8368600649e-06,1749297105.2433867,nan,nan,nan,nan
275232,-0.00010262824071,1749297105.912664,-1.8103303319e-06,1749297105.912664,nan,nan,nan,nan
275233,-0.0001015199523,1749297106.5819383,-1.8291789274e-06,1749297106.5819383,nan,nan,nan,nan
275234,-9.8056298157e-05,1749297107.2512054,-1.8096322947e-06,1749297107.2512054,nan,nan,nan,nan
275235,-9.5424002211e-05,1749297107.9204705,-1.7844984086e-06,1749297107.9204705,nan,nan,nan,nan
275236,-9.8887598142e-05,1749297108.5897465,-1.8354633085e-06,1749297108.5897465,nan,nan,nan,nan
275237,-9.5978182799e-05,1749297109.2590132,-1.783800144e-06,1749297109.2590132,nan,nan,nan,nan
275238,-0.00010304390889,1749297109.928287,-1.7928759917e-06,1749297109.928287,nan,nan,nan,nan
275239,-0.00010041157657,1749297110.5975587,-1.8026501039e-06,1749297110.5975587,nan,nan,nan,nan
275240,-0.00010581479,1749297111.2668412,-1.8529162844e-06,1749297111.2668412,nan,nan,nan,nan
275241,-0.00010664601723,1749297111.9361255,-1.8710688892e-06,1749297111.9361255,nan,nan,nan,nan
275242,-9.805636364e-05,1749297112.6054063,-1.8564066977e-06,1749297112.6054063,nan,nan,nan,nan
275243,-0.00010221260891,1749297113.2746768,-1.8005564471e-06,1749297113.2746768,nan,nan,nan,nan
275244,-0.00010345948976,1749297113.9439535,-1.8459361399e-06,1749297113.9439535,nan,nan,nan,nan
275245,-0.00010096576443,1749297114.6132305,-1.8194054974e-06,1749297114.6132305,nan,nan,nan,nan
275246,-0.00010262826981,1749297115.2825065,-1.8187076876e-06,1749297115.2825065,nan,nan,nan,nan
275247,-9.8749012977e-05,1749297115.951777,-1.793574711e-06,1749297115.951777,nan,nan,nan,nan
275248,-9.8333381175e-05,1749297116.621044,-1.8075379558e-06,1749297116.621044,nan,nan,nan,nan
275249,-9.6255302196e-05,1749297117.290312,-1.7712327463e-06,1749297117.290312,nan,nan,nan,nan
275250,-9.5285497082e-05,1749297117.959583,-1.7872901026e-06,1749297117.959583,nan,nan,nan,nan
275251,-9.7502161225e-05,1749297118.6288455,-1.7523834686e-06,1749297118.6288455,nan,nan,nan,nan
275252,-9.3900060165e-05,1749297119.2981217,-1.7712327463e-06,1749297119.2981217,nan,nan,nan,nan
275253,-9.3484399258e-05,1749297119.967387,-1.7356278477e-06,1749297119.967387,nan,nan,nan,nan
275254,-9.3068774731e-05,1749297120.636649,-1.7230609046e-06,1749297120.636649,nan,nan,nan,nan
275255,-9.348441381e-05,1749297121.3059278,-1.7111924535e-06,1749297121.3059278,nan,nan,nan,nan
275256,-9.3761482276e-05,1749297121.9751937,-1.7872910121e-06,1749297121.9751937,nan,nan,nan,nan
275257,-9.528544615e-05,1749297122.6444616,-1.7244578885e-06,1749297122.6444616,nan,nan,nan,nan
275258,-9.0713576355e-05,1749297123.3137395,-1.6881529064e-06,1749297123.3137395,nan,nan,nan,nan
275259,-8.9328088507e-05,1749297123.9829924,-1.7300426407e-06,1749297123.9829924,nan,nan,nan,nan
275260,-9.2098991445e-05,1749297124.6522603,-1.7775162178e-06,1749297124.6522603,nan,nan,nan,nan
275261,-9.3622940767e-05,1749297125.3215332,-1.7621575807e-06,1749297125.3215332,nan,nan,nan,nan
275262,-9.3761467724e-05,1749297125.9907994,-1.766346486e-06,1749297125.9907994,nan,nan,nan,nan
275263,-9.6255273093e-05,1749297126.6600704,-1.8215000637e-06,1749297126.6600704,nan,nan,nan,nan
275264,-9.5562558272e-05,1749297127.3293345,-1.7817055777e-06,1749297127.3293345,nan,nan,nan,nan
275265,-9.8194846942e-05,1749297127.998605,-1.7747247512e-06,1749297127.998605,nan,nan,nan,nan
275266,-9.7917778476e-05,1749297128.66787,-1.7942725208e-06,1749297128.66787,nan,nan,nan,nan
275267,-9.9718890851e-05,1749297129.3371499,-1.852916057e-06,1749297129.3371499,nan,nan,nan,nan
275268,-9.7917793028e-05,1749297130.0064197,-1.8361611183e-06,1749297130.0064197,nan,nan,nan,nan
275269,-0.0001002729914,1749297130.6756961,-1.8668804387e-06,1749297130.6756961,nan,nan,nan,nan
275270,-0.00010096574988,1749297131.3449633,-1.8068390091e-06,1749297131.3449633,nan,nan,nan,nan
275271,-9.7086507594e-05,1749297132.0142336,-1.845237648e-06,1749297132.0142336,nan,nan,nan,nan
275272,-0.0001098325738,1749297132.6835213,-1.8948046545e-06,1749297132.6835213,nan,nan,nan,nan
275273,-0.00010830855899,1749297133.3527927,-1.9597332539e-06,1749297133.3527927,nan,nan,nan,nan
275274,-0.0001077543493,1749297134.0220764,-1.9073729618e-06,1749297134.0220764,nan,nan,nan,nan
275275,-0.00010179704987,1749297134.6913607,-1.8962011836e-06,1749297134.6913607,nan,nan,nan,nan
275276,-9.7086536698e-05,1749297135.360629,-1.831972213e-06,1749297135.360629,nan,nan,nan,nan
275277,-9.5008363132e-05,1749297136.0298922,-1.7803095034e-06,1749297136.0298922,nan,nan,nan,nan
275278,-9.5008406788e-05,1749297136.6991642,-1.8333678327e-06,1749297136.6991642,nan,nan,nan,nan
275279,-9.6116760687e-05,1749297137.3684382,-1.8459345483e-06,1749297137.3684382,nan,nan,nan,nan
275280,-9.8194861494e-05,1749297138.0377088,-1.8054429347e-06,1749297138.0377088,nan,nan,nan,nan
275281,-9.4731272839e-05,1749297138.7069817,-1.8221985556e-06,1749297138.7069817,nan,nan,nan,nan
275282,-9.6809424576e-05,1749297139.3762517,-1.8375576474e-06,1749297139.3762517,nan,nan,nan,nan
275283,-9.6116709756e-05,1749297140.0455186,-1.8166133486e-06,1749297140.0455186,nan,nan,nan,nan
275284,-9.3068789283e-05,1749297140.7147846,-1.8061405171e-06,1749297140.7147846,nan,nan,nan,nan
275285,-9.2376016255e-05,1749297141.3840456,-1.774026714e-06,1749297141.3840456,nan,nan,nan,nan
275286,-9.7225034551e-05,1749297142.053323,-1.8187081423e-06,1749297142.053323,nan,nan,nan,nan
275287,-9.0297915449e-05,1749297142.7225807,-1.7516847493e-06,1749297142.7225807,nan,nan,nan,nan
275288,-9.6947995189e-05,1749297143.3918452,-1.7628553906e-06,1749297143.3918452,nan,nan,nan,nan
275289,-9.3761467724e-05,1749297144.0611126,-1.7684410523e-06,1749297144.0611126,nan,nan,nan,nan
275290,-0.000100134479,1749297144.7303982,-1.8612945496e-06,1749297144.7303982,nan,nan,nan,nan
275291,-9.8749042081e-05,1749297145.3996723,-1.8598987026e-06,1749297145.3996723,nan,nan,nan,nan
275292,-9.7086522146e-05,1749297146.0689554,-1.8508226276e-06,1749297146.0689554,nan,nan,nan,nan
275293,-9.9857381429e-05,1749297146.7382302,-1.8438413463e-06,1749297146.7382302,nan,nan,nan,nan
275294,-9.9857359601e-05,1749297147.4075131,-1.8759565137e-06,1749297147.4075131,nan,nan,nan,nan
275295,-0.00010138135985,1749297148.0767915,-1.8473322143e-06,1749297148.0767915,nan,nan,nan,nan
275296,-9.9995952041e-05,1749297148.7460797,-1.8557093426e-06,1749297148.7460797,nan,nan,nan,nan
275297,-0.00010096576443,1749297149.4153578,-1.8403497961e-06,1749297149.4153578,nan,nan,nan,nan
275298,-0.00010692315118,1749297150.0846367,-1.9192400487e-06,1749297150.0846367,nan,nan,nan,nan
275299,-9.9857410532e-05,1749297150.7539177,-1.8361608909e-06,1749297150.7539177,nan,nan,nan,nan
275300,-0.00010207408195,1749297151.4231985,-1.8675782485e-06,1749297151.4231985,nan,nan,nan,nan
275301,-0.00010401374311,1749297152.0924652,-1.9192400487e-06,1749297152.0924652,nan,nan,nan,nan
275302,-9.8056334537e-05,1749297152.7617416,-1.8075372736e-06,1749297152.7617416,nan,nan,nan,nan
275303,-0.00010138141079,1749297153.4310243,-1.8731623186e-06,1749297153.4310243,nan,nan,nan,nan
275304,-9.9718854472e-05,1749297154.1002986,-1.8431428543e-06,1749297154.1002986,nan,nan,nan,nan
275305,-9.3761518656e-05,1749297154.7695642,-1.78310097e-06,1749297154.7695642,nan,nan,nan,nan
275306,-9.0713503596e-05,1749297155.4388463,-1.7139857391e-06,1749297155.4388463,nan,nan,nan,nan
275307,-9.7225049103e-05,1749297156.1081126,-1.7914801447e-06,1749297156.1081126,nan,nan,nan,nan
275308,-0.00010013444989,1749297156.777386,-1.8277844447e-06,1749297156.777386,nan,nan,nan,nan
275309,-9.5839583082e-05,1749297157.4466438,-1.7474972083e-06,1749297157.4466438,nan,nan,nan,nan
275310,-0.00010221260891,1749297158.1159098,-1.7796116936e-06,1749297158.1159098,nan,nan,nan,nan
275311,-0.00010318246495,1749297158.7851872,-1.853614549e-06,1749297158.7851872,nan,nan,nan,nan
275312,-0.0001002729914,1749297159.4544547,-1.7977636162e-06,1749297159.4544547,nan,nan,nan,nan
275313,-0.00010068866686,1749297160.123723,-1.780309276e-06,1749297160.123723,nan,nan,nan,nan
275314,-0.00010207408195,1749297160.7929912,-1.827085498e-06,1749297160.7929912,nan,nan,nan,nan
275315,-0.00010110429139,1749297161.462259,-1.7844984086e-06,1749297161.462259,nan,nan,nan,nan
275316,-9.736357606e-05,1749297162.1315186,-1.7726304122e-06,1749297162.1315186,nan,nan,nan,nan
275317,-9.7225063655e-05,1749297162.8007812,-1.7831023342e-06,1749297162.8007812,nan,nan,nan,nan
275318,-0.00010193554772,1749297163.4700556,-1.8682760583e-06,1749297163.4700556,nan,nan,nan,nan
275319,-0.00010304391617,1749297164.139335,-1.8340663246e-06,1749297164.139335,nan,nan,nan,nan
275320,-9.8056319985e-05,1749297164.8086033,-1.8103301045e-06,1749297164.8086033,nan,nan,nan,nan
275321,-9.7086522146e-05,1749297165.4778728,-1.8194059521e-06,1749297165.4778728,nan,nan,nan,nan
275322,-0.00010415221186,1749297166.1471508,-1.8962027752e-06,1749297166.1471508,nan,nan,nan,nan
275323,-9.8056349088e-05,1749297166.8164303,-1.8256887415e-06,1749297166.8164303,nan,nan,nan,nan
275324,-0.00010262821888,1749297167.4857042,-1.8473326691e-06,1749297167.4857042,nan,nan,nan,nan
275325,-0.00010110427684,1749297168.154981,-1.8661819468e-06,1749297168.154981,nan,nan,nan,nan
275326,-0.00010470641428,1749297168.8242605,-1.8850319066e-06,1749297168.8242605,nan,nan,nan,nan
275327,-9.8749063909e-05,1749297169.4935412,-1.8438406642e-06,1749297169.4935412,nan,nan,nan,nan
275328,-0.00010013451538,1749297170.1628208,-1.8710679797e-06,1749297170.1628208,nan,nan,nan,nan
275329,-9.8749063909e-05,1749297170.8320904,-1.7872905573e-06,1749297170.8320904,nan,nan,nan,nan
275330,-9.7502161225e-05,1749297171.5013568,-1.7956688225e-06,1749297171.5013568,nan,nan,nan,nan
275331,-9.2930182291e-05,1749297172.1706274,-1.7928766738e-06,1749297172.1706274,nan,nan,nan,nan
275332,-9.2930182291e-05,1749297172.8398843,-1.7530821879e-06,1749297172.8398843,nan,nan,nan,nan
275333,-8.8496803073e-05,1749297173.5091577,-1.7153820409e-06,1749297173.5091577,nan,nan,nan,nan
275334,-8.9743713033e-05,1749297174.1784306,-1.7007207589e-06,1749297174.1784306,nan,nan,nan,nan
275335,-0.00010027307144,1749297174.8477037,-1.7565716917e-06,1749297174.8477037,nan,nan,nan,nan
275336,-9.348441381e-05,1749297175.5169637,-1.7328347894e-06,1749297175.5169637,nan,nan,nan,nan
275337,-9.5146933745e-05,1749297176.186227,-1.7412128273e-06,1749297176.186227,nan,nan,nan,nan
275338,-0.00010276679677,1749297176.855498,-1.8166133486e-06,1749297176.855498,nan,nan,nan,nan
275339,-9.6670883067e-05,1749297177.5247688,-1.8187076876e-06,1749297177.5247688,nan,nan,nan,nan
275340,-9.6670912171e-05,1749297178.1940393,-1.8012535747e-06,1749297178.1940393,nan,nan,nan,nan
275341,-9.1544774477e-05,1749297178.8633022,-1.7858949377e-06,1749297178.8633022,nan,nan,nan,nan
275342,-9.6393858257e-05,1749297179.5325685,-1.7265510905e-06,1749297179.5325685,nan,nan,nan,nan
275343,-9.6670897619e-05,1749297180.201846,-1.8417463252e-06,1749297180.201846,nan,nan,nan,nan
275344,-9.223746747e-05,1749297180.8711054,-1.7621582629e-06,1749297180.8711054,nan,nan,nan,nan
275345,-9.5701056125e-05,1749297181.540371,-1.7963673145e-06,1749297181.540371,nan,nan,nan,nan
275346,-9.3484428362e-05,1749297182.209635,-1.7635532004e-06,1749297182.209635,nan,nan,nan,nan
275347,-9.888758359e-05,1749297182.8789082,-1.8319726678e-06,1749297182.8789082,nan,nan,nan,nan
275348,-0.00010055007442,1749297183.5481842,-1.8096322947e-06,1749297183.5481842,nan,nan,nan,nan
275349,-9.9026146927e-05,1749297184.2174575,-1.8173109311e-06,1749297184.2174575,nan,nan,nan,nan
275350,-0.00010609186575,1749297184.8867404,-1.8536147763e-06,1749297184.8867404,nan,nan,nan,nan
275351,-0.00010595329513,1749297185.5560248,-1.8982968868e-06,1749297185.5560248,nan,nan,nan,nan
275352,-0.00010401369218,1749297186.225316,-1.8913151507e-06,1749297186.225316,nan,nan,nan,nan
275353,-0.00010304385796,1749297186.8945925,-1.8473324417e-06,1749297186.8945925,nan,nan,nan,nan
275354,-0.00010429079703,1749297187.5638795,-1.8962020931e-06,1749297187.5638795,nan,nan,nan,nan
275355,-0.00010720020509,1749297188.2331653,-1.8864279809e-06,1749297188.2331653,nan,nan,nan,nan
275356,-9.9164652056e-05,1749297188.902449,-1.8263879156e-06,1749297188.902449,nan,nan,nan,nan
275357,-0.00010221264529,1749297189.571727,-1.8221983282e-06,1749297189.571727,nan,nan,nan,nan
275358,-0.000103043938,1749297190.2410126,-1.8731623186e-06,1749297190.2410126,nan,nan,nan,nan
275359,-9.8610551504e-05,1749297190.9102974,-1.8522177925e-06,1749297190.9102974,nan,nan,nan,nan
275360,-0.00010276684043,1749297191.5795784,-1.8319715309e-06,1749297191.5795784,nan,nan,nan,nan
275361,-0.00010470639245,1749297192.2488587,-1.8277842173e-06,1749297192.2488587,nan,nan,nan,nan
275362,-0.0001009657135,1749297192.9181411,-1.868975005e-06,1749297192.9181411,nan,nan,nan,nan
275363,-0.00010332097008,1749297193.587426,-1.902485792e-06,1749297193.587426,nan,nan,nan,nan
275364,-0.00010830857354,1749297194.2567163,-1.8864275262e-06,1749297194.2567163,nan,nan,nan,nan
275365,-0.00010484495579,1749297194.9259853,-1.9143540158e-06,1749297194.9259853,nan,nan,nan,nan
275366,-0.00010096576443,1749297195.5952628,-1.8550110781e-06,1749297195.5952628,nan,nan,nan,nan
275367,-9.9580298411e-05,1749297196.2645352,-1.8124244434e-06,1749297196.2645352,nan,nan,nan,nan
275368,-0.00010041158384,1749297196.9338176,-1.862690624e-06,1749297196.9338176,nan,nan,nan,nan
275369,-0.00010248969193,1749297197.6030958,-1.8480304789e-06,1749297197.6030958,nan,nan,nan,nan
275370,-0.00010401369946,1749297198.2723818,-1.8417465526e-06,1749297198.2723818,nan,nan,nan,nan
275371,-0.00010442935309,1749297198.941668,-1.8605958303e-06,1749297198.941668,nan,nan,nan,nan
275372,-0.00010332100646,1749297199.610939,-1.9297124254e-06,1749297199.610939,nan,nan,nan,nan
275373,-0.00010165845742,1749297200.2802274,-1.880842774e-06,1749297200.2802274,nan,nan,nan,nan
275374,-0.0001009657135,1749297200.949506,-1.8557100248e-06,1749297200.949506,nan,nan,nan,nan
275375,-0.00010567624122,1749297201.6187966,-1.8934092623e-06,1749297201.6187966,nan,nan,nan,nan
275376,-9.7363590612e-05,1749297202.288071,-1.8263879156e-06,1749297202.288071,nan,nan,nan,nan
275377,-9.9718854472e-05,1749297202.9573436,-1.8194057247e-06,1749297202.9573436,nan,nan,nan,nan
275378,-0.00010165847198,1749297203.6266248,-1.8822390757e-06,1749297203.6266248,nan,nan,nan,nan
275379,-9.3761496828e-05,1749297204.295891,-1.7761201434e-06,1749297204.295891,nan,nan,nan,nan
275380,-9.9441749626e-05,1749297204.9651608,-1.8131229353e-06,1749297204.9651608,nan,nan,nan,nan
275381,-0.00010179704987,1749297205.6344464,-1.8808418645e-06,1749297205.6344464,nan,nan,nan,nan
275382,-0.00010304387979,1749297206.3037207,-1.8340672341e-06,1749297206.3037207,nan,nan,nan,nan
275383,-9.5424031315e-05,1749297206.972991,-1.7963661776e-06,1749297206.972991,nan,nan,nan,nan
275384,-9.9026146927e-05,1749297207.642273,-1.814518555e-06,1749297207.642273,nan,nan,nan,nan
275385,-0.00010082722292,1749297208.3115492,-1.8103294224e-06,1749297208.3115492,nan,nan,nan,nan
275386,-9.9303229945e-05,1749297208.980815,-1.7789129743e-06,1749297208.980815,nan,nan,nan,nan
275387,-0.00010179702076,1749297209.6500893,-1.8194054974e-06,1749297209.6500893,nan,nan,nan,nan
275388,-0.00010027303506,1749297210.3193705,-1.8201037619e-06,1749297210.3193705,nan,nan,nan,nan
275389,-9.9441786006e-05,1749297210.9886415,-1.8152165921e-06,1749297210.9886415,nan,nan,nan,nan
275390,-9.4038579846e-05,1749297211.6579025,-1.7586667127e-06,1749297211.6579025,nan,nan,nan,nan
275391,-9.4454160717e-05,1749297212.3271677,-1.7907825622e-06,1749297212.3271677,nan,nan,nan,nan
275392,-9.8333432106e-05,1749297212.9964416,-1.785894483e-06,1749297212.9964416,nan,nan,nan,nan
275393,-9.1129149951e-05,1749297213.6656992,-1.7579686755e-06,1749297213.6656992,nan,nan,nan,nan
275394,-9.9718883575e-05,1749297214.334965,-1.771233201e-06,1749297214.334965,nan,nan,nan,nan
275395,-9.6255258541e-05,1749297215.0042357,-1.8228965928e-06,1749297215.0042357,nan,nan,nan,nan
275396,-9.403853619e-05,1749297215.673501,-1.7579691303e-06,1749297215.673501,nan,nan,nan,nan
275397,-9.5146897365e-05,1749297216.342759,-1.777517582e-06,1749297216.342759,nan,nan,nan,nan
275398,-9.2930247774e-05,1749297217.0120173,-1.756571919e-06,1749297217.0120173,nan,nan,nan,nan
275399,-9.223750385e-05,1749297217.681275,-1.737722414e-06,1749297217.681275,nan,nan,nan,nan
275400,-9.3761482276e-05,1749297218.3505366,-1.7621575807e-06,1749297218.3505366,nan,nan,nan,nan
275401,-9.5146933745e-05,1749297219.019801,-1.7754218788e-06,1749297219.019801,nan,nan,nan,nan
275402,-0.00010096573533,1749297219.6890724,-1.8417465526e-06,1749297219.6890724,nan,nan,nan,nan
275403,-9.5978168247e-05,1749297220.3583393,-1.8012542569e-06,1749297220.3583393,nan,nan,nan,nan
275404,-9.9718825368e-05,1749297221.0276082,-1.8096320673e-06,1749297221.0276082,nan,nan,nan,nan
275405,-9.9995908386e-05,1749297221.6968927,-1.8710693439e-06,1749297221.6968927,nan,nan,nan,nan
275406,-9.7502146673e-05,1749297222.3661668,-1.8619928142e-06,1749297222.3661668,nan,nan,nan,nan
275407,-0.00010373660916,1749297223.0354435,-1.8717669263e-06,1749297223.0354435,nan,nan,nan,nan
275408,-9.7225063655e-05,1749297223.7047117,-1.7817058051e-06,1749297223.7047117,nan,nan,nan,nan
275409,-9.7779295174e-05,1749297224.373996,-1.8249900222e-06,1749297224.373996,nan,nan,nan,nan
275410,-0.00010318249406,1749297225.0432777,-1.8773507691e-06,1749297225.0432777,nan,nan,nan,nan
275411,-0.00010276679677,1749297225.7125492,-1.8096318399e-06,1749297225.7125492,nan,nan,nan,nan
