index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
375216,0.59998476505,1749354205.490553,0.0062943524681,1749354205.490553,nan,nan,nan,nan
375217,0.59998160601,1749354206.1598299,0.0062943096273,1749354206.1598299,nan,nan,nan,nan
375218,0.59998589754,1749354206.8291013,0.0062943394296,1749354206.8291013,nan,nan,nan,nan
375219,0.59998255968,1749354207.4983819,0.0062943203375,1749354207.4983819,nan,nan,nan,nan
375220,0.59998399019,1749354208.1676767,0.0062943357043,1749354208.1676767,nan,nan,nan,nan
375221,0.59998005629,1749354208.8369625,0.0062943152152,1749354208.8369625,nan,nan,nan,nan
375222,0.59998345375,1749354209.506244,0.0062942760997,1749354209.506244,nan,nan,nan,nan
375223,0.59998369217,1749354210.1755235,0.0062942956574,1749354210.1755235,nan,nan,nan,nan
375224,0.59998106956,1749354210.844801,0.0062943063676,1749354210.844801,nan,nan,nan,nan
375225,0.59998142719,1749354211.5140839,0.0062942793593,1749354211.5140839,nan,nan,nan,nan
375226,0.5999879241,1749354212.1833763,0.0062943454832,1749354212.1833763,nan,nan,nan,nan
375227,0.5999854207,1749354212.8526533,0.0062943245284,1749354212.8526533,nan,nan,nan,nan
375228,0.59998857975,1749354213.5219228,0.006294334773,1749354213.5219228,nan,nan,nan,nan
375229,0.59998559952,1749354214.1911979,0.0062943166122,1749354214.1911979,nan,nan,nan,nan
375230,0.59998470545,1749354214.8604727,0.0062942956574,1749354214.8604727,nan,nan,nan,nan
375231,0.59998112917,1749354215.5297585,0.0062942579389,1749354215.5297585,nan,nan,nan,nan
375232,0.59997791052,1749354216.1990275,0.0062942299992,1749354216.1990275,nan,nan,nan,nan
375233,0.5999764204,1749354216.8682992,0.0062942281365,1749354216.8682992,nan,nan,nan,nan
375234,0.59998035431,1749354217.5375814,0.006294275634,1749354217.5375814,nan,nan,nan,nan
375235,0.59997969866,1749354218.2068605,0.0062942793593,1749354218.2068605,nan,nan,nan,nan
375236,0.59997832775,1749354218.8761492,0.0062942253426,1749354218.8761492,nan,nan,nan,nan
375237,0.59998685122,1749354219.545419,0.0062943138182,1749354219.545419,nan,nan,nan,nan
375238,0.59998953342,1749354220.2146885,0.0062943277881,1749354220.2146885,nan,nan,nan,nan
375239,0.59998804331,1749354220.883974,0.0062943561934,1749354220.883974,nan,nan,nan,nan
375240,0.59998911619,1749354221.5532455,0.0062943329103,1749354221.5532455,nan,nan,nan,nan
375241,0.59998393059,1749354222.2225156,0.0062943208031,1749354222.2225156,nan,nan,nan,nan
375242,0.5999866128,1749354222.891808,0.0062943492085,1749354222.891808,nan,nan,nan,nan
375243,0.59998881817,1749354223.5610952,0.0062943892553,1749354223.5610952,nan,nan,nan,nan
375244,0.59998303652,1749354224.2303836,0.0062943496741,1749354224.2303836,nan,nan,nan,nan
375245,0.59998255968,1749354224.8996742,0.0062942500226,1749354224.8996742,nan,nan,nan,nan
375246,0.59997969866,1749354225.5689566,0.0062942858785,1749354225.5689566,nan,nan,nan,nan
375247,0.59997558594,1749354226.2382214,0.0062942365184,1749354226.2382214,nan,nan,nan,nan
375248,0.59998005629,1749354226.9075012,0.0062942593358,1749354226.9075012,nan,nan,nan,nan
375249,0.59998595715,1749354227.5767937,0.00629436085,1749354227.5767937,nan,nan,nan,nan
375250,0.59998685122,1749354228.2460809,0.006294358056,1749354228.2460809,nan,nan,nan,nan
375251,0.59999150038,1749354228.9153678,0.0062943496741,1749354228.9153678,nan,nan,nan,nan
375252,0.59999573231,1749354229.5846438,0.0062944116071,1749354229.5846438,nan,nan,nan,nan
375253,0.59999132156,1749354230.253923,0.0062944316305,1749354230.253923,nan,nan,nan,nan
375254,0.59999334812,1749354230.9232023,0.0062944120727,1749354230.9232023,nan,nan,nan,nan
375255,0.59999495745,1749354231.5924783,0.0062944004312,1749354231.5924783,nan,nan,nan,nan
375256,0.59998869896,1749354232.2617593,0.0062943981029,1749354232.2617593,nan,nan,nan,nan
375257,0.59998905659,1749354232.931045,0.0062943696976,1749354232.931045,nan,nan,nan,nan
375258,0.59998780489,1749354233.6003308,0.0062943575904,1749354233.6003308,nan,nan,nan,nan
375259,0.59998786449,1749354234.2696128,0.0062943515368,1749354234.2696128,nan,nan,nan,nan
375260,0.59998422861,1749354234.938904,0.0062943454832,1749354234.938904,nan,nan,nan,nan
375261,0.59998446703,1749354235.608192,0.0062943529338,1749354235.608192,nan,nan,nan,nan
375262,0.59998637438,1749354236.2774858,0.0062943566591,1749354236.2774858,nan,nan,nan,nan
375263,0.59998881817,1749354236.9467702,0.0062943440862,1749354236.9467702,nan,nan,nan,nan
375264,0.59998977184,1749354237.616055,0.0062943794765,1749354237.616055,nan,nan,nan,nan
375265,0.59998804331,1749354238.2853475,0.0062943804078,1749354238.2853475,nan,nan,nan,nan
375266,0.59998655319,1749354238.9546402,0.0062943780795,1749354238.9546402,nan,nan,nan,nan
375267,0.59998929501,1749354239.6239247,0.0062943836674,1749354239.6239247,nan,nan,nan,nan
375268,0.59998911619,1749354240.2932103,0.006294419989,1749354240.2932103,nan,nan,nan,nan
375269,0.59998565912,1749354240.9624972,0.0062943538651,1749354240.9624972,nan,nan,nan,nan
375270,0.59998780489,1749354241.6317918,0.0062943627127,1749354241.6317918,nan,nan,nan,nan
375271,0.59998643398,1749354242.3010824,0.0062943296507,1749354242.3010824,nan,nan,nan,nan
375272,0.59999066591,1749354242.9703748,0.0062943818048,1749354242.9703748,nan,nan,nan,nan
375273,0.59999454021,1749354243.63965,0.0062944116071,1749354243.63965,nan,nan,nan,nan
375274,0.59999400377,1749354244.3089232,0.0062944218516,1749354244.3089232,nan,nan,nan,nan
375275,0.5999931097,1749354244.9781997,0.0062944083475,1749354244.9781997,nan,nan,nan,nan
375276,0.59999537468,1749354245.647484,0.0062944274396,1749354245.647484,nan,nan,nan,nan
375277,0.59999412298,1749354246.3167548,0.0062944265082,1749354246.3167548,nan,nan,nan,nan
375278,0.59999191761,1749354246.986036,0.0062943785451,1749354246.986036,nan,nan,nan,nan
375279,0.59999400377,1749354247.6553154,0.0062944046222,1749354247.6553154,nan,nan,nan,nan
375280,0.59999549389,1749354248.3246007,0.0062944293022,1749354248.3246007,nan,nan,nan,nan
375281,0.59998965263,1749354248.9938848,0.0062943696976,1749354248.9938848,nan,nan,nan,nan
375282,0.59999096394,1749354249.663168,0.0062943920493,1749354249.663168,nan,nan,nan,nan
375283,0.59998732805,1749354250.3324544,0.0062943659723,1749354250.3324544,nan,nan,nan,nan
375284,0.59999042749,1749354251.0017428,0.0062943920493,1749354251.0017428,nan,nan,nan,nan
375285,0.59998494387,1749354251.6710343,0.0062943329103,1749354251.6710343,nan,nan,nan,nan
375286,0.59997326136,1749354252.3403,0.0062942393124,1749354252.3403,nan,nan,nan,nan
375287,0.5999777317,1749354253.0095854,0.0062942267396,1749354253.0095854,nan,nan,nan,nan
375288,0.59997743368,1749354253.6788616,0.0062942500226,1749354253.6788616,nan,nan,nan,nan
375289,0.59997785091,1749354254.3481202,0.0062942933291,1749354254.3481202,nan,nan,nan,nan
375290,0.59997904301,1749354255.017403,0.0062942686491,1749354255.017403,nan,nan,nan,nan
375291,0.59998190403,1749354255.6866817,0.0062942854129,1749354255.6866817,nan,nan,nan,nan
375292,0.59998559952,1749354256.355966,0.0062942919321,1749354256.355966,nan,nan,nan,nan
375293,0.59998679161,1749354257.0252554,0.0062943506055,1749354257.0252554,nan,nan,nan,nan
375294,0.59998381138,1749354257.6945276,0.0062943282537,1749354257.6945276,nan,nan,nan,nan
375295,0.59998250008,1749354258.3638039,0.006294274237,1749354258.3638039,nan,nan,nan,nan
375296,0.59998351336,1749354259.033081,0.0062943161465,1749354259.033081,nan,nan,nan,nan
375297,0.59998327494,1749354259.7023542,0.0062943245284,1749354259.7023542,nan,nan,nan,nan
375298,0.59998619556,1749354260.3716514,0.0062943436205,1749354260.3716514,nan,nan,nan,nan
375299,0.59998786449,1749354261.040944,0.0062943329103,1749354261.040944,nan,nan,nan,nan
375300,0.59998714924,1749354261.7102382,0.0062943529338,1749354261.7102382,nan,nan,nan,nan
375301,0.59998822212,1749354262.3795266,0.0062943422236,1749354262.3795266,nan,nan,nan,nan
375302,0.59998351336,1749354263.0488012,0.0062943240628,1749354263.0488012,nan,nan,nan,nan
375303,0.59998422861,1749354263.7180738,0.006294300314,1749354263.7180738,nan,nan,nan,nan
375304,0.59998339415,1749354264.3873558,0.006294303108,1749354264.3873558,nan,nan,nan,nan
375305,0.59998589754,1749354265.0566413,0.00629433617,1749354265.0566413,nan,nan,nan,nan
375306,0.59998774529,1749354265.7259269,0.0062943673693,1749354265.7259269,nan,nan,nan,nan
375307,0.59999060631,1749354266.395205,0.0062943845987,1749354266.395205,nan,nan,nan,nan
375308,0.59998512268,1749354267.0645034,0.0062943492085,1749354267.0645034,nan,nan,nan,nan
375309,0.59998357296,1749354267.7337766,0.0062942984514,1749354267.7337766,nan,nan,nan,nan
375310,0.59998238087,1749354268.4030535,0.0062942914665,1749354268.4030535,nan,nan,nan,nan
375311,0.59997957945,1749354269.0723333,0.0062942886725,1749354269.0723333,nan,nan,nan,nan
375312,0.59998255968,1749354269.7416267,0.0062942905352,1749354269.7416267,nan,nan,nan,nan
375313,0.59998202324,1749354270.4109051,0.0062942979857,1749354270.4109051,nan,nan,nan,nan
375314,0.59998512268,1749354271.0801804,0.0062943180092,1749354271.0801804,nan,nan,nan,nan
375315,0.59998852015,1749354271.7494547,0.0062943035737,1749354271.7494547,nan,nan,nan,nan
375316,0.59998345375,1749354272.4187374,0.0062943124212,1749354272.4187374,nan,nan,nan,nan
375317,0.59998816252,1749354273.0880117,0.0062943426892,1749354273.0880117,nan,nan,nan,nan
375318,0.59998679161,1749354273.7572944,0.0062942877412,1749354273.7572944,nan,nan,nan,nan
375319,0.59998703003,1749354274.42657,0.0062943222001,1749354274.42657,nan,nan,nan,nan
375320,0.59999161959,1749354275.0958674,0.0062943408266,1749354275.0958674,nan,nan,nan,nan
375321,0.59999018908,1749354275.765156,0.0062943724915,1749354275.765156,nan,nan,nan,nan
375322,0.59999191761,1749354276.4344423,0.0062943878584,1749354276.4344423,nan,nan,nan,nan
375323,0.59999233484,1749354277.1037333,0.0062943720259,1749354277.1037333,nan,nan,nan,nan
375324,0.59999084473,1749354277.7730126,0.0062944223173,1749354277.7730126,nan,nan,nan,nan
375325,0.59998971224,1749354278.4423015,0.0062943664379,1749354278.4423015,nan,nan,nan,nan
375326,0.59999400377,1749354279.1115882,0.0062943687662,1749354279.1115882,nan,nan,nan,nan
375327,0.59999257326,1749354279.7808695,0.0062944139354,1749354279.7808695,nan,nan,nan,nan
375328,0.59999072552,1749354280.4501588,0.0062943566591,1749354280.4501588,nan,nan,nan,nan
375329,0.59999352694,1749354281.1194406,0.0062943701632,1749354281.1194406,nan,nan,nan,nan
375330,0.59998869896,1749354281.7887251,0.0062943683006,1749354281.7887251,nan,nan,nan,nan
375331,0.59998583794,1749354282.4580197,0.0062943459488,1749354282.4580197,nan,nan,nan,nan
375332,0.59999233484,1749354283.1272948,0.0062944279052,1749354283.1272948,nan,nan,nan,nan
375333,0.59998267889,1749354283.7965853,0.0062943729572,1749354283.7965853,nan,nan,nan,nan
375334,0.59998112917,1749354284.4658666,0.0062942528166,1749354284.4658666,nan,nan,nan,nan
375335,0.59997928143,1749354285.1351442,0.0062943021767,1749354285.1351442,nan,nan,nan,nan
375336,0.59998375177,1749354285.8044243,0.0062942886725,1749354285.8044243,nan,nan,nan,nan
375337,0.59998476505,1749354286.4737005,0.0062942998484,1749354286.4737005,nan,nan,nan,nan
375338,0.5999853611,1749354287.142978,0.0062942700461,1749354287.142978,nan,nan,nan,nan
375339,0.59997570515,1749354287.81225,0.0062942286022,1749354287.81225,nan,nan,nan,nan
375340,0.59998965263,1749354288.4815388,0.0062943389639,1749354288.4815388,nan,nan,nan,nan
375341,0.59999215603,1749354289.1508124,0.0062944348902,1749354289.1508124,nan,nan,nan,nan
375342,0.59998983145,1749354289.820094,0.0062944120727,1749354289.820094,nan,nan,nan,nan
375343,0.59999144077,1749354290.48937,0.0062944334932,1749354290.48937,nan,nan,nan,nan
375344,0.59998971224,1749354291.1586514,0.0062943892553,1749354291.1586514,nan,nan,nan,nan
375345,0.5999801755,1749354291.8279405,0.0062943547964,1749354291.8279405,nan,nan,nan,nan
375346,0.5999840498,1749354292.4972162,0.0062943235971,1749354292.4972162,nan,nan,nan,nan
375347,0.59998106956,1749354293.1664996,0.0062942984514,1749354293.1664996,nan,nan,nan,nan
375348,0.59998130798,1749354293.8357778,0.0062942812219,1749354293.8357778,nan,nan,nan,nan
375349,0.59997749329,1749354294.50504,0.0062942621298,1749354294.50504,nan,nan,nan,nan
375350,0.59998267889,1749354295.1743147,0.0062943035737,1749354295.1743147,nan,nan,nan,nan
375351,0.59998291731,1749354295.8435888,0.0062943189405,1749354295.8435888,nan,nan,nan,nan
375352,0.59998685122,1749354296.5128784,0.0062943273224,1749354296.5128784,nan,nan,nan,nan
375353,0.5999854207,1749354297.1821494,0.0062943021767,1749354297.1821494,nan,nan,nan,nan
375354,0.59998333454,1749354297.8514242,0.0062943096273,1749354297.8514242,nan,nan,nan,nan
375355,0.59998786449,1749354298.5207121,0.0062943585217,1749354298.5207121,nan,nan,nan,nan
375356,0.59998399019,1749354299.1899977,0.0062943678349,1749354299.1899977,nan,nan,nan,nan
375357,0.5999917388,1749354299.8592813,0.0062943696976,1749354299.8592813,nan,nan,nan,nan
375358,0.59999543428,1749354300.5285535,0.0062944409437,1749354300.5285535,nan,nan,nan,nan
375359,0.59998869896,1749354301.1978395,0.0062943836674,1749354301.1978395,nan,nan,nan,nan
375360,0.59998697042,1749354301.8671227,0.0062944050878,1749354301.8671227,nan,nan,nan,nan
375361,0.5999814868,1749354302.5364168,0.0062943245284,1749354302.5364168,nan,nan,nan,nan
375362,0.59997862577,1749354303.205677,0.0062942686491,1749354303.205677,nan,nan,nan,nan
375363,0.59997862577,1749354303.8749354,0.0062942733057,1749354303.8749354,nan,nan,nan,nan
375364,0.59997808933,1749354304.5442183,0.0062942807563,1749354304.5442183,nan,nan,nan,nan
375365,0.59997689724,1749354305.2134814,0.0062942844816,1749354305.2134814,nan,nan,nan,nan
375366,0.59998065233,1749354305.8827693,0.0062942765653,1749354305.8827693,nan,nan,nan,nan
375367,0.59998089075,1749354306.5520535,0.0062942844816,1749354306.5520535,nan,nan,nan,nan
375368,0.59997880459,1749354307.2213156,0.0062942835502,1749354307.2213156,nan,nan,nan,nan
375369,0.59998005629,1749354307.890604,0.0062942476943,1749354307.890604,nan,nan,nan,nan
375370,0.59998482466,1749354308.5598948,0.0062943422236,1749354308.5598948,nan,nan,nan,nan
375371,0.59998124838,1749354309.2291787,0.0062943403609,1749354309.2291787,nan,nan,nan,nan
375372,0.59998583794,1749354309.8984551,0.0062943040393,1749354309.8984551,nan,nan,nan,nan
375373,0.59998399019,1749354310.5677319,0.0062943403609,1749354310.5677319,nan,nan,nan,nan
375374,0.59997922182,1749354311.2370083,0.0062943133526,1749354311.2370083,nan,nan,nan,nan
375375,0.59998828173,1749354311.9062788,0.0062943040393,1749354311.9062788,nan,nan,nan,nan
375376,0.5999879837,1749354312.5755622,0.0062943971716,1749354312.5755622,nan,nan,nan,nan
375377,0.5999866128,1749354313.2448518,0.0062943715602,1749354313.2448518,nan,nan,nan,nan
375378,0.59998834133,1749354313.9141278,0.006294331979,1749354313.9141278,nan,nan,nan,nan
375379,0.5999841094,1749354314.5834084,0.0062942956574,1749354314.5834084,nan,nan,nan,nan
375380,0.59998685122,1749354315.2527065,0.0062943832017,1749354315.2527065,nan,nan,nan,nan
375381,0.59998643398,1749354315.9219804,0.006294334773,1749354315.9219804,nan,nan,nan,nan
375382,0.59997832775,1749354316.5912497,0.0062942528166,1749354316.5912497,nan,nan,nan,nan
375383,0.59997713566,1749354317.2605116,0.0062942793593,1749354317.2605116,nan,nan,nan,nan
375384,0.59998142719,1749354317.929788,0.0062942886725,1749354317.929788,nan,nan,nan,nan
375385,0.5999853611,1749354318.5990806,0.006294331979,1749354318.5990806,nan,nan,nan,nan
375386,0.59998482466,1749354319.2683663,0.0062943678349,1749354319.2683663,nan,nan,nan,nan
375387,0.5999854207,1749354319.9376473,0.006294301711,1749354319.9376473,nan,nan,nan,nan
375388,0.59998571873,1749354320.6069458,0.0062943426892,1749354320.6069458,nan,nan,nan,nan
375389,0.59998124838,1749354321.276218,0.0062943175435,1749354321.276218,nan,nan,nan,nan
375390,0.59998714924,1749354321.9454885,0.0062943208031,1749354321.9454885,nan,nan,nan,nan
375391,0.59998822212,1749354322.614759,0.0062943343073,1749354322.614759,nan,nan,nan,nan
375392,0.59999012947,1749354323.2840464,0.0062943696976,1749354323.2840464,nan,nan,nan,nan
375393,0.59999001026,1749354323.9533343,0.0062943431549,1749354323.9533343,nan,nan,nan,nan
375394,0.59998875856,1749354324.6226234,0.0062943701632,1749354324.6226234,nan,nan,nan,nan
375395,0.59998738766,1749354325.2919106,0.0062943701632,1749354325.2919106,nan,nan,nan,nan
375396,0.59998989105,1749354325.9612045,0.0062943398952,1749354325.9612045,nan,nan,nan,nan
375397,0.59998494387,1749354326.6304774,0.0062943384983,1749354326.6304774,nan,nan,nan,nan
375398,0.59998112917,1749354327.299753,0.0062943282537,1749354327.299753,nan,nan,nan,nan
375399,0.5999840498,1749354327.9690294,0.0062942984514,1749354327.9690294,nan,nan,nan,nan
375400,0.59997969866,1749354328.638292,0.0062942793593,1749354328.638292,nan,nan,nan,nan
375401,0.59998005629,1749354329.3075716,0.0062942774966,1749354329.3075716,nan,nan,nan,nan
375402,0.5999854207,1749354329.9768474,0.006294301711,1749354329.9768474,nan,nan,nan,nan
375403,0.59998071194,1749354330.6461258,0.0062943086959,1749354330.6461258,nan,nan,nan,nan
375404,0.59997785091,1749354331.3153896,0.006294277031,1749354331.3153896,nan,nan,nan,nan
375405,0.59998381138,1749354331.9846692,0.0062942910008,1749354331.9846692,nan,nan,nan,nan
375406,0.59998208284,1749354332.6539419,0.0062943175435,1749354332.6539419,nan,nan,nan,nan
375407,0.59998065233,1749354333.3232236,0.0062942947261,1749354333.3232236,nan,nan,nan,nan
375408,0.59998738766,1749354333.9925015,0.0062942993827,1749354333.9925015,nan,nan,nan,nan
375409,0.59998434782,1749354334.6617742,0.0062943268567,1749354334.6617742,nan,nan,nan,nan
375410,0.59998399019,1749354335.3310635,0.006294358056,1749354335.3310635,nan,nan,nan,nan
375411,0.59998679161,1749354336.0003433,0.0062942933291,1749354336.0003433,nan,nan,nan,nan
375412,0.59998583794,1749354336.6696336,0.0062943417579,1749354336.6696336,nan,nan,nan,nan
375413,0.5999905467,1749354337.3389254,0.0062943366356,1749354337.3389254,nan,nan,nan,nan
375414,0.59998255968,1749354338.008203,0.0062943245284,1749354338.008203,nan,nan,nan,nan
375415,0.59998983145,1749354338.6774971,0.0062943603843,1749354338.6774971,nan,nan,nan,nan
375416,0.59998327494,1749354339.3467855,0.0062943696976,1749354339.3467855,nan,nan,nan,nan
375417,0.59998744726,1749354340.0160773,0.0062943371013,1749354340.0160773,nan,nan,nan,nan
375418,0.5999905467,1749354340.6853669,0.0062943780795,1749354340.6853669,nan,nan,nan,nan
375419,0.59998726845,1749354341.3546503,0.0062943818048,1749354341.3546503,nan,nan,nan,nan
375420,0.59998703003,1749354342.0239396,0.0062943748198,1749354342.0239396,nan,nan,nan,nan
375421,0.59997987747,1749354342.6932027,0.0062942835502,1749354342.6932027,nan,nan,nan,nan
375422,0.59998327494,1749354343.3624861,0.0062942621298,1749354343.3624861,nan,nan,nan,nan
