index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
310225,0.19995011389,1749316846.213674,0.0020967044402,1749316846.213674,nan,nan,nan,nan
310226,0.19995035231,1749316846.8829522,0.0020967209712,1749316846.8829522,nan,nan,nan,nan
310227,0.19995377958,1749316847.552255,0.0020967342425,1749316847.552255,nan,nan,nan,nan
310228,0.19995942712,1749316848.2215269,0.0020967961755,1749316848.2215269,nan,nan,nan,nan
310229,0.19995972514,1749316848.8907955,0.0020968194585,1749316848.8907955,nan,nan,nan,nan
310230,0.19996263087,1749316849.5600712,0.0020968271419,1749316849.5600712,nan,nan,nan,nan
310231,0.19995965064,1749316850.229338,0.0020968534518,1749316850.229338,nan,nan,nan,nan
310232,0.19995570183,1749316850.898614,0.0020968180615,1749316850.898614,nan,nan,nan,nan
310233,0.19995899498,1749316851.567885,0.0020968259778,1749316851.567885,nan,nan,nan,nan
310234,0.1999605149,1749316852.2371683,0.0020968245808,1749316852.2371683,nan,nan,nan,nan
310235,0.19995185733,1749316852.9064357,0.0020967470482,1749316852.9064357,nan,nan,nan,nan
310236,0.19995491207,1749316853.575733,0.0020967903547,1749316853.575733,nan,nan,nan,nan
310237,0.1999515444,1749316854.2449956,0.0020967565943,1749316854.2449956,nan,nan,nan,nan
310238,0.19994959235,1749316854.9142709,0.0020967298187,1749316854.9142709,nan,nan,nan,nan
310239,0.19995616376,1749316855.5835588,0.0020967430901,1749316855.5835588,nan,nan,nan,nan
310240,0.19995358586,1749316856.2528415,0.0020967386663,1749316856.2528415,nan,nan,nan,nan
310241,0.19994425774,1749316856.9221094,0.0020967549644,1749316856.9221094,nan,nan,nan,nan
310242,0.19995681942,1749316857.5913992,0.0020967475139,1749316857.5913992,nan,nan,nan,nan
310243,0.19995225966,1749316858.2606764,0.0020967824385,1749316858.2606764,nan,nan,nan,nan
310244,0.19995371997,1749316858.9299545,0.0020967707969,1749316858.9299545,nan,nan,nan,nan
310245,0.1999578774,1749316859.5992272,0.0020967931487,1749316859.5992272,nan,nan,nan,nan
310246,0.19995200634,1749316860.2685025,0.0020967388991,1749316860.2685025,nan,nan,nan,nan
310247,0.19994816184,1749316860.937774,0.0020967076998,1749316860.937774,nan,nan,nan,nan
310248,0.19995169342,1749316861.6070395,0.0020967167802,1749316861.6070395,nan,nan,nan,nan
310249,0.19994983077,1749316862.2763035,0.0020967330784,1749316862.2763035,nan,nan,nan,nan
310250,0.19995179772,1749316862.9455857,0.0020967631135,1749316862.9455857,nan,nan,nan,nan
310251,0.19994947314,1749316863.6148536,0.0020967007149,1749316863.6148536,nan,nan,nan,nan
310252,0.19995240867,1749316864.2841427,0.002096719807,1749316864.2841427,nan,nan,nan,nan
310253,0.19994971156,1749316864.953414,0.0020967039745,1749316864.953414,nan,nan,nan,nan
310254,0.19994941354,1749316865.6227005,0.0020967135206,1749316865.6227005,nan,nan,nan,nan
310255,0.19995331764,1749316866.2919576,0.0020967924502,1749316866.2919576,nan,nan,nan,nan
310256,0.19995003939,1749316866.9612195,0.0020967575256,1749316866.9612195,nan,nan,nan,nan
310257,0.19995220006,1749316867.6305006,0.0020967640448,1749316867.6305006,nan,nan,nan,nan
310258,0.1999527663,1749316868.2997937,0.0020967200398,1749316868.2997937,nan,nan,nan,nan
310259,0.19994482398,1749316868.9690669,0.0020967125893,1749316868.9690669,nan,nan,nan,nan
310260,0.19995249808,1749316869.6383495,0.0020967153832,1749316869.6383495,nan,nan,nan,nan
310261,0.19995313883,1749316870.3076346,0.0020967293531,1749316870.3076346,nan,nan,nan,nan
310262,0.19995260239,1749316870.9769213,0.002096723998,1749316870.9769213,nan,nan,nan,nan
310263,0.19995386899,1749316871.6462052,0.0020967177115,1749316871.6462052,nan,nan,nan,nan
310264,0.19995447993,1749316872.315498,0.0020968273748,1749316872.315498,nan,nan,nan,nan
310265,0.19995126128,1749316872.9847593,0.0020967521705,1749316872.9847593,nan,nan,nan,nan
310266,0.19995164871,1749316873.6540275,0.0020967787132,1749316873.6540275,nan,nan,nan,nan
310267,0.19995059073,1749316874.3232918,0.0020967603195,1749316874.3232918,nan,nan,nan,nan
310268,0.19994980097,1749316874.9925685,0.0020967801102,1749316874.9925685,nan,nan,nan,nan
310269,0.19995263219,1749316875.6618335,0.0020967505407,1749316875.6618335,nan,nan,nan,nan
310270,0.19995102286,1749316876.3311174,0.0020967449527,1749316876.3311174,nan,nan,nan,nan
310271,0.19995303452,1749316877.0004096,0.0020967561286,1749316877.0004096,nan,nan,nan,nan
310272,0.19995760918,1749316877.6696913,0.0020967815071,1749316877.6696913,nan,nan,nan,nan
310273,0.19995392859,1749316878.3389895,0.0020967693999,1749316878.3389895,nan,nan,nan,nan
310274,0.19995643198,1749316879.0082648,0.0020967889577,1749316879.0082648,nan,nan,nan,nan
310275,0.1999578923,1749316879.677535,0.0020968252793,1749316879.677535,nan,nan,nan,nan
310276,0.19995625317,1749316880.3468032,0.0020968313329,1749316880.3468032,nan,nan,nan,nan
310277,0.19995515049,1749316881.0160892,0.002096833894,1749316881.0160892,nan,nan,nan,nan
310278,0.19995297492,1749316881.6853662,0.0020968052559,1749316881.6853662,nan,nan,nan,nan
310279,0.19995601475,1749316882.354644,0.0020968080498,1749316882.354644,nan,nan,nan,nan
310280,0.19995515049,1749316883.023923,0.0020967454184,1749316883.023923,nan,nan,nan,nan
310281,0.19995945692,1749316883.6931937,0.0020968250465,1749316883.6931937,nan,nan,nan,nan
310282,0.19995386899,1749316884.3624656,0.0020968150347,1749316884.3624656,nan,nan,nan,nan
310283,0.19995799661,1749316885.0317354,0.0020968131721,1749316885.0317354,nan,nan,nan,nan
310284,0.19995304942,1749316885.7010128,0.0020967668388,1749316885.7010128,nan,nan,nan,nan
310285,0.19995005429,1749316886.3702981,0.0020967868622,1749316886.3702981,nan,nan,nan,nan
310286,0.19995266199,1749316887.0395603,0.0020967517048,1749316887.0395603,nan,nan,nan,nan
310287,0.19995774329,1749316887.708843,0.0020967519376,1749316887.708843,nan,nan,nan,nan
310288,0.19995267689,1749316888.3781242,0.0020967859309,1749316888.3781242,nan,nan,nan,nan
310289,0.19995950162,1749316889.0473986,0.0020968269091,1749316889.0473986,nan,nan,nan,nan
310290,0.19995567203,1749316889.716674,0.002096809214,1749316889.716674,nan,nan,nan,nan
310291,0.19995447993,1749316890.3859413,0.002096850425,1749316890.3859413,nan,nan,nan,nan
310292,0.19995898008,1749316891.0552175,0.0020967596211,1749316891.0552175,nan,nan,nan,nan
310293,0.19995966554,1749316891.7245002,0.0020968767349,1749316891.7245002,nan,nan,nan,nan
310294,0.19996109605,1749316892.3937879,0.0020968841854,1749316892.3937879,nan,nan,nan,nan
310295,0.1999668926,1749316893.0630581,0.0020969391335,1749316893.0630581,nan,nan,nan,nan
310296,0.19996310771,1749316893.732336,0.0020969044417,1749316893.732336,nan,nan,nan,nan
310297,0.19995957613,1749316894.4016123,0.002096923301,1749316894.4016123,nan,nan,nan,nan
310298,0.19995717704,1749316895.0708785,0.0020968329627,1749316895.0708785,nan,nan,nan,nan
310299,0.19995616376,1749316895.7401726,0.0020968527533,1749316895.7401726,nan,nan,nan,nan
310300,0.19995456934,1749316896.409452,0.0020967849996,1749316896.409452,nan,nan,nan,nan
310301,0.19995291531,1749316897.078731,0.0020967696328,1749316897.078731,nan,nan,nan,nan
310302,0.199950248,1749316897.7479918,0.0020967673045,1749316897.7479918,nan,nan,nan,nan
310303,0.19995078444,1749316898.417263,0.0020967698656,1749316898.417263,nan,nan,nan,nan
310304,0.19995339215,1749316899.0865307,0.002096674405,1749316899.0865307,nan,nan,nan,nan
310305,0.19995604455,1749316899.7558093,0.0020968045574,1749316899.7558093,nan,nan,nan,nan
310306,0.19995604455,1749316900.425106,0.0020967887249,1749316900.425106,nan,nan,nan,nan
310307,0.19995588064,1749316901.0943954,0.002096765209,1749316901.0943954,nan,nan,nan,nan
310308,0.1999552846,1749316901.7636774,0.0020967845339,1749316901.7636774,nan,nan,nan,nan
310309,0.1999541223,1749316902.4329598,0.0020967673045,1749316902.4329598,nan,nan,nan,nan
310310,0.19995123148,1749316903.1022286,0.0020967400633,1749316903.1022286,nan,nan,nan,nan
310311,0.19995735586,1749316903.7715132,0.0020968269091,1749316903.7715132,nan,nan,nan,nan
310312,0.19995425642,1749316904.4407923,0.0020967915189,1749316904.4407923,nan,nan,nan,nan
310313,0.19995492697,1749316905.1100667,0.0020968031604,1749316905.1100667,nan,nan,nan,nan
310314,0.19995577633,1749316905.779352,0.0020967405289,1749316905.779352,nan,nan,nan,nan
310315,0.19995389879,1749316906.4486442,0.002096795477,1749316906.4486442,nan,nan,nan,nan
310316,0.19995439053,1749316907.117924,0.0020967978053,1749316907.117924,nan,nan,nan,nan
310317,0.19995836914,1749316907.7871878,0.0020968643948,1749316907.7871878,nan,nan,nan,nan
310318,0.19996514916,1749316908.4564683,0.0020968888421,1749316908.4564683,nan,nan,nan,nan
310319,0.19995974004,1749316909.1257596,0.0020968795288,1749316909.1257596,nan,nan,nan,nan
310320,0.1999579519,1749316909.795046,0.0020968357567,1749316909.795046,nan,nan,nan,nan
310321,0.19995680451,1749316910.4643307,0.0020968758035,1749316910.4643307,nan,nan,nan,nan
310322,0.19996142387,1749316911.133633,0.0020968937315,1749316911.133633,nan,nan,nan,nan
310323,0.19996139407,1749316911.8029184,0.0020968348254,1749316911.8029184,nan,nan,nan,nan
310324,0.19996221364,1749316912.4722006,0.0020968634635,1749316912.4722006,nan,nan,nan,nan
310325,0.19996342063,1749316913.1414807,0.0020968965255,1749316913.1414807,nan,nan,nan,nan
310326,0.19996272027,1749316913.8107557,0.0020969111938,1749316913.8107557,nan,nan,nan,nan
310327,0.19995826483,1749316914.480023,0.0020968529861,1749316914.480023,nan,nan,nan,nan
310328,0.19995769858,1749316915.1492932,0.002096838085,1749316915.1492932,nan,nan,nan,nan
310329,0.1999605149,1749316915.8185554,0.0020968469325,1749316915.8185554,nan,nan,nan,nan
310330,0.19996120036,1749316916.4878383,0.0020968986209,1749316916.4878383,nan,nan,nan,nan
310331,0.19996343553,1749316917.1571302,0.0020968643948,1749316917.1571302,nan,nan,nan,nan
310332,0.19995760918,1749316917.8264115,0.0020969132893,1749316917.8264115,nan,nan,nan,nan
310333,0.19996277988,1749316918.4956884,0.002096912358,1749316918.4956884,nan,nan,nan,nan
310334,0.19996292889,1749316919.1649883,0.0020968818571,1749316919.1649883,nan,nan,nan,nan
310335,0.19996343553,1749316919.8342726,0.0020968909375,1749316919.8342726,nan,nan,nan,nan
310336,0.19996154308,1749316920.503541,0.0020968529861,1749316920.503541,nan,nan,nan,nan
310337,0.19996474683,1749316921.1728199,0.0020968993194,1749316921.1728199,nan,nan,nan,nan
310338,0.19996455312,1749316921.8420987,0.0020968967583,1749316921.8420987,nan,nan,nan,nan
310339,0.19996802509,1749316922.5113752,0.0020969065372,1749316922.5113752,nan,nan,nan,nan
310340,0.19996552169,1749316923.1806545,0.0020969267935,1749316923.1806545,nan,nan,nan,nan
310341,0.1999630928,1749316923.849936,0.0020969058387,1749316923.849936,nan,nan,nan,nan
310342,0.1999605,1749316924.5192134,0.0020968161989,1749316924.5192134,nan,nan,nan,nan
310343,0.19995802641,1749316925.1884863,0.0020968280733,1749316925.1884863,nan,nan,nan,nan
310344,0.19995813072,1749316925.8577738,0.0020968802273,1749316925.8577738,nan,nan,nan,nan
310345,0.19996078312,1749316926.527044,0.0020968466997,1749316926.527044,nan,nan,nan,nan
310346,0.19996091723,1749316927.1963184,0.0020968511235,1749316927.1963184,nan,nan,nan,nan
310347,0.19995552301,1749316927.8655992,0.0020968755707,1749316927.8655992,nan,nan,nan,nan
310348,0.19996096194,1749316928.5348887,0.00209688209,1749316928.5348887,nan,nan,nan,nan
310349,0.19996036589,1749316929.2041762,0.0020969056059,1749316929.2041762,nan,nan,nan,nan
310350,0.19995567203,1749316929.8734498,0.0020968643948,1749316929.8734498,nan,nan,nan,nan
310351,0.19995136559,1749316930.5427148,0.0020967707969,1749316930.5427148,nan,nan,nan,nan
310352,0.19995708764,1749316931.211981,0.0020968585741,1749316931.211981,nan,nan,nan,nan
310353,0.19995704293,1749316931.8812585,0.002096865559,1749316931.8812585,nan,nan,nan,nan
310354,0.19996003807,1749316932.550523,0.0020968730096,1749316932.550523,nan,nan,nan,nan
310355,0.19995997846,1749316933.2198179,0.0020968744066,1749316933.2198179,nan,nan,nan,nan
310356,0.19995883107,1749316933.889092,0.0020968634635,1749316933.889092,nan,nan,nan,nan
310357,0.19995960593,1749316934.5583851,0.0020968811586,1749316934.5583851,nan,nan,nan,nan
310358,0.19995473325,1749316935.2276614,0.0020968362223,1749316935.2276614,nan,nan,nan,nan
310359,0.19995039701,1749316935.8969307,0.0020968082827,1749316935.8969307,nan,nan,nan,nan
310360,0.19995225966,1749316936.5662014,0.0020967267919,1749316936.5662014,nan,nan,nan,nan
310361,0.19995449483,1749316937.235458,0.0020968031604,1749316937.235458,nan,nan,nan,nan
310362,0.19995290041,1749316937.9047177,0.0020967868622,1749316937.9047177,nan,nan,nan,nan
310363,0.19995360076,1749316938.5740135,0.0020967402961,1749316938.5740135,nan,nan,nan,nan
310364,0.19995523989,1749316939.243294,0.00209680642,1749316939.243294,nan,nan,nan,nan
310365,0.19995245337,1749316939.9125519,0.0020968466997,1749316939.9125519,nan,nan,nan,nan
310366,0.19995580614,1749316940.5818334,0.0020968141034,1749316940.5818334,nan,nan,nan,nan
310367,0.19995579123,1749316941.251121,0.0020968127064,1749316941.251121,nan,nan,nan,nan
310368,0.19995503128,1749316941.9203992,0.0020968543831,1749316941.9203992,nan,nan,nan,nan
310369,0.19995254278,1749316942.5896626,0.0020967372693,1749316942.5896626,nan,nan,nan,nan
310370,0.199954018,1749316943.2589238,0.0020968464669,1749316943.2589238,nan,nan,nan,nan
310371,0.19995291531,1749316943.9281905,0.002096838085,1749316943.9281905,nan,nan,nan,nan
310372,0.19995449483,1749316944.5974498,0.0020967661403,1749316944.5974498,nan,nan,nan,nan
310373,0.19995398819,1749316945.2667263,0.002096809214,1749316945.2667263,nan,nan,nan,nan
310374,0.19994877279,1749316945.9359868,0.002096776152,1749316945.9359868,nan,nan,nan,nan
310375,0.19995099306,1749316946.6052518,0.0020967705641,1749316946.6052518,nan,nan,nan,nan
310376,0.19995492697,1749316947.274533,0.0020968040917,1749316947.274533,nan,nan,nan,nan
310377,0.19995415211,1749316947.9438102,0.0020968245808,1749316947.9438102,nan,nan,nan,nan
310378,0.19995966554,1749316948.6130855,0.002096803626,1749316948.6130855,nan,nan,nan,nan
310379,0.19995434582,1749316949.2823873,0.0020968043245,1749316949.2823873,nan,nan,nan,nan
310380,0.19995501637,1749316949.951652,0.0020967810415,1749316949.951652,nan,nan,nan,nan
310381,0.19995354116,1749316950.6209235,0.0020967328455,1749316950.6209235,nan,nan,nan,nan
310382,0.19995316863,1749316951.2901866,0.0020967738237,1749316951.2901866,nan,nan,nan,nan
310383,0.19994722307,1749316951.959451,0.0020968071185,1749316951.959451,nan,nan,nan,nan
310384,0.19994692504,1749316952.6287265,0.0020967246965,1749316952.6287265,nan,nan,nan,nan
310385,0.199948892,1749316953.2979934,0.0020967731252,1749316953.2979934,nan,nan,nan,nan
310386,0.19994609058,1749316953.9672658,0.0020967463497,1749316953.9672658,nan,nan,nan,nan
310387,0.19995243847,1749316954.63653,0.0020967866294,1749316954.63653,nan,nan,nan,nan
310388,0.19996036589,1749316955.3058097,0.0020968823228,1749316955.3058097,nan,nan,nan,nan
310389,0.19995002449,1749316955.9750772,0.0020967754535,1749316955.9750772,nan,nan,nan,nan
310390,0.19995681942,1749316956.644357,0.0020968180615,1749316956.644357,nan,nan,nan,nan
310391,0.19995698333,1749316957.3136294,0.0020968588069,1749316957.3136294,nan,nan,nan,nan
310392,0.19995754957,1749316957.982914,0.0020968555473,1749316957.982914,nan,nan,nan,nan
310393,0.19996368885,1749316958.652204,0.0020968928002,1749316958.652204,nan,nan,nan,nan
310394,0.19995425642,1749316959.3214624,0.0020968418103,1749316959.3214624,nan,nan,nan,nan
310395,0.19995638728,1749316959.9907448,0.0020968005992,1749316959.9907448,nan,nan,nan,nan
310396,0.19995863736,1749316960.660029,0.0020968560129,1749316960.660029,nan,nan,nan,nan
310397,0.19996158779,1749316961.3293037,0.0020968515892,1749316961.3293037,nan,nan,nan,nan
310398,0.19995987415,1749316961.9985855,0.0020968341269,1749316961.9985855,nan,nan,nan,nan
310399,0.19995503128,1749316962.6678631,0.0020968466997,1749316962.6678631,nan,nan,nan,nan
310400,0.19995623827,1749316963.3371475,0.0020968653262,1749316963.3371475,nan,nan,nan,nan
310401,0.19996552169,1749316964.0064294,0.0020968988538,1749316964.0064294,nan,nan,nan,nan
310402,0.19996696711,1749316964.6757066,0.0020969517063,1749316964.6757066,nan,nan,nan,nan
310403,0.19996757805,1749316965.34499,0.0020969032776,1749316965.34499,nan,nan,nan,nan
310404,0.19996710122,1749316966.0142825,0.0020969014149,1749316966.0142825,nan,nan,nan,nan
310405,0.19996847212,1749316966.6835563,0.002096941229,1749316966.6835563,nan,nan,nan,nan
310406,0.19996370375,1749316967.3528368,0.0020969286561,1749316967.3528368,nan,nan,nan,nan
310407,0.19996741414,1749316968.0221167,0.002096952172,1749316968.0221167,nan,nan,nan,nan
310408,0.19996485114,1749316968.6914074,0.0020969395991,1749316968.6914074,nan,nan,nan,nan
310409,0.19996450841,1749316969.3606954,0.0020968983881,1749316969.3606954,nan,nan,nan,nan
310410,0.19996674359,1749316970.0299797,0.002096912358,1749316970.0299797,nan,nan,nan,nan
310411,0.19996741414,1749316970.6992733,0.0020969312172,1749316970.6992733,nan,nan,nan,nan
310412,0.19996067882,1749316971.3685575,0.0020969393663,1749316971.3685575,nan,nan,nan,nan
310413,0.19996535778,1749316972.0378442,0.0020969056059,1749316972.0378442,nan,nan,nan,nan
310414,0.19996985793,1749316972.707123,0.0020969489124,1749316972.707123,nan,nan,nan,nan
310415,0.19996802509,1749316973.376402,0.0020969344769,1749316973.376402,nan,nan,nan,nan
310416,0.19997112453,1749316974.0456834,0.0020969184116,1749316974.0456834,nan,nan,nan,nan
310417,0.19996625185,1749316974.714958,0.0020969822071,1749316974.714958,nan,nan,nan,nan
310418,0.1999617964,1749316975.3842375,0.0020969340112,1749316975.3842375,nan,nan,nan,nan
310419,0.19996066391,1749316976.053524,0.00209689443,1749316976.053524,nan,nan,nan,nan
310420,0.19995942712,1749316976.7227979,0.0020968744066,1749316976.7227979,nan,nan,nan,nan
310421,0.19995512068,1749316977.3920808,0.0020968399476,1749316977.3920808,nan,nan,nan,nan
310422,0.19995473325,1749316978.0613353,0.0020968152676,1749316978.0613353,nan,nan,nan,nan
310423,0.19995330274,1749316978.7305946,0.002096807817,1749316978.7305946,nan,nan,nan,nan
310424,0.19995120168,1749316979.399865,0.0020967957098,1749316979.399865,nan,nan,nan,nan
310425,0.19995179772,1749316980.0691278,0.0020967980381,1749316980.0691278,nan,nan,nan,nan
310426,0.19995802641,1749316980.7384038,0.0020968357567,1749316980.7384038,nan,nan,nan,nan
310427,0.19995473325,1749316981.4076846,0.0020968019962,1749316981.4076846,nan,nan,nan,nan
310428,0.19996191561,1749316982.0769827,0.0020968758035,1749316982.0769827,nan,nan,nan,nan
310429,0.19996210933,1749316982.7462678,0.0020968825556,1749316982.7462678,nan,nan,nan,nan
310430,0.19996152818,1749316983.4155393,0.0020968548488,1749316983.4155393,nan,nan,nan,nan
310431,0.19995985925,1749316984.0848105,0.0020968718454,1749316984.0848105,nan,nan,nan,nan
310432,0.19995886087,1749316984.7541077,0.0020968888421,1749316984.7541077,nan,nan,nan,nan
310433,0.19995708764,1749316985.4233959,0.0020968865138,1749316985.4233959,nan,nan,nan,nan
310434,0.19995516539,1749316986.092661,0.0020967952441,1749316986.092661,nan,nan,nan,nan
310435,0.19994841516,1749316986.7619343,0.0020967598539,1749316986.7619343,nan,nan,nan,nan
310436,0.19996151328,1749316987.4312184,0.0020968450699,1749316987.4312184,nan,nan,nan,nan
310437,0.19995473325,1749316988.100487,0.0020968571771,1749316988.100487,nan,nan,nan,nan
