index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
150227,-9.8056101706e-05,1749225702.3888636,-1.7607655991e-06,1749225702.3888636,nan,nan,nan,nan
150228,-9.7086274764e-05,1749225703.0581446,-1.7684458271e-06,1749225703.0581446,nan,nan,nan,nan
150229,-9.9302975286e-05,1749225703.7274392,-1.7893903532e-06,1749225703.7274392,nan,nan,nan,nan
150230,-0.00010761558224,1749225704.39673,-1.8885284589e-06,1749225704.39673,nan,nan,nan,nan
150231,-9.9580094684e-05,1749225705.0660217,-1.7726342776e-06,1749225705.0660217,nan,nan,nan,nan
150232,-9.7363328678e-05,1749225705.73531,-1.8040520899e-06,1749225705.73531,nan,nan,nan,nan
150233,-9.4038332463e-05,1749225706.4045904,-1.744010433e-06,1749225706.4045904,nan,nan,nan,nan
150234,-9.2791422503e-05,1749225707.073879,-1.7488973754e-06,1749225707.073879,nan,nan,nan,nan
150235,-9.6670650237e-05,1749225707.7431588,-1.7426141312e-06,1749225707.7431588,nan,nan,nan,nan
150236,-9.8194621387e-05,1749225708.4124475,-1.8166183509e-06,1749225708.4124475,nan,nan,nan,nan
150237,-9.9441516795e-05,1749225709.081733,-1.7719369225e-06,1749225709.081733,nan,nan,nan,nan
150238,-0.00010290514911,1749225709.751033,-1.811730499e-06,1749225709.751033,nan,nan,nan,nan
150239,-0.00010124258552,1749225710.4203234,-1.8208072561e-06,1749225710.4203234,nan,nan,nan,nan
150240,-9.9441524071e-05,1749225711.0896099,-1.7949755602e-06,1749225711.0896099,nan,nan,nan,nan
150241,-9.5977949968e-05,1749225711.7588904,-1.7614638637e-06,1749225711.7588904,nan,nan,nan,nan
150242,-9.1821631941e-05,1749225712.4281793,-1.748897148e-06,1749225712.4281793,nan,nan,nan,nan
150243,-9.7640491731e-05,1749225713.0974555,-1.7070078684e-06,1749225713.0974555,nan,nan,nan,nan
150244,-9.7640426247e-05,1749225713.7667377,-1.7733334516e-06,1749225713.7667377,nan,nan,nan,nan
150245,-9.5977957244e-05,1749225714.4360185,-1.725159791e-06,1749225714.4360185,nan,nan,nan,nan
150246,-9.0990324679e-05,1749225715.1053045,-1.6972348931e-06,1749225715.1053045,nan,nan,nan,nan
150247,-9.2791386123e-05,1749225715.7745767,-1.7509928512e-06,1749225715.7745767,nan,nan,nan,nan
150248,-9.7086260212e-05,1749225716.4438517,-1.7593702069e-06,1749225716.4438517,nan,nan,nan,nan
150249,-0.00010068841948,1749225717.113135,-1.8005605398e-06,1749225717.113135,nan,nan,nan,nan
150250,-9.6255040262e-05,1749225717.7824109,-1.7747286165e-06,1749225717.7824109,nan,nan,nan,nan
150251,-9.6393567219e-05,1749225718.4516938,-1.7991640107e-06,1749225718.4516938,nan,nan,nan,nan
150252,-9.6116491477e-05,1749225719.1209688,-1.7475008462e-06,1749225719.1209688,nan,nan,nan,nan
150253,-9.4453942438e-05,1749225719.79025,-1.7621623556e-06,1749225719.79025,nan,nan,nan,nan
150254,-9.3207032478e-05,1749225720.4595203,-1.7440108877e-06,1749225720.4595203,nan,nan,nan,nan
150255,-9.4592469395e-05,1749225721.128792,-1.7216702872e-06,1749225721.128792,nan,nan,nan,nan
150256,-9.3068541901e-05,1749225721.79807,-1.7272543573e-06,1749225721.79807,nan,nan,nan,nan
150257,-9.6947762358e-05,1749225722.4673526,-1.7356321678e-06,1749225722.4673526,nan,nan,nan,nan
150258,-9.2514324933e-05,1749225723.1366343,-1.7342365481e-06,1749225723.1366343,nan,nan,nan,nan
150259,-9.3068520073e-05,1749225723.805907,-1.7272545847e-06,1749225723.805907,nan,nan,nan,nan
150260,-9.5423740277e-05,1749225724.4751852,-1.7558791114e-06,1749225724.4751852,nan,nan,nan,nan
150261,-9.1960173449e-05,1749225725.144458,-1.7174804725e-06,1749225725.144458,nan,nan,nan,nan
150262,-9.16830395e-05,1749225725.813736,-1.7146890059e-06,1749225725.813736,nan,nan,nan,nan
150263,-9.2652859166e-05,1749225726.4830081,-1.7293498331e-06,1749225726.4830081,nan,nan,nan,nan
150264,-9.1128888016e-05,1749225727.1522884,-1.7963718619e-06,1749225727.1522884,nan,nan,nan,nan
150265,-8.6279847892e-05,1749225727.8215744,-1.6567419152e-06,1749225727.8215744,nan,nan,nan,nan
150266,-9.4315379101e-05,1749225728.4908717,-1.6881592728e-06,1749225728.4908717,nan,nan,nan,nan
150267,-9.4592498499e-05,1749225729.1601465,-1.7098009266e-06,1749225729.1601465,nan,nan,nan,nan
150268,-9.4038303359e-05,1749225729.829428,-1.771238658e-06,1749225729.829428,nan,nan,nan,nan
150269,-8.7665306637e-05,1749225730.498704,-1.7314437173e-06,1749225730.498704,nan,nan,nan,nan
150270,-9.6255018434e-05,1749225731.1679907,-1.7398215277e-06,1749225731.1679907,nan,nan,nan,nan
150271,-9.8471711681e-05,1749225731.837267,-1.7649551864e-06,1749225731.837267,nan,nan,nan,nan
150272,-9.7640426247e-05,1749225732.5065384,-1.7160850803e-06,1749225732.5065384,nan,nan,nan,nan
150273,-9.7917538369e-05,1749225733.1758304,-1.8117311811e-06,1749225733.1758304,nan,nan,nan,nan
150274,-0.0001001342971,1749225733.8451219,-1.7845020466e-06,1749225733.8451219,nan,nan,nan,nan
150275,-9.5423783932e-05,1749225734.5143988,-1.7335378288e-06,1749225734.5143988,nan,nan,nan,nan
150276,-9.9580145616e-05,1749225735.1836839,-1.7356312583e-06,1749225735.1836839,nan,nan,nan,nan
150277,-0.00010138115613,1749225735.8529692,-1.7886918613e-06,1749225735.8529692,nan,nan,nan,nan
150278,-0.00010151968308,1749225736.5222566,-1.8375624222e-06,1749225736.5222566,nan,nan,nan,nan
150279,-9.570086695e-05,1749225737.1915367,-1.7642564671e-06,1749225737.1915367,nan,nan,nan,nan
150280,-9.4176873972e-05,1749225737.8608108,-1.723763944e-06,1749225737.8608108,nan,nan,nan,nan
150281,-9.2652910098e-05,1749225738.530083,-1.7028191905e-06,1749225738.530083,nan,nan,nan,nan
150282,-9.4453927886e-05,1749225739.1993542,-1.7188774564e-06,1749225739.1993542,nan,nan,nan,nan
150283,-9.0436209575e-05,1749225739.8686275,-1.7118948108e-06,1749225739.8686275,nan,nan,nan,nan
150284,-9.3484166428e-05,1749225740.5378995,-1.7091024347e-06,1749225740.5378995,nan,nan,nan,nan
150285,-9.9857134046e-05,1749225741.2071812,-1.7977686184e-06,1749225741.2071812,nan,nan,nan,nan
150286,-9.4731025456e-05,1749225741.8764539,-1.7447089249e-06,1749225741.8764539,nan,nan,nan,nan
150287,-9.459258581e-05,1749225742.5457315,-1.722366278e-06,1749225742.5457315,nan,nan,nan,nan
150288,-9.7086311143e-05,1749225743.2150126,-1.7607653717e-06,1749225743.2150126,nan,nan,nan,nan
150289,-9.2652859166e-05,1749225743.88429,-1.7433126231e-06,1749225743.88429,nan,nan,nan,nan
150290,-8.75267433e-05,1749225744.5535605,-1.7356330773e-06,1749225744.5535605,nan,nan,nan,nan
150291,-8.5725652752e-05,1749225745.2228358,-1.6169476567e-06,1749225745.2228358,nan,nan,nan,nan
150292,-8.3924620412e-05,1749225745.8921175,-1.6483638774e-06,1749225745.8921175,nan,nan,nan,nan
150293,-8.6279862444e-05,1749225746.5613983,-1.6588362541e-06,1749225746.5613983,nan,nan,nan,nan
150294,-9.0020526841e-05,1749225747.2306895,-1.6595347461e-06,1749225747.2306895,nan,nan,nan,nan
150295,-9.3068571005e-05,1749225747.899965,-1.7230649973e-06,1749225747.899965,nan,nan,nan,nan
150296,-9.0713270765e-05,1749225748.5692325,-1.7028196453e-06,1749225748.5692325,nan,nan,nan,nan
150297,-9.1406000138e-05,1749225749.2385252,-1.6930453057e-06,1749225749.2385252,nan,nan,nan,nan
150298,-9.2514368589e-05,1749225749.9078116,-1.6686096842e-06,1749225749.9078116,nan,nan,nan,nan
150299,-9.3207061582e-05,1749225750.5770874,-1.7377269614e-06,1749225750.5770874,nan,nan,nan,nan
150300,-9.445402975e-05,1749225751.2463708,-1.7628588012e-06,1749225751.2463708,nan,nan,nan,nan
150301,-9.7501964774e-05,1749225751.9156542,-1.7370280148e-06,1749225751.9156542,nan,nan,nan,nan
150302,-9.5700823294e-05,1749225752.584928,-1.7481997929e-06,1749225752.584928,nan,nan,nan,nan
150303,-9.7224845376e-05,1749225753.2542005,-1.7433121684e-06,1749225753.2542005,nan,nan,nan,nan
150304,-9.3899790954e-05,1749225753.9234686,-1.723763944e-06,1749225753.9234686,nan,nan,nan,nan
150305,-9.3345588539e-05,1749225754.5927567,-1.6951403268e-06,1749225754.5927567,nan,nan,nan,nan
150306,-9.8471697129e-05,1749225755.2620342,-1.7733332243e-06,1749225755.2620342,nan,nan,nan,nan
150307,-9.680922085e-05,1749225755.9313111,-1.7279526219e-06,1749225755.9313111,nan,nan,nan,nan
150308,-0.00010082697554,1749225756.6006007,-1.8054474822e-06,1749225756.6006007,nan,nan,nan,nan
150309,-0.00010221239791,1749225757.2698956,-1.8501291379e-06,1749225757.2698956,nan,nan,nan,nan
150310,-9.7086260212e-05,1749225757.9391747,-1.7649554138e-06,1749225757.9391747,nan,nan,nan,nan
150311,-9.9441524071e-05,1749225758.60846,-1.7740308067e-06,1749225758.60846,nan,nan,nan,nan
150312,-9.7640491731e-05,1749225759.2777479,-1.8005598577e-06,1749225759.2777479,nan,nan,nan,nan
150313,-9.7086311143e-05,1749225759.9470303,-1.7963711798e-06,1749225759.9470303,nan,nan,nan,nan
150314,-0.0001027666076,1749225760.616323,-1.8389584966e-06,1749225760.616323,nan,nan,nan,nan
150315,-0.00010096554615,1749225761.2856147,-1.8075413664e-06,1749225761.2856147,nan,nan,nan,nan
150316,-0.00010096555343,1749225761.954905,-1.8040502709e-06,1749225761.954905,nan,nan,nan,nan
150317,-0.00010221242701,1749225762.6241944,-1.806145292e-06,1749225762.6241944,nan,nan,nan,nan
150318,-0.00010706145986,1749225763.293483,-1.815221367e-06,1749225763.293483,nan,nan,nan,nan
150319,-9.9995704659e-05,1749225763.9627688,-1.7949755602e-06,1749225763.9627688,nan,nan,nan,nan
150320,-9.4038368843e-05,1749225764.6320539,-1.7691429548e-06,1749225764.6320539,nan,nan,nan,nan
150321,-9.8333184724e-05,1749225765.3013465,-1.7488973754e-06,1749225765.3013465,nan,nan,nan,nan
150322,-9.7224896308e-05,1749225765.9706361,-1.8103335151e-06,1749225765.9706361,nan,nan,nan,nan
150323,-9.5285227871e-05,1749225766.6399233,-1.8103344246e-06,1749225766.6399233,nan,nan,nan,nan
150324,-9.4315430033e-05,1749225767.3092074,-1.7698414467e-06,1749225767.3092074,nan,nan,nan,nan
150325,-9.1128946224e-05,1749225767.978496,-1.7419154119e-06,1749225767.978496,nan,nan,nan,nan
150326,-9.5008130302e-05,1749225768.6477826,-1.7684455997e-06,1749225768.6477826,nan,nan,nan,nan
150327,-9.0574714704e-05,1749225769.3170655,-1.8033533706e-06,1749225769.3170655,nan,nan,nan,nan
150328,-9.1128902568e-05,1749225769.9863377,-1.7021213807e-06,1749225769.9863377,nan,nan,nan,nan
150329,-8.8080952992e-05,1749225770.6556354,-1.6888564005e-06,1749225770.6556354,nan,nan,nan,nan
150330,-8.7249660282e-05,1749225771.324924,-1.6860642518e-06,1749225771.324924,nan,nan,nan,nan
150331,-9.0990361059e-05,1749225771.994201,-1.725858283e-06,1749225771.994201,nan,nan,nan,nan
150332,-8.988200716e-05,1749225772.663477,-1.7251602458e-06,1749225772.663477,nan,nan,nan,nan
150333,-9.417685942e-05,1749225773.332774,-1.8159198589e-06,1749225773.332774,nan,nan,nan,nan
150334,-9.3207076134e-05,1749225774.002055,-1.7768231828e-06,1749225774.002055,nan,nan,nan,nan
150335,-9.3761227618e-05,1749225774.6713362,-1.7642569219e-06,1749225774.6713362,nan,nan,nan,nan
150336,-9.2098714958e-05,1749225775.3406205,-1.7761251456e-06,1749225775.3406205,nan,nan,nan,nan
150337,-8.932788478e-05,1749225776.0099046,-1.7021204712e-06,1749225776.0099046,nan,nan,nan,nan
150338,-9.9441538623e-05,1749225776.6791894,-1.7461045445e-06,1749225776.6791894,nan,nan,nan,nan
150339,-9.5146671811e-05,1749225777.3484704,-1.7656529963e-06,1749225777.3484704,nan,nan,nan,nan
150340,-9.7086340247e-05,1749225778.0177615,-1.7998613657e-06,1749225778.0177615,nan,nan,nan,nan
150341,-9.6116498753e-05,1749225778.6870606,-1.811730499e-06,1749225778.6870606,nan,nan,nan,nan
150342,-9.8471697129e-05,1749225779.3563504,-1.8340722363e-06,1749225779.3563504,nan,nan,nan,nan
150343,-9.6393567219e-05,1749225780.0256386,-1.7998625026e-06,1749225780.0256386,nan,nan,nan,nan
150344,-9.9164433777e-05,1749225780.6949325,-1.8522239316e-06,1749225780.6949325,nan,nan,nan,nan
150345,-9.5146671811e-05,1749225781.3642178,-1.7824086171e-06,1749225781.3642178,nan,nan,nan,nan
150346,-9.8748823802e-05,1749225782.0335035,-1.7998620478e-06,1749225782.0335035,nan,nan,nan,nan
150347,-0.0001020738855,1749225782.7027967,-1.8599027953e-06,1749225782.7027967,nan,nan,nan,nan
150348,-0.0001015197704,1749225783.3721042,-1.8626940346e-06,1749225783.3721042,nan,nan,nan,nan
150349,-0.0001009655025,1749225784.0413976,-1.8396572159e-06,1749225784.0413976,nan,nan,nan,nan
150350,-9.9164470157e-05,1749225784.7106886,-1.8235989501e-06,1749225784.7106886,nan,nan,nan,nan
150351,-9.5285227871e-05,1749225785.3799756,-1.8061457467e-06,1749225785.3799756,nan,nan,nan,nan
150352,-9.7640491731e-05,1749225786.049273,-1.8068433292e-06,1749225786.049273,nan,nan,nan,nan
150353,-9.7917538369e-05,1749225786.7185647,-1.8222035578e-06,1749225786.7185647,nan,nan,nan,nan
150354,-9.5977949968e-05,1749225787.3878672,-1.8515254396e-06,1749225787.3878672,nan,nan,nan,nan
150355,-9.4176910352e-05,1749225788.0571556,-1.7831057448e-06,1749225788.0571556,nan,nan,nan,nan
150356,-9.0159090178e-05,1749225788.7264383,-1.7272548121e-06,1749225788.7264383,nan,nan,nan,nan
150357,-8.4340310423e-05,1749225789.395731,-1.6762890027e-06,1749225789.395731,nan,nan,nan,nan
150358,-8.6279891548e-05,1749225790.0650175,-1.6581375348e-06,1749225790.0650175,nan,nan,nan,nan
150359,-8.3509046817e-05,1749225790.7343082,-1.6679109649e-06,1749225790.7343082,nan,nan,nan,nan
150360,-9.0020577773e-05,1749225791.4035897,-1.6972337562e-06,1749225791.4035897,nan,nan,nan,nan
150361,-8.9604953246e-05,1749225792.072881,-1.6993283225e-06,1749225792.072881,nan,nan,nan,nan
150362,-8.9327833848e-05,1749225792.7421649,-1.6658177628e-06,1749225792.7421649,nan,nan,nan,nan
150363,-8.5587205831e-05,1749225793.4114652,-1.6734961719e-06,1749225793.4114652,nan,nan,nan,nan
150364,-8.2677783212e-05,1749225794.0807533,-1.6825724742e-06,1749225794.0807533,nan,nan,nan,nan
150365,-8.7111155153e-05,1749225794.750038,-1.6399856122e-06,1749225794.750038,nan,nan,nan,nan
150366,-8.5448671598e-05,1749225795.419331,-1.6888557184e-06,1749225795.419331,nan,nan,nan,nan
150367,-8.6834043032e-05,1749225796.0886137,-1.6644214611e-06,1749225796.0886137,nan,nan,nan,nan
150368,-8.3786144387e-05,1749225796.7579093,-1.6700053038e-06,1749225796.7579093,nan,nan,nan,nan
150369,-8.2954778918e-05,1749225797.427191,-1.6658182176e-06,1749225797.427191,nan,nan,nan,nan
150370,-8.5033010691e-05,1749225798.0964622,-1.7077059056e-06,1749225798.0964622,nan,nan,nan,nan
150371,-9.1960217105e-05,1749225798.765748,-1.7607651444e-06,1749225798.765748,nan,nan,nan,nan
150372,-9.0990361059e-05,1749225799.4350276,-1.7649547317e-06,1749225799.4350276,nan,nan,nan,nan
150373,-9.4731025456e-05,1749225800.1043122,-1.7879940515e-06,1749225800.1043122,nan,nan,nan,nan
150374,-9.5008130302e-05,1749225800.7736003,-1.8026548787e-06,1749225800.7736003,nan,nan,nan,nan
150375,-9.3484130048e-05,1749225801.4428778,-1.7803145056e-06,1749225801.4428778,nan,nan,nan,nan
150376,-8.9327833848e-05,1749225802.1121528,-1.7488973754e-06,1749225802.1121528,nan,nan,nan,nan
150377,-9.0436158644e-05,1749225802.7814274,-1.7321422092e-06,1749225802.7814274,nan,nan,nan,nan
150378,-9.5977920864e-05,1749225803.4507143,-1.8005607672e-06,1749225803.4507143,nan,nan,nan,nan
150379,-9.029769717e-05,1749225804.1199973,-1.7468018996e-06,1749225804.1199973,nan,nan,nan,nan
150380,-8.9604924142e-05,1749225804.7892702,-1.7111972284e-06,1749225804.7892702,nan,nan,nan,nan
150381,-9.0436209575e-05,1749225805.45855,-1.7488969206e-06,1749225805.45855,nan,nan,nan,nan
150382,-9.4176910352e-05,1749225806.1278355,-1.7468021269e-06,1749225806.1278355,nan,nan,nan,nan
150383,-0.00010041131463,1749225806.7971299,-1.8236000869e-06,1749225806.7971299,nan,nan,nan,nan
150384,-9.625502571e-05,1749225807.4664161,-1.8138252926e-06,1749225807.4664161,nan,nan,nan,nan
150385,-0.00010138115613,1749225808.1357088,-1.8431476292e-06,1749225808.1357088,nan,nan,nan,nan
150386,-9.6255040262e-05,1749225808.804992,-1.7879935967e-06,1749225808.804992,nan,nan,nan,nan
150387,-9.1267444077e-05,1749225809.4742665,-1.7398215277e-06,1749225809.4742665,nan,nan,nan,nan
150388,-8.6556989118e-05,1749225810.1435509,-1.6811763999e-06,1749225810.1435509,nan,nan,nan,nan
150389,-8.4201732534e-05,1749225810.81283,-1.6427784431e-06,1749225810.81283,nan,nan,nan,nan
150390,-8.7665292085e-05,1749225811.4821115,-1.6595347461e-06,1749225811.4821115,nan,nan,nan,nan
150391,-9.0713256213e-05,1749225812.1513953,-1.6762901396e-06,1749225812.1513953,nan,nan,nan,nan
150392,-9.4315400929e-05,1749225812.8206675,-1.7091031168e-06,1749225812.8206675,nan,nan,nan,nan
150393,-9.5008093922e-05,1749225813.4899452,-1.7859001673e-06,1749225813.4899452,nan,nan,nan,nan
150394,-9.3207061582e-05,1749225814.1592185,-1.7342365481e-06,1749225814.1592185,nan,nan,nan,nan
150395,-8.8773667812e-05,1749225814.8284886,-1.7321417545e-06,1749225814.8284886,nan,nan,nan,nan
150396,-8.5171530372e-05,1749225815.497771,-1.6867618342e-06,1749225815.497771,nan,nan,nan,nan
150397,-8.6972606368e-05,1749225816.1670372,-1.7286508864e-06,1749225816.1670372,nan,nan,nan,nan
150398,-8.8219559984e-05,1749225816.8363268,-1.6874589619e-06,1749225816.8363268,nan,nan,nan,nan
150399,-8.7526772404e-05,1749225817.505612,-1.6651194983e-06,1749225817.505612,nan,nan,nan,nan
150400,-9.0713270765e-05,1749225818.1748917,-1.7565771486e-06,1749225818.1748917,nan,nan,nan,nan
150401,-9.1960173449e-05,1749225818.8441854,-1.6769879494e-06,1749225818.8441854,nan,nan,nan,nan
150402,-8.8080967544e-05,1749225819.5134568,-1.725858283e-06,1749225819.5134568,nan,nan,nan,nan
150403,-9.2514441349e-05,1749225820.1827424,-1.7398194814e-06,1749225820.1827424,nan,nan,nan,nan
150404,-9.7086252936e-05,1749225820.852016,-1.758672397e-06,1749225820.852016,nan,nan,nan,nan
150405,-9.3068505521e-05,1749225821.5212834,-1.7111974557e-06,1749225821.5212834,nan,nan,nan,nan
150406,-9.4453978818e-05,1749225822.190559,-1.7481988834e-06,1749225822.190559,nan,nan,nan,nan
150407,-9.3207076134e-05,1749225822.8598402,-1.7349341306e-06,1749225822.8598402,nan,nan,nan,nan
150408,-9.34841446e-05,1749225823.5291162,-1.7300474155e-06,1749225823.5291162,nan,nan,nan,nan
150409,-9.7917538369e-05,1749225824.198399,-1.7719369225e-06,1749225824.198399,nan,nan,nan,nan
150410,-9.9164455605e-05,1749225824.8676865,-1.8054474822e-06,1749225824.8676865,nan,nan,nan,nan
150411,-9.7086340247e-05,1749225825.5369706,-1.7817094431e-06,1749225825.5369706,nan,nan,nan,nan
150412,-9.6670642961e-05,1749225826.2062507,-1.7879940515e-06,1749225826.2062507,nan,nan,nan,nan
150413,-9.9164419225e-05,1749225826.875534,-1.7907868823e-06,1749225826.875534,nan,nan,nan,nan
150414,-9.3207076134e-05,1749225827.5448086,-1.7502934497e-06,1749225827.5448086,nan,nan,nan,nan
150415,-8.7111140601e-05,1749225828.2140965,-1.6888564005e-06,1749225828.2140965,nan,nan,nan,nan
150416,-8.9189292339e-05,1749225828.883362,-1.7021213807e-06,1749225828.883362,nan,nan,nan,nan
150417,-8.9050736278e-05,1749225829.5526285,-1.7146880964e-06,1749225829.5526285,nan,nan,nan,nan
150418,-9.1544556199e-05,1749225830.2219036,-1.7314430352e-06,1749225830.2219036,nan,nan,nan,nan
150419,-8.5725681856e-05,1749225830.8911695,-1.7244622086e-06,1749225830.8911695,nan,nan,nan,nan
150420,-8.6002793978e-05,1749225831.56044,-1.697234211e-06,1749225831.56044,nan,nan,nan,nan
150421,-8.2954808022e-05,1749225832.2297215,-1.6504584437e-06,1749225832.2297215,nan,nan,nan,nan
150422,-8.3093356807e-05,1749225832.899001,-1.6574399524e-06,1749225832.899001,nan,nan,nan,nan
150423,-8.2677739556e-05,1749225833.568279,-1.6232302187e-06,1749225833.568279,nan,nan,nan,nan
150424,-8.6418469436e-05,1749225834.2375638,-1.669307494e-06,1749225834.2375638,nan,nan,nan,nan
150425,-9.3484195531e-05,1749225834.9068367,-1.7160832613e-06,1749225834.9068367,nan,nan,nan,nan
150426,-9.7086303867e-05,1749225835.5761175,-1.7223674149e-06,1749225835.5761175,nan,nan,nan,nan
150427,-9.6947733255e-05,1749225836.2454083,-1.8270902729e-06,1749225836.2454083,nan,nan,nan,nan
150428,-9.4315379101e-05,1749225836.9146812,-1.7251607005e-06,1749225836.9146812,nan,nan,nan,nan
150429,-9.3484195531e-05,1749225837.5839663,-1.7810114059e-06,1749225837.5839663,nan,nan,nan,nan
150430,-8.5448584286e-05,1749225838.253236,-1.6965364011e-06,1749225838.253236,nan,nan,nan,nan
150431,-8.5725638201e-05,1749225838.9225225,-1.683272103e-06,1749225838.9225225,nan,nan,nan,nan
150432,-8.572571096e-05,1749225839.5918097,-1.6867618342e-06,1749225839.5918097,nan,nan,nan,nan
150433,-8.9466360805e-05,1749225840.2610781,-1.7098013814e-06,1749225840.2610781,nan,nan,nan,nan
150434,-8.3093400463e-05,1749225840.9303677,-1.6658168533e-06,1749225840.9303677,nan,nan,nan,nan
150435,-8.724971849e-05,1749225841.599645,-1.7049135295e-06,1749225841.599645,nan,nan,nan,nan
150436,-9.5562296337e-05,1749225842.268925,-1.7104991912e-06,1749225842.268925,nan,nan,nan,nan
