index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
515194,1.3997499943,1749434359.9227943,0.014699449763,1749434359.9227943,nan,nan,nan,nan
515195,1.3997462988,1749434360.5920527,0.014699444175,1749434360.5920527,nan,nan,nan,nan
515196,1.3997489214,1749434361.2613173,0.014699385501,1749434361.2613173,nan,nan,nan,nan
515197,1.39975214,1749434361.9305885,0.014699515887,1749434361.9305885,nan,nan,nan,nan
515198,1.399753809,1749434362.5998604,0.014699487947,1749434362.5998604,nan,nan,nan,nan
515199,1.3997533321,1749434363.2691653,0.014699472114,1749434363.2691653,nan,nan,nan,nan
515200,1.3997514248,1749434363.9384203,0.014699478634,1749434363.9384203,nan,nan,nan,nan
515201,1.399744153,1749434364.6076858,0.014699423686,1749434364.6076858,nan,nan,nan,nan
515202,1.3997416496,1749434365.2769558,0.014699402265,1749434365.2769558,nan,nan,nan,nan
515203,1.3997421265,1749434365.9462361,0.014699366875,1749434365.9462361,nan,nan,nan,nan
515204,1.3997437954,1749434366.615507,0.014699369669,1749434366.615507,nan,nan,nan,nan
515205,1.3997426033,1749434367.2847557,0.014699399471,1749434367.2847557,nan,nan,nan,nan
515206,1.3997478485,1749434367.9540048,0.014699391089,1749434367.9540048,nan,nan,nan,nan
515207,1.3997460604,1749434368.6232874,0.014699357562,1749434368.6232874,nan,nan,nan,nan
515208,1.3997477293,1749434369.292549,0.014699429274,1749434369.292549,nan,nan,nan,nan
515209,1.3997415304,1749434369.9618187,0.014699405991,1749434369.9618187,nan,nan,nan,nan
515210,1.3997424841,1749434370.6310835,0.014699425548,1749434370.6310835,nan,nan,nan,nan
515211,1.3997445107,1749434371.3003604,0.014699368738,1749434371.3003604,nan,nan,nan,nan
515212,1.3997495174,1749434371.96963,0.014699424617,1749434371.96963,nan,nan,nan,nan
515213,1.3997465372,1749434372.6388958,0.014699385501,1749434372.6388958,nan,nan,nan,nan
515214,1.3997426033,1749434373.3081684,0.014699380845,1749434373.3081684,nan,nan,nan,nan
515215,1.3997434378,1749434373.977436,0.014699383639,1749434373.977436,nan,nan,nan,nan
515216,1.3997436762,1749434374.6467056,0.014699368738,1749434374.6467056,nan,nan,nan,nan
515217,1.3997505903,1749434375.3159697,0.014699399471,1749434375.3159697,nan,nan,nan,nan
515218,1.3997489214,1749434375.985226,0.014699423686,1749434375.985226,nan,nan,nan,nan
515219,1.3997472525,1749434376.6544955,0.01469948981,1749434376.6544955,nan,nan,nan,nan
515220,1.3997539282,1749434377.323766,0.014699464664,1749434377.323766,nan,nan,nan,nan
515221,1.3997502327,1749434377.9930217,0.014699439518,1749434377.9930217,nan,nan,nan,nan
515222,1.3997483253,1749434378.662277,0.014699458145,1749434378.662277,nan,nan,nan,nan
515223,1.3997557163,1749434379.3315296,0.014699460007,1749434379.3315296,nan,nan,nan,nan
515224,1.3997557163,1749434380.0008173,0.014699526131,1749434380.0008173,nan,nan,nan,nan
515225,1.3997554779,1749434380.670099,0.0146995252,1749434380.670099,nan,nan,nan,nan
515226,1.3997507095,1749434381.3393319,0.014699452557,1749434381.3393319,nan,nan,nan,nan
515227,1.3997550011,1749434382.008618,0.014699504711,1749434382.008618,nan,nan,nan,nan
515228,1.399745822,1749434382.6778653,0.014699451625,1749434382.6778653,nan,nan,nan,nan
515229,1.3997516632,1749434383.347139,0.014699499123,1749434383.347139,nan,nan,nan,nan
515230,1.3997488022,1749434384.0163941,0.014699446037,1749434384.0163941,nan,nan,nan,nan
515231,1.399748683,1749434384.6856537,0.014699460939,1749434384.6856537,nan,nan,nan,nan
515232,1.3997507095,1749434385.3548923,0.014699446969,1749434385.3548923,nan,nan,nan,nan
515233,1.3997497559,1749434386.0241292,0.014699454419,1749434386.0241292,nan,nan,nan,nan
515234,1.3997445107,1749434386.6933897,0.014699409716,1749434386.6933897,nan,nan,nan,nan
515235,1.3997427225,1749434387.3626633,0.014699339867,1749434387.3626633,nan,nan,nan,nan
515236,1.3997437954,1749434388.0319266,0.014699399471,1749434388.0319266,nan,nan,nan,nan
515237,1.3997445107,1749434388.7011993,0.014699416235,1749434388.7011993,nan,nan,nan,nan
515238,1.3997436762,1749434389.37047,0.014699336141,1749434389.37047,nan,nan,nan,nan
515239,1.3997477293,1749434390.0397267,0.014699459076,1749434390.0397267,nan,nan,nan,nan
515240,1.3997488022,1749434390.7089877,0.014699423686,1749434390.7089877,nan,nan,nan,nan
515241,1.3997539282,1749434391.3782685,0.014699474908,1749434391.3782685,nan,nan,nan,nan
515242,1.3997503519,1749434392.0475452,0.014699465595,1749434392.0475452,nan,nan,nan,nan
515243,1.3997489214,1749434392.7168033,0.014699474908,1749434392.7168033,nan,nan,nan,nan
515244,1.3997535706,1749434393.3860927,0.01469951123,1749434393.3860927,nan,nan,nan,nan
515245,1.399753809,1749434394.0553873,0.01469953265,1749434394.0553873,nan,nan,nan,nan
515246,1.39975214,1749434394.7246757,0.014699498191,1749434394.7246757,nan,nan,nan,nan
515247,1.3997516632,1749434395.3939612,0.014699436724,1749434395.3939612,nan,nan,nan,nan
515248,1.3997516632,1749434396.0632167,0.014699432068,1749434396.0632167,nan,nan,nan,nan
515249,1.3997523785,1749434396.7325165,0.014699473046,1749434396.7325165,nan,nan,nan,nan
515250,1.3997545242,1749434397.4018047,0.014699459076,1749434397.4018047,nan,nan,nan,nan
515251,1.399751544,1749434398.0710857,0.014699406922,1749434398.0710857,nan,nan,nan,nan
515252,1.3997563124,1749434398.7403584,0.014699444175,1749434398.7403584,nan,nan,nan,nan
515253,1.3997502327,1749434399.4096215,0.014699443243,1749434399.4096215,nan,nan,nan,nan
515254,1.3997473717,1749434400.0788813,0.014699408785,1749434400.0788813,nan,nan,nan,nan
515255,1.3997472525,1749434400.7481406,0.014699400403,1749434400.7481406,nan,nan,nan,nan
515256,1.3997454643,1749434401.41741,0.014699351974,1749434401.41741,nan,nan,nan,nan
515257,1.3997467756,1749434402.0866551,0.014699378982,1749434402.0866551,nan,nan,nan,nan
515258,1.3997522593,1749434402.7559335,0.014699438587,1749434402.7559335,nan,nan,nan,nan
515259,1.3997541666,1749434403.425206,0.014699465595,1749434403.425206,nan,nan,nan,nan
515260,1.3997535706,1749434404.0944977,0.014699491672,1749434404.0944977,nan,nan,nan,nan
515261,1.3997505903,1749434404.7637577,0.014699400403,1749434404.7637577,nan,nan,nan,nan
515262,1.3997510672,1749434405.4330335,0.014699452557,1749434405.4330335,nan,nan,nan,nan
515263,1.399750948,1749434406.1023095,0.014699457213,1749434406.1023095,nan,nan,nan,nan
515264,1.3997555971,1749434406.7715812,0.014699445106,1749434406.7715812,nan,nan,nan,nan
515265,1.399750948,1749434407.440838,0.014699430205,1749434407.440838,nan,nan,nan,nan
515266,1.3997457027,1749434408.1101046,0.014699354768,1749434408.1101046,nan,nan,nan,nan
515267,1.3997478485,1749434408.7793486,0.014699378982,1749434408.7793486,nan,nan,nan,nan
515268,1.3997503519,1749434409.4486103,0.014699396677,1749434409.4486103,nan,nan,nan,nan
515269,1.3997471333,1749434410.1178644,0.014699445106,1749434410.1178644,nan,nan,nan,nan
515270,1.3997477293,1749434410.7871299,0.014699365012,1749434410.7871299,nan,nan,nan,nan
515271,1.399743557,1749434411.456397,0.0146993706,1749434411.456397,nan,nan,nan,nan
515272,1.3997480869,1749434412.1256576,0.014699401334,1749434412.1256576,nan,nan,nan,nan
515273,1.3997482061,1749434412.794918,0.01469941251,1749434412.794918,nan,nan,nan,nan
515274,1.3997528553,1749434413.464198,0.014699401334,1749434413.464198,nan,nan,nan,nan
515275,1.3997445107,1749434414.1334708,0.014699391089,1749434414.1334708,nan,nan,nan,nan
515276,1.3997451067,1749434414.8027472,0.014699312858,1749434414.8027472,nan,nan,nan,nan
515277,1.3997468948,1749434415.4720078,0.014699396677,1749434415.4720078,nan,nan,nan,nan
515278,1.3997467756,1749434416.1412814,0.014699323103,1749434416.1412814,nan,nan,nan,nan
515279,1.3997440338,1749434416.8105474,0.014699383639,1749434416.8105474,nan,nan,nan,nan
515280,1.3997447491,1749434417.479819,0.014699361287,1749434417.479819,nan,nan,nan,nan
515281,1.3997403383,1749434418.1490948,0.014699351043,1749434418.1490948,nan,nan,nan,nan
515282,1.3997393847,1749434418.81837,0.014699337073,1749434418.81837,nan,nan,nan,nan
515283,1.3997449875,1749434419.4876442,0.014699355699,1749434419.4876442,nan,nan,nan,nan
515284,1.3997385502,1749434420.156902,0.014699336141,1749434420.156902,nan,nan,nan,nan
515285,1.3997400999,1749434420.8261604,0.014699310996,1749434420.8261604,nan,nan,nan,nan
515286,1.3997414112,1749434421.4954412,0.014699303545,1749434421.4954412,nan,nan,nan,nan
515287,1.3997391462,1749434422.1647136,0.014699341729,1749434422.1647136,nan,nan,nan,nan
515288,1.3997422457,1749434422.8339837,0.01469932124,1749434422.8339837,nan,nan,nan,nan
515289,1.3997466564,1749434423.5032523,0.014699345455,1749434423.5032523,nan,nan,nan,nan
515290,1.3997449875,1749434424.1725204,0.014699348249,1749434424.1725204,nan,nan,nan,nan
515291,1.3997467756,1749434424.8417954,0.014699361287,1749434424.8417954,nan,nan,nan,nan
515292,1.3997526169,1749434425.5110714,0.014699445106,1749434425.5110714,nan,nan,nan,nan
515293,1.3997468948,1749434426.1803339,0.014699416235,1749434426.1803339,nan,nan,nan,nan
515294,1.3997429609,1749434426.8495986,0.014699378982,1749434426.8495986,nan,nan,nan,nan
515295,1.3997431993,1749434427.5188763,0.014699359424,1749434427.5188763,nan,nan,nan,nan
515296,1.399751544,1749434428.1881564,0.014699395746,1749434428.1881564,nan,nan,nan,nan
515297,1.3997511864,1749434428.857428,0.014699457213,1749434428.857428,nan,nan,nan,nan
515298,1.3997558355,1749434429.526718,0.014699474908,1749434429.526718,nan,nan,nan,nan
515299,1.3997498751,1749434430.196,0.014699450694,1749434430.196,nan,nan,nan,nan
515300,1.3997530937,1749434430.86527,0.014699443243,1749434430.86527,nan,nan,nan,nan
515301,1.399756074,1749434431.5345619,0.014699466527,1749434431.5345619,nan,nan,nan,nan
515302,1.3997534513,1749434432.2038515,0.014699505642,1749434432.2038515,nan,nan,nan,nan
515303,1.3997561932,1749434432.8731525,0.014699471183,1749434432.8731525,nan,nan,nan,nan
515304,1.399754405,1749434433.5424275,0.014699451625,1749434433.5424275,nan,nan,nan,nan
515305,1.3997517824,1749434434.211702,0.014699443243,1749434434.211702,nan,nan,nan,nan
515306,1.3997523785,1749434434.880976,0.014699424617,1749434434.880976,nan,nan,nan,nan
515307,1.399747014,1749434435.5502367,0.014699446969,1749434435.5502367,nan,nan,nan,nan
515308,1.3997439146,1749434436.2195015,0.014699379914,1749434436.2195015,nan,nan,nan,nan
515309,1.399744153,1749434436.888745,0.014699388295,1749434436.888745,nan,nan,nan,nan
515310,1.3997472525,1749434437.5579998,0.014699425548,1749434437.5579998,nan,nan,nan,nan
515311,1.3997465372,1749434438.2272623,0.014699401334,1749434438.2272623,nan,nan,nan,nan
515312,1.3997502327,1749434438.896521,0.01469941996,1749434438.896521,nan,nan,nan,nan
515313,1.3997489214,1749434439.565774,0.014699425548,1749434439.565774,nan,nan,nan,nan
515314,1.3997476101,1749434440.2350376,0.014699374326,1749434440.2350376,nan,nan,nan,nan
515315,1.399758935,1749434440.904322,0.014699513093,1749434440.904322,nan,nan,nan,nan
515316,1.3997583389,1749434441.5736,0.014699568972,1749434441.5736,nan,nan,nan,nan
515317,1.399756074,1749434442.2428806,0.0146995252,1749434442.2428806,nan,nan,nan,nan
515318,1.3997532129,1749434442.912164,0.014699513093,1749434442.912164,nan,nan,nan,nan
515319,1.3997513056,1749434443.5814488,0.014699491672,1749434443.5814488,nan,nan,nan,nan
515320,1.3997490406,1749434444.2507315,0.01469941996,1749434444.2507315,nan,nan,nan,nan
515321,1.3997539282,1749434444.9200072,0.014699418098,1749434444.9200072,nan,nan,nan,nan
515322,1.3997523785,1749434445.5892997,0.014699484222,1749434445.5892997,nan,nan,nan,nan
515323,1.3997496367,1749434446.258546,0.014699392021,1749434446.258546,nan,nan,nan,nan
515324,1.3997497559,1749434446.9277995,0.014699451625,1749434446.9277995,nan,nan,nan,nan
515325,1.3997502327,1749434447.5970643,0.014699512161,1749434447.5970643,nan,nan,nan,nan
515326,1.3997496367,1749434448.266315,0.014699502848,1749434448.266315,nan,nan,nan,nan
515327,1.3997480869,1749434448.935576,0.014699401334,1749434448.935576,nan,nan,nan,nan
515328,1.3997467756,1749434449.6048405,0.014699439518,1749434449.6048405,nan,nan,nan,nan
515329,1.3997489214,1749434450.2740934,0.014699449763,1749434450.2740934,nan,nan,nan,nan
515330,1.3997426033,1749434450.94334,0.01469939854,1749434450.94334,nan,nan,nan,nan
515331,1.3997379541,1749434451.612611,0.014699385501,1749434451.612611,nan,nan,nan,nan
515332,1.3997416496,1749434452.2818766,0.014699358493,1749434452.2818766,nan,nan,nan,nan
515333,1.3997430801,1749434452.9511375,0.014699407853,1749434452.9511375,nan,nan,nan,nan
515334,1.3997498751,1749434453.6204135,0.01469948981,1749434453.6204135,nan,nan,nan,nan
515335,1.3997510672,1749434454.2896671,0.0146994479,1749434454.2896671,nan,nan,nan,nan
515336,1.3997460604,1749434454.9589283,0.014699421823,1749434454.9589283,nan,nan,nan,nan
515337,1.3997474909,1749434455.628186,0.014699418098,1749434455.628186,nan,nan,nan,nan
515338,1.3997490406,1749434456.2974486,0.014699393883,1749434456.2974486,nan,nan,nan,nan
515339,1.399750948,1749434456.966707,0.014699424617,1749434456.966707,nan,nan,nan,nan
515340,1.3997545242,1749434457.6359951,0.014699493535,1749434457.6359951,nan,nan,nan,nan
515341,1.3997545242,1749434458.3052967,0.01469947584,1749434458.3052967,nan,nan,nan,nan
515342,1.3997508287,1749434458.9745455,0.014699455351,1749434458.9745455,nan,nan,nan,nan
515343,1.3997501135,1749434459.6438367,0.014699463733,1749434459.6438367,nan,nan,nan,nan
515344,1.3997501135,1749434460.3131135,0.014699417166,1749434460.3131135,nan,nan,nan,nan
515345,1.3997507095,1749434460.9823923,0.014699432068,1749434460.9823923,nan,nan,nan,nan
515346,1.399751544,1749434461.651663,0.014699451625,1749434461.651663,nan,nan,nan,nan
515347,1.3997524977,1749434462.3209164,0.014699460007,1749434462.3209164,nan,nan,nan,nan
515348,1.399751544,1749434462.990205,0.014699479565,1749434462.990205,nan,nan,nan,nan
515349,1.3997507095,1749434463.6595001,0.014699493535,1749434463.6595001,nan,nan,nan,nan
515350,1.3997527361,1749434464.328789,0.014699517749,1749434464.328789,nan,nan,nan,nan
515351,1.3997501135,1749434464.9980485,0.014699453488,1749434464.9980485,nan,nan,nan,nan
515352,1.3997422457,1749434465.6673124,0.014699429274,1749434465.6673124,nan,nan,nan,nan
515353,1.3997427225,1749434466.3365912,0.014699365944,1749434466.3365912,nan,nan,nan,nan
515354,1.3997442722,1749434467.0058618,0.014699374326,1749434467.0058618,nan,nan,nan,nan
515355,1.3997411728,1749434467.675135,0.014699354768,1749434467.675135,nan,nan,nan,nan
515356,1.3997447491,1749434468.3444014,0.014699366875,1749434468.3444014,nan,nan,nan,nan
515357,1.399743557,1749434469.0136817,0.014699336141,1749434469.0136817,nan,nan,nan,nan
515358,1.3997415304,1749434469.6829517,0.014699374326,1749434469.6829517,nan,nan,nan,nan
515359,1.3997422457,1749434470.352219,0.014699358493,1749434470.352219,nan,nan,nan,nan
515360,1.399744153,1749434471.021486,0.014699378982,1749434471.021486,nan,nan,nan,nan
515361,1.3997365236,1749434471.690763,0.01469936315,1749434471.690763,nan,nan,nan,nan
515362,1.3997362852,1749434472.3600283,0.01469925046,1749434472.3600283,nan,nan,nan,nan
515363,1.3997431993,1749434473.0292997,0.014699345455,1749434473.0292997,nan,nan,nan,nan
515364,1.3997365236,1749434473.6985776,0.014699308202,1749434473.6985776,nan,nan,nan,nan
515365,1.3997427225,1749434474.367852,0.01469931379,1749434474.367852,nan,nan,nan,nan
515366,1.3997465372,1749434475.0371192,0.014699366875,1749434475.0371192,nan,nan,nan,nan
515367,1.3997466564,1749434475.706379,0.014699425548,1749434475.706379,nan,nan,nan,nan
515368,1.3997408152,1749434476.375649,0.014699365012,1749434476.375649,nan,nan,nan,nan
515369,1.3997448683,1749434477.0448956,0.014699393883,1749434477.0448956,nan,nan,nan,nan
515370,1.3997442722,1749434477.7141633,0.014699386433,1749434477.7141633,nan,nan,nan,nan
515371,1.3997453451,1749434478.383431,0.014699359424,1749434478.383431,nan,nan,nan,nan
515372,1.3997468948,1749434479.0526967,0.014699365944,1749434479.0526967,nan,nan,nan,nan
515373,1.3997462988,1749434479.7219625,0.014699378982,1749434479.7219625,nan,nan,nan,nan
515374,1.3997466564,1749434480.3912416,0.014699379914,1749434480.3912416,nan,nan,nan,nan
515375,1.3997474909,1749434481.0604987,0.014699451625,1749434481.0604987,nan,nan,nan,nan
515376,1.3997452259,1749434481.7297714,0.014699336141,1749434481.7297714,nan,nan,nan,nan
515377,1.3997484446,1749434482.399034,0.014699381776,1749434482.399034,nan,nan,nan,nan
515378,1.3997429609,1749434483.0683098,0.01469938457,1749434483.0683098,nan,nan,nan,nan
515379,1.3997426033,1749434483.7375824,0.01469933521,1749434483.7375824,nan,nan,nan,nan
515380,1.3997399807,1749434484.406857,0.014699298888,1749434484.406857,nan,nan,nan,nan
515381,1.3997437954,1749434485.0761216,0.014699379914,1749434485.0761216,nan,nan,nan,nan
515382,1.3997505903,1749434485.7454057,0.014699428342,1749434485.7454057,nan,nan,nan,nan
515383,1.3997477293,1749434486.4146628,0.014699415304,1749434486.4146628,nan,nan,nan,nan
515384,1.3997483253,1749434487.0839262,0.014699400403,1749434487.0839262,nan,nan,nan,nan
515385,1.3997497559,1749434487.7531793,0.014699459076,1749434487.7531793,nan,nan,nan,nan
515386,1.3997507095,1749434488.4224737,0.014699465595,1749434488.4224737,nan,nan,nan,nan
515387,1.3997552395,1749434489.0917678,0.014699474908,1749434489.0917678,nan,nan,nan,nan
515388,1.3997519016,1749434489.7610483,0.014699405991,1749434489.7610483,nan,nan,nan,nan
515389,1.3997529745,1749434490.4303212,0.014699460007,1749434490.4303212,nan,nan,nan,nan
515390,1.3997510672,1749434491.0996058,0.014699443243,1749434491.0996058,nan,nan,nan,nan
515391,1.3997539282,1749434491.7688758,0.01469948981,1749434491.7688758,nan,nan,nan,nan
515392,1.3997524977,1749434492.4381502,0.014699432068,1749434492.4381502,nan,nan,nan,nan
515393,1.3997507095,1749434493.107404,0.014699452557,1749434493.107404,nan,nan,nan,nan
515394,1.3997561932,1749434493.776681,0.014699405991,1749434493.776681,nan,nan,nan,nan
515395,1.399753809,1749434494.4459558,0.014699449763,1749434494.4459558,nan,nan,nan,nan
515396,1.3997540474,1749434495.115232,0.014699415304,1749434495.115232,nan,nan,nan,nan
515397,1.3997555971,1749434495.784504,0.014699446037,1749434495.784504,nan,nan,nan,nan
515398,1.3997520208,1749434496.4537878,0.0146994479,1749434496.4537878,nan,nan,nan,nan
515399,1.399751544,1749434497.1230426,0.014699453488,1749434497.1230426,nan,nan,nan,nan
515400,1.3997504711,1749434497.7923007,0.014699429274,1749434497.7923007,nan,nan,nan,nan
515401,1.3997485638,1749434498.4615734,0.014699365012,1749434498.4615734,nan,nan,nan,nan
515402,1.3997445107,1749434499.1308239,0.014699372463,1749434499.1308239,nan,nan,nan,nan
515403,1.3997540474,1749434499.800113,0.014699410647,1749434499.800113,nan,nan,nan,nan
515404,1.3997527361,1749434500.4693894,0.014699464664,1749434500.4693894,nan,nan,nan,nan
515405,1.3997553587,1749434501.1386902,0.014699471183,1749434501.1386902,nan,nan,nan,nan
