index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
585137,-7.8936922364e-05,1749474415.6191585,-1.6651213173e-06,1749474415.6191585,nan,nan,nan,nan
585138,-7.3256582255e-05,1749474416.2884426,-1.6357996628e-06,1749474416.2884426,nan,nan,nan,nan
585139,-7.616597577e-05,1749474416.957722,-1.6127614799e-06,1749474416.957722,nan,nan,nan,nan
585140,-7.7135817264e-05,1749474417.6269946,-1.6015903839e-06,1749474417.6269946,nan,nan,nan,nan
585141,-8.1015081378e-05,1749474418.296262,-1.6748956568e-06,1749474418.296262,nan,nan,nan,nan
585142,-7.5334770372e-05,1749474418.9655414,-1.6176472855e-06,1749474418.9655414,nan,nan,nan,nan
585143,-7.561185339e-05,1749474419.6348226,-1.6483661511e-06,1749474419.6348226,nan,nan,nan,nan
585144,-7.6304524555e-05,1749474420.3040998,-1.5994964997e-06,1749474420.3040998,nan,nan,nan,nan
585145,-8.1430742284e-05,1749474420.9733877,-1.6399876586e-06,1749474420.9733877,nan,nan,nan,nan
585146,-8.6279789684e-05,1749474421.6426659,-1.7188785932e-06,1749474421.6426659,nan,nan,nan,nan
585147,-7.6858705143e-05,1749474422.3119364,-1.7049171674e-06,1749474422.3119364,nan,nan,nan,nan
585148,-8.2677579485e-05,1749474422.9812276,-1.651158982e-06,1749474422.9812276,nan,nan,nan,nan
585149,-8.2954647951e-05,1749474423.650503,-1.7489005586e-06,1749474423.650503,nan,nan,nan,nan
585150,-8.4201587015e-05,1749474424.3197732,-1.684669769e-06,1749474424.3197732,nan,nan,nan,nan
585151,-7.8382727224e-05,1749474424.9890583,-1.6686124127e-06,1749474424.9890583,nan,nan,nan,nan
585152,-8.2954633399e-05,1749474425.6583219,-1.6769911326e-06,1749474425.6583219,nan,nan,nan,nan
585153,-8.6279702373e-05,1749474426.327592,-1.707011279e-06,1749474426.327592,nan,nan,nan,nan
585154,-8.5864128778e-05,1749474426.996869,-1.7098027456e-06,1749474426.996869,nan,nan,nan,nan
585155,-8.9743298304e-05,1749474427.6661453,-1.7153893168e-06,1749474427.6661453,nan,nan,nan,nan
585156,-8.4063009126e-05,1749474428.3354309,-1.6609333215e-06,1749474428.3354309,nan,nan,nan,nan
585157,-7.9075456597e-05,1749474429.004697,-1.7063125597e-06,1749474429.004697,nan,nan,nan,nan
585158,-7.4503434007e-05,1749474429.6739738,-1.6092706119e-06,1749474429.6739738,nan,nan,nan,nan
585159,-7.8105644207e-05,1749474430.3432672,-1.6644232801e-06,1749474430.3432672,nan,nan,nan,nan
585160,-7.5888936408e-05,1749474431.0125275,-1.6797828266e-06,1749474431.0125275,nan,nan,nan,nan
585161,-7.9491044744e-05,1749474431.681795,-1.7258614662e-06,1749474431.681795,nan,nan,nan,nan
585162,-7.7551434515e-05,1749474432.3510747,-1.64068706e-06,1749474432.3510747,nan,nan,nan,nan
585163,-7.4780575233e-05,1749474433.0203462,-1.5513235212e-06,1749474433.0203462,nan,nan,nan,nan
585164,-7.672017091e-05,1749474433.6896157,-1.5576069927e-06,1749474433.6896157,nan,nan,nan,nan
585165,-7.5196192483e-05,1749474434.3588893,-1.5827401967e-06,1749474434.3588893,nan,nan,nan,nan
585166,-6.9931600592e-05,1749474435.0281847,-1.5987966435e-06,1749474435.0281847,nan,nan,nan,nan
585167,-7.2979528341e-05,1749474435.6974626,-1.6232324924e-06,1749474435.6974626,nan,nan,nan,nan
585168,-8.1707767094e-05,1749474436.3667474,-1.6148551367e-06,1749474436.3667474,nan,nan,nan,nan
585169,-7.8798402683e-05,1749474437.0360374,-1.644874601e-06,1749474437.0360374,nan,nan,nan,nan
585170,-8.4478626377e-05,1749474437.7053056,-1.6972371668e-06,1749474437.7053056,nan,nan,nan,nan
585171,-8.1707752543e-05,1749474438.3745704,-1.669311132e-06,1749474438.3745704,nan,nan,nan,nan
585172,-7.8382639913e-05,1749474439.0438497,-1.6371971014e-06,1749474439.0438497,nan,nan,nan,nan
585173,-7.9768098658e-05,1749474439.7131293,-1.6316114397e-06,1749474439.7131293,nan,nan,nan,nan
585174,-8.4340121248e-05,1749474440.3824224,-1.6595365651e-06,1749474440.3824224,nan,nan,nan,nan
585175,-7.5473246397e-05,1749474441.051699,-1.6134595171e-06,1749474441.051699,nan,nan,nan,nan
585176,-7.3118048022e-05,1749474441.7209756,-1.5897217054e-06,1749474441.7209756,nan,nan,nan,nan
585177,-7.7274322393e-05,1749474442.3902555,-1.6218371002e-06,1749474442.3902555,nan,nan,nan,nan
585178,-7.7828532085e-05,1749474443.0595412,-1.6490646431e-06,1749474443.0595412,nan,nan,nan,nan
585179,-7.4226394645e-05,1749474443.7288165,-1.6071755908e-06,1749474443.7288165,nan,nan,nan,nan
585180,-7.9906763858e-05,1749474444.3981018,-1.6623284864e-06,1749474444.3981018,nan,nan,nan,nan
585181,-7.7551449067e-05,1749474445.067381,-1.6553478872e-06,1749474445.067381,nan,nan,nan,nan
585182,-7.4087802204e-05,1749474445.736649,-1.6169503851e-06,1749474445.736649,nan,nan,nan,nan
585183,-7.2840906796e-05,1749474446.405937,-1.5974021608e-06,1749474446.405937,nan,nan,nan,nan
585184,-8.0737896496e-05,1749474447.0752177,-1.6609344584e-06,1749474447.0752177,nan,nan,nan,nan
585185,-7.644307334e-05,1749474447.7444932,-1.6274223071e-06,1749474447.7444932,nan,nan,nan,nan
585186,-7.6720156358e-05,1749474448.413778,-1.6120627606e-06,1749474448.413778,nan,nan,nan,nan
585187,-8.1015052274e-05,1749474449.083057,-1.6357996628e-06,1749474449.083057,nan,nan,nan,nan
585188,-7.1594069595e-05,1749474449.7523584,-1.5946086478e-06,1749474449.7523584,nan,nan,nan,nan
585189,-7.4503463111e-05,1749474450.4216273,-1.559701559e-06,1749474450.4216273,nan,nan,nan,nan
585190,-7.3395116488e-05,1749474451.0908983,-1.5953071397e-06,1749474451.0908983,nan,nan,nan,nan
585191,-7.6581651228e-05,1749474451.7601767,-1.6036844954e-06,1749474451.7601767,nan,nan,nan,nan
585192,-7.3949282523e-05,1749474452.429447,-1.5994960449e-06,1749474452.429447,nan,nan,nan,nan
585193,-7.4503448559e-05,1749474453.09872,-1.6085721199e-06,1749474453.09872,nan,nan,nan,nan
585194,-7.4087802204e-05,1749474453.7679932,-1.6190447241e-06,1749474453.7679932,nan,nan,nan,nan
585195,-7.4642041e-05,1749474454.4372659,-1.595306685e-06,1749474454.4372659,nan,nan,nan,nan
585196,-7.436494343e-05,1749474455.1065395,-1.6176477402e-06,1749474455.1065395,nan,nan,nan,nan
585197,-7.367215585e-05,1749474455.7758255,-1.5869300114e-06,1749474455.7758255,nan,nan,nan,nan
585198,-7.3949282523e-05,1749474456.445095,-1.6008925741e-06,1749474456.445095,nan,nan,nan,nan
585199,-7.7551478171e-05,1749474457.114385,-1.6567437342e-06,1749474457.114385,nan,nan,nan,nan
585200,-7.8798329923e-05,1749474457.7836447,-1.6735000372e-06,1749474457.7836447,nan,nan,nan,nan
585201,-7.9352539615e-05,1749474458.452928,-1.661630904e-06,1749474458.452928,nan,nan,nan,nan
585202,-8.156921831e-05,1749474459.1221979,-1.7111999568e-06,1749474459.1221979,nan,nan,nan,nan
585203,-8.0460842582e-05,1749474459.791465,-1.6874635094e-06,1749474459.791465,nan,nan,nan,nan
585204,-8.0737940152e-05,1749474460.4607353,-1.6679148303e-06,1749474460.4607353,nan,nan,nan,nan
585205,-8.2954618847e-05,1749474461.1300015,-1.7077102257e-06,1749474461.1300015,nan,nan,nan,nan
585206,-8.0183759565e-05,1749474461.7992814,-1.6316114397e-06,1749474461.7992814,nan,nan,nan,nan
585207,-8.4755709395e-05,1749474462.468552,-1.7118986761e-06,1749474462.468552,nan,nan,nan,nan
585208,-8.6695348728e-05,1749474463.1378305,-1.7077093162e-06,1749474463.1378305,nan,nan,nan,nan
585209,-8.3924431237e-05,1749474463.807098,-1.711200639e-06,1749474463.807098,nan,nan,nan,nan
585210,-8.6695319624e-05,1749474464.4763641,-1.6895580757e-06,1749474464.4763641,nan,nan,nan,nan
585211,-8.6279716925e-05,1749474465.1456325,-1.7181814655e-06,1749474465.1456325,nan,nan,nan,nan
585212,-8.3231730969e-05,1749474465.8149273,-1.6525555111e-06,1749474465.8149273,nan,nan,nan,nan
585213,-8.1015066826e-05,1749474466.4842079,-1.6357994355e-06,1749474466.4842079,nan,nan,nan,nan
585214,-8.0876459833e-05,1749474467.153474,-1.6888598111e-06,1749474467.153474,nan,nan,nan,nan
585215,-7.8105600551e-05,1749474467.822753,-1.6413853245e-06,1749474467.822753,nan,nan,nan,nan
585216,-8.0322279246e-05,1749474468.4920232,-1.6741987565e-06,1749474468.4920232,nan,nan,nan,nan
585217,-8.3785926108e-05,1749474469.1612966,-1.7000295429e-06,1749474469.1612966,nan,nan,nan,nan
585218,-8.5032777861e-05,1749474469.8305626,-1.6881617739e-06,1749474469.8305626,nan,nan,nan,nan
585219,-8.0322308349e-05,1749474470.4998271,-1.681878075e-06,1749474470.4998271,nan,nan,nan,nan
585220,-8.2261991338e-05,1749474471.1691198,-1.6490637336e-06,1749474471.1691198,nan,nan,nan,nan
585221,-8.0876430729e-05,1749474471.838404,-1.6546509869e-06,1749474471.838404,nan,nan,nan,nan
585222,-7.8521261457e-05,1749474472.5076892,-1.6351013983e-06,1749474472.5076892,nan,nan,nan,nan
585223,-8.0460842582e-05,1749474473.1769545,-1.664424417e-06,1749474473.1769545,nan,nan,nan,nan
585224,-7.7412871178e-05,1749474473.846229,-1.5918167264e-06,1749474473.846229,nan,nan,nan,nan
585225,-6.9792949944e-05,1749474474.515513,-1.5387572603e-06,1749474474.515513,nan,nan,nan,nan
585226,-7.3949253419e-05,1749474475.1847928,-1.5904208794e-06,1749474475.1847928,nan,nan,nan,nan
585227,-7.1039845352e-05,1749474475.8540633,-1.5052460185e-06,1749474475.8540633,nan,nan,nan,nan
585228,-7.2148221079e-05,1749474476.523344,-1.5897219328e-06,1749474476.523344,nan,nan,nan,nan
585229,-7.4087816756e-05,1749474477.1926239,-1.5876278212e-06,1749474477.1926239,nan,nan,nan,nan
585230,-7.7967066318e-05,1749474477.861896,-1.64068706e-06,1749474477.861896,nan,nan,nan,nan
585231,-8.1707767094e-05,1749474478.5311723,-1.6734998098e-06,1749474478.5311723,nan,nan,nan,nan
585232,-7.9075471149e-05,1749474479.2004514,-1.6741971649e-06,1749474479.2004514,nan,nan,nan,nan
585233,-8.129212074e-05,1749474479.8697298,-1.6525555111e-06,1749474479.8697298,nan,nan,nan,nan
585234,-7.2979499237e-05,1749474480.5390189,-1.5883254036e-06,1749474480.5390189,nan,nan,nan,nan
585235,-7.5334712164e-05,1749474481.208306,-1.5987982351e-06,1749474481.208306,nan,nan,nan,nan
585236,-7.8798329923e-05,1749474481.8775768,-1.626025778e-06,1749474481.8775768,nan,nan,nan,nan
585237,-8.0599376815e-05,1749474482.5468485,-1.6595374746e-06,1749474482.5468485,nan,nan,nan,nan
585238,-7.7274322393e-05,1749474483.216113,-1.5960056317e-06,1749474483.216113,nan,nan,nan,nan
585239,-7.6720200013e-05,1749474483.885404,-1.6183457774e-06,1749474483.885404,nan,nan,nan,nan
585240,-7.8798329923e-05,1749474484.5546756,-1.6232331745e-06,1749474484.5546756,nan,nan,nan,nan
585241,-8.226193313e-05,1749474485.2239482,-1.6553481146e-06,1749474485.2239482,nan,nan,nan,nan
585242,-8.0183759565e-05,1749474485.8932185,-1.6804820007e-06,1749474485.8932185,nan,nan,nan,nan
585243,-8.3231730969e-05,1749474486.5624917,-1.6895576209e-06,1749474486.5624917,nan,nan,nan,nan
585244,-8.6141153588e-05,1749474487.2317643,-1.6637261524e-06,1749474487.2317643,nan,nan,nan,nan
585245,-8.5309962742e-05,1749474487.9010267,-1.7265583665e-06,1749474487.9010267,nan,nan,nan,nan
585246,-8.1846315879e-05,1749474488.5702996,-1.6567441889e-06,1749474488.5702996,nan,nan,nan,nan
585247,-8.6141182692e-05,1749474489.2395744,-1.6755943761e-06,1749474489.2395744,nan,nan,nan,nan
585248,-8.0737954704e-05,1749474489.9088504,-1.6804813185e-06,1749474489.9088504,nan,nan,nan,nan
585249,-7.713586092e-05,1749474490.5781426,-1.6197416244e-06,1749474490.5781426,nan,nan,nan,nan
585250,-7.6165961218e-05,1749474491.2474546,-1.6714063804e-06,1749474491.2474546,nan,nan,nan,nan
585251,-7.7967109974e-05,1749474491.916725,-1.6274213976e-06,1749474491.916725,nan,nan,nan,nan
585252,-8.3508828538e-05,1749474492.5859826,-1.692349997e-06,1749474492.5859826,nan,nan,nan,nan
585253,-8.7388092652e-05,1749474493.2552443,-1.7377294625e-06,1749474493.2552443,nan,nan,nan,nan
585254,-8.5864056018e-05,1749474493.9245083,-1.7384284092e-06,1749474493.9245083,nan,nan,nan,nan
585255,-7.9768098658e-05,1749474494.5937645,-1.7021247913e-06,1749474494.5937645,nan,nan,nan,nan
585256,-7.8798286268e-05,1749474495.2630355,-1.6839730961e-06,1749474495.2630355,nan,nan,nan,nan
585257,-8.4478640929e-05,1749474495.9323206,-1.6595367924e-06,1749474495.9323206,nan,nan,nan,nan
585258,-8.5171370301e-05,1749474496.6015973,-1.6748961116e-06,1749474496.6015973,nan,nan,nan,nan
585259,-8.6279702373e-05,1749474497.2708583,-1.7042184481e-06,1749474497.2708583,nan,nan,nan,nan
585260,-8.1846286776e-05,1749474497.9401271,-1.6539520402e-06,1749474497.9401271,nan,nan,nan,nan
585261,-8.7526626885e-05,1749474498.6093988,-1.7070108242e-06,1749474498.6093988,nan,nan,nan,nan
585262,-9.1544359748e-05,1749474499.2786663,-1.7649581423e-06,1749474499.2786663,nan,nan,nan,nan
585263,-9.0020410425e-05,1749474499.947936,-1.7747317997e-06,1749474499.947936,nan,nan,nan,nan
585264,-8.8219356257e-05,1749474500.6172016,-1.7447109713e-06,1749474500.6172016,nan,nan,nan,nan
585265,-9.0158937383e-05,1749474501.2864776,-1.7509948975e-06,1749474501.2864776,nan,nan,nan,nan
585266,-8.7665146566e-05,1749474501.9557452,-1.735635351e-06,1749474501.9557452,nan,nan,nan,nan
585267,-8.9050561655e-05,1749474502.6250086,-1.7223710529e-06,1749474502.6250086,nan,nan,nan,nan
585268,-8.891201287e-05,1749474503.2942705,-1.7139932424e-06,1749474503.2942705,nan,nan,nan,nan
585269,-8.7111024186e-05,1749474503.963538,-1.7314457637e-06,1749474503.963538,nan,nan,nan,nan
585270,-8.5309889982e-05,1749474504.6328013,-1.7530894638e-06,1749474504.6328013,nan,nan,nan,nan
585271,-8.3231730969e-05,1749474505.3020573,-1.696539357e-06,1749474505.3020573,nan,nan,nan,nan
585272,-8.5032777861e-05,1749474505.9713187,-1.7300510535e-06,1749474505.9713187,nan,nan,nan,nan
585273,-8.4755738499e-05,1749474506.6405826,-1.7216723336e-06,1749474506.6405826,nan,nan,nan,nan
585274,-8.6141139036e-05,1749474507.3098514,-1.6783876617e-06,1749474507.3098514,nan,nan,nan,nan
585275,-8.8773478637e-05,1749474507.9791145,-1.7098041099e-06,1749474507.9791145,nan,nan,nan,nan
585276,-8.5864041466e-05,1749474508.648393,-1.6741987565e-06,1749474508.648393,nan,nan,nan,nan
585277,-8.5171370301e-05,1749474509.3176587,-1.702821919e-06,1749474509.3176587,nan,nan,nan,nan
585278,-8.7942215032e-05,1749474509.986926,-1.6923504518e-06,1749474509.986926,nan,nan,nan,nan
585279,-8.1153601059e-05,1749474510.6562045,-1.6686124127e-06,1749474510.6562045,nan,nan,nan,nan
585280,-8.3508857642e-05,1749474511.3254678,-1.7028216917e-06,1749474511.3254678,nan,nan,nan,nan
585281,-8.2123428001e-05,1749474511.9947464,-1.6455735476e-06,1749474511.9947464,nan,nan,nan,nan
585282,-8.6279673269e-05,1749474512.664016,-1.7105023744e-06,1749474512.664016,nan,nan,nan,nan
585283,-8.8773565949e-05,1749474513.3332918,-1.7712402496e-06,1749474513.3332918,nan,nan,nan,nan
585284,-8.9050590759e-05,1749474514.0025566,-1.7293518795e-06,1749474514.0025566,nan,nan,nan,nan
585285,-8.8911983767e-05,1749474514.671838,-1.7125973955e-06,1749474514.671838,nan,nan,nan,nan
585286,-9.348399908e-05,1749474515.341113,-1.7258614662e-06,1749474515.341113,nan,nan,nan,nan
585287,-8.8219327154e-05,1749474516.010376,-1.697935204e-06,1749474516.010376,nan,nan,nan,nan
585288,-8.3370265202e-05,1749474516.679636,-1.6783874344e-06,1749474516.679636,nan,nan,nan,nan
585289,-8.2539016148e-05,1749474517.3489156,-1.6804815459e-06,1749474517.3489156,nan,nan,nan,nan
585290,-8.8635002612e-05,1749474518.0181837,-1.7139921056e-06,1749474518.0181837,nan,nan,nan,nan
585291,-8.5586943896e-05,1749474518.6874561,-1.6679155124e-06,1749474518.6874561,nan,nan,nan,nan
585292,-7.5057687354e-05,1749474519.3567452,-1.6302142285e-06,1749474519.3567452,nan,nan,nan,nan
585293,-7.3949253419e-05,1749474520.0260239,-1.6022893305e-06,1749474520.0260239,nan,nan,nan,nan
585294,-7.7967037214e-05,1749474520.6953075,-1.6197429886e-06,1749474520.6953075,nan,nan,nan,nan
585295,-7.5334697613e-05,1749474521.3645937,-1.6281205717e-06,1749474521.3645937,nan,nan,nan,nan
585296,-7.5473304605e-05,1749474522.0338736,-1.5652860839e-06,1749474522.0338736,nan,nan,nan,nan
585297,-7.5334726716e-05,1749474522.7031646,-1.6693113594e-06,1749474522.7031646,nan,nan,nan,nan
585298,-6.9100278779e-05,1749474523.3724504,-1.5764564978e-06,1749474523.3724504,nan,nan,nan,nan
585299,-6.8823253969e-05,1749474524.0417309,-1.5373593669e-06,1749474524.0417309,nan,nan,nan,nan
585300,-6.8407505751e-05,1749474524.7110002,-1.5226999039e-06,1749474524.7110002,nan,nan,nan,nan
585301,-7.6581607573e-05,1749474525.3802824,-1.5799480479e-06,1749474525.3802824,nan,nan,nan,nan
585302,-7.6581578469e-05,1749474526.049576,-1.6078745375e-06,1749474526.049576,nan,nan,nan,nan
585303,-6.9377332693e-05,1749474526.7188551,-1.5583052573e-06,1749474526.7188551,nan,nan,nan,nan
585304,-7.3533708928e-05,1749474527.3881416,-1.5883249489e-06,1749474527.3881416,nan,nan,nan,nan
585305,-7.3256640462e-05,1749474528.0574272,-1.5603984593e-06,1749474528.0574272,nan,nan,nan,nan
585306,-7.9629608081e-05,1749474528.7267058,-1.6239312117e-06,1749474528.7267058,nan,nan,nan,nan
585307,-7.8659766586e-05,1749474529.3959775,-1.6351023078e-06,1749474529.3959775,nan,nan,nan,nan
585308,-7.9491044744e-05,1749474530.0652418,-1.5994960449e-06,1749474530.0652418,nan,nan,nan,nan
585309,-8.3093123976e-05,1749474530.7345395,-1.6937474356e-06,1749474530.7345395,nan,nan,nan,nan
585310,-7.5888863648e-05,1749474531.403827,-1.5799485027e-06,1749474531.403827,nan,nan,nan,nan
585311,-7.6027470641e-05,1749474532.073115,-1.6371959646e-06,1749474532.073115,nan,nan,nan,nan
585312,-7.9075412941e-05,1749474532.7423778,-1.5827406514e-06,1749474532.7423778,nan,nan,nan,nan
585313,-8.4340121248e-05,1749474533.4116478,-1.6539513581e-06,1749474533.4116478,nan,nan,nan,nan
585314,-8.1153586507e-05,1749474534.0809212,-1.6281203443e-06,1749474534.0809212,nan,nan,nan,nan
585315,-7.7412900282e-05,1749474534.750207,-1.6092699298e-06,1749474534.750207,nan,nan,nan,nan
585316,-7.9075398389e-05,1749474535.4194648,-1.5597017864e-06,1749474535.4194648,nan,nan,nan,nan
585317,-8.6002619355e-05,1749474536.08874,-1.6532537757e-06,1749474536.08874,nan,nan,nan,nan
585318,-8.683388296e-05,1749474536.7580135,-1.663725925e-06,1749474536.7580135,nan,nan,nan,nan
585319,-9.888720524e-05,1749474537.4272883,-1.7810152713e-06,1749474537.4272883,nan,nan,nan,nan
585320,-9.2098562163e-05,1749474538.0965617,-1.7454094632e-06,1749474538.0965617,nan,nan,nan,nan
585321,-9.2929825769e-05,1749474538.7658298,-1.7398244836e-06,1749474538.7658298,nan,nan,nan,nan
585322,-8.7388034444e-05,1749474539.4350986,-1.7098043372e-06,1749474539.4350986,nan,nan,nan,nan
585323,-9.0713096142e-05,1749474540.104379,-1.6860669803e-06,1749474540.104379,nan,nan,nan,nan
585324,-8.8357861387e-05,1749474540.773655,-1.6937465261e-06,1749474540.773655,nan,nan,nan,nan
585325,-8.9050561655e-05,1749474541.442929,-1.705615432e-06,1749474541.442929,nan,nan,nan,nan
585326,-8.8219443569e-05,1749474542.1121914,-1.7042166292e-06,1749474542.1121914,nan,nan,nan,nan
585327,-8.7526597781e-05,1749474542.7814662,-1.6874630546e-06,1749474542.7814662,nan,nan,nan,nan
585328,-8.406296547e-05,1749474543.4507368,-1.6755950583e-06,1749474543.4507368,nan,nan,nan,nan
585329,-8.5586958448e-05,1749474544.1200078,-1.6721041902e-06,1749474544.1200078,nan,nan,nan,nan
585330,-8.7388063548e-05,1749474544.7892797,-1.646272267e-06,1749474544.7892797,nan,nan,nan,nan
585331,-9.0851652203e-05,1749474545.4585392,-1.710502147e-06,1749474545.4585392,nan,nan,nan,nan
585332,-8.7249471107e-05,1749474546.127835,-1.6818787572e-06,1749474546.127835,nan,nan,nan,nan
585333,-8.6002604803e-05,1749474546.7971096,-1.6923504518e-06,1749474546.7971096,nan,nan,nan,nan
585334,-8.7249514763e-05,1749474547.4663918,-1.6958408651e-06,1749474547.4663918,nan,nan,nan,nan
585335,-8.4340048488e-05,1749474548.1356657,-1.7021247913e-06,1749474548.1356657,nan,nan,nan,nan
585336,-8.6833868409e-05,1749474548.8049386,-1.6693115867e-06,1749474548.8049386,nan,nan,nan,nan
585337,-9.0158922831e-05,1749474549.474196,-1.6993319605e-06,1749474549.474196,nan,nan,nan,nan
585338,-8.7665161118e-05,1749474550.143475,-1.6930480342e-06,1749474550.143475,nan,nan,nan,nan
585339,-8.9604734967e-05,1749474550.8127594,-1.7188804122e-06,1749474550.8127594,nan,nan,nan,nan
585340,-8.1430756836e-05,1749474551.48202,-1.7146894606e-06,1749474551.48202,nan,nan,nan,nan
585341,-8.4340164904e-05,1749474552.1512854,-1.6930468973e-06,1749474552.1512854,nan,nan,nan,nan
585342,-7.9491030192e-05,1749474552.8205554,-1.6378946839e-06,1749474552.8205554,nan,nan,nan,nan
585343,-8.3924460341e-05,1749474553.4898372,-1.6120627606e-06,1749474553.4898372,nan,nan,nan,nan
585344,-8.3370294305e-05,1749474554.1591175,-1.6623293959e-06,1749474554.1591175,nan,nan,nan,nan
585345,-8.5032836068e-05,1749474554.828393,-1.6434792087e-06,1749474554.828393,nan,nan,nan,nan
585346,-8.5725492681e-05,1749474555.4976707,-1.6755950583e-06,1749474555.4976707,nan,nan,nan,nan
585347,-9.0574569185e-05,1749474556.1669514,-1.7691465928e-06,1749474556.1669514,nan,nan,nan,nan
585348,-8.9327651949e-05,1749474556.8362095,-1.7021247913e-06,1749474556.8362095,nan,nan,nan,nan
585349,-8.5448395112e-05,1749474557.5055037,-1.6616322682e-06,1749474557.5055037,nan,nan,nan,nan
