index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
175219,-8.614109538e-05,1749239981.5787466,-1.6888604932e-06,1749239981.5787466,nan,nan,nan,nan
175220,-8.3785882453e-05,1749239982.2480369,-1.6497635897e-06,1749239982.2480369,nan,nan,nan,nan
175221,-8.6695348728e-05,1749239982.9173067,-1.6385924937e-06,1749239982.9173067,nan,nan,nan,nan
175222,-8.6418163846e-05,1749239983.5865831,-1.7014272089e-06,1749239983.5865831,nan,nan,nan,nan
175223,-8.2954618847e-05,1749239984.2558815,-1.6511598915e-06,1749239984.2558815,nan,nan,nan,nan
175224,-8.1846184912e-05,1749239984.925162,-1.6071776372e-06,1749239984.925162,nan,nan,nan,nan
175225,-9.0435991297e-05,1749239985.5944214,-1.7021247913e-06,1749239985.5944214,nan,nan,nan,nan
175226,-8.212334069e-05,1749239986.26372,-1.6839730961e-06,1749239986.26372,nan,nan,nan,nan
175227,-8.3647290012e-05,1749239986.9329958,-1.7035217752e-06,1749239986.9329958,nan,nan,nan,nan
175228,-8.032223559e-05,1749239987.6022701,-1.7216739252e-06,1749239987.6022701,nan,nan,nan,nan
175229,-8.1707665231e-05,1749239988.2715542,-1.6371977836e-06,1749239988.2715542,nan,nan,nan,nan
175230,-7.9768084106e-05,1749239988.940844,-1.6672177026e-06,1749239988.940844,nan,nan,nan,nan
175231,-7.6997166616e-05,1749239989.6101494,-1.593214165e-06,1749239989.6101494,nan,nan,nan,nan
175232,-8.3231687313e-05,1749239990.2794378,-1.6420842712e-06,1749239990.2794378,nan,nan,nan,nan
175233,-8.0460842582e-05,1749239990.9487035,-1.6204410258e-06,1749239990.9487035,nan,nan,nan,nan
175234,-8.544838056e-05,1749239991.6179965,-1.6644250991e-06,1749239991.6179965,nan,nan,nan,nan
175235,-8.3231629105e-05,1749239992.287291,-1.6337073703e-06,1749239992.287291,nan,nan,nan,nan
175236,-8.4062907263e-05,1749239992.956573,-1.6246310679e-06,1749239992.956573,nan,nan,nan,nan
175237,-8.3924416685e-05,1749239993.6258392,-1.6344042706e-06,1749239993.6258392,nan,nan,nan,nan
175238,-8.9050561655e-05,1749239994.295098,-1.7202769413e-06,1749239994.295098,nan,nan,nan,nan
175239,-8.5309904534e-05,1749239994.964382,-1.6825758848e-06,1749239994.964382,nan,nan,nan,nan
175240,-8.3924387582e-05,1749239995.6336772,-1.6839735508e-06,1749239995.6336772,nan,nan,nan,nan
175241,-8.6556683527e-05,1749239996.302972,-1.678389026e-06,1749239996.302972,nan,nan,nan,nan
175242,-8.5864012362e-05,1749239996.9722686,-1.6769918147e-06,1749239996.9722686,nan,nan,nan,nan
175243,-8.6141066276e-05,1749239997.6415706,-1.6735016288e-06,1749239997.6415706,nan,nan,nan,nan
175244,-8.4201499703e-05,1749239998.3108404,-1.6399897049e-06,1749239998.3108404,nan,nan,nan,nan
175245,-8.7942171376e-05,1749239998.9801407,-1.6679157397e-06,1749239998.9801407,nan,nan,nan,nan
175246,-8.6972344434e-05,1749239999.6494203,-1.6909550595e-06,1749239999.6494203,nan,nan,nan,nan
175247,-8.1984806457e-05,1749240000.318692,-1.6853691704e-06,1749240000.318692,nan,nan,nan,nan
175248,-8.2954618847e-05,1749240000.987961,-1.6595377019e-06,1749240000.987961,nan,nan,nan,nan
175249,-7.9629506217e-05,1749240001.65724,-1.604384579e-06,1749240001.65724,nan,nan,nan,nan
175250,-8.1846228568e-05,1749240002.3265285,-1.6134601992e-06,1749240002.3265285,nan,nan,nan,nan
175251,-8.2400438259e-05,1749240002.9958155,-1.64487642e-06,1749240002.9958155,nan,nan,nan,nan
175252,-8.3508741227e-05,1749240003.6651056,-1.6469716684e-06,1749240003.6651056,nan,nan,nan,nan
175253,-8.059933316e-05,1749240004.3343937,-1.6190454062e-06,1749240004.3343937,nan,nan,nan,nan
175254,-8.6002546595e-05,1749240005.0036833,-1.6679161945e-06,1749240005.0036833,nan,nan,nan,nan
175255,-8.5725492681e-05,1749240005.6729758,-1.6602357391e-06,1749240005.6729758,nan,nan,nan,nan
175256,-7.949101564e-05,1749240006.3422432,-1.610667141e-06,1749240006.3422432,nan,nan,nan,nan
175257,-7.6858632383e-05,1749240007.011527,-1.6099695586e-06,1749240007.011527,nan,nan,nan,nan
175258,-7.8521159594e-05,1749240007.6808276,-1.6260269149e-06,1749240007.6808276,nan,nan,nan,nan
175259,-7.6581549365e-05,1749240008.3501077,-1.5932139377e-06,1749240008.3501077,nan,nan,nan,nan
175260,-7.6858646935e-05,1749240009.0193865,-1.5750617877e-06,1749240009.0193865,nan,nan,nan,nan
175261,-7.9491001088e-05,1749240009.6886466,-1.5645894109e-06,1749240009.6886466,nan,nan,nan,nan
175262,-7.5196105172e-05,1749240010.3579433,-1.5527211872e-06,1749240010.3579433,nan,nan,nan,nan
175263,-8.1707679783e-05,1749240011.0272257,-1.5960063138e-06,1749240011.0272257,nan,nan,nan,nan
175264,-7.9491001088e-05,1749240011.6965103,-1.6106673684e-06,1749240011.6965103,nan,nan,nan,nan
175265,-8.0737896496e-05,1749240012.3657796,-1.634404498e-06,1749240012.3657796,nan,nan,nan,nan
175266,-8.3785824245e-05,1749240013.035072,-1.6825777038e-06,1749240013.035072,nan,nan,nan,nan
175267,-8.1014935859e-05,1749240013.7043548,-1.6155552203e-06,1749240013.7043548,nan,nan,nan,nan
175268,-8.1707665231e-05,1749240014.3736458,-1.6469716684e-06,1749240014.3736458,nan,nan,nan,nan
175269,-7.9075354734e-05,1749240015.042929,-1.6141582364e-06,1749240015.042929,nan,nan,nan,nan
175270,-7.6997181168e-05,1749240015.7122319,-1.6246308405e-06,1749240015.7122319,nan,nan,nan,nan
175271,-8.2539059804e-05,1749240016.3815017,-1.6462715848e-06,1749240016.3815017,nan,nan,nan,nan
175272,-8.4755622083e-05,1749240017.0507905,-1.6644257812e-06,1749240017.0507905,nan,nan,nan,nan
175273,-8.2954618847e-05,1749240017.72006,-1.6413857793e-06,1749240017.72006,nan,nan,nan,nan
175274,-8.6141080828e-05,1749240018.3893602,-1.6476699329e-06,1749240018.3893602,nan,nan,nan,nan
175275,-8.0045123468e-05,1749240019.058646,-1.6344051801e-06,1749240019.058646,nan,nan,nan,nan
175276,-8.5032777861e-05,1749240019.7279127,-1.6818785298e-06,1749240019.7279127,nan,nan,nan,nan
175277,-8.281605551e-05,1749240020.3971822,-1.6455749119e-06,1749240020.3971822,nan,nan,nan,nan
175278,-8.2677521277e-05,1749240021.066459,-1.6239321212e-06,1749240021.066459,nan,nan,nan,nan
175279,-8.4894199972e-05,1749240021.7357512,-1.6274229893e-06,1749240021.7357512,nan,nan,nan,nan
175280,-8.8080734713e-05,1749240022.4050295,-1.6762933228e-06,1749240022.4050295,nan,nan,nan,nan
175281,-8.8357803179e-05,1749240023.0742939,-1.6860678898e-06,1749240023.0742939,nan,nan,nan,nan
175282,-9.0574518254e-05,1749240023.7435603,-1.700728717e-06,1749240023.7435603,nan,nan,nan,nan
175283,-9.0020344942e-05,1749240024.412832,-1.7244658466e-06,1749240024.412832,nan,nan,nan,nan
175284,-8.9050532551e-05,1749240025.082113,-1.7118995856e-06,1749240025.082113,nan,nan,nan,nan
175285,-9.2237016361e-05,1749240025.7513964,-1.6944461549e-06,1749240025.7513964,nan,nan,nan,nan
175286,-9.4038179668e-05,1749240026.4206777,-1.744711426e-06,1749240026.4206777,nan,nan,nan,nan
175287,-8.7665059255e-05,1749240027.089955,-1.6916533241e-06,1749240027.089955,nan,nan,nan,nan
175288,-8.8773449534e-05,1749240027.7592537,-1.6818787572e-06,1749240027.7592537,nan,nan,nan,nan
175289,-8.9466215286e-05,1749240028.4285302,-1.6790852442e-06,1749240028.4285302,nan,nan,nan,nan
175290,-9.0297384304e-05,1749240029.0978124,-1.6930500806e-06,1749240029.0978124,nan,nan,nan,nan
175291,-8.9743283752e-05,1749240029.7670703,-1.7098043372e-06,1749240029.7670703,nan,nan,nan,nan
175292,-8.974323282e-05,1749240030.4363475,-1.6874644189e-06,1749240030.4363475,nan,nan,nan,nan
175293,-9.9025681266e-05,1749240031.1056476,-1.8263967831e-06,1749240031.1056476,nan,nan,nan,nan
175294,-9.5562114439e-05,1749240031.7749298,-1.7845070488e-06,1749240031.7749298,nan,nan,nan,nan
175295,-8.9604691311e-05,1749240032.444216,-1.7342406409e-06,1749240032.444216,nan,nan,nan,nan
175296,-9.0574532805e-05,1749240033.1134803,-1.7244656192e-06,1749240033.1134803,nan,nan,nan,nan
175297,-9.0020344942e-05,1749240033.782766,-1.7523921088e-06,1749240033.782766,nan,nan,nan,nan
175298,-9.251415031e-05,1749240034.452055,-1.7356364879e-06,1749240034.452055,nan,nan,nan,nan
175299,-8.7803593487e-05,1749240035.1213303,-1.7286554339e-06,1749240035.1213303,nan,nan,nan,nan
175300,-8.5586900241e-05,1749240035.7906032,-1.7049185317e-06,1749240035.7906032,nan,nan,nan,nan
175301,-8.4478640929e-05,1749240036.4598708,-1.6274218524e-06,1749240036.4598708,nan,nan,nan,nan
175302,-9.085158672e-05,1749240037.1291497,-1.7007289443e-06,1749240037.1291497,nan,nan,nan,nan
175303,-8.5448366008e-05,1749240037.7984433,-1.6874644189e-06,1749240037.7984433,nan,nan,nan,nan
175304,-9.1128735221e-05,1749240038.4677079,-1.7530894638e-06,1749240038.4677079,nan,nan,nan,nan
175305,-9.4038085081e-05,1749240039.1369894,-1.7314482648e-06,1749240039.1369894,nan,nan,nan,nan
175306,-9.3761002063e-05,1749240039.806278,-1.7342406409e-06,1749240039.806278,nan,nan,nan,nan
175307,-9.3206850579e-05,1749240040.4755552,-1.71329566e-06,1749240040.4755552,nan,nan,nan,nan
175308,-9.1682850325e-05,1749240041.1448362,-1.7398256205e-06,1749240041.1448362,nan,nan,nan,nan
175309,-9.0435940365e-05,1749240041.8141212,-1.7321463019e-06,1749240041.8141212,nan,nan,nan,nan
175310,-8.4062907263e-05,1749240042.4834123,-1.6385940853e-06,1749240042.4834123,nan,nan,nan,nan
175311,-8.6002561147e-05,1749240043.1526985,-1.661632723e-06,1749240043.1526985,nan,nan,nan,nan
175312,-8.9604705863e-05,1749240043.8219886,-1.6406879695e-06,1749240043.8219886,nan,nan,nan,nan
175313,-9.1682864877e-05,1749240044.4912844,-1.6518583834e-06,1749240044.4912844,nan,nan,nan,nan
175314,-9.029746434e-05,1749240045.1605542,-1.7118986761e-06,1749240045.1605542,nan,nan,nan,nan
175315,-8.392437303e-05,1749240045.829842,-1.6497644992e-06,1749240045.829842,nan,nan,nan,nan
175316,-8.8357774075e-05,1749240046.499121,-1.739128038e-06,1749240046.499121,nan,nan,nan,nan
175317,-8.7665044703e-05,1749240047.1684124,-1.6714075173e-06,1749240047.1684124,nan,nan,nan,nan
175318,-8.7526525022e-05,1749240047.8377128,-1.6679161945e-06,1749240047.8377128,nan,nan,nan,nan
175319,-8.8080676505e-05,1749240048.5069885,-1.7077111352e-06,1749240048.5069885,nan,nan,nan,nan
175320,-8.6141051725e-05,1749240049.176278,-1.6518592929e-06,1749240049.176278,nan,nan,nan,nan
175321,-8.3785795141e-05,1749240049.8455613,-1.6518592929e-06,1749240049.8455613,nan,nan,nan,nan
175322,-8.3370206994e-05,1749240050.514853,-1.6623309875e-06,1749240050.514853,nan,nan,nan,nan
175323,-8.2123311586e-05,1749240051.184136,-1.6476697056e-06,1749240051.184136,nan,nan,nan,nan
175324,-8.3785838797e-05,1749240051.85342,-1.6581420823e-06,1749240051.85342,nan,nan,nan,nan
175325,-8.129204798e-05,1749240052.522703,-1.6574440451e-06,1749240052.522703,nan,nan,nan,nan
175326,-7.8382610809e-05,1749240053.1919842,-1.630914312e-06,1749240053.1919842,nan,nan,nan,nan
175327,-7.9906574683e-05,1749240053.861262,-1.611366315e-06,1749240053.861262,nan,nan,nan,nan
175328,-8.0322250142e-05,1749240054.530543,-1.6316121219e-06,1749240054.530543,nan,nan,nan,nan
175329,-8.8911969215e-05,1749240055.1998303,-1.6546512143e-06,1749240055.1998303,nan,nan,nan,nan
175330,-8.3508770331e-05,1749240055.8691192,-1.6916528693e-06,1749240055.8691192,nan,nan,nan,nan
175331,-8.101495041e-05,1749240056.5384016,-1.6567460079e-06,1749240056.5384016,nan,nan,nan,nan
175332,-7.7966949902e-05,1749240057.2076938,-1.5834402802e-06,1749240057.2076938,nan,nan,nan,nan
175333,-7.8521159594e-05,1749240057.8769867,-1.5820437511e-06,1749240057.8769867,nan,nan,nan,nan
175334,-7.9768098658e-05,1749240058.5462842,-1.5939112927e-06,1749240058.5462842,nan,nan,nan,nan
175335,-7.699719572e-05,1749240059.2155633,-1.5827413336e-06,1749240059.2155633,nan,nan,nan,nan
175336,-7.7412812971e-05,1749240059.8848438,-1.6288197457e-06,1749240059.8848438,nan,nan,nan,nan
175337,-7.9629506217e-05,1749240060.5541239,-1.6225365016e-06,1749240060.5541239,nan,nan,nan,nan
175338,-7.9075369285e-05,1749240061.2233815,-1.5736650312e-06,1749240061.2233815,nan,nan,nan,nan
175339,-7.2840819485e-05,1749240061.8926759,-1.5876291855e-06,1749240061.8926759,nan,nan,nan,nan
175340,-7.3256524047e-05,1749240062.561953,-1.5715709196e-06,1749240062.561953,nan,nan,nan,nan
175341,-7.2702372563e-05,1749240063.2312331,-1.5673815597e-06,1749240063.2312331,nan,nan,nan,nan
175342,-7.8105556895e-05,1749240063.90051,-1.5548150714e-06,1749240063.90051,nan,nan,nan,nan
175343,-7.852120325e-05,1749240064.5697873,-1.5757598248e-06,1749240064.5697873,nan,nan,nan,nan
175344,-8.1984791905e-05,1749240065.2390697,-1.5778543911e-06,1749240065.2390697,nan,nan,nan,nan
175345,-8.6418163846e-05,1749240065.9083638,-1.6644253265e-06,1749240065.9083638,nan,nan,nan,nan
175346,-8.2400452811e-05,1749240066.5776308,-1.6497633624e-06,1749240066.5776308,nan,nan,nan,nan
175347,-8.1984791905e-05,1749240067.2469192,-1.6330081962e-06,1749240067.2469192,nan,nan,nan,nan
175348,-8.4062936367e-05,1749240067.9162097,-1.6651233636e-06,1749240067.9162097,nan,nan,nan,nan
175349,-8.3785838797e-05,1749240068.5855,-1.6644253265e-06,1749240068.5855,nan,nan,nan,nan
175350,-8.6141066276e-05,1749240069.2547863,-1.6406884242e-06,1749240069.2547863,nan,nan,nan,nan
175351,-8.0599304056e-05,1749240069.9240673,-1.6358014818e-06,1749240069.9240673,nan,nan,nan,nan
175352,-7.9906574683e-05,1749240070.5933545,-1.6148571831e-06,1749240070.5933545,nan,nan,nan,nan
175353,-8.4339975729e-05,1749240071.2626505,-1.6518592929e-06,1749240071.2626505,nan,nan,nan,nan
175354,-8.489418542e-05,1749240071.9319396,-1.6385940853e-06,1749240071.9319396,nan,nan,nan,nan
175355,-7.7551434515e-05,1749240072.601203,-1.6022886484e-06,1749240072.601203,nan,nan,nan,nan
175356,-7.9352466855e-05,1749240073.270468,-1.6148560462e-06,1749240073.270468,nan,nan,nan,nan
175357,-8.129204798e-05,1749240073.93976,-1.6099695586e-06,1749240073.93976,nan,nan,nan,nan
175358,-7.9768098658e-05,1749240074.6090379,-1.572966994e-06,1749240074.6090379,nan,nan,nan,nan
175359,-7.7412812971e-05,1749240075.2783198,-1.5932139377e-06,1749240075.2783198,nan,nan,nan,nan
175360,-7.8244076576e-05,1749240075.947611,-1.659538384e-06,1749240075.947611,nan,nan,nan,nan
175361,-8.7665073806e-05,1749240076.6169145,-1.690256795e-06,1749240076.6169145,nan,nan,nan,nan
175362,-8.6556756287e-05,1749240077.2861872,-1.6476692508e-06,1749240077.2861872,nan,nan,nan,nan
175363,-8.5863983259e-05,1749240077.9554734,-1.6469718958e-06,1749240077.9554734,nan,nan,nan,nan
175364,-8.5032748757e-05,1749240078.6247437,-1.6155545381e-06,1749240078.6247437,nan,nan,nan,nan
175365,-8.1014921307e-05,1749240079.29404,-1.6330091057e-06,1749240079.29404,nan,nan,nan,nan
175366,-8.849632286e-05,1749240079.96332,-1.6790866084e-06,1749240079.96332,nan,nan,nan,nan
175367,-9.085158672e-05,1749240080.6326,-1.7049180769e-06,1749240080.6326,nan,nan,nan,nan
175368,-8.9189044957e-05,1749240081.3018742,-1.7000313619e-06,1749240081.3018742,nan,nan,nan,nan
175369,-9.3068287242e-05,1749240081.9711695,-1.7803183709e-06,1749240081.9711695,nan,nan,nan,nan
175370,-9.1821391834e-05,1749240082.6404555,-1.7551849396e-06,1749240082.6404555,nan,nan,nan,nan
175371,-9.4869355962e-05,1749240083.3097494,-1.7845075035e-06,1749240083.3097494,nan,nan,nan,nan
175372,-9.6531941381e-05,1749240083.979031,-1.8152252323e-06,1749240083.979031,nan,nan,nan,nan
175373,-8.9327622845e-05,1749240084.648297,-1.7000304524e-06,1749240084.648297,nan,nan,nan,nan
175374,-8.6833824753e-05,1749240085.3175933,-1.684671588e-06,1749240085.3175933,nan,nan,nan,nan
175375,-9.0020315838e-05,1749240085.9868736,-1.6972385311e-06,1749240085.9868736,nan,nan,nan,nan
175376,-9.3899572676e-05,1749240086.656137,-1.7202771687e-06,1749240086.656137,nan,nan,nan,nan
175377,-9.1821428214e-05,1749240087.3254151,-1.7523918814e-06,1749240087.3254151,nan,nan,nan,nan
175378,-9.1128735221e-05,1749240087.994681,-1.7195779947e-06,1749240087.994681,nan,nan,nan,nan
175379,-8.974323282e-05,1749240088.6639774,-1.6295177829e-06,1749240088.6639774,nan,nan,nan,nan
175380,-8.849632286e-05,1749240089.333254,-1.6846718154e-06,1749240089.333254,nan,nan,nan,nan
175381,-8.974319644e-05,1749240090.0025449,-1.73982653e-06,1749240090.0025449,nan,nan,nan,nan
175382,-8.3647333668e-05,1749240090.6718202,-1.6490653252e-06,1749240090.6718202,nan,nan,nan,nan
175383,-8.2954575191e-05,1749240091.3411062,-1.6148567283e-06,1749240091.3411062,nan,nan,nan,nan
175384,-7.6720112702e-05,1749240092.0103712,-1.6162525753e-06,1749240092.0103712,nan,nan,nan,nan
175385,-8.5586929345e-05,1749240092.67967,-1.6281210264e-06,1749240092.67967,nan,nan,nan,nan
175386,-9.1267189418e-05,1749240093.3489509,-1.7028244201e-06,1749240093.3489509,nan,nan,nan,nan
175387,-9.5562078059e-05,1749240094.0182383,-1.7558834315e-06,1749240094.0182383,nan,nan,nan,nan
175388,-9.3761016615e-05,1749240094.687524,-1.7258623757e-06,1749240094.687524,nan,nan,nan,nan
175389,-9.1682850325e-05,1749240095.356804,-1.7139939246e-06,1749240095.356804,nan,nan,nan,nan
175390,-9.2375616077e-05,1749240096.0260625,-1.6923506791e-06,1749240096.0260625,nan,nan,nan,nan
175391,-9.486941417e-05,1749240096.6953268,-1.7293525616e-06,1749240096.6953268,nan,nan,nan,nan
175392,-9.431521903e-05,1749240097.364594,-1.7426177692e-06,1749240097.364594,nan,nan,nan,nan
175393,-8.4755651187e-05,1749240098.0338943,-1.6497642719e-06,1749240098.0338943,nan,nan,nan,nan
175394,-8.1014935859e-05,1749240098.703177,-1.6281219359e-06,1749240098.703177,nan,nan,nan,nan
175395,-7.9352437751e-05,1749240099.3724465,-1.6246303858e-06,1749240099.3724465,nan,nan,nan,nan
175396,-8.267746307e-05,1749240100.0417297,-1.6036865418e-06,1749240100.0417297,nan,nan,nan,nan
175397,-8.2123311586e-05,1749240100.7110157,-1.609271294e-06,1749240100.7110157,nan,nan,nan,nan
175398,-8.0322308349e-05,1749240101.3802903,-1.6448759652e-06,1749240101.3802903,nan,nan,nan,nan
175399,-8.5864012362e-05,1749240102.0495815,-1.6288197457e-06,1749240102.0495815,nan,nan,nan,nan
175400,-8.6418134742e-05,1749240102.7188742,-1.6462740859e-06,1749240102.7188742,nan,nan,nan,nan
175401,-8.7388034444e-05,1749240103.3881507,-1.6700098513e-06,1749240103.3881507,nan,nan,nan,nan
175402,-8.4755694843e-05,1749240104.0574274,-1.6762933228e-06,1749240104.0574274,nan,nan,nan,nan
175403,-8.7942156824e-05,1749240104.726724,-1.6344049527e-06,1749240104.726724,nan,nan,nan,nan
175404,-8.9327601017e-05,1749240105.3960185,-1.6567457806e-06,1749240105.3960185,nan,nan,nan,nan
175405,-8.5448336904e-05,1749240106.0653028,-1.5848368093e-06,1749240106.0653028,nan,nan,nan,nan
175406,-8.7110907771e-05,1749240106.7345963,-1.6176493318e-06,1749240106.7345963,nan,nan,nan,nan
175407,-9.1544308816e-05,1749240107.4038892,-1.6553494788e-06,1749240107.4038892,nan,nan,nan,nan
175408,-8.7249427452e-05,1749240108.073176,-1.6232345388e-06,1749240108.073176,nan,nan,nan,nan
175409,-8.5309817223e-05,1749240108.7424717,-1.6616329503e-06,1749240108.7424717,nan,nan,nan,nan
175410,-8.6141124484e-05,1749240109.4117596,-1.6364986095e-06,1749240109.4117596,nan,nan,nan,nan
175411,-8.8219239842e-05,1749240110.0810497,-1.6490660073e-06,1749240110.0810497,nan,nan,nan,nan
175412,-8.3508799435e-05,1749240110.7503302,-1.6553485693e-06,1749240110.7503302,nan,nan,nan,nan
175413,-8.8911983767e-05,1749240111.419606,-1.6504620817e-06,1749240111.419606,nan,nan,nan,nan
175414,-8.4340004832e-05,1749240112.0888913,-1.6064791453e-06,1749240112.0888913,nan,nan,nan,nan
175415,-8.8080734713e-05,1749240112.7581637,-1.6211395177e-06,1749240112.7581637,nan,nan,nan,nan
175416,-8.6556756287e-05,1749240113.4274447,-1.6197429886e-06,1749240113.4274447,nan,nan,nan,nan
175417,-8.9050532551e-05,1749240114.0967429,-1.6518583834e-06,1749240114.0967429,nan,nan,nan,nan
175418,-8.7110922323e-05,1749240114.7660387,-1.6616322682e-06,1749240114.7660387,nan,nan,nan,nan
175419,-8.9881868917e-05,1749240115.4353187,-1.6504607174e-06,1749240115.4353187,nan,nan,nan,nan
175420,-9.2929745733e-05,1749240116.1046221,-1.6804829102e-06,1749240116.1046221,nan,nan,nan,nan
175421,-9.2237052741e-05,1749240116.773922,-1.6707083432e-06,1749240116.773922,nan,nan,nan,nan
175422,-8.9604734967e-05,1749240117.4431798,-1.7056156594e-06,1749240117.4431798,nan,nan,nan,nan
175423,-9.0574496426e-05,1749240118.112474,-1.6539531771e-06,1749240118.112474,nan,nan,nan,nan
175424,-9.0851630375e-05,1749240118.781745,-1.7007284896e-06,1749240118.781745,nan,nan,nan,nan
175425,-8.3508683019e-05,1749240119.4510329,-1.6218391465e-06,1749240119.4510329,nan,nan,nan,nan
175426,-8.8773434982e-05,1749240120.1203148,-1.7077106804e-06,1749240120.1203148,nan,nan,nan,nan
175427,-8.9604691311e-05,1749240120.789596,-1.7014272089e-06,1749240120.789596,nan,nan,nan,nan
175428,-8.7110864115e-05,1749240121.4588778,-1.6846724975e-06,1749240121.4588778,nan,nan,nan,nan
175429,-8.5586929345e-05,1749240122.128148,-1.6127619347e-06,1749240122.128148,nan,nan,nan,nan
175430,-8.4478539065e-05,1749240122.7974343,-1.6106678231e-06,1749240122.7974343,nan,nan,nan,nan
175431,-8.6279644165e-05,1749240123.4667022,-1.6071767277e-06,1749240123.4667022,nan,nan,nan,nan
