index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
230207,-8.2261904026e-05,1749271264.749791,-1.6658209461e-06,1749271264.749791,nan,nan,nan,nan
230208,-7.9075354734e-05,1749271265.4190795,-1.6385936306e-06,1749271265.4190795,nan,nan,nan,nan
230209,-8.0876503489e-05,1749271266.088357,-1.6797832814e-06,1749271266.088357,nan,nan,nan,nan
230210,-7.7967022662e-05,1749271266.7576427,-1.6232338567e-06,1749271266.7576427,nan,nan,nan,nan
230211,-8.0737896496e-05,1749271267.4269404,-1.6469712136e-06,1749271267.4269404,nan,nan,nan,nan
230212,-8.1984806457e-05,1749271268.0962276,-1.6728024548e-06,1749271268.0962276,nan,nan,nan,nan
230213,-8.5725463578e-05,1749271268.7655103,-1.7105032839e-06,1749271268.7655103,nan,nan,nan,nan
230214,-8.738800534e-05,1749271269.4348056,-1.6769918147e-06,1749271269.4348056,nan,nan,nan,nan
230215,-8.697238809e-05,1749271270.1040843,-1.7335419216e-06,1749271270.1040843,nan,nan,nan,nan
230216,-8.5725463578e-05,1749271270.7733626,-1.7125978502e-06,1749271270.7733626,nan,nan,nan,nan
230217,-8.3508799435e-05,1749271271.4426243,-1.6930489437e-06,1749271271.4426243,nan,nan,nan,nan
230218,-8.0045167124e-05,1749271272.1119115,-1.6623307602e-06,1749271272.1119115,nan,nan,nan,nan
230219,-8.1430553109e-05,1749271272.7811792,-1.6874648736e-06,1749271272.7811792,nan,nan,nan,nan
230220,-8.5309846327e-05,1749271273.450455,-1.7230697722e-06,1749271273.450455,nan,nan,nan,nan
230221,-8.3093123976e-05,1749271274.1197302,-1.7139939246e-06,1749271274.1197302,nan,nan,nan,nan
230222,-8.5864041466e-05,1749271274.7889905,-1.7132952053e-06,1749271274.7889905,nan,nan,nan,nan
230223,-9.334540664e-05,1749271275.4582913,-1.8124328562e-06,1749271275.4582913,nan,nan,nan,nan
230224,-9.2652691819e-05,1749271276.1275642,-1.8103382899e-06,1749271276.1275642,nan,nan,nan,nan
230225,-9.45923166e-05,1749271276.796845,-1.845944098e-06,1749271276.796845,nan,nan,nan,nan
230226,-9.0851579444e-05,1749271277.466136,-1.8138300675e-06,1749271277.466136,nan,nan,nan,nan
230227,-9.1405767307e-05,1749271278.1354268,-1.7893946733e-06,1749271278.1354268,nan,nan,nan,nan
230228,-9.029742796e-05,1749271278.8047135,-1.7628647129e-06,1749271278.8047135,nan,nan,nan,nan
230229,-8.697238809e-05,1749271279.473988,-1.7712420686e-06,1749271279.473988,nan,nan,nan,nan
230230,-9.0158908279e-05,1749271280.143256,-1.7740344447e-06,1749271280.143256,nan,nan,nan,nan
230231,-9.1959918791e-05,1749271280.8125408,-1.7761299205e-06,1749271280.8125408,nan,nan,nan,nan
230232,-8.7942156824e-05,1749271281.4818218,-1.7307497728e-06,1749271281.4818218,nan,nan,nan,nan
230233,-8.7942142272e-05,1749271282.1511045,-1.7251650206e-06,1749271282.1511045,nan,nan,nan,nan
230234,-8.7526495918e-05,1749271282.8203866,-1.7516949811e-06,1749271282.8203866,nan,nan,nan,nan
230235,-8.8219239842e-05,1749271283.489669,-1.7279571694e-06,1749271283.489669,nan,nan,nan,nan
230236,-9.1821406386e-05,1749271284.158965,-1.7663553535e-06,1749271284.158965,nan,nan,nan,nan
230237,-9.0851601271e-05,1749271284.8282633,-1.7740346721e-06,1749271284.8282633,nan,nan,nan,nan
230238,-9.3206843303e-05,1749271285.4975457,-1.7454110548e-06,1749271285.4975457,nan,nan,nan,nan
230239,-9.334537026e-05,1749271286.1668334,-1.7859040327e-06,1749271286.1668334,nan,nan,nan,nan
230240,-8.8219210738e-05,1749271286.8361185,-1.7831116566e-06,1749271286.8361185,nan,nan,nan,nan
230241,-8.5586929345e-05,1749271287.5054078,-1.7230697722e-06,1749271287.5054078,nan,nan,nan,nan
230242,-9.3206828751e-05,1749271288.1746926,-1.7712427507e-06,1749271288.1746926,nan,nan,nan,nan
230243,-9.5285009593e-05,1749271288.8439856,-1.7831109744e-06,1749271288.8439856,nan,nan,nan,nan
230244,-9.45923166e-05,1749271289.513261,-1.8166215341e-06,1749271289.513261,nan,nan,nan,nan
230245,-8.9743261924e-05,1749271290.1825545,-1.7600714273e-06,1749271290.1825545,nan,nan,nan,nan
230246,-8.7803651695e-05,1749271290.8518195,-1.7698457668e-06,1749271290.8518195,nan,nan,nan,nan
230247,-9.3761002063e-05,1749271291.5211148,-1.8333780645e-06,1749271291.5211148,nan,nan,nan,nan
230248,-9.20984603e-05,1749271292.1904044,-1.825698746e-06,1749271292.1904044,nan,nan,nan,nan
230249,-8.9604691311e-05,1749271292.859699,-1.7977722564e-06,1749271292.859699,nan,nan,nan,nan
230250,-8.8357803179e-05,1749271293.5289805,-1.7454108274e-06,1749271293.5289805,nan,nan,nan,nan
230251,-8.9327622845e-05,1749271294.1982656,-1.7642605599e-06,1749271294.1982656,nan,nan,nan,nan
230252,-8.9050532551e-05,1749271294.867548,-1.7516940716e-06,1749271294.867548,nan,nan,nan,nan
230253,-9.1267211246e-05,1749271295.5368364,-1.7977722564e-06,1749271295.5368364,nan,nan,nan,nan
230254,-9.5839182904e-05,1749271296.206137,-1.8564167021e-06,1749271296.206137,nan,nan,nan,nan
230255,-9.902567399e-05,1749271296.8754349,-1.8354728581e-06,1749271296.8754349,nan,nan,nan,nan
230256,-9.7778851341e-05,1749271297.5447028,-1.8696805455e-06,1749271297.5447028,nan,nan,nan,nan
230257,-9.8887168861e-05,1749271298.2140052,-1.869681455e-06,1749271298.2140052,nan,nan,nan,nan
230258,-9.9441356724e-05,1749271298.8832922,-1.9101737507e-06,1749271298.8832922,nan,nan,nan,nan
230259,-9.1267254902e-05,1749271299.5525846,-1.8229050056e-06,1749271299.5525846,nan,nan,nan,nan
230260,-9.0158871899e-05,1749271300.2218695,-1.8117352738e-06,1749271300.2218695,nan,nan,nan,nan
230261,-9.0713008831e-05,1749271300.8911567,-1.8026598809e-06,1749271300.8911567,nan,nan,nan,nan
230262,-9.5562114439e-05,1749271301.5604324,-1.8291884771e-06,1749271301.5604324,nan,nan,nan,nan
230263,-8.9881810709e-05,1749271302.2297015,-1.7893937638e-06,1749271302.2297015,nan,nan,nan,nan
230264,-9.0851615823e-05,1749271302.8989747,-1.8033570086e-06,1749271302.8989747,nan,nan,nan,nan
230265,-8.9050503448e-05,1749271303.5682647,-1.8138300675e-06,1749271303.5682647,nan,nan,nan,nan
230266,-9.4038085081e-05,1749271304.237558,-1.8256985186e-06,1749271304.237558,nan,nan,nan,nan
230267,-8.4617116954e-05,1749271304.9068131,-1.7098050193e-06,1749271304.9068131,nan,nan,nan,nan
230268,-8.6279615061e-05,1749271305.5760949,-1.7551853944e-06,1749271305.5760949,nan,nan,nan,nan
230269,-8.9050547103e-05,1749271306.2453659,-1.7866011603e-06,1749271306.2453659,nan,nan,nan,nan
230270,-8.9604676759e-05,1749271306.9146483,-1.7614686385e-06,1749271306.9146483,nan,nan,nan,nan
230271,-8.8219239842e-05,1749271307.5839348,-1.7935833512e-06,1749271307.5839348,nan,nan,nan,nan
230272,-8.3093123976e-05,1749271308.253213,-1.7265604129e-06,1749271308.253213,nan,nan,nan,nan
230273,-8.3370192442e-05,1749271308.9224873,-1.7132963421e-06,1749271308.9224873,nan,nan,nan,nan
230274,-8.5171297542e-05,1749271309.5917737,-1.7789218418e-06,1749271309.5917737,nan,nan,nan,nan
230275,-8.6695232312e-05,1749271310.2610521,-1.7237687189e-06,1749271310.2610521,nan,nan,nan,nan
230276,-8.8080720161e-05,1749271310.9303327,-1.7621664483e-06,1749271310.9303327,nan,nan,nan,nan
230277,-8.1430567661e-05,1749271311.5996232,-1.6811814021e-06,1749271311.5996232,nan,nan,nan,nan
230278,-7.9906603787e-05,1749271312.2689118,-1.6623307602e-06,1749271312.2689118,nan,nan,nan,nan
230279,-8.4201499703e-05,1749271312.9381874,-1.7112008663e-06,1749271312.9381874,nan,nan,nan,nan
230280,-8.267746307e-05,1749271313.607466,-1.7614686385e-06,1749271313.607466,nan,nan,nan,nan
230281,-8.6695319624e-05,1749271314.2767296,-1.7391266738e-06,1749271314.2767296,nan,nan,nan,nan
230282,-8.9189095888e-05,1749271314.9459999,-1.7356360331e-06,1749271314.9459999,nan,nan,nan,nan
230283,-9.4453745987e-05,1749271315.615289,-1.7663551262e-06,1749271315.615289,nan,nan,nan,nan
230284,-9.0297398856e-05,1749271316.2845743,-1.7761299205e-06,1749271316.2845743,nan,nan,nan,nan
230285,-8.5309817223e-05,1749271316.9538534,-1.7293534711e-06,1749271316.9538534,nan,nan,nan,nan
230286,-8.2400452811e-05,1749271317.6231196,-1.7265599581e-06,1749271317.6231196,nan,nan,nan,nan
230287,-8.7942171376e-05,1749271318.292396,-1.7125978502e-06,1749271318.292396,nan,nan,nan,nan
230288,-8.1984748249e-05,1749271318.9616742,-1.7042200398e-06,1749271318.9616742,nan,nan,nan,nan
230289,-8.544838056e-05,1749271319.6309488,-1.6888602659e-06,1749271319.6309488,nan,nan,nan,nan
230290,-8.3370206994e-05,1749271320.3002424,-1.6888604932e-06,1749271320.3002424,nan,nan,nan,nan
230291,-7.8936762293e-05,1749271320.9695334,-1.688860948e-06,1749271320.9695334,nan,nan,nan,nan
230292,-8.2677521277e-05,1749271321.638827,-1.6581416276e-06,1749271321.638827,nan,nan,nan,nan
230293,-8.3231687313e-05,1749271322.3080924,-1.700728717e-06,1749271322.3080924,nan,nan,nan,nan
230294,-8.2954633399e-05,1749271322.977354,-1.6930487163e-06,1749271322.977354,nan,nan,nan,nan
230295,-8.489418542e-05,1749271323.646647,-1.6902570223e-06,1749271323.646647,nan,nan,nan,nan
230296,-8.7942142272e-05,1749271324.3159323,-1.776828185e-06,1749271324.3159323,nan,nan,nan,nan
230297,-9.3622475106e-05,1749271324.9852228,-1.7935831238e-06,1749271324.9852228,nan,nan,nan,nan
230298,-8.5725521785e-05,1749271325.654491,-1.7572781417e-06,1749271325.654491,nan,nan,nan,nan
230299,-9.0435954917e-05,1749271326.323772,-1.7293534711e-06,1749271326.323772,nan,nan,nan,nan
230300,-9.2929760285e-05,1749271326.993062,-1.7998663679e-06,1749271326.993062,nan,nan,nan,nan
230301,-9.2929745733e-05,1749271327.6623511,-1.778224032e-06,1749271327.6623511,nan,nan,nan,nan
230302,-9.2375616077e-05,1749271328.331619,-1.752391654e-06,1749271328.331619,nan,nan,nan,nan
230303,-9.1959955171e-05,1749271329.0009062,-1.7775255401e-06,1749271329.0009062,nan,nan,nan,nan
230304,-8.4617102402e-05,1749271329.6701958,-1.7726388251e-06,1749271329.6701958,nan,nan,nan,nan
230305,-8.8080734713e-05,1749271330.3394763,-1.7321456198e-06,1749271330.3394763,nan,nan,nan,nan
230306,-9.0297413408e-05,1749271331.008762,-1.7824129372e-06,1749271331.008762,nan,nan,nan,nan
230307,-8.6695246864e-05,1749271331.678042,-1.740523885e-06,1749271331.678042,nan,nan,nan,nan
230308,-8.5309831775e-05,1749271332.3473263,-1.7167867554e-06,1749271332.3473263,nan,nan,nan,nan
230309,-9.0851615823e-05,1749271333.0165925,-1.7461086372e-06,1749271333.0165925,nan,nan,nan,nan
230310,-9.0435976745e-05,1749271333.6858613,-1.7579773157e-06,1749271333.6858613,nan,nan,nan,nan
230311,-9.3899594503e-05,1749271334.3551328,-1.7726381429e-06,1749271334.3551328,nan,nan,nan,nan
230312,-9.1821413662e-05,1749271335.0244234,-1.7747329366e-06,1749271335.0244234,nan,nan,nan,nan
230313,-9.099014278e-05,1749271335.6937072,-1.7468071292e-06,1749271335.6937072,nan,nan,nan,nan
230314,-8.9466127974e-05,1749271336.362992,-1.7866022972e-06,1749271336.362992,nan,nan,nan,nan
230315,-9.2791189672e-05,1749271337.0322852,-1.7859040327e-06,1749271337.0322852,nan,nan,nan,nan
230316,-9.4730807177e-05,1749271337.7015874,-1.8229061425e-06,1749271337.7015874,nan,nan,nan,nan
230317,-9.8194446764e-05,1749271338.3708837,-1.851529305e-06,1749271338.3708837,nan,nan,nan,nan
230318,-8.7249442004e-05,1749271339.0401576,-1.7377312815e-06,1749271339.0401576,nan,nan,nan,nan
230319,-8.7110936875e-05,1749271339.7094371,-1.7607694645e-06,1749271339.7094371,nan,nan,nan,nan
230320,-8.267746307e-05,1749271340.3787184,-1.7251650206e-06,1749271340.3787184,nan,nan,nan,nan
230321,-8.5586914793e-05,1749271341.047997,-1.7356369426e-06,1749271341.047997,nan,nan,nan,nan
230322,-8.8080705609e-05,1749271341.717275,-1.7014272089e-06,1749271341.717275,nan,nan,nan,nan
230323,-9.0158908279e-05,1749271342.38654,-1.7733361801e-06,1749271342.38654,nan,nan,nan,nan
230324,-8.8080691057e-05,1749271343.055832,-1.7635632048e-06,1749271343.055832,nan,nan,nan,nan
230325,-8.9050561655e-05,1749271343.7251186,-1.7656566342e-06,1749271343.7251186,nan,nan,nan,nan
230326,-8.7803608039e-05,1749271344.3944006,-1.7475056211e-06,1749271344.3944006,nan,nan,nan,nan
230327,-8.7526568677e-05,1749271345.0636842,-1.7893939912e-06,1749271345.0636842,nan,nan,nan,nan
230328,-8.5309817223e-05,1749271345.7329648,-1.7084091724e-06,1749271345.7329648,nan,nan,nan,nan
230329,-8.1153484643e-05,1749271346.402241,-1.7223721898e-06,1749271346.402241,nan,nan,nan,nan
230330,-8.2123311586e-05,1749271347.0715182,-1.7160887182e-06,1749271347.0715182,nan,nan,nan,nan
230331,-8.8634871645e-05,1749271347.740799,-1.7363354345e-06,1749271347.740799,nan,nan,nan,nan
230332,-8.6972344434e-05,1749271348.410094,-1.8117355012e-06,1749271348.410094,nan,nan,nan,nan
230333,-8.7803593487e-05,1749271349.079378,-1.7642614694e-06,1749271349.079378,nan,nan,nan,nan
230334,-9.0158908279e-05,1749271349.7486432,-1.7684492377e-06,1749271349.7486432,nan,nan,nan,nan
230335,-9.4869385066e-05,1749271350.4179337,-1.7747329366e-06,1749271350.4179337,nan,nan,nan,nan
230336,-9.5839146525e-05,1749271351.0872338,-1.8194155018e-06,1749271351.0872338,nan,nan,nan,nan
230337,-9.45923166e-05,1749271351.756511,-1.8256976091e-06,1749271351.756511,nan,nan,nan,nan
230338,-9.6947529528e-05,1749271352.4258142,-1.8571151941e-06,1749271352.4258142,nan,nan,nan,nan
230339,-9.8471507954e-05,1749271353.095117,-1.8445484784e-06,1749271353.095117,nan,nan,nan,nan
230340,-9.6670461062e-05,1749271353.7644148,-1.8452462882e-06,1749271353.7644148,nan,nan,nan,nan
230341,-9.1128669737e-05,1749271354.4337075,-1.8396613086e-06,1749271354.4337075,nan,nan,nan,nan
230342,-9.1821377282e-05,1749271355.1029918,-1.7705447135e-06,1749271355.1029918,nan,nan,nan,nan
230343,-9.2652691819e-05,1749271355.7722814,-1.7817142179e-06,1749271355.7722814,nan,nan,nan,nan
230344,-8.8219327154e-05,1749271356.4415472,-1.7272577679e-06,1749271356.4415472,nan,nan,nan,nan
230345,-9.1405767307e-05,1749271357.1108308,-1.7551849396e-06,1749271357.1108308,nan,nan,nan,nan
230346,-9.0158820967e-05,1749271357.7801185,-1.7817158096e-06,1749271357.7801185,nan,nan,nan,nan
230347,-9.1267189418e-05,1749271358.4494011,-1.7796212433e-06,1749271358.4494011,nan,nan,nan,nan
230348,-9.0990106401e-05,1749271359.118682,-1.7454115095e-06,1749271359.118682,nan,nan,nan,nan
230349,-9.2791153293e-05,1749271359.787965,-1.7468080387e-06,1749271359.787965,nan,nan,nan,nan
230350,-9.2652626336e-05,1749271360.4572546,-1.7935842607e-06,1749271360.4572546,nan,nan,nan,nan
230351,-9.6531919553e-05,1749271361.126548,-1.8124328562e-06,1749271361.126548,nan,nan,nan,nan
230352,-9.6254785603e-05,1749271361.7958424,-1.8452469703e-06,1749271361.7958424,nan,nan,nan,nan
230353,-9.5977673482e-05,1749271362.4651275,-1.7998675048e-06,1749271362.4651275,nan,nan,nan,nan
230354,-9.874857642e-05,1749271363.1344206,-1.8159246338e-06,1749271363.1344206,nan,nan,nan,nan
230355,-9.9164200947e-05,1749271363.8037271,-1.8717769308e-06,1749271363.8037271,nan,nan,nan,nan
230356,-9.7917312814e-05,1749271364.4730225,-1.8640971575e-06,1749271364.4730225,nan,nan,nan,nan
230357,-9.9302829767e-05,1749271365.1423051,-1.8689827357e-06,1749271365.1423051,nan,nan,nan,nan
230358,-9.6808958915e-05,1749271365.8115976,-1.8368691599e-06,1749271365.8115976,nan,nan,nan,nan
230359,-9.2929796665e-05,1749271366.4808903,-1.7817135358e-06,1749271366.4808903,nan,nan,nan,nan
230360,-9.8194446764e-05,1749271367.1501856,-1.8487367015e-06,1749271367.1501856,nan,nan,nan,nan
230361,-9.3206843303e-05,1749271367.819475,-1.8508319499e-06,1749271367.819475,nan,nan,nan,nan
230362,-8.9050561655e-05,1749271368.4887578,-1.7621657662e-06,1749271368.4887578,nan,nan,nan,nan
230363,-8.6002590251e-05,1749271369.1580236,-1.7195786768e-06,1749271369.1580236,nan,nan,nan,nan
230364,-8.9466178906e-05,1749271369.827298,-1.7335419216e-06,1749271369.827298,nan,nan,nan,nan
230365,-9.3622438726e-05,1749271370.4965782,-1.8089431251e-06,1749271370.4965782,nan,nan,nan,nan
230366,-9.1959904239e-05,1749271371.165855,-1.7928859961e-06,1749271371.165855,nan,nan,nan,nan
230367,-9.6393327112e-05,1749271371.8351493,-1.838265689e-06,1749271371.8351493,nan,nan,nan,nan
230368,-9.5700619568e-05,1749271372.5044348,-1.8180187453e-06,1749271372.5044348,nan,nan,nan,nan
230369,-9.2375616077e-05,1749271373.1737242,-1.8270936835e-06,1749271373.1737242,nan,nan,nan,nan
230370,-9.099014278e-05,1749271373.8430147,-1.7928850866e-06,1749271373.8430147,nan,nan,nan,nan
230371,-9.4176641142e-05,1749271374.5123093,-1.8403595732e-06,1749271374.5123093,nan,nan,nan,nan
230372,-9.4176655693e-05,1749271375.1815996,-1.8208111214e-06,1749271375.1815996,nan,nan,nan,nan
230373,-9.2375630629e-05,1749271375.8508673,-1.7879970073e-06,1749271375.8508673,nan,nan,nan,nan
230374,-9.3345341156e-05,1749271376.5201538,-1.7879988263e-06,1749271376.5201538,nan,nan,nan,nan
230375,-9.334537026e-05,1749271377.189443,-1.8138300675e-06,1749271377.189443,nan,nan,nan,nan
230376,-9.9302807939e-05,1749271377.8587384,-1.8333776097e-06,1749271377.8587384,nan,nan,nan,nan
230377,-9.5423521998e-05,1749271378.5280154,-1.892022965e-06,1749271378.5280154,nan,nan,nan,nan
230378,-9.1128698841e-05,1749271379.197301,-1.7900922558e-06,1749271379.197301,nan,nan,nan,nan
230379,-8.6695319624e-05,1749271379.8665602,-1.7454099179e-06,1749271379.8665602,nan,nan,nan,nan
230380,-8.5032690549e-05,1749271380.5358326,-1.7125985323e-06,1749271380.5358326,nan,nan,nan,nan
230381,-8.5863983259e-05,1749271381.2051075,-1.7237687189e-06,1749271381.2051075,nan,nan,nan,nan
230382,-8.697231533e-05,1749271381.8743904,-1.8089435798e-06,1749271381.8743904,nan,nan,nan,nan
230383,-8.7942142272e-05,1749271382.5436654,-1.7125980776e-06,1749271382.5436654,nan,nan,nan,nan
230384,-8.9881759777e-05,1749271383.2129443,-1.7551853944e-06,1749271383.2129443,nan,nan,nan,nan
230385,-9.0851579444e-05,1749271383.8822248,-1.7377315089e-06,1749271383.8822248,nan,nan,nan,nan
230386,-9.0851579444e-05,1749271384.5515025,-1.7572797333e-06,1749271384.5515025,nan,nan,nan,nan
230387,-8.5586885689e-05,1749271385.2207778,-1.748204113e-06,1749271385.2207778,nan,nan,nan,nan
230388,-8.9050459792e-05,1749271385.8900604,-1.7873007891e-06,1749271385.8900604,nan,nan,nan,nan
230389,-8.7387976237e-05,1749271386.5593395,-1.7328443391e-06,1749271386.5593395,nan,nan,nan,nan
230390,-8.5725449026e-05,1749271387.2286143,-1.7426184513e-06,1749271387.2286143,nan,nan,nan,nan
230391,-8.5863968707e-05,1749271387.897884,-1.6930500806e-06,1749271387.897884,nan,nan,nan,nan
230392,-8.7110922323e-05,1749271388.5671651,-1.7475047116e-06,1749271388.5671651,nan,nan,nan,nan
230393,-8.7526525022e-05,1749271389.2364454,-1.7656573164e-06,1749271389.2364454,nan,nan,nan,nan
230394,-8.4755651187e-05,1749271389.905724,-1.7468073565e-06,1749271389.905724,nan,nan,nan,nan
230395,-8.6972373538e-05,1749271390.5750077,-1.7391271285e-06,1749271390.5750077,nan,nan,nan,nan
230396,-8.614109538e-05,1749271391.2442937,-1.7845070488e-06,1749271391.2442937,nan,nan,nan,nan
230397,-8.5171268438e-05,1749271391.9135716,-1.7419201868e-06,1749271391.9135716,nan,nan,nan,nan
230398,-8.697231533e-05,1749271392.5828416,-1.7084093997e-06,1749271392.5828416,nan,nan,nan,nan
230399,-7.9906545579e-05,1749271393.252109,-1.7028246475e-06,1749271393.252109,nan,nan,nan,nan
230400,-8.9050488896e-05,1749271393.9213808,-1.7181832845e-06,1749271393.9213808,nan,nan,nan,nan
230401,-8.7387961685e-05,1749271394.5906563,-1.7551853944e-06,1749271394.5906563,nan,nan,nan,nan
230402,-8.8219210738e-05,1749271395.259931,-1.7307506823e-06,1749271395.259931,nan,nan,nan,nan
230403,-9.1267189418e-05,1749271395.9292233,-1.7684503746e-06,1749271395.9292233,nan,nan,nan,nan
230404,-8.7665059255e-05,1749271396.5985088,-1.7949798803e-06,1749271396.5985088,nan,nan,nan,nan
230405,-9.0297398856e-05,1749271397.2677839,-1.7307500002e-06,1749271397.2677839,nan,nan,nan,nan
230406,-9.4730807177e-05,1749271397.9370656,-1.7893949007e-06,1749271397.9370656,nan,nan,nan,nan
230407,-8.6141066276e-05,1749271398.6063542,-1.7956781448e-06,1749271398.6063542,nan,nan,nan,nan
230408,-9.3761002063e-05,1749271399.275645,-1.8208113488e-06,1749271399.275645,nan,nan,nan,nan
230409,-8.8773391326e-05,1749271399.9449198,-1.7586762624e-06,1749271399.9449198,nan,nan,nan,nan
230410,-8.9466149802e-05,1749271400.6141975,-1.7635625227e-06,1749271400.6141975,nan,nan,nan,nan
230411,-8.8496351964e-05,1749271401.2834795,-1.7663551262e-06,1749271401.2834795,nan,nan,nan,nan
230412,-9.1128669737e-05,1749271401.9527643,-1.7803183709e-06,1749271401.9527643,nan,nan,nan,nan
230413,-9.1128633358e-05,1749271402.6220467,-1.7893951281e-06,1749271402.6220467,nan,nan,nan,nan
230414,-9.0712987003e-05,1749271403.291328,-1.7740360363e-06,1749271403.291328,nan,nan,nan,nan
230415,-8.8496351964e-05,1749271403.9606135,-1.7907902929e-06,1749271403.9606135,nan,nan,nan,nan
230416,-9.085155034e-05,1749271404.6298912,-1.7656579985e-06,1749271404.6298912,nan,nan,nan,nan
230417,-9.8194461316e-05,1749271405.2991698,-1.8445477963e-06,1749271405.2991698,nan,nan,nan,nan
230418,-8.9327601017e-05,1749271405.9684548,-1.7866020698e-06,1749271405.9684548,nan,nan,nan,nan
230419,-9.3206785095e-05,1749271406.637739,-1.7928862235e-06,1749271406.637739,nan,nan,nan,nan
