index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
215237,nan,nan,nan,nan,-2.3071e-07,1749265289.991069,5.3647e-07,1749265285.2136397
215238,nan,nan,nan,nan,-2.3419e-07,1749265294.768405,5.0104e-07,1749265289.991069
215239,nan,nan,nan,nan,-2.3481e-07,1749265299.5449727,5.4913e-07,1749265294.768405
215240,nan,nan,nan,nan,-2.395e-07,1749265304.3228276,5.5432e-07,1749265299.5449727
215241,nan,nan,nan,nan,-2.3525e-07,1749265309.1015582,5.2785e-07,1749265304.3228276
215242,nan,nan,nan,nan,-2.3541e-07,1749265313.8772495,5.6097e-07,1749265309.1015582
215243,nan,nan,nan,nan,-2.3244e-07,1749265318.6529138,5.4243e-07,1749265313.8772495
215244,nan,nan,nan,nan,-2.3113e-07,1749265323.430224,4.9622e-07,1749265318.6529138
215245,nan,nan,nan,nan,-2.353e-07,1749265328.205471,5.1433e-07,1749265323.430224
215246,nan,nan,nan,nan,-2.3267e-07,1749265332.9815674,5.5698e-07,1749265328.205471
215247,nan,nan,nan,nan,-2.3248e-07,1749265337.7579932,5.3836e-07,1749265332.9815674
215248,nan,nan,nan,nan,-2.3502e-07,1749265342.5344412,5.0956e-07,1749265337.7579932
215249,nan,nan,nan,nan,-2.3454e-07,1749265347.317215,5.4005e-07,1749265342.5344412
215250,nan,nan,nan,nan,-2.3181e-07,1749265352.0929627,5.1274e-07,1749265347.317215
215251,nan,nan,nan,nan,-2.3281e-07,1749265356.8694382,5.4262e-07,1749265352.0929627
215252,nan,nan,nan,nan,-2.3265e-07,1749265361.6464276,5.4176e-07,1749265356.8694382
215253,nan,nan,nan,nan,-2.2257e-07,1749265366.4242218,5.4739e-07,1749265361.6464276
215254,nan,nan,nan,nan,-2.2942e-07,1749265371.1988554,5.2872e-07,1749265366.4242218
215255,nan,nan,nan,nan,-2.269e-07,1749265375.9762726,5.7445e-07,1749265371.1988554
215256,nan,nan,nan,nan,-2.2688e-07,1749265380.7518795,5.4161e-07,1749265375.9762726
215257,nan,nan,nan,nan,-2.2616e-07,1749265385.5291533,5.4941e-07,1749265380.7518795
215258,nan,nan,nan,nan,-2.283e-07,1749265390.3052123,5.0756e-07,1749265385.5291533
215259,nan,nan,nan,nan,-2.3295e-07,1749265395.0833988,5.2863e-07,1749265390.3052123
215260,nan,nan,nan,nan,-2.2785e-07,1749265399.858986,5.7015e-07,1749265395.0833988
215261,nan,nan,nan,nan,-2.278e-07,1749265404.6349535,5.5119e-07,1749265399.858986
215262,nan,nan,nan,nan,-2.3098e-07,1749265409.413037,5.4881e-07,1749265404.6349535
215263,nan,nan,nan,nan,-2.2593e-07,1749265414.190408,5.3388e-07,1749265409.413037
215264,nan,nan,nan,nan,-2.3069e-07,1749265418.9663565,5.1813e-07,1749265414.190408
215265,nan,nan,nan,nan,-2.2936e-07,1749265423.7433932,5.2273e-07,1749265418.9663565
215266,nan,nan,nan,nan,-2.3004e-07,1749265428.520252,5.186e-07,1749265423.7433932
215267,nan,nan,nan,nan,-2.2433e-07,1749265433.29969,5.0826e-07,1749265428.520252
215268,nan,nan,nan,nan,-2.2707e-07,1749265438.0766032,5.024e-07,1749265433.29969
215269,nan,nan,nan,nan,-2.314e-07,1749265442.8523955,5.046e-07,1749265438.0766032
215270,nan,nan,nan,nan,-2.3102e-07,1749265447.6296096,5.4073e-07,1749265442.8523955
215271,nan,nan,nan,nan,-2.2805e-07,1749265452.4059823,5.3994e-07,1749265447.6296096
215272,nan,nan,nan,nan,-2.3028e-07,1749265457.1812181,5.4852e-07,1749265452.4059823
215273,nan,nan,nan,nan,-2.3279e-07,1749265461.9580255,5.2401e-07,1749265457.1812181
215274,nan,nan,nan,nan,-2.3025e-07,1749265466.7347689,5.3626e-07,1749265461.9580255
215275,nan,nan,nan,nan,-2.2802e-07,1749265471.509727,5.303e-07,1749265466.7347689
215276,nan,nan,nan,nan,-2.3295e-07,1749265476.2864466,5.19e-07,1749265471.509727
215277,nan,nan,nan,nan,-2.3112e-07,1749265481.0625412,5.4807e-07,1749265476.2864466
215278,nan,nan,nan,nan,-2.2866e-07,1749265485.8393831,5.2987e-07,1749265481.0625412
215279,nan,nan,nan,nan,-2.2959e-07,1749265490.616417,4.9991e-07,1749265485.8393831
215280,nan,nan,nan,nan,-2.2729e-07,1749265495.394894,5.2325e-07,1749265490.616417
215281,nan,nan,nan,nan,-2.3033e-07,1749265500.1706915,5.4183e-07,1749265495.394894
215282,nan,nan,nan,nan,-2.3033e-07,1749265504.9473677,5.3486e-07,1749265500.1706915
215283,nan,nan,nan,nan,-2.3225e-07,1749265509.7250147,5.1576e-07,1749265504.9473677
215284,nan,nan,nan,nan,-2.2832e-07,1749265514.5015047,5.5136e-07,1749265509.7250147
215285,nan,nan,nan,nan,-2.299e-07,1749265519.2786758,5.4395e-07,1749265514.5015047
215286,nan,nan,nan,nan,-2.2706e-07,1749265524.0558257,5.3655e-07,1749265519.2786758
215287,nan,nan,nan,nan,-2.3218e-07,1749265528.8311749,5.2179e-07,1749265524.0558257
215288,nan,nan,nan,nan,-2.3354e-07,1749265533.6080837,5.7014e-07,1749265528.8311749
215289,nan,nan,nan,nan,-2.3131e-07,1749265538.3830047,5.5173e-07,1749265533.6080837
215290,nan,nan,nan,nan,-2.3052e-07,1749265543.1591597,5.0468e-07,1749265538.3830047
215291,nan,nan,nan,nan,-2.3487e-07,1749265547.937215,5.5209e-07,1749265543.1591597
215292,nan,nan,nan,nan,-2.3748e-07,1749265552.8646815,5.3724e-07,1749265547.937215
215293,nan,nan,nan,nan,-2.3315e-07,1749265557.6393697,5.4258e-07,1749265552.8646815
215294,nan,nan,nan,nan,-2.3144e-07,1749265562.4151797,5.5976e-07,1749265557.6393697
215295,nan,nan,nan,nan,-2.3233e-07,1749265567.1915774,5.2944e-07,1749265562.4151797
215296,nan,nan,nan,nan,-2.3965e-07,1749265571.9703803,5.552e-07,1749265567.1915774
215297,nan,nan,nan,nan,-2.3276e-07,1749265576.746075,5.1032e-07,1749265571.9703803
215298,nan,nan,nan,nan,-2.3575e-07,1749265581.5233037,5.4944e-07,1749265576.746075
215299,nan,nan,nan,nan,-2.3338e-07,1749265586.3006601,5.4062e-07,1749265581.5233037
215300,nan,nan,nan,nan,-2.343e-07,1749265591.0772812,5.4619e-07,1749265586.3006601
215301,nan,nan,nan,nan,-2.3235e-07,1749265595.8522317,5.3949e-07,1749265591.0772812
215302,nan,nan,nan,nan,-2.353e-07,1749265600.6304076,5.5571e-07,1749265595.8522317
215303,nan,nan,nan,nan,-2.352e-07,1749265605.4073675,5.268e-07,1749265600.6304076
215304,nan,nan,nan,nan,-2.3361e-07,1749265610.1853914,5.4638e-07,1749265605.4073675
215305,nan,nan,nan,nan,-2.3697e-07,1749265614.9625077,5.3957e-07,1749265610.1853914
215306,nan,nan,nan,nan,-2.3084e-07,1749265619.7389643,5.4139e-07,1749265614.9625077
215307,nan,nan,nan,nan,-2.323e-07,1749265624.5161414,5.3935e-07,1749265619.7389643
215308,nan,nan,nan,nan,-2.3714e-07,1749265629.294855,5.4687e-07,1749265624.5161414
215309,nan,nan,nan,nan,-2.372e-07,1749265634.0708137,5.7454e-07,1749265629.294855
215310,nan,nan,nan,nan,-2.3641e-07,1749265638.846283,5.3467e-07,1749265634.0708137
215311,nan,nan,nan,nan,-2.3136e-07,1749265643.6229303,5.2482e-07,1749265638.846283
215312,nan,nan,nan,nan,-2.32e-07,1749265648.3996623,5.3441e-07,1749265643.6229303
215313,nan,nan,nan,nan,-2.3191e-07,1749265653.1753988,5.5554e-07,1749265648.3996623
215314,nan,nan,nan,nan,-2.2711e-07,1749265657.9509323,4.8344e-07,1749265653.1753988
215315,nan,nan,nan,nan,-2.2893e-07,1749265662.726999,5.3181e-07,1749265657.9509323
215316,nan,nan,nan,nan,-2.3062e-07,1749265667.50264,5.5193e-07,1749265662.726999
215317,nan,nan,nan,nan,-2.2928e-07,1749265672.2793977,5.7847e-07,1749265667.50264
215318,nan,nan,nan,nan,-2.1869e-07,1749265677.0564394,5.4448e-07,1749265672.2793977
215319,nan,nan,nan,nan,-2.3562e-07,1749265681.8331242,4.9909e-07,1749265677.0564394
215320,nan,nan,nan,nan,-2.2505e-07,1749265686.6106985,5.3245e-07,1749265681.8331242
215321,nan,nan,nan,nan,-2.2375e-07,1749265691.3874269,5.2677e-07,1749265686.6106985
215322,nan,nan,nan,nan,-2.2968e-07,1749265696.1641715,5.0192e-07,1749265691.3874269
215323,nan,nan,nan,nan,-2.3262e-07,1749265700.9406977,5.5662e-07,1749265696.1641715
215324,nan,nan,nan,nan,-2.2781e-07,1749265705.716797,5.2058e-07,1749265700.9406977
215325,nan,nan,nan,nan,-2.3279e-07,1749265710.494334,5.5742e-07,1749265705.716797
215326,nan,nan,nan,nan,-2.3641e-07,1749265715.2707071,5.3525e-07,1749265710.494334
215327,nan,nan,nan,nan,-2.3581e-07,1749265720.0472815,5.4057e-07,1749265715.2707071
215328,nan,nan,nan,nan,-2.2826e-07,1749265724.8223658,5.4972e-07,1749265720.0472815
215329,nan,nan,nan,nan,-2.3013e-07,1749265729.5984428,5.495e-07,1749265724.8223658
215330,nan,nan,nan,nan,-2.3319e-07,1749265734.3767848,5.0631e-07,1749265729.5984428
215331,nan,nan,nan,nan,-2.2751e-07,1749265739.1525996,5.5441e-07,1749265734.3767848
215332,nan,nan,nan,nan,-2.2926e-07,1749265743.9283998,5.2237e-07,1749265739.1525996
215333,nan,nan,nan,nan,-2.3239e-07,1749265748.7061532,5.5582e-07,1749265743.9283998
215334,nan,nan,nan,nan,-2.2802e-07,1749265753.4808931,5.2171e-07,1749265748.7061532
215335,nan,nan,nan,nan,-2.2742e-07,1749265758.2589955,5.3558e-07,1749265753.4808931
215336,nan,nan,nan,nan,-2.2789e-07,1749265763.0352855,5.2278e-07,1749265758.2589955
215337,nan,nan,nan,nan,-2.2681e-07,1749265767.8102152,5.3792e-07,1749265763.0352855
215338,nan,nan,nan,nan,-2.2771e-07,1749265772.5883155,5.2316e-07,1749265767.8102152
215339,nan,nan,nan,nan,-2.2667e-07,1749265777.3644211,5.3903e-07,1749265772.5883155
215340,nan,nan,nan,nan,-2.2819e-07,1749265782.1400247,5.3569e-07,1749265777.3644211
215341,nan,nan,nan,nan,-2.3067e-07,1749265786.917998,4.9592e-07,1749265782.1400247
215342,nan,nan,nan,nan,-2.2986e-07,1749265791.6947203,5.4182e-07,1749265786.917998
215343,nan,nan,nan,nan,-2.2847e-07,1749265796.4703844,5.5576e-07,1749265791.6947203
215344,nan,nan,nan,nan,-2.3178e-07,1749265801.248095,5.5407e-07,1749265796.4703844
215345,nan,nan,nan,nan,-2.271e-07,1749265806.02485,5.3235e-07,1749265801.248095
215346,nan,nan,nan,nan,-2.2821e-07,1749265810.80027,5.3054e-07,1749265806.02485
215347,nan,nan,nan,nan,-2.2831e-07,1749265815.5777905,5.4955e-07,1749265810.80027
215348,nan,nan,nan,nan,-2.2751e-07,1749265820.3540425,5.2397e-07,1749265815.5777905
215349,nan,nan,nan,nan,-2.2588e-07,1749265825.127857,5.5342e-07,1749265820.3540425
215350,nan,nan,nan,nan,-2.3192e-07,1749265829.9053564,5.4022e-07,1749265825.127857
215351,nan,nan,nan,nan,-2.2943e-07,1749265834.6807733,5.5294e-07,1749265829.9053564
215352,nan,nan,nan,nan,-2.2807e-07,1749265839.4571192,5.2016e-07,1749265834.6807733
215353,nan,nan,nan,nan,-2.2779e-07,1749265844.2333465,5.6888e-07,1749265839.4571192
215354,nan,nan,nan,nan,-2.258e-07,1749265849.0079973,5.3287e-07,1749265844.2333465
215355,nan,nan,nan,nan,-2.2018e-07,1749265853.7840016,5.3316e-07,1749265849.0079973
215356,nan,nan,nan,nan,-2.2709e-07,1749265858.5631292,5.3284e-07,1749265853.7840016
215357,nan,nan,nan,nan,-2.2835e-07,1749265863.338259,5.416e-07,1749265858.5631292
215358,nan,nan,nan,nan,-2.2622e-07,1749265868.1236534,5.6545e-07,1749265863.338259
215359,nan,nan,nan,nan,-2.2889e-07,1749265872.9115448,5.6349e-07,1749265868.1236534
215360,nan,nan,nan,nan,-2.2111e-07,1749265877.687285,5.3763e-07,1749265872.9115448
215361,nan,nan,nan,nan,-2.2389e-07,1749265882.4614422,5.2087e-07,1749265877.687285
215362,nan,nan,nan,nan,-2.2223e-07,1749265887.2386148,5.4129e-07,1749265882.4614422
215363,nan,nan,nan,nan,-2.2336e-07,1749265892.0171275,5.6301e-07,1749265887.2386148
215364,nan,nan,nan,nan,-2.2545e-07,1749265896.791418,5.5919e-07,1749265892.0171275
215365,nan,nan,nan,nan,-2.2514e-07,1749265901.566822,5.3419e-07,1749265896.791418
215366,nan,nan,nan,nan,-2.3323e-07,1749265906.3432238,5.511e-07,1749265901.566822
215367,nan,nan,nan,nan,-2.2367e-07,1749265911.1173844,5.6312e-07,1749265906.3432238
215368,nan,nan,nan,nan,-2.2088e-07,1749265915.8945048,5.2319e-07,1749265911.1173844
215369,nan,nan,nan,nan,-2.2415e-07,1749265920.6696308,5.4609e-07,1749265915.8945048
215370,nan,nan,nan,nan,-2.2378e-07,1749265925.4438035,5.2147e-07,1749265920.6696308
215371,nan,nan,nan,nan,-2.2659e-07,1749265930.220931,5.5523e-07,1749265925.4438035
215372,nan,nan,nan,nan,-2.2026e-07,1749265934.9955316,5.4084e-07,1749265930.220931
215373,nan,nan,nan,nan,-2.1811e-07,1749265939.7719357,5.0632e-07,1749265934.9955316
215374,nan,nan,nan,nan,-2.1882e-07,1749265944.5460627,5.2012e-07,1749265939.7719357
215375,nan,nan,nan,nan,-2.2083e-07,1749265949.3211951,5.4728e-07,1749265944.5460627
215376,nan,nan,nan,nan,-2.1582e-07,1749265954.0967338,5.0589e-07,1749265949.3211951
215377,nan,nan,nan,nan,-2.2255e-07,1749265958.8717742,4.9134e-07,1749265954.0967338
215378,nan,nan,nan,nan,-2.1857e-07,1749265963.6479318,5.2095e-07,1749265958.8717742
215379,nan,nan,nan,nan,-2.2057e-07,1749265968.4238348,5.4624e-07,1749265963.6479318
215380,nan,nan,nan,nan,-2.2435e-07,1749265973.1989613,4.8231e-07,1749265968.4238348
215381,nan,nan,nan,nan,-2.1972e-07,1749265977.9740846,5.3051e-07,1749265973.1989613
215382,nan,nan,nan,nan,-2.2575e-07,1749265982.750001,5.3205e-07,1749265977.9740846
215383,nan,nan,nan,nan,-2.2018e-07,1749265987.5261254,5.4793e-07,1749265982.750001
215384,nan,nan,nan,nan,-2.1918e-07,1749265992.2994328,5.3134e-07,1749265987.5261254
215385,nan,nan,nan,nan,-2.203e-07,1749265997.0765588,4.9408e-07,1749265992.2994328
215386,nan,nan,nan,nan,-2.2835e-07,1749266001.852681,5.1241e-07,1749265997.0765588
215387,nan,nan,nan,nan,-2.2175e-07,1749266006.6268368,5.1114e-07,1749266001.852681
215388,nan,nan,nan,nan,-2.2294e-07,1749266011.4029596,4.7285e-07,1749266006.6268368
215389,nan,nan,nan,nan,-2.2719e-07,1749266016.17827,5.1257e-07,1749266011.4029596
215390,nan,nan,nan,nan,-2.3033e-07,1749266020.9523966,5.1455e-07,1749266016.17827
215391,nan,nan,nan,nan,-2.2316e-07,1749266025.7275193,5.1944e-07,1749266020.9523966
215392,nan,nan,nan,nan,-2.3014e-07,1749266030.5031078,5.1935e-07,1749266025.7275193
215393,nan,nan,nan,nan,-2.2814e-07,1749266035.2796967,5.7553e-07,1749266030.5031078
215394,nan,nan,nan,nan,-2.2837e-07,1749266040.053832,5.4414e-07,1749266035.2796967
215395,nan,nan,nan,nan,-2.2645e-07,1749266044.8289928,5.3129e-07,1749266040.053832
215396,nan,nan,nan,nan,-2.2973e-07,1749266049.6055875,5.1488e-07,1749266044.8289928
215397,nan,nan,nan,nan,-2.2898e-07,1749266054.3807118,5.1004e-07,1749266049.6055875
215398,nan,nan,nan,nan,-2.2769e-07,1749266059.1558387,5.1409e-07,1749266054.3807118
215399,nan,nan,nan,nan,-2.2859e-07,1749266063.9319637,5.1575e-07,1749266059.1558387
215400,nan,nan,nan,nan,-2.2893e-07,1749266068.7072673,5.6406e-07,1749266063.9319637
215401,nan,nan,nan,nan,-2.331e-07,1749266073.4827778,5.2154e-07,1749266068.7072673
215402,nan,nan,nan,nan,-2.2996e-07,1749266078.2593796,5.32e-07,1749266073.4827778
215403,nan,nan,nan,nan,-2.3678e-07,1749266083.036146,5.5298e-07,1749266078.2593796
215404,nan,nan,nan,nan,-2.3491e-07,1749266087.8112645,5.5237e-07,1749266083.036146
215405,nan,nan,nan,nan,-2.279e-07,1749266092.587389,5.1381e-07,1749266087.8112645
215406,nan,nan,nan,nan,-2.3509e-07,1749266097.364546,5.4799e-07,1749266092.587389
215407,nan,nan,nan,nan,-2.316e-07,1749266102.1386406,5.7976e-07,1749266097.364546
215408,nan,nan,nan,nan,-2.3848e-07,1749266106.9147654,5.1798e-07,1749266102.1386406
215409,nan,nan,nan,nan,-2.3623e-07,1749266111.6898913,5.4276e-07,1749266106.9147654
215410,nan,nan,nan,nan,-2.3153e-07,1749266116.4650478,5.1487e-07,1749266111.6898913
215411,nan,nan,nan,nan,-2.2963e-07,1749266121.241138,4.9465e-07,1749266116.4650478
215412,nan,nan,nan,nan,-2.309e-07,1749266126.0162635,5.3055e-07,1749266121.241138
215413,nan,nan,nan,nan,-2.3158e-07,1749266130.7923872,5.7542e-07,1749266126.0162635
215414,nan,nan,nan,nan,-2.2735e-07,1749266135.567543,5.4256e-07,1749266130.7923872
215415,nan,nan,nan,nan,-2.3207e-07,1749266140.34173,5.4293e-07,1749266135.567543
215416,nan,nan,nan,nan,-2.2901e-07,1749266145.116927,5.4347e-07,1749266140.34173
215417,nan,nan,nan,nan,-2.2599e-07,1749266149.8932955,5.263e-07,1749266145.116927
215418,nan,nan,nan,nan,-2.2992e-07,1749266154.6691525,5.5243e-07,1749266149.8932955
215419,nan,nan,nan,nan,-2.3027e-07,1749266159.4481823,5.3384e-07,1749266154.6691525
215420,nan,nan,nan,nan,-2.2769e-07,1749266164.224288,5.4005e-07,1749266159.4481823
215421,nan,nan,nan,nan,-2.2785e-07,1749266169.000787,5.3953e-07,1749266164.224288
215422,nan,nan,nan,nan,-2.2687e-07,1749266173.7779076,5.3144e-07,1749266169.000787
215423,nan,nan,nan,nan,-2.2473e-07,1749266178.5527976,5.4042e-07,1749266173.7779076
215424,nan,nan,nan,nan,-2.2379e-07,1749266183.3289268,5.405e-07,1749266178.5527976
215425,nan,nan,nan,nan,-2.2057e-07,1749266188.1050787,5.3422e-07,1749266183.3289268
215426,nan,nan,nan,nan,-2.2138e-07,1749266192.882947,5.4004e-07,1749266188.1050787
215427,nan,nan,nan,nan,-2.2655e-07,1749266197.6600444,5.2845e-07,1749266192.882947
215428,-8.5864186985e-05,1749262600.4303324,-1.6497610886e-06,1749262600.4303324,nan,nan,5.3414e-07,1749266197.6600444
215429,-9.0713278041e-05,1749262601.0996194,-1.7077065877e-06,1749262601.0996194,nan,nan,nan,nan
215430,-9.1544527095e-05,1749262601.7689035,-1.7488973754e-06,1749262601.7689035,nan,nan,nan,nan
215431,-9.0297595307e-05,1749262602.4381762,-1.7105001007e-06,1749262602.4381762,nan,nan,nan,nan
215432,-9.6116527857e-05,1749262603.107474,-1.7579723135e-06,1749262603.107474,nan,nan,nan,nan
215433,-9.2652910098e-05,1749262603.776758,-1.7132913399e-06,1749262603.776758,nan,nan,nan,nan
215434,-9.3622686109e-05,1749262604.446044,-1.750992169e-06,1749262604.446044,nan,nan,nan,nan
215435,-0.00010041138012,1749262605.1153407,-1.7614634089e-06,1749262605.1153407,nan,nan,nan,nan
215436,-9.8610282294e-05,1749262605.7846413,-1.7789177491e-06,1749262605.7846413,nan,nan,nan,nan
215437,-9.2237183708e-05,1749262606.4539213,-1.7551822111e-06,1749262606.4539213,nan,nan,nan,nan
215438,-9.2791386123e-05,1749262607.123199,-1.7118964024e-06,1749262607.123199,nan,nan,nan,nan
215439,-9.4592433015e-05,1749262607.7924817,-1.7649563233e-06,1749262607.7924817,nan,nan,nan,nan
215440,-9.7086238384e-05,1749262608.461765,-1.7670502075e-06,1749262608.461765,nan,nan,nan,nan
215441,-9.2514404969e-05,1749262609.1310544,-1.7635570657e-06,1749262609.1310544,nan,nan,nan,nan
215442,-9.5423689345e-05,1749262609.8003361,-1.7530876448e-06,1749262609.8003361,nan,nan,nan,nan
215443,-9.0020526841e-05,1749262610.4696186,-1.679781235e-06,1749262610.4696186,nan,nan,nan,nan
215444,-9.3068454589e-05,1749262611.1388948,-1.7188781385e-06,1749262611.1388948,nan,nan,nan,nan
215445,-9.6116462373e-05,1749262611.8081799,-1.7523884708e-06,1749262611.8081799,nan,nan,nan,nan
215446,-9.5562281786e-05,1749262612.4774697,-1.7726349597e-06,1749262612.4774697,nan,nan,nan,nan
215447,-9.3484115496e-05,1749262613.1467524,-1.7391237179e-06,1749262613.1467524,nan,nan,nan,nan
215448,-9.5977920864e-05,1749262613.8160446,-1.8026551061e-06,1749262613.8160446,nan,nan,nan,nan
215449,-9.1544527095e-05,1749262614.4853318,-1.7593695247e-06,1749262614.4853318,nan,nan,nan,nan
215450,-8.9604851382e-05,1749262615.1546025,-1.7007264432e-06,1749262615.1546025,nan,nan,nan,nan
215451,-9.0574700153e-05,1749262615.8238847,-1.7035181372e-06,1749262615.8238847,nan,nan,nan,nan
215452,-8.3093327703e-05,1749262616.4931707,-1.6539495391e-06,1749262616.4931707,nan,nan,nan,nan
215453,-8.7111140601e-05,1749262617.1624625,-1.6741951185e-06,1749262617.1624625,nan,nan,nan,nan
215454,-8.8635075372e-05,1749262617.8317382,-1.7188776837e-06,1749262617.8317382,nan,nan,nan,nan
215455,-8.7388194515e-05,1749262618.5010207,-1.7251607005e-06,1749262618.5010207,nan,nan,nan,nan
215456,-8.9327804744e-05,1749262619.170296,-1.7028198727e-06,1749262619.170296,nan,nan,nan,nan
215457,-9.3761198514e-05,1749262619.8395753,-1.7363315692e-06,1749262619.8395753,nan,nan,nan,nan
215458,-0.00010041130008,1749262620.508867,-1.8152222765e-06,1749262620.508867,nan,nan,nan,nan
215459,-9.1405949206e-05,1749262621.1781569,-1.7656536784e-06,1749262621.1781569,nan,nan,nan,nan
215460,-9.0851863206e-05,1749262621.8474393,-1.7146874143e-06,1749262621.8474393,nan,nan,nan,nan
215461,-9.1267378593e-05,1749262622.5167205,-1.7258598746e-06,1749262622.5167205,nan,nan,nan,nan
215462,-9.4730996352e-05,1749262623.1860073,-1.7845038656e-06,1749262623.1860073,nan,nan,nan,nan
215463,-8.8219399913e-05,1749262623.8553042,-1.6755932393e-06,1749262623.8553042,nan,nan,nan,nan
215464,-9.0020526841e-05,1749262624.5245821,-1.7028201e-06,1749262624.5245821,nan,nan,nan,nan
215465,-8.7942331447e-05,1749262625.1938756,-1.6686112758e-06,1749262625.1938756,nan,nan,nan,nan
215466,-8.9327804744e-05,1749262625.8631563,-1.7328404738e-06,1749262625.8631563,nan,nan,nan,nan
215467,-8.9327804744e-05,1749262626.5324395,-1.7104996459e-06,1749262626.5324395,nan,nan,nan,nan
215468,-8.7665262981e-05,1749262627.2017136,-1.7272557216e-06,1749262627.2017136,nan,nan,nan,nan
215469,-8.475582581e-05,1749262627.8710012,-1.6483647869e-06,1749262627.8710012,nan,nan,nan,nan
215470,-8.6833984824e-05,1749262628.5402715,-1.7118964024e-06,1749262628.5402715,nan,nan,nan,nan
215471,-8.3924562205e-05,1749262629.2095644,-1.6413835056e-06,1749262629.2095644,nan,nan,nan,nan
215472,-8.7665292085e-05,1749262629.8788335,-1.68466795e-06,1749262629.8788335,nan,nan,nan,nan
215473,-8.9466346253e-05,1749262630.5481074,-1.7070090053e-06,1749262630.5481074,nan,nan,nan,nan
215474,-9.2929964012e-05,1749262631.2173893,-1.7405197923e-06,1749262631.2173893,nan,nan,nan,nan
215475,-9.6670664789e-05,1749262631.8866892,-1.8026546513e-06,1749262631.8866892,nan,nan,nan,nan
215476,-9.6670642961e-05,1749262632.5559788,-1.7579739051e-06,1749262632.5559788,nan,nan,nan,nan
215477,-9.5700786915e-05,1749262633.22527,-1.7859006221e-06,1749262633.22527,nan,nan,nan,nan
215478,-9.209872951e-05,1749262633.8945584,-1.7782194845e-06,1749262633.8945584,nan,nan,nan,nan
215479,-8.9466317149e-05,1749262634.563833,-1.7181798739e-06,1749262634.563833,nan,nan,nan,nan
215480,-9.403826698e-05,1749262635.2331104,-1.7426150407e-06,1749262635.2331104,nan,nan,nan,nan
215481,-9.4592447567e-05,1749262635.9023993,-1.7893912627e-06,1749262635.9023993,nan,nan,nan,nan
215482,-9.6670642961e-05,1749262636.571686,-1.7858994852e-06,1749262636.571686,nan,nan,nan,nan
215483,-9.7778982308e-05,1749262637.240978,-1.8131274828e-06,1749262637.240978,nan,nan,nan,nan
215484,-9.8471740785e-05,1749262637.9102733,-1.7914844648e-06,1749262637.9102733,nan,nan,nan,nan
215485,-9.5146649983e-05,1749262638.5795639,-1.7949757876e-06,1749262638.5795639,nan,nan,nan,nan
215486,-9.9441553175e-05,1749262639.2488608,-1.8201083094e-06,1749262639.2488608,nan,nan,nan,nan
