index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
300195,-9.3206843303e-05,1749311360.3184617,-1.8047537651e-06,1749311360.9877489,nan,nan,nan,nan
300196,-9.5839175628e-05,1749311360.9877489,-1.8173204808e-06,1749311361.6570404,nan,nan,nan,nan
300197,-9.8471507954e-05,1749311361.6570404,-1.8326797999e-06,1749311362.3263335,nan,nan,nan,nan
300198,-9.7363161331e-05,1749311362.3263335,-1.8054508928e-06,1749311362.995614,nan,nan,nan,nan
300199,-9.4176706625e-05,1749311362.995614,-1.7935826691e-06,1749311363.6649022,nan,nan,nan,nan
300200,-9.431521903e-05,1749311363.6649022,-1.8117357286e-06,1749311364.3341913,nan,nan,nan,nan
300201,-9.8055854323e-05,1749311364.3341913,-1.8319817627e-06,1749311365.0034842,nan,nan,nan,nan
300202,-9.8332966445e-05,1749311365.0034842,-1.8368673409e-06,1749311365.6727602,nan,nan,nan,nan
300203,-9.9025761301e-05,1749311365.6727602,-1.8501325485e-06,1749311366.3420398,nan,nan,nan,nan
300204,-0.00010304351599,1749311366.3420398,-1.8243015347e-06,1749311367.0113347,nan,nan,nan,nan
300205,-0.0001009653206,1749311367.0113347,-1.8305852336e-06,1749311367.6806283,nan,nan,nan,nan
300206,-0.00010096531332,1749311367.6806283,-1.8396606265e-06,1749311368.3499246,nan,nan,nan,nan
300207,-9.7224648925e-05,1749311368.3499246,-1.8277926301e-06,1749311369.0192156,nan,nan,nan,nan
300208,-9.3622460554e-05,1749311369.0192156,-1.8012626697e-06,1749311369.6885033,nan,nan,nan,nan
300209,-9.694754408e-05,1749311369.6885033,-1.8208113488e-06,1749311370.3577952,nan,nan,nan,nan
300210,-9.5839161077e-05,1749311370.3577952,-1.8438506686e-06,1749311371.0270941,nan,nan,nan,nan
300211,-9.7086056485e-05,1749311371.0270941,-1.8145285594e-06,1749311371.696377,nan,nan,nan,nan
300212,-9.3345341156e-05,1749311371.696377,-1.8012633518e-06,1749311372.3656719,nan,nan,nan,nan
300213,-9.4592265668e-05,1749311372.3656719,-1.7768270482e-06,1749311373.0349677,nan,nan,nan,nan
300214,-9.5839212008e-05,1749311373.0349677,-1.7921868221e-06,1749311373.7042534,nan,nan,nan,nan
300215,-9.1821413662e-05,1749311373.7042534,-1.7670536181e-06,1749311374.3735332,nan,nan,nan,nan
300216,-9.4176641142e-05,1749311374.3735332,-1.7775253127e-06,1749311375.0428164,nan,nan,nan,nan
300217,-9.4176670245e-05,1749311375.0428164,-1.7202773961e-06,1749311375.7121031,nan,nan,nan,nan
300218,-9.085158672e-05,1749311375.7121031,-1.7775264496e-06,1749311376.3813841,nan,nan,nan,nan
300219,-9.3206814199e-05,1749311376.3813841,-1.7838083295e-06,1749311377.050671,nan,nan,nan,nan
300220,-9.3483977253e-05,1749311377.050671,-1.7684496925e-06,1749311377.719955,nan,nan,nan,nan
300221,-9.0158871899e-05,1749311377.719955,-1.8249988898e-06,1749311378.389242,nan,nan,nan,nan
300222,-9.5423616585e-05,1749311378.389242,-1.7740353542e-06,1749311379.0585287,nan,nan,nan,nan
300223,-9.5562078059e-05,1749311379.0585287,-1.8222067411e-06,1749311379.7278237,nan,nan,nan,nan
300224,-9.5285031421e-05,1749311379.7278237,-1.7852046312e-06,1749311380.3971124,nan,nan,nan,nan
300225,-9.4453775091e-05,1749311380.3971124,-1.8208113488e-06,1749311381.0664093,nan,nan,nan,nan
300226,-9.8610056739e-05,1749311381.0664093,-1.9129672637e-06,1749311381.735689,nan,nan,nan,nan
300227,-0.00010013404972,1749311381.735689,-1.8626999463e-06,1749311382.4049876,nan,nan,nan,nan
300228,-9.9579883681e-05,1749311382.4049876,-1.8229050056e-06,1749311383.074281,nan,nan,nan,nan
300229,-9.7640288004e-05,1749311383.074281,-1.869681455e-06,1749311383.7435827,nan,nan,nan,nan
300230,-9.6947551356e-05,1749311383.7435827,-1.7963759547e-06,1749311384.4128678,nan,nan,nan,nan
300231,-9.4453738711e-05,1749311384.4128678,-1.7356367152e-06,1749311385.0821464,nan,nan,nan,nan
300232,-9.5977724413e-05,1749311385.0821464,-1.7740344447e-06,1749311385.7514338,nan,nan,nan,nan
300233,-9.6254836535e-05,1749311385.7514338,-1.7935831238e-06,1749311386.4207242,nan,nan,nan,nan
300234,-9.76402589e-05,1749311386.4207242,-1.8256971543e-06,1749311387.0900192,nan,nan,nan,nan
300235,-9.9025732197e-05,1749311387.0900192,-1.8633979835e-06,1749311387.7593157,nan,nan,nan,nan
300236,-0.00010138095968,1749311387.7593157,-1.7691475023e-06,1749311388.4286017,nan,nan,nan,nan
300237,-0.00010138095968,1749311388.4286017,-1.8522280243e-06,1749311389.0978963,nan,nan,nan,nan
300238,-9.9579861853e-05,1749311389.0978963,-1.8515283955e-06,1749311389.767173,nan,nan,nan,nan
300239,-0.000102350823,1749311389.767173,-1.834076329e-06,1749311390.4364672,nan,nan,nan,nan
300240,-0.00010151947208,1749311390.4364672,-1.8270941382e-06,1749311391.1057668,nan,nan,nan,nan
300241,-0.00010041114729,1749311391.1057668,-1.7907905203e-06,1749311391.7750525,nan,nan,nan,nan
300242,-9.5839182904e-05,1749311391.7750525,-1.7579782252e-06,1749311392.4443333,nan,nan,nan,nan
300243,-9.8332922789e-05,1749311392.4443333,-1.8194145923e-06,1749311393.1136248,nan,nan,nan,nan
300244,-9.8471529782e-05,1749311393.1136248,-1.862700401e-06,1749311393.7829282,nan,nan,nan,nan
300245,-9.9164237326e-05,1749311393.7829282,-1.8417556475e-06,1749311394.4522257,nan,nan,nan,nan
300246,-9.8055883427e-05,1749311394.4522257,-1.7984707483e-06,1749311395.1215131,nan,nan,nan,nan
300247,-9.7501695564e-05,1749311395.1215131,-1.8501327759e-06,1749311395.7908154,nan,nan,nan,nan
300248,-0.00010151951574,1749311395.7908154,-1.8480382096e-06,1749311396.4601138,nan,nan,nan,nan
300249,-9.9025732197e-05,1749311396.4601138,-1.7761299205e-06,1749311397.1293967,nan,nan,nan,nan
300250,-9.6254792879e-05,1749311397.1293967,-1.8222078779e-06,1749311397.7986913,nan,nan,nan,nan
300251,-9.7778785857e-05,1749311397.7986913,-1.8319801711e-06,1749311398.4679694,nan,nan,nan,nan
300252,-0.00010276644753,1749311398.4679694,-1.8173207081e-06,1749311399.1372619,nan,nan,nan,nan
300253,-0.00010276637477,1749311399.1372619,-1.8640957933e-06,1749311399.8065605,nan,nan,nan,nan
300254,-0.00010359768203,1749311399.8065605,-1.880153377e-06,1749311400.4758654,nan,nan,nan,nan
300255,-0.00010553729226,1749311400.4758654,nan,nan,nan,nan,nan,nan
300256,-0.00010054967424,1749311401.1451561,-1.8173202534e-06,1749311401.1451561,nan,nan,nan,nan
300257,-0.00010484457744,1749311401.814459,-1.8647938305e-06,1749311401.814459,nan,nan,nan,nan
300258,-0.00010470597772,1749311402.4837613,-1.8738712697e-06,1749311402.4837613,nan,nan,nan,nan
300259,-0.00010470599227,1749311403.153048,-1.900400548e-06,1749311403.153048,nan,nan,nan,nan
300260,-0.00010429036774,1749311403.822339,-1.9024946596e-06,1749311403.822339,nan,nan,nan,nan
300261,-0.00010830812971,1749311404.4916248,-1.9136657556e-06,1749311404.4916248,nan,nan,nan,nan
300262,-0.00010539872164,1749311405.1609254,-1.8647945126e-06,1749311405.1609254,nan,nan,nan,nan
300263,-9.9025724921e-05,1749311405.8302171,-1.8061493847e-06,1749311405.8302171,nan,nan,nan,nan
300264,-9.7363161331e-05,1749311406.4995172,-1.8243019895e-06,1749311406.4995172,nan,nan,nan,nan
300265,-0.00010290493083,1749311407.168815,-1.8717762487e-06,1749311407.168815,nan,nan,nan,nan
300266,-0.00010623001435,1749311407.8381007,-1.917853524e-06,1749311407.8381007,nan,nan,nan,nan
300267,-0.00010359762382,1749311408.507401,-1.8787579847e-06,1749311408.507401,nan,nan,nan,nan
300268,-0.00010623001435,1749311409.1767015,-1.87456817e-06,1749311409.1767015,nan,nan,nan,nan
300269,-0.00010872379062,1749311409.8459861,-1.9094761683e-06,1749311409.8459861,nan,nan,nan,nan
300270,-0.0001110790181,1749311410.5152674,-1.8871357952e-06,1749311410.5152674,nan,nan,nan,nan
300271,-0.0001055372486,1749311411.1845458,-1.9004007754e-06,1749311411.1845458,nan,nan,nan,nan
300272,-0.00010747690976,1749311411.8538287,-1.8941163944e-06,1749311411.8538287,nan,nan,nan,nan
300273,-0.0001073383246,1749311412.523108,-1.8913247004e-06,1749311412.523108,nan,nan,nan,nan
300274,-0.00010733836098,1749311413.1923928,-1.9185520159e-06,1749311413.1923928,nan,nan,nan,nan
300275,-0.00010387472139,1749311413.8616755,-1.8906264359e-06,1749311413.8616755,nan,nan,nan,nan
300276,-0.0001037361726,1749311414.5309556,-1.9031936063e-06,1749311414.5309556,nan,nan,nan,nan
300277,-0.00010442890198,1749311415.2002337,-1.8857394934e-06,1749311415.2002337,nan,nan,nan,nan
300278,-0.00010692270735,1749311415.8695354,-1.875266662e-06,1749311415.8695354,nan,nan,nan,nan
300279,-0.00010498310439,1749311416.5388358,-1.8606051526e-06,1749311416.5388358,nan,nan,nan,nan
300280,-0.00010345912597,1749311417.2081244,-1.9157591851e-06,1749311417.2081244,nan,nan,nan,nan
300281,-9.9718490674e-05,1749311417.877403,-1.8578116396e-06,1749311417.877403,nan,nan,nan,nan
300282,-9.5700699603e-05,1749311418.5466764,-1.8215080217e-06,1749311418.5466764,nan,nan,nan,nan
300283,-9.7501746495e-05,1749311419.2159545,-1.7893935365e-06,1749311419.2159545,nan,nan,nan,nan
300284,-9.6809060778e-05,1749311419.8852253,-1.8194132281e-06,1749311419.8852253,nan,nan,nan,nan
300285,-9.2237038189e-05,1749311420.554517,-1.8173202534e-06,1749311420.554517,nan,nan,nan,nan
300286,-9.9164251878e-05,1749311421.2238135,-1.8291887045e-06,1749311421.2238135,nan,nan,nan,nan
300287,-9.5285031421e-05,1749311421.893116,-1.8375660602e-06,1749311421.893116,nan,nan,nan,nan
300288,-9.4592265668e-05,1749311422.5623991,-1.7607703739e-06,1749311422.5623991,nan,nan,nan,nan
300289,-9.5285024145e-05,1749311423.2316859,-1.817320026e-06,1749311423.2316859,nan,nan,nan,nan
300290,-9.7778800409e-05,1749311423.9009674,-1.7831109744e-06,1749311423.9009674,nan,nan,nan,nan
300291,-9.5562107163e-05,1749311424.570262,-1.8208108941e-06,1749311424.570262,nan,nan,nan,nan
300292,-9.4730829005e-05,1749311425.2395499,-1.7893942186e-06,1749311425.2395499,nan,nan,nan,nan
300293,-9.251415031e-05,1749311425.908841,-1.8256976091e-06,1749311425.908841,nan,nan,nan,nan
300294,-9.2929796665e-05,1749311426.5781295,-1.8194141376e-06,1749311426.5781295,nan,nan,nan,nan
300295,-9.5562158094e-05,1749311427.2474062,-1.8005634956e-06,1749311427.2474062,nan,nan,nan,nan
300296,-9.9857010355e-05,1749311427.9166803,-1.8089413061e-06,1749311427.9166803,nan,nan,nan,nan
300297,-9.9718417914e-05,1749311428.5859597,-1.8836446998e-06,1749311428.5859597,nan,nan,nan,nan
300298,-0.00010235077207,1749311429.2552617,-1.8647942852e-06,1749311429.2552617,nan,nan,nan,nan
300299,-0.00010262790602,1749311429.924552,-1.8682840164e-06,1749311429.924552,nan,nan,nan,nan
300300,-0.00010442892381,1749311430.5938365,-1.8836444724e-06,1749311430.5938365,nan,nan,nan,nan
300301,-0.00010526019469,1749311431.263141,-1.8801536044e-06,1749311431.263141,nan,nan,nan,nan
300302,-0.0001042904405,1749311431.9324076,-1.8920209186e-06,1749311431.9324076,nan,nan,nan,nan
300303,-0.00010387474322,1749311432.6016924,-1.8913242457e-06,1749311432.6016924,nan,nan,nan,nan
300304,-0.00010803105397,1749311433.2709804,-1.9080800939e-06,1749311433.2709804,nan,nan,nan,nan
300305,-0.00010650708282,1749311433.9402692,-1.9346095996e-06,1749311433.9402692,nan,nan,nan,nan
300306,-0.00010526019469,1749311434.6095595,-1.9318167688e-06,1749311434.6095595,nan,nan,nan,nan
300307,-0.00010719980492,1749311435.2788413,-1.9269298264e-06,1749311435.2788413,nan,nan,nan,nan
300308,-9.9718417914e-05,1749311435.9481318,-1.821509386e-06,1749311435.9481318,nan,nan,nan,nan
300309,-9.667041013e-05,1749311436.6174116,-1.7810170903e-06,1749311436.6174116,nan,nan,nan,nan
300310,-9.8055905255e-05,1749311437.286707,-1.8243013074e-06,1749311437.286707,nan,nan,nan,nan
300311,-9.9302749732e-05,1749311437.955998,-1.811037464e-06,1749311437.955998,nan,nan,nan,nan
300312,-9.9164237326e-05,1749311438.6252975,-1.8515297597e-06,1749311438.6252975,nan,nan,nan,nan
300313,-0.00010096533515,1749311439.2945988,-1.8480384369e-06,1749311439.2945988,nan,nan,nan,nan
300314,-9.8194439488e-05,1749311439.963903,-1.8284906673e-06,1749311439.963903,nan,nan,nan,nan
300315,-0.00010387473594,1749311440.6332,-1.8494354208e-06,1749311440.6332,nan,nan,nan,nan
300316,-0.00010345912597,1749311441.3025017,-1.869681455e-06,1749311441.3025017,nan,nan,nan,nan
300317,-0.00010359762382,1749311441.9718003,-1.8640971575e-06,1749311441.9718003,nan,nan,nan,nan
300318,-0.00010498311167,1749311442.6411123,-1.8703792648e-06,1749311442.6411123,nan,nan,nan,nan
300319,-0.00010304347234,1749311443.3104086,-1.8529260615e-06,1749311443.3104086,nan,nan,nan,nan
300320,-0.00010318200657,1749311443.9797056,-1.8822486254e-06,1749311443.9797056,nan,nan,nan,nan
300321,-0.00010872379789,1749311444.649011,-1.8675868887e-06,1749311444.649011,nan,nan,nan,nan
300322,-0.00010248936451,1749311445.3182995,-1.868283789e-06,1749311445.3182995,nan,nan,nan,nan
300323,-0.00010290498176,1749311445.987583,-1.8689822809e-06,1749311445.987583,nan,nan,nan,nan
300324,-0.00010041116184,1749311446.6568642,-1.8550199457e-06,1749311446.6568642,nan,nan,nan,nan
300325,-0.00010512163135,1749311447.3261628,-1.8633986656e-06,1749311447.3261628,nan,nan,nan,nan
300326,-9.76402589e-05,1749311447.9954574,-1.8452462882e-06,1749311447.9954574,nan,nan,nan,nan
300327,-9.6531919553e-05,1749311448.6647458,-1.7998661406e-06,1749311448.6647458,nan,nan,nan,nan
300328,-9.5146468084e-05,1749311449.334034,-1.7796201064e-06,1749311449.334034,nan,nan,nan,nan
300329,-9.4176721177e-05,1749311450.0033085,-1.7852041765e-06,1749311450.0033085,nan,nan,nan,nan
300330,-9.791735647e-05,1749311450.6725974,-1.794281161e-06,1749311450.6725974,nan,nan,nan,nan
300331,-9.5285075076e-05,1749311451.341864,-1.7866004782e-06,1749311451.341864,nan,nan,nan,nan
300332,-9.7917327366e-05,1749311452.0111558,-1.8277926301e-06,1749311452.0111558,nan,nan,nan,nan
300333,-9.3899536296e-05,1749311452.6804452,-1.7670538455e-06,1749311452.6804452,nan,nan,nan,nan
300334,-9.6531919553e-05,1749311453.3497355,-1.8082441784e-06,1749311453.3497355,nan,nan,nan,nan
300335,-9.9995551864e-05,1749311454.0190291,-1.8026582893e-06,1749311454.0190291,nan,nan,nan,nan
300336,-0.00010304346506,1749311454.6883256,-1.8243022168e-06,1749311454.6883256,nan,nan,nan,nan
300337,-9.9856959423e-05,1749311455.3576136,-1.8920227376e-06,1749311455.3576136,nan,nan,nan,nan
300338,-9.7501746495e-05,1749311456.026884,-1.8040548184e-06,1749311456.026884,nan,nan,nan,nan
300339,-9.2791218776e-05,1749311456.6961708,-1.7761292384e-06,1749311456.6961708,nan,nan,nan,nan
300340,-9.6116331406e-05,1749311457.3654492,-1.8166210793e-06,1749311457.3654492,nan,nan,nan,nan
300341,-9.2929767561e-05,1749311458.0347419,-1.7370325622e-06,1749311458.0347419,nan,nan,nan,nan
300342,-9.1267211246e-05,1749311458.704024,-1.7635632048e-06,1749311458.704024,nan,nan,nan,nan
300343,-9.4176641142e-05,1749311459.3733082,-1.7921870494e-06,1749311459.3733082,nan,nan,nan,nan
300344,-9.6254807431e-05,1749311460.0425978,-1.8075461412e-06,1749311460.0425978,nan,nan,nan,nan
300345,-9.2652699095e-05,1749311460.71189,-1.7621657662e-06,1749311460.71189,nan,nan,nan,nan
300346,-9.1959940619e-05,1749311461.381173,-1.7607703739e-06,1749311461.381173,nan,nan,nan,nan
300347,-9.0990128228e-05,1749311462.050453,-1.7384295461e-06,1749311462.050453,nan,nan,nan,nan
300348,-9.3068301794e-05,1749311462.7197416,-1.7670533907e-06,1749311462.7197416,nan,nan,nan,nan
300349,-9.874857642e-05,1749311463.3890386,-1.8340765564e-06,1749311463.3890386,nan,nan,nan,nan
300350,-9.9718417914e-05,1749311464.0583382,-1.8138293854e-06,1749311464.0583382,nan,nan,nan,nan
300351,-9.6670468338e-05,1749311464.7276192,-1.8487364741e-06,1749311464.7276192,nan,nan,nan,nan
300352,-9.6254792879e-05,1749311465.396912,-1.8291891593e-06,1749311465.396912,nan,nan,nan,nan
300353,-9.5284995041e-05,1749311466.0662055,-1.821509386e-06,1749311466.0662055,nan,nan,nan,nan
300354,-0.00010096528422,1749311466.735499,-1.7928855414e-06,1749311466.735499,nan,nan,nan,nan
300355,-9.7917312814e-05,1749311467.4047904,-1.8284913494e-06,1749311467.4047904,nan,nan,nan,nan
300356,-9.8748598248e-05,1749311468.0740814,-1.7845075035e-06,1749311468.0740814,nan,nan,nan,nan
300357,-9.5146468084e-05,1749311468.7433739,-1.8096404801e-06,1749311468.7433739,nan,nan,nan,nan
300358,-9.9856981251e-05,1749311469.412675,-1.8626994915e-06,1749311469.412675,nan,nan,nan,nan
300359,-9.6809002571e-05,1749311470.081967,-1.8236037249e-06,1749311470.081967,nan,nan,nan,nan
300360,-9.6947529528e-05,1749311470.751271,-1.8550206278e-06,1749311470.751271,nan,nan,nan,nan
300361,-9.9302829767e-05,1749311471.420547,-1.8222065137e-06,1749311471.420547,nan,nan,nan,nan
300362,-0.00010082678637,1749311472.0898464,-1.8564167021e-06,1749311472.0898464,nan,nan,nan,nan
300363,-9.7086092865e-05,1749311472.7591379,-1.8194145923e-06,1749311472.7591379,nan,nan,nan,nan
300364,-9.9995508208e-05,1749311473.4284365,-1.8389628167e-06,1749311473.4284365,nan,nan,nan,nan
300365,-9.9302807939e-05,1749311474.0977256,-1.8180180632e-06,1749311474.0977256,nan,nan,nan,nan
300366,-9.7640288004e-05,1749311474.7670205,-1.8270939108e-06,1749311474.7670205,nan,nan,nan,nan
300367,-9.694754408e-05,1749311475.4363077,-1.7733364075e-06,1749311475.4363077,nan,nan,nan,nan
300368,-9.4038114185e-05,1749311476.1055923,-1.7684496925e-06,1749311476.1055923,nan,nan,nan,nan
300369,-9.7640309832e-05,1749311476.774859,-1.7789209323e-06,1749311476.774859,nan,nan,nan,nan
300370,-9.1821413662e-05,1749311477.444135,-1.7447125629e-06,1749311477.444135,nan,nan,nan,nan
300371,-9.5423521998e-05,1749311478.113415,-1.7656577711e-06,1749311478.113415,nan,nan,nan,nan
300372,-9.8887183412e-05,1749311478.7827053,-1.8026585167e-06,1749311478.7827053,nan,nan,nan,nan
300373,-9.8887183412e-05,1749311479.4519997,-1.8347732293e-06,1749311479.4519997,nan,nan,nan,nan
300374,-9.7086085589e-05,1749311480.1212928,-1.8710779841e-06,1749311480.1212928,nan,nan,nan,nan
300375,-8.8496366516e-05,1749311480.7905672,-1.7656568616e-06,1749311480.7905672,nan,nan,nan,nan
300376,-9.4038114185e-05,1749311481.4598477,-1.7544866751e-06,1749311481.4598477,nan,nan,nan,nan
300377,-9.4869370514e-05,1749311482.129132,-1.8110370092e-06,1749311482.129132,nan,nan,nan,nan
300378,-9.3483882665e-05,1749311482.7984097,-1.7698469037e-06,1749311482.7984097,nan,nan,nan,nan
300379,-9.3206879683e-05,1749311483.4676948,-1.7949789708e-06,1749311483.4676948,nan,nan,nan,nan
300380,-9.4315197202e-05,1749311484.13698,-1.8138296127e-06,1749311484.13698,nan,nan,nan,nan
300381,-9.1405767307e-05,1749311484.8062642,-1.7949796529e-06,1749311484.8062642,nan,nan,nan,nan
300382,-9.3899587227e-05,1749311485.4755528,-1.8082441784e-06,1749311485.4755528,nan,nan,nan,nan
300383,-9.3483984529e-05,1749311486.1448362,-1.7754302917e-06,1749311486.1448362,nan,nan,nan,nan
300384,-9.6393334388e-05,1749311486.814121,-1.8138300675e-06,1749311486.814121,nan,nan,nan,nan
300385,-0.0001029049381,1749311487.4834108,-1.8215091586e-06,1749311487.4834108,nan,nan,nan,nan
300386,-0.00010442888743,1749311488.1527052,-1.8696821371e-06,1749311488.1527052,nan,nan,nan,nan
300387,-0.00010512169683,1749311488.8219683,-1.895512014e-06,1749311488.8219683,nan,nan,nan,nan
300388,-0.00011038631055,1749311489.4912543,-1.9150613753e-06,1749311489.4912543,nan,nan,nan,nan
300389,-0.00010526021651,1749311490.1605425,-1.9157589577e-06,1749311490.1605425,nan,nan,nan,nan
300390,-0.00010429035319,1749311490.829821,-1.9080803213e-06,1749311490.829821,nan,nan,nan,nan
300391,-0.00010844670032,1749311491.4991043,-1.9101744329e-06,1749311491.4991043,nan,nan,nan,nan
300392,-9.8333002825e-05,1749311492.1684022,-1.8319810806e-06,1749311492.1684022,nan,nan,nan,nan
300393,-0.00010041114729,1749311492.8376923,-1.8445480237e-06,1749311492.8376923,nan,nan,nan,nan
300394,-9.099014278e-05,1749311493.506974,-1.8061498395e-06,1749311493.506974,nan,nan,nan,nan
300395,-9.2652713647e-05,1749311494.176261,-1.7768268208e-06,1749311494.176261,nan,nan,nan,nan
300396,-9.5285024145e-05,1749311494.8455427,-1.7677512005e-06,1749311494.8455427,nan,nan,nan,nan
300397,-9.2514106655e-05,1749311495.514826,-1.830585461e-06,1749311495.514826,nan,nan,nan,nan
300398,-9.0574518254e-05,1749311496.184097,-1.723767582e-06,1749311496.184097,nan,nan,nan,nan
300399,-9.1128684289e-05,1749311496.8533773,-1.727956942e-06,1749311496.8533773,nan,nan,nan,nan
300400,-9.8748590972e-05,1749311497.5226653,-1.827094593e-06,1749311497.5226653,nan,nan,nan,nan
300401,-9.7917407402e-05,1749311498.1919508,-1.8410560187e-06,1749311498.1919508,nan,nan,nan,nan
300402,-9.8194439488e-05,1749311498.8612485,-1.8585112684e-06,1749311498.8612485,nan,nan,nan,nan
300403,-0.00010248929902,1749311499.5305574,-1.8801538317e-06,1749311499.5305574,nan,nan,nan,nan
300404,-9.5977702586e-05,1749311500.1998498,-1.8585117232e-06,1749311500.1998498,nan,nan,nan,nan
300405,-9.5977738965e-05,1749311500.8691418,-1.84664259e-06,1749311500.8691418,nan,nan,nan,nan
300406,-9.2791240604e-05,1749311501.5384269,-1.7935826691e-06,1749311501.5384269,nan,nan,nan,nan
