index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
225210,-9.7086056485e-05,1749268533.9909608,-1.7852057681e-06,1749268533.9909608,nan,nan,nan,nan
225211,-0.00010027257667,1749268534.6602519,-1.830585461e-06,1749268534.6602519,nan,nan,nan,nan
225212,-9.9025710369e-05,1749268535.3295524,-1.8403591184e-06,1749268535.3295524,nan,nan,nan,nan
225213,-0.00010054967424,1749268535.9988437,-1.841057383e-06,1749268535.9988437,nan,nan,nan,nan
225214,-9.1128720669e-05,1749268536.6681273,-1.7914881028e-06,1749268536.6681273,nan,nan,nan,nan
225215,-9.6393399872e-05,1749268537.337415,-1.7677507458e-06,1749268537.337415,nan,nan,nan,nan
225216,-9.999552276e-05,1749268538.0067017,-1.7670531633e-06,1749268538.0067017,nan,nan,nan,nan
225217,-0.00010068826668,1749268538.675998,-1.8368675683e-06,1749268538.675998,nan,nan,nan,nan
225218,-9.2237038189e-05,1749268539.3452845,-1.765657089e-06,1749268539.3452845,nan,nan,nan,nan
225219,-9.6393392596e-05,1749268540.0145688,-1.7831100649e-06,1749268540.0145688,nan,nan,nan,nan
225220,-9.9579978269e-05,1749268540.6838627,-1.7412196485e-06,1749268540.6838627,nan,nan,nan,nan
225221,-9.7778814961e-05,1749268541.3531492,-1.7907902929e-06,1749268541.3531492,nan,nan,nan,nan
225222,-9.916426643e-05,1749268542.0224233,-1.8703794922e-06,1749268542.0224233,nan,nan,nan,nan
225223,-9.9856959423e-05,1749268542.6916962,-1.8494354208e-06,1749268542.6916962,nan,nan,nan,nan
225224,-9.6531970485e-05,1749268543.3609912,-1.8298856048e-06,1749268543.3609912,nan,nan,nan,nan
225225,-9.5423623861e-05,1749268544.030284,-1.7991669665e-06,1749268544.030284,nan,nan,nan,nan
225226,-9.5562114439e-05,1749268544.6995726,-1.8208108941e-06,1749268544.6995726,nan,nan,nan,nan
225227,-9.1682864877e-05,1749268545.3688536,-1.7726388251e-06,1749268545.3688536,nan,nan,nan,nan
225228,-9.5977738965e-05,1749268546.0381448,-1.835472176e-06,1749268546.0381448,nan,nan,nan,nan
225229,-9.5285111456e-05,1749268546.7074356,-1.8159221327e-06,1749268546.7074356,nan,nan,nan,nan
225230,-9.4592265668e-05,1749268547.3767378,-1.8117355012e-06,1749268547.3767378,nan,nan,nan,nan
225231,-0.0001006882012,1749268548.0460505,-1.814528332e-06,1749268548.0460505,nan,nan,nan,nan
225232,-9.5839197456e-05,1749268548.715334,-1.8131311208e-06,1749268548.715334,nan,nan,nan,nan
225233,-9.5285089628e-05,1749268549.3846235,-1.8047519461e-06,1749268549.3846235,nan,nan,nan,nan
225234,-9.6809024399e-05,1749268550.0539105,-1.7698455395e-06,1749268550.0539105,nan,nan,nan,nan
225235,-9.8471522506e-05,1749268550.723189,-1.8431519493e-06,1749268550.723189,nan,nan,nan,nan
225236,-9.9579861853e-05,1749268551.3924587,-1.8550208551e-06,1749268551.3924587,nan,nan,nan,nan
225237,-9.3899594503e-05,1749268552.0617464,-1.8054511202e-06,1749268552.0617464,nan,nan,nan,nan
225238,-0.00010082678637,1749268552.7310317,-1.8075461412e-06,1749268552.7310317,nan,nan,nan,nan
225239,-9.639334894e-05,1749268553.4003296,-1.8236039523e-06,1749268553.4003296,nan,nan,nan,nan
225240,-9.9025710369e-05,1749268554.0696042,-1.87875753e-06,1749268554.0696042,nan,nan,nan,nan
225241,-9.4869385066e-05,1749268554.738888,-1.8152256871e-06,1749268554.738888,nan,nan,nan,nan
225242,-9.694754408e-05,1749268555.408178,-1.837566515e-06,1749268555.408178,nan,nan,nan,nan
225243,-9.8055854323e-05,1749268556.077475,-1.8480395738e-06,1749268556.077475,nan,nan,nan,nan
225244,-9.6254851087e-05,1749268556.746763,-1.7977713469e-06,1749268556.746763,nan,nan,nan,nan
225245,-9.4592302048e-05,1749268557.4160392,-1.7551844849e-06,1749268557.4160392,nan,nan,nan,nan
225246,-9.5146468084e-05,1749268558.0853283,-1.8180182906e-06,1749268558.0853283,nan,nan,nan,nan
225247,-9.1682915809e-05,1749268558.7546093,-1.7907896108e-06,1749268558.7546093,nan,nan,nan,nan
225248,-9.5700641396e-05,1749268559.4238918,-1.8166219888e-06,1749268559.4238918,nan,nan,nan,nan
225249,-9.2375630629e-05,1749268560.0931783,-1.8354712665e-06,1749268560.0931783,nan,nan,nan,nan
225250,-9.3483948149e-05,1749268560.762466,-1.8361704406e-06,1749268560.762466,nan,nan,nan,nan
225251,-9.542353655e-05,1749268561.4317505,-1.8082446331e-06,1749268561.4317505,nan,nan,nan,nan
225252,-9.9579883681e-05,1749268562.101022,-1.8571147393e-06,1749268562.101022,nan,nan,nan,nan
225253,-9.251415031e-05,1749268562.7703009,-1.7698455395e-06,1749268562.7703009,nan,nan,nan,nan
225254,-9.542357293e-05,1749268563.4395862,-1.8215089312e-06,1749268563.4395862,nan,nan,nan,nan
225255,-9.7501717391e-05,1749268564.1088603,-1.8522275695e-06,1749268564.1088603,nan,nan,nan,nan
225256,-0.00010221217963,1749268564.778156,-1.8745693069e-06,1749268564.778156,nan,nan,nan,nan
225257,-9.9302807939e-05,1749268565.4474318,-1.8501327759e-06,1749268565.4474318,nan,nan,nan,nan
225258,-0.00010138094513,1749268566.1167047,-1.8801538317e-06,1749268566.1167047,nan,nan,nan,nan
225259,-0.0001005496888,1749268566.7859755,-1.912966809e-06,1749268566.7859755,nan,nan,nan,nan
225260,-9.9579941889e-05,1749268567.4552507,-1.8571136025e-06,1749268567.4552507,nan,nan,nan,nan
225261,-9.9579861853e-05,1749268568.1245375,-1.8515297597e-06,1749268568.1245375,nan,nan,nan,nan
225262,-0.00010138098878,1749268568.7938147,-1.8836437903e-06,1749268568.7938147,nan,nan,nan,nan
225263,-0.00010193512571,1749268569.4630852,-1.8710779841e-06,1749268569.4630852,nan,nan,nan,nan
225264,-0.00010027260578,1749268570.1323566,-1.8424536847e-06,1749268570.1323566,nan,nan,nan,nan
225265,-9.694754408e-05,1749268570.801624,-1.8522277969e-06,1749268570.801624,nan,nan,nan,nan
225266,-0.0001006882012,1749268571.4708931,-1.8431521767e-06,1749268571.4708931,nan,nan,nan,nan
225267,-9.0851579444e-05,1749268572.1401799,-1.7935835785e-06,1749268572.1401799,nan,nan,nan,nan
225268,-9.3345355708e-05,1749268572.809487,-1.8305856884e-06,1749268572.809487,nan,nan,nan,nan
225269,-8.8357803179e-05,1749268573.4787679,-1.7893939912e-06,1749268573.4787679,nan,nan,nan,nan
225270,-9.1544359748e-05,1749268574.1480482,-1.7656564069e-06,1749268574.1480482,nan,nan,nan,nan
225271,-8.7110936875e-05,1749268574.8173263,-1.7726379156e-06,1749268574.8173263,nan,nan,nan,nan
225272,-8.5309919086e-05,1749268575.4865985,-1.702821919e-06,1749268575.4865985,nan,nan,nan,nan
225273,-8.6556741735e-05,1749268576.1558688,-1.6986346054e-06,1749268576.1558688,nan,nan,nan,nan
225274,-8.3647391875e-05,1749268576.8251479,-1.7021241092e-06,1749268576.8251479,nan,nan,nan,nan
225275,-8.0737940152e-05,1749268577.494417,-1.672802e-06,1749268577.494417,nan,nan,nan,nan
225276,-8.2400380052e-05,1749268578.1637006,-1.6965407212e-06,1749268578.1637006,nan,nan,nan,nan
225277,-8.5586914793e-05,1749268578.832962,-1.6811811747e-06,1749268578.832962,nan,nan,nan,nan
225278,-8.4617146058e-05,1749268579.502235,-1.7300510535e-06,1749268579.502235,nan,nan,nan,nan
225279,-8.3508770331e-05,1749268580.1715076,-1.7230697722e-06,1749268580.1715076,nan,nan,nan,nan
225280,-9.8610085843e-05,1749268580.840795,-1.8236030428e-06,1749268580.840795,nan,nan,nan,nan
225281,-9.4176641142e-05,1749268581.5100744,-1.8047539925e-06,1749268581.5100744,nan,nan,nan,nan
225282,-9.3068352726e-05,1749268582.17936,-1.7866007056e-06,1749268582.17936,nan,nan,nan,nan
225283,-9.2791306088e-05,1749268582.8486545,-1.8131295292e-06,1749268582.8486545,nan,nan,nan,nan
225284,-9.2098525784e-05,1749268583.5179322,-1.7761287836e-06,1749268583.5179322,nan,nan,nan,nan
225285,-9.4453775091e-05,1749268584.1872113,-1.7698455395e-06,1749268584.1872113,nan,nan,nan,nan
225286,-9.9579963717e-05,1749268584.8565066,-1.8361686216e-06,1749268584.8565066,nan,nan,nan,nan
225287,-9.7778851341e-05,1749268585.5257797,-1.8522268874e-06,1749268585.5257797,nan,nan,nan,nan
225288,-9.9025732197e-05,1749268586.1950507,-1.8564162474e-06,1749268586.1950507,nan,nan,nan,nan
225289,-9.4730829005e-05,1749268586.864332,-1.8117352738e-06,1749268586.864332,nan,nan,nan,nan
225290,-9.431521903e-05,1749268587.5336199,-1.84245323e-06,1749268587.5336199,nan,nan,nan,nan
225291,-9.4592287496e-05,1749268588.2029006,-1.7824127099e-06,1749268588.2029006,nan,nan,nan,nan
225292,-9.5977753517e-05,1749268588.8721788,-1.7796196516e-06,1749268588.8721788,nan,nan,nan,nan
225293,-9.750170284e-05,1749268589.5414622,-1.8173202534e-06,1749268589.5414622,nan,nan,nan,nan
225294,-9.7501731943e-05,1749268590.21075,-1.8403588911e-06,1749268590.21075,nan,nan,nan,nan
225295,-9.5285045973e-05,1749268590.8800335,-1.8054508928e-06,1749268590.8800335,nan,nan,nan,nan
225296,-9.431521903e-05,1749268591.5493124,-1.7733364075e-06,1749268591.5493124,nan,nan,nan,nan
225297,-0.00010124248365,1749268592.2186067,-1.8347723199e-06,1749268592.2186067,nan,nan,nan,nan
225298,-0.00010027257667,1749268592.8879185,-1.8347745936e-06,1749268592.8879185,nan,nan,nan,nan
225299,-0.00010345912597,1749268593.5571885,-1.8731718683e-06,1749268593.5571885,nan,nan,nan,nan
225300,-9.4869385066e-05,1749268594.226467,-1.8773610009e-06,1749268594.226467,nan,nan,nan,nan
225301,-9.2929760285e-05,1749268594.8957553,-1.7747329366e-06,1749268594.8957553,nan,nan,nan,nan
225302,-9.2791226052e-05,1749268595.5650496,-1.8298867417e-06,1749268595.5650496,nan,nan,nan,nan
225303,-9.2514121206e-05,1749268596.2343318,-1.7677516553e-06,1749268596.2343318,nan,nan,nan,nan
225304,-9.5007912023e-05,1749268596.903621,-1.7893946733e-06,1749268596.903621,nan,nan,nan,nan
225305,-9.1821442766e-05,1749268597.5728903,-1.7789213871e-06,1749268597.5728903,nan,nan,nan,nan
225306,-8.9604771347e-05,1749268598.2421563,-1.750296633e-06,1749268598.2421563,nan,nan,nan,nan
225307,-8.8773391326e-05,1749268598.9114356,-1.7405245671e-06,1749268598.9114356,nan,nan,nan,nan
225308,-9.3206843303e-05,1749268599.5807238,-1.7803183709e-06,1749268599.5807238,nan,nan,nan,nan
225309,-9.542357293e-05,1749268600.2500167,-1.8061493847e-06,1749268600.2500167,nan,nan,nan,nan
225310,-9.76402589e-05,1749268600.9193122,-1.8061498395e-06,1749268600.9193122,nan,nan,nan,nan
225311,-9.5146468084e-05,1749268601.588604,-1.7782235773e-06,1749268601.588604,nan,nan,nan,nan
225312,-9.8333068308e-05,1749268602.2578835,-1.7740328531e-06,1749268602.2578835,nan,nan,nan,nan
225313,-9.8471522506e-05,1749268602.9271839,-1.7705442588e-06,1749268602.9271839,nan,nan,nan,nan
225314,-0.00010151950119,1749268603.5964937,-1.8647942852e-06,1749268603.5964937,nan,nan,nan,nan
225315,-9.750170284e-05,1749268604.2657902,-1.8522277969e-06,1749268604.2657902,nan,nan,nan,nan
225316,-9.6254821983e-05,1749268604.9350815,-1.8005644051e-06,1749268604.9350815,nan,nan,nan,nan
225317,-9.251418669e-05,1749268605.6043525,-1.8082430415e-06,1749268605.6043525,nan,nan,nan,nan
225318,-9.0020352218e-05,1749268606.2736366,-1.8201124021e-06,1749268606.2736366,nan,nan,nan,nan
225319,-8.9743298304e-05,1749268606.9429092,-1.7803174615e-06,1749268606.9429092,nan,nan,nan,nan
225320,-9.5007926575e-05,1749268607.6122031,-1.8187165551e-06,1749268607.6122031,nan,nan,nan,nan
225321,-9.3761031167e-05,1749268608.2814994,-1.794281161e-06,1749268608.2814994,nan,nan,nan,nan
225322,-9.5562194474e-05,1749268608.9507856,-1.8040534542e-06,1749268608.9507856,nan,nan,nan,nan
225323,-9.5839182904e-05,1749268609.6200843,-1.8277926301e-06,1749268609.6200843,nan,nan,nan,nan
225324,-9.4038114185e-05,1749268610.2893758,-1.8096404801e-06,1749268610.2893758,nan,nan,nan,nan
225325,-9.6809009847e-05,1749268610.958673,-1.8403588911e-06,1749268610.958673,nan,nan,nan,nan
225326,-9.7640273452e-05,1749268611.6279724,-1.8459443254e-06,1749268611.6279724,nan,nan,nan,nan
225327,-9.7501731943e-05,1749268612.29727,-1.8284904399e-06,1749268612.29727,nan,nan,nan,nan
225328,-9.999548638e-05,1749268612.9665499,-1.8815508156e-06,1749268612.9665499,nan,nan,nan,nan
225329,-9.7363190434e-05,1749268613.6358528,-1.8508312678e-06,1749268613.6358528,nan,nan,nan,nan
225330,-0.00010179663514,1749268614.3051434,-1.8592081688e-06,1749268614.3051434,nan,nan,nan,nan
225331,-0.0001045675308,1749268614.9744256,-1.8550190362e-06,1749268614.9744256,nan,nan,nan,nan
225332,-9.6670417406e-05,1749268615.64372,-1.8305856884e-06,1749268615.64372,nan,nan,nan,nan
225333,-9.4038114185e-05,1749268616.3130038,-1.7740346721e-06,1749268616.3130038,nan,nan,nan,nan
225334,-9.8055919807e-05,1749268616.9822938,-1.8075456865e-06,1749268616.9822938,nan,nan,nan,nan
225335,-9.6531919553e-05,1749268617.6515648,-1.8480384369e-06,1749268617.6515648,nan,nan,nan,nan
225336,-9.237555787e-05,1749268618.320845,-1.7942818431e-06,1749268618.320845,nan,nan,nan,nan
225337,-9.0851630375e-05,1749268618.9901361,-1.7984696115e-06,1749268618.9901361,nan,nan,nan,nan
225338,-9.0436027676e-05,1749268619.659428,-1.7935819869e-06,1749268619.659428,nan,nan,nan,nan
225339,-9.099017916e-05,1749268620.3287117,-1.786600933e-06,1749268620.3287117,nan,nan,nan,nan
225340,-9.0158871899e-05,1749268620.9979906,-1.7440145257e-06,1749268620.9979906,nan,nan,nan,nan
225341,-9.3899594503e-05,1749268621.6672792,-1.7572788238e-06,1749268621.6672792,nan,nan,nan,nan
225342,-8.5032748757e-05,1749268622.336561,-1.6609344584e-06,1749268622.336561,nan,nan,nan,nan
225343,-9.1682901257e-05,1749268623.0058377,-1.7216727883e-06,1749268623.0058377,nan,nan,nan,nan
225344,-8.6556741735e-05,1749268623.6751122,-1.7684496925e-06,1749268623.6751122,nan,nan,nan,nan
225345,-9.1682872153e-05,1749268624.3444006,-1.7845070488e-06,1749268624.3444006,nan,nan,nan,nan
225346,-9.2791226052e-05,1749268625.0136883,-1.8180180632e-06,1749268625.0136883,nan,nan,nan,nan
225347,-9.3345392088e-05,1749268625.6829705,-1.7705442588e-06,1749268625.6829705,nan,nan,nan,nan
225348,-8.6418280262e-05,1749268626.3522577,-1.771240477e-06,1749268626.3522577,nan,nan,nan,nan
225349,-9.1544359748e-05,1749268627.021543,-1.7328432023e-06,1749268627.021543,nan,nan,nan,nan
225350,-9.0713059762e-05,1749268627.6908202,-1.7558829768e-06,1749268627.6908202,nan,nan,nan,nan
225351,-8.7388019892e-05,1749268628.360091,-1.7014267542e-06,1749268628.360091,nan,nan,nan,nan
225352,-9.0435911261e-05,1749268629.0293813,-1.6881631382e-06,1749268629.0293813,nan,nan,nan,nan
225353,-8.8773464086e-05,1749268629.6986668,-1.7663548988e-06,1749268629.6986668,nan,nan,nan,nan
225354,-8.6418222054e-05,1749268630.3679342,-1.6867654722e-06,1749268630.3679342,nan,nan,nan,nan
225355,-8.5586929345e-05,1749268631.037207,-1.7286547518e-06,1749268631.037207,nan,nan,nan,nan
225356,-9.5562143542e-05,1749268631.7064915,-1.7796194243e-06,1749268631.7064915,nan,nan,nan,nan
225357,-8.5309846327e-05,1749268632.375775,-1.7551847122e-06,1749268632.375775,nan,nan,nan,nan
225358,-8.9189095888e-05,1749268633.0450535,-1.761467729e-06,1749268633.0450535,nan,nan,nan,nan
225359,-8.9327637397e-05,1749268633.7143383,-1.8270939108e-06,1749268633.7143383,nan,nan,nan,nan
225360,-8.5864085122e-05,1749268634.3836117,-1.7216723336e-06,1749268634.3836117,nan,nan,nan,nan
225361,-8.9327622845e-05,1749268635.0528889,-1.7174843379e-06,1749268635.0528889,nan,nan,nan,nan
225362,-9.0990157332e-05,1749268635.7221637,-1.7468069018e-06,1749268635.7221637,nan,nan,nan,nan
225363,-9.3345421192e-05,1749268636.3914387,-1.7251638837e-06,1749268636.3914387,nan,nan,nan,nan
225364,-8.9881803433e-05,1749268637.0607126,-1.7691475023e-06,1749268637.0607126,nan,nan,nan,nan
225365,-9.0990222816e-05,1749268637.729999,-1.7572779143e-06,1749268637.729999,nan,nan,nan,nan
225366,-8.7803622591e-05,1749268638.3992627,-1.7132961148e-06,1749268638.3992627,nan,nan,nan,nan
225367,-8.9327601017e-05,1749268639.068535,-1.7419201868e-06,1749268639.068535,nan,nan,nan,nan
225368,-9.0851652203e-05,1749268639.737811,-1.7537877284e-06,1749268639.737811,nan,nan,nan,nan
225369,-9.0574518254e-05,1749268640.4070952,-1.7328438844e-06,1749268640.4070952,nan,nan,nan,nan
225370,-9.1544323368e-05,1749268641.0763643,-1.722371735e-06,1749268641.0763643,nan,nan,nan,nan
225371,-9.2375579698e-05,1749268641.7456412,-1.7649588244e-06,1749268641.7456412,nan,nan,nan,nan
225372,-9.2237067292e-05,1749268642.4149213,-1.7628640308e-06,1749268642.4149213,nan,nan,nan,nan
225373,-8.8911983767e-05,1749268643.084203,-1.7251641111e-06,1749268643.084203,nan,nan,nan,nan
225374,-8.5448482423e-05,1749268643.7534752,-1.6741976196e-06,1749268643.7534752,nan,nan,nan,nan
225375,-8.7110864115e-05,1749268644.4227648,-1.6993335521e-06,1749268644.4227648,nan,nan,nan,nan
225376,-9.3622489658e-05,1749268645.0920453,-1.750995807e-06,1749268645.0920453,nan,nan,nan,nan
225377,-9.1405781859e-05,1749268645.7613316,-1.7621664483e-06,1749268645.7613316,nan,nan,nan,nan
225378,-9.029742796e-05,1749268646.430606,-1.7468069018e-06,1749268646.430606,nan,nan,nan,nan
225379,-8.614116814e-05,1749268647.0998852,-1.7586744434e-06,1749268647.0998852,nan,nan,nan,nan
225380,-8.8080734713e-05,1749268647.7691584,-1.7412216948e-06,1749268647.7691584,nan,nan,nan,nan
225381,-9.126724035e-05,1749268648.4384413,-1.7363347524e-06,1749268648.4384413,nan,nan,nan,nan
225382,-8.8219283498e-05,1749268649.107717,-1.7307490907e-06,1749268649.107717,nan,nan,nan,nan
225383,-8.6418222054e-05,1749268649.7769923,-1.7468062197e-06,1749268649.7769923,nan,nan,nan,nan
225384,-8.8080705609e-05,1749268650.4462774,-1.693747663e-06,1749268650.4462774,nan,nan,nan,nan
225385,-9.1128713393e-05,1749268651.1155596,-1.7649583697e-06,1749268651.1155596,nan,nan,nan,nan
225386,-9.251415031e-05,1749268651.7848353,-1.7516936168e-06,1749268651.7848353,nan,nan,nan,nan
225387,-9.9025710369e-05,1749268652.454104,-1.855020173e-06,1749268652.454104,nan,nan,nan,nan
225388,-9.3206930615e-05,1749268653.123387,-1.7796185148e-06,1749268653.123387,nan,nan,nan,nan
225389,-9.5839182904e-05,1749268653.792675,-1.8033570086e-06,1749268653.792675,nan,nan,nan,nan
225390,-8.9743247372e-05,1749268654.461948,-1.7859035779e-06,1749268654.461948,nan,nan,nan,nan
225391,-8.7665117462e-05,1749268655.131215,-1.6993319605e-06,1749268655.131215,nan,nan,nan,nan
225392,-8.6972446297e-05,1749268655.8004827,-1.7146903701e-06,1749268655.8004827,nan,nan,nan,nan
225393,-8.7249456556e-05,1749268656.4697547,-1.7265606402e-06,1749268656.4697547,nan,nan,nan,nan
225394,-9.2098482128e-05,1749268657.1390488,-1.7810166355e-06,1749268657.1390488,nan,nan,nan,nan
225395,-9.0990171884e-05,1749268657.8083258,-1.7391269012e-06,1749268657.8083258,nan,nan,nan,nan
225396,-8.129204798e-05,1749268658.4776094,-1.7356369426e-06,1749268658.4776094,nan,nan,nan,nan
225397,-8.6972358986e-05,1749268659.1468852,-1.7544866751e-06,1749268659.1468852,nan,nan,nan,nan
225398,-8.5586929345e-05,1749268659.8161497,-1.7202771687e-06,1749268659.8161497,nan,nan,nan,nan
225399,-8.7110995082e-05,1749268660.485419,-1.7146903701e-06,1749268660.485419,nan,nan,nan,nan
225400,-8.4201485151e-05,1749268661.1546876,-1.7433162611e-06,1749268661.1546876,nan,nan,nan,nan
225401,-8.9881803433e-05,1749268661.8239713,-1.779619879e-06,1749268661.8239713,nan,nan,nan,nan
225402,-8.9189066784e-05,1749268662.493244,-1.7551847122e-06,1749268662.493244,nan,nan,nan,nan
225403,-9.3206843303e-05,1749268663.1625185,-1.7684499198e-06,1749268663.1625185,nan,nan,nan,nan
225404,-8.3785882453e-05,1749268663.8317795,-1.6700100787e-06,1749268663.8317795,nan,nan,nan,nan
225405,-8.1846214016e-05,1749268664.501046,-1.720975888e-06,1749268664.501046,nan,nan,nan,nan
225406,-8.2954647951e-05,1749268665.170311,-1.7042189029e-06,1749268665.170311,nan,nan,nan,nan
225407,-9.306830907e-05,1749268665.8395913,-1.7691477296e-06,1749268665.8395913,nan,nan,nan,nan
225408,-8.9743210992e-05,1749268666.5088847,-1.739128038e-06,1749268666.5088847,nan,nan,nan,nan
225409,-8.6556785391e-05,1749268667.1781564,-1.721672561e-06,1749268667.1781564,nan,nan,nan,nan
225410,-8.5032777861e-05,1749268667.8474236,-1.7300508262e-06,1749268667.8474236,nan,nan,nan,nan
225411,-8.2677550381e-05,1749268668.5166922,-1.734239504e-06,1749268668.5166922,nan,nan,nan,nan
225412,-8.544838056e-05,1749268669.1859581,-1.7251641111e-06,1749268669.1859581,nan,nan,nan,nan
225413,-8.8496410172e-05,1749268669.855225,-1.6769909053e-06,1749268669.855225,nan,nan,nan,nan
225414,-9.1682872153e-05,1749268670.5245,-1.7328438844e-06,1749268670.5245,nan,nan,nan,nan
225415,-9.3483933597e-05,1749268671.1937835,-1.8138293854e-06,1749268671.1937835,nan,nan,nan,nan
225416,-9.2098511232e-05,1749268671.8630638,-1.7733364075e-06,1749268671.8630638,nan,nan,nan,nan
225417,-9.3068338174e-05,1749268672.5323443,-1.7872991975e-06,1749268672.5323443,nan,nan,nan,nan
225418,-9.1128684289e-05,1749268673.2016134,-1.7349386781e-06,1749268673.2016134,nan,nan,nan,nan
225419,-8.9050518e-05,1749268673.870883,-1.7558832042e-06,1749268673.870883,nan,nan,nan,nan
225420,-8.2954531536e-05,1749268674.5401669,-1.7370336991e-06,1749268674.5401669,nan,nan,nan,nan
225421,-8.794212772e-05,1749268675.2094593,-1.7747340735e-06,1749268675.2094593,nan,nan,nan,nan
