index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
470202,0.99966907501,1749408552.3109703,0.010491851717,1749408552.9802353,nan,nan,nan,nan
470203,0.99967104197,1749408552.9802353,0.010491840541,1749408553.6494985,nan,nan,nan,nan
470204,0.99967443943,1749408553.6494985,0.010491905734,1749408554.318753,nan,nan,nan,nan
470205,0.99967181683,1749408554.318753,0.01049186755,1749408554.988018,nan,nan,nan,nan
470206,0.99967199564,1749408554.988018,0.010491865687,1749408555.6572766,nan,nan,nan,nan
470207,0.99967294931,1749408555.6572766,0.010491869412,1749408556.3265302,nan,nan,nan,nan
470208,0.99967455864,1749408556.3265302,0.010491886176,1749408556.9957836,nan,nan,nan,nan
470209,0.99967986345,1749408556.9957836,0.010491884314,1749408557.665042,nan,nan,nan,nan
470210,0.99967318773,1749408557.665042,0.010491944849,1749408558.334286,nan,nan,nan,nan
470211,0.99967741966,1749408558.334286,0.010491939262,1749408559.0035236,nan,nan,nan,nan
470212,0.99968099594,1749408559.0035236,0.010491969995,1749408559.6727948,nan,nan,nan,nan
470213,0.99968856573,1749408559.6727948,0.010491964407,1749408560.342076,nan,nan,nan,nan
470214,0.99968385696,1749408560.342076,0.010491950437,1749408561.0113661,nan,nan,nan,nan
470215,0.99968189001,1749408561.0113661,0.010491965339,1749408561.6806304,nan,nan,nan,nan
470216,0.99967932701,1749408561.6806304,0.010491950437,1749408562.349879,nan,nan,nan,nan
470217,0.99967902899,1749408562.349879,0.010491928086,1749408563.0191238,nan,nan,nan,nan
470218,0.99967634678,1749408563.0191238,0.01049193088,1749408563.6883938,nan,nan,nan,nan
470219,0.99968111515,1749408563.6883938,0.010491959751,1749408564.3576565,nan,nan,nan,nan
470220,0.99968147278,1749408564.3576565,0.010491965339,1749408565.0269213,nan,nan,nan,nan
470221,0.99968004227,1749408565.0269213,0.010491956957,1749408565.6961863,nan,nan,nan,nan
470222,0.99967944622,1749408565.6961863,0.010491983965,1749408566.3654518,nan,nan,nan,nan
470223,0.99968153238,1749408566.3654518,0.010491945781,1749408567.0346944,nan,nan,nan,nan
470224,0.99968111515,1749408567.0346944,0.010491964407,1749408567.7039578,nan,nan,nan,nan
470225,0.9996830225,1749408567.7039578,0.010491958819,1749408568.3732471,nan,nan,nan,nan
470226,0.99968397617,1749408568.3732471,0.010491954163,1749408569.042512,nan,nan,nan,nan
470227,0.99968284369,1749408569.042512,0.010491982102,1749408569.7117934,nan,nan,nan,nan
470228,0.99968338013,1749408569.7117934,0.010492008179,1749408570.381073,nan,nan,nan,nan
470229,0.99968576431,1749408570.381073,0.010491953231,1749408571.0503385,nan,nan,nan,nan
470230,0.99968206882,1749408571.0503385,0.010491962545,1749408571.7195973,nan,nan,nan,nan
470231,0.99967974424,1749408571.7195973,0.010491977446,1749408572.3888838,nan,nan,nan,nan
470232,0.99968230724,1749408572.3888838,0.010491975583,1749408573.0581427,nan,nan,nan,nan
470233,0.99968016148,1749408573.0581427,0.01049199421,1749408573.7274191,nan,nan,nan,nan
470234,0.99968504906,1749408573.7274191,0.010491976514,1749408574.3967073,nan,nan,nan,nan
470235,0.9996843338,1749408574.3967073,0.010492034256,1749408575.0659735,nan,nan,nan,nan
470236,0.99968409538,1749408575.0659735,0.010491991416,1749408575.735256,nan,nan,nan,nan
470237,0.99968242645,1749408575.735256,0.010491981171,1749408576.404535,nan,nan,nan,nan
470238,0.99968248606,1749408576.404535,0.010491998866,1749408577.073812,nan,nan,nan,nan
470239,0.9996855855,1749408577.073812,0.010491943918,1749408577.7430675,nan,nan,nan,nan
470240,0.99968206882,1749408577.7430675,0.010492004454,1749408578.4123468,nan,nan,nan,nan
470241,0.9996843338,1749408578.4123468,0.010491951369,1749408579.081615,nan,nan,nan,nan
470242,0.99967879057,1749408579.081615,0.010491976514,1749408579.7508821,nan,nan,nan,nan
470243,0.9996792078,1749408579.7508821,0.010491915047,1749408580.420141,nan,nan,nan,nan
470244,0.99967741966,1749408580.420141,0.010491945781,1749408581.0894115,nan,nan,nan,nan
470245,0.99967712164,1749408581.0894115,0.010491906665,1749408581.758668,nan,nan,nan,nan
470246,0.99967724085,1749408581.758668,0.010491888039,1749408582.4279234,nan,nan,nan,nan
470247,0.99967688322,1749408582.4279234,0.010491908528,1749408583.0971823,nan,nan,nan,nan
470248,0.99967741966,1749408583.0971823,0.010491946712,1749408583.7664258,nan,nan,nan,nan
470249,0.99968165159,1749408583.7664258,0.010491907597,1749408584.435681,nan,nan,nan,nan
470250,0.99967712164,1749408584.435681,0.010491983965,1749408585.1049392,nan,nan,nan,nan
470251,0.99968147278,1749408585.1049392,0.010491983965,1749408585.7742214,nan,nan,nan,nan
470252,0.99968284369,1749408585.7742214,0.010491920635,1749408586.443479,nan,nan,nan,nan
470253,0.99967724085,1749408586.443479,0.010491940193,1749408587.112724,nan,nan,nan,nan
470254,0.99967521429,1749408587.112724,0.010491851717,1749408587.7819796,nan,nan,nan,nan
470255,0.99967849255,1749408587.7819796,0.01049190294,1749408588.4512305,nan,nan,nan,nan
470256,0.99967724085,1749408588.4512305,0.010491895489,1749408589.12051,nan,nan,nan,nan
470257,0.99968290329,1749408589.12051,0.010491874069,1749408589.789762,nan,nan,nan,nan
470258,0.99967837334,1749408589.789762,0.01049193088,1749408590.4590094,nan,nan,nan,nan
470259,0.99967724085,1749408590.4590094,0.01049197372,1749408591.1282685,nan,nan,nan,nan
470260,0.99968153238,1749408591.1282685,0.010491922498,1749408591.7975388,nan,nan,nan,nan
470261,0.9996830225,1749408591.7975388,0.010491917841,1749408592.4667861,nan,nan,nan,nan
470262,0.99968099594,1749408592.4667861,0.010491951369,1749408593.1360664,nan,nan,nan,nan
470263,0.99968081713,1749408593.1360664,0.010492047295,1749408593.8053384,nan,nan,nan,nan
470264,0.99968916178,1749408593.8053384,0.010492009111,1749408594.474625,nan,nan,nan,nan
470265,0.99968367815,1749408594.474625,0.01049196627,1749408595.1439097,nan,nan,nan,nan
470266,0.99968338013,1749408595.1439097,0.010492000729,1749408595.8131886,nan,nan,nan,nan
470267,0.99968451262,1749408595.8131886,0.010491979308,1749408596.482478,nan,nan,nan,nan
470268,0.99968230724,1749408596.482478,0.010492020287,1749408597.1517518,nan,nan,nan,nan
470269,0.99968844652,1749408597.1517518,0.010491950437,1749408597.8210158,nan,nan,nan,nan
470270,0.99968093634,1749408597.8210158,0.01049191691,1749408598.490264,nan,nan,nan,nan
470271,0.99967986345,1749408598.490264,0.010491982102,1749408599.1595488,nan,nan,nan,nan
470272,0.99968588352,1749408599.1595488,0.010491997004,1749408599.8288286,nan,nan,nan,nan
470273,0.9996830225,1749408599.8288286,0.010491976514,1749408600.4980967,nan,nan,nan,nan
470274,0.99968123436,1749408600.4980967,0.010491931811,1749408601.1673446,nan,nan,nan,nan
470275,0.99967807531,1749408601.1673446,0.010491949506,1749408601.836592,nan,nan,nan,nan
470276,0.99968248606,1749408601.836592,0.010491929017,1749408602.5058465,nan,nan,nan,nan
470277,0.99967384338,1749408602.5058465,0.010491907597,1749408603.1751096,nan,nan,nan,nan
470278,0.99967783689,1749408603.1751096,0.010491964407,1749408603.8443625,nan,nan,nan,nan
470279,0.99967551231,1749408603.8443625,0.010491814464,1749408604.5136316,nan,nan,nan,nan
470280,0.99966812134,1749408604.5136316,0.010491845198,1749408605.1828966,nan,nan,nan,nan
470281,0.99966961145,1749408605.1828966,0.010491872206,1749408605.852161,nan,nan,nan,nan
470282,0.99966883659,1749408605.852161,0.010491906665,1749408606.5214188,nan,nan,nan,nan
470283,0.99967139959,1749408606.5214188,0.010491863824,1749408607.190681,nan,nan,nan,nan
470284,0.99967724085,1749408607.190681,0.010491895489,1749408607.85994,nan,nan,nan,nan
470285,0.9996753931,1749408607.85994,0.010491928086,1749408608.5291946,nan,nan,nan,nan
470286,0.99967467785,1749408608.5291946,0.010491955094,1749408609.1984706,nan,nan,nan,nan
470287,0.99968111515,1749408609.1984706,0.010491974652,1749408609.8677561,nan,nan,nan,nan
470288,0.99968475103,1749408609.8677561,0.010492012836,1749408610.5370214,nan,nan,nan,nan
470289,0.99968516827,1749408610.5370214,0.010492037982,1749408611.2063,nan,nan,nan,nan
470290,0.99968600273,1749408611.2063,0.010492046364,1749408611.8755846,nan,nan,nan,nan
470291,0.99968600273,1749408611.8755846,0.010492008179,1749408612.5448682,nan,nan,nan,nan
470292,0.99968475103,1749408612.5448682,0.010492033325,1749408613.214143,nan,nan,nan,nan
470293,0.99968993664,1749408613.214143,0.010492052883,1749408613.883419,nan,nan,nan,nan
470294,0.99968641996,1749408613.883419,0.010491979308,1749408614.5527062,nan,nan,nan,nan
470295,0.99968737364,1749408614.5527062,0.01049193833,1749408615.2219775,nan,nan,nan,nan
470296,0.99968475103,1749408615.2219775,0.010491964407,1749408615.8912618,nan,nan,nan,nan
470297,0.99968409538,1749408615.8912618,0.010491936468,1749408616.5605092,nan,nan,nan,nan
470298,0.99968284369,1749408616.5605092,0.01049192436,1749408617.2297652,nan,nan,nan,nan
470299,0.99967837334,1749408617.2297652,0.010491923429,1749408617.8990328,nan,nan,nan,nan
470300,0.99968624115,1749408617.8990328,0.010492023081,1749408618.5683076,nan,nan,nan,nan
470301,0.99968528748,1749408618.5683076,0.010492002591,1749408619.2375934,nan,nan,nan,nan
470302,0.99968641996,1749408619.2375934,0.010492019355,1749408619.9068682,nan,nan,nan,nan
470303,0.99968016148,1749408619.9068682,0.010491957888,1749408620.5761151,nan,nan,nan,nan
470304,0.99968290329,1749408620.5761151,0.010491942056,1749408621.2453604,nan,nan,nan,nan
470305,0.99968194962,1749408621.2453604,0.010491971858,1749408621.9146292,nan,nan,nan,nan
470306,0.99968272448,1749408621.9146292,0.010491976514,1749408622.5838995,nan,nan,nan,nan
470307,0.9996791482,1749408622.5838995,0.01049193088,1749408623.2531557,nan,nan,nan,nan
470308,0.99968135357,1749408623.2531557,0.010491972789,1749408623.9224226,nan,nan,nan,nan
470309,0.99967676401,1749408623.9224226,0.010491921566,1749408624.591676,nan,nan,nan,nan
470310,0.99967700243,1749408624.591676,0.010491969995,1749408625.2609398,nan,nan,nan,nan
470311,0.99968272448,1749408625.2609398,0.01049193088,1749408625.930204,nan,nan,nan,nan
470312,0.99967962503,1749408625.930204,0.010491851717,1749408626.5994735,nan,nan,nan,nan
470313,0.99966841936,1749408626.5994735,0.010491905734,1749408627.2687259,nan,nan,nan,nan
470314,0.99967849255,1749408627.2687259,0.01049188897,1749408627.9379842,nan,nan,nan,nan
470315,0.99967604876,1749408627.9379842,0.010491866618,1749408628.6072538,nan,nan,nan,nan
470316,0.9996701479,1749408628.6072538,0.010491956957,1749408629.2765229,nan,nan,nan,nan
470317,0.9996843338,1749408629.2765229,0.010491953231,1749408629.945789,nan,nan,nan,nan
470318,0.99968397617,1749408629.945789,0.010491988622,1749408630.6150525,nan,nan,nan,nan
470319,0.99968230724,1749408630.6150525,0.010491900146,1749408631.2843096,nan,nan,nan,nan
470320,0.9996765852,1749408631.2843096,0.010491959751,1749408631.953593,nan,nan,nan,nan
470321,0.99968290329,1749408631.953593,0.01049201563,1749408632.6228483,nan,nan,nan,nan
470322,0.99968069792,1749408632.6228483,0.010491965339,1749408633.2921326,nan,nan,nan,nan
470323,0.99968218803,1749408633.2921326,0.010491892695,1749408633.9613912,nan,nan,nan,nan
470324,0.99967592955,1749408633.9613912,0.010491893627,1749408634.630646,nan,nan,nan,nan
470325,0.99967348576,1749408634.630646,0.010491845198,1749408635.2999098,nan,nan,nan,nan
470326,0.99966925383,1749408635.2999098,0.010491862893,1749408635.9691687,nan,nan,nan,nan
470327,0.99967199564,1749408635.9691687,0.01049190294,1749408636.638426,nan,nan,nan,nan
470328,0.99967074394,1749408636.638426,0.010491903871,1749408637.3076913,nan,nan,nan,nan
470329,0.99967253208,1749408637.3076913,0.010491951369,1749408637.9769614,nan,nan,nan,nan
470330,0.99967616796,1749408637.9769614,0.010491900146,1749408638.646218,nan,nan,nan,nan
470331,0.99967390299,1749408638.646218,0.010491935536,1749408639.3154678,nan,nan,nan,nan
470332,0.99968343973,1749408639.3154678,0.010491920635,1749408639.9847293,nan,nan,nan,nan
470333,0.99967384338,1749408639.9847293,0.010491879657,1749408640.6539898,nan,nan,nan,nan
470334,0.99967551231,1749408640.6539898,0.010491835885,1749408641.323265,nan,nan,nan,nan
470335,0.9996727705,1749408641.323265,0.010491878726,1749408641.9925284,nan,nan,nan,nan
470336,0.99967002869,1749408641.9925284,0.010491858236,1749408642.6617932,nan,nan,nan,nan
470337,0.99967128038,1749408642.6617932,0.010491890833,1749408643.3310628,nan,nan,nan,nan
470338,0.9996701479,1749408643.3310628,0.01049188152,1749408644.0003207,nan,nan,nan,nan
470339,0.99967098236,1749408644.0003207,0.010491855443,1749408644.6695912,nan,nan,nan,nan
470340,0.99967360497,1749408644.6695912,0.010491841473,1749408645.3388655,nan,nan,nan,nan
470341,0.99967199564,1749408645.3388655,0.010491856374,1749408646.0081327,nan,nan,nan,nan
470342,0.99967181683,1749408646.0081327,0.010491857305,1749408646.67739,nan,nan,nan,nan
470343,0.99967044592,1749408646.67739,0.010491894558,1749408647.346645,nan,nan,nan,nan
470344,0.99967235327,1749408647.346645,0.010491888039,1749408648.0159047,nan,nan,nan,nan
470345,0.99967157841,1749408648.0159047,0.010491848923,1749408648.6851754,nan,nan,nan,nan
470346,0.99967628717,1749408648.6851754,0.010491887107,1749408649.3544405,nan,nan,nan,nan
470347,0.99966776371,1749408649.3544405,0.010491834953,1749408650.0237155,nan,nan,nan,nan
470348,0.99966961145,1749408650.0237155,0.01049186755,1749408650.6929789,nan,nan,nan,nan
470349,0.99967044592,1749408650.6929789,0.010491921566,1749408651.3622463,nan,nan,nan,nan
470350,0.99967342615,1749408651.3622463,0.010491877794,1749408652.0315096,nan,nan,nan,nan
470351,0.99967193604,1749408652.0315096,0.010491872206,1749408652.7007747,nan,nan,nan,nan
470352,0.99967288971,1749408652.7007747,0.010491887107,1749408653.3700366,nan,nan,nan,nan
470353,0.9996702075,1749408653.3700366,0.010491892695,1749408654.039296,nan,nan,nan,nan
470354,0.99966841936,1749408654.039296,0.010491909459,1749408654.7085528,nan,nan,nan,nan
470355,0.99967199564,1749408654.7085528,0.010491962545,1749408655.3778176,nan,nan,nan,nan
470356,0.99967902899,1749408655.3778176,0.010491913185,1749408656.0470705,nan,nan,nan,nan
470357,0.99967551231,1749408656.0470705,0.01049193088,1749408656.7163172,nan,nan,nan,nan
470358,0.99967646599,1749408656.7163172,0.01049191691,1749408657.3855793,nan,nan,nan,nan
470359,0.99967634678,1749408657.3855793,0.010491915047,1749408658.0548303,nan,nan,nan,nan
470360,0.99967390299,1749408658.0548303,0.010491939262,1749408658.7240784,nan,nan,nan,nan
470361,0.99967628717,1749408658.7240784,0.010491942987,1749408659.3933291,nan,nan,nan,nan
470362,0.99967467785,1749408659.3933291,0.010491943918,1749408660.0625806,nan,nan,nan,nan
470363,0.9996727705,1749408660.0625806,0.010491957888,1749408660.7318316,nan,nan,nan,nan
470364,0.99967825413,1749408660.7318316,0.010491957888,1749408661.401099,nan,nan,nan,nan
470365,0.99967783689,1749408661.401099,0.010491984896,1749408662.0703669,nan,nan,nan,nan
470366,0.99967676401,1749408662.0703669,0.010491937399,1749408662.7396283,nan,nan,nan,nan
470367,0.99967563152,1749408662.7396283,0.010491964407,1749408663.4088945,nan,nan,nan,nan
470368,0.99967879057,1749408663.4088945,0.01049197372,1749408664.078161,nan,nan,nan,nan
470369,0.99967765808,1749408664.078161,0.010491943918,1749408664.7474234,nan,nan,nan,nan
470370,0.99967765808,1749408664.7474234,0.010491944849,1749408665.4166923,nan,nan,nan,nan
470371,0.99967688322,1749408665.4166923,0.010491929017,1749408666.085948,nan,nan,nan,nan
470372,0.99967551231,1749408666.085948,0.010491942987,1749408666.7551968,nan,nan,nan,nan
470373,0.99967670441,1749408666.7551968,0.010491925292,1749408667.4244497,nan,nan,nan,nan
470374,0.99967128038,1749408667.4244497,0.010491915978,1749408668.0937023,nan,nan,nan,nan
470375,0.9996727705,1749408668.0937023,0.010491907597,1749408668.7629511,nan,nan,nan,nan
470376,0.99968123436,1749408668.7629511,0.010491932742,1749408669.4322083,nan,nan,nan,nan
470377,0.99967765808,1749408669.4322083,0.01049192436,1749408670.1014636,nan,nan,nan,nan
470378,0.99967288971,1749408670.1014636,0.010491947643,1749408670.770713,nan,nan,nan,nan
470379,0.99967783689,1749408670.770713,0.010491969995,1749408671.4399848,nan,nan,nan,nan
470380,0.99968028069,1749408671.4399848,0.010491953231,1749408672.1092386,nan,nan,nan,nan
470381,0.99967867136,1749408672.1092386,0.010491969995,1749408672.7785025,nan,nan,nan,nan
470382,0.99968218803,1749408672.7785025,0.010491942056,1749408673.4477503,nan,nan,nan,nan
470383,0.99967849255,1749408673.4477503,0.010491882451,1749408674.1170075,nan,nan,nan,nan
470384,0.99967104197,1749408674.1170075,0.010491907597,1749408674.7862682,nan,nan,nan,nan
470385,0.99967837334,1749408674.7862682,0.010491989553,1749408675.4555266,nan,nan,nan,nan
470386,0.99968165159,1749408675.4555266,0.010491998866,1749408676.1247928,nan,nan,nan,nan
470387,0.99968028069,1749408676.1247928,0.010491972789,1749408676.794072,nan,nan,nan,nan
470388,0.99968272448,1749408676.794072,0.010491997935,1749408677.4633505,nan,nan,nan,nan
470389,0.99968409538,1749408677.4633505,0.010492004454,1749408678.1326294,nan,nan,nan,nan
470390,0.99968451262,1749408678.1326294,0.010491965339,1749408678.8018923,nan,nan,nan,nan
470391,0.99967592955,1749408678.8018923,0.010491967201,1749408679.4711545,nan,nan,nan,nan
470392,0.99967765808,1749408679.4711545,0.010491914116,1749408680.1404057,nan,nan,nan,nan
470393,0.99967765808,1749408680.1404057,0.01049191691,1749408680.8096545,nan,nan,nan,nan
470394,0.99967700243,1749408680.8096545,0.010491949506,1749408681.4789028,nan,nan,nan,nan
470395,0.99967741966,1749408681.4789028,0.0104919523,1749408682.1481469,nan,nan,nan,nan
470396,0.99968230724,1749408682.1481469,0.010491873138,1749408682.8173974,nan,nan,nan,nan
470397,0.9996805191,1749408682.8173974,0.010491932742,1749408683.4866579,nan,nan,nan,nan
470398,0.99967730045,1749408683.4866579,0.010491939262,1749408684.1559095,nan,nan,nan,nan
470399,0.9996779561,1749408684.1559095,0.010491983965,1749408684.8251755,nan,nan,nan,nan
470400,0.99967974424,1749408684.8251755,0.010491949506,1749408685.4944384,nan,nan,nan,nan
470401,0.99967825413,1749408685.4944384,0.010491958819,1749408686.1637115,nan,nan,nan,nan
470402,0.9996753931,1749408686.1637115,0.010491950437,1749408686.8329809,nan,nan,nan,nan
470403,0.99967521429,1749408686.8329809,0.010491949506,1749408687.5022295,nan,nan,nan,nan
470404,0.99967437983,1749408687.5022295,0.010491922498,1749408688.1714766,nan,nan,nan,nan
470405,0.99967676401,1749408688.1714766,0.010491914116,1749408688.8407285,nan,nan,nan,nan
470406,0.99967563152,1749408688.8407285,0.010491858236,1749408689.5099964,nan,nan,nan,nan
470407,0.99967002869,1749408689.5099964,0.010491935536,1749408690.1792483,nan,nan,nan,nan
470408,0.99967521429,1749408690.1792483,0.010491901077,1749408690.8485007,nan,nan,nan,nan
