index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
140227,-9.0020432253e-05,1749219622.4982836,-1.6972364847e-06,1749219622.4982836,nan,nan,nan,nan
140228,-9.2514237622e-05,1749219623.167567,-1.6574417714e-06,1749219623.167567,nan,nan,nan,nan
140229,-9.2652764579e-05,1749219623.836863,-1.6679141481e-06,1749219623.836863,nan,nan,nan,nan
140230,-9.0713110694e-05,1749219624.506128,-1.7230686353e-06,1749219624.506128,nan,nan,nan,nan
140231,-9.1682915809e-05,1749219625.1753905,-1.7230688627e-06,1749219625.1753905,nan,nan,nan,nan
140232,-9.0297566203e-05,1749219625.8446608,-1.7265579118e-06,1749219625.8446608,nan,nan,nan,nan
140233,-8.891215839e-05,1749219626.513936,-1.6951407815e-06,1749219626.513936,nan,nan,nan,nan
140234,-9.4038216048e-05,1749219627.1832232,-1.6651213173e-06,1749219627.1832232,nan,nan,nan,nan
140235,-9.0436071332e-05,1749219627.8524961,-1.7670515717e-06,1749219627.8524961,nan,nan,nan,nan
140236,-9.0158973762e-05,1749219628.5217621,-1.7007275801e-06,1749219628.5217621,nan,nan,nan,nan
140237,-8.5725565441e-05,1749219629.1910396,-1.6609326394e-06,1749219629.1910396,nan,nan,nan,nan
140238,-8.73880781e-05,1749219629.8603117,-1.6462720396e-06,1749219629.8603117,nan,nan,nan,nan
140239,-8.6141226348e-05,1749219630.5295897,-1.6700082597e-06,1749219630.5295897,nan,nan,nan,nan
140240,-8.8219399913e-05,1749219631.1988683,-1.6218357359e-06,1749219631.1988683,nan,nan,nan,nan
140241,-8.6556814495e-05,1749219631.8681476,-1.6811793557e-06,1749219631.8681476,nan,nan,nan,nan
140242,-8.7249558419e-05,1749219632.537427,-1.6818771655e-06,1749219632.537427,nan,nan,nan,nan
140243,-8.7665146566e-05,1749219633.2067056,-1.6769906779e-06,1749219633.2067056,nan,nan,nan,nan
140244,-8.9327702881e-05,1749219633.8759687,-1.685368261e-06,1749219633.8759687,nan,nan,nan,nan
140245,-8.641826571e-05,1749219634.545246,-1.6462720396e-06,1749219634.545246,nan,nan,nan,nan
140246,-8.9327717433e-05,1749219635.2145097,-1.6923493149e-06,1749219635.2145097,nan,nan,nan,nan
140247,-8.9604785899e-05,1749219635.8837934,-1.6748961116e-06,1749219635.8837934,nan,nan,nan,nan
140248,-9.3761147582e-05,1749219636.5530636,-1.7286529328e-06,1749219636.5530636,nan,nan,nan,nan
140249,-0.0001001341443,1749219637.222337,-1.7607683276e-06,1749219637.222337,nan,nan,nan,nan
140250,-9.8610122222e-05,1749219637.8916025,-1.701426072e-06,1749219637.8916025,nan,nan,nan,nan
140251,-0.00010151958122,1749219638.5608838,-1.8215073396e-06,1749219638.5608838,nan,nan,nan,nan
140252,-9.7501862911e-05,1749219639.230164,-1.7963727714e-06,1749219639.230164,nan,nan,nan,nan
140253,-9.9025790405e-05,1749219639.8994374,-1.7628624391e-06,1749219639.8994374,nan,nan,nan,nan
140254,-9.6254887467e-05,1749219640.5687108,-1.7845059119e-06,1749219640.5687108,nan,nan,nan,nan
140255,-9.8471624369e-05,1749219641.237989,-1.7740328531e-06,1749219641.237989,nan,nan,nan,nan
140256,-9.9441385828e-05,1749219641.9072773,-1.8249988898e-06,1749219641.9072773,nan,nan,nan,nan
140257,-0.00010539880896,1749219642.5765667,-1.8291871129e-06,1749219642.5765667,nan,nan,nan,nan
140258,-9.9718490674e-05,1749219643.2458549,-1.8103373804e-06,1749219643.2458549,nan,nan,nan,nan
140259,-0.0001001341443,1749219643.9151375,-1.8243001705e-06,1749219643.9151375,nan,nan,nan,nan
140260,-0.00010248940816,1749219644.5844264,-1.8452442418e-06,1749219644.5844264,nan,nan,nan,nan
140261,-0.00010276657849,1749219645.2537022,-1.8724699657e-06,1749219645.2537022,nan,nan,nan,nan
140262,-9.9718519778e-05,1749219645.9229891,-1.8647924662e-06,1749219645.9229891,nan,nan,nan,nan
140263,-0.00010470610869,1749219646.5922594,-1.8780569917e-06,1749219646.5922594,nan,nan,nan,nan
140264,-0.00010706133617,1749219647.2615387,-1.919946726e-06,1749219647.2615387,nan,nan,nan,nan
140265,-0.00010138109064,1749219647.9308178,-1.9276251351e-06,1749219647.9308178,nan,nan,nan,nan
140266,-0.0001023508521,1749219648.6001077,-1.8738687686e-06,1749219648.6001077,nan,nan,nan,nan
140267,-9.9857083114e-05,1749219649.269391,-1.8019584331e-06,1749219649.269391,nan,nan,nan,nan
140268,-0.00010235086665,1749219649.9386847,-1.8633959371e-06,1749219649.9386847,nan,nan,nan,nan
140269,-0.00010442898929,1749219650.6079755,-1.8654909582e-06,1749219650.6079755,nan,nan,nan,nan
140270,-0.00010373625992,1749219651.2772672,-1.8396599444e-06,1749219651.2772672,nan,nan,nan,nan
140271,-0.00010332066449,1749219651.9465377,-1.8689813714e-06,1749219651.9465377,nan,nan,nan,nan
140272,-0.00010054984159,1749219652.6158276,-1.8410541998e-06,1749219652.6158276,nan,nan,nan,nan
140273,-0.00010747693159,1749219653.2851086,-1.8599064333e-06,1749219653.2851086,nan,nan,nan,nan
140274,-0.00010692283104,1749219653.9543889,-1.8773587271e-06,1749219653.9543889,nan,nan,nan,nan
140275,-0.00010581445531,1749219654.6236713,-1.930418648e-06,1749219654.6236713,nan,nan,nan,nan
140276,-0.00010124248365,1749219655.2929587,-1.8089408513e-06,1749219655.2929587,nan,nan,nan,nan
140277,-9.8610187706e-05,1749219655.9622474,-1.7831082459e-06,1749219655.9622474,nan,nan,nan,nan
140278,-9.5285096904e-05,1749219656.6315308,-1.8061480205e-06,1749219656.6315308,nan,nan,nan,nan
140279,-9.348403546e-05,1749219657.3008084,-1.7789200228e-06,1749219657.3008084,nan,nan,nan,nan
140280,-9.8748692835e-05,1749219657.9700859,-1.742616405e-06,1749219657.9700859,nan,nan,nan,nan
140281,-0.00010082688823,1749219658.6393802,-1.7928828129e-06,1749219658.6393802,nan,nan,nan,nan
140282,-0.00010096540063,1749219659.308665,-1.8194130007e-06,1749219659.308665,nan,nan,nan,nan
140283,-9.6116331406e-05,1749219659.9779358,-1.7398244836e-06,1749219659.9779358,nan,nan,nan,nan
140284,-9.5423616585e-05,1749219660.6472101,-1.7440131614e-06,1749219660.6472101,nan,nan,nan,nan
140285,-0.0001015195885,1749219661.3165078,-1.8215071123e-06,1749219661.3165078,nan,nan,nan,nan
140286,-0.00010373626719,1749219661.985789,-1.7879965526e-06,1749219661.985789,nan,nan,nan,nan
140287,-0.00010027270764,1749219662.6550763,-1.8375642412e-06,1749219662.6550763,nan,nan,nan,nan
140288,-9.6947631391e-05,1749219663.3243577,-1.7747311176e-06,1749219663.3243577,nan,nan,nan,nan
140289,-0.00010096540063,1749219663.9936485,-1.794279342e-06,1749219663.9936485,nan,nan,nan,nan
140290,-9.736330685e-05,1749219664.662926,-1.74331376e-06,1749219664.662926,nan,nan,nan,nan
140291,-9.7086187452e-05,1749219665.3322048,-1.7705422124e-06,1749219665.3322048,nan,nan,nan,nan
140292,-9.6393494459e-05,1749219666.0014842,-1.7586728518e-06,1749219666.0014842,nan,nan,nan,nan
140293,-9.5977840829e-05,1749219666.6707733,-1.7803160972e-06,1749219666.6707733,nan,nan,nan,nan
140294,-9.4869486929e-05,1749219667.3400502,-1.7817126263e-06,1749219667.3400502,nan,nan,nan,nan
140295,-9.6393414424e-05,1749219668.0093284,-1.7768265934e-06,1749219668.0093284,nan,nan,nan,nan
140296,-9.8887248896e-05,1749219668.6786091,-1.7921850031e-06,1749219668.6786091,nan,nan,nan,nan
140297,-0.0001012424982,1749219669.3479006,-1.8054497559e-06,1749219669.3479006,nan,nan,nan,nan
140298,-9.8887248896e-05,1749219670.017181,-1.7789200228e-06,1749219670.017181,nan,nan,nan,nan
140299,-0.00010248935723,1749219670.686462,-1.8243006252e-06,1749219670.686462,nan,nan,nan,nan
140300,-9.9857032183e-05,1749219671.3557377,-1.7544853108e-06,1749219671.3557377,nan,nan,nan,nan
140301,-9.625495295e-05,1749219672.0250263,-1.777523039e-06,1749219672.0250263,nan,nan,nan,nan
140302,-9.6254923847e-05,1749219672.694302,-1.7433142148e-06,1749219672.694302,nan,nan,nan,nan
140303,-0.00010207375453,1749219673.3635914,-1.8417536012e-06,1749219673.3635914,nan,nan,nan,nan
140304,-0.0001012424982,1749219674.0328822,-1.8236019059e-06,1749219674.0328822,nan,nan,nan,nan
140305,-9.999555914e-05,1749219674.7021806,-1.8536227344e-06,1749219674.7021806,nan,nan,nan,nan
140306,-9.9718490674e-05,1749219675.3714654,-1.8103371531e-06,1749219675.3714654,nan,nan,nan,nan
140307,-0.00010429050599,1749219676.0407438,-1.87247133e-06,1749219676.0407438,nan,nan,nan,nan
140308,-9.7640375316e-05,1749219676.7100275,-1.8068458303e-06,1749219676.7100275,nan,nan,nan,nan
140309,-0.0001004112346,1749219677.3793132,-1.8103369257e-06,1749219677.3793132,nan,nan,nan,nan
140310,-9.7224699857e-05,1749219678.0485961,-1.8263945094e-06,1749219678.0485961,nan,nan,nan,nan
140311,-0.00010096540063,1749219678.7178838,-1.7921850031e-06,1749219678.7178838,nan,nan,nan,nan
140312,-9.7501811979e-05,1749219679.3871632,-1.756579195e-06,1749219679.3871632,nan,nan,nan,nan
140313,-9.6532021416e-05,1749219680.0564427,-1.7572772322e-06,1749219680.0564427,nan,nan,nan,nan
140314,-0.00010290501086,1749219680.725729,-1.8019593426e-06,1749219680.725729,nan,nan,nan,nan
140315,-0.00010484471568,1749219681.3950272,-1.8354687654e-06,1749219681.3950272,nan,nan,nan,nan
140316,-0.00010207378364,1749219682.064322,-1.8222046947e-06,1749219682.064322,nan,nan,nan,nan
140317,-9.9718534329e-05,1749219682.733608,-1.7893919448e-06,1749219682.733608,nan,nan,nan,nan
140318,-0.00010096540063,1749219683.4028964,-1.7782219857e-06,1749219683.4028964,nan,nan,nan,nan
140319,-9.7917421954e-05,1749219684.0721753,-1.7593722532e-06,1749219684.0721753,nan,nan,nan,nan
140320,-9.7778887721e-05,1749219684.7414489,-1.750993988e-06,1749219684.7414489,nan,nan,nan,nan
140321,-9.9164368294e-05,1749219685.4107378,-1.829884468e-06,1749219685.4107378,nan,nan,nan,nan
140322,-9.0990244644e-05,1749219686.0800157,-1.7454087811e-06,1749219686.0800157,nan,nan,nan,nan
140323,-9.8055963463e-05,1749219686.7492917,-1.7705426671e-06,1749219686.7492917,nan,nan,nan,nan
140324,-9.8748714663e-05,1749219687.4185703,-1.7635604763e-06,1749219687.4185703,nan,nan,nan,nan
140325,-9.6531992313e-05,1749219688.087846,-1.7789200228e-06,1749219688.087846,nan,nan,nan,nan
140326,-9.5700721431e-05,1749219688.7571182,-1.7544850834e-06,1749219688.7571182,nan,nan,nan,nan
140327,-9.1544410679e-05,1749219689.4263887,-1.7495976863e-06,1749219689.4263887,nan,nan,nan,nan
140328,-9.0990222816e-05,1749219690.095653,-1.7181812382e-06,1749219690.095653,nan,nan,nan,nan
140329,-9.2375761596e-05,1749219690.7649312,-1.7670499801e-06,1749219690.7649312,nan,nan,nan,nan
140330,-9.7086194728e-05,1749219691.4342036,-1.7593713437e-06,1749219691.4342036,nan,nan,nan,nan
140331,-0.00010110392759,1749219692.1034772,-1.7377296899e-06,1749219692.1034772,nan,nan,nan,nan
140332,-9.1960115242e-05,1749219692.7727458,-1.710500328e-06,1749219692.7727458,nan,nan,nan,nan
140333,-8.8496410172e-05,1749219693.4420092,-1.7077095436e-06,1749219693.4420092,nan,nan,nan,nan
140334,-9.7917443782e-05,1749219694.111283,-1.7698441752e-06,1749219694.111283,nan,nan,nan,nan
140335,-9.4592367532e-05,1749219694.780558,-1.7530887817e-06,1749219694.780558,nan,nan,nan,nan
140336,-9.8194504972e-05,1749219695.4498346,-1.7684483282e-06,1749219695.4498346,nan,nan,nan,nan
140337,-9.5700735983e-05,1749219696.119108,-1.7761274194e-06,1749219696.119108,nan,nan,nan,nan
140338,-9.5839292044e-05,1749219696.788382,-1.7754291548e-06,1749219696.788382,nan,nan,nan,nan
140339,-9.3345493951e-05,1749219697.4576535,-1.7356344415e-06,1749219697.4576535,nan,nan,nan,nan
140340,-9.9025812233e-05,1749219698.126934,-1.7740326257e-06,1749219698.126934,nan,nan,nan,nan
140341,-0.00010151960305,1749219698.796227,-1.7872973785e-06,1749219698.796227,nan,nan,nan,nan
140342,-0.00010429045506,1749219699.465516,-1.8606040157e-06,1749219699.465516,nan,nan,nan,nan
140343,-0.00010498321353,1749219700.1347916,-1.8724715574e-06,1749219700.1347916,nan,nan,nan,nan
140344,-0.00010609153833,1749219700.8040695,-1.9478723061e-06,1749219700.8040695,nan,nan,nan,nan
140345,-0.00010262794967,1749219701.4733355,-1.8990017452e-06,1749219701.4733355,nan,nan,nan,nan
140346,-0.00010221227421,1749219702.142601,-1.8766618268e-06,1749219702.142601,nan,nan,nan,nan
140347,-0.00010553736502,1749219702.811891,-1.8431496756e-06,1749219702.811891,nan,nan,nan,nan
140348,-0.00010470608686,1749219703.4811811,-1.8459427338e-06,1749219703.4811811,nan,nan,nan,nan
140349,-9.8610136774e-05,1749219704.15046,-1.8089408513e-06,1749219704.15046,nan,nan,nan,nan
140350,-0.00010068830306,1749219704.8197446,-1.8759635623e-06,1749219704.8197446,nan,nan,nan,nan
140351,-0.000103459206,1749219705.4890313,-1.831979489e-06,1749219705.4890313,nan,nan,nan,nan
140352,-0.00010442898201,1749219706.1583014,-1.8815487692e-06,1749219706.1583014,nan,nan,nan,nan
140353,-0.00010179664969,1749219706.8275898,-1.8529242425e-06,1749219706.8275898,nan,nan,nan,nan
140354,-9.9164368294e-05,1749219707.4968805,-1.8480361632e-06,1749219707.4968805,nan,nan,nan,nan
140355,-9.4176772109e-05,1749219708.1661627,-1.8005623588e-06,1749219708.1661627,nan,nan,nan,nan
140356,-0.00010581449169,1749219708.8354557,-1.8480361632e-06,1749219708.8354557,nan,nan,nan,nan
140357,-9.7917443782e-05,1749219709.5047395,-1.8277903564e-06,1749219709.5047395,nan,nan,nan,nan
140358,-9.8610114946e-05,1749219710.1740193,-1.8124321741e-06,1749219710.1740193,nan,nan,nan,nan
140359,-0.00010054975428,1749219710.8433022,-1.821507567e-06,1749219710.8433022,nan,nan,nan,nan
140360,-0.00010484467202,1749219711.5125973,-1.8515270312e-06,1749219711.5125973,nan,nan,nan,nan
140361,-9.3206916063e-05,1749219712.1818664,-1.7509946701e-06,1749219712.1818664,nan,nan,nan,nan
140362,-9.5285075076e-05,1749219712.8511357,-1.7307484086e-06,1749219712.8511357,nan,nan,nan,nan
140363,-9.9857112218e-05,1749219713.5204203,-1.7663523977e-06,1749219713.5204203,nan,nan,nan,nan
140364,-9.6116345958e-05,1749219714.189693,-1.7516927073e-06,1749219714.189693,nan,nan,nan,nan
140365,-9.4453862403e-05,1749219714.8589752,-1.7454085537e-06,1749219714.8589752,nan,nan,nan,nan
140366,-9.1128764325e-05,1749219715.5282435,-1.7489001038e-06,1749219715.5282435,nan,nan,nan,nan
140367,-9.3761067546e-05,1749219716.1975136,-1.7705433493e-06,1749219716.1975136,nan,nan,nan,nan
140368,-9.556216537e-05,1749219716.8667884,-1.7726372334e-06,1749219716.8667884,nan,nan,nan,nan
140369,-9.4869421446e-05,1749219717.5360618,-1.7495985958e-06,1749219717.5360618,nan,nan,nan,nan
140370,-9.3622540589e-05,1749219718.2053323,-1.7426168597e-06,1749219718.2053323,nan,nan,nan,nan
140371,-9.4869421446e-05,1749219718.8746045,-1.7579764062e-06,1749219718.8746045,nan,nan,nan,nan
140372,-9.5146569947e-05,1749219719.5438843,-1.8040532268e-06,1749219719.5438843,nan,nan,nan,nan
140373,-9.7640360764e-05,1749219720.2131646,-1.8012606233e-06,1749219720.2131646,nan,nan,nan,nan
140374,-9.8887270724e-05,1749219720.8824458,-1.7998640942e-06,1749219720.8824458,nan,nan,nan,nan
140375,-9.3345457572e-05,1749219721.5517166,-1.7740337626e-06,1749219721.5517166,nan,nan,nan,nan
140376,-9.4453891506e-05,1749219722.220997,-1.7628615296e-06,1749219722.220997,nan,nan,nan,nan
140377,-0.00010027269309,1749219722.8902748,-1.7600696083e-06,1749219722.8902748,nan,nan,nan,nan
140378,-9.736327047e-05,1749219723.559555,-1.7872978333e-06,1749219723.559555,nan,nan,nan,nan
140379,-0.00010332064267,1749219724.2288423,-1.8305834146e-06,1749219724.2288423,nan,nan,nan,nan
140380,-9.9857032183e-05,1749219724.8981247,-1.827092774e-06,1749219724.8981247,nan,nan,nan,nan
140381,-9.2514208518e-05,1749219725.5673978,-1.7670517991e-06,1749219725.5673978,nan,nan,nan,nan
140382,-8.5586973e-05,1749219726.2366755,-1.6776891698e-06,1749219726.2366755,nan,nan,nan,nan
140383,-8.8912071078e-05,1749219726.9059386,-1.6888586742e-06,1749219726.9059386,nan,nan,nan,nan
140384,-8.5586973e-05,1749219727.5752106,-1.6309131752e-06,1749219727.5752106,nan,nan,nan,nan
140385,-8.5032806965e-05,1749219728.2444901,-1.6344035885e-06,1749219728.2444901,nan,nan,nan,nan
140386,-8.0876503489e-05,1749219728.9137669,-1.6741980744e-06,1749219728.9137669,nan,nan,nan,nan
140387,-8.711098053e-05,1749219729.583048,-1.6734998098e-06,1749219729.583048,nan,nan,nan,nan
140388,-9.1821522801e-05,1749219730.2523298,-1.6707065242e-06,1749219730.2523298,nan,nan,nan,nan
140389,-8.8912071078e-05,1749219730.9216225,-1.6825752027e-06,1749219730.9216225,nan,nan,nan,nan
140390,-8.8912071078e-05,1749219731.5908842,-1.6902552034e-06,1749219731.5908842,nan,nan,nan,nan
140391,-8.558704576e-05,1749219732.2601476,-1.7056140678e-06,1749219732.2601476,nan,nan,nan,nan
140392,-9.168300312e-05,1749219732.9294186,-1.6881595002e-06,1749219732.9294186,nan,nan,nan,nan
140393,-9.1128837084e-05,1749219733.598696,-1.6902540665e-06,1749219733.598696,nan,nan,nan,nan
140394,-8.8912071078e-05,1749219734.2679608,-1.6972364847e-06,1749219734.2679608,nan,nan,nan,nan
140395,-9.4315284514e-05,1749219734.937234,-1.7391255369e-06,1749219734.937234,nan,nan,nan,nan
140396,-9.334544302e-05,1749219735.606498,-1.7091058453e-06,1749219735.606498,nan,nan,nan,nan
140397,-9.0436078608e-05,1749219736.2757707,-1.6986327864e-06,1749219736.2757707,nan,nan,nan,nan
140398,-9.1682923085e-05,1749219736.9450357,-1.7118982214e-06,1749219736.9450357,nan,nan,nan,nan
140399,-9.1267378593e-05,1749219737.6143234,-1.6637243334e-06,1749219737.6143234,nan,nan,nan,nan
140400,-8.7249514763e-05,1749219738.283602,-1.6776889424e-06,1749219738.283602,nan,nan,nan,nan
140401,-9.4176728453e-05,1749219738.952874,-1.7070108242e-06,1749219738.952874,nan,nan,nan,nan
140402,-8.8496468379e-05,1749219739.6221614,-1.6797823719e-06,1749219739.6221614,nan,nan,nan,nan
140403,-8.8219356257e-05,1749219740.291424,-1.6916512777e-06,1749219740.291424,nan,nan,nan,nan
140404,-9.2652699095e-05,1749219740.9606898,-1.7230690901e-06,1749219740.9606898,nan,nan,nan,nan
140405,-9.583926294e-05,1749219741.6299715,-1.7509944428e-06,1749219741.6299715,nan,nan,nan,nan
140406,-8.9327688329e-05,1749219742.299237,-1.7000295429e-06,1749219742.299237,nan,nan,nan,nan
140407,-8.8219356257e-05,1749219742.9684975,-1.7049162579e-06,1749219742.9684975,nan,nan,nan,nan
140408,-9.5562209026e-05,1749219743.6377738,-1.7398233467e-06,1749219743.6377738,nan,nan,nan,nan
140409,-9.5008013886e-05,1749219744.307052,-1.794279342e-06,1749219744.307052,nan,nan,nan,nan
140410,-9.833311924e-05,1749219744.9763415,-1.7949764697e-06,1749219744.9763415,nan,nan,nan,nan
140411,-9.9857032183e-05,1749219745.6456265,-1.821507567e-06,1749219745.6456265,nan,nan,nan,nan
140412,-0.00010054973973,1749219746.3149176,-1.8466414531e-06,1749219746.3149176,nan,nan,nan,nan
140413,-9.8471580714e-05,1749219746.984211,-1.8340747374e-06,1749219746.984211,nan,nan,nan,nan
140414,-9.8471558886e-05,1749219747.6534915,-1.7977711195e-06,1749219747.6534915,nan,nan,nan,nan
140415,-9.9441385828e-05,1749219748.3227694,-1.8019597974e-06,1749219748.3227694,nan,nan,nan,nan
140416,-0.00010193525668,1749219748.9920583,-1.8368657493e-06,1749219748.9920583,nan,nan,nan,nan
140417,-0.00010179663514,1749219749.6613503,-1.8396599444e-06,1749219749.6613503,nan,nan,nan,nan
140418,-9.9718570709e-05,1749219750.3306391,-1.8473376713e-06,1749219750.3306391,nan,nan,nan,nan
140419,-0.00010886247037,1749219750.999921,-1.9080766833e-06,1749219750.999921,nan,nan,nan,nan
140420,-0.00011052491027,1749219751.6691961,-1.8885305053e-06,1749219751.6691961,nan,nan,nan,nan
140421,-0.0001020737036,1749219752.3384771,-1.8997011466e-06,1749219752.3384771,nan,nan,nan,nan
140422,-0.00010207373271,1749219753.0077655,-1.854320999e-06,1749219753.0077655,nan,nan,nan,nan
140423,-0.0001030435451,1749219753.677036,-1.8759635623e-06,1749219753.677036,nan,nan,nan,nan
140424,-0.00010719985585,1749219754.34631,-1.8871342036e-06,1749219754.34631,nan,nan,nan,nan
140425,-0.00010567589925,1749219755.015612,-1.8452446966e-06,1749219755.015612,nan,nan,nan,nan
140426,-0.00010179664969,1749219755.6848867,-1.8501318664e-06,1749219755.6848867,nan,nan,nan,nan
140427,-0.00010927802941,1749219756.354185,-1.8466409983e-06,1749219756.354185,nan,nan,nan,nan
140428,-0.00010706133617,1749219757.0234625,-1.8780576738e-06,1749219757.0234625,nan,nan,nan,nan
140429,-0.00011038634693,1749219757.6927454,-1.8550197183e-06,1749219757.6927454,nan,nan,nan,nan
140430,-0.00010151955212,1749219758.3620338,-1.8312821339e-06,1749219758.3620338,nan,nan,nan,nan
140431,-0.00010221227421,1749219759.0313127,-1.7872987428e-06,1749219759.0313127,nan,nan,nan,nan
140432,-0.00010054975428,1749219759.7006016,-1.8424520931e-06,1749219759.7006016,nan,nan,nan,nan
140433,-0.0001023508521,1749219760.3699005,-1.8550185814e-06,1749219760.3699005,nan,nan,nan,nan
140434,-0.00010387483781,1749219761.0391927,-1.8438479401e-06,1749219761.0391927,nan,nan,nan,nan
140435,-0.00010567587742,1749219761.7084894,-1.8208095298e-06,1749219761.7084894,nan,nan,nan,nan
140436,-0.00010761549493,1749219762.3777819,-1.8417540559e-06,1749219762.3777819,nan,nan,nan,nan
140437,-0.00010068828124,1749219763.0470686,-1.8026580619e-06,1749219763.0470686,nan,nan,nan,nan
140438,-9.791742923e-05,1749219763.7163546,-1.8103371531e-06,1749219763.7163546,nan,nan,nan,nan
