index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
440208,0.99966937304,1749391553.0707223,0.01049190294,1749391553.0707223,nan,nan,nan,nan
440209,0.99967485666,1749391553.7399828,0.010491896421,1749391553.7399828,nan,nan,nan,nan
440210,0.99967551231,1749391554.4092577,0.010491968133,1749391554.4092577,nan,nan,nan,nan
440211,0.99967485666,1749391555.078515,0.010491946712,1749391555.078515,nan,nan,nan,nan
440212,0.99967509508,1749391555.7477696,0.010491939262,1749391555.7477696,nan,nan,nan,nan
440213,0.99967575073,1749391556.417057,0.010491951369,1749391556.417057,nan,nan,nan,nan
440214,0.99967414141,1749391557.086332,0.01049198024,1749391557.086332,nan,nan,nan,nan
440215,0.99967139959,1749391557.7555866,0.010491942987,1749391557.7555866,nan,nan,nan,nan
440216,0.99967551231,1749391558.424861,0.010491957888,1749391558.424861,nan,nan,nan,nan
440217,0.99967360497,1749391559.0941284,0.010491908528,1749391559.0941284,nan,nan,nan,nan
440218,0.99966543913,1749391559.7634041,0.010491800494,1749391559.7634041,nan,nan,nan,nan
440219,0.9996792078,1749391560.4326603,0.010491933674,1749391560.4326603,nan,nan,nan,nan
440220,0.99967825413,1749391561.1019185,0.010491925292,1749391561.1019185,nan,nan,nan,nan
440221,0.99967998266,1749391561.7711732,0.010491950437,1749391561.7711732,nan,nan,nan,nan
440222,0.99967765808,1749391562.440444,0.010491971858,1749391562.440444,nan,nan,nan,nan
440223,0.99967265129,1749391563.109686,0.010491907597,1749391563.109686,nan,nan,nan,nan
440224,0.99967330694,1749391563.7789457,0.010491900146,1749391563.7789457,nan,nan,nan,nan
440225,0.99967128038,1749391564.4482112,0.010491861962,1749391564.4482112,nan,nan,nan,nan
440226,0.99967211485,1749391565.1174839,0.010491901077,1749391565.1174839,nan,nan,nan,nan
440227,0.99967098236,1749391565.786752,0.010491879657,1749391565.786752,nan,nan,nan,nan
440228,0.99967575073,1749391566.4560115,0.010491908528,1749391566.4560115,nan,nan,nan,nan
440229,0.99967044592,1749391567.125275,0.010491900146,1749391567.125275,nan,nan,nan,nan
440230,0.99966704845,1749391567.794555,0.010491841473,1749391567.794555,nan,nan,nan,nan
440231,0.9996612072,1749391568.4638371,0.010491793975,1749391568.4638371,nan,nan,nan,nan
440232,0.99966472387,1749391569.1331146,0.010491834022,1749391569.1331146,nan,nan,nan,nan
440233,0.99966746569,1749391569.8023884,0.010491820984,1749391569.8023884,nan,nan,nan,nan
440234,0.9996663332,1749391570.4716713,0.010491812602,1749391570.4716713,nan,nan,nan,nan
440235,0.99967169762,1749391571.1409402,0.010491847061,1749391571.1409402,nan,nan,nan,nan
440236,0.99967032671,1749391571.810211,0.010491837747,1749391571.810211,nan,nan,nan,nan
440237,0.99967128038,1749391572.4794798,0.010491850786,1749391572.4794798,nan,nan,nan,nan
440238,0.9996727705,1749391573.1487496,0.010491908528,1749391573.1487496,nan,nan,nan,nan
440239,0.99967497587,1749391573.8180068,0.01049192436,1749391573.8180068,nan,nan,nan,nan
440240,0.9996753931,1749391574.4872675,0.010491899215,1749391574.4872675,nan,nan,nan,nan
440241,0.99967330694,1749391575.156528,0.010491914116,1749391575.156528,nan,nan,nan,nan
440242,0.99967467785,1749391575.8257823,0.010491945781,1749391575.8257823,nan,nan,nan,nan
440243,0.99967628717,1749391576.495045,0.010491942987,1749391576.495045,nan,nan,nan,nan
440244,0.99967592955,1749391577.1642964,0.010491949506,1749391577.1642964,nan,nan,nan,nan
440245,0.99967247248,1749391577.83356,0.010491880588,1749391577.83356,nan,nan,nan,nan
440246,0.99967563152,1749391578.5028207,0.010491894558,1749391578.5028207,nan,nan,nan,nan
440247,0.99966853857,1749391579.1720989,0.010491860099,1749391579.1720989,nan,nan,nan,nan
440248,0.99966919422,1749391579.841354,0.010491842404,1749391579.841354,nan,nan,nan,nan
440249,0.99966871738,1749391580.5106237,0.010491862893,1749391580.5106237,nan,nan,nan,nan
440250,0.99966239929,1749391581.179901,0.010491820984,1749391581.179901,nan,nan,nan,nan
440251,0.99966841936,1749391581.8491793,0.010491861962,1749391581.8491793,nan,nan,nan,nan
440252,0.99967390299,1749391582.5184436,0.010491913185,1749391582.5184436,nan,nan,nan,nan
440253,0.99966949224,1749391583.1877122,0.010491866618,1749391583.1877122,nan,nan,nan,nan
440254,0.99967139959,1749391583.8569863,0.010491816327,1749391583.8569863,nan,nan,nan,nan
440255,0.99966990948,1749391584.5262659,0.010491851717,1749391584.5262659,nan,nan,nan,nan
440256,0.99967157841,1749391585.1955338,0.010491901077,1749391585.1955338,nan,nan,nan,nan
440257,0.99966919422,1749391585.8647883,0.010491866618,1749391585.8647883,nan,nan,nan,nan
440258,0.9996675849,1749391586.5340428,0.010491860099,1749391586.5340428,nan,nan,nan,nan
440259,0.99966704845,1749391587.2033248,0.010491793975,1749391587.2033248,nan,nan,nan,nan
440260,0.99966692924,1749391587.8726072,0.010491810739,1749391587.8726072,nan,nan,nan,nan
440261,0.99966090918,1749391588.5418913,0.010491777211,1749391588.5418913,nan,nan,nan,nan
440262,0.99966335297,1749391589.2111766,0.010491793975,1749391589.2111766,nan,nan,nan,nan
440263,0.99966174364,1749391589.8804657,0.010491781868,1749391589.8804657,nan,nan,nan,nan
440264,0.99965828657,1749391590.5497339,0.01049176231,1749391590.5497339,nan,nan,nan,nan
440265,0.99966162443,1749391591.219006,0.010491711088,1749391591.219006,nan,nan,nan,nan
440266,0.99966448545,1749391591.8882737,0.010491767898,1749391591.8882737,nan,nan,nan,nan
440267,0.99966394901,1749391592.5575364,0.010491747409,1749391592.5575364,nan,nan,nan,nan
440268,0.99966472387,1749391593.2268057,0.010491752066,1749391593.2268057,nan,nan,nan,nan
440269,0.99966323376,1749391593.8960721,0.010491780005,1749391593.8960721,nan,nan,nan,nan
440270,0.99966460466,1749391594.5653348,0.010491783731,1749391594.5653348,nan,nan,nan,nan
440271,0.99966692924,1749391595.2345984,0.010491783731,1749391595.2345984,nan,nan,nan,nan
440272,0.99966555834,1749391595.9038804,0.010491784662,1749391595.9038804,nan,nan,nan,nan
440273,0.99966555834,1749391596.573142,0.010491816327,1749391596.573142,nan,nan,nan,nan
440274,0.99966990948,1749391597.2424095,0.010491864756,1749391597.2424095,nan,nan,nan,nan
440275,0.9996701479,1749391597.9116576,0.010491886176,1749391597.9116576,nan,nan,nan,nan
440276,0.99967306852,1749391598.580926,0.010491931811,1749391598.580926,nan,nan,nan,nan
440277,0.99966812134,1749391599.2502012,0.010491834022,1749391599.2502012,nan,nan,nan,nan
440278,0.99966990948,1749391599.9194608,0.01049183961,1749391599.9194608,nan,nan,nan,nan
440279,0.99966871738,1749391600.5887358,0.010491848923,1749391600.5887358,nan,nan,nan,nan
440280,0.99966770411,1749391601.2580209,0.010491807014,1749391601.2580209,nan,nan,nan,nan
440281,0.9996740222,1749391601.927286,0.010491887107,1749391601.927286,nan,nan,nan,nan
440282,0.99966430664,1749391602.596568,0.01049183961,1749391602.596568,nan,nan,nan,nan
440283,0.9996637702,1749391603.2658272,0.010491765104,1749391603.2658272,nan,nan,nan,nan
440284,0.9996689558,1749391603.9351058,0.010491835885,1749391603.9351058,nan,nan,nan,nan
440285,0.99966514111,1749391604.6043804,0.010491833091,1749391604.6043804,nan,nan,nan,nan
440286,0.99967265129,1749391605.2736425,0.010491875,1749391605.2736425,nan,nan,nan,nan
440287,0.99967044592,1749391605.9429114,0.010491859168,1749391605.9429114,nan,nan,nan,nan
440288,0.99966663122,1749391606.6121821,0.010491823778,1749391606.6121821,nan,nan,nan,nan
440289,0.99966746569,1749391607.2814534,0.010491840541,1749391607.2814534,nan,nan,nan,nan
440290,0.99966967106,1749391607.9507291,0.010491805151,1749391607.9507291,nan,nan,nan,nan
440291,0.99966919422,1749391608.6200008,0.01049183961,1749391608.6200008,nan,nan,nan,nan
440292,0.99967294931,1749391609.2892706,0.010491845198,1749391609.2892706,nan,nan,nan,nan
440293,0.99967247248,1749391609.958537,0.010491856374,1749391609.958537,nan,nan,nan,nan
440294,0.99967753887,1749391610.6277997,0.010491876863,1749391610.6277997,nan,nan,nan,nan
440295,0.99967390299,1749391611.2970715,0.010491850786,1749391611.2970715,nan,nan,nan,nan
440296,0.99967288971,1749391611.9663386,0.010491877794,1749391611.9663386,nan,nan,nan,nan
440297,0.99967098236,1749391612.6356058,0.010491875,1749391612.6356058,nan,nan,nan,nan
440298,0.99967521429,1749391613.3048756,0.010491847992,1749391613.3048756,nan,nan,nan,nan
440299,0.99967509508,1749391613.9741375,0.010491906665,1749391613.9741375,nan,nan,nan,nan
440300,0.99966841936,1749391614.6434047,0.010491900146,1749391614.6434047,nan,nan,nan,nan
440301,0.99967002869,1749391615.3126907,0.010491835885,1749391615.3126907,nan,nan,nan,nan
440302,0.99966526031,1749391615.9819674,0.01049181167,1749391615.9819674,nan,nan,nan,nan
440303,0.99966746569,1749391616.6512382,0.010491858236,1749391616.6512382,nan,nan,nan,nan
440304,0.99966770411,1749391617.3205132,0.010491806082,1749391617.3205132,nan,nan,nan,nan
440305,0.99966675043,1749391617.989801,0.01049181167,1749391617.989801,nan,nan,nan,nan
440306,0.99966734648,1749391618.659076,0.010491829365,1749391618.659076,nan,nan,nan,nan
440307,0.99966746569,1749391619.3283324,0.010491849855,1749391619.3283324,nan,nan,nan,nan
440308,0.9996702075,1749391619.9976041,0.010491820984,1749391619.9976041,nan,nan,nan,nan
440309,0.99966824055,1749391620.6668823,0.010491865687,1749391620.6668823,nan,nan,nan,nan
440310,0.99966830015,1749391621.336158,0.010491813533,1749391621.336158,nan,nan,nan,nan
440311,0.9996675849,1749391622.0054123,0.010491892695,1749391622.0054123,nan,nan,nan,nan
440312,0.99966990948,1749391622.6746926,0.010491866618,1749391622.6746926,nan,nan,nan,nan
440313,0.99967414141,1749391623.3439472,0.010491880588,1749391623.3439472,nan,nan,nan,nan
440314,0.99966830015,1749391624.013222,0.01049183961,1749391624.013222,nan,nan,nan,nan
440315,0.99966865778,1749391624.6824908,0.010491887107,1749391624.6824908,nan,nan,nan,nan
440316,0.9996779561,1749391625.3517451,0.010491956957,1749391625.3517451,nan,nan,nan,nan
440317,0.99967384338,1749391626.0210013,0.010491928086,1749391626.0210013,nan,nan,nan,nan
440318,0.99967771769,1749391626.6902568,0.010491936468,1749391626.6902568,nan,nan,nan,nan
440319,0.99967670441,1749391627.3595126,0.01049192436,1749391627.3595126,nan,nan,nan,nan
440320,0.99967294931,1749391628.0287704,0.010491933674,1749391628.0287704,nan,nan,nan,nan
440321,0.99967485666,1749391628.6980472,0.010491974652,1749391628.6980472,nan,nan,nan,nan
440322,0.99967318773,1749391629.3673186,0.010491901077,1749391629.3673186,nan,nan,nan,nan
440323,0.99967551231,1749391630.036593,0.010491964407,1749391630.036593,nan,nan,nan,nan
440324,0.99967861176,1749391630.705863,0.010491969064,1749391630.705863,nan,nan,nan,nan
440325,0.99967211485,1749391631.3751278,0.010491891764,1749391631.3751278,nan,nan,nan,nan
440326,0.99966883659,1749391632.044405,0.01049183961,1749391632.044405,nan,nan,nan,nan
440327,0.99967139959,1749391632.7136767,0.010491837747,1749391632.7136767,nan,nan,nan,nan
440328,0.99967390299,1749391633.3829422,0.010491888039,1749391633.3829422,nan,nan,nan,nan
440329,0.9996663928,1749391634.0522132,0.010491885245,1749391634.0522132,nan,nan,nan,nan
440330,0.9996715188,1749391634.7214854,0.01049188152,1749391634.7214854,nan,nan,nan,nan
440331,0.99967247248,1749391635.390748,0.010491914116,1749391635.390748,nan,nan,nan,nan
440332,0.99967390299,1749391636.0600054,0.010491942987,1749391636.0600054,nan,nan,nan,nan
440333,0.99966776371,1749391636.7292774,0.010491827503,1749391636.7292774,nan,nan,nan,nan
440334,0.99967485666,1749391637.3985364,0.010491886176,1749391637.3985364,nan,nan,nan,nan
440335,0.99967563152,1749391638.067794,0.01049191691,1749391638.067794,nan,nan,nan,nan
440336,0.99967688322,1749391638.7370527,0.010491929017,1749391638.7370527,nan,nan,nan,nan
440337,0.99967455864,1749391639.4063125,0.01049193088,1749391639.4063125,nan,nan,nan,nan
440338,0.99966990948,1749391640.0755787,0.010491882451,1749391640.0755787,nan,nan,nan,nan
440339,0.99967634678,1749391640.7448647,0.010491950437,1749391640.7448647,nan,nan,nan,nan
440340,0.9996779561,1749391641.4141204,0.010491944849,1749391641.4141204,nan,nan,nan,nan
440341,0.9996765852,1749391642.0833974,0.010491945781,1749391642.0833974,nan,nan,nan,nan
440342,0.99967443943,1749391642.7526557,0.01049193088,1749391642.7526557,nan,nan,nan,nan
440343,0.99967592955,1749391643.4219005,0.010491942987,1749391643.4219005,nan,nan,nan,nan
440344,0.99967479706,1749391644.0911636,0.010491957888,1749391644.0911636,nan,nan,nan,nan
440345,0.99967086315,1749391644.7604158,0.010491898283,1749391644.7604158,nan,nan,nan,nan
440346,0.99966543913,1749391645.4296963,0.010491801426,1749391645.4296963,nan,nan,nan,nan
440347,0.99966216087,1749391646.098985,0.010491830297,1749391646.098985,nan,nan,nan,nan
440348,0.99966865778,1749391646.7682552,0.010491850786,1749391646.7682552,nan,nan,nan,nan
440349,0.9996663928,1749391647.4375274,0.010491841473,1749391647.4375274,nan,nan,nan,nan
440350,0.99966746569,1749391648.1068084,0.010491781868,1749391648.1068084,nan,nan,nan,nan
440351,0.99966776371,1749391648.776081,0.010491822846,1749391648.776081,nan,nan,nan,nan
440352,0.99966579676,1749391649.4453402,0.010491829365,1749391649.4453402,nan,nan,nan,nan
440353,0.99966484308,1749391650.1146288,0.010491823778,1749391650.1146288,nan,nan,nan,nan
440354,0.99966734648,1749391650.783902,0.010491861962,1749391650.783902,nan,nan,nan,nan
440355,0.99966919422,1749391651.453169,0.010491872206,1749391651.453169,nan,nan,nan,nan
440356,0.99966865778,1749391652.1224382,0.01049188152,1749391652.1224382,nan,nan,nan,nan
440357,0.99967098236,1749391652.791712,0.010491844267,1749391652.791712,nan,nan,nan,nan
440358,0.99966800213,1749391653.4609628,0.010491892695,1749391653.4609628,nan,nan,nan,nan
440359,0.9996701479,1749391654.130236,0.010491873138,1749391654.130236,nan,nan,nan,nan
440360,0.99967247248,1749391654.7995033,0.010491890833,1749391654.7995033,nan,nan,nan,nan
440361,0.99966979027,1749391655.4687517,0.01049188152,1749391655.4687517,nan,nan,nan,nan
440362,0.99967032671,1749391656.1380181,0.01049191691,1749391656.1380181,nan,nan,nan,nan
440363,0.9996701479,1749391656.8072674,0.010491875,1749391656.8072674,nan,nan,nan,nan
440364,0.99966853857,1749391657.4765427,0.010491879657,1749391657.4765427,nan,nan,nan,nan
440365,0.99966871738,1749391658.1458097,0.010491902009,1749391658.1458097,nan,nan,nan,nan
440366,0.9996715188,1749391658.8150766,0.010491866618,1749391658.8150766,nan,nan,nan,nan
440367,0.99966597557,1749391659.4843318,0.010491865687,1749391659.4843318,nan,nan,nan,nan
440368,0.99967426062,1749391660.153608,0.010491885245,1749391660.153608,nan,nan,nan,nan
440369,0.99967223406,1749391660.822853,0.010491921566,1749391660.822853,nan,nan,nan,nan
440370,0.99967253208,1749391661.4921257,0.010491901077,1749391661.4921257,nan,nan,nan,nan
440371,0.99966979027,1749391662.1613796,0.010491843335,1749391662.1613796,nan,nan,nan,nan
440372,0.99967235327,1749391662.8306277,0.01049186755,1749391662.8306277,nan,nan,nan,nan
440373,0.99966925383,1749391663.4998965,0.010491860099,1749391663.4998965,nan,nan,nan,nan
440374,0.99966692924,1749391664.1691651,0.010491870344,1749391664.1691651,nan,nan,nan,nan
440375,0.99966788292,1749391664.8384414,0.010491807945,1749391664.8384414,nan,nan,nan,nan
440376,0.99966394901,1749391665.5077198,0.010491827503,1749391665.5077198,nan,nan,nan,nan
440377,0.99966585636,1749391666.1769903,0.010491874069,1749391666.1769903,nan,nan,nan,nan
440378,0.99966788292,1749391666.8462424,0.010491862893,1749391666.8462424,nan,nan,nan,nan
440379,0.99966925383,1749391667.5155141,0.010491874069,1749391667.5155141,nan,nan,nan,nan
440380,0.9996740222,1749391668.1847832,0.010491875,1749391668.1847832,nan,nan,nan,nan
440381,0.99967712164,1749391668.8540537,0.010491906665,1749391668.8540537,nan,nan,nan,nan
440382,0.99967575073,1749391669.5233147,0.010491914116,1749391669.5233147,nan,nan,nan,nan
440383,0.99967437983,1749391670.1925914,0.010491969995,1749391670.1925914,nan,nan,nan,nan
440384,0.99967497587,1749391670.8618557,0.010491887107,1749391670.8618557,nan,nan,nan,nan
440385,0.99967867136,1749391671.531121,0.0104919523,1749391671.531121,nan,nan,nan,nan
440386,0.99967384338,1749391672.2004044,0.010491961613,1749391672.2004044,nan,nan,nan,nan
440387,0.99967634678,1749391672.8696651,0.010491926223,1749391672.8696651,nan,nan,nan,nan
440388,0.99967384338,1749391673.5389283,0.010491915978,1749391673.5389283,nan,nan,nan,nan
440389,0.99967551231,1749391674.2081888,0.010491923429,1749391674.2081888,nan,nan,nan,nan
440390,0.99967688322,1749391674.877464,0.010491957888,1749391674.877464,nan,nan,nan,nan
440391,0.99967616796,1749391675.5467184,0.010491950437,1749391675.5467184,nan,nan,nan,nan
440392,0.99967104197,1749391676.2159681,0.010491890833,1749391676.2159681,nan,nan,nan,nan
440393,0.99967318773,1749391676.8852367,0.010491892695,1749391676.8852367,nan,nan,nan,nan
440394,0.99967485666,1749391677.554499,0.010491910391,1749391677.554499,nan,nan,nan,nan
440395,0.99967497587,1749391678.2237666,0.010491915047,1749391678.2237666,nan,nan,nan,nan
440396,0.99967437983,1749391678.893009,0.010491929948,1749391678.893009,nan,nan,nan,nan
440397,0.99966853857,1749391679.5622842,0.010491844267,1749391679.5622842,nan,nan,nan,nan
440398,0.99966812134,1749391680.2315655,0.010491859168,1749391680.2315655,nan,nan,nan,nan
440399,0.99966979027,1749391680.9008162,0.010491862893,1749391680.9008162,nan,nan,nan,nan
440400,0.99966579676,1749391681.5700824,0.010491797701,1749391681.5700824,nan,nan,nan,nan
440401,0.99966448545,1749391682.2393723,0.010491791181,1749391682.2393723,nan,nan,nan,nan
440402,0.99966746569,1749391682.908662,0.010491803288,1749391682.908662,nan,nan,nan,nan
440403,0.99966776371,1749391683.5779433,0.010491808876,1749391683.5779433,nan,nan,nan,nan
440404,0.99966394901,1749391684.2472234,0.010491808876,1749391684.2472234,nan,nan,nan,nan
440405,0.99966949224,1749391684.9164965,0.01049182564,1749391684.9164965,nan,nan,nan,nan
440406,0.99967074394,1749391685.5857575,0.010491871275,1749391685.5857575,nan,nan,nan,nan
440407,0.99967581034,1749391686.2550209,0.010491887107,1749391686.2550209,nan,nan,nan,nan
440408,0.99967116117,1749391686.924266,0.010491923429,1749391686.924266,nan,nan,nan,nan
440409,0.99966144562,1749391687.5935407,0.010491863824,1749391687.5935407,nan,nan,nan,nan
440410,0.99966990948,1749391688.262795,0.010491840541,1749391688.262795,nan,nan,nan,nan
440411,0.99966788292,1749391688.9320617,0.010491870344,1749391688.9320617,nan,nan,nan,nan
440412,0.99966728687,1749391689.6013362,0.010491847992,1749391689.6013362,nan,nan,nan,nan
440413,0.9996650219,1749391690.2706103,0.010491837747,1749391690.2706103,nan,nan,nan,nan
440414,0.99966728687,1749391690.9398842,0.010491847061,1749391690.9398842,nan,nan,nan,nan
