index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
50248,-0.00010415202269,1749168599.8884454,-1.8871312477e-06,1749168599.8884454,nan,nan,nan,nan
50249,-0.00010096554615,1749168600.557749,-1.8187117803e-06,1749168600.557749,nan,nan,nan,nan
50250,-0.00010581451352,1749168601.2270374,-1.8836412892e-06,1749168601.2270374,nan,nan,nan,nan
50251,-9.7917538369e-05,1749168601.8963323,-1.8229018224e-06,1749168601.8963323,nan,nan,nan,nan
50252,-0.00010027278768,1749168602.565611,-1.8626958536e-06,1749168602.565611,nan,nan,nan,nan
50253,-0.00010041139467,1749168603.234922,-1.8361649836e-06,1749168603.234922,nan,nan,nan,nan
50254,-9.9718621641e-05,1749168603.9042242,-1.8529217414e-06,1749168603.9042242,nan,nan,nan,nan
50255,-0.00010262808792,1749168604.573524,-1.8326743429e-06,1749168604.573524,nan,nan,nan,nan
50256,-0.0001035978421,1749168605.242805,-1.8564126094e-06,1749168605.242805,nan,nan,nan,nan
50257,-0.00010373643454,1749168605.9120953,-1.8675818865e-06,1749168605.9120953,nan,nan,nan,nan
50258,-0.00010401345935,1749168606.5814023,-1.8438463485e-06,1749168606.5814023,nan,nan,nan,nan
50259,-0.00010290513455,1749168607.2506926,-1.8794514745e-06,1749168607.2506926,nan,nan,nan,nan
50260,-0.0001038749615,1749168607.9199877,-1.8592045308e-06,1749168607.9199877,nan,nan,nan,nan
50261,-0.00010886253585,1749168608.5892806,-1.9255289772e-06,1749168608.5892806,nan,nan,nan,nan
50262,-0.00010207387095,1749168609.2585828,-1.8557143449e-06,1749168609.2585828,nan,nan,nan,nan
50263,-9.7501913842e-05,1749168609.9278777,-1.8543182705e-06,1749168609.9278777,nan,nan,nan,nan
50264,-0.00010096551705,1749168610.5971818,-1.8249957066e-06,1749168610.5971818,nan,nan,nan,nan
50265,-0.00010124261462,1749168611.266466,-1.8654882297e-06,1749168611.266466,nan,nan,nan,nan
50266,-9.9441589555e-05,1749168611.9357686,-1.8222019662e-06,1749168611.9357686,nan,nan,nan,nan
50267,-9.8471726233e-05,1749168612.6050637,-1.8019566141e-06,1749168612.6050637,nan,nan,nan,nan
50268,-9.7640477179e-05,1749168613.2743635,-1.7879935967e-06,1749168613.2743635,nan,nan,nan,nan
50269,-0.00010429061513,1749168613.9436665,-1.8277871732e-06,1749168613.9436665,nan,nan,nan,nan
50270,-9.9857192254e-05,1749168614.612961,-1.8131265733e-06,1749168614.612961,nan,nan,nan,nan
50271,-9.445395699e-05,1749168615.2822435,-1.7712379758e-06,1749168615.2822435,nan,nan,nan,nan
50272,-0.00010110405856,1749168615.9515362,-1.8061457467e-06,1749168615.9515362,nan,nan,nan,nan
50273,-9.9718621641e-05,1749168616.6208153,-1.8787534373e-06,1749168616.6208153,nan,nan,nan,nan
50274,-0.00010484477389,1749168617.290121,-1.8564116999e-06,1749168617.290121,nan,nan,nan,nan
50275,-0.00010498327902,1749168617.9594114,-1.8899238512e-06,1749168617.9594114,nan,nan,nan,nan
50276,-0.00010720003047,1749168618.628714,-1.8480336621e-06,1749168618.628714,nan,nan,nan,nan
50277,-0.00010581455717,1749168619.2979991,-1.8920181901e-06,1749168619.2979991,nan,nan,nan,nan
50278,-0.00010553749598,1749168619.9672894,-1.9031876946e-06,1749168619.9672894,nan,nan,nan,nan
50279,-0.00011066356819,1749168620.6365864,-1.8983016616e-06,1749168620.6365864,nan,nan,nan,nan
50280,-0.0001027666076,1749168621.3058708,-1.8864327558e-06,1749168621.3058708,nan,nan,nan,nan
50281,-0.00010124260007,1749168621.97517,-1.84594046e-06,1749168621.97517,nan,nan,nan,nan
50282,-0.00010498330084,1749168622.6444533,-1.8661864942e-06,1749168622.6444533,nan,nan,nan,nan
50283,-0.00010816977738,1749168623.3137462,-1.8647906472e-06,1749168623.3137462,nan,nan,nan,nan
50284,-0.00011024797277,1749168623.9830415,-1.9422843707e-06,1749168623.9830415,nan,nan,nan,nan
50285,-0.0001121875539,1749168624.6523218,-1.9890612748e-06,1749168624.6523218,nan,nan,nan,nan
50286,-0.00010858538008,1749168625.321612,-1.9290209821e-06,1749168625.321612,nan,nan,nan,nan
50287,-0.00011329591507,1749168625.9908924,-1.9841738776e-06,1749168625.9908924,nan,nan,nan,nan
50288,-0.00011357303447,1749168626.6601734,-1.961832595e-06,1749168626.6601734,nan,nan,nan,nan
50289,-0.00011204901239,1749168627.3294652,-1.9227368284e-06,1749168627.3294652,nan,nan,nan,nan
50290,-9.9164441053e-05,1749168627.9987574,-1.8333732896e-06,1749168627.9987574,nan,nan,nan,nan
50291,-0.00010151970491,1749168628.6680539,-1.843845439e-06,1749168628.6680539,nan,nan,nan,nan
50292,-9.9580131064e-05,1749168629.3373609,-1.8501277737e-06,1749168629.3373609,nan,nan,nan,nan
50293,-0.00010359783482,1749168630.0066626,-1.8606015146e-06,1749168630.0066626,nan,nan,nan,nan
50294,-0.00010609161836,1749168630.6759725,-1.8543184979e-06,1749168630.6759725,nan,nan,nan,nan
50295,-0.00010844691133,1749168631.345261,-1.9031876946e-06,1749168631.345261,nan,nan,nan,nan
50296,-0.00010983229731,1749168632.014553,-1.9318131308e-06,1749168632.014553,nan,nan,nan,nan
50297,-0.00010373641271,1749168632.6838534,-1.8529212866e-06,1749168632.6838534,nan,nan,nan,nan
50298,-0.00010054989252,1749168633.3531432,-1.8606010599e-06,1749168633.3531432,nan,nan,nan,nan
50299,-0.00010761558224,1749168634.0224357,-1.9031892862e-06,1749168634.0224357,nan,nan,nan,nan
50300,-0.0001070614162,1749168634.6917248,-1.9136614355e-06,1749168634.6917248,nan,nan,nan,nan
50301,-0.00010262808792,1749168635.3610053,-1.8752616597e-06,1749168635.3610053,nan,nan,nan,nan
50302,-0.00010484473023,1749168636.0303142,-1.8557145722e-06,1749168636.0303142,nan,nan,nan,nan
50303,-0.00010581452079,1749168636.6996005,-1.9052836251e-06,1749168636.6996005,nan,nan,nan,nan
50304,-0.00010636874504,1749168637.3689058,-1.9562473881e-06,1749168637.3689058,nan,nan,nan,nan
50305,-0.00010484478116,1749168638.0381987,-1.8878286028e-06,1749168638.0381987,nan,nan,nan,nan
50306,-9.6532101452e-05,1749168638.7074995,-1.8312794055e-06,1749168638.7074995,nan,nan,nan,nan
50307,-0.00010484476661,1749168639.3767927,-1.8661862669e-06,1749168639.3767927,nan,nan,nan,nan
50308,-0.00010221239791,1749168640.0460777,-1.8703758542e-06,1749168640.0460777,nan,nan,nan,nan
50309,-0.00010567599384,1749168640.7153628,-1.8752627966e-06,1749168640.7153628,nan,nan,nan,nan
50310,-0.00010318222485,1749168641.384659,-1.8689788703e-06,1749168641.384659,nan,nan,nan,nan
50311,-0.00010179686797,1749168642.053932,-1.8927144083e-06,1749168642.053932,nan,nan,nan,nan
50312,-0.00010387493239,1749168642.7232206,-1.8913201529e-06,1749168642.7232206,nan,nan,nan,nan
50313,-0.00010124258552,1749168643.39251,-1.8571111013e-06,1749168643.39251,nan,nan,nan,nan
50314,-0.00010706142348,1749168644.0618048,-1.9653243726e-06,1749168644.0618048,nan,nan,nan,nan
50315,-0.00010068841948,1749168644.7310877,-1.8661867216e-06,1749168644.7310877,nan,nan,nan,nan
50316,-0.00010415203724,1749168645.4003725,-1.8955086034e-06,1749168645.4003725,nan,nan,nan,nan
50317,-0.00010526038386,1749168646.069669,-1.9003957732e-06,1749168646.069669,nan,nan,nan,nan
50318,-0.00010761567682,1749168646.7389646,-1.9227352368e-06,1749168646.7389646,nan,nan,nan,nan
50319,-0.00010484472296,1749168647.4082475,-1.8787536646e-06,1749168647.4082475,nan,nan,nan,nan
50320,-0.00010581462266,1749168648.0775223,-1.9094700292e-06,1749168648.0775223,nan,nan,nan,nan
50321,-0.00010678439867,1749168648.7468243,-1.9087726741e-06,1749168648.7468243,nan,nan,nan,nan
50322,-0.00010872396524,1749168649.4161189,-1.9527572022e-06,1749168649.4161189,nan,nan,nan,nan
50323,-0.00010789271619,1749168650.0854158,-1.9604365207e-06,1749168650.0854158,nan,nan,nan,nan
50324,-0.00010248953186,1749168650.7547002,-1.8619969069e-06,1749168650.7547002,nan,nan,nan,nan
50325,-0.00010387491784,1749168651.4239795,-1.8738664949e-06,1749168651.4239795,nan,nan,nan,nan
50326,-0.00010387491056,1749168652.093279,-1.8445443857e-06,1749168652.093279,nan,nan,nan,nan
50327,-0.00010082700464,1749168652.7625616,-1.8787525278e-06,1749168652.7625616,nan,nan,nan,nan
50328,-0.00010068843403,1749168653.4318602,-1.8661864942e-06,1749168653.4318602,nan,nan,nan,nan
50329,-0.00010387493239,1749168654.101136,-1.8822443053e-06,1749168654.101136,nan,nan,nan,nan
50330,-0.00010193534399,1749168654.770435,-1.8668840767e-06,1749168654.770435,nan,nan,nan,nan
50331,-0.00010013421706,1749168655.4397259,-1.8452428776e-06,1749168655.4397259,nan,nan,nan,nan
50332,-0.00010082699009,1749168656.109006,-1.8801490569e-06,1749168656.109006,nan,nan,nan,nan
50333,-0.00010636874504,1749168656.778291,-1.9318122213e-06,1749168656.778291,nan,nan,nan,nan
50334,-0.00010318219574,1749168657.4475865,-1.8682815153e-06,1749168657.4475865,nan,nan,nan,nan
50335,-0.00010803124314,1749168658.1168666,-1.8892255866e-06,1749168658.1168666,nan,nan,nan,nan
50336,-0.00010179678065,1749168658.7861524,-1.8913201529e-06,1749168658.7861524,nan,nan,nan,nan
50337,-0.000100134268,1749168659.4554274,-1.8773566808e-06,1749168659.4554274,nan,nan,nan,nan
50338,-9.9164441053e-05,1749168660.124719,-1.8270900455e-06,1749168660.124719,nan,nan,nan,nan
50339,-9.8333213828e-05,1749168660.794012,-1.8536190964e-06,1749168660.794012,nan,nan,nan,nan
50340,-0.00010096555343,1749168661.4633193,-1.8515243028e-06,1749168661.4633193,nan,nan,nan,nan
50341,-0.00010719999409,1749168662.1326053,-1.9276237708e-06,1749168662.1326053,nan,nan,nan,nan
50342,-0.00011177194392,1749168662.8019016,-1.9639273887e-06,1749168662.8019016,nan,nan,nan,nan
50343,-0.00011412715685,1749168663.4711754,-1.982778258e-06,1749168663.4711754,nan,nan,nan,nan
50344,-0.00011398865172,1749168664.1404595,-1.9737015009e-06,1749168664.1404595,nan,nan,nan,nan
50345,-0.0001110792291,1749168664.809761,-2.0079107799e-06,1749168664.809761,nan,nan,nan,nan
50346,-0.0001077541674,1749168665.479055,-1.9513609004e-06,1749168665.479055,nan,nan,nan,nan
50347,-0.00011024795094,1749168666.1483464,-1.9457754661e-06,1749168666.1483464,nan,nan,nan,nan
50348,-0.00011121775606,1749168666.8176413,-1.9646258806e-06,1749168666.8176413,nan,nan,nan,nan
50349,-0.00010733854288,1749168667.486928,-1.9241326754e-06,1749168667.486928,nan,nan,nan,nan
50350,-0.00010830830433,1749168668.1562133,-1.9353042262e-06,1749168668.1562133,nan,nan,nan,nan
50351,-0.0001091396116,1749168668.825507,-1.9436808998e-06,1749168668.825507,nan,nan,nan,nan
50352,-0.00011191044905,1749168669.4947996,-1.9625317691e-06,1749168669.4947996,nan,nan,nan,nan
50353,-0.00010969378491,1749168670.1640954,-1.9541535039e-06,1749168670.1640954,nan,nan,nan,nan
50354,-0.00011828351853,1749168670.8333857,-2.0309491902e-06,1749168670.8333857,nan,nan,nan,nan
50355,-0.00011121777061,1749168671.5026813,-1.9415865609e-06,1749168671.5026813,nan,nan,nan,nan
50356,-0.00011024798732,1749168672.171987,-1.9625306322e-06,1749168672.171987,nan,nan,nan,nan
50357,-0.00010872395069,1749168672.841275,-1.9394926767e-06,1749168672.841275,nan,nan,nan,nan
50358,-0.00011218753934,1749168673.5105429,-1.931115321e-06,1749168673.5105429,nan,nan,nan,nan
50359,-0.00010692287469,1749168674.1798396,-1.9255296593e-06,1749168674.1798396,nan,nan,nan,nan
50360,-0.00010955529433,1749168674.8491418,-1.9597371193e-06,1749168674.8491418,nan,nan,nan,nan
50361,-0.00010886251403,1749168675.5184405,-1.9618330498e-06,1749168675.5184405,nan,nan,nan,nan
50362,-0.00010345932242,1749168676.1877255,-1.8599027953e-06,1749168676.1877255,nan,nan,nan,nan
50363,-0.00010650727927,1749168676.8570225,-1.9017920749e-06,1749168676.8570225,nan,nan,nan,nan
50364,-0.00010304363241,1749168677.5263214,-1.8480354811e-06,1749168677.5263214,nan,nan,nan,nan
50365,-0.00010221237608,1749168678.1956213,-1.8550167624e-06,1749168678.1956213,nan,nan,nan,nan
50366,-0.00010512183508,1749168678.864911,-1.9101698854e-06,1749168678.864911,nan,nan,nan,nan
50367,-0.00010581455717,1749168679.5342002,-1.9234346382e-06,1749168679.5342002,nan,nan,nan,nan
50368,-0.00010373637633,1749168680.2034822,-1.885734946e-06,1749168680.2034822,nan,nan,nan,nan
50369,-9.8887350759e-05,1749168680.872781,-1.8410535176e-06,1749168680.872781,nan,nan,nan,nan
50370,-9.9441524071e-05,1749168681.5420716,-1.797768391e-06,1749168681.5420716,nan,nan,nan,nan
50371,-9.3068520073e-05,1749168682.2113614,-1.7831068817e-06,1749168682.2113614,nan,nan,nan,nan
50372,-9.8748831078e-05,1749168682.880665,-1.820108082e-06,1749168682.880665,nan,nan,nan,nan
50373,-9.7640455351e-05,1749168683.549957,-1.8166181235e-06,1749168683.549957,nan,nan,nan,nan
50374,-9.4869537861e-05,1749168684.2192533,-1.8145246941e-06,1749168684.2192533,nan,nan,nan,nan
50375,-9.833315562e-05,1749168684.8885422,-1.8396572159e-06,1749168684.8885422,nan,nan,nan,nan
50376,-9.7086289315e-05,1749168685.557833,-1.8187124624e-06,1749168685.557833,nan,nan,nan,nan
50377,-9.1683068604e-05,1749168686.2271214,-1.83197767e-06,1749168686.2271214,nan,nan,nan,nan
50378,-9.2375797976e-05,1749168686.8964167,-1.7838051463e-06,1749168686.8964167,nan,nan,nan,nan
50379,-9.4869537861e-05,1749168687.5657058,-1.7900890725e-06,1749168687.5657058,nan,nan,nan,nan
50380,-9.7917596577e-05,1749168688.2350004,-1.8033520064e-06,1749168688.2350004,nan,nan,nan,nan
50381,-9.6532108728e-05,1749168688.9042945,-1.8110326891e-06,1749168688.9042945,nan,nan,nan,nan
50382,-0.00010054987069,1749168689.5735812,-1.8759608338e-06,1749168689.5735812,nan,nan,nan,nan
50383,-9.9718650745e-05,1749168690.2428806,-1.857808229e-06,1749168690.2428806,nan,nan,nan,nan
50384,-9.5008130302e-05,1749168690.9121606,-1.8794514745e-06,1749168690.9121606,nan,nan,nan,nan
50385,-0.00010304368334,1749168691.5814495,-1.9227363737e-06,1749168691.5814495,nan,nan,nan,nan
50386,-0.00010124258552,1749168692.2507482,-1.835468538e-06,1749168692.2507482,nan,nan,nan,nan
50387,-9.958006558e-05,1749168692.920047,-1.8382606868e-06,1749168692.920047,nan,nan,nan,nan
50388,-0.00010401345935,1749168693.589348,-1.8229018224e-06,1749168693.589348,nan,nan,nan,nan
50389,-9.4453927886e-05,1749168694.2586424,-1.8159203137e-06,1749168694.2586424,nan,nan,nan,nan
50390,-9.7086274764e-05,1749168694.9279351,-1.7970701265e-06,1749168694.9279351,nan,nan,nan,nan
50391,-9.5562325441e-05,1749168695.5972283,-1.8110324618e-06,1749168695.5972283,nan,nan,nan,nan
50392,-0.00010345927876,1749168696.2665246,-1.8173166154e-06,1749168696.2665246,nan,nan,nan,nan
50393,-9.8471726233e-05,1749168696.9358332,-1.8550163077e-06,1749168696.9358332,nan,nan,nan,nan
50394,-0.00010276659305,1749168697.6051154,-1.8612993244e-06,1749168697.6051154,nan,nan,nan,nan
50395,-0.00010165826097,1749168698.274401,-1.8529212866e-06,1749168698.274401,nan,nan,nan,nan
50396,-0.00010456763266,1749168698.9436827,-1.8571111013e-06,1749168698.9436827,nan,nan,nan,nan
50397,-0.0001040134448,1749168699.6129754,-1.8766595531e-06,1749168699.6129754,nan,nan,nan,nan
50398,-0.00011204901239,1749168700.2822535,-1.9318129034e-06,1749168700.2822535,nan,nan,nan,nan
50399,-0.00011440428352,1749168700.9515433,-2.0086085897e-06,1749168700.9515433,nan,nan,nan,nan
50400,-0.0001065073011,1749168701.620841,-1.9248304852e-06,1749168701.620841,nan,nan,nan,nan
50401,-0.0001080312868,1749168702.2901552,-1.9555488961e-06,1749168702.2901552,nan,nan,nan,nan
50402,-0.00010664579167,1749168702.9594414,-1.8780556275e-06,1749168702.9594414,nan,nan,nan,nan
50403,-0.00010789278167,1749168703.6287198,-1.917848067e-06,1749168703.6287198,nan,nan,nan,nan
50404,-0.00010373639816,1749168704.29801,-1.8878290575e-06,1749168704.29801,nan,nan,nan,nan
50405,-0.00010609161836,1749168704.967301,-1.926925961e-06,1749168704.967301,nan,nan,nan,nan
50406,-0.00010567603022,1749168705.6365955,-1.9346045974e-06,1749168705.6365955,nan,nan,nan,nan
50407,-0.00010041130008,1749168706.3058753,-1.8689800072e-06,1749168706.3058753,nan,nan,nan,nan
50408,-0.0001027666076,1749168706.9751763,-1.8298821942e-06,1749168706.9751763,nan,nan,nan,nan
50409,-0.00010747704073,1749168707.6444576,-1.8787541194e-06,1749168707.6444576,nan,nan,nan,nan
50410,-0.00010609168385,1749168708.3137555,-1.9373967461e-06,1749168708.3137555,nan,nan,nan,nan
50411,-0.00010151966853,1749168708.9830406,-1.8857354007e-06,1749168708.9830406,nan,nan,nan,nan
50412,-0.00010456762539,1749168709.652324,-1.884339099e-06,1749168709.652324,nan,nan,nan,nan
50413,-9.9995704659e-05,1749168710.321608,-1.8550163077e-06,1749168710.321608,nan,nan,nan,nan
50414,-0.00010803119949,1749168710.9908936,-1.8626969904e-06,1749168710.9908936,nan,nan,nan,nan
50415,-0.00010401345935,1749168711.660183,-1.8822445327e-06,1749168711.660183,nan,nan,nan,nan
50416,-0.00010526037659,1749168712.3294802,-1.9213402993e-06,1749168712.3294802,nan,nan,nan,nan
50417,-0.00011177193664,1749168712.9987574,-1.9464737306e-06,1749168712.9987574,nan,nan,nan,nan
50418,-0.00011371151777,1749168713.6680396,-1.9988356144e-06,1749168713.6680396,nan,nan,nan,nan
50419,-0.00011288029782,1749168714.3373199,-1.9562473881e-06,1749168714.3373199,nan,nan,nan,nan
50420,-0.00011218753934,1749168715.0066009,-1.9290205273e-06,1749168715.0066009,nan,nan,nan,nan
50421,-0.00011274175631,1749168715.6758814,-1.9548510863e-06,1749168715.6758814,nan,nan,nan,nan
50422,-0.0001058145499,1749168716.3451698,-1.9059812075e-06,1749168716.3451698,nan,nan,nan,nan
50423,-0.00010595308413,1749168717.0144644,-1.9227368284e-06,1749168717.0144644,nan,nan,nan,nan
50424,-0.00011094067304,1749168717.6837447,-1.9234348656e-06,1749168717.6837447,nan,nan,nan,nan
50425,-0.00011218753934,1749168718.3530152,-1.9199446797e-06,1749168718.3530152,nan,nan,nan,nan
50426,-0.0001145428032,1749168719.022302,-2.0183831566e-06,1749168719.022302,nan,nan,nan,nan
50427,-0.00012243981473,1749168719.691573,-2.061668738e-06,1749168719.691573,nan,nan,nan,nan
50428,-0.00010983233369,1749168720.3608742,-1.9401902591e-06,1749168720.3608742,nan,nan,nan,nan
50429,-0.00011218757572,1749168721.0301516,-1.9353030893e-06,1749168721.0301516,nan,nan,nan,nan
50430,-0.0001106635973,1749168721.6994493,-1.9234346382e-06,1749168721.6994493,nan,nan,nan,nan
50431,-0.00011315735173,1749168722.368722,-1.9297187919e-06,1749168722.368722,nan,nan,nan,nan
50432,-0.00011385011749,1749168723.0380135,-1.9723047444e-06,1749168723.0380135,nan,nan,nan,nan
50433,-0.00011565114255,1749168723.7072957,-1.9897595394e-06,1749168723.7072957,nan,nan,nan,nan
50434,-0.00010747707711,1749168724.376591,-1.9548515411e-06,1749168724.376591,nan,nan,nan,nan
50435,-0.00010678431863,1749168725.045876,-1.9010947199e-06,1749168725.045876,nan,nan,nan,nan
50436,-0.00010678436229,1749168725.715174,-1.9115661871e-06,1749168725.715174,nan,nan,nan,nan
50437,-0.00010955523612,1749168726.3844633,-1.8899236238e-06,1749168726.3844633,nan,nan,nan,nan
50438,-0.00011010940943,1749168727.0537536,-1.908773811e-06,1749168727.0537536,nan,nan,nan,nan
50439,-0.00010207384912,1749168727.7230353,-1.8808480036e-06,1749168727.7230353,nan,nan,nan,nan
50440,-9.9164484709e-05,1749168728.392334,-1.8319763058e-06,1749168728.392334,nan,nan,nan,nan
50441,-0.00010595310596,1749168729.061638,-1.8571101918e-06,1749168729.061638,nan,nan,nan,nan
50442,-0.00010415197903,1749168729.7309341,-1.8431485387e-06,1749168729.7309341,nan,nan,nan,nan
50443,-0.00010165818821,1749168730.4002147,-1.8557154817e-06,1749168730.4002147,nan,nan,nan,nan
50444,-9.9857148598e-05,1749168731.0695136,-1.8522239316e-06,1749168731.0695136,nan,nan,nan,nan
50445,-0.00010262806609,1749168731.7387989,-1.8892251319e-06,1749168731.7387989,nan,nan,nan,nan
50446,-0.00010373641271,1749168732.408099,-1.8536195512e-06,1749168732.408099,nan,nan,nan,nan
50447,-0.00010013421706,1749168733.0774004,-1.8319781248e-06,1749168733.0774004,nan,nan,nan,nan
50448,-9.8471697129e-05,1749168733.7466934,-1.8263926904e-06,1749168733.7466934,nan,nan,nan,nan
50449,-9.8610282294e-05,1749168734.4159899,-1.8270900455e-06,1749168734.4159899,nan,nan,nan,nan
50450,-9.7640491731e-05,1749168735.085284,-1.8047487629e-06,1749168735.085284,nan,nan,nan,nan
50451,-0.0001009655025,1749168735.7545884,-1.8166181235e-06,1749168735.7545884,nan,nan,nan,nan
50452,-9.7917596577e-05,1749168736.423882,-1.789388989e-06,1749168736.423882,nan,nan,nan,nan
50453,-9.8748794699e-05,1749168737.0931706,-1.7858999399e-06,1749168737.0931706,nan,nan,nan,nan
50454,-0.00010692286014,1749168737.7624555,-1.8983025711e-06,1749168737.7624555,nan,nan,nan,nan
50455,-0.00010539888899,1749168738.4317305,-1.8773575903e-06,1749168738.4317305,nan,nan,nan,nan
50456,-0.00010373636906,1749168739.1010275,-1.8452426502e-06,1749168739.1010275,nan,nan,nan,nan
50457,-0.0001033207518,1749168739.770305,-1.874564532e-06,1749168739.770305,nan,nan,nan,nan
50458,-0.00010304374882,1749168740.4396088,-1.8619959974e-06,1749168740.4396088,nan,nan,nan,nan
50459,-0.00010526036931,1749168741.1088989,-1.8850366814e-06,1749168741.1088989,nan,nan,nan,nan
50460,-9.8887372587e-05,1749168741.7781785,-1.8689788703e-06,1749168741.7781785,nan,nan,nan,nan
50461,-9.9857192254e-05,1749168742.4474757,-1.8452415134e-06,1749168742.4474757,nan,nan,nan,nan
