index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
385213,nan,nan,nan,nan,-0.00018920536,1749360932.7617586,0.0079259563,1749360932.7617586
385214,nan,nan,nan,nan,-0.00018920468,1749360937.5213323,0.0079259713,1749360937.5213323
385215,nan,nan,nan,nan,-0.00018920339,1749360942.2795806,0.0079260658,1749360942.2795806
385216,nan,nan,nan,nan,-0.00018920253,1749360947.0383284,0.007926162,1749360947.0383284
385217,nan,nan,nan,nan,-0.00018919562,1749360951.7978039,0.007926134,1749360951.7978039
385218,nan,nan,nan,nan,-0.00018920507,1749360956.5549266,0.0079260411,1749360956.5549266
385219,nan,nan,nan,nan,-0.0001892029,1749360961.3156424,0.007926226,1749360961.3156424
385220,nan,nan,nan,nan,-0.00018919861,1749360966.073291,0.0079261897,1749360966.073291
385221,nan,nan,nan,nan,-0.00018920009,1749360970.833442,0.0079260924,1749360970.833442
385222,nan,nan,nan,nan,-0.00018919479,1749360975.5904698,0.0079261518,1749360975.5904698
385223,nan,nan,nan,nan,-0.00018919696,1749360980.3494017,0.0079259969,1749360980.3494017
385224,nan,nan,nan,nan,-0.00018919483,1749360985.1075187,0.0079259491,1749360985.1075187
385225,nan,nan,nan,nan,-0.00018919534,1749360989.8677008,0.0079259278,1749360989.8677008
385226,nan,nan,nan,nan,-0.0001891942,1749360994.6273303,0.0079259139,1749360994.6273303
385227,nan,nan,nan,nan,-0.00018919371,1749360999.3854702,0.007925882,1749360999.3854702
385228,nan,nan,nan,nan,-0.00018918968,1749361004.1441717,0.0079258331,1749361004.1441717
385229,nan,nan,nan,nan,-0.00018919636,1749361008.9016247,0.007925774,1749361008.9016247
385230,nan,nan,nan,nan,-0.00018918744,1749361013.6611407,0.007926,1749361013.6611407
385231,nan,nan,nan,nan,-0.00018918734,1749361018.4196844,0.0079259937,1749361018.4196844
385232,nan,nan,nan,nan,-0.00018918907,1749361023.179275,0.0079260205,1749361023.179275
385233,nan,nan,nan,nan,-0.00018919467,1749361027.9376578,0.0079260012,1749361027.9376578
385234,nan,nan,nan,nan,-0.00018918477,1749361032.6972818,0.0079259897,1749361032.6972818
385235,nan,nan,nan,nan,-0.00018918728,1749361037.455541,0.0079260695,1749361037.455541
385236,nan,nan,nan,nan,-0.00018919308,1749361042.2136095,0.0079260814,1749361042.2136095
385237,nan,nan,nan,nan,-0.00018918475,1749361046.9718556,0.0079258923,1749361046.9718556
385238,nan,nan,nan,nan,-0.00018918616,1749361051.7321231,0.0079260496,1749361051.7321231
385239,nan,nan,nan,nan,-0.00018918817,1749361056.4914658,0.0079261059,1749361056.4914658
385240,nan,nan,nan,nan,-0.00018918599,1749361061.2486882,0.0079261415,1749361061.2486882
385241,nan,nan,nan,nan,-0.00018918,1749361066.0089192,0.0079260837,1749361066.0089192
385242,nan,nan,nan,nan,-0.00018918705,1749361070.7664893,0.0079261979,1749361070.7664893
385243,nan,nan,nan,nan,-0.00018918227,1749361075.525443,0.0079261039,1749361075.525443
385244,nan,nan,nan,nan,-0.00018918542,1749361080.2834241,0.0079261561,1749361080.2834241
385245,nan,nan,nan,nan,-0.0001891792,1749361085.0431383,0.0079260616,1749361085.0431383
385246,nan,nan,nan,nan,-0.00018918316,1749361089.801051,0.0079260439,1749361089.801051
385247,nan,nan,nan,nan,-0.00018917467,1749361094.5612853,0.0079259491,1749361094.5612853
385248,nan,nan,nan,nan,-0.0001891831,1749361099.3174746,0.0079260167,1749361099.3174746
385249,nan,nan,nan,nan,-0.00018917616,1749361104.0758028,0.007926091,1749361104.0758028
385250,nan,nan,nan,nan,-0.00018918064,1749361108.8341773,0.0079259776,1749361108.8341773
385251,nan,nan,nan,nan,-0.00018917713,1749361113.592876,0.0079259144,1749361113.592876
385252,nan,nan,nan,nan,-0.00018917914,1749361118.3495393,0.0079259162,1749361118.3495393
385253,nan,nan,nan,nan,-0.00018917447,1749361123.1083455,0.007925918,1749361123.1083455
385254,nan,nan,nan,nan,-0.00018918232,1749361127.8676777,0.0079259399,1749361127.8676777
385255,nan,nan,nan,nan,-0.00018916582,1749361132.6257198,0.0079261774,1749361132.6257198
385256,nan,nan,nan,nan,-0.0001891623,1749361137.3856096,0.0079261657,1749361137.3856096
385257,nan,nan,nan,nan,-0.00018917438,1749361142.142238,0.0079260496,1749361142.142238
385258,nan,nan,nan,nan,-0.00018916751,1749361146.9030147,0.0079258879,1749361146.9030147
385259,nan,nan,nan,nan,-0.00018916638,1749361151.6600282,0.0079257899,1749361151.6600282
385260,nan,nan,nan,nan,-0.00018917038,1749361156.419987,0.0079259058,1749361156.419987
385261,nan,nan,nan,nan,-0.0001891746,1749361161.1774833,0.0079260219,1749361161.1774833
385262,nan,nan,nan,nan,-0.00018916953,1749361165.9363637,0.007926162,1749361165.9363637
385263,nan,nan,nan,nan,-0.00018916605,1749361170.6934164,0.0079259389,1749361170.6934164
385264,nan,nan,nan,nan,-0.00018917682,1749361175.4521408,0.0079260016,1749361175.4521408
385265,nan,nan,nan,nan,-0.0001891732,1749361180.2121713,0.0079259776,1749361180.2121713
385266,nan,nan,nan,nan,-0.00018916801,1749361184.970279,0.0079259231,1749361184.970279
385267,nan,nan,nan,nan,-0.00018916871,1749361189.729654,0.007925808,1749361189.729654
385268,nan,nan,nan,nan,-0.00018916476,1749361194.4874468,0.0079259522,1749361194.4874468
385269,nan,nan,nan,nan,-0.00018915945,1749361199.2466388,0.0079259969,1749361199.2466388
385270,nan,nan,nan,nan,-0.00018917008,1749361204.004031,0.0079259847,1749361204.004031
385271,nan,nan,nan,nan,-0.00018916395,1749361208.762881,0.0079259717,1749361208.762881
385272,nan,nan,nan,nan,-0.00018916142,1749361213.520869,0.0079259696,1749361213.520869
385273,nan,nan,nan,nan,-0.0001891634,1749361218.2798386,0.0079259337,1749361218.2798386
385274,nan,nan,nan,nan,-0.00018916502,1749361223.0367658,0.0079259109,1749361223.0367658
385275,nan,nan,nan,nan,-0.00018916071,1749361227.7952523,0.0079260107,1749361227.7952523
385276,nan,nan,nan,nan,-0.00018916189,1749361232.5552127,0.0079259863,1749361232.5552127
385277,nan,nan,nan,nan,-0.00018916259,1749361237.312225,0.007925875,1749361237.312225
385278,nan,nan,nan,nan,-0.00018916555,1749361242.0748212,0.0079259068,1749361242.0748212
385279,nan,nan,nan,nan,-0.00018916331,1749361246.8327606,0.007925839,1749361246.8327606
385280,nan,nan,nan,nan,-0.00018915948,1749361251.5928395,0.0079257519,1749361251.5928395
385281,nan,nan,nan,nan,-0.00018915326,1749361256.3489559,0.0079260902,1749361256.3489559
385282,nan,nan,nan,nan,-0.00018916448,1749361261.1100287,0.0079258544,1749361261.1100287
385283,nan,nan,nan,nan,-0.00018915926,1749361265.8682256,0.0079258935,1749361265.8682256
385284,nan,nan,nan,nan,-0.00018915791,1749361270.627616,0.0079259461,1749361270.627616
385285,nan,nan,nan,nan,-0.00018915686,1749361275.3861399,0.0079260288,1749361275.3861399
385286,nan,nan,nan,nan,-0.00018915658,1749361280.144337,0.0079259993,1749361280.144337
385287,nan,nan,nan,nan,-0.00018915661,1749361284.9038272,0.0079259721,1749361284.9038272
385288,nan,nan,nan,nan,-0.00018915806,1749361289.6619003,0.0079260349,1749361289.6619003
385289,nan,nan,nan,nan,-0.0001891533,1749361294.4209454,0.0079260887,1749361294.4209454
385290,nan,nan,nan,nan,-0.0001891576,1749361299.1781192,0.0079260523,1749361299.1781192
385291,nan,nan,nan,nan,-0.00018915644,1749361303.939364,0.0079260095,1749361303.939364
385292,nan,nan,nan,nan,-0.00018915699,1749361308.6966183,0.0079258189,1749361308.6966183
385293,nan,nan,nan,nan,-0.00018915054,1749361313.4560401,0.0079257836,1749361313.4560401
385294,nan,nan,nan,nan,-0.00018915283,1749361318.2137458,0.0079259744,1749361318.2137458
385295,nan,nan,nan,nan,-0.00018915301,1749361322.9747407,0.0079260257,1749361322.9747407
385296,nan,nan,nan,nan,-0.00018915751,1749361327.732826,0.0079258689,1749361327.732826
385297,nan,nan,nan,nan,-0.00018915629,1749361332.4925401,0.0079257857,1749361332.4925401
385298,nan,nan,nan,nan,-0.0001891533,1749361337.2500226,0.0079258825,1749361337.2500226
385299,nan,nan,nan,nan,-0.00018915311,1749361342.0087981,0.0079261098,1749361342.0087981
385300,nan,nan,nan,nan,-0.00018915148,1749361346.767044,0.0079259664,1749361346.767044
385301,nan,nan,nan,nan,-0.00018914807,1749361351.5249941,0.0079260468,1749361351.5249941
385302,nan,nan,nan,nan,-0.00018914787,1749361356.284448,0.0079259796,1749361356.284448
385303,nan,nan,nan,nan,-0.00018914773,1749361361.0420032,0.0079259361,1749361361.0420032
385304,nan,nan,nan,nan,-0.00018915733,1749361365.8023276,0.0079259607,1749361365.8023276
385305,nan,nan,nan,nan,-0.00018914615,1749361370.5606227,0.0079259095,1749361370.5606227
385306,nan,nan,nan,nan,-0.00018914547,1749361375.320131,0.0079257166,1749361375.320131
385307,nan,nan,nan,nan,-0.00018914955,1749361380.0770257,0.0079258666,1749361380.0770257
385308,nan,nan,nan,nan,-0.00018914912,1749361384.836915,0.0079260334,1749361384.836915
385309,nan,nan,nan,nan,-0.00018914931,1749361389.5944908,0.0079259672,1749361389.5944908
385310,nan,nan,nan,nan,-0.00018914741,1749361394.3535383,0.0079261161,1749361394.3535383
385311,nan,nan,nan,nan,-0.00018914423,1749361399.1118283,0.0079261589,1749361399.1118283
385312,nan,nan,nan,nan,-0.00018914751,1749361403.870313,0.007926113,1749361403.870313
385313,nan,nan,nan,nan,-0.00018913703,1749361408.6293654,0.0079261246,1749361408.6293654
385314,nan,nan,nan,nan,-0.00018914126,1749361413.387247,0.007925922,1749361413.387247
385315,nan,nan,nan,nan,-0.00018914474,1749361418.1477048,0.0079260357,1749361418.1477048
385316,nan,nan,nan,nan,-0.00018914636,1749361422.905491,0.0079259571,1749361422.905491
385317,nan,nan,nan,nan,-0.00018914739,1749361427.6648397,0.0079258969,1749361427.6648397
385318,nan,nan,nan,nan,-0.00018914974,1749361432.423376,0.0079258554,1749361432.423376
385319,nan,nan,nan,nan,-0.00018914203,1749361437.1833706,0.0079258011,1749361437.1833706
385320,nan,nan,nan,nan,-0.00018913841,1749361441.940881,0.0079257928,1749361441.940881
385321,nan,nan,nan,nan,-0.00018914633,1749361446.7012055,0.0079259078,1749361446.7012055
385322,nan,nan,nan,nan,-0.00018914254,1749361451.4597232,0.007925976,1749361451.4597232
385323,nan,nan,nan,nan,-0.00018913921,1749361456.2190294,0.00792606,1749361456.2190294
385324,nan,nan,nan,nan,-0.00018914142,1749361460.9759712,0.0079261573,1749361460.9759712
385325,nan,nan,nan,nan,-0.00018913674,1749361465.7346752,0.00792598,1749361465.7346752
385326,nan,nan,nan,nan,-0.00018913565,1749361470.4944534,0.0079259261,1749361470.4944534
385327,nan,nan,nan,nan,-0.0001891431,1749361475.2523942,0.0079259321,1749361475.2523942
385328,nan,nan,nan,nan,-0.00018914087,1749361480.012426,0.007926063,1749361480.012426
385329,nan,nan,nan,nan,-0.00018913706,1749361484.7704444,0.0079263367,1749361484.7704444
385330,nan,nan,nan,nan,-0.00018913402,1749361489.5306501,0.0079260312,1749361489.5306501
385331,nan,nan,nan,nan,-0.00018914073,1749361494.2884352,0.0079257481,1749361494.2884352
385332,nan,nan,nan,nan,-0.00018913478,1749361499.0488076,0.0079258045,1749361499.0488076
385333,nan,nan,nan,nan,-0.00018913455,1749361503.8056607,0.0079259236,1749361503.8056607
385334,nan,nan,nan,nan,-0.00018913336,1749361508.5655959,0.0079259637,1749361508.5655959
385335,nan,nan,nan,nan,-0.00018913837,1749361513.3237703,0.0079259773,1749361513.3237703
385336,nan,nan,nan,nan,-0.00018913282,1749361518.0833874,0.0079260942,1749361518.0833874
385337,nan,nan,nan,nan,-0.00018913262,1749361522.840253,0.0079259613,1749361522.840253
385338,nan,nan,nan,nan,-0.0001891328,1749361527.598099,0.0079259054,1749361527.598099
385339,nan,nan,nan,nan,-0.00018913078,1749361532.358484,0.0079260301,1749361532.358484
385340,nan,nan,nan,nan,-0.00018912934,1749361537.1169508,0.0079259156,1749361537.1169508
385341,nan,nan,nan,nan,-0.00018912873,1749361541.8778389,0.0079259405,1749361541.8778389
385342,nan,nan,nan,nan,-0.00018913147,1749361546.635443,0.0079258827,1749361546.635443
385343,nan,nan,nan,nan,-0.00018912899,1749361551.3957515,0.0079259913,1749361551.3957515
385344,nan,nan,nan,nan,-0.00018912434,1749361556.1543634,0.0079259719,1749361556.1543634
385345,nan,nan,nan,nan,-0.00018913118,1749361560.9143188,0.0079260468,1749361560.9143188
385346,nan,nan,nan,nan,-0.0001891263,1749361565.6711748,0.0079260866,1749361565.6711748
385347,nan,nan,nan,nan,-0.0001891309,1749361570.430585,0.0079261095,1749361570.430585
385348,nan,nan,nan,nan,-0.00018912333,1749361575.187375,0.0079260509,1749361575.187375
385349,nan,nan,nan,nan,-0.00018912635,1749361579.9456043,0.0079261126,1749361579.9456043
385350,nan,nan,nan,nan,-0.00018912531,1749361584.7047892,0.0079260771,1749361584.7047892
385351,nan,nan,nan,nan,-0.00018912585,1749361589.4631157,0.0079261041,1749361589.4631157
385352,nan,nan,nan,nan,-0.00018912129,1749361594.223516,0.0079259834,1749361594.223516
385353,nan,nan,nan,nan,-0.00018912992,1749361598.981155,0.0079260806,1749361598.981155
385354,nan,nan,nan,nan,-0.00018912663,1749361603.7406855,0.0079262109,1749361603.7406855
385355,nan,nan,nan,nan,-0.00018912698,1749361608.4983957,0.007926059,1749361608.4983957
385356,nan,nan,nan,nan,-0.00018912433,1749361613.2580504,0.0079259137,1749361613.2580504
385357,nan,nan,nan,nan,-0.00018912351,1749361618.0156457,0.0079259528,1749361618.0156457
385358,nan,nan,nan,nan,-0.00018912546,1749361622.774221,0.0079258781,1749361622.774221
385359,nan,nan,nan,nan,-0.00018913511,1749361627.5312607,0.0079259506,1749361627.5312607
385360,nan,nan,nan,nan,-0.00018913478,1749361632.2903183,0.0079262005,1749361632.2903183
385361,nan,nan,nan,nan,-0.0001891387,1749361637.0505705,0.0079263525,1749361637.0505705
385362,nan,nan,nan,nan,-0.00018912799,1749361641.808218,0.0079261987,1749361641.808218
385363,nan,nan,nan,nan,-0.00018912209,1749361646.566579,0.0079261605,1749361646.566579
385364,nan,nan,nan,nan,-0.00018912082,1749361651.323888,0.0079261777,1749361651.323888
385365,nan,nan,nan,nan,-0.00018912443,1749361656.0827734,0.0079261317,1749361656.0827734
385366,nan,nan,nan,nan,-0.0001891192,1749361660.8415258,0.0079260642,1749361660.8415258
385367,nan,nan,nan,nan,-0.00018911738,1749361665.6008368,0.0079259597,1749361665.6008368
385368,nan,nan,nan,nan,-0.0001891172,1749361670.3589776,0.0079258442,1749361670.3589776
385369,nan,nan,nan,nan,-0.00018911789,1749361675.118782,0.0079259362,1749361675.118782
385370,nan,nan,nan,nan,-0.00018912141,1749361679.8761404,0.0079260456,1749361679.8761404
385371,nan,nan,nan,nan,-0.00018913004,1749361684.6350708,0.0079259781,1749361684.6350708
385372,nan,nan,nan,nan,-0.00018912796,1749361689.3935628,0.0079258203,1749361689.3935628
385373,nan,nan,nan,nan,-0.00018912344,1749361694.152282,0.007925961,1749361694.152282
385374,nan,nan,nan,nan,-0.00018911706,1749361698.9109652,0.0079260266,1749361698.9109652
385375,nan,nan,nan,nan,-0.00018911776,1749361703.6676004,0.0079259267,1749361703.6676004
385376,nan,nan,nan,nan,-0.00018911596,1749361708.4281752,0.0079258584,1749361708.4281752
385377,nan,nan,nan,nan,-0.00018911363,1749361713.1861246,0.0079259744,1749361713.1861246
385378,nan,nan,nan,nan,-0.00018911164,1749361717.9457564,0.0079258212,1749361717.9457564
385379,nan,nan,nan,nan,-0.00018911367,1749361722.7033267,0.007925714,1749361722.7033267
385380,nan,nan,nan,nan,-0.00018911308,1749361727.4634788,0.0079260881,1749361727.4634788
385381,nan,nan,nan,nan,-0.00018911452,1749361732.2195313,0.0079261677,1749361732.2195313
385382,nan,nan,nan,nan,-0.00018911372,1749361736.979145,0.0079258696,1749361736.979145
385383,nan,nan,nan,nan,-0.00018912118,1749361741.7376282,0.0079258907,1749361741.7376282
385384,nan,nan,nan,nan,-0.00018911097,1749361746.497015,0.0079260089,1749361746.497015
385385,nan,nan,nan,nan,-0.00018911341,1749361751.2561438,0.0079260168,1749361751.2561438
385386,nan,nan,nan,nan,-0.00018912064,1749361756.0152647,0.007926114,1749361756.0152647
385387,nan,nan,nan,nan,-0.00018910857,1749361760.7727406,0.0079261664,1749361760.7727406
385388,nan,nan,nan,nan,-0.00018911196,1749361765.5301387,0.007925983,1749361765.5301387
385389,nan,nan,nan,nan,-0.00018911313,1749361770.2895813,0.0079259794,1749361770.2895813
385390,nan,nan,nan,nan,-0.00018910877,1749361775.0474358,0.0079258524,1749361775.0474358
385391,nan,nan,nan,nan,-0.00018910637,1749361779.8069098,0.0079258374,1749361779.8069098
385392,nan,nan,nan,nan,-0.00018910142,1749361784.5636888,0.0079257287,1749361784.5636888
385393,nan,nan,nan,nan,-0.00018911368,1749361789.3235362,0.0079257191,1749361789.3235362
385394,nan,nan,nan,nan,-0.00018911377,1749361794.0798295,0.0079258781,1749361794.0798295
385395,nan,nan,nan,nan,-0.00018910672,1749361798.8394098,0.007925893,1749361798.8394098
385396,nan,nan,nan,nan,-0.00018910751,1749361803.5971658,0.0079259417,1749361803.5971658
385397,nan,nan,nan,nan,-0.00018911454,1749361808.3545704,0.0079261057,1749361808.3545704
385398,nan,nan,nan,nan,-0.00018910429,1749361813.1132252,0.0079261838,1749361813.1132252
385399,nan,nan,nan,nan,-0.00018910729,1749361817.8718255,0.007926094,1749361817.8718255
385400,nan,nan,nan,nan,-0.00018910751,1749361822.631993,0.0079261991,1749361822.631993
385401,nan,nan,nan,nan,-0.00018911783,1749361827.3890753,0.0079259984,1749361827.3890753
385402,nan,nan,nan,nan,-0.0001891057,1749361832.149292,0.0079260991,1749361832.149292
385403,nan,nan,nan,nan,-0.00018910134,1749361836.90783,0.0079259286,1749361836.90783
385404,nan,nan,nan,nan,-0.00018909602,1749361841.668284,0.0079259416,1749361841.668284
385405,nan,nan,nan,nan,-0.00018910714,1749361846.4263265,0.0079260936,1749361846.4263265
385406,nan,nan,nan,nan,-0.00018910466,1749361851.1857173,0.0079261161,1749361851.1857173
385407,nan,nan,nan,nan,-0.0001891047,1749361855.9443364,0.0079262968,1749361855.9443364
385408,nan,nan,nan,nan,-0.00018910446,1749361860.7039595,0.0079262265,1749361860.7039595
385409,nan,nan,nan,nan,-0.00018911312,1749361865.4615571,0.007926219,1749361865.4615571
385410,nan,nan,nan,nan,-0.00018911962,1749361870.220728,0.0079261521,1749361870.220728
385411,nan,nan,nan,nan,-0.00018910311,1749361874.9796412,0.0079258867,1749361874.9796412
385412,nan,nan,nan,nan,-0.00018910204,1749361879.7370539,0.0079259162,1749361879.7370539
385413,nan,nan,nan,nan,-0.00018910723,1749361884.496709,0.0079259392,1749361884.496709
385414,nan,nan,nan,nan,-0.00018911017,1749361889.2541428,0.0079261498,1749361889.2541428
385415,nan,nan,nan,nan,-0.00018910167,1749361894.0150986,0.0079260878,1749361894.0150986
385416,nan,nan,nan,nan,-0.00018910142,1749361898.7718983,0.0079262325,1749361898.7718983
385417,nan,nan,nan,nan,-0.00018910065,1749361903.5319862,0.0079262541,1749361903.5319862
385418,nan,nan,nan,nan,-0.00018910726,1749361908.2897003,0.0079261948,1749361908.2897003
385419,nan,nan,nan,nan,-0.00018910265,1749361913.0487325,0.0079261345,1749361913.0487325
385420,nan,nan,nan,nan,-0.00018911063,1749361917.807563,0.0079261533,1749361917.807563
385421,nan,nan,nan,nan,-0.00018910451,1749361922.5671294,0.0079260164,1749361922.5671294
385422,nan,nan,nan,nan,-0.00018910311,1749361927.3246982,0.0079260017,1749361927.3246982
385423,nan,nan,nan,nan,-0.00018910353,1749361932.0822794,0.0079261103,1749361932.0822794
385424,nan,nan,nan,nan,-0.00018910251,1749361936.8422418,0.0079261826,1749361936.8422418
385425,nan,nan,nan,nan,-0.0001891021,1749361941.59908,0.0079263153,1749361941.59908
385426,nan,nan,nan,nan,-0.00018910531,1749361946.3588483,0.0079264108,1749361946.3588483
385427,nan,nan,nan,nan,-0.00018910358,1749361951.1199222,0.0079261821,1749361951.1199222
385428,nan,nan,nan,nan,-0.00018910756,1749361955.879149,0.007926143,1749361955.879149
