index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
165221,-9.2791422503e-05,1749233903.2424474,-1.7607660538e-06,1749233903.2424474,nan,nan,nan,nan
165222,-9.0020577773e-05,1749233903.911734,-1.734235866e-06,1749233903.911734,nan,nan,nan,nan
165223,-9.1128902568e-05,1749233904.5810254,-1.7530862806e-06,1749233904.5810254,nan,nan,nan,nan
165224,-9.6255069366e-05,1749233905.250311,-1.7314428078e-06,1749233905.250311,nan,nan,nan,nan
165225,-9.4869603345e-05,1749233905.919594,-1.7293489236e-06,1749233905.919594,nan,nan,nan,nan
165226,-9.3068490969e-05,1749233906.5888784,-1.7405200197e-06,1749233906.5888784,nan,nan,nan,nan
165227,-9.5008123026e-05,1749233907.2581742,-1.7475010736e-06,1749233907.2581742,nan,nan,nan,nan
165228,-9.4869588793e-05,1749233907.9274669,-1.7782197119e-06,1749233907.9274669,nan,nan,nan,nan
165229,-9.4592513051e-05,1749233908.596758,-1.7817103526e-06,1749233908.596758,nan,nan,nan,nan
165230,-9.5562325441e-05,1749233909.2660542,-1.7977674815e-06,1749233909.2660542,nan,nan,nan,nan
165231,-8.8773682364e-05,1749233909.9353435,-1.7454060526e-06,1749233909.9353435,nan,nan,nan,nan
165232,-9.5562310889e-05,1749233910.6046336,-1.7677473352e-06,1749233910.6046336,nan,nan,nan,nan
165233,-9.6116491477e-05,1749233911.2739272,-1.8033531433e-06,1749233911.2739272,nan,nan,nan,nan
165234,-9.3345624919e-05,1749233911.9432209,-1.7635582026e-06,1749233911.9432209,nan,nan,nan,nan
165235,-9.0574816568e-05,1749233912.6124973,-1.7607642349e-06,1749233912.6124973,nan,nan,nan,nan
165236,-9.0851870482e-05,1749233913.281794,-1.8082389488e-06,1749233913.281794,nan,nan,nan,nan
165237,-8.6002793978e-05,1749233913.9510722,-1.7091024347e-06,1749233913.9510722,nan,nan,nan,nan
165238,-8.8635162683e-05,1749233914.6203492,-1.6958372271e-06,1749233914.6203492,nan,nan,nan,nan
165239,-8.6972606368e-05,1749233915.289648,-1.6616284029e-06,1749233915.289648,nan,nan,nan,nan
165240,-9.4592469395e-05,1749233915.958932,-1.7391237179e-06,1749233915.958932,nan,nan,nan,nan
165241,-9.1683104984e-05,1749233916.6282208,-1.7921820472e-06,1749233916.6282208,nan,nan,nan,nan
165242,-0.00010235098307,1749233917.2975082,-1.8626951714e-06,1749233917.2975082,nan,nan,nan,nan
165243,-9.417685942e-05,1749233917.9668,-1.808240313e-06,1749233917.9668,nan,nan,nan,nan
165244,-9.4453942438e-05,1749233918.6360855,-1.7789182039e-06,1749233918.6360855,nan,nan,nan,nan
165245,-9.4038347015e-05,1749233919.3053718,-1.7705394839e-06,1749233919.3053718,nan,nan,nan,nan
165246,-8.9881992608e-05,1749233919.9746575,-1.7202735307e-06,1749233919.9746575,nan,nan,nan,nan
165247,-8.600280853e-05,1749233920.6439502,-1.6714022877e-06,1749233920.6439502,nan,nan,nan,nan
165248,-9.0713278041e-05,1749233921.3132246,-1.7063100586e-06,1749233921.3132246,nan,nan,nan,nan
165249,-8.7111140601e-05,1749233921.9825137,-1.6679118744e-06,1749233921.9825137,nan,nan,nan,nan
165250,-9.1267458629e-05,1749233922.6517968,-1.7056120214e-06,1749233922.6517968,nan,nan,nan,nan
165251,-8.9466382633e-05,1749233923.3210733,-1.7070083231e-06,1749233923.3210733,nan,nan,nan,nan
165252,-9.112888074e-05,1749233923.9903526,-1.7412180568e-06,1749233923.9903526,nan,nan,nan,nan
165253,-9.5977935416e-05,1749233924.65964,-1.7712384306e-06,1749233924.65964,nan,nan,nan,nan
165254,-8.960490959e-05,1749233925.3289213,-1.704215947e-06,1749233925.3289213,nan,nan,nan,nan
165255,-8.7665292085e-05,1749233925.9981894,-1.6888568553e-06,1749233925.9981894,nan,nan,nan,nan
165256,-8.7526845164e-05,1749233926.6674519,-1.7070069589e-06,1749233926.6674519,nan,nan,nan,nan
165257,-9.1960202553e-05,1749233927.336733,-1.7370282421e-06,1749233927.336733,nan,nan,nan,nan
165258,-9.0159126557e-05,1749233928.006021,-1.707007641e-06,1749233928.006021,nan,nan,nan,nan
165259,-9.445395699e-05,1749233928.6753066,-1.7481993382e-06,1749233928.6753066,nan,nan,nan,nan
165260,-9.4038368843e-05,1749233929.3445995,-1.7852005385e-06,1749233929.3445995,nan,nan,nan,nan
165261,-9.528521332e-05,1749233930.0138867,-1.7628603928e-06,1749233930.0138867,nan,nan,nan,nan
165262,-9.1544527095e-05,1749233930.683177,-1.7181789644e-06,1749233930.683177,nan,nan,nan,nan
165263,-8.7526772404e-05,1749233931.3524537,-1.6762896848e-06,1749233931.3524537,nan,nan,nan,nan
165264,-8.8358021458e-05,1749233932.0217292,-1.6909509668e-06,1749233932.0217292,nan,nan,nan,nan
165265,-9.2237256467e-05,1749233932.6910133,-1.7307454527e-06,1749233932.6910133,nan,nan,nan,nan
165266,-9.0713270765e-05,1749233933.3603034,-1.7488973754e-06,1749233933.3603034,nan,nan,nan,nan
165267,-9.0990404715e-05,1749233934.0295894,-1.7572742763e-06,1749233934.0295894,nan,nan,nan,nan
165268,-9.3068556453e-05,1749233934.6988769,-1.7405188828e-06,1749233934.6988769,nan,nan,nan,nan
165269,-9.5285264251e-05,1749233935.368164,-1.75517971e-06,1749233935.368164,nan,nan,nan,nan
165270,-9.1406021966e-05,1749233936.0374563,-1.7782192572e-06,1749233936.0374563,nan,nan,nan,nan
165271,-9.2652880994e-05,1749233936.7067385,-1.7475010736e-06,1749233936.7067385,nan,nan,nan,nan
165272,-8.4894418251e-05,1749233937.3760107,-1.7195754936e-06,1749233937.3760107,nan,nan,nan,nan
165273,-9.1960173449e-05,1749233938.0452895,-1.725858283e-06,1749233938.0452895,nan,nan,nan,nan
165274,-8.4063285613e-05,1749233938.7145553,-1.6274175323e-06,1749233938.7145553,nan,nan,nan,nan
165275,-9.3207127065e-05,1749233939.3838444,-1.7698405372e-06,1749233939.3838444,nan,nan,nan,nan
165276,-9.362273704e-05,1749233940.0531287,-1.7461040898e-06,1749233940.0531287,nan,nan,nan,nan
165277,-9.7640455351e-05,1749233940.7224205,-1.808240313e-06,1749233940.7224205,nan,nan,nan,nan
165278,-9.5562339993e-05,1749233941.391708,-1.7907859728e-06,1749233941.391708,nan,nan,nan,nan
165279,-8.932788478e-05,1749233942.0609853,-1.744707788e-06,1749233942.0609853,nan,nan,nan,nan
165280,-8.9743480203e-05,1749233942.7302768,-1.6595338366e-06,1749233942.7302768,nan,nan,nan,nan
165281,-9.2514383141e-05,1749233943.3995516,-1.7111967736e-06,1749233943.3995516,nan,nan,nan,nan
165282,-9.0297668066e-05,1749233944.0688272,-1.7091024347e-06,1749233944.0688272,nan,nan,nan,nan
165283,-8.8635119027e-05,1749233944.7381046,-1.7230654521e-06,1749233944.7381046,nan,nan,nan,nan
165284,-9.0020563221e-05,1749233945.407384,-1.696535719e-06,1749233945.407384,nan,nan,nan,nan
165285,-9.2652910098e-05,1749233946.0766637,-1.6958374545e-06,1749233946.0766637,nan,nan,nan,nan
165286,-9.6255054814e-05,1749233946.7459614,-1.7509912595e-06,1749233946.7459614,nan,nan,nan,nan
165287,-9.5008108474e-05,1749233947.4152443,-1.7488980575e-06,1749233947.4152443,nan,nan,nan,nan
165288,-9.5839393907e-05,1749233948.0845313,-1.7858992578e-06,1749233948.0845313,nan,nan,nan,nan
165289,-9.4592520327e-05,1749233948.753824,-1.7475006189e-06,1749233948.753824,nan,nan,nan,nan
165290,-9.0574729256e-05,1749233949.4231033,-1.7300474155e-06,1749233949.4231033,nan,nan,nan,nan
165291,-8.9882058091e-05,1749233950.0923848,-1.7153854515e-06,1749233950.0923848,nan,nan,nan,nan
165292,-9.1128902568e-05,1749233950.7616608,-1.7104989638e-06,1749233950.7616608,nan,nan,nan,nan
165293,-9.1544592578e-05,1749233951.4309487,-1.7705390292e-06,1749233951.4309487,nan,nan,nan,nan
165294,-9.0713321697e-05,1749233952.1002462,-1.6846668132e-06,1749233952.1002462,nan,nan,nan,nan
165295,-8.2816302893e-05,1749233952.7695405,-1.6679114196e-06,1749233952.7695405,nan,nan,nan,nan
165296,-8.4340354078e-05,1749233953.4388373,-1.6211345155e-06,1749233953.4388373,nan,nan,nan,nan
165297,-9.2652895546e-05,1749233954.1081412,-1.6560434233e-06,1749233954.1081412,nan,nan,nan,nan
165298,-8.3231905592e-05,1749233954.7774315,-1.6539490844e-06,1749233954.7774315,nan,nan,nan,nan
165299,-8.4894447355e-05,1749233955.4467263,-1.6748931557e-06,1749233955.4467263,nan,nan,nan,nan
165300,-8.1292309915e-05,1749233956.1160133,-1.6246265204e-06,1749233956.1160133,nan,nan,nan,nan
165301,-7.6858879765e-05,1749233956.7852998,-1.5980972421e-06,1749233956.7852998,nan,nan,nan,nan
165302,-8.1846505054e-05,1749233957.454575,-1.5729631286e-06,1749233957.454575,nan,nan,nan,nan
165303,-7.4780764407e-05,1749233958.1238692,-1.5464333956e-06,1749233958.1238692,nan,nan,nan,nan
165304,-7.9491248471e-05,1749233958.793148,-1.6050780687e-06,1749233958.793148,nan,nan,nan,nan
165305,-7.6027718023e-05,1749233959.4624178,-1.5820382941e-06,1749233959.4624178,nan,nan,nan,nan
165306,-7.7690187027e-05,1749233960.1316972,-1.5876244106e-06,1749233960.1316972,nan,nan,nan,nan
165307,-7.8382887295e-05,1749233960.800975,-1.5764542241e-06,1749233960.800975,nan,nan,nan,nan
165308,-8.115376113e-05,1749233961.4702597,-1.644872782e-06,1749233961.4702597,nan,nan,nan,nan
165309,-8.1569436588e-05,1749233962.1395552,-1.6127571598e-06,1749233962.1395552,nan,nan,nan,nan
165310,-8.7526859716e-05,1749233962.8088357,-1.66860832e-06,1749233962.8088357,nan,nan,nan,nan
165311,-8.4894476458e-05,1749233963.4781268,-1.6323056116e-06,1749233963.4781268,nan,nan,nan,nan
165312,-8.2816375652e-05,1749233964.1474202,-1.6560418317e-06,1749233964.1474202,nan,nan,nan,nan
165313,-8.3370454377e-05,1749233964.81671,-1.6420804059e-06,1749233964.81671,nan,nan,nan,nan
165314,-8.3786115283e-05,1749233965.485998,-1.6441745174e-06,1749233965.485998,nan,nan,nan,nan
165315,-8.0322497524e-05,1749233966.155283,-1.6008893908e-06,1749233966.155283,nan,nan,nan,nan
165316,-7.9491292126e-05,1749233966.8245687,-1.6197386685e-06,1749233966.8245687,nan,nan,nan,nan
165317,-8.2539205323e-05,1749233967.4938607,-1.6260225948e-06,1749233967.4938607,nan,nan,nan,nan
165318,-8.8358050562e-05,1749233968.163142,-1.7244615265e-06,1749233968.163142,nan,nan,nan,nan
165319,-8.6002779426e-05,1749233968.8324146,-1.6958381366e-06,1749233968.8324146,nan,nan,nan,nan
165320,-7.9075587564e-05,1749233969.5016973,-1.6169472019e-06,1749233969.5016973,nan,nan,nan,nan
165321,-8.2539205323e-05,1749233970.1709664,-1.6853655325e-06,1749233970.1709664,nan,nan,nan,nan
165322,-8.4617349785e-05,1749233970.8402405,-1.6930453057e-06,1749233970.8402405,nan,nan,nan,nan
165323,-8.7942447863e-05,1749233971.5095162,-1.694440698e-06,1749233971.5095162,nan,nan,nan,nan
165324,-8.6002779426e-05,1749233972.1787887,-1.6986305127e-06,1749233972.1787887,nan,nan,nan,nan
165325,-9.0990390163e-05,1749233972.848069,-1.7342356387e-06,1749233972.848069,nan,nan,nan,nan
165326,-9.6255054814e-05,1749233973.5173523,-1.725159791e-06,1749233973.5173523,nan,nan,nan,nan
165327,-9.1960217105e-05,1749233974.1866376,-1.7656518594e-06,1749233974.1866376,nan,nan,nan,nan
165328,-9.0713321697e-05,1749233974.8559203,-1.7488964659e-06,1749233974.8559203,nan,nan,nan,nan
165329,-7.6027645264e-05,1749233975.5252104,-1.667911647e-06,1749233975.5252104,nan,nan,nan,nan
165330,-8.1707956269e-05,1749233976.1944954,-1.6448725546e-06,1749233976.1944954,nan,nan,nan,nan
165331,-7.9075616668e-05,1749233976.8637757,-1.6099652385e-06,1749233976.8637757,nan,nan,nan,nan
165332,-8.2262136857e-05,1749233977.5330586,-1.6337019133e-06,1749233977.5330586,nan,nan,nan,nan
165333,-8.6141430074e-05,1749233978.2023392,-1.7481975192e-06,1749233978.2023392,nan,nan,nan,nan
165334,-7.9214180005e-05,1749233978.8716261,-1.6832707388e-06,1749233978.8716261,nan,nan,nan,nan
165335,-8.4755927674e-05,1749233979.5408993,-1.7077059056e-06,1749233979.5408993,nan,nan,nan,nan
165336,-8.2539190771e-05,1749233980.210172,-1.7056120214e-06,1749233980.210172,nan,nan,nan,nan
165337,-8.8773682364e-05,1749233980.8794563,-1.7356321678e-06,1749233980.8794563,nan,nan,nan,nan
165338,-9.2652895546e-05,1749233981.5487413,-1.7502936771e-06,1749233981.5487413,nan,nan,nan,nan
165339,-8.8773696916e-05,1749233982.2180374,-1.8235989501e-06,1749233982.2180374,nan,nan,nan,nan
165340,-8.808093844e-05,1749233982.8873212,-1.7956735974e-06,1749233982.8873212,nan,nan,nan,nan
165341,-8.9604989626e-05,1749233983.5566099,-1.7670479338e-06,1749233983.5566099,nan,nan,nan,nan
165342,-9.2098693131e-05,1749233984.2258875,-1.7209717953e-06,1749233984.2258875,nan,nan,nan,nan
165343,-8.932788478e-05,1749233984.8951676,-1.712592848e-06,1749233984.8951676,nan,nan,nan,nan
165344,-8.7388252723e-05,1749233985.5644464,-1.7349336758e-06,1749233985.5644464,nan,nan,nan,nan
165345,-8.7111169705e-05,1749233986.233725,-1.7139891497e-06,1749233986.233725,nan,nan,nan,nan
165346,-9.1128931672e-05,1749233986.9030106,-1.7726340502e-06,1749233986.9030106,nan,nan,nan,nan
165347,-9.2652982858e-05,1749233987.5722775,-1.7286492948e-06,1749233987.5722775,nan,nan,nan,nan
165348,-9.3899805506e-05,1749233988.2415683,-1.7817098978e-06,1749233988.2415683,nan,nan,nan,nan
165349,-0.00010082699009,1749233988.9108644,-1.7991640107e-06,1749233988.9108644,nan,nan,nan,nan
165350,-9.9164433777e-05,1749233989.5801635,-1.8187126898e-06,1749233989.5801635,nan,nan,nan,nan
165351,-0.0001002728095,1749233990.2494686,-1.8410528355e-06,1749233990.2494686,nan,nan,nan,nan
165352,-0.00010318220302,1749233990.9187796,-1.8452424229e-06,1749233990.9187796,nan,nan,nan,nan
165353,-0.00010526038386,1749233991.5880618,-1.8696769075e-06,1749233991.5880618,nan,nan,nan,nan
165354,-9.7501950222e-05,1749233992.257358,-1.797069217e-06,1749233992.257358,nan,nan,nan,nan
165355,-9.8333184724e-05,1749233992.926653,-1.8270900455e-06,1749233992.926653,nan,nan,nan,nan
165356,-9.9302997114e-05,1749233993.5959551,-1.7914844648e-06,1749233993.5959551,nan,nan,nan,nan
165357,-9.6255040262e-05,1749233994.2652485,-1.77752122e-06,1749233994.2652485,nan,nan,nan,nan
165358,-9.3899805506e-05,1749233994.9345405,-1.774030352e-06,1749233994.9345405,nan,nan,nan,nan
165359,-9.0020643256e-05,1749233995.6038282,-1.7258569187e-06,1749233995.6038282,nan,nan,nan,nan
165360,-9.1267422249e-05,1749233996.2731106,-1.7398219825e-06,1749233996.2731106,nan,nan,nan,nan
165361,-8.5310079157e-05,1749233996.9423897,-1.6811766272e-06,1749233996.9423897,nan,nan,nan,nan
165362,-8.7526757852e-05,1749233997.611664,-1.6825731564e-06,1749233997.611664,nan,nan,nan,nan
165363,-8.4617364337e-05,1749233998.2809632,-1.6658170807e-06,1749233998.2809632,nan,nan,nan,nan
165364,-8.641849854e-05,1749233998.9502282,-1.7021197891e-06,1749233998.9502282,nan,nan,nan,nan
165365,-8.3231934696e-05,1749233999.6195002,-1.6853653051e-06,1749233999.6195002,nan,nan,nan,nan
165366,-8.8219516329e-05,1749234000.2887802,-1.6909505121e-06,1749234000.2887802,nan,nan,nan,nan
165367,-9.1406080173e-05,1749234000.9580827,-1.667212473e-06,1749234000.9580827,nan,nan,nan,nan
165368,-9.0020563221e-05,1749234001.6273792,-1.6518542907e-06,1749234001.6273792,nan,nan,nan,nan
165369,-8.9189292339e-05,1749234002.296657,-1.7070085505e-06,1749234002.296657,nan,nan,nan,nan
165370,-8.877365326e-05,1749234002.9659367,-1.6930455331e-06,1749234002.9659367,nan,nan,nan,nan
165371,-8.7803869974e-05,1749234003.6352146,-1.6727988168e-06,1749234003.6352146,nan,nan,nan,nan
165372,-9.11289535e-05,1749234004.3045025,-1.7314425804e-06,1749234004.3045025,nan,nan,nan,nan
165373,-8.9189248683e-05,1749234004.9737883,-1.7272552668e-06,1749234004.9737883,nan,nan,nan,nan
165374,-8.4478815552e-05,1749234005.6430671,-1.6881581359e-06,1749234005.6430671,nan,nan,nan,nan
165375,-9.1544527095e-05,1749234006.312351,-1.7258585103e-06,1749234006.312351,nan,nan,nan,nan
165376,-8.4340252215e-05,1749234006.981646,-1.6448732367e-06,1749234006.981646,nan,nan,nan,nan
165377,-8.7249689386e-05,1749234007.650927,-1.7195750388e-06,1749234007.650927,nan,nan,nan,nan
165378,-8.6279862444e-05,1749234008.3201997,-1.6790825157e-06,1749234008.3201997,nan,nan,nan,nan
165379,-8.7665379397e-05,1749234008.989487,-1.6811757177e-06,1749234008.989487,nan,nan,nan,nan
165380,-9.0574729256e-05,1749234009.658766,-1.6902529296e-06,1749234009.658766,nan,nan,nan,nan
165381,-9.0020563221e-05,1749234010.3280654,-1.6783840238e-06,1749234010.3280654,nan,nan,nan,nan
165382,-8.9604975074e-05,1749234010.9973514,-1.6923463591e-06,1749234010.9973514,nan,nan,nan,nan
165383,-8.5310035502e-05,1749234011.6666543,-1.6595347461e-06,1749234011.6666543,nan,nan,nan,nan
165384,-9.3622744316e-05,1749234012.3359544,-1.7858983483e-06,1749234012.3359544,nan,nan,nan,nan
165385,-9.2929942184e-05,1749234013.0052397,-1.7279535314e-06,1749234013.0052397,nan,nan,nan,nan
165386,-9.1960173449e-05,1749234013.6745229,-1.7118952655e-06,1749234013.6745229,nan,nan,nan,nan
165387,-8.8219501777e-05,1749234014.3438308,-1.6567412331e-06,1749234014.3438308,nan,nan,nan,nan
165388,-8.4063154645e-05,1749234015.013107,-1.6707049326e-06,1749234015.013107,nan,nan,nan,nan
165389,-8.0738114775e-05,1749234015.6823955,-1.6455712739e-06,1749234015.6823955,nan,nan,nan,nan
165390,-8.0738129327e-05,1749234016.3516798,-1.6022859199e-06,1749234016.3516798,nan,nan,nan,nan
165391,-8.0183963291e-05,1749234017.0209749,-1.6057763332e-06,1749234017.0209749,nan,nan,nan,nan
165392,-8.1846519606e-05,1749234017.6902657,-1.6344001779e-06,1749234017.6902657,nan,nan,nan,nan
165393,-8.1569407484e-05,1749234018.3595483,-1.5764539967e-06,1749234018.3595483,nan,nan,nan,nan
165394,-8.0876634456e-05,1749234019.0288312,-1.6036824491e-06,1749234019.0288312,nan,nan,nan,nan
165395,-8.4894447355e-05,1749234019.6981235,-1.6741948912e-06,1749234019.6981235,nan,nan,nan,nan
165396,-8.9189263235e-05,1749234020.3673978,-1.6909514216e-06,1749234020.3673978,nan,nan,nan,nan
165397,-9.2652866442e-05,1749234021.0366786,-1.695838364e-06,1749234021.0366786,nan,nan,nan,nan
165398,-9.1683104984e-05,1749234021.7059596,-1.7035172277e-06,1749234021.7059596,nan,nan,nan,nan
165399,-8.7803855422e-05,1749234022.3752525,-1.6385897652e-06,1749234022.3752525,nan,nan,nan,nan
165400,-8.8358006906e-05,1749234023.0445333,-1.7307459075e-06,1749234023.0445333,nan,nan,nan,nan
165401,-8.7249689386e-05,1749234023.7138224,-1.6748933831e-06,1749234023.7138224,nan,nan,nan,nan
165402,-8.9743465651e-05,1749234024.3831177,-1.6769881768e-06,1749234024.3831177,nan,nan,nan,nan
165403,-8.2816288341e-05,1749234025.0524108,-1.6392873476e-06,1749234025.0524108,nan,nan,nan,nan
165404,-9.2237220088e-05,1749234025.7216935,-1.746105454e-06,1749234025.7216935,nan,nan,nan,nan
165405,-9.029769717e-05,1749234026.3909795,-1.735631713e-06,1749234026.3909795,nan,nan,nan,nan
165406,-9.0159075626e-05,1749234027.0602684,-1.7628606201e-06,1749234027.0602684,nan,nan,nan,nan
165407,-8.9743465651e-05,1749234027.7295535,-1.697234211e-06,1749234027.7295535,nan,nan,nan,nan
165408,-9.0297668066e-05,1749234028.3988318,-1.7111967736e-06,1749234028.3988318,nan,nan,nan,nan
165409,-8.6556974566e-05,1749234029.0681083,-1.7077061329e-06,1749234029.0681083,nan,nan,nan,nan
165410,-8.4201761638e-05,1749234029.7374082,-1.6427777609e-06,1749234029.7374082,nan,nan,nan,nan
165411,-8.059956599e-05,1749234030.4066975,-1.6469675757e-06,1749234030.4066975,nan,nan,nan,nan
165412,-8.6141299107e-05,1749234031.0759757,-1.6825736111e-06,1749234031.0759757,nan,nan,nan,nan
165413,-8.2677725004e-05,1749234031.7452655,-1.6637231965e-06,1749234031.7452655,nan,nan,nan,nan
165414,-8.5033039795e-05,1749234032.4145684,-1.674194209e-06,1749234032.4145684,nan,nan,nan,nan
165415,-9.0159126557e-05,1749234033.0838645,-1.6602318738e-06,1749234033.0838645,nan,nan,nan,nan
165416,-9.0436173195e-05,1749234033.7531457,-1.7328402464e-06,1749234033.7531457,nan,nan,nan,nan
165417,-8.8635162683e-05,1749234034.422431,-1.7007241695e-06,1749234034.422431,nan,nan,nan,nan
165418,-8.9466360805e-05,1749234035.0917149,-1.681177082e-06,1749234035.0917149,nan,nan,nan,nan
165419,-9.5285206044e-05,1749234035.7610075,-1.7698421289e-06,1749234035.7610075,nan,nan,nan,nan
165420,-9.1960166174e-05,1749234036.4302986,-1.7789179765e-06,1749234036.4302986,nan,nan,nan,nan
165421,-9.5423718449e-05,1749234037.0995886,-1.7014240257e-06,1749234037.0995886,nan,nan,nan,nan
165422,-9.237582708e-05,1749234037.7688828,-1.7600673345e-06,1749234037.7688828,nan,nan,nan,nan
165423,-9.5008130302e-05,1749234038.4381824,-1.790088163e-06,1749234038.4381824,nan,nan,nan,nan
165424,-9.6393530839e-05,1749234039.1074767,-1.803353598e-06,1749234039.1074767,nan,nan,nan,nan
165425,-9.4869588793e-05,1749234039.776767,-1.7733325421e-06,1749234039.776767,nan,nan,nan,nan
165426,-9.7224845376e-05,1749234040.4460678,-1.8222028757e-06,1749234040.4460678,nan,nan,nan,nan
165427,-9.3761198514e-05,1749234041.1153622,-1.821505748e-06,1749234041.1153622,nan,nan,nan,nan
165428,-9.2098758614e-05,1749234041.7846532,-1.7488966932e-06,1749234041.7846532,nan,nan,nan,nan
165429,-8.6279935203e-05,1749234042.453952,-1.7600666524e-06,1749234042.453952,nan,nan,nan,nan
165430,-8.6279876996e-05,1749234043.12325,-1.6665155727e-06,1749234043.12325,nan,nan,nan,nan
165431,-8.8219472673e-05,1749234043.7925317,-1.704215947e-06,1749234043.7925317,nan,nan,nan,nan
165432,-8.7111140601e-05,1749234044.461812,-1.7139900592e-06,1749234044.461812,nan,nan,nan,nan
165433,-8.8773638709e-05,1749234045.1310995,-1.6888568553e-06,1749234045.1310995,nan,nan,nan,nan
