index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
120248,nan,nan,nan,nan,-3.1466e-07,1749209433.0917141,5.8634e-07,1749209433.0917141
120249,nan,nan,nan,nan,-3.129e-07,1749209437.8709862,5.3656e-07,1749209437.8709862
120250,nan,nan,nan,nan,-3.1059e-07,1749209442.6473,5.159e-07,1749209442.6473
120251,nan,nan,nan,nan,-3.1335e-07,1749209447.423573,5.6383e-07,1749209447.423573
120252,nan,nan,nan,nan,-3.2086e-07,1749209452.2020047,5.8936e-07,1749209452.2020047
120253,nan,nan,nan,nan,-3.0618e-07,1749209456.9781766,5.5571e-07,1749209456.9781766
120254,nan,nan,nan,nan,-3.1085e-07,1749209461.755015,5.7421e-07,1749209461.755015
120255,nan,nan,nan,nan,-3.144e-07,1749209466.533616,5.5239e-07,1749209466.533616
120256,nan,nan,nan,nan,-3.1566e-07,1749209471.3096933,5.3992e-07,1749209471.3096933
120257,nan,nan,nan,nan,-3.1413e-07,1749209476.084554,5.2566e-07,1749209476.084554
120258,nan,nan,nan,nan,-3.136e-07,1749209480.862111,5.3903e-07,1749209480.862111
120259,nan,nan,nan,nan,-3.1834e-07,1749209485.6370494,5.3616e-07,1749209485.6370494
120260,nan,nan,nan,nan,-3.1558e-07,1749209490.4140162,5.4057e-07,1749209490.4140162
120261,nan,nan,nan,nan,-3.1465e-07,1749209495.193002,5.6129e-07,1749209495.193002
120262,nan,nan,nan,nan,-3.0928e-07,1749209499.9682412,5.2157e-07,1749209499.9682412
120263,nan,nan,nan,nan,-3.1513e-07,1749209504.7444353,5.6063e-07,1749209504.7444353
120264,nan,nan,nan,nan,-3.1311e-07,1749209509.523935,5.4091e-07,1749209509.523935
120265,nan,nan,nan,nan,-3.1242e-07,1749209514.3002365,5.2105e-07,1749209514.3002365
120266,nan,nan,nan,nan,-3.1091e-07,1749209519.0764859,5.5111e-07,1749209519.0764859
120267,nan,nan,nan,nan,-3.1863e-07,1749209523.8551073,5.4557e-07,1749209523.8551073
120268,nan,nan,nan,nan,-3.1311e-07,1749209528.6308312,5.2566e-07,1749209528.6308312
120269,nan,nan,nan,nan,-3.1417e-07,1749209533.406125,5.2138e-07,1749209533.406125
120270,nan,nan,nan,nan,-3.2156e-07,1749209538.184646,5.6497e-07,1749209538.184646
120271,nan,nan,nan,nan,-3.1324e-07,1749209542.9603293,5.4805e-07,1749209542.9603293
120272,nan,nan,nan,nan,-3.1195e-07,1749209547.7372062,5.2995e-07,1749209547.7372062
120273,nan,nan,nan,nan,-3.1216e-07,1749209552.5165277,5.7897e-07,1749209552.5165277
120274,nan,nan,nan,nan,-3.1384e-07,1749209557.291584,5.6233e-07,1749209557.291584
120275,nan,nan,nan,nan,-3.14e-07,1749209562.0684488,5.4791e-07,1749209562.0684488
120276,nan,nan,nan,nan,-3.2045e-07,1749209566.8471987,5.4707e-07,1749209566.8471987
120277,nan,nan,nan,nan,-3.181e-07,1749209571.6223671,5.4849e-07,1749209571.6223671
120278,nan,nan,nan,nan,-3.1655e-07,1749209576.399128,5.5542e-07,1749209576.399128
120279,nan,nan,nan,nan,-3.1456e-07,1749209581.1782072,5.2467e-07,1749209581.1782072
120280,nan,nan,nan,nan,-3.1489e-07,1749209585.9536297,5.6391e-07,1749209585.9536297
120281,nan,nan,nan,nan,-3.1268e-07,1749209590.7298477,5.5614e-07,1749209590.7298477
120282,nan,nan,nan,nan,-3.1086e-07,1749209595.50889,5.8497e-07,1749209595.50889
120283,nan,nan,nan,nan,-3.0834e-07,1749209600.2834656,4.9367e-07,1749209600.2834656
120284,nan,nan,nan,nan,-3.2104e-07,1749209605.0582893,5.4924e-07,1749209605.0582893
120285,nan,nan,nan,nan,-3.1311e-07,1749209609.8380241,5.5205e-07,1749209609.8380241
120286,nan,nan,nan,nan,-3.1232e-07,1749209614.6138058,5.5946e-07,1749209614.6138058
120287,nan,nan,nan,nan,-3.1442e-07,1749209619.3902118,5.2966e-07,1749209619.3902118
120288,nan,nan,nan,nan,-3.1468e-07,1749209624.1689014,5.4286e-07,1749209624.1689014
120289,nan,nan,nan,nan,-3.1432e-07,1749209628.9449787,5.3545e-07,1749209628.9449787
120290,nan,nan,nan,nan,-3.0993e-07,1749209633.7213767,5.0149e-07,1749209633.7213767
120291,nan,nan,nan,nan,-3.133e-07,1749209638.4997904,5.2849e-07,1749209638.4997904
120292,nan,nan,nan,nan,-3.109e-07,1749209643.2752707,5.1892e-07,1749209643.2752707
120293,nan,nan,nan,nan,-3.13e-07,1749209648.05216,5.4005e-07,1749209648.05216
120294,nan,nan,nan,nan,-3.1536e-07,1749209652.8314695,5.5594e-07,1749209652.8314695
120295,nan,nan,nan,nan,-3.1496e-07,1749209657.6046422,5.2749e-07,1749209657.6046422
120296,nan,nan,nan,nan,-3.111e-07,1749209662.3812523,5.0148e-07,1749209662.3812523
120297,nan,nan,nan,nan,-3.1413e-07,1749209667.1609046,5.4115e-07,1749209667.1609046
120298,nan,nan,nan,nan,-3.1549e-07,1749209671.9362462,5.5189e-07,1749209671.9362462
120299,nan,nan,nan,nan,-3.1091e-07,1749209676.712091,5.4708e-07,1749209676.712091
120300,nan,nan,nan,nan,-3.1314e-07,1749209681.4917517,5.261e-07,1749209681.4917517
120301,nan,nan,nan,nan,-3.1129e-07,1749209686.2662485,5.3553e-07,1749209686.2662485
120302,nan,nan,nan,nan,-3.0926e-07,1749209691.042119,5.6484e-07,1749209691.042119
120303,nan,nan,nan,nan,-3.0852e-07,1749209695.8214493,5.728e-07,1749209695.8214493
120304,nan,nan,nan,nan,-3.0961e-07,1749209700.5965805,5.0446e-07,1749209700.5965805
120305,nan,nan,nan,nan,-3.1151e-07,1749209705.373859,5.1172e-07,1749209705.373859
120306,nan,nan,nan,nan,-3.1457e-07,1749209710.1531746,5.6702e-07,1749209710.1531746
120307,nan,nan,nan,nan,-3.1083e-07,1749209714.9291162,5.2777e-07,1749209714.9291162
120308,nan,nan,nan,nan,-3.1295e-07,1749209719.7051113,5.557e-07,1749209719.7051113
120309,nan,nan,nan,nan,-3.0905e-07,1749209724.4843833,5.6272e-07,1749209724.4843833
120310,nan,nan,nan,nan,-3.1727e-07,1749209729.2605414,5.5071e-07,1749209729.2605414
120311,nan,nan,nan,nan,-3.0918e-07,1749209734.036482,5.3503e-07,1749209734.036482
120312,nan,nan,nan,nan,-3.1733e-07,1749209738.8152232,5.2079e-07,1749209738.8152232
120313,nan,nan,nan,nan,-3.1138e-07,1749209743.5903006,5.146e-07,1749209743.5903006
120314,nan,nan,nan,nan,-3.0762e-07,1749209748.3661742,5.1151e-07,1749209748.3661742
120315,nan,nan,nan,nan,-3.1754e-07,1749209753.1464078,5.4802e-07,1749209753.1464078
120316,nan,nan,nan,nan,-3.1209e-07,1749209757.9219084,5.4794e-07,1749209757.9219084
120317,nan,nan,nan,nan,-3.0598e-07,1749209762.6977258,5.4267e-07,1749209762.6977258
120318,nan,nan,nan,nan,-3.1145e-07,1749209767.4765637,5.3399e-07,1749209767.4765637
120319,nan,nan,nan,nan,-3.1414e-07,1749209772.2514567,5.2974e-07,1749209772.2514567
120320,nan,nan,nan,nan,-3.065e-07,1749209777.0285192,5.3271e-07,1749209777.0285192
120321,nan,nan,nan,nan,-3.0535e-07,1749209781.8061004,4.9008e-07,1749209781.8061004
120322,nan,nan,nan,nan,-3.146e-07,1749209786.5812852,5.3426e-07,1749209786.5812852
120323,nan,nan,nan,nan,-3.1095e-07,1749209791.357498,5.4544e-07,1749209791.357498
120324,nan,nan,nan,nan,-3.0912e-07,1749209796.136293,5.3958e-07,1749209796.136293
120325,nan,nan,nan,nan,-3.0581e-07,1749209800.9130177,5.5262e-07,1749209800.9130177
120326,nan,nan,nan,nan,-3.0323e-07,1749209805.6888402,5.5364e-07,1749209805.6888402
120327,nan,nan,nan,nan,-3.0916e-07,1749209810.4682949,5.695e-07,1749209810.4682949
120328,nan,nan,nan,nan,-3.0473e-07,1749209815.243864,5.6459e-07,1749209815.243864
120329,nan,nan,nan,nan,-3.0599e-07,1749209820.019497,5.4635e-07,1749209820.019497
120330,nan,nan,nan,nan,-3.163e-07,1749209824.798048,5.6483e-07,1749209824.798048
120331,nan,nan,nan,nan,-3.0618e-07,1749209829.5740845,5.5008e-07,1749209829.5740845
120332,nan,nan,nan,nan,-3.0175e-07,1749209834.3498359,5.5538e-07,1749209834.3498359
120333,nan,nan,nan,nan,-3.0739e-07,1749209839.1281817,5.6011e-07,1749209839.1281817
120334,nan,nan,nan,nan,-3.0863e-07,1749209843.9026754,5.341e-07,1749209843.9026754
120335,nan,nan,nan,nan,-3.0145e-07,1749209848.6798785,5.3303e-07,1749209848.6798785
120336,nan,nan,nan,nan,-3.0467e-07,1749209853.4596856,5.2959e-07,1749209853.4596856
120337,nan,nan,nan,nan,-3.05e-07,1749209858.2358627,5.3938e-07,1749209858.2358627
120338,nan,nan,nan,nan,-3.0575e-07,1749209863.012565,5.3742e-07,1749209863.012565
120339,nan,nan,nan,nan,-3.0056e-07,1749209867.7917013,5.4412e-07,1749209867.7917013
120340,nan,nan,nan,nan,-3.0535e-07,1749209872.567574,5.4631e-07,1749209872.567574
120341,nan,nan,nan,nan,-3.0757e-07,1749209877.3426332,5.45e-07,1749209877.3426332
120342,nan,nan,nan,nan,-3.0367e-07,1749209882.1221747,5.4936e-07,1749209882.1221747
120343,nan,nan,nan,nan,-3.0482e-07,1749209886.8981626,5.534e-07,1749209886.8981626
120344,nan,nan,nan,nan,-3.0291e-07,1749209891.673131,5.3176e-07,1749209891.673131
120345,nan,nan,nan,nan,-3.023e-07,1749209896.4511855,5.3965e-07,1749209896.4511855
120346,nan,nan,nan,nan,-3.0835e-07,1749209901.225294,5.2147e-07,1749209901.225294
120347,nan,nan,nan,nan,-3.072e-07,1749209906.0014734,5.3176e-07,1749209906.0014734
120348,nan,nan,nan,nan,-3.0598e-07,1749209910.7821004,5.3921e-07,1749209910.7821004
120349,nan,nan,nan,nan,-3.0542e-07,1749209915.558687,5.4405e-07,1749209915.558687
120350,nan,nan,nan,nan,-3.1459e-07,1749209920.3341794,5.3518e-07,1749209920.3341794
120351,nan,nan,nan,nan,-3.0123e-07,1749209925.1121745,5.6281e-07,1749209925.1121745
120352,nan,nan,nan,nan,-3.0599e-07,1749209929.8888035,5.3307e-07,1749209929.8888035
120353,nan,nan,nan,nan,-3.0231e-07,1749209934.6660075,5.4244e-07,1749209934.6660075
120354,nan,nan,nan,nan,-3.0544e-07,1749209939.444804,5.699e-07,1749209939.444804
120355,nan,nan,nan,nan,-3.1049e-07,1749209944.221621,5.3917e-07,1749209944.221621
120356,nan,nan,nan,nan,-3.0689e-07,1749209948.997104,5.2527e-07,1749209948.997104
120357,nan,nan,nan,nan,-3.0372e-07,1749209953.7764373,5.3822e-07,1749209953.7764373
120358,nan,nan,nan,nan,-3.0895e-07,1749209958.552613,5.3049e-07,1749209958.552613
120359,nan,nan,nan,nan,-3.0351e-07,1749209963.3280146,5.5111e-07,1749209963.3280146
120360,nan,nan,nan,nan,-3.0376e-07,1749209968.1068692,5.4389e-07,1749209968.1068692
120361,nan,nan,nan,nan,-3.1304e-07,1749209972.8830678,5.5469e-07,1749209972.8830678
120362,nan,nan,nan,nan,-3.0517e-07,1749209977.6589186,5.3483e-07,1749209977.6589186
120363,nan,nan,nan,nan,-3.0993e-07,1749209982.4380698,5.6459e-07,1749209982.4380698
120364,nan,nan,nan,nan,-3.0963e-07,1749209987.2137794,5.1948e-07,1749209987.2137794
120365,nan,nan,nan,nan,-3.021e-07,1749209991.9892786,5.4779e-07,1749209991.9892786
120366,nan,nan,nan,nan,-3.0591e-07,1749209996.7683775,5.6582e-07,1749209996.7683775
120367,nan,nan,nan,nan,-3.0255e-07,1749210001.5439236,5.0077e-07,1749210001.5439236
120368,nan,nan,nan,nan,-3.0847e-07,1749210006.3216822,5.3951e-07,1749210006.3216822
120369,nan,nan,nan,nan,-3.0417e-07,1749210011.0992272,5.2857e-07,1749210011.0992272
120370,nan,nan,nan,nan,-3.0624e-07,1749210015.8749247,5.1464e-07,1749210015.8749247
120371,nan,nan,nan,nan,-3.0974e-07,1749210020.650429,5.5586e-07,1749210020.650429
120372,nan,nan,nan,nan,-3.05e-07,1749210025.4295995,5.338e-07,1749210025.4295995
120373,nan,nan,nan,nan,-3.0814e-07,1749210030.2053359,5.5051e-07,1749210030.2053359
120374,nan,nan,nan,nan,-3.0337e-07,1749210034.981292,5.5904e-07,1749210034.981292
120375,nan,nan,nan,nan,-3.0372e-07,1749210039.7619014,5.5859e-07,1749210039.7619014
120376,nan,nan,nan,nan,-3.0909e-07,1749210044.5383599,5.3178e-07,1749210044.5383599
120377,nan,nan,nan,nan,-3.0579e-07,1749210049.3142564,5.4856e-07,1749210049.3142564
120378,nan,nan,nan,nan,-3.0876e-07,1749210054.0925436,5.2078e-07,1749210054.0925436
120379,nan,nan,nan,nan,-3.0696e-07,1749210058.8686645,5.5582e-07,1749210058.8686645
120380,nan,nan,nan,nan,-3.0821e-07,1749210063.6438558,5.5416e-07,1749210063.6438558
120381,nan,nan,nan,nan,-3.021e-07,1749210068.42295,5.1967e-07,1749210068.42295
120382,nan,nan,nan,nan,-3.0557e-07,1749210073.1983094,5.789e-07,1749210073.1983094
120383,nan,nan,nan,nan,-3.0266e-07,1749210077.9742112,5.1718e-07,1749210077.9742112
120384,nan,nan,nan,nan,-3.1176e-07,1749210082.752715,5.2783e-07,1749210082.752715
120385,nan,nan,nan,nan,-3.0637e-07,1749210087.5272555,5.5057e-07,1749210087.5272555
120386,nan,nan,nan,nan,-3.0657e-07,1749210092.3038976,5.5582e-07,1749210092.3038976
120387,nan,nan,nan,nan,-3.0449e-07,1749210097.0826716,5.5091e-07,1749210097.0826716
120388,nan,nan,nan,nan,-3.0498e-07,1749210101.8588133,5.4436e-07,1749210101.8588133
120389,nan,nan,nan,nan,-3.0785e-07,1749210106.6338432,5.2187e-07,1749210106.6338432
120390,nan,nan,nan,nan,-3.058e-07,1749210111.4123795,5.2907e-07,1749210111.4123795
120391,nan,nan,nan,nan,-3.0837e-07,1749210116.1874752,5.2014e-07,1749210116.1874752
120392,nan,nan,nan,nan,-3.1045e-07,1749210120.9640946,5.8294e-07,1749210120.9640946
120393,nan,nan,nan,nan,-3.1552e-07,1749210125.744137,5.8026e-07,1749210125.744137
120394,nan,nan,nan,nan,-3.0797e-07,1749210130.519971,5.4133e-07,1749210130.519971
120395,nan,nan,nan,nan,-3.103e-07,1749210135.2955003,5.3637e-07,1749210135.2955003
120396,nan,nan,nan,nan,-3.0645e-07,1749210140.0740082,5.5282e-07,1749210140.0740082
120397,nan,nan,nan,nan,-3.0411e-07,1749210144.8491864,5.3851e-07,1749210144.8491864
120398,nan,nan,nan,nan,-3.0834e-07,1749210149.623944,5.6297e-07,1749210149.623944
120399,nan,nan,nan,nan,-3.0608e-07,1749210154.4014764,5.3515e-07,1749210154.4014764
120400,nan,nan,nan,nan,-3.1031e-07,1749210159.175995,5.6218e-07,1749210159.175995
120401,nan,nan,nan,nan,-3.058e-07,1749210163.9518418,5.5613e-07,1749210163.9518418
120402,nan,nan,nan,nan,-3.0679e-07,1749210168.7311547,5.5528e-07,1749210168.7311547
120403,nan,nan,nan,nan,-3.0509e-07,1749210173.5074365,5.3529e-07,1749210173.5074365
120404,nan,nan,nan,nan,-3.0469e-07,1749210178.2839327,5.3635e-07,1749210178.2839327
120405,nan,nan,nan,nan,-3.0514e-07,1749210183.0641122,5.6912e-07,1749210183.0641122
120406,nan,nan,nan,nan,-3.0058e-07,1749210187.8392882,5.4141e-07,1749210187.8392882
120407,nan,nan,nan,nan,-3.0185e-07,1749210192.6168458,5.4013e-07,1749210192.6168458
120408,nan,nan,nan,nan,-2.9238e-07,1749210197.3959906,5.5875e-07,1749210197.3959906
120409,nan,nan,nan,nan,-2.9925e-07,1749210202.1721957,5.7756e-07,1749210202.1721957
120410,nan,nan,nan,nan,-3.0755e-07,1749210206.9476564,5.4112e-07,1749210206.9476564
120411,nan,nan,nan,nan,-3.0304e-07,1749210211.7275803,5.4708e-07,1749210211.7275803
120412,nan,nan,nan,nan,-3.0143e-07,1749210216.5034325,5.3506e-07,1749210216.5034325
120413,nan,nan,nan,nan,-3.062e-07,1749210221.2795029,5.6086e-07,1749210221.2795029
120414,nan,nan,nan,nan,-3.0398e-07,1749210226.0582745,5.6101e-07,1749210226.0582745
120415,nan,nan,nan,nan,-3.0239e-07,1749210230.8343565,5.6129e-07,1749210230.8343565
120416,nan,nan,nan,nan,-3.0112e-07,1749210235.6092653,5.7217e-07,1749210235.6092653
120417,nan,nan,nan,nan,-3.096e-07,1749210240.3896947,5.6812e-07,1749210240.3896947
120418,nan,nan,nan,nan,-3.0286e-07,1749210245.164678,5.5448e-07,1749210245.164678
120419,nan,nan,nan,nan,-3.0498e-07,1749210249.9412467,5.5345e-07,1749210249.9412467
120420,nan,nan,nan,nan,-3.0322e-07,1749210254.7207227,5.372e-07,1749210254.7207227
120421,nan,nan,nan,nan,-3.0281e-07,1749210259.4956603,5.6986e-07,1749210259.4956603
120422,nan,nan,nan,nan,-3.0537e-07,1749210264.27016,5.6851e-07,1749210264.27016
120423,nan,nan,nan,nan,-2.9804e-07,1749210269.0508575,5.3092e-07,1749210269.0508575
120424,nan,nan,nan,nan,-3.0029e-07,1749210273.825994,5.5979e-07,1749210273.825994
120425,nan,nan,nan,nan,-3.0166e-07,1749210278.6019504,5.672e-07,1749210278.6019504
120426,nan,nan,nan,nan,-2.9898e-07,1749210283.381865,5.5506e-07,1749210283.381865
120427,nan,nan,nan,nan,-3.0104e-07,1749210288.1574042,5.4385e-07,1749210288.1574042
120428,nan,nan,nan,nan,-2.9827e-07,1749210292.9344368,5.3732e-07,1749210292.9344368
120429,nan,nan,nan,nan,-2.974e-07,1749210297.7135494,5.4884e-07,1749210297.7135494
120430,nan,nan,nan,nan,-3.0104e-07,1749210302.4886816,5.3454e-07,1749210302.4886816
120431,nan,nan,nan,nan,-3.0175e-07,1749210307.2644656,5.3162e-07,1749210307.2644656
120432,nan,nan,nan,nan,-3.004e-07,1749210312.0425444,5.3066e-07,1749210312.0425444
120433,nan,nan,nan,nan,-3.0168e-07,1749210316.8177867,5.6448e-07,1749210316.8177867
120434,nan,nan,nan,nan,-2.9963e-07,1749210321.5916598,5.5053e-07,1749210321.5916598
120435,nan,nan,nan,nan,-3.0049e-07,1749210326.370799,5.6777e-07,1749210326.370799
120436,nan,nan,nan,nan,-3.0189e-07,1749210331.1474633,5.2105e-07,1749210331.1474633
120437,nan,nan,nan,nan,-3.022e-07,1749210335.9243255,5.6661e-07,1749210335.9243255
120438,nan,nan,nan,nan,-3.0009e-07,1749210340.7040973,5.5218e-07,1749210340.7040973
120439,nan,nan,nan,nan,-2.9752e-07,1749210345.4801984,5.8598e-07,1749210345.4801984
120440,nan,nan,nan,nan,-2.9547e-07,1749210350.255951,5.4274e-07,1749210350.255951
120441,nan,nan,nan,nan,-3.0221e-07,1749210355.0350218,5.3463e-07,1749210355.0350218
120442,nan,nan,nan,nan,-2.9936e-07,1749210359.811342,5.1856e-07,1749210359.811342
120443,nan,nan,nan,nan,-2.9918e-07,1749210364.5871518,5.0189e-07,1749210364.5871518
120444,nan,nan,nan,nan,-2.9923e-07,1749210369.365674,5.5982e-07,1749210369.365674
120445,nan,nan,nan,nan,-2.9846e-07,1749210374.1424587,5.1698e-07,1749210374.1424587
120446,nan,nan,nan,nan,-3.0993e-07,1749210378.917145,5.621e-07,1749210378.917145
120447,nan,nan,nan,nan,-3.0327e-07,1749210383.6952946,5.7292e-07,1749210383.6952946
120448,nan,nan,nan,nan,-2.9631e-07,1749210388.4705856,5.523e-07,1749210388.4705856
120449,nan,nan,nan,nan,-3.0037e-07,1749210393.2461123,5.4631e-07,1749210393.2461123
120450,nan,nan,nan,nan,-2.9733e-07,1749210398.0265238,5.3173e-07,1749210398.0265238
120451,nan,nan,nan,nan,-2.9809e-07,1749210402.8025541,5.2153e-07,1749210402.8025541
120452,nan,nan,nan,nan,-3.0043e-07,1749210407.5788102,5.6526e-07,1749210407.5788102
120453,nan,nan,nan,nan,-3.0104e-07,1749210412.3569596,5.3524e-07,1749210412.3569596
120454,nan,nan,nan,nan,-3.0305e-07,1749210417.1336174,5.4381e-07,1749210417.1336174
120455,nan,nan,nan,nan,-2.9867e-07,1749210421.9098465,5.5111e-07,1749210421.9098465
120456,nan,nan,nan,nan,-2.9841e-07,1749210426.689309,5.4478e-07,1749210426.689309
120457,nan,nan,nan,nan,-2.9764e-07,1749210431.4658217,5.1695e-07,1749210431.4658217
120458,nan,nan,nan,nan,-2.9757e-07,1749210436.2430105,5.4757e-07,1749210436.2430105
120459,nan,nan,nan,nan,-3.0267e-07,1749210441.021657,5.4977e-07,1749210441.021657
120460,nan,nan,nan,nan,-2.9894e-07,1749210445.7966993,5.3475e-07,1749210445.7966993
120461,nan,nan,nan,nan,-3.0016e-07,1749210450.5719242,5.4767e-07,1749210450.5719242
120462,nan,nan,nan,nan,-2.9871e-07,1749210455.3523886,5.2812e-07,1749210455.3523886
120463,nan,nan,nan,nan,-2.9959e-07,1749210460.1277122,5.3955e-07,1749210460.1277122
120464,nan,nan,nan,nan,-2.9813e-07,1749210464.9036841,5.357e-07,1749210464.9036841
120465,nan,nan,nan,nan,-3.0137e-07,1749210469.6838667,5.5094e-07,1749210469.6838667
120466,nan,nan,nan,nan,-3.001e-07,1749210474.460122,5.638e-07,1749210474.460122
120467,nan,nan,nan,nan,-2.9742e-07,1749210479.2353518,5.5649e-07,1749210479.2353518
120468,nan,nan,nan,nan,-2.9646e-07,1749210484.0147219,5.2315e-07,1749210484.0147219
120469,nan,nan,nan,nan,-2.9768e-07,1749210488.7903776,5.5564e-07,1749210488.7903776
120470,nan,nan,nan,nan,-3.0049e-07,1749210493.5666556,5.3606e-07,1749210493.5666556
120471,nan,nan,nan,nan,-2.9889e-07,1749210498.344294,5.7278e-07,1749210498.344294
120472,nan,nan,nan,nan,-2.9725e-07,1749210503.1192195,5.2409e-07,1749210503.1192195
120473,nan,nan,nan,nan,-2.9383e-07,1749210507.8953216,5.4588e-07,1749210507.8953216
120474,nan,nan,nan,nan,-3.013e-07,1749210512.6744554,5.7467e-07,1749210512.6744554
120475,nan,nan,nan,nan,-2.9563e-07,1749210517.4505436,5.2799e-07,1749210517.4505436
120476,nan,nan,nan,nan,-2.9567e-07,1749210522.2281146,5.2772e-07,1749210522.2281146
120477,nan,nan,nan,nan,-3.0458e-07,1749210527.0060525,5.4979e-07,1749210527.0060525
120478,nan,nan,nan,nan,-3.0142e-07,1749210531.7813153,5.2746e-07,1749210531.7813153
120479,nan,nan,nan,nan,-2.9906e-07,1749210536.556661,5.294e-07,1749210536.556661
120480,nan,nan,nan,nan,-2.9341e-07,1749210541.336033,5.0205e-07,1749210541.336033
120481,nan,nan,nan,nan,-3.0922e-07,1749210546.1113803,5.4868e-07,1749210546.1113803
120482,nan,nan,nan,nan,-3.007e-07,1749210550.8879862,5.5201e-07,1749210550.8879862
120483,nan,nan,nan,nan,-3.0173e-07,1749210555.6651955,5.6245e-07,1749210555.6651955
120484,nan,nan,nan,nan,-3.0773e-07,1749210560.4417233,5.3189e-07,1749210560.4417233
120485,nan,nan,nan,nan,-3.0034e-07,1749210565.216087,5.4275e-07,1749210565.216087
120486,nan,nan,nan,nan,-3.0535e-07,1749210569.9956765,5.4795e-07,1749210569.9956765
120487,nan,nan,nan,nan,-3.0336e-07,1749210574.7718282,5.3656e-07,1749210574.7718282
120488,nan,nan,nan,nan,-2.9921e-07,1749210579.548241,5.3644e-07,1749210579.548241
120489,nan,nan,nan,nan,-2.9641e-07,1749210584.327447,5.4465e-07,1749210584.327447
120490,nan,nan,nan,nan,-3.0229e-07,1749210589.101839,5.3077e-07,1749210589.101839
120491,nan,nan,nan,nan,-3.0056e-07,1749210593.8773353,5.6882e-07,1749210593.8773353
120492,nan,nan,nan,nan,-3.0683e-07,1749210598.656074,5.4337e-07,1749210598.656074
120493,nan,nan,nan,nan,-3.0175e-07,1749210603.4323034,5.5408e-07,1749210603.4323034
120494,nan,nan,nan,nan,-3.0285e-07,1749210608.207745,5.5226e-07,1749210608.207745
120495,nan,nan,nan,nan,-3.0799e-07,1749210612.9874008,5.8703e-07,1749210612.9874008
120496,nan,nan,nan,nan,-3.0156e-07,1749210617.7632542,5.6787e-07,1749210617.7632542
120497,nan,nan,nan,nan,-2.98e-07,1749210622.5387008,5.2692e-07,1749210622.5387008
120498,nan,nan,nan,nan,-2.8912e-07,1749210627.318008,5.138e-07,1749210627.318008
120499,nan,nan,nan,nan,-3.0313e-07,1749210632.093944,5.5813e-07,1749210632.093944
120500,nan,nan,nan,nan,-3.0434e-07,1749210636.8706946,5.7092e-07,1749210636.8706946
120501,nan,nan,nan,nan,-2.9472e-07,1749210641.6496303,5.4187e-07,1749210641.6496303
120502,nan,nan,nan,nan,-2.9639e-07,1749210646.4257636,5.6225e-07,1749210646.4257636
120503,nan,nan,nan,nan,-2.9932e-07,1749210651.2023678,5.5643e-07,1749210651.2023678
