index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
500197,1.3997343779,1749425552.6665783,0.014699290507,1749425552.6665783,nan,nan,nan,nan
500198,1.3997359276,1749425553.3358402,0.014699260704,1749425553.3358402,nan,nan,nan,nan
500199,1.3997354507,1749425554.0050979,0.014699277468,1749425554.0050979,nan,nan,nan,nan
500200,1.3997362852,1749425554.6743786,0.014699297957,1749425554.6743786,nan,nan,nan,nan
500201,1.3997454643,1749425555.3436425,0.014699387364,1749425555.3436425,nan,nan,nan,nan
500202,1.3997410536,1749425556.012891,0.014699351043,1749425556.012891,nan,nan,nan,nan
500203,1.3997416496,1749425556.68214,0.014699361287,1749425556.68214,nan,nan,nan,nan
500204,1.399741888,1749425557.3514085,0.014699362218,1749425557.3514085,nan,nan,nan,nan
500205,1.3997467756,1749425558.0206778,0.01469932124,1749425558.0206778,nan,nan,nan,nan
500206,1.3997507095,1749425558.68995,0.014699436724,1749425558.68995,nan,nan,nan,nan
500207,1.3997505903,1749425559.3592327,0.014699442312,1749425559.3592327,nan,nan,nan,nan
500208,1.3997499943,1749425560.0284894,0.014699403197,1749425560.0284894,nan,nan,nan,nan
500209,1.3997497559,1749425560.6977468,0.014699394815,1749425560.6977468,nan,nan,nan,nan
500210,1.3997488022,1749425561.3670084,0.014699409716,1749425561.3670084,nan,nan,nan,nan
500211,1.3997497559,1749425562.0362785,0.014699392952,1749425562.0362785,nan,nan,nan,nan
500212,1.3997529745,1749425562.7055664,0.01469949726,1749425562.7055664,nan,nan,nan,nan
500213,1.399753809,1749425563.3748581,0.014699476771,1749425563.3748581,nan,nan,nan,nan
500214,1.3997551203,1749425564.044145,0.014699508436,1749425564.044145,nan,nan,nan,nan
500215,1.3997573853,1749425564.713422,0.014699513093,1749425564.713422,nan,nan,nan,nan
500216,1.3997551203,1749425565.382708,0.014699496329,1749425565.382708,nan,nan,nan,nan
500217,1.3997564316,1749425566.0519946,0.01469947584,1749425566.0519946,nan,nan,nan,nan
500218,1.3997517824,1749425566.721269,0.014699437656,1749425566.721269,nan,nan,nan,nan
500219,1.399744153,1749425567.3905382,0.014699404128,1749425567.3905382,nan,nan,nan,nan
500220,1.3997460604,1749425568.0597937,0.01469941996,1749425568.0597937,nan,nan,nan,nan
500221,1.399747014,1749425568.7290485,0.014699431136,1749425568.7290485,nan,nan,nan,nan
500222,1.3997436762,1749425569.3983133,0.014699392952,1749425569.3983133,nan,nan,nan,nan
500223,1.3997403383,1749425570.067586,0.014699341729,1749425570.067586,nan,nan,nan,nan
500224,1.399741292,1749425570.7368531,0.014699369669,1749425570.7368531,nan,nan,nan,nan
500225,1.3997452259,1749425571.4061193,0.014699386433,1749425571.4061193,nan,nan,nan,nan
500226,1.3997488022,1749425572.075376,0.014699434862,1749425572.075376,nan,nan,nan,nan
500227,1.3997493982,1749425572.7446513,0.014699423686,1749425572.7446513,nan,nan,nan,nan
500228,1.3997446299,1749425573.4139156,0.014699388295,1749425573.4139156,nan,nan,nan,nan
500229,1.3997431993,1749425574.0831888,0.014699314721,1749425574.0831888,nan,nan,nan,nan
500230,1.399744153,1749425574.7524571,0.014699372463,1749425574.7524571,nan,nan,nan,nan
500231,1.3997387886,1749425575.4217372,0.014699298888,1749425575.4217372,nan,nan,nan,nan
500232,1.3997397423,1749425576.0910075,0.014699352905,1749425576.0910075,nan,nan,nan,nan
500233,1.3997429609,1749425576.7602723,0.014699369669,1749425576.7602723,nan,nan,nan,nan
500234,1.399743557,1749425577.4295392,0.014699389227,1749425577.4295392,nan,nan,nan,nan
500235,1.399741292,1749425578.0987916,0.01469935663,1749425578.0987916,nan,nan,nan,nan
500236,1.3997426033,1749425578.7680712,0.014699341729,1749425578.7680712,nan,nan,nan,nan
500237,1.399741292,1749425579.4373405,0.014699352905,1749425579.4373405,nan,nan,nan,nan
500238,1.399736762,1749425580.1066058,0.014699388295,1749425580.1066058,nan,nan,nan,nan
500239,1.3997467756,1749425580.7758698,0.014699365944,1749425580.7758698,nan,nan,nan,nan
500240,1.3997502327,1749425581.4451299,0.014699459076,1749425581.4451299,nan,nan,nan,nan
500241,1.3997454643,1749425582.1143973,0.014699392021,1749425582.1143973,nan,nan,nan,nan
500242,1.3997447491,1749425582.7836602,0.014699380845,1749425582.7836602,nan,nan,nan,nan
500243,1.3997453451,1749425583.452933,0.014699305408,1749425583.452933,nan,nan,nan,nan
500244,1.3997381926,1749425584.1222045,0.014699343592,1749425584.1222045,nan,nan,nan,nan
500245,1.399745822,1749425584.7914686,0.014699368738,1749425584.7914686,nan,nan,nan,nan
500246,1.3997478485,1749425585.460725,0.014699413441,1749425585.460725,nan,nan,nan,nan
500247,1.3997478485,1749425586.1300004,0.014699408785,1749425586.1300004,nan,nan,nan,nan
500248,1.399747014,1749425586.799277,0.014699421823,1749425586.799277,nan,nan,nan,nan
500249,1.399749279,1749425587.4685366,0.014699387364,1749425587.4685366,nan,nan,nan,nan
500250,1.3997468948,1749425588.1378002,0.014699361287,1749425588.1378002,nan,nan,nan,nan
500251,1.3997449875,1749425588.8070695,0.014699361287,1749425588.8070695,nan,nan,nan,nan
500252,1.3997474909,1749425589.4763348,0.0146993706,1749425589.4763348,nan,nan,nan,nan
500253,1.3997482061,1749425590.1456118,0.014699343592,1749425590.1456118,nan,nan,nan,nan
500254,1.3997477293,1749425590.8148754,0.014699374326,1749425590.8148754,nan,nan,nan,nan
500255,1.3997507095,1749425591.4841566,0.014699406922,1749425591.4841566,nan,nan,nan,nan
500256,1.3997483253,1749425592.1534152,0.014699432999,1749425592.1534152,nan,nan,nan,nan
500257,1.3997453451,1749425592.8226893,0.014699368738,1749425592.8226893,nan,nan,nan,nan
500258,1.3997485638,1749425593.491952,0.014699383639,1749425593.491952,nan,nan,nan,nan
500259,1.3997465372,1749425594.1612163,0.014699385501,1749425594.1612163,nan,nan,nan,nan
500260,1.3997461796,1749425594.8304803,0.014699359424,1749425594.8304803,nan,nan,nan,nan
500261,1.399738431,1749425595.499763,0.01469931379,1749425595.499763,nan,nan,nan,nan
500262,1.399741292,1749425596.1690276,0.014699354768,1749425596.1690276,nan,nan,nan,nan
500263,1.3997359276,1749425596.8383062,0.014699286781,1749425596.8383062,nan,nan,nan,nan
500264,1.3997391462,1749425597.5075762,0.014699279331,1749425597.5075762,nan,nan,nan,nan
500265,1.3997416496,1749425598.1768596,0.014699352905,1749425598.1768596,nan,nan,nan,nan
500266,1.3997346163,1749425598.8461258,0.014699256979,1749425598.8461258,nan,nan,nan,nan
500267,1.399741292,1749425599.5154078,0.014699310996,1749425599.5154078,nan,nan,nan,nan
500268,1.399740696,1749425600.184669,0.014699292369,1749425600.184669,nan,nan,nan,nan
500269,1.3997402191,1749425600.8539271,0.014699294232,1749425600.8539271,nan,nan,nan,nan
500270,1.399741292,1749425601.5231981,0.014699333347,1749425601.5231981,nan,nan,nan,nan
500271,1.3997423649,1749425602.1924746,0.014699315652,1749425602.1924746,nan,nan,nan,nan
500272,1.399741888,1749425602.861741,0.014699369669,1749425602.861741,nan,nan,nan,nan
500273,1.3997392654,1749425603.5309985,0.014699279331,1749425603.5309985,nan,nan,nan,nan
500274,1.3997437954,1749425604.2002542,0.014699296094,1749425604.2002542,nan,nan,nan,nan
500275,1.3997392654,1749425604.8695283,0.014699306339,1749425604.8695283,nan,nan,nan,nan
500276,1.3997408152,1749425605.5388045,0.01469928585,1749425605.5388045,nan,nan,nan,nan
500277,1.3997409344,1749425606.2080832,0.01469928585,1749425606.2080832,nan,nan,nan,nan
500278,1.3997454643,1749425606.8773563,0.014699317515,1749425606.8773563,nan,nan,nan,nan
500279,1.3997433186,1749425607.546615,0.014699274674,1749425607.546615,nan,nan,nan,nan
500280,1.3997374773,1749425608.2158923,0.014699298888,1749425608.2158923,nan,nan,nan,nan
500281,1.3997344971,1749425608.8851705,0.014699311927,1749425608.8851705,nan,nan,nan,nan
500282,1.399741292,1749425609.5544538,0.014699324965,1749425609.5544538,nan,nan,nan,nan
500283,1.3997403383,1749425610.2237108,0.014699268155,1749425610.2237108,nan,nan,nan,nan
500284,1.399743557,1749425610.8929725,0.014699392021,1749425610.8929725,nan,nan,nan,nan
500285,1.3997439146,1749425611.5622418,0.014699345455,1749425611.5622418,nan,nan,nan,nan
500286,1.399747014,1749425612.231514,0.014699371532,1749425612.231514,nan,nan,nan,nan
500287,1.3997451067,1749425612.9007795,0.014699373394,1749425612.9007795,nan,nan,nan,nan
500288,1.3997433186,1749425613.57005,0.014699342661,1749425613.57005,nan,nan,nan,nan
500289,1.3997380733,1749425614.2393243,0.01469931379,1749425614.2393243,nan,nan,nan,nan
500290,1.3997375965,1749425614.9086072,0.014699330553,1749425614.9086072,nan,nan,nan,nan
500291,1.3997417688,1749425615.5778642,0.014699328691,1749425615.5778642,nan,nan,nan,nan
500292,1.3997474909,1749425616.2471282,0.014699383639,1749425616.2471282,nan,nan,nan,nan
500293,1.399744153,1749425616.9163961,0.014699343592,1749425616.9163961,nan,nan,nan,nan
500294,1.3997446299,1749425617.5856667,0.014699347317,1749425617.5856667,nan,nan,nan,nan
500295,1.3997417688,1749425618.2549365,0.014699347317,1749425618.2549365,nan,nan,nan,nan
500296,1.3997445107,1749425618.9242003,0.014699378051,1749425618.9242003,nan,nan,nan,nan
500297,1.3997499943,1749425619.5934584,0.014699407853,1749425619.5934584,nan,nan,nan,nan
500298,1.3997478485,1749425620.2627227,0.014699405991,1749425620.2627227,nan,nan,nan,nan
500299,1.399747014,1749425620.9319818,0.014699405991,1749425620.9319818,nan,nan,nan,nan
500300,1.3997485638,1749425621.601247,0.014699365944,1749425621.601247,nan,nan,nan,nan
500301,1.3997491598,1749425622.2705033,0.014699416235,1749425622.2705033,nan,nan,nan,nan
500302,1.3997471333,1749425622.9397695,0.014699361287,1749425622.9397695,nan,nan,nan,nan
500303,1.3997467756,1749425623.6090474,0.014699337073,1749425623.6090474,nan,nan,nan,nan
500304,1.3997442722,1749425624.2783213,0.01469931379,1749425624.2783213,nan,nan,nan,nan
500305,1.399747014,1749425624.947584,0.014699368738,1749425624.947584,nan,nan,nan,nan
500306,1.399744153,1749425625.6168542,0.014699351043,1749425625.6168542,nan,nan,nan,nan
500307,1.3997453451,1749425626.2861226,0.014699405991,1749425626.2861226,nan,nan,nan,nan
500308,1.3997452259,1749425626.9553893,0.01469935663,1749425626.9553893,nan,nan,nan,nan
500309,1.399741292,1749425627.6246603,0.014699362218,1749425627.6246603,nan,nan,nan,nan
500310,1.3997436762,1749425628.293907,0.014699374326,1749425628.293907,nan,nan,nan,nan
500311,1.399741292,1749425628.9631894,0.014699317515,1749425628.9631894,nan,nan,nan,nan
500312,1.3997439146,1749425629.6324565,0.014699352905,1749425629.6324565,nan,nan,nan,nan
500313,1.3997437954,1749425630.301721,0.014699385501,1749425630.301721,nan,nan,nan,nan
500314,1.3997449875,1749425630.9709902,0.014699358493,1749425630.9709902,nan,nan,nan,nan
500315,1.3997448683,1749425631.6402533,0.014699388295,1749425631.6402533,nan,nan,nan,nan
500316,1.399741292,1749425632.3095253,0.014699351043,1749425632.3095253,nan,nan,nan,nan
500317,1.3997431993,1749425632.9787982,0.014699325897,1749425632.9787982,nan,nan,nan,nan
500318,1.3997443914,1749425633.6480675,0.01469937712,1749425633.6480675,nan,nan,nan,nan
500319,1.3997447491,1749425634.317337,0.014699372463,1749425634.317337,nan,nan,nan,nan
500320,1.3997443914,1749425634.986613,0.014699352905,1749425634.986613,nan,nan,nan,nan
500321,1.3997414112,1749425635.6558802,0.014699378051,1749425635.6558802,nan,nan,nan,nan
500322,1.3997485638,1749425636.3251417,0.01469941251,1749425636.3251417,nan,nan,nan,nan
500323,1.3997446299,1749425636.9944162,0.014699338004,1749425636.9944162,nan,nan,nan,nan
500324,1.3997480869,1749425637.6636717,0.014699439518,1749425637.6636717,nan,nan,nan,nan
500325,1.3997423649,1749425638.3329337,0.014699386433,1749425638.3329337,nan,nan,nan,nan
500326,1.3997467756,1749425639.0021973,0.014699405991,1749425639.0021973,nan,nan,nan,nan
500327,1.3997451067,1749425639.6714628,0.014699380845,1749425639.6714628,nan,nan,nan,nan
500328,1.3997433186,1749425640.340738,0.014699374326,1749425640.340738,nan,nan,nan,nan
500329,1.3997408152,1749425641.009994,0.014699284919,1749425641.009994,nan,nan,nan,nan
500330,1.3997404575,1749425641.6792667,0.014699337073,1749425641.6792667,nan,nan,nan,nan
500331,1.3997383118,1749425642.3485465,0.014699320309,1749425642.3485465,nan,nan,nan,nan
500332,1.3997439146,1749425643.017829,0.014699337073,1749425643.017829,nan,nan,nan,nan
500333,1.3997454643,1749425643.687098,0.014699339867,1749425643.687098,nan,nan,nan,nan
500334,1.3997442722,1749425644.3563511,0.014699334279,1749425644.3563511,nan,nan,nan,nan
500335,1.3997453451,1749425645.0256157,0.014699369669,1749425645.0256157,nan,nan,nan,nan
500336,1.3997472525,1749425645.6948872,0.01469935663,1749425645.6948872,nan,nan,nan,nan
500337,1.3997448683,1749425646.3641531,0.014699391089,1749425646.3641531,nan,nan,nan,nan
500338,1.3997400999,1749425647.033434,0.014699328691,1749425647.033434,nan,nan,nan,nan
500339,1.3997455835,1749425647.7027035,0.014699358493,1749425647.7027035,nan,nan,nan,nan
500340,1.3997423649,1749425648.3719773,0.014699354768,1749425648.3719773,nan,nan,nan,nan
500341,1.3997443914,1749425649.041242,0.01469930727,1749425649.041242,nan,nan,nan,nan
500342,1.3997436762,1749425649.7105136,0.014699342661,1749425649.7105136,nan,nan,nan,nan
500343,1.3997391462,1749425650.3797886,0.014699324965,1749425650.3797886,nan,nan,nan,nan
500344,1.3997385502,1749425651.0490685,0.014699300751,1749425651.0490685,nan,nan,nan,nan
500345,1.399738431,1749425651.7183456,0.014699298888,1749425651.7183456,nan,nan,nan,nan
500346,1.3997349739,1749425652.3876097,0.01469925791,1749425652.3876097,nan,nan,nan,nan
500347,1.3997409344,1749425653.0568886,0.014699281193,1749425653.0568886,nan,nan,nan,nan
500348,1.3997374773,1749425653.72615,0.014699266292,1749425653.72615,nan,nan,nan,nan
500349,1.3997381926,1749425654.395409,0.014699286781,1749425654.395409,nan,nan,nan,nan
500350,1.3997347355,1749425655.0646791,0.014699228108,1749425655.0646791,nan,nan,nan,nan
500351,1.3997356892,1749425655.7339427,0.01469927188,1749425655.7339427,nan,nan,nan,nan
500352,1.3997422457,1749425656.4032106,0.014699361287,1749425656.4032106,nan,nan,nan,nan
500353,1.3997465372,1749425657.0724845,0.014699332416,1749425657.0724845,nan,nan,nan,nan
500354,1.3997449875,1749425657.7417326,0.014699402265,1749425657.7417326,nan,nan,nan,nan
500355,1.3997488022,1749425658.4109979,0.014699393883,1749425658.4109979,nan,nan,nan,nan
500356,1.3997501135,1749425659.0802639,0.014699383639,1749425659.0802639,nan,nan,nan,nan
500357,1.3997454643,1749425659.7495222,0.01469934918,1749425659.7495222,nan,nan,nan,nan
500358,1.3997476101,1749425660.4187832,0.01469941251,1749425660.4187832,nan,nan,nan,nan
500359,1.3997477293,1749425661.088047,0.014699378982,1749425661.088047,nan,nan,nan,nan
500360,1.3997488022,1749425661.7573082,0.01469939854,1749425661.7573082,nan,nan,nan,nan
500361,1.3997426033,1749425662.4265835,0.014699362218,1749425662.4265835,nan,nan,nan,nan
500362,1.399747014,1749425663.0958345,0.014699376188,1749425663.0958345,nan,nan,nan,nan
500363,1.3997462988,1749425663.7651014,0.014699344523,1749425663.7651014,nan,nan,nan,nan
500364,1.3997447491,1749425664.434354,0.014699327759,1749425664.434354,nan,nan,nan,nan
500365,1.399745822,1749425665.1036096,0.014699292369,1749425665.1036096,nan,nan,nan,nan
500366,1.399741292,1749425665.7728894,0.014699314721,1749425665.7728894,nan,nan,nan,nan
500367,1.3997395039,1749425666.4421632,0.014699319378,1749425666.4421632,nan,nan,nan,nan
500368,1.3997440338,1749425667.111432,0.0146993706,1749425667.111432,nan,nan,nan,nan
500369,1.3997348547,1749425667.7806962,0.014699256979,1749425667.7806962,nan,nan,nan,nan
500370,1.399736166,1749425668.4499772,0.014699210413,1749425668.4499772,nan,nan,nan,nan
500371,1.3997386694,1749425669.11922,0.014699256979,1749425669.11922,nan,nan,nan,nan
500372,1.3997365236,1749425669.7885003,0.014699311927,1749425669.7885003,nan,nan,nan,nan
500373,1.3997344971,1749425670.4577758,0.01469922252,1749425670.4577758,nan,nan,nan,nan
500374,1.3997408152,1749425671.1270263,0.014699284919,1749425671.1270263,nan,nan,nan,nan
500375,1.3997395039,1749425671.796287,0.014699288644,1749425671.796287,nan,nan,nan,nan
500376,1.3997378349,1749425672.465529,0.014699273743,1749425672.465529,nan,nan,nan,nan
500377,1.3997362852,1749425673.1347954,0.014699252322,1749425673.1347954,nan,nan,nan,nan
500378,1.3997397423,1749425673.8040693,0.014699341729,1749425673.8040693,nan,nan,nan,nan
500379,1.3997423649,1749425674.4733474,0.014699305408,1749425674.4733474,nan,nan,nan,nan
500380,1.3997443914,1749425675.1426208,0.014699338004,1749425675.1426208,nan,nan,nan,nan
500381,1.3997414112,1749425675.811903,0.014699290507,1749425675.811903,nan,nan,nan,nan
500382,1.399741292,1749425676.4811604,0.014699320309,1749425676.4811604,nan,nan,nan,nan
500383,1.3997459412,1749425677.1504304,0.014699328691,1749425677.1504304,nan,nan,nan,nan
500384,1.3997377157,1749425677.819704,0.014699328691,1749425677.819704,nan,nan,nan,nan
500385,1.3997424841,1749425678.4889812,0.014699291438,1749425678.4889812,nan,nan,nan,nan
500386,1.3997507095,1749425679.1582649,0.014699372463,1749425679.1582649,nan,nan,nan,nan
500387,1.3997476101,1749425679.8275259,0.014699365944,1749425679.8275259,nan,nan,nan,nan
500388,1.3997471333,1749425680.496787,0.014699383639,1749425680.496787,nan,nan,nan,nan
500389,1.3997535706,1749425681.1660497,0.0146993706,1749425681.1660497,nan,nan,nan,nan
500390,1.3997460604,1749425681.8353136,0.014699391089,1749425681.8353136,nan,nan,nan,nan
500391,1.399744153,1749425682.5045865,0.014699354768,1749425682.5045865,nan,nan,nan,nan
500392,1.3997452259,1749425683.1738472,0.014699387364,1749425683.1738472,nan,nan,nan,nan
500393,1.3997389078,1749425683.8431206,0.014699304476,1749425683.8431206,nan,nan,nan,nan
500394,1.3997490406,1749425684.5124035,0.014699368738,1749425684.5124035,nan,nan,nan,nan
500395,1.3997497559,1749425685.1816723,0.014699372463,1749425685.1816723,nan,nan,nan,nan
500396,1.3997484446,1749425685.8509288,0.014699395746,1749425685.8509288,nan,nan,nan,nan
500397,1.3997547626,1749425686.5202017,0.014699422754,1749425686.5202017,nan,nan,nan,nan
500398,1.3997508287,1749425687.1894765,0.014699406922,1749425687.1894765,nan,nan,nan,nan
500399,1.3997452259,1749425687.8587332,0.014699332416,1749425687.8587332,nan,nan,nan,nan
500400,1.399750948,1749425688.5279944,0.01469941251,1749425688.5279944,nan,nan,nan,nan
500401,1.3997478485,1749425689.1972675,0.014699364081,1749425689.1972675,nan,nan,nan,nan
500402,1.3997426033,1749425689.8665242,0.014699300751,1749425689.8665242,nan,nan,nan,nan
500403,1.3997429609,1749425690.5357828,0.014699278399,1749425690.5357828,nan,nan,nan,nan
500404,1.3997467756,1749425691.2050574,0.014699322172,1749425691.2050574,nan,nan,nan,nan
500405,1.3997442722,1749425691.8743281,0.014699362218,1749425691.8743281,nan,nan,nan,nan
500406,1.3997429609,1749425692.5436003,0.014699328691,1749425692.5436003,nan,nan,nan,nan
500407,1.3997445107,1749425693.2128665,0.014699366875,1749425693.2128665,nan,nan,nan,nan
500408,1.3997451067,1749425693.8821335,0.014699368738,1749425693.8821335,nan,nan,nan,nan
