index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
285205,-0.00011094085494,1749302554.0362844,-1.9848675947e-06,1749302554.0362844,nan,nan,nan,nan
285206,-0.00011121791613,1749302554.7055616,-1.9513570351e-06,1749302554.7055616,nan,nan,nan,nan
285207,-0.00010789290536,1749302555.3748448,-1.9597341634e-06,1749302555.3748448,nan,nan,nan,nan
285208,-0.00010553767788,1749302556.0441287,-1.9346000499e-06,1749302556.0441287,nan,nan,nan,nan
285209,-0.00010207408195,1749302556.7134182,-1.8787486624e-06,1749302556.7134182,nan,nan,nan,nan
285210,-0.00010373662371,1749302557.382707,-1.8948057914e-06,1749302557.382707,nan,nan,nan,nan
285211,-0.00010055010353,1749302558.051982,-1.8033483684e-06,1749302558.051982,nan,nan,nan,nan
285212,-9.8471922684e-05,1749302558.7212665,-1.8235953121e-06,1749302558.7212665,nan,nan,nan,nan
285213,-9.6947944257e-05,1749302559.390543,-1.8326711597e-06,1749302559.390543,nan,nan,nan,nan
285214,-9.8749012977e-05,1749302560.0598187,-1.8319731225e-06,1749302560.0598187,nan,nan,nan,nan
285215,-9.7225034551e-05,1749302560.7290943,-1.7851971279e-06,1749302560.7290943,nan,nan,nan,nan
285216,-9.9303179013e-05,1749302561.3983836,-1.8424457267e-06,1749302561.3983836,nan,nan,nan,nan
285217,-0.00010013444989,1749302562.0676506,-1.8906177957e-06,1749302562.0676506,nan,nan,nan,nan
285218,-0.00010124278197,1749302562.7369175,-1.8982975689e-06,1749302562.7369175,nan,nan,nan,nan
285219,-0.00010041154746,1749302563.4061842,-1.8843340968e-06,1749302563.4061842,nan,nan,nan,nan
285220,-0.00010304388707,1749302564.0754683,-1.912957714e-06,1749302564.0754683,nan,nan,nan,nan
285221,-0.00010290531645,1749302564.7447386,-1.8801454189e-06,1749302564.7447386,nan,nan,nan,nan
285222,-0.00010623038543,1749302565.4140155,-1.9003912257e-06,1749302565.4140155,nan,nan,nan,nan
285223,-0.0001080314978,1749302566.0833046,-1.9548456294e-06,1749302566.0833046,nan,nan,nan,nan
285224,-0.00011385028483,1749302566.752597,-1.9429783151e-06,1749302566.752597,nan,nan,nan,nan
285225,-0.00010969399591,1749302567.4218857,-1.9890555905e-06,1749302567.4218857,nan,nan,nan,nan
285226,-0.0001058147318,1749302568.0911632,-1.9185436031e-06,1749302568.0911632,nan,nan,nan,nan
285227,-0.00010858561291,1749302568.760442,-1.9185433757e-06,1749302568.760442,nan,nan,nan,nan
285228,-0.00010761578596,1749302569.4297254,-1.9241292648e-06,1749302569.4297254,nan,nan,nan,nan
285229,-0.00010650746117,1749302570.0990121,-1.9639230686e-06,1749302570.0990121,nan,nan,nan,nan
285230,-0.00010941690562,1749302570.768304,-1.9743945359e-06,1749302570.768304,nan,nan,nan,nan
285231,-0.00010941690562,1749302571.4375963,-1.9869612515e-06,1749302571.4375963,nan,nan,nan,nan
285232,-0.00010761582962,1749302572.1068897,-1.9611300104e-06,1749302572.1068897,nan,nan,nan,nan
285233,-9.8056283605e-05,1749302572.7761784,-1.8598991574e-06,1749302572.7761784,nan,nan,nan,nan
285234,-9.4592716778e-05,1749302573.4454565,-1.8221990103e-06,1749302573.4454565,nan,nan,nan,nan
285235,-0.0001047064361,1749302574.1147382,-1.9003905436e-06,1749302574.1147382,nan,nan,nan,nan
285236,-0.00010387512884,1749302574.7840116,-1.9199399048e-06,1749302574.7840116,nan,nan,nan,nan
285237,-0.00010692309297,1749302575.4532886,-1.9108636025e-06,1749302575.4532886,nan,nan,nan,nan
285238,-0.00010650746117,1749302576.1225638,-1.897599077e-06,1749302576.1225638,nan,nan,nan,nan
285239,-0.00010913977894,1749302576.7918563,-1.9806789169e-06,1749302576.7918563,nan,nan,nan,nan
285240,-0.00010345953342,1749302577.4611483,-1.8738610379e-06,1749302577.4611483,nan,nan,nan,nan
285241,-0.00010553767061,1749302578.1304376,-1.8731634555e-06,1749302578.1304376,nan,nan,nan,nan
285242,-0.00010830853716,1749302578.7997212,-1.9373928808e-06,1749302578.7997212,nan,nan,nan,nan
285243,-0.00010429079703,1749302579.4689937,-1.9108629203e-06,1749302579.4689937,nan,nan,nan,nan
285244,-0.00010290539649,1749302580.138283,-1.8515197553e-06,1749302580.138283,nan,nan,nan,nan
285245,-0.00010068861593,1749302580.8075666,-1.8864288904e-06,1749302580.8075666,nan,nan,nan,nan
285246,-0.0001005501399,1749302581.4768488,-1.8557091153e-06,1749302581.4768488,nan,nan,nan,nan
285247,-0.00010290534556,1749302582.1461296,-1.830576366e-06,1749302582.1461296,nan,nan,nan,nan
285248,-0.00010304389434,1749302582.8153994,-1.8934094896e-06,1749302582.8153994,nan,nan,nan,nan
285249,-0.00010387511429,1749302583.484681,-1.8585028556e-06,1749302583.484681,nan,nan,nan,nan
285250,-0.00010138137441,1749302584.153967,-1.8668797566e-06,1749302584.153967,nan,nan,nan,nan
285251,-9.4731294666e-05,1749302584.8232424,-1.803348141e-06,1749302584.8232424,nan,nan,nan,nan
285252,-0.00010027302051,1749302585.4925258,-1.8431430817e-06,1749302585.4925258,nan,nan,nan,nan
285253,-0.00010304388707,1749302586.1618104,-1.8571058717e-06,1749302586.1618104,nan,nan,nan,nan
285254,-0.00010318244313,1749302586.8310974,-1.8815410385e-06,1749302586.8310974,nan,nan,nan,nan
285255,-0.00010650743934,1749302587.5003824,-1.8850325887e-06,1749302587.5003824,nan,nan,nan,nan
285256,-0.00010290534556,1749302588.1696692,-1.8843338694e-06,1749302588.1696692,nan,nan,nan,nan
285257,-0.00010359806765,1749302588.838935,-1.893409717e-06,1749302588.838935,nan,nan,nan,nan
285258,-9.8471908132e-05,1749302589.5082133,-1.861993951e-06,1749302589.5082133,nan,nan,nan,nan
285259,-0.00010221260891,1749302590.1774957,-1.8585026282e-06,1749302590.1774957,nan,nan,nan,nan
285260,-0.00010165847925,1749302590.846764,-1.9017868453e-06,1749302590.846764,nan,nan,nan,nan
285261,-9.8194825114e-05,1749302591.5160432,-1.8305768208e-06,1749302591.5160432,nan,nan,nan,nan
285262,-9.7917756648e-05,1749302592.1853187,-1.7949710127e-06,1749302592.1853187,nan,nan,nan,nan
285263,-0.0001053991291,1749302592.8546107,-1.8773521333e-06,1749302592.8546107,nan,nan,nan,nan
285264,-0.00010110426228,1749302593.523896,-1.8326709323e-06,1749302593.523896,nan,nan,nan,nan
285265,-0.00010207410378,1749302594.19317,-1.8850314518e-06,1749302594.19317,nan,nan,nan,nan
285266,-0.0001013813453,1749302594.8624363,-1.8982971142e-06,1749302594.8624363,nan,nan,nan,nan
285267,-0.0001002729914,1749302595.5317142,-1.8082359929e-06,1749302595.5317142,nan,nan,nan,nan
285268,-9.8887569038e-05,1749302596.2009976,-1.8619934963e-06,1749302596.2009976,nan,nan,nan,nan
285269,-9.8333432106e-05,1749302596.8702662,-1.8871260181e-06,1749302596.8702662,nan,nan,nan,nan
285270,-9.7363641544e-05,1749302597.539553,-1.8445387013e-06,1749302597.539553,nan,nan,nan,nan
285271,-0.00010165842832,1749302598.2088397,-1.8766547782e-06,1749302598.2088397,nan,nan,nan,nan
285272,-9.3068803835e-05,1749302598.8781338,-1.864086471e-06,1749302598.8781338,nan,nan,nan,nan
285273,-0.00010179699893,1749302599.5474217,-1.8752577944e-06,1749302599.5474217,nan,nan,nan,nan
285274,-0.00010262821888,1749302600.2166889,-1.8780513074e-06,1749302600.2166889,nan,nan,nan,nan
285275,-9.8471959063e-05,1749302600.8859746,-1.8675780211e-06,1749302600.8859746,nan,nan,nan,nan
285276,-9.6947966085e-05,1749302601.5552526,-1.8103301045e-06,1749302601.5552526,nan,nan,nan,nan
285277,-9.8471929959e-05,1749302602.224517,-1.8885232294e-06,1749302602.224517,nan,nan,nan,nan
285278,-9.2098882305e-05,1749302602.8937948,-1.8368607471e-06,1749302602.8937948,nan,nan,nan,nan
285279,-9.1129135399e-05,1749302603.5630634,-1.7440061129e-06,1749302603.5630634,nan,nan,nan,nan
285280,-9.0159323008e-05,1749302604.2323344,-1.7419115466e-06,1749302604.2323344,nan,nan,nan,nan
285281,-9.3345806818e-05,1749302604.9016073,-1.7970658064e-06,1749302604.9016073,nan,nan,nan,nan
285282,-9.8887569038e-05,1749302605.5708933,-1.8529176486e-06,1749302605.5708933,nan,nan,nan,nan
285283,-0.00010248964827,1749302606.2401779,-1.8619941784e-06,1749302606.2401779,nan,nan,nan,nan
285284,-9.971880354e-05,1749302606.9094577,-1.8368605197e-06,1749302606.9094577,nan,nan,nan,nan
285285,-0.00010138133803,1749302607.578725,-1.8836360596e-06,1749302607.578725,nan,nan,nan,nan
285286,-9.8194846942e-05,1749302608.248007,-1.8242933493e-06,1749302608.248007,nan,nan,nan,nan
285287,-9.8333381175e-05,1749302608.9172907,-1.8801454189e-06,1749302608.9172907,nan,nan,nan,nan
285288,-0.00010179698438,1749302609.586561,-1.8927119072e-06,1749302609.586561,nan,nan,nan,nan
285289,-0.00010124280379,1749302610.255833,-1.8982971142e-06,1749302610.255833,nan,nan,nan,nan
285290,-0.00010013444262,1749302610.925112,-1.8389548586e-06,1749302610.925112,nan,nan,nan,nan
285291,-9.6393749118e-05,1749302611.5943887,-1.8375587842e-06,1749302611.5943887,nan,nan,nan,nan
285292,-9.7917778476e-05,1749302612.263683,-1.8724654183e-06,1749302612.263683,nan,nan,nan,nan
285293,-0.00010609180754,1749302612.9329724,-1.8759567411e-06,1749302612.9329724,nan,nan,nan,nan
285294,-0.00010484491941,1749302613.6022432,-1.9206381694e-06,1749302613.6022432,nan,nan,nan,nan
285295,-0.00010221259436,1749302614.2715213,-1.9255251118e-06,1749302614.2715213,nan,nan,nan,nan
285296,-9.2791669886e-05,1749302614.9408019,-1.8550113055e-06,1749302614.9408019,nan,nan,nan,nan
285297,-9.9718883575e-05,1749302615.6100838,-1.8452365111e-06,1749302615.6100838,nan,nan,nan,nan
285298,-0.0001048448903,1749302616.2793636,-1.884335461e-06,1749302616.2793636,nan,nan,nan,nan
285299,-9.8749012977e-05,1749302616.9486485,-1.8773528154e-06,1749302616.9486485,nan,nan,nan,nan
285300,-0.00010068861593,1749302617.6179335,-1.8773528154e-06,1749302617.6179335,nan,nan,nan,nan
285301,-0.00010124279652,1749302618.287216,-1.8598991574e-06,1749302618.287216,nan,nan,nan,nan
285302,-9.9718854472e-05,1749302618.9565067,-1.8717669263e-06,1749302618.9565067,nan,nan,nan,nan
285303,-0.000103598024,1749302619.6257734,-1.8982975689e-06,1749302619.6257734,nan,nan,nan,nan
285304,-0.00010235112131,1749302620.2950428,-1.9206386241e-06,1749302620.2950428,nan,nan,nan,nan
285305,-0.00010373657278,1749302620.9643126,-1.9059771148e-06,1749302620.9643126,nan,nan,nan,nan
285306,-0.00010886271775,1749302621.633589,-1.9199394501e-06,1749302621.633589,nan,nan,nan,nan
285307,-0.00010623035632,1749302622.3028808,-1.9995291041e-06,1749302622.3028808,nan,nan,nan,nan
285308,-0.00010124280379,1749302622.9721677,-1.8815414933e-06,1749302622.9721677,nan,nan,nan,nan
285309,-0.00010013442807,1749302623.641432,-1.8920145521e-06,1749302623.641432,nan,nan,nan,nan
285310,-0.00010706165631,1749302624.3107097,-1.912957714e-06,1749302624.3107097,nan,nan,nan,nan
285311,-0.00010442929488,1749302624.9799805,-1.9227327357e-06,1749302624.9799805,nan,nan,nan,nan
285312,-0.00010761579324,1749302625.6492636,-1.9415826955e-06,1749302625.6492636,nan,nan,nan,nan
285313,-0.00010138133803,1749302626.31853,-1.9052788502e-06,1749302626.31853,nan,nan,nan,nan
285314,-0.00010581473907,1749302626.9878016,-1.9150525077e-06,1749302626.9878016,nan,nan,nan,nan
285315,-0.00010373655095,1749302627.6570861,-1.8878256469e-06,1749302627.6570861,nan,nan,nan,nan
285316,-0.00010235116497,1749302628.3263783,-1.8605969672e-06,1749302628.3263783,nan,nan,nan,nan
285317,-0.00010151983588,1749302628.9956431,-1.907374326e-06,1749302628.9956431,nan,nan,nan,nan
285318,-0.00010276674584,1749302629.6649306,-1.8815424028e-06,1749302629.6649306,nan,nan,nan,nan
285319,-0.00010068860138,1749302630.334213,-1.8689752324e-06,1749302630.334213,nan,nan,nan,nan
285320,-0.00010193547496,1749302631.0034919,-1.9534518287e-06,1749302631.0034919,nan,nan,nan,nan
285321,-0.00010193552589,1749302631.6727636,-1.9017875275e-06,1749302631.6727636,nan,nan,nan,nan
285322,-0.00010345950432,1749302632.3420396,-1.9352989966e-06,1749302632.3420396,nan,nan,nan,nan
285323,-0.00010997103527,1749302633.0113225,-1.9932456325e-06,1749302633.0113225,nan,nan,nan,nan
285324,-0.0001009656844,1749302633.6805966,-1.9003921352e-06,1749302633.6805966,nan,nan,nan,nan
285325,-0.00010235117225,1749302634.3498673,-1.9052781681e-06,1749302634.3498673,nan,nan,nan,nan
285326,-0.00010415223369,1749302635.0191445,-1.9087690362e-06,1749302635.0191445,nan,nan,nan,nan
285327,-0.00010706165631,1749302635.6884236,-1.9597334813e-06,1749302635.6884236,nan,nan,nan,nan
285328,-0.00010456785094,1749302636.3577063,-1.9471674477e-06,1749302636.3577063,nan,nan,nan,nan
285329,-0.00010692304932,1749302637.0269847,-1.971603524e-06,1749302637.0269847,nan,nan,nan,nan
285330,-0.0001058147318,1749302637.6962593,-1.938790092e-06,1749302637.6962593,nan,nan,nan,nan
285331,-0.00010526058031,1749302638.3655376,-1.9227322809e-06,1749302638.3655376,nan,nan,nan,nan
285332,-0.00010789286898,1749302639.0348198,-1.9255255665e-06,1749302639.0348198,nan,nan,nan,nan
285333,-0.00010442929488,1749302639.70409,-1.91016602e-06,1749302639.70409,nan,nan,nan,nan
285334,-0.00010803142504,1749302640.3733788,-1.8696732695e-06,1749302640.3733788,nan,nan,nan,nan
285335,-9.8749042081e-05,1749302641.0426645,-1.8480300241e-06,1749302641.0426645,nan,nan,nan,nan
285336,-0.00010304385796,1749302641.7119575,-1.867579158e-06,1749302641.7119575,nan,nan,nan,nan
285337,-0.00010332095553,1749302642.3812447,-1.8536154585e-06,1749302642.3812447,nan,nan,nan,nan
285338,-0.00010456791642,1749302643.0505226,-1.8794457901e-06,1749302643.0505226,nan,nan,nan,nan
285339,-0.00010429076792,1749302643.7197957,-1.8857303985e-06,1749302643.7197957,nan,nan,nan,nan
285340,-0.00010761580052,1749302644.389081,-1.9003919078e-06,1749302644.389081,nan,nan,nan,nan
285341,-0.0001066459954,1749302645.0583737,-1.8703713067e-06,1749302645.0583737,nan,nan,nan,nan
285342,-0.00010983246466,1749302645.7276525,-1.9059777969e-06,1749302645.7276525,nan,nan,nan,nan
285343,-0.0001033209337,1749302646.3969197,-1.8829382498e-06,1749302646.3969197,nan,nan,nan,nan
285344,-9.8333366623e-05,1749302647.066209,-1.8661828562e-06,1749302647.066209,nan,nan,nan,nan
285345,-0.00010609180026,1749302647.7354777,-1.8808441382e-06,1749302647.7354777,nan,nan,nan,nan
285346,-0.00010664598813,1749302648.404769,-1.8654845917e-06,1749302648.404769,nan,nan,nan,nan
285347,-0.00010789286171,1749302649.0740423,-1.9017886643e-06,1749302649.0740423,nan,nan,nan,nan
285348,-0.00010595327331,1749302649.7433233,-1.8885234567e-06,1749302649.7433233,nan,nan,nan,nan
285349,-0.00010900117923,1749302650.412598,-1.9478673039e-06,1749302650.412598,nan,nan,nan,nan
285350,-0.00010678455146,1749302651.08188,-1.9918491034e-06,1749302651.08188,nan,nan,nan,nan
285351,-0.00010595325148,1749302651.7511542,-1.9227329631e-06,1749302651.7511542,nan,nan,nan,nan
285352,-0.00010775436385,1749302652.4204383,-1.9346007321e-06,1749302652.4204383,nan,nan,nan,nan
285353,-0.00010567616846,1749302653.0897079,-1.9276201328e-06,1749302653.0897079,nan,nan,nan,nan
285354,-0.0001031824213,1749302653.7589953,-1.8654839096e-06,1749302653.7589953,nan,nan,nan,nan
285355,-0.00010110424046,1749302654.428285,-1.8738621748e-06,1749302654.428285,nan,nan,nan,nan
285356,-0.00010290526552,1749302655.0975573,-1.8857315354e-06,1749302655.0975573,nan,nan,nan,nan
285357,-0.0001013813453,1749302655.7668314,-1.9080712264e-06,1749302655.7668314,nan,nan,nan,nan
285358,-9.8333417554e-05,1749302656.4361153,-1.8508224002e-06,1749302656.4361153,nan,nan,nan,nan
285359,-9.6116644272e-05,1749302657.1053863,-1.7879906409e-06,1749302657.1053863,nan,nan,nan,nan
285360,-9.0020759671e-05,1749302657.774666,-1.7754232431e-06,1749302657.774666,nan,nan,nan,nan
285361,-9.1960348072e-05,1749302658.443932,-1.7635552467e-06,1749302658.443932,nan,nan,nan,nan
285362,-9.8333337519e-05,1749302659.1132102,-1.8361627099e-06,1749302659.1132102,nan,nan,nan,nan
285363,-0.00010359800945,1749302659.782481,-1.8892219487e-06,1749302659.782481,nan,nan,nan,nan
285364,-0.00010498348274,1749302660.4517744,-1.8585026282e-06,1749302660.4517744,nan,nan,nan,nan
285365,-0.00010650742479,1749302661.1210463,-1.9045812678e-06,1749302661.1210463,nan,nan,nan,nan
285366,-0.00010900121561,1749302661.790319,-1.9220349259e-06,1749302661.790319,nan,nan,nan,nan
285367,-0.00011274190911,1749302662.459603,-1.9778863134e-06,1749302662.459603,nan,nan,nan,nan
285368,-0.0001182836495,1749302663.1288774,-1.9862643512e-06,1749302663.1288774,nan,nan,nan,nan
285369,-0.00011634403199,1749302663.7981641,-1.9883589175e-06,1749302663.7981641,nan,nan,nan,nan
285370,-0.00011454297783,1749302664.467452,-2.0079069145e-06,1749302664.467452,nan,nan,nan,nan
285371,-0.00011440442904,1749302665.1367404,-2.0030197447e-06,1749302665.1367404,nan,nan,nan,nan
285372,-0.0001114950137,1749302665.806031,-1.9339031496e-06,1749302665.806031,nan,nan,nan,nan
285373,-0.00011204920156,1749302666.4753146,-1.9471674477e-06,1749302666.4753146,nan,nan,nan,nan
285374,-0.00010733870295,1749302667.144591,-1.9031847387e-06,1749302667.144591,nan,nan,nan,nan
285375,-0.00011121791613,1749302667.8138733,-1.9555457129e-06,1749302667.8138733,nan,nan,nan,nan
285376,-0.00011274192366,1749302668.4831653,-1.9415822408e-06,1749302668.4831653,nan,nan,nan,nan
285377,-0.00010720018327,1749302669.1524441,-1.9352987692e-06,1749302669.1524441,nan,nan,nan,nan
285378,-0.00010318240675,1749302669.8217351,-1.8696730422e-06,1749302669.8217351,nan,nan,nan,nan
285379,-0.00010235109949,1749302670.4910014,-1.8717687453e-06,1749302670.4910014,nan,nan,nan,nan
285380,-0.00010235112131,1749302671.1602778,-1.8703717615e-06,1749302671.1602778,nan,nan,nan,nan
285381,-0.00010082714289,1749302671.8295608,-1.8221994651e-06,1749302671.8295608,nan,nan,nan,nan
285382,-0.00010124276741,1749302672.4988468,-1.8682774225e-06,1749302672.4988468,nan,nan,nan,nan
285383,-0.00010553760512,1749302673.1681175,-1.9192427771e-06,1749302673.1681175,nan,nan,nan,nan
285384,-0.00010373660189,1749302673.837394,-1.8962025479e-06,1749302673.837394,nan,nan,nan,nan
285385,-0.00010595322965,1749302674.506661,-1.8766556877e-06,1749302674.506661,nan,nan,nan,nan
285386,-0.00010235120135,1749302675.1759546,-1.8578036816e-06,1749302675.1759546,nan,nan,nan,nan
285387,-0.00010359801672,1749302675.8452258,-1.8850328161e-06,1749302675.8452258,nan,nan,nan,nan
285388,-0.00010484491213,1749302676.5144997,-1.8829382498e-06,1749302676.5144997,nan,nan,nan,nan
285389,-0.00010262824071,1749302677.1837916,-1.8787488898e-06,1749302677.1837916,nan,nan,nan,nan
285390,-0.00010401364852,1749302677.8530626,-1.8871273824e-06,1749302677.8530626,nan,nan,nan,nan
285391,-0.00010539907817,1749302678.5223527,-1.8654848191e-06,1749302678.5223527,nan,nan,nan,nan
285392,-0.00010456785094,1749302679.1916516,-1.8857303985e-06,1749302679.1916516,nan,nan,nan,nan
285393,-9.999590111e-05,1749302679.8609195,-1.8975993044e-06,1749302679.8609195,nan,nan,nan,nan
285394,-0.00010068863048,1749302680.5301898,-1.8850323613e-06,1749302680.5301898,nan,nan,nan,nan
285395,-0.00010858563473,1749302681.1994708,-1.9464689558e-06,1749302681.1994708,nan,nan,nan,nan
285396,-0.00010498347547,1749302681.8687549,-1.9234307729e-06,1749302681.8687549,nan,nan,nan,nan
285397,-0.00010526063852,1749302682.5380354,-1.9185417841e-06,1749302682.5380354,nan,nan,nan,nan
285398,-0.0001006885941,1749302683.207302,-1.9045812678e-06,1749302683.207302,nan,nan,nan,nan
285399,-9.7363525128e-05,1749302683.8765812,-1.8242942588e-06,1749302683.8765812,nan,nan,nan,nan
285400,-9.6255207609e-05,1749302684.5458639,-1.8075381831e-06,1749302684.5458639,nan,nan,nan,nan
285401,-9.736357606e-05,1749302685.215144,-1.8187081423e-06,1749302685.215144,nan,nan,nan,nan
285402,-0.00010401373584,1749302685.884437,-1.8836346953e-06,1749302685.884437,nan,nan,nan,nan
285403,-0.00010664598813,1749302686.5537064,-1.9080714537e-06,1749302686.5537064,nan,nan,nan,nan
285404,-0.00010193548951,1749302687.2229993,-1.873164365e-06,1749302687.2229993,nan,nan,nan,nan
285405,-0.0001062303345,1749302687.8922877,-1.8759571958e-06,1749302687.8922877,nan,nan,nan,nan
285406,-0.00011080228433,1749302688.56156,-1.901788437e-06,1749302688.56156,nan,nan,nan,nan
285407,-0.0001101095695,1749302689.2308326,-1.9255255665e-06,1749302689.2308326,nan,nan,nan,nan
285408,-0.00011412733147,1749302689.9001222,-1.959036581e-06,1749302689.9001222,nan,nan,nan,nan
285409,-0.00012396392412,1749302690.5693994,-2.0539853267e-06,1749302690.5693994,nan,nan,nan,nan
