index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
355219,0.19997155666,1749342665.8073413,0.002097026445,1749342665.8073413,nan,nan,nan,nan
355220,0.1999694109,1749342666.4766061,0.0020969952457,1749342666.4766061,nan,nan,nan,nan
355221,0.19997210801,1749342667.1458826,0.0020970348269,1749342667.1458826,nan,nan,nan,nan
355222,0.19996762276,1749342667.8151608,0.0020970273763,1749342667.8151608,nan,nan,nan,nan
355223,0.19997082651,1749342668.4844286,0.002096991986,1749342668.4844286,nan,nan,nan,nan
355224,0.19997045398,1749342669.1536934,0.0020969761536,1749342669.1536934,nan,nan,nan,nan
355225,0.19997480512,1749342669.8229642,0.0020970606711,1749342669.8229642,nan,nan,nan,nan
355226,0.19997470081,1749342670.49224,0.0020970092155,1749342670.49224,nan,nan,nan,nan
355227,0.19997793436,1749342671.1615095,0.0020970441401,1749342671.1615095,nan,nan,nan,nan
355228,0.19997769594,1749342671.8307793,0.0020970695186,1749342671.8307793,nan,nan,nan,nan
355229,0.1999707967,1749342672.5000577,0.0020970439073,1749342672.5000577,nan,nan,nan,nan
355230,0.19997017086,1749342673.1693394,0.0020970243495,1749342673.1693394,nan,nan,nan,nan
355231,0.19997474551,1749342673.8386173,0.0020970308688,1749342673.8386173,nan,nan,nan,nan
355232,0.19997501373,1749342674.507888,0.0020970748737,1749342674.507888,nan,nan,nan,nan
355233,0.19997388124,1749342675.177164,0.0020970590413,1749342675.177164,nan,nan,nan,nan
355234,0.19997555017,1749342675.8464365,0.0020970739424,1749342675.8464365,nan,nan,nan,nan
355235,0.19996966422,1749342676.5157204,0.0020970311016,1749342676.5157204,nan,nan,nan,nan
355236,0.19997216761,1749342677.184982,0.0020970138721,1749342677.184982,nan,nan,nan,nan
355237,0.19997124374,1749342677.8542619,0.0020970450714,1749342677.8542619,nan,nan,nan,nan
355238,0.19996581972,1749342678.5235415,0.0020970460027,1749342678.5235415,nan,nan,nan,nan
355239,0.19996805489,1749342679.1928031,0.002097011311,1749342679.1928031,nan,nan,nan,nan
355240,0.19996808469,1749342679.8620715,0.0020969682373,1749342679.8620715,nan,nan,nan,nan
355241,0.19997063279,1749342680.5313532,0.0020970422775,1749342680.5313532,nan,nan,nan,nan
355242,0.19997261465,1749342681.2006378,0.0020970364567,1749342681.2006378,nan,nan,nan,nan
355243,0.19997482002,1749342681.8699095,0.0020970823243,1749342681.8699095,nan,nan,nan,nan
355244,0.19996416569,1749342682.5391874,0.0020970748737,1749342682.5391874,nan,nan,nan,nan
355245,0.1999745965,1749342683.208465,0.0020970383193,1749342683.208465,nan,nan,nan,nan
355246,0.19997732341,1749342683.8777313,0.0020970935002,1749342683.8777313,nan,nan,nan,nan
355247,0.19997255504,1749342684.547008,0.0020970616024,1749342684.547008,nan,nan,nan,nan
355248,0.19997651875,1749342685.2162979,0.0020970157348,1749342685.2162979,nan,nan,nan,nan
355249,0.19997282326,1749342685.8855782,0.0020970464684,1749342685.8855782,nan,nan,nan,nan
355250,0.19996957481,1749342686.55484,0.0020970064215,1749342686.55484,nan,nan,nan,nan
355251,0.1999707371,1749342687.2241106,0.0020969805773,1749342687.2241106,nan,nan,nan,nan
355252,0.19996495545,1749342687.8933923,0.0020969514735,1749342687.8933923,nan,nan,nan,nan
355253,0.19996827841,1749342688.5626607,0.0020970122423,1749342688.5626607,nan,nan,nan,nan
355254,0.19996751845,1749342689.2319307,0.0020969705656,1749342689.2319307,nan,nan,nan,nan
355255,0.19997107983,1749342689.9011943,0.0020969896577,1749342689.9011943,nan,nan,nan,nan
355256,0.19996382296,1749342690.5704708,0.0020969724283,1749342690.5704708,nan,nan,nan,nan
355257,0.1999591738,1749342691.239744,0.0020969505422,1749342691.239744,nan,nan,nan,nan
355258,0.1999605,1749342691.9090242,0.0020968948957,1749342691.9090242,nan,nan,nan,nan
355259,0.19996704161,1749342692.578298,0.0020969524048,1749342692.578298,nan,nan,nan,nan
355260,0.19996784627,1749342693.2475708,0.0020970029291,1749342693.2475708,nan,nan,nan,nan
355261,0.19997379184,1749342693.916847,0.0020970825572,1749342693.916847,nan,nan,nan,nan
355262,0.19996912777,1749342694.5861278,0.002097027842,1749342694.5861278,nan,nan,nan,nan
355263,0.19997109473,1749342695.2553892,0.0020969854668,1749342695.2553892,nan,nan,nan,nan
355264,0.19997186959,1749342695.9246755,0.0020970136393,1749342695.9246755,nan,nan,nan,nan
355265,0.1999720633,1749342696.5939512,0.0020970238838,1749342696.5939512,nan,nan,nan,nan
355266,0.19996878505,1749342697.263218,0.00209698244,1749342697.263218,nan,nan,nan,nan
355267,0.19997021556,1749342697.9324813,0.0020970017649,1749342697.9324813,nan,nan,nan,nan
355268,0.19996911287,1749342698.60176,0.0020970171317,1749342698.60176,nan,nan,nan,nan
355269,0.19997161627,1749342699.2710335,0.0020970271435,1749342699.2710335,nan,nan,nan,nan
355270,0.19996792078,1749342699.9403136,0.0020970338956,1749342699.9403136,nan,nan,nan,nan
355271,0.19996829331,1749342700.6095786,0.002096981043,1749342700.6095786,nan,nan,nan,nan
355272,0.19996953011,1749342701.2788396,0.0020970096812,1749342701.2788396,nan,nan,nan,nan
355273,0.19996970892,1749342701.9481063,0.0020969836041,1749342701.9481063,nan,nan,nan,nan
355274,0.19997175038,1749342702.6173708,0.0020969873294,1749342702.6173708,nan,nan,nan,nan
355275,0.19996353984,1749342703.2866402,0.0020970008336,1749342703.2866402,nan,nan,nan,nan
355276,0.19996276498,1749342703.9559143,0.0020969512407,1749342703.9559143,nan,nan,nan,nan
355277,0.19996412098,1749342704.6251805,0.002096979646,1749342704.6251805,nan,nan,nan,nan
355278,0.19996647537,1749342705.2944517,0.0020969486795,1749342705.2944517,nan,nan,nan,nan
355279,0.19996802509,1749342705.963715,0.0020969973411,1749342705.963715,nan,nan,nan,nan
355280,0.19996191561,1749342706.6329992,0.0020968734752,1749342706.6329992,nan,nan,nan,nan
355281,0.19996787608,1749342707.3022864,0.0020968937315,1749342707.3022864,nan,nan,nan,nan
355282,0.19996613264,1749342707.971554,0.002096983837,1749342707.971554,nan,nan,nan,nan
355283,0.1999732852,1749342708.6408198,0.0020969565958,1749342708.6408198,nan,nan,nan,nan
355284,0.19996477664,1749342709.3100853,0.0020969987381,1749342709.3100853,nan,nan,nan,nan
355285,0.19996772707,1749342709.979358,0.0020969936159,1749342709.979358,nan,nan,nan,nan
355286,0.19996625185,1749342710.6486263,0.0020969442558,1749342710.6486263,nan,nan,nan,nan
355287,0.19996856153,1749342711.3178942,0.0020969286561,1749342711.3178942,nan,nan,nan,nan
355288,0.1999682039,1749342711.9871612,0.0020969905891,1749342711.9871612,nan,nan,nan,nan
355289,0.19996783137,1749342712.6564338,0.0020970015321,1749342712.6564338,nan,nan,nan,nan
355290,0.19996254146,1749342713.3256989,0.002096967306,1749342713.3256989,nan,nan,nan,nan
355291,0.19996242225,1749342713.9949734,0.0020969449542,1749342713.9949734,nan,nan,nan,nan
355292,0.1999617517,1749342714.6642585,0.0020968851168,1749342714.6642585,nan,nan,nan,nan
355293,0.19996505976,1749342715.3335285,0.0020969735924,1749342715.3335285,nan,nan,nan,nan
355294,0.19996543229,1749342716.0027928,0.0020969696343,1749342716.0027928,nan,nan,nan,nan
355295,0.19996909797,1749342716.6720645,0.0020969463512,1749342716.6720645,nan,nan,nan,nan
355296,0.19996902347,1749342717.3413255,0.0020969980396,1749342717.3413255,nan,nan,nan,nan
355297,0.19996148348,1749342718.010596,0.0020970073529,1749342718.010596,nan,nan,nan,nan
355298,0.19996498525,1749342718.6798773,0.0020969142206,1749342718.6798773,nan,nan,nan,nan
355299,0.1999643147,1749342719.349146,0.0020969605539,1749342719.349146,nan,nan,nan,nan
355300,0.19996681809,1749342720.0184186,0.0020969375037,1749342720.0184186,nan,nan,nan,nan
355301,0.19996836782,1749342720.6876907,0.0020969393663,1749342720.6876907,nan,nan,nan,nan
355302,0.19996398687,1749342721.3569734,0.0020969377365,1749342721.3569734,nan,nan,nan,nan
355303,0.19996653497,1749342722.0262344,0.0020969647449,1749342722.0262344,nan,nan,nan,nan
355304,0.1999655515,1749342722.6955006,0.0020969994366,1749342722.6955006,nan,nan,nan,nan
355305,0.19996412098,1749342723.364773,0.0020970006008,1749342723.364773,nan,nan,nan,nan
355306,0.19996498525,1749342724.0340471,0.0020969344769,1749342724.0340471,nan,nan,nan,nan
355307,0.19996792078,1749342724.7033167,0.0020969416946,1749342724.7033167,nan,nan,nan,nan
355308,0.19997508824,1749342725.3725796,0.0020969763864,1749342725.3725796,nan,nan,nan,nan
355309,0.19997246563,1749342726.0418582,0.002097025048,1749342726.0418582,nan,nan,nan,nan
355310,0.19997525215,1749342726.7111466,0.0020970182959,1749342726.7111466,nan,nan,nan,nan
355311,0.19997300208,1749342727.380419,0.0020970627666,1749342727.380419,nan,nan,nan,nan
355312,0.19997443259,1749342728.0496912,0.0020970820915,1749342728.0496912,nan,nan,nan,nan
355313,0.19997623563,1749342728.718961,0.0020970709156,1749342728.718961,nan,nan,nan,nan
355314,0.19997744262,1749342729.3882442,0.0020970669575,1749342729.3882442,nan,nan,nan,nan
355315,0.19997300208,1749342730.0575225,0.0020970599726,1749342730.0575225,nan,nan,nan,nan
355316,0.19997288287,1749342730.726786,0.0020969985053,1749342730.726786,nan,nan,nan,nan
355317,0.19996508956,1749342731.3960593,0.0020969870966,1749342731.3960593,nan,nan,nan,nan
355318,0.19996576011,1749342732.0653481,0.0020969179459,1749342732.0653481,nan,nan,nan,nan
355319,0.1999707222,1749342732.7346144,0.0020969652105,1749342732.7346144,nan,nan,nan,nan
355320,0.19996845722,1749342733.4038804,0.0020970052574,1749342733.4038804,nan,nan,nan,nan
355321,0.19996595383,1749342734.0731697,0.0020970231853,1749342734.0731697,nan,nan,nan,nan
355322,0.19996495545,1749342734.7424614,0.0020969000179,1749342734.7424614,nan,nan,nan,nan
355323,0.19996517897,1749342735.4117336,0.002096963115,1749342735.4117336,nan,nan,nan,nan
355324,0.19996663928,1749342736.0810072,0.0020969503094,1749342736.0810072,nan,nan,nan,nan
355325,0.19997146726,1749342736.750275,0.0020970010664,1749342736.750275,nan,nan,nan,nan
355326,0.19996866584,1749342737.4195426,0.002097012708,1749342737.4195426,nan,nan,nan,nan
355327,0.19997105002,1749342738.0888247,0.0020970103797,1749342738.0888247,nan,nan,nan,nan
355328,0.19997526705,1749342738.7581,0.002097040182,1749342738.7581,nan,nan,nan,nan
355329,0.19997730851,1749342739.427379,0.0020970571786,1749342739.427379,nan,nan,nan,nan
355330,0.19998161495,1749342740.0966442,0.0020971475169,1749342740.0966442,nan,nan,nan,nan
355331,0.19997893274,1749342740.765921,0.0020970846526,1749342740.765921,nan,nan,nan,nan
355332,0.19997957349,1749342741.4351842,0.0020971365739,1749342741.4351842,nan,nan,nan,nan
355333,0.19997900724,1749342742.1044548,0.0020971142221,1749342742.1044548,nan,nan,nan,nan
355334,0.19997091591,1749342742.773735,0.0020970499609,1749342742.773735,nan,nan,nan,nan
355335,0.19997178018,1749342743.442997,0.002097005723,1749342743.442997,nan,nan,nan,nan
355336,0.19997151196,1749342744.112281,0.0020970297046,1749342744.112281,nan,nan,nan,nan
355337,0.19997580349,1749342744.7815602,0.0020970583428,1749342744.7815602,nan,nan,nan,nan
355338,0.19997374713,1749342745.4508407,0.0020970248152,1749342745.4508407,nan,nan,nan,nan
355339,0.19997109473,1749342746.120116,0.0020970646292,1749342746.120116,nan,nan,nan,nan
355340,0.19997107983,1749342746.7893934,0.0020970231853,1749342746.7893934,nan,nan,nan,nan
355341,0.19997107983,1749342747.4586666,0.0020970706828,1749342747.4586666,nan,nan,nan,nan
355342,0.1999745816,1749342748.1279385,0.0020970695186,1749342748.1279385,nan,nan,nan,nan
355343,0.19997623563,1749342748.7972052,0.0020971016493,1749342748.7972052,nan,nan,nan,nan
355344,0.19997356832,1749342749.4664838,0.0020970203914,1749342749.4664838,nan,nan,nan,nan
355345,0.19997656345,1749342750.1357615,0.0020970210899,1749342750.1357615,nan,nan,nan,nan
355346,0.19997818768,1749342750.8050325,0.0020970753394,1749342750.8050325,nan,nan,nan,nan
355347,0.19997234643,1749342751.4743109,0.0020970276091,1749342751.4743109,nan,nan,nan,nan
355348,0.19997026026,1749342752.143593,0.0020970301703,1749342752.143593,nan,nan,nan,nan
355349,0.19997256994,1749342752.8128588,0.002096993383,1749342752.8128588,nan,nan,nan,nan
355350,0.19996970892,1749342753.482141,0.0020970255136,1749342753.482141,nan,nan,nan,nan
355351,0.1999695003,1749342754.1514037,0.002096996177,1749342754.1514037,nan,nan,nan,nan
355352,0.19997535646,1749342754.820671,0.002097113058,1749342754.820671,nan,nan,nan,nan
355353,0.19998043776,1749342755.4899383,0.0020971279591,1749342755.4899383,nan,nan,nan,nan
355354,0.19997680187,1749342756.1592152,0.0020970758051,1749342756.1592152,nan,nan,nan,nan
355355,0.19997675717,1749342756.8284926,0.002097097924,1749342756.8284926,nan,nan,nan,nan
355356,0.19997562468,1749342757.4977655,0.0020971107297,1749342757.4977655,nan,nan,nan,nan
355357,0.19997680187,1749342758.167031,0.0020971298218,1749342758.167031,nan,nan,nan,nan
355358,0.19997648895,1749342758.8363044,0.0020970907062,1749342758.8363044,nan,nan,nan,nan
355359,0.19997346401,1749342759.505588,0.0020970744081,1749342759.505588,nan,nan,nan,nan
355360,0.19997037947,1749342760.1748652,0.0020970392507,1749342760.1748652,nan,nan,nan,nan
355361,0.19997797906,1749342760.844139,0.0020970779005,1749342760.844139,nan,nan,nan,nan
355362,0.19997316599,1749342761.5134087,0.0020970935002,1749342761.5134087,nan,nan,nan,nan
355363,0.19997188449,1749342762.1826894,0.0020970627666,1749342762.1826894,nan,nan,nan,nan
355364,0.19997227192,1749342762.8519585,0.0020970678888,1749342762.8519585,nan,nan,nan,nan
355365,0.19997572899,1749342763.5212426,0.0020970767364,1749342763.5212426,nan,nan,nan,nan
355366,0.19997516274,1749342764.1905074,0.0020970941987,1749342764.1905074,nan,nan,nan,nan
355367,0.1999745816,1749342764.8597875,0.0020970709156,1749342764.8597875,nan,nan,nan,nan
355368,0.19997318089,1749342765.5290647,0.0020970408805,1749342765.5290647,nan,nan,nan,nan
355369,0.19997452199,1749342766.1983397,0.0020970711485,1749342766.1983397,nan,nan,nan,nan
355370,0.19997176528,1749342766.867623,0.0020970182959,1749342766.867623,nan,nan,nan,nan
355371,0.19997113943,1749342767.5369105,0.0020970620681,1749342767.5369105,nan,nan,nan,nan
355372,0.19997401536,1749342768.206189,0.0020970485639,1749342768.206189,nan,nan,nan,nan
355373,0.19997549057,1749342768.8754635,0.002097069053,1749342768.8754635,nan,nan,nan,nan
355374,0.19997175038,1749342769.544744,0.0020970299374,1749342769.544744,nan,nan,nan,nan
355375,0.19997467101,1749342770.2140334,0.0020970299374,1749342770.2140334,nan,nan,nan,nan
355376,0.19997555017,1749342770.8833067,0.0020970758051,1749342770.8833067,nan,nan,nan,nan
355377,0.19996167719,1749342771.55258,0.0020969917532,1749342771.55258,nan,nan,nan,nan
355378,0.19995953143,1749342772.2218628,0.0020969444886,1749342772.2218628,nan,nan,nan,nan
355379,0.19996787608,1749342772.8911402,0.0020969635807,1749342772.8911402,nan,nan,nan,nan
355380,0.19997133315,1749342773.5604024,0.0020970019978,1749342773.5604024,nan,nan,nan,nan
355381,0.1999668777,1749342774.2296808,0.002096952172,1749342774.2296808,nan,nan,nan,nan
355382,0.19996514916,1749342774.8989544,0.0020969228353,1749342774.8989544,nan,nan,nan,nan
355383,0.19996637106,1749342775.5682273,0.0020969386678,1749342775.5682273,nan,nan,nan,nan
355384,0.19996373355,1749342776.2374997,0.0020969281904,1749342776.2374997,nan,nan,nan,nan
355385,0.1999668628,1749342776.9067683,0.0020969749894,1749342776.9067683,nan,nan,nan,nan
355386,0.19996584952,1749342777.5760355,0.0020969551988,1749342777.5760355,nan,nan,nan,nan
355387,0.19996379316,1749342778.2453203,0.00209688209,1749342778.2453203,nan,nan,nan,nan
355388,0.19996760786,1749342778.91459,0.0020969272591,1749342778.91459,nan,nan,nan,nan
355389,0.19996805489,1749342779.5838716,0.0020970171317,1749342779.5838716,nan,nan,nan,nan
355390,0.19996958971,1749342780.2531393,0.0020969668403,1749342780.2531393,nan,nan,nan,nan
355391,0.19996508956,1749342780.9224095,0.002096976852,1749342780.9224095,nan,nan,nan,nan
355392,0.19996717572,1749342781.591671,0.0020969936159,1749342781.591671,nan,nan,nan,nan
355393,0.19997563958,1749342782.2609468,0.0020970460027,1749342782.2609468,nan,nan,nan,nan
355394,0.19997292757,1749342782.9302359,0.0020970508922,1749342782.9302359,nan,nan,nan,nan
355395,0.19996914268,1749342783.5995014,0.0020970001351,1749342783.5995014,nan,nan,nan,nan
355396,0.19996997714,1749342784.268768,0.0020969833713,1749342784.268768,nan,nan,nan,nan
355397,0.19997294247,1749342784.9380462,0.0020970399491,1749342784.9380462,nan,nan,nan,nan
355398,0.19996723533,1749342785.6073127,0.0020969968755,1749342785.6073127,nan,nan,nan,nan
355399,0.19996780157,1749342786.2765772,0.002096983837,1749342786.2765772,nan,nan,nan,nan
355400,0.19996836782,1749342786.9458508,0.0020970068872,1749342786.9458508,nan,nan,nan,nan
355401,0.1999669224,1749342787.615121,0.0020969973411,1749342787.615121,nan,nan,nan,nan
355402,0.19996885955,1749342788.2843902,0.00209700712,1749342788.2843902,nan,nan,nan,nan
355403,0.19997140765,1749342788.9536533,0.0020970138721,1749342788.9536533,nan,nan,nan,nan
355404,0.19997094572,1749342789.622946,0.0020970294718,1749342789.622946,nan,nan,nan,nan
355405,0.1999732852,1749342790.2922037,0.0020970082842,1749342790.2922037,nan,nan,nan,nan
355406,0.19997179508,1749342790.9614801,0.0020970590413,1749342790.9614801,nan,nan,nan,nan
355407,0.19996981323,1749342791.6307497,0.0020969468169,1749342791.6307497,nan,nan,nan,nan
355408,0.19996894896,1749342792.300045,0.0020970255136,1749342792.300045,nan,nan,nan,nan
355409,0.19996401668,1749342792.9693246,0.0020969226025,1749342792.9693246,nan,nan,nan,nan
355410,0.19996619225,1749342793.6386,0.0020969472826,1749342793.6386,nan,nan,nan,nan
355411,0.19996467233,1749342794.3078752,0.0020969440229,1749342794.3078752,nan,nan,nan,nan
355412,0.19996756315,1749342794.9771504,0.0020970101468,1749342794.9771504,nan,nan,nan,nan
355413,0.19996440411,1749342795.6464164,0.0020969845355,1749342795.6464164,nan,nan,nan,nan
355414,0.19996708632,1749342796.315682,0.0020969843026,1749342796.315682,nan,nan,nan,nan
355415,0.19996160269,1749342796.9849668,0.0020969267935,1749342796.9849668,nan,nan,nan,nan
355416,0.19996511936,1749342797.6542501,0.0020969414618,1749342797.6542501,nan,nan,nan,nan
355417,0.19996918738,1749342798.3235147,0.0020969957113,1749342798.3235147,nan,nan,nan,nan
355418,0.19996890426,1749342798.9927845,0.0020969689358,1749342798.9927845,nan,nan,nan,nan
355419,0.19996370375,1749342799.6620603,0.0020969524048,1749342799.6620603,nan,nan,nan,nan
355420,0.19996584952,1749342800.3313358,0.0020969405305,1749342800.3313358,nan,nan,nan,nan
355421,0.19996581972,1749342801.000611,0.0020969617181,1749342801.000611,nan,nan,nan,nan
355422,0.19996890426,1749342801.6698906,0.0020969193429,1749342801.6698906,nan,nan,nan,nan
355423,0.19997288287,1749342802.3391623,0.0020969421603,1749342802.3391623,nan,nan,nan,nan
355424,0.19997234643,1749342803.0084293,0.0020970017649,1749342803.0084293,nan,nan,nan,nan
355425,0.19997319579,1749342803.6776896,0.0020970068872,1749342803.6776896,nan,nan,nan,nan
355426,0.19998063147,1749342804.346961,0.0020970748737,1749342804.346961,nan,nan,nan,nan
