index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
490198,0.99967342615,1749420090.4481242,0.010491848923,1749420090.4481242,nan,nan,nan,nan
490199,0.99968028069,1749420091.1173885,0.010491961613,1749420091.1173885,nan,nan,nan,nan
490200,0.99967902899,1749420091.7866535,0.010491939262,1749420091.7866535,nan,nan,nan,nan
490201,0.99967646599,1749420092.4559317,0.010491906665,1749420092.4559317,nan,nan,nan,nan
490202,0.9996702075,1749420093.125208,0.010491873138,1749420093.125208,nan,nan,nan,nan
490203,0.99967563152,1749420093.7944727,0.010491929948,1749420093.7944727,nan,nan,nan,nan
490204,0.9996727705,1749420094.4637465,0.010491895489,1749420094.4637465,nan,nan,nan,nan
490205,0.99967634678,1749420095.1330166,0.010491925292,1749420095.1330166,nan,nan,nan,nan
490206,0.99968326092,1749420095.802272,0.010491995141,1749420095.802272,nan,nan,nan,nan
490207,0.99968492985,1749420096.4715421,0.010491907597,1749420096.4715421,nan,nan,nan,nan
490208,0.99968779087,1749420097.1408155,0.010492025875,1749420097.1408155,nan,nan,nan,nan
490209,0.99967724085,1749420097.8100824,0.010491989553,1749420097.8100824,nan,nan,nan,nan
490210,0.99968260527,1749420098.4793403,0.01049199421,1749420098.4793403,nan,nan,nan,nan
490211,0.99968576431,1749420099.1485982,0.010491951369,1749420099.1485982,nan,nan,nan,nan
490212,0.99968504906,1749420099.8178463,0.010492004454,1749420099.8178463,nan,nan,nan,nan
490213,0.99968385696,1749420100.4870956,0.01049199421,1749420100.4870956,nan,nan,nan,nan
490214,0.99968367815,1749420101.15635,0.010491982102,1749420101.15635,nan,nan,nan,nan
490215,0.99968767166,1749420101.8256168,0.010492045432,1749420101.8256168,nan,nan,nan,nan
490216,0.99968039989,1749420102.4948788,0.010491964407,1749420102.4948788,nan,nan,nan,nan
490217,0.99967986345,1749420103.164136,0.010491958819,1749420103.164136,nan,nan,nan,nan
490218,0.99968028069,1749420103.8334064,0.010491939262,1749420103.8334064,nan,nan,nan,nan
490219,0.99968206882,1749420104.5026686,0.010491933674,1749420104.5026686,nan,nan,nan,nan
490220,0.99967944622,1749420105.171929,0.010491933674,1749420105.171929,nan,nan,nan,nan
490221,0.99967944622,1749420105.8411908,0.010491944849,1749420105.8411908,nan,nan,nan,nan
490222,0.99968194962,1749420106.5104597,0.0104919523,1749420106.5104597,nan,nan,nan,nan
490223,0.99967783689,1749420107.179728,0.010491923429,1749420107.179728,nan,nan,nan,nan
490224,0.99967730045,1749420107.8489938,0.010491947643,1749420107.8489938,nan,nan,nan,nan
490225,0.99967467785,1749420108.5182683,0.010491870344,1749420108.5182683,nan,nan,nan,nan
490226,0.99967974424,1749420109.1875393,0.01049192436,1749420109.1875393,nan,nan,nan,nan
490227,0.99968111515,1749420109.8567998,0.010491967201,1749420109.8567998,nan,nan,nan,nan
490228,0.99968463182,1749420110.5260577,0.010491959751,1749420110.5260577,nan,nan,nan,nan
490229,0.99967932701,1749420111.1953247,0.010491950437,1749420111.1953247,nan,nan,nan,nan
490230,0.9996779561,1749420111.8645887,0.010491918772,1749420111.8645887,nan,nan,nan,nan
490231,0.99968004227,1749420112.533855,0.010491898283,1749420112.533855,nan,nan,nan,nan
490232,0.99967670441,1749420113.2031233,0.010491920635,1749420113.2031233,nan,nan,nan,nan
490233,0.99967765808,1749420113.8723948,0.010491923429,1749420113.8723948,nan,nan,nan,nan
490234,0.99967616796,1749420114.5416718,0.010491892695,1749420114.5416718,nan,nan,nan,nan
490235,0.99967688322,1749420115.2109363,0.010491940193,1749420115.2109363,nan,nan,nan,nan
490236,0.9996792078,1749420115.8801937,0.010491969064,1749420115.8801937,nan,nan,nan,nan
490237,0.99967443943,1749420116.549452,0.010491933674,1749420116.549452,nan,nan,nan,nan
490238,0.99967497587,1749420117.218718,0.010491895489,1749420117.218718,nan,nan,nan,nan
490239,0.9996715188,1749420117.8879967,0.010491858236,1749420117.8879967,nan,nan,nan,nan
490240,0.99967330694,1749420118.5572672,0.010491849855,1749420118.5572672,nan,nan,nan,nan
490241,0.99967390299,1749420119.2265372,0.010491900146,1749420119.2265372,nan,nan,nan,nan
490242,0.99967288971,1749420119.8958113,0.01049186755,1749420119.8958113,nan,nan,nan,nan
490243,0.99967193604,1749420120.5650976,0.010491833091,1749420120.5650976,nan,nan,nan,nan
490244,0.99966937304,1749420121.2343798,0.01049182564,1749420121.2343798,nan,nan,nan,nan
490245,0.99967592955,1749420121.9036486,0.010491884314,1749420121.9036486,nan,nan,nan,nan
490246,0.99967294931,1749420122.572923,0.010491863824,1749420122.572923,nan,nan,nan,nan
490247,0.9996765852,1749420123.2421958,0.010491903871,1749420123.2421958,nan,nan,nan,nan
490248,0.99967688322,1749420123.9114616,0.010491899215,1749420123.9114616,nan,nan,nan,nan
490249,0.99967962503,1749420124.5807214,0.010491972789,1749420124.5807214,nan,nan,nan,nan
490250,0.99967443943,1749420125.2499907,0.010491969064,1749420125.2499907,nan,nan,nan,nan
490251,0.99967139959,1749420125.9192734,0.010491856374,1749420125.9192734,nan,nan,nan,nan
490252,0.99967247248,1749420126.5885527,0.010491865687,1749420126.5885527,nan,nan,nan,nan
490253,0.99967056513,1749420127.2578173,0.010491792113,1749420127.2578173,nan,nan,nan,nan
490254,0.9996689558,1749420127.9270794,0.010491806082,1749420127.9270794,nan,nan,nan,nan
490255,0.9996753931,1749420128.5963588,0.010491822846,1749420128.5963588,nan,nan,nan,nan
490256,0.99967288971,1749420129.2656403,0.010491830297,1749420129.2656403,nan,nan,nan,nan
490257,0.99967265129,1749420129.934924,0.010491827503,1749420129.934924,nan,nan,nan,nan
490258,0.9996779561,1749420130.604193,0.010491894558,1749420130.604193,nan,nan,nan,nan
490259,0.99967592955,1749420131.2734716,0.010491906665,1749420131.2734716,nan,nan,nan,nan
490260,0.99967455864,1749420131.942748,0.010491887107,1749420131.942748,nan,nan,nan,nan
490261,0.99966883659,1749420132.6120303,0.01049181819,1749420132.6120303,nan,nan,nan,nan
490262,0.9996727705,1749420133.2813077,0.010491865687,1749420133.2813077,nan,nan,nan,nan
490263,0.99967181683,1749420133.9505854,0.010491847992,1749420133.9505854,nan,nan,nan,nan
490264,0.99966770411,1749420134.61987,0.010491834022,1749420134.61987,nan,nan,nan,nan
490265,0.99967288971,1749420135.2891333,0.0104919523,1749420135.2891333,nan,nan,nan,nan
490266,0.99967426062,1749420135.958406,0.010491895489,1749420135.958406,nan,nan,nan,nan
490267,0.99967306852,1749420136.627675,0.010491928086,1749420136.627675,nan,nan,nan,nan
490268,0.99967223406,1749420137.2969453,0.010491903871,1749420137.2969453,nan,nan,nan,nan
490269,0.99967646599,1749420137.9662135,0.010491893627,1749420137.9662135,nan,nan,nan,nan
490270,0.99968314171,1749420138.6354764,0.010491933674,1749420138.6354764,nan,nan,nan,nan
490271,0.99967861176,1749420139.3047333,0.010491962545,1749420139.3047333,nan,nan,nan,nan
490272,0.99968314171,1749420139.9739966,0.010491969995,1749420139.9739966,nan,nan,nan,nan
490273,0.99968421459,1749420140.643252,0.010491983965,1749420140.643252,nan,nan,nan,nan
490274,0.99968081713,1749420141.3125045,0.010491989553,1749420141.3125045,nan,nan,nan,nan
490275,0.99968534708,1749420141.9817774,0.010491997935,1749420141.9817774,nan,nan,nan,nan
490276,0.99968439341,1749420142.651038,0.01049199421,1749420142.651038,nan,nan,nan,nan
490277,0.99969047308,1749420143.3203285,0.010492017493,1749420143.3203285,nan,nan,nan,nan
490278,0.99968844652,1749420143.9895957,0.010492041707,1749420143.9895957,nan,nan,nan,nan
490279,0.99969172478,1749420144.6588783,0.010492054746,1749420144.6588783,nan,nan,nan,nan
490280,0.99969142675,1749420145.3281672,0.010492066853,1749420145.3281672,nan,nan,nan,nan
490281,0.99968969822,1749420145.9974546,0.010492020287,1749420145.9974546,nan,nan,nan,nan
490282,0.99968856573,1749420146.6667209,0.010492050089,1749420146.6667209,nan,nan,nan,nan
490283,0.99968993664,1749420147.33601,0.010492056608,1749420147.33601,nan,nan,nan,nan
490284,0.9996907711,1749420148.005289,0.010492018424,1749420148.005289,nan,nan,nan,nan
490285,0.99968993664,1749420148.6745663,0.010492025875,1749420148.6745663,nan,nan,nan,nan
490286,0.99968165159,1749420149.3438365,0.010491951369,1749420149.3438365,nan,nan,nan,nan
490287,0.99968665838,1749420150.013096,0.010491997935,1749420150.013096,nan,nan,nan,nan
490288,0.99968630075,1749420150.6823647,0.01049196627,1749420150.6823647,nan,nan,nan,nan
490289,0.99968367815,1749420151.3516302,0.010491975583,1749420151.3516302,nan,nan,nan,nan
490290,0.9996830225,1749420152.0209005,0.010491945781,1749420152.0209005,nan,nan,nan,nan
490291,0.99968230724,1749420152.6901662,0.010491974652,1749420152.6901662,nan,nan,nan,nan
490292,0.99968314171,1749420153.359425,0.01049199421,1749420153.359425,nan,nan,nan,nan
490293,0.99968624115,1749420154.0286846,0.01049201563,1749420154.0286846,nan,nan,nan,nan
490294,0.99968189001,1749420154.6979504,0.010491959751,1749420154.6979504,nan,nan,nan,nan
490295,0.99968248606,1749420155.3672209,0.010491908528,1749420155.3672209,nan,nan,nan,nan
490296,0.99968630075,1749420156.0364802,0.010491983034,1749420156.0364802,nan,nan,nan,nan
490297,0.99968290329,1749420156.705751,0.010491983034,1749420156.705751,nan,nan,nan,nan
490298,0.99967712164,1749420157.375023,0.010491922498,1749420157.375023,nan,nan,nan,nan
490299,0.99967944622,1749420158.04429,0.010491926223,1749420158.04429,nan,nan,nan,nan
490300,0.99967974424,1749420158.7135565,0.010491972789,1749420158.7135565,nan,nan,nan,nan
490301,0.99967932701,1749420159.3828328,0.01049191691,1749420159.3828328,nan,nan,nan,nan
490302,0.99968039989,1749420160.0521028,0.010491917841,1749420160.0521028,nan,nan,nan,nan
490303,0.99968534708,1749420160.7213724,0.01049188897,1749420160.7213724,nan,nan,nan,nan
490304,0.99967932701,1749420161.390639,0.010491926223,1749420161.390639,nan,nan,nan,nan
490305,0.99968576431,1749420162.059908,0.01049197372,1749420162.059908,nan,nan,nan,nan
490306,0.99968230724,1749420162.7291715,0.010491965339,1749420162.7291715,nan,nan,nan,nan
490307,0.99967765808,1749420163.3984466,0.010491911322,1749420163.3984466,nan,nan,nan,nan
490308,0.99967730045,1749420164.0677214,0.010491950437,1749420164.0677214,nan,nan,nan,nan
490309,0.99967753887,1749420164.7369986,0.010491960682,1749420164.7369986,nan,nan,nan,nan
490310,0.99967646599,1749420165.4062788,0.010491872206,1749420165.4062788,nan,nan,nan,nan
490311,0.99967712164,1749420166.0755446,0.010491939262,1749420166.0755446,nan,nan,nan,nan
490312,0.99968397617,1749420166.7448235,0.010492009111,1749420166.7448235,nan,nan,nan,nan
490313,0.99968409538,1749420167.4140813,0.010491971858,1749420167.4140813,nan,nan,nan,nan
490314,0.99968576431,1749420168.0833576,0.010492012836,1749420168.0833576,nan,nan,nan,nan
490315,0.99968475103,1749420168.752613,0.010492004454,1749420168.752613,nan,nan,nan,nan
490316,0.99968290329,1749420169.4218721,0.010491984896,1749420169.4218721,nan,nan,nan,nan
490317,0.99968242645,1749420170.0911338,0.010491993278,1749420170.0911338,nan,nan,nan,nan
490318,0.99968421459,1749420170.7604053,0.010492016561,1749420170.7604053,nan,nan,nan,nan
490319,0.99968409538,1749420171.4296622,0.010491991416,1749420171.4296622,nan,nan,nan,nan
490320,0.99968194962,1749420172.0989192,0.01049197372,1749420172.0989192,nan,nan,nan,nan
490321,0.99968093634,1749420172.7681792,0.010491958819,1749420172.7681792,nan,nan,nan,nan
490322,0.99968248606,1749420173.4374468,0.010491951369,1749420173.4374468,nan,nan,nan,nan
490323,0.99968546629,1749420174.1067204,0.010492017493,1749420174.1067204,nan,nan,nan,nan
490324,0.99968147278,1749420174.7759764,0.010491956957,1749420174.7759764,nan,nan,nan,nan
490325,0.99968016148,1749420175.4452379,0.010491972789,1749420175.4452379,nan,nan,nan,nan
490326,0.99968314171,1749420176.1145031,0.010491989553,1749420176.1145031,nan,nan,nan,nan
490327,0.99968385696,1749420176.7837608,0.010491986759,1749420176.7837608,nan,nan,nan,nan
490328,0.9996855855,1749420177.453011,0.010491988622,1749420177.453011,nan,nan,nan,nan
490329,0.99968421459,1749420178.1222906,0.010491996072,1749420178.1222906,nan,nan,nan,nan
490330,0.99968481064,1749420178.7915618,0.010492030531,1749420178.7915618,nan,nan,nan,nan
490331,0.99968707561,1749420179.460815,0.010491991416,1749420179.460815,nan,nan,nan,nan
490332,0.99968534708,1749420180.1300795,0.010491944849,1749420180.1300795,nan,nan,nan,nan
490333,0.99968379736,1749420180.799354,0.010492021218,1749420180.799354,nan,nan,nan,nan
490334,0.99968290329,1749420181.4686127,0.010491975583,1749420181.4686127,nan,nan,nan,nan
490335,0.99968451262,1749420182.1378868,0.010492009111,1749420182.1378868,nan,nan,nan,nan
490336,0.99968588352,1749420182.8071399,0.010492016561,1749420182.8071399,nan,nan,nan,nan
490337,0.99968546629,1749420183.4764001,0.010491981171,1749420183.4764001,nan,nan,nan,nan
490338,0.99968534708,1749420184.1456628,0.010491942056,1749420184.1456628,nan,nan,nan,nan
490339,0.99968570471,1749420184.8149426,0.010492046364,1749420184.8149426,nan,nan,nan,nan
490340,0.99968999624,1749420185.484206,0.010492062196,1749420185.484206,nan,nan,nan,nan
490341,0.99969089031,1749420186.1534874,0.01049211435,1749420186.1534874,nan,nan,nan,nan
490342,0.99968874454,1749420186.8227587,0.010492056608,1749420186.8227587,nan,nan,nan,nan
490343,0.99969065189,1749420187.4920528,0.010492066853,1749420187.4920528,nan,nan,nan,nan
490344,0.99968528748,1749420188.161321,0.010492024012,1749420188.161321,nan,nan,nan,nan
490345,0.99968451262,1749420188.830591,0.01049201563,1749420188.830591,nan,nan,nan,nan
490346,0.99968272448,1749420189.4998486,0.010491990484,1749420189.4998486,nan,nan,nan,nan
490347,0.99968385696,1749420190.1691089,0.01049199421,1749420190.1691089,nan,nan,nan,nan
490348,0.99968367815,1749420190.8383782,0.010492012836,1749420190.8383782,nan,nan,nan,nan
490349,0.99968314171,1749420191.5076346,0.010491976514,1749420191.5076346,nan,nan,nan,nan
490350,0.99968671799,1749420192.1768885,0.010491976514,1749420192.1768885,nan,nan,nan,nan
490351,0.99968641996,1749420192.8461595,0.010492011905,1749420192.8461595,nan,nan,nan,nan
490352,0.99968081713,1749420193.5154276,0.010491937399,1749420193.5154276,nan,nan,nan,nan
490353,0.99968630075,1749420194.1846983,0.010492028669,1749420194.1846983,nan,nan,nan,nan
490354,0.99968028069,1749420194.8539712,0.010492008179,1749420194.8539712,nan,nan,nan,nan
490355,0.99968189001,1749420195.52323,0.010491946712,1749420195.52323,nan,nan,nan,nan
490356,0.99968081713,1749420196.192486,0.010491964407,1749420196.192486,nan,nan,nan,nan
490357,0.99967807531,1749420196.861754,0.010491929017,1749420196.861754,nan,nan,nan,nan
490358,0.99968397617,1749420197.53102,0.010491915047,1749420197.53102,nan,nan,nan,nan
490359,0.99967741966,1749420198.200288,0.010491950437,1749420198.200288,nan,nan,nan,nan
490360,0.99968004227,1749420198.8695652,0.010491911322,1749420198.8695652,nan,nan,nan,nan
490361,0.99967867136,1749420199.538828,0.010491936468,1749420199.538828,nan,nan,nan,nan
490362,0.99967563152,1749420200.208099,0.010491925292,1749420200.208099,nan,nan,nan,nan
490363,0.99967771769,1749420200.8773727,0.010491908528,1749420200.8773727,nan,nan,nan,nan
490364,0.9996805191,1749420201.5466394,0.010491971858,1749420201.5466394,nan,nan,nan,nan
490365,0.99967467785,1749420202.215905,0.010491931811,1749420202.215905,nan,nan,nan,nan
490366,0.99968016148,1749420202.8851671,0.010491939262,1749420202.8851671,nan,nan,nan,nan
490367,0.9996817708,1749420203.5544264,0.010491972789,1749420203.5544264,nan,nan,nan,nan
490368,0.99967861176,1749420204.2237012,0.010491895489,1749420204.2237012,nan,nan,nan,nan
490369,0.9996765852,1749420204.8929715,0.010491929017,1749420204.8929715,nan,nan,nan,nan
490370,0.99967944622,1749420205.562238,0.010491951369,1749420205.562238,nan,nan,nan,nan
490371,0.99967730045,1749420206.231501,0.010491955094,1749420206.231501,nan,nan,nan,nan
490372,0.99968111515,1749420206.9007564,0.010491983965,1749420206.9007564,nan,nan,nan,nan
490373,0.99968039989,1749420207.5700192,0.010491942056,1749420207.5700192,nan,nan,nan,nan
490374,0.99967849255,1749420208.239274,0.010491997004,1749420208.239274,nan,nan,nan,nan
490375,0.99967348576,1749420208.908545,0.010491923429,1749420208.908545,nan,nan,nan,nan
490376,0.9996740222,1749420209.5778232,0.010491886176,1749420209.5778232,nan,nan,nan,nan
490377,0.99967169762,1749420210.2471035,0.010491918772,1749420210.2471035,nan,nan,nan,nan
490378,0.99967199564,1749420210.9163775,0.010491891764,1749420210.9163775,nan,nan,nan,nan
490379,0.99967372417,1749420211.585648,0.010491918772,1749420211.585648,nan,nan,nan,nan
490380,0.99966812134,1749420212.2549214,0.010491922498,1749420212.2549214,nan,nan,nan,nan
490381,0.99967443943,1749420212.9241917,0.010491929017,1749420212.9241917,nan,nan,nan,nan
490382,0.99967932701,1749420213.5934517,0.01049193833,1749420213.5934517,nan,nan,nan,nan
490383,0.99967086315,1749420214.262712,0.010491964407,1749420214.262712,nan,nan,nan,nan
490384,0.99967879057,1749420214.9319715,0.010491929017,1749420214.9319715,nan,nan,nan,nan
490385,0.99968534708,1749420215.6012332,0.01049199421,1749420215.6012332,nan,nan,nan,nan
490386,0.99967890978,1749420216.2704985,0.010491988622,1749420216.2704985,nan,nan,nan,nan
490387,0.99968016148,1749420216.939759,0.01049197372,1749420216.939759,nan,nan,nan,nan
490388,0.99967646599,1749420217.609031,0.010491903871,1749420217.609031,nan,nan,nan,nan
490389,0.99967509508,1749420218.2783003,0.01049192436,1749420218.2783003,nan,nan,nan,nan
490390,0.99967700243,1749420218.9475698,0.010491933674,1749420218.9475698,nan,nan,nan,nan
490391,0.9996740222,1749420219.6168385,0.010491926223,1749420219.6168385,nan,nan,nan,nan
490392,0.99967390299,1749420220.286106,0.010491959751,1749420220.286106,nan,nan,nan,nan
490393,0.99968093634,1749420220.9553645,0.010491972789,1749420220.9553645,nan,nan,nan,nan
490394,0.99968069792,1749420221.6246436,0.010492008179,1749420221.6246436,nan,nan,nan,nan
490395,0.99968069792,1749420222.2939034,0.010491991416,1749420222.2939034,nan,nan,nan,nan
490396,0.99967998266,1749420222.9631622,0.01049198024,1749420222.9631622,nan,nan,nan,nan
490397,0.99967890978,1749420223.6324234,0.010491953231,1749420223.6324234,nan,nan,nan,nan
490398,0.99968081713,1749420224.301686,0.010491995141,1749420224.301686,nan,nan,nan,nan
490399,0.99967581034,1749420224.9709516,0.010491946712,1749420224.9709516,nan,nan,nan,nan
490400,0.99968528748,1749420225.6402233,0.010492026806,1749420225.6402233,nan,nan,nan,nan
490401,0.99967974424,1749420226.3095014,0.010492012836,1749420226.3095014,nan,nan,nan,nan
490402,0.9996740222,1749420226.9787774,0.010491956957,1749420226.9787774,nan,nan,nan,nan
490403,0.99968218803,1749420227.6480515,0.010492020287,1749420227.6480515,nan,nan,nan,nan
490404,0.99967807531,1749420228.3173203,0.010491950437,1749420228.3173203,nan,nan,nan,nan
