index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
245210,-0.00010068839765,1749280079.4237413,-1.8396574433e-06,1749280079.4237413,nan,nan,nan,nan
245211,-9.7224816273e-05,1749280080.0930312,-1.8263922357e-06,1749280080.0930312,nan,nan,nan,nan
245212,-0.00010041131463,1749280080.7623234,-1.8494317828e-06,1749280080.7623234,nan,nan,nan,nan
245213,-9.8333133792e-05,1749280081.4316099,-1.8047503545e-06,1749280081.4316099,nan,nan,nan,nan
245214,-0.00010248949548,1749280082.1009037,-1.8089381228e-06,1749280082.1009037,nan,nan,nan,nan
245215,-9.7779004136e-05,1749280082.770209,-1.8487326088e-06,1749280082.770209,nan,nan,nan,nan
245216,-9.7640477179e-05,1749280083.4395037,-1.8403547983e-06,1749280083.4395037,nan,nan,nan,nan
245217,-0.00010332073725,1749280084.108801,-1.8487335183e-06,1749280084.108801,nan,nan,nan,nan
245218,-0.00010664579167,1749280084.7780993,-1.8689797798e-06,1749280084.7780993,nan,nan,nan,nan
245219,-0.00010623015987,1749280085.4473941,-1.9311150936e-06,1749280085.4473941,nan,nan,nan,nan
245220,-0.00010761558951,1749280086.1166775,-1.9206429442e-06,1749280086.1166775,nan,nan,nan,nan
245221,-0.00011135627574,1749280086.785961,-1.9290207547e-06,1749280086.785961,nan,nan,nan,nan
245222,-0.00010761564045,1749280087.455245,-1.9108676952e-06,1749280087.455245,nan,nan,nan,nan
245223,-0.00010692289652,1749280088.1245368,-1.9394924493e-06,1749280088.1245368,nan,nan,nan,nan
245224,-0.00010775415285,1749280088.7938194,-1.9010942651e-06,1749280088.7938194,nan,nan,nan,nan
245225,-0.00010733857926,1749280089.4631057,-1.8675818865e-06,1749280089.4631057,nan,nan,nan,nan
245226,-0.00011177192209,1749280090.1323798,-1.9541537313e-06,1749280090.1323798,nan,nan,nan,nan
245227,-0.00011177191482,1749280090.8016589,-1.9897595394e-06,1749280090.8016589,nan,nan,nan,nan
245228,-0.00011301879567,1749280091.4709222,-2.0414231585e-06,1749280091.4709222,nan,nan,nan,nan
245229,-0.00010830829706,1749280092.1402128,-1.9387953216e-06,1749280092.1402128,nan,nan,nan,nan
245230,-0.00010720000137,1749280092.8095047,-1.9353030893e-06,1749280092.8095047,nan,nan,nan,nan
245231,-0.00010733847012,1749280093.4787855,-1.8969064968e-06,1749280093.4787855,nan,nan,nan,nan
245232,-0.00010345928604,1749280094.1480682,-1.907377964e-06,1749280094.1480682,nan,nan,nan,nan
245233,-9.5423740277e-05,1749280094.8173583,-1.835468538e-06,1749280094.8173583,nan,nan,nan,nan
245234,-9.6947762358e-05,1749280095.4866493,-1.8326750251e-06,1749280095.4866493,nan,nan,nan,nan
245235,-9.4453942438e-05,1749280096.1559358,-1.7858994852e-06,1749280096.1559358,nan,nan,nan,nan
245236,-9.8610333225e-05,1749280096.825235,-1.8103332877e-06,1749280096.825235,nan,nan,nan,nan
245237,-9.8887307104e-05,1749280097.494523,-1.7998634121e-06,1749280097.494523,nan,nan,nan,nan
245238,-9.7086260212e-05,1749280098.1638036,-1.7649551864e-06,1749280098.1638036,nan,nan,nan,nan
245239,-9.5839357527e-05,1749280098.83309,-1.8124299004e-06,1749280098.83309,nan,nan,nan,nan
245240,-9.556227451e-05,1749280099.5023777,-1.8138259748e-06,1749280099.5023777,nan,nan,nan,nan
245241,-9.6670613857e-05,1749280100.1716638,-1.798466883e-06,1749280100.1716638,nan,nan,nan,nan
245242,-9.9164404674e-05,1749280100.8409524,-1.8291852939e-06,1749280100.8409524,nan,nan,nan,nan
245243,-9.4315400929e-05,1749280101.510232,-1.7852016754e-06,1749280101.510232,nan,nan,nan,nan
245244,-9.6947798738e-05,1749280102.1795256,-1.8326743429e-06,1749280102.1795256,nan,nan,nan,nan
245245,-9.7778982308e-05,1749280102.8488154,-1.8249961613e-06,1749280102.8488154,nan,nan,nan,nan
245246,-9.777899686e-05,1749280103.5180998,-1.8689795525e-06,1749280103.5180998,nan,nan,nan,nan
245247,-9.7086260212e-05,1749280104.1873899,-1.8166183509e-06,1749280104.1873899,nan,nan,nan,nan
245248,-9.2237256467e-05,1749280104.8566754,-1.790088163e-06,1749280104.8566754,nan,nan,nan,nan
245249,-8.9743480203e-05,1749280105.525953,-1.7412176021e-06,1749280105.525953,nan,nan,nan,nan
245250,-8.9882058091e-05,1749280106.195237,-1.7091019799e-06,1749280106.195237,nan,nan,nan,nan
245251,-8.8496526587e-05,1749280106.8645067,-1.7272557216e-06,1749280106.8645067,nan,nan,nan,nan
245252,-9.1544556199e-05,1749280107.53378,-1.7272543573e-06,1749280107.53378,nan,nan,nan,nan
245253,-9.0020526841e-05,1749280108.2030544,-1.7405200197e-06,1749280108.2030544,nan,nan,nan,nan
245254,-9.2652866442e-05,1749280108.872339,-1.741916094e-06,1749280108.872339,nan,nan,nan,nan
245255,-9.0020548669e-05,1749280109.5416155,-1.7649549591e-06,1749280109.5416155,nan,nan,nan,nan
245256,-9.0713256213e-05,1749280110.2108967,-1.7719366951e-06,1749280110.2108967,nan,nan,nan,nan
245257,-8.6695479695e-05,1749280110.8801634,-1.6888568553e-06,1749280110.8801634,nan,nan,nan,nan
245258,-8.724964573e-05,1749280111.5494626,-1.6874607809e-06,1749280111.5494626,nan,nan,nan,nan
245259,-8.7111096946e-05,1749280112.2187414,-1.7509928512e-06,1749280112.2187414,nan,nan,nan,nan
245260,-8.9189277787e-05,1749280112.8880131,-1.7251604731e-06,1749280112.8880131,nan,nan,nan,nan
245261,-8.6972577265e-05,1749280113.557285,-1.7084050796e-06,1749280113.557285,nan,nan,nan,nan
245262,-8.8080952992e-05,1749280114.226564,-1.697234211e-06,1749280114.226564,nan,nan,nan,nan
245263,-8.6695465143e-05,1749280114.8958519,-1.6916494587e-06,1749280114.8958519,nan,nan,nan,nan
245264,-8.5171501269e-05,1749280115.5651152,-1.7021216081e-06,1749280115.5651152,nan,nan,nan,nan
245265,-8.5171486717e-05,1749280116.2343802,-1.6986311948e-06,1749280116.2343802,nan,nan,nan,nan
245266,-8.7942375103e-05,1749280116.9036758,-1.6923474959e-06,1749280116.9036758,nan,nan,nan,nan
245267,-9.1544527095e-05,1749280117.5729487,-1.7258585103e-06,1749280117.5729487,nan,nan,nan,nan
245268,-9.1128902568e-05,1749280118.2422173,-1.7139900592e-06,1749280118.2422173,nan,nan,nan,nan
245269,-8.9050779934e-05,1749280118.911493,-1.7181780549e-06,1749280118.911493,nan,nan,nan,nan
245270,-9.292994946e-05,1749280119.5807762,-1.7761256004e-06,1749280119.5807762,nan,nan,nan,nan
245271,-8.9604887762e-05,1749280120.250044,-1.7223683244e-06,1749280120.250044,nan,nan,nan,nan
245272,-9.6532072348e-05,1749280120.9193249,-1.789390808e-06,1749280120.9193249,nan,nan,nan,nan
245273,-9.597789176e-05,1749280121.5886147,-1.8277889922e-06,1749280121.5886147,nan,nan,nan,nan
245274,-9.9025892268e-05,1749280122.2578986,-1.8906221158e-06,1749280122.2578986,nan,nan,nan,nan
245275,-9.8610282294e-05,1749280122.9271889,-1.8445437036e-06,1749280122.9271889,nan,nan,nan,nan
245276,-9.653212328e-05,1749280123.5964835,-1.847336307e-06,1749280123.5964835,nan,nan,nan,nan
245277,-9.9995704659e-05,1749280124.265779,-1.8606015146e-06,1749280124.265779,nan,nan,nan,nan
245278,-0.00010207383457,1749280124.9350777,-1.8550169898e-06,1749280124.9350777,nan,nan,nan,nan
245279,-0.00010456768359,1749280125.6043646,-1.9485676148e-06,1749280125.6043646,nan,nan,nan,nan
245280,-0.00010054987797,1749280126.27366,-1.8612995518e-06,1749280126.27366,nan,nan,nan,nan
245281,-9.9718592537e-05,1749280126.942952,-1.8417517822e-06,1749280126.942952,nan,nan,nan,nan
245282,-0.00010539888899,1749280127.6122432,-1.922039246e-06,1749280127.6122432,nan,nan,nan,nan
245283,-0.00010401346663,1749280128.28154,-1.8452424229e-06,1749280128.28154,nan,nan,nan,nan
245284,-9.958006558e-05,1749280128.9508324,-1.8284865746e-06,1749280128.9508324,nan,nan,nan,nan
245285,-0.00010373636906,1749280129.6201117,-1.8745647594e-06,1749280129.6201117,nan,nan,nan,nan
245286,-9.8056065326e-05,1749280130.2894063,-1.8382611415e-06,1749280130.2894063,nan,nan,nan,nan
245287,-9.8333170172e-05,1749280130.9586978,-1.836864385e-06,1749280130.9586978,nan,nan,nan,nan
245288,-0.00010207387095,1749280131.6279929,-1.8417511001e-06,1749280131.6279929,nan,nan,nan,nan
245289,-9.653215966e-05,1749280132.2972884,-1.8452410586e-06,1749280132.2972884,nan,nan,nan,nan
245290,-9.6116462373e-05,1749280132.9665713,-1.7803145056e-06,1749280132.9665713,nan,nan,nan,nan
245291,-9.9441575003e-05,1749280133.635871,-1.8389575871e-06,1749280133.635871,nan,nan,nan,nan
245292,-9.2652880994e-05,1749280134.3051653,-1.8270902729e-06,1749280134.3051653,nan,nan,nan,nan
245293,-9.7501928394e-05,1749280134.9744654,-1.8284863472e-06,1749280134.9744654,nan,nan,nan,nan
245294,-0.00010096551705,1749280135.6437595,-1.876658871e-06,1749280135.6437595,nan,nan,nan,nan
245295,-0.00010027277312,1749280136.313052,-1.869677817e-06,1749280136.313052,nan,nan,nan,nan
245296,-9.9164455605e-05,1749280136.982346,-1.8361658931e-06,1749280136.982346,nan,nan,nan,nan
245297,-0.00010498325719,1749280137.6516323,-1.8885280042e-06,1749280137.6516323,nan,nan,nan,nan
245298,-9.9718621641e-05,1749280138.3209288,-1.848034799e-06,1749280138.3209288,nan,nan,nan,nan
245299,-0.00010345929331,1749280138.9902067,-1.8843386442e-06,1749280138.9902067,nan,nan,nan,nan
245300,-9.8333184724e-05,1749280139.6594803,-1.8689793251e-06,1749280139.6594803,nan,nan,nan,nan
245301,-0.00010332075908,1749280140.328787,-1.8682810605e-06,1749280140.328787,nan,nan,nan,nan
245302,-9.7917538369e-05,1749280140.9980807,-1.8689797798e-06,1749280140.9980807,nan,nan,nan,nan
245303,-0.00010539889627,1749280141.6673744,-1.8668852135e-06,1749280141.6673744,nan,nan,nan,nan
245304,-9.9995690107e-05,1749280142.336665,-1.8480352537e-06,1749280142.336665,nan,nan,nan,nan
245305,-9.7086274764e-05,1749280143.0059555,-1.8166181235e-06,1749280143.0059555,nan,nan,nan,nan
245306,-9.9302975286e-05,1749280143.6752472,-1.8173166154e-06,1749280143.6752472,nan,nan,nan,nan
245307,-0.00010082693916,1749280144.3445387,-1.8571115561e-06,1749280144.3445387,nan,nan,nan,nan
245308,-9.3345610367e-05,1749280145.013816,-1.7754268811e-06,1749280145.013816,nan,nan,nan,nan
245309,-9.5285256975e-05,1749280145.6831017,-1.8068431018e-06,1749280145.6831017,nan,nan,nan,nan
245310,-9.9995675555e-05,1749280146.3523905,-1.8578093659e-06,1749280146.3523905,nan,nan,nan,nan
245311,-9.5700816019e-05,1749280147.0216703,-1.8256948806e-06,1749280147.0216703,nan,nan,nan,nan
245312,-9.6809191746e-05,1749280147.6909518,-1.8089385776e-06,1749280147.6909518,nan,nan,nan,nan
245313,-9.7640411695e-05,1749280148.3602421,-1.8138264295e-06,1749280148.3602421,nan,nan,nan,nan
245314,-9.6947762358e-05,1749280149.0295262,-1.8159196316e-06,1749280149.0295262,nan,nan,nan,nan
245315,-9.570086695e-05,1749280149.698817,-1.8606010599e-06,1749280149.698817,nan,nan,nan,nan
245316,-9.6532101452e-05,1749280150.368107,-1.8194109543e-06,1749280150.368107,nan,nan,nan,nan
245317,-9.2514339485e-05,1749280151.0373943,-1.8145233298e-06,1749280151.0373943,nan,nan,nan,nan
245318,-9.3484100944e-05,1749280151.7066739,-1.7803149603e-06,1749280151.7066739,nan,nan,nan,nan
245319,-0.0001002728095,1749280152.3759644,-1.8396567611e-06,1749280152.3759644,nan,nan,nan,nan
245320,-9.8194628663e-05,1749280153.0452595,-1.8284865746e-06,1749280153.0452595,nan,nan,nan,nan
245321,-9.5700816019e-05,1749280153.7145278,-1.8773578176e-06,1749280153.7145278,nan,nan,nan,nan
245322,-0.00010041128553,1749280154.3838139,-1.8466394067e-06,1749280154.3838139,nan,nan,nan,nan
245323,-9.7363357781e-05,1749280155.0530934,-1.7872957869e-06,1749280155.0530934,nan,nan,nan,nan
245324,-9.8333148344e-05,1749280155.7223864,-1.8145242393e-06,1749280155.7223864,nan,nan,nan,nan
245325,-9.597789176e-05,1749280156.3916662,-1.7991651475e-06,1749280156.3916662,nan,nan,nan,nan
245326,-9.7501870187e-05,1749280157.0609512,-1.8096375243e-06,1749280157.0609512,nan,nan,nan,nan
245327,-9.3068454589e-05,1749280157.730228,-1.7635597942e-06,1749280157.730228,nan,nan,nan,nan
245328,-9.5562296337e-05,1749280158.3995218,-1.8012588043e-06,1749280158.3995218,nan,nan,nan,nan
245329,-9.5977935416e-05,1749280159.0688026,-1.7907864276e-06,1749280159.0688026,nan,nan,nan,nan
245330,-9.4315364549e-05,1749280159.7380803,-1.7921836388e-06,1749280159.7380803,nan,nan,nan,nan
245331,-9.8333184724e-05,1749280160.407363,-1.804749445e-06,1749280160.407363,nan,nan,nan,nan
245332,-0.00010054987797,1749280161.0766613,-1.8417515548e-06,1749280161.0766613,nan,nan,nan,nan
245333,-9.9995741039e-05,1749280161.745958,-1.8640914732e-06,1749280161.745958,nan,nan,nan,nan
245334,-0.00010526043479,1749280162.4152424,-1.8794501102e-06,1749280162.4152424,nan,nan,nan,nan
245335,-0.00010470616689,1749280163.0845244,-1.9394929041e-06,1749280163.0845244,nan,nan,nan,nan
245336,-0.00010290512728,1749280163.7537992,-1.894811021e-06,1749280163.7537992,nan,nan,nan,nan
245337,-0.0001017967661,1749280164.423073,-1.8822443053e-06,1749280164.423073,nan,nan,nan,nan
245338,-0.00010165819549,1749280165.0923696,-1.8536206881e-06,1749280165.0923696,nan,nan,nan,nan
245339,-0.00010235093214,1749280165.7616577,-1.8347705009e-06,1749280165.7616577,nan,nan,nan,nan
245340,-0.0001006884122,1749280166.4309328,-1.8941132112e-06,1749280166.4309328,nan,nan,nan,nan
245341,-0.0001040134448,1749280167.100228,-1.8710745735e-06,1749280167.100228,nan,nan,nan,nan
245342,-9.7778967756e-05,1749280167.769515,-1.8117318632e-06,1749280167.769515,nan,nan,nan,nan
245343,-0.00010054987797,1749280168.4388082,-1.8354680833e-06,1749280168.4388082,nan,nan,nan,nan
245344,-9.5423783932e-05,1749280169.1081,-1.8445434762e-06,1749280169.1081,nan,nan,nan,nan
245345,-0.0001006883831,1749280169.7773914,-1.8480354811e-06,1749280169.7773914,nan,nan,nan,nan
245346,-0.00010526039841,1749280170.4466708,-1.90667879e-06,1749280170.4466708,nan,nan,nan,nan
245347,-0.00010789270891,1749280171.1159525,-1.9143587906e-06,1749280171.1159525,nan,nan,nan,nan
245348,-0.00010719994316,1749280171.7852268,-1.9038875507e-06,1749280171.7852268,nan,nan,nan,nan
245349,-0.0001009655025,1749280172.4545035,-1.9143592453e-06,1749280172.4545035,nan,nan,nan,nan
245350,-0.0001017967661,1749280173.1237776,-1.8850369088e-06,1749280173.1237776,nan,nan,nan,nan
245351,-0.00010041130008,1749280173.7930477,-1.8822449874e-06,1749280173.7930477,nan,nan,nan,nan
245352,-8.7526685093e-05,1749280174.4623194,-1.7656545879e-06,1749280174.4623194,nan,nan,nan,nan
245353,-9.0713241661e-05,1749280175.131585,-1.7356333046e-06,1749280175.131585,nan,nan,nan,nan
245354,-9.0713270765e-05,1749280175.800851,-1.7293493784e-06,1749280175.800851,nan,nan,nan,nan
245355,-9.4315379101e-05,1749280176.4701235,-1.7663519429e-06,1749280176.4701235,nan,nan,nan,nan
245356,-8.8496497483e-05,1749280177.139389,-1.7363322513e-06,1749280177.139389,nan,nan,nan,nan
245357,-8.9881956228e-05,1749280177.8086586,-1.7482002477e-06,1749280177.8086586,nan,nan,nan,nan
245358,-9.4176888524e-05,1749280178.4779418,-1.77752122e-06,1749280178.4779418,nan,nan,nan,nan
245359,-9.5977949968e-05,1749280179.147221,-1.7768234102e-06,1749280179.147221,nan,nan,nan,nan
245360,-9.4038317911e-05,1749280179.8164966,-1.7670495254e-06,1749280179.8164966,nan,nan,nan,nan
245361,-9.8333235655e-05,1749280180.485787,-1.8068428744e-06,1749280180.485787,nan,nan,nan,nan
245362,-9.7778967756e-05,1749280181.1550732,-1.8019575236e-06,1749280181.1550732,nan,nan,nan,nan
245363,-9.8748772871e-05,1749280181.8243628,-1.8466391793e-06,1749280181.8243628,nan,nan,nan,nan
245364,-0.00010013419524,1749280182.493652,-1.8585080852e-06,1749280182.493652,nan,nan,nan,nan
245365,-0.00010179675155,1749280183.1629403,-1.8410535176e-06,1749280183.1629403,nan,nan,nan,nan
245366,-0.00010567595746,1749280183.8322177,-1.9094732124e-06,1749280183.8322177,nan,nan,nan,nan
245367,-0.00010235091759,1749280184.5015051,-1.8333744265e-06,1749280184.5015051,nan,nan,nan,nan
245368,-0.00010706145986,1749280185.170798,-1.872469511e-06,1749280185.170798,nan,nan,nan,nan
245369,-0.00010068836127,1749280185.8400803,-1.8166194877e-06,1749280185.8400803,nan,nan,nan,nan
245370,-9.4592469395e-05,1749280186.5093644,-1.8201094463e-06,1749280186.5093644,nan,nan,nan,nan
245371,-9.6809191746e-05,1749280187.1786437,-1.7942772956e-06,1749280187.1786437,nan,nan,nan,nan
245372,-9.5562296337e-05,1749280187.8479257,-1.8249959339e-06,1749280187.8479257,nan,nan,nan,nan
245373,-9.5700837846e-05,1749280188.517208,-1.8201089915e-06,1749280188.517208,nan,nan,nan,nan
245374,-9.750193567e-05,1749280189.1864922,-1.8319769879e-06,1749280189.1864922,nan,nan,nan,nan
245375,-9.3484115496e-05,1749280189.8557792,-1.8054481643e-06,1749280189.8557792,nan,nan,nan,nan
245376,-9.0574700153e-05,1749280190.52505,-1.7558793388e-06,1749280190.52505,nan,nan,nan,nan
245377,-8.9466397185e-05,1749280191.194322,-1.734235866e-06,1749280191.194322,nan,nan,nan,nan
245378,-9.2375797976e-05,1749280191.8635948,-1.7475010736e-06,1749280191.8635948,nan,nan,nan,nan
245379,-9.0159053798e-05,1749280192.5328698,-1.7544832644e-06,1749280192.5328698,nan,nan,nan,nan
245380,-8.8635089924e-05,1749280193.2021563,-1.7845036382e-06,1749280193.2021563,nan,nan,nan,nan
245381,-9.1683083156e-05,1749280193.871434,-1.76355843e-06,1749280193.871434,nan,nan,nan,nan
245382,-9.0574736532e-05,1749280194.5407062,-1.7314434899e-06,1749280194.5407062,nan,nan,nan,nan
245383,-9.0297668066e-05,1749280195.2099822,-1.7488969206e-06,1749280195.2099822,nan,nan,nan,nan
245384,-9.4731025456e-05,1749280195.8792737,-1.8075422759e-06,1749280195.8792737,nan,nan,nan,nan
245385,-9.6116462373e-05,1749280196.5485566,-1.8145237846e-06,1749280196.5485566,nan,nan,nan,nan
245386,-9.16830395e-05,1749280197.2178345,-1.7747297534e-06,1749280197.2178345,nan,nan,nan,nan
245387,-9.1544556199e-05,1749280197.8871257,-1.7579727682e-06,1749280197.8871257,nan,nan,nan,nan
245388,-9.5700823294e-05,1749280198.556414,-1.8242978967e-06,1749280198.556414,nan,nan,nan,nan
245389,-8.9604938694e-05,1749280199.2256987,-1.8138250653e-06,1749280199.2256987,nan,nan,nan,nan
245390,-8.8080880232e-05,1749280199.8949716,-1.7656541331e-06,1749280199.8949716,nan,nan,nan,nan
245391,-9.7917560197e-05,1749280200.5642717,-1.8277880827e-06,1749280200.5642717,nan,nan,nan,nan
245392,-9.3345588539e-05,1749280201.2335565,-1.8103351067e-06,1749280201.2335565,nan,nan,nan,nan
245393,-9.6947718703e-05,1749280201.9028423,-1.7872960143e-06,1749280201.9028423,nan,nan,nan,nan
245394,-9.5146649983e-05,1749280202.57213,-1.8242983515e-06,1749280202.57213,nan,nan,nan,nan
245395,-9.7086289315e-05,1749280203.241424,-1.7907864276e-06,1749280203.241424,nan,nan,nan,nan
245396,-9.7640426247e-05,1749280203.910712,-1.803353598e-06,1749280203.910712,nan,nan,nan,nan
245397,-9.8333148344e-05,1749280204.5800009,-1.8368652945e-06,1749280204.5800009,nan,nan,nan,nan
245398,-9.6809140814e-05,1749280205.249282,-1.8054486191e-06,1749280205.249282,nan,nan,nan,nan
245399,-9.1544512543e-05,1749280205.9185724,-1.8145237846e-06,1749280205.9185724,nan,nan,nan,nan
245400,-8.531002095e-05,1749280206.5878434,-1.7523891529e-06,1749280206.5878434,nan,nan,nan,nan
245401,-8.9743429271e-05,1749280207.2571204,-1.760766736e-06,1749280207.2571204,nan,nan,nan,nan
245402,-8.7665277533e-05,1749280207.9263878,-1.7098016087e-06,1749280207.9263878,nan,nan,nan,nan
245403,-8.8912187493e-05,1749280208.5956638,-1.7237641714e-06,1749280208.5956638,nan,nan,nan,nan
245404,-8.7803797214e-05,1749280209.2649298,-1.72097225e-06,1749280209.2649298,nan,nan,nan,nan
245405,-9.5008159406e-05,1749280209.934209,-1.7649545043e-06,1749280209.934209,nan,nan,nan,nan
245406,-9.5977920864e-05,1749280210.6034887,-1.7928812213e-06,1749280210.6034887,nan,nan,nan,nan
245407,-9.5839393907e-05,1749280211.2727783,-1.7852009933e-06,1749280211.2727783,nan,nan,nan,nan
245408,-9.6809177194e-05,1749280211.9420538,-1.7677477899e-06,1749280211.9420538,nan,nan,nan,nan
245409,-9.9025877716e-05,1749280212.6113365,-1.7921831841e-06,1749280212.6113365,nan,nan,nan,nan
245410,-9.625498933e-05,1749280213.280616,-1.7879947336e-06,1749280213.280616,nan,nan,nan,nan
245411,-8.8219487225e-05,1749280213.9498959,-1.732840019e-06,1749280213.9498959,nan,nan,nan,nan
245412,-8.6695465143e-05,1749280214.6191788,-1.6790829704e-06,1749280214.6191788,nan,nan,nan,nan
245413,-9.3761263997e-05,1749280215.2884614,-1.7817096705e-06,1749280215.2884614,nan,nan,nan,nan
245414,-9.1683017672e-05,1749280215.9577343,-1.7391244e-06,1749280215.9577343,nan,nan,nan,nan
245415,-9.3899754575e-05,1749280216.627017,-1.727953304e-06,1749280216.627017,nan,nan,nan,nan
245416,-9.3068476417e-05,1749280217.2962954,-1.8033538254e-06,1749280217.2962954,nan,nan,nan,nan
245417,-9.3207076134e-05,1749280217.9655905,-1.6902524749e-06,1749280217.9655905,nan,nan,nan,nan
