index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
460204,0.99966537952,1749403090.8030279,0.010491755791,1749403090.8030279,nan,nan,nan,nan
460205,0.99966609478,1749403091.4722965,0.010491783731,1749403091.4722965,nan,nan,nan,nan
460206,0.99966186285,1749403092.1415813,0.010491755791,1749403092.1415813,nan,nan,nan,nan
460207,0.99966090918,1749403092.8108692,0.010491694324,1749403092.8108692,nan,nan,nan,nan
460208,0.99965190887,1749403093.4801629,0.010491654277,1749403093.4801629,nan,nan,nan,nan
460209,0.99965572357,1749403094.1494474,0.010491710156,1749403094.1494474,nan,nan,nan,nan
460210,0.99965792894,1749403094.8187377,0.010491701774,1749403094.8187377,nan,nan,nan,nan
460211,0.99966484308,1749403095.4880123,0.010491755791,1749403095.4880123,nan,nan,nan,nan
460212,0.99965971708,1749403096.1572914,0.010491735302,1749403096.1572914,nan,nan,nan,nan
460213,0.99966430664,1749403096.8265612,0.010491780005,1749403096.8265612,nan,nan,nan,nan
460214,0.99965941906,1749403097.4958568,0.010491679423,1749403097.4958568,nan,nan,nan,nan
460215,0.99966365099,1749403098.1651323,0.010491755791,1749403098.1651323,nan,nan,nan,nan
460216,0.99966567755,1749403098.8343992,0.010491793975,1749403098.8343992,nan,nan,nan,nan
460217,0.99965888262,1749403099.5036864,0.010491689667,1749403099.5036864,nan,nan,nan,nan
460218,0.99966281652,1749403100.1729534,0.010491763242,1749403100.1729534,nan,nan,nan,nan
460219,0.99966442585,1749403100.8422246,0.010491779074,1749403100.8422246,nan,nan,nan,nan
460220,0.99966448545,1749403101.5114965,0.010491763242,1749403101.5114965,nan,nan,nan,nan
460221,0.99966841936,1749403102.180763,0.010491828434,1749403102.180763,nan,nan,nan,nan
460222,0.99966692924,1749403102.8500545,0.010491827503,1749403102.8500545,nan,nan,nan,nan
460223,0.9996702075,1749403103.519314,0.010491833091,1749403103.519314,nan,nan,nan,nan
460224,0.99967056513,1749403104.1885948,0.010491827503,1749403104.1885948,nan,nan,nan,nan
460225,0.99967032671,1749403104.8578606,0.010491815396,1749403104.8578606,nan,nan,nan,nan
460226,0.99966597557,1749403105.5271556,0.010491841473,1749403105.5271556,nan,nan,nan,nan
460227,0.99966430664,1749403106.1964476,0.010491813533,1749403106.1964476,nan,nan,nan,nan
460228,0.99966323376,1749403106.8657124,0.010491746478,1749403106.8657124,nan,nan,nan,nan
460229,0.99966269732,1749403107.5349782,0.010491769761,1749403107.5349782,nan,nan,nan,nan
460230,0.99966537952,1749403108.2042615,0.010491752066,1749403108.2042615,nan,nan,nan,nan
460231,0.99966299534,1749403108.8735423,0.01049174834,1749403108.8735423,nan,nan,nan,nan
460232,0.99966526031,1749403109.5428123,0.010491793044,1749403109.5428123,nan,nan,nan,nan
460233,0.99966186285,1749403110.2120864,0.010491756722,1749403110.2120864,nan,nan,nan,nan
460234,0.99965929985,1749403110.8813722,0.010491755791,1749403110.8813722,nan,nan,nan,nan
460235,0.99965912104,1749403111.5506558,0.010491704568,1749403111.5506558,nan,nan,nan,nan
460236,0.99966257811,1749403112.219907,0.010491786525,1749403112.219907,nan,nan,nan,nan
460237,0.99966204166,1749403112.8891842,0.010491750203,1749403112.8891842,nan,nan,nan,nan
460238,0.99966257811,1749403113.5584397,0.010491760448,1749403113.5584397,nan,nan,nan,nan
460239,0.99966257811,1749403114.2277143,0.01049176883,1749403114.2277143,nan,nan,nan,nan
460240,0.9996663332,1749403114.896983,0.010491791181,1749403114.896983,nan,nan,nan,nan
460241,0.99966543913,1749403115.5662513,0.010491778143,1749403115.5662513,nan,nan,nan,nan
460242,0.99966543913,1749403116.2355225,0.010491784662,1749403116.2355225,nan,nan,nan,nan
460243,0.99966132641,1749403116.9047987,0.01049176883,1749403116.9047987,nan,nan,nan,nan
460244,0.99966204166,1749403117.574075,0.010491759516,1749403117.574075,nan,nan,nan,nan
460245,0.99966281652,1749403118.2433527,0.010491756722,1749403118.2433527,nan,nan,nan,nan
460246,0.99966484308,1749403118.9126241,0.010491807945,1749403118.9126241,nan,nan,nan,nan
460247,0.9996689558,1749403119.581907,0.010491821915,1749403119.581907,nan,nan,nan,nan
460248,0.9996701479,1749403120.2511878,0.010491835885,1749403120.2511878,nan,nan,nan,nan
460249,0.99966734648,1749403120.9204707,0.010491820984,1749403120.9204707,nan,nan,nan,nan
460250,0.99966961145,1749403121.589757,0.010491799563,1749403121.589757,nan,nan,nan,nan
460251,0.99966543913,1749403122.2590227,0.010491792113,1749403122.2590227,nan,nan,nan,nan
460252,0.99966293573,1749403122.928312,0.010491807945,1749403122.928312,nan,nan,nan,nan
460253,0.99966216087,1749403123.5975978,0.010491788387,1749403123.5975978,nan,nan,nan,nan
460254,0.99966394901,1749403124.2668712,0.010491741821,1749403124.2668712,nan,nan,nan,nan
460255,0.99965965748,1749403124.9361484,0.010491733439,1749403124.9361484,nan,nan,nan,nan
460256,0.9996625185,1749403125.6054251,0.010491752066,1749403125.6054251,nan,nan,nan,nan
460257,0.99966025352,1749403126.2747045,0.010491763242,1749403126.2747045,nan,nan,nan,nan
460258,0.99966543913,1749403126.9439945,0.010491799563,1749403126.9439945,nan,nan,nan,nan
460259,0.99966651201,1749403127.6132817,0.010491844267,1749403127.6132817,nan,nan,nan,nan
460260,0.99966585636,1749403128.2825468,0.010491791181,1749403128.2825468,nan,nan,nan,nan
460261,0.99966335297,1749403128.9518197,0.01049179025,1749403128.9518197,nan,nan,nan,nan
460262,0.99965953827,1749403129.621072,0.01049177628,1749403129.621072,nan,nan,nan,nan
460263,0.99966526031,1749403130.2903721,0.010491797701,1749403130.2903721,nan,nan,nan,nan
460264,0.99966204166,1749403130.959644,0.010491755791,1749403130.959644,nan,nan,nan,nan
460265,0.99966162443,1749403131.628937,0.010491793975,1749403131.628937,nan,nan,nan,nan
460266,0.99966472387,1749403132.298223,0.010491799563,1749403132.298223,nan,nan,nan,nan
460267,0.99966281652,1749403132.9675176,0.010491786525,1749403132.9675176,nan,nan,nan,nan
460268,0.99965888262,1749403133.636792,0.010491770692,1749403133.636792,nan,nan,nan,nan
460269,0.99966239929,1749403134.306067,0.01049176883,1749403134.306067,nan,nan,nan,nan
460270,0.99966579676,1749403134.9753377,0.010491774417,1749403134.9753377,nan,nan,nan,nan
460271,0.99966430664,1749403135.6446037,0.010491784662,1749403135.6446037,nan,nan,nan,nan
460272,0.99966555834,1749403136.3138735,0.01049176883,1749403136.3138735,nan,nan,nan,nan
460273,0.9996675849,1749403136.9831533,0.010491847061,1749403136.9831533,nan,nan,nan,nan
460274,0.99967235327,1749403137.6524434,0.01049182564,1749403137.6524434,nan,nan,nan,nan
460275,0.9996663332,1749403138.3217254,0.010491834953,1749403138.3217254,nan,nan,nan,nan
460276,0.99966853857,1749403138.990991,0.010491799563,1749403138.990991,nan,nan,nan,nan
460277,0.99966800213,1749403139.6602771,0.010491815396,1749403139.6602771,nan,nan,nan,nan
460278,0.99966961145,1749403140.329564,0.010491835885,1749403140.329564,nan,nan,nan,nan
460279,0.99967390299,1749403140.998844,0.010491830297,1749403140.998844,nan,nan,nan,nan
460280,0.9996715188,1749403141.66812,0.010491870344,1749403141.66812,nan,nan,nan,nan
460281,0.99966812134,1749403142.3374045,0.01049181819,1749403142.3374045,nan,nan,nan,nan
460282,0.99967104197,1749403143.0066805,0.010491845198,1749403143.0066805,nan,nan,nan,nan
460283,0.99967390299,1749403143.6759553,0.010491882451,1749403143.6759553,nan,nan,nan,nan
460284,0.99966949224,1749403144.3452284,0.010491864756,1749403144.3452284,nan,nan,nan,nan
460285,0.99967443943,1749403145.0145025,0.010491849855,1749403145.0145025,nan,nan,nan,nan
460286,0.99967521429,1749403145.6837568,0.010491887107,1749403145.6837568,nan,nan,nan,nan
460287,0.99967181683,1749403146.353041,0.010491869412,1749403146.353041,nan,nan,nan,nan
460288,0.99967211485,1749403147.0223157,0.010491843335,1749403147.0223157,nan,nan,nan,nan
460289,0.99967104197,1749403147.6915948,0.010491828434,1749403147.6915948,nan,nan,nan,nan
460290,0.99967044592,1749403148.3608692,0.010491858236,1749403148.3608692,nan,nan,nan,nan
460291,0.99967098236,1749403149.0301595,0.01049182564,1749403149.0301595,nan,nan,nan,nan
460292,0.99966841936,1749403149.6994393,0.010491833091,1749403149.6994393,nan,nan,nan,nan
460293,0.99966925383,1749403150.368717,0.01049182564,1749403150.368717,nan,nan,nan,nan
460294,0.99967211485,1749403151.037994,0.010491836816,1749403151.037994,nan,nan,nan,nan
460295,0.99967479706,1749403151.7072773,0.01049183961,1749403151.7072773,nan,nan,nan,nan
460296,0.99966841936,1749403152.3765535,0.010491840541,1749403152.3765535,nan,nan,nan,nan
460297,0.9996715188,1749403153.0458322,0.01049180422,1749403153.0458322,nan,nan,nan,nan
460298,0.99967139959,1749403153.715105,0.010491873138,1749403153.715105,nan,nan,nan,nan
460299,0.99966681004,1749403154.3844,0.010491807945,1749403154.3844,nan,nan,nan,nan
460300,0.99967139959,1749403155.0536654,0.010491757654,1749403155.0536654,nan,nan,nan,nan
460301,0.99966770411,1749403155.722944,0.010491847061,1749403155.722944,nan,nan,nan,nan
460302,0.99966663122,1749403156.3922238,0.010491815396,1749403156.3922238,nan,nan,nan,nan
460303,0.99966728687,1749403157.0615025,0.010491727851,1749403157.0615025,nan,nan,nan,nan
460304,0.99967062473,1749403157.7307673,0.010491772555,1749403157.7307673,nan,nan,nan,nan
460305,0.99966335297,1749403158.4000359,0.010491745546,1749403158.4000359,nan,nan,nan,nan
460306,0.99966239929,1749403159.0693111,0.010491711088,1749403159.0693111,nan,nan,nan,nan
460307,0.99966204166,1749403159.7385926,0.010491710156,1749403159.7385926,nan,nan,nan,nan
460308,0.99966228008,1749403160.407865,0.010491755791,1749403160.407865,nan,nan,nan,nan
460309,0.99966335297,1749403161.0771422,0.010491704568,1749403161.0771422,nan,nan,nan,nan
460310,0.99966132641,1749403161.7464213,0.010491702706,1749403161.7464213,nan,nan,nan,nan
460311,0.9996612072,1749403162.4156997,0.01049174089,1749403162.4156997,nan,nan,nan,nan
460312,0.99965876341,1749403163.0849833,0.010491684079,1749403163.0849833,nan,nan,nan,nan
460313,0.99965965748,1749403163.7542648,0.010491683148,1749403163.7542648,nan,nan,nan,nan
460314,0.99966067076,1749403164.4235322,0.010491766967,1749403164.4235322,nan,nan,nan,nan
460315,0.99965953827,1749403165.09282,0.010491732508,1749403165.09282,nan,nan,nan,nan
460316,0.99966216087,1749403165.7620952,0.010491752066,1749403165.7620952,nan,nan,nan,nan
460317,0.99965721369,1749403166.4313712,0.010491742752,1749403166.4313712,nan,nan,nan,nan
460318,0.99965929985,1749403167.1006444,0.010491732508,1749403167.1006444,nan,nan,nan,nan
460319,0.99966144562,1749403167.7699254,0.010491735302,1749403167.7699254,nan,nan,nan,nan
460320,0.99966067076,1749403168.439195,0.01049179025,1749403168.439195,nan,nan,nan,nan
460321,0.99966347218,1749403169.1084633,0.010491789319,1749403169.1084633,nan,nan,nan,nan
460322,0.99966865778,1749403169.7777505,0.010491793975,1749403169.7777505,nan,nan,nan,nan
460323,0.99966734648,1749403170.4470427,0.010491792113,1749403170.4470427,nan,nan,nan,nan
460324,0.99966472387,1749403171.116332,0.010491808876,1749403171.116332,nan,nan,nan,nan
460325,0.99966144562,1749403171.785608,0.010491734371,1749403171.785608,nan,nan,nan,nan
460326,0.99966406822,1749403172.4548757,0.01049175486,1749403172.4548757,nan,nan,nan,nan
460327,0.99967193604,1749403173.1241634,0.010491834953,1749403173.1241634,nan,nan,nan,nan
460328,0.99967348576,1749403173.7934358,0.01049186755,1749403173.7934358,nan,nan,nan,nan
460329,0.9996779561,1749403174.4626994,0.010491907597,1749403174.4626994,nan,nan,nan,nan
460330,0.99967670441,1749403175.1319757,0.01049183961,1749403175.1319757,nan,nan,nan,nan
460331,0.99967676401,1749403175.801256,0.010491875,1749403175.801256,nan,nan,nan,nan
460332,0.99967002869,1749403176.4705305,0.010491864756,1749403176.4705305,nan,nan,nan,nan
460333,0.99967318773,1749403177.1398072,0.010491829365,1749403177.1398072,nan,nan,nan,nan
460334,0.99966925383,1749403177.8090703,0.010491798632,1749403177.8090703,nan,nan,nan,nan
460335,0.9996701479,1749403178.4783537,0.010491805151,1749403178.4783537,nan,nan,nan,nan
460336,0.99966824055,1749403179.1476185,0.010491782799,1749403179.1476185,nan,nan,nan,nan
460337,0.99966907501,1749403179.8168807,0.010491779074,1749403179.8168807,nan,nan,nan,nan
460338,0.99967288971,1749403180.4861534,0.010491841473,1749403180.4861534,nan,nan,nan,nan
460339,0.99966979027,1749403181.1554337,0.010491834022,1749403181.1554337,nan,nan,nan,nan
460340,0.99966961145,1749403181.8247056,0.010491864756,1749403181.8247056,nan,nan,nan,nan
460341,0.99966293573,1749403182.4939911,0.010491807945,1749403182.4939911,nan,nan,nan,nan
460342,0.99966353178,1749403183.1632602,0.010491757654,1749403183.1632602,nan,nan,nan,nan
460343,0.99966812134,1749403183.8325446,0.010491826572,1749403183.8325446,nan,nan,nan,nan
460344,0.99966257811,1749403184.5018172,0.010491782799,1749403184.5018172,nan,nan,nan,nan
460345,0.99966621399,1749403185.171084,0.010491761379,1749403185.171084,nan,nan,nan,nan
460346,0.99966472387,1749403185.8403502,0.010491782799,1749403185.8403502,nan,nan,nan,nan
460347,0.99966299534,1749403186.5096195,0.010491785593,1749403186.5096195,nan,nan,nan,nan
460348,0.99966692924,1749403187.1788876,0.010491781868,1749403187.1788876,nan,nan,nan,nan
460349,0.99966430664,1749403187.8481596,0.010491775349,1749403187.8481596,nan,nan,nan,nan
460350,0.99966186285,1749403188.5174408,0.010491735302,1749403188.5174408,nan,nan,nan,nan
460351,0.9996587038,1749403189.1867175,0.01049175486,1749403189.1867175,nan,nan,nan,nan
460352,0.99966144562,1749403189.8560011,0.010491780005,1749403189.8560011,nan,nan,nan,nan
460353,0.99966132641,1749403190.525276,0.010491732508,1749403190.525276,nan,nan,nan,nan
460354,0.99966067076,1749403191.1945548,0.01049172692,1749403191.1945548,nan,nan,nan,nan
460355,0.99966299534,1749403191.86383,0.010491718538,1749403191.86383,nan,nan,nan,nan
460356,0.99966144562,1749403192.5331168,0.010491710156,1749403192.5331168,nan,nan,nan,nan
460357,0.99967098236,1749403193.2023828,0.010491782799,1749403193.2023828,nan,nan,nan,nan
460358,0.99966514111,1749403193.871651,0.010491757654,1749403193.871651,nan,nan,nan,nan
460359,0.99967235327,1749403194.5409312,0.010491800494,1749403194.5409312,nan,nan,nan,nan
460360,0.99967235327,1749403195.2102096,0.010491872206,1749403195.2102096,nan,nan,nan,nan
460361,0.99966567755,1749403195.879494,0.010491796769,1749403195.879494,nan,nan,nan,nan
460362,0.99966609478,1749403196.5487623,0.010491763242,1749403196.5487623,nan,nan,nan,nan
460363,0.99966537952,1749403197.2180495,0.010491793975,1749403197.2180495,nan,nan,nan,nan
460364,0.99966514111,1749403197.887316,0.010491771623,1749403197.887316,nan,nan,nan,nan
460365,0.99966335297,1749403198.5565853,0.010491770692,1749403198.5565853,nan,nan,nan,nan
460366,0.99966257811,1749403199.225851,0.010491786525,1749403199.225851,nan,nan,nan,nan
460367,0.99965953827,1749403199.8951263,0.010491750203,1749403199.8951263,nan,nan,nan,nan
460368,0.99966067076,1749403200.5644112,0.010491706431,1749403200.5644112,nan,nan,nan,nan
460369,0.9996675849,1749403201.233678,0.010491769761,1749403201.233678,nan,nan,nan,nan
460370,0.99966621399,1749403201.9029462,0.010491782799,1749403201.9029462,nan,nan,nan,nan
460371,0.99966746569,1749403202.5722108,0.010491766967,1749403202.5722108,nan,nan,nan,nan
460372,0.99965804815,1749403203.241499,0.010491709225,1749403203.241499,nan,nan,nan,nan
460373,0.99966108799,1749403203.910784,0.010491701774,1749403203.910784,nan,nan,nan,nan
460374,0.99965846539,1749403204.5800638,0.01049169898,1749403204.5800638,nan,nan,nan,nan
460375,0.99966204166,1749403205.2493362,0.010491708294,1749403205.2493362,nan,nan,nan,nan
460376,0.99966019392,1749403205.918625,0.010491701774,1749403205.918625,nan,nan,nan,nan
460377,0.99966430664,1749403206.5879006,0.010491720401,1749403206.5879006,nan,nan,nan,nan
460378,0.99966347218,1749403207.25718,0.010491723195,1749403207.25718,nan,nan,nan,nan
460379,0.99966484308,1749403207.9264493,0.010491771623,1749403207.9264493,nan,nan,nan,nan
460380,0.99966526031,1749403208.5957143,0.010491750203,1749403208.5957143,nan,nan,nan,nan
460381,0.99966537952,1749403209.2649894,0.010491744615,1749403209.2649894,nan,nan,nan,nan
460382,0.99966597557,1749403209.934261,0.010491750203,1749403209.934261,nan,nan,nan,nan
460383,0.99965804815,1749403210.6035428,0.010491715744,1749403210.6035428,nan,nan,nan,nan
460384,0.99965858459,1749403211.27283,0.010491738096,1749403211.27283,nan,nan,nan,nan
460385,0.99965816736,1749403211.9421082,0.010491732508,1749403211.9421082,nan,nan,nan,nan
460386,0.99965667725,1749403212.6113927,0.010491667315,1749403212.6113927,nan,nan,nan,nan
460387,0.99965316057,1749403213.2806823,0.010491704568,1749403213.2806823,nan,nan,nan,nan
460388,0.99965888262,1749403213.9499686,0.010491734371,1749403213.9499686,nan,nan,nan,nan
460389,0.99965667725,1749403214.6192553,0.010491696186,1749403214.6192553,nan,nan,nan,nan
460390,0.99965763092,1749403215.2885392,0.010491718538,1749403215.2885392,nan,nan,nan,nan
460391,0.99966144562,1749403215.9578161,0.010491686873,1749403215.9578161,nan,nan,nan,nan
460392,0.99965953827,1749403216.627102,0.010491717607,1749403216.627102,nan,nan,nan,nan
460393,0.99966812134,1749403217.2963865,0.010491806082,1749403217.2963865,nan,nan,nan,nan
460394,0.99966198206,1749403217.9656765,0.010491795838,1749403217.9656765,nan,nan,nan,nan
460395,0.9996612072,1749403218.6349523,0.010491739959,1749403218.6349523,nan,nan,nan,nan
460396,0.99966597557,1749403219.3042326,0.010491801426,1749403219.3042326,nan,nan,nan,nan
460397,0.99966543913,1749403219.9735036,0.010491779074,1749403219.9735036,nan,nan,nan,nan
460398,0.9996663928,1749403220.642797,0.010491800494,1749403220.642797,nan,nan,nan,nan
460399,0.99967193604,1749403221.3120813,0.010491845198,1749403221.3120813,nan,nan,nan,nan
460400,0.99966269732,1749403221.981343,0.010491783731,1749403221.981343,nan,nan,nan,nan
460401,0.9996675849,1749403222.6506305,0.010491807945,1749403222.6506305,nan,nan,nan,nan
460402,0.99966090918,1749403223.319907,0.010491741821,1749403223.319907,nan,nan,nan,nan
460403,0.99966019392,1749403223.9891868,0.010491730645,1749403223.9891868,nan,nan,nan,nan
460404,0.99965530634,1749403224.6584868,0.010491667315,1749403224.6584868,nan,nan,nan,nan
460405,0.9996547699,1749403225.3277764,0.010491668247,1749403225.3277764,nan,nan,nan,nan
460406,0.9996535778,1749403225.9970648,0.010491685942,1749403225.9970648,nan,nan,nan,nan
460407,0.99965548515,1749403226.6663558,0.010491669178,1749403226.6663558,nan,nan,nan,nan
460408,0.99965167046,1749403227.335651,0.010491686873,1749403227.335651,nan,nan,nan,nan
460409,0.99965339899,1749403228.0049355,0.010491676629,1749403228.0049355,nan,nan,nan,nan
460410,0.99965721369,1749403228.6742167,0.010491696186,1749403228.6742167,nan,nan,nan,nan
