index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
330225,0.19996504486,1749328391.720608,0.0020969365723,1749328391.720608,nan,nan,nan,nan
330226,0.19995854795,1749328392.389895,0.0020969086327,1749328392.389895,nan,nan,nan,nan
330227,0.19996157289,1749328393.0591745,0.002096924698,1749328393.0591745,nan,nan,nan,nan
330228,0.19995452464,1749328393.7284615,0.0020969037432,1749328393.7284615,nan,nan,nan,nan
330229,0.19995221496,1749328394.3977163,0.0020968485624,1749328394.3977163,nan,nan,nan,nan
330230,0.19995301962,1749328395.0669725,0.0020968159661,1749328395.0669725,nan,nan,nan,nan
330231,0.1999527365,1749328395.73625,0.0020968124736,1749328395.73625,nan,nan,nan,nan
330232,0.19995193183,1749328396.4055107,0.0020968269091,1749328396.4055107,nan,nan,nan,nan
330233,0.19994808733,1749328397.0747721,0.0020968376193,1749328397.0747721,nan,nan,nan,nan
330234,0.19994901121,1749328397.7440283,0.0020967854653,1749328397.7440283,nan,nan,nan,nan
330235,0.19994419813,1749328398.4133024,0.0020967174787,1749328398.4133024,nan,nan,nan,nan
330236,0.19995544851,1749328399.0825727,0.002096850425,1749328399.0825727,nan,nan,nan,nan
330237,0.19995725155,1749328399.7518492,0.0020968574099,1749328399.7518492,nan,nan,nan,nan
330238,0.19995416701,1749328400.4211192,0.0020968541503,1749328400.4211192,nan,nan,nan,nan
330239,0.19995748997,1749328401.0904107,0.0020968832541,1749328401.0904107,nan,nan,nan,nan
330240,0.19995848835,1749328401.7596886,0.0020968327299,1749328401.7596886,nan,nan,nan,nan
330241,0.19995975494,1749328402.4289856,0.0020968776662,1749328402.4289856,nan,nan,nan,nan
330242,0.19996014237,1749328403.0982752,0.0020968921017,1749328403.0982752,nan,nan,nan,nan
330243,0.19995748997,1749328403.767549,0.0020968555473,1749328403.767549,nan,nan,nan,nan
330244,0.19996091723,1749328404.436832,0.0020969298203,1749328404.436832,nan,nan,nan,nan
330245,0.19996039569,1749328405.1061296,0.0020968772005,1749328405.1061296,nan,nan,nan,nan
330246,0.19995586574,1749328405.775407,0.0020968487952,1749328405.775407,nan,nan,nan,nan
330247,0.19995422661,1749328406.4446812,0.0020968483295,1749328406.4446812,nan,nan,nan,nan
330248,0.19995599985,1749328407.1139712,0.0020968839526,1749328407.1139712,nan,nan,nan,nan
330249,0.1999540329,1749328407.7832577,0.0020968429744,1749328407.7832577,nan,nan,nan,nan
330250,0.19995455444,1749328408.4525342,0.0020968420431,1749328408.4525342,nan,nan,nan,nan
330251,0.19995307922,1749328409.1217878,0.002096868353,1749328409.1217878,nan,nan,nan,nan
330252,0.19995576143,1749328409.7910628,0.0020968373865,1749328409.7910628,nan,nan,nan,nan
330253,0.19995965064,1749328410.4603615,0.0020968695171,1749328410.4603615,nan,nan,nan,nan
330254,0.19995681942,1749328411.1296473,0.0020969128236,1749328411.1296473,nan,nan,nan,nan
330255,0.19995608926,1749328411.7989142,0.0020968581084,1749328411.7989142,nan,nan,nan,nan
330256,0.19994935393,1749328412.4681895,0.0020968823228,1749328412.4681895,nan,nan,nan,nan
330257,0.19995184243,1749328413.1374578,0.002096822951,1749328413.1374578,nan,nan,nan,nan
330258,0.19995623827,1749328413.806727,0.002096851822,1749328413.806727,nan,nan,nan,nan
330259,0.19995369017,1749328414.4760168,0.0020968744066,1749328414.4760168,nan,nan,nan,nan
330260,0.19995868206,1749328415.145288,0.0020968590397,1749328415.145288,nan,nan,nan,nan
330261,0.19996012747,1749328415.8145845,0.0020969097968,1749328415.8145845,nan,nan,nan,nan
330262,0.199956581,1749328416.4838777,0.0020968727767,1749328416.4838777,nan,nan,nan,nan
330263,0.19995339215,1749328417.1531537,0.0020968618337,1749328417.1531537,nan,nan,nan,nan
330264,0.19995330274,1749328417.8224204,0.0020967943128,1749328417.8224204,nan,nan,nan,nan
330265,0.1999554038,1749328418.4917223,0.0020968748722,1749328418.4917223,nan,nan,nan,nan
330266,0.19995227456,1749328419.16098,0.0020968189929,1749328419.16098,nan,nan,nan,nan
330267,0.19994857907,1749328419.8302429,0.0020967544988,1749328419.8302429,nan,nan,nan,nan
330268,0.19995361567,1749328420.4995255,0.0020968003664,1749328420.4995255,nan,nan,nan,nan
330269,0.1999502331,1749328421.168787,0.0020968208555,1749328421.168787,nan,nan,nan,nan
330270,0.19995361567,1749328421.8380656,0.0020968464669,1749328421.8380656,nan,nan,nan,nan
330271,0.19995252788,1749328422.5073268,0.0020968117751,1749328422.5073268,nan,nan,nan,nan
330272,0.19995582104,1749328423.1766047,0.0020968499593,1749328423.1766047,nan,nan,nan,nan
330273,0.19995684922,1749328423.845878,0.0020968618337,1749328423.845878,nan,nan,nan,nan
330274,0.1999540925,1749328424.5151546,0.0020968241151,1749328424.5151546,nan,nan,nan,nan
330275,0.19995723665,1749328425.1844468,0.0020968746394,1749328425.1844468,nan,nan,nan,nan
330276,0.19995766878,1749328425.853738,0.0020968636964,1749328425.853738,nan,nan,nan,nan
330277,0.1999566108,1749328426.523021,0.0020968550816,1749328426.523021,nan,nan,nan,nan
330278,0.19995830953,1749328427.1923056,0.0020968923345,1749328427.1923056,nan,nan,nan,nan
330279,0.1999578625,1749328427.8615732,0.0020968529861,1749328427.8615732,nan,nan,nan,nan
330280,0.19996121526,1749328428.5308518,0.0020969405305,1749328428.5308518,nan,nan,nan,nan
330281,0.1999578923,1749328429.2001445,0.0020969077013,1749328429.2001445,nan,nan,nan,nan
330282,0.19995747507,1749328429.8694186,0.0020968443714,1749328429.8694186,nan,nan,nan,nan
330283,0.19995298982,1749328430.5386949,0.0020968422759,1749328430.5386949,nan,nan,nan,nan
330284,0.19995424151,1749328431.2079673,0.0020968478639,1749328431.2079673,nan,nan,nan,nan
330285,0.19995573163,1749328431.8772511,0.0020968385506,1749328431.8772511,nan,nan,nan,nan
330286,0.19996334612,1749328432.5465336,0.002096912358,1749328432.5465336,nan,nan,nan,nan
330287,0.19995997846,1749328433.2158163,0.0020969512407,1749328433.2158163,nan,nan,nan,nan
330288,0.19996277988,1749328433.885097,0.0020969570614,1749328433.885097,nan,nan,nan,nan
330289,0.1999642849,1749328434.5543883,0.0020969461184,1749328434.5543883,nan,nan,nan,nan
330290,0.19996570051,1749328435.2236757,0.00209690677,1749328435.2236757,nan,nan,nan,nan
330291,0.19996500015,1749328435.8929539,0.0020969794132,1749328435.8929539,nan,nan,nan,nan
330292,0.19995810091,1749328436.5622382,0.0020969363395,1749328436.5622382,nan,nan,nan,nan
330293,0.19995297492,1749328437.231499,0.0020968685858,1749328437.231499,nan,nan,nan,nan
330294,0.19995824993,1749328437.9007847,0.0020968855824,1749328437.9007847,nan,nan,nan,nan
330295,0.19995421171,1749328438.5700765,0.0020968804602,1749328438.5700765,nan,nan,nan,nan
330296,0.19995963573,1749328439.2393615,0.0020968818571,1749328439.2393615,nan,nan,nan,nan
330297,0.19995391369,1749328439.9086435,0.0020968529861,1749328439.9086435,nan,nan,nan,nan
330298,0.19995202124,1749328440.5779054,0.0020968311001,1749328440.5779054,nan,nan,nan,nan
330299,0.19995313883,1749328441.2471843,0.0020968052559,1749328441.2471843,nan,nan,nan,nan
330300,0.19994983077,1749328441.9164479,0.0020967852324,1749328441.9164479,nan,nan,nan,nan
330301,0.19995206594,1749328442.5857387,0.0020968574099,1749328442.5857387,nan,nan,nan,nan
330302,0.1999579668,1749328443.2550108,0.0020968471654,1749328443.2550108,nan,nan,nan,nan
330303,0.19995751977,1749328443.9243057,0.0020968697499,1749328443.9243057,nan,nan,nan,nan
330304,0.19995568693,1749328444.5936,0.0020968995523,1749328444.5936,nan,nan,nan,nan
330305,0.19995382428,1749328445.2628834,0.002096832497,1749328445.2628834,nan,nan,nan,nan
330306,0.19995072484,1749328445.932146,0.0020967614837,1749328445.932146,nan,nan,nan,nan
330307,0.19995330274,1749328446.601433,0.0020967777818,1749328446.601433,nan,nan,nan,nan
330308,0.199954018,1749328447.2707145,0.0020968010649,1749328447.2707145,nan,nan,nan,nan
330309,0.19996476173,1749328447.9400084,0.0020968883764,1749328447.9400084,nan,nan,nan,nan
330310,0.19996075332,1749328448.6092906,0.0020969128236,1749328448.6092906,nan,nan,nan,nan
330311,0.19996270537,1749328449.2785776,0.0020968774334,1749328449.2785776,nan,nan,nan,nan
330312,0.19996115565,1749328449.94786,0.0020968974568,1749328449.94786,nan,nan,nan,nan
330313,0.1999604702,1749328450.617157,0.0020969128236,1749328450.617157,nan,nan,nan,nan
330314,0.19996352494,1749328451.2864423,0.0020968841854,1749328451.2864423,nan,nan,nan,nan
330315,0.19995804131,1749328451.9557388,0.0020968723111,1749328451.9557388,nan,nan,nan,nan
330316,0.19995748997,1749328452.6250136,0.0020968555473,1749328452.6250136,nan,nan,nan,nan
330317,0.19996088743,1749328453.2943058,0.0020968855824,1749328453.2943058,nan,nan,nan,nan
330318,0.19996006787,1749328453.9635816,0.0020968494937,1749328453.9635816,nan,nan,nan,nan
330319,0.19995968044,1749328454.632868,0.0020969063044,1749328454.632868,nan,nan,nan,nan
330320,0.19995601475,1749328455.302143,0.0020968464669,1749328455.302143,nan,nan,nan,nan
330321,0.19995862246,1749328455.9714258,0.0020968571771,1749328455.9714258,nan,nan,nan,nan
330322,0.19995619357,1749328456.640696,0.0020968585741,1749328456.640696,nan,nan,nan,nan
330323,0.19995771348,1749328457.309969,0.0020968404133,1749328457.309969,nan,nan,nan,nan
330324,0.19995978475,1749328457.979258,0.002096868353,1749328457.979258,nan,nan,nan,nan
330325,0.19996015728,1749328458.6485465,0.002096939832,1749328458.6485465,nan,nan,nan,nan
330326,0.19996346533,1749328459.3178294,0.0020969400648,1749328459.3178294,nan,nan,nan,nan
330327,0.19995862246,1749328459.9871194,0.0020968795288,1749328459.9871194,nan,nan,nan,nan
330328,0.19995701313,1749328460.6564136,0.0020968758035,1749328460.6564136,nan,nan,nan,nan
330329,0.19995813072,1749328461.325703,0.0020968851168,1749328461.325703,nan,nan,nan,nan
330330,0.1999566108,1749328461.9949937,0.0020968872122,1749328461.9949937,nan,nan,nan,nan
330331,0.1999502033,1749328462.6642525,0.0020968357567,1749328462.6642525,nan,nan,nan,nan
330332,0.19995437562,1749328463.3335333,0.0020968066528,1749328463.3335333,nan,nan,nan,nan
330333,0.19995462894,1749328464.0028272,0.0020968720783,1749328464.0028272,nan,nan,nan,nan
330334,0.19995543361,1749328464.672119,0.0020968746394,1749328464.672119,nan,nan,nan,nan
330335,0.19995556772,1749328465.3413966,0.0020968548488,1749328465.3413966,nan,nan,nan,nan
330336,0.19995576143,1749328466.0106685,0.0020968429744,1749328466.0106685,nan,nan,nan,nan
330337,0.19995382428,1749328466.6799552,0.0020969009493,1749328466.6799552,nan,nan,nan,nan
330338,0.19994948804,1749328467.3492172,0.0020968320314,1749328467.3492172,nan,nan,nan,nan
330339,0.19995066524,1749328468.0184753,0.0020968383178,1749328468.0184753,nan,nan,nan,nan
330340,0.19994808733,1749328468.687741,0.0020968061872,1749328468.687741,nan,nan,nan,nan
330341,0.19995880127,1749328469.3570192,0.0020968555473,1749328469.3570192,nan,nan,nan,nan
330342,0.19996127486,1749328470.0263014,0.0020969279576,1749328470.0263014,nan,nan,nan,nan
330343,0.19996082783,1749328470.6955857,0.0020969295874,1749328470.6955857,nan,nan,nan,nan
330344,0.19995576143,1749328471.3648577,0.0020968364552,1749328471.3648577,nan,nan,nan,nan
330345,0.19995503128,1749328472.0341403,0.0020968543831,1749328472.0341403,nan,nan,nan,nan
330346,0.19995969534,1749328472.7034128,0.0020968625322,1749328472.7034128,nan,nan,nan,nan
330347,0.19996412098,1749328473.3726933,0.0020969167817,1749328473.3726933,nan,nan,nan,nan
330348,0.19996036589,1749328474.0419822,0.002096905373,1749328474.0419822,nan,nan,nan,nan
330349,0.19995941222,1749328474.711255,0.0020968629979,1749328474.711255,nan,nan,nan,nan
330350,0.19996058941,1749328475.380541,0.0020968748722,1749328475.380541,nan,nan,nan,nan
330351,0.19995902479,1749328476.0498328,0.0020968604367,1749328476.0498328,nan,nan,nan,nan
330352,0.19995969534,1749328476.7191246,0.0020968860481,1749328476.7191246,nan,nan,nan,nan
330353,0.19996139407,1749328477.388412,0.0020968962926,1749328477.388412,nan,nan,nan,nan
330354,0.19996297359,1749328478.0576956,0.0020969149191,1749328478.0576956,nan,nan,nan,nan
330355,0.19995474815,1749328478.7269738,0.0020968501922,1749328478.7269738,nan,nan,nan,nan
330356,0.19996374846,1749328479.3962529,0.0020969228353,1749328479.3962529,nan,nan,nan,nan
330357,0.19996334612,1749328480.0655322,0.0020969808102,1749328480.0655322,nan,nan,nan,nan
330358,0.19997116923,1749328480.734807,0.0020969780162,1749328480.734807,nan,nan,nan,nan
330359,0.1999707371,1749328481.4040873,0.0020970685873,1749328481.4040873,nan,nan,nan,nan
330360,0.19996504486,1749328482.073362,0.0020970015321,1749328482.073362,nan,nan,nan,nan
330361,0.19997096062,1749328482.7426293,0.0020969654433,1749328482.7426293,nan,nan,nan,nan
330362,0.19996987283,1749328483.4118986,0.0020969754551,1749328483.4118986,nan,nan,nan,nan
330363,0.19997040927,1749328484.081165,0.0020970031619,1749328484.081165,nan,nan,nan,nan
330364,0.1999733001,1749328484.7504325,0.0020970066544,1749328484.7504325,nan,nan,nan,nan
330365,0.19997362792,1749328485.4197097,0.0020969817415,1749328485.4197097,nan,nan,nan,nan
330366,0.19997258484,1749328486.0889947,0.0020970613696,1749328486.0889947,nan,nan,nan,nan
330367,0.19997052848,1749328486.7582579,0.0020970189944,1749328486.7582579,nan,nan,nan,nan
330368,0.19996987283,1749328487.4275203,0.0020970229525,1749328487.4275203,nan,nan,nan,nan
330369,0.19996638596,1749328488.0967991,0.0020969717298,1749328488.0967991,nan,nan,nan,nan
330370,0.199966833,1749328488.766069,0.0020969859324,1749328488.766069,nan,nan,nan,nan
330371,0.19996325672,1749328489.4353464,0.0020969451871,1749328489.4353464,nan,nan,nan,nan
330372,0.19996473193,1749328490.1046195,0.0020969994366,1749328490.1046195,nan,nan,nan,nan
330373,0.19995878637,1749328490.7739112,0.0020969216712,1749328490.7739112,nan,nan,nan,nan
330374,0.19996416569,1749328491.4431846,0.0020969745237,1749328491.4431846,nan,nan,nan,nan
330375,0.19996497035,1749328492.112457,0.0020969943143,1749328492.112457,nan,nan,nan,nan
330376,0.19996136427,1749328492.7817318,0.002096963115,1749328492.7817318,nan,nan,nan,nan
330377,0.19996255636,1749328493.4510171,0.0020969386678,1749328493.4510171,nan,nan,nan,nan
330378,0.1999579519,1749328494.1202986,0.002096938435,1749328494.1202986,nan,nan,nan,nan
330379,0.19996343553,1749328494.7895868,0.0020969028119,1749328494.7895868,nan,nan,nan,nan
330380,0.19995434582,1749328495.4588733,0.0020968860481,1749328495.4588733,nan,nan,nan,nan
330381,0.19996272027,1749328496.1281674,0.0020968914032,1749328496.1281674,nan,nan,nan,nan
330382,0.19995880127,1749328496.7974534,0.0020969097968,1749328496.7974534,nan,nan,nan,nan
330383,0.19996522367,1749328497.4667273,0.002096952172,1749328497.4667273,nan,nan,nan,nan
330384,0.19995325804,1749328498.136002,0.0020968415774,1749328498.136002,nan,nan,nan,nan
330385,0.19996766746,1749328498.805285,0.0020969070029,1749328498.805285,nan,nan,nan,nan
330386,0.19996252656,1749328499.4745638,0.0020969349425,1749328499.4745638,nan,nan,nan,nan
330387,0.19996079803,1749328500.1438391,0.0020969258621,1749328500.1438391,nan,nan,nan,nan
330388,0.19996368885,1749328500.813119,0.0020969032776,1749328500.813119,nan,nan,nan,nan
330389,0.1999554038,1749328501.4824114,0.0020968832541,1749328501.4824114,nan,nan,nan,nan
330390,0.19996543229,1749328502.1516888,0.0020969207399,1749328502.1516888,nan,nan,nan,nan
330391,0.19996599853,1749328502.8209689,0.0020968867466,1749328502.8209689,nan,nan,nan,nan
330392,0.1999655962,1749328503.4902446,0.0020969309844,1749328503.4902446,nan,nan,nan,nan
330393,0.19996224344,1749328504.159536,0.0020968986209,1749328504.159536,nan,nan,nan,nan
330394,0.1999668777,1749328504.828818,0.0020969291218,1749328504.828818,nan,nan,nan,nan
330395,0.19996675849,1749328505.4980996,0.0020969307516,1749328505.4980996,nan,nan,nan,nan
330396,0.19996778667,1749328506.1673753,0.0020969642792,1749328506.1673753,nan,nan,nan,nan
330397,0.19997057319,1749328506.8366587,0.0020969656762,1749328506.8366587,nan,nan,nan,nan
330398,0.19996732473,1749328507.5059388,0.002096968703,1749328507.5059388,nan,nan,nan,nan
330399,0.19996856153,1749328508.1752117,0.0020969929174,1749328508.1752117,nan,nan,nan,nan
330400,0.1999720782,1749328508.8444784,0.0020970082842,1749328508.8444784,nan,nan,nan,nan
330401,0.19997234643,1749328509.5137558,0.0020970038604,1749328509.5137558,nan,nan,nan,nan
330402,0.19996765256,1749328510.183026,0.0020969808102,1749328510.183026,nan,nan,nan,nan
330403,0.19997385144,1749328510.8522916,0.0020970141049,1749328510.8522916,nan,nan,nan,nan
330404,0.19997096062,1749328511.521559,0.0020970143378,1749328511.521559,nan,nan,nan,nan
330405,0.19997110963,1749328512.1908288,0.0020970255136,1749328512.1908288,nan,nan,nan,nan
330406,0.19997237623,1749328512.8600922,0.0020969929174,1749328512.8600922,nan,nan,nan,nan
330407,0.19997178018,1749328513.5293603,0.0020969822071,1749328513.5293603,nan,nan,nan,nan
330408,0.19996748865,1749328514.1986268,0.0020969877951,1749328514.1986268,nan,nan,nan,nan
330409,0.19996938109,1749328514.8679001,0.0020969307516,1749328514.8679001,nan,nan,nan,nan
330410,0.19997182488,1749328515.5371654,0.0020969887264,1749328515.5371654,nan,nan,nan,nan
330411,0.19996573031,1749328516.2064323,0.0020969749894,1749328516.2064323,nan,nan,nan,nan
330412,0.19996787608,1749328516.875707,0.0020969579928,1749328516.875707,nan,nan,nan,nan
330413,0.19996516407,1749328517.5449781,0.0020969433244,1749328517.5449781,nan,nan,nan,nan
330414,0.1999669224,1749328518.2142522,0.0020969484467,1749328518.2142522,nan,nan,nan,nan
330415,0.19996826351,1749328518.8835292,0.0020969430916,1749328518.8835292,nan,nan,nan,nan
330416,0.19996286929,1749328519.5528138,0.0020969188772,1749328519.5528138,nan,nan,nan,nan
330417,0.1999605,1749328520.2221005,0.0020969144534,1749328520.2221005,nan,nan,nan,nan
330418,0.19996125996,1749328520.8913894,0.0020968893077,1749328520.8913894,nan,nan,nan,nan
330419,0.19995397329,1749328521.5606732,0.0020969358739,1749328521.5606732,nan,nan,nan,nan
330420,0.19996088743,1749328522.2299423,0.0020968646277,1749328522.2299423,nan,nan,nan,nan
330421,0.19996675849,1749328522.899228,0.0020969307516,1749328522.899228,nan,nan,nan,nan
330422,0.19995710254,1749328523.5685155,0.0020968934987,1749328523.5685155,nan,nan,nan,nan
330423,0.1999655962,1749328524.237794,0.0020969132893,1749328524.237794,nan,nan,nan,nan
330424,0.1999605,1749328524.9070747,0.0020969326142,1749328524.9070747,nan,nan,nan,nan
330425,0.19996352494,1749328525.5763555,0.0020969735924,1749328525.5763555,nan,nan,nan,nan
330426,0.19996583462,1749328526.2456305,0.0020969468169,1749328526.2456305,nan,nan,nan,nan
330427,0.19997011125,1749328526.9148972,0.0020969952457,1749328526.9148972,nan,nan,nan,nan
330428,0.19996240735,1749328527.5841808,0.0020968981553,1749328527.5841808,nan,nan,nan,nan
330429,0.19996547699,1749328528.2534554,0.0020969298203,1749328528.2534554,nan,nan,nan,nan
330430,0.19996352494,1749328528.9227402,0.0020969226025,1749328528.9227402,nan,nan,nan,nan
330431,0.19996267557,1749328529.5920212,0.0020969121251,1749328529.5920212,nan,nan,nan,nan
