index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
340223,0.19995948672,1749334469.7330973,0.0020969009493,1749334469.7330973,nan,nan,nan,nan
340224,0.19996032119,1749334470.4023829,0.0020968674216,1749334470.4023829,nan,nan,nan,nan
340225,0.19996266067,1749334471.0716686,0.0020968839526,1749334471.0716686,nan,nan,nan,nan
340226,0.19996233284,1749334471.740948,0.0020969156176,1749334471.740948,nan,nan,nan,nan
340227,0.19996681809,1749334472.41022,0.0020969349425,1749334472.41022,nan,nan,nan,nan
340228,0.19996270537,1749334473.079493,0.0020969340112,1749334473.079493,nan,nan,nan,nan
340229,0.19996070862,1749334473.7487712,0.0020969193429,1749334473.7487712,nan,nan,nan,nan
340230,0.19996593893,1749334474.4180503,0.0020968911704,1749334474.4180503,nan,nan,nan,nan
340231,0.19996108115,1749334475.0873196,0.0020969510078,1749334475.0873196,nan,nan,nan,nan
340232,0.19996206462,1749334475.7565985,0.0020969330799,1749334475.7565985,nan,nan,nan,nan
340233,0.19996269047,1749334476.4258678,0.0020969372708,1749334476.4258678,nan,nan,nan,nan
340234,0.19996184111,1749334477.0951452,0.002096890239,1749334477.0951452,nan,nan,nan,nan
340235,0.19995930791,1749334477.7644272,0.0020969235338,1749334477.7644272,nan,nan,nan,nan
340236,0.19996114075,1749334478.4337158,0.0020969014149,1749334478.4337158,nan,nan,nan,nan
340237,0.19996267557,1749334479.1029935,0.0020969042089,1749334479.1029935,nan,nan,nan,nan
340238,0.19996327162,1749334479.7722554,0.0020969759207,1749334479.7722554,nan,nan,nan,nan
340239,0.19996266067,1749334480.4415298,0.0020969265606,1749334480.4415298,nan,nan,nan,nan
340240,0.19996486604,1749334481.1108003,0.0020969647449,1749334481.1108003,nan,nan,nan,nan
340241,0.19996669888,1749334481.7800682,0.0020970120095,1749334481.7800682,nan,nan,nan,nan
340242,0.19996808469,1749334482.4493418,0.0020969866309,1749334482.4493418,nan,nan,nan,nan
340243,0.19995966554,1749334483.1186178,0.002096964512,1749334483.1186178,nan,nan,nan,nan
340244,0.19996267557,1749334483.7878907,0.0020969475154,1749334483.7878907,nan,nan,nan,nan
340245,0.1999592483,1749334484.457166,0.002096952172,1749334484.457166,nan,nan,nan,nan
340246,0.19996060431,1749334485.1264493,0.002096934244,1749334485.1264493,nan,nan,nan,nan
340247,0.19996194541,1749334485.795729,0.0020969277248,1749334485.795729,nan,nan,nan,nan
340248,0.1999681741,1749334486.4649973,0.0020969577599,1749334486.4649973,nan,nan,nan,nan
340249,0.19996638596,1749334487.1342702,0.0020969710313,1749334487.1342702,nan,nan,nan,nan
340250,0.19996379316,1749334487.80355,0.0020969761536,1749334487.80355,nan,nan,nan,nan
340251,0.19996976852,1749334488.4728181,0.0020969847683,1749334488.4728181,nan,nan,nan,nan
340252,0.19996599853,1749334489.1420796,0.0020970271435,1749334489.1420796,nan,nan,nan,nan
340253,0.19996379316,1749334489.8113492,0.0020969880279,1749334489.8113492,nan,nan,nan,nan
340254,0.19996893406,1749334490.4806235,0.0020969905891,1749334490.4806235,nan,nan,nan,nan
340255,0.19996003807,1749334491.1499014,0.0020969070029,1749334491.1499014,nan,nan,nan,nan
340256,0.19996251166,1749334491.8191762,0.0020969696343,1749334491.8191762,nan,nan,nan,nan
340257,0.1999668479,1749334492.488444,0.0020969519392,1749334492.488444,nan,nan,nan,nan
340258,0.19996751845,1749334493.1577215,0.0020969677716,1749334493.1577215,nan,nan,nan,nan
340259,0.19996225834,1749334493.8269944,0.0020969545003,1749334493.8269944,nan,nan,nan,nan
340260,0.19996252656,1749334494.496268,0.0020969512407,1749334494.496268,nan,nan,nan,nan
340261,0.19995966554,1749334495.1655524,0.0020969151519,1749334495.1655524,nan,nan,nan,nan
340262,0.19996318221,1749334495.83483,0.0020969973411,1749334495.83483,nan,nan,nan,nan
340263,0.1999695003,1749334496.5040927,0.0020970120095,1749334496.5040927,nan,nan,nan,nan
340264,0.19996461272,1749334497.1733654,0.0020969635807,1749334497.1733654,nan,nan,nan,nan
340265,0.19996903837,1749334497.8426442,0.0020970348269,1749334497.8426442,nan,nan,nan,nan
340266,0.1999655515,1749334498.5119119,0.0020969815087,1749334498.5119119,nan,nan,nan,nan
340267,0.19997157156,1749334499.1811733,0.0020970294718,1749334499.1811733,nan,nan,nan,nan
340268,0.19996455312,1749334499.8504343,0.0020970138721,1749334499.8504343,nan,nan,nan,nan
340269,0.19996473193,1749334500.5197017,0.0020969829056,1749334500.5197017,nan,nan,nan,nan
340270,0.19996514916,1749334501.1889644,0.0020970006008,1749334501.1889644,nan,nan,nan,nan
340271,0.19996526837,1749334501.8582308,0.0020970066544,1749334501.8582308,nan,nan,nan,nan
340272,0.19996446371,1749334502.5275087,0.0020968979225,1749334502.5275087,nan,nan,nan,nan
340273,0.19996161759,1749334503.196786,0.0020968955941,1749334503.196786,nan,nan,nan,nan
340274,0.19996348023,1749334503.8660564,0.0020969545003,1749334503.8660564,nan,nan,nan,nan
340275,0.19996358454,1749334504.5353227,0.0020969666075,1749334504.5353227,nan,nan,nan,nan
340276,0.19996906817,1749334505.20458,0.0020970162004,1749334505.20458,nan,nan,nan,nan
340277,0.19996713102,1749334505.873844,0.0020969980396,1749334505.873844,nan,nan,nan,nan
340278,0.19996681809,1749334506.5431037,0.0020969829056,1749334506.5431037,nan,nan,nan,nan
340279,0.19997066259,1749334507.2123816,0.0020970741753,1749334507.2123816,nan,nan,nan,nan
340280,0.19996573031,1749334507.8816648,0.0020970427431,1749334507.8816648,nan,nan,nan,nan
340281,0.19997045398,1749334508.550945,0.0020970455371,1749334508.550945,nan,nan,nan,nan
340282,0.19996073842,1749334509.220215,0.0020969999023,1749334509.220215,nan,nan,nan,nan
340283,0.19996473193,1749334509.8894875,0.0020970038604,1749334509.8894875,nan,nan,nan,nan
340284,0.19997061789,1749334510.558752,0.0020969614852,1749334510.558752,nan,nan,nan,nan
340285,0.19997291267,1749334511.2280276,0.0020970418118,1749334511.2280276,nan,nan,nan,nan
340286,0.19997489452,1749334511.8972995,0.0020970639307,1749334511.8972995,nan,nan,nan,nan
340287,0.19996525347,1749334512.5665762,0.0020969777834,1749334512.5665762,nan,nan,nan,nan
340288,0.19996446371,1749334513.23585,0.0020969558973,1749334513.23585,nan,nan,nan,nan
340289,0.19996790588,1749334513.9051192,0.0020969773177,1749334513.9051192,nan,nan,nan,nan
340290,0.19996644557,1749334514.5743878,0.0020970143378,1749334514.5743878,nan,nan,nan,nan
340291,0.1999642998,1749334515.2436585,0.0020970192272,1749334515.2436585,nan,nan,nan,nan
340292,0.19996677339,1749334515.9129295,0.0020969917532,1749334515.9129295,nan,nan,nan,nan
340293,0.19996388257,1749334516.5822027,0.0020969763864,1749334516.5822027,nan,nan,nan,nan
340294,0.19996973872,1749334517.2514675,0.0020969922189,1749334517.2514675,nan,nan,nan,nan
340295,0.19996987283,1749334517.9207342,0.0020969866309,1749334517.9207342,nan,nan,nan,nan
340296,0.19996836782,1749334518.5899982,0.0020970196929,1749334518.5899982,nan,nan,nan,nan
340297,0.19997276366,1749334519.2592628,0.0020970178302,1749334519.2592628,nan,nan,nan,nan
340298,0.19996824861,1749334519.9285285,0.0020969787147,1749334519.9285285,nan,nan,nan,nan
340299,0.19997043908,1749334520.5977917,0.0020970348269,1749334520.5977917,nan,nan,nan,nan
340300,0.199966833,1749334521.2670665,0.0020970040932,1749334521.2670665,nan,nan,nan,nan
340301,0.19996784627,1749334521.936335,0.002096953569,1749334521.936335,nan,nan,nan,nan
340302,0.19996476173,1749334522.6056156,0.0020968874451,1749334522.6056156,nan,nan,nan,nan
340303,0.19996547699,1749334523.2748947,0.0020969242323,1749334523.2748947,nan,nan,nan,nan
340304,0.19996418059,1749334523.9441657,0.0020969503094,1749334523.9441657,nan,nan,nan,nan
340305,0.19996239245,1749334524.6134365,0.0020969717298,1749334524.6134365,nan,nan,nan,nan
340306,0.19996762276,1749334525.282708,0.0020969717298,1749334525.282708,nan,nan,nan,nan
340307,0.19996844232,1749334525.951976,0.0020969992038,1749334525.951976,nan,nan,nan,nan
340308,0.19996707141,1749334526.6212566,0.0020969863981,1749334526.6212566,nan,nan,nan,nan
340309,0.19996483624,1749334527.2905288,0.0020969733596,1749334527.2905288,nan,nan,nan,nan
340310,0.19996534288,1749334527.9598114,0.0020969046745,1749334527.9598114,nan,nan,nan,nan
340311,0.19996650517,1749334528.6290836,0.002096967306,1749334528.6290836,nan,nan,nan,nan
340312,0.19996668398,1749334529.298356,0.0020970068872,1749334529.298356,nan,nan,nan,nan
340313,0.19996856153,1749334529.9676242,0.00209699478,1749334529.9676242,nan,nan,nan,nan
340314,0.19997212291,1749334530.6368873,0.0020970287733,1749334530.6368873,nan,nan,nan,nan
340315,0.19996792078,1749334531.3061543,0.0020970045589,1749334531.3061543,nan,nan,nan,nan
340316,0.19997081161,1749334531.9754303,0.0020969938487,1749334531.9754303,nan,nan,nan,nan
340317,0.19996877015,1749334532.6446912,0.0020970068872,1749334532.6446912,nan,nan,nan,nan
340318,0.19997216761,1749334533.313971,0.0020970578771,1749334533.313971,nan,nan,nan,nan
340319,0.19996799529,1749334533.9832404,0.0020969852339,1749334533.9832404,nan,nan,nan,nan
340320,0.19996191561,1749334534.6525197,0.0020969670732,1749334534.6525197,nan,nan,nan,nan
340321,0.1999629885,1749334535.3217957,0.002096954966,1749334535.3217957,nan,nan,nan,nan
340322,0.19996412098,1749334535.9910781,0.0020969104953,1749334535.9910781,nan,nan,nan,nan
340323,0.19996440411,1749334536.660362,0.0020969286561,1749334536.660362,nan,nan,nan,nan
340324,0.1999643892,1749334537.3296447,0.0020969640464,1749334537.3296447,nan,nan,nan,nan
340325,0.19996279478,1749334537.998918,0.0020969619509,1749334537.998918,nan,nan,nan,nan
340326,0.19996157289,1749334538.6682012,0.0020969281904,1749334538.6682012,nan,nan,nan,nan
340327,0.19996790588,1749334539.3374727,0.0020969856996,1749334539.3374727,nan,nan,nan,nan
340328,0.19996111095,1749334540.0067518,0.0020969437901,1749334540.0067518,nan,nan,nan,nan
340329,0.19996392727,1749334540.6760225,0.0020969638135,1749334540.6760225,nan,nan,nan,nan
340330,0.1999579519,1749334541.3452978,0.0020969377365,1749334541.3452978,nan,nan,nan,nan
340331,0.19996596873,1749334542.0145648,0.0020969661418,1749334542.0145648,nan,nan,nan,nan
340332,0.19996416569,1749334542.683845,0.0020968851168,1749334542.683845,nan,nan,nan,nan
340333,0.19996240735,1749334543.3531253,0.0020969519392,1749334543.3531253,nan,nan,nan,nan
340334,0.19996696711,1749334544.0223947,0.0020969817415,1749334544.0223947,nan,nan,nan,nan
340335,0.19996486604,1749334544.6916645,0.0020970066544,1749334544.6916645,nan,nan,nan,nan
340336,0.19996857643,1749334545.3609338,0.0020970008336,1749334545.3609338,nan,nan,nan,nan
340337,0.19996111095,1749334546.0302098,0.0020969402976,1749334546.0302098,nan,nan,nan,nan
340338,0.19996659458,1749334546.699475,0.0020970164333,1749334546.699475,nan,nan,nan,nan
340339,0.19996713102,1749334547.368741,0.0020969763864,1749334547.368741,nan,nan,nan,nan
340340,0.19996760786,1749334548.0380054,0.0020969992038,1749334548.0380054,nan,nan,nan,nan
340341,0.19996711612,1749334548.7072706,0.0020969929174,1749334548.7072706,nan,nan,nan,nan
340342,0.19996282458,1749334549.3765519,0.0020969561301,1749334549.3765519,nan,nan,nan,nan
340343,0.19996672869,1749334550.0458229,0.0020970155019,1749334550.0458229,nan,nan,nan,nan
340344,0.19996346533,1749334550.7150998,0.0020969556645,1749334550.7150998,nan,nan,nan,nan
340345,0.199968189,1749334551.3843648,0.0020969940815,1749334551.3843648,nan,nan,nan,nan
340346,0.1999655515,1749334552.053633,0.00209699478,1749334552.053633,nan,nan,nan,nan
340347,0.19996725023,1749334552.7229125,0.0020969435573,1749334552.7229125,nan,nan,nan,nan
340348,0.19997234643,1749334553.3921773,0.002097020857,1749334553.3921773,nan,nan,nan,nan
340349,0.19996772707,1749334554.061451,0.0020970138721,1749334554.061451,nan,nan,nan,nan
340350,0.19996918738,1749334554.7307165,0.0020969726611,1749334554.7307165,nan,nan,nan,nan
340351,0.19996427,1749334555.3999856,0.0020969964098,1749334555.3999856,nan,nan,nan,nan
340352,0.19996523857,1749334556.069263,0.0020969656762,1749334556.069263,nan,nan,nan,nan
340353,0.19996081293,1749334556.7385511,0.002096963115,1749334556.7385511,nan,nan,nan,nan
340354,0.19996416569,1749334557.407825,0.0020969563629,1749334557.407825,nan,nan,nan,nan
340355,0.19996081293,1749334558.077107,0.0020969307516,1749334558.077107,nan,nan,nan,nan
340356,0.199965626,1749334558.7463713,0.0020969943143,1749334558.7463713,nan,nan,nan,nan
340357,0.1999694258,1749334559.4156463,0.0020969815087,1749334559.4156463,nan,nan,nan,nan
340358,0.19997176528,1749334560.0849075,0.0020970280748,1749334560.0849075,nan,nan,nan,nan
340359,0.19996649027,1749334560.7541764,0.0020969889592,1749334560.7541764,nan,nan,nan,nan
340360,0.19996516407,1749334561.423447,0.0020969531033,1749334561.423447,nan,nan,nan,nan
340361,0.19996653497,1749334562.0927207,0.0020969856996,1749334562.0927207,nan,nan,nan,nan
340362,0.19996525347,1749334562.7619855,0.0020969959442,1749334562.7619855,nan,nan,nan,nan
340363,0.199968189,1749334563.431252,0.0020969808102,1749334563.431252,nan,nan,nan,nan
340364,0.19996845722,1749334564.1005166,0.0020969822071,1749334564.1005166,nan,nan,nan,nan
340365,0.19996832311,1749334564.7697835,0.0020969584584,1749334564.7697835,nan,nan,nan,nan
340366,0.19996295869,1749334565.439061,0.0020969363395,1749334565.439061,nan,nan,nan,nan
340367,0.19996403158,1749334566.1083305,0.0020969458856,1749334566.1083305,nan,nan,nan,nan
340368,0.19996401668,1749334566.7775962,0.002096963115,1749334566.7775962,nan,nan,nan,nan
340369,0.19996932149,1749334567.4468627,0.0020969873294,1749334567.4468627,nan,nan,nan,nan
340370,0.19996722043,1749334568.1161327,0.0020969298203,1749334568.1161327,nan,nan,nan,nan
340371,0.19996516407,1749334568.7853963,0.0020969831385,1749334568.7853963,nan,nan,nan,nan
340372,0.19996973872,1749334569.4546652,0.0020969461184,1749334569.4546652,nan,nan,nan,nan
340373,0.19996638596,1749334570.123945,0.0020969270263,1749334570.123945,nan,nan,nan,nan
340374,0.1999630034,1749334570.7932267,0.002096935641,1749334570.7932267,nan,nan,nan,nan
340375,0.19996529818,1749334571.4625015,0.0020969160832,1749334571.4625015,nan,nan,nan,nan
340376,0.19996455312,1749334572.1317728,0.0020969461184,1749334572.1317728,nan,nan,nan,nan
340377,0.19996295869,1749334572.8010435,0.002096934244,1749334572.8010435,nan,nan,nan,nan
340378,0.19996239245,1749334573.4703288,0.0020969146863,1749334573.4703288,nan,nan,nan,nan
340379,0.1999669373,1749334574.1396096,0.0020969375037,1749334574.1396096,nan,nan,nan,nan
340380,0.19996713102,1749334574.8088727,0.0020970148034,1749334574.8088727,nan,nan,nan,nan
340381,0.19996407628,1749334575.4781437,0.0020969652105,1749334575.4781437,nan,nan,nan,nan
340382,0.19995807111,1749334576.1474354,0.0020968921017,1749334576.1474354,nan,nan,nan,nan
340383,0.19995599985,1749334576.8167212,0.0020968664903,1749334576.8167212,nan,nan,nan,nan
340384,0.19995468855,1749334577.4859912,0.0020968287718,1749334577.4859912,nan,nan,nan,nan
340385,0.19995445013,1749334578.1552596,0.0020968515892,1749334578.1552596,nan,nan,nan,nan
340386,0.19996206462,1749334578.8245466,0.0020968918689,1749334578.8245466,nan,nan,nan,nan
340387,0.19996058941,1749334579.493829,0.0020968581084,1749334579.493829,nan,nan,nan,nan
340388,0.19995641708,1749334580.163113,0.0020968648605,1749334580.163113,nan,nan,nan,nan
340389,0.19995725155,1749334580.8323953,0.0020968574099,1749334580.8323953,nan,nan,nan,nan
340390,0.19995926321,1749334581.5016856,0.0020968676545,1749334581.5016856,nan,nan,nan,nan
340391,0.19995862246,1749334582.1709704,0.0020968990866,1749334582.1709704,nan,nan,nan,nan
340392,0.19996102154,1749334582.8402476,0.0020969454199,1749334582.8402476,nan,nan,nan,nan
340393,0.19996649027,1749334583.5095131,0.002096963115,1749334583.5095131,nan,nan,nan,nan
340394,0.19996707141,1749334584.178791,0.0020969361067,1749334584.178791,nan,nan,nan,nan
340395,0.19996504486,1749334584.848059,0.0020969610196,1749334584.848059,nan,nan,nan,nan
340396,0.19996546209,1749334585.5173302,0.0020969344769,1749334585.5173302,nan,nan,nan,nan
340397,0.1999669373,1749334586.1865964,0.0020969794132,1749334586.1865964,nan,nan,nan,nan
340398,0.19996549189,1749334586.8558803,0.0020969312172,1749334586.8558803,nan,nan,nan,nan
340399,0.19996382296,1749334587.525153,0.0020969293546,1749334587.525153,nan,nan,nan,nan
340400,0.19995610416,1749334588.194436,0.0020968730096,1749334588.194436,nan,nan,nan,nan
340401,0.19995778799,1749334588.8637137,0.0020969151519,1749334588.8637137,nan,nan,nan,nan
340402,0.19995900989,1749334589.5330074,0.0020968813915,1749334589.5330074,nan,nan,nan,nan
340403,0.19995929301,1749334590.2022896,0.0020968562458,1749334590.2022896,nan,nan,nan,nan
340404,0.19995462894,1749334590.8715603,0.0020968280733,1749334590.8715603,nan,nan,nan,nan
340405,0.19995358586,1749334591.54083,0.0020968082827,1749334591.54083,nan,nan,nan,nan
340406,0.19995504618,1749334592.210125,0.002096853219,1749334592.210125,nan,nan,nan,nan
340407,0.19995972514,1749334592.8794074,0.00209688209,1749334592.8794074,nan,nan,nan,nan
340408,0.19995872676,1749334593.5486827,0.0020968059544,1749334593.5486827,nan,nan,nan,nan
340409,0.19995608926,1749334594.217973,0.0020968525205,1749334594.217973,nan,nan,nan,nan
340410,0.19995674491,1749334594.8872683,0.0020968723111,1749334594.8872683,nan,nan,nan,nan
340411,0.19995699823,1749334595.556552,0.0020968567114,1749334595.556552,nan,nan,nan,nan
340412,0.19995577633,1749334596.2258344,0.0020968634635,1749334596.2258344,nan,nan,nan,nan
340413,0.19996230304,1749334596.8951077,0.0020969116595,1749334596.8951077,nan,nan,nan,nan
340414,0.19995941222,1749334597.5643995,0.0020968727767,1749334597.5643995,nan,nan,nan,nan
340415,0.19996412098,1749334598.2336688,0.0020969314501,1749334598.2336688,nan,nan,nan,nan
340416,0.19996342063,1749334598.9029372,0.0020969496109,1749334598.9029372,nan,nan,nan,nan
340417,0.19996641576,1749334599.5722113,0.0020969028119,1749334599.5722113,nan,nan,nan,nan
340418,0.1999617517,1749334600.241492,0.0020969158504,1749334600.241492,nan,nan,nan,nan
340419,0.1999604404,1749334600.9107745,0.0020968455356,1749334600.9107745,nan,nan,nan,nan
340420,0.19995947182,1749334601.58006,0.0020968657918,1749334601.58006,nan,nan,nan,nan
340421,0.19996061921,1749334602.2493374,0.0020969025791,1749334602.2493374,nan,nan,nan,nan
340422,0.19996753335,1749334602.9186096,0.0020969847683,1749334602.9186096,nan,nan,nan,nan
340423,0.19996403158,1749334603.587883,0.002096952172,1749334603.587883,nan,nan,nan,nan
340424,0.19996476173,1749334604.2571585,0.002096935641,1749334604.2571585,nan,nan,nan,nan
340425,0.19996881485,1749334604.9264169,0.0020970255136,1749334604.9264169,nan,nan,nan,nan
340426,0.19996924698,1749334605.5956905,0.0020969845355,1749334605.5956905,nan,nan,nan,nan
340427,0.19996583462,1749334606.2649636,0.0020969563629,1749334606.2649636,nan,nan,nan,nan
340428,0.19996808469,1749334606.9342294,0.0020969742909,1749334606.9342294,nan,nan,nan,nan
340429,0.19996914268,1749334607.6035075,0.0020970469341,1749334607.6035075,nan,nan,nan,nan
