index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
550187,1.399744153,1749454090.4424622,0.014699357562,1749454090.4424622,nan,nan,nan,nan
550188,1.3997383118,1749454091.1117172,0.014699359424,1749454091.1117172,nan,nan,nan,nan
550189,1.3997392654,1749454091.7809806,0.014699306339,1749454091.7809806,nan,nan,nan,nan
550190,1.3997389078,1749454092.4502442,0.01469933521,1749454092.4502442,nan,nan,nan,nan
550191,1.399741292,1749454093.1195047,0.014699348249,1749454093.1195047,nan,nan,nan,nan
550192,1.3997440338,1749454093.7887719,0.01469934918,1749454093.7887719,nan,nan,nan,nan
550193,1.3997374773,1749454094.458036,0.014699351974,1749454094.458036,nan,nan,nan,nan
550194,1.3997422457,1749454095.1272936,0.014699355699,1749454095.1272936,nan,nan,nan,nan
550195,1.3997395039,1749454095.7965631,0.014699336141,1749454095.7965631,nan,nan,nan,nan
550196,1.3997408152,1749454096.4658296,0.014699326828,1749454096.4658296,nan,nan,nan,nan
550197,1.399739027,1749454097.1350944,0.014699304476,1749454097.1350944,nan,nan,nan,nan
550198,1.3997403383,1749454097.8043497,0.014699387364,1749454097.8043497,nan,nan,nan,nan
550199,1.3997453451,1749454098.473604,0.014699374326,1749454098.473604,nan,nan,nan,nan
550200,1.3997497559,1749454099.1429093,0.014699436724,1749454099.1429093,nan,nan,nan,nan
550201,1.3997497559,1749454099.8122005,0.0146994479,1749454099.8122005,nan,nan,nan,nan
550202,1.3997462988,1749454100.4814875,0.014699432999,1749454100.4814875,nan,nan,nan,nan
550203,1.3997453451,1749454101.1507602,0.014699392952,1749454101.1507602,nan,nan,nan,nan
550204,1.3997431993,1749454101.820035,0.014699366875,1749454101.820035,nan,nan,nan,nan
550205,1.3997442722,1749454102.489306,0.014699443243,1749454102.489306,nan,nan,nan,nan
550206,1.3997442722,1749454103.158578,0.014699392021,1749454103.158578,nan,nan,nan,nan
550207,1.3997431993,1749454103.8278716,0.014699386433,1749454103.8278716,nan,nan,nan,nan
550208,1.3997431993,1749454104.4971457,0.014699355699,1749454104.4971457,nan,nan,nan,nan
550209,1.3997447491,1749454105.1664279,0.014699368738,1749454105.1664279,nan,nan,nan,nan
550210,1.3997426033,1749454105.835705,0.014699357562,1749454105.835705,nan,nan,nan,nan
550211,1.3997426033,1749454106.504977,0.014699405991,1749454106.504977,nan,nan,nan,nan
550212,1.3997431993,1749454107.1742578,0.014699294232,1749454107.1742578,nan,nan,nan,nan
550213,1.3997385502,1749454107.8435462,0.014699310064,1749454107.8435462,nan,nan,nan,nan
550214,1.399738431,1749454108.5128298,0.014699294232,1749454108.5128298,nan,nan,nan,nan
550215,1.3997430801,1749454109.1821032,0.014699368738,1749454109.1821032,nan,nan,nan,nan
550216,1.3997398615,1749454109.8513734,0.014699404128,1749454109.8513734,nan,nan,nan,nan
550217,1.3997424841,1749454110.5206547,0.01469937712,1749454110.5206547,nan,nan,nan,nan
550218,1.3997454643,1749454111.1899495,0.014699373394,1749454111.1899495,nan,nan,nan,nan
550219,1.3997448683,1749454111.859228,0.014699368738,1749454111.859228,nan,nan,nan,nan
550220,1.399743557,1749454112.5285008,0.014699361287,1749454112.5285008,nan,nan,nan,nan
550221,1.399743557,1749454113.1977813,0.014699393883,1749454113.1977813,nan,nan,nan,nan
550222,1.3997442722,1749454113.8670552,0.014699372463,1749454113.8670552,nan,nan,nan,nan
550223,1.3997454643,1749454114.5363445,0.014699410647,1749454114.5363445,nan,nan,nan,nan
550224,1.3997497559,1749454115.205646,0.014699425548,1749454115.205646,nan,nan,nan,nan
550225,1.3997477293,1749454115.8749597,0.014699438587,1749454115.8749597,nan,nan,nan,nan
550226,1.3997417688,1749454116.5442486,0.014699450694,1749454116.5442486,nan,nan,nan,nan
550227,1.3997443914,1749454117.2135284,0.01469937712,1749454117.2135284,nan,nan,nan,nan
550228,1.39975214,1749454117.88283,0.014699466527,1749454117.88283,nan,nan,nan,nan
550229,1.3997482061,1749454118.5521357,0.014699446969,1749454118.5521357,nan,nan,nan,nan
550230,1.3997519016,1749454119.2214336,0.014699488878,1749454119.2214336,nan,nan,nan,nan
550231,1.399750948,1749454119.8907232,0.014699427411,1749454119.8907232,nan,nan,nan,nan
550232,1.399751544,1749454120.5600052,0.014699527062,1749454120.5600052,nan,nan,nan,nan
550233,1.399747014,1749454121.2292962,0.014699427411,1749454121.2292962,nan,nan,nan,nan
550234,1.3997482061,1749454121.898581,0.014699440449,1749454121.898581,nan,nan,nan,nan
550235,1.3997434378,1749454122.567847,0.01469936315,1749454122.567847,nan,nan,nan,nan
550236,1.3997532129,1749454123.2371416,0.014699425548,1749454123.2371416,nan,nan,nan,nan
550237,1.3997530937,1749454123.906444,0.0146994479,1749454123.906444,nan,nan,nan,nan
550238,1.3997460604,1749454124.5757294,0.014699460939,1749454124.5757294,nan,nan,nan,nan
550239,1.3997460604,1749454125.2449994,0.014699391089,1749454125.2449994,nan,nan,nan,nan
550240,1.399749279,1749454125.9142957,0.01469939854,1749454125.9142957,nan,nan,nan,nan
550241,1.3997474909,1749454126.5835824,0.014699436724,1749454126.5835824,nan,nan,nan,nan
550242,1.3997461796,1749454127.2528589,0.014699369669,1749454127.2528589,nan,nan,nan,nan
550243,1.3997417688,1749454127.9221115,0.014699392021,1749454127.9221115,nan,nan,nan,nan
550244,1.399741292,1749454128.591378,0.014699352905,1749454128.591378,nan,nan,nan,nan
550245,1.3997442722,1749454129.2606423,0.01469934918,1749454129.2606423,nan,nan,nan,nan
550246,1.3997445107,1749454129.9298944,0.014699405991,1749454129.9298944,nan,nan,nan,nan
550247,1.3997393847,1749454130.5991564,0.014699366875,1749454130.5991564,nan,nan,nan,nan
550248,1.3997465372,1749454131.268428,0.014699424617,1749454131.268428,nan,nan,nan,nan
550249,1.3997396231,1749454131.9376996,0.014699424617,1749454131.9376996,nan,nan,nan,nan
550250,1.3997433186,1749454132.60695,0.014699405991,1749454132.60695,nan,nan,nan,nan
550251,1.3997473717,1749454133.276224,0.014699364081,1749454133.276224,nan,nan,nan,nan
550252,1.399744153,1749454133.9455194,0.01469938457,1749454133.9455194,nan,nan,nan,nan
550253,1.3997423649,1749454134.6147964,0.014699379914,1749454134.6147964,nan,nan,nan,nan
550254,1.3997410536,1749454135.2840755,0.014699355699,1749454135.2840755,nan,nan,nan,nan
550255,1.3997410536,1749454135.9533563,0.014699362218,1749454135.9533563,nan,nan,nan,nan
550256,1.3997417688,1749454136.6226053,0.014699401334,1749454136.6226053,nan,nan,nan,nan
550257,1.3997452259,1749454137.2919025,0.014699342661,1749454137.2919025,nan,nan,nan,nan
550258,1.3997439146,1749454137.961172,0.014699395746,1749454137.961172,nan,nan,nan,nan
550259,1.3997391462,1749454138.6304579,0.014699319378,1749454138.6304579,nan,nan,nan,nan
550260,1.3997436762,1749454139.2997215,0.014699365944,1749454139.2997215,nan,nan,nan,nan
550261,1.3997436762,1749454139.9689963,0.014699369669,1749454139.9689963,nan,nan,nan,nan
550262,1.3997436762,1749454140.638245,0.014699404128,1749454140.638245,nan,nan,nan,nan
550263,1.3997523785,1749454141.3075476,0.014699435793,1749454141.3075476,nan,nan,nan,nan
550264,1.3997485638,1749454141.976841,0.014699378982,1749454141.976841,nan,nan,nan,nan
550265,1.3997439146,1749454142.6461112,0.01469939854,1749454142.6461112,nan,nan,nan,nan
550266,1.3997507095,1749454143.315399,0.014699424617,1749454143.315399,nan,nan,nan,nan
550267,1.3997430801,1749454143.9846768,0.014699372463,1749454143.9846768,nan,nan,nan,nan
550268,1.3997431993,1749454144.6539595,0.014699379914,1749454144.6539595,nan,nan,nan,nan
550269,1.3997452259,1749454145.323211,0.014699392021,1749454145.323211,nan,nan,nan,nan
550270,1.3997488022,1749454145.9925022,0.014699439518,1749454145.9925022,nan,nan,nan,nan
550271,1.3997489214,1749454146.6617756,0.014699369669,1749454146.6617756,nan,nan,nan,nan
550272,1.3997466564,1749454147.3310645,0.014699454419,1749454147.3310645,nan,nan,nan,nan
550273,1.3997375965,1749454148.000332,0.014699342661,1749454148.000332,nan,nan,nan,nan
550274,1.3997386694,1749454148.669617,0.014699318446,1749454148.669617,nan,nan,nan,nan
550275,1.3997373581,1749454149.338895,0.014699352905,1749454149.338895,nan,nan,nan,nan
550276,1.3997462988,1749454150.0081847,0.014699400403,1749454150.0081847,nan,nan,nan,nan
550277,1.3997526169,1749454150.6774688,0.014699487016,1749454150.6774688,nan,nan,nan,nan
550278,1.3997523785,1749454151.3467426,0.014699527062,1749454151.3467426,nan,nan,nan,nan
550279,1.3997507095,1749454152.0160434,0.01469946187,1749454152.0160434,nan,nan,nan,nan
550280,1.3997505903,1749454152.6853411,0.014699472114,1749454152.6853411,nan,nan,nan,nan
550281,1.3997483253,1749454153.3546493,0.014699446037,1749454153.3546493,nan,nan,nan,nan
550282,1.3997473717,1749454154.0239487,0.014699453488,1749454154.0239487,nan,nan,nan,nan
550283,1.3997514248,1749454154.693252,0.014699450694,1749454154.693252,nan,nan,nan,nan
550284,1.3997498751,1749454155.3625586,0.014699427411,1749454155.3625586,nan,nan,nan,nan
550285,1.3997522593,1749454156.0318472,0.014699512161,1749454156.0318472,nan,nan,nan,nan
550286,1.3997567892,1749454156.701135,0.014699510299,1749454156.701135,nan,nan,nan,nan
550287,1.3997553587,1749454157.3704183,0.014699564315,1749454157.3704183,nan,nan,nan,nan
550288,1.3997581005,1749454158.0397124,0.01469954662,1749454158.0397124,nan,nan,nan,nan
550289,1.3997520208,1749454158.7090092,0.014699480496,1749454158.7090092,nan,nan,nan,nan
550290,1.3997520208,1749454159.3783054,0.014699480496,1749454159.3783054,nan,nan,nan,nan
550291,1.399751544,1749454160.0476024,0.014699486084,1749454160.0476024,nan,nan,nan,nan
550292,1.3997528553,1749454160.7169046,0.014699490741,1749454160.7169046,nan,nan,nan,nan
550293,1.3997553587,1749454161.3861768,0.014699504711,1749454161.3861768,nan,nan,nan,nan
550294,1.3997520208,1749454162.0554774,0.014699488878,1749454162.0554774,nan,nan,nan,nan
550295,1.3997548819,1749454162.7247727,0.014699505642,1749454162.7247727,nan,nan,nan,nan
550296,1.3997529745,1749454163.3940723,0.014699473046,1749454163.3940723,nan,nan,nan,nan
550297,1.3997497559,1749454164.0633767,0.01469947584,1749454164.0633767,nan,nan,nan,nan
550298,1.3997478485,1749454164.7326615,0.014699452557,1749454164.7326615,nan,nan,nan,nan
550299,1.3997503519,1749454165.4019477,0.014699444175,1749454165.4019477,nan,nan,nan,nan
550300,1.399746418,1749454166.0712533,0.0146994479,1749454166.0712533,nan,nan,nan,nan
550301,1.399748683,1749454166.7405608,0.014699435793,1749454166.7405608,nan,nan,nan,nan
550302,1.3997529745,1749454167.4098434,0.014699464664,1749454167.4098434,nan,nan,nan,nan
550303,1.3997431993,1749454168.0791361,0.014699455351,1749454168.0791361,nan,nan,nan,nan
550304,1.3997468948,1749454168.748442,0.014699432999,1749454168.748442,nan,nan,nan,nan
550305,1.3997571468,1749454169.4177315,0.014699509367,1749454169.4177315,nan,nan,nan,nan
550306,1.3997565508,1749454170.0870187,0.014699533582,1749454170.0870187,nan,nan,nan,nan
550307,1.3997554779,1749454170.756318,0.014699503779,1749454170.756318,nan,nan,nan,nan
550308,1.3997511864,1749454171.425603,0.014699403197,1749454171.425603,nan,nan,nan,nan
550309,1.399743557,1749454172.0949104,0.014699424617,1749454172.0949104,nan,nan,nan,nan
550310,1.3997442722,1749454172.7641783,0.014699392952,1749454172.7641783,nan,nan,nan,nan
550311,1.3997472525,1749454173.4334743,0.014699395746,1749454173.4334743,nan,nan,nan,nan
550312,1.399743557,1749454174.1027458,0.014699396677,1749454174.1027458,nan,nan,nan,nan
550313,1.3997460604,1749454174.7720516,0.014699444175,1749454174.7720516,nan,nan,nan,nan
550314,1.3997453451,1749454175.4413013,0.01469941251,1749454175.4413013,nan,nan,nan,nan
550315,1.3997411728,1749454176.110579,0.014699413441,1749454176.110579,nan,nan,nan,nan
550316,1.3997452259,1749454176.7798247,0.014699416235,1749454176.7798247,nan,nan,nan,nan
550317,1.3997474909,1749454177.4490898,0.014699427411,1749454177.4490898,nan,nan,nan,nan
550318,1.3997449875,1749454178.1183736,0.014699449763,1749454178.1183736,nan,nan,nan,nan
550319,1.3997426033,1749454178.787651,0.014699415304,1749454178.787651,nan,nan,nan,nan
550320,1.3997426033,1749454179.456934,0.014699445106,1749454179.456934,nan,nan,nan,nan
550321,1.399745822,1749454180.1262362,0.014699466527,1749454180.1262362,nan,nan,nan,nan
550322,1.3997443914,1749454180.795542,0.014699435793,1749454180.795542,nan,nan,nan,nan
550323,1.3997454643,1749454181.4648106,0.014699505642,1749454181.4648106,nan,nan,nan,nan
550324,1.3997431993,1749454182.134059,0.014699415304,1749454182.134059,nan,nan,nan,nan
550325,1.3997447491,1749454182.8033285,0.014699435793,1749454182.8033285,nan,nan,nan,nan
550326,1.3997460604,1749454183.472633,0.014699459076,1749454183.472633,nan,nan,nan,nan
550327,1.3997478485,1749454184.141931,0.014699425548,1749454184.141931,nan,nan,nan,nan
550328,1.3997490406,1749454184.8112292,0.014699474908,1749454184.8112292,nan,nan,nan,nan
550329,1.3997459412,1749454185.4805264,0.014699474908,1749454185.4805264,nan,nan,nan,nan
550330,1.3997472525,1749454186.14983,0.014699446037,1749454186.14983,nan,nan,nan,nan
550331,1.3997520208,1749454186.8191261,0.01469948329,1749454186.8191261,nan,nan,nan,nan
550332,1.399747014,1749454187.4884198,0.0146995252,1749454187.4884198,nan,nan,nan,nan
550333,1.3997501135,1749454188.157717,0.014699486084,1749454188.157717,nan,nan,nan,nan
550334,1.3997502327,1749454188.8270168,0.014699468389,1749454188.8270168,nan,nan,nan,nan
550335,1.3997453451,1749454189.4963176,0.014699474908,1749454189.4963176,nan,nan,nan,nan
550336,1.3997501135,1749454190.1656196,0.014699442312,1749454190.1656196,nan,nan,nan,nan
550337,1.3997466564,1749454190.8349216,0.014699479565,1749454190.8349216,nan,nan,nan,nan
550338,1.3997477293,1749454191.504231,0.014699472114,1749454191.504231,nan,nan,nan,nan
550339,1.3997485638,1749454192.1735358,0.014699421823,1749454192.1735358,nan,nan,nan,nan
550340,1.3997523785,1749454192.8428347,0.014699486084,1749454192.8428347,nan,nan,nan,nan
550341,1.3997508287,1749454193.5121245,0.014699527994,1749454193.5121245,nan,nan,nan,nan
550342,1.3997510672,1749454194.181418,0.014699493535,1749454194.181418,nan,nan,nan,nan
550343,1.3997498751,1749454194.8507137,0.014699479565,1749454194.8507137,nan,nan,nan,nan
550344,1.3997484446,1749454195.5200174,0.014699460939,1749454195.5200174,nan,nan,nan,nan
550345,1.3997424841,1749454196.189305,0.014699413441,1749454196.189305,nan,nan,nan,nan
550346,1.3997505903,1749454196.85861,0.014699439518,1749454196.85861,nan,nan,nan,nan
550347,1.3997497559,1749454197.5279124,0.014699472114,1749454197.5279124,nan,nan,nan,nan
550348,1.3997507095,1749454198.1972136,0.014699472114,1749454198.1972136,nan,nan,nan,nan
550349,1.3997502327,1749454198.866521,0.014699479565,1749454198.866521,nan,nan,nan,nan
550350,1.3997499943,1749454199.5358038,0.014699414372,1749454199.5358038,nan,nan,nan,nan
550351,1.3997479677,1749454200.2051067,0.014699442312,1749454200.2051067,nan,nan,nan,nan
550352,1.3997462988,1749454200.8743944,0.014699396677,1749454200.8743944,nan,nan,nan,nan
550353,1.3997399807,1749454201.5436707,0.014699396677,1749454201.5436707,nan,nan,nan,nan
550354,1.3997391462,1749454202.2129412,0.014699393883,1749454202.2129412,nan,nan,nan,nan
550355,1.3997452259,1749454202.882246,0.014699446037,1749454202.882246,nan,nan,nan,nan
550356,1.3997446299,1749454203.551516,0.014699417166,1749454203.551516,nan,nan,nan,nan
550357,1.3997460604,1749454204.2207875,0.014699443243,1749454204.2207875,nan,nan,nan,nan
550358,1.3997448683,1749454204.8900502,0.014699432999,1749454204.8900502,nan,nan,nan,nan
550359,1.3997448683,1749454205.5593452,0.014699387364,1749454205.5593452,nan,nan,nan,nan
550360,1.3997442722,1749454206.228634,0.014699420892,1749454206.228634,nan,nan,nan,nan
550361,1.399746418,1749454206.8979518,0.014699424617,1749454206.8979518,nan,nan,nan,nan
550362,1.3997490406,1749454207.5672324,0.014699460939,1749454207.5672324,nan,nan,nan,nan
550363,1.399744153,1749454208.2364824,0.014699405991,1749454208.2364824,nan,nan,nan,nan
550364,1.3997459412,1749454208.9057682,0.014699420892,1749454208.9057682,nan,nan,nan,nan
550365,1.399745822,1749454209.5750465,0.014699438587,1749454209.5750465,nan,nan,nan,nan
550366,1.3997529745,1749454210.244326,0.014699455351,1749454210.244326,nan,nan,nan,nan
550367,1.3997514248,1749454210.9135993,0.014699495398,1749454210.9135993,nan,nan,nan,nan
550368,1.3997530937,1749454211.5828776,0.014699480496,1749454211.5828776,nan,nan,nan,nan
550369,1.399746418,1749454212.2521942,0.014699436724,1749454212.2521942,nan,nan,nan,nan
550370,1.3997485638,1749454212.9214823,0.014699430205,1749454212.9214823,nan,nan,nan,nan
550371,1.3997488022,1749454213.5907547,0.014699402265,1749454213.5907547,nan,nan,nan,nan
550372,1.3997519016,1749454214.2600513,0.014699480496,1749454214.2600513,nan,nan,nan,nan
550373,1.3997488022,1749454214.929333,0.014699487947,1749454214.929333,nan,nan,nan,nan
550374,1.3997503519,1749454215.5986345,0.014699468389,1749454215.5986345,nan,nan,nan,nan
550375,1.3997465372,1749454216.267921,0.014699440449,1749454216.267921,nan,nan,nan,nan
550376,1.3997479677,1749454216.937227,0.014699432068,1749454216.937227,nan,nan,nan,nan
550377,1.3997448683,1749454217.606518,0.014699422754,1749454217.606518,nan,nan,nan,nan
550378,1.3997423649,1749454218.2757778,0.014699386433,1749454218.2757778,nan,nan,nan,nan
550379,1.3997415304,1749454218.9450536,0.014699372463,1749454218.9450536,nan,nan,nan,nan
550380,1.3997405767,1749454219.6143334,0.014699325897,1749454219.6143334,nan,nan,nan,nan
550381,1.3997411728,1749454220.283608,0.014699352905,1749454220.283608,nan,nan,nan,nan
550382,1.3997374773,1749454220.9528859,0.014699371532,1749454220.9528859,nan,nan,nan,nan
550383,1.3997368813,1749454221.622143,0.014699359424,1749454221.622143,nan,nan,nan,nan
550384,1.3997414112,1749454222.2913964,0.014699364081,1749454222.2913964,nan,nan,nan,nan
550385,1.3997392654,1749454222.9606798,0.014699322172,1749454222.9606798,nan,nan,nan,nan
550386,1.3997381926,1749454223.6299407,0.014699324965,1749454223.6299407,nan,nan,nan,nan
550387,1.3997404575,1749454224.2992203,0.014699364081,1749454224.2992203,nan,nan,nan,nan
550388,1.3997472525,1749454224.9685047,0.014699464664,1749454224.9685047,nan,nan,nan,nan
550389,1.3997442722,1749454225.6377535,0.014699393883,1749454225.6377535,nan,nan,nan,nan
550390,1.3997437954,1749454226.3070316,0.014699351974,1749454226.3070316,nan,nan,nan,nan
550391,1.3997453451,1749454226.9763248,0.014699358493,1749454226.9763248,nan,nan,nan,nan
550392,1.3997497559,1749454227.6456103,0.014699473046,1749454227.6456103,nan,nan,nan,nan
550393,1.3997511864,1749454228.3148947,0.014699464664,1749454228.3148947,nan,nan,nan,nan
550394,1.399746418,1749454228.9841783,0.014699464664,1749454228.9841783,nan,nan,nan,nan
550395,1.3997517824,1749454229.6534626,0.014699482359,1749454229.6534626,nan,nan,nan,nan
550396,1.3997453451,1749454230.3227322,0.014699410647,1749454230.3227322,nan,nan,nan,nan
550397,1.3997403383,1749454230.9920084,0.014699391089,1749454230.9920084,nan,nan,nan,nan
550398,1.3997462988,1749454231.6612928,0.014699450694,1749454231.6612928,nan,nan,nan,nan
