index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
425205,0.59998440742,1749382741.97763,0.0062943571247,1749382742.6469214,nan,nan,nan,nan
425206,0.59997934103,1749382742.6469214,0.0062943096273,1749382743.3161771,nan,nan,nan,nan
425207,0.59997403622,1749382743.3161771,0.0062943645753,1749382743.9854453,nan,nan,nan,nan
425208,0.59997677803,1749382743.9854453,0.0062942858785,1749382744.654702,nan,nan,nan,nan
425209,0.59997874498,1749382744.654702,0.0062943100929,1749382745.3239546,nan,nan,nan,nan
425210,0.59997260571,1749382745.3239546,0.0062943128869,1749382745.9932122,nan,nan,nan,nan
425211,0.59997397661,1749382745.9932122,0.0062943152152,1749382746.6624668,nan,nan,nan,nan
425212,0.59997713566,1749382746.6624668,0.0062943329103,1749382747.3317497,nan,nan,nan,nan
425213,0.59998077154,1749382747.3317497,0.0062943398952,1749382748.0010102,nan,nan,nan,nan
425214,0.59998106956,1749382748.0010102,0.0062943599187,1749382748.6702845,nan,nan,nan,nan
425215,0.59998106956,1749382748.6702845,0.0062943715602,1749382749.3395748,nan,nan,nan,nan
425216,0.59998786449,1749382749.3395748,0.0062943701632,1749382750.0088584,nan,nan,nan,nan
425217,0.59997999668,1749382750.0088584,0.0062943403609,1749382750.6781478,nan,nan,nan,nan
425218,0.5999814868,1749382750.6781478,0.0062944046222,1749382751.3474283,nan,nan,nan,nan
425219,0.59998887777,1749382751.3474283,0.0062944572419,1749382752.0167055,nan,nan,nan,nan
425220,0.59998935461,1749382752.0167055,0.0062944623642,1749382752.6859934,nan,nan,nan,nan
425221,0.5999917388,1749382752.6859934,0.0062944367528,1749382753.3552759,nan,nan,nan,nan
425222,0.59999150038,1749382753.3552759,0.0062944176607,1749382754.0245576,nan,nan,nan,nan
425223,0.59999233484,1749382754.0245576,0.0062944893725,1749382754.6938307,nan,nan,nan,nan
425224,0.59999465942,1749382754.6938307,0.0062945163809,1749382755.3631053,nan,nan,nan,nan
425225,0.59999424219,1749382755.3631053,0.0062944698147,1749382756.0323784,nan,nan,nan,nan
425226,0.59999275208,1749382756.0323784,0.0062945033424,1749382756.7016454,nan,nan,nan,nan
425227,0.59999489784,1749382756.7016454,0.0062945117243,1749382757.37091,nan,nan,nan,nan
425228,0.59999442101,1749382757.37091,0.0062945014797,1749382758.0401864,nan,nan,nan,nan
425229,0.59999459982,1749382758.0401864,0.0062945154496,1749382758.7094736,nan,nan,nan,nan
425230,0.59999239445,1749382758.7094736,0.0062945042737,1749382759.3787458,nan,nan,nan,nan
425231,0.59999251366,1749382759.3787458,0.006294479128,1749382760.0480196,nan,nan,nan,nan
425232,0.59999340773,1749382760.0480196,0.0062945224345,1749382760.7173185,nan,nan,nan,nan
425233,0.59999364614,1749382760.7173185,0.006294479128,1749382761.3865924,nan,nan,nan,nan
425234,0.59998929501,1749382761.3865924,0.0062944968231,1749382762.055862,nan,nan,nan,nan
425235,0.59999299049,1749382762.055862,0.0062945378013,1749382762.7251456,nan,nan,nan,nan
425236,0.59999299049,1749382762.7251456,0.0062944767997,1749382763.394426,nan,nan,nan,nan
425237,0.59999227524,1749382763.394426,0.0062944814563,1749382764.0636995,nan,nan,nan,nan
425238,0.59999120235,1749382764.0636995,0.0062945135869,1749382764.732965,nan,nan,nan,nan
425239,0.5999931097,1749382764.732965,0.0062945010141,1749382765.402232,nan,nan,nan,nan
425240,0.59999108315,1749382765.402232,0.0062944767997,1749382766.071513,nan,nan,nan,nan
425241,0.5999917984,1749382766.071513,0.0062944511883,1749382766.740788,nan,nan,nan,nan
425242,0.59998941422,1749382766.740788,0.0062944716774,1749382767.4100652,nan,nan,nan,nan
425243,0.59999138117,1749382767.4100652,0.0062944432721,1749382768.0793436,nan,nan,nan,nan
425244,0.59999012947,1749382768.0793436,0.0062944730744,1749382768.7486255,nan,nan,nan,nan
425245,0.59998834133,1749382768.7486255,0.0062944316305,1749382769.4179008,nan,nan,nan,nan
425246,0.59999203682,1749382769.4179008,0.0062944609672,1749382770.0871782,nan,nan,nan,nan
425247,0.59998947382,1749382770.0871782,0.0062944456004,1749382770.7564585,nan,nan,nan,nan
425248,0.59998184443,1749382770.7564585,0.0062944190577,1749382771.4257493,nan,nan,nan,nan
425249,0.59998470545,1749382771.4257493,0.0062943533994,1749382772.0950239,nan,nan,nan,nan
425250,0.59997522831,1749382772.0950239,0.0062943440862,1749382772.7642972,nan,nan,nan,nan
425251,0.59997737408,1749382772.7642972,0.0062943901867,1749382773.4335866,nan,nan,nan,nan
425252,0.59998095036,1749382773.4335866,0.0062943818048,1749382774.1028724,nan,nan,nan,nan
425253,0.59998822212,1749382774.1028724,0.0062944372185,1749382774.7721496,nan,nan,nan,nan
425254,0.59999120235,1749382774.7721496,0.0062944637612,1749382775.4414287,nan,nan,nan,nan
425255,0.59999388456,1749382775.4414287,0.0062943845987,1749382776.1107101,nan,nan,nan,nan
425256,0.59998905659,1749382776.1107101,0.006294451654,1749382776.7799964,nan,nan,nan,nan
425257,0.59998655319,1749382776.7799964,0.0062944493257,1749382777.4492736,nan,nan,nan,nan
425258,0.59998649359,1749382777.4492736,0.0062944260426,1749382778.1185563,nan,nan,nan,nan
425259,0.5999866128,1749382778.1185563,0.0062944223173,1749382778.7878408,nan,nan,nan,nan
425260,0.59998565912,1749382778.7878408,0.0062944083475,1749382779.4571333,nan,nan,nan,nan
425261,0.59998041391,1749382779.4571333,0.0062943492085,1749382780.1264255,nan,nan,nan,nan
425262,0.59998118877,1749382780.1264255,0.0062944339588,1749382780.7957067,nan,nan,nan,nan
425263,0.59998184443,1749382780.7957067,0.0062943496741,1749382781.4650023,nan,nan,nan,nan
425264,0.59998118877,1749382781.4650023,0.0062943384983,1749382782.1343033,nan,nan,nan,nan
425265,0.59998112917,1749382782.1343033,0.0062943664379,1749382782.8035944,nan,nan,nan,nan
425266,0.59998589754,1749382782.8035944,0.0062944209203,1749382783.4728732,nan,nan,nan,nan
425267,0.5999866128,1749382783.4728732,0.0062943627127,1749382784.1421573,nan,nan,nan,nan
425268,0.59998333454,1749382784.1421573,0.0062943794765,1749382784.8114529,nan,nan,nan,nan
425269,0.59998500347,1749382784.8114529,0.0062943845987,1749382785.4807415,nan,nan,nan,nan
425270,0.59998118877,1749382785.4807415,0.0062943999656,1749382786.150032,nan,nan,nan,nan
425271,0.59998351336,1749382786.150032,0.0062944050878,1749382786.8193226,nan,nan,nan,nan
425272,0.59998375177,1749382786.8193226,0.0062944055535,1749382787.4886117,nan,nan,nan,nan
425273,0.59998440742,1749382787.4886117,0.0062943282537,1749382788.1578653,nan,nan,nan,nan
425274,0.59997826815,1749382788.1578653,0.0062943398952,1749382788.8271623,nan,nan,nan,nan
425275,0.59997969866,1749382788.8271623,0.0062943315133,1749382789.4964373,nan,nan,nan,nan
425276,0.59998112917,1749382789.4964373,0.0062943468802,1749382790.1656926,nan,nan,nan,nan
425277,0.59998112917,1749382790.1656926,0.0062943487428,1749382790.8349662,nan,nan,nan,nan
425278,0.59997880459,1749382790.8349662,0.0062943962403,1749382791.5042548,nan,nan,nan,nan
425279,0.59997969866,1749382791.5042548,0.0062943487428,1749382792.1735454,nan,nan,nan,nan
425280,0.59998226166,1749382792.1735454,0.0062943799421,1749382792.8428376,nan,nan,nan,nan
425281,0.59998095036,1749382792.8428376,0.0062943352386,1749382793.5121093,nan,nan,nan,nan
425282,0.59997940063,1749382793.5121093,0.0062943277881,1749382794.1813872,nan,nan,nan,nan
425283,0.59998530149,1749382794.1813872,0.0062943394296,1749382794.850682,nan,nan,nan,nan
425284,0.59998172522,1749382794.850682,0.0062943981029,1749382795.5199718,nan,nan,nan,nan
425285,0.59997993708,1749382795.5199718,0.0062943864614,1749382796.1892617,nan,nan,nan,nan
425286,0.59998202324,1749382796.1892617,0.006294331979,1749382796.8585184,nan,nan,nan,nan
425287,0.59997743368,1749382796.8585184,0.0062943794765,1749382797.5277886,nan,nan,nan,nan
425288,0.59997946024,1749382797.5277886,0.006294415798,1749382798.1970747,nan,nan,nan,nan
425289,0.59998321533,1749382798.1970747,0.0062943589874,1749382798.8663416,nan,nan,nan,nan
425290,0.59997719526,1749382798.8663416,0.0062943878584,1749382799.5356243,nan,nan,nan,nan
425291,0.59998494387,1749382799.5356243,0.0062943492085,1749382800.2049165,nan,nan,nan,nan
425292,0.59998261929,1749382800.2049165,0.006294365041,1749382800.874208,nan,nan,nan,nan
425293,0.59998059273,1749382800.874208,0.0062943790108,1749382801.5434976,nan,nan,nan,nan
425294,0.5999879241,1749382801.5434976,0.0062943762168,1749382802.2127855,nan,nan,nan,nan
425295,0.59998571873,1749382802.2127855,0.0062944269739,1749382802.8820662,nan,nan,nan,nan
425296,0.59999072552,1749382802.8820662,0.0062944260426,1749382803.5513499,nan,nan,nan,nan
425297,0.59998720884,1749382803.5513499,0.0062943533994,1749382804.2206457,nan,nan,nan,nan
425298,0.59998434782,1749382804.2206457,0.0062943645753,1749382804.8899379,nan,nan,nan,nan
425299,0.59998387098,1749382804.8899379,0.0062943832017,1749382805.5592225,nan,nan,nan,nan
425300,0.59998822212,1749382805.5592225,0.0062944386154,1749382806.2285004,nan,nan,nan,nan
425301,0.59999394417,1749382806.2285004,0.0062945336103,1749382806.897787,nan,nan,nan,nan
425302,0.59999555349,1749382806.897787,0.0062945191748,1749382807.5670724,nan,nan,nan,nan
425303,0.5999956727,1749382807.5670724,0.0062944013625,1749382808.2363534,nan,nan,nan,nan
425304,0.59998804331,1749382808.2363534,0.0062944088131,1749382808.9056404,nan,nan,nan,nan
425305,0.59999150038,1749382808.9056404,0.006294507999,1749382809.574909,nan,nan,nan,nan
425306,0.59999036789,1749382809.574909,0.006294506602,1749382810.2441802,nan,nan,nan,nan
425307,0.59999299049,1749382810.2441802,0.0062944963574,1749382810.9134457,nan,nan,nan,nan
425308,0.59999465942,1749382810.9134457,0.0062944344245,1749382811.5827236,nan,nan,nan,nan
425309,0.5999905467,1749382811.5827236,0.0062944651581,1749382812.2520125,nan,nan,nan,nan
425310,0.59998804331,1749382812.2520125,0.0062944637612,1749382812.9212964,nan,nan,nan,nan
425311,0.59998601675,1749382812.9212964,0.0062944204547,1749382813.5905788,nan,nan,nan,nan
425312,0.59998971224,1749382813.5905788,0.0062944772653,1749382814.2598546,nan,nan,nan,nan
425313,0.5999866128,1749382814.2598546,0.0062944409437,1749382814.9291358,nan,nan,nan,nan
425314,0.59998637438,1749382814.9291358,0.0062944428064,1749382815.5984168,nan,nan,nan,nan
425315,0.59998774529,1749382815.5984168,0.0062944260426,1749382816.2677011,nan,nan,nan,nan
425316,0.5999891758,1749382816.2677011,0.006294389721,1749382816.9369986,nan,nan,nan,nan
425317,0.59997969866,1749382816.9369986,0.0062944330275,1749382817.6062777,nan,nan,nan,nan
425318,0.59998679161,1749382817.6062777,0.0062944344245,1749382818.2755575,nan,nan,nan,nan
425319,0.59998703003,1749382818.2755575,0.0062944549136,1749382818.9448407,nan,nan,nan,nan
425320,0.59998822212,1749382818.9448407,0.0062944609672,1749382819.6141155,nan,nan,nan,nan
425321,0.59998804331,1749382819.6141155,0.0062944958918,1749382820.2833862,nan,nan,nan,nan
425322,0.59998679161,1749382820.2833862,0.0062945075333,1749382820.952659,nan,nan,nan,nan
425323,0.59998649359,1749382820.952659,0.0062944823876,1749382821.6219313,nan,nan,nan,nan
425324,0.59998905659,1749382821.6219313,0.0062944642268,1749382822.2912009,nan,nan,nan,nan
425325,0.59998983145,1749382822.2912009,0.0062945061363,1749382822.9604774,nan,nan,nan,nan
425326,0.59998601675,1749382822.9604774,0.006294446066,1749382823.6297479,nan,nan,nan,nan
425327,0.59998762608,1749382823.6297479,0.006294419989,1749382824.299025,nan,nan,nan,nan
425328,0.59998512268,1749382824.299025,0.0062943892553,1749382824.9683168,nan,nan,nan,nan
425329,0.59998130798,1749382824.9683168,0.006294391118,1749382825.6376016,nan,nan,nan,nan
425330,0.59998452663,1749382825.6376016,0.0062944712117,1749382826.3068793,nan,nan,nan,nan
425331,0.59998577833,1749382826.3068793,0.0062944586389,1749382826.9761527,nan,nan,nan,nan
425332,0.5999879241,1749382826.9761527,0.0062944418751,1749382827.645435,nan,nan,nan,nan
425333,0.59998035431,1749382827.645435,0.0062943799421,1749382828.3147252,nan,nan,nan,nan
425334,0.59997981787,1749382828.3147252,0.0062944097444,1749382828.9840117,nan,nan,nan,nan
425335,0.59998422861,1749382828.9840117,0.0062943901867,1749382829.6532972,nan,nan,nan,nan
425336,0.59998005629,1749382829.6532972,0.0062944456004,1749382830.3225737,nan,nan,nan,nan
425337,0.5999866128,1749382830.3225737,0.006294446066,1749382830.9918475,nan,nan,nan,nan
425338,0.59998875856,1749382830.9918475,0.0062943818048,1749382831.661136,nan,nan,nan,nan
425339,0.59998267889,1749382831.661136,0.006294386927,1749382832.3304183,nan,nan,nan,nan
425340,0.59998762608,1749382832.3304183,0.0062944684178,1749382832.9996877,nan,nan,nan,nan
425341,0.59999299049,1749382832.9996877,0.0062944390811,1749382833.6689599,nan,nan,nan,nan
425342,0.59998893738,1749382833.6689599,0.0062943948433,1749382834.3382409,nan,nan,nan,nan
425343,0.59998774529,1749382834.3382409,0.0062944339588,1749382835.007516,nan,nan,nan,nan
425344,0.59998643398,1749382835.007516,0.0062943664379,1749382835.6767988,nan,nan,nan,nan
425345,0.59998977184,1749382835.6767988,0.0062944418751,1749382836.3460834,nan,nan,nan,nan
425346,0.59998834133,1749382836.3460834,0.0062944781967,1749382837.015354,nan,nan,nan,nan
425347,0.59998941422,1749382837.015354,0.006294446066,1749382837.6846266,nan,nan,nan,nan
425348,0.59999227524,1749382837.6846266,0.0062944511883,1749382838.3539011,nan,nan,nan,nan
425349,0.59999072552,1749382838.3539011,0.0062944698147,1749382839.02317,nan,nan,nan,nan
425350,0.59999161959,1749382839.02317,0.0062944395468,1749382839.6924398,nan,nan,nan,nan
425351,0.59999155998,1749382839.6924398,0.0062944442034,1749382840.3617144,nan,nan,nan,nan
425352,0.59998929501,1749382840.3617144,0.0062944479287,1749382841.0309956,nan,nan,nan,nan
425353,0.59999221563,1749382841.0309956,0.0062944567762,1749382841.7002664,nan,nan,nan,nan
425354,0.59998732805,1749382841.7002664,0.0062944493257,1749382842.3695426,nan,nan,nan,nan
425355,0.59999030828,1749382842.3695426,0.0062944632955,1749382843.0388184,nan,nan,nan,nan
425356,0.5999904871,1749382843.0388184,0.0062944348902,1749382843.7080915,nan,nan,nan,nan
425357,0.59999012947,1749382843.7080915,0.0062944679521,1749382844.377365,nan,nan,nan,nan
425358,0.59998893738,1749382844.377365,0.0062944265082,1749382845.0466418,nan,nan,nan,nan
425359,0.5999892354,1749382845.0466418,0.0062944237143,1749382845.7159173,nan,nan,nan,nan
425360,0.59998816252,1749382845.7159173,0.0062944013625,1749382846.3851988,nan,nan,nan,nan
425361,0.59998458624,1749382846.3851988,0.0062944139354,1749382847.0544753,nan,nan,nan,nan
425362,0.59998565912,1749382847.0544753,0.0062944358215,1749382847.72375,nan,nan,nan,nan
425363,0.59998476505,1749382847.72375,0.0062944260426,1749382848.3930326,nan,nan,nan,nan
425364,0.59998345375,1749382848.3930326,0.0062944167294,1749382849.0623157,nan,nan,nan,nan
425365,0.59998577833,1749382849.0623157,0.0062944549136,1749382849.731591,nan,nan,nan,nan
425366,0.59998774529,1749382849.731591,0.006294447463,1749382850.4008672,nan,nan,nan,nan
425367,0.59998714924,1749382850.4008672,0.0062945000827,1749382851.0701323,nan,nan,nan,nan
425368,0.59999448061,1749382851.0701323,0.0062944856472,1749382851.739409,nan,nan,nan,nan
425369,0.5999891758,1749382851.739409,0.0062944092788,1749382852.408695,nan,nan,nan,nan
425370,0.59998446703,1749382852.408695,0.0062944246456,1749382853.0779734,nan,nan,nan,nan
425371,0.59998655319,1749382853.0779734,0.0062944088131,1749382853.7472515,nan,nan,nan,nan
425372,0.59998905659,1749382853.7472515,0.0062944479287,1749382854.4165347,nan,nan,nan,nan
425373,0.59998494387,1749382854.4165347,0.0062944451347,1749382855.0858052,nan,nan,nan,nan
425374,0.59998530149,1749382855.0858052,0.0062944781967,1749382855.7550757,nan,nan,nan,nan
425375,0.59999346733,1749382855.7550757,0.0062944549136,1749382856.4243548,nan,nan,nan,nan
425376,0.59998512268,1749382856.4243548,0.0062944013625,1749382857.0936468,nan,nan,nan,nan
425377,0.5999866128,1749382857.0936468,0.0062944702804,1749382857.7629223,nan,nan,nan,nan
425378,0.59998500347,1749382857.7629223,0.0062944572419,1749382858.4322002,nan,nan,nan,nan
425379,0.59998494387,1749382858.4322002,0.0062944153324,1749382859.1014824,nan,nan,nan,nan
425380,0.59998530149,1749382859.1014824,0.0062943832017,1749382859.7707767,nan,nan,nan,nan
425381,0.59998613596,1749382859.7707767,0.0062944134697,1749382860.440065,nan,nan,nan,nan
425382,0.59998387098,1749382860.440065,0.0062943473458,1749382861.1093395,nan,nan,nan,nan
425383,0.5999777317,1749382861.1093395,0.0062943203375,1749382861.7785926,nan,nan,nan,nan
425384,0.59997850657,1749382861.7785926,0.0062943152152,1749382862.447852,nan,nan,nan,nan
425385,0.59997785091,1749382862.447852,0.0062943538651,1749382863.11713,nan,nan,nan,nan
425386,0.5999776721,1749382863.11713,0.0062944134697,1749382863.786417,nan,nan,nan,nan
425387,0.5999866724,1749382863.786417,0.0062943794765,1749382864.4557104,nan,nan,nan,nan
425388,0.59998130798,1749382864.4557104,0.006294363644,1749382865.1250095,nan,nan,nan,nan
425389,0.59998399019,1749382865.1250095,0.0062943990342,1749382865.7942955,nan,nan,nan,nan
425390,0.59998381138,1749382865.7942955,0.0062943515368,1749382866.4635885,nan,nan,nan,nan
425391,0.59998166561,1749382866.4635885,0.0062943701632,1749382867.1328757,nan,nan,nan,nan
425392,0.59998488426,1749382867.1328757,0.0062944074161,1749382867.8021572,nan,nan,nan,nan
425393,0.59998106956,1749382867.8021572,0.0062943799421,1749382868.471449,nan,nan,nan,nan
425394,0.59998208284,1749382868.471449,0.0062944046222,1749382869.1407342,nan,nan,nan,nan
425395,0.59998691082,1749382869.1407342,0.0062944265082,1749382869.810014,nan,nan,nan,nan
425396,0.59998852015,1749382869.810014,0.0062944539823,1749382870.4793017,nan,nan,nan,nan
425397,0.59998291731,1749382870.4793017,0.0062944013625,1749382871.1485832,nan,nan,nan,nan
425398,0.59998852015,1749382871.1485832,0.0062944041565,1749382871.817867,nan,nan,nan,nan
425399,0.59998291731,1749382871.817867,0.0062944297679,1749382872.4871473,nan,nan,nan,nan
425400,0.59998589754,1749382872.4871473,0.0062944022939,1749382873.1564376,nan,nan,nan,nan
425401,0.59998387098,1749382873.1564376,0.0062944078818,1749382873.8257215,nan,nan,nan,nan
425402,0.59998065233,1749382873.8257215,0.0062944004312,1749382874.4950023,nan,nan,nan,nan
425403,0.59998518229,1749382874.4950023,0.0062943901867,1749382875.164286,nan,nan,nan,nan
425404,0.5999879837,1749382875.164286,0.0062944772653,1749382875.8335547,nan,nan,nan,nan
425405,0.59998869896,1749382875.8335547,0.0062943487428,1749382876.5028434,nan,nan,nan,nan
425406,0.59998589754,1749382876.5028434,0.0062943892553,1749382877.1721256,nan,nan,nan,nan
425407,0.59998577833,1749382877.1721256,0.0062944265082,1749382877.841404,nan,nan,nan,nan
425408,0.59999006987,1749382877.841404,0.006294418592,1749382878.510684,nan,nan,nan,nan
425409,0.59998768568,1749382878.510684,0.006294415798,1749382879.179964,nan,nan,nan,nan
425410,0.59998822212,1749382879.179964,0.0062944293022,1749382879.8492496,nan,nan,nan,nan
425411,0.59998756647,1749382879.8492496,0.0062944265082,1749382880.5185292,nan,nan,nan,nan
