index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
110232,-8.7941996753e-05,1749202614.608285,-1.72377122e-06,1749202614.608285,nan,nan,nan,nan
110233,-9.1682799393e-05,1749202615.2775815,-1.7831123387e-06,1749202615.2775815,nan,nan,nan,nan
110234,-8.9881657914e-05,1749202615.9468708,-1.7593761186e-06,1749202615.9468708,nan,nan,nan,nan
110235,-9.2098365712e-05,1749202616.616175,-1.7949816993e-06,1749202616.616175,nan,nan,nan,nan
110236,-8.6002401076e-05,1749202617.285455,-1.7000336356e-06,1749202617.285455,nan,nan,nan,nan
110237,-8.6556610768e-05,1749202617.9547389,-1.6951460111e-06,1749202617.9547389,nan,nan,nan,nan
110238,-8.7664942839e-05,1749202618.6240165,-1.6686165054e-06,1749202618.6240165,nan,nan,nan,nan
110239,-8.7249354692e-05,1749202619.293284,-1.7070142349e-06,1749202619.293284,nan,nan,nan,nan
110240,-8.4201383288e-05,1749202619.96257,-1.6958438209e-06,1749202619.96257,nan,nan,nan,nan
110241,-8.5586769274e-05,1749202620.6318505,-1.695844503e-06,1749202620.6318505,nan,nan,nan,nan
110242,-8.4478393546e-05,1749202621.3011441,-1.6546541701e-06,1749202621.3011441,nan,nan,nan,nan
110243,-8.4755476564e-05,1749202621.9704437,-1.653257641e-06,1749202621.9704437,nan,nan,nan,nan
110244,-8.4616927779e-05,1749202622.639736,-1.7447157461e-06,1749202622.639736,nan,nan,nan,nan
110245,-7.9629389802e-05,1749202623.3090127,-1.6783906176e-06,1749202623.3090127,nan,nan,nan,nan
110246,-7.9767953139e-05,1749202623.9783072,-1.6462752228e-06,1749202623.9783072,nan,nan,nan,nan
110247,-8.8080589194e-05,1749202624.6475863,-1.6700128072e-06,1749202624.6475863,nan,nan,nan,nan
110248,-9.2236907221e-05,1749202625.316881,-1.7516965727e-06,1749202625.316881,nan,nan,nan,nan
110249,-8.9327440946e-05,1749202625.9861653,-1.7084119008e-06,1749202625.9861653,nan,nan,nan,nan
110250,-8.3231600001e-05,1749202626.655471,-1.6546523511e-06,1749202626.655471,nan,nan,nan,nan
110251,-8.1984617282e-05,1749202627.3247652,-1.6239348497e-06,1749202627.3247652,nan,nan,nan,nan
110252,-9.057438001e-05,1749202627.9940555,-1.7314500838e-06,1749202627.9940555,nan,nan,nan,nan
110253,-8.71107477e-05,1749202628.6633434,-1.7363374809e-06,1749202628.6633434,nan,nan,nan,nan
110254,-8.5448220489e-05,1749202629.3326483,-1.6595408852e-06,1749202629.3326483,nan,nan,nan,nan
110255,-8.3924227511e-05,1749202630.001925,-1.6546539428e-06,1749202630.001925,nan,nan,nan,nan
110256,-8.3093007561e-05,1749202630.6712008,-1.6553510704e-06,1749202630.6712008,nan,nan,nan,nan
110257,-8.1568970927e-05,1749202631.3404877,-1.6113685888e-06,1749202631.3404877,nan,nan,nan,nan
110258,-7.9490841017e-05,1749202632.0097904,-1.6448791484e-06,1749202632.0097904,nan,nan,nan,nan
110259,-7.782827015e-05,1749202632.6790814,-1.6267279079e-06,1749202632.6790814,nan,nan,nan,nan
110260,-8.1014790339e-05,1749202633.3483648,-1.6057833818e-06,1749202633.3483648,nan,nan,nan,nan
110261,-8.0876270658e-05,1749202634.0176568,-1.6567480543e-06,1749202634.0176568,nan,nan,nan,nan
110262,-8.1984646386e-05,1749202634.6869426,-1.5680825527e-06,1749202634.6869426,nan,nan,nan,nan
110263,-9.445357864e-05,1749202635.356229,-1.7195823148e-06,1749202635.356229,nan,nan,nan,nan
110264,-8.6418091087e-05,1749202636.0255075,-1.6867677459e-06,1749202636.0255075,nan,nan,nan,nan
110265,-8.2815895439e-05,1749202636.6948037,-1.658144356e-06,1749202636.6948037,nan,nan,nan,nan
110266,-8.4616985987e-05,1749202637.364081,-1.6665219391e-06,1749202637.364081,nan,nan,nan,nan
110267,-8.4755534772e-05,1749202638.0333598,-1.6637293356e-06,1749202638.0333598,nan,nan,nan,nan
110268,-8.1846112153e-05,1749202638.7026575,-1.6455769583e-06,1749202638.7026575,nan,nan,nan,nan
110269,-8.0876256106e-05,1749202639.3719323,-1.6574463189e-06,1749202639.3719323,nan,nan,nan,nan
110270,-8.1569043687e-05,1749202640.0412307,-1.6483695617e-06,1749202640.0412307,nan,nan,nan,nan
110271,-8.0599202192e-05,1749202640.7105105,-1.6651258647e-06,1749202640.7105105,nan,nan,nan,nan
110272,-8.1984631834e-05,1749202641.379803,-1.6274254904e-06,1749202641.379803,nan,nan,nan,nan
110273,-8.0183555838e-05,1749202642.0490966,-1.6567478269e-06,1749202642.0490966,nan,nan,nan,nan
110274,-8.3092963905e-05,1749202642.718376,-1.7042227682e-06,1749202642.718376,nan,nan,nan,nan
110275,-8.7664928287e-05,1749202643.3876634,-1.6916560526e-06,1749202643.3876634,nan,nan,nan,nan
110276,-8.6279498646e-05,1749202644.0569446,-1.7091094833e-06,1749202644.0569446,nan,nan,nan,nan
110277,-8.6556538008e-05,1749202644.726225,-1.7021286567e-06,1749202644.726225,nan,nan,nan,nan
110278,-8.7526394054e-05,1749202645.3955076,-1.7139966531e-06,1749202645.3955076,nan,nan,nan,nan
110279,-8.2123224274e-05,1749202646.0647907,-1.7091085738e-06,1749202646.0647907,nan,nan,nan,nan
110280,-8.4616971435e-05,1749202646.7340872,-1.6630315258e-06,1749202646.7340872,nan,nan,nan,nan
110281,-8.4478509962e-05,1749202647.403381,-1.6979372504e-06,1749202647.403381,nan,nan,nan,nan
110282,-8.5171181126e-05,1749202648.0726588,-1.6783901629e-06,1749202648.0726588,nan,nan,nan,nan
110283,-8.5032646894e-05,1749202648.741938,-1.6637286535e-06,1749202648.741938,nan,nan,nan,nan
110284,-8.0045007053e-05,1749202649.4112298,-1.6399924334e-06,1749202649.4112298,nan,nan,nan,nan
110285,-8.0045021605e-05,1749202650.0805118,-1.6295198293e-06,1749202650.0805118,nan,nan,nan,nan
110286,-8.572533261e-05,1749202650.749795,-1.702825557e-06,1749202650.749795,nan,nan,nan,nan
110287,-8.2815939095e-05,1749202651.4190996,-1.6588419385e-06,1749202651.4190996,nan,nan,nan,nan
110288,-8.4755534772e-05,1749202652.08838,-1.6909571059e-06,1749202652.08838,nan,nan,nan,nan
110289,-8.7664957391e-05,1749202652.757675,-1.7384315925e-06,1749202652.757675,nan,nan,nan,nan
110290,-9.2791058705e-05,1749202653.42696,-1.7167894839e-06,1749202653.42696,nan,nan,nan,nan
110291,-9.0989989985e-05,1749202654.0962515,-1.7586783088e-06,1749202654.0962515,nan,nan,nan,nan
110292,-9.1267058451e-05,1749202654.7655365,-1.72377122e-06,1749202654.7655365,nan,nan,nan,nan
110293,-8.8911852799e-05,1749202655.4348354,-1.7831132482e-06,1749202655.4348354,nan,nan,nan,nan
110294,-8.2400234533e-05,1749202656.1041272,-1.6511630747e-06,1749202656.1041272,nan,nan,nan,nan
110295,-8.6556567112e-05,1749202656.7734027,-1.6728058654e-06,1749202656.7734027,nan,nan,nan,nan
110296,-8.5725376266e-05,1749202657.4427042,-1.6595397483e-06,1749202657.4427042,nan,nan,nan,nan
110297,-7.8798169852e-05,1749202658.1119993,-1.6239337128e-06,1749202658.1119993,nan,nan,nan,nan
110298,-7.8243960161e-05,1749202658.7812927,-1.6448791484e-06,1749202658.7812927,nan,nan,nan,nan
110299,-8.0460624304e-05,1749202659.4505801,-1.6141609649e-06,1749202659.4505801,nan,nan,nan,nan
110300,-8.6418047431e-05,1749202660.1198723,-1.6141607375e-06,1749202660.1198723,nan,nan,nan,nan
110301,-8.323151269e-05,1749202660.789155,-1.6721076008e-06,1749202660.789155,nan,nan,nan,nan
110302,-9.1959816928e-05,1749202661.4584432,-1.744715064e-06,1749202661.4584432,nan,nan,nan,nan
110303,-8.9604625828e-05,1749202662.1277277,-1.6965416307e-06,1749202662.1277277,nan,nan,nan,nan
110304,-9.3068156275e-05,1749202662.7970185,-1.7265633687e-06,1749202662.7970185,nan,nan,nan,nan
110305,-8.6418032879e-05,1749202663.466296,-1.6895614863e-06,1749202663.466296,nan,nan,nan,nan
110306,-8.8634697022e-05,1749202664.135579,-1.7307531834e-06,1749202664.135579,nan,nan,nan,nan
110307,-9.2236907221e-05,1749202664.8048635,-1.7091090285e-06,1749202664.8048635,nan,nan,nan,nan
110308,-8.7803477072e-05,1749202665.4741483,-1.7139966531e-06,1749202665.4741483,nan,nan,nan,nan
110309,-8.517121023e-05,1749202666.1434262,-1.6755971046e-06,1749202666.1434262,nan,nan,nan,nan
110310,-8.1984617282e-05,1749202666.8127155,-1.6365015654e-06,1749202666.8127155,nan,nan,nan,nan
110311,-8.7803491624e-05,1749202667.4820151,-1.6574460915e-06,1749202667.4820151,nan,nan,nan,nan
110312,-8.3647159045e-05,1749202668.1513138,-1.6197459445e-06,1749202668.1513138,nan,nan,nan,nan
110313,-8.9188964921e-05,1749202668.8206105,-1.6511619378e-06,1749202668.8206105,nan,nan,nan,nan
110314,-8.5448205937e-05,1749202669.4899044,-1.6595411125e-06,1749202669.4899044,nan,nan,nan,nan
110315,-8.3924242062e-05,1749202670.1592007,-1.6574460915e-06,1749202670.1592007,nan,nan,nan,nan
110316,-8.5032588686e-05,1749202670.8284898,-1.7056188426e-06,1749202670.8284898,nan,nan,nan,nan
110317,-9.3899441708e-05,1749202671.4977803,-1.7593761186e-06,1749202671.4977803,nan,nan,nan,nan
110318,-8.5863881395e-05,1749202672.1670616,-1.6874664652e-06,1749202672.1670616,nan,nan,nan,nan
110319,-8.4339888417e-05,1749202672.8363543,-1.6539554508e-06,1749202672.8363543,nan,nan,nan,nan
110320,-8.9604509412e-05,1749202673.5056424,-1.7112045043e-06,1749202673.5056424,nan,nan,nan,nan
110321,-9.1405650892e-05,1749202674.1749303,-1.7230722733e-06,1749202674.1749303,nan,nan,nan,nan
110322,-9.0990011813e-05,1749202674.844215,-1.7321481209e-06,1749202674.844215,nan,nan,nan,nan
110323,-8.6140949861e-05,1749202675.5134916,-1.6881649572e-06,1749202675.5134916,nan,nan,nan,nan
110324,-8.7664899183e-05,1749202676.1827924,-1.6539561329e-06,1749202676.1827924,nan,nan,nan,nan
110325,-8.2954444224e-05,1749202676.8520827,-1.6267274532e-06,1749202676.8520827,nan,nan,nan,nan
110326,-8.4616985987e-05,1749202677.5213583,-1.6755980141e-06,1749202677.5213583,nan,nan,nan,nan
110327,-9.2791102361e-05,1749202678.1906452,-1.7007312181e-06,1749202678.1906452,nan,nan,nan,nan
110328,-8.6141008069e-05,1749202678.859928,-1.6958435936e-06,1749202678.859928,nan,nan,nan,nan
110329,-8.8911823696e-05,1749202679.5292048,-1.6783910723e-06,1749202679.5292048,nan,nan,nan,nan
110330,-8.3231556346e-05,1749202680.1985044,-1.6176511508e-06,1749202680.1985044,nan,nan,nan,nan
110331,-8.5725361714e-05,1749202680.8678036,-1.6630306163e-06,1749202680.8678036,nan,nan,nan,nan
110332,-8.4062819951e-05,1749202681.5370831,-1.6902588413e-06,1749202681.5370831,nan,nan,nan,nan
110333,-8.0183541286e-05,1749202682.2063687,-1.6099718323e-06,1749202682.2063687,nan,nan,nan,nan
110334,-8.018357039e-05,1749202682.87566,-1.6490680537e-06,1749202682.87566,nan,nan,nan,nan
110335,-8.0737736425e-05,1749202683.5449529,-1.660238695e-06,1749202683.5449529,nan,nan,nan,nan
110336,-8.1014775787e-05,1749202684.2142403,-1.6218409655e-06,1749202684.2142403,nan,nan,nan,nan
110337,-8.0460638856e-05,1749202684.8835275,-1.6204439817e-06,1749202684.8835275,nan,nan,nan,nan
110338,-8.1291917013e-05,1749202685.5528178,-1.6155570393e-06,1749202685.5528178,nan,nan,nan,nan
110339,-7.7689765021e-05,1749202686.2220972,-1.6783906176e-06,1749202686.2220972,nan,nan,nan,nan
110340,-8.2123166067e-05,1749202686.8913927,-1.6434830741e-06,1749202686.8913927,nan,nan,nan,nan
110341,-8.2677404862e-05,1749202687.5606897,-1.6399915239e-06,1749202687.5606897,nan,nan,nan,nan
110342,-8.1569014583e-05,1749202688.2299821,-1.6316143956e-06,1749202688.2299821,nan,nan,nan,nan
110343,-8.0045021605e-05,1749202688.8992805,-1.5904233805e-06,1749202688.8992805,nan,nan,nan,nan
110344,-8.2400249084e-05,1749202689.5685697,-1.6169535684e-06,1749202689.5685697,nan,nan,nan,nan
110345,-8.4062805399e-05,1749202690.2378614,-1.6365015654e-06,1749202690.2378614,nan,nan,nan,nan
110346,-8.5863866843e-05,1749202690.9071507,-1.640690698e-06,1749202690.9071507,nan,nan,nan,nan
110347,-7.87981553e-05,1749202691.5764484,-1.61066896e-06,1749202691.5764484,nan,nan,nan,nan
110348,-8.0737721873e-05,1749202692.2457194,-1.6651258647e-06,1749202692.2457194,nan,nan,nan,nan
110349,-7.9629389802e-05,1749202692.9150085,-1.6127644358e-06,1749202692.9150085,nan,nan,nan,nan
110350,-8.8496235549e-05,1749202693.58429,-1.69724035e-06,1749202693.58429,nan,nan,nan,nan
110351,-8.0322104623e-05,1749202694.2535887,-1.6371996026e-06,1749202694.2535887,nan,nan,nan,nan
110352,-8.0460624304e-05,1749202694.922878,-1.6267276806e-06,1749202694.922878,nan,nan,nan,nan
110353,-8.2123166067e-05,1749202695.592174,-1.658144356e-06,1749202695.592174,nan,nan,nan,nan
110354,-8.0183526734e-05,1749202696.2614598,-1.6281242097e-06,1749202696.2614598,nan,nan,nan,nan
110355,-8.4755476564e-05,1749202696.9307415,-1.7475081222e-06,1749202696.9307415,nan,nan,nan,nan
110356,-9.0020199423e-05,1749202697.6000247,-1.7181851035e-06,1749202697.6000247,nan,nan,nan,nan
110357,-8.9604589448e-05,1749202698.2693195,-1.7880001906e-06,1749202698.2693195,nan,nan,nan,nan
110358,-9.3760885647e-05,1749202698.9386122,-1.7726413262e-06,1749202698.9386122,nan,nan,nan,nan
110359,-8.1984660937e-05,1749202699.6078916,-1.6693143152e-06,1749202699.6078916,nan,nan,nan,nan
110360,-7.9906458268e-05,1749202700.2771635,-1.6755982415e-06,1749202700.2771635,nan,nan,nan,nan
110361,-8.2123122411e-05,1749202700.946457,-1.651861794e-06,1749202700.946457,nan,nan,nan,nan
110362,-7.9767938587e-05,1749202701.6157453,-1.6232363578e-06,1749202701.6157453,nan,nan,nan,nan
110363,-8.447842265e-05,1749202702.2850206,-1.6721073735e-06,1749202702.2850206,nan,nan,nan,nan
110364,-8.7249325588e-05,1749202702.9543025,-1.7084109913e-06,1749202702.9543025,nan,nan,nan,nan
110365,-8.5863881395e-05,1749202703.6235895,-1.7160905372e-06,1749202703.6235895,nan,nan,nan,nan
110366,-8.6695115897e-05,1749202704.2928658,-1.6630315258e-06,1749202704.2928658,nan,nan,nan,nan
110367,-7.8798082541e-05,1749202704.962159,-1.656748509e-06,1749202704.962159,nan,nan,nan,nan
110368,-8.1569029135e-05,1749202705.6314533,-1.6420863176e-06,1749202705.6314533,nan,nan,nan,nan
110369,-8.3370076027e-05,1749202706.3007433,-1.6434830741e-06,1749202706.3007433,nan,nan,nan,nan
110370,-9.2098394816e-05,1749202706.9700296,-1.7516958906e-06,1749202706.9700296,nan,nan,nan,nan
110371,-9.1267145763e-05,1749202707.6393318,-1.7502993614e-06,1749202707.6393318,nan,nan,nan,nan
110372,-9.2791109637e-05,1749202708.3086345,-1.7852073597e-06,1749202708.3086345,nan,nan,nan,nan
110373,-9.3622344139e-05,1749202708.9779363,-1.8138321138e-06,1749202708.9779363,nan,nan,nan,nan
110374,-8.9604553068e-05,1749202709.6472323,-1.7244690298e-06,1749202709.6472323,nan,nan,nan,nan
110375,-8.4478393546e-05,1749202710.3165174,-1.7091097106e-06,1749202710.3165174,nan,nan,nan,nan
110376,-8.5586769274e-05,1749202710.9858005,-1.7174875211e-06,1749202710.9858005,nan,nan,nan,nan
110377,-8.3508595708e-05,1749202711.655077,-1.6686169602e-06,1749202711.655077,nan,nan,nan,nan
110378,-8.5309657152e-05,1749202712.3243628,-1.6846745439e-06,1749202712.3243628,nan,nan,nan,nan
110379,-8.3231498138e-05,1749202712.9936388,-1.6735041299e-06,1749202712.9936388,nan,nan,nan,nan
110380,-8.4894083557e-05,1749202713.6629252,-1.7125996692e-06,1749202713.6629252,nan,nan,nan,nan
110381,-9.4869217719e-05,1749202714.3322172,-1.7537915937e-06,1749202714.3322172,nan,nan,nan,nan
110382,-8.6833708338e-05,1749202715.0015159,-1.7502998162e-06,1749202715.0015159,nan,nan,nan,nan
110383,-8.5863837739e-05,1749202715.670796,-1.7035247311e-06,1749202715.670796,nan,nan,nan,nan
110384,-8.1707534264e-05,1749202716.3400707,-1.663729563e-06,1749202716.3400707,nan,nan,nan,nan
110385,-8.4616985987e-05,1749202717.0093505,-1.6616347693e-06,1749202717.0093505,nan,nan,nan,nan
110386,-8.0460638856e-05,1749202717.6786513,-1.6399924334e-06,1749202717.6786513,nan,nan,nan,nan
110387,-8.1291931565e-05,1749202718.34791,-1.6748997496e-06,1749202718.34791,nan,nan,nan,nan
110388,-7.9352394096e-05,1749202719.017211,-1.649764954e-06,1749202719.017211,nan,nan,nan,nan
110389,-8.2261729403e-05,1749202719.6865077,-1.6462754502e-06,1749202719.6865077,nan,nan,nan,nan
110390,-8.4894010797e-05,1749202720.3557909,-1.7007323549e-06,1749202720.3557909,nan,nan,nan,nan
110391,-8.1430465798e-05,1749202721.025086,-1.6162548491e-06,1749202721.025086,nan,nan,nan,nan
110392,-8.7249296485e-05,1749202721.69437,-1.7007316728e-06,1749202721.69437,nan,nan,nan,nan
110393,-8.6417989223e-05,1749202722.3636527,-1.7426216345e-06,1749202722.3636527,nan,nan,nan,nan
110394,-8.3092963905e-05,1749202723.032951,-1.6323131149e-06,1749202723.032951,nan,nan,nan,nan
110395,-8.0876241555e-05,1749202723.702244,-1.6476726614e-06,1749202723.702244,nan,nan,nan,nan
110396,-8.3508653915e-05,1749202724.3715243,-1.7007307633e-06,1749202724.3715243,nan,nan,nan,nan
110397,-8.1707534264e-05,1749202725.0408041,-1.6658239019e-06,1749202725.0408041,nan,nan,nan,nan
110398,-8.5309686256e-05,1749202725.7100692,-1.7049203507e-06,1749202725.7100692,nan,nan,nan,nan
110399,-8.4616985987e-05,1749202726.379352,-1.6902588413e-06,1749202726.379352,nan,nan,nan,nan
110400,-8.71107477e-05,1749202727.0486352,-1.7014299374e-06,1749202727.0486352,nan,nan,nan,nan
110401,-8.6833635578e-05,1749202727.717916,-1.7049212602e-06,1749202727.717916,nan,nan,nan,nan
110402,-8.6279498646e-05,1749202728.3871965,-1.6790888822e-06,1749202728.3871965,nan,nan,nan,nan
110403,-8.2815895439e-05,1749202729.0564773,-1.6755980141e-06,1749202729.0564773,nan,nan,nan,nan
110404,-8.4339844761e-05,1749202729.7257566,-1.6986375613e-06,1749202729.7257566,nan,nan,nan,nan
110405,-8.1984719145e-05,1749202730.3949995,-1.6455760488e-06,1749202730.3949995,nan,nan,nan,nan
110406,-8.7803520728e-05,1749202731.064267,-1.7132979337e-06,1749202731.064267,nan,nan,nan,nan
110407,-8.5863837739e-05,1749202731.7335296,-1.7119023141e-06,1749202731.7335296,nan,nan,nan,nan
110408,-8.6418047431e-05,1749202732.4028153,-1.68327756e-06,1749202732.4028153,nan,nan,nan,nan
110409,-8.2400263636e-05,1749202733.0720983,-1.6958442757e-06,1749202733.0720983,nan,nan,nan,nan
110410,-8.6695130449e-05,1749202733.7413843,-1.7188833681e-06,1749202733.7413843,nan,nan,nan,nan
110411,-8.2261729403e-05,1749202734.4106607,-1.6567478269e-06,1749202734.4106607,nan,nan,nan,nan
110412,-8.0876256106e-05,1749202735.0799367,-1.649766773e-06,1749202735.0799367,nan,nan,nan,nan
110413,-8.8357715867e-05,1749202735.7492275,-1.707712272e-06,1749202735.7492275,nan,nan,nan,nan
110414,-8.7387888925e-05,1749202736.4184983,-1.7265622319e-06,1749202736.4184983,nan,nan,nan,nan
110415,-8.4062805399e-05,1749202737.0877566,-1.6574458641e-06,1749202737.0877566,nan,nan,nan,nan
110416,-8.2815895439e-05,1749202737.7570355,-1.6839758246e-06,1749202737.7570355,nan,nan,nan,nan
110417,-8.4339873865e-05,1749202738.4263144,-1.6707110717e-06,1749202738.4263144,nan,nan,nan,nan
110418,-7.8243916505e-05,1749202739.0956128,-1.6358037556e-06,1749202739.0956128,nan,nan,nan,nan
110419,-8.5032574134e-05,1749202739.764909,-1.6385965864e-06,1749202739.764909,nan,nan,nan,nan
110420,-8.8634784333e-05,1749202740.4341972,-1.7153920453e-06,1749202740.4341972,nan,nan,nan,nan
110421,-8.3092978457e-05,1749202741.1034796,-1.7000336356e-06,1749202741.1034796,nan,nan,nan,nan
110422,-8.2954444224e-05,1749202741.7727783,-1.6504643554e-06,1749202741.7727783,nan,nan,nan,nan
110423,-8.2954429672e-05,1749202742.4420352,-1.6476722067e-06,1749202742.4420352,nan,nan,nan,nan
110424,-8.2538783317e-05,1749202743.1113138,-1.6762967334e-06,1749202743.1113138,nan,nan,nan,nan
110425,-9.3206726888e-05,1749202743.7806096,-1.7740374005e-06,1749202743.7806096,nan,nan,nan,nan
110426,-9.1682704806e-05,1749202744.4498823,-1.7321488031e-06,1749202744.4498823,nan,nan,nan,nan
110427,-8.9881657914e-05,1749202745.1191545,-1.7384318198e-06,1749202745.1191545,nan,nan,nan,nan
110428,-8.9881672466e-05,1749202745.788453,-1.7600741558e-06,1749202745.788453,nan,nan,nan,nan
110429,-8.4616971435e-05,1749202746.4577303,-1.6686167328e-06,1749202746.4577303,nan,nan,nan,nan
110430,-8.6140964413e-05,1749202747.1270142,-1.7125998966e-06,1749202747.1270142,nan,nan,nan,nan
110431,-8.6418091087e-05,1749202747.7962995,-1.6881638203e-06,1749202747.7962995,nan,nan,nan,nan
110432,-8.5309671704e-05,1749202748.4655883,-1.7349411792e-06,1749202748.4655883,nan,nan,nan,nan
110433,-8.7526423158e-05,1749202749.1348789,-1.7258646494e-06,1749202749.1348789,nan,nan,nan,nan
110434,-9.0020250354e-05,1749202749.8041716,-1.7426198156e-06,1749202749.8041716,nan,nan,nan,nan
110435,-8.6279498646e-05,1749202750.473461,-1.7454133285e-06,1749202750.473461,nan,nan,nan,nan
110436,-8.6695203208e-05,1749202751.1427505,-1.7028248749e-06,1749202751.1427505,nan,nan,nan,nan
110437,-8.2815924543e-05,1749202751.812036,-1.711901632e-06,1749202751.812036,nan,nan,nan,nan
110438,-8.3785766037e-05,1749202752.4813225,-1.7007303086e-06,1749202752.4813225,nan,nan,nan,nan
110439,-8.6418047431e-05,1749202753.150611,-1.7223740088e-06,1749202753.150611,nan,nan,nan,nan
110440,-8.3231527242e-05,1749202753.819899,-1.730053782e-06,1749202753.819899,nan,nan,nan,nan
110441,-8.7110791355e-05,1749202754.4891837,-1.7558850232e-06,1749202754.4891837,nan,nan,nan,nan
110442,-8.1707519712e-05,1749202755.1584637,-1.6937503915e-06,1749202755.1584637,nan,nan,nan,nan
110443,-8.3508581156e-05,1749202755.8277466,-1.714695145e-06,1749202755.8277466,nan,nan,nan,nan
110444,-9.3206697784e-05,1749202756.4970472,-1.781019364e-06,1749202756.4970472,nan,nan,nan,nan
