index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
560185,1.3997451067,1749460167.0104115,0.014699404128,1749460167.0104115,nan,nan,nan,nan
560186,1.3997453451,1749460167.6796637,0.014699393883,1749460167.6796637,nan,nan,nan,nan
560187,1.3997460604,1749460168.3489459,0.014699385501,1749460168.3489459,nan,nan,nan,nan
560188,1.3997454643,1749460169.0182197,0.014699392952,1749460169.0182197,nan,nan,nan,nan
560189,1.3997416496,1749460169.687502,0.014699351974,1749460169.687502,nan,nan,nan,nan
560190,1.3997493982,1749460170.356788,0.014699437656,1749460170.356788,nan,nan,nan,nan
560191,1.399749279,1749460171.0260677,0.014699400403,1749460171.0260677,nan,nan,nan,nan
560192,1.3997459412,1749460171.6953378,0.014699414372,1749460171.6953378,nan,nan,nan,nan
560193,1.3997460604,1749460172.3646367,0.014699345455,1749460172.3646367,nan,nan,nan,nan
560194,1.3997547626,1749460173.033928,0.014699524269,1749460173.033928,nan,nan,nan,nan
560195,1.399744153,1749460173.7032118,0.014699391089,1749460173.7032118,nan,nan,nan,nan
560196,1.3997502327,1749460174.3724978,0.014699465595,1749460174.3724978,nan,nan,nan,nan
560197,1.3997516632,1749460175.0417967,0.014699488878,1749460175.0417967,nan,nan,nan,nan
560198,1.399744153,1749460175.711106,0.014699418098,1749460175.711106,nan,nan,nan,nan
560199,1.3997451067,1749460176.3804169,0.014699416235,1749460176.3804169,nan,nan,nan,nan
560200,1.3997439146,1749460177.0497105,0.014699410647,1749460177.0497105,nan,nan,nan,nan
560201,1.3997437954,1749460177.7189846,0.014699389227,1749460177.7189846,nan,nan,nan,nan
560202,1.3997426033,1749460178.3882391,0.014699388295,1749460178.3882391,nan,nan,nan,nan
560203,1.3997451067,1749460179.0575097,0.014699415304,1749460179.0575097,nan,nan,nan,nan
560204,1.3997446299,1749460179.7267785,0.014699421823,1749460179.7267785,nan,nan,nan,nan
560205,1.3997415304,1749460180.3960345,0.014699389227,1749460180.3960345,nan,nan,nan,nan
560206,1.3997453451,1749460181.0653074,0.014699429274,1749460181.0653074,nan,nan,nan,nan
560207,1.399739027,1749460181.7345667,0.014699378982,1749460181.7345667,nan,nan,nan,nan
560208,1.3997440338,1749460182.4038172,0.014699407853,1749460182.4038172,nan,nan,nan,nan
560209,1.3997434378,1749460183.0730913,0.014699401334,1749460183.0730913,nan,nan,nan,nan
560210,1.3997460604,1749460183.7424092,0.014699428342,1749460183.7424092,nan,nan,nan,nan
560211,1.3997502327,1749460184.4117157,0.014699443243,1749460184.4117157,nan,nan,nan,nan
560212,1.3997479677,1749460185.081004,0.014699443243,1749460185.081004,nan,nan,nan,nan
560213,1.3997480869,1749460185.7502937,0.014699439518,1749460185.7502937,nan,nan,nan,nan
560214,1.399748683,1749460186.4196002,0.014699446037,1749460186.4196002,nan,nan,nan,nan
560215,1.399747014,1749460187.0889056,0.014699468389,1749460187.0889056,nan,nan,nan,nan
560216,1.3997479677,1749460187.7581902,0.014699439518,1749460187.7581902,nan,nan,nan,nan
560217,1.3997422457,1749460188.42744,0.014699405991,1749460188.42744,nan,nan,nan,nan
560218,1.3997455835,1749460189.0967343,0.014699427411,1749460189.0967343,nan,nan,nan,nan
560219,1.3997449875,1749460189.7659888,0.014699423686,1749460189.7659888,nan,nan,nan,nan
560220,1.3997446299,1749460190.4352844,0.014699417166,1749460190.4352844,nan,nan,nan,nan
560221,1.3997476101,1749460191.1045759,0.014699425548,1749460191.1045759,nan,nan,nan,nan
560222,1.3997466564,1749460191.773888,0.014699437656,1749460191.773888,nan,nan,nan,nan
560223,1.3997489214,1749460192.443192,0.014699458145,1749460192.443192,nan,nan,nan,nan
560224,1.3997400999,1749460193.112472,0.014699365012,1749460193.112472,nan,nan,nan,nan
560225,1.3997431993,1749460193.7817507,0.014699358493,1749460193.7817507,nan,nan,nan,nan
560226,1.3997409344,1749460194.451033,0.014699372463,1749460194.451033,nan,nan,nan,nan
560227,1.3997446299,1749460195.1203218,0.014699414372,1749460195.1203218,nan,nan,nan,nan
560228,1.3997451067,1749460195.789617,0.014699378982,1749460195.789617,nan,nan,nan,nan
560229,1.3997374773,1749460196.458858,0.014699361287,1749460196.458858,nan,nan,nan,nan
560230,1.3997365236,1749460197.128126,0.014699378051,1749460197.128126,nan,nan,nan,nan
560231,1.3997317553,1749460197.7974007,0.01469929982,1749460197.7974007,nan,nan,nan,nan
560232,1.3997359276,1749460198.4666731,0.014699288644,1749460198.4666731,nan,nan,nan,nan
560233,1.3997313976,1749460199.1359587,0.014699283987,1749460199.1359587,nan,nan,nan,nan
560234,1.3997393847,1749460199.8052201,0.014699305408,1749460199.8052201,nan,nan,nan,nan
560235,1.399733901,1749460200.474476,0.01469928585,1749460200.474476,nan,nan,nan,nan
560236,1.399739027,1749460201.1437426,0.014699324965,1749460201.1437426,nan,nan,nan,nan
560237,1.3997414112,1749460201.813006,0.014699338004,1749460201.813006,nan,nan,nan,nan
560238,1.3997423649,1749460202.4822571,0.014699416235,1749460202.4822571,nan,nan,nan,nan
560239,1.3997416496,1749460203.1515176,0.014699365944,1749460203.1515176,nan,nan,nan,nan
560240,1.3997478485,1749460203.820791,0.014699409716,1749460203.820791,nan,nan,nan,nan
560241,1.3997478485,1749460204.490083,0.014699446037,1749460204.490083,nan,nan,nan,nan
560242,1.3997405767,1749460205.1593409,0.014699366875,1749460205.1593409,nan,nan,nan,nan
560243,1.3997451067,1749460205.8286276,0.01469937712,1749460205.8286276,nan,nan,nan,nan
560244,1.3997420073,1749460206.4978645,0.014699424617,1749460206.4978645,nan,nan,nan,nan
560245,1.3997427225,1749460207.167118,0.014699434862,1749460207.167118,nan,nan,nan,nan
560246,1.399747014,1749460207.8364065,0.014699458145,1749460207.8364065,nan,nan,nan,nan
560247,1.3997474909,1749460208.505705,0.014699427411,1749460208.505705,nan,nan,nan,nan
560248,1.3997476101,1749460209.1749916,0.014699453488,1749460209.1749916,nan,nan,nan,nan
560249,1.3997478485,1749460209.8442779,0.014699473046,1749460209.8442779,nan,nan,nan,nan
560250,1.3997488022,1749460210.5135653,0.014699430205,1749460210.5135653,nan,nan,nan,nan
560251,1.3997517824,1749460211.18285,0.014699502848,1749460211.18285,nan,nan,nan,nan
560252,1.3997532129,1749460211.8521304,0.014699479565,1749460211.8521304,nan,nan,nan,nan
560253,1.3997594118,1749460212.5213833,0.014699569903,1749460212.5213833,nan,nan,nan,nan
560254,1.39975667,1749460213.1906562,0.014699555933,1749460213.1906562,nan,nan,nan,nan
560255,1.3997592926,1749460213.8599386,0.014699552208,1749460213.8599386,nan,nan,nan,nan
560256,1.3997608423,1749460214.5292032,0.014699573629,1749460214.5292032,nan,nan,nan,nan
560257,1.3997551203,1749460215.1984744,0.01469955314,1749460215.1984744,nan,nan,nan,nan
560258,1.3997601271,1749460215.8677583,0.014699575491,1749460215.8677583,nan,nan,nan,nan
560259,1.3997540474,1749460216.537042,0.014699527994,1749460216.537042,nan,nan,nan,nan
560260,1.3997547626,1749460217.2063332,0.014699593186,1749460217.2063332,nan,nan,nan,nan
560261,1.399756074,1749460217.875605,0.014699571766,1749460217.875605,nan,nan,nan,nan
560262,1.3997564316,1749460218.5448735,0.014699578285,1749460218.5448735,nan,nan,nan,nan
560263,1.3997507095,1749460219.2141619,0.014699515887,1749460219.2141619,nan,nan,nan,nan
560264,1.3997455835,1749460219.8834393,0.014699386433,1749460219.8834393,nan,nan,nan,nan
560265,1.3997488022,1749460220.5527318,0.014699437656,1749460220.5527318,nan,nan,nan,nan
560266,1.3997477293,1749460221.2220242,0.014699449763,1749460221.2220242,nan,nan,nan,nan
560267,1.3997451067,1749460221.8913078,0.014699389227,1749460221.8913078,nan,nan,nan,nan
560268,1.3997427225,1749460222.560565,0.014699359424,1749460222.560565,nan,nan,nan,nan
560269,1.3997465372,1749460223.2298567,0.014699454419,1749460223.2298567,nan,nan,nan,nan
560270,1.3997448683,1749460223.8991075,0.014699405991,1749460223.8991075,nan,nan,nan,nan
560271,1.3997473717,1749460224.5684073,0.014699443243,1749460224.5684073,nan,nan,nan,nan
560272,1.3997529745,1749460225.2376869,0.014699512161,1749460225.2376869,nan,nan,nan,nan
560273,1.3997465372,1749460225.9069407,0.01469938457,1749460225.9069407,nan,nan,nan,nan
560274,1.3997474909,1749460226.5761929,0.014699404128,1749460226.5761929,nan,nan,nan,nan
560275,1.3997460604,1749460227.245456,0.014699414372,1749460227.245456,nan,nan,nan,nan
560276,1.3997489214,1749460227.914729,0.01469941996,1749460227.914729,nan,nan,nan,nan
560277,1.3997516632,1749460228.5840144,0.014699498191,1749460228.5840144,nan,nan,nan,nan
560278,1.3997517824,1749460229.253277,0.014699512161,1749460229.253277,nan,nan,nan,nan
560279,1.3997502327,1749460229.9225655,0.014699518681,1749460229.9225655,nan,nan,nan,nan
560280,1.3997497559,1749460230.5918467,0.014699487016,1749460230.5918467,nan,nan,nan,nan
560281,1.3997541666,1749460231.2611287,0.01469948981,1749460231.2611287,nan,nan,nan,nan
560282,1.3997497559,1749460231.930418,0.01469948329,1749460231.930418,nan,nan,nan,nan
560283,1.3997526169,1749460232.599702,0.014699522406,1749460232.599702,nan,nan,nan,nan
560284,1.3997516632,1749460233.2689824,0.01469948329,1749460233.2689824,nan,nan,nan,nan
560285,1.3997478485,1749460233.9382796,0.014699442312,1749460233.9382796,nan,nan,nan,nan
560286,1.3997468948,1749460234.6075644,0.014699478634,1749460234.6075644,nan,nan,nan,nan
560287,1.3997501135,1749460235.2768407,0.014699443243,1749460235.2768407,nan,nan,nan,nan
560288,1.3997522593,1749460235.9461205,0.014699487947,1749460235.9461205,nan,nan,nan,nan
560289,1.3997548819,1749460236.6153948,0.014699520543,1749460236.6153948,nan,nan,nan,nan
560290,1.39975667,1749460237.2846668,0.014699529856,1749460237.2846668,nan,nan,nan,nan
560291,1.3997600079,1749460237.9539433,0.014699547552,1749460237.9539433,nan,nan,nan,nan
560292,1.3997573853,1749460238.6232195,0.014699520543,1749460238.6232195,nan,nan,nan,nan
560293,1.3997614384,1749460239.2924943,0.014699549414,1749460239.2924943,nan,nan,nan,nan
560294,1.3997602463,1749460239.9617689,0.01469954662,1749460239.9617689,nan,nan,nan,nan
560295,1.3997612,1749460240.6310463,0.014699555002,1749460240.6310463,nan,nan,nan,nan
560296,1.3997673988,1749460241.3003316,0.014699613675,1749460241.3003316,nan,nan,nan,nan
560297,1.3997516632,1749460241.9695933,0.014699516818,1749460241.9695933,nan,nan,nan,nan
560298,1.399749279,1749460242.6388826,0.014699513093,1749460242.6388826,nan,nan,nan,nan
560299,1.3997586966,1749460243.3081617,0.014699573629,1749460243.3081617,nan,nan,nan,nan
560300,1.3997550011,1749460243.9774213,0.014699544758,1749460243.9774213,nan,nan,nan,nan
560301,1.3997476101,1749460244.6466918,0.014699454419,1749460244.6466918,nan,nan,nan,nan
560302,1.39975214,1749460245.3159583,0.014699498191,1749460245.3159583,nan,nan,nan,nan
560303,1.3997550011,1749460245.9852414,0.01469948981,1749460245.9852414,nan,nan,nan,nan
560304,1.3997561932,1749460246.6545086,0.014699576423,1749460246.6545086,nan,nan,nan,nan
560305,1.3997603655,1749460247.3237886,0.014699566178,1749460247.3237886,nan,nan,nan,nan
560306,1.3997535706,1749460247.993063,0.014699575491,1749460247.993063,nan,nan,nan,nan
560307,1.399751544,1749460248.662346,0.01469948981,1749460248.662346,nan,nan,nan,nan
560308,1.3997527361,1749460249.3316422,0.014699504711,1749460249.3316422,nan,nan,nan,nan
560309,1.3997526169,1749460250.000935,0.014699510299,1749460250.000935,nan,nan,nan,nan
560310,1.3997522593,1749460250.6702113,0.014699499123,1749460250.6702113,nan,nan,nan,nan
560311,1.3997502327,1749460251.3395104,0.014699434862,1749460251.3395104,nan,nan,nan,nan
560312,1.3997430801,1749460252.0087667,0.014699378051,1749460252.0087667,nan,nan,nan,nan
560313,1.3997411728,1749460252.6780298,0.014699341729,1749460252.6780298,nan,nan,nan,nan
560314,1.3997434378,1749460253.347286,0.014699387364,1749460253.347286,nan,nan,nan,nan
560315,1.399746418,1749460254.0165439,0.014699368738,1749460254.0165439,nan,nan,nan,nan
560316,1.3997427225,1749460254.685802,0.014699400403,1749460254.685802,nan,nan,nan,nan
560317,1.3997460604,1749460255.3550766,0.01469938457,1749460255.3550766,nan,nan,nan,nan
560318,1.3997468948,1749460256.0243497,0.01469939854,1749460256.0243497,nan,nan,nan,nan
560319,1.3997431993,1749460256.6936045,0.01469936315,1749460256.6936045,nan,nan,nan,nan
560320,1.3997429609,1749460257.3628695,0.014699358493,1749460257.3628695,nan,nan,nan,nan
560321,1.3997460604,1749460258.032145,0.014699381776,1749460258.032145,nan,nan,nan,nan
560322,1.3997462988,1749460258.7014494,0.014699434862,1749460258.7014494,nan,nan,nan,nan
560323,1.3997511864,1749460259.3707383,0.014699428342,1749460259.3707383,nan,nan,nan,nan
560324,1.3997542858,1749460260.0400202,0.01469948329,1749460260.0400202,nan,nan,nan,nan
560325,1.3997535706,1749460260.7093055,0.014699487016,1749460260.7093055,nan,nan,nan,nan
560326,1.399753809,1749460261.3785748,0.014699454419,1749460261.3785748,nan,nan,nan,nan
560327,1.3997520208,1749460262.0478559,0.014699496329,1749460262.0478559,nan,nan,nan,nan
560328,1.3997507095,1749460262.7171433,0.014699484222,1749460262.7171433,nan,nan,nan,nan
560329,1.3997507095,1749460263.3864331,0.014699458145,1749460263.3864331,nan,nan,nan,nan
560330,1.3997539282,1749460264.0557108,0.014699500985,1749460264.0557108,nan,nan,nan,nan
560331,1.3997519016,1749460264.724991,0.01469948981,1749460264.724991,nan,nan,nan,nan
560332,1.3997460604,1749460265.3942835,0.014699439518,1749460265.3942835,nan,nan,nan,nan
560333,1.399756074,1749460266.0635715,0.014699446969,1749460266.0635715,nan,nan,nan,nan
560334,1.3997551203,1749460266.7328541,0.014699518681,1749460266.7328541,nan,nan,nan,nan
560335,1.3997545242,1749460267.4021435,0.014699450694,1749460267.4021435,nan,nan,nan,nan
560336,1.3997507095,1749460268.0714307,0.014699486084,1749460268.0714307,nan,nan,nan,nan
560337,1.3997567892,1749460268.7407017,0.014699555933,1749460268.7407017,nan,nan,nan,nan
560338,1.3997571468,1749460269.4099846,0.01469949726,1749460269.4099846,nan,nan,nan,nan
560339,1.399758935,1749460270.079254,0.014699555002,1749460270.079254,nan,nan,nan,nan
560340,1.399757266,1749460270.7485218,0.014699561521,1749460270.7485218,nan,nan,nan,nan
560341,1.3997498751,1749460271.4178095,0.014699421823,1749460271.4178095,nan,nan,nan,nan
560342,1.3997505903,1749460272.0870917,0.014699487016,1749460272.0870917,nan,nan,nan,nan
560343,1.3997482061,1749460272.756374,0.014699517749,1749460272.756374,nan,nan,nan,nan
560344,1.39975214,1749460273.4256532,0.0146995252,1749460273.4256532,nan,nan,nan,nan
560345,1.3997533321,1749460274.0949287,0.014699512161,1749460274.0949287,nan,nan,nan,nan
560346,1.3997520208,1749460274.764228,0.014699480496,1749460274.764228,nan,nan,nan,nan
560347,1.399756074,1749460275.4335072,0.014699493535,1749460275.4335072,nan,nan,nan,nan
560348,1.3997540474,1749460276.102783,0.014699519612,1749460276.102783,nan,nan,nan,nan
560349,1.399753809,1749460276.7720623,0.014699499123,1749460276.7720623,nan,nan,nan,nan
560350,1.3997548819,1749460277.441333,0.014699541032,1749460277.441333,nan,nan,nan,nan
560351,1.3997497559,1749460278.110612,0.014699524269,1749460278.110612,nan,nan,nan,nan
560352,1.3997513056,1749460278.7798939,0.01469946187,1749460278.7798939,nan,nan,nan,nan
560353,1.3997485638,1749460279.4491737,0.014699487947,1749460279.4491737,nan,nan,nan,nan
560354,1.3997483253,1749460280.1184585,0.014699451625,1749460280.1184585,nan,nan,nan,nan
560355,1.3997504711,1749460280.7877502,0.014699430205,1749460280.7877502,nan,nan,nan,nan
560356,1.3997499943,1749460281.4570358,0.014699460939,1749460281.4570358,nan,nan,nan,nan
560357,1.3997569084,1749460282.1263304,0.014699516818,1749460282.1263304,nan,nan,nan,nan
560358,1.3997535706,1749460282.7956085,0.014699493535,1749460282.7956085,nan,nan,nan,nan
560359,1.3997510672,1749460283.4648902,0.014699501917,1749460283.4648902,nan,nan,nan,nan
560360,1.3997429609,1749460284.1341407,0.014699407853,1749460284.1341407,nan,nan,nan,nan
560361,1.3997429609,1749460284.8033946,0.014699396677,1749460284.8033946,nan,nan,nan,nan
560362,1.399736762,1749460285.4726593,0.014699348249,1749460285.4726593,nan,nan,nan,nan
560363,1.3997422457,1749460286.1419177,0.01469938457,1749460286.1419177,nan,nan,nan,nan
560364,1.3997459412,1749460286.8111734,0.014699395746,1749460286.8111734,nan,nan,nan,nan
560365,1.3997442722,1749460287.480407,0.014699392021,1749460287.480407,nan,nan,nan,nan
560366,1.3997473717,1749460288.1496897,0.014699460007,1749460288.1496897,nan,nan,nan,nan
560367,1.3997465372,1749460288.818957,0.014699421823,1749460288.818957,nan,nan,nan,nan
560368,1.3997454643,1749460289.4882336,0.014699430205,1749460289.4882336,nan,nan,nan,nan
560369,1.3997440338,1749460290.15752,0.014699424617,1749460290.15752,nan,nan,nan,nan
560370,1.3997422457,1749460290.8267863,0.014699416235,1749460290.8267863,nan,nan,nan,nan
560371,1.3997510672,1749460291.4960682,0.014699446037,1749460291.4960682,nan,nan,nan,nan
560372,1.399743557,1749460292.1653483,0.014699402265,1749460292.1653483,nan,nan,nan,nan
560373,1.3997429609,1749460292.8346038,0.01469935663,1749460292.8346038,nan,nan,nan,nan
560374,1.3997459412,1749460293.5038543,0.014699410647,1749460293.5038543,nan,nan,nan,nan
560375,1.3997423649,1749460294.1731071,0.014699391089,1749460294.1731071,nan,nan,nan,nan
560376,1.399745822,1749460294.8423822,0.014699392021,1749460294.8423822,nan,nan,nan,nan
560377,1.3997514248,1749460295.511666,0.014699455351,1749460295.511666,nan,nan,nan,nan
560378,1.3997477293,1749460296.1809583,0.014699449763,1749460296.1809583,nan,nan,nan,nan
560379,1.3997479677,1749460296.8502436,0.014699435793,1749460296.8502436,nan,nan,nan,nan
560380,1.3997422457,1749460297.519507,0.01469934918,1749460297.519507,nan,nan,nan,nan
560381,1.3997426033,1749460298.1887646,0.014699392021,1749460298.1887646,nan,nan,nan,nan
560382,1.3997427225,1749460298.8580208,0.014699379914,1749460298.8580208,nan,nan,nan,nan
560383,1.3997374773,1749460299.5272925,0.014699303545,1749460299.5272925,nan,nan,nan,nan
560384,1.3997398615,1749460300.1965568,0.014699330553,1749460300.1965568,nan,nan,nan,nan
560385,1.3997422457,1749460300.8658142,0.014699378982,1749460300.8658142,nan,nan,nan,nan
560386,1.3997400999,1749460301.535069,0.014699389227,1749460301.535069,nan,nan,nan,nan
560387,1.3997478485,1749460302.2043536,0.014699440449,1749460302.2043536,nan,nan,nan,nan
560388,1.3997497559,1749460302.8736591,0.014699435793,1749460302.8736591,nan,nan,nan,nan
560389,1.39975214,1749460303.5429635,0.014699444175,1749460303.5429635,nan,nan,nan,nan
560390,1.3997447491,1749460304.2122724,0.014699444175,1749460304.2122724,nan,nan,nan,nan
560391,1.3997504711,1749460304.881556,0.014699471183,1749460304.881556,nan,nan,nan,nan
560392,1.3997522593,1749460305.5508342,0.014699510299,1749460305.5508342,nan,nan,nan,nan
560393,1.3997478485,1749460306.2201407,0.014699432999,1749460306.2201407,nan,nan,nan,nan
560394,1.3997455835,1749460306.8894386,0.014699376188,1749460306.8894386,nan,nan,nan,nan
560395,1.3997423649,1749460307.5587163,0.014699376188,1749460307.5587163,nan,nan,nan,nan
560396,1.3997410536,1749460308.2279847,0.014699279331,1749460308.2279847,nan,nan,nan,nan
