index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
200215,-8.8912041974e-05,1749254258.5743477,-1.7202760318e-06,1749254258.5743477,nan,nan,nan,nan
200216,-8.8912056526e-05,1749254259.2436364,-1.7188795027e-06,1749254259.2436364,nan,nan,nan,nan
200217,-9.2237140052e-05,1749254259.9129293,-1.7831089281e-06,1749254259.9129293,nan,nan,nan,nan
200218,-9.0851695859e-05,1749254260.5822077,-1.7321440282e-06,1749254260.5822077,nan,nan,nan,nan
200219,-8.5864157882e-05,1749254261.2514856,-1.7111985926e-06,1749254261.2514856,nan,nan,nan,nan
200220,-8.8773522293e-05,1749254261.920766,-1.7495976863e-06,1749254261.920766,nan,nan,nan,nan
200221,-8.766517567e-05,1749254262.5900505,-1.7866002509e-06,1749254262.5900505,nan,nan,nan,nan
200222,-8.8080807473e-05,1749254263.2593353,-1.7328425201e-06,1749254263.2593353,nan,nan,nan,nan
200223,-9.0574634669e-05,1749254263.928617,-1.7349361769e-06,1749254263.928617,nan,nan,nan,nan
200224,-9.0297500719e-05,1749254264.5978978,-1.7293516521e-06,1749254264.5978978,nan,nan,nan,nan
200225,-8.4617218818e-05,1749254265.2671645,-1.690254976e-06,1749254265.2671645,nan,nan,nan,nan
200226,-8.7942287792e-05,1749254265.936463,-1.6546489405e-06,1749254265.936463,nan,nan,nan,nan
200227,-8.918914682e-05,1749254266.6057382,-1.726559276e-06,1749254266.6057382,nan,nan,nan,nan
200228,-8.711098053e-05,1749254267.2750094,-1.7035201836e-06,1749254267.2750094,nan,nan,nan,nan
200229,-8.4478742792e-05,1749254267.9442883,-1.7153874978e-06,1749254267.9442883,nan,nan,nan,nan
200230,-8.780376811e-05,1749254268.6135714,-1.7014249352e-06,1749254268.6135714,nan,nan,nan,nan
200231,-8.7111038738e-05,1749254269.282846,-1.7056138404e-06,1749254269.282846,nan,nan,nan,nan
200232,-9.1821508249e-05,1749254269.952132,-1.7530885543e-06,1749254269.952132,nan,nan,nan,nan
200233,-9.4315313618e-05,1749254270.6214232,-1.8061475657e-06,1749254270.6214232,nan,nan,nan,nan
200234,-9.376116941e-05,1749254271.2907174,-1.7872969238e-06,1749254271.2907174,nan,nan,nan,nan
200235,-9.2929833045e-05,1749254271.9599953,-1.7719389689e-06,1749254271.9599953,nan,nan,nan,nan
200236,-9.1128866188e-05,1749254272.6292832,-1.7649558686e-06,1749254272.6292832,nan,nan,nan,nan
200237,-8.9881890744e-05,1749254273.29856,-1.7391253095e-06,1749254273.29856,nan,nan,nan,nan
200238,-8.724964573e-05,1749254273.9678497,-1.765653451e-06,1749254273.9678497,nan,nan,nan,nan
200239,-8.5032865172e-05,1749254274.6371233,-1.7321438008e-06,1749254274.6371233,nan,nan,nan,nan
200240,-8.8219385361e-05,1749254275.306396,-1.6958399556e-06,1749254275.306396,nan,nan,nan,nan
200241,-8.8496468379e-05,1749254275.9756653,-1.695141691e-06,1749254275.9756653,nan,nan,nan,nan
200242,-8.6695348728e-05,1749254276.6449463,-1.7195775399e-06,1749254276.6449463,nan,nan,nan,nan
200243,-8.5032806965e-05,1749254277.314219,-1.7021243366e-06,1749254277.314219,nan,nan,nan,nan
200244,-9.4730989076e-05,1749254277.9835086,-1.7810134523e-06,1749254277.9835086,nan,nan,nan,nan
200245,-9.5008028438e-05,1749254278.6527934,-1.7719385141e-06,1749254278.6527934,nan,nan,nan,nan
200246,-9.6116345958e-05,1749254279.3220856,-1.7879965526e-06,1749254279.3220856,nan,nan,nan,nan
200247,-9.4869472377e-05,1749254279.9913712,-1.7949776066e-06,1749254279.9913712,nan,nan,nan,nan
200248,-9.2098613095e-05,1749254280.6606603,-1.8138271116e-06,1749254280.6606603,nan,nan,nan,nan
200249,-9.5007977507e-05,1749254281.329944,-1.7761283289e-06,1749254281.329944,nan,nan,nan,nan
200250,-9.8056014394e-05,1749254281.9992414,-1.8054493012e-06,1749254281.9992414,nan,nan,nan,nan
200251,-9.5285111456e-05,1749254282.6685288,-1.8305831873e-06,1749254282.6685288,nan,nan,nan,nan
200252,-9.6531992313e-05,1749254283.3378103,-1.799864549e-06,1749254283.3378103,nan,nan,nan,nan
200253,-9.168300312e-05,1749254284.0070896,-1.7628619844e-06,1749254284.0070896,nan,nan,nan,nan
200254,-9.1267356765e-05,1749254284.6763768,-1.7258601019e-06,1749254284.6763768,nan,nan,nan,nan
200255,-9.2375710665e-05,1749254285.345652,-1.7328413833e-06,1749254285.345652,nan,nan,nan,nan
200256,-9.0158973762e-05,1749254286.0149233,-1.7216718788e-06,1749254286.0149233,nan,nan,nan,nan
200257,-9.0436071332e-05,1749254286.684195,-1.722369916e-06,1749254286.684195,nan,nan,nan,nan
200258,-8.8219385361e-05,1749254287.3534746,-1.6832732399e-06,1749254287.3534746,nan,nan,nan,nan
200259,-8.918914682e-05,1749254288.022743,-1.7132942958e-06,1749254288.022743,nan,nan,nan,nan
200260,-9.126731311e-05,1749254288.6920173,-1.7489001038e-06,1749254288.6920173,nan,nan,nan,nan
200261,-8.9327717433e-05,1749254289.3612876,-1.7384272724e-06,1749254289.3612876,nan,nan,nan,nan
200262,-8.9881919848e-05,1749254290.0305855,-1.6623284864e-06,1749254290.0305855,nan,nan,nan,nan
200263,-8.2816171926e-05,1749254290.6998568,-1.7244640276e-06,1749254290.6998568,nan,nan,nan,nan
200264,-9.0436042228e-05,1749254291.3691306,-1.7447109713e-06,1749254291.3691306,nan,nan,nan,nan
200265,-9.3345472123e-05,1749254292.038413,-1.7747315724e-06,1749254292.038413,nan,nan,nan,nan
200266,-9.3345493951e-05,1749254292.7077038,-1.7775234937e-06,1749254292.7077038,nan,nan,nan,nan
200267,-9.2929833045e-05,1749254293.3769825,-1.7796185148e-06,1749254293.3769825,nan,nan,nan,nan
200268,-9.3899703643e-05,1749254294.0462708,-1.7831082459e-06,1749254294.0462708,nan,nan,nan,nan
200269,-9.4038252428e-05,1749254294.715558,-1.7900897546e-06,1749254294.715558,nan,nan,nan,nan
200270,-8.9050648967e-05,1749254295.3848462,-1.7516917978e-06,1749254295.3848462,nan,nan,nan,nan
200271,-9.2237132776e-05,1749254296.054124,-1.7642589683e-06,1749254296.054124,nan,nan,nan,nan
200272,-8.7526699645e-05,1749254296.7233992,-1.7188779111e-06,1749254296.7233992,nan,nan,nan,nan
200273,-9.3899710919e-05,1749254297.392676,-1.7070096874e-06,1749254297.392676,nan,nan,nan,nan
200274,-8.9881919848e-05,1749254298.0619645,-1.7454080989e-06,1749254298.0619645,nan,nan,nan,nan
200275,-9.3484079116e-05,1749254298.7312458,-1.7342374576e-06,1749254298.7312458,nan,nan,nan,nan
200276,-9.2791400675e-05,1749254299.4005375,-1.7824092993e-06,1749254299.4005375,nan,nan,nan,nan
200277,-9.4315284514e-05,1749254300.069822,-1.769146138e-06,1749254300.069822,nan,nan,nan,nan
200278,-9.2375681561e-05,1749254300.7391036,-1.7733350433e-06,1749254300.7391036,nan,nan,nan,nan
200279,-9.1821595561e-05,1749254301.4083893,-1.7488980575e-06,1749254301.4083893,nan,nan,nan,nan
200280,-8.960483683e-05,1749254302.0776763,-1.748898967e-06,1749254302.0776763,nan,nan,nan,nan
200281,-9.3484079116e-05,1749254302.7469583,-1.7098022909e-06,1749254302.7469583,nan,nan,nan,nan
200282,-9.279132064e-05,1749254303.4162436,-1.7754291548e-06,1749254303.4162436,nan,nan,nan,nan
200283,-9.5700721431e-05,1749254304.085536,-1.8319797164e-06,1749254304.085536,nan,nan,nan,nan
200284,-9.9718490674e-05,1749254304.7548301,-1.8298853774e-06,1749254304.7548301,nan,nan,nan,nan
200285,-9.7224728961e-05,1749254305.4241219,-1.8061480205e-06,1749254305.4241219,nan,nan,nan,nan
200286,-9.583929932e-05,1749254306.0934143,-1.8117327727e-06,1749254306.0934143,nan,nan,nan,nan
200287,-9.70861729e-05,1749254306.7627017,-1.7970721728e-06,1749254306.7627017,nan,nan,nan,nan
200288,-9.819449042e-05,1749254307.431984,-1.7782226678e-06,1749254307.431984,nan,nan,nan,nan
200289,-9.1683068604e-05,1749254308.1012843,-1.7928809939e-06,1749254308.1012843,nan,nan,nan,nan
200290,-9.2237169156e-05,1749254308.7705646,-1.7495972315e-06,1749254308.7705646,nan,nan,nan,nan
200291,-9.5285075076e-05,1749254309.4398403,-1.739126219e-06,1749254309.4398403,nan,nan,nan,nan
200292,-9.9302866147e-05,1749254310.109133,-1.824998435e-06,1749254310.109133,nan,nan,nan,nan
200293,-0.00010151960305,1749254310.77842,-1.857112693e-06,1749254310.77842,nan,nan,nan,nan
200294,-0.00010290502541,1749254311.447697,-1.8675852971e-06,1749254311.447697,nan,nan,nan,nan
200295,-0.00010373628902,1749254312.1169765,-1.8515277134e-06,1749254312.1169765,nan,nan,nan,nan
200296,-0.00010373633995,1749254312.786261,-1.8606026515e-06,1749254312.786261,nan,nan,nan,nan
200297,-0.00010345919145,1749254313.4555507,-1.8773594093e-06,1749254313.4555507,nan,nan,nan,nan
200298,-0.00010082687368,1749254314.1248307,-1.8361681668e-06,1749254314.1248307,nan,nan,nan,nan
200299,-9.7086187452e-05,1749254314.7941282,-1.8194127733e-06,1749254314.7941282,nan,nan,nan,nan
200300,-8.8773565949e-05,1749254315.463416,-1.7782215309e-06,1749254315.463416,nan,nan,nan,nan
200301,-9.1821508249e-05,1749254316.132703,-1.7419181404e-06,1749254316.132703,nan,nan,nan,nan
200302,-8.91891832e-05,1749254316.8019803,-1.6986327864e-06,1749254316.8019803,nan,nan,nan,nan
200303,-8.9050634415e-05,1749254317.4712598,-1.7237662178e-06,1749254317.4712598,nan,nan,nan,nan
200304,-8.3370323409e-05,1749254318.140531,-1.6783865249e-06,1749254318.140531,nan,nan,nan,nan
200305,-8.9466258942e-05,1749254318.809811,-1.6972364847e-06,1749254318.809811,nan,nan,nan,nan
200306,-8.9327739261e-05,1749254319.4790916,-1.7216711967e-06,1749254319.4790916,nan,nan,nan,nan
200307,-8.6972475401e-05,1749254320.1483655,-1.7105012375e-06,1749254320.1483655,nan,nan,nan,nan
200308,-8.7942287792e-05,1749254320.817642,-1.7251622921e-06,1749254320.817642,nan,nan,nan,nan
200309,-8.5725579993e-05,1749254321.4869237,-1.7000288608e-06,1749254321.4869237,nan,nan,nan,nan
200310,-8.4617218818e-05,1749254322.1561995,-1.6986327864e-06,1749254322.1561995,nan,nan,nan,nan
200311,-8.6418323917e-05,1749254322.8254912,-1.6651208625e-06,1749254322.8254912,nan,nan,nan,nan
200312,-8.8912071078e-05,1749254323.4947648,-1.7349366317e-06,1749254323.4947648,nan,nan,nan,nan
200313,-7.7828575741e-05,1749254324.1640534,-1.6469693946e-06,1749254324.1640534,nan,nan,nan,nan
200314,-8.1707868958e-05,1749254324.8333383,-1.6218348264e-06,1749254324.8333383,nan,nan,nan,nan
200315,-8.6279775132e-05,1749254325.5026095,-1.6741971649e-06,1749254325.5026095,nan,nan,nan,nan
200316,-8.9604822278e-05,1749254326.1718805,-1.6700082597e-06,1749254326.1718805,nan,nan,nan,nan
200317,-9.0990361059e-05,1749254326.8411725,-1.7188770016e-06,1749254326.8411725,nan,nan,nan,nan
200318,-9.0574598289e-05,1749254327.510453,-1.7635611584e-06,1749254327.510453,nan,nan,nan,nan
200319,-8.3370352513e-05,1749254328.1797426,-1.642780262e-06,1749254328.1797426,nan,nan,nan,nan
200320,-8.7942331447e-05,1749254328.8490312,-1.6420817701e-06,1749254328.8490312,nan,nan,nan,nan
200321,-9.0297566203e-05,1749254329.518332,-1.6553467503e-06,1749254329.518332,nan,nan,nan,nan
200322,-8.9743429271e-05,1749254330.1876152,-1.7335389657e-06,1749254330.1876152,nan,nan,nan,nan
200323,-9.4176779385e-05,1749254330.8568997,-1.7579748146e-06,1749254330.8568997,nan,nan,nan,nan
200324,-9.7778887721e-05,1749254331.5261843,-1.7719387415e-06,1749254331.5261843,nan,nan,nan,nan
200325,-9.8055985291e-05,1749254332.1954706,-1.7733350433e-06,1749254332.1954706,nan,nan,nan,nan
200326,-9.7086194728e-05,1749254332.8647544,-1.7600696083e-06,1749254332.8647544,nan,nan,nan,nan
200327,-9.4730938144e-05,1749254333.5340388,-1.7523902898e-06,1749254333.5340388,nan,nan,nan,nan
200328,-9.736330685e-05,1749254334.2033343,-1.782409754e-06,1749254334.2033343,nan,nan,nan,nan
200329,-9.5977840829e-05,1749254334.8726275,-1.7956754164e-06,1749254334.8726275,nan,nan,nan,nan
200330,-9.6254909295e-05,1749254335.541923,-1.799864549e-06,1749254335.541923,nan,nan,nan,nan
200331,-9.6809089882e-05,1749254336.211215,-1.7775237211e-06,1749254336.211215,nan,nan,nan,nan
200332,-9.8194512248e-05,1749254336.8805032,-1.7768256839e-06,1749254336.8805032,nan,nan,nan,nan
200333,-9.6531985037e-05,1749254337.5497847,-1.7482018393e-06,1749254337.5497847,nan,nan,nan,nan
200334,-0.00010747697524,1749254338.2190852,-1.794279342e-06,1749254338.2190852,nan,nan,nan,nan
200335,-9.5285111456e-05,1749254338.8883824,-1.8082423594e-06,1749254338.8883824,nan,nan,nan,nan
200336,-9.5285089628e-05,1749254339.557676,-1.7768261387e-06,1749254339.557676,nan,nan,nan,nan
200337,-9.2098656751e-05,1749254340.226959,-1.7258596472e-06,1749254340.226959,nan,nan,nan,nan
200338,-9.1544425231e-05,1749254340.8962417,-1.7356344415e-06,1749254340.8962417,nan,nan,nan,nan
200339,-9.7917421954e-05,1749254341.56553,-1.7963741357e-06,1749254341.56553,nan,nan,nan,nan
200340,-9.4730938144e-05,1749254342.2348216,-1.7482011572e-06,1749254342.2348216,nan,nan,nan,nan
200341,-9.5839328424e-05,1749254342.9041138,-1.7984673377e-06,1749254342.9041138,nan,nan,nan,nan
200342,-9.5700735983e-05,1749254343.5733993,-1.7719387415e-06,1749254343.5733993,nan,nan,nan,nan
200343,-9.9302895251e-05,1749254344.2426922,-1.8417533738e-06,1749254344.2426922,nan,nan,nan,nan
200344,-0.00010013419524,1749254344.911979,-1.849432465e-06,1749254344.911979,nan,nan,nan,nan
200345,-9.5839241112e-05,1749254345.581263,-1.7956765532e-06,1749254345.581263,nan,nan,nan,nan
200346,-9.4038179668e-05,1749254346.2505467,-1.7893930817e-06,1749254346.2505467,nan,nan,nan,nan
200347,-9.680907533e-05,1749254346.9198394,-1.7768256839e-06,1749254346.9198394,nan,nan,nan,nan
200348,-9.4315284514e-05,1749254347.5891235,-1.778222213e-06,1749254347.5891235,nan,nan,nan,nan
200349,-9.5146519016e-05,1749254348.258411,-1.7914878754e-06,1749254348.258411,nan,nan,nan,nan
200350,-9.4315313618e-05,1749254348.9276907,-1.741917913e-06,1749254348.9276907,nan,nan,nan,nan
200351,-9.4038201496e-05,1749254349.5969763,-1.7810145891e-06,1749254349.5969763,nan,nan,nan,nan
200352,-9.2375659733e-05,1749254350.2662559,-1.7831093828e-06,1749254350.2662559,nan,nan,nan,nan
200353,-9.1682923085e-05,1749254350.9355354,-1.7635616132e-06,1749254350.9355354,nan,nan,nan,nan
200354,-9.5700750535e-05,1749254351.604822,-1.7670513444e-06,1749254351.604822,nan,nan,nan,nan
200355,-9.791742923e-05,1749254352.27411,-1.8368668862e-06,1749254352.27411,nan,nan,nan,nan
200356,-9.8194555903e-05,1749254352.9433877,-1.8710752556e-06,1749254352.9433877,nan,nan,nan,nan
200357,-0.00010304356692,1749254353.6126873,-1.8515277134e-06,1749254353.6126873,nan,nan,nan,nan
200358,-0.00010027268581,1749254354.2819812,-1.8396592623e-06,1749254354.2819812,nan,nan,nan,nan
200359,-9.1821508249e-05,1749254354.9512641,-1.7956756437e-06,1749254354.9512641,nan,nan,nan,nan
200360,-8.7803695351e-05,1749254355.6205313,-1.7070110516e-06,1749254355.6205313,nan,nan,nan,nan
200361,-9.0297486167e-05,1749254356.2898011,-1.6895576209e-06,1749254356.2898011,nan,nan,nan,nan
200362,-9.4315320894e-05,1749254356.9590828,-1.7265583665e-06,1749254356.9590828,nan,nan,nan,nan
200363,-9.2237140052e-05,1749254357.6283598,-1.7516920252e-06,1749254357.6283598,nan,nan,nan,nan
200364,-8.9881890744e-05,1749254358.297637,-1.7160864445e-06,1749254358.297637,nan,nan,nan,nan
200365,-9.071315435e-05,1749254358.9669118,-1.7251622921e-06,1749254358.9669118,nan,nan,nan,nan
200366,-9.1960057034e-05,1749254359.6361895,-1.7118973119e-06,1749254359.6361895,nan,nan,nan,nan
200367,-9.4592382084e-05,1749254360.3054667,-1.727955123e-06,1749254360.3054667,nan,nan,nan,nan
200368,-9.6947616839e-05,1749254360.9747531,-1.7398238015e-06,1749254360.9747531,nan,nan,nan,nan
200369,-9.5285089628e-05,1749254361.644035,-1.7502964056e-06,1749254361.644035,nan,nan,nan,nan
200370,-9.3761147582e-05,1749254362.3133206,-1.7621639472e-06,1749254362.3133206,nan,nan,nan,nan
200371,-9.3761118478e-05,1749254362.9826124,-1.7516920252e-06,1749254362.9826124,nan,nan,nan,nan
200372,-9.5700721431e-05,1749254363.6518927,-1.7516927073e-06,1749254363.6518927,nan,nan,nan,nan
200373,-8.9881890744e-05,1749254364.3211691,-1.7516920252e-06,1749254364.3211691,nan,nan,nan,nan
200374,-9.528514056e-05,1749254364.9904566,-1.7796176053e-06,1749254364.9904566,nan,nan,nan,nan
200375,-9.0158973762e-05,1749254365.6597333,-1.7635611584e-06,1749254365.6597333,nan,nan,nan,nan
200376,-9.0020410425e-05,1749254366.329012,-1.7502964056e-06,1749254366.329012,nan,nan,nan,nan
200377,-9.2237118224e-05,1749254366.9982908,-1.7537870463e-06,1749254366.9982908,nan,nan,nan,nan
200378,-9.1960057034e-05,1749254367.6675715,-1.7391253095e-06,1749254367.6675715,nan,nan,nan,nan
200379,-8.9189226856e-05,1749254368.3368495,-1.7377283257e-06,1749254368.3368495,nan,nan,nan,nan
200380,-9.2929898528e-05,1749254369.0061352,-1.7502950413e-06,1749254369.0061352,nan,nan,nan,nan
200381,-9.9857032183e-05,1749254369.6754262,-1.8047521735e-06,1749254369.6754262,nan,nan,nan,nan
200382,-9.9164324638e-05,1749254370.3447027,-1.7042179934e-06,1749254370.3447027,nan,nan,nan,nan
200383,-9.9025775853e-05,1749254371.013993,-1.8089408513e-06,1749254371.013993,nan,nan,nan,nan
200384,-9.8887256172e-05,1749254371.6832848,-1.7900902094e-06,1749254371.6832848,nan,nan,nan,nan
200385,-0.00010927803669,1749254372.3525522,-1.9283245365e-06,1749254372.3525522,nan,nan,nan,nan
200386,-9.7778880445e-05,1749254373.0218453,-1.8382634153e-06,1749254373.0218453,nan,nan,nan,nan
200387,-0.00010345919873,1749254373.6911476,-1.8550185814e-06,1749254373.6911476,nan,nan,nan,nan
200388,-0.0001030435742,1749254374.3604412,-1.8263940547e-06,1749254374.3604412,nan,nan,nan,nan
200389,-9.4453826023e-05,1749254375.0297232,-1.7775239485e-06,1749254375.0297232,nan,nan,nan,nan
200390,-9.486945055e-05,1749254375.699002,-1.7398238015e-06,1749254375.699002,nan,nan,nan,nan
200391,-9.3899645435e-05,1749254376.3682845,-1.7216721062e-06,1749254376.3682845,nan,nan,nan,nan
200392,-9.6393450804e-05,1749254377.0375676,-1.7426161776e-06,1749254377.0375676,nan,nan,nan,nan
200393,-9.5146584499e-05,1749254377.7068496,-1.7419176856e-06,1749254377.7068496,nan,nan,nan,nan
200394,-9.680907533e-05,1749254378.376128,-1.7537868189e-06,1749254378.376128,nan,nan,nan,nan
200395,-9.0990222816e-05,1749254379.0454059,-1.6958406377e-06,1749254379.0454059,nan,nan,nan,nan
200396,-9.9579963717e-05,1749254379.7146933,-1.8215073396e-06,1749254379.7146933,nan,nan,nan,nan
200397,-9.2514201242e-05,1749254380.3839624,-1.6916517325e-06,1749254380.3839624,nan,nan,nan,nan
200398,-9.1821522801e-05,1749254381.0532339,-1.7265585939e-06,1749254381.0532339,nan,nan,nan,nan
200399,-9.3483984529e-05,1749254381.722508,-1.6867650174e-06,1749254381.722508,nan,nan,nan,nan
200400,-9.7501768323e-05,1749254382.3917856,-1.7523911993e-06,1749254382.3917856,nan,nan,nan,nan
200401,-9.6531955933e-05,1749254383.0610678,-1.7789211597e-06,1749254383.0610678,nan,nan,nan,nan
200402,-9.9302844319e-05,1749254383.7303529,-1.7928837224e-06,1749254383.7303529,nan,nan,nan,nan
200403,-9.8471609817e-05,1749254384.399634,-1.855716846e-06,1749254384.399634,nan,nan,nan,nan
200404,-0.00010096536425,1749254385.0689049,-1.857811867e-06,1749254385.0689049,nan,nan,nan,nan
200405,-0.00010470607958,1749254385.7381952,-1.827092774e-06,1749254385.7381952,nan,nan,nan,nan
200406,-0.00010165812273,1749254386.4074857,-1.8354705844e-06,1749254386.4074857,nan,nan,nan,nan
200407,-9.2514201242e-05,1749254387.0767794,-1.8138282485e-06,1749254387.0767794,nan,nan,nan,nan
200408,-9.9025761301e-05,1749254387.746069,-1.8019597974e-06,1749254387.746069,nan,nan,nan,nan
200409,-9.3484013632e-05,1749254388.4153473,-1.7216721062e-06,1749254388.4153473,nan,nan,nan,nan
200410,-9.6670497442e-05,1749254389.0846345,-1.8068469672e-06,1749254389.0846345,nan,nan,nan,nan
200411,-0.00010027264216,1749254389.7539291,-1.8124321741e-06,1749254389.7539291,nan,nan,nan,nan
200412,-9.680907533e-05,1749254390.4232194,-1.8012610781e-06,1749254390.4232194,nan,nan,nan,nan
200413,-9.7640338936e-05,1749254391.0925074,-1.8145260583e-06,1749254391.0925074,nan,nan,nan,nan
200414,-0.00010179664969,1749254391.7617965,-1.8159225874e-06,1749254391.7617965,nan,nan,nan,nan
200415,-0.00010124245455,1749254392.4310832,-1.8103378352e-06,1749254392.4310832,nan,nan,nan,nan
200416,-9.8887248896e-05,1749254393.1003804,-1.8389609977e-06,1749254393.1003804,nan,nan,nan,nan
200417,-0.000102350823,1749254393.7696733,-1.8208095298e-06,1749254393.7696733,nan,nan,nan,nan
200418,-9.8887190688e-05,1749254394.4389691,-1.8068469672e-06,1749254394.4389691,nan,nan,nan,nan
200419,-9.9302866147e-05,1749254395.1082542,-1.7544848561e-06,1749254395.1082542,nan,nan,nan,nan
200420,-0.00010110394214,1749254395.777549,-1.8494336018e-06,1749254395.777549,nan,nan,nan,nan
200421,-0.00010276646208,1749254396.4468434,-1.8208095298e-06,1749254396.4468434,nan,nan,nan,nan
200422,-0.0001001341443,1749254397.1161392,-1.8242997157e-06,1749254397.1161392,nan,nan,nan,nan
200423,-0.00010415194265,1749254397.7854369,-1.7914862838e-06,1749254397.7854369,nan,nan,nan,nan
200424,-0.00010165809363,1749254398.454733,-1.8194134555e-06,1749254398.454733,nan,nan,nan,nan
200425,-0.00010595300409,1749254399.1240325,-1.8152236407e-06,1749254399.1240325,nan,nan,nan,nan
200426,-0.00010498315532,1749254399.7933373,-1.8438488496e-06,1749254399.7933373,nan,nan,nan,nan
