index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
315227,0.19996622205,1749320193.9643338,0.0020969791804,1749320193.9643338,nan,nan,nan,nan
315228,0.19996573031,1749320194.6336112,0.0020969400648,1749320194.6336112,nan,nan,nan,nan
315229,0.199966833,1749320195.3028805,0.0020969698671,1749320195.3028805,nan,nan,nan,nan
315230,0.1999707371,1749320195.9721591,0.0020970182959,1749320195.9721591,nan,nan,nan,nan
315231,0.19996780157,1749320196.6414392,0.0020969614852,1749320196.6414392,nan,nan,nan,nan
315232,0.1999655962,1749320197.3107111,0.0020969915204,1749320197.3107111,nan,nan,nan,nan
315233,0.19996932149,1749320197.9799845,0.0020969719626,1749320197.9799845,nan,nan,nan,nan
315234,0.19996625185,1749320198.6492589,0.002097008517,1749320198.6492589,nan,nan,nan,nan
315235,0.1999668479,1749320199.3185356,0.002096979646,1749320199.3185356,nan,nan,nan,nan
315236,0.1999655962,1749320199.9878051,0.0020969908219,1749320199.9878051,nan,nan,nan,nan
315237,0.19996635616,1749320200.6570852,0.0020969461184,1749320200.6570852,nan,nan,nan,nan
315238,0.19996784627,1749320201.326368,0.002096991986,1749320201.326368,nan,nan,nan,nan
315239,0.19996802509,1749320201.9956381,0.0020969985053,1749320201.9956381,nan,nan,nan,nan
315240,0.1999719888,1749320202.6649084,0.0020969945472,1749320202.6649084,nan,nan,nan,nan
315241,0.19996789098,1749320203.3341808,0.0020969714969,1749320203.3341808,nan,nan,nan,nan
315242,0.19997155666,1749320204.00346,0.002096964512,1749320204.00346,nan,nan,nan,nan
315243,0.19996866584,1749320204.672737,0.0020969589241,1749320204.672737,nan,nan,nan,nan
315244,0.19997024536,1749320205.342006,0.0020970043261,1749320205.342006,nan,nan,nan,nan
315245,0.19997136295,1749320206.0112727,0.0020970273763,1749320206.0112727,nan,nan,nan,nan
315246,0.19996784627,1749320206.68056,0.0020969598554,1749320206.68056,nan,nan,nan,nan
315247,0.19996468723,1749320207.3498375,0.0020969698671,1749320207.3498375,nan,nan,nan,nan
315248,0.19996197522,1749320208.019117,0.0020969237667,1749320208.019117,nan,nan,nan,nan
315249,0.19996921718,1749320208.6883886,0.0020969486795,1749320208.6883886,nan,nan,nan,nan
315250,0.19996595383,1749320209.357677,0.0020969400648,1749320209.357677,nan,nan,nan,nan
315251,0.19996236265,1749320210.026957,0.0020969379693,1749320210.026957,nan,nan,nan,nan
315252,0.19996352494,1749320210.6962397,0.0020969051402,1749320210.6962397,nan,nan,nan,nan
315253,0.1999642849,1749320211.3655183,0.002096920507,1749320211.3655183,nan,nan,nan,nan
315254,0.19996552169,1749320212.034805,0.0020969691686,1749320212.034805,nan,nan,nan,nan
315255,0.19996617734,1749320212.704082,0.0020969256293,1749320212.704082,nan,nan,nan,nan
315256,0.1999758482,1749320213.3733633,0.0020970425103,1749320213.3733633,nan,nan,nan,nan
315257,0.19996750355,1749320214.0426338,0.0020969926845,1749320214.0426338,nan,nan,nan,nan
315258,0.1999707967,1749320214.7119129,0.0020969789475,1749320214.7119129,nan,nan,nan,nan
315259,0.19996498525,1749320215.3811874,0.0020969666075,1749320215.3811874,nan,nan,nan,nan
315260,0.1999668628,1749320216.0504675,0.0020969477482,1749320216.0504675,nan,nan,nan,nan
315261,0.19996847212,1749320216.7197418,0.0020969570614,1749320216.7197418,nan,nan,nan,nan
315262,0.19996762276,1749320217.3890197,0.0020969938487,1749320217.3890197,nan,nan,nan,nan
315263,0.19997151196,1749320218.0582864,0.0020970045589,1749320218.0582864,nan,nan,nan,nan
315264,0.1999681741,1749320218.7275603,0.0020969407633,1749320218.7275603,nan,nan,nan,nan
315265,0.19996960461,1749320219.3968425,0.0020969265606,1749320219.3968425,nan,nan,nan,nan
315266,0.19996193051,1749320220.0661314,0.0020969239995,1749320220.0661314,nan,nan,nan,nan
315267,0.19996097684,1749320220.735416,0.0020968813915,1749320220.735416,nan,nan,nan,nan
315268,0.19996295869,1749320221.4047036,0.0020969049074,1749320221.4047036,nan,nan,nan,nan
315269,0.19996379316,1749320222.073989,0.0020969202742,1749320222.073989,nan,nan,nan,nan
315270,0.19996267557,1749320222.7432818,0.0020968832541,1749320222.7432818,nan,nan,nan,nan
315271,0.1999682039,1749320223.4125564,0.0020969503094,1749320223.4125564,nan,nan,nan,nan
315272,0.19996543229,1749320224.0818372,0.0020969340112,1749320224.0818372,nan,nan,nan,nan
315273,0.19996903837,1749320224.7511094,0.0020969265606,1749320224.7511094,nan,nan,nan,nan
315274,0.19996523857,1749320225.4203892,0.0020969845355,1749320225.4203892,nan,nan,nan,nan
315275,0.19996772707,1749320226.0896614,0.0020969738252,1749320226.0896614,nan,nan,nan,nan
315276,0.19996511936,1749320226.7589345,0.0020969505422,1749320226.7589345,nan,nan,nan,nan
315277,0.19996604323,1749320227.4282084,0.0020969759207,1749320227.4282084,nan,nan,nan,nan
315278,0.19996657968,1749320228.0974898,0.0020969605539,1749320228.0974898,nan,nan,nan,nan
315279,0.19996398687,1749320228.7667792,0.002096909564,1749320228.7667792,nan,nan,nan,nan
315280,0.19996328652,1749320229.436061,0.0020969661418,1749320229.436061,nan,nan,nan,nan
315281,0.1999681741,1749320230.1053321,0.0020969763864,1749320230.1053321,nan,nan,nan,nan
315282,0.19997085631,1749320230.7746096,0.0020969691686,1749320230.7746096,nan,nan,nan,nan
315283,0.19996653497,1749320231.4438763,0.0020970045589,1749320231.4438763,nan,nan,nan,nan
315284,0.19996711612,1749320232.1131477,0.0020969565958,1749320232.1131477,nan,nan,nan,nan
315285,0.19997294247,1749320232.7824156,0.0020969957113,1749320232.7824156,nan,nan,nan,nan
315286,0.19996754825,1749320233.4516938,0.002096963115,1749320233.4516938,nan,nan,nan,nan
315287,0.19996829331,1749320234.1209695,0.002096935641,1749320234.1209695,nan,nan,nan,nan
315288,0.19996345043,1749320234.79025,0.002096939832,1749320234.79025,nan,nan,nan,nan
315289,0.19996395707,1749320235.4595344,0.0020969582256,1749320235.4595344,nan,nan,nan,nan
315290,0.19996407628,1749320236.128816,0.0020969244651,1749320236.128816,nan,nan,nan,nan
315291,0.19996310771,1749320236.798099,0.0020969547331,1749320236.798099,nan,nan,nan,nan
315292,0.19996279478,1749320237.4673817,0.0020969591569,1749320237.4673817,nan,nan,nan,nan
315293,0.19996470213,1749320238.1366696,0.0020969253965,1749320238.1366696,nan,nan,nan,nan
315294,0.19996592402,1749320238.8059666,0.0020969223697,1749320238.8059666,nan,nan,nan,nan
315295,0.19996251166,1749320239.4752514,0.0020969375037,1749320239.4752514,nan,nan,nan,nan
315296,0.19996550679,1749320240.1445396,0.0020969321486,1749320240.1445396,nan,nan,nan,nan
315297,0.19996440411,1749320240.8138201,0.0020969712641,1749320240.8138201,nan,nan,nan,nan
315298,0.19996535778,1749320241.48311,0.002096976852,1749320241.48311,nan,nan,nan,nan
315299,0.19996401668,1749320242.1523988,0.0020969114266,1749320242.1523988,nan,nan,nan,nan
315300,0.19996598363,1749320242.821682,0.0020969158504,1749320242.821682,nan,nan,nan,nan
315301,0.19996736944,1749320243.4909601,0.0020969752222,1749320243.4909601,nan,nan,nan,nan
315302,0.19996877015,1749320244.1602445,0.0020969489124,1749320244.1602445,nan,nan,nan,nan
315303,0.19997020066,1749320244.8295164,0.0020970073529,1749320244.8295164,nan,nan,nan,nan
315304,0.19997189939,1749320245.4987893,0.0020969994366,1749320245.4987893,nan,nan,nan,nan
315305,0.19997471571,1749320246.1680536,0.002097035991,1749320246.1680536,nan,nan,nan,nan
315306,0.19996830821,1749320246.837339,0.0020969624165,1749320246.837339,nan,nan,nan,nan
315307,0.19997042418,1749320247.506609,0.0020970038604,1749320247.506609,nan,nan,nan,nan
315308,0.19997005165,1749320248.175885,0.0020969696343,1749320248.175885,nan,nan,nan,nan
315309,0.19996875525,1749320248.845162,0.0020969703328,1749320248.845162,nan,nan,nan,nan
315310,0.19997136295,1749320249.5144427,0.0020969945472,1749320249.5144427,nan,nan,nan,nan
315311,0.19997422397,1749320250.183716,0.0020970220212,1749320250.183716,nan,nan,nan,nan
315312,0.19996751845,1749320250.8529902,0.0020969656762,1749320250.8529902,nan,nan,nan,nan
315313,0.1999617666,1749320251.5222673,0.0020969996694,1749320251.5222673,nan,nan,nan,nan
315314,0.19997537136,1749320252.1915574,0.002097053919,1749320252.1915574,nan,nan,nan,nan
315315,0.19997435808,1749320252.8608444,0.0020970436744,1749320252.8608444,nan,nan,nan,nan
315316,0.19997681677,1749320253.53013,0.0020970760379,1749320253.53013,nan,nan,nan,nan
315317,0.19997017086,1749320254.1994007,0.0020969854668,1749320254.1994007,nan,nan,nan,nan
315318,0.19997517765,1749320254.8686776,0.0020969868638,1749320254.8686776,nan,nan,nan,nan
315319,0.19997294247,1749320255.537945,0.0020970106125,1749320255.537945,nan,nan,nan,nan
315320,0.19997598231,1749320256.2072258,0.0020970564801,1749320256.2072258,nan,nan,nan,nan
315321,0.19997367263,1749320256.8764935,0.0020970094483,1749320256.8764935,nan,nan,nan,nan
315322,0.19997660816,1749320257.5457768,0.0020970420446,1749320257.5457768,nan,nan,nan,nan
315323,0.19997748733,1749320258.2150502,0.0020969968755,1749320258.2150502,nan,nan,nan,nan
315324,0.19997414947,1749320258.8843215,0.0020969696343,1749320258.8843215,nan,nan,nan,nan
315325,0.19997310638,1749320259.5535948,0.0020969791804,1749320259.5535948,nan,nan,nan,nan
315326,0.19996914268,1749320260.222873,0.0020969540346,1749320260.222873,nan,nan,nan,nan
315327,0.19997291267,1749320260.8921478,0.0020969675388,1749320260.8921478,nan,nan,nan,nan
315328,0.19997318089,1749320261.5614138,0.0020970059559,1749320261.5614138,nan,nan,nan,nan
315329,0.19996915758,1749320262.230689,0.002096953569,1749320262.230689,nan,nan,nan,nan
315330,0.19996981323,1749320262.8999639,0.00209698244,1749320262.8999639,nan,nan,nan,nan
315331,0.19996877015,1749320263.5692403,0.0020969710313,1749320263.5692403,nan,nan,nan,nan
315332,0.19997222722,1749320264.238526,0.0020970411133,1749320264.238526,nan,nan,nan,nan
315333,0.19997416437,1749320264.9077933,0.0020970019978,1749320264.9077933,nan,nan,nan,nan
315334,0.19997423887,1749320265.5770805,0.0020970299374,1749320265.5770805,nan,nan,nan,nan
315335,0.1999707371,1749320266.2463489,0.0020970245823,1749320266.2463489,nan,nan,nan,nan
315336,0.19997379184,1749320266.9156203,0.002097011311,1749320266.9156203,nan,nan,nan,nan
315337,0.19997343421,1749320267.584889,0.0020970308688,1749320267.584889,nan,nan,nan,nan
315338,0.19995938241,1749320268.2541835,0.0020968646277,1749320268.2541835,nan,nan,nan,nan
315339,0.19996571541,1749320268.9234552,0.0020969738252,1749320268.9234552,nan,nan,nan,nan
315340,0.19997358322,1749320269.5927222,0.0020969689358,1749320269.5927222,nan,nan,nan,nan
315341,0.19996660948,1749320270.2620084,0.0020969542675,1749320270.2620084,nan,nan,nan,nan
315342,0.19996607304,1749320270.9312863,0.0020969614852,1749320270.9312863,nan,nan,nan,nan
315343,0.19996745884,1749320271.600568,0.0020969405305,1749320271.600568,nan,nan,nan,nan
315344,0.1999629885,1749320272.269856,0.0020969309844,1749320272.269856,nan,nan,nan,nan
315345,0.1999579519,1749320272.9391367,0.0020968124736,1749320272.9391367,nan,nan,nan,nan
315346,0.19996574521,1749320273.6084247,0.0020968911704,1749320273.6084247,nan,nan,nan,nan
315347,0.19997122884,1749320274.2777073,0.0020969114266,1749320274.2777073,nan,nan,nan,nan
315348,0.19997194409,1749320274.946985,0.0020970052574,1749320274.946985,nan,nan,nan,nan
315349,0.19997377694,1749320275.616266,0.0020969442558,1749320275.616266,nan,nan,nan,nan
315350,0.19996884465,1749320276.285552,0.0020969321486,1749320276.285552,nan,nan,nan,nan
315351,0.19996590912,1749320276.954838,0.0020969032776,1749320276.954838,nan,nan,nan,nan
315352,0.19996450841,1749320277.624125,0.0020968946628,1749320277.624125,nan,nan,nan,nan
315353,0.1999655664,1749320278.293414,0.0020969025791,1749320278.293414,nan,nan,nan,nan
315354,0.1999643892,1749320278.9627008,0.0020969130564,1749320278.9627008,nan,nan,nan,nan
315355,0.19996353984,1749320279.6319833,0.0020969288889,1749320279.6319833,nan,nan,nan,nan
315356,0.19996413589,1749320280.3012657,0.0020969524048,1749320280.3012657,nan,nan,nan,nan
315357,0.19996245205,1749320280.9705634,0.0020968676545,1749320280.9705634,nan,nan,nan,nan
315358,0.19996359944,1749320281.639855,0.002096876502,1749320281.639855,nan,nan,nan,nan
315359,0.19996955991,1749320282.3091328,0.0020969288889,1749320282.3091328,nan,nan,nan,nan
315360,0.19996938109,1749320282.978412,0.0020969333127,1749320282.978412,nan,nan,nan,nan
315361,0.19996370375,1749320283.6476994,0.0020968976896,1749320283.6476994,nan,nan,nan,nan
315362,0.19996517897,1749320284.3169923,0.0020968667232,1749320284.3169923,nan,nan,nan,nan
315363,0.19996412098,1749320284.9862785,0.0020969021134,1749320284.9862785,nan,nan,nan,nan
315364,0.19996266067,1749320285.6555693,0.0020968671888,1749320285.6555693,nan,nan,nan,nan
315365,0.19996614754,1749320286.324846,0.0020968622994,1749320286.324846,nan,nan,nan,nan
315366,0.19996236265,1749320286.9941244,0.0020968485624,1749320286.9941244,nan,nan,nan,nan
315367,0.19996316731,1749320287.6634107,0.0020969216712,1749320287.6634107,nan,nan,nan,nan
315368,0.19996120036,1749320288.3327014,0.002096861368,1749320288.3327014,nan,nan,nan,nan
315369,0.19996750355,1749320289.001985,0.0020968581084,1749320289.001985,nan,nan,nan,nan
315370,0.19996446371,1749320289.6712742,0.0020968965255,1749320289.6712742,nan,nan,nan,nan
315371,0.19996882975,1749320290.3405561,0.0020969116595,1749320290.3405561,nan,nan,nan,nan
315372,0.19996245205,1749320291.0098436,0.0020969004836,1749320291.0098436,nan,nan,nan,nan
315373,0.19996255636,1749320291.6791306,0.0020969044417,1749320291.6791306,nan,nan,nan,nan
315374,0.19996090233,1749320292.3484132,0.0020968397148,1749320292.3484132,nan,nan,nan,nan
315375,0.19995997846,1749320293.0177066,0.0020968567114,1749320293.0177066,nan,nan,nan,nan
315376,0.19996112585,1749320293.6869996,0.0020968676545,1749320293.6869996,nan,nan,nan,nan
315377,0.19995522499,1749320294.3562834,0.0020968024619,1749320294.3562834,nan,nan,nan,nan
315378,0.19996583462,1749320295.0255768,0.0020969079342,1749320295.0255768,nan,nan,nan,nan
315379,0.19996191561,1749320295.6948702,0.0020968748722,1749320295.6948702,nan,nan,nan,nan
315380,0.19995966554,1749320296.3641496,0.0020968073513,1749320296.3641496,nan,nan,nan,nan
315381,0.19996219873,1749320297.0334458,0.0020968625322,1749320297.0334458,nan,nan,nan,nan
315382,0.19996321201,1749320297.702724,0.0020968390163,1749320297.702724,nan,nan,nan,nan
315383,0.19996267557,1749320298.3720164,0.0020968685858,1749320298.3720164,nan,nan,nan,nan
315384,0.19995826483,1749320299.0412936,0.0020968541503,1749320299.0412936,nan,nan,nan,nan
315385,0.19996362925,1749320299.7105868,0.0020968746394,1749320299.7105868,nan,nan,nan,nan
315386,0.19996465743,1749320300.3798816,0.0020968711469,1749320300.3798816,nan,nan,nan,nan
315387,0.19996316731,1749320301.0491724,0.002096897224,1749320301.0491724,nan,nan,nan,nan
315388,0.19996365905,1749320301.7184658,0.0020968590397,1749320301.7184658,nan,nan,nan,nan
315389,0.19996346533,1749320302.3877485,0.002096909564,1749320302.3877485,nan,nan,nan,nan
315390,0.19996310771,1749320303.05704,0.0020968744066,1749320303.05704,nan,nan,nan,nan
315391,0.1999629885,1749320303.726326,0.0020968900062,1749320303.726326,nan,nan,nan,nan
315392,0.1999656707,1749320304.3956017,0.0020969365723,1749320304.3956017,nan,nan,nan,nan
315393,0.19996497035,1749320305.0648777,0.0020969510078,1749320305.0648777,nan,nan,nan,nan
315394,0.19996714592,1749320305.7341647,0.0020968914032,1749320305.7341647,nan,nan,nan,nan
315395,0.19996589422,1749320306.4034436,0.0020969184116,1749320306.4034436,nan,nan,nan,nan
315396,0.19996523857,1749320307.0727189,0.002096941229,1749320307.0727189,nan,nan,nan,nan
315397,0.19996452332,1749320307.741987,0.0020968453027,1749320307.741987,nan,nan,nan,nan
315398,0.19996026158,1749320308.4112604,0.0020968497265,1749320308.4112604,nan,nan,nan,nan
315399,0.19995978475,1749320309.080561,0.0020968539175,1749320309.080561,nan,nan,nan,nan
315400,0.19995838404,1749320309.749847,0.0020967626479,1749320309.749847,nan,nan,nan,nan
315401,0.19996136427,1749320310.4191284,0.0020968525205,1749320310.4191284,nan,nan,nan,nan
315402,0.19996094704,1749320311.0884268,0.0020968553144,1749320311.0884268,nan,nan,nan,nan
315403,0.1999643743,1749320311.757715,0.0020969121251,1749320311.757715,nan,nan,nan,nan
315404,0.19996368885,1749320312.426997,0.0020969416946,1749320312.426997,nan,nan,nan,nan
315405,0.19996236265,1749320313.0962968,0.0020968501922,1749320313.0962968,nan,nan,nan,nan
315406,0.19996540248,1749320313.765579,0.0020968848839,1749320313.765579,nan,nan,nan,nan
315407,0.19996425509,1749320314.4348638,0.0020969088655,1749320314.4348638,nan,nan,nan,nan
315408,0.19996415079,1749320315.1041505,0.0020969002508,1749320315.1041505,nan,nan,nan,nan
315409,0.19996106625,1749320315.773454,0.0020968522877,1749320315.773454,nan,nan,nan,nan
315410,0.19996273518,1749320316.4427397,0.0020968976896,1749320316.4427397,nan,nan,nan,nan
315411,0.19996196032,1749320317.1120136,0.0020968425088,1749320317.1120136,nan,nan,nan,nan
315412,0.19996422529,1749320317.7813013,0.0020969009493,1749320317.7813013,nan,nan,nan,nan
315413,0.19995719194,1749320318.4506028,0.0020968762692,1749320318.4506028,nan,nan,nan,nan
315414,0.19995681942,1749320319.1198812,0.0020967947785,1749320319.1198812,nan,nan,nan,nan
315415,0.19995720685,1749320319.7891743,0.0020968581084,1749320319.7891743,nan,nan,nan,nan
315416,0.19995695353,1749320320.4584582,0.0020967866294,1749320320.4584582,nan,nan,nan,nan
315417,0.19996136427,1749320321.1277368,0.0020967877936,1749320321.1277368,nan,nan,nan,nan
315418,0.19996146858,1749320321.797011,0.0020968362223,1749320321.797011,nan,nan,nan,nan
315419,0.1999643743,1749320322.4662998,0.0020968918689,1749320322.4662998,nan,nan,nan,nan
315420,0.19996251166,1749320323.135582,0.0020969242323,1749320323.135582,nan,nan,nan,nan
315421,0.19996659458,1749320323.8048677,0.0020969060715,1749320323.8048677,nan,nan,nan,nan
315422,0.19996845722,1749320324.474136,0.0020969680045,1749320324.474136,nan,nan,nan,nan
315423,0.19996537268,1749320325.1434195,0.0020969188772,1749320325.1434195,nan,nan,nan,nan
315424,0.19996914268,1749320325.812697,0.0020969547331,1749320325.812697,nan,nan,nan,nan
315425,0.19996736944,1749320326.4819782,0.0020969193429,1749320326.4819782,nan,nan,nan,nan
315426,0.1999668926,1749320327.1512668,0.0020968713798,1749320327.1512668,nan,nan,nan,nan
315427,0.19996517897,1749320327.8205605,0.0020969128236,1749320327.8205605,nan,nan,nan,nan
315428,0.19995720685,1749320328.4898558,0.0020968653262,1749320328.4898558,nan,nan,nan,nan
315429,0.19995874166,1749320329.1591504,0.0020968702156,1749320329.1591504,nan,nan,nan,nan
315430,0.19995801151,1749320329.8284242,0.0020968466997,1749320329.8284242,nan,nan,nan,nan
315431,0.19995705783,1749320330.4977176,0.0020968595054,1749320330.4977176,nan,nan,nan,nan
315432,0.19996003807,1749320331.1670127,0.0020968588069,1749320331.1670127,nan,nan,nan,nan
315433,0.19995777309,1749320331.8363004,0.002096923301,1749320331.8363004,nan,nan,nan,nan
315434,0.19995173812,1749320332.5055962,0.0020968595054,1749320332.5055962,nan,nan,nan,nan
