index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
405210,0.59998965263,1749371204.8603518,0.0062943864614,1749371204.8603518,nan,nan,nan,nan
405211,0.59999012947,1749371205.52964,0.0062944279052,1749371205.52964,nan,nan,nan,nan
405212,0.59998875856,1749371206.1989312,0.0062943799421,1749371206.1989312,nan,nan,nan,nan
405213,0.59998738766,1749371206.8682196,0.0062943757512,1749371206.8682196,nan,nan,nan,nan
405214,0.59999203682,1749371207.537513,0.0062943538651,1749371207.537513,nan,nan,nan,nan
405215,0.59998869896,1749371208.2067971,0.006294419989,1749371208.2067971,nan,nan,nan,nan
405216,0.59998685122,1749371208.8760788,0.0062944367528,1749371208.8760788,nan,nan,nan,nan
405217,0.59998869896,1749371209.5453658,0.006294418592,1749371209.5453658,nan,nan,nan,nan
405218,0.59998893738,1749371210.2146554,0.0062944055535,1749371210.2146554,nan,nan,nan,nan
405219,0.59999495745,1749371210.8839262,0.0062944851816,1749371210.8839262,nan,nan,nan,nan
405220,0.59999036789,1749371211.55321,0.0062944306992,1749371211.55321,nan,nan,nan,nan
405221,0.59998726845,1749371212.2224958,0.0062944134697,1749371212.2224958,nan,nan,nan,nan
405222,0.59999161959,1749371212.8917754,0.0062944209203,1749371212.8917754,nan,nan,nan,nan
405223,0.59998786449,1749371213.5610569,0.0062944223173,1749371213.5610569,nan,nan,nan,nan
405224,0.59998810291,1749371214.230346,0.0062943985686,1749371214.230346,nan,nan,nan,nan
405225,0.59998953342,1749371214.899639,0.0062943999656,1749371214.899639,nan,nan,nan,nan
405226,0.59998625517,1749371215.568926,0.0062943934463,1749371215.568926,nan,nan,nan,nan
405227,0.59998553991,1749371216.2382083,0.0062944204547,1749371216.2382083,nan,nan,nan,nan
405228,0.59998726845,1749371216.907502,0.0062944306992,1749371216.907502,nan,nan,nan,nan
405229,0.59998643398,1749371217.5767984,0.0062943757512,1749371217.5767984,nan,nan,nan,nan
405230,0.59998399019,1749371218.2460933,0.0062943780795,1749371218.2460933,nan,nan,nan,nan
405231,0.59998214245,1749371218.9153821,0.0062943012454,1749371218.9153821,nan,nan,nan,nan
405232,0.59998446703,1749371219.5846605,0.0062943100929,1749371219.5846605,nan,nan,nan,nan
405233,0.59998178482,1749371220.253952,0.0062943901867,1749371220.253952,nan,nan,nan,nan
405234,0.59998345375,1749371220.9232497,0.006294334773,1749371220.9232497,nan,nan,nan,nan
405235,0.59997791052,1749371221.5925195,0.0062942951918,1749371221.5925195,nan,nan,nan,nan
405236,0.59997695684,1749371222.261783,0.0062942886725,1749371222.261783,nan,nan,nan,nan
405237,0.59998351336,1749371222.9310648,0.0062942877412,1749371222.9310648,nan,nan,nan,nan
405238,0.59997963905,1749371223.600345,0.0062943142839,1749371223.600345,nan,nan,nan,nan
405239,0.59998035431,1749371224.2696247,0.006294246763,1749371224.2696247,nan,nan,nan,nan
405240,0.59997963905,1749371224.938887,0.006294305902,1749371224.938887,nan,nan,nan,nan
405241,0.59997659922,1749371225.6081512,0.0062942984514,1749371225.6081512,nan,nan,nan,nan
405242,0.59997969866,1749371226.2774298,0.0062943454832,1749371226.2774298,nan,nan,nan,nan
405243,0.59997814894,1749371226.9467123,0.0062943422236,1749371226.9467123,nan,nan,nan,nan
405244,0.59998208284,1749371227.6160078,0.0062943543307,1749371227.6160078,nan,nan,nan,nan
405245,0.59998869896,1749371228.2852921,0.0062943934463,1749371228.2852921,nan,nan,nan,nan
405246,0.59998589754,1749371228.9545784,0.0062944092788,1749371228.9545784,nan,nan,nan,nan
405247,0.59998518229,1749371229.6238778,0.0062943664379,1749371229.6238778,nan,nan,nan,nan
405248,0.59998446703,1749371230.2931674,0.0062943510711,1749371230.2931674,nan,nan,nan,nan
405249,0.59998571873,1749371230.9624505,0.0062944195233,1749371230.9624505,nan,nan,nan,nan
405250,0.5999854207,1749371231.6317382,0.006294388324,1749371231.6317382,nan,nan,nan,nan
405251,0.59998530149,1749371232.3010342,0.0062944050878,1749371232.3010342,nan,nan,nan,nan
405252,0.59998232126,1749371232.9703104,0.0062943161465,1749371232.9703104,nan,nan,nan,nan
405253,0.59998053312,1749371233.639603,0.0062943985686,1749371233.639603,nan,nan,nan,nan
405254,0.59998214245,1749371234.3088975,0.0062943734229,1749371234.3088975,nan,nan,nan,nan
405255,0.59997546673,1749371234.9781642,0.0062943040393,1749371234.9781642,nan,nan,nan,nan
405256,0.59998083115,1749371235.6474223,0.0062943394296,1749371235.6474223,nan,nan,nan,nan
405257,0.59998112917,1749371236.3166857,0.0062943096273,1749371236.3166857,nan,nan,nan,nan
405258,0.59997659922,1749371236.9859579,0.0062942910008,1749371236.9859579,nan,nan,nan,nan
405259,0.5999789834,1749371237.6552286,0.0062943110242,1749371237.6552286,nan,nan,nan,nan
405260,0.59998065233,1749371238.3244848,0.0062943282537,1749371238.3244848,nan,nan,nan,nan
405261,0.59998524189,1749371238.99376,0.0062943208031,1749371238.99376,nan,nan,nan,nan
405262,0.59998112917,1749371239.663055,0.0062943571247,1749371239.663055,nan,nan,nan,nan
405263,0.59998583794,1749371240.33234,0.0062943403609,1749371240.33234,nan,nan,nan,nan
405264,0.59998345375,1749371241.0016363,0.0062943585217,1749371241.0016363,nan,nan,nan,nan
405265,0.59998822212,1749371241.6709201,0.0062944404781,1749371241.6709201,nan,nan,nan,nan
405266,0.59998977184,1749371242.3401997,0.0062944386154,1749371242.3401997,nan,nan,nan,nan
405267,0.59998911619,1749371243.0094981,0.0062943822704,1749371243.0094981,nan,nan,nan,nan
405268,0.59998190403,1749371243.6787791,0.0062943277881,1749371243.6787791,nan,nan,nan,nan
405269,0.59998804331,1749371244.3480716,0.0062943953089,1749371244.3480716,nan,nan,nan,nan
405270,0.59998822212,1749371245.0173676,0.0062943757512,1749371245.0173676,nan,nan,nan,nan
405271,0.59998530149,1749371245.686664,0.0062943929806,1749371245.686664,nan,nan,nan,nan
405272,0.59998869896,1749371246.3559597,0.0062943678349,1749371246.3559597,nan,nan,nan,nan
405273,0.59998250008,1749371247.0252526,0.0062943696976,1749371247.0252526,nan,nan,nan,nan
405274,0.59998255968,1749371247.6945448,0.0062943561934,1749371247.6945448,nan,nan,nan,nan
405275,0.59998387098,1749371248.3638403,0.0062943762168,1749371248.3638403,nan,nan,nan,nan
405276,0.59998369217,1749371249.0331311,0.0062943804078,1749371249.0331311,nan,nan,nan,nan
405277,0.5999854207,1749371249.7024212,0.0062943962403,1749371249.7024212,nan,nan,nan,nan
405278,0.59998577833,1749371250.3717186,0.0062943934463,1749371250.3717186,nan,nan,nan,nan
405279,0.59998112917,1749371251.0410128,0.006294362247,1749371251.0410128,nan,nan,nan,nan
405280,0.59998291731,1749371251.7103083,0.0062943566591,1749371251.7103083,nan,nan,nan,nan
405281,0.59998351336,1749371252.379607,0.0062943329103,1749371252.379607,nan,nan,nan,nan
405282,0.59999412298,1749371253.048897,0.0062944074161,1749371253.048897,nan,nan,nan,nan
405283,0.59998887777,1749371253.7181854,0.0062943929806,1749371253.7181854,nan,nan,nan,nan
405284,0.59998208284,1749371254.3874805,0.0062943659723,1749371254.3874805,nan,nan,nan,nan
405285,0.59998941422,1749371255.0567663,0.0062944130041,1749371255.0567663,nan,nan,nan,nan
405286,0.59998685122,1749371255.7260594,0.0062944334932,1749371255.7260594,nan,nan,nan,nan
405287,0.59998714924,1749371256.395338,0.0062943445519,1749371256.395338,nan,nan,nan,nan
405288,0.59998577833,1749371257.0646393,0.0062943627127,1749371257.0646393,nan,nan,nan,nan
405289,0.59998112917,1749371257.73393,0.0062944120727,1749371257.73393,nan,nan,nan,nan
405290,0.59998708963,1749371258.4032211,0.0062944348902,1749371258.4032211,nan,nan,nan,nan
405291,0.59998553991,1749371259.072513,0.0062943771482,1749371259.072513,nan,nan,nan,nan
405292,0.5999840498,1749371259.7418053,0.0062944139354,1749371259.7418053,nan,nan,nan,nan
405293,0.59998816252,1749371260.4110897,0.0062944376841,1749371260.4110897,nan,nan,nan,nan
405294,0.59999066591,1749371261.0803733,0.0062944386154,1749371261.0803733,nan,nan,nan,nan
405295,0.59999006987,1749371261.7496593,0.0062944642268,1749371261.7496593,nan,nan,nan,nan
405296,0.59999191761,1749371262.4189472,0.0062943981029,1749371262.4189472,nan,nan,nan,nan
405297,0.59999489784,1749371263.0882313,0.0062944348902,1749371263.0882313,nan,nan,nan,nan
405298,0.59999239445,1749371263.7575204,0.0062944386154,1749371263.7575204,nan,nan,nan,nan
405299,0.59999513626,1749371264.4267995,0.0062944320962,1749371264.4267995,nan,nan,nan,nan
405300,0.59998303652,1749371265.0960886,0.0062944088131,1749371265.0960886,nan,nan,nan,nan
405301,0.59998852015,1749371265.7653797,0.0062944283709,1749371265.7653797,nan,nan,nan,nan
405302,0.59998607635,1749371266.4346645,0.0062944237143,1749371266.4346645,nan,nan,nan,nan
405303,0.59998708963,1749371267.1039503,0.0062944125384,1749371267.1039503,nan,nan,nan,nan
405304,0.59998863935,1749371267.7732425,0.0062943780795,1749371267.7732425,nan,nan,nan,nan
405305,0.59998649359,1749371268.442534,0.0062944269739,1749371268.442534,nan,nan,nan,nan
405306,0.59999078512,1749371269.1118214,0.0062944060192,1749371269.1118214,nan,nan,nan,nan
405307,0.59998852015,1749371269.781099,0.0062943422236,1749371269.781099,nan,nan,nan,nan
405308,0.59998315573,1749371270.450397,0.006294363644,1749371270.450397,nan,nan,nan,nan
405309,0.59998053312,1749371271.119688,0.0062943091616,1749371271.119688,nan,nan,nan,nan
405310,0.59998071194,1749371271.7889464,0.0062943422236,1749371271.7889464,nan,nan,nan,nan
405311,0.59998589754,1749371272.4582403,0.0062943613157,1749371272.4582403,nan,nan,nan,nan
405312,0.59998595715,1749371273.1275313,0.0062943948433,1749371273.1275313,nan,nan,nan,nan
405313,0.59998971224,1749371273.796826,0.0062943864614,1749371273.796826,nan,nan,nan,nan
405314,0.5999931097,1749371274.4661028,0.0062944642268,1749371274.4661028,nan,nan,nan,nan
405315,0.59998869896,1749371275.1353917,0.0062943855301,1749371275.1353917,nan,nan,nan,nan
405316,0.59999197721,1749371275.804679,0.0062943794765,1749371275.804679,nan,nan,nan,nan
405317,0.59998577833,1749371276.4739683,0.006294389721,1749371276.4739683,nan,nan,nan,nan
405318,0.59999072552,1749371277.1432576,0.0062943962403,1749371277.1432576,nan,nan,nan,nan
405319,0.59999126196,1749371277.8125453,0.0062944013625,1749371277.8125453,nan,nan,nan,nan
405320,0.59999316931,1749371278.4818308,0.0062944358215,1749371278.4818308,nan,nan,nan,nan
405321,0.59999203682,1749371279.151115,0.0062944358215,1749371279.151115,nan,nan,nan,nan
405322,0.59999448061,1749371279.8203862,0.0062944865786,1749371279.8203862,nan,nan,nan,nan
405323,0.59999340773,1749371280.4896603,0.006294450257,1749371280.4896603,nan,nan,nan,nan
405324,0.59998738766,1749371281.158939,0.0062944376841,1749371281.158939,nan,nan,nan,nan
405325,0.59999346733,1749371281.828223,0.0062943822704,1749371281.828223,nan,nan,nan,nan
405326,0.59999370575,1749371282.4975023,0.0062944316305,1749371282.4975023,nan,nan,nan,nan
405327,0.59999519587,1749371283.166777,0.0062944958918,1749371283.166777,nan,nan,nan,nan
405328,0.59999346733,1749371283.8360558,0.0062944348902,1749371283.8360558,nan,nan,nan,nan
405329,0.59999346733,1749371284.5053399,0.0062944330275,1749371284.5053399,nan,nan,nan,nan
405330,0.59999215603,1749371285.1746192,0.0062944642268,1749371285.1746192,nan,nan,nan,nan
405331,0.59999346733,1749371285.8438962,0.0062944600359,1749371285.8438962,nan,nan,nan,nan
405332,0.59999167919,1749371286.513177,0.0062944483943,1749371286.513177,nan,nan,nan,nan
405333,0.59999102354,1749371287.1824532,0.006294446066,1749371287.1824532,nan,nan,nan,nan
405334,0.59998738766,1749371287.8517356,0.0062944386154,1749371287.8517356,nan,nan,nan,nan
405335,0.59998506308,1749371288.5210288,0.0062943692319,1749371288.5210288,nan,nan,nan,nan
405336,0.59998250008,1749371289.1903112,0.0062942886725,1749371289.1903112,nan,nan,nan,nan
405337,0.59998422861,1749371289.8596036,0.006294388324,1749371289.8596036,nan,nan,nan,nan
405338,0.5999866724,1749371290.5288935,0.0062943585217,1749371290.5288935,nan,nan,nan,nan
405339,0.59998184443,1749371291.1981938,0.006294358056,1749371291.1981938,nan,nan,nan,nan
405340,0.59998607635,1749371291.8674932,0.0062943673693,1749371291.8674932,nan,nan,nan,nan
405341,0.59997797012,1749371292.5367603,0.0062942965887,1749371292.5367603,nan,nan,nan,nan
405342,0.59998452663,1749371293.2060475,0.00629427284,1749371293.2060475,nan,nan,nan,nan
405343,0.5999854207,1749371293.8753343,0.0062943268567,1749371293.8753343,nan,nan,nan,nan
405344,0.59998607635,1749371294.54463,0.0062943655066,1749371294.54463,nan,nan,nan,nan
405345,0.5999891758,1749371295.2139208,0.0062944102101,1749371295.2139208,nan,nan,nan,nan
405346,0.59998607635,1749371295.8832126,0.0062943538651,1749371295.8832126,nan,nan,nan,nan
405347,0.59998589754,1749371296.5525053,0.0062943734229,1749371296.5525053,nan,nan,nan,nan
405348,0.59998762608,1749371297.2218099,0.0062943422236,1749371297.2218099,nan,nan,nan,nan
405349,0.59998512268,1749371297.8910995,0.0062943934463,1749371297.8910995,nan,nan,nan,nan
405350,0.5999892354,1749371298.5603898,0.0062943901867,1749371298.5603898,nan,nan,nan,nan
405351,0.59998601675,1749371299.2296784,0.0062943864614,1749371299.2296784,nan,nan,nan,nan
405352,0.59998720884,1749371299.8989637,0.0062943953089,1749371299.8989637,nan,nan,nan,nan
405353,0.59998458624,1749371300.568259,0.0062943575904,1749371300.568259,nan,nan,nan,nan
405354,0.5999891758,1749371301.2375433,0.006294417195,1749371301.2375433,nan,nan,nan,nan
405355,0.59999227524,1749371301.9068234,0.0062944241799,1749371301.9068234,nan,nan,nan,nan
405356,0.59999012947,1749371302.5761046,0.0062944306992,1749371302.5761046,nan,nan,nan,nan
405357,0.59998947382,1749371303.245386,0.0062944558449,1749371303.245386,nan,nan,nan,nan
405358,0.59999108315,1749371303.9146643,0.0062944176607,1749371303.9146643,nan,nan,nan,nan
405359,0.59999281168,1749371304.5839455,0.0062944148667,1749371304.5839455,nan,nan,nan,nan
405360,0.59999030828,1749371305.25323,0.0062944525853,1749371305.25323,nan,nan,nan,nan
405361,0.59999138117,1749371305.9225142,0.006294386927,1749371305.9225142,nan,nan,nan,nan
405362,0.59999191761,1749371306.591794,0.0062944465317,1749371306.591794,nan,nan,nan,nan
405363,0.59999036789,1749371307.2610679,0.0062944623642,1749371307.2610679,nan,nan,nan,nan
405364,0.59998708963,1749371307.9303503,0.0062944092788,1749371307.9303503,nan,nan,nan,nan
405365,0.59998565912,1749371308.599634,0.0062944083475,1749371308.599634,nan,nan,nan,nan
405366,0.59998643398,1749371309.2689316,0.0062943552621,1749371309.2689316,nan,nan,nan,nan
405367,0.5999879241,1749371309.9382174,0.0062944022939,1749371309.9382174,nan,nan,nan,nan
405368,0.59998679161,1749371310.6075084,0.0062943971716,1749371310.6075084,nan,nan,nan,nan
405369,0.59999114275,1749371311.276791,0.0062944120727,1749371311.276791,nan,nan,nan,nan
405370,0.59999150038,1749371311.946071,0.0062944553792,1749371311.946071,nan,nan,nan,nan
405371,0.59999006987,1749371312.6153522,0.0062944395468,1749371312.6153522,nan,nan,nan,nan
405372,0.59999120235,1749371313.2846313,0.0062944334932,1749371313.2846313,nan,nan,nan,nan
405373,0.59999406338,1749371313.9539063,0.0062944297679,1749371313.9539063,nan,nan,nan,nan
405374,0.59999012947,1749371314.6231794,0.0062944442034,1749371314.6231794,nan,nan,nan,nan
405375,0.59998738766,1749371315.292461,0.006294415798,1749371315.292461,nan,nan,nan,nan
405376,0.59999138117,1749371315.9617436,0.0062943948433,1749371315.9617436,nan,nan,nan,nan
405377,0.59998941422,1749371316.6310284,0.0062944279052,1749371316.6310284,nan,nan,nan,nan
405378,0.59998840094,1749371317.3003168,0.0062943859957,1749371317.3003168,nan,nan,nan,nan
405379,0.59998697042,1749371317.9696136,0.0062943981029,1749371317.9696136,nan,nan,nan,nan
405380,0.59998422861,1749371318.6389039,0.0062944060192,1749371318.6389039,nan,nan,nan,nan
405381,0.59998685122,1749371319.3081949,0.006294386927,1749371319.3081949,nan,nan,nan,nan
405382,0.59998744726,1749371319.977477,0.0062944088131,1749371319.977477,nan,nan,nan,nan
405383,0.59998446703,1749371320.6467745,0.0062943953089,1749371320.6467745,nan,nan,nan,nan
405384,0.59998625517,1749371321.316069,0.0062943366356,1749371321.316069,nan,nan,nan,nan
405385,0.59998780489,1749371321.9853582,0.0062943915837,1749371321.9853582,nan,nan,nan,nan
405386,0.59999227524,1749371322.654634,0.0062944479287,1749371322.654634,nan,nan,nan,nan
405387,0.59998983145,1749371323.3239253,0.0062944120727,1749371323.3239253,nan,nan,nan,nan
405388,0.59999036789,1749371323.9932103,0.006294415798,1749371323.9932103,nan,nan,nan,nan
405389,0.59998828173,1749371324.6624942,0.0062944348902,1749371324.6624942,nan,nan,nan,nan
405390,0.59998965263,1749371325.3317814,0.0062943953089,1749371325.3317814,nan,nan,nan,nan
405391,0.59999197721,1749371326.0010788,0.0062943771482,1749371326.0010788,nan,nan,nan,nan
405392,0.59998971224,1749371326.6703625,0.0062944050878,1749371326.6703625,nan,nan,nan,nan
405393,0.59999316931,1749371327.339643,0.0062944111414,1749371327.339643,nan,nan,nan,nan
405394,0.5999891758,1749371328.0089266,0.0062944246456,1749371328.0089266,nan,nan,nan,nan
405395,0.59999018908,1749371328.6782112,0.0062944409437,1749371328.6782112,nan,nan,nan,nan
405396,0.59999036789,1749371329.3474903,0.0062944600359,1749371329.3474903,nan,nan,nan,nan
405397,0.59998571873,1749371330.016777,0.0062944386154,1749371330.016777,nan,nan,nan,nan
405398,0.5999827981,1749371330.686072,0.0062943766825,1749371330.686072,nan,nan,nan,nan
405399,0.59998977184,1749371331.3553596,0.0062943683006,1749371331.3553596,nan,nan,nan,nan
405400,0.59998726845,1749371332.024636,0.0062944549136,1749371332.024636,nan,nan,nan,nan
405401,0.59999150038,1749371332.6939116,0.0062944218516,1749371332.6939116,nan,nan,nan,nan
405402,0.59999269247,1749371333.3631968,0.0062944018282,1749371333.3631968,nan,nan,nan,nan
405403,0.59998852015,1749371334.0324771,0.0062944395468,1749371334.0324771,nan,nan,nan,nan
405404,0.59999835491,1749371334.701746,0.0062945010141,1749371334.701746,nan,nan,nan,nan
405405,0.59999912977,1749371335.371009,0.0062945028767,1749371335.371009,nan,nan,nan,nan
405406,0.59999722242,1749371336.0402763,0.0062945112586,1749371336.0402763,nan,nan,nan,nan
405407,0.59999442101,1749371336.7095637,0.0062945396639,1749371336.7095637,nan,nan,nan,nan
405408,0.59999632835,1749371337.3788364,0.0062944944948,1749371337.3788364,nan,nan,nan,nan
405409,0.5999981761,1749371338.0481086,0.0062944637612,1749371338.0481086,nan,nan,nan,nan
405410,0.59999299049,1749371338.7173877,0.0062944646925,1749371338.7173877,nan,nan,nan,nan
405411,0.59999376535,1749371339.386664,0.0062944265082,1749371339.386664,nan,nan,nan,nan
405412,0.59999293089,1749371340.0559483,0.0062943981029,1749371340.0559483,nan,nan,nan,nan
405413,0.59998875856,1749371340.7252395,0.0062944046222,1749371340.7252395,nan,nan,nan,nan
405414,0.59999167919,1749371341.3945203,0.0062944232486,1749371341.3945203,nan,nan,nan,nan
405415,0.59998458624,1749371342.0638041,0.0062944358215,1749371342.0638041,nan,nan,nan,nan
405416,0.59998261929,1749371342.7330837,0.0062942914665,1749371342.7330837,nan,nan,nan,nan
