index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
160222,-8.5033010691e-05,1749231170.2935417,-1.7265560928e-06,1749231170.9628243,nan,nan,nan,nan
160223,-9.1128946224e-05,1749231170.9628243,-1.7656518594e-06,1749231171.6321151,nan,nan,nan,nan
160224,-9.2098758614e-05,1749231171.6321151,-1.75099035e-06,1749231172.3014028,nan,nan,nan,nan
160225,-9.0297718998e-05,1749231172.3014028,-1.7014226614e-06,1749231172.970682,nan,nan,nan,nan
160226,-8.7111169705e-05,1749231172.970682,-1.6902522475e-06,1749231173.6399612,nan,nan,nan,nan
160227,-8.7111169705e-05,1749231173.6399612,-1.7279530766e-06,1749231174.3092444,nan,nan,nan,nan
160228,-8.9050736278e-05,1749231174.3092444,-1.7153856788e-06,1749231174.9785237,nan,nan,nan,nan
160229,-9.0436209575e-05,1749231174.9785237,-1.7035176825e-06,1749231175.6477993,nan,nan,nan,nan
160230,-8.8912202045e-05,1749231175.6477993,-1.7028189632e-06,1749231176.3170793,nan,nan,nan,nan
160231,-9.0436209575e-05,1749231176.3170793,-1.7440097508e-06,1749231176.9863722,nan,nan,nan,nan
160232,-9.3899805506e-05,1749231176.9863722,-1.7307447706e-06,1749231177.6556566,nan,nan,nan,nan
160233,-9.3484180979e-05,1749231177.6556566,-1.7084041701e-06,1749231178.3249369,nan,nan,nan,nan
160234,-9.0713307145e-05,1749231178.3249369,-1.6825731564e-06,1749231178.994213,nan,nan,nan,nan
160235,-9.2514339485e-05,1749231178.994213,-1.7286508864e-06,1749231179.6635036,nan,nan,nan,nan
160236,-9.209872951e-05,1749231179.6635036,-1.6839685486e-06,1749231180.3327801,nan,nan,nan,nan
160237,-8.7942447863e-05,1749231180.3327801,-1.6839680939e-06,1749231181.0020545,nan,nan,nan,nan
160238,-8.5864317953e-05,1749231181.0020545,-1.6867611521e-06,1749231181.6713495,nan,nan,nan,nan
160239,-8.7803899078e-05,1749231181.6713495,-1.7167819806e-06,1749231182.3406353,nan,nan,nan,nan
160240,-9.0297668066e-05,1749231182.3406353,-1.7321412997e-06,1749231183.0099163,nan,nan,nan,nan
160241,-9.3068541901e-05,1749231183.0099163,-1.6916494587e-06,1749231183.679186,nan,nan,nan,nan
160242,-8.8358021458e-05,1749231183.679186,-1.6693079488e-06,1749231184.3484795,nan,nan,nan,nan
160243,-8.600280853e-05,1749231184.3484795,-1.7412173747e-06,1749231185.017767,nan,nan,nan,nan
160244,-8.3786115283e-05,1749231185.017767,-1.7028189632e-06,1749231185.6870444,nan,nan,nan,nan
160245,-8.8219516329e-05,1749231185.6870444,-1.691649004e-06,1749231186.356317,nan,nan,nan,nan
160246,-8.8219501777e-05,1749231186.356317,-1.7091024347e-06,1749231187.0255952,nan,nan,nan,nan
160247,-9.0574736532e-05,1749231187.0255952,-1.7286506591e-06,1749231187.694885,nan,nan,nan,nan
160248,-9.140601469e-05,1749231187.694885,-1.7488973754e-06,1749231188.3641696,nan,nan,nan,nan
160249,-9.5008123026e-05,1749231188.3641696,-1.7572747311e-06,1749231189.0334568,nan,nan,nan,nan
160250,-9.5008159406e-05,1749231189.0334568,-1.7684446902e-06,1749231189.7027478,nan,nan,nan,nan
160251,-9.542380576e-05,1749231189.7027478,-1.7454067347e-06,1749231190.372042,nan,nan,nan,nan
160252,-9.4315400929e-05,1749231190.372042,-1.771936013e-06,1749231191.0413342,nan,nan,nan,nan
160253,-9.3622707936e-05,1749231191.0413342,-1.7649547317e-06,1749231191.7106345,nan,nan,nan,nan
160254,-0.00010318221757,1749231191.7106345,-1.8019566141e-06,1749231192.3799288,nan,nan,nan,nan
160255,-9.8610282294e-05,1749231192.3799288,-1.8235987227e-06,1749231193.049229,nan,nan,nan,nan
160256,-9.7501964774e-05,1749231193.049229,-1.8578086838e-06,1749231193.7185075,nan,nan,nan,nan
160257,-0.00010068843403,1749231193.7185075,-1.8326757072e-06,1749231194.3878062,nan,nan,nan,nan
160258,-0.00010248948092,1749231194.3878062,-1.7775214474e-06,1749231195.057099,nan,nan,nan,nan
160259,-0.00010193532944,1749231195.057099,-1.831278496e-06,1749231195.7264001,nan,nan,nan,nan
160260,-9.6670693893e-05,1749231195.7264001,-1.782407935e-06,1749231196.3956964,nan,nan,nan,nan
160261,-9.8471755337e-05,1749231196.3956964,-1.7698414467e-06,1749231197.0649884,nan,nan,nan,nan
160262,-9.5285227871e-05,1749231197.0649884,-1.7831061996e-06,1749231197.7342901,nan,nan,nan,nan
160263,-9.3899805506e-05,1749231197.7342901,-1.8822431684e-06,1749231198.403579,nan,nan,nan,nan
160264,-0.00010512187146,1749231198.403579,-1.8110329165e-06,1749231199.0728774,nan,nan,nan,nan
160265,-9.5423740277e-05,1749231199.0728774,-1.7495949578e-06,1749231199.742165,nan,nan,nan,nan
160266,-9.6393596323e-05,1749231199.742165,-1.8382604594e-06,1749231200.4114726,nan,nan,nan,nan
160267,-0.00010027280223,1749231200.4114726,-1.8571101918e-06,1749231201.0807574,nan,nan,nan,nan
160268,-0.00010401350301,1749231201.0807574,-1.8375617401e-06,1749231201.750063,nan,nan,nan,nan
160269,-0.00010415205907,1749231201.750063,-1.8263913262e-06,1749231202.4193623,nan,nan,nan,nan
160270,-0.00010151973402,1749231202.4193623,-1.8061446099e-06,1749231203.0886629,nan,nan,nan,nan
160271,-9.9164499261e-05,1749231203.0886629,-1.8571101918e-06,1749231203.7579665,nan,nan,nan,nan
160272,-0.00010068843403,1749231203.7579665,-1.7523882434e-06,1749231204.4272568,nan,nan,nan,nan
160273,-9.3761234893e-05,1749231204.4272568,-1.761464091e-06,1749231205.0965576,nan,nan,nan,nan
160274,-9.4315400929e-05,1749231205.0965576,-1.8166169866e-06,1749231205.7658603,nan,nan,nan,nan
160275,-0.00010193535854,1749231205.7658603,-1.7572745037e-06,1749231206.4351513,nan,nan,nan,nan
160276,-9.8333213828e-05,1749231206.4351513,-1.8180146526e-06,1749231207.10445,nan,nan,nan,nan
160277,-0.00010207384912,1749231207.10445,-1.8606003778e-06,1749231207.7737632,nan,nan,nan,nan
160278,-0.00010304371972,1749231207.7737632,-1.8696769075e-06,1749231208.4430473,nan,nan,nan,nan
160279,-0.00010650727927,1749231208.4430473,-1.8934126729e-06,1749231209.112341,nan,nan,nan,nan
160280,-0.00011010948219,1749231209.112341,-1.8934138097e-06,1749231209.7816281,nan,nan,nan,nan
160281,-9.8887387139e-05,1749231209.7816281,-1.8110322344e-06,1749231210.450925,nan,nan,nan,nan
160282,-9.9441567727e-05,1749231210.450925,-1.7747283891e-06,1749231211.1202173,nan,nan,nan,nan
160283,-9.6809235401e-05,1749231211.1202173,-1.7949748781e-06,1749231211.7895136,nan,nan,nan,nan
160284,-9.4453978818e-05,1749231211.7895136,-1.7509912595e-06,1749231212.458804,nan,nan,nan,nan
160285,-9.7224867204e-05,1749231212.458804,-1.8508269477e-06,1749231213.1281114,nan,nan,nan,nan
160286,-0.00010470621783,1749231213.1281114,-1.7698407646e-06,1749231213.7974074,nan,nan,nan,nan
160287,-9.4869647e-05,1749231213.7974074,-1.762162583e-06,1749231214.4666991,nan,nan,nan,nan
160288,-9.4592469395e-05,1749231214.4666991,-1.8047487629e-06,1749231215.1360042,nan,nan,nan,nan
160289,-9.5423783932e-05,1749231215.1360042,-1.7621623556e-06,1749231215.8052917,nan,nan,nan,nan
160290,-9.2652880994e-05,1749231215.8052917,-1.771936013e-06,1749231216.4745798,nan,nan,nan,nan
160291,-9.1683097708e-05,1749231216.4745798,-1.7447084701e-06,1749231217.1438613,nan,nan,nan,nan
160292,-8.7388223619e-05,1749231217.1438613,-1.6797805529e-06,1749231217.8131433,nan,nan,nan,nan
160293,-8.7665306637e-05,1749231217.8131433,-1.7579736777e-06,1749231218.482432,nan,nan,nan,nan
160294,-9.417685942e-05,1749231218.482432,-1.7579725409e-06,1749231219.1517227,nan,nan,nan,nan
160295,-9.2514383141e-05,1749231219.1517227,-1.7391228084e-06,1749231219.8210082,nan,nan,nan,nan
160296,-9.140601469e-05,1749231219.8210082,-1.7153854515e-06,1749231220.4902985,nan,nan,nan,nan
160297,-9.0851863206e-05,1749231220.4902985,-1.7167815258e-06,1749231221.159587,nan,nan,nan,nan
160298,-9.4869632449e-05,1749231221.159587,-1.7279526219e-06,1749231221.8288708,nan,nan,nan,nan
160299,-9.5700874226e-05,1749231221.8288708,-1.7740298972e-06,1749231222.4981651,nan,nan,nan,nan
160300,-9.5008181233e-05,1749231222.4981651,-1.7684446902e-06,1749231223.1674626,nan,nan,nan,nan
160301,-9.2652931926e-05,1749231223.1674626,-1.7202737581e-06,1749231223.8367465,nan,nan,nan,nan
160302,-9.6393545391e-05,1749231223.8367465,-1.7530858258e-06,1749231224.5060368,nan,nan,nan,nan
160303,-9.3899820058e-05,1749231224.5060368,-1.6979313386e-06,1749231225.1753187,nan,nan,nan,nan
160304,-9.1683148639e-05,1749231225.1753187,-1.7335378288e-06,1749231225.8446057,nan,nan,nan,nan
160305,-9.3068534625e-05,1749231225.8446057,-1.7342354113e-06,1749231226.5138967,nan,nan,nan,nan
160306,-9.473109094e-05,1749231226.5138967,-1.8305811409e-06,1749231227.1832,nan,nan,nan,nan
160307,-0.00010054987797,1749231227.1832,-1.8361661205e-06,1749231227.8525012,nan,nan,nan,nan
160308,-9.6670664789e-05,1749231227.8525012,-1.8222017388e-06,1749231228.5218036,nan,nan,nan,nan
160309,-0.00010193539492,1749231228.5218036,-1.8089374407e-06,1749231229.1911027,nan,nan,nan,nan
160310,-9.9025957752e-05,1749231229.1911027,-1.8550149434e-06,1749231229.8604093,nan,nan,nan,nan
160311,-0.0001034593588,1749231229.8604093,-1.8466373604e-06,1749231230.5297232,nan,nan,nan,nan
160312,-0.0001020739146,1749231230.5297232,-1.7454071894e-06,1749231231.1990101,nan,nan,nan,nan
160313,-9.2237234639e-05,1749231231.1990101,-1.6602321011e-06,1749231231.8683052,nan,nan,nan,nan
160314,-8.6972606368e-05,1749231231.8683052,-1.7007241695e-06,1749231232.5375843,nan,nan,nan,nan
160315,-9.0990411991e-05,1749231232.5375843,-1.7104987364e-06,1749231233.2068727,nan,nan,nan,nan
160316,-9.0159119281e-05,1749231233.2068727,-1.6937433429e-06,1749231233.8761504,nan,nan,nan,nan
160317,-8.7942404207e-05,1749231233.8761504,-1.6888566279e-06,1749231234.545426,nan,nan,nan,nan
160318,-8.9189292339e-05,1749231234.545426,-1.6427779883e-06,1749231235.2147198,nan,nan,nan,nan
160319,-8.697262092e-05,1749231235.2147198,-1.717479563e-06,1749231235.8840084,nan,nan,nan,nan
160320,-8.8219545432e-05,1749231235.8840084,-1.7042145828e-06,1749231236.5532932,nan,nan,nan,nan
160321,-8.8358094217e-05,1749231236.5532932,-1.7307443159e-06,1749231237.2225814,nan,nan,nan,nan
160322,-9.3207127065e-05,1749231237.2225814,-1.7705388018e-06,1749231237.891878,nan,nan,nan,nan
160323,-9.7917611129e-05,1749231237.891878,-1.7544816728e-06,1749231238.5611725,nan,nan,nan,nan
160324,-9.7086325695e-05,1749231238.5611725,-1.7314430352e-06,1749231239.2304592,nan,nan,nan,nan
160325,-9.3899820058e-05,1749231239.2304592,-1.7335378288e-06,1749231239.8997447,nan,nan,nan,nan
160326,-9.4453971542e-05,1749231239.8997447,-1.7488957837e-06,1749231240.5690339,nan,nan,nan,nan
160327,-9.2098794994e-05,1749231240.5690339,-1.7118945834e-06,1749231241.2383149,nan,nan,nan,nan
160328,-8.7665364845e-05,1749231241.2383149,-1.7363304323e-06,1749231241.907597,nan,nan,nan,nan
160329,-8.9743480203e-05,1749231241.907597,-1.744707788e-06,1749231242.57688,nan,nan,nan,nan
160330,-9.1267480457e-05,1749231242.57688,-1.6993278678e-06,1749231243.2461581,nan,nan,nan,nan
160331,-8.6972650024e-05,1749231243.2461581,-1.7091031168e-06,1749231243.9154348,nan,nan,nan,nan
160332,-8.9743465651e-05,1749231243.9154348,-1.7077061329e-06,1749231244.5847113,nan,nan,nan,nan
160333,-8.8773682364e-05,1749231244.5847113,-1.7195745841e-06,1749231245.2539868,nan,nan,nan,nan
160334,-8.9743494755e-05,1749231245.2539868,-1.6874594166e-06,1749231245.923265,nan,nan,nan,nan
160335,-8.6002837634e-05,1749231245.923265,-1.6881581359e-06,1749231246.592547,nan,nan,nan,nan
160336,-8.6556974566e-05,1749231246.592547,-1.7384238618e-06,1749231247.2618306,nan,nan,nan,nan
160337,-8.5725754616e-05,1749231247.2618306,-1.7475001641e-06,1749231247.931116,nan,nan,nan,nan
160338,-8.7803899078e-05,1749231247.931116,-1.665816626e-06,1749231248.6004133,nan,nan,nan,nan
160339,-8.6972650024e-05,1749231248.6004133,-1.691649004e-06,1749231249.269687,nan,nan,nan,nan
160340,-8.2539190771e-05,1749231249.269687,-1.6616274934e-06,1749231249.9389827,nan,nan,nan,nan
160341,-8.5725769168e-05,1749231249.9389827,-1.6944409253e-06,1749231250.6082582,nan,nan,nan,nan
160342,-8.4617378889e-05,1749231250.6082582,-1.663722287e-06,1749231251.277553,nan,nan,nan,nan
160343,-8.6141371867e-05,1749231251.277553,-1.6637225144e-06,1749231251.9468482,nan,nan,nan,nan
160344,-7.9491248471e-05,1749231251.9468482,-1.577152716e-06,1749231252.6161256,nan,nan,nan,nan
160345,-7.6443247963e-05,1749231252.6161256,-1.562489615e-06,1749231253.285388,nan,nan,nan,nan
160346,-7.8382989159e-05,1749231253.285388,-1.6434753434e-06,1749231253.9546764,nan,nan,nan,nan
160347,-7.6443349826e-05,1749231253.9546764,-1.705611794e-06,1749231254.6239498,nan,nan,nan,nan
160348,-8.5448627942e-05,1749231254.6239498,-1.6434760255e-06,1749231255.2932408,nan,nan,nan,nan
160349,-8.004544361e-05,1749231255.2932408,-1.6811761725e-06,1749231255.9625134,nan,nan,nan,nan
160350,-8.3093400463e-05,1749231255.9625134,-1.6720998701e-06,1749231256.6318064,nan,nan,nan,nan
160351,-8.6834101239e-05,1749231256.6318064,-1.6581375348e-06,1749231257.3010979,nan,nan,nan,nan
160352,-8.2816288341e-05,1749231257.3010979,-1.6462695385e-06,1749231257.9703846,nan,nan,nan,nan
160353,-8.2539190771e-05,1749231257.9703846,-1.695139872e-06,1749231258.6396613,nan,nan,nan,nan
160354,-8.7665306637e-05,1749231258.6396613,-1.729349151e-06,1749231259.3089528,nan,nan,nan,nan
160355,-9.3622693385e-05,1749231259.3089528,-1.7125930754e-06,1749231259.978233,nan,nan,nan,nan
160356,-9.3899820058e-05,1749231259.978233,-1.7223665054e-06,1749231260.647525,nan,nan,nan,nan
160357,-9.4454022474e-05,1749231260.647525,-1.7796148768e-06,1749231261.3168156,nan,nan,nan,nan
160358,-9.570090333e-05,1749231261.3168156,-1.7754252895e-06,1749231261.9860966,nan,nan,nan,nan
160359,-9.570093971e-05,1749231261.9860966,-1.8208061192e-06,1749231262.6553936,nan,nan,nan,nan
160360,-9.4038368843e-05,1749231262.6553936,-1.7139896045e-06,1749231263.3246722,nan,nan,nan,nan
160361,-9.209872951e-05,1749231263.3246722,-1.7565764665e-06,1749231263.9939613,nan,nan,nan,nan
160362,-9.3207097962e-05,1749231263.9939613,-1.7565764665e-06,1749231264.6632578,nan,nan,nan,nan
160363,-9.5008159406e-05,1749231264.6632578,-1.729349151e-06,1749231265.3325424,nan,nan,nan,nan
160364,-9.3068520073e-05,1749231265.3325424,-1.7077065877e-06,1749231266.0018206,nan,nan,nan,nan
160365,-9.1128902568e-05,1749231266.0018206,-1.6958381366e-06,1749231266.671097,nan,nan,nan,nan
160366,-8.960490959e-05,1749231266.671097,-1.7279530766e-06,1749231267.3403857,nan,nan,nan,nan
160367,-9.0990346507e-05,1749231267.3403857,-1.7398201635e-06,1749231268.0096745,nan,nan,nan,nan
160368,-9.0297711722e-05,1749231268.0096745,-1.712592848e-06,1749231268.6789594,nan,nan,nan,nan
160369,-9.4592534879e-05,1749231268.6789594,-1.7740308067e-06,1749231269.348249,nan,nan,nan,nan
160370,-9.5146671811e-05,1749231269.348249,-1.7886907244e-06,1749231270.017548,nan,nan,nan,nan
160371,-0.00010041139467,1749231270.017548,-1.7370280148e-06,1749231270.6868367,nan,nan,nan,nan
160372,-9.0851870482e-05,1749231270.6868367,-1.6797805529e-06,1749231271.3561141,nan,nan,nan,nan
160373,-8.9604924142e-05,1749231271.3561141,-1.6162482552e-06,1749231272.0254006,nan,nan,nan,nan
160374,-8.1153790234e-05,1749231272.0254006,-1.6727988168e-06,1749231272.694695,nan,nan,nan,nan
160375,-8.7665321189e-05,1749231272.694695,-1.6923468138e-06,1749231273.3639724,nan,nan,nan,nan
160376,-9.0020577773e-05,1749231273.3639724,-1.7104996459e-06,1749231274.0332506,nan,nan,nan,nan
160377,-9.6670642961e-05,1749231274.0332506,-1.7251602458e-06,1749231274.7025313,nan,nan,nan,nan
160378,-9.1683068604e-05,1749231274.7025313,-1.6832705114e-06,1749231275.3718138,nan,nan,nan,nan
160379,-9.0713321697e-05,1749231275.3718138,-1.7935778942e-06,1749231276.041113,nan,nan,nan,nan
160380,-9.4038368843e-05,1749231276.041113,-1.6860631149e-06,1749231276.7103927,nan,nan,nan,nan
160381,-8.932788478e-05,1749231276.7103927,-1.7440092961e-06,1749231277.3796837,nan,nan,nan,nan
160382,-9.4176924904e-05,1749231277.3796837,-1.6769874946e-06,1749231278.0489643,nan,nan,nan,nan
160383,-8.8773682364e-05,1749231278.0489643,-1.7391232632e-06,1749231278.7182524,nan,nan,nan,nan
160384,-9.1960166174e-05,1749231278.7182524,-1.7698414467e-06,1749231279.3875437,nan,nan,nan,nan
160385,-9.2237271019e-05,1749231279.3875437,-1.7286506591e-06,1749231280.0568368,nan,nan,nan,nan
160386,-8.9743494755e-05,1749231280.0568368,-1.7593686152e-06,1749231280.7261302,nan,nan,nan,nan
160387,-9.0159155661e-05,1749231280.7261302,-1.7991635559e-06,1749231281.395426,nan,nan,nan,nan
160388,-9.4592534879e-05,1749231281.395426,-1.77752122e-06,1749231282.064718,nan,nan,nan,nan
160389,-9.4592520327e-05,1749231282.064718,-1.7775214474e-06,1749231282.734017,nan,nan,nan,nan
160390,-9.0436187747e-05,1749231282.734017,-1.8249950244e-06,1749231283.4033182,nan,nan,nan,nan
160391,-9.0713321697e-05,1749231283.4033182,-1.756575557e-06,1749231284.0726092,nan,nan,nan,nan
160392,-9.4869668828e-05,1749231284.0726092,-1.8424486825e-06,1749231284.7419176,nan,nan,nan,nan
160393,-0.00010124263645,1749231284.7419176,-1.8508269477e-06,1749231285.4112024,nan,nan,nan,nan
160394,-0.00010138115613,1749231285.4112024,-1.8270895907e-06,1749231286.080501,nan,nan,nan,nan
160395,-9.5146700914e-05,1749231286.080501,-1.878054718e-06,1749231286.749789,nan,nan,nan,nan
160396,-0.00010248952458,1749231286.749789,-1.8557127532e-06,1749231287.4190567,nan,nan,nan,nan
160397,-0.00010151976312,1749231287.4190567,-1.8536197786e-06,1749231288.0883365,nan,nan,nan,nan
160398,-9.680922085e-05,1749231288.0883365,-1.8557136627e-06,1749231288.7576177,nan,nan,nan,nan
160399,-9.4869617897e-05,1749231288.7576177,-1.8277869458e-06,1749231289.4269018,nan,nan,nan,nan
160400,-9.2237321951e-05,1749231289.4269018,-1.7782183477e-06,1749231290.0961978,nan,nan,nan,nan
160401,-9.1406065621e-05,1749231290.0961978,-1.7719362404e-06,1749231290.7654896,nan,nan,nan,nan
160402,-9.1821624665e-05,1749231290.7654896,-1.7970696717e-06,1749231291.4347818,nan,nan,nan,nan
160403,-9.7224845376e-05,1749231291.4347818,-1.8194095901e-06,1749231292.1040845,nan,nan,nan,nan
160404,-9.3068571005e-05,1749231292.1040845,-1.7691436369e-06,1749231292.7733736,nan,nan,nan,nan
160405,-9.5562325441e-05,1749231292.7733736,-1.7733320874e-06,1749231293.4426713,nan,nan,nan,nan
160406,-9.140601469e-05,1749231293.4426713,-1.8333714706e-06,1749231294.1119735,nan,nan,nan,nan
160407,-9.8610355053e-05,1749231294.1119735,-1.8682806058e-06,1749231294.7812588,nan,nan,nan,nan
160408,-0.00010054990707,1749231294.7812588,-1.829882649e-06,1749231295.450566,nan,nan,nan,nan
160409,-9.653212328e-05,1749231295.450566,-1.8082394035e-06,1749231296.1198597,nan,nan,nan,nan
160410,-9.334563947e-05,1749231296.1198597,-1.8229018224e-06,1749231296.789153,nan,nan,nan,nan
160411,-9.6116462373e-05,1749231296.789153,-1.7956717784e-06,1749231297.458427,nan,nan,nan,nan
160412,-9.4731127319e-05,1749231297.458427,-1.7628594833e-06,1749231298.1277184,nan,nan,nan,nan
160413,-8.9604975074e-05,1749231298.1277184,-1.8256935164e-06,1749231298.7970152,nan,nan,nan,nan
160414,-9.4176888524e-05,1749231298.7970152,-1.7481979739e-06,1749231299.466289,nan,nan,nan,nan
160415,-8.9743545686e-05,1749231299.466289,-1.7363297502e-06,1749231300.1355755,nan,nan,nan,nan
160416,-9.0713321697e-05,1749231300.1355755,-1.6867609247e-06,1749231300.8048644,nan,nan,nan,nan
160417,-8.6279935203e-05,1749231300.8048644,-1.7014222067e-06,1749231301.4741464,nan,nan,nan,nan
160418,-8.9743531134e-05,1749231301.4741464,-1.7600671072e-06,1749231302.143434,nan,nan,nan,nan
160419,-9.1406036518e-05,1749231302.143434,-1.7181780549e-06,1749231302.8127174,nan,nan,nan,nan
160420,-9.0851848654e-05,1749231302.8127174,-1.7796148768e-06,1749231303.4820051,nan,nan,nan,nan
160421,-9.00205996e-05,1749231303.4820051,-1.7091024347e-06,1749231304.1512845,nan,nan,nan,nan
160422,-8.8358050562e-05,1749231304.1512845,-1.7181787371e-06,1749231304.8205652,nan,nan,nan,nan
160423,-9.1544556199e-05,1749231304.8205652,-1.7495949578e-06,1749231305.489849,nan,nan,nan,nan
160424,-9.1683104984e-05,1749231305.489849,-1.7663510334e-06,1749231306.1591332,nan,nan,nan,nan
160425,-9.2929978564e-05,1749231306.1591332,-1.7111965462e-06,1749231306.8284173,nan,nan,nan,nan
160426,-9.1267480457e-05,1749231306.8284173,-1.7628601654e-06,1749231307.4977074,nan,nan,nan,nan
160427,-9.0990375611e-05,1749231307.4977074,-1.7663508061e-06,1749231308.1669955,nan,nan,nan,nan
160428,-9.2791451607e-05,1749231308.1669955,-1.7279521671e-06,1749231308.8362794,nan,nan,nan,nan
160429,-8.8358079665e-05,1749231308.8362794,-1.7502927676e-06,1749231309.5055661,nan,nan,nan,nan
160430,-9.3622744316e-05,1749231309.5055661,-1.761464091e-06,1749231310.174853,nan,nan,nan,nan
160431,-8.9743465651e-05,1749231310.174853,-1.7405188828e-06,1749231310.8441424,nan,nan,nan,nan
160432,-9.0159141109e-05,1749231310.8441424,-1.8187120077e-06,1749231311.51344,nan,nan,nan,nan
160433,-9.653212328e-05,1749231311.51344,-1.815221367e-06,1749231312.182734,nan,nan,nan,nan
160434,-9.8194657767e-05,1749231312.182734,-1.8229006855e-06,1749231312.8520372,nan,nan,nan,nan
