index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
266,nan,nan,nan,nan,-4.2943e-07,1749140306.6748676,5.2507e-07,1749140306.6748676
267,nan,nan,nan,nan,-4.2505e-07,1749140311.4491048,5.3617e-07,1749140311.4491048
268,nan,nan,nan,nan,-4.1836e-07,1749140316.2245522,4.8995e-07,1749140316.2245522
269,nan,nan,nan,nan,-4.3007e-07,1749140321.002552,5.3101e-07,1749140321.002552
270,nan,nan,nan,nan,-4.1922e-07,1749140325.777955,4.9782e-07,1749140325.777955
271,nan,nan,nan,nan,-4.2796e-07,1749140330.5572755,4.9689e-07,1749140330.5572755
272,nan,nan,nan,nan,-4.2759e-07,1749140335.3359919,5.3881e-07,1749140335.3359919
273,nan,nan,nan,nan,-4.2614e-07,1749140340.1117296,4.9624e-07,1749140340.1117296
274,nan,nan,nan,nan,-4.2531e-07,1749140344.8886292,5.2849e-07,1749140344.8886292
275,nan,nan,nan,nan,-4.2615e-07,1749140349.6661701,4.7618e-07,1749140349.6661701
276,nan,nan,nan,nan,-4.3152e-07,1749140354.441896,5.3499e-07,1749140354.441896
277,nan,nan,nan,nan,-4.2157e-07,1749140359.218549,5.4255e-07,1749140359.218549
278,nan,nan,nan,nan,-4.2767e-07,1749140363.9978075,5.01e-07,1749140363.9978075
279,nan,nan,nan,nan,-4.3025e-07,1749140368.7742705,4.9035e-07,1749140368.7742705
280,nan,nan,nan,nan,-4.1276e-07,1749140373.5519903,5.0177e-07,1749140373.5519903
281,nan,nan,nan,nan,-4.2524e-07,1749140378.3299952,4.9998e-07,1749140378.3299952
282,nan,nan,nan,nan,-4.2661e-07,1749140383.1056361,5.1257e-07,1749140383.1056361
283,nan,nan,nan,nan,-4.2787e-07,1749140387.883184,5.022e-07,1749140387.883184
284,nan,nan,nan,nan,-4.2491e-07,1749140392.6599777,5.0516e-07,1749140392.6599777
285,nan,nan,nan,nan,-4.3166e-07,1749140397.4372377,4.7949e-07,1749140397.4372377
286,nan,nan,nan,nan,-4.248e-07,1749140402.214155,4.9454e-07,1749140402.214155
287,nan,nan,nan,nan,-4.2832e-07,1749140406.9919949,5.2157e-07,1749140406.9919949
288,nan,nan,nan,nan,-4.2536e-07,1749140411.7688155,5.0453e-07,1749140411.7688155
289,nan,nan,nan,nan,-4.1965e-07,1749140416.5457544,5.1275e-07,1749140416.5457544
290,nan,nan,nan,nan,-4.2802e-07,1749140421.3248186,4.7702e-07,1749140421.3248186
291,nan,nan,nan,nan,-4.2968e-07,1749140426.100797,5.0747e-07,1749140426.100797
292,nan,nan,nan,nan,-4.2349e-07,1749140430.8793406,5.3519e-07,1749140430.8793406
293,nan,nan,nan,nan,-4.2554e-07,1749140435.6574621,5.0941e-07,1749140435.6574621
294,nan,nan,nan,nan,-4.2678e-07,1749140440.4326622,5.1182e-07,1749140440.4326622
295,nan,nan,nan,nan,-4.2548e-07,1749140445.2104259,5.1638e-07,1749140445.2104259
296,nan,nan,nan,nan,-4.3646e-07,1749140450.375245,4.6929e-07,1749140450.375245
297,nan,nan,nan,nan,-4.2103e-07,1749140455.2319493,5.0688e-07,1749140455.2319493
298,nan,nan,nan,nan,-4.218e-07,1749140460.0061767,5.0559e-07,1749140460.0061767
299,nan,nan,nan,nan,-4.2459e-07,1749140464.782088,5.0874e-07,1749140464.782088
300,nan,nan,nan,nan,-4.2573e-07,1749140469.5604715,5.2262e-07,1749140469.5604715
301,nan,nan,nan,nan,-4.2203e-07,1749140474.3359847,4.9798e-07,1749140474.3359847
302,nan,nan,nan,nan,-4.2413e-07,1749140479.112576,5.4888e-07,1749140479.112576
303,nan,nan,nan,nan,-4.2316e-07,1749140483.8902507,5.3893e-07,1749140483.8902507
304,nan,nan,nan,nan,-4.223e-07,1749140488.6673162,5.3553e-07,1749140488.6673162
305,nan,nan,nan,nan,-4.2e-07,1749140493.4453664,4.8625e-07,1749140493.4453664
306,nan,nan,nan,nan,-4.2044e-07,1749140498.2236571,4.9777e-07,1749140498.2236571
307,nan,nan,nan,nan,-4.2287e-07,1749140502.999587,4.9951e-07,1749140502.999587
308,nan,nan,nan,nan,-4.2349e-07,1749140507.7792594,5.0942e-07,1749140507.7792594
309,nan,nan,nan,nan,-4.1837e-07,1749140512.5586371,5.2393e-07,1749140512.5586371
310,nan,nan,nan,nan,-4.2446e-07,1749140517.3356812,5.119e-07,1749140517.3356812
311,nan,nan,nan,nan,-4.2305e-07,1749140522.113878,5.0204e-07,1749140522.113878
312,nan,nan,nan,nan,-4.2472e-07,1749140526.8934808,4.9999e-07,1749140526.8934808
313,nan,nan,nan,nan,-4.2444e-07,1749140531.6713784,4.9998e-07,1749140531.6713784
314,nan,nan,nan,nan,-4.1983e-07,1749140536.4483109,5.2195e-07,1749140536.4483109
315,nan,nan,nan,nan,-4.2048e-07,1749140541.229157,5.1885e-07,1749140541.229157
316,nan,nan,nan,nan,-4.2305e-07,1749140546.0072315,4.8733e-07,1749140546.0072315
317,nan,nan,nan,nan,-4.2977e-07,1749140550.7826376,4.9176e-07,1749140550.7826376
318,nan,nan,nan,nan,-4.1883e-07,1749140555.560774,5.2819e-07,1749140555.560774
319,nan,nan,nan,nan,-4.2285e-07,1749140560.3389964,4.8952e-07,1749140560.3389964
320,nan,nan,nan,nan,-4.2103e-07,1749140565.114483,5.242e-07,1749140565.114483
321,nan,nan,nan,nan,-4.2241e-07,1749140569.8923395,4.702e-07,1749140569.8923395
322,nan,nan,nan,nan,-4.2505e-07,1749140574.6705492,5.5994e-07,1749140574.6705492
323,nan,nan,nan,nan,-4.2334e-07,1749140579.4459708,4.9344e-07,1749140579.4459708
324,nan,nan,nan,nan,-4.2151e-07,1749140584.2237334,4.8952e-07,1749140584.2237334
325,nan,nan,nan,nan,-4.2042e-07,1749140589.002646,4.8622e-07,1749140589.002646
326,nan,nan,nan,nan,-4.2337e-07,1749140593.7782264,4.8203e-07,1749140593.7782264
327,nan,nan,nan,nan,-4.2319e-07,1749140598.5553563,4.5922e-07,1749140598.5553563
328,nan,nan,nan,nan,-4.2059e-07,1749140603.333373,4.8381e-07,1749140603.333373
329,nan,nan,nan,nan,-4.1973e-07,1749140608.1098125,4.6311e-07,1749140608.1098125
330,nan,nan,nan,nan,-4.3302e-07,1749140612.8868787,4.96e-07,1749140612.8868787
331,nan,nan,nan,nan,-4.3292e-07,1749140617.664512,5.2825e-07,1749140617.664512
332,nan,nan,nan,nan,-4.2664e-07,1749140622.4415255,4.9257e-07,1749140622.4415255
333,nan,nan,nan,nan,-4.2496e-07,1749140627.2177029,5.1824e-07,1749140627.2177029
334,nan,nan,nan,nan,-4.2787e-07,1749140631.9968524,4.7976e-07,1749140631.9968524
335,nan,nan,nan,nan,-4.246e-07,1749140636.7733488,5.3756e-07,1749140636.7733488
336,nan,nan,nan,nan,-4.2783e-07,1749140641.5490139,5.2032e-07,1749140641.5490139
337,nan,nan,nan,nan,-4.1685e-07,1749140646.3263483,4.9959e-07,1749140646.3263483
338,nan,nan,nan,nan,-4.2503e-07,1749140651.103282,4.8417e-07,1749140651.103282
339,nan,nan,nan,nan,-4.2341e-07,1749140655.8787858,4.5941e-07,1749140655.8787858
340,nan,nan,nan,nan,-4.3049e-07,1749140660.6576636,4.8336e-07,1749140660.6576636
341,nan,nan,nan,nan,-4.2531e-07,1749140665.4330075,4.8772e-07,1749140665.4330075
342,nan,nan,nan,nan,-4.217e-07,1749140670.2108126,4.9141e-07,1749140670.2108126
343,nan,nan,nan,nan,-4.2882e-07,1749140674.9903188,5.1326e-07,1749140674.9903188
344,nan,nan,nan,nan,-4.2852e-07,1749140679.765999,5.0779e-07,1749140679.765999
345,nan,nan,nan,nan,-4.2627e-07,1749140684.5438251,4.8106e-07,1749140684.5438251
346,nan,nan,nan,nan,-4.214e-07,1749140689.3225746,4.9997e-07,1749140689.3225746
347,nan,nan,nan,nan,-4.266e-07,1749140694.0993583,4.7937e-07,1749140694.0993583
348,nan,nan,nan,nan,-4.3611e-07,1749140698.876274,4.9399e-07,1749140698.876274
349,nan,nan,nan,nan,-4.2647e-07,1749140703.6546562,5.0209e-07,1749140703.6546562
350,nan,nan,nan,nan,-4.2559e-07,1749140708.4294944,5.0485e-07,1749140708.4294944
351,nan,nan,nan,nan,-4.2819e-07,1749140713.2068617,4.9466e-07,1749140713.2068617
352,nan,nan,nan,nan,-4.2695e-07,1749140717.984813,4.9055e-07,1749140717.984813
353,nan,nan,nan,nan,-4.2698e-07,1749140722.762225,5.2587e-07,1749140722.762225
354,nan,nan,nan,nan,-4.2655e-07,1749140727.539601,5.0588e-07,1749140727.539601
355,nan,nan,nan,nan,-4.3178e-07,1749140732.3179562,5.0656e-07,1749140732.3179562
356,nan,nan,nan,nan,-4.2753e-07,1749140737.0934207,4.944e-07,1749140737.0934207
357,nan,nan,nan,nan,-4.2394e-07,1749140741.8701062,5.4004e-07,1749140741.8701062
358,nan,nan,nan,nan,-4.1691e-07,1749140746.6492043,4.7699e-07,1749140746.6492043
359,nan,nan,nan,nan,-4.2879e-07,1749140751.4251046,5.1435e-07,1749140751.4251046
360,nan,nan,nan,nan,-4.3034e-07,1749140756.2023969,4.9209e-07,1749140756.2023969
361,nan,nan,nan,nan,-4.2636e-07,1749140760.9853406,5.1093e-07,1749140760.9853406
362,nan,nan,nan,nan,-4.2711e-07,1749140765.7612119,5.1507e-07,1749140765.7612119
363,nan,nan,nan,nan,-4.2904e-07,1749140770.5394826,5.0496e-07,1749140770.5394826
364,nan,nan,nan,nan,-4.2572e-07,1749140775.3192496,4.9178e-07,1749140775.3192496
365,nan,nan,nan,nan,-4.2239e-07,1749140780.0968757,5.108e-07,1749140780.0968757
366,nan,nan,nan,nan,-4.291e-07,1749140784.8744617,4.8367e-07,1749140784.8744617
367,nan,nan,nan,nan,-4.2388e-07,1749140789.6544566,4.7793e-07,1749140789.6544566
368,nan,nan,nan,nan,-4.3642e-07,1749140794.4327517,5.2273e-07,1749140794.4327517
369,nan,nan,nan,nan,-4.2702e-07,1749140799.2092288,5.0205e-07,1749140799.2092288
370,nan,nan,nan,nan,-4.3029e-07,1749140803.9883738,4.9649e-07,1749140803.9883738
371,nan,nan,nan,nan,-4.2763e-07,1749140808.766631,4.9119e-07,1749140808.766631
372,nan,nan,nan,nan,-4.2554e-07,1749140813.541856,4.974e-07,1749140813.541856
373,nan,nan,nan,nan,-4.3003e-07,1749140818.3209412,4.8996e-07,1749140818.3209412
374,nan,nan,nan,nan,-4.3265e-07,1749140823.0987954,5.3279e-07,1749140823.0987954
375,nan,nan,nan,nan,-4.2664e-07,1749140827.8750882,4.8948e-07,1749140827.8750882
376,nan,nan,nan,nan,-4.2933e-07,1749140832.6525657,5.1267e-07,1749140832.6525657
377,nan,nan,nan,nan,-4.2599e-07,1749140837.4318163,4.6443e-07,1749140837.4318163
378,nan,nan,nan,nan,-4.3122e-07,1749140842.2071097,5.0573e-07,1749140842.2071097
379,nan,nan,nan,nan,-4.2482e-07,1749140846.9842257,4.9491e-07,1749140846.9842257
380,nan,nan,nan,nan,-4.2898e-07,1749140851.763837,4.9475e-07,1749140851.763837
381,nan,nan,nan,nan,-4.2614e-07,1749140856.5395124,4.8701e-07,1749140856.5395124
382,nan,nan,nan,nan,-4.2379e-07,1749140861.317667,4.9311e-07,1749140861.317667
383,nan,nan,nan,nan,-4.2601e-07,1749140866.0969255,5.0108e-07,1749140866.0969255
384,nan,nan,nan,nan,-4.2863e-07,1749140870.8734858,5.1398e-07,1749140870.8734858
385,nan,nan,nan,nan,-4.2464e-07,1749140875.6504977,5.0639e-07,1749140875.6504977
386,nan,nan,nan,nan,-4.26e-07,1749140880.429998,5.0108e-07,1749140880.429998
387,nan,nan,nan,nan,-4.2659e-07,1749140885.2062237,5.0694e-07,1749140885.2062237
388,nan,nan,nan,nan,-4.2687e-07,1749140889.9831274,5.2844e-07,1749140889.9831274
389,nan,nan,nan,nan,-4.2492e-07,1749140894.761596,4.9654e-07,1749140894.761596
390,nan,nan,nan,nan,-4.2675e-07,1749140899.5374486,5.1341e-07,1749140899.5374486
391,nan,nan,nan,nan,-4.2459e-07,1749140904.3149097,5.2752e-07,1749140904.3149097
392,nan,nan,nan,nan,-4.2935e-07,1749140909.0923357,4.9731e-07,1749140909.0923357
393,nan,nan,nan,nan,-4.2888e-07,1749140913.86976,4.9671e-07,1749140913.86976
394,nan,nan,nan,nan,-4.2767e-07,1749140918.647164,5.0108e-07,1749140918.647164
395,nan,nan,nan,nan,-4.2283e-07,1749140923.4259698,5.0185e-07,1749140923.4259698
396,nan,nan,nan,nan,-4.2422e-07,1749140928.2026153,4.9636e-07,1749140928.2026153
397,nan,nan,nan,nan,-4.238e-07,1749140932.979337,5.1774e-07,1749140932.979337
398,nan,nan,nan,nan,-4.239e-07,1749140937.7576778,4.9897e-07,1749140937.7576778
399,nan,nan,nan,nan,-4.1987e-07,1749140942.5342264,5.0579e-07,1749140942.5342264
400,nan,nan,nan,nan,-4.2611e-07,1749140947.3109393,5.5531e-07,1749140947.3109393
401,nan,nan,nan,nan,-4.2464e-07,1749140952.0895367,5.0312e-07,1749140952.0895367
402,nan,nan,nan,nan,-4.2712e-07,1749140956.8649983,4.8813e-07,1749140956.8649983
403,nan,nan,nan,nan,-4.252e-07,1749140961.6420894,5.1111e-07,1749140961.6420894
404,nan,nan,nan,nan,-4.2419e-07,1749140966.4209394,4.8238e-07,1749140966.4209394
405,nan,nan,nan,nan,-4.2895e-07,1749140971.1961777,5.2732e-07,1749140971.1961777
406,nan,nan,nan,nan,-4.2193e-07,1749140975.975054,4.9173e-07,1749140975.975054
407,nan,nan,nan,nan,-4.261e-07,1749140980.753463,5.0169e-07,1749140980.753463
408,nan,nan,nan,nan,-4.2779e-07,1749140985.5298147,4.9503e-07,1749140985.5298147
409,nan,nan,nan,nan,-4.2655e-07,1749140990.3092782,5.1091e-07,1749140990.3092782
410,nan,nan,nan,nan,-4.2323e-07,1749140995.0891182,4.8607e-07,1749140995.0891182
411,nan,nan,nan,nan,-4.2797e-07,1749140999.8644767,4.9236e-07,1749140999.8644767
412,nan,nan,nan,nan,-4.2971e-07,1749141004.642425,4.917e-07,1749141004.642425
413,nan,nan,nan,nan,-4.2842e-07,1749141009.4230137,5.0881e-07,1749141009.4230137
414,nan,nan,nan,nan,-4.2505e-07,1749141014.2001321,5.1285e-07,1749141014.2001321
415,nan,nan,nan,nan,-4.3518e-07,1749141018.976376,4.9279e-07,1749141018.976376
416,nan,nan,nan,nan,-4.2787e-07,1749141023.7563686,4.569e-07,1749141023.7563686
417,nan,nan,nan,nan,-4.3436e-07,1749141028.5336123,5.3006e-07,1749141028.5336123
418,nan,nan,nan,nan,-4.2758e-07,1749141033.3091564,5.2932e-07,1749141033.3091564
419,nan,nan,nan,nan,-4.2801e-07,1749141038.087845,4.9757e-07,1749141038.087845
420,nan,nan,nan,nan,-4.3001e-07,1749141042.8677318,4.92e-07,1749141042.8677318
421,nan,nan,nan,nan,-4.2871e-07,1749141047.6442432,4.9953e-07,1749141047.6442432
422,nan,nan,nan,nan,-4.2413e-07,1749141052.4198837,4.6909e-07,1749141052.4198837
423,nan,nan,nan,nan,-4.313e-07,1749141057.1985614,5.1982e-07,1749141057.1985614
424,nan,nan,nan,nan,-4.3258e-07,1749141061.9734716,5.2213e-07,1749141061.9734716
425,nan,nan,nan,nan,-4.2895e-07,1749141066.7503128,5.1467e-07,1749141066.7503128
426,nan,nan,nan,nan,-4.2758e-07,1749141071.527589,4.9695e-07,1749141071.527589
427,nan,nan,nan,nan,-4.2425e-07,1749141076.3030188,4.6821e-07,1749141076.3030188
428,nan,nan,nan,nan,-4.2804e-07,1749141081.082207,4.6873e-07,1749141081.082207
429,nan,nan,nan,nan,-4.3571e-07,1749141085.8585267,4.981e-07,1749141085.8585267
430,nan,nan,nan,nan,-4.2603e-07,1749141090.6344566,5.2376e-07,1749141090.6344566
431,nan,nan,nan,nan,-4.3007e-07,1749141095.4130044,5.1358e-07,1749141095.4130044
432,nan,nan,nan,nan,-4.3031e-07,1749141100.191322,5.1163e-07,1749141100.191322
433,nan,nan,nan,nan,-4.2673e-07,1749141104.967658,4.7849e-07,1749141104.967658
434,nan,nan,nan,nan,-4.2592e-07,1749141109.7434928,4.6528e-07,1749141109.7434928
435,nan,nan,nan,nan,-4.2784e-07,1749141114.5234993,5.112e-07,1749141114.5234993
436,nan,nan,nan,nan,-4.2619e-07,1749141119.298915,5.3379e-07,1749141119.298915
437,nan,nan,nan,nan,-4.3119e-07,1749141124.074176,5.0176e-07,1749141124.074176
438,nan,nan,nan,nan,-4.3601e-07,1749141128.8536701,4.9887e-07,1749141128.8536701
439,nan,nan,nan,nan,-4.2975e-07,1749141133.6296728,4.9374e-07,1749141133.6296728
440,nan,nan,nan,nan,-4.2919e-07,1749141138.4064653,4.8959e-07,1749141138.4064653
441,nan,nan,nan,nan,-4.3297e-07,1749141143.1861591,4.5565e-07,1749141143.1861591
442,nan,nan,nan,nan,-4.3227e-07,1749141147.9615595,5.0476e-07,1749141147.9615595
443,nan,nan,nan,nan,-4.2739e-07,1749141152.7399335,4.664e-07,1749141152.7399335
444,nan,nan,nan,nan,-4.3217e-07,1749141157.5193954,4.9949e-07,1749141157.5193954
445,nan,nan,nan,nan,-4.3988e-07,1749141162.2949321,5.1972e-07,1749141162.2949321
446,nan,nan,nan,nan,-4.193e-07,1749141167.07267,5.0422e-07,1749141167.07267
447,nan,nan,nan,nan,-4.2763e-07,1749141171.8502865,5.2876e-07,1749141171.8502865
448,nan,nan,nan,nan,-4.2928e-07,1749141176.6251187,4.8717e-07,1749141176.6251187
449,nan,nan,nan,nan,-4.2957e-07,1749141181.402214,5.1184e-07,1749141181.402214
450,nan,nan,nan,nan,-4.2734e-07,1749141186.1804829,4.9897e-07,1749141186.1804829
451,nan,nan,nan,nan,-4.3143e-07,1749141190.954838,4.9221e-07,1749141190.954838
452,nan,nan,nan,nan,-4.3097e-07,1749141195.7323241,5.1697e-07,1749141195.7323241
453,nan,nan,nan,nan,-4.2447e-07,1749141200.5101464,4.9561e-07,1749141200.5101464
454,nan,nan,nan,nan,-4.2385e-07,1749141205.286336,5.3435e-07,1749141205.286336
455,nan,nan,nan,nan,-4.1636e-07,1749141210.0621862,4.8641e-07,1749141210.0621862
456,nan,nan,nan,nan,-4.3323e-07,1749141214.8405242,4.9168e-07,1749141214.8405242
457,nan,nan,nan,nan,-4.2652e-07,1749141219.6167967,4.6661e-07,1749141219.6167967
458,nan,nan,nan,nan,-4.2477e-07,1749141224.393006,4.444e-07,1749141224.393006
459,nan,nan,nan,nan,-4.2666e-07,1749141229.171098,4.7584e-07,1749141229.171098
460,nan,nan,nan,nan,-4.3045e-07,1749141233.9475768,4.9941e-07,1749141233.9475768
461,nan,nan,nan,nan,-4.2736e-07,1749141238.7240162,4.9363e-07,1749141238.7240162
462,nan,nan,nan,nan,-4.2358e-07,1749141243.5023181,5.198e-07,1749141243.5023181
463,nan,nan,nan,nan,-4.2561e-07,1749141248.2781014,4.6387e-07,1749141248.2781014
464,nan,nan,nan,nan,-4.2558e-07,1749141253.0549624,4.8575e-07,1749141253.0549624
465,nan,nan,nan,nan,-4.2651e-07,1749141257.8337188,4.8159e-07,1749141257.8337188
466,nan,nan,nan,nan,-4.2863e-07,1749141262.6091952,5.0123e-07,1749141262.6091952
467,nan,nan,nan,nan,-4.2375e-07,1749141267.3867595,4.8607e-07,1749141267.3867595
468,nan,nan,nan,nan,-4.2885e-07,1749141272.1653156,5.0195e-07,1749141272.1653156
469,nan,nan,nan,nan,-4.258e-07,1749141276.9421597,4.9428e-07,1749141276.9421597
470,nan,nan,nan,nan,-4.2832e-07,1749141281.7207146,5.2257e-07,1749141281.7207146
471,nan,nan,nan,nan,-4.2592e-07,1749141286.49968,4.7049e-07,1749141286.49968
472,nan,nan,nan,nan,-4.286e-07,1749141291.2761836,5.199e-07,1749141291.2761836
473,nan,nan,nan,nan,-4.254e-07,1749141296.0530005,5.2447e-07,1749141296.0530005
474,nan,nan,nan,nan,-4.2433e-07,1749141300.832149,5.0521e-07,1749141300.832149
475,nan,nan,nan,nan,-4.2847e-07,1749141305.6084182,5.0189e-07,1749141305.6084182
476,nan,nan,nan,nan,-4.2909e-07,1749141310.38722,4.9764e-07,1749141310.38722
477,nan,nan,nan,nan,-4.272e-07,1749141315.1635551,5.0458e-07,1749141315.1635551
478,nan,nan,nan,nan,-4.2262e-07,1749141319.9393404,4.8797e-07,1749141319.9393404
479,nan,nan,nan,nan,-4.2412e-07,1749141324.7164726,4.9844e-07,1749141324.7164726
480,nan,nan,nan,nan,-4.2478e-07,1749141329.4949858,4.7824e-07,1749141329.4949858
481,nan,nan,nan,nan,-4.2773e-07,1749141334.272906,4.8655e-07,1749141334.272906
482,nan,nan,nan,nan,-4.2398e-07,1749141339.0503173,4.9803e-07,1749141339.0503173
483,nan,nan,nan,nan,-4.3281e-07,1749141343.8297117,4.8083e-07,1749141343.8297117
484,nan,nan,nan,nan,-4.252e-07,1749141348.6056561,4.8297e-07,1749141348.6056561
485,nan,nan,nan,nan,-4.327e-07,1749141353.384748,4.9408e-07,1749141353.384748
486,nan,nan,nan,nan,-4.2651e-07,1749141358.1652043,5.1249e-07,1749141358.1652043
487,nan,nan,nan,nan,-4.2692e-07,1749141362.941725,4.8504e-07,1749141362.941725
488,nan,nan,nan,nan,-4.2699e-07,1749141367.719004,5.184e-07,1749141367.719004
489,nan,nan,nan,nan,-4.2924e-07,1749141372.4993417,5.2032e-07,1749141372.4993417
490,nan,nan,nan,nan,-4.2754e-07,1749141377.2766447,5.0425e-07,1749141377.2766447
491,nan,nan,nan,nan,-4.2114e-07,1749141382.0524864,4.7282e-07,1749141382.0524864
492,nan,nan,nan,nan,-4.2536e-07,1749141386.8333035,5.5377e-07,1749141386.8333035
493,nan,nan,nan,nan,-4.28e-07,1749141391.6109562,4.9664e-07,1749141391.6109562
494,nan,nan,nan,nan,-4.3063e-07,1749141396.3877368,4.9142e-07,1749141396.3877368
495,nan,nan,nan,nan,-4.3034e-07,1749141401.166066,5.1681e-07,1749141401.166066
496,nan,nan,nan,nan,-4.2774e-07,1749141405.9455006,4.8619e-07,1749141405.9455006
497,nan,nan,nan,nan,-4.3027e-07,1749141410.7198107,4.9071e-07,1749141410.7198107
498,nan,nan,nan,nan,-4.2455e-07,1749141415.4992085,5.0902e-07,1749141415.4992085
499,nan,nan,nan,nan,-4.26e-07,1749141420.2775016,4.9986e-07,1749141420.2775016
500,nan,nan,nan,nan,-4.2618e-07,1749141425.0536363,4.9312e-07,1749141425.0536363
501,nan,nan,nan,nan,-4.2678e-07,1749141429.8297977,4.9363e-07,1749141429.8297977
502,nan,nan,nan,nan,-4.2363e-07,1749141434.6082397,4.8084e-07,1749141434.6082397
503,nan,nan,nan,nan,-4.2361e-07,1749141439.384962,4.572e-07,1749141439.384962
504,nan,nan,nan,nan,-4.1955e-07,1749141444.1611755,4.5436e-07,1749141444.1611755
505,nan,nan,nan,nan,-4.3683e-07,1749141448.940638,5.033e-07,1749141448.940638
506,nan,nan,nan,nan,-4.2552e-07,1749141453.716129,5.0036e-07,1749141453.716129
507,nan,nan,nan,nan,-4.2384e-07,1749141458.493084,4.9561e-07,1749141458.493084
508,nan,nan,nan,nan,-4.2422e-07,1749141463.2728324,5.0427e-07,1749141463.2728324
509,nan,nan,nan,nan,-4.2709e-07,1749141468.0488544,4.9709e-07,1749141468.0488544
510,nan,nan,nan,nan,-4.2611e-07,1749141472.826206,4.754e-07,1749141472.826206
511,nan,nan,nan,nan,-4.251e-07,1749141477.6055517,4.7652e-07,1749141477.6055517
512,nan,nan,nan,nan,-4.2639e-07,1749141482.3809638,4.9823e-07,1749141482.3809638
513,nan,nan,nan,nan,-4.2178e-07,1749141487.1592317,5.0389e-07,1749141487.1592317
514,nan,nan,nan,nan,-4.3137e-07,1749141491.938208,5.4389e-07,1749141491.938208
515,nan,nan,nan,nan,-4.2433e-07,1749141496.7144723,5.0704e-07,1749141496.7144723
516,nan,nan,nan,nan,-4.2216e-07,1749141501.4920545,5.1634e-07,1749141501.4920545
517,nan,nan,nan,nan,-4.2145e-07,1749141506.269246,4.7793e-07,1749141506.269246
518,nan,nan,nan,nan,-4.2488e-07,1749141511.0455625,4.9063e-07,1749141511.0455625
519,nan,nan,nan,nan,-4.216e-07,1749141515.8230813,4.9582e-07,1749141515.8230813
520,nan,nan,nan,nan,-4.2971e-07,1749141520.6023326,5.0286e-07,1749141520.6023326
521,nan,nan,nan,nan,-4.3169e-07,1749141525.377586,5.0331e-07,1749141525.377586
522,nan,nan,nan,nan,-4.298e-07,1749141530.1560104,5.0465e-07,1749141530.1560104
523,nan,nan,nan,nan,-4.2783e-07,1749141534.9343,4.8754e-07,1749141534.9343
524,nan,nan,nan,nan,-4.2559e-07,1749141539.7118998,4.7184e-07,1749141539.7118998
525,nan,nan,nan,nan,-4.296e-07,1749141544.4895198,5.4504e-07,1749141544.4895198
526,nan,nan,nan,nan,-4.2419e-07,1749141549.2699926,4.8729e-07,1749141549.2699926
527,nan,nan,nan,nan,-4.2324e-07,1749141554.0465646,5.2443e-07,1749141554.0465646
528,nan,nan,nan,nan,-4.2264e-07,1749141558.824364,4.8522e-07,1749141558.824364
529,nan,nan,nan,nan,-4.3176e-07,1749141563.6047368,5.1935e-07,1749141563.6047368
530,nan,nan,nan,nan,-4.2325e-07,1749141568.3820667,4.9769e-07,1749141568.3820667
